Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
44,0,3,0
39,1,3,0
40,0,2,1
28,1,0,0
26,0,4,0
37,0,1,0
37,0,2,0
31,0,3,0
36,1,2,0
29,4,3,0
30,0,6,0
37,1,2,0
36,1,2,0
35,0,0,0
39,0,1,0
32,3,1,0
48,1,1,0
45,1,2,0
50,2,1,0
30,4,2,0
35,0,2,0
29,1,3,0
45,1,1,0
44,0,3,0
35,0,1,0
48,3,1,1
33,2,1,0
38,1,0,0
32,2,1,2
31,1,1,1
29,2,2,0
28,1,0,0
40,1,1,0
26,0,11,0
42,1,1,1
37,0,1,0
33,1,1,0
27,3,3,0
37,4,0,0
35,2,3,0
41,1,3,0
29,1,1,0
29,0,1,0
34,2,1,0
28,2,2,0
34,1,1,0
44,1,10,0
27,0,5,0
42,1,0,0
42,0,1,0
26,2,2,0
39,0,1,0
32,2,4,0
24,4,2,0
38,1,2,0
39,0,0,0
20,0,1,2
32,0,5,1
29,0,1,0
41,1,4,0
38,0,0,0
43,0,1,0
29,1,5,0
40,2,2,0
25,1,2,0
44,1,4,0
28,0,2,0
37,2,0,0
43,4,2,1
42,0,4,0
32,1,2,0
36,0,4,0
50,0,4,0
34,4,1,2
46,0,2,0
21,2,0,1
36,0,0,0
32,0,2,0
33,2,0,0
22,1,2,0
38,0,2,0
42,1,0,0
44,4,1,0
40,1,0,0
37,1,2,0
38,2,1,0
33,0,0,0
42,0,2,0
47,2,4,0
27,1,4,0
30,4,2,1
39,1,8,1
42,2,1,0
28,1,1,0
47,0,4,0
24,2,1,0
32,1,12,1
48,0,1,0
38,0,0,0
44,0,1,0
24,1,1,0
37,6,3,0
42,1,1,0
30,1,0,0
33,0,1,0
32,0,1,0
40,1,1,0
35,0,1,1
46,0,2,0
38,1,0,0
29,1,0,0
38,3,2,0
45,4,1,1
35,1,4,1
36,0,1,0
40,0,5,0
43,0,1,1
39,1,0,0
37,2,3,1
31,1,0,0
38,0,3,0
39,0,3,1
45,10,1,0
38,1,0,0
37,2,0,0
27,0,2,0
42,1,0,0
30,0,1,0
36,2,1,0
43,1,5,1
30,1,6,1
45,0,1,0
41,1,0,0
37,0,3,0
39,2,2,0
53,0,0,0
38,0,1,0
40,0,2,0
31,0,7,1
49,1,2,0
33,1,0,0
37,2,1,0
47,3,5,0
38,5,0,0
30,3,4,1
39,3,1,0
48,1,3,0
33,2,1,0
23,1,3,0
37,1,0,0
32,0,7,0
35,0,1,0
36,1,0,0
42,0,1,0
50,2,2,0
26,0,3,0
35,0,2,0
31,0,3,0
29,2,0,0
38,0,2,0
26,3,1,0
32,1,0,0
37,1,4,0
50,2,3,0
38,1,4,0
33,0,3,0
44,2,1,0
33,1,5,0
46,2,2,2
29,3,1,0
37,2,0,0
32,0,0,0
34,0,1,0
47,0,0,0
31,0,2,0
39,0,1,2
49,1,1,0
37,1,2,0
33,1,2,0
47,1,1,0
41,0,0,0
33,0,5,0
26,2,1,0
42,0,0,0
44,1,2,0
34,0,3,0
39,0,0,0
47,1,1,0
27,1,1,0
40,2,1,0
34,2,2,0
42,1,0,0
38,1,4,0
44,1,0,0
48,2,2,0
34,0,6,0
35,3,1,1
25,0,5,2
33,1,2,0
40,4,2,0
29,5,2,0
35,1,3,0
38,2,5,1
41,0,2,0
39,0,0,0
44,2,0,0
30,1,1,0
53,0,1,0
46,1,2,0
41,1,2,0
35,1,2,0
38,0,0,0
40,1,1,0
34,3,3,0
25,1,7,1
44,0,2,0
39,5,1,0
35,0,1,0
33,0,3,0
34,2,1,0
34,3,1,0
40,0,1,0
34,1,3,0
33,0,1,1
33,4,0,0
43,4,1,1
35,1,0,0
32,0,2,0
32,1,0,0
42,0,2,0
33,1,1,0
30,3,0,0
31,0,1,0
37,3,8,1
32,1,1,0
43,3,0,1
47,2,3,0
41,1,2,0
39,0,3,0
35,2,0,0
31,0,1,0
29,2,7,0
50,0,1,0
36,2,2,0
38,0,3,0
35,0,1,0
32,6,2,0
40,1,0,0
35,1,12,0
49,1,2,0
31,1,0,0
24,1,1,0
36,0,4,0
38,2,0,0
29,1,3,0
37,0,1,0
34,0,0,0
26,0,0,0
34,1,8,2
24,2,2,0
25,0,0,0
36,3,0,0
28,1,1,0
28,1,2,0
32,1,2,0
39,1,1,0
23,0,10,0
28,0,2,0
30,0,3,0
44,3,3,0
25,1,0,0
53,0,3,0
41,0,1,0
43,0,0,1
34,3,5,0
40,0,0,0
35,2,3,0
33,0,1,0
27,0,0,1
37,0,0,0
32,0,2,0
51,0,1,0
28,0,1,0
38,0,3,0
42,0,2,0
47,0,2,1
31,2,0,0
31,0,3,0
44,0,2,0
32,1,2,0
40,4,1,0
29,1,13,2
32,1,2,0
38,0,2,0
43,0,2,0
35,2,0,1
53,0,1,1
36,0,1,0
35,0,3,0
50,1,2,0
50,2,0,0
37,0,2,0
44,0,2,0
47,2,1,0
36,1,1,0
40,2,0,0
42,1,3,0
34,0,0,0
35,0,1,0
32,0,2,0
35,1,0,0
26,2,3,0
41,0,0,0
27,4,2,1
38,0,3,0
34,1,3,0
39,1,3,0
22,4,6,1
42,0,1,0
39,1,0,0
28,0,1,0
34,0,0,0
36,0,0,0
40,2,0,0
26,0,7,0
49,1,2,0
40,1,3,0
30,1,7,0
41,2,2,0
38,0,2,0
41,0,1,0
28,0,9,0
34,0,13,0
44,2,1,0
36,0,0,0
33,1,1,0
35,0,5,0
37,2,2,0
33,3,1,1
41,4,0,0
39,4,0,0
35,1,5,1
36,0,0,0
44,0,0,0
40,4,1,0
44,1,1,1
38,0,2,0
30,1,2,0
37,1,0,0
31,2,2,0
32,2,2,0
28,2,2,0
35,0,2,0
49,0,1,0
39,0,0,0
44,1,1,0
38,0,0,2
36,0,2,0
29,2,10,1
42,1,1,0
47,1,3,0
37,0,1,0
36,0,2,0
40,1,3,0
39,0,0,0
39,1,2,0
38,0,1,0
40,0,0,0
34,0,3,0
36,3,2,0
46,4,2,0
30,2,1,0
36,1,2,0
33,1,3,0
32,1,5,1
38,1,2,0
41,3,2,0
37,7,1,0
33,0,3,0
31,3,1,0
34,0,2,0
43,3,3,0
31,1,7,1
38,1,8,1
51,0,0,0
31,0,2,0
29,0,3,0
42,0,1,0
35,1,12,0
32,0,2,0
53,1,2,0
29,0,3,0
35,1,2,0
43,1,1,0
30,1,0,0
31,1,0,0
40,1,1,0
30,1,1,0
34,2,1,0
33,0,1,0
43,1,7,0
23,0,10,1
30,3,1,0
38,0,2,0
38,0,0,0
48,0,1,0
34,1,2,0
38,0,1,0
50,1,1,0
38,2,2,0
32,4,1,0
29,0,1,0
46,0,0,0
35,0,1,0
30,0,1,0
34,0,3,0
38,11,2,0
43,0,1,0
36,0,5,0
52,0,0,0
38,0,3,0
38,0,2,0
43,2,3,0
31,1,2,0
42,3,5,0
44,0,1,0
39,2,2,0
36,1,0,0
35,3,0,0
27,2,0,0
29,1,1,2
31,1,1,0
51,2,0,0
34,0,2,0
40,1,2,0
50,1,0,0
38,1,1,0
37,1,1,0
28,1,7,1
43,0,1,0
38,2,3,0
33,1,0,0
50,1,0,0
42,1,1,0
28,0,3,0
33,1,1,0
35,1,3,0
40,2,1,1
39,2,2,0
40,1,11,0
31,1,1,0
31,2,2,0
29,2,2,0
28,0,3,0
42,1,2,0
35,5,1,0
43,0,4,0
32,1,6,0
32,1,2,0
30,0,6,0
40,0,2,0
39,0,4,0
48,1,2,0
38,0,1,0
27,1,4,0
26,1,6,1
44,1,4,0
28,0,7,0
44,2,1,0
46,2,3,0
46,1,4,0
33,0,1,0
39,0,2,0
36,0,1,0
34,3,11,1
28,0,1,0
40,0,2,0
45,0,1,1
40,1,2,0
36,3,2,0
36,0,2,0
29,2,1,0
32,0,1,0
35,2,1,0
29,1,0,0
38,3,3,0
42,5,2,0
35,0,3,0
41,2,1,0
37,3,1,0
40,0,2,0
39,3,3,0
27,1,10,0
31,2,4,0
40,1,0,0
31,1,2,0
39,2,0,0
37,0,0,0
34,0,0,0
27,2,0,0
41,0,1,0
39,0,1,0
34,2,0,0
31,2,4,0
30,0,8,0
42,1,1,0
32,1,0,0
36,0,2,0
50,1,2,0
43,3,11,1
26,1,10,0
32,0,12,0
39,0,2,0
39,4,2,0
37,1,4,0
42,1,0,0
38,2,0,0
34,2,0,0
34,2,0,0
46,1,2,1
31,0,1,0
41,2,1,1
38,2,3,0
36,1,1,0
31,0,0,0
39,3,2,0
26,5,1,0
33,3,4,0
29,0,18,0
49,1,0,0
29,0,1,0
38,2,1,0
38,0,2,0
26,2,3,0
34,0,1,0
56,1,2,0
32,1,3,0
28,0,0,0
33,0,1,0
32,0,6,0
38,0,0,0
33,2,2,0
39,1,1,0
29,1,1,0
42,0,2,0
43,3,2,0
40,0,1,0
46,0,2,0
49,1,1,0
38,0,3,0
27,1,9,0
33,1,1,0
34,0,9,0
46,1,4,0
30,1,0,0
35,1,2,0
33,0,2,0
38,1,2,0
43,0,0,0
41,1,3,0
42,3,2,0
36,1,1,0
55,0,4,0
29,1,5,0
40,5,1,0
27,0,3,0
37,3,1,0
31,0,1,0
41,0,1,0
34,1,8,0
31,0,2,0
42,0,2,0
37,2,2,0
36,3,1,0
36,0,6,1
39,3,1,0
31,1,4,0
31,3,0,0
41,1,2,0
39,0,2,0
37,1,0,0
36,1,2,0
45,1,0,0
39,1,0,0
37,0,1,1
46,0,9,0
30,1,1,0
38,2,1,0
25,0,3,0
37,1,3,0
26,1,0,0
26,0,0,0
40,1,3,0
35,1,0,0
36,5,0,0
43,2,1,0
35,0,4,0
34,1,2,0
37,2,9,2
40,0,0,0
30,0,4,0
46,1,0,0
38,1,0,0
33,1,3,0
32,1,0,0
39,1,2,0
36,0,2,0
39,0,1,0
36,0,0,0
36,1,0,0
41,1,1,0
31,1,0,0
54,0,1,0
35,0,1,0
42,1,3,0
41,1,1,0
34,2,3,0
36,2,3,0
37,1,1,0
43,0,2,0
34,3,2,0
31,0,5,0
31,1,2,0
30,1,0,0
42,2,1,0
35,2,2,0
28,0,5,0
38,0,3,0
37,0,3,0
43,1,3,0
35,0,3,0
29,1,2,0
40,1,6,0
29,2,7,0
30,0,0,0
38,1,2,0
34,0,1,1
38,1,2,0
45,6,3,0
31,0,5,1
39,4,0,0
40,1,1,1
34,0,3,0
32,0,2,0
36,3,5,0
45,1,0,0
46,1,4,0
33,1,2,0
35,1,1,0
38,3,3,0
41,1,1,0
44,1,2,0
33,2,6,0
31,5,0,1
40,0,3,0
46,2,0,0
35,1,1,0
34,1,1,0
33,1,1,0
46,0,2,0
45,0,1,0
33,2,2,0
33,0,1,0
37,1,3,0
35,1,2,0
41,0,1,0
39,0,1,1
29,2,1,0
44,0,7,0
38,0,2,0
31,0,3,0
25,1,15,0
48,0,3,0
36,1,4,0
36,1,2,1
41,1,0,0
42,0,2,0
39,0,1,0
29,4,2,0
50,1,1,0
34,1,0,0
43,4,2,0
47,1,1,0
38,2,3,0
30,0,3,0
38,2,7,0
32,2,1,1
42,0,1,0
36,2,1,0
35,1,1,1
42,0,2,0
28,1,1,0
32,1,3,0
26,3,4,0
34,0,5,0
39,0,2,0
35,1,1,0
42,1,0,0
44,1,2,0
36,1,0,0
33,2,4,1
41,0,3,0
33,0,1,0
30,0,1,0
40,0,0,0
50,0,3,0
37,2,2,0
33,1,1,0
44,1,2,0
34,1,4,0
40,0,6,0
30,3,0,1
38,1,3,0
30,0,3,0
30,1,2,0
42,0,0,0
29,1,1,0
37,0,2,0
37,0,0,0
38,1,5,0
39,0,0,0
42,2,2,0
39,0,1,0
39,2,1,0
39,0,1,0
40,1,1,0
33,0,1,0
24,2,0,1
35,0,1,0
44,2,4,1
43,3,5,0
41,0,0,0
32,0,0,0
40,1,2,0
41,0,0,0
35,4,1,0
38,1,6,0
46,0,2,0
34,2,0,0
38,1,1,1
40,3,2,0
34,2,2,0
20,0,3,0
52,5,3,0
48,2,3,0
41,1,1,0
36,1,3,0
36,1,0,0
31,1,2,0
32,0,2,0
41,1,2,0
37,4,0,1
36,0,2,1
39,0,2,0
32,1,1,0
53,1,2,0
45,0,1,0
39,1,1,0
34,3,2,1
22,2,2,0
27,1,0,0
36,6,3,0
36,4,1,0
43,2,1,0
38,2,1,1
43,0,1,0
45,0,3,0
43,0,3,0
30,0,1,0
30,1,2,0
35,1,11,0
56,2,2,0
43,3,2,0
30,1,1,0
40,2,0,0
44,0,1,0
33,1,5,0
38,0,1,0
28,2,0,1
33,0,8,2
41,0,3,0
34,1,1,0
36,4,0,0
48,0,1,0
36,1,2,0
43,0,2,0
44,3,3,0
40,1,2,0
50,1,0,0
40,0,0,0
27,1,8,1
32,0,2,0
33,1,0,0
41,4,0,0
43,0,3,0
39,1,0,0
43,2,1,1
35,2,2,0
42,2,0,0
39,0,0,0
35,0,2,0
33,1,1,0
35,1,2,0
29,0,0,1
44,0,0,0
35,1,0,1
41,1,1,0
28,1,6,1
38,3,2,0
41,0,3,0
42,0,1,0
36,5,1,0
23,1,4,0
35,0,4,0
30,0,7,0
30,3,1,0
35,2,1,0
36,1,2,1
39,1,4,0
36,7,2,0
46,0,2,0
38,0,1,1
36,0,0,0
37,1,2,0
33,0,0,0
34,0,2,0
51,0,2,0
36,1,3,1
33,0,3,0
39,0,3,0
38,0,6,0
34,4,1,0
48,0,2,0
33,2,1,0
31,1,3,0
38,2,4,1
28,0,1,0
33,0,1,0
36,0,7,0
42,1,5,0
37,0,1,0
47,0,0,0
31,5,1,0
34,1,0,0
24,3,8,0
32,0,1,0
33,3,3,0
35,0,0,0
38,0,2,0
26,1,0,0
41,1,4,1
31,0,2,0
46,3,2,0
37,0,1,0
45,2,2,0
42,1,4,0
41,0,0,0
44,0,2,0
23,1,11,0
32,1,0,0
31,1,4,0
42,1,0,0
28,1,2,0
29,0,2,0
25,1,8,0
42,1,3,0
40,1,4,0
26,0,0,0
37,2,0,0
28,3,4,0
40,1,1,0
32,0,9,0
38,1,2,0
44,0,0,0
45,3,2,0
34,2,2,0
42,2,4,0
41,0,2,0
33,2,1,0
42,1,0,0
46,0,2,0
40,2,1,0
29,0,1,0
51,0,1,0
34,2,8,0
45,1,2,0
32,0,1,0
35,8,1,0
46,1,1,0
46,3,0,0
45,2,0,0
22,0,3,0
39,0,3,0
45,1,4,0
36,1,0,0
30,1,1,0
34,0,3,0
40,1,4,0
36,0,1,0
42,1,1,0
38,1,2,0
39,2,1,0
33,0,8,0
35,2,0,0
38,2,1,0
47,0,2,0
34,1,1,0
36,1,1,0
29,2,2,0
37,0,0,0
51,0,3,0
23,0,16,0
35,1,3,0
39,0,0,0
42,3,1,0
40,0,0,0
37,0,1,0
28,2,2,0
37,0,3,0
31,0,2,0
43,1,1,0
41,1,1,0
37,0,0,0
46,0,3,0
23,4,3,2
34,1,0,0
50,1,10,0
30,2,1,0
29,1,6,0
48,1,2,0
47,1,4,0
35,2,1,0
30,1,1,1
38,1,1,0
47,0,1,0
44,3,3,1
54,1,1,0
27,0,3,0
37,2,0,0
52,0,0,0
41,1,0,0
39,0,2,1
28,1,1,0
40,3,1,0
42,1,0,1
42,1,2,0
32,3,1,0
35,0,1,0
39,0,1,1
33,0,0,0
44,1,4,0
48,0,0,0
37,2,1,0
27,0,5,0
33,0,2,0
39,2,0,0
45,0,4,1
29,2,4,0
42,1,2,0
43,2,4,0
33,1,0,0
39,1,2,0
44,1,1,0
33,1,0,0
44,0,3,0
28,1,5,0
39,1,7,1
35,1,1,0
29,1,0,0
33,3,2,0
38,2,1,0
46,0,0,0
32,1,3,1
30,1,3,0
43,1,1,0
29,3,2,2
47,1,1,0
27,2,1,0
36,2,0,0
37,0,1,0
27,0,1,0
36,3,2,2
39,3,4,0
30,2,2,0
32,2,2,0
35,3,0,1
24,0,7,0
41,4,1,0
33,1,3,0
32,1,2,0
41,1,6,1
46,1,2,1
44,1,1,0
37,2,2,0
35,1,2,0
43,0,2,0
31,2,0,0
39,2,1,0
33,2,2,0
41,0,4,0
41,0,2,0
29,3,3,0
29,0,3,0
25,3,1,0
33,2,5,0
37,1,8,1
27,1,6,1
33,2,1,0
35,1,4,0
29,1,7,1
26,0,12,0
28,0,1,0
37,1,0,0
33,2,2,0
48,2,1,1
45,2,4,0
38,0,1,0
38,0,1,0
29,4,1,0
43,1,2,0
31,1,2,0
44,1,2,0
32,2,4,0
36,2,1,0
46,3,2,1
34,0,1,0
31,2,3,0
46,2,2,0
35,1,4,0
37,5,1,0
28,0,4,0
29,1,7,1
40,0,2,0
34,4,5,0
36,1,2,0
31,0,2,0
33,0,6,0
37,1,0,0
36,3,0,0
43,0,1,0
37,0,0,0
44,5,2,0
38,0,2,0
45,3,0,0
38,1,3,0
41,0,1,0
38,1,4,0
45,0,2,0
46,0,2,0
37,1,3,0
35,1,2,1
35,0,2,0
33,0,2,0
50,0,2,0
20,1,5,0
44,1,2,0
42,0,2,0
36,2,5,0
53,0,0,0
29,3,0,0
25,0,1,0
32,1,0,0
36,1,1,0
37,0,13,0
35,1,0,0
33,1,2,0
31,0,1,0
39,0,2,0
40,1,1,0
27,2,3,0
29,1,3,0
37,0,3,0
44,0,0,0
35,1,1,0
38,7,3,0
39,0,1,0
36,1,6,0
37,0,1,0
45,1,0,1
34,1,2,0
22,1,10,2
29,0,2,0
43,0,1,0
38,0,2,0
29,1,3,0
53,0,1,0
34,0,1,0
39,1,3,0
26,2,1,0
42,1,1,0
34,4,8,0
31,4,3,0
35,1,1,0
34,5,2,2
47,1,2,0
41,1,1,1
31,0,2,1
36,0,2,0
39,1,2,0
40,0,6,0
33,0,1,0
29,1,1,0
43,0,3,0
27,0,1,0
36,3,0,0
42,0,0,0
30,1,1,0
40,2,2,1
25,0,3,0
47,1,3,0
33,2,0,0
40,0,2,0
39,0,5,0
29,2,7,0
48,0,5,0
51,4,0,0
38,0,3,0
42,2,0,1
37,1,0,0
33,1,1,0
35,2,1,0
26,1,1,0
36,0,3,0
49,0,4,0
37,1,3,1
35,1,1,0
53,0,1,0
42,0,0,0
46,2,1,0
41,0,3,0
25,5,2,1
41,1,0,0
48,1,0,0
44,1,1,0
36,2,2,1
37,1,1,0
36,2,3,1
28,1,2,0
38,1,3,0
47,0,2,0
32,2,3,0
33,1,0,1
48,1,1,0
39,0,2,0
34,0,2,0
32,1,7,1
37,1,2,0
33,1,2,0
38,0,0,0
55,2,4,0
38,1,2,0
33,1,0,1
36,0,2,0
35,0,1,0
33,1,2,0
30,0,2,0
30,0,10,0
48,1,1,0
49,2,0,0
38,1,1,0
47,0,2,0
36,0,3,0
38,0,3,0
41,0,1,0
35,0,3,0
34,2,2,0
33,1,6,0
38,1,0,0
31,2,1,0
24,0,9,0
47,0,1,0
31,0,3,0
42,1,0,0
35,2,1,0
37,5,1,1
24,3,1,1
35,0,2,0
29,5,0,0
34,0,6,1
39,0,1,0
37,4,5,2
37,1,1,0
45,0,0,0
30,1,1,0
36,1,2,0
38,2,0,0
32,0,1,0
42,1,2,0
41,4,1,1
33,2,4,0
35,1,1,0
24,0,2,0
40,2,1,0
38,1,2,0
37,1,4,0
34,0,2,0
26,3,4,0
29,0,2,0
40,1,0,0
28,2,0,1
38,0,4,0
26,1,0,0
30,0,2,0
39,0,2,0
30,3,1,0
34,1,11,0
46,1,3,1
46,4,2,0
47,3,1,0
41,1,0,0
36,2,2,0
46,0,3,0
37,0,1,0
29,2,4,0
36,1,1,0
44,0,0,0
48,0,4,0
38,2,0,0
37,0,2,0
23,1,12,0
45,0,2,0
49,0,1,0
43,2,2,0
41,3,3,0
40,0,3,0
32,1,4,0
56,0,1,0
46,1,0,0
37,0,4,0
38,0,1,0
25,0,12,1
33,1,1,0
38,0,2,0
44,1,2,0
33,0,7,1
28,2,0,0
42,1,0,0
34,1,2,0
36,3,0,0
30,0,1,0
33,4,2,0
23,1,3,0
39,0,3,0
40,1,2,0
35,3,3,0
30,3,1,0
32,2,2,0
39,0,1,0
38,2,2,0
36,0,2,0
33,0,4,0
40,2,2,0
40,0,2,0
29,1,1,0
39,1,1,0
30,0,0,0
32,4,0,1
32,2,2,0
34,0,1,0
43,2,3,0
37,0,0,0
33,2,1,0
36,0,1,0
36,0,4,0
33,2,3,0
36,0,12,1
44,0,4,0
28,0,0,0
29,0,0,0
37,0,2,0
33,2,0,0
34,0,0,0
33,1,1,0
18,0,11,0
33,1,2,0
35,0,3,0
36,1,1,0
34,2,3,0
35,1,3,0
30,1,2,0
42,2,1,0
30,2,2,1
31,0,1,0
20,1,1,0
44,2,0,0
40,1,3,0
28,1,4,1
28,1,1,1
33,0,1,0
46,2,2,0
35,0,9,0
27,1,3,0
39,0,2,0
40,2,2,0
49,2,2,0
39,3,1,0
49,0,1,0
28,1,2,0
34,3,1,0
46,0,1,0
35,1,3,0
42,2,3,0
37,4,1,0
36,0,2,0
32,2,7,1
38,0,1,0
35,3,0,1
22,4,13,0
36,0,0,0
34,0,2,0
35,0,3,0
40,1,1,0
31,1,1,0
41,3,2,0
45,0,1,0
51,4,0,0
39,1,1,0
31,2,2,0
45,0,4,0
25,0,14,0
31,0,3,0
33,1,2,0
43,2,2,0
31,0,2,0
35,2,1,0
44,1,2,0
32,0,2,0
27,0,1,0
36,1,1,0
35,2,1,0
24,0,1,0
41,1,1,0
33,1,0,0
46,0,1,0
34,1,1,0
36,0,3,0
39,0,1,0
24,0,7,2
30,1,1,0
31,1,1,0
35,2,0,0
51,0,1,0
35,0,3,0
34,3,2,0
40,3,1,1
30,2,1,0
42,0,1,0
33,1,6,0
33,2,2,0
45,0,2,0
49,1,4,0
35,3,1,1
40,0,2,0
50,1,5,0
34,1,0,0
32,2,2,0
24,0,4,0
38,0,3,0
41,1,0,1
32,0,1,1
26,1,3,0
38,1,0,0
30,1,1,0
37,2,2,0
37,0,0,1
37,0,3,0
34,0,0,0
38,1,1,0
39,1,2,0
37,1,2,0
33,3,0,0
30,0,9,0
26,2,9,0
21,0,3,0
40,2,3,0
39,0,1,0
27,0,2,0
38,0,3,0
38,1,1,0
40,0,6,0
35,2,2,2
44,2,0,0
39,2,0,0
41,0,2,0
38,0,0,0
37,0,0,0
43,1,0,0
33,1,3,0
42,1,2,0
30,2,0,2
37,0,1,0
37,3,2,0
37,1,0,0
44,2,1,0
45,2,0,0
43,0,1,0
37,0,2,0
28,1,9,1
39,1,1,0
30,0,2,0
48,2,3,0
26,0,12,0
31,0,2,1
37,0,0,1
38,0,3,1
29,0,1,0
30,1,0,0
45,2,3,0
41,0,1,0
36,1,2,0
29,1,0,0
27,0,9,0
40,0,2,0
37,1,2,0
39,2,1,0
41,0,2,0
30,0,0,0
38,0,1,0
39,1,4,0
33,3,0,0
33,1,2,0
32,1,1,0
33,1,0,1
44,1,1,0
43,1,3,1
33,1,0,0
27,0,3,0
44,0,3,0
33,2,0,0
34,1,2,0
29,2,3,0
33,0,6,0
33,2,0,1
35,1,0,0
36,1,2,0
33,1,2,0
47,0,3,1
35,2,0,0
43,0,5,0
38,0,1,0
30,0,1,0
44,3,1,0
36,4,0,0
43,0,1,0
42,1,3,0
37,2,1,1
51,2,1,0
34,0,1,0
36,0,0,0
40,2,0,0
25,0,7,0
40,4,2,0
41,2,2,0
35,0,4,0
43,0,2,0
40,0,0,0
35,2,2,0
45,1,0,0
32,2,0,0
37,1,1,0
30,0,1,0
38,0,1,0
38,0,9,0
44,2,2,0
42,0,1,0
37,0,0,0
46,1,0,0
38,1,1,0
37,1,0,0
40,1,0,0
39,1,3,1
32,0,7,0
35,0,1,0
34,0,2,0
39,1,3,0
24,0,4,0
27,1,1,0
33,0,0,0
48,0,1,0
31,0,8,0
34,2,0,0
23,0,0,0
30,1,0,1
34,2,0,0
22,0,3,0
48,2,3,0
33,1,1,0
54,0,1,0
36,1,0,0
43,0,7,0
31,0,4,0
48,0,0,0
35,1,0,0
37,0,2,0
36,0,3,0
47,0,0,0
39,0,1,0
33,4,1,0
28,0,7,2
37,0,1,0
42,2,2,0
34,1,1,0
32,0,2,0
31,0,2,0
38,1,11,0
41,2,0,0
34,0,1,1
35,0,3,0
32,2,4,1
30,1,1,0
40,3,3,0
35,1,4,1
42,1,1,0
24,0,6,2
47,1,1,0
32,0,1,0
36,4,1,0
31,0,6,0
43,0,3,0
28,0,7,0
45,2,1,0
40,4,2,0
38,1,3,0
45,0,3,1
32,0,1,0
37,0,2,0
27,0,6,1
33,0,1,1
41,1,1,0
45,0,2,0
34,1,2,0
37,1,0,0
34,2,0,0
42,2,1,0
47,2,2,0
53,2,1,0
24,0,6,0
32,1,1,0
36,2,0,0
33,2,4,1
