Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
37,4,0,0
33,1,0,0
36,3,1,0
33,0,1,0
31,1,2,0
17,7,1,2
38,0,0,0
35,3,3,0
37,2,1,0
36,1,3,1
46,1,1,0
34,0,0,0
44,0,5,0
38,7,2,0
40,2,1,0
32,1,1,0
37,1,0,0
35,1,4,0
38,1,0,0
36,1,1,0
30,7,1,0
41,0,1,0
39,3,0,0
38,1,1,0
33,1,1,1
31,5,1,0
25,2,0,0
34,2,0,1
37,8,1,0
37,1,0,0
32,5,2,0
35,0,0,0
32,1,0,0
32,0,5,0
41,1,1,0
38,5,1,1
40,0,0,0
37,1,3,2
37,1,2,0
34,2,1,0
44,2,0,0
38,1,2,0
50,3,0,0
29,0,2,1
46,1,2,0
27,2,0,0
40,0,5,0
38,0,0,0
29,2,1,0
34,3,8,0
31,2,1,0
40,1,0,0
42,0,0,0
39,0,1,0
36,4,1,0
33,2,4,0
33,2,2,1
34,1,1,0
28,3,2,0
36,6,0,2
33,4,2,0
26,1,3,1
38,1,0,0
46,0,0,0
39,0,1,0
29,1,2,0
30,5,1,0
41,11,1,0
39,0,2,1
41,4,1,0
30,0,0,0
36,8,0,0
44,0,3,0
28,4,1,1
37,1,1,0
30,0,1,0
33,0,3,1
34,0,0,0
27,0,1,0
36,1,0,0
33,2,1,0
42,2,1,0
52,1,0,1
22,3,0,0
44,0,0,0
44,3,2,0
48,0,1,0
39,2,2,0
44,3,1,0
34,0,3,1
33,3,3,1
45,1,0,0
42,2,0,0
33,5,2,2
31,0,2,1
40,2,2,0
43,0,1,0
37,0,1,0
40,0,2,1
44,1,1,0
29,1,0,1
38,0,0,0
40,4,0,0
41,2,0,0
36,1,0,0
38,1,1,0
51,0,1,0
42,2,0,1
19,0,1,0
33,4,2,2
38,5,0,1
31,1,0,0
38,1,3,0
33,1,0,1
36,4,0,0
39,1,4,1
36,11,1,0
36,1,2,0
36,3,2,0
39,0,1,2
35,1,2,0
31,0,6,0
45,5,1,0
32,2,1,0
35,2,1,2
38,0,0,1
44,1,0,0
38,2,0,0
49,2,2,2
50,1,0,1
32,2,0,0
51,2,1,0
41,1,3,0
45,1,1,0
36,2,6,0
34,6,1,0
36,0,2,0
46,2,1,0
36,0,3,1
37,1,1,0
38,1,0,0
46,0,1,0
34,5,1,1
32,2,3,0
39,2,3,0
33,2,0,0
41,3,0,0
37,0,4,0
41,2,0,0
34,6,1,1
30,2,1,1
34,0,2,0
44,1,1,0
44,1,3,0
27,2,3,1
36,1,0,0
37,2,0,0
38,3,1,1
39,4,1,0
33,4,3,0
42,3,0,0
36,0,3,1
24,0,0,0
43,1,1,0
39,3,0,0
38,7,4,0
47,1,1,0
41,1,1,1
33,0,3,0
24,3,0,1
33,3,1,0
40,2,3,0
31,1,0,0
44,4,1,0
37,0,1,0
35,2,1,0
29,0,1,0
37,5,0,0
32,2,1,0
28,5,5,0
32,0,7,0
45,3,1,0
38,3,2,1
29,13,2,0
32,4,1,2
47,5,1,0
37,3,2,1
41,4,3,1
36,1,1,0
30,1,2,0
42,3,0,0
45,0,1,0
36,1,1,0
41,1,1,0
46,1,0,0
30,2,0,0
31,5,1,0
25,1,0,0
40,3,2,0
43,1,0,0
33,2,5,0
33,2,1,0
33,2,1,0
29,4,0,0
35,3,1,0
32,0,1,0
30,0,0,2
34,1,2,0
35,5,1,3
48,1,1,0
32,0,1,0
46,7,0,0
40,2,3,0
36,2,0,0
41,3,2,0
28,0,1,0
37,1,4,0
50,1,0,0
28,2,0,0
38,1,2,1
52,0,2,0
44,3,4,0
43,1,3,1
32,0,1,0
43,2,0,0
53,4,1,0
30,4,2,1
46,3,2,0
32,2,2,1
42,0,1,0
33,1,2,0
28,5,3,1
35,3,2,0
51,2,1,0
43,1,0,0
40,0,0,0
37,1,1,0
37,3,0,1
35,1,0,1
37,3,2,0
37,2,2,0
22,0,2,0
51,1,1,0
31,9,1,0
43,1,3,0
35,0,0,0
38,0,1,0
26,13,0,0
35,6,0,0
43,1,0,0
32,2,0,1
30,0,2,0
40,3,3,0
34,2,1,0
39,0,1,0
37,2,1,1
28,1,1,0
56,1,2,0
34,1,2,0
39,1,1,0
42,1,2,1
42,0,2,0
38,2,2,0
35,0,1,1
35,3,1,0
36,2,0,0
34,1,6,0
34,3,1,0
36,1,2,1
28,6,0,1
41,0,0,0
23,2,4,0
29,7,0,0
42,2,2,1
34,3,1,0
34,5,2,2
45,2,1,0
49,1,0,0
42,2,3,1
26,0,4,0
34,5,1,0
32,3,0,0
37,1,2,0
27,5,0,0
38,5,2,0
38,3,1,0
27,2,2,0
37,2,2,0
33,8,1,0
37,0,0,0
32,3,0,0
30,4,2,0
32,1,0,0
33,6,3,1
29,1,1,0
40,2,0,0
34,3,7,0
34,3,9,1
35,0,1,0
36,1,0,0
29,5,0,0
52,1,1,0
37,2,1,0
46,1,0,0
38,9,0,0
35,1,0,0
40,0,1,0
28,1,0,0
35,0,0,1
37,2,0,0
33,2,0,0
42,2,3,1
41,0,0,0
36,3,0,0
29,1,1,0
44,0,2,0
36,1,1,0
45,2,2,0
33,2,0,0
28,10,1,1
25,2,0,1
33,0,6,1
46,0,0,0
37,0,1,0
31,1,2,1
35,0,2,0
45,0,0,0
33,1,1,0
33,0,5,0
43,6,0,0
33,5,2,0
33,1,0,0
28,6,0,1
47,2,1,0
36,2,0,0
45,3,2,0
54,3,5,2
31,2,1,0
42,5,2,0
32,9,0,0
44,0,1,0
39,3,1,0
28,4,3,0
36,0,1,0
39,3,1,0
38,1,0,0
37,1,2,2
35,2,0,0
42,0,2,0
36,0,4,0
31,5,0,0
41,1,4,0
27,1,1,0
28,2,0,0
40,0,4,0
40,5,5,0
41,2,0,0
32,3,0,2
44,1,2,0
33,2,2,0
46,6,2,0
31,1,2,0
40,0,1,0
41,0,1,1
38,2,1,0
28,2,1,0
35,5,0,0
32,0,0,1
43,1,2,1
44,3,1,0
40,1,2,0
37,2,1,0
30,3,0,0
36,3,1,1
35,1,5,0
39,2,3,2
57,1,2,1
27,5,1,1
38,3,0,0
42,4,0,1
23,5,0,1
34,2,2,0
30,2,0,0
33,4,1,1
39,2,4,0
37,4,1,0
28,1,1,0
36,3,0,0
37,1,1,0
39,1,1,0
42,4,0,0
32,7,1,3
40,1,0,0
33,1,1,0
45,3,1,0
28,5,1,0
40,2,2,0
27,5,2,0
39,1,1,0
26,1,0,0
31,2,1,0
51,2,1,0
35,3,0,0
39,1,1,0
35,2,1,0
27,8,4,1
52,3,2,0
36,0,1,0
32,0,2,0
34,2,3,0
28,5,1,0
36,2,0,0
43,0,2,0
47,1,1,0
41,0,0,0
35,0,3,0
38,5,1,0
36,0,1,0
26,3,4,0
39,2,5,0
42,0,0,0
38,2,0,0
41,3,1,1
25,1,0,0
49,2,3,0
38,2,3,0
31,3,0,0
47,8,2,0
40,3,1,0
30,1,1,0
44,2,1,0
45,1,1,0
42,1,3,0
35,4,2,0
31,0,3,0
31,1,0,0
38,1,2,0
41,0,2,0
35,0,0,0
41,1,1,0
39,2,3,1
43,2,0,0
34,1,1,0
45,0,3,0
50,0,0,0
40,2,0,0
22,9,0,0
28,5,0,0
34,4,2,1
42,8,0,1
35,0,0,0
40,2,3,0
46,0,2,0
34,6,0,0
26,3,0,0
40,1,1,0
38,6,3,3
35,4,4,0
29,1,1,0
37,1,4,1
27,0,4,0
33,1,0,1
33,3,2,1
34,1,3,0
42,3,1,0
25,4,1,0
39,1,0,0
35,4,2,0
35,2,1,0
44,1,2,0
30,5,0,0
33,7,1,0
32,3,1,0
28,1,2,0
37,1,0,0
38,2,0,0
39,2,1,0
43,0,1,0
30,4,3,0
30,4,1,0
32,7,6,1
38,0,1,0
31,0,1,1
49,3,0,0
35,3,2,1
28,1,0,0
39,3,2,0
41,2,0,0
43,6,1,1
39,5,2,1
34,4,0,0
30,2,1,1
57,1,0,1
35,0,2,0
35,1,0,0
41,0,2,0
41,1,1,0
28,1,0,0
43,0,0,0
38,2,1,0
30,1,1,0
38,2,3,0
36,0,3,0
32,3,0,0
38,2,2,0
34,2,0,0
34,2,2,2
38,0,1,0
49,0,0,0
28,7,1,0
28,3,0,2
48,4,0,0
39,1,0,0
35,0,1,0
39,1,4,1
30,3,2,0
38,4,1,3
34,3,1,0
32,2,2,0
38,7,0,1
30,0,2,0
41,2,4,0
30,3,1,1
38,2,4,0
43,3,5,0
37,1,1,0
49,0,0,1
38,1,1,0
33,1,0,0
36,1,2,0
29,0,1,0
35,5,0,0
39,2,0,0
33,1,1,0
34,2,6,0
48,1,0,2
55,1,2,0
33,2,1,0
37,3,0,0
44,2,4,0
34,2,2,0
41,0,2,0
45,1,2,0
37,1,0,0
35,0,0,0
35,0,1,1
31,0,0,0
46,0,1,0
31,0,5,0
32,9,0,2
38,1,2,0
43,0,0,0
29,3,1,0
41,0,1,0
32,4,2,0
44,1,1,0
36,0,3,0
42,6,1,0
29,0,2,0
36,0,0,0
42,2,5,0
34,5,1,0
33,1,2,1
32,2,1,0
35,1,0,0
39,6,2,0
34,2,0,1
36,2,1,0
27,1,1,0
30,6,3,3
38,3,2,0
32,0,2,0
30,0,1,0
39,0,0,0
51,1,4,0
35,2,3,0
37,1,0,0
37,1,0,0
33,0,0,0
26,1,0,0
33,5,1,1
35,1,1,0
37,0,3,0
35,2,2,0
37,1,7,1
23,9,0,0
36,5,2,0
32,1,2,0
32,5,1,1
34,1,1,0
36,2,0,0
42,1,3,0
39,4,1,0
35,3,2,0
34,1,1,0
46,1,1,0
29,6,0,0
34,5,0,0
42,4,3,1
44,1,5,0
33,1,1,0
39,2,0,0
39,2,3,0
30,2,1,0
41,0,10,0
52,1,0,0
41,0,6,2
33,2,1,1
42,1,0,1
35,7,2,0
26,7,1,0
40,6,4,0
32,2,4,0
41,2,0,0
44,4,1,0
29,1,6,0
31,6,3,0
38,1,1,0
31,6,1,0
38,4,1,0
37,1,1,0
20,7,4,0
36,4,2,0
28,0,0,0
34,7,0,0
44,2,0,1
31,1,0,0
58,1,2,0
43,0,4,0
53,2,1,0
42,1,2,0
34,0,3,1
39,2,1,0
26,1,0,0
38,1,0,0
33,1,4,0
31,3,1,0
33,4,0,1
41,2,6,0
47,1,1,0
35,0,3,0
34,1,0,0
32,6,2,1
36,5,3,0
37,6,1,2
31,1,0,0
33,1,1,0
38,3,1,1
32,1,1,0
27,4,1,0
22,1,5,1
36,3,1,0
43,2,0,0
36,2,1,1
35,2,1,0
41,2,0,0
46,4,0,0
29,1,1,0
38,1,4,0
45,1,2,0
35,2,4,1
35,1,0,0
25,5,0,0
35,0,1,0
43,8,3,0
35,0,3,0
36,1,5,0
30,0,3,0
26,0,1,0
42,0,1,0
39,0,0,0
36,0,0,0
31,1,6,0
36,2,0,1
23,3,2,1
42,0,1,0
44,1,0,0
45,4,1,0
33,2,0,0
42,3,0,0
30,0,4,0
23,1,0,0
26,1,1,0
38,2,2,2
29,1,4,0
34,1,2,0
33,2,2,0
42,3,0,0
35,3,3,0
34,6,0,1
41,0,1,0
43,0,1,0
27,0,3,0
43,4,1,0
27,12,1,0
38,3,1,0
22,5,2,0
34,3,3,0
29,6,1,1
32,1,4,0
27,7,6,0
26,2,1,0
42,1,0,0
30,1,0,0
29,5,1,1
32,3,0,0
33,1,0,0
24,6,1,0
34,6,0,1
30,2,2,0
25,1,1,0
24,4,1,0
37,2,0,0
38,5,1,1
34,1,2,1
38,2,0,0
43,3,5,1
35,3,1,0
33,2,1,0
44,1,0,0
43,1,3,0
40,6,0,0
31,3,1,0
37,4,1,0
30,1,0,0
38,2,0,0
33,2,0,0
32,1,3,0
56,0,2,0
30,0,1,0
39,0,2,0
36,0,2,0
41,2,2,0
38,0,1,0
37,0,2,0
46,4,1,0
32,2,1,0
34,1,0,0
28,10,1,1
44,1,3,0
34,8,0,0
35,8,0,2
39,5,0,0
54,0,6,1
46,0,1,0
38,3,1,0
37,2,1,0
27,0,0,0
34,4,3,0
37,0,2,0
30,0,1,0
40,1,1,0
47,1,4,0
29,0,2,0
29,0,1,0
41,1,1,0
41,1,1,0
30,0,0,0
39,2,2,0
35,6,1,0
32,2,4,1
40,3,1,0
39,2,1,0
36,1,4,1
42,2,0,0
39,2,1,0
36,3,0,0
37,1,0,1
33,2,1,0
38,5,0,0
37,0,1,0
33,2,1,0
44,5,0,0
25,5,1,2
19,6,0,1
35,1,2,0
30,0,1,0
37,0,0,0
40,1,2,0
37,0,0,0
37,1,1,0
37,1,1,0
42,3,3,0
34,2,3,0
43,4,1,1
25,4,5,1
36,1,1,0
50,1,1,0
43,2,1,0
32,1,1,0
35,1,2,0
34,1,1,0
39,1,2,0
37,6,1,0
54,1,0,0
34,0,1,0
39,1,3,0
39,2,1,0
33,1,1,0
40,0,3,0
34,2,0,0
33,1,3,0
37,2,0,0
30,1,0,0
36,2,2,0
39,1,1,0
35,2,1,0
43,0,2,0
37,7,0,0
40,5,1,1
41,2,0,0
49,0,0,0
25,0,6,0
34,1,1,0
34,0,3,0
37,0,2,0
45,0,4,0
42,0,0,2
36,1,3,0
41,2,0,0
29,1,1,0
24,0,1,0
33,2,1,0
30,2,2,0
41,1,2,0
21,1,3,0
45,0,2,0
27,8,1,0
28,2,2,0
45,1,1,0
34,1,2,0
28,8,2,0
32,2,1,0
36,2,6,1
32,4,3,2
36,0,3,0
31,0,3,0
41,0,0,0
32,2,1,1
36,0,0,0
45,0,0,0
37,1,0,0
40,4,2,1
38,5,1,0
37,3,1,1
35,0,0,0
38,4,1,0
38,2,3,0
40,5,1,0
36,0,0,0
28,1,1,0
23,4,1,1
35,2,2,0
41,0,3,0
45,1,0,0
37,5,2,1
41,3,1,0
39,3,1,0
37,1,1,0
32,1,1,1
30,0,0,0
37,1,0,1
29,2,1,0
31,2,0,0
33,1,3,0
35,9,2,0
34,5,5,1
32,1,2,0
32,1,2,0
47,3,2,0
29,1,0,0
31,1,2,0
37,0,3,0
41,1,0,0
39,0,3,1
25,0,2,0
31,0,4,0
29,5,1,0
34,1,0,0
37,4,1,0
26,3,2,1
32,3,1,0
31,0,3,1
42,2,2,0
60,3,1,0
28,2,1,0
28,3,2,0
33,8,0,1
43,2,0,0
37,0,1,1
37,3,1,0
48,1,0,0
26,3,2,0
41,3,3,0
39,2,0,0
30,1,3,2
37,1,0,0
39,0,2,0
36,1,1,0
34,1,4,2
38,0,2,0
40,1,0,0
30,3,2,0
39,1,1,0
39,1,1,2
37,5,2,1
33,2,1,0
39,2,3,1
38,0,8,1
43,3,1,0
35,1,1,1
35,3,0,0
24,3,3,0
32,0,1,0
45,1,0,0
41,2,2,0
38,5,1,1
32,3,1,0
26,0,1,0
39,4,1,0
53,1,2,0
36,1,2,0
43,1,0,1
34,3,0,0
42,2,0,0
27,2,1,1
45,2,1,0
37,0,1,0
34,1,1,0
41,5,0,1
26,4,1,0
53,0,4,1
42,1,0,0
31,3,0,0
44,2,0,0
42,1,1,0
35,0,3,0
30,1,1,1
35,2,1,0
38,3,5,0
40,1,2,0
43,6,1,0
38,0,3,0
39,4,1,0
41,0,8,0
40,3,1,2
28,1,0,1
36,3,0,0
41,3,1,0
45,1,3,1
30,6,2,0
38,4,0,0
40,5,0,0
33,6,1,0
33,2,1,0
42,5,2,1
37,1,2,0
44,2,1,0
39,2,2,0
36,2,0,0
33,5,0,0
29,2,0,0
30,3,5,2
33,3,0,0
51,4,0,0
49,2,2,1
44,0,1,1
35,0,0,0
33,4,0,0
33,2,0,0
34,0,1,0
37,1,1,0
30,0,7,0
32,0,0,1
36,3,1,0
33,0,2,1
39,1,2,0
41,1,0,0
34,1,0,1
31,2,5,0
32,0,2,0
33,1,3,0
42,4,0,1
38,5,3,0
40,1,3,1
42,2,2,1
39,0,1,1
36,1,0,0
45,0,0,0
46,0,2,0
23,2,0,1
52,1,0,0
34,5,3,2
40,0,3,0
36,2,2,0
33,2,1,0
26,0,3,0
32,3,2,0
35,8,2,0
39,3,3,0
42,1,3,1
36,2,3,0
42,2,2,0
38,1,2,0
52,4,2,0
50,1,1,0
32,3,0,0
34,3,1,0
38,1,1,0
42,0,1,0
33,4,0,1
40,1,0,0
40,2,0,0
33,0,1,0
29,5,1,1
40,0,1,0
33,1,3,0
27,3,0,0
47,2,1,0
34,1,3,1
31,3,1,0
28,2,3,1
36,2,2,0
42,2,1,0
42,0,4,0
32,2,1,0
47,2,0,0
41,6,0,0
31,4,0,0
38,1,1,0
28,3,1,1
34,1,2,1
29,1,1,0
38,1,2,0
42,1,2,0
52,1,2,1
39,2,1,0
33,2,1,1
36,2,5,0
34,15,0,0
44,3,3,0
45,5,0,0
33,11,2,0
38,1,3,0
38,2,0,1
35,6,3,0
31,0,1,1
29,3,0,0
24,0,3,0
31,0,1,0
36,2,0,0
41,0,2,0
34,6,0,0
32,1,1,0
41,1,1,0
38,3,0,0
41,3,0,0
44,1,1,0
34,4,0,1
28,4,2,0
27,2,0,0
38,2,1,0
46,0,1,0
33,5,6,0
27,6,4,0
31,1,1,0
30,6,1,0
35,1,1,0
29,2,0,1
40,0,0,0
43,9,0,0
40,3,1,0
26,4,1,1
36,3,4,0
32,4,1,3
43,3,0,0
33,5,1,0
26,3,5,0
37,1,0,0
34,0,1,0
35,1,2,0
40,4,2,0
33,0,2,0
40,4,2,0
27,5,1,0
25,6,0,0
36,2,0,0
39,3,1,0
32,1,1,0
27,2,2,1
44,0,3,0
33,1,2,0
43,4,1,0
36,4,3,0
35,1,1,0
29,1,1,0
38,1,2,0
45,1,0,0
32,2,1,0
47,3,0,1
33,2,3,1
39,1,3,0
28,0,2,1
32,7,0,0
38,2,1,0
45,0,2,0
33,8,0,0
43,2,0,0
30,3,1,2
32,2,1,0
41,0,1,0
50,1,0,0
35,4,0,1
36,6,1,2
37,4,1,1
33,2,1,0
26,1,1,0
40,2,5,0
40,2,0,0
37,4,4,0
42,0,2,0
34,1,0,0
25,1,2,0
35,0,4,0
33,2,3,0
33,2,1,0
50,1,2,0
35,6,2,0
34,2,2,0
43,2,2,0
37,0,0,0
40,2,1,0
32,4,0,0
37,1,4,0
31,1,3,1
43,1,1,0
38,1,0,0
29,0,2,0
38,8,1,0
43,1,2,0
38,1,3,0
32,7,1,1
33,2,1,0
30,1,2,0
42,1,4,0
37,0,1,0
31,6,0,1
46,2,1,0
36,0,2,0
29,3,3,0
35,2,1,0
41,3,0,0
33,12,0,0
32,2,3,0
32,4,1,0
29,4,2,0
39,0,2,0
33,2,1,0
41,2,1,0
30,1,1,0
39,3,0,0
43,1,2,0
42,5,0,1
28,5,0,0
38,2,2,0
37,2,0,0
39,1,1,0
30,0,0,1
41,0,0,0
37,5,1,0
32,1,1,0
29,6,3,0
42,4,2,0
29,2,5,2
36,5,1,1
36,0,1,1
34,1,0,0
28,5,3,0
24,0,1,0
34,4,3,0
19,11,5,1
34,2,3,1
49,3,2,1
44,2,1,0
27,2,1,0
27,1,3,1
29,0,3,1
28,6,2,0
36,2,6,0
48,0,1,1
42,2,3,0
41,3,0,0
33,4,0,0
40,5,0,0
35,2,0,0
28,5,2,0
43,2,4,0
35,2,1,0
30,1,0,1
31,0,1,1
32,0,2,0
39,2,0,1
36,2,1,0
39,1,1,0
40,1,1,0
43,7,3,1
34,1,1,0
32,3,1,0
29,6,0,0
31,0,2,0
40,7,0,0
40,9,2,1
34,2,2,1
37,3,0,0
41,2,0,0
40,3,2,2
28,0,0,0
31,1,0,1
40,0,1,0
41,2,1,1
28,2,1,0
39,0,0,0
32,0,0,0
41,5,1,0
29,10,1,2
45,1,1,0
41,1,1,0
32,1,2,0
50,3,0,0
42,6,1,0
34,5,1,0
39,4,1,0
30,4,2,0
34,1,1,0
33,1,1,0
28,2,2,0
33,1,4,0
42,3,2,1
33,0,3,0
42,2,3,0
32,4,1,0
36,2,2,0
38,2,0,0
45,3,2,0
29,0,1,0
41,4,0,0
32,3,2,0
45,2,0,0
37,1,2,0
41,0,0,0
47,1,3,0
26,0,2,1
42,2,1,0
36,1,4,2
36,5,1,1
40,1,1,0
24,0,1,0
26,7,2,0
41,0,2,0
34,4,3,0
42,1,1,0
47,2,1,0
39,0,0,0
42,1,0,0
38,1,1,0
39,1,1,0
27,1,4,1
43,3,2,0
46,2,0,1
38,1,2,0
33,5,1,0
32,0,0,0
43,1,0,0
31,1,1,0
41,5,0,0
48,0,0,0
26,1,0,0
42,0,2,0
39,0,1,0
34,0,1,0
30,0,0,0
30,0,0,0
24,9,0,1
38,0,1,0
26,1,1,0
42,3,1,0
30,7,1,0
32,0,0,0
41,3,0,0
41,0,0,1
32,5,1,0
35,4,0,0
36,1,0,0
38,1,6,0
35,2,1,0
33,1,2,0
30,0,0,0
46,0,2,0
39,1,3,0
30,3,4,2
43,0,0,0
29,9,1,0
37,2,3,0
36,3,1,0
36,0,3,0
38,2,0,0
32,2,2,0
54,1,3,0
32,1,0,0
47,1,1,0
48,0,6,1
49,3,1,0
36,3,1,0
33,1,1,0
35,2,0,0
30,0,2,1
46,1,2,0
29,1,0,0
31,2,3,1
29,2,0,0
33,0,2,0
35,1,2,0
34,3,2,0
43,3,2,0
33,0,2,0
35,3,1,0
37,0,0,1
25,4,1,0
40,0,2,0
32,1,1,0
38,1,0,0
43,2,0,0
26,7,4,0
39,2,0,0
41,1,2,0
34,1,0,0
47,4,0,0
31,1,4,0
39,0,2,1
47,2,0,0
39,3,2,0
27,9,0,0
27,1,2,0
46,4,1,0
33,1,1,0
30,0,6,0
26,1,2,0
40,0,6,0
32,5,4,0
25,1,1,0
29,0,0,0
36,3,0,0
30,9,2,1
36,0,3,0
36,1,2,1
41,2,7,0
32,2,2,0
34,3,1,0
40,2,1,0
41,4,0,0
43,1,2,0
35,1,0,0
40,0,1,0
41,0,3,0
37,1,3,0
26,2,4,0
31,3,1,0
38,0,0,1
31,8,1,0
40,0,0,0
27,3,0,0
26,0,2,0
47,1,0,0
41,0,1,0
37,5,1,0
27,0,0,0
37,0,2,0
42,0,1,0
39,1,1,0
33,2,1,0
31,5,1,0
43,1,1,0
34,1,1,0
32,0,5,1
37,11,1,0
33,1,2,0
46,2,0,0
26,2,4,0
37,0,0,1
47,2,1,0
38,1,0,0
30,3,2,0
31,3,1,0
39,0,2,0
39,0,0,0
43,0,2,0
41,3,4,2
45,1,1,0
40,0,0,0
33,2,0,1
33,0,3,0
40,1,1,0
35,2,2,0
41,1,2,0
38,0,3,0
31,2,4,1
39,3,0,0
37,1,3,0
31,3,7,0
27,1,3,0
33,3,2,0
39,4,1,0
42,3,2,0
41,1,2,0
37,4,2,0
32,1,7,0
34,1,3,1
38,3,1,0
32,2,2,0
36,0,0,0
39,1,0,1
39,0,1,0
31,2,2,0
34,1,1,0
41,0,0,0
26,5,0,0
42,2,1,1
25,6,0,0
42,2,2,0
26,0,1,1
41,0,0,2
36,2,0,0
30,1,3,0
37,8,0,1
34,2,1,0
39,4,0,1
37,2,2,0
48,3,0,0
34,4,0,0
38,2,3,0
35,4,0,0
35,1,1,0
40,1,3,0
35,2,1,1
44,3,0,0
36,1,2,0
33,6,1,0
36,3,2,0
32,1,4,0
35,4,1,1
44,1,1,0
42,0,3,0
42,1,1,1
35,2,3,0
38,5,0,0
39,1,0,0
31,2,1,0
37,4,0,0
36,0,0,0
38,0,2,0
33,3,1,1
49,2,1,0
38,6,0,1
44,0,1,0
17,2,0,0
34,0,4,0
33,4,1,1
43,2,0,0
30,5,0,1
43,1,0,0
43,1,2,1
33,9,1,0
43,7,0,0
35,0,2,0
32,1,1,1
44,4,7,0
41,1,1,0
42,2,3,0
26,2,1,0
44,2,1,0
33,1,1,0
42,1,1,0
45,2,0,0
31,0,2,1
42,2,0,1
39,3,2,0
27,3,0,0
52,2,1,0
42,1,1,0
40,1,2,0
35,6,1,2
44,0,3,1
43,2,2,0
41,2,4,0
31,1,4,0
35,0,2,0
36,0,1,0
33,0,3,0
41,1,2,0
32,0,0,0
46,0,3,0
36,2,3,0
31,2,1,0
45,0,2,0
42,5,4,0
42,1,1,2
31,0,5,0
37,0,0,0
47,1,2,0
28,4,1,0
31,5,1,0
30,2,0,1
35,0,2,1
38,3,3,1
47,4,1,1
46,1,1,1
43,1,1,0
32,0,0,0
44,1,2,0
42,1,1,0
42,2,1,0
35,0,0,0
34,1,2,0
31,1,0,0
36,0,4,1
36,1,1,0
36,1,2,0
53,2,0,0
38,1,0,0
29,2,4,1
29,0,2,0
39,1,4,1
39,2,0,0
32,1,1,0
30,4,4,0
42,4,1,0
36,0,3,0
30,1,6,1
35,1,2,0
34,1,6,0
36,4,1,0
