Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
40,2,3,1
40,0,3,0
27,9,0,2
43,3,1,0
32,1,3,0
36,1,1,0
40,2,1,0
41,1,2,0
34,3,0,0
34,3,6,0
30,1,0,1
25,4,2,1
41,3,1,0
56,2,0,0
32,1,1,0
37,1,0,0
45,3,1,0
44,1,1,0
40,1,6,1
33,19,0,1
41,4,2,0
27,3,3,0
39,7,1,0
37,1,1,0
24,1,2,0
33,1,2,0
38,0,1,0
36,0,0,2
39,3,4,0
25,0,4,1
33,3,2,0
39,4,1,0
29,0,0,0
41,2,1,0
49,1,0,0
51,2,2,0
31,5,2,0
27,2,0,0
34,3,3,0
36,0,1,0
40,1,4,0
42,1,2,0
28,2,1,0
47,1,2,0
48,0,1,0
32,1,2,0
53,0,2,1
43,1,0,0
42,2,0,0
30,0,4,0
30,3,3,0
32,2,3,0
27,3,3,0
39,3,1,0
33,0,0,1
39,2,2,0
36,1,0,0
35,1,0,0
36,2,1,1
41,1,0,0
37,1,1,0
30,3,0,0
37,2,3,0
38,2,1,2
29,0,0,0
40,2,0,0
35,1,5,1
44,2,1,1
44,11,2,1
35,8,0,1
40,1,1,0
39,0,1,1
41,5,4,0
31,2,1,2
43,0,1,0
36,3,1,0
26,0,0,0
21,9,4,0
41,1,0,0
32,10,1,0
39,2,0,0
31,2,5,1
32,1,0,0
33,2,1,0
35,2,1,0
23,1,0,0
36,2,1,0
34,0,0,0
35,12,0,1
41,3,2,0
41,1,1,0
40,1,1,0
37,4,0,0
36,1,3,0
31,3,4,0
38,6,0,0
31,0,0,0
46,3,5,0
42,2,7,2
41,2,0,0
42,1,1,0
43,1,1,1
41,3,1,1
30,0,3,0
36,3,0,0
26,7,1,0
46,0,1,0
36,1,1,0
42,0,1,1
42,1,1,0
42,2,0,0
40,2,2,0
40,2,1,1
30,10,0,0
27,2,3,0
36,4,6,0
38,1,0,0
54,2,3,0
34,0,6,0
36,0,1,0
30,2,0,0
30,0,4,0
40,0,0,0
40,0,1,0
50,3,1,0
33,2,0,0
31,4,0,0
37,2,1,0
34,3,0,0
27,1,1,0
29,0,0,0
26,2,1,1
22,14,1,0
46,0,3,1
45,1,2,1
25,4,1,0
33,1,1,0
46,2,1,0
34,1,0,0
39,7,0,1
31,6,1,1
34,4,4,0
46,0,1,0
41,3,0,0
30,2,2,0
35,5,1,0
42,1,1,0
39,0,2,0
35,2,2,0
44,2,3,0
40,2,0,0
35,8,1,1
34,3,1,0
35,3,1,0
38,1,1,0
40,3,4,0
40,1,0,0
36,1,3,0
32,3,0,0
31,2,0,0
32,1,2,0
32,1,2,0
29,3,2,0
43,0,2,0
36,1,3,0
48,4,0,0
48,1,0,0
37,0,1,0
31,0,1,0
34,11,1,1
36,1,0,0
32,1,5,0
26,0,5,0
31,3,1,0
39,0,2,0
28,8,2,0
40,2,2,0
32,0,0,0
42,3,1,0
22,8,2,0
34,1,4,0
27,12,1,0
36,1,0,0
28,10,2,0
23,7,1,0
37,1,4,0
34,3,1,1
37,0,1,0
46,1,2,0
38,1,2,0
47,0,1,0
42,1,1,0
37,3,3,0
36,3,1,0
29,4,4,0
31,2,3,0
41,2,0,1
37,3,2,1
47,1,1,0
35,2,2,0
46,0,0,1
45,1,1,0
31,2,0,0
37,1,0,0
31,1,2,0
35,2,5,0
40,1,0,0
42,0,3,0
45,2,2,1
30,1,5,0
35,1,1,0
45,0,1,0
32,4,1,0
37,1,0,0
33,2,2,0
26,1,3,0
35,1,1,0
37,0,0,0
28,3,0,0
46,0,2,0
44,3,1,0
36,1,0,1
38,0,2,0
23,3,2,0
34,1,2,1
41,1,1,0
23,5,1,1
30,1,0,0
41,2,1,0
48,1,4,0
43,3,1,0
36,4,1,0
21,11,1,0
26,4,0,0
20,17,0,0
36,9,0,0
34,2,1,0
34,3,1,0
32,2,1,0
46,0,2,0
20,3,2,0
47,1,0,1
35,0,1,0
36,4,0,1
32,0,1,0
40,2,0,0
32,1,2,1
38,1,3,0
45,0,0,0
35,9,0,0
51,1,1,0
37,1,2,0
37,2,0,0
46,1,2,0
38,1,2,0
40,1,1,1
36,0,0,0
25,3,1,0
38,0,3,0
32,0,3,0
40,0,2,0
49,2,0,0
38,0,0,0
36,3,3,0
38,1,1,0
38,1,3,0
39,2,1,0
34,1,1,0
41,2,2,0
33,0,0,0
29,9,0,2
29,1,3,0
30,1,2,0
33,0,2,1
43,6,1,0
35,4,2,0
30,0,0,0
42,1,0,1
31,0,2,1
37,9,2,0
33,1,3,1
30,4,0,0
38,1,4,0
30,1,3,0
33,18,0,1
43,1,4,0
36,4,3,2
34,2,0,0
36,0,1,1
40,10,0,0
28,1,2,1
34,3,2,0
35,2,0,0
43,0,1,0
35,0,1,0
40,0,1,0
47,1,2,0
25,3,1,0
42,2,4,0
31,2,1,0
46,2,3,0
38,0,0,0
47,0,1,1
46,2,3,1
39,1,1,0
26,6,2,0
42,5,2,0
43,0,3,0
40,1,2,0
30,3,0,0
35,3,1,0
34,3,1,0
43,2,0,0
35,3,3,0
39,2,1,0
35,0,1,0
46,1,2,0
29,13,0,0
37,1,1,0
35,0,1,0
25,12,2,0
26,13,1,0
42,5,1,0
40,1,3,0
29,2,1,0
41,0,0,0
38,0,0,0
30,3,4,0
33,2,4,0
20,18,0,1
38,3,1,0
26,2,1,0
43,2,1,0
40,1,1,0
41,8,0,0
25,0,0,0
32,12,0,1
36,0,2,0
40,0,1,0
28,11,1,0
34,0,5,0
35,1,0,0
22,1,1,0
29,0,4,0
36,1,2,0
37,2,1,1
27,2,0,0
32,1,0,0
38,0,2,0
40,3,2,0
35,16,0,0
37,1,0,0
40,0,0,0
39,2,3,0
34,3,3,0
35,3,3,0
31,6,1,0
35,2,0,1
41,2,0,0
34,1,2,1
34,2,3,0
28,8,2,0
42,0,1,1
36,0,1,1
38,2,7,0
34,7,1,0
27,1,1,0
39,3,1,1
37,0,3,0
36,5,5,0
40,0,3,0
42,0,2,0
30,1,0,0
21,7,2,0
53,1,0,0
36,1,3,0
27,6,1,0
32,3,1,1
37,1,2,1
32,2,4,0
35,2,0,1
37,0,1,0
36,1,4,0
33,1,0,1
28,4,0,0
43,2,1,0
38,1,1,0
33,4,2,0
34,5,2,0
54,2,0,0
29,4,1,1
37,3,2,0
26,0,3,0
47,1,5,0
29,1,0,0
37,4,1,0
34,0,1,0
41,1,0,0
35,1,0,0
41,1,2,0
41,0,6,1
34,1,2,0
34,4,3,0
24,4,0,0
40,3,4,0
31,2,1,0
36,1,0,0
39,9,1,1
43,1,1,0
35,2,5,0
37,0,0,1
43,1,0,0
40,0,1,0
41,3,2,0
34,0,2,0
34,4,0,0
47,2,1,0
47,1,2,0
34,2,2,1
33,2,1,0
43,3,1,0
38,2,0,0
40,2,3,0
46,2,0,0
19,8,3,1
28,1,1,0
39,3,2,0
32,1,2,0
31,1,5,0
46,1,1,0
34,1,0,1
43,0,1,0
46,1,0,0
35,10,2,0
34,1,1,2
35,3,2,0
30,3,0,0
44,3,1,0
37,2,1,0
18,13,2,0
26,1,1,0
35,1,4,1
45,0,6,0
26,4,0,0
33,1,4,0
45,1,2,0
37,1,1,0
35,10,5,1
31,6,3,0
25,13,0,2
37,3,2,0
37,3,0,0
25,7,3,1
27,2,2,0
46,2,0,0
37,1,4,0
39,1,2,0
37,4,1,1
33,1,1,0
34,2,2,0
36,2,2,0
22,11,5,0
30,6,2,1
46,0,3,0
41,1,1,0
41,0,5,0
37,1,3,0
32,0,2,1
39,0,1,0
42,1,1,0
36,4,3,0
26,2,0,0
41,2,5,0
35,2,2,0
44,0,2,0
33,1,1,0
20,5,2,1
36,4,2,0
36,1,6,0
32,1,3,0
40,0,1,0
44,1,1,3
32,2,2,0
22,0,2,0
25,2,2,0
29,1,1,0
48,0,0,0
32,1,1,0
34,1,2,0
24,4,0,0
27,2,0,2
35,0,1,0
44,0,2,0
56,3,1,0
44,2,5,0
42,0,1,1
35,1,1,0
26,1,0,0
44,2,0,0
34,2,0,0
42,1,4,1
45,0,4,1
41,2,2,0
36,0,4,1
28,3,2,0
47,0,2,0
35,5,1,0
40,1,2,0
42,1,3,0
31,2,1,0
33,1,1,0
39,1,0,0
33,2,5,0
31,1,2,0
34,2,4,0
30,1,2,0
44,2,0,0
39,1,1,0
37,2,3,0
39,1,1,0
38,2,2,0
30,1,1,0
31,2,0,0
21,13,0,3
42,1,5,0
44,2,1,0
34,1,0,0
43,2,2,0
43,3,2,0
33,2,1,0
37,6,2,0
50,2,0,0
41,0,1,0
40,2,4,0
35,1,3,0
36,5,2,0
44,1,1,0
40,1,0,0
24,5,3,0
49,2,1,0
33,12,1,0
38,0,0,1
39,0,1,0
42,5,1,0
40,2,4,0
38,8,3,1
38,5,3,0
43,5,1,0
32,1,0,0
32,1,1,0
37,0,3,0
32,0,2,0
31,1,1,0
36,1,1,1
40,1,0,0
31,2,3,0
36,0,0,0
35,0,0,1
20,11,0,0
28,1,1,0
27,3,1,1
36,0,1,0
44,14,0,0
42,1,1,0
40,2,4,0
41,0,0,0
41,1,0,0
32,4,1,0
34,0,0,0
37,3,2,0
43,3,0,1
33,5,1,0
39,1,4,0
30,0,1,1
26,8,1,0
37,1,4,0
26,11,1,0
24,1,5,0
32,1,0,0
31,1,1,0
30,1,2,0
38,0,0,0
43,2,0,0
42,2,0,0
46,1,0,0
33,0,1,0
34,1,0,0
38,1,3,1
34,9,1,0
38,0,0,1
35,1,0,0
29,1,2,0
33,4,3,1
33,3,4,0
32,1,3,0
23,12,1,0
43,2,3,0
30,0,4,0
39,2,2,0
30,1,4,1
45,1,0,0
46,2,3,0
39,3,0,0
32,6,1,1
26,2,4,0
32,0,2,1
33,0,3,0
35,1,4,1
33,0,2,0
29,2,3,0
53,1,1,1
29,8,1,0
37,1,1,0
32,0,2,0
24,6,3,2
33,1,1,0
28,4,1,2
35,0,1,0
23,0,2,1
36,0,3,0
41,0,2,1
37,3,0,1
46,3,1,0
42,3,1,0
26,2,3,0
29,6,0,1
34,5,1,0
40,2,2,0
34,2,1,0
37,2,2,0
34,3,0,0
37,3,0,0
42,3,1,0
38,1,3,0
35,2,1,0
31,1,1,0
28,2,0,0
46,2,0,0
37,0,0,0
39,0,2,1
38,2,2,0
40,2,1,0
24,2,1,1
34,4,0,0
33,1,0,0
43,2,1,0
27,0,1,0
37,1,3,0
45,1,0,0
38,1,0,0
46,4,0,0
39,2,6,0
47,1,6,0
29,10,1,0
43,2,1,0
45,2,1,0
37,3,1,0
40,0,1,1
33,1,1,0
36,1,0,0
46,1,0,0
44,1,4,0
42,2,0,0
23,7,2,1
32,1,0,0
48,1,2,0
33,2,2,0
46,1,3,0
34,15,0,0
41,2,0,1
42,0,5,0
29,2,0,1
48,3,0,0
23,2,1,0
39,1,0,0
21,13,1,0
32,10,1,0
34,0,1,0
52,0,1,0
42,3,1,0
22,13,2,1
40,1,3,0
44,3,1,0
42,2,2,0
46,1,1,2
43,3,2,0
40,5,2,0
37,1,1,0
47,2,1,1
35,5,1,0
40,2,1,0
43,2,2,0
37,1,1,1
36,1,0,1
42,0,0,0
36,0,2,1
40,0,2,0
32,11,5,1
30,2,3,0
31,2,0,1
41,2,0,0
31,0,3,0
26,2,1,0
24,3,2,1
34,0,3,0
33,2,3,0
39,1,1,0
31,0,1,0
32,2,1,0
31,0,1,0
51,3,0,0
36,2,0,0
28,4,1,0
29,0,1,0
25,0,1,0
37,3,1,1
32,3,1,0
39,2,1,0
41,2,2,1
37,1,4,1
41,1,1,0
30,1,0,0
23,11,0,0
32,2,1,0
47,1,0,1
40,0,0,0
44,4,0,0
35,3,2,0
40,2,1,0
40,1,1,1
32,4,1,0
46,1,3,0
34,1,0,2
33,3,0,0
33,1,2,0
37,1,6,1
35,2,1,0
38,7,1,0
37,3,1,0
26,10,1,1
34,1,0,0
35,0,3,0
43,0,0,0
46,1,3,0
41,2,1,0
41,0,2,0
38,0,0,0
30,1,3,0
39,1,2,0
36,2,1,0
40,2,0,1
36,0,0,0
32,2,2,0
33,4,2,0
35,0,0,0
29,10,1,0
32,2,2,0
44,3,1,0
38,11,1,0
42,4,5,1
42,1,0,1
32,2,0,0
29,12,1,0
40,0,1,0
38,8,0,0
33,2,1,0
38,0,2,0
33,0,1,0
42,1,6,0
28,2,0,0
40,1,0,0
26,0,1,0
25,6,1,0
37,3,3,0
36,1,1,0
38,2,1,0
41,2,0,0
32,0,2,0
41,3,1,1
44,1,1,0
32,1,0,0
20,13,0,0
33,2,0,1
22,1,0,0
44,2,3,1
34,2,0,0
31,0,0,0
39,2,6,0
37,3,2,0
36,0,2,0
29,6,0,1
36,0,2,0
33,0,2,0
31,4,0,0
38,1,1,0
38,1,3,0
31,1,2,0
42,0,0,0
43,0,1,0
30,2,3,1
37,1,1,0
29,4,0,0
33,2,0,0
46,2,1,0
28,1,1,0
47,2,0,0
35,1,4,0
35,0,1,0
41,0,1,0
32,3,2,0
38,1,4,1
44,1,2,0
41,1,0,0
32,0,0,1
33,1,2,0
39,2,3,0
31,1,3,0
33,1,0,0
36,2,3,0
48,2,0,0
46,3,0,0
27,2,4,0
29,1,3,0
39,0,1,0
45,3,0,1
43,1,3,0
27,1,0,0
33,0,4,0
34,3,0,0
26,5,1,2
38,2,2,1
42,1,1,0
35,2,2,0
31,0,2,0
35,3,2,0
34,0,1,0
30,1,0,0
27,2,3,1
44,1,2,0
24,0,4,0
39,1,0,0
26,1,1,1
45,0,0,0
37,2,1,0
35,3,3,0
31,0,1,1
42,2,0,0
38,1,1,0
24,8,2,1
46,2,7,0
29,15,0,1
34,3,1,1
30,0,1,0
36,7,1,0
46,1,0,0
43,2,1,0
25,2,2,1
39,14,2,2
41,1,3,0
37,1,2,0
33,2,1,0
28,0,1,0
45,3,0,1
37,2,1,0
35,0,1,0
28,1,3,1
42,0,0,0
41,2,1,0
39,1,0,0
37,2,0,0
35,1,1,0
32,1,2,0
39,1,3,0
35,2,3,0
37,3,4,2
24,8,1,1
38,1,1,0
30,3,2,0
41,2,4,1
26,3,3,0
40,2,2,0
35,1,1,0
33,2,1,0
36,2,0,0
34,3,1,0
35,0,0,1
26,0,1,0
36,2,2,0
16,8,2,0
42,2,1,0
32,1,1,1
27,1,0,0
26,2,1,0
40,5,0,0
40,1,1,0
35,2,0,0
37,3,3,0
26,1,0,0
42,2,5,0
41,1,0,0
48,1,2,0
43,2,2,1
42,2,1,0
39,1,0,0
32,0,4,1
41,1,1,1
30,3,1,0
24,0,3,1
52,1,2,0
35,0,0,0
26,1,4,0
39,4,1,0
47,1,1,1
34,2,1,0
23,6,0,0
32,3,2,0
36,1,0,1
32,0,2,0
28,4,1,0
41,2,3,0
43,2,1,0
45,0,1,0
25,6,0,0
25,9,2,2
22,4,1,0
34,1,0,0
38,1,1,0
42,3,1,0
36,1,1,0
35,1,4,0
22,1,3,0
39,2,3,0
33,2,1,0
34,1,2,0
42,0,5,0
32,3,1,0
39,1,1,0
34,0,1,0
39,1,6,0
35,1,2,0
42,1,1,0
29,0,0,0
35,0,4,1
40,1,1,0
40,4,2,0
46,2,2,0
22,2,1,0
31,1,1,1
33,9,2,1
29,6,1,2
37,0,0,0
35,12,1,0
35,2,0,0
31,5,2,0
39,2,4,1
38,2,0,0
44,3,0,0
35,1,1,0
37,1,0,0
31,7,0,0
39,0,0,1
37,2,1,0
28,1,2,0
44,3,1,0
31,1,1,0
37,4,0,0
39,0,0,0
36,2,3,0
28,0,0,0
31,2,0,0
26,9,1,0
30,9,1,0
39,1,1,0
31,5,0,0
38,1,1,0
26,2,3,0
38,1,1,0
36,2,1,0
30,2,2,0
34,2,1,0
32,2,1,0
42,2,2,0
50,2,0,0
36,3,0,0
38,8,3,2
47,2,0,0
32,4,4,0
37,1,0,0
41,1,1,0
43,2,3,0
27,18,4,2
39,0,2,0
36,3,2,0
36,5,2,0
46,2,0,0
30,2,0,0
29,7,1,2
39,4,0,0
35,1,4,3
38,0,0,0
38,1,1,1
33,1,3,0
28,3,1,1
40,1,0,0
40,1,1,0
33,1,1,0
36,3,2,0
29,0,1,0
40,3,2,0
48,1,2,1
35,3,4,1
30,2,1,0
40,1,2,0
24,0,1,0
37,1,1,0
31,2,1,0
44,0,2,1
43,1,3,0
36,1,0,0
34,6,4,0
27,1,6,0
31,1,0,0
39,3,1,1
43,1,4,0
46,2,1,1
37,4,0,0
38,1,1,0
34,1,0,1
40,1,2,0
43,0,1,0
37,3,3,1
42,2,0,0
43,0,5,0
30,0,0,0
37,0,1,0
43,2,3,0
45,2,1,0
30,2,2,0
35,2,5,0
33,2,1,0
35,2,1,1
40,2,1,0
30,3,2,0
26,6,0,1
30,1,1,0
45,2,1,0
38,1,1,0
45,3,4,0
31,3,0,0
39,0,1,0
36,2,1,0
48,2,1,0
49,2,1,0
39,3,1,0
39,1,4,0
32,2,1,0
41,0,2,0
42,2,2,0
31,1,3,0
25,14,0,0
34,5,1,0
38,1,0,0
26,0,1,0
46,2,1,0
42,1,0,0
31,3,1,2
34,3,1,0
32,3,1,0
28,2,0,0
42,10,1,0
36,0,1,0
40,1,3,1
37,3,2,0
33,3,0,0
38,0,1,1
31,4,2,0
54,3,2,0
24,10,3,0
33,0,2,0
41,1,2,0
32,0,1,0
32,0,2,0
39,5,1,0
46,1,0,0
39,1,1,0
24,9,0,0
33,1,2,1
34,4,1,0
38,1,1,0
32,1,0,0
41,0,0,0
32,3,6,0
34,1,0,0
40,5,3,1
44,3,1,0
30,7,2,0
33,0,1,0
23,7,1,1
35,2,1,0
35,3,0,0
35,3,0,0
32,1,2,0
35,1,0,0
30,13,2,1
31,1,1,0
35,2,4,0
36,0,1,0
40,1,4,0
29,2,1,0
30,3,4,0
32,0,2,0
35,0,2,0
26,0,1,1
45,2,0,1
43,3,0,0
35,1,0,0
27,6,2,0
39,0,1,0
36,1,0,0
48,1,0,0
47,2,3,0
37,1,6,0
39,4,0,0
30,2,3,0
33,2,0,0
38,1,1,0
38,2,2,0
35,1,0,0
53,1,2,0
31,1,0,0
41,2,2,0
29,3,1,0
30,1,0,0
33,1,2,0
49,0,1,0
36,2,1,0
38,0,2,1
38,0,2,0
42,0,0,0
36,0,0,0
25,1,3,0
40,0,3,0
39,2,0,0
48,1,2,0
45,1,4,0
25,9,1,0
32,2,0,0
31,0,2,0
21,0,4,0
30,1,4,0
35,2,3,0
23,8,1,1
49,1,0,0
36,1,2,1
38,5,0,0
40,2,1,0
30,7,2,1
22,11,3,0
40,0,2,0
30,1,4,1
31,2,0,0
38,1,1,0
33,1,1,0
37,1,1,0
49,1,1,0
41,0,0,0
29,2,2,0
47,2,4,0
49,0,1,1
30,0,1,0
35,3,2,0
38,2,0,1
34,3,1,0
46,0,1,1
30,0,0,0
37,0,1,0
30,11,0,1
38,1,1,0
35,2,0,0
43,2,4,0
37,1,5,0
37,1,0,0
32,1,2,0
40,1,0,0
37,1,3,0
29,2,2,0
38,2,1,0
40,0,3,0
48,6,1,0
37,1,1,0
25,3,0,1
39,2,0,0
25,4,4,0
36,2,1,0
31,2,1,0
44,0,1,1
27,1,1,1
41,2,3,0
33,1,1,0
37,4,3,0
31,1,1,0
34,0,0,0
29,1,2,1
38,10,1,0
38,2,1,0
35,2,1,0
36,4,2,0
37,0,1,0
41,2,2,0
42,1,0,0
35,1,0,0
49,1,1,0
33,2,5,0
24,1,4,0
27,8,0,0
27,11,1,3
39,0,2,0
35,3,3,0
40,1,0,0
41,1,1,0
39,3,2,0
38,1,0,0
49,1,0,1
30,1,1,0
37,0,5,0
35,2,4,0
40,1,0,0
36,9,1,0
29,7,0,1
35,3,2,0
35,1,1,0
34,0,0,0
37,3,1,0
41,2,2,0
45,1,0,0
22,10,0,1
34,0,0,0
35,1,0,0
38,1,1,1
38,2,5,0
36,2,1,0
27,11,1,0
54,3,1,0
36,1,4,1
31,2,0,0
21,5,0,1
35,1,2,0
38,2,0,0
49,0,1,0
37,0,1,0
41,2,4,0
44,1,2,1
37,1,1,0
29,3,0,0
36,1,0,0
36,1,1,0
39,1,0,0
39,5,4,0
37,1,7,0
33,3,0,0
41,3,1,0
41,3,0,1
39,2,3,0
37,0,1,0
21,9,1,2
37,0,2,0
36,1,0,0
37,6,0,0
36,1,1,0
38,1,4,1
36,0,2,0
39,2,2,0
26,0,1,1
45,1,1,0
41,2,4,0
30,1,6,0
28,12,1,0
39,3,3,0
33,0,2,1
36,2,3,0
35,3,1,0
26,6,2,2
42,2,2,1
51,3,0,0
38,3,1,0
27,3,3,0
34,0,1,0
36,3,0,0
32,1,0,0
32,3,1,0
28,1,1,0
38,0,1,1
35,3,0,0
30,0,1,0
34,1,0,0
34,1,2,0
34,1,0,0
38,1,1,0
29,2,4,0
22,14,0,0
36,8,0,0
33,7,0,0
30,2,0,0
47,1,2,0
37,2,3,0
39,3,1,0
55,1,0,1
28,3,0,0
31,1,1,0
33,0,2,1
35,1,0,0
36,2,0,0
40,2,1,1
32,1,3,0
26,4,0,0
34,0,1,1
32,1,2,0
42,2,0,0
25,8,1,1
37,1,7,2
35,3,1,0
31,2,2,0
47,2,0,0
36,1,1,0
32,3,0,0
46,1,2,0
41,1,1,0
29,4,0,0
33,4,2,1
27,1,6,0
36,0,1,0
31,8,2,0
42,0,0,0
30,6,1,2
40,0,0,0
33,1,2,0
40,8,0,0
28,1,0,0
31,4,0,0
21,9,0,0
23,4,5,4
37,0,3,1
36,1,2,0
34,0,0,0
24,11,5,2
39,2,2,0
34,0,3,1
42,1,2,0
30,0,3,2
37,1,1,0
43,1,1,0
40,3,0,0
50,1,5,1
26,9,1,0
31,2,1,0
37,0,4,0
37,0,0,0
22,1,2,0
35,2,3,1
35,4,1,0
37,3,1,0
33,1,3,0
34,0,3,0
43,1,3,1
44,2,1,0
34,1,2,1
45,1,0,0
33,1,0,0
31,1,0,0
38,2,2,1
24,1,3,0
37,1,1,0
38,1,1,1
24,1,1,1
28,0,0,0
27,4,4,0
44,1,0,0
33,1,0,0
29,2,2,0
47,1,0,0
41,2,1,1
50,1,2,0
27,9,1,0
41,8,3,2
31,1,1,0
26,2,1,1
26,3,0,0
43,2,3,0
35,1,0,1
29,0,1,0
31,1,4,0
36,1,0,0
39,1,3,0
36,1,2,1
46,5,0,0
49,1,0,0
40,0,0,0
33,2,1,1
40,1,0,0
37,0,2,0
38,4,0,0
28,1,2,0
31,1,3,0
37,1,2,0
43,1,1,1
33,5,0,1
38,1,1,0
36,2,1,0
43,0,1,0
42,2,2,0
24,0,2,0
27,1,1,0
26,12,3,0
44,0,0,0
38,2,1,0
42,0,3,0
31,0,2,0
27,7,3,0
41,0,1,0
37,2,0,0
38,1,2,0
37,3,0,0
20,16,1,0
28,3,2,1
47,2,1,0
28,0,1,0
37,1,2,0
40,0,1,0
38,1,1,0
27,1,1,0
32,1,3,0
35,0,3,1
39,0,1,0
35,8,4,1
31,3,1,0
36,3,6,0
48,1,0,0
48,4,0,0
40,9,2,3
40,2,1,0
31,24,0,0
31,2,1,0
40,3,1,0
36,1,0,0
37,0,1,0
36,1,0,0
35,2,2,1
38,0,0,0
39,3,0,0
36,1,0,0
39,0,2,0
31,0,1,0
28,3,2,0
37,0,0,0
42,2,2,0
37,2,0,1
37,6,0,0
37,0,3,0
38,1,5,1
36,1,0,0
31,4,1,0
39,1,2,0
32,7,1,0
32,1,0,0
41,0,0,0
29,0,0,0
28,1,0,0
26,1,3,0
39,1,2,0
32,2,0,0
35,1,2,0
32,1,0,0
36,1,1,0
40,1,4,0
41,1,2,1
35,5,3,0
34,0,2,0
41,0,2,0
44,4,0,0
46,3,1,1
41,2,2,0
27,5,1,0
37,2,4,0
25,3,2,1
42,1,0,0
38,2,0,0
42,2,0,0
39,0,1,0
28,0,1,0
32,3,2,0
25,2,1,0
34,1,2,1
36,0,0,0
34,1,0,0
39,5,3,0
45,0,5,4
40,1,2,0
48,1,2,0
39,0,0,0
31,0,4,0
37,0,2,0
34,3,2,1
32,2,2,0
27,10,4,1
40,7,0,0
41,0,1,0
40,1,0,0
32,3,1,0
30,3,3,0
38,2,1,0
37,0,4,0
28,0,4,0
34,0,1,0
45,4,3,0
40,2,0,1
30,1,1,0
36,1,0,0
45,3,1,0
31,2,2,0
31,0,1,0
39,3,1,0
32,1,2,0
36,1,1,1
52,1,2,0
37,0,2,0
34,2,1,0
30,16,0,1
