Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
30,1,1,0
35,2,2,0
44,0,2,0
29,0,3,0
18,1,1,1
30,1,2,0
30,2,2,0
24,6,2,1
40,3,1,0
42,2,2,0
41,1,3,0
35,0,1,1
46,1,0,0
29,2,0,0
34,1,3,0
22,9,1,0
26,2,1,0
30,2,1,0
42,3,3,1
28,1,3,0
31,1,0,0
24,7,1,0
37,4,1,0
30,1,0,0
30,2,2,1
27,4,1,0
22,11,1,0
37,1,0,0
35,1,1,0
31,2,3,1
28,0,1,0
27,7,2,1
34,0,0,0
37,4,1,0
30,2,1,0
31,4,1,0
36,1,3,0
18,12,1,0
24,14,1,0
38,1,5,0
32,3,0,1
35,1,0,0
34,8,0,0
31,1,4,0
26,3,1,0
34,1,1,0
29,0,4,0
31,1,3,0
42,4,3,0
38,2,2,1
36,5,2,0
41,1,0,0
33,1,3,0
31,2,0,1
35,4,1,0
47,2,0,0
34,0,1,0
47,0,1,0
27,0,3,2
34,1,3,2
28,1,1,0
23,7,0,3
37,1,2,1
41,4,0,0
39,2,0,0
35,0,0,0
38,1,0,0
39,1,1,0
30,1,0,0
25,9,1,1
33,2,1,0
37,3,1,0
37,3,1,0
38,4,6,2
36,1,2,0
36,2,3,0
46,0,3,0
41,2,1,0
37,10,3,0
31,3,2,0
31,2,2,0
35,0,1,0
35,0,1,0
34,10,2,2
43,1,2,0
37,2,1,0
29,2,4,0
38,2,2,0
43,0,4,1
37,3,0,0
44,2,1,0
34,1,4,0
43,2,2,0
40,2,0,0
37,3,3,0
38,1,1,0
42,0,1,0
30,0,2,0
31,1,2,0
32,2,0,0
36,1,0,0
26,0,4,0
55,2,1,0
41,4,3,0
29,1,1,0
27,1,0,0
20,12,2,0
34,2,3,0
32,1,0,0
36,2,2,0
35,3,3,0
37,2,3,0
30,2,3,0
32,1,1,1
41,3,0,0
46,2,0,0
35,8,0,1
37,2,1,0
33,1,3,0
29,3,1,0
39,6,3,0
41,2,1,0
45,0,1,0
30,1,0,0
31,2,1,0
28,3,0,0
39,0,3,0
47,1,4,0
38,3,0,0
43,1,0,0
37,0,1,2
27,2,0,0
33,1,1,0
32,6,1,0
37,0,3,0
39,0,1,0
31,2,3,0
53,2,4,0
52,0,2,0
32,1,0,0
22,2,1,0
44,3,1,0
34,0,1,0
31,1,1,1
31,1,4,1
33,2,0,1
36,4,0,0
32,2,2,0
48,2,0,0
44,1,2,0
27,2,2,1
31,1,0,0
28,9,2,2
25,10,0,0
37,2,0,1
37,5,1,0
46,2,1,1
32,3,2,0
26,9,0,1
38,3,0,2
48,0,1,0
29,3,1,0
39,1,3,2
37,3,1,0
22,5,1,0
40,1,3,0
47,1,1,0
43,1,3,0
33,1,2,0
41,1,1,0
46,1,0,0
31,1,0,0
35,9,1,1
38,2,1,0
35,2,1,0
38,4,1,0
33,4,1,0
36,1,5,0
37,2,1,0
39,2,2,0
33,0,0,0
33,0,3,0
29,0,1,1
43,1,2,0
35,1,0,0
43,0,1,1
22,1,1,0
37,2,3,0
36,1,1,0
35,10,0,0
37,1,0,0
26,2,2,0
26,2,0,0
45,1,3,0
41,1,0,0
32,0,1,0
52,1,0,0
37,2,1,0
45,1,1,1
42,3,0,0
31,3,0,0
54,2,1,0
31,0,2,0
39,1,2,0
35,3,0,0
30,8,0,2
37,2,2,0
48,0,0,0
29,1,0,0
47,3,0,1
23,1,4,1
42,1,2,0
26,1,3,0
51,1,1,0
27,0,0,0
39,1,2,0
39,2,3,0
32,2,0,0
35,1,0,0
24,3,0,0
43,2,0,0
38,1,0,0
35,2,0,0
27,4,1,0
35,10,1,1
33,12,0,0
56,1,1,0
45,1,4,1
36,1,2,0
30,13,2,0
44,1,0,0
40,4,2,0
33,2,2,0
39,1,2,0
39,0,1,0
42,2,3,0
37,1,0,0
32,1,1,1
45,2,2,0
28,1,0,0
40,1,2,0
37,1,2,0
35,0,0,0
36,0,3,0
46,1,1,0
25,1,0,0
34,1,2,0
45,0,2,0
33,0,0,0
29,0,3,0
37,1,2,0
46,5,1,0
41,1,1,0
40,5,2,0
29,6,3,2
38,1,0,2
24,0,1,0
40,1,0,0
36,4,1,0
30,1,0,0
35,1,1,0
39,1,1,0
41,0,0,0
41,1,0,1
33,1,0,0
23,21,0,0
27,4,2,0
46,3,1,0
30,1,1,0
34,1,1,0
35,1,5,0
26,6,0,0
33,0,2,0
40,2,0,0
40,2,1,0
47,1,1,0
44,1,1,0
41,3,0,0
27,1,0,0
35,1,2,0
49,2,3,0
36,1,1,1
43,1,3,0
39,1,0,0
38,1,3,0
53,1,1,1
35,1,1,0
38,4,1,0
32,1,0,0
37,4,3,0
39,0,1,1
36,1,5,0
40,0,2,0
34,0,4,0
44,1,0,0
39,3,0,0
43,2,2,0
41,1,2,0
38,1,2,0
28,4,1,0
46,1,0,0
25,7,1,0
41,1,2,0
33,1,0,1
41,2,2,0
27,2,0,0
34,2,4,0
44,1,1,0
45,3,1,0
29,1,2,1
40,1,1,1
50,1,3,0
54,2,0,1
28,1,2,1
28,0,1,0
41,3,3,0
46,1,1,0
30,2,3,0
42,2,1,0
50,0,1,0
48,5,0,0
41,1,1,0
39,2,2,0
38,4,2,1
29,0,1,0
42,2,4,0
48,1,0,0
36,0,2,0
33,5,0,0
43,0,5,1
33,0,3,0
38,2,0,0
29,1,5,0
42,1,3,0
45,3,0,0
40,2,4,0
44,4,0,0
38,1,7,0
31,3,1,0
31,3,0,0
38,1,1,0
32,2,0,0
35,1,2,0
35,1,4,1
38,2,3,0
50,0,0,0
39,1,2,0
32,2,0,0
47,1,0,0
32,2,4,0
39,3,3,0
30,1,4,0
37,0,5,0
35,2,2,0
36,0,0,0
47,2,3,1
41,0,1,0
31,1,1,0
38,2,0,0
49,0,0,0
32,3,4,0
36,2,1,0
51,2,1,0
37,2,0,1
32,4,2,0
33,2,2,0
36,3,0,0
27,11,1,2
43,2,0,0
35,2,2,0
31,1,0,0
37,5,0,0
39,3,2,1
22,8,0,0
30,1,3,0
24,19,0,0
43,3,0,0
44,2,1,0
37,1,0,0
29,1,2,0
37,0,1,0
33,2,2,0
34,1,1,0
42,1,3,0
34,1,3,0
26,3,1,0
27,2,1,0
37,1,1,0
45,2,2,0
39,0,1,0
38,2,1,0
39,1,2,0
35,1,4,0
19,6,2,0
36,1,6,2
38,0,2,0
35,0,1,0
31,15,5,0
35,5,1,0
36,1,0,0
32,2,3,0
40,0,1,1
25,6,1,1
39,3,4,0
27,1,4,0
31,11,0,0
27,2,4,0
38,2,2,1
26,1,0,0
43,0,1,0
47,1,2,0
45,1,1,0
45,2,2,0
26,8,2,0
38,1,1,0
26,15,0,0
47,3,0,0
36,0,1,1
31,3,1,0
46,0,3,0
24,7,3,0
37,2,0,1
30,1,0,0
38,1,0,0
32,1,3,0
32,0,2,0
23,0,0,0
39,8,0,0
35,2,1,0
38,1,4,0
39,1,4,0
41,1,0,0
34,5,2,0
40,3,4,0
41,1,1,0
35,2,2,0
42,1,2,0
28,1,2,0
28,3,2,0
36,1,4,0
40,1,0,0
38,1,1,0
34,1,0,0
34,0,3,0
31,3,1,0
34,1,2,0
35,0,2,1
39,2,2,0
23,2,4,0
34,1,3,1
43,2,2,0
40,1,2,0
32,4,2,0
31,2,1,0
35,3,1,0
52,2,1,0
38,4,2,0
33,1,3,1
54,0,1,0
31,2,0,0
40,1,0,0
30,1,2,0
30,14,0,1
38,2,4,2
26,5,1,0
42,0,1,0
39,2,6,1
39,0,0,0
37,0,1,0
29,0,1,0
46,2,1,0
31,1,1,1
48,0,7,0
37,1,0,0
39,1,1,0
36,1,1,0
41,1,2,0
29,1,0,0
38,1,5,0
39,1,0,0
45,1,0,0
40,0,2,1
31,3,1,1
30,4,3,0
44,1,1,0
32,2,0,0
29,0,0,1
29,2,0,0
32,2,1,0
28,2,0,0
37,2,0,0
36,12,1,0
36,1,1,0
43,0,0,0
34,1,0,0
36,0,0,0
35,1,2,0
35,0,1,0
34,1,2,0
25,18,0,0
29,2,1,0
34,1,0,0
33,5,1,0
42,3,0,0
36,1,6,0
41,1,1,0
40,0,2,0
39,1,2,0
49,1,0,0
43,2,0,0
33,1,0,0
34,2,1,0
51,2,3,0
33,8,2,1
37,2,4,0
44,3,1,0
31,3,1,0
32,2,0,0
26,1,1,0
34,0,0,0
37,0,1,1
37,5,2,0
34,4,0,0
18,9,2,1
42,4,2,0
36,0,0,0
41,1,2,0
51,3,1,0
31,3,1,0
32,2,2,0
39,1,3,0
33,0,1,0
32,2,2,0
38,0,1,0
42,4,3,0
30,3,1,0
38,4,0,0
42,2,0,0
43,1,2,0
38,4,0,0
34,2,3,0
35,1,3,1
30,0,1,0
36,2,3,0
34,2,1,0
36,2,1,0
38,1,1,0
41,3,5,0
49,2,2,1
39,1,2,0
41,2,2,0
30,0,2,0
45,1,6,0
39,1,0,0
31,3,0,0
32,0,2,0
41,2,3,1
28,1,1,0
45,7,1,0
34,0,1,0
40,1,3,1
43,3,4,1
23,3,1,0
44,1,2,0
35,2,2,2
29,0,0,0
34,4,0,1
43,2,1,0
43,0,0,0
38,1,4,0
43,1,0,0
31,3,2,1
36,3,1,0
43,1,1,0
38,2,1,0
36,1,5,0
41,2,1,0
33,1,1,0
38,11,1,1
27,3,3,1
41,1,2,0
34,10,1,0
36,3,2,0
40,0,1,0
38,2,0,0
35,1,0,0
41,1,3,0
35,3,1,0
33,0,2,1
37,5,1,0
37,3,0,0
34,1,0,0
42,1,2,1
41,1,1,0
38,1,2,0
52,3,2,0
39,1,2,0
42,2,2,0
30,0,1,0
31,4,3,0
47,2,0,0
33,3,0,1
44,2,2,0
24,1,2,0
27,0,2,0
42,3,0,1
40,3,0,0
32,1,1,0
37,2,1,0
38,2,0,0
37,2,8,0
38,1,1,1
37,1,3,0
35,2,1,0
39,0,0,0
33,0,0,0
42,1,2,0
43,3,0,0
44,0,0,0
40,3,4,0
36,4,1,0
43,3,3,0
38,3,2,0
28,3,0,0
31,1,1,0
44,2,1,0
34,2,2,0
30,0,0,0
25,1,2,0
51,2,0,0
32,0,3,1
33,2,2,0
44,4,3,2
30,3,0,0
37,0,0,0
28,2,2,0
37,1,6,1
39,2,3,0
34,2,1,0
33,2,2,1
39,0,1,0
42,1,2,0
36,3,1,0
35,1,2,0
38,0,3,1
35,2,0,0
46,2,0,0
37,0,1,0
32,4,1,0
42,1,3,0
33,1,3,2
33,1,0,0
40,0,0,0
35,2,0,0
33,0,3,0
36,10,0,0
49,1,1,0
33,1,1,1
29,8,2,2
22,10,0,0
34,3,1,0
43,1,0,1
36,4,2,0
43,2,4,0
30,2,4,0
30,3,2,0
28,10,0,2
33,2,2,0
37,2,1,0
29,2,1,0
53,2,0,0
35,2,0,0
42,2,2,0
44,0,0,0
37,0,0,0
25,11,1,0
49,2,3,0
41,0,3,0
24,17,0,0
23,1,0,0
30,3,0,0
31,2,3,1
33,0,1,0
41,2,1,0
38,2,1,0
26,1,0,0
27,0,2,0
31,2,2,0
33,2,1,0
37,2,0,0
27,13,3,0
36,2,0,0
27,1,3,0
41,2,0,0
28,0,1,0
34,0,0,0
40,2,1,0
33,2,1,0
46,4,1,0
40,1,0,0
37,2,2,0
37,0,1,1
37,1,2,0
40,3,0,0
41,1,4,0
27,1,2,0
35,2,1,0
39,0,0,0
38,2,1,0
32,5,3,0
39,0,0,0
47,1,1,0
42,1,0,0
35,3,1,0
32,0,0,0
36,1,1,0
19,4,5,0
39,0,0,0
40,1,3,0
49,0,1,0
36,3,1,0
40,2,2,0
47,5,0,0
35,3,2,0
32,4,0,0
41,1,1,0
39,2,2,0
26,11,0,1
25,11,0,1
36,0,0,1
38,0,1,0
26,3,2,1
28,3,0,1
40,1,1,0
35,0,3,0
29,2,4,1
33,3,3,0
34,0,0,0
31,0,0,0
35,2,1,0
34,2,1,0
35,1,0,0
38,3,4,0
42,2,0,1
32,7,2,0
23,0,1,0
40,1,0,0
31,2,4,0
32,1,3,0
33,2,0,0
37,2,0,0
25,2,0,0
37,3,1,0
26,1,0,0
39,4,2,0
35,0,1,0
39,2,1,0
40,2,0,1
39,4,1,0
41,2,2,0
31,1,1,0
27,2,0,1
46,4,1,0
48,0,2,0
29,2,0,0
38,1,8,1
42,0,0,0
46,1,1,0
39,2,0,0
36,0,0,0
33,1,2,1
37,1,0,0
34,2,0,0
25,1,0,0
39,0,2,0
39,4,1,1
36,1,2,0
32,0,0,0
32,1,0,1
30,2,1,1
32,1,4,0
37,1,0,0
39,2,3,0
38,2,4,0
36,0,2,0
40,0,0,0
29,1,2,0
39,2,2,0
37,0,1,0
32,2,0,0
41,1,0,0
40,2,1,0
43,1,1,0
31,0,2,0
52,3,1,1
31,6,2,0
43,2,1,0
54,2,5,0
44,1,0,1
33,3,0,1
32,1,0,0
45,2,2,0
39,4,1,0
30,0,0,0
31,0,1,0
40,1,1,0
41,1,1,1
36,2,1,1
35,2,3,0
44,1,6,1
33,0,1,0
42,3,0,1
42,1,1,0
40,0,3,0
39,2,0,0
43,2,3,0
31,1,3,0
46,1,0,0
35,2,2,0
35,1,2,0
28,0,0,0
29,0,4,1
35,2,0,0
44,1,3,1
27,2,0,0
39,0,3,0
40,2,1,1
35,1,1,0
37,1,2,0
37,1,1,0
28,0,1,1
35,2,0,0
26,10,4,0
28,4,0,0
47,2,1,0
34,0,1,2
37,3,0,2
34,8,0,0
40,1,1,1
34,2,1,0
36,4,2,0
30,0,3,0
43,2,0,0
30,1,1,0
39,3,0,0
34,1,5,2
34,4,2,0
36,1,2,0
39,1,5,1
28,1,2,1
42,0,1,0
38,2,0,0
30,0,4,0
44,2,4,0
47,0,1,0
35,3,0,0
38,2,0,0
35,1,0,0
44,1,1,1
38,1,1,0
37,2,1,1
33,2,3,0
39,3,0,0
34,3,3,1
34,6,1,0
31,1,0,0
40,1,0,1
39,3,1,1
38,1,0,0
34,1,0,0
40,2,0,0
36,3,2,0
33,0,0,0
35,1,1,0
36,9,1,0
29,7,1,2
36,3,0,0
25,8,3,3
34,2,1,0
34,1,0,1
43,0,0,1
26,6,2,1
31,2,4,0
30,7,0,0
29,1,3,0
52,5,1,0
40,6,3,0
31,2,0,0
30,0,4,1
30,2,2,0
28,1,2,0
40,1,1,0
48,1,5,0
37,1,0,1
41,2,4,0
38,2,4,0
36,0,3,0
35,0,2,0
24,3,0,0
34,0,1,0
27,6,0,0
34,0,2,0
38,5,0,0
35,8,1,1
42,3,1,0
27,0,1,0
32,3,0,0
42,2,1,0
44,1,1,0
36,1,0,0
23,1,1,0
28,0,0,0
29,0,0,0
29,14,0,2
41,4,0,1
45,2,2,1
42,3,1,0
42,2,0,0
48,1,6,0
37,0,6,0
36,1,2,0
40,4,3,0
24,12,1,0
33,1,1,0
39,0,1,0
45,1,3,0
33,7,0,1
45,0,2,0
29,2,1,0
23,8,2,0
29,2,0,0
52,1,1,0
33,0,0,0
52,2,2,0
29,3,1,0
58,2,2,0
31,0,2,0
33,5,1,0
33,1,2,0
38,5,0,0
36,1,5,1
42,2,3,1
42,1,0,0
37,1,6,0
42,2,4,0
40,3,0,0
32,1,3,0
39,0,1,0
34,1,1,0
41,0,0,0
29,1,0,0
35,2,1,0
44,2,4,1
42,2,1,0
43,2,1,2
32,2,5,0
31,1,2,0
35,1,4,0
38,2,0,0
21,2,0,0
32,2,1,0
32,1,1,1
35,0,2,1
43,0,0,0
26,13,0,0
22,3,1,0
31,2,2,1
33,3,1,1
32,2,0,0
35,0,1,0
35,0,4,0
37,3,2,0
30,5,0,0
33,1,1,0
32,0,2,1
24,6,0,1
33,5,2,0
38,3,3,0
44,2,0,0
43,2,1,0
25,3,1,0
39,1,1,0
35,3,0,0
27,3,1,0
40,1,4,1
39,0,1,1
35,1,0,1
26,9,1,1
33,2,1,0
41,0,0,0
35,1,2,1
47,2,1,0
41,0,1,1
43,0,0,0
49,0,0,0
32,1,0,1
38,2,1,0
35,0,2,0
42,3,1,0
35,2,2,0
47,4,3,0
44,2,6,0
30,2,7,0
37,1,0,0
33,2,4,0
40,1,0,0
35,0,0,1
40,0,0,0
51,2,0,0
30,1,0,0
37,1,0,0
38,0,2,0
34,3,2,0
42,2,1,0
40,8,1,1
36,7,1,0
22,4,1,0
37,2,2,0
32,3,2,0
42,1,1,0
34,1,0,0
42,2,2,0
31,1,1,1
33,1,3,0
43,0,0,0
43,0,3,0
44,2,1,0
27,0,2,0
49,1,0,0
32,4,1,0
43,0,3,1
38,2,1,0
43,3,2,0
46,3,1,0
46,3,6,0
42,2,2,0
39,0,1,0
29,9,1,2
34,1,2,0
35,0,1,0
34,3,3,1
34,5,1,0
37,3,1,0
29,4,3,0
28,1,4,0
47,1,1,0
32,2,1,0
46,4,1,0
29,10,0,2
45,3,3,0
32,1,1,0
50,3,3,1
32,0,0,0
36,8,3,0
45,0,0,0
38,1,1,1
50,3,3,0
33,3,1,0
32,2,2,1
34,2,3,1
26,8,0,0
35,1,0,1
20,3,1,0
38,4,0,0
41,1,1,1
47,3,0,0
40,0,4,0
34,1,1,0
46,2,4,0
34,6,0,0
34,0,0,0
27,2,0,0
44,2,2,0
31,2,0,0
34,1,3,1
41,1,0,1
41,2,3,1
32,2,1,0
35,0,0,0
36,2,4,0
42,2,0,0
41,1,4,0
30,1,2,0
40,1,1,0
29,8,1,0
38,2,1,0
36,1,1,0
34,1,3,0
34,3,0,1
37,1,1,2
32,0,4,0
49,0,1,0
24,4,2,0
43,3,1,0
34,2,0,0
53,2,1,0
36,0,1,1
33,1,1,0
39,1,2,0
39,4,0,0
33,0,2,1
32,0,3,0
34,6,2,0
45,0,2,0
47,1,1,0
33,0,0,0
36,2,1,0
24,7,0,0
37,4,0,0
29,14,0,1
41,1,0,0
29,0,7,0
44,4,0,0
27,13,2,2
37,2,3,1
27,2,2,0
45,3,1,0
36,1,2,0
32,0,0,0
35,2,2,0
32,1,2,0
47,1,1,0
25,10,4,2
36,1,4,0
35,2,3,0
32,10,0,0
33,2,3,1
32,2,0,0
38,0,1,0
34,2,1,0
32,1,0,1
47,0,0,0
36,0,0,0
37,1,0,0
39,2,2,0
26,4,0,0
37,1,2,1
38,1,1,1
44,4,0,1
27,14,0,1
44,2,4,0
36,1,2,0
42,0,3,0
34,0,1,0
40,1,2,0
38,0,3,0
41,3,1,0
22,3,2,0
23,1,3,0
30,1,0,0
42,3,1,0
37,1,0,0
34,1,2,0
44,0,2,0
40,0,3,0
39,2,1,0
33,2,4,0
38,2,1,0
42,2,2,0
44,0,1,1
41,1,0,0
50,0,4,0
42,2,2,0
37,2,1,0
36,2,1,0
33,0,2,0
37,4,1,0
27,0,1,0
37,1,0,0
33,0,6,0
37,2,1,0
32,1,0,0
36,1,3,0
29,13,1,0
38,4,1,0
34,3,3,0
41,1,2,0
28,0,0,0
29,2,0,0
37,2,0,0
36,1,2,0
36,2,2,0
27,1,1,0
39,2,0,0
28,0,5,1
37,6,0,1
37,2,2,0
32,4,3,0
28,0,1,0
46,1,0,0
29,1,3,0
42,2,1,0
36,1,3,0
32,2,2,0
30,0,1,0
38,1,0,0
39,1,6,0
35,2,3,0
30,9,1,3
45,3,0,0
46,1,1,0
38,1,1,0
36,2,1,0
42,0,3,0
48,0,3,0
39,3,1,0
42,1,3,1
39,0,1,0
37,0,4,0
28,0,1,1
33,3,0,0
28,0,2,0
34,1,3,0
52,1,1,0
34,15,2,1
35,4,1,1
35,1,0,1
40,3,1,1
29,0,4,0
34,2,1,0
29,0,0,0
35,0,3,0
27,3,1,1
47,0,3,0
32,3,2,1
47,5,1,0
30,0,1,1
32,1,1,0
36,1,1,0
38,3,0,0
35,7,1,0
34,3,3,0
53,2,0,1
36,3,0,1
42,3,2,0
34,15,0,1
39,1,3,0
44,5,2,0
38,2,4,0
32,2,4,0
35,0,1,0
45,2,4,0
34,2,3,1
43,1,3,1
26,1,1,0
34,0,1,0
43,1,3,0
30,0,0,0
35,4,4,1
40,5,0,0
29,2,3,0
38,0,1,0
40,1,1,1
33,6,1,0
42,2,0,1
45,0,0,1
28,8,0,0
40,2,1,0
34,2,1,0
33,1,1,0
34,2,2,0
33,2,2,0
26,1,2,0
44,1,3,0
40,1,0,0
34,4,0,1
41,1,1,0
30,1,1,0
38,2,0,0
38,1,2,0
30,1,1,1
40,2,2,0
41,3,1,0
32,7,0,1
29,2,1,0
23,1,1,0
52,2,1,0
36,2,2,0
44,1,1,0
27,2,0,0
30,2,0,0
38,1,2,0
30,0,4,0
31,0,1,0
32,0,5,0
37,1,1,0
36,4,5,0
38,3,1,1
32,1,1,0
39,1,3,0
37,14,0,1
36,2,0,0
39,2,1,1
35,0,0,0
29,7,0,1
31,2,2,0
33,1,0,0
37,0,1,0
22,1,4,1
45,2,1,0
39,2,3,0
34,1,2,0
34,3,1,0
30,1,3,1
34,1,1,0
21,2,0,0
33,2,2,0
39,2,0,0
39,4,0,0
33,2,1,0
35,5,1,0
43,0,0,0
29,5,4,0
30,0,0,1
33,8,1,2
35,3,0,0
42,0,2,0
26,3,1,0
36,1,5,2
41,2,2,0
33,1,1,0
46,0,0,0
35,0,0,0
31,2,0,0
44,3,1,0
30,3,0,0
34,11,0,0
37,2,2,0
34,2,0,0
38,0,2,0
27,1,1,0
29,1,1,0
38,3,0,0
43,3,0,0
43,2,1,1
42,1,5,0
32,1,0,0
33,2,1,0
34,1,0,0
33,0,3,0
41,3,4,0
38,1,2,1
40,2,2,0
33,3,0,0
23,20,0,0
40,1,0,0
35,1,0,0
44,3,0,0
23,2,1,0
46,2,2,0
36,4,0,0
45,1,0,1
35,1,0,0
42,1,2,0
44,4,2,0
42,4,0,0
39,4,3,0
38,0,2,0
29,0,1,1
35,2,2,0
20,7,0,2
44,1,1,0
41,2,0,0
32,4,2,0
38,1,1,0
24,7,0,0
39,2,2,0
46,2,2,0
38,2,2,0
26,1,1,0
31,1,0,0
39,2,1,0
29,1,2,1
35,3,3,1
20,8,1,1
45,1,1,1
33,1,3,0
24,7,2,2
45,1,0,0
30,2,1,0
27,12,2,0
39,1,6,0
37,0,1,0
36,1,1,0
38,1,1,0
29,4,0,0
30,8,0,0
44,3,5,1
25,6,1,0
29,3,0,0
31,2,3,0
27,3,2,1
52,2,2,0
30,3,3,1
38,0,1,0
29,0,0,0
49,2,1,0
43,3,0,0
31,0,2,0
27,2,0,0
30,3,2,0
44,0,1,0
37,3,0,0
37,2,1,0
31,3,1,0
34,3,0,0
32,1,1,0
41,1,0,0
34,2,0,0
39,1,2,2
38,2,3,0
32,4,0,0
37,0,1,0
35,0,3,0
21,11,0,2
33,1,0,0
37,0,0,0
31,3,0,0
31,4,1,0
42,1,2,0
43,1,1,0
34,3,2,0
34,0,2,0
45,2,0,0
50,1,4,0
40,1,1,0
26,5,3,0
29,2,0,0
24,0,0,0
38,2,4,0
43,1,0,0
34,1,2,0
31,4,3,0
29,0,1,0
22,10,0,0
36,1,1,0
42,5,1,0
34,2,1,0
43,1,1,0
29,1,2,0
41,3,0,0
43,1,2,0
38,2,0,0
52,1,0,1
46,2,1,0
42,1,2,0
31,1,0,0
43,2,3,0
25,2,3,0
47,1,1,0
35,1,1,0
40,2,4,0
42,1,0,0
29,3,0,0
26,13,4,0
43,2,1,0
34,9,2,0
38,0,3,0
43,1,0,0
20,9,2,0
41,2,2,0
30,2,1,0
29,1,1,0
33,3,1,0
34,0,1,0
45,1,3,0
34,2,0,0
37,2,1,0
40,2,0,0
40,0,3,0
40,5,1,0
30,8,0,1
42,3,4,1
36,2,0,0
34,3,1,0
35,1,0,0
34,1,1,0
49,2,1,0
44,2,3,0
28,2,3,0
48,1,0,0
33,3,0,0
40,3,1,0
51,2,4,1
23,15,1,0
32,0,0,0
23,10,1,0
29,1,1,0
29,0,2,1
34,13,0,1
43,0,1,0
32,1,1,0
41,4,3,0
40,1,1,1
40,2,1,0
41,2,2,0
36,0,0,0
44,1,5,0
49,2,3,0
42,0,1,0
36,1,3,0
36,0,3,0
31,1,3,0
39,0,0,0
36,3,0,0
36,2,0,0
35,0,4,0
40,1,1,0
36,1,0,0
36,1,2,0
34,2,2,0
37,3,1,0
21,12,3,2
29,1,1,0
34,1,1,0
34,6,2,1
35,3,0,0
47,2,0,0
28,5,7,1
23,10,0,0
39,3,1,1
41,3,0,0
31,2,4,0
34,3,1,0
55,2,0,0
33,1,1,0
28,9,1,1
41,3,2,0
36,0,4,0
47,2,1,0
26,7,1,1
33,0,1,0
42,4,2,1
35,2,1,0
33,1,5,0
30,0,0,0
43,2,2,1
32,10,2,0
36,1,0,0
