Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
43,1,0,0
33,1,5,0
37,0,1,0
42,2,0,0
33,2,0,0
28,11,1,0
37,1,3,1
26,1,1,0
37,0,3,1
35,1,4,1
32,1,3,0
36,11,0,0
44,1,4,1
31,0,0,1
44,5,0,0
30,2,1,0
30,1,2,0
38,1,1,0
33,0,2,1
36,0,1,0
42,0,1,0
22,7,2,0
39,0,0,0
37,1,0,1
36,1,1,1
26,13,1,1
38,3,3,0
37,1,1,0
40,1,1,0
56,1,1,0
39,0,1,0
28,1,6,0
29,4,0,1
41,3,2,0
36,1,0,2
39,3,0,0
32,1,1,0
29,0,2,0
36,0,4,0
34,1,1,0
27,0,0,0
24,6,1,0
36,1,2,0
32,6,0,0
36,3,1,0
35,1,2,1
25,4,1,0
40,2,2,0
22,1,1,0
36,2,1,0
30,1,1,0
39,3,2,0
36,1,2,0
38,2,1,1
33,0,3,0
45,3,1,0
35,4,1,0
25,1,1,0
39,2,1,0
32,3,1,2
31,2,2,0
43,1,3,0
45,2,2,0
44,2,4,1
38,1,1,1
30,3,1,2
29,1,1,0
40,2,2,0
37,7,2,0
37,4,2,0
37,5,1,0
38,3,0,0
39,0,0,0
46,1,2,0
45,2,4,1
29,2,3,0
28,1,0,0
38,0,2,1
43,2,0,1
41,0,0,1
32,1,0,0
32,2,0,0
33,3,3,0
40,3,1,0
24,0,3,1
48,2,0,0
37,2,1,0
31,1,3,0
50,3,2,0
33,2,0,0
43,2,1,0
39,1,3,0
44,2,0,1
36,4,1,0
31,1,4,0
42,2,4,0
36,0,1,0
35,0,1,0
42,3,0,0
36,2,0,0
38,2,9,0
31,0,2,0
36,1,1,0
38,1,1,0
33,1,1,0
36,0,1,0
36,0,1,0
43,1,6,1
36,2,6,0
29,1,0,0
32,1,3,0
44,1,1,0
36,2,2,0
39,1,1,0
32,0,2,0
45,1,0,0
35,0,8,1
37,2,1,0
45,4,1,0
42,1,0,0
35,3,1,0
43,2,0,0
33,3,1,1
30,0,0,0
33,1,1,1
44,0,0,0
47,0,1,0
41,1,0,0
28,7,0,0
46,4,0,0
46,4,1,0
18,1,9,0
25,0,1,0
41,2,2,0
38,1,0,0
38,2,3,0
45,0,2,0
34,2,3,0
37,2,1,0
29,2,2,0
45,2,2,0
30,3,3,0
20,12,0,0
26,0,0,0
47,3,0,0
36,1,2,0
38,1,1,0
40,1,0,0
37,1,1,0
22,1,1,0
26,2,0,0
42,3,3,1
45,2,1,0
44,4,1,0
51,4,1,0
33,4,3,0
33,0,7,1
34,0,1,1
49,1,1,0
34,16,1,0
31,4,1,0
33,0,4,0
41,1,0,0
41,2,0,0
39,12,0,0
44,1,3,1
36,9,2,2
45,1,3,0
47,3,4,0
33,0,0,0
41,1,0,0
33,2,2,1
38,9,0,1
32,1,1,0
37,4,1,0
47,1,1,0
33,2,0,1
44,1,1,0
27,3,0,0
39,3,3,0
33,0,0,1
34,1,2,2
26,4,4,0
41,0,4,0
27,11,3,2
35,14,1,2
36,3,2,0
28,2,1,0
36,1,0,1
47,1,0,0
40,1,4,0
34,0,0,0
33,2,1,0
30,0,2,0
31,1,3,0
29,3,1,0
34,2,3,0
41,2,1,0
33,1,0,0
31,2,1,0
38,2,1,1
35,2,2,0
31,1,2,0
46,3,0,0
33,2,2,0
33,7,0,0
39,0,1,0
39,3,2,1
34,0,1,0
28,2,2,0
36,3,0,1
25,3,6,0
40,0,0,0
36,1,2,0
33,1,3,0
32,1,2,0
41,0,5,0
31,1,2,0
48,1,1,0
34,1,1,1
30,1,2,0
51,2,2,0
41,4,0,0
39,0,1,0
43,0,1,0
39,1,0,0
40,3,3,1
36,1,0,1
29,5,2,1
42,11,0,1
27,1,2,0
29,2,3,0
39,2,2,0
26,2,0,0
36,1,4,0
41,1,1,0
35,1,0,1
36,1,4,0
47,0,2,0
27,3,1,0
43,2,3,1
47,0,4,0
38,1,6,0
49,2,1,0
42,0,0,0
36,1,2,1
42,0,2,0
44,3,0,0
34,4,2,1
25,2,6,0
44,0,2,0
21,12,1,2
39,1,0,0
39,2,0,0
27,1,1,0
35,3,4,0
28,0,2,2
26,1,4,0
42,2,1,1
36,2,4,0
44,3,0,0
32,0,2,0
38,3,0,0
39,4,0,1
39,1,1,0
46,1,1,0
37,1,3,0
34,2,6,0
26,8,0,0
19,10,0,1
35,3,1,0
26,6,0,0
42,1,0,0
31,5,4,1
44,0,1,0
44,3,0,0
27,0,3,0
25,8,3,1
38,0,3,0
34,0,0,0
28,1,3,0
36,3,1,0
42,3,1,0
43,1,4,0
30,2,1,1
29,2,2,0
43,0,3,0
28,0,1,1
38,0,3,0
29,2,3,0
35,0,1,1
30,1,3,0
39,3,0,1
32,0,2,0
42,3,0,0
43,7,1,0
40,0,3,0
35,1,1,0
38,3,0,0
37,3,1,0
48,0,1,0
25,1,3,0
34,2,1,0
46,1,0,0
31,2,3,1
35,1,0,0
37,1,2,1
24,6,1,1
37,4,0,0
40,4,2,0
44,3,0,0
39,0,4,0
29,1,2,0
24,16,0,0
23,2,1,0
31,1,1,0
31,1,2,0
35,1,1,0
41,1,0,0
42,2,0,0
35,4,1,0
35,2,0,0
47,2,0,0
46,2,3,0
26,2,1,0
21,1,4,0
35,0,0,0
38,0,2,0
34,1,1,0
30,3,0,0
38,3,1,0
45,1,2,0
22,2,0,0
34,2,0,0
36,0,0,0
44,1,0,0
34,1,4,0
33,1,0,0
31,3,0,0
45,0,5,0
29,3,0,0
42,2,2,0
35,1,3,0
30,0,0,0
28,9,0,0
34,2,2,0
49,1,1,0
35,12,1,1
48,2,0,0
43,3,0,0
33,0,1,0
39,4,1,1
38,3,2,0
32,2,0,0
28,2,2,0
39,1,2,0
41,1,1,0
40,3,2,1
30,3,3,0
41,1,1,0
38,1,2,0
34,2,6,1
43,0,1,0
52,0,0,0
32,0,3,0
25,4,1,0
37,1,2,0
40,3,1,0
43,2,2,0
35,1,3,0
34,2,1,0
30,1,0,0
39,0,2,0
34,1,4,0
43,2,1,0
42,3,2,0
38,3,1,0
43,2,6,1
48,2,0,0
37,2,0,1
42,0,0,0
37,1,0,0
32,2,0,0
31,3,0,0
37,1,0,1
27,15,0,3
34,2,1,0
34,1,1,0
40,3,3,0
42,3,0,0
32,1,2,0
37,2,0,0
40,1,1,0
36,0,0,0
26,8,1,1
48,1,0,0
41,1,0,1
37,1,1,0
42,2,4,0
34,2,2,0
46,1,0,0
43,2,0,0
38,1,1,0
36,2,0,0
36,3,0,0
34,2,1,1
35,0,1,0
35,2,4,1
31,5,1,0
29,11,0,0
39,0,0,0
34,2,0,0
33,2,0,0
39,2,2,0
39,2,3,0
39,1,0,0
33,2,1,0
35,0,0,0
29,2,3,0
39,1,1,0
37,2,2,0
34,8,2,0
39,2,0,0
48,4,1,0
36,1,0,0
38,0,4,0
40,0,1,0
42,2,0,0
27,1,1,0
32,6,0,1
28,4,0,0
33,4,4,0
26,1,0,0
29,2,1,1
41,2,2,0
37,10,1,0
29,0,2,0
39,0,1,0
37,1,2,0
37,2,1,0
27,8,0,0
31,3,0,0
33,0,1,1
29,1,1,0
38,1,4,0
42,2,1,0
26,0,4,0
30,1,1,0
53,1,0,1
31,2,2,1
34,1,4,0
30,2,2,0
35,2,1,0
31,1,1,0
25,5,0,0
31,7,1,0
46,3,1,0
34,1,1,0
22,0,4,1
35,3,1,0
33,1,0,0
41,3,0,0
29,5,1,1
28,2,4,0
35,6,0,2
34,2,2,0
41,1,1,0
31,0,0,0
30,3,6,0
40,1,2,0
35,2,1,0
33,12,2,0
38,1,0,0
31,0,1,0
27,3,0,0
40,2,3,1
30,0,1,0
35,2,0,0
53,1,1,0
34,1,4,1
36,3,0,0
35,1,3,0
39,2,0,0
36,3,2,0
30,1,0,0
32,2,3,1
31,0,0,0
39,4,4,1
33,0,2,0
30,1,2,0
30,4,2,1
39,2,1,0
27,4,2,1
31,3,4,0
51,3,2,0
39,0,1,1
34,1,1,1
43,1,1,0
46,2,1,0
27,2,1,0
47,1,0,0
28,2,3,1
32,1,1,0
29,9,1,0
26,7,1,0
44,3,4,1
39,0,1,0
36,3,0,0
43,1,0,0
29,10,3,1
35,1,2,0
35,1,0,0
35,5,1,0
24,8,0,0
30,1,1,0
30,4,3,0
33,4,0,0
31,2,1,0
40,2,2,1
26,0,0,0
35,3,2,0
35,2,0,0
21,8,1,2
27,3,1,0
28,1,3,0
37,14,0,0
38,2,2,2
32,0,2,0
27,7,1,0
36,3,2,0
40,1,4,0
35,3,2,0
42,2,0,0
40,0,3,0
29,4,4,0
31,1,0,0
42,1,1,0
35,1,2,0
41,2,1,0
37,9,2,1
33,1,0,0
35,2,0,0
33,1,0,0
36,1,0,0
41,1,2,0
46,2,0,0
32,2,5,0
37,1,1,0
42,1,2,0
45,2,0,0
29,3,1,1
42,2,1,0
39,4,2,0
23,16,0,1
29,10,0,0
33,2,1,0
41,1,1,0
40,2,2,0
41,3,0,0
31,2,2,0
43,3,3,0
19,12,2,0
36,0,1,0
38,1,1,0
40,2,0,0
29,1,1,0
45,1,2,0
33,0,0,0
43,2,1,0
40,1,2,0
26,1,5,1
37,1,4,0
30,2,0,0
28,0,0,0
39,2,2,0
34,1,1,0
43,2,0,0
41,1,2,1
22,2,1,0
32,0,2,2
38,0,0,0
34,0,3,0
34,6,2,2
36,1,1,0
42,3,0,1
31,1,1,0
28,5,3,0
32,0,3,0
45,1,0,1
44,1,2,0
35,1,1,0
41,2,2,0
40,2,2,0
36,2,1,0
35,0,3,0
34,1,0,0
38,1,4,1
40,2,1,0
28,1,0,0
35,0,1,0
48,0,0,0
44,2,1,0
46,2,0,0
43,2,2,0
34,3,2,0
32,0,2,1
26,11,1,1
44,2,1,0
45,2,0,0
38,2,1,0
40,2,1,0
45,0,2,0
57,2,4,0
36,4,1,0
30,8,1,0
28,1,2,2
28,14,2,0
43,2,1,0
41,1,2,0
27,1,0,0
36,2,3,0
40,2,0,0
37,2,3,1
30,0,0,0
34,0,2,0
27,4,3,1
35,0,1,0
45,0,1,0
47,2,1,0
38,3,2,0
41,2,6,0
26,7,0,0
32,2,7,1
37,1,2,0
25,13,0,0
34,0,2,0
40,1,0,0
37,0,5,1
29,2,1,0
36,0,0,0
41,4,0,0
33,4,3,0
46,1,0,0
21,7,3,0
31,1,3,0
38,1,2,0
42,3,4,0
30,5,1,1
26,1,2,0
31,0,2,0
31,2,1,0
44,4,1,0
43,0,0,0
36,3,1,1
40,1,1,0
37,3,1,0
31,2,2,1
34,1,2,0
30,3,0,0
35,11,6,1
41,2,1,0
28,1,3,0
28,12,0,1
43,0,0,0
24,14,0,0
39,1,4,1
31,1,0,0
45,3,2,0
37,3,1,0
39,4,1,0
32,2,1,0
36,0,0,0
43,2,0,0
44,6,0,0
38,16,0,1
30,6,1,0
35,3,4,1
41,1,2,0
40,6,1,0
41,3,0,0
19,3,5,0
36,0,1,0
38,2,2,0
48,5,0,0
40,1,1,0
37,1,1,1
51,1,1,1
27,4,4,0
36,3,2,0
25,18,0,0
43,2,2,0
24,1,1,0
32,2,3,0
30,1,0,0
44,0,2,0
28,4,4,0
40,0,2,0
41,1,0,0
24,16,2,2
39,0,0,1
50,1,1,0
33,0,1,0
33,4,0,0
48,1,2,1
42,8,0,0
30,3,2,2
36,0,0,1
37,3,5,0
33,0,0,0
34,0,0,1
29,0,3,0
24,4,2,0
29,1,2,1
32,3,7,0
41,4,1,0
38,2,1,0
30,1,1,0
38,1,0,0
35,6,0,0
27,1,0,0
33,14,3,1
33,2,1,0
45,1,1,0
39,1,0,0
23,12,0,1
35,4,0,0
34,2,3,0
31,0,2,0
36,1,2,0
36,0,2,0
42,1,0,0
45,1,7,0
41,2,1,1
41,1,1,1
39,1,1,1
36,0,1,0
35,2,5,0
44,2,2,1
43,3,1,0
40,3,2,0
24,3,0,0
34,0,0,0
33,0,1,0
44,2,1,0
35,2,3,1
37,4,0,0
41,2,1,0
41,2,2,0
36,4,0,0
43,3,1,0
39,1,0,1
31,2,1,0
32,0,0,0
35,1,0,1
31,0,1,0
48,1,4,1
38,10,3,1
40,9,0,1
33,7,0,0
31,5,1,0
32,6,3,1
26,1,3,0
39,2,0,0
27,2,0,0
32,2,0,0
25,2,1,0
46,3,3,1
45,1,1,0
33,3,3,1
35,3,1,0
41,0,1,0
42,0,0,0
30,1,2,0
47,1,3,1
29,0,0,0
40,2,4,1
46,2,0,0
35,2,0,0
40,2,1,0
38,9,2,3
32,2,1,0
20,3,2,0
35,2,0,0
38,10,0,1
34,1,3,0
27,2,1,2
34,8,5,0
33,6,0,0
32,0,2,0
40,1,3,0
40,1,1,0
40,1,2,0
28,1,4,0
34,1,1,0
34,1,0,1
34,1,1,1
40,1,4,0
26,1,0,0
42,0,3,0
33,1,1,1
36,0,2,0
36,1,2,0
31,4,0,0
37,2,3,0
42,2,0,1
27,3,1,0
47,4,1,0
31,5,0,1
49,1,1,0
41,3,3,1
27,1,1,0
37,0,1,0
37,3,0,0
35,6,0,0
42,3,4,0
43,2,3,0
56,1,1,0
50,2,0,1
50,0,1,0
36,0,4,0
22,10,1,0
35,0,2,1
40,1,2,1
28,10,1,2
30,6,0,0
33,8,0,1
36,1,1,0
42,2,0,0
39,0,3,0
41,2,0,0
42,1,0,0
34,1,0,0
41,2,2,2
40,3,2,0
45,1,1,0
39,2,2,0
35,0,2,0
43,2,1,0
24,0,3,0
45,2,0,0
31,1,3,0
39,1,0,0
27,1,2,1
41,2,5,0
41,1,1,0
42,2,1,0
38,1,3,0
33,1,0,0
32,4,0,0
42,10,1,0
38,1,1,0
32,2,1,0
37,2,3,0
29,2,1,0
38,2,0,1
39,2,0,0
31,7,1,0
34,0,3,0
33,4,1,0
31,11,0,2
48,0,2,0
39,1,3,1
29,1,1,0
41,1,1,0
38,4,0,0
43,2,0,0
34,4,2,0
44,1,4,2
37,6,2,0
36,4,4,1
27,1,1,0
37,4,3,1
41,0,3,1
46,1,0,0
33,2,1,0
35,1,2,1
35,0,1,0
31,1,1,0
29,0,2,0
32,2,1,0
37,1,3,0
35,2,3,1
29,1,0,0
46,4,1,0
38,1,0,0
39,1,3,0
42,2,2,0
38,2,1,0
36,2,0,0
33,1,2,0
26,0,0,0
31,1,0,0
32,0,1,0
26,1,0,0
36,3,1,0
33,1,1,0
48,3,0,0
26,3,5,0
31,0,0,0
41,0,2,0
33,1,2,0
33,3,1,0
25,0,2,0
44,1,1,0
45,0,0,0
54,2,1,0
40,2,0,0
43,4,1,1
29,0,1,0
38,3,0,0
37,3,3,0
31,2,1,0
34,0,0,0
30,8,1,0
40,0,0,0
47,2,5,0
36,1,2,0
50,2,0,0
38,1,1,0
41,0,2,0
25,13,1,1
37,3,1,0
48,1,1,0
34,2,1,0
31,1,2,0
36,1,2,0
29,2,0,0
39,10,1,0
29,6,1,0
41,1,0,0
31,1,1,0
30,2,3,0
42,1,1,1
35,1,1,0
33,0,0,1
41,1,1,0
36,1,0,1
39,1,2,0
44,2,3,0
43,0,0,0
43,2,1,0
37,3,2,0
40,4,0,0
36,0,1,0
36,1,3,0
43,2,4,0
26,8,2,0
35,1,1,0
45,1,3,0
34,1,3,0
38,2,1,0
28,11,3,3
32,4,1,0
41,2,4,0
32,3,3,0
41,2,4,0
34,1,2,0
38,7,0,0
38,6,0,0
37,1,2,0
37,0,1,0
35,1,1,0
35,10,1,0
34,2,0,0
36,5,1,1
26,4,1,0
34,1,2,0
43,5,0,0
46,3,3,0
30,4,1,0
38,2,0,0
39,1,4,0
40,3,1,1
21,3,0,0
39,2,1,0
39,2,3,0
37,1,4,0
34,2,1,0
37,2,1,0
32,5,0,0
36,0,1,0
35,0,3,1
26,9,0,0
46,2,0,0
29,0,0,0
51,1,0,0
42,2,0,0
40,0,2,0
43,4,0,0
37,2,1,1
36,1,1,0
35,3,0,0
34,9,1,0
32,1,2,0
37,0,7,1
22,7,3,0
28,0,5,0
32,2,0,0
39,3,2,1
29,1,3,0
35,0,3,0
40,0,0,0
42,8,3,0
38,2,0,0
33,1,1,0
28,2,0,1
30,6,1,3
33,0,1,0
41,1,1,0
24,10,3,1
38,0,1,0
22,1,1,0
37,1,0,0
35,1,0,0
41,4,2,0
32,0,1,1
29,3,0,0
29,3,1,1
38,3,0,0
40,4,2,0
56,1,1,1
24,1,1,0
40,0,1,0
23,5,1,0
39,1,1,0
40,2,1,1
43,1,0,0
33,0,2,0
36,5,2,0
34,0,3,1
38,1,1,0
39,1,1,0
26,2,3,1
33,2,2,0
33,1,0,1
35,3,1,0
38,0,2,0
32,0,0,0
31,2,0,0
42,0,4,0
28,4,1,0
35,5,1,1
41,0,1,0
20,8,3,0
28,2,0,0
21,1,0,0
37,5,1,0
39,4,2,0
53,1,0,0
33,2,4,0
45,0,2,0
28,4,1,0
37,1,1,0
46,1,2,0
34,7,1,0
36,0,1,0
47,3,1,1
28,1,0,0
31,1,2,0
32,1,1,0
38,4,2,0
45,2,1,0
38,3,2,0
38,1,1,0
29,16,0,1
32,1,1,0
57,0,0,0
42,0,0,0
33,1,3,0
30,1,1,0
30,1,0,0
53,2,4,0
43,0,1,0
31,6,0,0
41,1,3,2
54,1,0,0
40,0,1,0
40,0,1,0
36,2,5,0
42,0,3,0
33,1,4,0
39,1,3,0
37,0,0,0
45,1,2,0
41,1,0,0
39,2,1,0
37,7,2,0
31,3,1,0
32,2,0,0
48,2,1,1
34,1,2,0
23,2,1,1
39,2,0,1
44,2,1,1
38,1,3,0
30,0,0,0
35,2,3,0
42,3,1,0
32,9,0,0
40,6,1,0
47,1,2,0
27,7,4,2
31,1,1,0
37,1,3,0
35,3,0,0
40,1,0,0
28,5,0,0
33,2,1,0
29,13,0,0
29,4,1,0
28,1,1,0
32,1,0,0
22,11,5,0
34,3,1,0
32,3,3,0
34,1,1,1
42,1,1,0
31,4,2,0
53,0,1,0
28,1,2,0
25,2,5,0
32,2,1,0
42,4,2,1
45,1,1,0
30,3,0,0
30,1,0,0
46,1,2,0
37,2,1,0
25,1,0,0
26,0,1,0
35,1,0,0
34,5,0,0
30,0,2,0
29,1,2,0
30,2,2,0
39,0,2,0
27,7,3,0
35,1,3,0
38,2,1,0
29,1,2,0
36,0,3,1
26,1,1,0
44,0,1,0
35,1,1,0
35,1,4,0
37,1,0,0
38,3,0,0
43,1,0,1
35,0,1,0
26,9,1,0
32,2,1,0
39,1,1,1
43,0,3,1
27,16,1,0
32,0,0,0
30,0,1,0
35,4,0,0
21,1,1,0
27,7,1,0
26,8,2,0
39,2,1,0
34,2,1,0
30,3,2,0
38,1,0,0
37,5,0,0
35,1,1,0
45,1,4,0
37,3,3,0
43,1,1,0
37,1,1,0
31,1,1,0
30,1,2,0
48,1,2,0
37,0,1,0
39,2,1,0
32,3,6,0
29,2,3,0
37,2,0,1
35,0,3,0
40,2,2,0
41,2,0,0
51,2,2,0
28,2,3,0
45,2,2,0
57,1,0,0
32,0,2,0
40,1,4,2
38,0,3,1
41,0,3,0
30,1,4,0
36,1,0,0
26,4,0,0
27,8,2,1
35,3,0,0
32,2,2,2
26,2,4,0
36,1,2,0
42,2,2,0
39,5,3,1
47,0,3,0
41,1,0,0
30,2,0,0
36,0,2,0
29,11,0,0
32,0,2,0
37,1,0,0
24,16,0,2
28,2,0,0
24,8,1,0
31,0,1,0
38,2,2,1
30,1,0,0
35,1,1,1
37,2,0,0
37,2,1,0
32,0,1,0
38,1,2,1
30,1,1,0
29,13,0,1
43,5,0,0
39,2,2,0
32,3,1,0
38,0,4,0
21,4,0,0
35,2,3,0
46,0,2,0
36,3,2,0
41,1,1,1
29,2,0,0
44,2,4,0
31,1,0,0
44,2,0,0
43,2,0,0
37,1,0,0
40,1,0,0
40,1,2,0
52,3,2,0
36,2,1,0
40,1,0,0
34,2,1,0
33,4,2,0
37,2,0,0
39,2,7,0
47,5,2,0
54,3,2,0
33,3,0,0
41,2,0,0
46,2,3,0
24,2,2,0
48,3,0,0
36,1,0,0
39,1,1,1
43,3,4,1
37,2,3,0
40,1,0,0
42,2,0,0
30,1,0,0
34,9,1,0
30,3,1,0
28,1,0,0
49,1,2,1
40,3,0,0
27,8,3,1
48,4,2,0
34,1,1,0
29,3,0,0
35,2,1,0
34,1,0,0
32,1,2,0
30,1,3,1
43,1,1,0
40,1,1,0
47,2,0,0
35,2,0,0
31,10,1,0
29,0,3,0
38,3,0,0
40,0,2,0
27,1,0,0
38,1,1,2
36,1,1,0
42,2,0,0
37,2,4,0
32,1,1,0
29,7,1,0
43,0,4,0
42,3,2,1
24,10,0,0
37,1,2,0
53,4,1,0
36,0,1,0
33,1,1,1
27,2,2,0
40,1,0,0
29,8,1,0
42,3,1,0
39,2,2,0
26,1,1,1
31,2,0,0
36,0,2,0
38,1,2,0
38,1,1,0
32,1,3,0
48,0,0,1
36,1,2,0
33,1,0,1
34,3,2,0
26,11,2,0
30,0,0,0
26,9,0,0
32,1,1,0
42,4,0,0
27,2,0,0
32,4,2,0
33,2,1,0
33,5,1,1
28,1,1,0
46,4,1,0
40,2,2,0
51,2,0,0
48,4,1,0
29,1,0,0
47,2,2,0
36,3,3,0
46,3,1,0
32,9,2,0
40,1,1,0
36,2,0,0
30,4,1,0
43,2,2,0
37,2,0,0
47,3,0,0
38,0,4,0
31,3,1,0
31,2,3,0
40,0,0,0
33,2,0,0
32,1,0,0
34,1,3,0
47,3,2,0
33,0,0,0
34,4,1,3
44,1,1,0
29,4,3,0
41,3,1,0
42,1,1,0
32,0,1,0
40,1,1,0
39,2,0,0
33,2,0,0
40,1,1,0
40,3,2,0
42,2,4,0
30,3,1,1
40,4,1,1
38,2,0,0
29,1,2,0
37,1,2,0
40,1,1,0
33,3,0,0
32,1,1,0
33,1,0,0
20,8,0,1
42,2,0,0
39,1,0,0
38,0,1,0
39,1,1,0
35,13,0,1
44,0,3,0
35,1,1,0
36,1,1,0
43,0,2,0
32,2,1,0
34,3,2,1
39,1,2,0
44,0,2,0
27,1,2,0
38,4,2,2
29,1,1,0
29,10,2,0
35,3,2,0
39,0,2,0
41,0,1,0
35,1,1,0
31,0,1,0
34,2,1,0
34,3,2,0
33,0,2,0
27,6,3,0
36,0,0,0
30,2,2,1
42,0,0,0
36,0,2,0
33,0,1,0
45,2,1,0
38,2,1,0
40,1,0,0
36,3,0,0
34,2,0,0
37,9,3,1
29,7,1,0
36,1,1,0
36,2,2,0
45,0,0,0
35,2,2,0
37,1,1,1
32,0,0,0
35,1,2,0
38,1,1,0
26,1,0,0
35,3,3,1
45,1,1,0
48,2,3,0
48,2,0,0
34,4,2,0
45,2,2,0
34,1,2,0
52,2,2,0
36,2,0,0
24,13,1,2
32,4,2,0
29,0,5,0
48,2,1,0
37,0,1,0
46,3,0,0
35,3,2,0
32,0,4,0
36,2,2,0
33,1,2,0
37,2,0,0
36,0,0,0
40,3,0,0
40,2,3,1
42,1,3,0
24,9,3,0
37,5,0,0
26,2,0,0
42,2,1,0
46,3,0,0
32,2,1,0
54,1,0,0
38,1,0,0
44,3,2,0
35,3,0,0
39,0,2,0
35,1,4,0
42,1,2,0
32,1,3,0
45,1,1,1
34,0,0,0
30,2,2,0
32,0,2,0
30,2,0,0
39,4,2,0
50,4,1,0
31,0,1,0
43,2,0,0
27,1,1,0
34,0,1,0
42,1,2,0
52,2,0,0
39,1,1,0
40,0,2,0
30,3,1,0
39,0,3,0
39,2,1,0
32,2,3,0
28,11,0,0
26,0,1,0
39,2,2,0
39,1,0,0
39,3,4,0
36,2,1,0
32,3,0,0
32,2,1,0
34,2,1,1
33,0,0,0
43,1,2,1
46,0,1,0
34,0,0,0
39,2,1,0
35,1,0,0
41,0,1,0
37,1,5,0
39,0,3,0
39,3,0,0
29,1,1,0
35,2,1,0
28,2,2,0
31,0,1,1
28,1,1,0
45,2,0,0
39,0,3,0
39,5,4,1
30,1,2,0
42,6,0,0
24,2,2,0
37,1,1,2
37,0,6,0
39,0,2,0
29,4,2,1
50,1,1,0
49,0,2,0
36,3,1,0
43,2,0,0
37,1,0,0
39,2,3,0
24,3,1,0
30,0,2,0
24,9,2,1
35,2,1,0
33,1,2,0
38,1,0,0
43,3,1,0
32,2,2,0
49,1,0,0
37,2,5,0
27,2,1,0
30,0,1,0
47,0,3,0
37,2,1,0
34,1,1,0
38,1,1,1
27,1,1,0
24,12,0,0
33,2,3,0
36,1,3,0
39,1,2,1
24,1,3,1
43,1,1,1
40,2,1,0
35,4,0,0
25,1,3,0
31,4,2,0
32,4,5,1
32,2,2,0
38,4,2,0
41,1,7,0
18,9,2,0
