Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
30,2,1,0
36,3,2,0
50,1,2,1
37,1,2,0
44,1,1,0
28,0,1,0
42,1,0,0
42,0,4,0
31,6,0,1
23,5,3,2
38,1,0,0
46,4,1,0
46,1,1,0
30,2,2,1
46,2,2,0
42,2,1,0
42,2,2,0
45,2,0,0
40,1,2,0
45,0,3,0
38,2,3,0
36,12,2,1
36,1,0,0
28,0,1,0
30,0,0,0
29,2,3,0
29,2,1,0
43,4,2,0
42,1,0,1
35,1,1,0
39,4,0,2
33,3,1,0
29,2,0,0
54,0,1,0
37,0,1,0
45,0,1,0
37,3,4,0
34,2,2,0
41,2,1,0
31,2,2,0
40,3,2,0
31,0,2,1
36,5,2,0
25,1,0,0
49,1,2,0
30,1,0,0
40,2,2,0
27,3,1,0
28,3,2,0
32,0,1,1
32,0,2,0
25,1,1,1
38,4,0,0
34,2,0,0
30,5,2,0
34,7,1,0
35,2,0,0
36,1,2,1
43,2,5,0
36,6,1,0
43,1,4,0
32,4,0,0
34,2,1,0
38,6,1,0
36,0,1,0
37,1,2,0
25,2,3,0
31,1,2,0
42,0,0,0
38,4,1,0
47,2,0,0
37,0,1,0
35,2,2,0
42,3,3,0
41,4,1,0
31,0,3,0
36,0,1,0
35,0,1,0
49,0,0,0
41,0,3,0
41,1,3,0
38,3,1,0
33,1,6,0
45,4,3,0
39,1,2,1
39,4,0,0
40,1,1,0
28,2,2,0
42,2,1,0
35,0,2,0
24,12,1,1
33,1,1,0
34,3,1,0
37,2,1,0
26,4,2,1
27,2,0,0
34,0,0,0
35,0,3,0
38,2,2,0
30,2,3,0
41,2,6,1
31,0,1,0
26,2,0,0
34,1,2,0
31,0,3,0
31,9,2,0
49,0,1,0
47,3,0,1
35,1,3,0
38,1,1,0
38,0,3,0
30,1,1,0
31,0,1,1
26,1,1,0
33,2,4,0
33,1,1,0
33,1,3,0
35,0,0,0
43,0,1,0
38,1,1,0
30,2,5,1
34,1,3,1
30,3,1,0
36,2,1,0
35,1,2,0
37,0,1,0
27,7,2,1
29,10,3,1
29,2,2,0
39,0,0,0
38,1,1,0
49,1,2,1
35,0,0,0
40,2,4,1
48,1,2,1
32,2,0,0
21,2,2,2
40,3,2,0
37,0,0,0
44,3,2,0
36,0,0,0
33,5,2,0
28,9,6,1
36,6,1,0
29,8,6,1
32,2,1,0
27,12,1,0
32,4,1,0
24,0,1,0
35,1,0,0
44,1,2,0
22,15,1,1
28,3,1,0
41,0,0,0
41,3,3,0
38,3,2,0
40,4,0,0
34,1,0,1
39,2,0,0
31,4,0,0
35,1,2,0
38,3,2,0
35,0,0,0
37,0,0,0
25,4,4,0
40,1,1,0
36,2,4,0
41,3,1,0
51,1,0,0
29,2,2,0
38,0,2,0
35,4,0,0
49,1,2,0
24,0,1,0
35,1,1,1
33,12,1,0
40,3,0,2
43,1,1,0
24,1,1,0
31,0,1,0
46,2,0,0
31,2,0,0
39,1,2,0
41,2,2,0
26,6,1,1
39,0,2,0
27,1,3,0
36,3,0,0
33,1,1,0
35,3,3,1
38,0,2,0
34,2,4,0
41,0,1,0
29,4,3,1
24,3,2,0
31,2,3,0
36,1,1,0
38,3,1,0
36,1,1,2
34,0,1,1
26,2,0,0
40,0,1,0
28,0,2,0
34,1,3,0
32,0,3,0
34,1,2,0
25,1,2,0
45,1,1,0
32,2,2,0
40,0,0,0
40,1,0,0
40,3,1,0
38,1,2,0
32,1,1,0
35,2,1,0
30,1,1,0
29,4,3,0
32,1,1,0
35,0,0,0
46,2,1,0
50,1,3,1
41,3,1,0
30,4,1,0
29,1,0,1
38,2,3,0
28,0,0,0
36,3,0,0
36,1,1,0
36,3,2,0
35,1,3,0
41,2,5,0
26,2,1,1
34,1,1,0
39,0,2,1
33,0,6,1
33,3,1,1
43,2,0,0
45,1,2,0
41,1,2,0
38,1,1,1
30,2,3,0
29,0,4,1
34,1,0,1
37,0,1,0
41,2,1,1
34,1,0,0
47,1,2,0
43,0,3,0
36,6,1,0
31,0,4,0
36,1,1,0
31,2,4,0
32,2,1,0
45,1,4,1
32,8,3,1
50,1,1,0
31,1,2,0
26,1,1,0
47,1,1,0
35,1,0,0
33,4,5,1
30,2,2,0
34,2,4,1
23,7,1,1
41,1,0,0
29,9,1,2
41,3,0,0
36,0,2,0
43,1,1,0
41,1,0,0
35,2,1,0
54,2,1,0
35,1,0,0
48,3,0,0
27,1,5,0
39,1,0,0
46,5,0,0
31,0,1,0
41,2,5,0
42,4,0,0
40,2,0,0
44,1,1,0
39,1,0,0
41,3,2,0
19,6,4,5
32,0,2,0
39,2,4,0
39,3,0,0
27,2,1,1
34,1,1,0
33,3,2,0
30,1,3,0
42,1,2,0
29,2,3,0
32,1,4,0
42,4,2,0
30,4,0,0
38,0,0,0
40,1,1,0
46,1,1,0
30,1,3,0
44,1,1,0
45,7,3,0
29,1,0,1
37,1,0,0
41,0,1,0
39,0,0,0
26,1,0,0
26,2,7,0
28,1,3,0
41,1,5,0
38,2,0,0
38,11,2,1
34,2,1,0
39,1,5,0
37,1,1,1
43,2,1,0
37,0,0,1
18,14,0,2
48,0,2,1
38,0,2,0
37,3,0,0
34,1,3,0
42,5,4,0
31,4,0,1
33,1,3,0
32,2,1,0
40,1,4,0
43,1,4,0
39,1,2,0
38,6,1,0
22,22,1,2
36,1,4,0
34,1,2,0
30,2,1,0
41,2,3,0
32,1,1,0
39,3,2,1
29,3,2,0
29,3,3,1
39,1,2,0
43,1,1,0
27,7,1,1
39,2,1,0
49,0,2,1
34,1,1,0
26,9,5,4
42,2,0,0
33,2,2,1
44,4,1,0
45,1,1,0
41,0,1,0
39,1,2,0
25,0,4,0
33,3,0,0
29,1,4,0
43,3,0,0
31,2,0,0
29,0,2,0
39,3,0,0
41,0,1,0
35,2,1,0
34,1,0,0
49,1,3,0
34,2,0,0
37,12,0,0
31,1,1,0
30,0,5,1
34,2,0,0
35,1,2,0
33,4,2,0
40,2,0,1
44,1,1,0
35,1,1,0
37,0,1,0
26,13,0,0
53,1,0,0
36,2,2,0
42,0,4,1
38,1,1,0
30,2,2,0
40,1,1,0
33,2,1,0
45,2,1,0
37,0,0,0
44,2,1,1
40,5,1,0
38,1,0,1
28,2,1,0
42,2,0,0
31,6,1,0
50,0,1,0
44,3,0,0
26,0,1,1
36,2,3,0
34,1,0,0
44,2,0,0
36,3,1,0
34,3,1,0
37,2,2,0
40,1,0,0
42,2,1,1
32,1,3,0
31,3,0,0
40,2,2,1
41,6,2,0
38,0,1,0
25,1,1,0
33,5,1,1
35,7,1,0
25,2,0,0
36,1,4,0
35,2,0,0
39,1,1,0
41,3,0,0
43,3,0,0
35,0,1,1
33,1,1,0
38,1,2,0
42,0,3,0
41,0,2,0
32,2,0,0
32,0,0,0
27,17,1,0
37,10,2,0
37,1,2,0
35,0,0,0
30,0,0,0
51,0,1,1
30,2,1,0
44,1,2,1
39,0,2,0
38,4,4,0
27,0,4,0
33,1,1,0
41,0,0,0
28,11,1,1
36,2,2,0
42,0,1,0
28,2,1,1
28,1,0,1
40,3,2,0
42,0,0,0
32,2,0,0
49,0,0,0
30,2,3,0
37,3,2,0
35,1,2,0
39,2,4,0
27,3,0,2
36,8,2,0
35,2,3,0
38,2,1,0
31,3,1,0
39,0,2,1
38,3,2,0
41,2,2,0
37,0,0,0
42,1,1,0
40,1,1,0
36,0,1,0
34,1,1,0
38,1,0,0
31,0,2,0
33,0,0,0
34,0,2,0
33,1,1,0
35,4,0,0
30,1,4,0
37,3,1,0
46,1,5,0
35,0,0,1
41,0,1,1
34,2,0,0
48,6,0,0
37,2,5,0
37,6,0,0
31,4,2,0
35,1,0,0
39,0,2,0
27,1,2,1
30,11,0,2
35,0,3,0
34,0,0,0
14,7,5,1
33,0,1,0
40,0,0,0
33,2,2,0
33,1,3,0
31,1,2,1
34,1,0,0
26,4,1,1
37,3,1,0
34,0,1,0
42,1,4,1
41,0,2,1
41,2,3,0
30,3,2,1
28,2,0,0
38,0,2,0
29,2,4,0
49,1,0,0
41,5,1,0
40,0,0,0
35,1,1,0
43,1,0,0
38,1,2,0
36,0,0,1
33,1,2,0
50,1,1,0
37,0,1,0
28,2,2,1
28,4,0,1
31,11,1,0
44,4,1,0
18,10,0,0
28,3,3,0
38,2,1,0
35,2,3,0
33,1,2,0
40,2,2,0
35,0,1,0
54,3,1,0
24,4,1,0
46,3,2,0
33,7,1,0
36,1,2,0
36,3,1,0
39,1,0,0
32,2,0,0
39,6,3,0
37,0,1,0
34,2,2,0
42,0,0,0
35,5,2,0
40,1,3,0
36,3,2,0
42,0,2,0
47,2,0,0
33,2,1,0
28,2,1,0
30,0,2,0
27,3,0,0
40,1,3,1
42,0,1,0
50,1,0,0
28,1,1,0
30,4,0,0
40,0,2,0
32,3,1,0
42,1,0,0
34,3,1,0
38,1,2,0
37,1,0,0
42,2,1,0
43,0,2,0
32,1,1,0
25,19,0,0
40,2,0,0
35,1,2,0
27,0,1,0
44,0,2,0
34,1,3,1
32,10,4,2
29,3,3,0
21,10,3,0
33,1,0,0
37,0,2,0
38,4,0,0
40,0,1,0
45,2,0,0
34,12,0,0
39,2,0,0
28,1,1,0
27,9,1,0
42,2,0,0
25,4,0,0
34,10,1,0
37,2,0,0
39,2,1,0
44,3,1,0
18,1,0,1
31,0,1,1
36,2,2,0
45,3,4,0
43,1,3,1
48,2,3,0
45,3,0,0
39,1,1,0
39,3,2,0
42,0,4,1
39,1,0,0
44,3,0,0
47,2,2,0
34,1,2,0
35,1,1,0
48,2,1,0
29,10,3,1
29,4,3,1
45,3,1,0
39,2,0,0
33,3,3,0
41,0,4,0
45,2,2,0
41,2,1,0
33,1,3,0
32,1,0,1
41,5,0,0
40,2,0,0
41,4,0,0
29,1,1,0
43,1,1,0
34,1,1,0
32,3,4,0
30,0,1,0
37,0,1,0
31,8,4,0
40,3,0,0
31,4,2,0
39,2,3,0
40,0,2,0
38,1,4,0
20,13,0,0
34,3,0,0
37,1,1,0
27,5,0,2
39,1,3,0
32,2,1,0
47,4,2,0
39,0,0,0
44,2,1,0
45,3,4,0
39,7,1,2
45,1,0,0
34,9,2,1
46,1,2,1
37,2,1,0
41,1,0,0
36,2,0,1
30,5,1,2
34,1,0,0
40,1,0,0
35,1,1,0
28,3,0,0
34,3,2,0
30,1,2,0
31,4,1,0
33,0,5,1
42,3,2,0
45,0,0,0
39,2,1,0
28,1,3,0
49,1,4,0
35,1,1,0
37,2,0,0
37,0,7,0
47,0,3,0
20,4,1,1
34,5,1,0
34,1,1,0
26,1,0,0
45,3,0,0
35,4,1,0
43,4,2,0
40,1,1,1
34,3,2,0
35,5,4,2
24,2,1,0
31,7,2,0
36,1,3,0
34,2,3,0
41,2,0,0
33,2,6,1
25,5,0,0
32,3,2,0
43,2,0,0
50,3,1,0
35,2,10,0
51,1,0,0
39,1,0,0
41,1,1,0
33,0,1,0
38,0,0,0
36,1,7,0
39,1,3,0
39,3,4,0
43,5,0,0
44,2,0,0
30,1,0,0
42,1,0,0
36,0,4,0
33,4,1,1
38,0,1,0
42,2,1,0
45,1,3,0
39,2,2,0
45,2,0,0
38,6,1,0
35,1,1,0
39,3,0,0
45,1,0,0
31,7,0,1
36,3,0,0
34,3,0,0
38,2,3,0
33,3,3,1
32,2,0,1
25,1,5,0
44,0,0,0
29,2,0,1
28,0,2,0
35,0,2,0
40,0,1,0
31,3,2,0
39,1,2,0
41,0,2,0
38,3,0,0
38,1,3,0
39,1,1,0
31,1,1,0
31,12,0,1
45,1,0,0
25,1,1,0
31,1,0,0
32,7,2,1
32,1,1,0
46,1,2,0
29,0,1,0
39,6,2,0
26,2,1,0
40,1,1,0
27,2,0,1
33,2,3,0
45,0,1,0
30,0,1,1
36,4,0,0
33,8,0,1
41,3,1,1
33,4,2,0
22,2,4,1
34,3,2,1
31,2,1,0
43,1,1,0
38,1,2,0
39,4,2,0
31,0,4,0
33,0,4,0
33,3,1,0
37,1,3,0
52,3,0,0
35,1,2,0
47,2,1,0
27,18,2,1
19,8,1,0
46,1,3,1
28,1,2,0
35,1,0,0
44,3,1,0
30,6,2,2
48,0,0,0
39,0,4,0
44,1,1,0
37,4,4,0
26,16,0,1
33,3,0,0
39,1,2,0
26,3,2,0
40,0,0,0
34,2,0,0
42,0,0,0
23,2,3,0
47,1,0,0
41,2,2,1
38,3,0,0
29,1,1,0
32,9,1,1
35,1,2,0
38,0,2,1
29,1,2,0
43,0,0,0
44,10,0,1
39,0,2,0
25,8,4,1
36,3,4,0
27,1,0,0
32,1,2,1
37,2,1,0
24,1,1,0
28,10,1,3
33,1,1,1
48,1,1,0
27,3,0,0
30,1,4,0
33,0,1,0
33,0,0,0
40,2,2,0
49,1,1,1
37,3,6,0
39,1,1,0
31,13,0,0
41,2,0,0
38,0,0,0
45,4,1,0
38,0,1,2
33,2,2,1
32,0,1,0
53,0,2,0
50,3,0,0
47,0,0,0
39,1,0,0
36,1,1,0
39,2,2,0
40,5,2,0
45,4,2,0
45,6,0,1
36,2,0,0
34,3,1,0
29,1,1,0
35,0,2,0
50,2,2,1
36,3,0,0
28,1,2,0
41,1,0,0
44,0,0,0
31,1,1,0
36,0,1,0
31,0,3,0
26,3,2,0
49,3,6,0
42,3,0,0
40,0,0,1
35,1,1,0
35,2,1,0
30,0,2,0
31,1,0,2
40,0,0,0
43,2,0,0
28,2,0,0
40,1,3,1
49,0,3,0
37,1,1,0
28,1,2,0
38,1,3,0
37,2,0,0
33,2,0,0
27,8,0,1
46,1,3,1
41,2,2,0
31,1,2,1
43,1,0,0
32,1,1,1
31,2,2,0
40,2,0,0
38,0,1,1
28,10,0,0
32,2,1,0
39,2,1,0
36,2,1,1
36,1,0,0
48,2,1,1
35,0,2,0
45,1,0,0
37,3,1,0
37,2,1,0
30,10,0,0
39,2,3,0
39,8,1,0
30,2,5,0
42,0,0,0
21,1,2,0
40,0,2,0
39,2,0,0
42,3,0,1
27,3,0,1
33,2,1,0
43,0,0,0
35,3,1,1
35,1,1,0
34,4,0,0
32,4,0,0
30,3,0,0
30,2,2,0
33,1,2,0
35,1,0,0
44,1,0,0
41,1,0,0
43,1,0,0
29,2,3,0
38,3,2,0
29,2,0,0
52,2,0,0
35,2,3,0
43,0,1,0
44,1,1,0
32,0,1,0
41,1,1,0
55,0,2,0
38,1,1,1
42,0,3,0
31,1,1,0
37,2,0,0
33,3,0,0
34,0,1,0
47,1,3,0
52,3,6,1
38,2,0,0
26,2,2,0
28,1,1,0
25,2,3,1
28,1,0,0
42,1,0,0
37,1,4,0
41,2,0,0
45,0,2,0
29,0,1,0
27,1,0,0
33,1,1,0
39,1,3,0
50,0,0,0
35,3,2,0
38,3,2,0
42,2,2,0
42,2,0,1
30,11,0,0
38,2,1,0
46,3,7,1
42,2,1,0
47,1,0,1
32,2,2,0
33,0,1,1
41,1,1,0
36,3,2,0
47,2,2,0
42,2,1,0
42,2,3,0
32,5,0,0
39,1,2,0
23,1,0,0
27,10,1,1
32,2,0,0
39,1,1,0
47,1,1,0
37,0,0,0
46,0,1,0
35,1,3,0
44,0,4,0
35,1,0,0
43,3,1,0
33,2,1,0
38,2,4,1
35,3,5,0
33,2,1,0
28,7,2,0
31,0,1,0
33,1,5,0
30,2,5,0
37,1,3,0
27,0,3,0
36,1,1,0
44,4,2,0
43,2,0,0
33,0,1,0
39,1,1,0
31,0,2,0
35,0,0,0
34,2,2,0
35,1,4,0
24,1,1,0
32,5,2,0
25,10,0,0
40,2,1,0
45,0,1,0
27,9,0,0
28,2,0,0
34,2,2,0
43,2,2,0
35,0,2,0
42,2,3,0
28,0,2,0
35,1,2,0
39,1,0,0
38,2,2,0
31,2,2,0
45,1,0,0
41,2,1,0
33,1,1,0
38,3,3,0
29,10,0,1
44,1,1,0
46,0,1,0
36,1,1,0
43,0,1,0
27,5,1,0
27,2,1,0
32,11,0,0
45,4,0,0
31,1,1,1
44,3,3,0
43,3,1,0
35,1,2,0
43,2,0,0
30,3,4,0
50,2,3,0
40,0,4,1
27,1,1,0
40,0,1,0
34,2,1,0
43,1,1,0
41,1,3,0
41,0,1,0
42,3,0,0
41,2,1,1
38,2,1,0
25,1,2,0
26,1,3,0
30,0,1,0
37,1,0,0
33,5,3,0
40,0,0,0
45,3,4,0
36,0,0,0
32,1,1,0
39,0,4,0
18,11,0,0
30,2,0,0
39,4,2,1
19,11,1,0
37,8,2,0
21,8,1,1
31,10,1,1
40,1,1,0
49,0,5,0
51,0,1,0
38,1,1,0
35,1,5,0
36,0,1,0
27,2,6,1
40,2,0,0
42,2,3,2
46,1,1,0
46,1,0,0
31,4,0,0
41,2,1,0
33,2,0,0
27,4,2,0
20,14,1,1
48,4,2,0
31,5,3,1
29,2,0,0
49,3,3,0
38,0,2,0
32,1,1,0
30,4,2,0
30,3,6,1
37,0,3,0
44,3,2,0
37,2,0,0
47,2,2,0
37,0,3,0
33,12,0,1
27,1,0,1
36,3,0,0
43,2,1,0
49,2,0,0
33,2,1,1
30,5,1,0
25,7,1,0
36,2,2,0
34,5,3,1
53,3,1,0
33,0,0,0
49,1,2,2
33,3,1,0
28,3,0,0
27,8,3,0
36,4,0,0
37,0,2,0
35,2,0,0
33,8,0,0
19,14,0,0
37,6,0,0
29,1,0,0
31,0,3,0
32,2,1,0
28,4,1,0
31,2,1,0
36,0,2,0
35,0,3,0
34,11,0,1
29,3,0,1
36,1,0,0
35,1,0,1
41,2,1,1
44,0,2,0
36,0,3,0
34,0,1,0
37,1,1,0
47,2,2,0
41,2,5,0
40,2,1,0
33,0,0,0
26,1,3,0
28,4,1,1
29,3,2,0
41,2,4,1
39,1,2,0
51,0,2,0
29,0,5,2
35,1,1,0
44,0,1,0
49,4,3,0
38,2,0,0
26,0,2,1
29,6,1,0
37,1,1,0
40,2,2,0
36,3,3,0
33,0,1,0
36,7,2,1
35,1,1,0
37,2,1,0
42,0,1,0
36,2,2,1
39,0,3,2
37,4,2,0
35,2,4,0
26,12,0,0
41,3,4,0
34,2,3,0
26,7,1,2
27,0,2,0
30,2,3,0
42,3,0,0
34,10,2,1
54,0,0,0
22,4,1,2
31,0,2,0
36,2,2,0
33,5,0,0
41,2,1,0
36,0,3,0
38,1,0,0
40,1,1,0
36,3,4,0
32,2,1,0
35,0,3,0
30,2,2,0
38,3,2,0
27,1,2,0
26,2,2,0
37,3,3,0
42,2,5,0
29,2,4,0
25,2,1,0
42,0,4,0
42,1,2,0
34,4,0,0
29,1,1,0
40,1,1,0
44,3,1,0
26,7,2,1
31,1,0,0
23,11,1,1
32,0,2,1
26,2,2,0
38,0,1,0
35,11,0,2
32,1,1,0
44,4,1,1
40,3,2,0
28,0,0,0
39,0,3,1
37,2,3,0
35,0,0,0
35,2,1,0
40,1,2,1
42,1,3,0
29,8,0,0
38,4,0,0
33,1,0,0
30,1,0,0
44,2,0,0
37,0,2,0
37,2,2,0
32,1,0,1
34,1,2,0
43,2,1,0
47,1,0,0
38,0,0,0
39,0,1,0
46,0,0,0
35,0,2,0
40,6,4,0
33,1,1,0
39,2,2,1
50,2,1,0
36,0,0,0
38,1,0,0
25,3,3,0
46,3,0,0
48,1,2,0
34,1,6,0
39,3,3,0
25,9,2,1
21,1,2,1
32,11,3,1
34,1,1,0
28,1,2,0
38,1,1,1
41,4,0,0
34,3,0,1
34,2,1,0
31,1,5,0
41,2,0,0
55,1,3,0
31,1,2,0
37,2,1,0
33,1,0,1
46,0,0,0
42,4,1,0
44,0,0,0
43,2,1,0
39,0,2,0
32,2,2,0
38,1,1,0
42,2,1,0
39,1,0,0
32,0,1,0
30,9,2,0
30,0,3,0
29,1,0,0
31,0,2,1
27,3,0,0
31,3,2,0
28,1,0,0
25,1,1,0
35,1,0,0
48,1,1,0
44,0,4,0
32,4,1,0
32,12,2,1
33,3,4,0
39,0,0,0
26,7,2,3
41,5,0,0
44,0,1,0
31,2,0,0
43,0,2,0
28,2,2,0
24,4,1,1
31,3,0,0
33,2,1,0
46,3,2,0
35,3,4,1
38,1,0,0
32,1,2,0
34,4,2,1
34,5,2,0
26,11,2,0
38,2,2,0
34,3,0,0
33,1,4,0
30,1,1,0
47,0,0,0
47,5,1,0
34,1,1,0
30,8,2,1
48,5,0,0
33,3,0,0
42,1,3,1
25,14,0,0
32,11,1,0
35,1,1,0
28,3,2,0
36,1,1,0
28,1,0,0
41,0,0,1
50,2,2,0
35,2,5,0
41,2,1,0
34,2,0,0
37,5,6,0
32,2,2,0
25,13,0,0
32,1,1,0
34,5,4,0
33,3,4,0
49,2,2,0
49,0,2,0
44,3,2,1
37,12,3,0
38,1,2,0
36,0,2,0
41,1,4,0
38,2,3,0
34,2,0,0
40,2,3,0
43,2,2,0
38,3,1,0
31,2,0,0
41,2,0,0
19,11,3,0
38,2,6,0
34,2,1,0
48,0,3,0
25,11,2,2
31,2,1,0
39,0,2,0
43,4,1,0
37,2,1,0
30,0,0,0
38,2,3,0
35,8,1,3
44,1,1,1
34,1,2,0
34,5,2,0
35,1,3,0
48,1,1,0
36,1,0,0
34,0,1,0
36,3,1,0
36,0,1,0
52,0,2,0
29,2,3,1
37,2,0,1
43,1,1,2
44,2,0,0
37,1,1,0
47,1,1,0
41,2,1,0
44,0,3,0
32,1,1,0
48,1,2,0
36,2,1,0
37,2,2,1
41,2,4,0
35,2,3,0
36,1,2,0
23,12,0,0
50,3,0,0
34,1,1,0
33,1,0,0
43,2,6,0
32,0,1,1
22,13,2,1
46,6,0,0
44,2,1,0
44,1,0,0
40,1,0,1
40,3,1,1
32,1,3,0
34,3,2,0
40,3,3,0
35,2,1,0
47,1,2,1
38,0,2,0
44,2,1,0
44,3,2,0
29,7,0,0
28,3,3,0
38,2,2,1
44,0,4,0
23,11,4,0
37,1,0,1
36,2,3,0
31,1,1,0
51,0,0,0
30,12,0,0
25,0,4,0
40,2,5,0
30,1,0,0
42,4,3,0
43,1,4,1
54,0,4,0
38,2,4,1
32,0,2,0
36,3,4,0
42,1,0,0
24,3,0,0
34,1,0,0
33,1,4,0
28,2,3,0
39,0,0,0
36,3,4,0
31,1,1,0
33,2,1,0
34,0,1,0
26,1,0,0
31,2,1,0
45,1,1,0
32,14,2,1
50,1,1,0
40,2,6,1
30,12,3,3
29,11,2,2
36,1,7,1
39,0,1,0
35,0,1,1
36,0,4,1
35,2,0,1
22,1,3,0
32,1,2,0
44,4,4,0
33,3,0,0
32,3,0,0
35,1,1,0
32,1,0,0
39,1,1,0
35,7,1,1
48,0,2,2
31,3,1,0
38,2,2,0
30,7,1,1
38,2,1,0
39,2,2,0
40,2,2,1
35,1,0,0
37,1,1,0
26,1,2,0
39,1,2,1
28,2,0,0
30,2,3,0
41,0,3,0
35,2,2,0
35,2,1,0
31,1,1,0
34,2,1,0
42,3,0,0
32,0,3,1
37,2,0,0
24,2,1,0
35,1,3,0
36,2,2,0
47,3,1,1
29,5,1,1
32,1,1,0
28,8,2,0
35,3,0,0
37,1,6,0
31,1,2,1
40,0,1,0
35,3,3,0
28,1,1,0
38,1,0,0
45,3,1,0
34,9,0,0
43,1,0,0
30,0,2,0
33,1,4,0
32,6,1,0
41,1,4,0
37,0,0,0
39,1,0,0
38,1,1,1
33,2,3,0
28,16,0,4
50,1,0,0
41,1,2,0
34,0,1,0
28,7,1,0
33,13,1,1
30,6,1,2
32,1,1,0
31,4,1,0
35,1,0,1
36,2,3,0
46,0,1,0
45,1,0,1
35,2,0,0
39,1,2,0
45,1,2,0
40,1,2,2
23,0,3,0
48,2,0,0
34,0,1,0
40,1,3,1
34,2,2,0
44,3,0,0
28,2,3,0
46,0,0,0
37,8,1,0
30,1,2,0
25,1,3,0
48,2,1,0
46,3,1,0
38,1,0,0
31,0,1,0
46,0,3,1
39,1,0,1
33,3,0,0
32,10,1,2
31,2,0,0
30,0,5,1
29,2,3,0
30,4,4,0
27,10,2,0
26,7,2,0
23,1,2,2
45,2,1,0
31,1,1,1
37,1,1,0
35,1,1,1
42,1,2,0
45,1,3,1
32,0,1,0
43,1,2,0
23,0,3,0
27,5,2,1
34,2,0,0
28,2,0,1
33,0,1,0
36,1,0,0
28,12,0,0
41,4,2,0
34,1,1,0
50,0,1,0
26,12,2,2
31,1,2,0
32,0,0,0
32,0,1,0
44,1,1,0
47,1,0,0
40,3,1,1
39,6,1,0
31,1,4,0
44,5,4,0
37,1,0,1
32,1,2,0
39,2,2,0
48,1,0,0
24,9,1,0
43,1,1,0
29,0,1,0
41,1,2,0
38,1,0,0
38,2,2,1
40,0,1,1
