Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
30,4,3,0
32,1,0,0
33,1,3,0
47,0,0,0
40,1,1,0
35,1,0,1
38,1,0,0
44,1,2,0
37,1,3,0
32,4,3,0
32,8,3,1
33,0,0,0
27,0,1,0
21,5,0,1
43,1,2,1
50,4,0,0
32,10,1,0
36,0,1,1
45,2,1,0
34,0,3,0
39,2,1,0
36,1,1,0
25,8,2,6
33,11,2,1
31,1,1,0
31,3,1,0
29,2,1,0
39,4,0,0
31,1,0,0
39,5,5,1
23,0,3,0
26,3,1,0
39,1,0,0
35,1,0,0
33,1,1,0
37,1,4,0
37,2,2,0
35,1,2,0
32,1,0,0
36,2,3,0
27,3,2,0
34,1,2,0
41,3,1,0
46,1,0,0
43,2,1,0
44,1,2,0
33,0,3,0
49,0,2,0
34,1,1,0
38,2,2,0
41,3,1,1
41,3,0,0
30,1,2,0
30,1,2,0
33,2,1,0
32,1,1,0
48,1,1,0
39,1,1,0
40,7,0,0
32,6,3,0
34,1,2,0
34,4,0,0
29,2,1,0
36,0,3,0
43,2,0,0
43,4,2,0
31,9,1,3
58,4,2,1
34,1,2,0
32,3,1,0
30,14,1,2
34,0,2,0
21,3,0,0
40,2,0,0
34,4,0,0
40,1,0,0
30,4,5,0
29,1,1,0
36,1,2,0
41,1,1,0
39,18,0,0
43,1,1,0
39,2,0,0
42,2,0,0
47,1,0,0
32,0,0,0
27,7,2,0
35,1,2,0
33,4,1,0
29,1,0,0
37,1,1,0
31,2,3,1
24,2,1,0
34,3,2,0
32,1,1,0
52,3,1,0
34,7,1,3
42,0,0,1
23,3,4,0
21,11,2,0
45,1,3,0
39,2,3,0
36,0,5,2
34,2,1,0
26,9,3,0
41,1,0,0
46,0,1,0
30,3,2,0
46,0,2,0
29,0,0,0
18,11,3,2
41,2,1,0
40,1,0,0
23,1,1,0
34,3,2,0
43,2,6,0
35,2,0,0
34,1,2,0
37,0,0,0
31,1,2,0
32,2,2,0
36,1,3,1
42,2,1,1
30,1,4,0
32,1,2,0
40,0,0,0
33,2,1,0
31,2,1,0
37,2,5,0
39,3,3,0
34,1,0,0
31,4,2,0
27,14,1,2
35,0,0,0
31,2,2,0
30,1,1,1
37,0,3,0
41,2,2,0
35,4,1,0
34,1,1,1
28,1,4,1
35,1,1,1
50,1,0,0
38,0,3,0
35,0,1,0
42,3,0,0
41,1,0,0
29,0,0,0
34,2,0,0
26,1,1,0
36,4,1,0
47,0,2,0
41,4,2,0
49,1,1,0
37,2,2,0
33,2,0,0
31,4,0,0
26,1,0,0
38,3,7,0
48,3,2,0
42,2,2,0
30,2,5,1
37,4,3,0
31,0,3,0
33,3,3,0
30,4,3,1
27,1,4,1
33,2,4,0
36,1,1,0
39,0,0,0
30,8,1,0
42,1,0,0
34,1,0,0
31,0,3,0
37,1,0,0
30,3,1,0
31,1,1,0
41,3,1,0
47,4,0,0
34,1,2,0
42,3,0,0
37,1,0,0
28,4,0,0
35,2,1,1
40,2,1,0
34,1,1,0
29,10,3,1
33,2,0,0
22,7,1,0
40,1,1,0
36,3,2,1
26,4,1,0
48,1,2,0
29,2,1,0
36,4,1,0
34,2,0,1
35,0,1,0
35,1,5,1
39,3,4,0
28,4,2,0
42,2,1,0
41,0,0,0
32,7,1,1
35,1,5,0
39,2,0,0
33,3,3,1
38,1,4,0
30,5,4,2
23,16,2,1
42,2,0,0
45,1,5,0
36,0,3,1
39,1,2,0
47,5,1,0
37,2,0,0
31,2,2,0
42,4,0,0
20,3,2,0
34,2,1,0
30,1,0,0
35,3,0,0
41,1,0,0
36,3,1,0
39,0,2,0
48,0,2,0
29,3,2,0
41,1,4,0
29,17,0,0
33,3,0,0
35,1,2,0
41,2,2,0
37,3,4,1
29,3,5,0
39,1,1,0
34,4,3,0
28,1,0,0
36,1,1,0
45,0,3,0
30,1,2,0
37,1,1,0
35,4,1,0
32,1,1,0
27,6,3,0
38,2,4,0
33,3,2,0
32,0,1,0
32,4,2,0
38,4,4,0
32,2,1,0
43,1,1,1
31,2,0,0
40,1,0,0
38,2,0,0
26,2,1,0
41,1,0,1
42,3,0,0
41,4,2,0
40,0,1,0
42,3,0,0
31,0,0,0
39,2,4,0
27,2,2,0
27,11,2,2
37,1,1,1
41,2,4,0
37,7,0,0
39,1,2,1
41,3,0,0
37,0,2,1
28,1,0,0
31,1,4,0
41,2,1,0
39,6,0,0
35,2,0,0
19,19,0,0
42,1,1,0
37,8,1,1
31,1,2,0
36,4,1,0
45,4,0,0
39,0,1,0
37,2,0,1
37,0,0,0
36,2,0,0
34,2,2,1
27,2,0,1
25,1,1,0
35,0,3,0
36,1,1,0
28,1,5,0
36,2,2,0
32,1,3,0
36,0,0,0
37,2,2,0
35,1,0,0
46,3,0,0
23,2,0,0
37,5,3,0
38,1,4,0
30,10,0,3
30,2,0,0
37,4,4,0
38,0,3,1
39,9,1,2
37,2,1,0
36,1,0,0
31,1,0,0
37,1,0,0
42,0,1,0
42,1,0,0
33,1,2,0
40,2,4,0
38,8,3,1
38,1,1,0
25,3,2,0
36,3,2,0
41,4,2,0
32,2,1,0
42,0,3,0
41,4,1,0
46,3,2,0
39,2,2,0
35,1,4,0
26,2,0,0
32,6,2,0
51,0,3,0
44,1,1,0
39,5,0,0
29,5,1,0
40,2,1,0
42,2,3,0
38,0,0,0
39,1,4,0
40,1,2,0
33,4,0,0
32,1,2,0
32,5,2,1
35,4,2,0
26,0,0,0
23,3,1,0
22,1,0,0
29,2,1,0
37,3,0,0
35,2,0,2
30,2,0,1
29,1,0,0
36,1,1,0
29,1,3,1
39,2,1,0
39,2,3,1
30,0,0,0
40,3,2,0
34,4,4,0
42,2,1,0
38,1,1,0
29,3,1,1
26,1,2,1
36,3,0,0
29,3,0,0
31,0,5,0
35,1,0,0
44,2,0,0
41,1,1,0
37,1,3,0
47,2,0,0
24,13,1,1
42,0,2,0
37,2,1,0
36,4,1,0
35,2,2,0
38,3,1,0
28,1,1,0
33,13,3,0
41,2,1,0
33,1,2,0
46,4,0,1
32,2,1,0
33,4,2,0
26,1,1,1
39,11,1,0
33,0,5,0
27,15,3,0
37,3,4,0
30,0,1,0
45,0,0,0
34,1,3,0
40,3,2,0
34,0,0,0
45,1,1,0
37,1,1,0
33,2,0,0
33,0,4,0
35,0,2,0
27,3,6,0
35,5,0,0
32,1,1,0
38,1,0,1
39,1,0,0
34,2,2,0
34,2,2,0
26,3,2,0
34,3,2,0
48,2,2,0
28,2,1,1
35,2,0,0
44,1,2,0
18,10,2,3
39,2,3,0
27,0,2,0
31,0,5,0
35,6,0,0
36,1,1,0
28,2,1,0
29,2,1,0
45,1,3,0
41,3,0,0
41,1,1,0
43,0,1,0
28,10,0,1
27,0,1,0
36,2,1,0
27,0,5,1
20,8,0,0
37,0,2,0
38,0,1,0
35,1,0,0
35,1,1,0
47,3,3,0
41,2,1,0
34,1,1,0
48,3,3,0
38,0,2,0
40,1,0,0
29,2,2,0
50,3,0,0
27,1,3,0
43,4,2,1
42,4,2,1
37,1,1,0
46,0,0,0
19,16,4,0
37,2,1,0
37,2,0,0
47,1,2,0
30,2,0,0
34,2,5,0
38,0,3,0
31,2,0,0
27,9,1,0
33,1,2,1
39,4,1,0
28,0,4,0
37,3,3,0
37,3,1,0
50,0,0,0
34,1,1,0
39,0,2,0
37,1,1,0
35,1,1,0
47,0,1,0
27,8,3,0
39,2,2,0
21,16,0,0
18,5,1,0
32,1,1,0
27,2,1,0
36,1,0,0
35,0,1,0
37,2,2,0
40,1,7,0
35,1,2,0
43,0,0,0
22,9,0,0
36,1,2,0
32,1,1,0
45,0,1,0
36,0,0,0
38,2,2,0
36,1,2,0
34,1,2,0
37,2,2,0
34,0,1,1
47,1,2,0
34,0,0,1
30,1,5,0
48,2,1,0
40,0,7,0
51,0,1,0
38,1,2,0
29,4,1,0
40,1,1,0
29,3,1,0
35,1,0,1
24,2,1,0
28,0,2,0
37,1,0,1
37,0,2,0
36,0,1,0
51,1,0,0
43,0,3,1
32,2,6,0
38,4,3,2
23,2,0,0
37,5,1,0
37,3,1,0
40,0,1,0
46,2,0,0
38,4,2,0
44,2,1,0
43,4,2,0
37,2,5,1
45,1,0,0
44,2,2,0
39,1,0,0
34,4,0,0
38,0,0,0
28,9,3,3
43,2,3,0
35,3,2,0
32,3,0,1
39,1,3,0
50,1,1,0
35,5,1,0
36,0,3,0
36,2,2,1
36,5,2,0
24,0,0,0
40,3,6,0
38,0,2,1
46,3,3,1
34,1,4,0
39,2,3,0
39,1,2,1
18,3,1,0
28,15,1,0
35,2,2,0
21,15,1,0
37,2,1,0
24,16,0,1
35,0,0,0
40,1,5,1
45,2,1,0
44,1,2,1
39,2,1,1
37,1,0,0
43,1,1,0
39,2,0,0
24,2,4,0
40,0,0,0
31,1,5,0
42,2,1,0
42,0,0,0
33,1,0,1
35,2,0,0
40,1,2,0
38,3,1,0
31,2,2,0
32,0,3,1
35,0,3,0
50,2,0,0
27,2,2,0
36,5,0,0
33,3,2,0
37,3,2,0
32,1,0,0
43,2,2,0
34,1,0,0
40,1,3,1
35,2,1,0
42,0,1,0
28,2,2,0
41,3,2,0
32,4,0,0
33,3,0,0
30,1,1,0
37,2,2,0
40,0,1,1
41,2,4,0
26,1,0,0
44,3,1,0
34,8,0,1
28,7,0,1
36,1,0,0
32,5,0,0
28,1,5,0
45,3,0,0
41,3,1,1
48,3,0,0
44,1,0,0
23,1,1,0
39,3,1,0
44,2,3,0
35,1,2,0
37,1,3,0
34,3,1,0
28,2,1,0
37,0,2,0
24,1,0,0
43,0,1,2
40,3,1,0
38,1,1,0
27,2,2,0
33,0,1,0
47,1,1,0
43,0,2,0
35,0,0,0
48,2,2,0
44,3,4,0
44,1,0,0
33,10,2,2
31,3,0,0
31,3,1,0
41,2,2,0
32,3,4,0
36,0,1,0
29,1,4,1
47,0,1,0
37,4,0,0
14,1,3,1
34,2,3,1
33,5,1,3
37,0,2,0
37,1,5,0
41,1,0,0
35,0,1,1
41,2,0,0
26,0,4,0
28,3,3,0
28,0,1,1
44,2,2,1
26,5,1,0
34,11,0,0
28,4,2,0
29,1,2,0
47,1,1,0
36,4,2,0
28,0,0,0
31,1,4,0
26,0,1,0
39,1,3,0
48,4,1,0
38,2,2,0
37,2,2,1
35,1,1,0
50,1,2,0
33,3,1,0
39,1,5,0
35,0,2,0
29,12,0,1
36,0,0,0
32,0,1,0
34,1,0,0
40,0,2,0
25,10,1,0
43,1,3,0
42,2,1,1
20,9,1,0
35,1,0,0
30,1,0,0
43,1,0,0
37,3,5,0
39,6,2,0
37,5,0,0
31,1,0,0
42,0,4,0
53,2,0,0
44,1,3,0
32,2,4,0
36,1,1,1
23,1,4,0
28,2,1,0
32,4,3,0
22,2,3,0
37,0,1,0
43,2,0,0
40,0,2,0
44,1,2,0
33,0,3,0
31,3,1,0
30,1,3,0
40,0,0,0
39,1,4,2
44,3,0,0
42,0,1,1
36,2,2,0
32,0,0,0
38,1,2,0
25,2,2,0
29,5,1,0
52,0,2,0
43,2,0,0
31,0,1,0
29,4,0,0
39,4,0,0
38,0,1,0
27,3,2,0
36,13,0,1
50,0,2,0
28,1,0,0
32,9,0,0
34,1,1,0
32,1,2,0
35,4,2,1
32,3,1,2
28,1,1,1
27,0,4,1
33,1,1,0
37,1,0,0
44,2,1,0
34,2,4,0
41,1,1,1
43,1,0,1
28,2,2,0
27,3,0,0
30,3,1,0
31,0,2,0
41,0,2,0
39,4,2,0
25,0,1,0
35,3,0,0
24,2,0,0
33,4,0,0
28,2,1,0
33,2,1,0
47,1,0,0
39,4,1,0
41,0,0,1
30,2,1,0
31,0,1,0
41,2,3,0
35,1,1,0
35,3,2,0
38,1,1,1
38,1,5,0
49,1,2,1
43,0,1,0
36,1,2,0
44,3,4,0
30,4,3,0
42,0,4,1
29,0,1,0
33,2,1,0
52,1,0,0
25,14,1,0
45,1,1,0
29,0,1,1
30,1,6,1
29,1,1,1
39,1,0,0
37,2,1,0
41,2,0,0
37,2,0,0
32,3,3,0
35,1,4,0
40,0,0,0
31,3,0,0
35,0,1,0
39,1,1,0
37,0,2,0
40,3,0,0
40,3,3,0
28,0,2,0
31,6,1,0
43,5,1,0
37,2,0,0
40,3,2,1
32,3,2,0
29,10,1,0
41,1,2,0
41,0,1,0
42,2,1,0
43,2,1,0
39,2,1,0
48,1,1,0
23,8,2,0
35,1,1,0
44,1,3,0
32,1,2,0
35,6,2,0
32,3,2,0
45,2,0,0
32,1,3,0
42,2,0,0
39,1,0,0
29,2,2,0
23,7,1,1
32,3,1,0
38,1,0,0
29,2,0,0
33,2,0,0
39,2,3,1
42,1,2,0
45,2,0,0
36,3,0,0
42,0,1,0
35,0,0,0
38,0,2,0
42,2,6,1
30,2,1,0
38,2,0,0
33,2,0,0
42,3,1,0
31,4,3,0
38,1,1,0
33,3,1,0
22,10,0,4
36,3,1,1
34,1,2,0
31,0,1,0
43,1,1,0
39,1,5,0
25,7,2,2
40,1,1,0
35,1,1,0
34,2,0,0
33,0,0,0
41,1,3,1
36,1,0,0
35,0,1,0
40,3,0,0
45,3,0,0
34,4,2,0
33,0,3,1
35,2,0,0
26,8,0,2
31,3,3,0
42,1,0,0
38,0,3,1
39,4,1,0
41,0,0,0
46,0,6,0
28,2,0,0
40,0,1,0
27,0,0,0
32,3,3,0
28,1,2,1
41,1,1,0
35,0,3,0
41,2,1,1
17,13,1,0
34,1,0,0
35,4,2,0
37,2,3,0
32,1,5,1
36,2,3,0
33,5,1,0
30,2,1,0
24,7,0,1
39,1,0,0
26,3,2,0
39,4,2,0
24,1,0,0
41,0,2,0
50,2,0,0
42,0,3,0
37,1,2,0
29,0,2,1
40,0,0,0
49,0,4,0
27,4,1,1
57,2,0,0
31,1,2,1
34,10,0,3
29,0,1,1
30,1,3,0
30,2,0,0
46,0,1,0
35,2,1,0
32,7,0,1
30,8,2,0
30,2,1,0
33,0,0,0
37,1,5,0
31,0,1,0
38,2,1,0
30,4,1,1
36,0,1,1
42,1,2,0
36,4,0,1
42,0,1,0
27,6,1,1
33,0,1,0
51,1,3,0
35,0,1,0
35,2,2,0
40,1,2,1
31,2,1,0
43,3,3,0
45,1,0,0
34,6,0,0
27,0,3,0
42,1,1,0
32,2,6,0
43,0,3,2
26,13,3,2
32,4,3,1
51,1,2,0
36,1,1,0
40,4,2,0
23,7,2,1
31,3,3,1
28,7,1,0
37,1,6,0
38,2,0,0
31,2,2,0
32,3,0,0
45,2,1,1
28,0,0,0
37,2,8,0
38,0,0,1
37,2,0,0
41,0,0,0
46,1,1,0
37,2,0,0
39,1,0,0
37,0,1,2
30,2,0,0
44,3,1,0
44,2,0,1
31,1,0,0
40,1,0,0
36,1,1,1
30,2,2,1
37,1,0,0
32,3,3,0
29,4,1,0
32,2,0,0
39,1,0,0
43,2,0,0
40,2,0,1
27,10,0,1
33,0,1,0
39,4,0,0
37,2,0,0
34,1,5,0
39,0,0,0
45,1,1,0
39,0,3,0
34,0,1,0
38,4,3,0
39,0,1,1
33,2,1,2
42,1,1,0
44,2,1,0
33,1,1,0
42,3,1,0
29,1,1,0
31,3,3,0
38,3,0,1
31,1,0,0
34,1,0,0
42,1,1,0
28,1,3,0
38,0,0,0
32,1,1,0
33,1,1,0
30,9,0,0
43,1,2,0
47,2,6,0
33,0,1,0
36,7,2,0
30,1,6,0
34,2,2,0
46,1,1,0
42,3,1,0
30,2,3,0
43,2,1,0
35,0,0,0
37,0,2,0
43,2,3,0
30,1,5,0
36,4,2,0
20,13,1,0
46,1,1,0
37,1,1,0
40,0,3,0
38,0,1,1
43,1,4,0
25,5,1,1
42,2,6,0
43,6,1,0
29,7,3,1
32,3,3,0
39,3,1,0
37,0,3,0
38,2,1,0
31,5,1,0
35,5,2,0
35,1,0,0
43,1,1,0
27,1,1,0
30,9,2,1
34,2,0,0
41,0,2,0
43,2,3,0
37,0,2,0
45,0,0,0
30,1,2,1
38,1,0,1
40,4,2,0
28,1,1,0
40,3,1,1
36,3,5,0
28,1,0,0
42,0,0,0
42,1,1,0
39,1,4,1
30,1,2,0
37,4,0,0
40,1,0,0
41,3,0,0
41,1,2,0
31,2,2,0
42,3,0,0
40,3,3,0
33,0,2,0
48,1,1,0
33,0,0,0
18,13,0,0
35,0,0,0
30,3,0,0
38,4,3,1
39,5,3,0
47,2,4,0
43,3,1,1
38,1,0,0
32,2,3,0
25,0,1,0
39,0,1,0
43,2,2,0
33,5,0,0
38,2,3,0
50,1,2,0
33,1,2,0
32,2,1,0
36,1,1,0
33,0,1,0
37,1,0,0
29,0,0,0
36,2,0,0
42,2,0,0
35,1,0,0
49,2,2,0
32,8,0,0
37,1,2,0
26,1,1,0
37,2,0,0
39,1,2,0
42,0,0,0
35,4,1,1
43,3,0,0
37,2,2,0
41,1,5,0
41,1,2,0
28,1,2,0
36,1,1,0
44,0,0,0
38,1,2,0
35,1,2,1
30,2,0,0
30,0,3,0
23,1,1,0
42,1,0,0
34,0,1,0
32,1,2,0
38,3,2,0
35,2,1,0
24,8,1,1
31,3,0,1
42,1,0,0
33,2,2,1
35,1,4,0
31,1,0,0
35,3,0,0
33,1,1,0
34,2,2,0
32,10,1,0
48,3,0,0
41,1,1,0
32,1,0,0
34,0,0,0
32,2,1,0
31,6,0,0
36,1,2,0
29,8,1,0
45,2,3,0
45,1,0,0
39,1,4,1
39,2,0,0
47,1,2,1
41,1,3,0
33,0,0,0
36,0,0,0
42,1,1,0
40,1,0,0
36,0,4,0
36,0,2,0
43,0,0,0
45,2,1,0
35,1,0,0
36,2,1,0
34,1,4,0
40,2,3,0
36,3,0,0
40,1,1,0
31,0,1,1
40,1,3,2
41,2,4,0
32,0,0,0
42,1,1,0
36,0,0,0
48,2,4,0
34,2,1,0
47,2,2,0
34,1,1,0
29,2,5,1
37,1,0,0
30,1,0,1
54,1,0,1
45,2,0,0
31,2,2,1
30,1,1,0
38,3,1,0
39,1,0,0
39,3,4,0
40,2,0,1
42,5,1,1
46,3,1,0
42,1,0,0
40,2,0,0
29,2,2,1
44,0,1,0
35,3,1,0
30,1,1,0
37,1,2,0
38,5,2,1
35,2,1,0
35,2,0,0
39,1,0,0
25,0,0,0
36,1,0,0
33,1,1,0
37,4,3,0
38,2,0,0
35,2,1,0
37,1,0,0
35,6,0,0
39,1,0,0
31,12,0,1
45,2,6,0
29,4,1,0
44,3,0,0
39,3,0,0
35,0,2,0
41,1,3,1
30,2,0,0
38,2,1,0
31,1,2,0
37,7,0,2
50,1,4,0
35,1,1,0
41,4,1,0
39,1,2,0
32,1,1,0
31,3,1,0
52,1,0,0
41,4,1,1
34,1,5,0
30,0,3,0
24,2,0,0
46,1,1,0
27,3,1,0
36,2,1,1
45,4,0,0
39,2,0,0
41,1,4,0
39,1,0,0
32,1,1,0
39,2,1,0
39,3,0,0
32,0,0,0
33,0,2,0
47,2,0,0
28,2,2,0
38,3,2,0
42,2,0,0
37,0,1,0
32,1,0,1
33,6,1,0
39,3,1,0
25,8,2,3
38,1,0,0
41,4,2,0
39,0,2,0
36,2,2,0
44,2,1,1
32,1,2,0
41,1,4,0
36,2,0,1
37,3,0,0
43,0,0,1
38,1,1,0
35,3,0,0
33,1,2,0
55,0,0,0
33,2,1,1
37,0,2,0
46,2,2,0
40,2,1,2
38,2,2,0
41,1,3,1
25,16,0,0
35,2,0,0
38,2,3,0
29,0,3,0
48,0,4,0
34,1,0,0
44,0,0,0
30,1,0,0
40,0,2,0
33,0,3,0
37,2,0,0
27,13,3,1
37,1,4,0
31,1,3,0
36,1,4,0
33,4,0,0
35,0,1,0
39,1,1,0
38,0,5,1
35,2,2,0
36,3,0,0
41,2,1,0
36,0,3,0
31,2,1,0
40,2,3,0
33,3,0,0
37,1,1,0
32,1,1,0
32,0,3,0
41,3,1,0
39,0,1,1
30,1,0,0
26,2,2,0
32,3,1,0
41,1,2,0
37,2,1,0
31,4,1,0
30,10,0,1
32,1,0,0
39,1,2,0
40,2,0,0
44,0,1,0
35,1,0,0
38,1,0,0
43,3,1,0
34,2,1,0
41,0,4,0
26,1,1,0
25,9,0,1
33,2,0,0
34,1,1,0
36,1,0,1
38,0,0,0
41,1,0,0
43,1,3,0
39,1,3,0
44,2,2,0
30,2,1,0
26,1,2,0
40,2,1,0
36,9,2,0
33,1,1,0
25,2,4,1
29,2,0,0
40,1,1,0
41,5,1,0
35,0,4,1
31,2,0,0
41,1,3,0
25,8,0,0
30,7,2,0
38,0,1,0
27,1,1,0
47,1,0,0
39,1,5,0
30,2,1,0
35,0,1,0
41,2,0,0
34,2,0,0
25,1,0,0
35,0,1,0
39,13,1,0
43,3,1,0
33,8,1,1
43,1,1,0
42,0,1,0
33,0,4,0
54,2,0,0
36,3,3,0
32,3,3,0
42,1,3,1
45,2,1,0
40,1,1,0
31,2,0,0
41,2,0,0
40,3,2,1
27,0,2,0
39,0,1,0
35,2,0,0
29,2,2,1
39,2,0,1
37,1,0,0
32,1,2,0
30,5,1,1
31,8,2,1
35,1,1,0
33,1,0,1
50,1,3,0
34,2,5,0
42,3,0,0
45,1,2,0
38,1,0,0
48,5,2,0
37,3,0,0
35,1,3,0
46,5,2,0
33,2,1,0
41,1,2,0
28,2,2,0
40,3,0,0
31,0,2,0
32,1,0,0
53,4,1,0
27,1,0,0
39,2,1,0
36,7,0,1
47,1,1,0
35,7,1,0
30,1,0,0
35,0,0,0
46,0,0,0
36,0,4,1
37,3,0,0
31,2,0,1
29,5,1,2
41,2,1,0
31,2,3,0
36,0,1,1
41,0,0,0
44,1,1,1
27,2,5,0
19,1,2,0
33,0,1,0
31,2,0,0
37,0,1,1
46,0,1,0
29,3,1,0
30,2,1,0
28,3,1,0
23,13,0,1
41,2,4,1
36,0,1,0
37,1,2,0
32,0,2,0
25,0,6,1
48,1,4,0
40,1,2,0
53,1,1,0
44,3,0,0
44,3,1,0
43,2,0,0
33,11,1,1
43,3,0,0
36,1,0,0
33,2,2,0
37,0,1,0
29,3,4,1
41,1,1,0
38,1,1,0
24,9,2,0
44,1,3,1
37,3,3,0
36,1,2,1
32,1,3,1
39,1,4,0
26,0,2,2
35,1,3,0
29,1,2,0
36,0,5,0
30,1,2,0
38,3,1,0
41,1,0,0
51,2,0,0
45,1,1,0
37,0,1,0
50,3,4,1
41,2,1,0
42,3,1,0
37,0,2,0
32,2,2,0
37,2,0,0
28,0,1,0
27,10,0,0
36,2,0,0
30,2,0,0
36,1,1,0
50,1,2,0
39,4,4,2
37,1,0,0
39,4,0,2
33,5,1,0
33,3,2,0
38,1,0,0
41,4,6,0
28,1,2,0
37,1,0,0
45,1,3,0
41,0,2,0
44,2,1,0
35,2,3,0
39,0,4,0
46,2,3,1
37,2,2,0
40,0,0,0
31,0,0,0
37,1,1,0
25,0,1,0
37,3,1,1
39,2,2,0
45,0,0,1
48,1,4,0
33,3,0,0
40,1,3,1
37,3,5,0
42,1,1,0
44,0,5,1
42,2,0,0
38,1,6,0
42,1,2,0
44,0,0,0
38,3,1,0
36,1,1,1
28,3,0,0
37,1,2,0
36,3,1,1
40,5,2,0
24,12,1,0
31,9,1,2
40,3,2,0
35,2,4,0
38,0,1,0
46,0,3,0
40,0,0,0
46,0,5,0
33,8,1,0
41,0,1,0
47,2,1,0
36,2,1,0
34,1,0,0
38,3,0,0
43,3,2,0
39,1,0,0
32,0,4,2
38,1,0,0
32,0,1,0
40,0,0,1
33,1,0,1
44,1,0,0
41,1,0,0
36,1,1,0
29,0,3,0
33,1,3,0
40,3,3,0
38,2,4,0
32,4,1,1
40,2,0,0
25,2,1,0
42,2,2,0
46,2,2,1
36,0,4,1
42,3,3,0
33,1,1,0
37,2,0,0
38,3,2,0
29,0,1,0
37,2,3,0
38,0,0,0
37,2,5,1
43,3,1,0
41,2,3,0
26,3,1,0
42,3,0,0
38,3,1,0
35,0,1,0
47,2,2,0
34,2,2,0
34,1,2,0
27,1,3,0
32,3,2,0
36,1,0,0
32,1,0,0
41,0,0,1
31,9,2,2
33,0,0,1
32,2,0,0
32,3,3,1
24,2,1,0
38,1,1,0
50,3,1,0
37,1,1,0
53,1,0,0
37,2,0,0
50,2,1,0
43,3,3,0
50,3,0,0
38,3,0,0
28,1,2,1
49,1,2,1
31,1,0,0
29,11,4,1
39,2,3,0
34,4,0,0
32,0,2,0
28,12,0,0
42,4,0,0
36,3,2,0
36,3,1,0
33,2,0,0
42,2,2,1
28,2,2,0
34,0,3,0
34,3,0,0
32,2,2,0
39,3,0,0
32,8,0,0
30,0,4,0
37,1,0,0
33,3,0,0
39,0,0,0
