Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
38,4,2,0
27,11,1,1
38,1,1,0
37,2,1,0
41,2,0,0
38,3,1,0
32,2,0,0
39,4,2,0
43,1,2,0
37,1,3,1
33,3,1,0
40,2,0,0
33,13,0,0
45,1,1,0
39,1,1,0
45,0,0,0
36,2,1,0
35,3,1,0
30,2,3,0
33,0,2,0
31,1,0,0
33,0,1,0
43,2,1,0
36,4,2,0
42,3,2,0
37,2,4,0
41,1,3,0
36,2,2,0
45,5,1,0
28,1,0,0
36,1,1,0
45,0,1,0
43,0,3,0
30,1,3,0
32,1,1,1
51,3,0,0
34,3,2,0
41,2,2,0
45,0,0,0
50,1,1,0
41,0,1,0
29,1,2,0
33,1,2,1
24,1,1,0
38,1,0,0
46,2,2,0
42,1,4,0
39,2,1,0
36,4,2,0
34,1,0,0
36,0,1,0
34,0,2,0
43,0,1,0
27,3,0,0
41,0,4,0
38,2,2,0
31,2,0,0
30,2,1,0
30,1,2,0
43,3,1,0
41,2,1,0
35,0,0,0
47,1,1,0
42,3,1,0
32,2,3,0
34,3,1,0
33,4,1,0
36,2,0,0
30,1,1,0
48,1,1,0
26,1,2,1
35,1,1,0
44,0,0,0
38,1,0,0
36,0,1,1
19,1,1,0
28,1,4,0
14,10,0,0
39,1,1,0
41,0,1,0
43,3,2,0
29,2,0,0
37,5,3,0
36,0,1,0
37,1,2,1
29,1,0,0
33,1,0,1
36,3,3,0
40,3,1,0
29,1,4,0
33,1,1,0
38,1,1,0
31,0,2,1
45,2,1,0
41,2,0,1
30,0,1,0
48,0,2,0
33,1,0,0
29,1,3,0
43,2,4,0
49,1,3,1
39,1,0,0
43,2,0,0
44,0,0,0
48,1,0,0
32,3,2,0
29,3,1,1
37,4,0,0
44,0,2,0
35,8,0,0
40,3,2,0
48,3,2,0
36,2,2,0
32,1,1,0
34,5,1,0
25,8,1,1
37,3,1,0
37,1,2,1
24,2,1,0
35,3,2,0
35,1,3,0
37,0,1,1
31,9,2,0
35,1,4,1
42,2,0,0
39,1,0,0
48,6,2,0
32,3,1,0
40,0,1,0
26,4,0,0
42,3,0,0
33,4,0,0
36,6,1,0
28,2,2,0
42,1,0,0
34,3,0,0
31,1,1,0
27,7,2,1
40,1,1,0
40,1,2,0
48,1,2,0
39,1,0,0
35,0,3,1
27,1,1,0
45,4,5,0
51,2,2,0
45,2,3,1
38,0,3,0
27,4,4,0
26,5,0,0
39,1,2,1
35,0,2,0
40,3,3,0
43,1,0,0
39,2,1,0
39,0,1,0
28,1,4,1
38,2,0,0
28,0,1,0
31,2,1,1
29,0,1,0
35,2,2,0
28,0,0,0
35,2,1,0
30,1,2,0
30,6,1,0
33,0,1,0
41,1,0,0
38,1,3,0
48,0,0,0
34,2,2,0
32,1,4,0
25,1,1,0
42,3,1,0
26,0,0,1
33,1,1,0
27,9,0,0
33,1,2,1
28,2,2,0
34,1,2,0
26,0,1,0
34,2,0,0
21,8,1,1
42,0,1,0
40,2,1,0
34,1,1,0
35,4,4,0
42,0,0,0
29,1,1,0
22,4,5,0
35,1,2,1
54,2,1,0
36,0,1,0
35,2,0,0
32,0,1,0
34,1,2,1
36,1,2,1
33,4,0,0
35,2,0,0
30,1,0,0
36,4,1,0
38,3,1,0
37,1,0,0
54,1,0,0
42,2,1,0
41,2,1,0
39,0,0,0
37,0,1,0
48,2,2,0
38,0,4,0
35,1,0,1
30,1,0,0
35,0,0,0
42,0,3,0
41,3,2,0
29,8,0,0
34,0,3,0
33,1,0,0
40,1,1,0
32,3,1,0
33,2,1,0
39,2,4,0
39,2,2,0
44,2,2,0
38,1,3,0
30,0,1,0
37,2,2,0
44,2,0,0
38,4,2,0
50,2,2,0
36,6,1,0
22,13,0,0
27,0,2,0
31,1,0,0
28,1,2,0
42,2,0,0
30,2,4,0
36,0,3,0
29,4,2,0
39,1,0,0
38,2,1,0
37,1,3,0
49,2,1,0
39,2,3,0
30,8,0,0
45,2,1,0
37,1,2,0
43,2,0,0
40,3,0,0
39,0,4,0
26,16,1,0
42,1,3,0
52,1,0,0
38,2,3,0
35,3,0,0
50,0,0,0
32,4,0,1
39,4,1,2
37,2,3,0
43,2,2,0
37,1,2,0
40,3,3,0
37,2,2,1
27,6,0,0
37,2,0,0
40,0,0,0
35,1,0,0
34,1,1,0
30,1,0,0
38,1,1,1
31,2,2,0
33,2,2,0
41,1,3,0
35,1,2,1
38,3,2,0
49,3,1,0
37,2,2,0
29,11,4,1
30,0,2,0
30,1,1,0
25,10,0,0
29,3,2,0
32,1,2,0
26,1,0,0
31,0,1,0
31,11,0,0
29,0,3,1
39,0,3,0
35,1,1,0
36,1,3,0
45,1,0,0
26,23,0,0
35,9,5,1
53,1,1,0
31,2,2,0
33,0,2,0
36,1,2,0
25,0,2,0
30,1,1,1
40,2,2,0
34,2,2,0
33,2,0,0
38,2,2,0
33,2,2,0
40,1,1,0
36,0,0,0
35,0,4,1
25,8,2,0
30,0,2,0
38,0,2,0
38,2,2,0
42,0,3,0
34,2,1,0
40,0,1,0
44,0,0,1
32,0,1,0
21,9,0,0
38,1,0,0
45,3,1,0
35,1,1,0
32,3,3,0
39,1,1,0
38,3,3,0
32,4,2,0
31,5,0,0
45,4,0,0
34,3,1,0
35,3,2,0
43,0,1,0
39,6,1,0
38,2,0,1
39,2,4,0
41,3,1,1
50,1,2,0
38,0,2,0
39,0,1,0
28,2,2,0
47,3,1,0
49,1,2,0
33,0,2,0
28,2,0,0
39,0,0,0
33,1,5,0
45,3,0,0
36,10,0,2
33,2,1,0
38,1,0,0
43,1,1,0
26,0,0,0
35,2,2,0
36,2,1,0
40,0,2,0
29,5,1,0
39,0,4,0
43,1,5,0
36,3,1,0
31,15,3,0
30,0,1,0
39,1,2,0
34,3,2,0
41,2,1,0
49,2,3,0
31,12,0,0
44,0,0,0
29,1,4,0
40,2,3,0
34,0,0,0
40,3,1,0
42,1,2,0
55,3,0,0
35,2,3,1
30,4,1,1
39,12,1,2
36,1,1,0
38,3,6,0
21,9,1,1
32,1,0,0
37,0,2,1
33,1,0,0
43,1,1,0
30,1,0,0
39,4,0,1
35,1,2,0
32,1,1,0
38,0,1,0
26,13,1,0
42,3,0,0
44,0,1,0
33,0,0,0
33,0,2,0
24,1,0,0
44,3,0,0
40,1,1,0
43,3,2,2
42,5,2,0
30,2,1,0
43,0,1,0
28,5,0,0
43,3,3,0
43,2,2,1
39,1,3,0
31,3,6,0
34,4,3,2
33,2,1,0
28,1,1,0
38,2,4,2
40,3,1,0
40,2,1,0
33,3,2,0
48,1,1,0
25,2,2,0
32,1,2,0
36,0,2,0
31,2,0,0
38,0,1,0
36,0,0,0
36,7,2,0
28,4,1,0
26,3,3,0
26,1,1,0
19,13,0,1
33,0,7,1
26,1,6,0
41,2,1,0
40,2,2,0
37,3,2,0
29,0,0,0
38,5,5,0
48,1,0,0
37,0,4,1
34,2,3,0
36,1,0,0
36,4,1,0
40,3,2,0
31,8,1,0
23,4,5,0
39,2,3,0
31,7,2,1
40,1,2,0
35,0,0,0
35,1,0,0
37,3,2,0
30,1,0,0
27,3,1,0
48,2,2,0
40,3,1,0
41,3,1,0
31,1,2,0
38,1,2,0
34,0,6,0
36,2,0,0
36,2,3,0
53,0,1,0
40,3,3,1
40,1,0,0
27,7,1,0
42,0,0,0
41,1,2,0
38,2,0,0
26,2,4,0
35,11,1,1
27,1,4,0
38,1,1,0
39,2,1,0
32,7,1,1
51,2,1,0
32,2,3,0
32,0,3,0
31,0,0,0
31,1,1,0
46,5,1,0
39,1,2,0
32,1,2,0
38,0,1,0
41,0,0,0
28,1,1,0
46,4,0,0
34,1,3,0
30,3,1,0
41,0,0,0
34,1,0,0
32,0,3,0
37,0,2,1
31,0,2,0
37,1,4,0
44,1,1,0
35,0,0,0
35,0,0,0
57,1,0,0
31,1,0,1
47,1,0,0
39,0,2,0
22,0,0,0
41,1,2,0
31,2,0,0
36,2,5,1
28,2,2,0
41,1,4,0
27,4,1,0
32,0,2,1
44,0,1,0
35,4,1,0
57,1,0,0
35,1,1,0
38,3,5,0
35,0,3,0
46,1,0,0
46,3,1,0
38,0,3,0
35,0,1,1
40,1,3,0
39,1,1,1
37,2,1,0
38,2,2,0
44,0,0,0
39,3,0,1
36,1,1,0
40,4,0,0
31,1,1,0
38,3,2,0
30,0,4,1
46,2,0,0
29,9,2,0
42,2,2,0
45,0,1,0
45,0,1,0
40,5,3,0
38,0,1,0
39,1,0,0
43,1,1,0
28,3,4,0
22,1,2,0
37,1,4,0
32,1,2,1
41,0,0,0
27,4,1,0
27,1,1,0
39,0,0,0
39,7,1,0
38,2,1,0
33,0,1,0
45,1,1,0
36,3,2,0
46,2,1,0
33,10,1,2
39,2,1,0
30,2,2,0
32,0,4,1
35,6,1,0
34,3,1,0
42,0,0,0
32,2,0,0
35,2,1,0
36,1,1,0
34,4,2,0
34,2,1,0
48,1,1,0
42,2,1,0
41,3,0,0
31,0,0,0
28,1,0,0
40,0,0,0
37,0,2,0
28,1,4,1
39,3,1,1
35,7,1,0
28,0,2,0
25,1,0,0
32,1,0,0
34,1,1,0
36,3,0,0
40,1,5,0
32,2,3,0
47,0,3,0
33,9,0,0
41,0,4,0
29,11,3,1
46,0,2,0
33,0,5,0
46,1,1,0
33,0,0,0
33,3,0,0
34,0,1,0
43,0,2,0
37,3,0,0
32,3,1,0
23,1,1,0
47,3,0,0
39,1,0,0
44,1,0,0
31,1,2,0
34,0,2,1
54,0,0,0
34,3,2,0
34,2,1,0
33,5,3,0
41,2,1,0
36,2,0,0
35,3,2,0
42,1,0,0
41,1,2,0
26,2,0,0
42,0,1,0
39,3,2,1
45,3,1,0
35,2,0,0
27,1,3,0
33,2,0,0
29,1,2,0
31,0,0,0
30,0,1,0
26,8,1,0
33,1,1,0
41,1,1,0
44,0,1,1
40,3,1,0
31,1,0,0
34,2,0,0
35,0,1,0
37,2,4,0
33,0,0,0
38,0,1,0
41,3,2,0
41,2,2,0
33,1,5,0
36,1,2,0
37,3,3,0
38,1,1,0
42,0,0,0
38,1,2,1
33,1,2,1
32,2,1,0
49,0,0,0
39,1,0,0
37,1,0,0
32,2,2,0
35,1,0,0
26,3,5,0
35,2,3,0
34,1,1,0
35,1,0,0
37,1,2,0
38,1,0,0
35,3,1,0
42,1,1,0
42,1,0,0
28,1,1,0
50,1,0,0
43,3,3,0
24,3,2,0
47,1,0,0
27,4,0,0
38,0,0,0
35,0,1,0
39,1,5,1
28,1,0,0
38,5,3,0
25,2,1,0
33,4,2,0
33,3,1,0
28,1,4,0
46,2,0,0
26,12,1,1
32,3,1,0
39,1,1,1
31,1,2,0
35,8,3,1
33,0,0,0
41,1,0,0
38,1,1,0
34,0,1,0
25,0,3,0
41,2,3,1
33,2,5,0
32,5,3,0
36,1,1,0
39,0,0,0
35,2,0,1
41,1,5,0
29,3,3,0
31,0,1,0
33,2,3,0
24,7,2,2
37,0,3,1
34,2,2,0
22,4,2,0
26,5,1,0
28,0,2,0
19,1,5,0
40,3,1,0
37,2,1,0
34,0,1,0
38,1,2,0
47,0,2,0
38,7,2,0
30,8,0,2
34,7,1,0
39,3,0,0
32,4,0,0
43,0,0,0
40,1,1,0
35,3,0,0
37,0,1,0
34,3,2,0
43,3,0,0
42,2,0,0
35,1,3,0
44,1,2,0
35,4,0,0
39,1,1,0
32,2,0,0
41,5,1,1
33,4,2,0
36,3,0,0
36,0,5,0
34,5,2,0
50,0,1,0
39,1,0,0
39,1,1,0
27,2,4,0
32,1,2,0
31,1,1,0
33,3,0,0
37,1,2,0
30,2,2,0
28,6,2,0
39,2,0,0
40,5,1,0
26,2,1,0
39,1,1,0
46,1,3,0
41,2,4,0
48,4,0,0
35,2,2,0
36,11,0,0
43,1,2,0
26,9,1,0
37,1,1,0
34,2,0,2
23,1,1,0
37,4,1,0
38,3,0,1
48,1,2,0
32,2,1,0
43,3,2,0
34,2,0,0
35,1,5,1
32,1,3,0
33,3,1,0
42,2,3,0
24,8,4,3
37,1,2,0
34,0,1,0
39,4,4,0
42,1,1,0
36,2,4,0
47,1,3,0
29,3,0,1
49,1,1,0
46,1,1,0
37,11,3,0
42,0,0,0
49,1,1,0
35,0,1,0
35,3,1,0
34,0,1,0
34,1,6,0
48,2,1,0
29,0,2,0
35,1,1,1
30,2,0,0
41,1,1,0
39,0,1,0
37,1,2,0
29,1,4,0
47,0,1,0
27,6,0,0
36,3,1,0
30,5,1,2
39,2,1,0
48,2,1,0
33,1,2,0
38,4,2,0
30,1,0,0
27,13,1,0
20,8,1,0
45,4,1,0
39,2,1,0
39,0,0,0
34,1,2,0
38,1,3,0
20,14,0,1
27,0,1,0
31,7,2,0
48,3,2,1
39,1,3,0
32,1,1,0
40,0,0,0
28,1,5,0
42,0,2,0
35,0,3,0
44,3,1,1
37,1,3,0
33,3,3,0
30,3,0,0
36,3,3,1
40,3,1,0
38,1,0,0
49,4,1,0
42,3,1,0
39,1,0,0
31,2,0,2
35,10,1,0
36,1,3,0
26,2,0,1
29,4,3,0
29,0,1,0
45,1,2,0
29,0,3,0
39,3,0,0
38,1,3,0
48,2,2,1
33,3,1,0
39,1,2,0
38,4,0,0
46,0,2,1
27,8,1,0
43,1,1,0
40,2,1,0
39,4,2,0
38,3,0,0
39,2,3,0
41,1,0,0
30,3,1,1
38,3,6,0
34,3,2,1
32,1,2,0
36,2,4,0
33,1,1,0
30,1,1,0
27,5,0,1
44,4,1,0
46,1,0,1
45,1,0,0
29,1,0,0
35,1,0,1
46,1,1,1
34,8,1,3
30,13,3,0
35,0,1,0
42,1,3,0
36,2,3,0
26,0,3,0
35,3,2,1
34,2,3,0
36,0,1,0
34,3,1,0
48,2,0,0
44,2,0,0
39,4,3,0
37,3,0,0
27,8,0,0
23,7,3,0
39,2,1,1
34,0,1,0
33,2,2,0
35,3,0,0
43,1,0,0
38,3,2,0
41,0,2,0
39,2,2,0
33,4,1,0
44,2,1,0
50,1,2,1
47,3,6,0
43,2,5,1
32,5,1,0
38,2,0,0
32,4,0,1
39,0,7,0
30,5,3,0
27,2,0,1
36,2,1,0
31,8,0,0
48,4,2,0
36,3,0,0
42,1,2,1
32,0,3,0
38,3,3,1
34,7,1,0
43,1,1,0
36,2,0,2
28,2,3,1
32,2,1,0
40,0,5,0
38,1,1,0
38,4,0,0
29,1,2,0
29,3,0,0
48,0,0,0
34,3,1,0
31,10,1,0
46,2,3,0
35,0,2,0
40,1,3,0
42,0,0,0
26,1,0,0
46,2,1,0
41,3,1,0
41,2,2,0
33,2,0,0
28,2,4,0
49,1,1,0
38,0,0,0
35,1,4,2
42,1,1,0
39,2,1,0
40,2,1,0
29,1,0,0
44,0,0,0
41,3,0,0
42,3,0,0
32,1,2,0
28,4,2,1
32,3,2,0
39,0,0,0
33,0,0,0
31,1,1,0
32,20,0,1
31,1,3,0
36,1,0,0
19,2,1,0
38,1,0,0
32,1,1,0
37,0,2,0
36,0,2,1
24,3,2,1
29,12,0,0
42,0,0,0
41,4,5,2
41,3,2,1
31,5,2,0
28,2,5,0
38,18,2,1
34,11,3,1
30,0,2,0
44,1,0,0
34,0,1,1
41,1,2,0
38,2,1,0
34,1,2,0
46,1,2,0
42,0,4,1
32,0,2,1
27,3,1,0
34,2,1,0
37,0,3,0
26,1,4,0
33,3,3,0
33,3,6,0
48,0,0,1
27,0,1,0
31,10,0,2
38,5,4,0
28,2,1,0
42,1,0,0
28,3,1,0
41,1,1,0
43,0,0,0
47,0,0,0
32,0,0,0
35,0,0,0
32,1,0,0
37,3,2,0
43,2,2,0
38,5,3,1
28,9,2,2
36,3,0,2
29,2,2,0
37,0,0,0
36,1,0,0
37,1,0,0
30,2,1,0
41,0,3,0
30,2,1,0
40,4,1,0
26,2,2,0
39,0,1,0
30,8,1,0
33,1,2,1
37,2,3,0
30,2,1,0
47,1,1,0
40,3,0,0
39,1,2,0
37,1,0,0
29,2,0,0
31,3,1,0
39,2,3,0
37,5,1,1
27,3,1,0
30,1,4,1
41,2,0,0
38,0,1,0
36,2,1,0
37,3,1,0
39,2,1,1
37,5,4,0
39,1,0,0
29,1,0,0
43,3,1,0
34,8,0,1
47,1,2,0
44,1,1,0
37,3,1,0
34,2,0,0
39,4,2,0
20,8,1,0
33,1,3,0
34,2,1,0
47,0,1,1
46,3,1,0
40,2,0,0
37,8,0,1
46,2,3,0
41,1,0,0
38,5,0,1
39,0,0,0
32,3,1,0
35,1,4,0
33,2,1,0
26,7,0,0
31,2,0,0
42,2,3,0
42,3,0,0
31,0,2,0
33,0,3,0
39,9,0,1
28,1,1,2
39,3,1,0
44,1,1,0
29,1,0,0
43,1,2,0
40,1,0,1
42,1,3,0
32,1,5,0
32,3,3,0
44,3,0,0
25,10,1,0
29,5,0,0
42,3,3,0
40,1,4,0
33,1,2,0
36,11,7,0
41,0,4,1
37,2,2,0
49,0,3,0
31,1,0,0
32,2,3,0
37,0,2,0
29,0,1,0
43,1,1,0
27,3,1,0
36,3,1,0
25,13,0,3
37,4,3,0
40,0,0,1
33,2,7,1
44,1,4,0
22,0,2,0
25,5,4,0
43,0,1,0
38,1,1,1
37,2,1,0
41,0,0,0
21,7,1,0
30,1,4,0
37,2,1,0
36,4,2,0
39,1,1,0
28,0,0,0
35,2,0,1
30,2,2,0
49,0,1,1
44,1,0,0
48,0,0,0
30,0,3,0
44,4,3,0
34,2,1,0
24,0,3,0
34,1,2,0
47,1,0,1
45,6,0,0
42,3,1,0
35,1,2,0
35,0,3,0
34,3,0,0
48,5,2,0
31,11,1,1
39,4,4,0
28,0,1,0
34,1,2,0
38,3,2,0
38,2,0,0
34,0,4,0
36,1,1,0
34,1,1,0
39,1,3,0
37,0,1,0
31,0,2,0
40,2,0,0
42,1,2,0
44,0,4,0
35,4,0,0
50,2,2,0
38,3,1,0
42,1,3,0
34,3,1,0
39,2,1,0
41,1,4,0
39,1,0,0
37,1,0,0
39,5,1,0
45,1,7,0
42,2,2,0
50,1,0,0
42,8,1,0
42,2,2,0
37,8,4,0
37,1,0,0
25,1,6,0
44,1,1,0
28,4,5,0
27,9,0,1
34,2,3,0
35,1,1,0
39,5,0,0
27,0,2,0
31,4,1,0
27,0,1,0
28,4,0,0
41,0,4,0
42,6,0,0
41,0,1,0
38,11,2,0
42,1,4,0
40,3,0,1
42,1,3,0
35,1,1,0
27,8,1,1
30,1,0,0
19,5,2,1
32,1,0,0
34,2,1,0
37,2,2,0
38,0,1,0
30,4,1,0
34,1,2,0
33,2,0,0
41,1,0,0
36,0,1,0
45,0,2,1
29,13,1,0
36,1,2,0
39,1,1,0
44,3,1,1
39,0,1,0
34,3,1,0
42,1,0,0
44,1,0,1
15,12,0,2
30,4,2,0
32,1,0,0
38,2,1,1
46,0,1,0
32,1,1,1
35,1,5,0
27,7,2,0
35,2,2,0
47,5,1,0
30,2,3,1
27,1,2,0
38,3,4,0
28,2,2,0
39,0,0,0
37,4,1,0
28,1,3,0
34,2,1,0
41,4,0,0
25,15,0,2
28,1,1,0
43,5,2,0
28,4,0,1
40,2,1,0
32,1,0,0
37,3,1,0
43,2,1,0
42,1,1,1
40,0,1,1
23,6,1,1
38,2,1,1
47,10,1,0
43,6,0,0
39,2,2,0
37,2,2,0
44,3,1,0
36,0,4,1
39,0,1,0
39,3,0,0
36,4,0,1
35,1,0,0
28,3,3,0
42,2,0,0
34,13,0,1
37,0,2,0
29,0,1,0
38,1,0,0
38,0,2,0
31,0,3,0
34,3,2,0
38,1,1,0
41,3,1,0
47,1,1,0
29,2,3,0
42,1,4,0
48,2,1,0
30,1,3,0
31,1,3,0
32,1,2,0
51,0,0,0
45,3,3,0
42,2,2,0
38,1,1,0
34,3,2,0
40,1,0,0
36,0,4,0
35,5,1,0
42,2,6,1
40,1,1,0
33,1,5,0
38,1,2,0
41,5,1,0
34,1,1,0
44,0,0,0
31,2,0,0
31,4,0,0
31,3,0,0
44,6,1,1
30,1,1,0
29,3,2,0
45,4,3,0
27,1,0,0
36,3,1,0
36,2,0,0
36,0,4,0
41,1,1,0
39,0,1,0
44,1,0,0
37,0,2,1
46,0,2,0
35,8,1,1
45,2,0,0
37,6,1,1
46,2,2,0
37,4,0,0
42,0,1,0
45,2,0,0
37,0,2,0
44,1,3,0
35,1,2,0
33,0,3,1
28,0,1,0
42,4,2,0
30,1,1,2
32,0,0,0
46,2,0,0
47,1,4,0
47,1,0,0
32,3,5,0
36,2,1,0
19,8,4,0
41,2,0,0
51,1,3,0
40,1,0,0
31,2,1,0
36,4,2,0
38,2,0,0
29,2,1,1
30,1,1,0
46,2,0,0
27,10,2,0
44,1,3,1
45,1,0,0
35,3,1,0
37,1,0,0
41,2,2,0
32,1,1,0
31,1,2,0
24,1,2,0
40,1,2,0
37,1,1,0
26,1,2,0
50,4,1,0
25,4,5,0
47,1,1,0
36,0,2,0
37,1,0,0
41,1,0,0
31,1,3,0
35,1,6,0
37,3,1,0
44,1,4,0
37,0,2,0
39,2,0,0
41,0,1,0
42,4,1,0
26,3,2,1
37,0,1,0
27,1,4,0
33,3,0,1
37,0,0,0
40,2,3,0
16,9,3,4
38,2,2,0
20,2,3,0
29,2,1,0
42,1,3,0
34,0,0,1
43,0,0,0
17,11,7,2
27,1,2,0
36,3,1,0
27,1,1,0
35,0,2,0
32,0,0,0
38,0,3,0
29,2,2,0
33,2,2,0
34,2,1,1
38,1,1,0
40,6,5,0
37,2,2,2
38,2,0,0
26,3,1,0
51,1,1,0
39,6,3,0
34,0,2,0
34,4,7,0
39,1,2,0
33,1,2,0
41,3,2,1
39,1,0,0
23,5,3,0
40,3,2,0
35,3,0,0
29,2,1,0
34,0,1,0
35,1,2,0
47,0,4,0
35,1,2,0
25,0,1,0
37,1,0,0
39,2,1,0
44,2,0,1
49,3,4,0
42,4,2,0
40,0,1,0
34,1,1,0
44,2,1,0
45,1,2,0
36,1,7,1
46,3,1,0
20,0,3,0
32,0,3,0
42,1,2,1
37,0,5,0
37,1,0,0
46,2,1,0
36,5,0,0
31,2,0,1
44,1,0,0
29,1,3,1
37,1,2,0
41,3,4,0
34,5,0,1
47,0,3,0
39,3,0,0
40,3,0,0
35,1,1,1
39,3,1,0
35,1,1,0
31,1,4,0
24,8,2,2
41,1,2,0
26,2,0,0
36,2,0,0
33,1,1,0
32,10,1,0
23,11,1,1
38,1,1,0
33,3,0,0
52,2,1,0
35,11,4,2
40,2,3,0
27,1,1,0
39,4,3,0
44,4,5,0
40,1,0,1
34,2,3,1
37,1,2,0
31,1,1,0
36,0,3,0
50,0,1,0
41,4,2,0
43,1,1,0
41,0,1,0
27,1,0,0
38,2,1,0
34,2,1,0
32,0,0,0
40,0,1,1
49,0,2,0
33,2,0,0
31,0,1,0
39,4,2,1
34,3,1,0
42,3,1,0
46,4,0,0
38,0,3,1
31,1,0,0
24,2,1,1
47,0,1,0
34,0,1,0
30,2,1,0
37,1,1,0
33,2,2,0
28,2,0,0
35,1,4,0
22,3,0,0
56,3,1,0
41,3,0,0
35,2,1,0
41,0,2,0
37,1,0,0
30,3,1,0
32,1,2,0
37,1,0,0
35,2,1,0
31,1,1,0
34,0,1,0
46,1,1,0
38,3,0,0
43,1,1,0
39,1,1,0
43,0,3,0
47,2,1,0
31,16,0,0
43,2,1,1
32,1,1,0
43,4,0,0
42,4,2,0
30,0,0,0
30,4,0,0
48,0,2,0
27,2,0,0
33,2,1,0
32,1,3,0
40,2,2,0
37,1,1,0
46,3,1,0
36,4,0,1
39,3,0,0
28,3,2,0
22,6,0,1
51,2,0,1
38,2,3,0
40,0,0,1
21,8,0,1
41,1,3,2
40,2,2,0
42,3,4,0
44,0,0,0
37,2,0,0
34,2,1,0
39,0,2,0
38,3,4,0
32,3,1,0
32,1,0,0
32,1,0,0
45,2,3,1
40,2,0,1
40,0,2,0
32,2,4,0
27,2,1,0
34,2,0,0
41,1,0,1
27,5,1,0
44,0,1,0
35,1,1,0
43,1,1,0
33,0,2,0
46,2,0,1
40,0,0,0
40,6,1,1
36,0,3,0
37,1,2,0
49,0,0,0
32,2,1,0
42,1,3,0
30,2,1,0
36,3,0,0
40,1,0,0
43,2,2,0
25,0,1,1
45,4,4,0
36,3,0,0
42,0,0,0
32,1,2,0
30,1,2,0
34,2,2,0
34,1,1,0
36,1,0,0
38,3,0,0
32,0,4,1
25,11,1,1
31,1,3,0
39,9,1,0
27,1,1,0
45,0,1,0
24,14,0,0
34,2,1,0
34,2,3,0
36,3,1,0
38,0,2,1
39,2,0,0
30,3,0,0
32,0,1,0
41,1,1,0
33,4,1,1
36,2,4,0
