Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
36,2,0,0
36,3,0,2
45,2,0,0
35,6,0,0
39,1,1,0
38,0,1,0
27,4,2,1
36,2,3,0
46,0,0,0
34,1,1,0
37,2,3,0
37,3,2,0
46,1,0,0
38,0,1,0
33,2,1,0
30,1,1,1
35,1,3,0
37,2,1,0
36,3,2,0
31,2,1,0
27,2,1,0
41,4,0,1
40,1,2,0
38,1,2,0
27,1,2,0
38,2,0,0
30,0,3,0
25,7,2,0
33,7,2,0
43,2,0,0
36,3,1,0
42,1,4,0
21,14,1,2
34,0,1,0
33,0,0,0
35,0,2,0
38,1,0,0
36,2,1,0
39,4,1,0
40,2,3,0
40,0,1,1
34,2,3,1
24,1,1,0
47,2,0,0
38,0,2,0
39,4,0,0
40,3,3,0
41,2,2,0
35,2,0,0
30,0,2,0
30,4,1,0
33,2,3,0
33,1,1,0
41,1,1,0
36,0,0,0
27,5,0,0
44,3,2,0
39,0,0,0
29,3,4,1
36,4,0,0
51,1,3,0
32,2,3,0
46,2,1,1
38,2,2,0
35,3,1,0
40,1,4,0
41,3,0,0
29,3,1,1
47,3,3,0
22,1,2,0
45,2,3,0
41,1,1,0
47,2,5,0
40,1,2,0
41,2,0,0
33,2,5,0
36,11,2,0
36,2,1,1
35,2,3,0
30,1,3,0
34,1,2,0
30,11,1,2
32,6,1,3
30,10,1,1
36,4,1,1
30,9,4,0
22,0,1,0
30,3,0,0
47,2,0,0
30,4,1,0
43,0,2,0
25,9,3,0
32,3,2,0
38,2,0,0
37,1,2,0
35,1,0,0
44,1,1,0
29,1,0,0
32,1,0,1
30,2,0,0
46,3,1,0
35,3,1,0
27,1,2,1
28,14,0,1
32,1,3,0
33,2,2,0
43,1,3,0
34,4,0,0
31,9,1,0
40,0,0,0
36,5,1,0
40,2,1,0
34,2,2,0
34,4,1,0
27,8,2,1
36,3,0,0
50,3,1,0
44,2,0,0
27,7,0,1
29,1,1,0
37,2,1,0
37,2,2,0
38,1,2,0
40,1,2,0
52,1,0,0
42,2,5,0
42,1,1,0
31,4,3,0
20,0,2,1
36,2,3,1
39,2,0,0
46,2,2,0
37,2,2,0
24,3,2,0
41,1,3,0
41,0,1,0
34,0,1,0
33,1,1,0
40,3,0,0
37,3,1,0
27,1,3,0
27,1,3,0
35,3,2,1
49,3,0,0
36,2,7,1
41,2,1,1
35,1,1,0
44,1,3,0
21,2,5,0
37,1,1,0
42,1,0,0
30,4,1,0
30,0,1,0
36,7,1,0
31,1,5,0
25,1,2,0
41,3,0,0
34,0,3,0
38,4,1,0
33,1,1,1
43,1,0,0
38,2,4,0
33,5,4,0
35,2,1,0
32,0,0,0
37,2,0,1
29,1,1,0
38,3,4,0
32,1,2,0
35,2,1,0
45,4,0,0
30,1,0,0
38,3,3,0
49,1,2,1
34,2,0,0
28,14,1,1
47,1,0,0
32,2,0,0
38,0,2,0
42,2,2,0
16,4,0,0
46,0,1,0
29,1,1,0
30,1,2,1
37,2,0,0
45,1,3,0
33,0,3,0
18,18,0,1
31,0,4,0
54,2,2,0
28,1,1,0
45,3,0,0
33,0,1,0
33,3,3,0
34,5,4,0
35,0,0,0
27,3,0,0
35,0,0,0
31,0,0,0
28,11,1,0
43,2,0,1
38,1,0,0
31,3,3,0
28,2,2,0
45,3,1,0
37,0,1,0
40,1,2,0
35,4,1,0
32,2,0,1
37,4,5,0
38,5,0,1
30,2,1,0
35,1,1,0
35,1,3,0
35,2,1,1
39,2,1,0
44,0,2,0
30,1,2,0
29,9,0,0
30,0,2,1
34,1,0,0
38,1,0,0
32,1,0,0
46,1,0,0
30,15,2,0
37,0,2,0
42,4,1,1
31,2,4,0
34,2,2,1
38,2,3,1
36,0,1,0
28,1,3,0
28,4,3,0
37,3,1,0
42,1,1,0
36,0,2,1
37,2,3,0
26,11,1,0
39,1,3,1
49,2,1,0
28,2,3,0
30,1,1,0
37,2,4,0
29,5,1,0
32,2,3,0
31,2,2,1
32,3,1,0
36,6,0,1
31,1,0,0
32,1,1,0
31,1,2,0
40,2,1,0
43,0,0,0
39,2,5,1
45,2,2,0
39,0,4,1
42,0,3,1
35,1,0,0
21,9,0,1
39,1,0,0
25,4,2,0
39,4,1,0
31,5,2,0
51,1,0,0
36,5,2,0
36,2,1,0
36,6,0,0
37,0,2,0
38,1,1,0
43,1,2,0
38,2,1,1
32,2,3,0
53,3,1,2
29,2,3,0
40,3,4,0
39,0,1,0
29,1,1,1
29,3,2,0
34,1,2,0
23,16,3,0
44,1,1,0
43,0,4,1
29,6,0,0
23,7,1,2
37,1,0,0
27,3,1,0
25,0,4,0
37,7,0,0
38,2,0,1
33,2,7,3
46,3,0,0
31,2,0,0
36,2,1,0
32,0,6,0
30,10,2,1
41,1,1,0
37,3,3,0
43,3,0,0
34,1,1,0
33,0,3,0
36,0,1,0
43,0,0,0
42,0,1,0
34,1,1,0
49,1,0,0
30,1,6,0
30,2,0,0
41,4,0,0
35,0,1,0
29,2,0,0
17,1,2,0
38,2,0,0
40,2,0,0
32,2,0,0
35,1,0,0
53,1,2,0
28,3,0,0
29,8,1,0
45,1,7,0
40,2,3,0
28,0,5,0
29,0,1,0
32,0,0,0
33,1,5,2
23,4,1,1
38,3,5,0
27,0,0,0
31,2,2,0
35,2,2,0
30,3,2,0
36,1,3,0
37,13,0,1
35,1,3,0
45,3,1,0
43,2,0,0
46,0,1,1
32,2,5,0
39,0,2,1
34,1,0,0
44,1,1,1
50,1,1,0
41,3,0,0
44,0,0,0
40,1,2,0
35,0,3,0
43,2,1,0
26,1,1,0
30,0,6,0
41,6,0,0
31,2,3,0
32,2,2,0
34,1,6,1
33,0,2,0
36,0,0,0
37,1,0,0
45,4,1,0
29,10,1,0
36,3,2,0
22,13,2,1
37,2,0,0
40,3,1,0
39,1,1,0
33,1,0,0
47,3,3,0
46,2,1,1
31,0,1,0
33,3,2,0
30,4,1,0
31,0,2,0
30,1,1,0
35,3,4,0
29,1,1,0
35,0,3,0
29,4,2,0
30,0,1,0
35,1,0,0
42,1,0,0
52,3,0,0
44,3,2,0
39,3,5,0
48,1,0,1
21,1,2,0
29,11,0,1
33,2,0,0
39,3,1,0
33,3,2,0
25,3,2,0
51,4,1,0
36,0,2,0
32,0,2,0
29,1,0,0
34,2,0,0
37,1,0,0
42,2,0,0
31,7,1,0
34,1,2,1
39,1,1,2
40,4,2,1
45,0,4,0
32,0,1,0
38,1,1,0
25,2,1,0
41,3,0,0
44,2,4,1
28,2,3,0
32,2,1,0
41,0,0,1
41,0,2,0
42,1,1,0
33,1,1,0
44,3,1,0
43,0,1,0
39,5,0,0
40,3,2,2
31,2,4,0
31,3,0,0
32,3,2,0
26,5,0,0
29,2,1,0
52,2,1,0
35,2,2,1
41,1,3,0
43,1,1,0
39,3,2,0
36,2,0,0
44,2,0,0
41,1,1,0
26,6,5,1
39,2,3,0
48,4,0,0
31,3,2,0
19,23,2,0
40,1,1,1
30,7,1,0
39,3,4,0
22,3,1,0
40,2,5,0
44,3,4,0
33,1,4,0
35,2,3,0
35,2,2,0
22,0,0,1
45,0,0,0
28,0,3,0
22,21,2,1
26,2,3,0
24,3,2,0
33,10,1,3
31,3,1,0
32,2,2,0
37,4,0,0
41,0,1,0
34,0,5,0
33,1,0,1
48,1,1,0
44,2,1,0
29,2,5,0
34,4,0,1
37,3,2,1
33,2,2,2
32,1,0,0
42,2,2,0
43,2,1,0
42,0,1,0
31,0,1,0
26,5,2,0
37,2,0,0
43,1,3,0
36,0,3,0
44,1,4,0
51,4,3,0
43,2,1,0
23,2,1,0
34,0,0,0
39,1,0,0
37,7,1,1
23,12,2,1
38,2,1,0
30,1,5,0
38,0,1,0
37,1,2,0
36,1,3,2
35,1,1,0
36,1,0,0
33,2,1,1
45,0,0,0
28,7,0,2
37,0,1,0
33,5,0,0
29,2,0,0
43,0,3,0
19,0,1,0
29,2,2,0
36,0,2,1
39,1,0,2
44,0,1,1
27,1,1,0
36,1,5,0
36,2,1,0
23,1,2,0
26,3,0,0
40,1,0,0
34,1,0,0
55,4,1,0
37,4,2,0
29,3,1,0
26,1,0,0
35,1,0,0
36,1,0,0
31,1,2,0
38,1,0,0
38,2,3,0
30,3,1,0
28,2,5,0
29,0,3,0
44,2,3,0
36,2,0,0
38,2,3,0
34,0,1,1
43,0,0,0
41,3,1,0
35,0,0,0
42,1,1,0
34,1,0,0
34,0,0,0
37,0,3,1
39,2,1,0
35,1,2,0
44,1,2,0
36,2,1,0
38,2,0,1
38,1,4,0
37,2,0,0
33,0,0,0
37,1,0,0
31,2,3,0
34,0,2,0
35,3,0,1
31,1,1,1
42,0,1,0
40,0,1,0
32,9,1,0
40,3,2,0
37,0,0,0
35,2,1,1
28,0,1,0
34,0,1,0
37,2,4,0
27,0,3,0
31,0,0,1
16,9,4,1
27,4,4,0
17,6,2,2
41,1,0,0
42,2,1,0
25,0,3,1
24,3,1,0
32,2,3,0
27,1,2,0
37,2,2,0
39,7,0,0
39,2,1,0
35,1,1,0
22,2,0,0
39,1,2,0
36,5,2,0
28,1,1,0
22,8,1,0
38,0,1,0
47,1,1,1
36,5,0,0
39,1,2,0
36,1,3,0
26,0,1,0
30,1,1,0
37,2,0,0
34,2,1,0
37,1,1,1
34,1,0,1
35,1,2,1
44,3,0,0
28,9,2,0
43,2,0,0
36,1,3,0
43,1,1,1
38,3,1,0
32,3,0,1
40,1,1,0
34,1,3,0
30,11,2,0
45,1,1,0
48,1,2,0
31,1,3,0
39,0,4,0
28,4,1,1
23,1,0,1
27,0,0,0
37,1,0,0
24,3,0,1
42,3,6,0
33,2,0,0
25,0,1,0
18,1,0,1
29,3,0,0
37,1,0,0
39,3,1,0
39,3,1,1
25,12,1,1
39,1,2,0
38,0,0,0
34,3,1,0
27,0,2,0
40,3,1,0
30,1,4,1
42,0,2,2
31,0,0,0
35,0,0,1
38,3,0,0
24,3,1,1
43,3,1,1
38,0,6,0
19,7,2,3
39,0,0,0
48,0,0,0
29,2,1,1
36,3,2,0
38,1,0,0
42,4,1,0
28,2,2,0
33,2,0,1
33,2,2,1
48,4,2,0
43,1,1,0
29,2,1,1
39,3,1,0
36,4,1,0
26,3,1,0
32,1,3,0
42,3,1,0
33,1,2,0
39,2,1,0
31,1,6,0
35,17,2,0
29,2,4,0
37,2,1,0
44,2,2,0
35,1,3,0
39,3,2,0
33,0,2,0
37,0,1,0
41,2,0,0
39,2,0,0
32,0,0,0
38,1,0,0
32,2,6,0
45,0,2,0
31,7,0,0
41,3,1,1
31,2,1,0
25,13,0,0
39,2,0,0
23,5,1,0
40,2,0,0
44,2,0,0
47,3,0,0
29,0,1,0
25,2,1,0
35,3,1,0
28,1,1,0
28,0,4,1
29,3,2,1
44,2,1,1
28,3,1,0
32,11,0,0
28,10,4,0
32,6,1,0
34,1,1,0
43,1,2,0
42,7,2,0
35,2,3,0
50,3,2,0
40,1,2,0
35,2,1,1
37,1,1,0
40,3,1,0
23,1,1,1
53,0,0,0
20,10,0,0
43,2,1,0
35,2,2,0
34,1,1,0
32,2,2,1
42,0,4,1
35,2,2,0
34,1,0,0
39,1,2,0
45,3,0,0
40,2,1,0
30,0,1,1
38,1,4,1
34,6,0,1
39,3,1,0
40,2,1,0
38,1,0,0
30,2,2,0
40,0,1,0
45,1,3,0
36,2,0,0
34,2,0,0
38,3,0,2
37,13,0,0
30,1,1,0
39,2,0,0
31,2,2,1
41,6,1,0
34,3,1,0
37,2,1,0
32,3,3,0
43,2,6,0
40,0,4,2
41,3,0,0
35,3,0,0
39,1,0,0
22,2,1,0
42,0,0,0
35,3,2,0
24,1,0,0
45,0,3,1
40,1,1,1
43,4,1,0
31,1,1,1
40,2,1,0
33,2,4,0
33,0,1,1
26,15,0,0
27,1,2,0
32,2,0,0
42,3,3,0
30,2,1,0
34,3,0,0
31,1,3,0
27,0,3,1
33,8,1,1
38,4,3,0
33,1,2,0
44,2,2,0
49,1,3,1
33,0,0,0
26,8,0,0
25,3,2,1
34,3,1,0
36,4,1,0
44,4,5,0
29,0,2,0
40,1,1,0
33,3,0,0
37,1,1,0
32,2,3,1
27,7,1,0
31,3,3,0
36,1,1,0
39,1,1,0
33,4,3,0
26,1,4,0
54,2,0,0
49,2,0,0
47,1,3,0
38,1,2,0
30,1,4,0
35,1,1,0
26,0,3,0
33,1,0,0
46,1,1,0
37,1,1,0
33,1,1,1
53,0,0,1
34,1,0,0
36,0,1,0
39,0,1,0
32,1,0,0
33,2,1,0
40,2,1,0
37,0,1,1
28,13,1,1
29,2,0,0
35,3,2,0
27,5,2,2
24,3,1,0
25,4,1,0
31,1,3,1
29,1,0,0
40,0,2,0
41,3,3,0
37,0,0,0
37,1,1,0
35,4,2,0
43,2,2,1
33,1,1,0
35,3,2,0
46,0,0,0
33,2,2,1
42,1,7,0
35,0,0,0
39,1,2,0
31,1,0,0
32,10,4,0
37,3,0,0
30,3,2,0
39,2,1,0
37,4,2,0
51,0,0,0
38,2,4,0
44,2,1,0
41,0,1,0
45,0,1,0
30,0,1,1
21,16,0,0
36,0,1,0
49,4,2,0
38,1,1,0
32,1,1,1
42,1,1,0
22,9,2,1
38,1,2,0
30,1,0,0
24,5,2,0
35,0,4,0
37,4,1,1
39,3,0,0
47,3,1,0
41,2,2,0
41,2,4,0
31,3,0,0
47,1,1,1
24,1,4,1
26,0,0,0
43,1,0,0
19,15,4,4
36,8,1,1
35,1,4,0
46,0,0,0
32,2,0,0
37,3,2,0
32,1,2,0
53,2,1,1
32,2,1,0
28,3,2,0
53,0,0,0
41,1,2,0
26,1,0,0
40,1,1,0
44,0,4,0
33,1,0,0
37,1,1,0
26,3,1,0
31,0,3,0
24,11,1,0
37,0,2,0
45,0,0,0
43,3,2,0
39,2,1,0
43,2,0,0
30,1,1,0
36,2,2,0
31,0,1,1
42,0,0,0
42,3,1,0
33,1,0,0
39,0,0,0
35,0,5,0
27,1,1,0
35,0,3,0
28,1,1,0
28,1,0,0
26,9,1,1
39,0,2,0
36,1,1,0
33,1,2,0
30,5,3,0
47,3,0,0
44,2,1,0
36,1,1,0
41,1,1,0
25,8,1,0
32,0,2,0
22,12,0,1
36,1,0,0
26,1,1,0
37,1,1,0
31,8,0,0
35,0,1,0
34,2,2,0
37,1,1,0
33,0,3,0
51,1,3,0
55,1,0,0
34,1,4,0
43,2,3,0
22,6,4,2
34,2,3,0
46,0,1,0
38,3,1,0
41,1,1,0
41,4,0,1
33,9,3,0
39,1,0,0
28,0,2,0
42,1,1,0
28,2,2,0
31,0,0,0
38,1,1,0
36,2,3,0
29,9,0,0
41,4,4,0
34,2,1,0
38,3,0,0
22,2,1,1
39,0,2,0
39,0,0,0
31,3,1,1
34,10,1,1
35,2,4,1
35,0,3,2
45,2,0,0
24,12,2,1
38,1,0,0
26,2,7,0
39,1,0,0
37,0,2,0
30,3,2,0
20,1,6,0
39,1,1,0
44,2,2,0
34,2,2,0
30,2,0,1
43,2,3,1
43,1,0,0
38,3,0,0
51,1,0,0
41,2,6,0
32,7,2,1
20,17,1,0
44,3,1,0
26,9,0,0
31,2,1,0
48,1,2,0
25,10,2,0
45,1,3,0
38,2,3,0
36,0,3,1
35,2,1,0
45,2,1,0
36,0,7,0
47,0,1,0
40,0,1,0
40,1,0,0
28,3,3,0
44,4,0,0
37,2,2,0
32,2,3,0
34,1,0,0
38,11,0,0
37,1,0,2
31,0,3,0
41,1,3,0
36,1,3,0
48,2,4,0
30,5,1,0
35,3,3,0
33,4,0,0
35,0,3,0
44,3,1,0
33,0,0,0
47,2,1,0
35,1,0,0
23,12,2,0
48,2,0,0
60,3,1,0
40,4,2,0
43,3,2,0
34,1,5,0
34,2,4,0
38,1,1,0
40,3,2,0
37,2,4,1
37,1,0,0
29,0,0,0
39,1,1,0
32,1,1,0
43,6,0,0
34,2,0,1
28,9,1,0
33,0,0,0
38,1,2,0
25,0,6,0
39,1,1,0
41,1,2,0
38,2,1,0
36,0,1,0
23,7,1,1
32,4,3,0
45,1,4,0
40,3,2,0
33,2,0,0
44,2,1,0
29,9,0,0
44,1,1,0
35,2,2,0
21,8,4,0
40,1,1,2
31,0,0,0
33,0,0,0
28,3,4,0
41,0,0,0
38,0,1,0
41,2,2,0
40,3,0,0
39,1,0,0
33,0,0,0
24,1,0,0
40,1,3,1
39,1,2,0
37,1,0,0
45,2,0,0
32,2,0,0
26,5,0,0
27,2,2,0
34,2,1,0
21,0,1,1
38,3,2,0
37,1,1,0
33,3,2,0
31,2,0,0
42,0,1,0
27,1,2,0
24,11,1,0
34,1,2,0
44,2,0,1
41,0,0,0
39,3,1,0
38,3,1,0
39,1,2,1
31,2,0,0
37,1,0,0
37,5,1,1
33,0,2,0
39,0,2,0
43,3,2,0
32,2,2,0
32,1,1,1
46,2,1,0
39,1,2,0
37,4,1,0
29,11,1,0
45,1,2,0
38,0,1,0
34,2,0,0
39,1,1,1
45,0,3,1
29,1,0,0
41,2,1,0
42,3,1,1
28,1,0,0
37,5,2,0
24,3,4,2
35,3,2,0
30,1,1,0
41,1,1,0
39,1,0,0
32,3,0,0
42,1,0,1
51,0,1,0
34,1,0,0
27,0,1,0
34,3,3,0
35,1,1,0
34,0,3,0
44,1,1,1
52,2,2,0
24,10,0,0
25,0,2,0
33,1,0,0
39,3,2,0
32,3,5,0
42,0,0,0
42,0,2,0
37,2,0,0
25,10,0,1
42,3,0,0
34,3,1,0
24,0,1,2
30,4,3,0
34,1,1,0
30,0,0,2
43,1,1,0
46,3,0,0
29,1,4,0
43,2,1,0
35,1,0,0
24,8,0,1
35,1,3,0
39,1,0,0
29,1,7,1
34,1,6,0
37,3,4,0
43,2,1,0
38,0,1,0
36,2,3,0
34,0,5,0
41,2,0,0
43,3,4,0
35,3,1,0
36,1,3,0
32,0,0,0
38,2,1,1
41,3,0,0
43,3,2,0
33,1,0,0
35,2,3,0
37,1,0,1
40,9,1,0
31,1,1,0
43,5,1,0
24,4,2,0
31,0,5,0
33,2,3,0
28,3,0,0
40,1,4,0
37,2,1,0
36,0,1,0
25,3,1,0
33,2,1,0
38,2,0,1
37,1,0,1
38,1,1,0
42,1,1,0
35,0,3,0
27,2,1,1
32,11,3,2
35,4,1,0
30,2,0,0
35,2,0,0
42,2,1,0
50,2,4,0
34,6,0,1
38,1,2,0
38,0,0,0
37,0,2,0
35,0,0,0
30,2,3,0
33,1,0,0
48,0,5,0
42,2,3,0
39,2,4,0
32,0,3,0
38,2,2,0
32,0,0,0
34,5,1,0
37,0,1,0
39,3,0,0
36,1,3,0
31,2,0,0
31,1,1,0
39,4,1,0
35,4,5,0
41,1,0,0
27,1,1,0
35,3,1,0
28,2,1,0
47,1,0,0
35,1,2,0
39,0,0,0
37,3,1,0
45,3,1,0
38,0,1,0
33,2,2,0
37,3,4,0
46,3,2,0
38,7,2,1
39,1,0,0
53,0,2,0
35,16,1,2
38,1,1,0
44,0,4,0
38,1,2,0
28,2,0,0
41,3,2,0
26,1,1,0
34,3,6,0
29,2,1,0
40,1,2,0
41,0,0,1
49,4,1,0
44,3,0,1
45,0,4,0
40,1,2,0
27,1,1,0
48,2,1,0
31,1,3,0
37,2,0,0
33,1,2,0
33,0,0,0
32,3,1,0
41,0,2,0
44,0,2,0
25,2,1,0
19,0,3,0
38,1,2,0
41,2,1,0
38,3,0,0
50,1,1,0
38,1,1,0
43,2,3,0
31,0,4,0
44,1,1,0
42,3,1,0
31,1,0,0
41,1,1,0
36,0,0,0
23,4,1,0
29,0,1,0
37,3,4,0
38,2,1,1
29,2,1,1
33,2,1,0
39,2,1,0
33,6,1,0
36,1,2,1
34,1,4,0
37,1,0,0
35,2,1,0
40,2,0,0
35,2,1,0
29,12,1,0
34,1,2,0
33,0,1,0
24,5,5,0
42,3,0,0
31,3,1,0
32,2,6,0
34,0,0,0
44,3,0,0
30,2,4,0
50,3,1,0
36,9,1,1
36,1,3,2
42,0,2,0
38,3,2,0
45,0,1,0
32,8,0,0
33,3,4,0
33,1,2,0
36,2,0,0
37,1,1,0
29,2,2,0
29,1,0,0
35,9,2,1
36,1,0,0
34,1,1,0
31,1,3,0
25,2,1,0
40,0,0,0
34,4,2,0
32,2,0,0
35,1,1,0
45,0,2,0
32,2,2,0
44,1,1,0
39,4,0,0
38,0,3,0
35,3,1,0
40,3,2,0
32,0,0,0
32,2,4,0
32,0,4,0
38,3,3,1
35,3,0,0
41,2,0,0
27,14,3,3
46,0,1,0
42,2,1,0
33,2,2,0
43,1,0,0
26,4,2,0
32,0,1,0
34,1,1,0
46,2,2,0
26,3,1,0
34,2,1,0
28,3,2,0
35,11,1,0
49,1,2,0
44,1,4,0
30,2,2,0
37,1,1,0
44,1,3,0
30,4,2,0
30,2,1,0
30,0,1,1
44,1,2,0
41,2,3,0
32,4,1,1
25,0,2,0
31,6,1,1
40,0,0,0
40,2,0,1
33,2,0,0
31,4,3,0
31,1,2,0
40,0,2,0
30,7,2,3
34,1,3,0
38,2,5,0
27,1,3,0
46,2,2,0
34,2,2,0
39,0,1,0
42,2,2,0
39,2,0,0
42,2,3,0
45,3,3,0
37,1,5,0
43,3,3,0
38,8,4,1
35,1,2,1
28,4,2,0
33,2,0,0
45,1,3,0
35,0,6,0
33,0,3,0
29,0,1,1
39,2,2,0
27,2,1,1
29,8,1,0
43,3,2,0
32,1,0,1
23,7,1,0
39,1,2,1
27,9,1,1
27,1,2,1
37,1,4,0
30,2,2,0
31,1,6,1
38,1,2,0
40,2,2,0
31,1,2,0
28,0,1,0
39,1,2,0
44,1,2,0
36,5,3,0
40,0,4,1
28,2,1,0
33,2,0,0
36,2,3,2
30,7,2,1
31,8,1,0
31,2,3,0
27,8,0,1
32,3,0,0
38,2,2,0
42,3,2,0
26,4,2,0
32,1,0,0
43,3,3,0
46,3,0,0
44,1,5,0
33,3,0,0
35,1,0,0
35,3,2,0
43,1,2,0
47,2,0,0
35,5,0,0
41,2,3,0
34,2,1,0
35,1,1,0
17,17,1,0
37,1,2,0
29,0,4,1
38,2,0,0
30,0,2,0
38,1,6,1
33,1,1,0
34,0,0,0
28,2,0,0
38,1,0,0
30,13,0,1
44,4,0,0
34,1,0,1
32,2,1,0
38,1,1,0
36,1,5,0
37,3,0,1
39,1,1,1
35,3,0,0
35,3,0,0
48,3,0,0
37,0,1,0
35,2,2,0
35,1,0,0
37,0,1,0
30,1,1,0
31,1,2,0
37,0,4,1
28,9,0,0
45,0,3,0
42,1,3,0
25,12,1,0
39,0,2,0
35,0,4,0
40,1,2,0
40,0,2,0
29,1,1,1
35,0,0,0
35,2,0,0
36,1,3,0
36,5,4,0
41,3,0,0
24,1,4,1
45,1,2,0
35,2,2,0
31,1,1,0
42,2,0,0
34,3,1,0
18,8,1,0
37,4,3,0
44,1,2,0
44,2,4,0
44,2,1,0
21,14,0,2
23,12,1,1
38,0,2,0
41,1,1,0
44,0,0,0
37,2,0,0
41,2,0,1
41,1,0,0
30,2,1,0
28,0,0,0
26,2,3,0
37,1,1,0
29,9,1,0
32,2,0,0
29,6,1,1
37,1,3,0
19,1,1,1
28,2,2,0
41,1,3,0
37,1,0,0
28,4,2,0
32,1,0,0
33,0,1,0
35,3,2,0
42,1,3,0
37,1,1,0
37,3,2,1
36,3,2,0
37,3,2,0
34,1,0,0
24,5,0,0
29,2,2,0
30,0,4,0
35,3,3,1
43,3,0,0
38,1,0,0
32,1,3,0
45,0,2,0
28,6,3,0
34,1,3,0
34,2,1,0
43,0,1,2
36,1,0,0
46,1,2,0
34,0,1,0
42,0,2,0
26,1,0,0
52,3,0,0
43,1,0,0
34,3,2,0
36,1,1,0
36,4,1,0
40,0,0,0
30,3,2,0
33,5,2,1
53,0,0,0
34,0,1,0
40,0,0,0
38,1,0,0
32,2,4,0
33,5,4,0
29,1,0,0
31,4,1,0
37,5,2,0
26,1,2,0
21,10,0,2
30,12,0,0
47,2,0,0
35,1,0,0
33,3,3,0
37,2,0,2
25,6,0,0
38,1,3,0
33,0,1,0
35,1,4,1
47,2,1,0
39,1,0,0
27,3,2,0
44,1,3,0
33,2,0,0
46,1,2,0
33,2,2,1
30,2,0,0
34,6,1,0
40,0,3,0
42,2,1,0
35,1,0,0
42,1,2,0
33,3,0,0
32,1,0,0
31,0,1,0
31,1,2,1
42,1,1,0
36,5,0,0
24,3,2,1
36,3,1,0
32,1,3,1
43,3,1,0
27,4,2,1
42,1,0,1
34,1,0,0
28,6,1,0
34,1,0,0
36,0,2,0
42,3,2,0
37,0,2,0
35,11,0,0
39,0,0,0
36,0,3,1
41,1,1,1
31,1,2,1
