Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
33,2,2,0
40,1,3,0
30,1,0,1
32,1,1,1
21,1,2,0
40,3,0,1
34,2,0,0
43,2,0,0
30,1,4,0
37,0,1,0
32,0,1,0
40,5,6,0
33,0,0,1
17,12,3,1
40,2,0,0
23,7,2,1
26,9,0,1
24,1,5,1
30,1,0,1
44,1,1,0
43,4,1,0
43,3,0,0
38,1,0,0
36,0,0,0
41,3,0,0
30,1,1,0
35,0,1,0
28,0,1,0
28,1,4,0
39,2,0,1
33,1,4,0
41,1,1,0
40,1,1,0
31,1,0,0
33,8,1,1
29,4,3,0
41,3,0,0
25,10,2,0
21,9,1,1
31,2,3,0
46,2,0,1
38,2,4,0
35,11,3,0
40,0,1,0
27,0,1,0
35,0,1,0
35,0,1,0
39,2,0,0
31,1,3,0
39,4,2,0
34,2,0,0
43,3,1,0
33,7,0,0
39,2,1,0
38,1,1,0
44,4,1,0
36,1,4,0
31,1,2,0
35,3,0,0
37,0,1,0
37,3,1,0
36,2,1,0
31,3,3,1
38,3,1,0
35,1,2,0
41,1,0,0
47,3,1,1
37,2,0,1
32,8,0,0
27,1,1,1
38,1,6,0
38,1,4,0
32,5,0,1
29,1,0,0
38,0,0,1
26,20,0,1
37,0,4,0
40,10,0,1
35,3,0,0
30,3,1,1
43,1,3,1
36,2,5,0
45,3,1,1
42,0,3,0
34,3,2,0
30,3,0,0
30,0,1,0
43,4,0,0
32,2,3,0
42,1,0,0
43,0,0,0
44,1,1,0
32,2,0,0
37,0,0,0
28,3,1,0
32,2,0,1
30,0,0,0
43,1,1,0
42,1,1,0
30,0,1,1
31,0,0,0
25,3,0,0
30,13,0,0
32,1,1,1
42,1,1,0
35,0,0,0
32,2,2,0
38,1,1,2
32,0,2,0
32,1,3,0
40,1,1,0
28,0,1,0
46,0,1,1
24,1,2,0
39,0,0,0
38,1,3,0
33,2,0,0
42,1,0,0
38,2,1,0
36,2,1,0
40,4,2,0
33,1,3,0
42,1,5,0
35,1,4,0
37,1,2,0
39,1,2,1
32,2,2,0
36,2,1,0
35,0,1,0
33,2,2,0
18,15,2,2
48,2,0,0
34,0,3,0
40,4,0,0
40,2,2,0
33,0,0,0
40,2,1,0
40,2,0,0
36,1,3,0
46,10,1,1
43,1,0,0
42,1,1,0
50,4,0,0
36,1,0,1
29,3,1,0
40,2,1,1
36,1,0,0
30,1,2,1
41,2,2,0
48,0,2,0
34,1,2,0
46,0,1,0
38,1,2,0
43,2,3,0
42,0,0,0
54,2,0,1
34,3,2,1
41,2,0,0
39,5,2,0
28,7,0,0
41,3,4,2
39,1,1,0
37,2,3,1
41,1,4,0
38,2,1,0
47,3,4,1
37,1,3,0
31,2,0,0
35,5,2,0
26,1,3,0
45,4,3,0
38,0,3,0
36,1,2,0
39,3,0,0
35,0,0,1
36,4,2,1
37,3,0,0
35,2,1,0
36,2,1,0
34,2,0,0
27,1,2,1
43,2,0,0
37,1,3,0
35,0,1,0
55,4,0,0
21,13,1,0
37,0,0,0
31,1,1,0
38,1,3,1
34,4,2,0
39,0,1,1
47,1,1,0
37,1,1,1
44,1,2,0
37,2,0,0
35,1,0,1
41,3,4,0
46,0,3,0
22,13,0,0
43,4,3,0
34,0,0,0
45,0,2,0
41,2,1,0
33,3,1,0
38,0,4,0
29,3,0,0
45,1,3,0
35,1,0,0
36,2,0,0
37,19,1,0
33,6,2,2
33,9,1,0
19,11,2,0
35,4,5,0
42,3,1,0
45,2,0,0
43,2,2,0
40,0,2,1
29,1,1,1
33,2,1,0
37,4,1,0
36,2,0,0
29,1,1,0
34,2,2,0
40,0,5,1
32,4,1,0
28,3,4,0
33,2,0,0
34,0,3,1
39,1,0,0
27,3,3,0
32,1,0,0
42,1,2,0
44,1,1,0
42,1,2,0
33,0,4,0
35,2,0,0
36,2,4,0
40,0,1,1
40,1,1,0
28,1,1,0
47,1,0,0
45,1,1,0
29,0,2,0
37,1,5,0
39,0,3,0
32,0,1,1
31,3,4,0
37,1,0,0
37,1,4,0
44,1,2,0
35,2,1,0
25,10,0,0
18,3,0,0
39,2,2,0
36,2,4,0
42,0,2,0
41,1,4,0
45,0,0,0
37,3,1,0
31,1,1,0
41,0,4,0
39,1,4,0
45,0,0,0
47,2,3,0
35,2,1,1
42,5,2,0
40,1,2,0
45,0,0,0
35,2,0,0
34,1,5,0
39,2,0,0
38,1,0,0
36,0,2,0
35,4,1,0
29,5,4,0
30,3,0,0
34,1,0,0
36,0,3,0
44,4,2,0
25,1,8,0
34,2,1,0
40,2,2,0
33,0,4,2
37,2,1,0
22,10,2,0
32,1,1,0
42,1,0,0
34,2,1,0
42,1,0,0
38,1,6,0
35,3,0,0
50,1,0,0
48,1,0,0
34,4,1,1
39,1,2,1
36,1,2,0
40,1,3,0
38,2,0,0
42,2,2,1
33,5,0,0
22,4,1,0
43,2,3,1
28,0,3,0
39,9,0,0
35,2,5,0
34,8,3,0
31,2,1,0
47,3,0,0
38,2,1,1
25,0,0,0
37,0,2,0
20,9,3,0
40,1,1,0
37,1,0,1
38,1,3,0
30,1,1,0
46,0,1,0
41,2,0,0
26,1,2,0
41,1,1,0
32,2,2,0
34,1,1,0
42,1,2,0
44,0,0,1
37,2,0,0
33,1,0,0
35,3,0,0
37,1,1,1
36,2,2,0
33,4,0,0
35,2,0,1
34,2,2,0
23,7,2,0
37,1,2,0
37,4,1,0
35,1,1,0
43,1,2,0
30,2,3,1
32,0,1,0
38,1,0,0
27,5,1,0
35,2,8,2
39,2,1,1
40,1,1,0
36,3,1,1
31,3,4,0
26,1,1,0
32,4,0,0
27,4,2,0
49,0,0,0
38,0,0,0
24,1,3,0
29,2,0,0
32,2,2,0
37,3,2,0
42,5,0,0
32,0,2,0
38,0,0,0
28,8,1,0
29,2,3,0
30,0,0,0
39,5,0,0
35,2,0,0
45,1,1,0
36,1,1,0
29,0,2,0
38,1,5,1
29,0,1,0
47,0,0,0
35,1,3,0
43,1,1,0
39,3,1,1
28,0,1,0
44,3,2,1
32,2,0,0
38,1,2,0
38,0,1,3
28,2,1,1
27,4,2,0
43,1,3,1
41,3,5,0
32,2,1,0
24,2,1,0
34,1,2,0
32,2,3,0
40,3,2,0
40,2,3,0
37,0,3,0
34,2,1,0
47,4,2,0
31,1,0,0
37,3,1,0
44,1,0,0
43,2,0,0
40,0,3,0
35,3,0,0
29,2,3,0
28,3,0,0
46,1,0,0
39,2,2,0
34,0,1,0
32,1,1,0
37,0,0,0
40,1,5,0
44,4,2,0
42,2,0,0
42,3,1,0
35,0,1,1
33,2,1,0
38,0,1,0
30,1,0,0
38,3,3,1
41,1,2,0
56,0,2,0
37,0,1,0
40,3,1,0
35,3,6,2
36,1,1,0
60,0,1,0
43,3,0,0
43,2,2,0
39,1,0,0
37,3,0,0
31,3,3,0
38,3,1,0
44,0,0,0
39,4,3,0
31,3,1,0
39,1,1,0
37,2,0,0
26,0,1,0
38,3,3,0
31,3,0,0
41,0,1,0
49,2,1,0
33,11,2,0
43,3,1,1
33,3,1,0
43,1,1,0
41,1,2,1
36,1,1,0
43,0,3,0
38,1,4,0
42,0,1,0
41,1,2,0
32,3,2,0
26,1,0,1
36,2,5,0
43,1,3,0
39,0,4,0
33,1,3,0
31,0,2,0
30,0,0,0
35,1,5,0
41,0,0,0
36,1,3,0
44,7,2,1
43,1,1,0
30,2,5,1
29,6,0,1
30,2,1,1
54,0,0,0
38,1,0,0
38,1,1,1
38,2,5,0
23,11,0,0
33,0,1,1
30,12,0,1
34,2,0,0
44,1,1,0
39,1,0,0
42,3,0,0
52,2,2,0
28,1,3,0
34,2,0,0
48,2,0,0
31,1,0,0
35,2,2,0
36,0,1,0
46,0,2,0
26,0,2,0
28,5,1,0
38,1,4,0
39,1,1,0
32,3,0,0
45,0,1,0
33,1,3,0
39,7,1,0
46,1,4,0
40,2,0,0
42,2,1,2
35,2,2,0
28,2,6,1
33,0,0,0
42,0,2,0
42,1,2,1
35,0,0,0
23,10,3,3
43,0,4,0
47,0,1,0
31,0,1,0
45,2,1,0
46,1,2,0
36,2,0,0
33,3,3,0
26,1,0,0
34,0,2,0
40,0,4,0
38,1,1,0
45,1,0,0
39,4,5,0
42,1,1,0
37,2,3,0
42,2,0,0
34,4,0,0
41,1,0,0
47,1,0,0
29,1,2,0
32,3,0,0
36,2,1,0
33,1,1,0
38,2,0,0
24,5,0,1
35,1,2,0
40,1,3,0
42,3,1,0
32,3,2,0
37,2,1,0
31,2,1,0
31,7,3,0
38,1,1,2
20,10,0,0
50,0,0,0
31,2,4,1
39,2,3,0
41,2,2,0
40,0,1,0
36,2,0,0
41,1,0,0
41,1,1,0
47,2,1,0
30,5,0,0
33,3,3,0
38,1,2,0
39,1,0,0
40,2,1,0
39,0,1,0
38,1,2,0
28,1,2,1
38,2,1,0
31,10,1,0
43,1,0,0
37,0,1,0
41,3,5,0
29,1,1,0
37,1,2,0
41,0,0,0
44,2,2,1
40,0,2,0
37,1,3,1
44,1,0,0
36,3,1,0
35,2,1,0
36,2,2,0
35,3,3,0
31,1,0,0
33,0,0,0
37,0,1,0
50,1,2,0
39,4,2,0
34,6,0,0
41,3,1,1
40,3,0,1
31,7,1,0
39,0,0,0
42,2,1,0
46,1,1,1
42,0,0,2
29,9,1,3
31,0,1,0
33,0,0,0
31,0,4,0
42,1,0,0
45,0,1,1
35,2,0,0
33,1,2,0
27,8,2,1
42,2,1,0
36,0,2,0
33,1,4,1
28,0,3,0
41,1,1,0
44,3,1,0
38,1,1,0
32,2,2,0
27,0,0,0
36,3,0,0
44,1,0,0
30,2,0,0
42,10,0,0
28,2,1,1
37,4,0,0
29,3,2,0
32,1,1,1
31,2,1,1
37,0,2,0
39,2,0,0
31,15,3,5
43,1,5,0
26,0,2,0
37,1,1,0
43,0,2,0
32,1,1,0
32,0,1,0
32,2,1,0
30,1,5,0
48,3,1,0
43,1,2,0
34,0,2,0
46,2,1,0
41,3,3,0
48,1,1,1
32,2,1,0
51,0,0,0
39,4,0,1
32,1,2,0
32,2,2,1
44,0,1,0
53,2,1,0
35,1,0,0
44,0,2,0
32,1,3,0
42,1,0,0
46,1,2,1
45,2,2,1
33,1,0,0
45,2,1,0
42,2,2,0
46,1,1,0
25,10,0,0
29,5,3,0
41,0,2,0
40,2,1,0
37,2,1,0
44,3,1,0
34,2,1,0
29,1,4,0
39,2,1,0
39,0,3,0
27,3,0,0
39,0,3,0
39,1,5,0
33,1,1,0
32,0,1,0
42,0,0,0
32,0,1,0
35,8,0,0
35,4,4,0
33,1,2,1
30,0,1,0
33,3,1,1
32,0,1,0
39,1,1,0
35,1,3,0
42,0,1,0
35,0,2,0
28,8,3,0
43,2,1,0
37,1,5,0
36,2,1,1
52,2,1,0
37,1,0,0
47,1,1,1
33,1,3,0
38,2,0,0
35,1,0,0
33,2,1,0
39,1,3,0
40,2,1,0
33,2,0,0
30,1,3,0
28,1,2,0
34,1,5,0
35,0,3,0
43,2,1,0
42,1,0,0
32,3,1,0
38,5,2,0
37,1,3,0
36,1,0,0
40,2,1,0
31,10,2,0
34,1,0,1
33,1,1,0
34,4,2,0
51,2,1,0
41,4,1,0
33,1,1,0
39,0,1,0
44,0,2,0
37,1,0,0
41,1,2,0
33,2,3,0
31,1,2,0
35,2,5,0
43,7,0,0
33,0,4,0
35,3,0,0
40,1,0,0
42,2,1,0
35,1,0,0
37,2,1,0
34,2,2,0
30,0,4,1
39,2,2,1
29,1,0,0
33,9,0,0
29,2,1,1
35,2,0,0
34,1,2,0
42,1,4,0
38,2,2,0
40,1,0,0
34,9,2,0
28,6,0,0
45,1,3,0
43,2,1,0
34,9,0,1
37,4,2,0
26,4,2,0
42,3,2,0
25,1,2,0
51,0,1,0
34,2,0,1
41,3,0,1
48,2,2,0
33,2,3,0
40,1,1,0
37,0,1,0
40,1,2,0
42,1,0,0
34,3,3,1
39,3,2,0
40,3,0,0
36,4,0,0
45,0,1,0
45,1,0,1
34,2,0,0
48,0,2,1
38,1,3,1
42,0,3,1
44,3,0,0
39,4,0,0
38,1,4,0
46,0,3,0
39,2,0,1
38,1,0,0
27,1,0,0
37,2,2,0
33,3,2,0
41,1,1,0
40,2,0,0
38,1,4,0
41,3,0,0
28,1,2,1
49,3,1,0
26,0,2,0
29,13,0,0
31,0,1,1
35,5,2,0
29,3,3,0
31,2,1,0
35,2,3,0
43,3,1,0
46,1,4,0
37,0,4,0
40,3,1,2
25,0,0,2
38,2,1,1
33,0,0,0
35,2,2,0
39,2,2,0
41,5,4,0
37,3,3,0
44,3,0,0
35,0,8,0
47,2,1,0
39,2,0,0
37,0,1,0
42,4,2,0
30,3,3,1
32,2,0,0
36,2,1,0
36,0,1,0
42,0,5,2
45,4,2,0
34,1,0,0
36,2,0,0
35,3,0,0
37,1,2,1
40,2,1,0
49,3,1,0
37,12,0,0
35,0,1,0
28,2,4,0
31,0,0,0
40,1,5,0
24,21,0,1
32,3,0,0
33,2,2,1
36,0,2,0
32,1,1,0
39,1,3,0
37,3,2,0
37,2,5,0
44,2,2,0
36,0,2,0
41,2,2,0
41,3,4,0
22,12,2,1
30,1,0,0
33,0,2,0
32,3,3,1
40,0,0,0
31,2,2,0
48,1,4,0
19,21,1,0
34,1,0,0
35,1,1,0
29,0,2,0
34,0,0,0
24,20,1,2
37,1,1,0
42,1,5,0
45,2,3,1
32,3,0,0
43,1,1,1
39,0,0,1
31,1,2,0
22,9,1,0
37,0,2,1
28,9,2,2
37,1,2,0
34,2,0,0
32,4,5,0
33,3,2,0
24,3,2,0
39,1,1,0
43,2,1,0
34,2,0,1
41,3,0,0
16,2,2,0
40,2,0,0
33,4,1,0
35,0,1,0
40,2,1,0
25,0,2,0
39,2,2,0
36,2,3,0
35,1,1,0
37,3,2,0
37,1,2,0
22,1,3,0
35,3,2,0
27,3,1,0
35,2,1,0
45,1,0,0
35,4,0,0
34,1,6,0
41,3,3,0
31,2,2,0
34,2,1,0
36,2,0,0
22,12,0,1
39,2,1,0
34,5,0,0
37,8,0,0
29,4,0,1
37,2,2,0
38,2,1,0
27,3,1,0
43,1,0,0
43,2,2,0
32,1,1,0
36,2,4,0
30,2,1,1
31,2,0,0
39,1,1,0
26,1,6,0
35,2,1,0
35,0,5,0
40,2,1,0
26,9,1,2
48,3,0,0
27,4,1,0
29,4,3,0
36,1,2,0
37,1,5,2
43,2,0,0
40,4,0,1
36,0,4,1
38,2,2,0
41,1,1,0
32,4,1,0
34,4,6,0
18,10,0,1
51,0,0,0
46,3,2,1
39,1,2,0
45,0,0,0
47,2,3,0
37,0,1,0
35,1,1,0
36,2,1,0
52,3,2,0
48,0,0,0
29,3,3,2
37,2,2,0
37,1,1,0
36,3,1,0
30,0,0,0
26,7,2,0
33,2,0,0
25,1,1,0
41,0,0,0
30,3,2,0
49,1,2,1
32,2,2,1
24,10,2,2
27,1,1,0
30,2,2,1
29,8,0,2
30,2,2,1
35,3,0,0
34,1,1,0
44,3,0,0
40,0,0,0
31,2,3,1
22,2,1,0
35,1,2,0
38,2,0,0
43,1,1,0
33,2,1,0
34,0,1,0
41,2,0,0
36,2,0,0
29,0,3,0
39,2,3,0
45,1,0,0
50,3,1,0
42,0,0,0
36,1,0,0
29,2,2,0
34,0,0,0
41,1,0,0
23,8,1,1
28,2,1,0
42,3,0,0
38,3,0,0
33,1,1,0
36,0,2,1
40,2,3,0
41,2,3,0
36,2,0,0
33,1,2,0
37,1,4,0
43,1,1,1
29,4,0,0
36,0,2,1
43,2,1,0
30,0,0,0
36,1,1,0
34,3,2,0
36,1,0,0
48,0,1,0
31,16,4,2
41,1,3,0
26,0,3,0
40,2,8,1
36,1,2,0
43,1,4,0
35,3,1,0
41,3,2,1
51,0,4,0
23,6,0,0
38,2,1,0
34,2,0,0
32,0,1,0
42,0,3,0
29,1,1,1
47,2,0,1
27,0,0,0
25,0,0,0
47,2,4,0
24,7,0,0
39,2,3,0
50,1,5,1
33,2,1,0
40,2,1,0
27,2,0,0
25,12,2,1
36,1,0,0
37,1,2,0
30,1,1,0
33,2,2,0
37,2,1,0
42,2,0,0
38,3,0,0
36,3,1,0
22,1,1,0
41,2,2,0
33,2,5,0
36,2,1,0
39,0,0,1
27,4,3,0
40,1,1,0
37,3,7,1
39,4,1,0
49,2,0,0
36,2,0,1
32,1,2,0
33,0,1,0
29,2,4,0
35,9,3,0
24,8,3,0
35,2,2,0
30,2,0,0
27,1,0,0
45,1,4,1
36,1,1,0
39,2,0,0
38,0,1,0
39,0,1,1
31,0,2,0
38,6,3,0
34,1,3,0
36,0,0,0
31,3,2,0
41,1,1,0
38,1,0,0
38,3,2,0
40,1,3,0
32,0,2,0
38,1,1,0
36,3,3,1
37,2,1,0
39,2,1,0
26,2,6,1
41,1,0,0
23,7,0,2
40,3,2,0
43,1,2,0
41,3,1,0
34,1,1,0
29,12,1,1
33,2,1,0
28,0,1,0
40,4,1,0
31,8,1,0
37,2,2,0
35,0,2,0
39,4,3,1
23,10,3,0
28,1,2,0
37,0,1,0
43,2,0,1
27,7,1,0
31,2,3,0
49,0,4,0
39,2,2,0
27,1,3,0
37,2,1,0
42,1,1,1
17,12,0,0
35,0,1,0
29,3,1,0
41,3,1,0
45,3,1,1
39,3,1,0
34,1,1,0
48,2,5,0
37,3,1,0
52,3,1,0
29,8,1,0
31,2,1,0
35,2,1,1
39,1,0,0
36,5,3,0
41,2,4,0
42,3,2,0
40,1,1,0
34,0,1,0
36,1,1,0
45,3,1,0
35,1,1,0
24,0,0,0
34,5,1,0
44,2,2,1
33,1,1,1
34,3,0,0
34,2,2,0
24,5,2,1
32,1,0,0
44,0,2,0
43,0,1,0
36,0,1,1
37,2,0,0
43,1,4,2
36,5,1,0
27,9,2,1
41,2,2,0
16,5,1,0
23,10,3,2
26,1,1,0
39,1,3,0
28,1,5,0
28,2,2,0
43,1,2,0
38,1,0,1
24,8,0,0
44,1,2,0
45,0,1,0
42,1,0,1
39,2,2,0
35,11,1,0
38,0,4,0
45,3,4,0
27,1,1,0
34,3,0,0
30,12,1,0
34,2,2,0
22,3,2,2
23,2,1,0
37,2,0,1
41,7,2,0
43,2,1,0
34,0,0,0
35,1,2,0
30,0,6,0
41,0,2,1
31,1,1,0
25,9,0,0
36,6,2,1
37,1,2,0
40,0,0,0
23,14,3,0
39,1,4,0
28,2,2,0
46,2,3,0
36,2,5,0
39,0,0,0
43,2,0,0
38,4,0,0
43,1,0,0
36,2,2,0
32,1,1,1
35,3,1,0
37,0,0,0
44,1,2,0
53,2,0,0
38,1,0,1
32,0,3,2
47,0,1,0
43,2,2,1
34,3,0,0
35,1,0,0
39,2,3,0
38,2,3,0
28,0,1,1
38,2,0,0
45,0,0,0
37,4,2,1
31,3,3,0
35,2,3,0
30,0,0,0
46,4,2,0
38,0,1,0
35,1,1,0
47,1,1,0
31,2,2,0
38,1,2,0
33,2,0,1
36,0,0,0
36,2,2,0
41,0,2,0
34,0,3,1
43,1,0,0
28,11,2,0
38,1,0,0
41,2,1,0
32,3,0,0
35,1,0,0
34,1,0,0
30,2,0,0
33,2,2,0
44,4,2,0
31,1,1,0
34,1,3,0
41,1,3,0
31,2,4,0
28,3,3,0
37,1,1,0
32,0,2,0
36,5,2,0
36,3,2,1
47,3,1,0
46,2,1,0
41,0,3,0
35,1,3,0
51,0,1,0
37,1,2,0
29,1,0,0
35,0,2,0
37,2,2,0
41,0,2,0
23,1,0,0
27,2,3,0
35,1,3,1
46,4,2,0
33,3,3,0
42,7,2,0
37,1,0,0
35,2,2,0
39,4,1,0
38,3,1,1
27,0,0,0
37,0,0,0
49,1,0,0
49,2,1,0
34,1,3,0
43,2,1,0
32,1,0,0
39,2,0,0
35,2,3,1
35,0,5,0
32,2,4,0
36,2,2,0
33,3,1,0
44,4,1,0
35,2,0,0
31,1,1,2
43,1,6,0
40,2,1,0
36,2,0,0
24,3,3,1
37,2,2,0
43,2,1,0
47,1,4,0
34,1,2,0
40,0,0,0
44,2,3,1
33,0,1,0
32,1,2,0
38,2,2,0
33,2,0,0
43,2,4,0
38,3,1,0
37,3,4,1
37,0,1,0
34,1,0,0
41,2,4,0
33,1,3,0
38,5,2,0
26,1,2,0
39,1,3,0
36,1,1,0
35,4,4,0
45,1,1,0
38,0,2,1
37,0,3,0
37,3,7,0
31,8,2,0
34,3,0,0
35,1,1,0
40,1,1,0
37,3,2,0
40,1,1,0
34,0,1,0
29,0,3,0
46,4,1,0
39,2,0,0
36,1,1,0
37,3,2,1
36,3,2,0
47,1,2,0
35,2,2,0
22,5,2,0
39,3,0,2
32,4,1,0
38,1,0,0
36,3,3,0
41,2,2,0
43,1,0,1
28,9,0,1
37,0,2,0
39,2,1,0
38,0,3,0
40,2,1,0
53,0,1,0
29,2,2,0
40,2,1,0
33,1,2,0
22,15,1,1
36,7,1,0
27,18,0,2
28,1,4,1
27,1,4,1
46,1,0,0
46,3,0,0
38,2,2,0
41,0,2,0
43,0,1,0
38,1,0,0
30,0,1,0
39,2,6,0
38,2,2,0
34,1,0,0
39,2,2,0
49,3,4,0
31,2,2,0
38,0,2,0
36,2,0,0
28,6,1,2
38,2,2,0
38,1,0,1
29,12,1,0
39,3,2,0
35,5,1,0
27,2,1,1
29,3,4,0
37,1,1,0
42,1,1,0
34,1,1,0
42,3,0,1
38,3,1,0
33,2,2,0
28,2,0,0
33,4,0,1
40,2,0,0
37,0,2,0
32,1,0,0
39,1,0,1
37,1,0,0
39,2,1,1
40,2,1,0
39,1,0,0
39,2,0,0
36,3,0,0
39,4,0,0
43,1,2,0
38,1,4,0
35,2,0,0
38,0,3,1
51,1,0,0
28,11,0,1
40,2,1,0
26,1,0,0
30,1,0,0
33,3,3,0
44,2,2,0
34,2,1,0
41,2,1,0
48,1,0,0
33,3,0,0
43,0,3,0
30,3,1,0
34,2,2,0
38,6,1,0
34,3,1,0
30,5,0,0
38,2,2,1
25,2,2,0
34,1,0,0
26,0,1,0
40,0,2,2
46,1,1,1
46,0,5,0
40,2,3,0
46,1,1,0
36,3,0,1
32,2,1,0
39,0,6,1
37,3,2,0
34,0,1,0
31,0,1,0
46,6,0,0
35,1,2,0
48,4,3,0
37,2,0,0
35,1,4,1
41,1,3,0
31,0,1,0
27,1,1,0
29,10,0,1
36,10,1,0
29,0,1,1
48,0,0,0
33,0,1,0
30,3,0,0
35,1,2,0
42,0,2,0
23,8,0,1
40,1,1,0
34,1,3,0
41,1,0,0
33,1,0,0
36,0,0,0
38,2,2,0
35,3,0,0
42,3,2,0
36,2,0,0
41,2,1,0
40,3,1,0
42,1,2,0
25,4,3,0
35,4,0,0
35,0,2,0
33,1,0,0
33,2,0,0
39,3,4,0
26,1,0,1
41,1,1,0
26,1,2,1
54,1,0,0
27,1,4,0
31,2,1,0
34,4,1,0
33,0,1,0
29,1,3,0
46,1,0,0
32,1,0,0
38,4,2,1
37,3,2,2
21,2,1,0
30,1,0,0
36,1,4,0
40,1,4,1
41,1,3,3
30,1,4,0
38,3,0,0
45,2,0,0
29,0,3,1
44,1,3,0
30,1,1,0
36,11,1,0
33,2,2,0
39,3,2,0
28,11,2,1
35,1,0,0
40,1,1,0
32,1,0,0
44,1,2,0
41,1,1,0
33,3,0,0
43,2,1,0
28,7,4,4
43,1,2,0
36,1,11,1
23,7,1,6
40,5,1,1
38,0,3,0
31,2,2,0
34,1,0,1
27,13,0,0
40,1,3,0
40,1,1,0
36,1,0,0
32,1,0,0
38,2,1,0
38,1,1,0
38,1,2,0
40,0,3,0
27,6,2,1
38,1,2,0
38,2,1,0
57,0,0,1
31,0,3,0
34,4,2,0
40,1,2,0
39,3,1,1
29,6,1,0
36,0,1,0
36,3,0,0
36,1,0,0
49,0,1,0
50,1,1,0
37,0,0,0
30,1,4,0
28,6,0,0
30,0,1,0
32,0,3,0
26,12,2,2
38,1,4,0
38,3,3,0
30,4,2,0
38,1,0,0
36,2,0,0
34,0,0,0
44,1,0,0
43,1,2,0
29,14,1,0
35,2,1,0
32,1,0,0
40,5,1,0
33,3,0,1
37,2,1,1
26,0,1,0
29,1,0,1
38,0,3,0
38,6,2,2
43,2,0,0
28,8,2,0
36,0,5,0
27,3,3,0
35,1,2,0
30,1,3,0
48,1,2,0
45,2,2,0
25,2,3,0
50,0,4,0
40,4,3,0
40,0,0,0
55,1,0,0
35,1,0,0
35,8,0,0
27,6,2,0
36,1,1,0
35,0,1,0
30,2,1,0
33,0,0,0
29,0,5,1
43,3,3,0
40,1,2,0
39,1,0,0
46,1,0,0
39,1,1,0
28,8,1,0
37,7,0,0
