Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
31,17,3,1
45,4,1,0
30,0,4,0
29,3,1,0
33,2,0,0
35,2,0,0
34,6,2,1
35,2,0,1
36,1,4,0
41,1,3,0
43,1,2,0
47,1,0,0
27,3,3,0
47,2,1,1
35,0,1,0
35,4,0,0
46,0,1,0
35,1,2,0
46,0,2,0
39,0,3,0
32,1,3,0
34,2,0,0
36,16,2,0
46,1,2,1
35,0,1,1
37,1,1,0
29,3,0,0
37,1,1,0
42,1,3,0
35,1,2,0
34,1,0,0
37,1,0,0
28,1,2,0
35,3,0,0
36,3,0,0
37,1,3,0
38,13,0,2
42,1,1,0
37,0,3,1
50,2,0,1
33,0,1,0
33,1,0,0
40,0,3,0
50,1,1,0
36,2,2,0
38,0,1,0
41,4,0,0
42,1,0,1
30,1,2,0
33,9,2,0
33,1,3,0
46,3,1,0
39,11,2,0
28,0,0,0
32,5,3,0
42,3,1,1
32,2,3,0
45,0,1,0
47,1,0,1
43,1,1,0
45,2,0,0
44,2,1,0
45,2,1,0
32,3,4,1
36,4,1,0
29,3,1,0
24,2,3,0
32,3,3,0
33,4,2,0
44,6,1,0
39,1,1,0
23,13,0,1
48,2,2,0
24,1,2,0
37,2,2,0
35,4,2,0
30,2,2,0
38,1,1,0
40,2,1,0
34,1,6,0
42,1,2,0
37,3,0,0
34,2,1,1
40,1,1,0
46,2,0,0
36,0,1,0
26,0,4,0
42,1,0,0
41,4,3,0
52,4,0,0
28,0,2,0
40,0,2,1
29,5,5,0
49,0,4,0
29,3,1,0
37,4,2,0
32,10,0,0
43,3,2,1
40,0,1,1
40,2,2,1
40,2,0,1
24,1,1,0
36,6,1,0
32,2,0,0
33,4,0,0
30,0,3,1
30,11,1,0
36,3,1,0
49,1,5,0
38,0,5,0
42,2,1,2
37,2,1,0
27,7,2,0
32,4,1,0
34,0,3,0
40,1,1,0
35,0,0,0
32,3,5,1
43,4,1,0
39,2,4,0
36,1,3,0
39,3,0,0
34,1,2,0
34,3,3,0
48,2,2,0
28,0,0,1
40,2,3,0
35,0,1,0
32,2,0,0
34,2,0,0
35,2,2,0
32,1,0,0
38,9,0,0
39,2,1,0
35,1,1,0
27,1,0,1
35,2,0,0
35,4,3,1
30,3,1,0
35,1,3,1
32,0,3,0
48,1,1,1
37,1,3,1
34,0,2,0
35,1,0,0
32,3,2,0
39,2,1,0
32,0,1,0
36,5,1,0
35,0,0,1
29,0,3,0
25,1,2,0
40,1,1,0
43,2,1,0
30,8,0,0
25,4,4,0
41,1,1,0
30,3,0,1
33,3,0,0
35,4,2,0
34,4,2,0
37,2,2,2
41,1,5,0
35,3,3,0
30,1,2,0
40,2,0,0
28,1,1,0
37,1,3,1
37,3,2,0
33,0,0,0
42,0,0,0
37,0,2,0
29,2,4,0
33,2,3,0
35,2,2,0
44,2,0,0
36,0,2,0
43,1,0,1
41,3,0,0
19,0,1,0
35,2,4,1
32,3,0,0
27,1,2,0
37,4,1,0
32,1,0,0
44,1,4,0
36,2,0,0
43,2,1,0
16,5,0,1
43,0,0,0
38,3,5,0
43,1,3,0
26,1,0,0
23,10,2,2
44,0,2,1
54,1,2,0
42,1,4,0
31,1,0,0
39,5,1,0
31,2,0,0
42,0,1,0
46,2,3,0
46,4,4,0
33,2,2,0
39,0,1,0
36,1,0,1
26,9,3,0
34,0,2,0
20,23,0,1
41,2,2,0
32,3,0,0
32,1,1,0
39,2,0,0
30,0,1,0
37,4,2,0
43,1,1,0
34,2,1,1
32,0,4,0
37,0,4,0
41,2,0,0
42,2,2,1
29,3,1,0
42,1,0,0
38,2,1,0
30,1,0,0
40,2,0,0
34,0,0,0
35,2,1,0
41,1,1,0
43,1,1,1
42,0,2,0
53,1,2,0
51,1,1,1
34,1,0,0
32,1,0,0
29,9,1,1
31,2,0,0
43,0,1,1
44,0,1,1
34,1,1,0
22,1,0,0
34,5,0,0
31,0,5,0
49,0,1,0
49,0,1,0
37,1,0,1
37,1,1,0
24,4,0,1
32,1,0,0
46,0,0,0
39,3,0,0
37,1,2,0
44,0,3,0
31,12,1,1
42,2,0,0
38,2,0,0
37,2,2,1
40,1,0,0
38,5,0,0
37,0,0,0
34,1,2,0
32,1,0,0
26,1,2,0
22,2,1,1
36,1,1,0
40,5,3,0
37,0,1,1
36,2,3,0
35,0,1,0
38,2,3,0
39,2,1,0
33,1,1,0
41,1,0,0
35,1,0,0
35,3,1,0
39,2,1,0
49,2,1,0
36,2,0,0
35,1,3,1
35,3,2,0
28,0,1,0
24,5,0,1
44,1,2,0
30,1,3,1
33,9,0,1
41,1,2,0
46,2,1,0
45,3,0,0
35,0,2,0
36,2,2,0
34,1,0,0
26,14,0,4
32,9,0,1
42,4,1,0
34,0,2,0
31,2,2,0
30,14,3,0
41,1,0,0
40,5,1,0
32,6,0,0
37,5,2,0
38,2,0,0
30,1,3,0
49,0,4,0
35,2,1,0
39,2,2,0
45,0,3,0
39,1,0,0
32,2,1,0
45,1,0,0
40,3,1,0
36,3,0,1
35,2,4,0
32,3,0,0
30,1,1,0
43,4,1,0
28,1,0,0
46,3,0,0
39,0,3,0
36,4,3,0
46,1,1,0
32,6,0,0
33,0,4,0
38,1,1,0
44,2,2,0
40,3,5,0
32,1,0,0
31,2,0,0
42,0,0,0
30,3,4,1
40,1,0,0
34,2,1,1
36,0,1,0
38,0,3,1
39,0,1,0
36,3,2,0
25,20,0,0
38,2,0,0
35,6,10,0
28,2,2,0
29,1,1,0
42,4,1,1
48,0,0,0
32,1,2,0
37,9,1,1
40,1,1,0
37,2,3,0
32,1,0,0
36,2,3,0
40,2,0,0
34,3,1,0
34,12,1,0
31,1,0,0
31,1,2,0
37,1,2,0
44,3,1,0
32,6,3,0
28,2,3,0
39,2,1,0
34,1,0,0
32,2,1,1
42,3,4,0
30,4,1,0
25,8,0,0
26,2,1,0
29,0,1,1
33,2,0,1
33,3,0,0
39,3,1,0
32,1,0,0
32,2,1,0
34,1,4,0
39,0,5,1
41,0,5,0
28,3,1,1
30,4,0,0
33,2,0,0
38,1,3,1
33,1,2,0
35,12,4,4
44,0,3,0
37,1,3,1
42,2,0,1
30,6,0,1
28,0,1,0
26,2,1,1
37,3,0,0
39,3,1,0
35,1,4,1
25,14,1,1
39,4,5,1
37,2,0,0
37,5,3,0
43,0,2,0
25,11,1,0
42,1,0,0
48,1,1,0
36,3,0,0
35,0,1,0
42,4,2,1
39,3,1,0
40,4,0,0
32,2,0,0
45,2,0,1
31,2,0,0
24,0,1,3
37,3,1,0
36,1,0,0
25,3,1,0
44,3,0,0
30,1,3,0
31,4,1,0
34,2,2,0
38,4,0,0
30,3,1,0
43,1,2,0
29,3,1,1
33,3,1,0
38,2,1,0
35,12,1,0
38,2,1,0
34,6,3,0
38,1,1,0
37,1,1,0
33,15,0,0
30,2,1,0
24,6,1,0
43,2,1,0
38,0,4,0
36,5,2,0
38,0,1,0
33,2,0,0
36,2,0,0
36,8,2,0
41,0,1,1
30,3,2,0
39,2,1,0
39,6,1,0
26,8,0,0
31,0,1,0
34,2,1,0
36,3,0,0
48,3,2,0
30,1,3,0
42,0,1,1
42,1,0,0
33,1,0,0
39,1,0,0
28,2,2,0
41,3,0,0
35,1,0,0
54,3,0,0
39,1,1,0
49,0,0,0
32,3,3,0
26,9,3,0
41,1,4,1
25,1,2,0
39,2,2,0
41,0,1,0
39,2,3,0
25,3,4,0
33,0,2,1
53,0,0,1
32,4,0,0
40,2,0,0
41,3,1,1
34,1,2,0
38,5,1,0
46,1,0,0
32,1,0,0
29,3,1,0
34,0,2,0
40,2,4,0
52,2,1,0
29,2,2,0
34,3,0,0
41,0,0,0
42,0,4,0
39,1,1,0
37,0,4,0
32,9,3,2
38,3,0,0
39,1,0,1
35,0,3,0
32,2,5,0
32,0,1,0
35,0,2,1
34,1,1,0
33,14,2,0
39,4,2,0
38,2,1,0
40,1,3,0
28,6,1,0
28,2,3,0
29,0,0,0
40,2,3,0
33,1,0,0
45,3,1,0
42,0,3,0
40,1,0,1
21,0,1,0
23,9,0,0
35,0,1,0
30,7,1,0
35,0,4,1
42,2,0,0
30,1,1,1
41,4,1,0
35,1,0,0
47,1,0,0
46,1,3,0
34,2,2,0
39,1,0,0
40,0,2,0
42,0,2,0
45,0,0,0
35,3,4,0
32,0,3,0
38,0,0,0
39,2,1,0
30,3,1,1
37,2,2,0
39,3,1,0
24,11,1,0
36,2,3,0
36,2,3,0
43,2,0,0
37,0,2,0
33,0,0,0
51,2,0,0
40,2,1,1
41,3,3,0
37,6,0,1
28,1,0,0
31,0,1,0
27,6,1,1
35,5,3,1
42,1,0,0
24,1,2,0
52,1,2,0
41,0,1,0
32,1,0,0
42,2,1,0
36,5,0,0
22,1,1,0
33,3,0,1
47,3,2,0
39,2,2,0
38,1,4,0
35,0,3,0
41,1,1,0
26,2,1,1
37,0,0,0
24,0,3,0
33,0,4,0
40,1,4,0
38,0,2,1
44,1,3,0
34,3,0,1
36,2,0,0
32,5,6,0
28,2,1,0
49,0,2,0
27,0,1,0
44,2,0,0
42,1,1,0
46,1,0,0
35,1,0,0
48,3,1,0
31,2,4,0
38,1,4,0
34,1,1,0
48,1,3,0
27,8,2,0
45,2,3,0
42,3,3,0
36,2,2,0
38,8,3,0
34,1,3,1
42,2,1,0
41,0,2,1
33,0,3,0
41,1,1,0
37,5,1,0
42,1,0,0
32,2,1,0
32,2,2,0
39,2,4,0
37,0,0,0
38,1,0,0
34,9,3,1
41,1,3,0
33,2,2,0
37,3,4,1
32,2,2,0
38,0,1,0
38,0,0,0
32,3,0,0
43,1,2,0
31,2,3,0
49,1,1,0
37,1,2,0
42,1,0,1
34,0,0,0
39,1,0,0
40,2,2,0
41,2,0,0
39,2,1,1
23,2,2,0
39,3,2,0
38,3,0,0
28,3,2,1
45,2,0,0
34,0,6,0
43,2,0,0
38,1,0,0
40,3,1,0
40,1,0,0
34,0,6,0
38,2,0,0
38,3,2,0
40,1,3,0
37,0,2,0
33,4,3,0
32,2,2,0
56,4,1,0
35,3,2,0
37,8,1,0
30,3,2,0
48,1,0,0
41,1,0,0
49,0,3,0
37,1,0,0
41,0,3,0
37,2,1,0
34,1,0,0
38,4,1,1
36,1,0,0
37,1,2,0
41,3,2,0
39,2,3,0
35,3,2,0
32,1,2,0
28,2,2,0
39,4,2,0
45,2,0,0
35,0,1,0
29,1,1,0
31,0,2,0
35,3,1,1
31,1,1,0
42,1,0,0
35,1,0,0
46,2,0,0
42,2,3,0
31,2,4,0
33,0,3,1
27,0,0,0
42,6,2,0
39,2,0,0
34,0,1,1
30,2,2,0
35,2,5,0
42,1,2,0
38,4,0,0
33,0,1,0
36,9,1,0
35,1,0,1
36,2,1,0
36,0,5,0
29,3,1,0
27,10,0,1
36,1,2,0
34,3,1,0
35,1,2,0
46,0,0,0
33,3,2,0
34,1,3,0
38,0,2,0
29,14,0,0
36,0,3,0
38,4,0,1
38,1,0,0
32,1,0,0
33,6,2,2
38,3,1,0
38,3,0,0
36,5,2,0
38,3,3,0
32,1,0,1
33,1,3,0
37,1,2,0
43,0,3,0
40,3,0,0
25,1,1,0
44,1,0,1
33,1,4,0
36,1,0,1
24,2,0,0
32,1,4,0
33,4,0,0
42,1,1,1
40,1,1,0
34,1,1,1
34,1,6,0
51,4,0,0
25,3,0,1
30,9,2,2
39,1,0,0
35,3,2,1
35,1,3,0
36,1,1,0
36,1,2,0
38,4,2,0
26,10,2,2
35,4,0,0
41,2,1,0
30,1,6,0
36,3,0,0
40,2,0,0
45,1,2,0
27,2,1,0
37,3,0,0
36,1,0,0
33,8,3,3
36,0,1,0
33,1,1,1
44,0,2,0
32,4,0,0
43,0,1,0
34,2,0,0
46,2,0,0
40,0,0,0
36,2,1,0
41,3,3,0
44,3,0,0
26,2,2,0
50,2,0,0
35,4,6,0
31,3,0,0
35,4,0,0
30,3,0,1
32,2,2,0
40,0,0,0
30,8,0,1
46,1,1,0
28,3,0,0
39,0,2,0
39,0,2,0
31,1,1,0
36,2,3,0
49,1,2,0
30,11,1,2
33,0,2,1
34,0,0,0
36,0,2,0
36,2,4,0
39,0,1,0
42,1,1,0
20,1,1,0
32,1,2,0
31,5,1,0
26,4,2,0
30,1,3,2
39,3,3,0
31,3,1,0
42,4,2,1
28,6,1,0
32,9,3,0
28,7,0,2
42,4,1,0
24,2,0,0
38,2,2,0
32,0,0,0
38,0,0,0
38,2,2,1
40,3,1,0
31,1,3,1
30,0,2,0
39,0,5,0
42,3,1,0
34,1,4,0
32,1,0,0
25,21,0,0
28,3,3,0
34,0,2,0
35,2,4,0
37,9,1,0
41,2,1,0
44,1,4,0
32,1,0,0
21,16,0,0
43,3,1,2
30,5,1,2
30,2,1,0
46,3,3,1
50,1,1,0
45,3,0,0
32,2,0,0
37,1,4,0
36,2,9,1
24,0,3,0
42,0,0,0
46,0,2,0
45,3,2,0
34,3,2,0
32,0,5,0
29,1,3,0
34,3,0,0
35,3,4,0
44,0,4,0
36,3,1,0
36,2,1,0
27,2,0,0
28,2,1,0
34,1,3,0
47,0,0,0
42,2,0,0
44,0,3,0
31,2,2,0
39,7,3,0
36,1,2,0
24,1,0,0
51,1,1,0
26,2,0,0
30,3,0,0
38,2,0,0
31,1,2,0
35,1,0,0
41,0,0,0
29,1,1,0
41,1,3,0
36,1,2,0
37,3,1,0
34,3,5,0
36,2,1,0
40,4,0,0
27,9,0,1
42,3,2,0
34,2,3,0
42,0,7,0
35,1,0,0
39,0,1,0
39,0,0,0
34,0,4,0
37,2,2,0
32,1,6,0
34,2,0,0
33,1,3,0
27,1,1,0
42,2,3,0
34,1,1,0
34,1,0,0
27,14,0,0
24,4,2,2
25,2,0,0
36,2,0,0
27,4,0,0
35,1,2,0
36,2,0,0
32,2,4,0
37,2,1,1
44,1,0,0
34,0,1,0
28,1,4,0
38,2,1,0
38,8,2,0
32,0,0,0
39,0,2,0
38,3,3,0
38,1,2,0
46,0,2,0
34,0,0,0
34,2,2,0
35,3,2,0
39,9,2,0
38,2,0,0
36,1,0,1
47,2,1,0
48,2,0,0
32,3,1,0
31,3,3,0
42,3,1,0
35,1,0,0
33,0,2,1
42,0,3,0
44,1,0,1
43,1,2,1
25,0,6,0
36,1,1,0
34,5,2,1
29,0,2,0
42,4,4,0
43,1,4,0
44,2,1,0
41,1,3,2
46,2,1,1
37,7,2,0
36,2,1,1
30,1,2,0
25,0,1,0
41,1,0,0
35,0,2,0
30,1,0,0
36,2,1,0
33,1,1,0
33,1,0,0
42,1,1,0
25,1,2,0
27,2,1,0
35,1,4,1
35,1,4,0
44,1,2,1
43,1,4,0
43,0,2,0
48,1,0,1
39,1,1,0
37,1,2,0
39,0,0,0
41,5,0,0
38,1,2,0
41,7,1,0
36,1,2,0
28,1,2,2
35,0,2,0
39,3,1,0
39,2,1,1
30,10,3,2
38,2,0,1
46,0,2,0
35,1,3,0
36,0,3,0
42,0,1,0
39,0,0,1
41,0,0,1
40,1,2,0
35,4,2,0
36,0,2,0
33,2,2,0
47,2,1,0
34,4,0,0
38,1,0,0
38,7,1,0
41,2,4,0
30,3,0,0
32,3,2,0
43,2,0,0
39,0,0,0
40,1,0,0
33,1,1,0
42,2,0,0
30,9,3,3
41,0,1,0
36,3,1,0
37,1,0,0
35,4,2,0
30,1,2,0
44,1,0,0
41,0,0,0
21,3,2,0
37,2,0,0
33,1,2,0
45,0,2,0
35,2,0,0
26,1,2,0
35,0,2,0
31,1,0,0
35,2,1,0
36,2,2,0
36,4,0,0
21,0,0,0
40,0,1,1
34,2,1,0
40,5,0,0
39,4,1,1
35,1,0,1
28,2,2,0
37,2,1,0
29,1,2,0
36,1,0,0
39,2,2,0
34,0,1,0
31,2,3,0
44,2,1,0
38,0,0,0
38,1,3,0
39,1,2,0
43,4,1,1
39,1,3,0
32,12,2,1
27,2,2,0
38,3,0,0
56,2,2,0
39,2,2,0
31,1,1,0
37,2,3,0
38,7,0,1
35,0,0,1
36,14,0,0
37,1,2,0
42,1,3,1
38,2,0,0
35,3,1,0
34,0,1,0
50,1,0,1
46,1,4,2
35,1,3,1
34,3,2,0
42,1,1,0
38,3,2,0
31,2,0,0
46,1,1,0
33,0,4,0
39,0,1,0
42,3,1,0
33,2,1,0
41,4,2,0
42,1,0,0
41,3,0,0
30,3,0,0
39,1,1,0
41,2,1,0
28,4,0,1
36,0,0,0
38,2,0,0
32,3,3,0
36,1,3,0
38,0,0,0
28,9,2,3
37,2,2,1
31,1,1,1
28,3,2,0
29,0,2,0
45,0,0,0
34,1,0,0
55,1,0,0
28,8,3,0
40,2,4,0
32,1,1,1
46,2,1,0
37,0,1,0
25,1,1,0
33,1,2,0
34,1,2,0
45,2,0,0
36,3,2,0
36,1,0,0
34,3,1,0
30,0,0,0
38,1,0,0
38,1,1,0
44,1,1,0
25,3,1,0
28,1,2,0
43,1,0,0
25,1,3,0
43,0,0,0
39,6,1,1
35,2,1,0
36,0,1,2
33,1,0,0
40,2,3,0
29,0,1,0
34,1,1,0
30,2,1,0
39,5,1,0
29,0,1,0
19,9,3,2
32,2,0,1
42,0,3,0
35,2,0,0
36,1,2,0
42,2,1,0
41,1,2,1
42,1,2,0
27,19,1,0
35,1,0,0
36,2,2,0
42,2,1,0
37,1,1,0
39,4,0,0
33,1,2,2
34,0,0,0
34,2,1,1
23,11,1,2
30,1,3,0
30,10,0,0
33,2,2,0
49,1,1,0
33,11,4,0
30,1,0,0
41,1,1,0
33,3,0,1
44,0,0,0
38,1,2,0
44,2,2,1
44,2,0,0
36,1,3,0
34,3,0,0
40,0,0,0
32,4,2,0
31,0,0,0
24,0,1,0
42,2,0,1
38,1,3,1
41,1,2,0
20,7,3,0
38,2,1,0
31,1,1,0
47,1,1,0
35,2,3,0
40,3,1,0
26,6,2,1
35,10,0,1
26,1,4,0
28,1,4,0
39,4,0,0
53,2,2,0
40,0,3,1
33,1,2,0
28,2,1,0
42,5,4,0
32,0,1,0
41,1,1,0
39,4,1,0
33,1,1,0
30,4,3,1
36,4,2,0
29,2,1,0
41,0,3,0
48,1,1,0
29,2,1,0
38,1,0,0
27,1,3,1
37,1,3,0
44,1,0,1
32,2,0,1
34,3,5,1
33,0,0,0
24,10,1,4
37,2,2,0
30,4,1,0
40,3,1,0
52,1,0,0
38,0,2,0
44,3,4,1
37,0,2,0
30,2,6,0
38,1,0,0
26,2,2,0
38,2,0,0
35,0,2,0
34,2,2,0
39,1,0,0
44,1,1,0
31,3,1,0
31,0,6,1
35,0,2,0
27,1,1,0
29,15,1,0
30,1,1,0
38,1,1,2
28,3,1,1
39,1,3,0
30,0,2,0
37,0,1,0
41,2,2,0
33,1,5,0
36,1,3,0
33,1,1,0
33,1,1,0
37,2,2,0
42,0,1,0
42,1,3,0
44,4,4,0
25,2,1,0
30,2,2,0
43,2,0,0
37,3,1,1
26,1,1,0
29,2,2,0
52,1,0,0
34,2,1,0
34,1,3,0
39,3,1,0
25,2,1,0
42,0,2,1
25,2,1,0
32,3,0,0
28,3,1,0
46,2,1,0
35,1,3,0
37,0,0,1
33,2,1,0
42,0,0,0
22,6,3,3
26,6,0,2
25,1,4,0
36,0,0,0
35,0,5,0
34,2,1,0
41,3,4,0
40,0,0,0
32,2,3,0
32,5,2,0
41,3,0,1
38,2,0,0
34,1,0,0
21,1,4,0
40,3,2,1
34,2,5,0
44,2,0,0
31,1,1,0
44,0,3,1
30,2,4,0
29,1,2,0
36,1,0,0
44,0,1,1
40,0,6,0
34,0,4,0
34,0,3,0
42,0,0,0
30,2,2,0
34,7,0,0
30,1,1,0
29,4,0,0
24,11,0,1
30,1,1,0
45,0,3,0
38,1,1,0
30,1,0,0
38,1,3,0
36,1,3,1
23,9,0,0
31,5,3,1
28,2,4,1
30,1,4,1
44,3,1,0
36,0,0,0
40,0,1,0
23,1,3,0
34,2,2,0
47,1,0,0
29,0,1,0
25,1,3,0
36,5,1,1
37,1,2,0
35,3,3,0
31,1,2,0
41,1,1,0
42,1,2,0
34,1,1,0
36,10,2,0
34,1,3,0
32,1,5,0
28,1,3,0
40,1,1,0
41,0,0,0
45,3,1,0
28,10,2,1
36,1,3,0
29,13,2,1
41,1,4,1
35,2,0,0
40,2,1,0
34,7,0,3
50,3,2,0
46,2,0,0
45,5,0,0
26,0,0,0
45,1,2,0
38,3,1,1
37,3,7,0
47,2,0,0
29,2,3,0
27,2,0,0
29,5,1,0
42,1,4,0
37,3,3,0
41,2,1,0
28,8,0,0
38,0,3,1
31,1,3,0
34,4,0,0
36,0,3,0
50,3,0,0
26,2,0,0
40,0,3,0
37,4,0,3
37,2,0,0
46,2,0,0
37,2,0,0
47,2,0,0
39,0,0,0
44,2,0,0
45,1,1,1
34,1,1,0
19,9,4,4
37,2,4,0
42,0,1,0
41,2,2,0
37,0,2,1
30,1,0,1
31,2,1,0
29,4,4,1
34,5,1,1
39,0,0,0
46,0,0,0
34,1,0,0
43,3,1,0
39,2,2,0
34,4,1,0
49,4,4,0
34,2,2,0
34,1,1,0
29,0,2,1
26,11,0,0
40,3,2,0
26,0,1,0
41,1,2,0
31,1,5,0
37,3,3,0
35,0,3,0
32,5,2,0
40,3,1,1
40,2,0,0
49,2,3,0
41,0,1,0
28,2,4,2
42,0,2,0
26,1,1,0
38,1,2,0
30,0,2,0
37,2,0,0
34,0,2,0
35,0,3,0
38,2,1,0
37,3,0,0
30,2,1,1
33,1,2,0
35,3,1,0
32,4,1,0
43,0,0,0
43,4,1,0
41,1,2,0
33,4,0,0
34,3,0,0
34,1,2,1
35,2,2,0
49,4,0,0
32,0,4,0
31,1,2,0
43,5,3,0
28,7,1,0
33,1,1,0
34,9,0,1
28,2,2,0
30,2,3,0
37,1,5,0
34,2,0,0
36,0,0,0
46,0,2,0
40,2,1,0
54,1,0,0
32,0,0,0
34,7,0,0
30,0,3,0
37,1,1,0
39,1,1,0
41,1,3,0
35,2,1,1
25,2,0,0
26,1,2,0
34,3,2,0
39,2,2,1
45,4,0,0
37,2,1,0
32,0,1,0
38,0,2,0
36,1,0,0
43,1,2,0
39,3,2,0
23,16,0,1
45,4,1,0
45,1,1,0
39,1,1,0
40,3,2,0
29,0,1,0
27,2,2,0
42,2,3,0
40,0,1,0
34,2,2,0
24,7,2,1
36,3,0,1
37,1,2,1
41,2,7,0
37,0,3,0
31,2,0,0
38,3,1,0
26,1,1,0
48,4,0,1
37,1,1,0
49,2,1,0
31,2,2,0
49,2,0,0
42,2,2,0
35,2,1,1
34,3,3,0
29,10,2,0
26,1,4,0
33,1,4,0
34,4,0,0
43,0,1,0
26,4,1,0
35,3,1,1
34,4,4,1
36,3,2,0
21,6,0,0
22,3,3,0
32,1,1,1
31,3,2,0
36,3,2,0
33,0,1,0
38,2,0,0
45,2,0,0
36,1,3,0
25,2,0,0
58,0,2,0
28,1,1,0
29,1,1,0
21,2,1,1
37,1,2,0
31,0,2,0
25,3,2,0
26,0,1,0
44,3,2,0
36,1,4,1
23,1,0,0
41,0,3,0
27,3,0,0
26,8,1,1
48,1,0,1
29,1,2,0
36,6,0,1
32,0,0,0
35,1,2,1
47,1,2,0
43,1,1,0
32,2,3,1
26,0,0,0
29,3,2,1
32,0,2,0
41,0,0,0
37,3,1,0
47,0,0,0
35,0,0,0
37,1,1,0
44,3,4,0
43,1,0,0
32,0,4,0
30,7,3,1
33,1,0,0
41,1,3,0
26,1,0,0
42,2,2,0
28,1,0,0
30,0,4,0
38,3,0,0
43,3,1,0
35,0,0,0
47,3,1,1
29,2,1,0
37,1,2,1
30,1,2,1
36,1,1,0
39,0,1,1
42,1,1,0
33,1,0,0
26,13,0,1
39,1,0,0
19,10,2,2
30,1,1,0
33,1,3,1
36,9,3,0
37,3,0,1
39,2,1,0
35,1,3,0
34,1,1,1
42,2,0,0
47,1,2,0
36,3,2,1
42,1,4,0
34,1,1,1
40,0,0,0
41,2,1,1
38,0,2,0
52,1,0,0
27,0,4,0
52,1,1,0
25,13,0,1
32,1,4,1
30,2,5,0
45,0,3,0
40,1,1,0
32,1,6,0
41,3,1,0
46,1,0,1
34,2,1,0
40,1,1,0
30,1,2,0
38,6,1,1
48,2,0,1
47,0,2,0
27,0,3,2
30,1,2,0
39,0,2,0
32,4,1,0
43,4,1,0
30,0,1,0
26,1,1,0
41,0,0,1
40,2,2,0
32,0,1,0
50,1,5,1
45,3,2,1
43,2,1,0
30,1,0,1
35,0,3,0
38,2,0,0
34,2,1,0
28,2,1,1
26,0,2,0
36,1,1,1
22,0,0,0
39,2,0,0
22,14,1,0
37,0,4,0
31,2,4,1
44,0,0,0
