Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
26,16,2,0
29,0,1,0
37,1,2,0
37,5,1,0
40,0,0,0
30,1,5,0
38,7,0,0
30,2,1,0
33,2,2,1
34,3,2,0
35,0,0,0
21,9,0,1
33,0,0,1
42,4,2,0
43,2,0,0
40,0,3,0
18,14,3,0
37,13,2,2
25,2,1,0
42,1,0,0
46,1,2,0
39,1,2,0
48,2,6,0
44,1,0,0
45,4,0,0
34,2,0,0
42,0,1,1
26,1,1,0
24,8,3,2
35,3,0,0
37,3,1,0
35,0,4,0
36,1,4,0
33,1,1,0
41,1,2,0
36,1,1,0
26,3,2,1
37,2,0,0
33,2,3,0
32,1,1,0
40,0,3,0
29,3,0,0
42,2,2,0
28,3,1,0
36,1,3,1
26,2,0,0
40,0,0,1
38,1,2,0
34,2,1,0
40,2,0,0
46,0,0,1
40,1,5,0
30,1,1,0
48,2,6,0
32,2,3,0
41,1,1,1
32,4,0,1
40,2,2,1
30,5,0,0
37,1,0,0
34,2,1,0
33,2,1,0
46,1,0,0
38,0,1,0
36,1,5,0
40,3,1,0
33,4,0,0
36,2,1,0
36,0,2,0
33,1,3,0
34,13,3,4
41,2,2,0
37,2,2,0
38,1,0,0
32,3,3,0
45,1,0,0
49,1,5,0
34,2,0,0
39,2,0,1
37,0,1,0
33,1,1,0
37,2,0,1
23,4,0,0
49,1,2,0
39,2,0,0
45,1,0,0
36,1,2,0
38,1,1,0
39,1,1,0
41,2,0,0
42,2,1,0
31,7,1,0
44,1,2,0
35,2,0,0
29,10,0,0
32,7,1,1
42,2,0,0
34,1,0,0
37,0,1,0
31,2,1,0
27,11,1,0
38,1,3,0
31,0,0,0
32,2,0,0
43,2,1,1
27,0,1,0
39,0,1,1
52,2,0,0
33,0,0,0
55,3,2,0
29,1,2,0
29,3,0,0
33,2,3,0
38,1,4,0
39,3,1,0
36,0,3,1
32,0,0,0
38,0,1,1
37,0,0,0
38,4,1,0
24,5,4,0
34,1,3,0
30,1,2,0
32,6,2,1
31,1,1,0
30,2,1,0
45,2,0,0
33,2,1,1
30,2,1,0
30,0,4,0
44,0,5,0
36,1,2,0
45,0,1,0
38,0,1,1
26,2,0,0
40,0,0,0
40,5,2,0
27,4,0,1
21,23,1,1
36,5,1,0
45,3,1,0
30,2,0,0
31,0,1,1
33,1,2,0
27,0,1,1
40,0,0,0
27,2,4,0
39,0,2,0
38,1,0,0
31,2,0,0
38,0,0,0
35,0,6,1
23,2,0,0
47,1,0,0
37,2,3,0
31,1,1,0
28,2,4,1
44,0,3,0
47,0,4,0
34,2,1,1
34,0,2,0
34,2,1,1
40,0,0,0
29,0,1,0
36,0,2,0
42,0,2,0
44,10,3,0
34,1,0,0
24,1,1,0
41,4,1,0
38,2,0,0
46,1,1,0
38,1,1,0
35,0,1,0
40,1,3,0
44,2,0,0
41,0,0,0
42,2,1,0
34,0,1,0
41,0,1,0
41,2,6,0
38,2,2,0
42,2,3,0
33,20,2,1
41,1,0,0
35,4,1,0
33,2,1,0
36,5,1,0
35,1,0,0
33,3,0,0
41,1,2,0
26,1,2,0
33,2,1,0
35,1,2,0
35,2,1,0
33,1,0,0
44,3,5,0
40,2,1,0
42,0,0,0
38,3,0,0
36,3,1,0
38,6,5,1
35,2,4,0
37,3,1,0
42,0,0,0
35,1,0,0
38,0,1,0
32,0,0,0
47,1,3,0
33,8,1,0
42,2,2,0
36,1,0,0
33,0,1,1
38,1,1,0
38,2,1,0
44,1,0,0
34,3,3,0
42,0,3,0
39,0,3,0
38,0,1,0
33,0,0,1
37,2,1,0
38,3,0,1
32,3,2,0
48,3,0,0
37,2,0,0
29,6,1,0
38,1,1,0
35,1,1,0
50,3,2,0
23,2,1,0
29,11,0,0
40,1,3,0
44,1,0,0
43,1,4,0
44,2,0,0
50,2,0,0
28,0,2,0
23,2,0,0
46,1,2,0
48,5,0,0
26,1,1,0
37,1,0,1
41,2,1,0
39,2,0,0
31,1,4,0
43,0,1,0
32,3,2,0
33,5,5,2
35,0,0,1
34,2,1,0
33,0,1,1
38,1,3,1
35,1,0,0
39,0,1,0
24,12,0,1
39,3,1,0
42,4,5,1
43,0,4,0
31,1,2,0
52,2,1,0
36,0,3,0
37,1,0,0
40,0,2,0
37,3,1,0
30,2,2,0
41,3,2,0
34,3,2,0
32,1,0,0
28,1,3,0
35,0,1,0
37,0,0,0
32,10,4,3
36,3,1,0
34,2,1,0
27,4,0,0
48,2,0,0
38,5,1,0
39,1,2,0
39,2,2,1
35,0,3,0
31,0,0,1
33,3,0,0
37,3,1,0
46,1,0,0
30,1,1,0
30,1,1,0
35,2,1,0
37,0,0,0
38,2,1,0
35,0,0,0
36,3,2,0
49,4,1,0
39,1,1,0
38,2,3,0
45,2,0,0
28,0,1,0
43,2,1,0
34,12,1,0
37,0,4,0
40,1,0,0
32,3,4,1
47,2,0,0
34,0,4,0
29,7,2,2
33,1,0,1
30,9,1,2
48,0,0,0
24,1,0,0
39,3,0,0
48,1,0,0
51,1,0,0
43,2,0,1
41,3,2,0
41,2,0,1
34,3,1,0
46,1,1,0
32,3,1,0
24,3,2,1
37,13,1,0
34,2,2,0
41,2,1,1
39,1,2,0
37,2,2,0
37,1,2,0
42,2,1,0
44,1,2,0
41,2,4,0
30,2,2,2
34,2,1,0
39,2,1,0
33,0,2,0
31,0,1,0
34,7,4,0
32,0,1,1
36,3,1,0
44,1,3,0
34,1,4,0
39,0,2,0
28,2,4,0
35,2,1,0
38,4,1,0
38,1,1,1
31,1,1,0
40,3,3,0
32,12,0,0
38,2,0,0
36,3,3,0
38,1,0,0
38,2,1,0
32,3,0,1
40,0,1,0
44,3,2,0
39,0,3,0
34,1,0,0
36,3,0,0
33,2,1,0
43,1,1,0
46,2,0,1
28,2,3,0
36,4,1,0
36,2,3,0
31,9,1,0
38,5,2,0
43,3,2,0
39,1,1,0
43,1,1,0
33,1,2,1
36,7,1,0
38,1,0,1
35,2,0,0
44,1,2,0
49,1,0,0
41,0,1,0
27,3,0,0
35,2,1,1
32,0,0,0
29,9,3,0
45,1,0,0
50,3,4,0
33,2,1,0
39,0,1,0
46,3,2,0
35,0,0,0
45,3,2,0
43,7,2,0
45,2,3,0
45,1,1,0
22,6,1,0
38,1,0,0
36,1,1,0
24,7,0,1
36,3,1,0
26,0,0,0
35,0,2,0
31,16,2,1
38,3,1,0
42,0,1,0
35,2,2,0
36,2,2,0
30,0,1,0
31,3,8,1
39,2,1,0
27,1,1,0
43,2,2,0
38,1,1,0
37,1,2,0
41,2,4,0
32,1,5,1
52,4,2,1
38,5,0,0
37,1,5,0
26,14,1,0
33,2,3,0
36,4,0,1
31,1,0,0
35,3,1,0
53,2,0,0
41,4,1,0
44,2,2,0
42,1,2,0
40,2,3,0
31,1,1,0
38,2,1,0
37,2,3,0
28,0,1,0
36,3,0,0
37,2,2,0
31,0,2,1
34,8,0,0
29,0,4,0
33,5,1,0
33,1,2,0
34,2,0,0
39,3,1,0
33,3,3,0
36,2,4,0
32,2,2,0
35,0,0,0
32,3,0,0
32,1,4,0
31,3,0,1
39,2,2,0
49,2,0,0
43,2,0,0
45,2,2,0
46,1,1,0
36,3,2,0
35,1,1,0
28,2,1,0
44,3,2,0
30,3,4,1
34,1,6,0
41,1,3,0
32,0,6,0
48,1,2,0
33,1,2,0
37,2,5,0
35,1,1,0
27,3,0,0
36,3,1,0
37,1,4,1
38,1,0,0
27,2,1,0
31,3,1,0
31,2,1,0
37,0,2,0
38,2,0,1
39,3,0,0
47,0,1,0
23,0,4,0
40,3,2,0
46,0,1,0
45,4,0,0
40,3,3,1
39,1,1,0
39,2,1,0
39,1,1,0
44,3,0,1
37,1,0,0
42,2,2,0
38,8,1,2
31,2,1,0
30,2,1,0
33,1,1,0
32,6,5,0
39,4,3,0
35,0,3,0
40,1,3,0
46,2,0,0
33,10,1,0
42,3,2,0
31,1,1,0
39,1,2,0
40,2,2,0
41,1,0,0
37,1,1,1
41,3,2,0
38,1,0,0
37,2,1,0
34,2,0,0
40,1,1,0
36,1,7,0
35,2,1,0
40,1,1,0
45,3,2,0
27,4,1,0
32,1,1,0
49,0,1,0
35,1,1,0
38,2,0,0
30,2,2,0
40,0,4,0
34,1,4,0
25,1,0,0
42,3,1,0
36,1,1,0
31,2,2,0
35,3,0,0
41,1,0,1
37,3,0,0
31,2,0,0
40,3,0,0
25,2,1,0
36,1,0,1
41,2,2,0
31,13,0,3
39,0,6,0
34,3,0,0
24,1,0,0
17,13,0,0
38,3,0,0
20,6,3,0
42,1,1,0
37,0,1,0
25,2,1,0
23,1,0,0
39,8,0,0
39,1,0,0
39,3,0,0
39,2,0,0
29,2,3,0
44,1,0,0
31,1,1,0
31,2,3,0
39,3,2,0
41,2,2,0
31,8,1,0
32,1,1,0
36,0,2,2
43,0,1,0
37,5,2,0
29,7,0,1
32,1,1,0
29,10,1,0
47,2,1,0
44,1,0,0
44,0,1,0
37,2,1,0
33,3,3,0
41,1,2,0
30,2,4,1
34,3,2,0
39,4,4,0
33,2,3,0
32,0,0,1
47,1,2,0
31,5,0,0
43,1,1,0
35,2,4,0
33,0,1,1
40,2,4,0
42,0,1,0
32,0,1,0
37,4,1,0
43,2,0,0
39,5,0,1
35,2,1,2
38,1,6,0
31,0,1,0
40,3,2,0
37,0,4,1
42,2,0,0
33,3,2,0
27,13,1,4
27,3,2,0
41,0,0,0
38,2,1,0
44,3,0,1
34,5,1,0
38,3,3,0
38,2,1,0
37,0,1,0
36,4,1,0
39,1,0,0
35,2,1,1
35,2,1,0
33,2,0,0
42,3,0,0
40,1,4,2
38,0,1,0
34,2,3,0
48,1,2,0
27,1,3,0
36,1,1,0
35,2,2,0
42,2,0,0
30,4,3,0
41,2,0,0
40,0,0,0
46,6,0,0
30,2,1,0
38,2,3,1
42,0,0,0
37,0,0,0
34,0,2,0
43,2,5,1
35,5,3,0
41,2,1,0
37,1,4,0
37,1,2,0
39,1,1,0
38,1,1,0
30,1,1,1
30,9,1,0
38,0,3,0
38,1,0,1
27,1,2,0
38,1,2,0
34,4,1,0
35,1,2,0
37,1,0,0
36,1,3,1
40,1,1,0
29,1,0,0
26,2,0,0
44,4,2,0
43,4,0,1
31,1,7,0
32,4,4,0
31,2,0,0
27,8,0,0
36,1,0,0
35,1,5,1
44,1,1,0
20,2,1,0
42,2,3,0
41,0,2,0
38,1,3,0
31,5,2,0
31,2,1,0
32,1,3,0
36,0,3,2
41,3,0,0
25,5,2,0
40,1,1,0
51,0,2,1
39,0,1,0
30,1,5,0
31,18,2,0
45,1,2,0
40,0,0,0
39,0,8,0
32,9,1,0
30,1,0,0
37,1,1,0
46,1,0,0
44,0,1,0
31,2,1,0
41,5,2,0
47,1,1,1
32,1,2,1
43,0,1,0
41,1,0,0
38,0,0,0
43,0,3,1
27,2,3,0
38,1,1,0
39,1,0,1
32,1,4,0
30,1,2,0
46,3,2,0
39,2,0,0
41,1,1,0
48,0,0,0
36,2,3,0
31,2,0,0
44,0,3,0
46,1,0,0
47,2,0,0
41,1,3,0
41,2,3,0
35,0,2,0
42,1,2,0
31,1,3,0
35,9,1,1
26,1,2,0
38,2,0,0
42,1,0,0
35,0,2,0
28,3,1,2
33,1,2,1
30,1,0,0
31,7,2,1
45,2,2,0
37,4,0,1
44,1,1,0
32,5,1,0
41,2,0,0
24,7,1,1
30,4,0,0
37,2,0,0
37,2,2,0
35,2,1,0
42,1,6,0
40,1,2,0
30,8,1,1
40,1,9,0
40,4,3,1
51,1,0,0
31,5,0,1
29,2,2,0
37,2,0,0
42,1,5,0
42,1,1,0
35,0,1,0
37,2,1,0
41,2,4,1
34,2,2,0
40,0,1,0
40,1,1,0
38,0,3,1
28,1,1,0
32,1,0,0
31,3,1,0
42,2,6,0
39,2,3,0
37,2,5,0
31,2,1,1
39,0,3,0
30,12,0,0
39,2,2,0
43,2,0,0
36,2,1,0
30,0,3,0
36,6,0,0
35,1,3,0
33,3,2,0
29,2,0,0
26,1,0,0
33,9,4,3
23,4,1,1
37,1,1,0
34,2,1,0
30,1,3,0
37,2,2,0
38,0,0,0
40,1,4,1
26,2,0,0
38,3,0,0
45,3,0,0
42,0,0,0
29,2,0,0
39,3,2,0
31,6,0,1
29,0,2,0
36,1,0,0
36,1,2,0
38,0,1,0
40,1,3,0
34,0,1,0
45,2,1,0
34,4,0,0
25,11,1,0
33,2,2,1
33,1,1,0
40,0,2,0
30,3,0,0
29,2,5,0
44,0,1,0
30,2,0,0
32,1,3,0
40,2,4,0
34,3,1,0
30,3,1,0
36,1,3,0
34,0,3,0
43,1,3,0
38,1,0,0
38,1,1,0
40,0,1,0
38,1,2,1
31,3,2,0
37,2,0,0
41,4,0,0
33,2,1,0
36,2,2,0
42,2,1,0
40,2,0,0
36,1,0,0
41,0,3,0
42,1,2,0
26,12,0,0
39,5,2,0
33,0,2,0
41,2,3,0
39,5,2,0
30,1,2,0
45,1,0,1
39,0,3,0
38,1,2,0
31,2,0,0
35,1,0,1
31,1,0,0
29,0,0,0
43,4,0,0
33,0,1,0
36,1,0,0
38,4,3,1
38,0,1,0
25,12,1,0
39,0,0,2
38,1,0,0
23,2,2,1
37,1,0,0
35,4,2,0
50,1,0,0
29,2,2,0
38,0,4,0
21,7,1,1
42,2,6,1
26,9,1,0
41,3,0,0
40,0,1,1
26,2,1,0
46,2,1,0
34,0,1,0
32,2,0,0
39,10,3,0
27,1,3,0
32,2,2,0
34,0,2,0
43,2,0,0
47,1,0,0
37,0,2,0
40,2,1,1
49,0,1,0
30,0,2,0
39,1,1,0
34,1,1,1
42,2,2,0
53,2,0,1
40,2,1,0
43,4,0,0
34,1,0,1
34,0,0,0
35,5,0,0
30,1,0,0
33,1,1,0
44,1,0,0
46,1,2,0
29,0,0,0
38,0,0,0
29,4,2,0
49,0,0,0
26,7,2,0
47,1,2,0
44,5,6,0
38,0,2,0
35,2,2,0
31,1,1,1
25,6,0,2
30,1,5,0
31,8,2,2
36,1,1,0
47,0,5,0
44,3,2,0
35,5,3,1
38,4,1,0
33,0,3,0
30,1,2,0
37,2,2,0
53,1,1,0
24,0,0,1
29,3,2,0
40,1,3,0
42,4,2,0
25,1,3,0
32,2,1,0
37,0,3,0
41,0,2,0
31,1,6,0
29,12,2,0
40,2,2,0
38,0,1,0
40,3,1,0
41,1,1,0
36,1,0,1
23,10,1,3
31,3,1,0
35,1,0,1
43,2,3,0
40,3,2,0
39,2,1,0
34,1,0,1
43,2,0,0
26,0,1,0
44,3,4,0
36,2,0,0
50,1,4,0
30,0,2,0
32,2,3,0
37,3,1,0
28,1,2,0
33,1,3,0
42,1,2,0
37,3,0,0
38,3,3,0
36,2,2,0
31,1,0,0
42,2,3,0
28,1,0,0
32,0,1,0
32,3,3,0
44,0,3,0
35,3,0,0
41,4,1,0
30,1,1,1
40,1,2,0
27,1,1,1
40,1,1,0
32,6,1,0
36,2,3,1
37,1,0,0
35,1,1,0
23,0,1,0
31,7,0,0
31,2,0,0
32,5,2,1
44,3,2,0
44,1,2,0
40,3,2,0
38,0,0,0
31,4,1,0
39,0,0,0
38,1,0,0
34,0,0,1
35,3,0,0
32,1,0,0
26,14,2,0
51,0,6,1
36,3,2,0
36,1,3,0
31,4,1,0
33,8,1,0
23,0,1,0
36,1,1,1
40,0,0,1
30,2,2,0
34,1,0,0
28,7,1,1
37,1,3,1
50,2,0,0
29,1,2,0
30,1,3,0
27,2,1,1
34,1,3,0
31,1,2,0
33,2,1,0
26,2,1,1
33,2,0,1
23,1,3,0
42,0,3,1
31,2,1,0
36,1,0,0
28,12,0,0
29,2,3,0
53,2,5,1
44,1,1,0
42,2,0,0
41,2,1,1
33,1,2,0
49,2,0,0
26,1,2,0
29,8,2,0
44,1,1,1
44,2,2,0
34,1,0,1
23,6,3,2
37,1,4,0
28,1,3,0
43,2,2,1
34,1,2,0
43,2,2,1
30,2,1,0
40,2,2,0
33,1,0,0
33,1,2,1
48,1,0,0
35,1,0,0
35,0,1,0
38,1,0,0
33,1,2,1
32,2,1,0
42,2,2,0
48,4,1,0
31,0,3,0
33,1,0,0
34,2,0,0
39,2,1,0
43,1,0,1
41,3,3,0
44,2,0,1
17,6,2,1
41,3,2,0
41,0,3,0
42,1,4,0
26,1,2,0
41,2,3,0
36,2,1,0
37,1,4,0
28,1,0,0
31,1,2,0
34,0,3,0
27,1,1,0
46,1,3,1
35,10,1,0
37,1,0,0
37,0,2,0
41,2,1,0
39,2,1,0
38,3,2,0
37,1,0,0
21,0,2,0
27,2,2,0
49,1,0,1
34,2,6,0
35,1,1,0
29,1,3,0
36,4,1,0
32,2,2,1
41,2,1,1
33,6,3,0
44,2,1,0
39,1,0,0
48,1,6,0
43,2,0,0
38,1,2,0
37,3,2,0
45,1,0,1
35,3,2,0
36,3,3,0
41,2,1,0
34,1,1,0
39,2,0,0
36,0,1,0
29,1,0,0
28,0,3,0
45,3,2,0
37,3,1,0
26,1,4,2
39,3,1,0
40,2,1,0
45,0,1,1
40,7,3,0
37,0,4,2
33,3,4,0
33,0,4,1
30,3,1,1
41,0,0,1
34,2,0,0
42,1,4,1
45,1,0,0
43,2,0,0
36,0,2,0
42,2,1,0
39,3,0,1
44,1,2,0
37,2,1,0
41,3,2,1
25,0,2,0
30,1,3,0
37,1,0,0
32,2,2,0
24,18,2,1
44,1,2,0
38,3,0,1
31,0,5,1
37,3,0,0
38,3,1,0
48,3,1,1
36,3,1,0
35,0,1,0
31,1,1,1
43,5,3,0
44,1,5,0
30,7,2,0
40,5,3,1
42,3,1,0
44,3,1,0
39,2,1,0
42,3,0,0
44,4,1,0
36,4,0,0
44,1,0,0
22,3,4,0
48,0,0,0
38,1,1,1
28,1,4,0
42,3,2,0
31,2,1,0
54,1,1,0
46,2,2,1
22,4,3,1
51,1,0,0
43,4,1,0
32,6,0,0
32,4,1,0
38,3,3,0
32,8,1,0
35,3,0,0
44,2,7,0
33,2,4,0
31,1,2,1
31,2,1,0
20,2,3,0
29,1,0,0
28,1,1,0
47,2,3,0
37,1,0,0
35,2,1,1
23,2,4,2
50,2,2,0
45,3,2,0
28,10,0,1
38,0,1,0
38,0,0,0
35,1,1,0
47,1,1,0
31,10,0,0
31,3,2,0
37,0,2,0
32,2,1,0
48,1,1,0
39,3,3,0
39,0,0,0
42,1,0,0
44,0,1,0
39,2,2,0
33,1,1,0
51,2,0,0
51,3,1,0
33,3,1,0
36,2,1,0
31,1,2,0
40,1,1,0
36,15,2,0
34,0,0,1
44,0,3,1
42,1,1,1
30,1,2,0
50,1,0,0
35,1,0,0
40,3,0,0
31,3,7,0
38,2,2,0
46,0,0,0
33,0,1,0
27,2,1,0
31,3,3,0
42,2,1,0
40,0,2,1
33,0,0,0
25,8,1,1
36,1,4,0
42,0,0,0
34,3,2,0
44,4,2,0
38,1,2,0
32,3,3,2
35,1,0,0
38,0,0,0
28,2,1,0
35,4,0,0
27,5,0,0
35,0,3,0
37,0,0,0
34,0,1,0
34,1,1,0
34,1,4,0
29,0,1,0
35,2,3,1
37,2,1,0
40,2,2,0
25,5,1,0
31,0,1,0
42,3,1,0
36,1,2,2
34,3,3,0
35,3,1,0
18,11,1,0
45,2,2,0
28,2,3,3
29,8,2,0
42,1,1,0
36,3,2,0
35,1,1,0
29,2,1,0
51,2,4,1
38,2,1,0
26,0,2,0
23,3,1,0
35,0,1,1
36,1,3,0
40,1,1,0
39,0,0,0
37,2,2,1
23,3,1,0
41,3,1,0
29,3,0,0
31,0,0,0
40,1,4,0
50,0,3,0
35,1,2,0
28,1,1,0
38,1,1,0
22,4,0,0
39,4,1,0
40,0,1,0
51,1,1,0
37,1,0,0
30,1,2,0
31,1,1,0
35,1,2,0
34,8,2,1
32,0,1,0
26,5,0,1
41,3,0,0
29,2,0,0
33,0,0,0
21,11,1,2
37,2,1,0
43,5,0,0
24,1,2,0
32,2,4,1
26,0,2,0
37,2,0,0
34,1,1,0
35,3,1,0
30,3,1,1
32,0,3,0
35,1,1,0
42,1,0,0
39,2,1,0
43,2,1,0
29,9,1,0
43,2,2,2
21,4,2,1
27,3,1,2
34,1,2,0
45,1,0,1
30,2,1,0
37,4,1,0
38,2,2,0
36,4,0,0
34,3,7,0
26,0,3,0
34,2,3,1
41,3,1,1
35,2,0,0
39,0,2,1
35,2,0,0
48,5,1,0
27,9,2,1
32,1,5,0
42,1,5,0
34,2,2,0
39,0,5,0
29,1,2,0
26,3,2,0
31,3,0,1
42,0,2,0
47,1,0,0
37,3,0,0
39,1,6,1
31,0,1,0
49,2,2,0
36,1,2,2
47,0,2,1
31,1,0,0
40,2,0,0
28,0,6,0
33,5,1,0
42,1,0,0
33,0,2,0
40,0,1,0
39,2,2,0
35,2,1,1
39,1,2,0
41,2,1,0
32,2,0,1
38,3,1,0
31,0,0,0
45,1,2,0
43,0,0,1
43,4,1,1
37,10,0,1
44,2,2,0
32,3,0,1
45,1,0,0
35,0,1,0
33,3,3,0
34,0,1,0
41,1,0,0
36,2,2,0
34,1,1,0
39,1,1,0
32,2,2,0
42,1,2,0
43,3,1,0
46,1,1,1
47,4,2,0
34,1,0,0
30,0,2,0
40,0,1,0
31,2,4,0
24,12,2,1
33,2,2,0
40,3,1,0
31,2,6,1
40,2,5,1
42,2,0,1
24,9,0,0
37,1,1,1
46,0,0,0
30,0,1,0
31,2,1,2
36,1,3,2
33,2,2,0
40,2,1,1
39,1,1,0
27,11,0,3
44,3,3,0
34,10,1,1
27,3,0,0
23,2,1,1
35,9,1,2
43,1,3,0
39,2,1,1
33,1,3,1
44,1,0,1
34,2,5,0
38,0,1,0
30,0,1,1
40,2,1,0
29,2,0,0
46,5,2,0
31,0,1,1
32,0,2,1
31,1,4,0
33,2,0,0
28,2,2,1
31,3,2,0
36,1,3,1
40,0,0,0
23,1,0,0
34,3,2,0
41,2,1,0
25,2,0,0
41,0,0,0
31,2,1,0
32,1,1,0
42,1,2,0
36,2,0,2
31,11,0,3
38,0,0,0
43,4,1,1
39,3,0,0
31,3,4,0
35,4,0,0
39,5,0,0
46,1,1,0
37,2,1,0
39,1,2,0
38,2,1,0
27,6,2,0
36,0,0,0
29,4,6,1
28,1,0,0
40,0,3,0
32,3,1,1
34,3,2,0
36,2,2,0
30,4,3,0
42,1,0,0
29,1,2,0
41,2,1,0
31,1,0,0
37,1,2,0
47,3,3,0
31,1,3,0
39,4,1,0
35,1,1,0
42,1,7,0
26,1,1,0
33,1,1,0
29,4,3,0
31,9,2,0
22,10,3,0
40,4,1,0
28,11,1,0
32,4,2,0
39,1,3,0
40,2,0,0
34,3,3,3
44,2,1,0
17,12,1,4
34,2,1,0
26,10,1,1
23,2,1,1
35,3,0,0
37,3,2,0
33,1,1,0
24,9,3,0
32,2,4,0
41,2,0,0
39,1,2,1
34,9,1,2
27,11,1,1
30,2,1,1
31,2,1,0
30,10,1,0
31,4,2,0
33,0,1,0
39,2,2,1
34,7,1,2
29,4,2,0
34,1,0,0
41,0,1,0
41,0,3,0
21,6,2,0
37,6,0,0
33,2,1,1
36,3,0,2
43,2,2,0
31,14,1,0
41,1,2,0
42,1,1,0
37,1,0,0
23,7,2,1
30,0,2,0
34,3,2,0
36,1,0,0
29,2,3,0
32,1,1,0
35,0,1,0
30,2,2,0
36,1,3,0
29,3,0,0
39,1,3,0
39,1,5,0
32,2,1,0
38,2,2,0
39,2,0,0
31,1,1,0
34,4,0,0
25,3,2,0
39,1,1,1
41,4,1,0
29,1,3,1
35,3,1,0
31,0,1,0
34,1,2,0
37,1,0,0
45,1,2,0
36,1,1,0
34,2,1,1
35,2,7,0
22,13,3,2
39,1,1,0
39,2,1,0
22,3,3,2
47,1,1,0
47,1,2,0
32,1,0,0
33,11,0,1
36,4,0,1
36,3,2,0
38,1,0,0
51,2,4,0
42,2,2,1
47,4,3,0
25,0,1,1
30,3,2,0
42,2,1,0
42,1,0,0
31,8,1,0
39,3,0,0
45,2,0,0
27,1,0,2
21,11,3,2
34,6,3,1
34,0,1,0
45,2,1,0
33,0,3,0
37,1,5,0
34,1,4,0
44,3,0,0
41,2,1,1
39,1,1,0
42,5,0,0
44,0,0,0
37,1,3,0
23,9,2,0
32,1,4,0
31,1,0,0
39,0,0,0
35,10,3,1
26,1,3,0
32,4,0,0
39,2,3,0
41,2,2,0
40,2,3,0
28,3,0,0
36,0,0,0
43,5,0,0
41,3,0,0
39,1,1,0
39,2,1,0
51,4,2,0
37,1,0,0
37,0,0,0
34,0,1,0
32,1,0,0
38,2,1,0
40,1,0,0
41,3,4,1
32,1,0,0
35,0,0,0
29,3,0,1
