Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
31,2,0,1
39,1,2,0
22,0,3,0
43,2,5,0
44,2,2,0
41,3,2,1
35,3,1,0
37,1,0,0
18,3,1,1
38,2,1,0
35,1,0,0
30,2,0,0
30,5,1,0
43,1,1,0
34,2,1,0
25,0,0,0
31,4,0,0
34,0,1,0
44,2,1,0
29,2,0,0
36,3,0,0
32,0,0,0
32,2,1,0
31,0,1,0
38,0,3,0
37,0,3,0
36,2,1,0
40,0,1,1
37,0,2,0
49,1,4,0
38,3,2,0
36,2,3,0
44,0,0,0
44,4,1,0
38,2,1,0
39,1,1,0
32,2,3,0
39,4,0,0
45,2,2,0
30,2,3,0
39,2,2,0
47,1,1,1
37,2,1,0
36,1,2,0
36,0,5,2
47,0,1,0
34,4,1,0
38,2,3,1
31,2,2,0
37,8,0,1
35,4,0,0
48,3,0,0
29,0,2,0
36,3,1,0
31,9,0,0
33,2,0,0
25,5,0,1
46,0,4,0
33,9,0,1
49,2,1,0
39,2,1,0
33,1,0,0
53,1,2,1
37,3,0,0
38,1,0,0
24,6,1,0
34,10,1,1
29,1,3,0
30,1,1,1
31,1,1,0
37,1,3,0
36,11,1,0
30,0,2,0
35,3,3,0
35,8,0,1
45,0,2,0
42,1,1,0
46,2,5,0
37,2,1,0
37,1,0,0
37,2,1,0
45,3,1,0
44,2,1,0
46,1,3,0
34,1,1,0
37,5,0,0
37,4,2,0
38,0,2,0
36,4,2,1
44,0,1,0
38,14,0,0
54,1,3,0
30,2,1,0
36,1,1,0
32,1,0,1
44,2,0,0
24,3,4,0
36,1,2,0
31,0,2,0
21,10,0,0
33,2,2,0
38,2,2,1
24,3,1,1
45,0,3,0
43,1,0,0
35,1,3,0
28,1,2,0
37,2,1,0
31,3,4,0
39,1,3,1
42,0,0,1
41,0,2,0
29,2,3,0
29,2,2,0
34,4,1,0
40,0,0,1
42,11,0,0
48,2,0,0
40,2,0,0
38,4,4,0
29,2,0,0
33,0,3,0
37,0,3,0
43,2,1,0
40,0,1,0
34,2,2,0
24,1,0,0
36,1,0,0
37,1,0,0
37,1,1,0
30,0,1,0
35,2,2,0
33,1,0,1
46,0,0,0
34,1,2,0
45,4,4,0
43,2,4,0
26,0,0,0
30,13,1,0
27,2,1,0
45,1,0,0
42,0,1,0
40,3,2,0
33,1,0,1
30,11,2,0
30,1,1,0
28,4,2,0
28,1,2,0
48,0,1,0
32,3,3,0
33,3,0,0
30,1,6,0
39,1,2,0
37,2,2,0
36,2,2,0
30,4,0,0
28,7,1,0
31,1,4,0
45,2,1,0
37,2,1,0
41,1,5,0
45,0,0,0
31,6,1,0
31,12,4,0
31,2,0,0
39,1,0,0
34,2,3,0
46,2,1,1
35,0,0,0
38,3,1,1
33,1,1,0
40,3,1,0
36,0,0,0
31,1,3,0
48,1,3,0
24,8,0,1
47,0,4,0
33,1,1,0
30,2,1,0
33,3,3,0
38,7,4,1
41,2,0,0
44,3,0,0
36,1,0,0
43,1,0,0
41,0,0,0
35,1,0,0
39,0,1,2
37,2,1,0
42,2,2,0
37,1,4,0
37,0,1,0
28,1,1,0
34,1,0,1
42,0,2,0
35,0,1,0
34,12,1,0
40,2,1,0
43,3,2,0
22,4,2,2
26,1,2,0
39,3,1,0
34,1,2,0
19,6,2,1
44,1,4,0
35,0,2,1
30,8,0,1
41,0,1,0
39,1,1,0
34,1,2,1
43,1,2,0
32,1,2,0
40,1,3,0
42,1,2,0
38,3,0,0
29,3,2,0
54,2,2,0
33,0,3,0
38,0,1,0
44,2,0,0
35,2,3,0
36,2,1,0
45,2,4,0
26,14,0,0
37,2,0,0
33,8,0,0
34,2,0,0
40,2,4,1
39,1,1,0
39,0,1,0
40,1,2,0
36,1,2,0
39,1,2,0
37,3,1,0
33,2,0,0
40,1,2,1
31,2,2,0
36,1,2,0
49,2,0,0
24,1,2,0
48,1,1,0
29,1,4,0
46,0,3,0
31,6,0,0
30,0,5,0
28,6,0,3
25,0,1,0
38,4,0,0
40,2,1,1
40,2,1,0
45,1,0,0
44,4,2,1
28,9,0,1
21,2,3,0
36,0,0,0
35,1,4,0
28,3,1,0
39,1,0,0
45,1,5,0
36,2,3,0
32,5,0,1
49,1,2,0
32,1,0,0
35,2,0,0
48,2,3,0
33,0,2,0
53,0,3,1
38,0,0,0
42,5,0,1
41,2,2,0
36,4,2,1
39,1,1,0
30,1,2,0
36,3,0,1
50,0,2,0
38,1,5,0
28,2,3,0
45,0,0,0
45,1,1,0
29,0,2,0
30,1,0,0
31,0,5,0
34,1,2,0
15,1,0,0
44,0,2,0
30,2,3,0
32,15,3,0
32,6,1,0
48,2,2,0
41,2,5,0
43,0,1,0
19,7,2,2
29,0,1,0
37,0,3,0
32,1,2,0
41,0,2,0
29,9,3,3
27,5,0,0
42,2,0,0
33,0,2,1
40,3,1,0
32,8,0,0
42,1,7,0
39,1,3,0
39,0,5,2
30,1,0,0
42,1,0,0
39,1,1,0
39,3,3,0
28,1,1,0
47,0,1,0
38,9,2,1
40,1,0,0
32,0,2,0
36,0,0,0
37,2,2,0
43,3,0,0
36,3,2,0
33,0,6,0
40,1,3,2
37,2,0,0
39,1,0,1
41,0,0,0
28,2,1,0
32,1,1,0
32,1,3,1
33,3,0,0
42,2,0,0
46,1,0,0
34,0,3,0
33,1,2,0
38,0,1,0
37,1,2,0
31,1,1,0
40,0,3,1
32,0,1,0
38,5,2,0
30,8,1,1
37,1,1,0
37,2,0,0
40,2,0,0
30,1,4,0
40,0,2,0
44,0,1,0
39,1,0,1
25,9,1,1
47,0,0,0
28,2,0,0
49,2,0,0
45,3,2,0
39,0,0,1
44,0,1,0
39,3,4,0
33,1,3,0
36,2,0,0
42,0,3,0
44,0,1,0
34,2,1,0
25,2,1,0
40,0,7,0
42,0,3,0
40,3,2,0
36,0,0,0
36,1,6,0
37,5,1,2
37,1,0,0
35,0,3,0
49,0,1,0
18,7,4,0
49,1,1,0
34,1,1,0
28,8,0,1
38,1,2,0
41,3,3,0
32,0,0,0
45,2,3,0
45,1,4,0
32,2,1,0
36,3,1,0
41,2,0,0
39,3,0,1
32,1,2,0
41,5,4,0
28,5,1,1
30,2,1,0
34,0,0,0
36,0,1,0
26,2,0,0
36,0,1,0
44,0,1,0
31,4,1,0
29,3,0,0
40,0,1,0
44,2,0,0
35,3,1,0
36,1,0,0
44,1,1,0
43,1,1,0
44,2,3,0
34,0,3,0
51,5,2,0
47,2,4,0
45,2,3,0
33,2,0,0
37,4,1,1
36,1,1,0
35,0,2,0
38,0,0,0
35,0,1,1
30,7,0,0
30,0,1,0
39,1,0,0
31,9,2,1
34,1,1,0
37,3,1,0
35,1,1,0
36,3,1,0
33,2,1,0
42,0,0,1
39,3,0,0
40,1,7,0
34,0,0,0
29,1,3,0
31,1,3,1
33,2,3,0
26,9,0,1
29,9,3,0
48,1,2,0
41,2,3,0
43,2,1,0
32,1,2,0
36,1,1,0
23,13,1,1
37,0,1,0
37,1,0,0
32,0,1,1
36,0,2,1
35,2,0,0
31,1,3,0
41,5,0,0
39,4,3,2
40,4,1,0
36,2,1,0
40,2,6,0
30,3,3,0
28,0,2,0
39,1,1,0
33,4,1,0
34,2,0,0
40,0,2,0
42,1,3,0
40,4,2,0
33,3,2,0
32,3,3,0
36,0,1,0
27,2,1,0
32,2,2,0
31,1,1,0
32,0,2,0
33,2,2,0
39,2,3,0
42,2,1,0
40,0,2,0
35,2,1,0
43,0,5,0
35,2,2,0
31,3,4,1
42,1,3,1
46,3,2,0
33,1,3,1
33,4,0,0
36,0,0,0
31,2,2,0
19,7,2,0
42,2,0,0
33,1,2,1
31,1,3,0
34,1,3,0
42,4,1,0
35,0,1,1
33,5,1,0
36,0,5,0
25,11,0,0
40,2,2,0
40,12,0,1
42,2,0,0
45,2,2,0
22,10,1,2
36,3,0,0
39,1,1,0
35,3,1,0
47,1,0,1
28,1,0,0
36,0,5,0
31,1,5,0
34,0,3,0
38,5,2,0
44,2,1,1
34,3,1,0
35,2,1,1
34,2,0,0
31,14,0,0
39,1,3,0
38,1,1,0
36,3,3,0
32,2,1,0
41,1,1,0
26,0,5,1
45,2,2,0
43,5,1,1
34,3,2,0
43,1,0,1
46,2,3,0
35,4,5,1
27,2,2,0
36,2,2,0
41,0,1,0
34,0,1,0
53,2,1,0
32,3,0,0
39,2,5,0
32,2,3,0
42,3,0,0
45,1,0,0
34,0,1,0
45,4,2,0
43,3,1,1
37,1,0,0
35,1,1,0
35,3,0,0
35,1,0,0
31,3,2,0
34,0,1,0
44,2,4,1
28,0,2,0
38,3,1,1
29,3,1,0
46,4,2,0
39,9,3,0
28,1,0,0
46,3,2,0
39,2,1,0
35,2,3,0
31,11,1,0
40,1,0,0
35,2,0,0
41,0,0,0
29,1,2,0
40,2,0,0
39,3,0,0
28,2,3,0
40,4,1,1
27,3,2,1
36,3,5,0
21,3,1,0
31,12,1,1
31,1,3,0
24,0,1,0
41,1,3,0
44,3,0,0
36,3,0,0
34,4,3,0
43,0,2,0
32,1,3,0
34,4,2,0
49,0,3,0
28,1,0,1
42,3,2,0
35,0,1,0
35,2,1,0
40,3,0,0
45,2,0,0
32,4,1,0
45,1,3,0
27,3,0,0
31,3,1,0
32,9,0,0
34,5,6,0
33,2,5,0
44,1,0,0
30,7,2,0
34,1,3,0
36,2,2,0
43,0,2,1
21,9,1,0
37,1,0,0
44,2,0,0
38,2,2,1
28,3,2,0
36,3,2,0
32,0,0,0
38,0,2,0
33,0,4,0
33,0,0,0
46,1,2,0
39,1,1,0
37,1,2,0
27,1,3,0
37,1,1,0
27,0,1,0
35,4,0,0
38,0,1,0
37,2,0,0
36,3,0,0
34,1,4,1
37,1,1,0
29,3,2,0
47,3,1,0
44,4,2,0
44,1,1,0
32,4,2,0
42,1,0,0
27,1,1,0
53,3,1,0
33,2,1,0
32,1,2,0
26,11,3,1
30,7,3,1
39,0,0,0
23,0,3,0
37,5,1,0
38,1,2,0
47,0,2,0
37,0,0,0
41,3,1,0
32,0,2,2
32,2,3,0
47,0,1,0
31,2,3,0
29,0,0,0
29,2,2,1
38,0,0,0
37,0,2,0
26,3,1,1
23,11,1,1
38,0,2,0
45,3,1,0
21,15,1,1
34,0,0,0
38,0,1,0
47,0,0,0
37,1,0,0
43,1,0,0
35,1,0,0
41,2,2,0
34,1,0,0
30,2,1,0
29,2,1,0
29,11,2,0
45,3,0,0
36,1,0,0
38,4,0,0
36,0,1,0
40,1,2,0
36,2,0,0
42,0,0,0
42,1,6,0
41,2,1,0
31,1,0,0
32,0,0,0
41,3,5,0
39,0,1,0
46,0,0,1
44,1,1,1
44,1,1,0
40,1,1,0
46,3,1,0
29,2,0,0
38,4,0,0
38,3,0,0
28,5,1,0
25,8,0,0
34,1,1,0
28,2,0,0
36,1,1,0
25,7,0,1
35,4,1,0
36,2,1,0
34,3,0,0
33,2,1,0
35,2,3,1
30,0,2,0
26,1,1,0
38,1,1,0
44,6,0,0
23,6,0,0
42,2,0,0
46,3,1,0
35,1,1,0
37,2,0,0
30,0,2,0
35,0,1,0
49,2,1,0
42,1,1,0
37,1,1,0
34,9,0,0
41,0,0,0
34,0,0,0
37,1,3,0
40,2,1,1
39,3,4,1
34,3,0,0
36,1,2,0
43,0,4,0
37,3,0,0
34,1,3,0
33,9,0,0
32,3,1,1
38,0,0,0
40,2,3,0
29,0,1,1
24,6,0,0
44,3,3,0
33,2,4,0
31,8,0,1
34,1,1,0
29,9,2,0
42,1,1,0
34,0,0,0
38,3,4,0
40,1,0,0
44,1,3,0
33,16,1,0
37,1,4,0
25,10,1,0
41,1,1,0
38,3,0,0
33,0,1,1
34,0,0,0
43,1,1,0
33,3,2,0
38,0,6,0
38,2,0,0
53,0,2,0
35,9,0,0
26,12,3,1
50,0,4,0
39,0,1,0
41,1,3,0
39,0,0,1
33,0,0,0
30,1,1,0
25,2,1,0
32,0,4,0
33,1,2,0
39,4,1,0
31,8,2,1
37,1,0,1
31,0,3,1
26,8,1,0
42,2,2,0
40,1,2,2
27,0,2,0
37,3,1,0
44,2,2,0
33,3,3,0
44,0,3,0
36,0,2,0
37,8,2,0
43,1,2,0
37,0,0,1
37,3,2,0
35,1,1,0
24,1,1,1
30,3,1,0
47,4,2,0
30,4,4,0
39,1,2,0
30,0,4,0
39,3,1,0
39,0,0,0
33,10,1,1
39,2,0,0
49,1,2,0
32,4,4,0
24,8,0,1
35,5,2,1
23,17,0,1
26,7,0,0
38,0,0,0
41,2,3,0
38,3,1,0
46,3,1,0
37,3,3,0
24,13,1,0
40,1,1,0
42,1,3,0
31,0,2,0
31,0,3,0
42,1,0,0
47,4,0,0
35,1,0,0
35,1,2,0
42,3,0,1
29,7,0,0
36,1,1,0
26,10,1,1
37,1,0,1
32,7,0,1
40,1,3,0
44,2,0,0
39,0,0,0
37,2,2,0
24,3,0,0
37,1,1,1
22,3,2,0
50,4,2,0
27,0,2,0
36,0,2,0
41,1,0,0
38,2,0,0
28,3,1,0
43,0,2,1
34,2,0,0
27,2,1,0
46,2,4,0
37,2,3,0
30,2,0,0
32,0,1,0
37,1,1,0
51,2,0,0
34,1,4,0
27,3,0,0
30,4,0,0
46,2,0,1
41,1,0,0
36,1,0,0
50,3,1,0
35,1,1,0
36,3,1,0
41,3,1,0
28,3,2,1
33,5,0,1
52,2,7,0
46,0,1,0
45,3,2,0
39,2,1,0
44,1,1,0
36,3,0,1
53,2,1,0
28,3,1,0
44,1,0,0
31,2,0,0
36,5,1,0
33,0,1,0
36,0,2,0
41,2,5,0
33,0,5,0
44,1,0,0
30,2,3,0
33,2,2,1
33,1,0,0
26,7,2,0
40,0,0,0
40,2,2,0
38,0,1,0
41,2,1,0
27,4,2,0
44,0,2,1
37,2,2,0
49,0,0,0
37,0,1,0
31,3,2,1
27,1,1,0
22,1,4,0
41,6,5,0
32,1,4,0
48,3,0,0
41,2,2,0
40,2,1,0
43,2,0,0
42,1,0,0
33,3,1,0
31,3,1,0
40,0,0,0
38,0,0,1
33,0,3,0
43,1,0,0
34,1,2,0
38,0,1,0
38,3,3,1
38,1,1,0
34,0,0,1
40,0,2,0
29,2,0,0
27,3,3,1
42,3,4,0
36,2,0,0
35,1,0,0
35,3,0,0
30,0,1,0
34,1,2,0
34,2,4,0
33,4,1,0
34,2,2,0
34,2,1,0
36,6,3,0
31,0,0,2
45,1,0,0
41,1,2,0
35,1,3,0
36,2,0,0
37,3,0,0
38,0,3,0
29,3,1,1
28,1,0,0
27,2,2,1
33,3,1,0
34,9,2,3
48,1,0,0
36,0,3,2
42,1,3,0
38,0,0,0
41,1,0,0
42,1,3,1
48,2,1,0
37,1,0,0
26,1,3,0
44,1,2,0
23,5,3,2
33,0,0,0
32,4,3,0
36,0,3,0
26,4,1,2
38,2,2,0
33,0,2,0
32,2,3,2
26,14,1,1
43,1,0,0
50,3,1,0
43,3,2,0
34,2,1,0
26,1,1,0
38,3,2,0
31,3,3,0
43,2,1,0
45,1,0,0
37,1,1,0
34,3,1,0
49,0,1,0
27,5,3,0
34,3,5,0
36,1,2,0
41,1,1,0
35,3,1,0
42,0,2,0
34,1,2,0
33,1,0,0
46,1,3,0
38,3,4,1
27,10,2,2
36,0,2,1
38,13,0,2
19,14,1,0
41,1,1,0
49,3,0,0
28,4,2,0
29,0,1,0
29,1,1,0
47,2,3,0
58,2,2,0
36,1,2,0
34,1,1,0
35,3,3,1
26,0,5,1
31,1,2,0
38,3,0,0
50,1,1,0
55,2,1,0
39,0,3,0
34,1,0,1
32,1,0,0
33,2,3,1
35,1,0,0
38,4,3,0
32,0,6,0
34,2,0,1
38,1,1,0
29,2,3,0
37,1,0,1
42,2,2,0
40,3,1,0
31,1,3,0
48,1,0,0
44,4,2,0
29,0,0,1
33,0,0,0
20,0,1,0
49,2,0,0
40,6,0,1
38,0,0,0
31,3,2,0
29,2,1,0
45,3,1,0
38,2,2,0
28,0,2,1
34,0,1,0
24,0,3,0
24,8,1,0
42,1,1,1
36,1,4,0
38,1,1,0
31,6,1,0
26,8,0,0
48,4,2,0
34,3,2,0
32,2,2,0
46,3,2,1
36,0,2,0
41,2,3,0
45,1,1,1
38,5,0,0
22,8,0,1
44,1,3,0
41,2,2,0
36,0,2,0
33,1,0,0
49,1,3,0
40,2,2,0
33,1,3,1
45,0,0,0
38,3,1,0
37,3,1,0
34,3,1,0
33,4,1,1
40,1,4,1
32,8,5,0
38,0,0,0
36,2,1,1
33,1,3,0
31,1,0,0
29,0,0,0
39,1,2,0
30,6,2,1
38,2,2,0
41,3,1,0
31,1,0,0
18,2,0,0
30,2,0,0
31,3,3,0
36,1,1,0
34,3,0,0
18,15,2,1
35,1,1,0
32,2,3,0
44,0,1,0
36,0,3,0
38,1,2,0
38,1,0,0
49,3,1,0
42,1,0,0
37,4,0,0
27,2,1,0
43,3,1,2
37,1,4,0
34,3,5,0
31,1,0,1
49,3,3,0
51,1,1,0
34,5,2,3
39,2,2,0
43,1,0,0
30,1,3,1
30,2,4,0
38,3,1,0
31,2,0,0
43,0,4,0
38,0,1,1
34,2,2,0
43,4,1,1
27,12,1,1
40,3,3,0
38,1,3,0
37,1,7,1
35,1,5,1
36,1,3,0
38,2,1,0
34,0,3,0
39,1,1,0
31,1,0,0
30,2,0,0
29,9,1,2
35,1,0,0
24,3,2,0
48,3,0,1
38,3,4,0
42,0,3,1
45,2,3,0
39,3,2,0
44,1,0,1
38,1,0,0
29,1,1,0
36,0,0,0
26,2,2,0
42,0,2,0
47,1,1,0
47,3,2,0
32,3,1,0
40,1,2,0
40,2,3,0
43,1,1,2
38,7,2,1
32,3,1,0
34,3,3,0
45,2,1,0
39,0,1,0
38,2,3,0
24,5,1,1
37,1,1,0
27,1,3,2
33,2,0,0
31,1,1,0
28,4,1,0
48,2,2,0
36,0,0,0
31,2,1,1
35,4,0,0
46,3,0,0
58,5,4,0
29,2,0,0
29,2,4,1
32,1,1,0
31,3,2,0
27,13,0,0
47,1,0,1
41,8,2,0
31,3,2,0
46,1,1,0
32,0,0,0
45,1,4,1
44,0,1,0
40,3,1,0
30,3,3,0
39,2,2,0
43,1,0,0
31,0,1,0
32,1,3,0
44,0,0,0
29,0,3,0
34,1,0,0
34,0,6,0
39,1,3,0
41,3,1,0
30,1,3,0
42,2,0,0
27,2,1,0
32,2,1,0
36,2,0,0
49,1,2,0
33,0,4,1
31,2,0,1
26,4,0,0
34,1,0,0
38,3,2,0
38,1,2,0
24,1,1,0
37,2,7,0
23,6,1,0
41,1,0,0
48,1,1,0
32,3,0,0
33,3,2,0
39,0,2,0
35,2,2,0
26,0,1,0
36,2,2,0
49,1,1,0
46,2,1,0
30,0,0,0
39,3,2,1
40,3,0,0
38,2,3,0
43,2,1,0
43,1,2,0
30,8,1,0
34,5,1,2
41,0,0,1
37,3,2,0
29,4,2,0
38,3,1,0
46,1,3,0
44,2,1,0
39,0,3,0
53,3,1,0
36,1,2,0
36,0,0,0
39,3,1,0
33,2,1,0
39,2,0,0
42,1,2,0
38,2,1,0
33,1,2,0
38,3,2,0
42,5,0,0
36,2,3,0
46,3,1,0
30,5,0,0
38,3,1,0
32,1,1,1
36,2,1,1
38,1,6,0
33,1,0,1
39,1,1,0
44,2,1,0
43,0,1,1
40,4,1,0
37,3,0,0
41,3,4,1
47,1,4,0
42,0,2,0
34,4,0,0
31,2,0,1
36,2,1,0
39,0,0,0
40,2,1,0
32,2,1,0
34,3,2,1
44,0,2,1
46,3,1,0
29,1,0,0
34,0,1,0
32,2,2,0
33,2,0,0
34,3,3,1
39,7,0,1
31,2,0,0
31,0,2,0
32,0,0,0
52,4,1,0
28,2,0,0
36,0,0,0
30,10,0,1
48,1,5,0
29,0,1,1
30,0,3,0
44,1,0,0
22,3,0,0
35,2,1,0
48,3,0,1
42,5,1,0
32,1,1,0
48,2,0,0
44,3,1,0
33,1,2,0
42,3,2,0
36,1,0,0
33,1,1,0
44,0,2,0
45,4,1,1
33,11,0,0
31,3,2,0
32,4,3,0
30,1,3,0
31,1,0,0
31,2,0,1
46,1,0,0
37,1,2,0
53,1,1,0
38,2,0,0
31,18,0,0
28,11,0,0
27,11,0,2
33,12,0,1
39,2,1,0
47,0,2,0
33,2,0,0
43,0,2,0
36,2,0,0
43,0,1,1
31,4,1,0
35,0,1,0
50,1,0,0
48,3,1,0
33,0,0,0
44,1,1,0
41,0,0,0
42,4,3,0
46,1,2,0
36,0,2,1
25,8,2,3
37,3,0,0
39,0,1,1
32,1,2,1
46,1,0,0
34,1,2,0
26,7,0,0
30,10,1,0
36,0,2,0
36,3,3,0
27,2,1,0
27,2,0,0
52,0,0,0
39,3,3,2
39,3,0,0
36,3,4,1
37,1,1,1
27,3,3,0
38,0,2,0
22,10,0,1
43,0,3,0
37,3,2,1
36,2,2,0
41,1,1,0
27,8,3,0
33,1,0,1
50,3,0,0
34,2,0,0
33,7,2,0
49,0,2,1
37,0,1,1
32,1,5,0
38,1,1,0
40,2,0,0
44,2,2,0
35,2,2,0
46,3,1,0
36,0,3,0
32,0,0,0
39,1,0,0
34,0,3,0
42,1,0,1
27,1,2,0
28,0,3,1
38,1,1,0
38,2,2,0
41,3,2,0
47,1,2,0
39,0,1,0
45,1,0,0
36,0,1,0
35,5,1,0
40,2,2,0
38,3,2,0
36,0,0,0
36,2,2,0
41,1,1,0
31,2,0,0
30,1,4,0
29,2,1,0
42,1,1,0
44,1,3,0
25,0,1,1
36,4,0,0
33,0,1,0
30,2,6,0
27,3,2,1
36,2,1,0
36,1,2,1
33,1,4,0
35,0,1,0
45,0,1,0
39,3,3,0
42,2,2,0
32,2,2,0
41,2,5,1
29,2,0,0
31,3,5,0
31,4,1,0
34,0,0,0
39,4,1,1
35,1,3,0
33,2,0,0
22,1,1,0
49,1,3,0
38,2,1,0
32,3,5,0
46,1,0,0
28,2,3,1
43,0,3,2
46,5,1,0
35,1,1,0
42,3,0,0
32,2,0,0
36,2,3,0
34,1,4,0
36,0,1,1
41,1,0,0
36,1,1,0
36,2,1,0
45,5,1,0
33,3,1,1
38,3,1,0
37,2,2,0
35,2,1,0
34,1,0,0
25,1,2,0
39,2,5,0
34,2,3,0
37,1,2,1
36,1,3,0
27,3,0,0
27,1,1,0
37,3,2,0
40,2,3,1
40,3,0,0
32,3,1,0
35,1,2,0
37,1,6,1
49,0,0,0
42,4,2,0
39,2,0,1
29,1,2,1
44,0,1,0
45,0,1,1
33,1,0,0
27,8,2,0
41,0,2,1
41,1,3,0
28,0,2,0
33,1,0,1
30,1,0,0
48,1,2,0
41,1,4,0
39,2,2,0
32,1,0,0
41,2,2,0
52,4,2,0
34,2,3,0
35,2,1,0
46,2,5,0
36,1,1,0
37,0,1,0
34,0,2,0
36,2,0,0
42,0,3,0
40,1,1,0
33,9,1,1
31,2,1,0
35,5,0,0
32,5,0,0
38,4,0,0
45,3,1,0
23,0,1,0
33,0,0,0
35,1,2,0
34,3,1,0
33,1,3,0
47,1,4,0
29,1,1,0
33,1,0,1
39,2,0,0
35,2,1,0
34,1,4,0
36,1,3,0
36,3,0,0
47,1,1,0
38,2,1,0
35,7,3,1
53,0,0,0
35,3,1,0
40,4,4,1
42,4,0,1
53,0,0,0
30,1,2,0
24,7,1,2
41,2,0,0
33,0,1,0
42,0,0,0
33,1,3,1
35,1,1,0
33,1,3,0
27,4,1,0
41,1,1,0
38,2,0,0
35,1,1,0
32,3,2,0
47,1,0,0
33,1,2,0
39,0,1,0
45,1,1,0
31,0,1,0
40,3,0,0
41,1,1,0
36,2,2,0
34,1,2,0
33,2,1,0
38,1,2,0
37,4,2,0
34,3,0,0
36,0,1,0
48,7,3,1
36,2,3,0
33,0,1,0
35,0,2,0
41,1,2,1
42,1,2,0
42,0,4,0
32,1,0,0
33,2,0,1
32,1,4,0
26,0,0,0
42,4,4,0
27,7,0,0
42,2,2,0
43,2,7,0
40,2,2,1
28,0,3,0
39,0,0,0
33,1,2,1
31,0,2,2
36,2,3,0
36,2,1,0
30,2,3,0
52,2,1,0
37,1,1,0
44,2,3,1
34,2,3,0
39,1,0,0
46,2,0,0
44,1,0,0
26,1,2,0
13,9,0,0
46,2,2,1
43,2,2,0
33,0,1,0
33,2,1,0
32,2,4,0
38,0,2,0
37,0,1,0
38,2,0,0
30,1,1,0
49,1,0,0
34,3,2,0
48,0,2,0
26,11,2,2
30,1,0,0
25,3,1,0
48,2,4,0
30,10,1,1
30,4,2,0
43,3,1,0
42,2,3,0
38,2,0,0
33,2,0,0
47,6,2,0
55,3,5,0
31,2,1,0
43,1,0,0
34,1,1,0
28,1,8,0
41,1,1,0
