Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
34,1,5,1
40,2,1,0
29,1,3,1
27,3,0,0
32,1,2,0
50,2,1,0
28,8,0,0
28,11,1,0
39,2,2,0
24,0,0,1
36,1,1,0
39,1,2,0
44,2,1,0
37,3,0,0
41,2,1,0
48,4,2,0
38,4,0,0
33,11,0,0
30,2,1,0
33,3,3,0
45,2,1,0
44,2,1,0
33,2,1,0
31,1,0,0
29,0,0,0
46,6,0,0
44,1,2,1
50,1,3,0
49,0,1,0
35,2,3,0
32,0,0,0
38,4,2,0
37,0,5,0
47,1,2,0
42,4,1,0
36,3,3,0
32,1,4,0
40,0,1,0
38,1,2,1
29,2,0,0
34,1,3,0
38,0,1,0
21,11,1,0
30,1,2,0
35,1,2,1
27,1,2,0
38,1,1,0
39,2,0,0
45,0,1,0
39,3,1,0
35,0,1,1
40,3,1,0
42,5,1,1
31,1,0,0
38,2,0,0
33,0,1,0
46,2,1,0
31,1,1,0
28,3,1,0
29,2,0,0
28,1,1,0
46,3,1,1
34,4,2,0
44,2,1,0
31,4,0,0
42,1,4,3
39,1,2,0
29,3,6,0
46,0,1,0
48,2,1,0
39,5,1,0
32,1,2,0
42,6,1,3
36,2,2,0
34,2,1,0
34,1,2,0
43,2,2,0
38,4,0,0
36,1,1,0
30,1,5,0
36,2,1,0
15,16,1,0
32,1,1,0
35,3,0,0
39,6,0,0
32,1,3,0
39,0,0,0
35,2,1,0
24,0,0,0
36,5,1,1
22,1,5,0
31,2,1,0
29,2,1,0
40,2,0,0
36,0,1,0
26,1,1,1
35,2,3,0
42,1,1,0
30,1,1,0
38,1,1,0
31,3,3,0
31,6,0,0
34,3,0,0
33,0,3,1
32,2,0,0
52,2,0,0
30,1,0,0
31,2,0,0
25,7,4,0
36,5,0,1
22,9,0,0
39,3,5,0
42,0,1,0
35,3,2,0
31,1,1,0
33,1,0,0
29,0,1,0
25,2,0,2
37,0,4,0
42,1,0,0
34,3,4,0
26,0,1,0
36,1,0,1
37,0,6,1
30,1,1,0
37,0,0,2
36,2,3,0
37,4,1,0
37,2,1,0
39,1,0,0
39,2,0,0
20,4,3,0
39,2,3,0
44,1,0,0
34,1,1,0
34,5,3,1
37,0,2,0
40,3,4,0
34,2,2,0
30,2,1,0
37,0,1,0
26,0,2,0
42,3,1,0
37,4,1,0
48,0,1,0
22,1,0,0
35,0,0,0
40,3,4,0
44,2,1,0
35,3,1,1
33,2,0,0
34,2,3,1
43,0,0,0
33,0,0,0
31,3,2,0
38,2,2,0
31,1,1,0
42,1,1,0
28,0,2,1
43,1,1,0
38,2,2,0
33,1,1,0
29,2,4,0
36,1,0,0
35,1,5,0
23,5,0,0
31,2,1,0
37,2,4,0
50,1,3,0
28,0,1,0
31,3,1,0
42,4,4,1
42,2,5,0
40,2,2,0
42,1,2,0
40,1,0,0
28,9,1,0
39,0,0,0
46,1,0,0
39,2,1,0
32,1,0,0
39,0,1,0
30,2,3,0
42,2,2,0
40,1,4,0
31,3,1,0
30,2,4,0
37,2,4,0
31,2,0,1
29,2,2,0
36,0,0,0
33,3,2,0
45,0,1,0
40,1,0,1
33,2,6,0
34,0,4,1
27,8,0,0
43,2,1,0
34,1,0,0
38,2,0,0
37,3,1,0
51,2,2,1
29,2,0,0
40,2,1,0
46,1,1,0
31,2,1,0
26,9,0,0
28,6,1,1
41,2,1,0
35,1,2,0
35,1,2,0
41,3,0,0
42,4,0,1
32,1,4,0
29,0,3,2
32,1,1,0
37,5,5,0
44,1,1,0
35,2,1,0
16,3,4,0
31,5,1,0
31,2,4,0
39,3,3,0
43,2,0,0
41,1,0,0
26,1,3,0
47,2,5,0
40,1,0,0
42,7,4,1
36,4,1,0
38,3,1,1
24,1,5,0
32,1,1,0
38,3,2,0
36,2,1,1
46,0,1,1
31,1,2,0
41,2,5,0
40,1,5,0
50,7,0,0
22,1,0,2
39,3,0,0
36,1,1,0
49,1,0,0
36,0,1,0
40,6,1,0
41,0,2,0
24,10,2,1
27,1,0,0
46,1,3,1
35,0,0,0
41,3,2,1
33,1,1,0
46,4,3,0
27,1,2,0
34,2,0,0
43,0,2,0
43,0,3,0
34,5,1,0
44,2,1,0
27,1,3,0
44,4,0,0
34,2,0,0
36,2,2,0
41,0,4,0
32,3,0,0
31,2,0,0
49,3,2,0
45,4,0,0
36,2,1,0
28,0,1,0
30,3,2,0
26,4,4,0
40,1,2,0
43,3,1,0
18,2,0,0
40,0,2,0
35,0,0,0
34,0,0,0
37,2,3,0
28,4,1,0
31,4,1,1
37,0,3,0
35,0,2,0
33,5,1,0
30,6,2,0
23,11,1,2
40,1,3,0
42,0,0,0
44,0,1,1
32,1,2,0
39,0,1,0
42,2,2,0
41,1,4,0
46,1,0,0
34,2,0,0
40,1,6,0
42,1,3,1
33,4,3,0
39,2,2,0
35,3,1,0
40,2,1,0
28,1,4,1
39,1,2,0
49,1,2,0
39,0,3,0
40,3,2,0
38,1,0,0
34,0,3,1
37,3,1,1
35,1,3,1
38,3,1,0
46,1,0,0
47,3,1,0
35,0,0,1
29,2,0,0
41,2,1,0
28,15,1,0
50,3,2,1
37,3,2,0
38,0,5,0
39,2,1,0
35,1,1,0
48,0,4,0
33,2,1,0
30,1,0,1
34,1,1,1
26,1,2,0
25,4,3,0
33,6,0,0
42,2,2,0
37,3,2,0
33,2,2,0
31,2,0,0
38,0,1,0
35,1,1,2
30,0,3,0
26,1,1,1
27,1,1,1
36,1,1,1
36,1,4,0
50,0,1,0
40,4,4,0
40,2,2,0
39,2,2,0
28,2,1,0
36,2,0,0
41,14,0,0
34,2,0,0
38,3,0,0
36,2,0,1
28,3,0,1
40,3,1,0
28,2,0,1
44,2,1,0
28,1,3,1
28,1,2,0
37,2,1,0
40,2,0,0
35,2,0,0
23,14,2,0
27,2,3,0
44,1,2,0
37,0,1,0
35,1,0,0
37,0,0,0
38,3,0,1
36,2,0,0
35,2,1,0
39,0,2,0
33,2,0,0
31,3,2,0
38,10,1,1
38,4,4,0
28,1,1,0
39,2,1,0
24,0,3,1
48,3,0,0
46,1,4,0
28,6,0,0
36,2,2,0
44,0,2,0
40,1,0,0
37,3,0,0
35,1,1,0
29,2,3,0
37,2,1,0
34,1,1,0
28,2,1,0
49,2,0,0
36,1,0,0
33,3,2,0
24,10,0,1
47,0,1,1
26,1,4,0
38,1,0,0
39,8,1,0
36,5,2,0
37,1,3,0
33,0,0,0
32,4,3,0
34,0,1,0
24,2,3,0
45,2,2,0
33,13,1,1
35,2,2,0
42,3,0,0
38,0,3,0
35,0,1,0
38,4,0,1
33,3,3,0
32,0,1,0
38,0,0,0
45,2,3,0
36,2,0,0
20,12,2,0
34,3,2,0
33,1,0,0
34,0,1,0
31,4,0,1
41,2,1,0
35,5,1,0
40,2,0,0
39,1,0,1
34,0,2,0
36,1,0,0
38,2,0,1
52,0,0,0
34,2,0,0
35,2,1,0
42,1,2,0
36,4,2,0
28,3,2,0
37,3,2,0
38,0,0,0
33,2,3,0
45,3,2,0
43,1,1,0
40,1,0,0
41,2,1,0
45,1,1,0
40,2,3,0
35,2,2,0
27,1,1,0
35,0,2,0
33,2,1,0
42,1,1,0
45,3,0,1
37,3,4,1
39,2,1,0
45,1,0,0
40,1,1,0
44,1,0,0
28,2,1,1
37,3,4,0
33,1,5,0
42,0,1,0
39,2,2,0
33,0,3,0
37,3,0,0
43,0,6,0
30,10,0,1
36,0,0,0
41,1,0,0
28,6,2,1
38,2,2,0
39,1,1,0
32,0,0,1
42,0,1,0
45,2,0,0
41,0,2,0
28,0,0,0
25,1,6,0
44,5,2,0
50,1,0,0
30,0,0,0
36,0,5,1
36,2,1,0
35,3,1,0
48,1,3,0
46,4,1,0
34,0,0,1
43,2,1,1
35,2,3,0
27,7,1,0
27,1,1,0
41,5,0,0
35,0,4,0
39,0,0,0
45,2,0,1
29,1,2,0
32,1,0,0
43,2,2,1
33,0,0,0
37,2,2,1
38,1,4,0
43,6,1,0
28,0,1,0
50,2,0,0
38,4,1,0
50,0,2,0
39,0,0,0
33,0,3,1
40,5,0,0
56,1,0,0
36,1,0,0
41,2,1,0
37,2,0,0
47,2,2,0
32,1,1,0
35,1,3,0
31,5,0,0
35,0,3,0
47,1,4,2
30,2,0,0
50,0,3,0
42,4,2,0
31,1,2,0
37,6,1,0
37,1,5,0
29,0,2,0
34,0,4,0
30,2,1,0
35,1,0,0
40,2,1,0
37,1,2,0
43,1,2,0
42,2,4,0
38,2,2,1
38,2,0,0
44,2,0,0
36,2,1,0
20,11,1,0
42,2,2,0
25,1,1,0
25,0,1,0
39,1,1,0
36,2,3,0
37,2,2,0
24,6,0,0
34,2,0,0
33,2,1,1
35,1,0,0
46,1,3,0
47,2,2,0
36,2,1,0
17,7,0,1
43,2,0,0
40,2,0,0
35,3,2,0
36,2,5,0
35,0,0,0
15,12,2,0
24,1,4,0
34,0,1,0
40,2,4,0
33,0,6,1
35,1,0,0
36,1,0,0
27,5,1,0
32,1,0,0
39,0,0,0
34,2,3,0
34,0,3,0
31,5,0,0
38,2,2,0
38,2,1,0
29,1,1,0
50,1,1,0
28,1,0,0
41,0,1,0
34,1,1,0
26,4,0,0
55,0,2,0
34,1,2,2
31,1,1,0
35,0,3,2
33,2,2,1
22,4,4,0
42,4,2,0
33,1,1,0
39,0,1,0
45,1,0,0
33,2,1,0
35,9,3,1
40,1,4,1
30,2,5,0
48,1,7,0
32,1,3,1
34,1,2,0
35,2,0,0
37,2,0,0
31,3,1,0
44,1,2,0
41,1,3,0
33,2,2,0
35,13,0,1
32,0,1,0
33,0,4,0
43,4,3,1
39,1,0,1
33,0,2,0
23,3,1,0
29,0,0,0
31,2,3,0
46,0,1,0
32,1,1,1
33,1,0,0
37,1,1,0
40,1,1,0
36,1,0,0
44,1,2,0
31,2,0,0
41,2,2,0
35,1,0,0
34,1,0,0
49,0,0,0
40,3,0,0
34,0,1,1
32,4,2,0
44,3,1,0
40,1,0,0
30,0,0,0
52,1,2,0
22,9,4,1
36,8,1,0
38,2,0,0
40,1,3,0
39,1,0,0
29,2,4,1
45,0,2,0
41,0,1,0
43,0,1,0
27,0,2,0
28,13,2,1
34,1,1,0
27,0,1,1
35,2,1,0
38,3,2,0
32,1,0,0
29,1,0,0
37,5,1,0
49,2,0,0
35,1,4,0
49,1,1,0
27,1,1,1
43,1,0,0
29,0,3,0
31,2,2,0
38,0,0,1
38,1,0,0
27,0,3,0
31,0,0,0
42,4,0,0
35,0,1,0
34,1,1,0
40,2,3,0
31,0,1,0
30,1,3,0
38,1,2,0
41,3,0,0
41,1,1,0
45,1,0,0
38,0,5,0
33,4,1,0
38,8,1,1
45,1,2,0
46,0,1,0
22,9,2,1
34,0,1,0
33,2,1,0
25,3,4,0
44,1,3,1
37,2,0,0
44,1,0,0
37,0,2,0
32,2,0,0
28,0,1,0
35,1,0,0
35,4,4,1
38,1,0,0
29,2,2,0
33,1,2,0
49,5,0,0
35,0,3,0
30,1,0,0
27,0,0,0
35,2,6,0
31,1,4,0
30,3,2,0
38,2,4,0
22,1,1,0
37,1,2,0
36,3,0,0
50,2,1,0
30,1,1,0
35,2,1,0
30,6,2,0
40,2,1,0
35,0,4,0
38,2,3,0
33,1,3,0
45,2,1,0
44,2,0,0
33,2,1,0
33,1,0,0
38,1,1,1
36,1,5,0
36,0,2,0
36,1,2,0
41,2,1,0
38,1,2,0
28,3,3,0
33,1,3,0
34,1,3,0
33,1,4,1
29,2,1,0
22,1,5,0
35,1,2,0
29,1,0,0
36,1,1,0
38,6,2,0
41,2,3,0
49,2,4,0
54,2,0,0
37,0,2,0
31,3,0,0
34,11,1,1
49,1,1,0
42,0,0,0
32,3,2,0
36,1,2,0
41,2,0,0
44,0,3,0
39,1,1,0
35,1,2,0
32,2,1,0
40,1,1,0
35,3,0,0
37,1,2,0
32,0,3,0
35,1,0,0
27,1,2,0
24,12,1,0
39,0,1,0
38,2,1,0
25,4,2,0
35,2,1,0
40,2,1,0
38,3,2,0
43,0,0,0
36,1,1,0
38,1,0,0
27,3,5,0
30,14,0,0
37,1,1,0
36,1,1,0
34,4,6,0
26,12,0,1
38,0,0,0
39,1,6,0
42,6,2,0
37,2,1,0
56,1,3,0
38,0,5,0
42,2,3,0
34,2,1,0
45,2,0,0
34,2,1,0
39,1,0,0
39,1,0,0
36,1,3,0
31,1,4,0
33,1,1,0
43,2,1,0
43,3,3,0
39,0,0,0
50,1,3,0
34,0,5,0
37,0,0,0
40,1,0,0
37,3,0,0
42,3,3,0
36,2,3,2
47,4,1,0
32,0,1,1
34,3,3,0
33,0,3,0
39,0,2,0
46,2,0,1
37,3,3,1
33,2,2,0
41,0,0,0
35,3,1,0
37,2,2,0
41,0,3,0
52,6,1,0
24,1,3,0
31,3,0,0
32,0,2,0
33,1,2,0
34,2,3,0
32,1,1,0
34,3,3,0
39,1,1,0
36,0,3,0
36,0,0,0
52,4,2,0
46,1,1,0
30,1,2,0
33,3,2,0
35,0,2,0
36,0,1,1
32,0,1,0
37,1,6,1
36,0,1,0
30,0,2,0
42,2,2,0
42,2,0,0
43,1,1,0
31,1,1,0
34,0,2,0
33,3,3,0
27,1,2,0
33,0,1,0
30,3,5,1
40,3,0,0
35,0,2,0
25,0,2,1
33,0,0,1
28,2,1,0
41,0,1,0
38,2,2,0
31,1,1,0
43,2,2,0
34,1,4,0
44,2,3,0
38,0,2,0
29,3,1,0
34,12,2,0
36,1,0,0
47,2,3,0
40,1,0,0
39,4,0,0
47,3,1,0
29,0,2,0
37,3,1,0
29,5,2,1
38,3,1,0
40,3,2,0
38,0,4,1
32,1,2,0
51,1,2,0
42,0,0,0
36,2,1,0
36,1,0,0
33,3,2,0
33,1,0,1
29,1,6,0
33,0,1,0
32,0,3,0
32,1,2,1
44,2,2,0
41,1,0,0
37,2,0,0
35,3,1,0
45,2,0,0
35,1,1,0
42,0,0,0
39,1,1,0
42,4,0,0
25,0,2,0
42,3,0,0
42,2,4,0
32,1,6,0
44,1,0,1
39,1,1,0
35,2,0,0
38,2,0,0
25,11,2,0
43,2,0,1
38,2,1,0
38,1,2,0
29,1,2,0
30,2,3,0
49,6,1,0
38,2,2,0
29,2,0,0
37,1,3,0
37,3,2,1
41,1,2,0
35,0,0,0
34,3,0,0
39,0,3,0
33,2,6,0
25,1,2,0
34,0,1,0
30,0,0,0
36,2,1,1
30,0,2,0
32,1,2,0
30,4,1,0
39,4,3,0
35,0,1,0
23,0,0,0
38,3,1,0
24,10,0,2
31,0,0,0
40,2,1,0
28,0,1,0
32,2,5,0
41,0,2,0
34,0,4,1
37,2,0,0
52,1,2,1
41,0,4,0
35,3,2,0
31,1,1,0
34,3,1,0
26,0,1,0
32,8,0,0
32,1,5,0
34,0,1,0
38,1,0,0
21,1,3,0
40,3,2,0
37,1,0,0
34,0,0,2
30,1,2,0
46,3,1,0
35,1,0,0
34,0,3,1
33,1,2,0
26,4,0,0
32,0,0,0
32,2,0,0
40,1,1,0
40,0,1,0
31,3,0,0
36,2,1,0
34,4,2,0
33,2,0,0
35,1,0,0
31,9,2,0
30,3,0,0
23,2,2,0
23,10,3,1
41,0,1,0
39,0,0,0
38,4,2,0
35,1,1,2
28,0,1,1
43,1,3,0
28,12,3,0
35,2,0,0
46,3,0,0
32,1,0,0
39,3,1,0
33,4,2,0
27,4,3,1
35,1,0,0
40,1,4,1
26,12,2,1
29,0,1,1
28,10,4,2
41,2,1,0
34,5,0,0
31,12,1,0
40,1,2,0
20,8,2,1
38,0,4,0
33,0,1,0
26,4,4,0
35,3,0,1
32,2,2,1
40,1,3,0
43,0,0,1
29,1,5,0
29,4,1,0
39,4,2,0
26,3,0,0
34,3,4,1
35,2,5,0
31,2,6,0
31,5,0,0
35,2,2,1
38,1,0,0
27,1,1,0
36,1,0,0
40,2,2,0
44,2,5,0
37,2,0,0
37,1,3,1
40,3,0,0
38,1,4,1
34,0,2,0
40,2,1,0
26,5,0,0
32,1,1,0
43,1,0,0
34,4,2,0
33,4,1,0
27,10,2,0
36,2,1,0
37,0,1,1
42,3,1,0
36,1,1,0
26,3,1,0
30,0,1,0
42,1,5,0
29,0,2,0
30,3,1,0
24,1,2,0
33,1,3,0
46,2,1,0
37,3,3,3
56,0,1,0
34,7,0,0
25,10,1,0
34,4,0,1
39,1,1,0
30,1,0,0
38,1,0,0
44,2,1,0
32,0,0,0
41,2,2,0
34,1,1,0
40,2,1,1
45,2,2,0
28,2,3,0
26,2,2,0
40,3,1,0
42,3,0,1
42,2,2,0
40,3,1,0
34,6,2,0
29,1,1,0
33,2,5,0
36,1,1,0
33,1,0,0
40,2,6,0
43,3,0,0
35,1,1,0
46,2,1,0
33,3,1,1
19,1,2,0
38,3,2,0
50,1,2,1
33,3,1,1
36,10,0,1
34,1,2,1
30,1,1,0
32,3,3,0
35,1,2,0
37,0,0,0
44,2,0,0
39,2,5,0
33,1,1,1
46,2,1,0
42,5,0,0
39,4,2,0
40,2,0,0
34,0,1,0
25,6,2,1
28,16,0,0
34,5,2,0
32,5,1,0
32,2,4,0
35,1,1,0
43,0,3,0
22,12,1,0
32,2,1,0
30,3,2,0
45,0,1,0
40,5,2,0
40,0,3,0
33,0,3,0
37,1,1,0
48,1,1,0
35,3,1,0
35,1,0,0
44,2,1,0
32,1,1,1
36,2,1,0
39,1,0,0
30,0,2,0
35,7,1,0
22,9,1,2
28,2,2,1
30,2,0,0
24,14,0,0
31,6,2,0
27,2,0,0
30,1,2,0
43,3,0,0
35,2,0,0
24,6,0,1
35,2,2,0
24,0,0,0
40,3,0,0
33,1,1,0
38,2,2,0
35,2,0,0
37,2,1,0
28,1,4,0
30,10,0,1
38,5,3,1
44,2,0,0
38,1,2,1
34,2,1,0
34,12,1,0
45,2,0,0
34,3,1,0
27,1,2,0
29,7,1,4
29,0,0,1
26,1,3,0
32,1,1,0
42,2,1,0
45,1,1,0
35,2,1,0
33,0,0,0
43,1,3,0
33,3,5,0
27,12,0,0
40,1,1,0
27,3,5,1
22,9,1,3
37,3,1,0
40,2,4,0
39,0,5,0
34,0,1,0
25,5,2,0
48,0,0,0
39,1,0,0
33,1,0,0
36,3,2,0
43,2,0,1
38,3,3,0
37,3,2,0
28,9,0,0
36,1,2,0
40,1,2,0
29,10,0,1
34,1,1,0
25,10,1,1
35,1,2,0
39,3,0,0
35,3,1,0
26,22,2,1
25,3,1,0
42,1,0,0
47,4,2,0
49,3,1,0
46,0,1,0
38,4,1,0
36,0,0,0
28,2,1,1
31,1,2,0
42,2,1,0
30,1,2,0
26,11,0,1
35,1,8,0
35,0,2,1
31,0,2,0
31,0,2,0
41,1,1,0
33,0,1,0
42,0,2,0
30,2,1,0
38,0,1,0
40,0,2,0
31,1,3,0
35,1,1,0
41,0,4,0
34,0,2,1
40,0,0,0
30,10,1,0
30,0,3,0
30,2,3,0
34,0,1,0
31,2,0,0
37,5,3,2
33,2,0,0
53,4,2,0
30,1,1,0
39,2,0,0
49,0,2,0
42,0,0,0
31,6,1,0
40,2,1,0
29,1,1,0
36,1,1,0
42,0,0,0
34,0,0,0
52,4,3,1
44,0,1,0
44,1,0,0
26,2,0,0
38,1,2,0
40,1,2,0
30,1,2,0
35,0,4,1
37,1,3,0
31,1,1,0
26,0,3,1
38,1,0,0
30,3,4,2
36,1,0,0
37,2,2,0
39,0,1,0
28,2,3,0
54,2,0,0
37,0,2,0
38,3,1,1
34,1,0,0
37,1,0,0
33,4,1,0
34,2,1,0
31,1,3,0
32,1,3,0
31,3,3,0
30,1,4,0
39,3,1,0
31,1,0,0
25,7,1,0
30,3,0,0
45,1,5,0
47,2,2,0
40,1,2,0
41,1,0,0
32,1,0,0
31,7,1,0
31,4,2,0
42,2,0,0
31,14,0,1
45,1,3,0
41,1,2,0
38,0,0,0
25,1,0,0
36,1,1,1
31,0,0,0
45,1,2,0
43,0,3,0
36,5,1,0
30,1,0,0
40,0,2,0
41,2,0,0
42,3,5,0
38,2,4,1
43,1,1,0
34,4,0,0
36,0,3,0
27,2,3,0
38,3,2,0
31,3,3,0
46,0,1,1
44,1,3,0
38,0,1,0
42,1,0,0
36,1,1,2
37,1,4,0
37,0,0,0
28,2,0,0
40,1,0,0
30,1,0,1
27,1,1,0
41,3,1,0
53,2,1,0
30,5,2,1
41,1,0,0
44,2,3,0
41,0,0,0
38,2,2,0
37,1,2,0
48,1,0,0
28,0,2,0
41,1,1,1
23,19,1,0
40,3,2,0
35,2,2,1
42,3,1,0
34,3,1,0
33,2,1,0
31,12,0,0
25,1,0,0
43,2,0,1
38,2,1,0
36,1,2,0
33,1,0,0
34,0,5,0
53,3,1,0
38,1,3,0
35,1,1,0
35,6,1,0
39,2,1,1
37,3,3,1
26,1,1,0
29,4,2,0
37,1,0,1
37,1,1,0
44,1,1,0
23,11,0,1
33,0,1,0
33,3,3,0
41,3,1,0
23,3,3,1
43,1,1,0
28,2,0,0
32,1,0,1
31,1,4,1
36,1,2,0
34,1,2,0
49,2,3,1
31,8,0,0
25,7,2,1
39,1,0,0
42,2,0,0
38,0,0,0
35,2,3,0
28,3,2,0
36,2,6,2
43,1,6,0
42,1,1,0
23,12,5,3
37,3,1,0
32,1,0,1
35,1,1,0
42,1,2,0
31,1,3,1
38,0,0,1
35,0,7,0
31,3,4,0
38,1,2,0
36,1,2,0
36,3,2,0
20,11,0,0
37,0,2,1
39,1,0,0
40,1,3,0
46,2,0,0
33,13,0,0
40,1,0,0
40,0,0,1
37,4,0,0
31,5,2,0
37,2,1,0
46,2,1,0
33,1,1,0
42,5,0,0
50,2,4,0
33,8,2,0
38,0,0,0
43,2,0,0
32,1,2,0
27,0,0,0
40,1,2,0
33,4,4,0
40,2,2,0
33,0,0,0
27,12,0,0
33,0,2,0
44,1,2,0
41,2,1,0
31,5,0,0
35,3,0,0
34,0,0,0
35,2,1,0
29,5,0,2
37,1,0,0
40,4,2,0
44,3,1,0
38,3,2,0
37,4,0,0
35,1,2,0
34,1,2,0
35,2,1,0
29,0,0,0
39,2,1,0
32,1,3,0
42,2,0,1
33,1,1,0
31,3,0,0
37,0,2,1
33,0,0,0
35,1,1,0
32,6,1,0
36,1,0,0
34,1,1,0
33,2,2,0
29,1,0,0
30,3,0,1
38,2,1,0
23,15,1,2
45,2,0,0
39,0,1,0
42,3,1,2
31,0,1,1
34,2,1,0
53,3,0,0
30,2,1,0
41,1,3,0
47,0,1,2
30,0,3,0
42,1,1,0
45,1,0,0
38,2,0,0
37,1,2,0
45,0,2,0
33,5,1,0
40,2,3,2
37,1,1,0
37,2,1,0
30,2,1,0
42,1,0,0
32,0,3,0
33,2,1,1
42,1,0,0
43,3,0,0
38,2,4,1
29,1,1,0
51,0,1,0
43,1,2,0
30,2,5,0
27,7,2,2
21,8,0,1
40,0,2,0
30,9,0,0
32,2,1,1
53,0,0,0
33,0,3,0
26,2,0,0
45,8,1,0
38,1,3,0
36,1,2,0
44,2,0,0
42,2,4,0
35,2,2,0
28,2,2,0
31,0,0,0
31,2,3,2
38,2,0,0
41,4,1,0
32,5,0,2
33,2,0,0
29,1,1,0
44,1,1,0
48,1,1,0
38,2,0,0
41,1,1,0
40,2,2,0
42,2,2,1
45,2,5,0
25,2,1,0
31,3,0,0
30,1,0,0
37,2,4,0
38,0,1,0
35,1,2,0
28,10,0,0
35,2,2,0
40,0,1,1
31,3,1,1
37,1,3,0
42,2,0,0
33,1,1,0
43,1,1,1
38,1,0,0
29,2,0,0
42,1,3,0
40,12,2,0
26,0,2,0
42,1,2,0
30,3,0,0
26,8,2,0
29,0,2,0
31,17,1,1
32,2,3,0
36,0,4,0
29,0,3,0
31,2,2,0
25,1,3,0
41,1,0,0
40,6,3,0
44,3,2,0
50,2,0,0
32,3,0,0
34,11,1,1
36,2,2,0
46,0,3,0
38,1,1,0
42,3,0,0
48,3,3,0
40,2,0,0
42,2,1,0
40,3,0,0
43,2,1,0
43,1,3,0
37,0,1,0
47,1,2,0
39,4,3,0
30,2,1,2
31,1,1,0
40,2,3,0
36,1,1,0
34,0,2,0
42,0,0,0
40,1,0,0
42,0,0,0
31,0,3,1
28,15,0,1
44,2,1,0
36,3,2,0
37,1,1,0
25,2,3,0
36,1,0,0
23,7,3,2
34,2,1,0
36,0,0,0
36,1,2,0
40,4,0,0
29,0,1,0
44,0,2,1
37,1,1,0
30,11,3,2
37,2,3,0
40,3,2,0
37,2,0,0
45,0,1,0
45,2,0,0
31,0,1,0
46,2,1,0
36,4,0,0
33,1,4,0
31,4,2,0
35,1,2,0
34,0,1,0
31,1,3,0
32,1,2,1
23,1,0,0
28,3,0,0
