Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
51,1,3,0
31,3,6,3
24,1,5,3
36,0,2,0
39,0,3,1
36,0,0,0
54,0,2,0
47,1,3,0
20,4,13,6
33,1,2,1
37,0,9,0
22,4,5,5
40,1,0,0
35,0,4,0
49,0,2,1
36,1,1,0
48,1,1,0
34,1,0,0
31,0,7,0
42,0,4,3
31,2,2,1
41,2,2,1
41,0,0,0
26,2,0,1
32,1,3,0
33,1,3,2
31,0,2,1
37,4,1,1
40,4,1,0
44,1,3,0
35,1,0,0
38,1,0,2
30,3,0,1
27,6,0,0
35,1,2,0
39,0,10,1
27,5,6,6
28,1,2,0
30,3,2,3
47,2,1,0
37,0,5,2
23,0,1,0
30,1,0,0
44,2,0,0
32,0,2,0
56,2,1,1
37,2,6,2
40,0,0,0
51,0,2,0
47,0,1,0
43,3,0,0
44,0,0,1
44,1,0,0
38,1,2,0
33,0,2,0
44,3,1,0
38,0,1,0
29,0,0,0
40,1,1,0
30,0,2,2
32,0,0,0
36,1,0,0
38,0,0,0
41,1,3,1
32,1,7,2
23,2,6,5
46,0,1,0
44,1,0,0
36,0,2,0
43,1,2,0
27,3,1,2
49,2,0,1
37,1,1,1
28,1,1,0
52,0,0,0
47,0,2,0
45,1,0,1
34,1,2,1
26,1,2,0
27,1,9,2
35,0,0,1
28,0,3,0
32,1,1,1
42,2,0,0
34,1,1,0
29,0,0,1
26,0,2,1
41,1,2,1
41,1,1,0
26,1,0,0
35,1,1,2
43,0,1,0
42,1,0,0
45,0,1,1
37,1,1,0
36,0,4,1
39,2,1,0
30,0,3,0
35,1,0,0
41,1,1,1
37,0,1,2
37,0,0,1
36,0,2,0
39,0,0,1
45,0,0,0
42,1,1,0
33,1,2,0
21,0,3,2
31,2,1,1
42,0,9,2
41,0,3,1
28,2,0,0
41,2,1,0
39,0,2,0
36,1,2,1
24,2,0,0
26,1,5,0
33,2,1,0
43,1,1,1
39,0,1,1
43,1,2,1
40,0,4,1
35,0,0,1
25,0,2,0
48,0,1,0
31,2,1,0
33,0,1,0
45,2,0,0
37,1,1,0
39,0,1,1
38,0,2,0
34,0,3,2
43,0,0,1
26,1,6,6
38,4,2,0
31,1,1,0
44,1,3,0
33,2,2,0
37,0,2,0
46,0,1,0
36,1,2,1
33,1,0,1
38,2,1,0
30,8,0,0
37,0,1,0
35,0,1,0
24,1,0,0
28,1,4,0
36,2,1,0
42,0,2,0
29,0,8,1
42,2,3,2
31,4,2,0
34,0,0,1
36,1,1,2
27,0,2,0
18,2,0,0
36,1,2,1
30,1,0,0
38,0,2,0
39,1,1,0
38,0,1,1
41,2,2,0
31,1,2,0
48,0,1,0
43,1,1,1
43,1,0,0
40,0,3,1
27,1,2,2
26,1,2,0
43,2,1,0
48,2,2,0
51,1,3,0
43,0,2,0
45,1,2,1
41,0,4,1
38,2,0,0
40,2,1,1
38,1,1,0
33,1,0,1
22,1,4,0
40,0,0,0
37,2,1,2
41,0,1,0
40,2,1,0
43,0,0,0
27,2,5,6
31,2,2,0
28,0,6,1
39,1,1,2
35,1,0,1
43,1,1,0
41,0,4,0
34,8,0,0
38,3,3,0
44,2,2,1
35,1,0,1
39,0,1,0
43,0,2,1
38,1,1,0
39,3,0,0
40,1,0,0
33,2,0,0
30,2,2,0
25,5,3,4
29,3,6,5
46,0,2,0
33,2,1,0
43,2,3,1
35,1,2,0
40,1,1,0
36,0,1,0
41,1,1,2
35,12,0,1
33,0,1,0
29,1,1,1
28,0,2,1
47,0,0,0
42,1,1,2
27,4,2,1
38,0,1,0
31,2,1,0
39,0,1,0
33,1,4,0
39,0,3,0
42,2,3,0
33,0,11,3
28,0,1,1
34,0,0,0
40,3,1,2
20,3,4,1
48,1,3,0
34,0,1,0
29,0,1,1
42,2,0,0
41,2,0,1
44,1,0,0
37,2,4,0
46,0,1,0
34,1,1,1
33,2,7,5
27,1,6,3
38,1,2,0
37,2,0,0
33,3,8,2
44,0,2,0
37,0,0,0
35,0,3,0
27,4,1,0
32,0,1,1
36,0,0,0
41,0,2,0
33,4,3,1
28,0,1,0
33,1,1,0
36,4,3,2
45,0,1,0
30,1,6,4
30,1,2,1
38,4,0,3
33,2,0,1
39,0,1,0
36,0,3,2
54,0,1,0
33,1,0,2
34,0,1,0
39,0,10,0
26,0,0,1
46,1,0,2
40,0,0,1
32,0,0,0
36,0,1,0
37,0,1,1
30,0,1,2
29,2,2,0
38,1,0,1
25,1,4,0
39,0,1,0
38,1,2,0
34,0,0,0
44,1,2,0
39,1,0,0
34,1,2,1
31,1,1,1
39,2,0,1
42,2,0,1
36,1,2,0
36,0,1,0
41,2,0,0
35,1,0,2
44,0,1,0
42,1,0,0
38,3,1,0
35,3,0,0
31,1,1,0
42,1,0,2
35,4,1,1
41,2,0,2
32,0,4,0
31,0,1,1
44,1,4,3
33,1,1,0
35,1,3,0
41,1,0,0
26,7,0,1
40,1,1,0
34,0,1,0
37,1,0,0
45,0,1,0
35,0,5,1
51,1,0,1
36,1,0,3
36,3,1,0
30,1,5,2
42,1,2,1
38,2,0,1
34,1,2,1
50,2,1,0
36,1,0,0
38,0,1,1
34,0,1,2
44,2,5,3
26,7,6,5
30,1,5,4
28,1,3,0
32,1,2,1
47,2,0,0
35,1,0,1
23,0,2,1
30,2,1,2
31,0,2,1
41,2,1,1
44,1,1,0
36,2,10,0
31,1,1,0
34,0,1,0
32,0,2,0
32,0,0,0
37,0,5,2
33,1,2,0
24,3,5,2
44,0,1,0
45,2,1,0
33,4,3,2
39,0,0,0
43,0,1,1
27,1,0,0
40,0,0,0
39,1,0,0
31,3,1,2
38,1,0,0
32,5,6,4
37,2,1,0
44,1,1,0
30,0,1,2
47,0,0,2
34,1,0,1
35,0,1,0
31,1,2,1
32,0,1,1
44,0,0,0
55,0,0,1
25,0,1,1
34,0,1,0
42,0,9,0
39,0,0,1
37,0,2,2
39,3,0,0
30,9,3,0
50,2,2,0
32,1,4,0
26,0,6,1
17,4,0,1
31,1,0,0
31,1,0,0
29,1,1,0
38,2,1,1
37,0,1,0
44,0,2,0
42,7,0,2
49,0,3,0
44,1,1,0
39,2,4,0
45,2,0,2
40,0,2,2
41,0,1,1
32,0,2,1
31,4,5,2
45,0,1,0
23,1,3,0
43,1,0,1
31,0,0,1
34,0,1,2
39,0,2,0
49,0,1,1
32,0,0,0
34,0,0,0
51,1,0,0
32,0,0,0
15,4,4,3
33,1,0,0
34,1,2,0
31,0,0,1
39,2,1,0
31,1,1,0
34,0,0,0
27,1,5,1
28,5,8,2
38,0,0,0
38,0,3,0
41,1,3,1
45,5,0,2
20,0,6,0
39,1,2,1
37,0,2,0
48,3,0,1
28,1,1,1
46,1,0,0
31,3,6,2
30,0,0,1
47,1,0,0
29,4,5,10
40,0,2,1
38,2,1,0
32,1,3,0
39,1,0,0
39,3,0,0
36,0,1,0
38,0,3,0
38,0,1,2
37,1,3,0
38,2,5,2
40,4,0,0
36,1,0,2
32,4,1,0
27,0,1,0
42,0,2,1
30,1,1,0
38,2,4,1
39,8,2,1
32,1,0,0
32,2,5,7
48,0,4,1
34,3,3,0
36,0,1,1
46,0,0,0
42,2,1,0
33,1,0,0
35,3,2,3
30,1,1,2
31,0,0,0
35,4,0,1
55,2,3,0
33,2,6,1
38,0,3,1
31,0,5,1
51,2,2,0
37,0,0,0
38,2,1,0
30,1,2,0
31,0,2,0
45,1,2,0
27,1,2,0
25,1,4,0
29,1,1,0
43,2,1,1
37,0,1,0
33,1,1,1
31,2,0,1
35,2,2,0
42,1,0,1
29,1,1,0
43,2,0,0
27,1,5,1
22,0,0,1
42,4,1,2
44,2,1,0
49,1,1,3
38,0,1,0
25,7,5,4
42,1,1,0
41,0,1,1
27,1,0,0
36,1,3,1
42,0,1,0
34,0,0,0
31,1,2,0
46,1,2,0
39,1,1,2
38,0,1,1
49,1,2,0
29,3,1,0
41,1,1,1
37,2,1,0
40,0,2,0
36,0,0,0
32,2,8,0
38,6,0,0
32,0,1,0
17,0,2,1
31,1,3,0
41,1,1,1
32,1,0,0
35,4,0,1
33,4,8,2
38,1,1,0
33,1,5,3
37,0,2,1
45,0,1,0
19,1,0,2
23,5,11,4
43,0,0,0
32,3,1,1
38,0,0,0
29,6,8,11
45,0,1,0
36,1,1,1
37,0,2,1
38,1,3,0
44,0,0,1
46,1,1,1
40,0,1,0
40,0,1,0
33,3,3,0
42,0,1,0
30,1,1,1
36,0,0,1
38,1,0,0
27,0,0,0
38,2,0,0
43,1,6,0
39,2,0,2
46,3,2,0
31,1,1,0
32,1,1,1
38,0,2,0
41,0,0,0
34,10,0,2
40,0,2,3
34,7,2,3
37,0,1,1
22,4,4,5
30,1,7,6
42,1,0,0
38,0,0,0
40,3,2,2
35,2,0,0
36,0,2,0
38,2,2,1
34,1,2,1
41,1,1,1
35,2,1,1
46,1,0,0
46,1,1,1
40,0,1,0
47,1,4,0
42,0,1,0
39,3,5,4
41,7,0,1
39,0,1,0
33,1,0,0
25,1,0,1
36,2,2,0
31,0,1,0
29,2,3,0
41,2,3,3
38,1,1,0
34,2,1,0
36,2,2,1
36,1,0,0
38,0,3,0
45,1,0,1
28,3,1,0
36,0,0,1
34,2,11,2
39,1,1,0
44,2,0,0
46,1,0,0
36,3,1,1
32,0,0,2
43,2,0,0
37,4,1,1
33,1,2,0
39,0,2,0
38,1,1,2
26,0,1,0
33,0,1,1
31,4,2,4
25,0,11,0
34,1,2,0
53,1,1,0
36,3,0,1
29,3,3,0
35,3,0,0
35,2,2,1
30,1,4,0
40,0,0,2
29,0,0,0
38,0,0,0
43,0,1,0
41,2,2,0
31,3,0,1
33,2,1,2
38,4,5,4
40,1,1,0
39,1,1,1
34,0,2,0
37,0,0,0
31,0,5,0
39,2,1,1
47,0,1,1
37,0,8,1
34,0,1,1
43,2,0,1
45,1,2,0
54,1,1,1
22,1,1,0
41,1,1,0
40,7,0,0
40,3,0,1
51,1,1,0
48,0,0,0
40,1,0,2
34,1,0,0
39,0,0,1
34,2,1,1
33,0,1,1
36,1,0,0
45,0,3,0
44,0,1,2
33,1,0,1
32,2,6,6
38,0,2,0
38,4,4,2
35,1,1,0
32,0,2,0
37,1,0,2
35,2,1,1
35,0,4,3
37,1,0,1
41,1,0,0
33,1,1,3
34,0,0,1
39,0,0,1
37,1,2,0
42,1,2,1
29,0,1,1
44,0,2,0
30,3,2,2
45,1,2,1
37,2,0,0
32,0,1,0
33,2,0,0
36,0,1,0
40,1,2,0
44,2,1,0
37,0,0,1
41,3,2,2
31,3,2,4
25,2,1,0
33,2,0,2
38,1,0,0
26,1,2,0
37,3,2,1
33,9,2,2
33,0,2,0
33,2,1,1
38,1,2,0
33,1,0,0
39,1,1,0
34,0,0,1
31,0,3,0
40,2,0,0
34,2,1,1
28,5,1,1
45,1,0,1
47,0,3,0
53,0,2,1
29,2,1,0
41,1,1,0
31,0,0,0
37,0,2,0
27,0,8,0
58,0,1,0
34,0,1,0
39,0,1,1
36,0,3,0
45,2,1,2
37,4,0,1
46,2,4,0
38,1,4,1
32,2,1,0
26,1,1,1
33,2,0,0
43,0,3,0
34,0,3,0
32,0,3,0
31,0,2,1
37,0,0,1
25,5,1,0
26,1,2,1
30,2,2,1
34,1,0,1
32,1,1,1
35,2,0,0
35,0,2,0
31,6,1,0
21,0,0,0
40,1,0,1
27,0,2,0
40,1,2,0
31,0,0,0
39,1,1,0
46,2,1,0
46,1,2,1
29,1,0,0
35,1,2,0
42,12,0,0
39,1,1,0
53,2,2,0
34,0,6,2
47,1,2,1
33,0,0,0
33,0,9,0
35,0,6,3
33,1,1,0
28,5,4,3
37,1,2,1
30,0,0,0
40,3,0,0
31,5,5,3
42,1,2,1
37,0,4,2
32,2,3,1
29,0,2,2
42,1,0,1
30,2,6,3
24,0,1,1
44,1,0,0
37,0,2,1
29,3,2,2
38,1,1,0
40,2,3,1
28,1,0,0
37,1,0,0
30,4,4,5
35,3,4,2
37,1,2,1
33,1,2,0
39,2,2,3
26,0,1,0
44,1,0,0
40,5,1,1
42,2,2,1
42,1,0,1
37,1,2,1
41,0,2,0
48,1,2,1
41,1,3,0
45,0,1,1
42,0,2,1
41,1,0,0
24,2,0,1
34,0,5,0
35,3,0,0
30,1,1,1
45,2,1,0
34,3,1,2
38,1,0,0
40,0,1,1
31,3,2,2
35,1,1,0
37,3,1,1
36,0,2,0
28,5,1,6
34,2,0,1
34,0,1,1
40,2,3,1
39,0,3,1
26,2,0,0
22,0,2,0
35,1,0,1
36,0,1,2
33,1,2,0
32,1,0,0
41,2,2,1
45,0,0,0
28,0,1,0
47,2,0,1
30,0,2,0
36,1,0,1
36,1,0,2
37,0,0,0
40,0,0,0
34,1,1,0
27,3,0,1
30,2,0,0
32,1,0,1
25,1,3,1
32,2,1,0
41,0,3,0
34,0,2,1
36,2,3,2
47,0,0,0
27,6,0,1
36,0,0,1
40,0,1,0
40,1,0,0
39,1,0,0
43,0,0,1
28,3,1,0
36,0,0,1
38,1,0,1
37,2,1,0
47,2,0,1
31,2,0,1
41,0,0,0
36,3,1,0
40,0,0,0
39,0,3,0
45,1,1,2
47,3,1,0
36,2,5,5
41,0,1,0
56,0,1,0
50,0,1,1
34,1,0,0
40,2,0,1
31,3,0,0
33,2,5,1
53,1,3,1
20,1,0,0
47,0,0,0
37,0,1,0
37,2,3,0
38,0,0,0
34,1,1,0
44,0,0,0
32,1,0,0
37,0,0,0
36,2,2,2
45,1,0,0
34,1,1,1
30,0,1,0
29,4,5,3
32,2,0,0
46,1,0,1
42,2,2,0
37,2,2,0
31,1,0,0
39,1,2,0
41,2,2,1
30,5,0,1
23,5,0,3
39,2,1,0
42,0,0,0
43,0,0,0
39,1,2,1
45,0,0,0
37,6,3,0
30,4,5,0
33,0,5,2
34,1,2,1
32,0,7,2
44,0,2,2
44,1,2,1
34,2,1,0
34,0,1,0
46,0,2,1
40,1,2,5
28,0,1,1
36,1,1,2
25,2,1,0
47,0,3,0
38,2,2,2
44,1,2,0
35,3,3,4
35,1,1,1
39,1,3,1
29,5,3,1
29,3,4,3
23,0,0,1
33,0,1,1
36,1,2,2
42,0,0,1
35,1,1,0
28,2,1,0
37,0,2,1
37,0,0,0
42,1,2,2
25,0,2,1
49,1,1,0
31,1,1,0
33,0,0,1
41,2,0,1
37,0,9,1
30,0,2,1
40,3,0,0
45,2,0,1
34,2,1,1
43,2,2,2
28,0,3,0
44,1,2,0
32,3,3,4
34,1,0,2
47,0,1,0
32,2,2,0
40,0,0,1
34,0,2,0
47,0,0,0
38,1,4,0
41,0,4,0
35,1,2,2
31,1,0,0
28,4,6,7
39,2,0,1
37,5,6,4
35,2,1,0
33,1,1,1
33,0,1,0
34,0,1,0
34,6,0,1
37,3,5,4
22,5,4,5
34,3,3,1
36,5,3,1
50,0,2,1
39,1,2,2
43,0,2,0
43,3,2,0
33,1,0,0
38,0,3,0
53,0,0,0
35,0,2,1
34,1,2,0
37,0,1,0
36,1,2,1
30,1,2,2
35,1,1,1
38,1,3,0
37,1,0,0
27,1,5,0
46,1,2,1
35,0,1,1
27,0,1,0
34,7,2,1
41,3,0,0
43,0,1,0
32,4,0,2
32,1,1,0
36,1,2,0
29,0,1,0
44,3,2,1
39,1,0,0
34,0,10,0
35,0,0,0
37,0,1,0
37,1,2,0
40,0,1,2
39,6,0,0
28,0,4,0
33,0,1,0
38,1,3,0
48,2,1,0
25,0,9,0
28,0,7,0
43,0,2,0
34,1,0,0
45,0,0,2
40,2,1,2
41,0,0,0
42,1,0,0
27,0,3,0
40,0,1,1
35,0,1,1
30,2,4,0
25,5,11,4
39,0,3,0
42,0,0,2
42,0,5,1
35,2,1,0
35,1,1,0
27,7,1,0
42,2,2,0
30,2,4,3
46,1,2,1
40,1,2,1
48,1,2,1
37,3,1,1
30,1,0,0
40,0,4,0
46,1,0,1
47,2,3,0
38,0,2,0
45,1,0,1
38,1,0,1
38,1,1,1
32,1,0,1
41,1,0,0
38,2,1,0
30,2,2,4
44,0,2,1
43,6,1,0
44,1,1,0
39,3,2,2
36,0,8,1
42,0,5,3
36,1,0,0
38,1,3,0
42,4,0,0
29,1,3,1
30,1,3,1
37,1,4,0
47,0,0,0
36,1,3,1
41,3,0,2
42,3,1,2
39,0,1,1
36,1,1,3
29,2,0,0
43,2,0,0
37,2,3,2
33,0,9,1
36,1,2,0
30,0,0,0
23,2,4,0
34,0,0,2
37,3,2,1
34,1,1,2
45,0,1,2
53,1,4,1
41,2,1,0
37,1,0,0
44,2,0,0
33,4,4,3
45,1,1,2
30,0,0,0
45,2,4,0
47,0,0,1
38,1,0,0
46,1,1,0
32,2,1,0
26,2,6,0
43,3,0,0
36,0,1,0
44,2,1,0
49,0,1,0
44,1,0,0
29,1,1,2
31,5,8,6
39,1,2,0
46,1,3,1
42,2,1,1
35,0,0,0
35,1,0,0
46,0,1,0
21,0,5,1
38,0,2,1
40,1,2,0
29,0,6,1
33,2,0,0
28,1,2,0
31,2,0,0
31,0,2,0
39,1,0,0
33,0,3,0
44,1,0,0
38,1,0,0
39,4,0,0
30,2,1,0
35,0,1,1
27,2,0,2
31,1,2,1
51,0,1,0
40,2,1,0
37,0,0,1
47,0,3,0
39,1,4,0
53,0,2,1
32,1,0,3
39,1,1,1
33,3,3,1
35,2,3,0
34,0,2,0
25,3,2,4
30,2,2,0
30,1,3,1
25,0,5,0
29,6,2,4
42,2,0,1
38,0,1,1
40,1,0,0
39,1,1,2
30,2,0,2
33,0,7,3
34,0,2,0
35,1,0,2
34,1,1,0
45,0,2,0
37,0,0,0
35,1,0,2
35,1,0,0
43,0,1,0
47,0,3,1
39,1,0,1
33,1,4,0
41,0,0,0
28,3,1,0
33,1,3,3
35,1,1,1
33,4,5,1
42,1,2,0
38,1,1,0
31,1,1,0
24,1,2,2
31,0,3,0
49,2,0,1
41,0,2,1
42,5,0,1
29,1,0,0
27,1,0,0
35,0,0,0
40,1,1,0
29,2,0,0
38,1,2,0
32,1,4,0
28,1,7,4
31,1,1,2
43,0,1,0
36,0,1,0
36,2,0,0
38,0,3,0
46,2,3,0
36,0,0,0
42,1,1,0
37,0,5,0
38,1,1,0
18,3,3,3
38,0,9,2
33,2,0,0
39,0,0,2
31,2,0,0
37,2,0,0
40,1,1,0
41,6,0,0
46,2,0,2
35,0,1,1
42,1,2,1
43,0,0,0
38,0,1,0
30,0,1,0
31,1,2,0
35,0,1,2
24,0,0,0
24,0,1,1
38,3,2,0
27,0,8,7
42,5,2,0
36,1,1,0
29,1,2,1
36,1,0,0
25,3,0,0
37,0,1,2
33,2,0,0
37,2,0,0
28,0,0,1
41,0,1,0
38,1,3,1
36,0,1,1
32,2,3,1
30,1,1,0
38,1,4,0
31,2,1,0
43,1,2,1
44,1,1,1
40,1,0,0
40,0,0,1
39,1,1,0
33,0,4,0
37,1,1,1
41,0,1,0
37,0,1,0
32,0,10,0
39,0,0,0
38,0,0,0
52,1,0,0
44,0,2,1
33,0,1,1
45,2,2,0
39,2,0,3
35,1,1,0
34,4,0,0
36,6,0,0
24,1,7,1
42,1,2,0
38,0,3,1
39,0,2,1
41,0,0,1
37,0,2,0
51,1,1,0
39,1,1,0
37,0,1,1
34,0,0,0
38,0,0,1
34,2,1,0
40,1,3,0
44,2,0,0
32,0,0,1
37,1,0,0
32,2,2,0
41,0,0,1
36,3,2,0
34,0,2,0
30,2,1,0
32,0,1,0
41,1,0,0
36,2,0,2
45,4,1,0
36,1,8,0
35,1,1,0
41,1,0,0
33,1,1,0
35,2,0,0
31,0,7,1
31,1,3,0
40,0,2,1
35,0,0,0
32,2,1,0
34,2,1,0
30,0,6,1
35,0,0,0
43,2,1,0
39,1,1,0
40,2,0,0
20,1,8,4
32,2,0,2
38,2,1,0
34,2,0,1
21,0,3,0
32,3,4,2
21,5,9,4
41,0,3,0
32,0,1,2
35,0,1,0
36,2,1,0
43,1,1,0
40,0,2,2
35,2,3,0
30,2,2,2
35,0,2,1
40,3,1,1
40,0,1,0
44,0,2,2
48,1,1,1
28,0,2,1
40,0,2,1
47,0,2,0
41,1,1,0
41,0,0,0
53,2,1,1
42,0,2,1
38,2,6,4
32,0,2,0
38,2,3,2
32,3,3,5
46,3,5,4
38,0,1,1
46,3,1,0
28,2,2,2
38,0,1,0
39,2,2,0
30,0,1,3
40,2,3,0
40,0,0,0
45,3,2,1
49,1,0,3
45,0,0,0
35,0,0,1
27,0,0,0
36,3,2,0
37,0,1,0
31,0,9,1
39,2,1,0
39,1,1,0
40,0,2,0
39,0,1,0
26,1,2,0
41,7,0,2
37,3,3,0
26,1,1,0
44,2,1,0
41,0,1,0
53,0,3,1
25,1,7,1
40,1,3,0
44,0,0,2
40,0,4,0
33,5,9,6
39,1,0,1
41,1,0,0
35,1,3,0
35,4,1,0
38,0,2,0
23,2,0,1
23,0,0,0
34,1,1,1
35,1,2,0
28,0,2,2
28,1,8,0
23,0,2,1
40,0,4,0
43,2,0,0
35,6,3,3
35,0,3,0
42,0,1,0
26,5,10,8
33,5,5,1
51,1,1,1
30,0,3,0
32,0,2,0
41,2,2,0
39,2,2,0
39,0,0,0
32,1,1,0
34,1,1,3
29,0,1,0
31,4,1,0
45,0,2,0
28,1,1,1
39,1,3,0
27,1,3,0
44,3,0,2
35,1,1,1
38,0,4,0
42,2,0,0
37,1,1,0
39,1,1,0
37,1,2,1
32,0,3,1
43,1,1,0
38,1,0,2
45,0,0,1
42,2,1,0
36,0,2,2
38,1,0,0
35,0,4,0
35,1,5,0
43,0,1,0
34,0,1,0
34,1,6,0
31,2,2,0
35,1,0,0
50,1,0,1
38,1,0,0
44,1,2,1
32,0,0,1
35,3,0,0
38,1,0,2
28,1,6,1
36,2,1,0
43,1,2,2
33,6,0,2
33,1,0,1
34,1,1,0
32,3,1,1
38,0,2,0
27,0,9,1
36,2,1,0
28,0,3,0
34,0,2,0
36,2,0,0
44,2,2,0
31,0,3,0
44,1,3,0
38,1,0,1
41,0,1,0
30,0,0,0
43,1,2,0
43,1,3,2
43,1,4,0
44,0,2,0
34,3,3,0
32,4,2,2
36,1,0,1
55,0,1,0
35,0,2,0
38,0,2,0
41,0,0,1
34,1,2,0
39,2,0,1
32,9,0,4
38,0,1,0
38,0,2,0
45,0,0,1
32,0,2,3
37,0,2,0
45,0,0,1
38,0,1,0
34,0,1,1
41,1,0,0
43,3,1,1
37,0,1,1
28,0,0,1
24,3,2,5
37,0,2,1
34,2,4,1
38,0,9,2
47,0,1,0
28,2,4,2
35,3,1,0
27,3,1,0
41,0,0,1
49,0,3,1
30,2,2,2
31,2,1,1
39,3,4,0
30,1,3,0
33,2,0,1
39,2,2,0
30,0,3,0
28,2,2,0
29,2,1,0
40,1,1,0
35,0,5,2
40,0,0,1
40,1,0,0
40,0,6,2
43,3,1,1
37,1,0,1
27,1,2,0
50,0,2,1
34,1,0,1
32,2,4,1
39,0,13,2
25,2,2,7
30,0,2,1
43,1,0,0
39,1,1,0
34,2,1,1
37,0,6,2
26,7,0,0
29,1,1,1
32,0,1,0
42,1,1,0
31,0,3,0
44,0,1,0
30,0,0,0
42,1,0,0
43,1,2,1
28,3,2,3
41,0,1,0
33,0,5,0
33,0,0,0
42,0,2,0
32,3,2,0
37,0,0,1
43,2,1,3
37,0,0,3
36,1,0,1
40,2,1,1
38,4,0,0
28,0,1,0
20,2,5,4
26,0,0,0
42,0,2,0
49,2,0,1
46,0,0,0
28,1,2,0
41,2,1,1
35,1,1,0
32,2,0,0
36,1,0,2
42,2,1,0
29,0,5,0
32,3,1,0
36,2,1,1
42,1,1,0
36,0,3,2
38,1,1,1
40,1,0,0
35,0,1,0
34,6,7,3
49,1,1,0
37,1,1,0
35,0,2,1
32,3,0,0
28,2,0,1
40,1,1,1
44,1,3,0
38,1,2,0
43,5,2,1
36,0,2,0
43,1,1,0
41,5,0,2
38,4,2,0
48,1,1,0
37,2,1,0
27,1,1,0
35,0,1,0
43,2,1,1
33,2,0,1
31,5,0,1
27,1,1,0
42,0,2,1
38,0,1,1
42,1,1,0
45,0,1,1
31,2,1,1
35,1,1,1
27,2,3,0
34,2,1,0
30,2,1,1
36,0,0,0
30,1,2,0
45,1,2,0
39,2,0,0
39,2,4,1
33,0,1,0
33,4,1,1
38,1,1,2
48,1,1,1
41,1,0,1
44,0,0,0
28,0,0,2
37,1,7,0
32,3,2,0
37,3,1,1
38,0,2,0
39,2,1,0
