Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
35,0,2,1
31,4,1,0
44,1,0,0
35,0,2,0
45,0,2,0
29,0,0,2
34,2,2,0
27,2,4,3
54,1,2,2
40,1,0,0
31,1,0,0
39,2,0,0
38,0,2,0
40,0,1,1
33,0,1,0
49,0,1,2
33,1,1,2
24,0,5,0
33,0,2,1
43,1,0,0
29,1,0,0
45,0,2,0
34,0,7,2
40,1,0,0
44,3,1,1
38,1,2,0
36,2,11,1
33,6,0,2
35,0,1,1
35,2,1,1
38,2,0,0
26,2,0,0
35,1,1,0
41,2,1,0
21,0,1,2
36,2,0,0
42,3,2,1
46,0,1,1
36,1,2,1
32,2,2,0
43,0,0,0
35,4,1,1
31,1,6,2
37,0,2,0
33,1,0,0
41,2,0,1
43,2,0,0
43,3,0,0
47,1,2,0
42,0,2,1
20,4,5,1
37,2,1,0
45,2,1,0
30,0,2,0
28,4,4,1
32,1,0,0
48,0,0,0
37,0,1,0
40,2,2,0
42,3,0,0
38,2,8,5
40,0,2,0
42,1,1,0
32,0,2,0
42,3,4,0
46,1,4,1
52,0,1,1
38,1,4,0
39,1,2,1
33,0,2,0
33,0,0,1
35,2,1,2
34,2,5,3
41,0,0,0
39,1,1,1
27,6,2,3
32,4,1,1
42,1,2,0
35,0,6,2
34,0,1,0
28,0,1,1
31,0,10,1
44,1,1,0
26,1,3,4
31,1,0,0
49,1,2,0
36,0,0,0
27,1,0,0
42,2,1,2
31,2,1,1
34,1,2,1
42,1,1,0
37,2,6,4
51,1,0,0
24,5,4,3
36,3,1,0
34,1,0,0
37,0,2,1
32,1,12,1
36,0,1,0
26,2,3,1
29,6,1,1
46,0,1,0
39,0,0,0
32,1,1,2
38,2,6,2
33,4,0,0
49,2,0,0
26,7,0,0
35,0,1,0
37,3,1,1
32,4,2,1
27,2,2,1
36,2,1,1
48,2,0,0
41,3,2,0
38,1,0,0
41,2,0,0
35,1,1,1
30,2,1,0
34,1,1,1
41,0,1,0
44,0,2,0
50,0,2,1
34,3,4,1
37,4,5,2
22,4,3,3
20,9,3,3
47,3,1,0
41,1,0,0
45,2,0,0
37,1,1,1
26,7,5,4
45,0,1,0
38,2,0,1
38,1,2,0
51,0,1,0
28,0,1,0
26,0,3,1
39,1,0,0
29,1,0,1
41,2,0,1
40,0,1,0
39,0,1,1
34,0,1,0
31,0,1,0
34,1,2,0
40,0,0,0
32,3,5,1
38,2,1,2
32,2,8,0
29,1,1,0
41,2,2,0
30,1,1,1
40,2,0,1
35,4,3,0
36,1,1,1
44,0,0,0
48,0,5,2
41,1,1,1
31,0,1,0
37,1,2,0
40,1,1,0
28,1,1,1
38,2,5,0
33,0,0,0
33,0,1,0
30,0,3,1
39,1,1,1
40,1,1,2
32,1,1,0
24,2,2,1
38,2,3,0
47,2,0,1
36,1,0,1
39,5,1,0
31,2,1,0
33,1,0,0
42,0,2,0
39,1,1,2
40,1,2,0
40,1,1,1
35,1,1,0
23,0,1,1
35,3,1,0
40,1,1,0
35,5,2,0
40,1,2,0
45,0,0,1
35,1,1,0
50,1,1,2
40,1,1,0
35,0,2,0
43,2,2,0
36,1,2,3
35,1,1,0
48,0,2,2
27,1,3,0
46,3,3,0
32,5,4,6
41,1,2,1
40,3,3,3
48,1,3,0
34,5,0,0
33,1,2,1
40,1,1,1
27,1,1,0
36,0,2,0
38,0,2,0
41,0,1,0
39,0,3,1
32,3,1,2
43,0,1,0
39,0,1,0
39,0,0,1
36,0,1,0
33,1,2,1
36,0,0,0
43,0,0,0
40,1,0,0
38,2,2,1
46,2,2,0
33,0,1,0
47,1,2,0
41,1,1,1
34,2,1,1
33,4,1,1
42,1,0,0
37,1,0,1
24,0,4,2
30,4,1,0
40,1,2,0
39,2,5,0
48,1,2,1
32,2,0,1
39,1,2,0
38,0,7,4
41,1,1,1
37,0,1,1
36,2,2,0
33,0,2,1
38,0,0,1
33,3,3,3
40,1,1,0
27,1,0,0
36,1,0,3
34,0,1,0
38,0,0,1
37,2,1,0
38,0,0,0
35,3,3,0
35,1,1,1
46,2,1,0
31,1,1,0
38,1,3,0
39,3,0,0
24,0,12,2
37,2,0,1
19,0,16,0
44,0,2,0
37,2,0,0
33,0,1,1
35,0,2,0
30,1,2,0
28,2,1,0
34,1,1,0
53,3,0,0
45,0,3,0
36,1,1,2
30,2,10,0
42,1,1,0
40,1,0,0
28,3,4,0
34,2,4,2
29,5,0,1
35,1,1,0
35,1,0,1
25,0,2,0
44,0,2,1
36,0,1,0
45,0,0,0
29,0,0,0
37,0,2,0
38,3,0,0
48,0,0,1
30,5,10,3
32,1,2,0
43,0,0,1
39,0,2,0
32,0,1,0
27,0,2,0
30,3,1,0
33,2,0,0
36,0,3,0
27,3,2,0
38,1,3,1
30,0,3,0
30,0,2,1
39,0,1,0
39,1,1,1
39,2,2,1
33,0,1,1
37,1,3,0
36,1,1,0
39,2,1,0
41,4,1,0
29,1,3,1
35,1,0,0
35,1,1,1
34,0,6,2
55,0,0,1
23,3,8,3
32,2,3,0
39,1,2,0
38,2,2,0
40,3,1,1
37,0,3,0
32,5,7,8
36,1,0,1
30,1,0,1
29,1,0,2
42,1,1,0
40,0,0,0
34,0,2,3
38,0,1,1
28,1,4,0
40,1,2,1
39,1,1,0
41,0,1,2
29,1,2,0
37,2,3,2
33,1,0,0
32,1,4,1
25,2,3,3
28,1,5,0
40,2,0,0
35,2,1,1
41,1,1,0
37,6,6,5
41,0,2,1
22,0,13,0
40,0,1,0
30,1,0,0
36,2,2,0
36,4,4,3
44,2,2,0
30,1,3,0
32,1,1,1
39,0,1,0
30,0,8,1
44,2,0,1
34,0,2,1
34,0,1,2
34,2,2,1
33,2,6,0
30,0,2,0
31,2,0,0
46,1,1,1
32,1,0,0
43,0,1,0
28,1,5,4
49,1,1,0
41,1,3,2
29,1,1,1
30,1,0,1
36,1,0,0
46,4,1,0
37,1,1,1
34,1,1,1
45,1,3,0
37,0,3,0
38,1,0,0
37,2,2,0
37,0,0,0
26,1,2,0
31,4,0,0
52,1,1,0
45,0,0,1
49,0,2,0
36,1,5,3
32,1,0,0
45,1,1,0
40,0,2,0
38,0,0,1
24,3,1,4
43,0,0,0
39,0,1,0
49,1,4,0
42,1,1,0
42,0,1,1
44,0,1,1
39,4,2,1
33,0,1,1
39,0,0,2
35,1,0,0
51,4,1,1
38,0,1,0
27,0,4,4
24,7,0,0
28,2,0,1
38,0,2,1
35,0,8,0
46,3,0,0
28,0,3,1
38,1,0,1
32,2,0,0
31,5,2,3
51,0,1,1
31,2,4,3
34,0,2,0
38,1,0,1
44,0,2,0
35,1,2,1
35,1,1,1
30,0,4,1
29,0,1,0
30,1,2,0
27,0,5,1
45,3,1,0
41,2,1,0
41,0,0,0
27,3,2,0
32,2,3,3
43,2,1,0
42,0,2,0
37,0,3,0
42,1,1,0
33,2,5,4
31,2,0,2
44,0,1,0
34,2,1,1
33,0,2,0
35,1,2,0
34,0,1,1
32,1,0,0
24,1,1,2
44,0,3,1
45,1,1,0
40,0,0,0
38,0,1,0
17,3,3,4
35,0,4,1
38,0,0,2
37,1,1,0
33,2,2,2
41,2,1,0
27,3,1,0
30,0,1,0
45,0,1,0
38,1,9,0
40,2,1,0
22,1,0,0
29,2,1,0
53,3,0,1
31,0,1,0
36,5,0,0
32,1,5,1
38,4,2,2
41,1,1,0
30,0,2,1
37,1,4,0
42,3,3,0
34,1,1,0
28,0,0,0
34,1,0,0
48,3,0,0
36,1,0,1
35,1,1,1
35,3,1,0
23,1,9,2
36,0,3,1
24,2,6,5
37,0,1,1
28,3,0,3
32,0,2,1
43,3,1,0
40,0,1,0
38,2,0,0
39,1,1,0
27,1,4,0
38,0,1,0
39,1,2,0
33,2,1,0
44,0,3,0
46,7,0,4
36,1,1,2
34,1,1,0
39,0,0,2
41,0,0,1
35,0,1,1
23,4,6,3
44,2,2,2
31,3,1,0
45,4,2,1
44,1,0,1
35,4,1,1
31,2,2,0
33,1,0,0
29,4,0,1
41,0,0,0
40,1,1,0
37,0,1,0
39,0,2,0
32,4,0,0
36,2,4,1
38,3,3,0
37,1,2,0
40,3,1,1
34,0,0,0
40,1,1,0
39,1,3,0
38,1,2,0
40,0,0,0
43,1,0,0
38,1,0,1
42,3,5,1
28,1,0,0
35,1,0,0
33,0,1,0
35,0,3,1
38,1,1,1
33,0,8,2
30,1,2,2
31,0,2,0
41,0,1,1
21,2,5,5
36,0,0,0
34,0,10,1
56,2,0,1
43,0,1,0
30,1,0,1
39,1,2,0
30,0,1,0
47,3,0,1
28,0,1,0
46,0,4,0
41,0,3,0
28,0,4,0
48,1,0,0
33,0,1,1
34,2,1,0
24,1,0,1
30,3,1,1
38,2,2,2
40,0,2,1
34,2,1,0
25,1,2,0
44,0,0,0
23,12,6,5
45,8,3,0
44,1,1,2
31,0,0,0
44,1,2,0
48,1,0,0
27,1,3,0
42,1,0,1
39,5,1,1
27,3,3,1
38,0,4,0
37,0,1,1
26,3,3,1
28,0,0,0
33,1,0,1
33,2,2,0
50,0,3,1
43,4,2,0
36,0,0,1
24,0,5,1
31,0,10,2
34,2,1,0
32,0,2,1
38,0,1,3
40,0,2,0
37,0,1,1
46,2,1,1
35,0,1,0
34,0,1,0
33,0,2,0
30,0,2,3
44,3,1,2
44,0,0,1
34,0,1,1
44,2,0,0
36,1,1,0
30,0,1,1
36,1,3,1
43,0,1,1
43,0,0,1
49,0,1,0
39,1,0,0
21,9,5,4
34,3,2,1
42,1,2,0
40,1,0,0
32,1,5,1
45,1,1,0
33,1,0,0
38,1,1,0
40,2,1,1
35,3,3,6
25,3,8,5
37,0,6,1
33,0,1,0
44,0,1,0
38,0,2,0
32,0,1,0
28,2,2,3
49,1,3,0
33,1,0,0
27,1,1,0
35,2,1,0
36,1,4,2
31,2,6,1
25,1,1,2
23,6,5,4
45,6,1,2
25,2,2,2
26,1,1,0
18,7,5,2
37,0,1,0
39,1,1,0
37,1,0,0
37,0,0,0
43,1,2,1
38,1,2,1
44,4,1,1
21,1,2,0
33,3,3,1
33,1,11,0
39,1,0,0
42,0,5,0
32,0,2,0
52,0,2,2
29,1,4,1
31,0,2,2
31,0,1,1
44,0,1,1
37,2,5,1
41,0,1,0
36,2,2,0
34,1,2,0
39,0,1,0
32,2,2,1
34,3,1,1
34,3,2,0
32,0,1,1
39,1,2,0
32,3,6,1
36,0,2,0
26,4,1,2
41,2,1,1
32,1,2,1
39,0,0,0
38,1,0,0
35,1,1,0
50,2,1,0
49,0,2,1
35,0,10,0
38,0,3,1
32,0,0,0
44,0,3,2
40,2,2,2
30,0,0,0
31,1,2,0
40,2,1,1
47,1,1,1
36,1,1,0
34,1,0,1
36,1,0,1
35,3,0,0
33,11,1,0
29,0,5,0
33,1,3,1
35,0,0,0
29,0,2,0
32,0,0,1
33,2,2,0
39,0,3,1
33,2,1,0
40,7,0,0
25,2,0,1
24,2,4,6
31,0,0,0
32,1,3,0
38,1,2,2
38,1,2,2
48,1,1,0
40,1,1,0
38,0,1,0
39,1,0,0
47,0,1,2
24,0,4,1
32,2,1,1
41,2,0,0
36,0,0,1
38,14,0,0
35,0,3,0
38,3,1,0
48,2,4,0
30,2,1,1
27,2,2,0
40,0,0,1
42,1,2,1
21,2,1,0
39,0,0,1
40,1,0,1
48,0,0,0
35,0,0,0
41,0,1,0
36,2,0,1
43,3,0,0
35,2,0,0
37,9,0,1
35,1,2,1
31,0,0,2
31,2,5,1
34,2,0,0
33,1,1,0
43,3,3,0
38,1,4,0
36,1,0,0
32,1,1,1
31,1,0,0
45,1,0,1
44,1,2,1
35,4,1,1
33,0,0,1
34,0,2,2
24,2,0,1
37,1,1,6
42,1,4,0
36,1,3,1
24,1,1,1
47,1,1,0
46,6,1,1
35,0,1,1
43,2,1,0
30,1,2,0
24,7,2,0
23,2,4,2
29,1,1,2
39,0,0,0
44,1,1,0
47,1,2,0
32,0,3,2
48,2,3,0
28,0,3,0
31,5,6,2
42,0,0,0
29,0,12,1
38,0,0,1
28,2,4,1
41,0,1,1
35,1,2,1
35,0,1,0
40,2,1,0
36,1,2,0
35,2,0,1
38,2,1,0
49,1,0,0
46,0,2,0
41,1,3,0
37,0,1,0
41,2,3,2
41,1,1,0
33,2,11,3
39,0,1,1
41,2,0,0
31,9,1,1
36,0,2,1
36,0,3,1
23,4,3,1
41,0,2,1
27,1,2,1
30,1,1,0
37,3,0,2
39,0,1,0
31,0,1,0
29,3,9,4
49,0,1,0
37,1,0,0
35,0,9,0
32,0,2,0
38,3,0,1
19,0,5,1
34,2,4,0
30,2,6,0
46,3,3,0
28,1,1,1
36,1,0,1
33,0,2,1
45,0,1,0
34,1,0,3
47,1,0,0
37,0,2,1
36,2,3,2
43,2,1,0
33,1,1,0
22,0,5,2
26,2,0,0
33,0,3,0
27,1,2,1
26,2,9,5
19,2,0,1
33,0,6,1
39,0,2,0
34,0,1,0
36,0,1,1
32,0,0,0
37,2,1,1
46,0,2,0
29,1,1,0
40,1,1,0
21,1,0,0
45,1,1,1
40,1,1,1
36,0,0,0
36,0,2,0
32,3,4,0
32,1,1,0
33,0,6,0
35,1,0,1
37,0,3,1
43,0,2,0
33,5,4,1
32,1,1,0
36,1,1,1
49,0,3,1
37,3,1,0
36,2,3,2
46,1,1,1
44,0,0,0
33,0,1,0
31,1,1,0
25,2,2,2
36,1,3,1
26,0,0,0
43,1,0,0
40,3,1,2
29,1,2,0
22,5,3,7
40,0,4,1
41,1,1,1
38,1,1,0
30,0,2,1
38,1,1,1
37,0,1,0
31,0,0,1
21,0,15,1
28,3,1,2
34,0,2,3
43,2,2,0
42,1,1,1
37,0,0,0
34,0,0,1
35,1,2,0
34,1,10,3
46,0,0,0
44,1,0,0
39,1,2,1
41,2,1,0
33,1,1,0
39,1,2,0
27,1,4,0
29,0,3,3
41,1,2,2
36,2,1,1
53,0,1,0
36,1,0,2
45,2,1,2
34,0,3,1
42,0,1,0
40,0,0,3
43,1,1,0
53,3,1,0
29,2,3,3
31,1,1,0
45,0,0,0
38,2,1,0
35,1,1,0
29,1,0,1
48,0,1,2
40,1,0,0
34,2,1,0
35,2,0,1
36,2,0,0
43,0,1,0
47,0,1,0
28,1,1,0
35,0,1,1
29,2,4,0
38,1,0,0
32,0,2,0
40,1,4,0
26,3,0,0
30,0,1,0
47,1,1,0
40,2,0,0
34,0,0,1
43,1,2,0
31,2,1,0
21,2,1,0
35,1,3,0
44,0,1,0
40,4,2,0
38,7,1,0
32,4,6,5
34,1,1,1
43,2,1,1
39,1,2,0
41,2,7,0
36,1,1,0
31,0,1,2
33,4,6,1
40,1,1,1
30,5,0,3
36,1,0,1
36,1,0,0
33,0,1,0
51,4,2,2
34,1,4,0
36,9,0,2
46,2,2,1
27,0,1,0
39,0,8,2
47,1,1,0
52,1,0,2
27,1,4,0
26,0,15,0
39,2,1,0
40,2,2,0
36,0,1,0
44,0,1,0
43,1,1,1
37,0,0,0
25,0,7,1
45,0,0,1
32,1,2,0
36,0,1,0
40,0,0,0
44,1,2,1
35,0,2,0
45,0,4,0
30,1,0,1
42,2,0,0
42,0,0,0
41,0,11,1
47,1,3,1
36,2,5,3
41,0,2,1
31,2,0,0
37,1,2,1
38,0,2,1
42,1,1,0
29,0,3,0
37,2,4,0
31,0,0,0
28,0,0,1
40,0,0,1
41,0,0,1
41,0,2,0
53,0,1,0
31,0,1,1
39,0,1,1
38,1,1,0
35,0,3,0
45,0,1,0
48,1,2,0
41,3,1,0
38,3,2,2
43,2,2,0
36,0,3,1
37,2,2,0
40,1,1,0
42,1,3,0
34,4,7,2
45,0,3,1
35,5,0,3
40,1,2,1
38,1,1,1
30,0,1,0
46,2,1,2
32,3,1,0
32,0,2,0
43,2,0,0
41,0,0,0
34,1,2,0
42,2,1,0
37,1,4,1
35,1,0,0
32,1,1,0
36,4,0,3
39,0,3,0
34,1,3,1
24,4,1,0
35,3,1,0
23,0,0,1
36,4,2,0
26,2,0,0
38,1,3,0
29,3,6,3
30,0,1,0
37,1,0,0
37,0,0,0
38,1,2,0
30,0,3,3
37,1,2,0
43,1,0,0
27,0,2,0
34,0,0,0
36,3,0,1
44,0,3,1
20,13,1,0
41,0,0,0
28,0,0,2
34,0,4,1
34,0,1,0
40,0,1,0
43,1,2,0
42,1,2,1
44,0,2,0
32,0,2,0
35,2,0,0
39,2,3,0
27,1,0,0
36,6,1,0
51,0,0,1
36,1,0,0
34,2,6,0
36,0,3,1
36,1,2,1
44,0,2,0
50,1,0,0
50,2,0,0
28,0,0,1
36,1,1,1
51,1,0,0
35,2,2,2
29,1,2,7
44,1,2,2
36,0,2,0
35,1,0,1
46,0,1,0
37,1,1,0
31,3,3,3
39,2,1,0
45,1,0,0
40,2,1,0
35,4,3,2
24,2,3,4
32,1,1,1
27,0,2,1
31,0,1,1
32,0,1,0
40,1,1,1
34,4,2,0
31,2,3,0
34,0,0,1
41,1,0,1
35,1,0,0
45,2,0,0
45,0,0,0
32,1,1,0
27,0,2,0
37,4,3,0
32,0,1,0
42,0,0,0
36,0,1,0
37,0,4,4
41,1,2,0
33,0,0,0
34,2,7,1
31,2,1,2
36,1,0,0
39,0,1,1
39,1,0,0
38,0,2,0
27,1,1,0
28,4,4,1
38,1,2,3
49,2,1,0
39,1,1,0
23,2,10,4
34,0,1,1
40,0,1,0
32,0,3,2
38,1,3,0
26,3,5,4
34,0,1,1
22,4,0,0
34,2,1,0
31,0,0,0
42,0,2,1
31,6,0,1
35,3,1,0
39,3,1,1
30,1,3,0
47,1,0,1
32,1,2,0
33,0,12,1
33,1,11,0
44,0,2,1
25,1,3,0
39,0,2,0
45,0,2,0
33,0,1,1
45,1,3,2
42,1,1,0
29,0,1,0
33,2,1,0
34,1,1,0
42,0,0,1
41,0,1,0
47,1,2,0
39,3,4,0
38,2,1,1
34,0,2,1
38,0,2,0
41,1,0,1
35,4,0,1
31,0,1,1
35,0,0,0
27,5,8,5
40,2,0,0
50,2,2,1
30,2,0,1
18,4,5,2
36,1,0,0
40,2,6,0
42,0,0,3
39,0,1,0
43,0,1,0
30,5,5,1
28,4,2,3
44,2,0,0
44,2,1,0
37,0,2,2
30,1,0,1
29,1,2,0
29,1,2,0
35,3,3,1
41,3,0,0
23,2,0,0
35,4,1,0
30,2,1,3
33,0,1,1
26,0,6,1
35,0,0,0
43,1,2,0
20,1,1,0
37,1,1,1
32,2,2,2
47,1,1,0
34,4,3,0
30,0,2,1
35,0,4,0
30,2,2,2
37,2,1,3
50,0,2,3
23,1,1,0
40,0,2,2
42,0,0,0
31,4,2,2
26,6,6,6
35,9,0,2
39,5,0,1
45,3,0,1
30,0,1,0
44,0,2,1
31,0,5,4
42,1,2,1
43,2,1,0
37,2,2,0
33,1,2,0
26,0,1,1
37,2,0,0
36,2,4,0
42,0,9,2
35,1,1,0
38,2,12,1
42,3,0,0
34,4,2,0
43,0,0,2
36,0,1,0
42,1,2,0
35,1,3,2
44,0,0,0
26,3,4,1
36,0,1,0
43,3,3,2
33,2,1,0
54,0,1,1
32,1,1,0
44,0,1,0
45,1,2,0
41,2,0,0
38,1,0,1
37,2,2,1
35,0,1,0
43,1,0,1
38,3,1,1
36,1,5,1
48,0,2,0
36,1,0,0
26,1,1,0
21,3,2,0
37,1,3,0
29,3,4,7
38,1,0,0
39,0,2,0
40,0,3,0
29,1,1,1
32,3,3,3
41,1,2,1
30,1,7,2
46,0,0,1
36,0,1,0
30,0,0,0
29,3,2,1
28,1,1,0
44,1,1,0
36,1,9,1
34,3,6,1
38,0,1,0
38,0,1,2
38,0,3,1
33,2,2,1
42,1,2,0
38,0,2,0
40,0,2,0
38,0,2,0
32,2,1,1
38,1,1,0
26,3,8,7
36,3,0,0
31,3,4,3
33,0,2,0
37,1,1,0
42,0,1,0
33,1,3,3
36,1,2,0
46,1,3,0
43,1,0,0
45,3,0,0
43,0,1,1
40,1,3,0
33,4,0,0
30,2,0,0
34,1,2,0
36,3,1,0
29,1,1,0
34,0,0,0
42,0,1,2
27,2,1,2
35,1,3,0
40,0,0,0
41,1,1,0
34,2,10,4
38,5,0,1
39,1,1,1
49,1,0,0
23,1,5,3
33,6,0,0
35,0,0,0
37,1,1,1
49,0,1,0
44,0,1,0
27,1,5,4
46,0,3,0
45,0,2,2
31,0,0,0
31,1,1,1
43,0,3,0
37,2,0,1
38,1,1,0
27,1,3,0
40,3,1,0
23,4,3,0
40,1,0,0
40,0,2,0
33,1,3,1
48,2,0,2
32,1,0,0
38,0,2,1
43,1,1,2
35,1,2,1
34,1,3,1
40,3,1,0
38,1,2,0
41,1,0,0
42,0,1,0
28,2,10,3
36,1,2,0
42,1,1,0
22,5,5,3
42,1,5,1
44,2,1,1
36,1,4,1
54,1,1,0
21,2,2,0
32,0,2,1
29,0,1,0
26,0,8,0
44,0,1,0
52,1,0,1
34,0,8,0
27,0,1,0
28,4,5,2
34,0,2,0
35,0,1,0
45,1,2,1
49,0,3,1
46,1,4,1
37,0,0,0
43,1,0,2
32,4,2,2
48,0,3,1
35,0,1,0
27,1,1,0
33,0,1,0
37,0,1,0
22,3,3,3
36,0,1,1
38,1,1,0
29,1,1,0
47,0,0,0
36,1,2,1
39,0,1,2
34,1,0,1
29,1,5,2
39,2,1,0
38,0,0,1
43,2,1,1
40,2,1,1
33,3,3,0
32,4,4,0
44,2,2,0
40,1,0,0
27,2,3,0
30,4,2,4
35,6,0,0
41,2,1,0
28,0,0,0
34,4,1,2
27,4,3,3
47,0,1,0
28,2,1,0
34,0,1,1
45,0,1,0
40,0,2,1
42,8,1,1
34,0,4,0
45,1,1,0
32,0,2,0
26,4,1,2
41,3,0,0
39,0,3,1
35,1,0,0
24,6,4,4
29,2,1,0
45,5,1,2
40,0,1,2
33,2,0,0
28,0,6,1
40,3,5,0
41,0,1,0
47,0,1,0
46,0,1,0
42,2,7,3
40,2,0,0
29,1,2,1
39,5,0,2
37,0,0,0
43,0,1,1
28,0,1,0
42,1,2,2
25,0,1,0
32,1,0,1
38,0,2,0
29,0,1,0
35,1,1,0
47,0,2,1
39,1,0,0
40,2,2,1
40,0,1,0
30,1,3,2
42,0,3,0
32,0,4,0
32,2,0,1
34,0,2,2
37,6,4,1
50,0,1,1
38,2,2,0
37,0,2,1
47,1,0,1
37,1,0,0
23,1,2,1
36,0,2,2
42,0,2,0
37,1,0,1
23,4,9,1
47,2,1,0
35,1,1,1
37,3,6,1
41,1,2,0
34,1,0,1
35,1,0,1
43,0,1,1
44,1,1,1
31,2,0,0
32,5,3,2
30,7,2,2
29,0,0,0
40,0,2,0
45,3,2,0
43,2,1,2
34,0,0,0
32,5,1,2
43,0,2,2
24,1,3,0
30,0,2,0
32,0,1,2
44,1,3,0
32,1,3,0
39,1,0,0
38,1,1,0
35,0,0,0
29,2,3,0
37,6,2,2
28,1,0,0
39,0,1,0
37,1,3,0
52,1,1,1
34,0,0,1
36,2,0,1
32,0,8,1
39,2,0,2
41,1,2,0
29,5,3,5
32,1,3,1
29,0,1,0
29,0,0,1
38,0,1,2
44,0,1,1
34,0,3,0
34,3,1,1
34,7,7,4
38,1,0,1
38,0,1,1
33,0,1,0
38,2,1,0
34,0,1,2
45,0,0,0
36,2,1,0
51,1,1,0
40,2,1,2
42,0,4,1
43,1,0,1
32,1,1,2
34,1,1,1
34,1,1,3
38,1,2,0
38,0,2,0
36,1,2,0
47,1,1,1
37,2,0,0
41,0,8,1
37,0,0,0
35,1,5,0
34,2,0,0
31,0,0,1
39,0,1,0
30,0,2,0
43,0,1,1
50,5,2,0
26,2,3,0
30,9,0,1
28,1,1,0
35,2,2,0
39,3,2,1
40,2,3,0
38,0,0,0
46,1,0,0
39,0,1,1
26,9,5,6
37,2,5,0
41,1,1,0
35,0,0,0
27,1,2,1
31,2,5,4
34,1,2,0
31,0,0,0
36,0,1,0
46,2,2,1
48,1,0,0
30,0,1,0
34,1,0,0
32,1,1,0
37,2,2,4
39,3,3,0
26,1,1,2
39,0,1,0
42,3,1,0
27,2,0,1
43,1,2,0
29,6,4,3
40,0,0,1
55,3,1,0
53,2,3,0
37,1,0,1
38,0,0,0
28,6,1,3
37,1,0,1
35,1,1,1
44,0,1,1
43,2,3,0
28,1,2,0
29,5,2,3
38,3,1,1
33,1,5,0
41,1,2,2
45,0,0,2
44,2,1,1
43,0,0,1
35,4,0,1
50,2,0,1
40,0,0,0
30,1,0,1
29,0,6,1
49,0,3,2
32,1,0,0
40,1,1,0
33,0,9,0
38,1,0,1
34,6,1,6
42,3,0,1
49,1,4,1
33,2,1,3
