Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
44,0,1,1
31,1,2,1
36,2,3,0
51,4,0,1
43,1,2,0
37,0,0,1
38,0,2,0
34,0,0,1
34,1,0,0
30,3,2,3
41,2,0,1
42,1,0,0
36,1,2,0
31,0,2,1
33,1,1,1
33,1,1,1
31,0,0,0
26,0,1,1
44,1,1,1
46,1,0,0
30,1,2,0
32,0,1,0
34,2,0,1
31,0,0,1
37,4,1,0
31,2,0,1
35,1,2,2
34,1,2,1
28,1,0,1
39,1,0,0
33,0,5,2
45,0,2,1
27,5,2,3
44,1,1,0
49,1,0,0
42,1,1,0
43,3,0,0
29,0,1,0
40,1,0,0
41,1,1,0
30,1,0,0
35,4,1,2
37,2,1,2
45,1,0,1
39,2,0,0
36,0,1,1
40,0,2,0
37,1,1,1
26,2,7,5
32,1,1,0
48,2,0,0
27,1,3,0
32,4,2,1
41,0,0,0
37,1,2,2
31,1,1,1
39,0,6,1
32,0,0,0
25,8,2,1
43,4,2,2
27,2,1,1
43,1,1,0
32,0,1,1
27,2,0,0
34,0,0,1
29,2,2,1
33,0,5,1
26,2,0,0
38,2,1,2
46,1,1,1
30,0,2,3
27,0,3,0
23,1,4,2
41,1,1,0
51,2,4,1
38,0,4,0
36,1,2,0
34,0,3,3
32,0,3,0
34,0,2,2
29,1,3,3
42,2,0,1
45,1,1,1
34,1,1,2
23,0,1,1
29,2,1,0
39,0,0,2
33,2,3,0
33,0,1,1
40,1,0,1
35,1,1,0
19,4,7,7
27,0,8,1
35,0,1,0
39,2,1,2
31,0,1,0
43,1,5,1
29,1,1,1
34,1,2,1
31,1,0,0
51,1,2,0
38,0,1,0
21,7,6,4
40,0,1,0
39,2,2,1
37,0,2,1
32,5,8,4
32,0,7,2
31,0,2,1
33,0,0,0
42,0,1,0
29,1,3,0
25,4,2,1
38,0,2,0
41,0,1,0
35,1,0,1
45,0,0,0
32,2,1,2
47,0,0,0
32,2,2,0
33,0,0,1
39,1,0,0
36,4,7,4
48,1,1,0
42,2,3,0
38,2,2,0
37,1,3,0
37,1,4,0
29,0,11,1
37,0,1,0
37,1,1,0
44,1,0,0
42,0,0,0
40,0,0,0
38,1,1,1
37,1,0,1
30,2,1,0
40,1,0,0
40,2,1,2
45,2,2,1
40,0,2,0
35,0,0,2
32,2,4,4
38,0,1,0
37,3,3,0
40,1,2,0
33,0,1,0
36,2,7,4
40,1,1,1
32,2,1,1
22,4,1,4
40,0,1,0
38,1,1,0
35,2,0,0
35,2,1,2
34,2,0,0
39,0,0,0
45,1,3,1
37,2,1,0
29,0,1,0
31,0,5,3
46,0,0,2
36,1,2,1
42,1,1,1
29,0,2,1
38,0,2,0
49,0,2,0
29,0,8,1
38,3,3,2
21,4,8,2
34,0,3,0
41,1,0,2
42,2,3,1
28,4,3,2
30,2,0,0
32,2,1,0
36,1,1,1
31,1,6,0
41,0,3,1
36,1,2,0
34,3,3,2
31,1,1,2
38,1,1,0
34,0,10,2
40,0,1,0
35,4,1,1
39,0,0,1
42,0,2,0
42,1,2,0
28,3,5,0
42,0,0,0
43,0,1,0
36,2,1,0
42,0,0,0
41,2,1,1
42,1,1,1
38,0,3,0
37,1,1,0
34,3,3,3
29,0,8,0
38,1,1,1
33,0,1,0
33,0,6,2
35,1,1,0
35,2,1,0
40,4,0,0
38,3,3,0
46,0,0,0
39,1,1,1
44,1,0,2
35,3,5,5
35,2,1,1
19,5,10,8
43,3,0,0
32,2,1,3
34,0,1,0
34,0,4,1
25,4,4,9
37,1,0,0
35,1,2,0
43,0,0,1
20,4,7,1
36,2,1,0
32,1,0,0
38,2,0,1
29,0,1,0
42,0,1,2
38,1,2,0
35,2,2,0
29,2,5,1
30,3,1,5
37,2,1,0
40,1,1,0
44,0,1,0
46,2,0,1
46,0,1,0
30,1,2,2
47,2,1,1
42,1,0,0
45,0,0,0
28,2,1,0
35,0,0,0
46,0,0,0
37,0,0,1
42,2,0,0
34,2,8,3
41,1,4,0
39,2,2,0
33,0,1,0
28,0,1,1
28,0,2,1
35,0,0,0
31,2,1,0
35,3,1,0
45,0,1,0
43,0,1,1
31,1,0,1
43,1,0,0
26,3,4,2
28,0,0,0
38,1,1,0
35,1,5,0
32,0,1,2
34,0,0,0
31,1,1,0
44,1,2,0
42,3,2,1
34,0,1,0
30,0,1,0
36,0,1,0
39,1,1,1
35,3,4,4
31,0,2,0
38,0,1,1
42,2,0,2
34,1,1,0
27,0,1,1
33,2,0,0
30,0,2,0
42,2,1,0
36,1,0,0
18,0,1,0
30,1,7,5
40,1,1,0
26,2,5,0
28,0,0,1
33,1,0,0
40,0,0,1
24,3,4,3
33,0,4,1
43,1,2,0
32,6,0,1
39,1,2,0
46,2,4,2
29,0,11,0
34,1,2,3
33,0,1,0
23,0,0,1
36,3,1,0
39,1,1,0
35,3,1,1
40,1,3,0
48,0,3,0
38,0,1,1
36,0,1,0
36,0,3,0
33,2,3,6
39,0,1,0
39,2,1,1
38,0,3,0
34,1,1,0
46,2,3,1
34,1,2,1
26,4,5,8
45,0,1,1
52,1,0,0
30,2,7,3
36,1,0,0
39,5,0,0
31,2,3,0
29,2,2,1
32,2,2,2
38,2,1,0
38,0,2,0
37,2,2,0
33,1,3,2
35,1,0,0
30,6,0,0
21,0,2,1
42,1,1,0
31,1,2,0
39,1,1,0
38,3,3,1
33,1,0,3
43,2,0,1
45,0,2,1
40,1,0,0
25,2,3,7
39,0,1,1
39,3,1,0
54,0,0,2
38,0,0,0
35,1,0,0
35,0,1,2
36,0,2,0
35,1,0,1
31,0,1,0
36,0,1,0
39,1,3,1
28,0,3,0
36,3,3,0
36,1,1,0
31,0,1,0
43,1,3,1
45,1,2,1
34,0,2,0
43,0,2,0
44,1,0,0
38,1,0,1
25,2,1,3
40,1,2,0
30,0,2,0
43,0,2,0
45,0,2,1
47,3,5,1
37,0,0,0
45,0,2,2
30,0,2,0
30,0,4,0
46,1,0,0
33,4,2,3
35,1,1,0
33,0,2,0
31,0,2,0
43,0,3,0
32,1,2,0
41,0,3,1
30,2,1,0
39,0,2,1
40,0,3,0
35,1,0,0
33,1,2,1
42,0,0,0
39,1,0,0
47,1,1,0
42,0,1,1
35,1,1,1
35,1,1,3
33,0,1,1
29,1,1,1
31,2,2,0
39,5,1,3
43,2,0,1
38,1,1,0
34,1,2,0
36,1,1,1
34,1,1,1
34,1,3,1
29,0,1,1
50,1,1,1
28,7,1,0
37,1,1,1
37,0,2,1
29,1,9,1
37,1,1,0
26,4,1,1
46,0,1,0
38,0,1,0
49,0,1,0
26,4,3,1
32,1,1,1
29,8,1,0
38,0,3,0
39,0,2,3
34,3,3,2
45,0,1,1
38,0,1,0
33,2,0,2
30,0,0,0
33,2,4,0
28,2,1,1
40,1,1,0
45,2,1,0
36,2,1,0
39,1,1,2
33,1,1,1
39,1,1,2
35,1,1,1
32,4,1,0
29,0,8,0
24,5,10,4
47,0,0,0
36,0,2,0
35,0,2,0
41,1,1,2
30,1,0,0
41,0,1,0
26,0,5,3
26,1,2,1
39,0,0,0
38,0,10,1
32,0,1,1
30,6,2,1
21,1,5,1
24,3,6,1
41,2,3,0
38,1,2,0
40,1,1,0
29,1,1,0
43,1,2,0
53,0,0,0
36,2,0,1
25,3,0,1
40,0,2,1
37,0,0,0
29,2,1,0
33,1,0,1
28,1,2,1
38,3,2,2
30,1,1,0
46,0,2,1
36,2,3,1
42,1,2,1
50,2,1,0
42,1,2,2
34,1,0,0
43,2,0,1
24,3,7,0
51,0,1,1
42,1,1,1
34,0,0,0
39,2,2,0
48,1,0,0
25,0,0,0
39,1,0,0
31,0,1,3
39,1,3,0
27,0,1,0
32,4,2,0
37,0,1,1
35,2,2,0
43,1,0,0
23,0,0,0
43,2,0,1
22,6,4,7
47,1,0,3
39,1,0,1
21,3,4,5
31,1,4,0
30,1,1,1
36,2,2,0
31,10,2,1
33,4,2,3
41,2,0,0
38,0,1,0
39,2,0,0
34,0,4,0
34,4,5,4
34,1,8,9
29,2,1,0
31,3,1,1
36,2,1,1
47,2,3,0
36,1,1,1
30,3,3,3
35,1,1,0
39,0,0,0
31,0,1,0
37,0,0,1
26,5,3,0
33,0,1,0
36,1,6,1
28,2,2,3
33,1,2,1
34,0,1,0
35,1,2,0
41,2,0,0
31,1,2,0
37,5,1,0
29,2,2,0
47,0,2,0
35,1,0,1
35,1,4,0
35,0,1,1
35,0,3,0
46,0,1,1
44,1,0,1
37,0,0,0
38,3,2,0
45,0,0,0
43,1,0,0
29,4,3,1
38,0,1,0
45,4,1,0
45,0,1,0
25,4,2,2
38,0,1,0
36,1,1,0
31,0,1,2
31,1,0,0
28,5,1,0
25,1,3,2
39,1,1,0
36,5,4,6
43,1,2,0
25,10,0,4
35,1,0,1
51,0,1,0
33,3,0,1
34,0,2,0
40,3,1,0
31,1,2,1
36,2,1,1
29,2,2,0
38,3,0,0
32,3,11,1
29,1,4,0
41,0,0,1
34,0,1,0
34,0,5,1
29,5,3,2
45,1,1,0
31,2,1,0
46,1,2,0
40,0,2,1
33,5,0,1
43,0,2,0
38,0,1,1
42,1,0,1
42,0,2,0
38,1,1,0
41,2,0,0
30,1,4,0
35,0,1,0
27,0,2,1
36,1,1,0
27,2,0,0
50,1,2,0
29,1,0,1
43,1,4,1
47,0,1,0
16,2,5,2
34,2,2,0
31,5,5,4
26,0,0,0
33,1,1,1
40,0,0,0
35,1,2,0
34,8,0,1
35,4,1,1
50,2,1,0
40,3,0,0
50,1,0,1
34,0,1,1
33,5,1,1
26,2,9,3
38,3,1,1
36,0,2,1
41,2,0,0
27,0,0,0
36,2,0,0
42,1,0,1
35,0,1,0
33,2,1,2
42,2,2,0
40,2,0,0
38,3,1,0
41,0,4,0
34,1,1,0
30,1,4,2
31,0,1,0
29,9,0,2
41,0,1,0
37,1,0,0
40,0,2,0
38,1,0,1
44,2,1,0
36,2,1,0
22,3,10,4
24,0,1,1
46,0,3,0
45,0,1,1
44,0,2,0
28,1,2,0
42,0,3,1
42,1,0,1
42,2,1,0
30,1,0,0
45,1,3,1
50,1,1,0
28,1,0,0
31,2,1,0
35,0,1,1
31,0,0,0
32,2,1,0
25,0,1,0
31,3,6,1
33,0,1,0
40,1,1,0
30,0,2,2
33,3,1,0
47,1,1,1
40,1,2,0
28,1,1,3
25,0,1,0
32,1,5,0
28,0,0,1
32,1,1,0
26,0,3,0
39,0,3,0
30,1,2,0
35,1,1,1
34,3,3,0
39,2,0,0
29,3,1,1
36,0,2,1
38,1,0,1
44,2,3,0
43,8,2,4
33,2,2,0
30,0,0,0
37,0,1,2
39,0,0,1
31,0,0,1
35,0,3,2
43,2,0,0
31,1,2,6
54,0,1,0
40,2,0,0
32,0,10,1
30,0,1,0
40,9,1,0
39,0,2,1
48,3,1,0
44,1,0,1
22,12,1,0
37,2,0,1
37,0,2,0
39,0,0,0
34,4,1,2
34,0,1,1
35,0,1,1
41,0,0,0
41,0,2,2
41,0,4,1
39,1,1,0
44,0,4,2
31,2,1,1
21,6,2,0
41,1,0,0
34,1,0,0
37,1,2,0
45,2,1,1
34,0,1,0
35,8,2,1
36,3,0,0
29,1,0,0
35,0,1,0
37,1,0,1
33,0,0,0
42,2,1,1
43,2,4,1
42,0,0,0
46,1,2,0
44,1,3,1
32,0,0,1
51,2,0,0
38,2,0,1
33,0,2,1
38,0,1,0
32,1,1,0
47,0,0,0
34,3,2,0
24,3,0,1
26,4,7,3
36,3,1,1
29,0,1,1
27,1,1,2
41,2,3,0
35,1,1,1
28,1,1,0
31,2,0,0
44,0,0,0
29,5,1,2
39,0,1,1
26,5,7,4
40,0,1,0
37,3,0,0
43,2,1,1
32,7,0,4
30,1,1,1
37,0,3,0
25,0,3,1
42,1,1,2
43,0,1,0
43,0,1,0
38,1,1,0
33,0,2,1
33,8,1,1
49,1,1,0
31,1,3,0
31,3,0,0
34,2,4,1
29,1,1,0
32,0,1,0
37,0,3,2
35,0,2,0
45,2,1,0
39,3,1,0
37,3,0,2
38,1,1,3
35,1,2,0
29,0,2,1
28,1,1,0
35,0,1,0
36,1,1,1
37,2,1,0
40,1,1,0
34,1,1,1
28,8,0,2
53,0,3,0
39,1,2,0
33,3,2,1
23,3,0,0
36,1,1,1
38,1,0,0
35,0,1,0
28,5,3,3
31,0,1,0
26,2,3,2
37,3,0,0
35,0,0,1
32,3,1,0
43,0,4,0
37,0,4,2
50,0,2,2
48,1,1,2
33,3,2,1
34,0,0,1
24,1,3,8
26,2,7,1
34,2,2,0
45,0,1,0
37,1,2,0
41,2,4,1
37,1,1,1
49,0,0,0
31,0,1,1
22,0,2,1
37,1,1,0
27,0,5,1
39,0,0,0
34,1,0,0
42,0,1,1
34,12,0,2
27,0,11,0
39,0,2,1
37,1,2,1
36,0,1,2
46,2,0,2
23,0,3,0
33,1,1,2
34,0,1,0
45,0,0,2
35,0,0,0
41,1,3,0
38,1,1,0
41,0,0,2
26,0,2,0
23,1,1,0
32,4,8,6
26,0,1,1
28,0,0,2
27,1,1,0
26,1,9,1
45,2,1,0
30,0,4,0
33,0,0,1
27,0,1,0
35,0,1,2
39,2,0,0
29,0,4,2
29,1,4,0
39,1,2,3
50,0,2,0
42,0,0,0
38,1,1,0
35,0,1,0
32,0,0,0
45,3,3,1
42,1,1,1
34,1,1,0
24,0,9,2
37,2,2,0
41,5,7,1
47,2,3,0
39,0,1,0
33,3,0,4
44,1,1,0
29,0,0,0
35,3,2,0
33,2,10,0
31,1,0,1
33,1,1,0
29,8,6,5
43,0,2,1
40,0,3,0
37,0,2,1
54,1,1,0
36,0,1,1
36,2,1,1
42,2,0,0
35,1,3,0
43,0,2,2
37,3,0,0
28,0,3,0
44,1,3,0
26,7,2,1
31,0,1,1
41,0,1,0
36,3,5,0
34,2,2,1
42,1,0,0
27,2,8,1
35,2,3,0
27,1,3,0
40,1,0,0
29,1,3,0
40,6,1,3
33,0,1,0
37,1,0,0
36,3,0,1
38,1,3,2
40,1,1,1
38,2,2,0
31,0,4,1
32,1,2,1
40,1,0,1
36,2,0,1
27,2,0,0
35,1,3,0
27,1,2,0
41,0,6,0
34,0,2,0
45,0,2,0
35,1,2,0
44,0,1,0
37,1,2,0
33,1,2,0
35,0,2,0
31,1,2,1
41,6,0,2
36,0,2,0
37,2,2,0
34,2,1,1
43,0,3,0
36,0,0,2
55,1,2,0
41,1,0,0
44,1,2,0
28,6,2,2
31,0,0,0
37,0,3,1
35,1,2,1
41,0,3,0
33,1,0,0
44,0,1,0
37,1,3,0
31,2,6,4
38,1,0,0
40,5,3,5
38,1,1,1
37,0,0,1
34,0,2,0
34,2,9,3
43,1,5,1
19,2,4,3
36,0,0,0
28,2,2,0
38,2,0,0
28,2,4,0
28,1,0,3
22,3,5,1
41,0,1,1
41,1,2,1
24,2,2,2
49,2,1,1
26,10,2,1
42,0,1,0
39,1,1,0
39,1,1,0
31,2,0,0
47,2,2,0
37,0,2,2
35,0,0,0
21,1,0,1
44,1,1,1
38,0,1,0
45,2,2,1
49,0,1,2
37,0,2,0
32,2,2,1
29,1,1,0
32,0,1,1
34,0,0,0
41,1,0,0
26,0,2,0
39,0,2,1
33,0,0,1
31,3,1,1
48,0,2,1
39,0,0,0
48,1,2,0
45,0,1,0
28,2,0,0
36,2,1,0
53,2,4,1
38,1,1,1
26,2,8,4
22,5,1,0
43,3,0,0
42,2,1,0
36,2,0,1
33,0,0,1
37,1,3,0
23,1,5,4
36,1,0,0
42,3,2,0
37,2,1,0
28,3,1,0
28,0,2,2
35,1,3,0
39,0,0,1
39,2,3,1
30,1,3,0
36,2,3,4
37,2,1,0
41,3,1,0
37,2,0,0
41,0,8,1
53,0,1,0
41,3,3,0
31,1,3,0
35,1,3,0
36,1,1,0
41,1,1,0
41,1,1,0
26,9,0,1
42,0,0,1
26,2,5,3
34,0,0,1
28,3,3,3
33,0,2,2
37,0,0,0
38,0,0,0
31,0,4,1
41,1,0,0
33,1,2,0
34,0,0,0
39,2,0,2
39,0,1,0
35,0,2,2
29,2,3,1
33,0,6,2
34,0,1,0
37,1,1,0
38,0,5,2
39,1,1,2
38,2,0,0
30,0,0,0
43,1,2,0
33,3,1,2
33,0,1,0
30,5,4,6
48,2,2,0
41,2,2,0
40,2,2,1
31,1,1,1
42,0,2,0
30,0,4,1
47,0,1,0
29,2,5,1
42,1,1,0
46,1,3,0
41,1,1,0
38,1,1,1
33,0,0,1
48,0,0,0
42,1,1,0
34,1,1,0
28,1,1,1
38,0,1,1
41,0,0,1
37,1,1,1
37,1,3,2
43,0,1,0
43,0,1,1
42,2,2,1
36,1,2,1
27,1,3,0
33,0,0,1
44,0,0,2
35,1,0,0
21,4,4,3
32,2,0,0
45,1,2,3
49,2,0,0
35,1,2,0
42,2,2,0
28,4,7,5
27,2,7,4
34,1,0,0
35,2,0,2
39,0,0,1
39,1,4,0
39,0,1,0
33,3,3,3
31,0,3,2
37,1,1,0
39,1,0,0
45,1,2,0
21,2,1,4
28,0,6,0
32,0,2,0
51,1,3,0
36,0,2,1
34,1,1,2
37,2,1,1
27,0,0,0
37,3,4,2
30,1,5,0
38,0,0,0
35,3,1,2
36,2,0,0
44,1,1,0
35,2,2,0
41,2,1,0
38,0,2,0
25,2,2,2
32,2,0,0
43,2,0,0
25,0,11,0
37,1,2,2
35,4,1,1
38,0,1,1
36,5,3,0
35,2,3,2
33,0,1,0
39,2,2,0
22,0,13,1
29,1,2,1
33,0,1,0
33,1,1,0
27,1,2,1
27,4,5,3
25,3,4,2
26,1,2,1
46,0,3,1
44,1,2,0
24,1,0,0
33,1,2,0
28,1,0,0
37,0,5,1
46,2,0,2
35,0,1,2
38,0,2,1
28,4,3,2
37,0,2,2
31,1,2,3
40,0,0,2
51,0,1,0
45,3,1,2
34,0,2,1
40,2,2,0
36,0,0,0
37,2,2,0
36,0,2,0
25,0,1,0
37,1,0,0
34,0,2,2
30,0,2,1
30,0,1,0
39,3,4,3
37,1,2,0
36,0,0,3
30,2,1,0
33,0,3,1
44,3,1,0
34,0,5,1
45,1,1,0
46,2,0,2
35,3,1,0
41,0,3,0
32,0,2,0
41,0,1,2
22,8,10,2
34,2,0,0
33,2,0,1
38,1,2,0
32,0,2,0
40,1,1,0
29,1,1,0
33,0,0,0
41,2,0,1
46,1,1,0
24,4,8,5
33,4,3,2
33,0,2,0
34,0,0,1
26,0,2,1
37,0,0,0
36,1,1,2
49,1,2,0
34,2,0,0
35,0,1,0
35,0,0,1
44,0,2,0
43,0,1,0
35,0,0,1
50,1,2,1
29,2,15,7
34,2,5,2
39,3,0,0
15,6,5,8
40,2,2,0
34,0,1,0
32,0,2,0
41,1,0,0
40,0,0,1
32,1,3,0
27,4,2,1
46,1,1,1
42,1,2,1
34,2,0,0
43,1,3,1
32,2,1,2
34,7,0,0
38,2,0,0
26,3,4,0
32,2,1,3
35,1,2,0
29,0,1,0
30,1,1,0
36,1,2,0
36,1,0,1
31,0,0,0
42,1,1,0
38,0,2,0
27,6,9,1
39,2,1,1
39,1,0,0
39,6,1,2
37,1,0,0
34,1,1,0
43,1,0,0
29,6,1,1
36,1,1,0
30,1,2,0
34,4,0,0
49,0,1,1
29,0,2,0
38,0,2,0
47,0,1,0
30,0,0,2
25,2,2,5
36,0,2,2
41,0,1,0
27,0,5,1
44,0,3,0
39,0,2,1
32,3,1,1
25,3,6,3
31,0,1,2
27,2,1,0
28,2,1,0
32,1,1,1
29,0,5,0
37,2,1,0
40,1,0,0
35,0,2,1
32,0,0,0
39,1,0,2
30,4,0,0
35,0,0,2
39,1,0,1
42,0,1,0
34,0,3,0
29,0,1,2
38,1,2,1
18,2,4,7
31,0,1,0
35,1,2,1
47,0,1,1
29,1,9,0
31,2,2,0
36,1,0,0
40,4,1,0
29,1,4,0
27,3,4,1
16,2,3,3
42,2,0,0
33,1,1,0
38,0,1,2
33,2,1,1
37,1,0,0
32,1,1,0
42,2,1,1
43,1,4,2
31,1,0,0
31,1,9,0
27,6,0,2
35,1,1,0
27,2,2,2
39,2,1,0
34,3,1,2
36,0,1,1
33,3,1,0
29,1,3,1
35,3,1,0
38,0,1,0
42,2,3,1
31,0,2,0
27,2,6,1
34,1,1,0
35,1,1,1
39,0,0,0
37,1,0,0
37,2,2,1
33,1,1,1
37,0,2,0
41,0,0,1
34,1,1,1
48,1,2,0
43,0,4,0
47,1,0,0
44,2,2,0
45,0,2,2
35,2,0,1
36,0,4,2
23,2,4,1
42,1,1,0
38,1,1,0
31,3,1,2
30,0,1,0
41,1,3,0
28,2,0,0
38,1,1,0
33,0,4,0
36,1,3,0
43,5,0,0
43,3,2,1
36,1,0,0
43,6,3,1
35,5,2,3
40,0,2,0
39,1,2,2
29,0,5,1
30,1,0,0
32,3,5,0
25,2,3,0
32,2,1,0
30,0,4,0
23,0,0,0
33,3,0,0
32,1,0,0
33,1,1,1
27,1,1,0
40,3,0,0
37,0,1,0
27,3,2,0
45,0,2,1
43,0,0,1
32,0,0,1
35,1,3,0
45,0,1,3
37,1,1,1
41,1,0,1
28,4,5,3
34,1,1,0
32,0,1,0
46,0,0,2
24,3,7,5
33,1,1,0
38,2,2,0
43,0,1,0
31,0,2,1
37,1,1,1
40,2,1,0
38,1,3,0
32,4,2,6
26,0,0,1
32,1,10,1
47,1,4,1
29,2,0,0
38,2,2,1
32,1,2,0
38,0,4,0
33,0,6,2
28,0,3,3
37,1,0,0
42,2,3,0
36,2,1,1
39,1,0,0
17,1,0,0
40,0,2,0
38,0,1,1
19,4,4,8
43,1,0,0
39,0,2,1
27,3,7,3
38,2,1,0
31,0,0,0
32,2,1,0
28,4,1,1
44,1,2,2
44,0,0,0
41,2,1,0
23,4,4,4
40,0,3,0
37,0,0,2
40,4,1,1
43,0,1,0
29,3,9,1
37,1,0,0
48,0,2,1
36,2,1,0
33,0,3,1
46,1,3,0
32,1,0,0
30,3,1,0
39,0,1,1
28,0,2,2
32,0,2,0
42,0,2,0
31,4,3,1
45,1,1,2
28,0,2,2
48,1,2,0
33,6,0,3
32,1,0,1
34,0,3,2
34,2,1,0
41,0,0,0
32,8,13,7
38,0,2,0
32,1,0,0
30,5,1,1
32,1,0,0
30,0,0,1
25,0,0,1
32,0,5,4
24,3,1,3
46,0,2,0
33,1,1,2
40,1,1,0
36,3,2,2
46,2,1,1
26,3,5,1
37,1,2,0
36,1,1,0
36,0,0,1
45,1,1,1
40,2,1,1
37,1,1,1
40,0,2,1
36,3,3,0
36,0,1,2
36,6,0,0
39,1,3,1
35,0,0,0
38,1,0,0
37,0,4,0
39,0,3,0
36,0,3,0
39,2,0,1
35,0,2,0
38,4,5,0
41,0,1,0
35,3,0,3
33,0,2,2
21,2,0,1
36,0,1,1
43,1,1,0
37,0,1,0
35,0,5,0
42,1,2,1
36,2,1,1
37,0,2,0
41,0,3,0
36,1,0,0
44,3,0,0
43,1,1,2
31,1,2,3
42,0,0,1
20,0,4,3
39,0,4,0
48,2,5,1
30,0,0,0
39,0,1,0
38,0,0,0
30,0,0,0
37,0,1,0
27,0,0,1
38,0,1,0
35,1,1,0
41,0,1,1
41,0,3,0
24,1,1,1
30,2,0,0
39,1,1,0
37,1,0,0
49,3,0,0
39,0,3,3
35,2,0,1
52,1,3,0
45,2,1,0
40,2,1,0
36,1,0,1
49,0,2,1
50,1,0,1
34,2,2,1
46,1,2,0
37,1,2,0
50,1,3,0
34,3,1,0
26,5,2,5
34,1,1,2
37,1,2,0
44,0,4,1
32,5,3,0
25,2,0,1
47,0,3,0
49,0,1,0
33,2,8,2
28,2,4,1
37,0,2,0
40,0,0,0
37,0,1,1
32,1,0,2
42,3,0,1
44,2,2,2
39,3,1,2
43,7,1,1
30,0,1,0
31,1,2,0
33,6,1,0
31,5,1,1
28,3,0,0
48,0,0,0
25,2,0,3
28,5,4,1
39,2,2,1
37,1,1,0
20,5,1,0
37,1,1,0
30,2,0,0
35,1,2,0
30,4,4,4
35,1,3,2
29,4,4,1
30,11,1,0
37,2,1,0
34,1,0,0
37,3,3,0
26,0,5,2
26,0,3,2
38,0,4,0
47,2,1,0
37,0,4,0
38,0,0,0
46,2,1,0
41,0,0,0
40,0,0,0
31,0,0,1
28,0,1,0
40,1,1,0
39,0,2,0
44,1,2,0
34,0,2,0
31,0,1,0
47,3,0,0
34,0,3,0
30,1,0,2
38,0,0,1
33,1,0,0
42,0,0,1
23,4,3,0
23,3,2,2
37,1,1,0
27,2,3,0
31,3,5,6
28,1,1,0
41,0,1,1
32,1,2,1
33,0,0,1
47,3,0,1
37,1,2,0
31,3,0,0
37,0,3,1
