Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
23,5,8,3
45,0,0,1
30,0,1,0
42,1,4,0
33,0,1,0
31,3,6,5
28,0,2,0
34,0,1,0
35,1,2,1
18,4,6,2
33,0,4,0
31,2,1,0
30,4,7,1
34,2,0,1
31,0,2,0
50,0,2,1
39,0,1,1
37,2,0,0
36,0,1,1
25,3,0,2
37,1,1,0
31,1,3,0
44,0,1,0
29,6,1,1
35,0,0,0
27,2,7,6
35,0,1,0
48,0,2,1
32,0,1,0
35,1,1,0
34,4,0,0
36,0,1,0
33,0,1,1
38,1,2,0
32,0,4,4
26,0,0,0
38,0,2,0
27,0,1,0
37,1,1,0
34,0,1,0
36,2,1,0
26,2,4,1
38,1,1,1
29,1,1,2
39,2,1,0
36,2,1,0
32,0,1,0
50,1,2,2
35,2,2,0
31,1,3,0
29,0,0,1
37,1,2,0
31,2,0,0
31,1,0,0
29,0,0,2
39,2,1,4
36,1,2,0
34,1,3,3
36,7,1,1
33,4,0,0
31,0,1,1
38,0,3,0
40,2,0,0
31,3,2,0
36,2,1,1
32,2,0,1
41,0,1,0
40,0,1,0
49,1,0,0
32,0,3,0
46,1,2,1
39,2,0,0
33,0,0,0
36,0,1,0
36,0,0,1
43,2,1,0
41,2,2,0
31,0,0,0
36,1,0,0
32,1,1,0
35,0,2,0
30,1,0,0
42,2,0,0
36,1,3,3
29,0,0,0
32,0,1,1
35,2,0,5
29,1,0,0
34,0,0,0
45,0,1,0
36,1,2,0
37,1,1,0
36,0,1,2
51,0,1,0
31,1,2,1
41,0,1,0
23,3,4,2
40,0,4,0
37,1,2,0
32,1,1,2
40,1,1,0
24,1,1,1
33,2,3,0
39,0,0,0
41,0,1,0
27,0,8,2
40,0,1,0
34,2,2,0
32,1,7,1
33,1,0,0
38,1,0,0
33,1,2,2
46,6,2,1
40,1,1,1
37,1,1,1
40,3,0,0
46,3,2,0
29,4,5,2
39,1,2,0
38,1,10,1
32,2,1,0
29,3,4,7
35,0,1,0
36,3,2,3
36,1,0,0
38,0,1,0
44,1,1,2
39,1,1,0
28,3,0,3
47,2,1,0
36,1,0,1
34,0,0,0
41,1,4,0
28,3,0,1
41,1,2,0
33,4,3,1
37,0,3,0
45,0,1,0
40,0,3,2
38,0,1,0
31,1,6,5
34,0,2,0
33,2,1,0
34,0,1,0
46,2,4,0
29,1,0,0
48,2,1,2
39,1,0,0
32,1,0,0
47,4,1,0
23,6,5,2
36,0,1,1
40,1,0,0
32,1,2,0
42,2,3,4
37,0,1,1
41,2,2,0
31,0,10,1
36,1,1,0
38,0,2,1
29,1,0,1
40,1,0,1
38,0,1,1
33,1,1,3
42,2,1,1
34,1,2,0
46,2,3,0
51,2,2,1
56,1,1,0
41,0,1,0
42,1,1,1
39,3,2,2
31,0,2,1
34,0,1,1
40,0,0,0
52,0,2,0
28,1,2,0
33,3,1,2
32,3,5,5
37,0,2,0
37,1,0,0
34,0,0,0
22,5,4,8
43,4,2,0
41,0,3,0
42,2,2,1
27,4,0,0
33,0,5,0
37,3,0,0
42,4,5,3
39,0,1,0
29,4,4,3
36,1,1,1
39,0,0,1
38,3,0,0
29,2,4,5
35,1,3,0
43,1,3,0
41,1,2,0
35,3,2,0
34,1,3,1
37,0,1,0
23,1,0,2
38,0,1,0
31,0,0,2
34,2,2,0
42,0,0,1
22,0,1,1
32,0,2,0
30,2,2,1
28,0,1,1
33,2,2,2
34,3,7,4
37,0,1,2
36,0,1,1
38,0,1,0
46,0,3,1
33,1,1,0
36,3,5,2
38,0,0,0
39,0,2,0
41,0,1,1
32,0,1,0
32,1,4,1
42,2,0,0
35,0,4,1
32,0,3,0
32,1,0,0
44,0,0,2
28,0,7,0
44,1,0,1
34,0,1,0
46,0,0,0
33,6,1,3
22,1,4,1
28,2,1,1
47,1,2,1
45,2,1,2
36,4,4,2
34,2,1,0
36,1,5,4
41,1,0,1
33,0,1,1
29,6,1,3
32,1,0,1
31,1,0,0
23,2,3,2
38,0,0,0
34,1,0,1
35,0,1,2
46,0,0,0
47,0,0,0
34,2,1,0
27,7,0,0
32,0,0,0
42,2,1,0
31,1,1,0
36,0,0,2
19,2,4,3
33,0,2,0
45,0,1,0
47,1,2,1
30,3,0,0
30,0,2,0
29,4,3,0
41,0,2,1
41,1,0,1
34,2,1,0
41,1,0,1
41,1,2,0
30,0,1,0
23,4,4,3
39,0,0,0
36,1,3,1
32,1,0,0
51,0,1,0
37,0,1,0
41,3,2,5
37,5,1,1
28,1,0,0
38,1,2,1
38,0,2,0
38,0,0,0
46,1,1,0
38,1,2,0
19,4,3,0
25,3,7,2
44,1,2,0
31,0,1,1
32,1,0,0
32,0,0,0
35,2,2,0
41,0,0,0
47,1,1,0
46,1,0,0
44,1,0,0
32,0,9,5
28,0,2,0
39,1,2,0
26,2,4,2
26,0,0,0
46,0,1,0
43,0,0,1
47,1,1,0
41,0,0,1
28,1,0,1
42,3,0,1
29,0,1,1
41,3,2,0
44,0,1,1
42,3,1,1
33,0,2,0
43,1,1,0
32,1,1,0
35,1,2,2
36,1,2,4
31,1,1,0
35,0,0,1
34,0,2,0
41,1,1,0
33,0,0,0
31,2,0,0
24,1,2,0
50,1,0,0
37,2,0,0
41,0,3,1
32,0,7,3
44,2,2,0
31,2,8,3
27,0,6,2
40,1,2,0
30,1,16,3
34,1,0,0
32,0,2,0
39,0,0,0
50,3,1,2
36,1,0,1
34,0,2,1
44,0,2,0
42,2,1,0
42,2,1,1
47,2,2,1
33,1,3,2
32,0,2,1
46,2,0,0
40,4,3,0
35,2,1,0
35,0,4,3
36,4,2,0
45,6,0,0
40,0,2,1
37,1,1,1
41,2,3,0
34,3,0,0
33,3,0,0
44,1,0,0
32,1,0,1
37,4,1,1
39,2,4,0
42,0,1,0
33,0,2,0
36,0,0,0
39,1,1,0
36,2,1,1
40,1,3,1
32,1,1,0
36,3,0,0
18,1,6,3
21,0,18,1
43,1,1,1
32,2,2,1
29,2,0,1
38,1,2,1
30,3,0,1
43,2,1,0
29,1,0,0
33,0,0,0
28,1,4,2
34,1,0,0
23,2,0,0
45,1,2,0
21,1,1,1
35,1,3,0
27,1,0,1
35,1,0,2
37,0,1,0
38,0,3,0
35,0,2,1
39,0,5,0
38,1,0,0
31,4,5,3
31,0,1,0
43,0,2,1
34,2,1,0
32,1,0,1
43,0,0,0
40,1,1,0
31,7,4,4
44,2,1,0
37,1,1,0
32,0,6,1
49,0,0,0
37,0,0,0
35,0,3,1
33,1,0,1
45,2,1,0
30,1,1,0
31,0,0,1
48,0,0,0
41,0,2,2
46,2,0,1
27,0,0,0
38,1,1,0
33,2,1,0
40,2,2,4
40,3,2,1
35,2,5,0
38,1,1,1
42,4,0,2
31,2,3,3
43,0,1,0
30,1,5,0
38,1,1,1
34,0,1,2
39,1,0,0
48,0,1,0
32,3,2,1
45,0,0,0
27,1,2,0
37,0,3,2
30,1,4,0
39,1,2,0
37,2,1,1
35,1,3,0
45,0,1,1
21,7,4,3
28,0,3,0
21,1,6,7
26,0,0,0
37,0,1,0
29,0,15,0
37,3,4,1
41,8,0,2
36,1,0,0
41,1,1,0
34,0,1,0
41,2,1,0
35,2,1,1
49,1,0,0
44,2,2,2
38,0,2,0
36,3,0,1
27,1,1,0
43,1,2,0
50,1,1,1
44,0,2,3
30,0,1,0
38,3,0,0
36,0,2,0
37,1,2,0
35,1,0,0
52,3,1,0
37,1,3,1
34,0,0,0
30,0,1,1
31,1,2,0
37,1,1,0
27,5,6,3
34,3,1,3
48,2,0,0
37,0,6,2
30,0,1,0
28,3,3,0
41,1,0,0
55,0,0,0
40,2,2,0
40,0,1,0
41,0,0,0
28,0,0,0
24,3,7,2
33,1,1,1
33,6,1,2
31,1,0,1
43,0,2,1
41,1,2,0
41,0,0,0
43,2,1,1
27,6,4,1
33,2,6,2
46,0,1,0
48,2,2,0
47,0,1,0
44,1,5,1
36,3,0,2
28,4,0,0
46,0,7,1
32,0,0,1
35,2,3,1
31,1,1,0
37,1,1,0
46,1,0,1
42,3,0,1
43,0,0,1
25,4,2,0
35,1,0,0
29,1,1,0
45,1,0,0
39,0,3,0
35,1,1,0
39,0,3,2
46,0,1,1
26,6,0,0
27,0,3,1
47,2,0,0
45,1,0,1
34,0,0,1
30,1,0,0
43,1,2,1
41,2,3,0
40,1,2,0
29,0,0,0
37,10,1,1
32,1,2,1
41,0,0,0
42,1,0,0
37,1,1,0
47,1,1,2
56,1,0,0
35,1,2,0
35,1,3,1
30,4,5,4
40,0,1,1
39,2,0,0
41,1,0,1
39,1,1,1
24,3,0,3
34,0,2,0
45,3,0,0
32,1,1,1
32,0,2,0
43,1,0,0
35,1,1,0
38,0,1,0
29,2,0,1
35,1,0,0
48,0,1,0
29,1,0,2
30,16,1,3
39,0,1,0
34,1,3,0
30,1,0,0
45,0,1,0
26,0,4,0
37,1,1,2
31,0,3,1
42,1,1,0
34,3,0,0
36,0,1,1
33,1,0,0
37,1,0,2
40,1,2,0
25,2,2,1
37,0,1,1
29,4,5,6
32,4,1,1
38,1,1,1
31,0,6,0
40,0,1,1
40,1,3,0
47,0,4,1
43,1,4,0
39,2,2,0
39,1,2,1
39,0,1,1
38,1,0,0
30,0,1,0
30,3,7,4
41,2,1,0
32,3,0,0
37,3,1,1
27,1,0,0
33,1,1,0
38,0,5,1
39,1,2,0
36,4,0,1
32,4,1,1
28,1,0,1
33,0,8,2
34,1,0,1
25,3,8,6
40,1,1,0
46,2,1,0
41,3,0,0
37,1,2,0
36,1,2,0
29,2,0,0
35,1,5,2
39,1,2,1
28,2,1,1
49,0,0,2
41,0,3,0
34,0,2,1
51,0,3,0
42,2,0,1
53,1,1,1
40,1,7,1
42,0,1,0
41,1,0,0
42,1,2,1
37,3,0,0
29,0,2,0
36,0,1,1
43,0,1,2
30,1,2,0
38,0,0,1
20,2,3,1
41,3,0,1
48,1,2,0
41,1,0,1
38,1,0,0
32,0,1,1
23,1,1,0
44,2,0,0
43,2,2,0
21,7,3,5
43,1,0,0
36,1,2,0
43,1,0,1
36,1,0,2
31,5,5,2
35,2,0,2
38,0,3,0
50,2,1,1
31,11,1,0
39,0,2,0
34,1,3,0
40,5,0,1
31,0,0,0
45,2,0,0
39,1,2,1
38,1,1,1
22,4,2,8
22,1,0,1
34,0,0,0
34,0,0,1
36,0,2,0
32,0,0,0
40,2,0,1
46,0,1,1
39,0,1,0
37,0,2,0
39,0,2,1
38,2,3,0
25,0,0,1
35,0,2,0
31,3,0,1
39,0,1,1
37,0,3,0
42,0,3,0
34,1,3,0
25,3,5,6
28,9,1,1
41,0,2,1
20,3,1,0
44,0,1,1
45,0,3,0
36,3,3,0
33,2,0,1
37,7,0,0
26,0,1,0
32,0,2,0
25,1,7,6
34,1,2,0
37,0,0,1
32,0,2,1
39,0,0,1
50,2,0,0
27,3,5,6
29,0,4,1
36,1,0,0
35,1,0,0
31,0,1,1
31,1,3,0
27,1,3,1
36,1,4,0
30,1,1,0
32,1,0,0
39,0,4,0
32,1,0,1
45,1,0,0
29,3,5,2
33,4,6,6
27,2,0,0
30,1,2,1
29,0,2,0
32,0,1,0
45,0,3,1
46,1,1,1
35,0,1,0
32,1,0,1
38,0,3,0
25,0,1,0
32,1,3,1
36,3,0,0
42,3,2,2
35,1,0,1
47,0,2,0
36,2,2,1
36,1,1,1
41,1,1,1
34,2,1,1
34,3,3,7
33,3,1,0
36,1,1,2
40,2,1,1
35,1,2,1
32,1,0,1
40,0,2,0
35,1,2,1
50,1,2,1
41,0,0,0
42,2,0,1
33,0,0,0
34,0,2,2
39,0,0,0
32,6,0,3
40,0,0,1
39,0,2,0
33,0,1,0
32,0,1,0
46,1,0,1
40,0,1,0
30,3,6,3
36,2,0,0
35,1,4,3
40,1,10,2
35,1,2,0
31,1,0,0
31,0,2,0
31,3,2,1
37,0,0,1
36,1,2,1
36,1,1,0
28,3,4,2
43,1,2,1
40,1,0,0
41,0,1,0
26,1,13,1
26,7,4,8
37,0,0,0
37,4,0,0
35,0,1,3
40,1,1,1
25,2,2,4
39,1,1,0
49,1,1,1
47,0,0,0
32,2,2,0
26,2,3,2
41,1,1,1
45,2,1,0
28,2,1,0
28,1,0,2
34,2,9,1
49,0,1,0
50,0,3,1
29,2,0,0
41,2,2,1
38,0,1,0
46,0,0,0
35,0,1,0
29,0,1,0
35,1,3,4
42,0,7,0
40,1,0,0
39,0,0,0
18,3,7,2
28,0,1,1
45,2,0,0
37,1,1,0
33,1,0,1
40,0,1,1
38,2,5,0
39,2,1,2
29,1,2,0
39,1,1,2
37,0,1,0
37,1,2,3
45,0,1,0
34,1,3,0
41,3,2,0
33,0,2,0
45,0,1,0
32,1,0,0
32,1,1,0
44,1,2,0
52,2,3,2
38,2,1,4
37,0,1,0
37,3,3,3
28,0,7,1
30,2,1,2
34,0,1,0
37,7,0,2
43,1,1,0
46,0,1,1
37,2,0,1
43,4,1,1
29,0,2,1
31,2,2,2
38,0,2,0
50,1,1,0
43,1,0,0
39,1,1,1
37,0,1,1
33,0,3,0
38,0,3,0
23,0,6,0
39,0,2,1
45,1,0,0
41,0,1,1
41,1,0,1
27,0,7,0
35,2,1,1
26,3,3,3
44,0,0,1
42,1,0,2
34,2,1,0
37,1,2,0
36,1,3,0
31,0,0,1
30,0,9,4
48,1,2,2
34,0,0,0
33,7,1,0
25,5,4,5
39,1,3,3
43,4,5,3
36,0,2,0
41,0,0,0
32,2,1,1
32,2,2,2
35,2,6,3
29,1,1,1
40,3,0,0
37,1,0,0
27,5,4,1
30,9,1,4
36,0,0,0
52,0,2,0
38,0,2,0
27,2,7,3
36,2,1,0
25,1,2,0
47,1,0,0
44,1,0,1
34,1,2,0
35,1,2,0
27,1,7,1
36,1,1,0
40,0,1,0
37,1,2,1
42,0,2,0
34,1,5,2
47,0,3,0
36,0,1,1
32,0,1,0
33,1,1,0
37,1,8,0
37,2,2,1
33,7,0,3
31,0,2,0
32,0,2,0
35,0,2,0
25,0,12,0
42,0,0,1
41,0,1,1
32,5,0,1
47,0,0,0
32,2,2,0
37,1,0,1
30,2,1,1
40,1,8,3
32,0,0,1
28,2,0,0
43,0,2,0
31,2,0,0
39,1,1,1
27,3,2,5
47,0,0,1
43,0,1,0
40,2,2,0
30,0,2,0
45,0,1,1
40,1,0,0
38,0,3,0
31,0,0,0
21,11,0,3
23,3,3,0
32,1,3,1
42,0,1,1
35,1,2,2
39,0,2,0
35,0,2,1
47,1,3,0
28,0,1,1
49,0,0,1
36,0,2,2
39,1,2,0
31,1,1,2
32,1,0,0
30,1,2,0
36,0,2,1
31,0,1,0
35,4,6,0
33,1,2,0
36,2,0,0
55,1,1,0
45,1,2,0
35,2,2,0
34,2,1,0
38,1,0,0
35,1,2,1
40,1,2,0
48,3,1,0
40,0,0,0
33,1,2,1
38,1,4,0
39,1,1,0
32,3,6,3
34,1,1,0
23,0,0,0
42,2,1,0
30,2,1,1
43,2,0,0
38,1,2,0
38,1,2,0
31,1,1,0
38,1,0,1
31,0,3,0
30,2,0,0
40,1,0,0
37,3,4,3
38,2,0,0
42,0,2,0
33,0,2,0
50,0,3,1
28,1,1,0
34,2,0,0
30,1,1,1
37,0,0,0
35,0,0,2
32,1,0,0
41,0,1,0
49,0,0,0
40,2,2,1
37,1,3,1
34,1,2,0
41,0,1,2
50,1,3,3
40,2,2,0
33,0,2,0
45,2,1,0
36,0,1,2
34,2,0,1
39,1,0,0
36,0,0,0
28,4,0,0
51,0,1,0
38,2,1,0
48,1,2,1
26,3,5,6
34,0,2,0
37,0,1,2
38,1,2,0
25,6,5,3
42,3,0,0
28,2,3,1
35,0,2,0
33,1,3,1
43,1,3,0
39,2,1,1
40,0,2,2
38,0,0,0
43,3,1,0
52,0,1,1
32,2,4,1
43,1,3,1
45,0,2,2
37,1,1,0
26,0,8,1
30,2,2,2
35,1,3,0
32,3,0,0
36,2,3,1
43,1,1,0
41,1,1,0
31,0,0,0
42,0,1,0
30,3,3,0
32,2,1,0
33,1,3,0
34,3,5,5
45,1,1,0
30,0,0,0
39,0,1,0
29,1,5,1
35,3,3,0
36,2,2,1
29,7,1,2
35,3,1,0
38,0,2,0
31,0,1,0
41,5,1,2
37,1,1,1
35,0,1,0
29,3,2,3
35,2,3,0
40,2,2,0
43,1,0,1
32,1,0,0
40,2,2,0
39,1,1,0
38,1,1,0
36,0,1,0
41,1,2,0
38,0,3,0
39,1,2,1
47,1,1,0
49,1,2,0
33,0,10,0
32,1,3,1
42,0,2,0
33,1,5,0
44,1,1,0
32,0,2,0
36,0,0,1
42,0,2,0
32,3,3,0
39,1,0,0
44,1,2,2
39,1,1,0
47,2,2,0
39,3,0,1
52,0,1,1
35,1,0,0
24,2,0,0
37,1,3,0
54,0,1,0
39,1,0,0
34,1,6,1
38,1,2,0
34,4,0,0
40,1,0,1
44,2,0,0
34,0,11,2
42,0,2,1
39,0,0,0
42,0,1,0
33,0,2,0
40,0,2,0
44,0,0,0
32,1,1,0
35,0,1,2
36,0,3,0
45,2,1,0
37,0,0,0
35,3,1,2
27,1,0,0
43,1,3,2
36,2,0,0
44,0,0,0
45,0,3,1
39,0,1,0
34,1,11,3
39,1,0,0
39,0,2,1
37,1,0,3
33,0,11,1
35,1,1,1
29,5,3,2
46,1,1,0
31,1,3,2
42,0,1,0
36,1,2,2
26,0,2,2
34,1,2,0
41,1,1,0
33,1,2,0
29,2,2,1
36,1,1,1
38,2,1,0
43,0,1,0
39,0,1,0
39,0,2,1
33,1,1,0
33,1,2,1
41,1,1,0
23,3,7,6
39,5,0,2
42,1,1,0
38,0,1,1
31,0,1,0
32,2,0,2
32,0,1,1
39,0,0,0
29,0,0,2
36,5,0,3
30,0,1,0
36,0,4,0
34,0,0,1
41,0,0,0
45,2,0,1
34,2,0,2
38,1,1,0
38,0,1,0
33,0,1,1
34,0,0,0
33,0,2,1
43,0,0,1
36,0,0,1
30,2,4,1
40,3,0,0
40,1,0,0
45,1,0,0
34,1,1,0
22,2,0,1
32,0,1,0
23,1,0,0
35,2,0,1
40,3,4,2
46,2,0,1
44,0,0,0
42,1,2,0
32,0,8,0
33,2,2,1
38,3,1,0
26,0,0,0
37,1,0,1
17,2,1,0
38,0,1,0
29,3,5,1
47,0,1,0
35,1,2,0
27,1,1,2
25,2,0,1
32,4,3,2
31,1,8,4
33,1,0,1
43,0,2,1
41,0,1,0
41,3,1,3
37,1,2,1
43,0,0,3
44,1,1,0
33,2,1,0
52,1,2,1
41,0,3,0
34,0,1,0
34,1,1,1
35,0,0,0
35,2,1,0
44,2,2,0
20,0,9,1
45,0,1,0
44,1,0,1
29,1,1,1
34,4,8,4
39,0,1,0
23,4,5,6
34,2,1,0
33,1,2,3
27,1,3,3
40,1,0,0
46,3,1,0
37,0,0,0
42,1,1,0
31,0,3,1
28,0,3,2
25,0,2,0
43,2,0,1
39,1,1,1
37,1,1,0
33,3,0,0
28,0,0,1
43,0,3,0
39,1,1,1
34,3,0,0
25,2,2,1
34,2,1,0
33,1,2,0
38,1,3,0
37,0,1,0
35,1,2,1
32,2,1,0
40,0,8,2
37,2,1,1
38,0,1,0
37,0,0,0
38,0,2,0
44,1,0,1
30,0,1,0
30,0,1,0
43,2,0,1
34,1,2,0
43,0,1,0
37,5,3,3
34,1,1,0
46,1,0,0
49,1,0,1
30,5,4,0
21,4,9,4
31,0,8,1
22,3,4,5
34,2,2,2
37,1,0,1
38,3,3,1
28,1,2,1
36,1,3,2
42,1,2,1
53,0,2,0
41,1,3,0
45,1,0,0
29,4,1,2
33,0,2,1
26,1,13,0
28,3,0,2
21,1,4,2
31,3,3,0
35,3,0,0
48,1,1,1
40,0,1,1
43,5,0,1
32,0,1,0
27,2,0,1
33,1,0,0
33,1,1,1
50,2,2,1
36,2,1,0
23,0,0,0
39,0,0,0
25,3,7,2
34,1,2,0
41,3,0,3
30,3,2,3
40,0,1,0
42,1,1,1
47,0,3,1
41,1,0,1
33,0,0,1
41,1,1,1
34,1,3,0
31,2,2,1
30,1,3,1
29,2,0,0
39,1,2,1
27,5,2,1
34,0,2,0
51,1,1,1
37,1,2,1
31,1,0,0
33,2,0,0
36,0,6,0
30,1,3,1
35,0,6,1
23,1,8,0
34,0,3,2
52,3,0,0
30,1,2,0
35,11,2,2
27,1,0,0
38,2,0,2
33,1,3,1
46,1,1,0
24,2,1,1
30,2,5,1
54,2,0,1
31,3,0,1
41,0,0,0
39,1,1,0
30,2,1,0
34,1,3,0
35,4,0,2
38,1,1,2
38,2,1,0
31,0,0,0
33,0,2,0
46,1,2,0
49,1,0,4
41,0,1,0
34,1,0,0
41,2,1,2
44,1,1,0
29,1,5,2
26,4,2,0
40,0,2,0
37,1,4,2
39,0,0,1
37,1,3,3
48,0,0,1
48,0,2,2
31,1,0,0
30,0,3,1
46,0,0,0
31,0,1,0
25,0,2,0
42,1,2,1
28,0,1,0
36,1,2,1
48,0,2,0
40,1,0,1
36,0,1,0
46,0,2,0
23,6,4,5
39,2,1,1
39,0,0,2
40,1,1,1
31,1,1,0
45,0,2,0
36,1,2,0
40,1,0,1
43,0,1,0
40,1,1,0
36,6,0,3
28,5,6,9
34,0,2,0
38,1,1,0
49,9,0,2
36,2,2,0
40,0,4,0
31,0,0,0
41,1,0,0
39,1,2,0
30,1,1,0
42,2,2,0
41,0,2,0
29,0,0,1
49,0,1,0
39,2,0,1
24,0,1,0
23,0,1,1
42,0,2,0
31,1,0,0
45,0,0,0
32,1,0,0
40,1,4,2
39,2,1,1
42,1,4,0
34,2,2,0
31,0,9,0
39,2,0,1
34,3,7,4
47,0,2,0
37,1,0,1
16,0,8,0
36,1,1,0
26,2,1,0
21,4,4,4
31,1,4,0
38,1,1,0
47,2,0,1
38,2,1,0
38,2,3,0
48,2,2,0
32,2,1,0
40,4,0,0
40,0,1,0
45,4,0,0
37,2,1,2
29,1,2,1
41,1,4,0
37,4,0,0
38,0,1,0
35,0,0,2
31,0,2,2
33,2,1,1
33,0,1,0
29,2,4,0
42,1,0,0
35,2,0,1
43,2,0,2
43,1,2,1
45,0,5,0
37,0,0,0
35,1,2,2
35,0,1,1
49,0,0,1
37,1,0,0
40,0,0,1
30,1,2,1
47,1,3,0
36,2,1,0
44,1,2,0
38,1,3,0
32,1,1,0
35,3,1,1
33,0,1,0
36,1,0,0
42,1,0,2
32,3,0,1
23,2,6,7
46,0,1,0
33,0,0,0
24,1,10,0
41,9,0,1
21,3,6,4
44,2,2,0
36,2,1,0
32,0,2,1
48,3,2,0
30,0,7,1
35,5,3,0
47,0,2,0
43,0,1,0
40,1,1,0
34,0,2,0
39,1,0,0
32,0,6,1
24,1,4,5
34,3,2,0
41,1,1,0
31,1,0,0
44,0,1,0
38,1,0,1
39,0,1,1
28,4,5,3
39,1,0,1
45,0,0,0
29,2,1,0
27,1,1,0
39,0,1,0
48,0,4,0
51,0,1,0
21,3,4,3
42,1,1,0
29,2,0,0
49,1,2,0
29,1,7,1
34,3,1,0
36,1,2,2
39,1,0,0
30,5,0,0
44,0,0,0
44,0,2,0
41,1,2,0
33,1,0,0
31,0,2,0
35,0,2,0
29,2,2,0
30,1,3,1
27,0,1,4
40,0,2,1
39,2,1,0
35,4,1,0
36,0,0,0
33,0,1,1
47,0,2,0
53,0,1,0
31,3,1,0
37,0,0,0
39,3,3,3
36,0,1,1
48,2,0,1
28,5,7,2
49,0,2,0
51,0,1,0
31,0,2,0
43,0,1,0
22,2,0,1
41,0,3,0
38,0,7,0
32,2,4,0
35,0,2,0
38,1,0,1
24,2,2,4
40,2,0,0
49,1,2,0
31,2,4,1
32,1,1,1
30,5,7,5
32,0,2,0
30,3,0,1
32,0,0,0
26,3,8,2
30,1,12,0
34,1,0,4
43,3,0,0
34,0,3,1
32,2,2,0
29,0,0,0
26,2,0,1
35,1,1,0
33,5,1,1
39,0,0,0
33,3,0,0
35,0,0,0
45,1,1,1
29,8,0,1
36,1,1,0
51,1,2,0
40,2,1,1
44,3,0,3
31,1,0,1
42,1,3,0
36,0,1,0
44,0,0,0
23,1,7,3
47,0,1,2
53,0,0,3
32,2,0,1
30,4,0,1
34,1,1,0
33,0,0,0
34,2,0,0
24,1,0,0
29,1,2,0
32,1,3,0
39,0,3,0
46,3,1,1
39,0,2,0
30,3,5,2
33,1,0,1
33,3,2,0
42,1,1,3
29,1,1,1
28,0,7,0
43,1,2,0
41,2,2,0
41,2,2,2
21,0,1,0
31,0,2,1
37,0,0,1
35,2,0,0
30,1,1,0
43,2,1,0
48,1,3,0
40,2,0,1
43,0,1,0
28,0,4,0
