Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
41,1,1,0
38,1,3,0
45,1,3,1
26,1,0,0
31,0,1,0
32,1,4,0
35,1,2,0
28,1,2,1
36,2,3,2
37,3,0,0
33,1,0,0
41,3,2,1
37,1,2,2
35,0,0,0
34,1,0,0
31,0,0,0
36,2,1,0
43,0,0,1
26,1,3,0
46,1,2,0
34,0,1,0
35,1,1,0
46,1,1,1
32,8,0,0
45,0,2,2
37,1,1,1
36,1,1,1
33,4,1,0
52,0,0,1
31,1,0,1
40,2,1,0
43,0,1,1
29,1,0,0
37,1,3,0
35,1,7,1
29,3,2,1
34,1,0,0
36,0,1,2
31,3,5,5
30,0,4,1
39,3,0,0
23,15,1,0
49,3,1,2
52,0,1,0
29,0,9,0
36,4,1,0
40,1,0,0
26,7,5,4
28,5,3,5
41,0,0,0
27,0,1,1
32,2,3,0
45,2,2,1
26,3,1,0
31,2,1,1
28,0,1,1
45,1,0,0
32,1,2,0
39,0,3,1
52,2,2,0
42,3,1,1
40,1,3,0
37,0,1,0
36,0,0,1
33,1,1,0
44,0,0,1
37,2,2,0
35,1,2,0
37,3,2,0
36,0,3,0
36,5,2,3
35,2,3,2
34,0,1,1
27,0,7,0
43,1,2,1
30,5,1,2
31,1,7,2
27,0,1,1
37,1,0,0
38,0,2,0
37,0,2,0
36,1,2,0
39,0,2,0
31,1,8,0
33,1,4,1
44,1,1,0
41,1,1,0
37,1,0,1
17,1,2,1
36,1,2,0
44,0,1,1
45,1,0,1
34,0,3,0
37,1,0,0
37,0,1,2
30,0,1,0
41,0,2,0
37,3,1,1
33,1,1,0
28,4,3,2
27,0,1,1
31,2,0,0
40,0,1,0
48,1,2,0
22,1,2,7
37,0,0,1
43,1,3,0
33,3,0,1
35,1,0,0
47,1,1,0
38,1,1,1
33,2,0,0
38,0,1,2
24,4,0,1
42,2,0,0
38,1,1,0
33,5,1,1
32,1,0,1
29,2,6,1
42,2,2,0
42,1,2,0
30,0,9,5
45,2,0,1
34,0,2,0
44,0,1,0
30,4,3,1
27,6,2,2
24,1,0,0
51,0,0,0
25,4,0,1
41,0,0,0
34,0,3,0
36,1,3,1
33,1,2,0
23,8,3,2
31,0,7,2
32,1,1,1
37,0,0,1
40,2,0,1
31,1,2,1
33,0,0,1
31,1,3,1
34,2,4,0
44,1,1,0
43,0,0,2
36,2,5,4
41,2,0,1
35,2,0,0
35,0,2,1
45,1,2,0
43,1,2,0
37,1,3,1
30,1,1,0
26,2,1,0
47,2,0,0
38,1,0,0
40,4,2,1
42,0,2,0
53,0,2,0
42,0,2,0
36,1,2,1
38,0,1,0
27,1,8,3
33,1,2,0
33,0,1,1
37,0,2,1
43,0,0,1
57,1,2,1
34,0,0,1
35,0,2,0
43,0,7,1
37,1,2,0
41,1,0,1
26,1,3,0
36,1,1,2
29,2,4,3
30,4,5,1
39,0,1,1
36,0,3,0
51,1,1,2
32,0,0,0
37,0,1,0
33,1,2,0
44,0,2,1
34,1,1,0
40,0,2,0
42,0,2,1
35,1,1,0
39,0,2,0
50,1,0,1
31,1,4,1
36,1,1,0
31,1,0,0
35,2,1,0
35,0,0,0
42,0,1,1
42,1,0,0
40,1,1,1
49,0,4,0
42,0,1,0
35,0,2,0
34,2,2,2
38,0,0,0
50,4,1,0
26,0,0,0
33,0,1,0
35,1,2,0
44,2,0,0
23,6,5,6
39,1,0,0
36,1,0,0
34,0,0,0
42,0,2,1
35,0,1,2
39,0,1,0
43,2,3,1
27,1,0,1
46,1,0,1
51,2,0,0
34,1,0,0
47,0,1,2
47,1,2,1
41,0,0,0
38,1,1,0
32,0,0,0
32,0,2,2
29,2,4,0
32,4,2,1
35,1,0,0
34,4,2,0
38,3,0,1
44,1,0,0
42,1,0,1
38,3,1,0
28,0,2,0
46,2,0,1
40,0,1,1
41,1,1,2
31,1,4,1
42,0,1,1
21,2,4,0
35,0,1,0
35,0,3,0
39,2,1,1
35,0,5,1
41,0,1,0
41,3,4,1
43,0,1,1
38,0,3,0
31,0,0,0
39,4,0,1
32,0,1,0
36,1,1,0
28,1,7,3
44,1,2,1
28,6,1,2
34,3,0,2
38,0,5,0
36,0,0,0
47,0,1,0
39,4,2,0
31,1,1,1
35,2,0,0
32,0,1,0
38,2,1,1
29,0,1,1
27,1,2,0
38,2,0,0
42,0,5,1
48,2,3,2
37,0,0,0
34,2,3,4
37,1,1,1
39,0,1,2
32,2,3,2
36,2,2,1
39,5,0,1
35,2,2,0
39,0,2,1
39,0,4,3
39,0,1,0
41,0,2,0
42,1,0,2
33,3,8,2
55,0,0,1
38,0,1,1
39,0,1,0
32,2,0,0
36,1,1,0
36,1,7,0
29,1,1,1
31,0,1,1
41,1,0,1
27,4,1,2
36,0,1,1
37,0,0,0
39,0,2,0
37,1,2,0
33,0,1,0
33,2,0,0
33,1,3,0
33,0,3,1
33,2,1,0
52,1,1,2
29,0,7,2
31,1,1,0
51,2,2,0
36,0,1,2
24,0,2,0
33,0,3,1
40,1,1,1
43,1,1,0
33,0,5,0
30,0,2,0
44,1,2,0
31,0,0,0
37,1,1,0
34,2,0,1
38,0,0,2
47,0,0,0
33,0,0,0
40,0,1,1
27,1,5,3
39,0,2,0
35,1,5,0
31,0,5,0
41,0,1,0
31,2,2,3
33,4,0,0
36,2,0,0
37,1,0,0
32,2,0,1
33,2,0,0
30,1,2,0
39,1,3,1
19,2,4,7
34,1,3,0
29,1,1,1
36,1,3,0
31,4,0,0
41,3,2,2
41,0,2,0
28,0,1,1
36,2,2,0
36,0,1,0
40,0,1,1
55,1,1,1
42,0,0,0
33,2,3,4
32,1,0,0
38,0,2,0
27,3,5,0
37,1,3,3
44,1,2,0
20,7,4,4
43,1,0,0
34,1,0,1
48,1,1,0
42,0,4,0
31,0,0,3
44,7,1,0
38,0,1,1
31,6,0,2
37,0,0,0
33,0,4,1
26,4,0,0
38,1,2,0
43,1,0,1
45,0,1,1
31,1,0,0
37,2,1,0
44,0,1,2
35,1,1,1
42,1,2,1
32,3,0,0
39,0,0,1
40,1,0,1
34,3,1,0
16,2,5,3
33,3,3,4
43,1,0,1
34,0,4,0
42,1,1,0
36,2,0,1
39,0,3,1
28,4,2,2
25,1,1,0
37,1,0,3
49,1,0,0
37,0,4,1
30,0,1,0
41,5,4,2
39,0,3,1
41,1,1,2
28,0,0,0
35,0,4,0
46,0,1,0
46,1,3,0
42,0,1,0
33,1,0,0
32,0,0,0
44,0,0,0
40,2,1,0
39,0,1,0
39,1,1,0
37,0,1,0
33,0,1,2
41,0,0,0
32,5,1,1
18,5,10,4
30,2,0,0
33,11,0,2
41,2,0,1
38,2,0,0
34,0,2,0
46,0,3,0
29,1,1,1
39,2,2,0
31,1,3,0
36,1,0,0
28,2,1,0
35,2,2,0
26,0,7,1
38,0,1,0
47,1,2,1
47,1,2,1
37,2,0,1
42,2,1,0
33,0,1,0
24,1,6,0
34,1,2,2
37,4,0,3
30,6,2,1
23,5,6,7
22,0,6,2
42,0,0,1
22,4,9,7
31,1,0,0
39,1,1,1
30,5,4,2
32,1,3,1
28,0,0,0
36,1,1,0
32,0,1,1
45,1,2,0
39,1,3,0
46,1,2,0
41,1,2,0
31,0,3,0
39,2,1,0
33,0,1,1
30,2,2,1
45,0,2,1
32,2,1,1
34,0,2,0
42,2,3,0
35,0,2,1
39,3,0,1
38,3,0,1
39,0,1,1
32,1,1,0
36,1,2,0
34,2,0,0
41,0,2,1
33,0,1,0
42,0,0,0
40,1,1,0
32,0,1,2
39,1,0,0
39,2,2,1
31,0,2,0
30,1,0,1
33,2,1,5
31,4,2,2
33,0,0,0
42,1,2,1
45,1,1,0
47,0,2,0
38,1,0,0
40,1,1,0
31,2,1,1
40,1,0,0
30,1,0,2
41,1,1,1
49,1,4,0
40,0,2,0
38,0,1,1
38,0,2,0
46,1,2,0
31,2,4,2
45,2,9,6
35,4,0,2
40,1,1,1
31,1,2,0
38,1,2,1
38,0,4,0
39,3,2,0
29,0,0,0
28,1,1,0
36,1,3,2
38,0,0,2
39,0,14,1
34,1,3,0
34,0,4,0
33,0,4,0
31,1,3,1
35,1,0,0
35,2,2,1
52,0,0,0
40,1,2,0
29,1,1,0
44,0,3,0
37,1,0,1
52,0,3,1
36,0,1,0
48,2,0,0
39,1,2,1
34,0,2,0
43,2,1,0
39,1,0,0
24,2,1,1
41,1,0,0
37,2,0,0
37,2,0,0
34,2,0,0
30,1,0,0
44,2,1,2
40,2,0,0
30,1,5,4
35,2,4,5
34,2,4,2
38,2,1,1
36,1,0,0
36,0,1,0
30,0,0,0
41,1,1,0
31,5,5,10
25,4,7,5
29,4,9,5
38,2,1,0
46,1,0,1
38,0,1,0
36,1,0,0
39,3,0,0
32,0,1,0
35,1,0,0
46,0,0,1
27,4,1,2
34,2,0,0
30,1,7,0
32,1,1,0
38,2,3,0
36,0,1,0
31,1,1,3
41,0,1,0
19,5,3,5
21,1,1,1
28,4,3,2
41,1,4,1
38,2,0,0
40,1,1,2
34,0,1,0
25,0,2,0
34,2,2,1
33,1,1,0
30,0,1,2
42,1,2,0
46,1,3,0
38,0,1,1
25,1,2,1
31,0,1,0
42,1,1,0
37,1,0,1
31,3,0,0
41,1,1,1
34,1,0,0
38,0,2,1
33,0,0,0
33,2,1,0
31,2,3,0
36,1,1,0
39,0,0,0
36,1,1,1
35,1,1,0
29,1,1,0
47,0,0,1
40,1,0,0
48,0,3,0
23,1,8,4
47,1,1,1
46,0,1,0
36,1,0,0
29,1,4,0
39,0,4,1
39,0,2,0
51,0,1,0
38,1,2,0
36,2,1,1
32,0,0,1
42,0,2,0
40,0,0,0
36,1,1,1
37,0,0,0
39,0,0,0
38,1,2,0
51,0,0,1
39,2,1,0
35,2,2,1
32,0,1,0
45,2,0,1
34,0,1,0
38,2,1,2
31,0,0,1
34,1,4,0
43,0,2,0
44,4,2,0
36,2,0,1
43,1,0,0
39,0,2,0
35,0,0,1
40,5,1,1
41,2,1,2
39,3,6,4
47,0,0,0
36,0,0,0
33,2,0,1
36,0,0,1
34,1,2,1
38,0,1,1
43,6,0,2
38,1,1,0
31,11,1,2
26,2,1,0
56,1,1,0
48,1,0,1
35,0,0,0
31,0,3,0
24,3,7,0
42,2,0,1
29,0,0,0
37,0,0,0
43,1,3,0
44,2,0,1
29,0,2,1
33,0,2,0
31,0,2,0
44,1,3,0
36,0,1,0
34,0,2,0
34,1,2,0
29,5,3,2
37,0,0,0
28,1,2,1
40,0,2,1
39,1,2,1
39,0,3,0
28,2,1,1
43,0,1,0
28,2,11,3
32,2,2,0
42,1,0,0
32,0,3,0
30,1,0,0
44,0,2,0
37,0,0,0
26,0,2,0
44,0,1,0
40,1,3,1
44,0,1,0
36,0,11,0
39,0,0,0
35,1,2,1
37,1,1,1
33,0,2,0
28,2,1,1
38,0,1,0
41,0,0,0
47,0,1,0
36,8,0,0
30,1,0,0
30,3,0,0
31,0,3,0
35,1,0,2
34,0,1,0
43,1,2,0
28,5,4,4
40,0,0,0
48,0,1,1
36,2,0,0
36,2,0,0
36,1,0,0
42,0,2,0
31,0,0,2
37,0,1,0
50,4,2,1
30,7,0,1
38,0,3,2
32,0,1,1
39,2,0,1
34,1,1,2
31,0,1,0
39,1,2,0
38,2,0,1
33,0,0,0
31,1,1,0
43,0,3,1
29,0,10,3
33,2,1,0
32,1,0,1
32,0,1,1
43,1,1,0
39,1,2,0
39,1,1,0
34,0,0,0
48,2,1,1
47,0,1,0
37,1,0,0
33,1,1,1
42,0,1,1
26,1,1,0
41,2,0,1
38,2,3,0
46,2,3,0
42,2,1,0
35,1,0,1
45,0,3,0
23,2,9,6
42,1,0,0
42,1,1,0
28,1,0,0
29,1,1,0
36,1,0,1
41,2,4,1
50,0,0,0
24,4,5,1
34,0,0,0
36,0,0,0
34,0,2,0
37,1,1,0
33,2,1,0
43,1,1,4
41,0,1,1
42,1,0,1
40,0,4,0
32,0,0,0
30,1,2,0
32,7,0,2
38,1,0,1
36,0,0,1
43,0,1,3
36,1,1,0
32,0,8,0
44,0,1,0
45,1,1,0
38,0,1,0
41,1,2,1
36,2,1,6
39,1,1,0
37,1,1,1
32,0,3,1
38,1,0,0
34,0,0,2
31,1,1,0
31,2,1,0
41,0,2,0
31,2,6,2
29,2,5,4
29,0,0,1
39,0,3,1
35,0,1,0
29,0,0,1
29,4,1,2
34,1,0,1
40,0,1,0
46,1,1,2
33,0,1,2
36,4,1,0
40,0,2,1
36,1,0,1
28,1,1,1
31,0,2,0
33,1,4,1
34,1,0,0
28,0,1,0
40,0,0,0
31,0,3,0
46,1,2,0
23,1,1,1
34,0,1,0
37,3,2,3
49,0,0,0
45,2,3,0
43,0,0,0
36,1,1,1
34,0,10,1
35,0,1,0
33,1,0,0
30,0,0,0
28,2,1,1
35,2,1,0
42,0,1,1
39,1,0,0
48,0,2,1
29,1,0,0
33,1,0,2
43,0,0,3
33,2,2,0
36,2,0,0
43,1,1,1
50,0,1,1
49,2,2,0
32,0,1,1
28,3,0,1
29,2,3,0
44,1,1,0
28,0,5,1
36,2,1,0
35,1,2,0
30,1,2,0
36,0,0,0
33,4,3,1
42,1,5,0
31,0,3,2
23,0,1,0
27,4,1,1
38,1,0,0
31,2,2,0
39,1,1,0
47,0,0,0
27,2,0,0
44,0,2,1
44,1,0,0
33,10,2,6
44,2,1,1
32,0,4,0
42,1,0,0
29,1,0,0
43,0,1,2
43,0,0,0
45,1,1,0
39,0,3,0
33,0,2,1
23,5,2,0
29,0,8,0
23,5,4,5
35,1,0,0
41,1,1,0
32,0,1,0
34,0,5,0
31,0,2,0
43,0,1,1
42,3,1,1
39,1,1,0
33,2,0,1
44,1,3,0
40,0,2,3
42,0,1,0
41,1,3,0
42,0,0,0
34,0,0,0
34,1,1,2
31,1,1,0
36,2,1,1
39,0,0,1
36,0,0,0
26,3,8,4
41,0,3,0
30,0,2,0
29,1,0,0
36,0,1,1
31,0,0,1
39,1,0,0
36,1,1,1
32,0,7,0
29,2,1,0
34,1,0,0
49,1,2,1
44,2,2,1
24,6,7,2
39,6,0,0
32,0,1,0
36,1,1,2
38,1,2,1
22,5,0,0
29,0,0,0
36,3,1,0
45,0,0,0
40,1,0,1
44,1,3,0
37,1,2,0
37,0,2,1
48,1,2,0
41,0,2,0
42,0,1,3
30,1,2,1
55,0,1,0
34,2,1,0
22,1,4,3
36,0,0,0
38,0,2,1
23,4,4,3
36,1,2,0
37,1,2,0
36,0,1,1
34,0,0,0
52,1,2,0
44,1,2,0
23,1,16,1
41,0,10,1
29,1,1,0
30,0,3,0
31,0,2,2
37,0,2,0
32,3,5,2
30,2,0,1
35,1,0,0
32,0,0,0
42,2,0,1
33,3,0,0
40,1,0,1
31,0,10,1
40,0,1,0
49,1,1,1
36,2,0,1
36,2,0,0
38,6,0,0
44,1,2,0
33,0,6,1
40,3,1,0
33,1,11,2
29,1,1,1
37,0,0,0
36,2,0,0
44,1,1,1
41,3,5,0
49,2,1,1
33,0,2,1
39,2,1,1
39,0,3,1
41,0,0,1
35,7,3,1
43,1,1,0
32,9,6,4
42,0,2,1
41,0,3,1
32,1,0,0
34,6,1,0
32,1,0,0
32,1,3,0
32,0,0,0
48,4,0,0
31,1,1,1
36,1,0,0
41,0,1,0
28,3,2,1
31,3,14,5
40,1,2,1
45,0,2,0
42,1,1,0
41,0,0,0
46,1,0,1
35,1,1,1
42,0,0,2
37,7,0,1
60,0,0,1
32,0,5,1
43,0,0,0
23,1,0,3
47,0,0,1
36,1,0,1
36,2,0,0
30,3,2,0
47,1,1,0
45,2,0,0
33,0,4,0
44,2,2,1
27,2,2,2
38,0,1,1
24,0,2,0
39,0,0,1
46,1,0,2
37,0,1,1
36,0,0,0
33,0,4,1
28,2,1,1
39,3,6,2
38,1,1,1
36,0,0,0
37,0,0,0
38,1,1,1
28,4,0,2
35,1,0,0
23,0,6,0
45,1,2,0
38,0,2,0
20,3,1,2
38,1,2,0
42,1,2,0
41,1,0,3
36,4,0,1
31,1,5,0
32,1,2,0
34,1,2,0
34,0,0,2
32,1,2,1
31,0,0,0
24,3,6,1
47,1,2,0
49,3,0,0
39,0,2,0
33,2,3,4
40,1,2,1
36,3,3,0
41,1,0,0
44,1,0,0
37,1,1,0
25,0,0,1
50,1,0,1
39,2,0,0
31,0,0,0
28,2,2,3
24,2,2,0
24,5,2,1
38,0,4,0
49,0,1,1
43,1,2,0
30,1,1,0
36,0,0,0
42,0,0,1
39,1,2,0
37,0,0,1
40,0,1,0
34,3,1,0
24,1,2,0
44,1,0,0
47,0,1,1
35,0,0,0
42,1,1,0
43,0,0,1
34,1,0,1
42,0,2,0
27,3,0,1
44,0,0,3
28,2,3,1
48,0,0,1
35,0,1,0
37,0,2,1
30,2,3,0
34,0,3,1
24,0,1,1
26,1,5,2
47,2,0,0
37,1,3,1
38,0,2,3
40,0,3,0
33,3,0,0
47,2,1,2
26,4,1,0
33,1,1,0
30,2,1,0
35,1,1,0
37,2,1,0
38,0,0,0
33,2,2,0
30,1,0,0
35,3,1,2
29,3,0,0
40,1,0,1
43,3,0,1
34,0,2,1
37,1,1,0
26,0,2,2
35,1,2,0
36,0,4,0
44,0,1,1
31,0,2,0
30,0,4,2
35,0,0,1
37,0,1,0
38,0,2,0
32,2,2,0
39,0,1,1
21,3,2,2
36,3,3,1
39,0,0,0
32,2,4,2
40,1,1,0
32,1,1,0
23,4,3,0
45,1,1,1
27,0,15,2
31,0,0,0
29,1,1,0
49,1,1,0
41,1,1,1
27,1,0,0
38,1,3,0
45,0,0,1
36,4,2,2
37,2,1,2
43,1,3,1
35,2,1,2
44,0,1,1
32,4,3,2
39,2,1,0
32,1,3,0
35,5,1,1
38,0,1,0
36,2,2,0
37,1,3,0
38,0,3,1
31,1,1,4
33,0,0,0
40,0,3,0
35,3,0,1
37,0,0,0
28,3,5,3
39,3,1,0
37,0,1,1
38,1,1,0
36,0,4,2
32,1,1,0
33,2,4,2
28,0,1,0
42,1,0,0
49,1,1,1
30,1,1,0
38,1,2,0
26,1,0,2
40,0,0,2
36,1,0,0
42,1,1,0
36,0,0,0
34,1,1,0
41,0,2,1
30,1,3,1
32,0,3,0
37,2,1,1
31,1,0,0
32,3,0,0
37,0,1,0
35,1,0,0
42,0,2,0
30,1,10,2
36,2,2,0
49,0,0,2
31,2,4,3
35,3,0,1
44,1,1,1
26,6,0,0
35,0,1,1
32,0,2,0
35,2,0,0
49,0,2,1
34,0,1,0
40,2,2,0
30,4,0,0
49,1,2,1
44,2,1,1
42,0,1,1
37,2,1,0
40,0,2,1
44,5,2,2
37,1,2,0
22,4,3,1
32,1,2,0
43,1,1,2
34,3,1,0
29,3,2,3
36,0,0,0
32,0,3,0
40,2,0,0
41,0,0,0
32,0,1,0
27,0,0,0
49,3,2,0
38,1,3,0
43,2,8,2
31,0,1,1
37,0,0,0
45,2,1,0
40,0,0,1
39,0,2,0
42,1,1,0
40,1,0,1
41,0,2,1
39,1,8,2
40,0,0,1
30,0,1,2
46,0,2,1
30,0,2,0
33,0,1,0
32,0,0,0
39,1,2,0
26,1,1,0
42,0,1,2
35,1,1,0
42,0,2,0
32,0,2,0
35,2,8,6
33,0,0,0
38,2,0,1
45,0,0,0
29,1,2,0
35,0,0,0
38,1,0,0
24,1,2,1
26,2,0,1
41,1,2,1
38,1,2,1
39,1,0,0
41,0,0,0
37,2,2,0
36,0,0,0
41,1,0,0
31,2,1,0
40,1,0,0
31,0,3,1
44,1,1,1
40,1,1,1
36,4,3,0
42,2,2,2
37,0,1,0
24,1,12,2
35,2,2,2
27,1,2,2
43,0,2,0
45,1,0,1
35,1,0,0
50,0,0,0
42,1,0,1
45,0,0,0
42,0,0,2
41,0,0,0
38,1,2,0
32,3,3,2
40,1,1,1
36,3,1,2
32,1,1,1
45,1,0,0
27,3,4,2
46,3,1,0
36,1,0,0
28,0,0,1
33,6,0,0
32,1,0,0
38,2,0,2
38,0,1,0
39,2,4,2
39,1,1,0
34,0,2,0
27,3,0,0
39,0,0,2
37,0,1,0
50,0,0,0
42,0,3,0
26,1,11,0
36,0,4,0
35,1,0,0
40,0,1,0
33,2,0,0
35,0,0,1
26,0,1,0
37,2,1,3
28,3,2,3
35,1,1,1
29,1,0,0
34,3,1,0
52,2,1,0
37,1,3,0
28,1,1,1
36,2,1,0
24,6,2,0
36,1,1,0
31,1,0,1
31,2,4,0
39,0,0,0
40,4,1,0
29,1,1,0
36,2,0,2
23,2,4,1
39,3,1,0
35,0,4,0
39,5,0,1
35,1,1,0
35,0,0,0
32,3,1,0
34,0,1,2
30,10,0,0
36,1,1,1
29,1,1,1
36,0,0,0
34,0,2,0
29,0,1,0
37,1,2,0
48,0,1,0
25,4,1,2
39,0,0,1
33,1,2,1
46,3,0,0
23,0,1,0
44,3,2,3
42,1,5,0
43,0,1,0
34,0,1,0
40,0,2,0
30,3,2,1
41,0,0,1
37,3,0,0
38,1,3,0
39,2,3,1
32,0,1,0
44,1,1,0
43,2,0,0
34,1,1,0
30,1,0,0
25,6,5,2
34,2,1,1
37,0,1,3
25,0,6,3
51,1,1,1
43,0,1,0
34,3,0,0
37,2,0,0
19,3,10,7
33,1,3,1
31,2,0,1
42,2,0,0
34,0,1,0
29,2,3,2
36,5,3,2
39,2,0,0
34,0,1,0
37,1,1,0
35,1,0,0
31,1,0,0
30,1,2,0
34,1,1,0
43,0,0,0
43,0,1,0
45,1,0,1
34,1,1,1
26,3,4,3
45,1,2,0
39,1,2,0
39,2,1,0
39,2,3,0
45,0,0,0
28,1,5,1
23,4,8,3
46,1,2,1
42,0,1,0
36,1,0,0
41,1,0,0
28,1,10,2
32,0,0,2
45,1,1,0
42,2,2,0
26,2,1,5
41,0,1,3
40,5,1,0
33,2,1,1
35,1,3,0
30,6,0,2
36,1,2,0
38,2,3,0
37,1,1,0
43,1,2,0
31,0,1,0
30,0,1,3
33,1,8,2
39,1,2,0
40,2,0,0
38,0,0,0
39,1,1,0
40,0,1,0
31,1,1,0
32,1,3,1
36,0,0,0
37,0,1,0
44,1,0,0
35,0,1,2
34,2,4,0
29,1,1,1
40,1,1,1
45,2,0,0
37,1,1,1
39,0,1,1
37,1,0,0
31,0,0,1
39,0,0,0
36,0,1,0
36,3,6,1
38,3,2,1
26,0,0,0
27,4,3,5
43,5,6,1
44,1,1,0
39,0,3,1
40,1,0,0
43,0,1,2
44,0,4,0
35,1,2,0
47,0,1,0
31,1,2,0
35,1,1,2
48,0,0,1
34,0,2,1
42,0,2,0
35,1,1,0
32,5,1,0
32,2,2,0
43,0,1,1
30,2,1,1
31,0,1,0
38,0,0,0
44,0,1,0
42,1,0,1
34,0,2,0
32,1,3,1
24,0,10,1
35,1,1,0
37,1,0,0
49,2,1,0
43,2,1,0
34,0,3,0
37,4,1,0
46,1,1,0
33,0,2,0
30,0,4,0
30,3,7,3
31,3,2,0
21,2,1,2
22,1,0,0
26,1,2,0
40,0,2,0
50,0,2,0
38,2,2,0
44,2,1,1
43,0,0,0
34,4,0,1
35,1,1,0
29,6,2,0
46,2,0,0
24,1,2,0
44,1,0,1
43,4,2,1
30,1,0,1
33,3,5,3
34,2,0,0
34,5,1,2
34,2,1,0
46,1,1,0
34,1,1,0
40,0,0,1
33,1,2,1
38,1,0,0
35,2,2,1
39,3,4,3
25,3,8,1
38,0,4,0
52,2,0,0
30,3,9,1
39,1,0,2
38,2,1,0
30,1,1,0
39,1,1,1
24,3,2,4
35,1,3,1
30,0,1,0
33,2,2,1
41,2,0,0
36,2,0,1
32,2,2,1
35,1,1,0
41,1,1,0
41,2,1,0
30,0,1,0
42,1,0,1
50,2,2,1
27,2,5,2
48,1,1,0
35,7,0,0
31,2,1,1
38,1,2,0
37,2,1,0
42,0,0,0
43,1,2,0
39,0,1,0
39,0,0,2
41,0,2,0
38,2,2,0
35,1,2,0
37,4,2,1
28,0,15,3
44,0,0,0
33,1,3,1
45,1,1,1
35,1,0,0
33,1,1,0
39,0,2,1
29,4,2,0
45,2,1,0
45,1,3,0
32,0,2,0
39,1,1,2
40,1,2,0
43,0,0,1
22,1,1,2
45,2,2,1
20,1,1,0
33,3,0,0
36,0,3,0
31,4,0,2
39,3,4,2
35,5,9,3
33,2,0,2
30,1,1,0
33,0,0,0
31,2,1,0
35,0,0,1
36,2,0,2
41,0,1,0
34,0,1,2
32,1,7,1
33,0,3,0
27,3,8,7
31,1,1,0
49,2,1,2
24,0,7,8
37,3,2,0
30,3,10,1
24,0,3,1
41,0,7,1
32,0,2,1
32,1,2,0
33,1,2,0
33,2,1,1
36,0,3,0
