Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
34,0,3,0
26,2,1,1
45,0,0,1
33,0,1,1
31,0,2,1
32,0,2,1
42,7,1,1
33,5,2,0
41,0,2,0
30,2,5,1
37,0,0,1
33,1,1,0
38,1,0,2
34,1,0,1
38,2,0,0
31,1,1,0
28,0,0,1
38,1,3,0
44,3,4,0
32,2,2,2
35,4,1,0
34,0,1,2
30,2,0,0
39,2,1,0
44,1,0,2
33,0,2,0
46,1,1,1
44,0,0,1
47,2,1,0
33,0,1,2
42,5,2,0
33,0,2,0
41,0,0,0
30,2,2,0
42,3,1,1
50,1,2,0
49,2,0,0
44,0,1,0
41,1,0,1
32,1,2,0
40,2,4,0
21,5,5,5
38,0,0,1
39,2,3,1
32,0,1,0
39,3,2,0
31,1,3,5
43,0,0,1
30,3,1,0
45,1,0,1
46,0,1,0
43,0,1,1
45,4,1,1
47,0,1,2
28,1,0,0
36,0,1,0
32,0,0,0
35,1,2,0
27,1,2,1
42,0,4,1
42,2,1,0
27,0,3,0
26,0,10,3
38,2,1,1
28,0,1,0
41,1,0,1
25,1,0,0
27,2,9,9
32,1,1,1
37,2,3,1
28,1,9,0
39,1,4,2
34,1,2,1
30,2,1,0
32,2,1,1
34,0,2,0
22,8,4,3
34,3,4,2
24,4,7,4
42,1,0,2
22,3,3,7
50,2,1,0
26,0,6,2
27,2,3,4
49,0,2,0
31,1,0,0
31,0,1,2
27,1,3,0
20,0,2,0
32,3,2,0
45,1,1,0
48,1,0,1
27,3,6,0
31,1,9,0
33,2,1,0
43,0,0,0
37,0,0,0
38,1,3,0
38,0,1,0
35,0,1,0
51,3,1,2
37,0,3,0
41,1,1,0
38,1,5,1
38,2,1,0
33,1,1,0
33,1,0,1
32,1,3,0
33,0,1,0
49,0,0,0
48,1,0,0
38,2,1,0
42,4,0,0
38,0,0,1
46,1,1,0
26,0,1,0
29,2,0,0
46,1,1,1
38,2,2,2
30,0,1,0
42,5,2,1
38,0,10,3
26,2,2,1
32,0,1,0
28,2,1,0
41,1,0,1
36,2,1,0
43,0,6,0
34,2,3,0
33,3,0,1
28,3,0,0
43,1,2,0
35,2,4,1
42,1,0,1
34,1,1,0
34,2,1,0
30,0,0,0
28,3,6,8
32,3,2,0
28,3,8,0
43,0,4,0
33,1,1,0
29,0,0,1
37,0,1,0
28,0,2,0
43,0,0,1
58,1,4,0
24,1,0,0
33,1,2,0
42,0,3,0
52,2,0,0
36,0,2,0
39,0,2,0
43,1,2,0
31,1,0,0
33,1,0,1
40,1,1,0
36,2,1,0
48,1,2,0
22,0,16,0
40,1,3,1
40,0,2,0
36,0,2,0
39,1,5,1
35,0,0,1
34,0,1,0
34,1,0,0
37,2,0,0
34,0,0,1
36,0,1,0
32,1,3,0
30,1,1,0
39,1,0,1
31,2,0,0
41,2,0,1
34,3,5,2
39,0,0,0
39,1,1,0
45,7,7,1
46,1,1,0
39,1,2,0
31,2,4,3
29,2,3,1
28,0,0,0
34,0,1,1
33,0,2,1
38,1,0,0
28,1,0,0
26,4,5,4
28,0,0,0
37,2,1,0
44,1,1,1
28,4,1,0
56,0,0,0
31,0,0,0
34,1,1,0
42,1,1,1
21,1,4,9
54,0,1,0
34,2,1,0
43,2,0,1
30,1,1,0
41,2,2,1
41,0,1,0
37,0,0,0
32,4,6,2
33,0,0,0
34,2,2,0
43,1,2,1
44,1,1,0
45,1,1,0
40,1,1,1
44,0,4,1
41,1,1,0
47,1,0,0
36,1,1,0
28,0,0,0
33,0,2,0
33,2,1,1
35,1,0,0
45,1,0,0
37,1,1,1
42,1,2,0
39,1,3,0
37,1,0,1
30,4,7,3
40,1,1,0
37,1,4,0
29,3,3,4
38,2,3,1
39,0,0,0
32,4,3,1
30,0,6,1
46,0,0,1
32,0,1,0
31,0,1,0
31,1,0,2
22,1,6,3
48,1,1,0
36,0,0,1
47,1,1,1
35,4,2,1
40,0,1,1
37,3,0,1
44,1,1,1
32,0,1,0
34,2,0,0
47,2,1,0
33,2,0,0
34,2,0,0
48,1,1,0
19,2,3,4
46,0,0,0
37,1,0,1
28,0,3,1
41,1,0,0
43,0,2,0
36,0,2,0
33,0,2,1
39,0,1,0
35,2,2,0
35,0,1,0
46,0,0,1
45,0,2,1
24,1,3,0
39,3,0,1
36,0,2,1
33,1,5,0
33,0,1,2
42,0,4,2
40,0,1,0
30,0,2,1
40,1,0,0
32,0,6,0
39,0,1,0
39,0,3,0
31,1,1,5
33,1,1,0
36,1,1,0
35,1,2,0
29,1,0,1
28,2,1,1
53,0,2,1
39,1,2,0
36,9,0,0
40,2,2,1
41,1,6,3
31,0,1,0
30,1,1,0
37,0,3,0
33,0,2,1
39,1,0,0
31,0,4,0
38,1,0,0
36,0,1,0
37,0,0,0
31,1,2,0
32,3,1,0
40,0,1,1
31,2,0,0
22,4,6,4
36,1,1,0
39,1,1,1
37,3,0,0
33,0,2,1
39,2,1,2
38,0,1,0
38,1,2,1
42,0,0,2
33,4,0,1
32,1,2,1
36,1,3,2
33,1,1,1
33,0,2,1
40,1,1,0
41,0,0,1
40,0,2,0
32,6,6,3
29,1,2,0
22,4,1,5
37,0,0,0
54,1,3,2
26,4,10,3
25,0,12,2
33,0,2,0
37,0,3,0
40,1,3,1
27,0,2,0
46,2,1,0
36,2,0,0
33,1,2,0
46,1,1,0
31,4,2,4
31,0,0,0
41,1,0,2
29,3,9,0
28,1,1,0
24,1,3,0
29,2,5,4
33,0,3,0
35,1,2,1
33,1,0,2
35,2,1,1
32,0,0,0
34,2,1,0
27,1,1,1
39,0,1,1
23,0,0,0
37,0,3,1
37,1,1,1
31,1,4,2
36,2,2,1
34,2,4,0
37,3,5,10
33,0,3,1
39,2,2,1
32,0,0,0
35,0,0,0
24,2,1,0
38,2,2,0
47,1,0,1
38,0,1,1
41,0,4,0
50,0,3,1
34,0,0,0
45,3,0,0
37,0,2,0
38,6,6,4
35,4,5,5
33,1,3,3
45,0,1,1
41,4,1,0
42,0,1,0
42,1,1,0
39,4,5,5
35,1,4,2
41,0,1,0
41,2,0,0
41,1,1,0
28,0,2,2
45,1,1,0
34,5,0,2
32,3,2,0
38,1,2,0
38,0,1,0
39,2,2,0
34,0,3,2
29,0,1,0
33,0,8,0
41,1,3,0
38,0,1,0
33,0,2,0
33,1,2,0
37,1,1,0
34,1,6,1
34,1,2,4
33,5,0,2
44,0,0,0
16,2,3,3
34,1,0,1
50,0,1,0
41,0,3,1
36,0,0,0
28,6,3,2
26,0,1,0
36,0,1,0
40,1,1,0
36,1,1,0
28,0,1,1
47,0,1,0
37,1,0,2
34,0,0,0
27,0,0,0
47,0,1,0
29,0,1,1
50,1,2,1
42,0,0,1
42,0,1,0
32,0,2,0
41,1,0,1
32,1,1,0
33,6,5,4
33,1,0,0
38,1,3,0
26,1,5,0
43,1,1,0
32,0,7,0
36,0,0,2
43,0,0,0
45,1,2,0
31,5,7,0
42,2,1,0
51,0,4,0
40,2,2,0
40,0,0,0
49,1,0,1
39,5,4,1
36,2,3,0
37,0,3,1
35,4,0,0
35,2,3,0
46,2,1,0
31,0,9,1
41,1,1,1
34,2,1,0
25,1,2,1
29,2,0,0
38,4,3,2
27,5,3,4
30,1,1,1
39,0,0,1
37,0,0,0
43,3,1,1
27,4,2,2
46,3,1,0
44,4,0,1
41,0,2,0
30,6,5,1
39,0,0,0
38,0,2,3
27,0,1,1
37,1,0,1
37,0,0,0
37,1,5,0
41,1,0,0
33,1,3,1
33,4,0,0
33,0,3,0
55,0,1,1
38,2,2,0
32,0,0,1
39,0,0,0
41,2,1,0
39,2,4,1
37,3,0,0
38,0,0,0
43,1,1,2
38,0,0,0
44,1,1,0
34,0,2,0
33,2,0,0
35,0,1,1
34,3,0,1
30,2,1,0
35,4,3,1
34,2,0,1
38,1,2,0
47,1,1,0
43,2,2,0
32,1,2,1
38,1,2,1
27,1,4,3
32,0,4,0
38,2,1,3
39,1,2,0
44,1,4,0
39,1,1,2
38,0,1,1
18,3,5,2
29,7,1,0
35,1,1,2
27,0,1,0
44,1,1,1
40,1,0,1
39,1,2,1
52,0,2,0
26,6,13,5
40,0,3,0
37,1,2,0
28,1,1,0
45,2,0,0
41,1,1,1
44,1,0,0
38,2,1,0
33,0,2,0
40,0,3,0
40,3,2,0
36,2,0,0
36,0,1,0
39,2,4,1
41,0,1,0
37,0,1,0
28,1,1,0
22,1,9,6
35,3,1,2
35,1,1,0
35,2,0,0
28,1,4,0
12,5,6,5
32,0,4,1
49,0,1,0
38,1,0,0
39,2,1,0
42,3,1,0
30,6,1,3
37,1,0,0
32,1,3,0
32,2,3,0
31,1,0,0
41,1,0,1
26,4,2,8
23,7,0,3
37,1,0,0
37,2,1,2
39,1,1,0
37,0,2,1
33,0,0,2
23,3,4,3
43,0,1,1
30,1,1,2
39,1,0,0
30,1,1,3
41,1,1,0
33,2,6,3
36,0,1,0
37,1,3,0
42,1,1,0
37,1,0,1
28,1,1,0
44,1,0,2
42,2,1,0
45,0,2,2
45,2,1,0
41,0,1,0
42,3,1,0
41,1,0,1
36,2,1,1
46,1,0,0
32,4,2,0
37,0,1,0
40,1,2,1
33,0,0,2
31,6,3,2
47,1,3,0
35,1,1,2
39,0,0,1
32,1,3,1
33,3,4,1
48,1,0,0
35,1,3,0
37,1,2,0
49,0,2,0
37,1,3,0
39,0,0,2
36,0,0,0
37,2,3,1
34,0,1,0
31,3,1,0
32,0,0,1
43,2,0,1
26,1,0,0
35,1,1,0
56,2,0,2
32,0,1,0
37,0,0,0
35,3,1,1
46,2,1,1
25,4,1,2
32,3,3,7
36,0,1,0
29,3,3,3
46,0,3,0
29,0,8,1
28,1,5,0
39,1,2,0
34,0,2,2
34,1,0,0
22,4,7,8
49,0,2,0
38,0,0,1
36,7,1,0
35,0,1,2
31,1,3,1
39,4,2,0
40,1,0,1
42,1,1,2
28,0,3,1
30,0,4,0
33,0,1,0
30,2,1,1
37,1,1,0
34,3,1,0
39,1,0,1
27,3,2,2
34,0,11,0
36,2,2,0
28,5,1,1
43,2,0,0
31,2,1,1
42,3,2,2
29,3,0,1
27,2,0,1
35,0,0,0
26,1,0,0
30,1,0,1
31,2,2,1
33,0,0,0
29,4,3,2
36,0,13,2
51,1,0,2
32,0,0,0
33,0,2,0
37,13,0,2
30,2,5,2
41,0,1,0
34,2,0,1
36,2,1,1
43,2,1,2
44,0,0,0
32,1,1,0
33,2,2,1
24,2,1,0
44,1,1,0
37,0,1,1
35,0,0,0
48,1,2,0
27,2,0,0
43,0,2,0
38,0,1,1
30,0,0,0
38,2,1,0
39,1,0,0
28,0,0,0
50,1,3,0
34,1,0,0
29,2,0,0
38,2,2,0
38,2,1,0
24,3,1,1
35,0,7,0
27,1,0,1
45,2,2,1
34,0,0,0
52,0,1,0
43,2,0,0
40,3,2,0
36,0,0,0
38,1,1,0
42,2,2,0
41,2,0,0
33,2,2,0
34,2,1,0
37,0,0,0
39,1,0,0
41,1,2,0
30,2,1,2
38,2,1,0
37,4,0,1
33,1,3,1
30,0,2,0
38,1,1,1
32,1,0,1
36,2,1,0
37,0,1,0
46,0,2,3
24,3,9,1
42,0,0,0
38,0,1,0
42,0,3,0
42,0,3,0
37,0,2,0
37,0,0,0
32,0,1,1
46,0,2,1
45,0,2,0
38,1,0,0
42,0,2,0
27,1,1,0
39,1,0,1
43,1,1,1
29,0,1,0
46,1,2,3
44,0,1,1
38,4,0,0
38,2,4,1
24,4,2,2
48,0,1,0
29,4,4,0
28,0,9,4
39,3,0,2
38,0,0,0
39,3,1,0
28,0,1,0
37,1,2,1
31,2,3,0
25,1,1,0
27,0,0,1
39,1,4,0
34,0,0,0
32,5,3,0
36,2,3,0
33,1,0,3
36,4,7,3
29,2,1,3
40,0,0,1
34,0,6,2
32,0,2,0
41,1,2,0
40,1,2,0
36,1,2,0
45,1,0,2
36,0,4,2
35,1,0,1
38,0,0,1
32,0,1,0
32,0,1,1
39,0,1,1
39,2,1,0
44,0,1,0
37,0,0,0
29,0,0,0
36,0,2,2
44,6,1,0
36,0,0,0
20,2,3,3
28,5,3,3
33,0,0,0
39,1,2,0
26,0,5,1
33,0,0,1
30,1,4,3
46,2,0,0
33,1,3,0
36,3,2,0
32,2,2,0
46,2,1,0
28,0,0,2
47,0,4,0
39,1,1,0
32,0,1,0
34,0,1,0
28,0,1,0
36,1,3,0
38,0,1,0
53,1,0,2
47,2,1,1
42,1,2,0
37,0,1,0
36,0,1,3
33,0,0,0
44,1,1,1
38,2,1,1
35,3,3,0
35,0,4,0
39,0,11,1
28,0,3,0
36,1,2,0
38,0,1,0
41,1,0,1
39,2,1,1
42,1,1,1
38,3,1,0
42,1,1,0
35,3,0,0
36,0,1,0
31,0,3,1
35,0,1,0
32,0,4,1
29,1,0,0
41,0,1,1
24,0,8,1
37,3,1,0
36,0,1,0
39,1,2,0
40,1,1,1
31,1,5,2
36,1,1,1
22,0,2,1
34,0,0,1
38,0,0,2
35,0,0,1
31,0,2,1
31,6,5,4
42,1,0,0
37,1,3,0
28,1,4,4
33,1,0,0
35,0,2,0
43,0,0,0
25,1,1,0
37,2,2,0
36,0,5,0
34,2,1,2
30,0,1,0
28,0,9,0
43,0,0,0
32,0,3,0
40,0,2,0
42,1,2,0
40,2,0,1
36,0,1,0
28,3,0,1
44,1,1,0
41,1,1,0
34,0,1,0
29,0,7,2
42,0,1,2
32,5,1,0
34,0,0,0
42,2,4,1
34,1,1,0
39,2,1,0
48,0,1,0
35,2,0,1
33,2,1,0
33,0,1,0
41,0,2,0
41,0,4,2
34,0,0,0
34,1,9,3
28,1,9,0
46,0,1,0
31,1,5,2
41,1,2,0
30,3,3,1
35,1,2,1
36,0,3,0
31,2,4,0
30,5,1,1
41,2,2,0
36,2,0,0
60,1,4,0
45,2,0,0
20,5,3,1
51,0,1,0
43,2,0,0
38,1,1,1
44,2,3,1
44,0,2,2
32,1,1,0
41,3,0,1
35,4,3,0
37,1,1,1
30,0,0,0
50,0,2,0
43,1,1,0
32,2,0,0
44,1,0,0
29,0,2,0
43,1,0,0
39,0,1,0
38,1,2,2
41,0,1,0
30,3,0,1
27,3,4,3
34,1,1,3
29,0,6,1
32,0,2,1
36,1,4,2
42,0,0,0
47,0,0,0
42,2,2,0
37,0,1,0
42,1,0,1
36,0,2,0
36,1,2,0
43,0,0,1
34,0,2,1
36,1,1,1
37,0,0,0
34,1,4,0
42,0,1,2
35,0,3,1
36,2,1,3
37,2,0,1
35,1,0,1
47,1,2,0
45,1,0,0
36,1,1,2
55,0,2,0
36,1,0,1
25,0,13,1
34,0,1,1
37,0,7,0
39,1,1,0
36,0,1,0
47,3,2,0
37,0,2,1
37,0,0,0
34,1,1,0
36,1,1,0
36,2,4,3
43,0,1,0
21,0,5,0
32,0,1,1
26,4,6,6
40,1,4,0
10,4,5,11
35,3,1,0
36,4,1,1
39,1,1,2
23,5,1,0
33,0,1,1
32,0,3,1
34,5,2,0
34,2,2,1
38,1,0,0
31,1,0,0
45,0,1,0
32,1,3,1
22,6,0,2
35,0,1,1
39,0,0,0
30,2,2,1
38,4,1,1
49,1,6,2
39,0,0,2
40,0,0,1
37,1,4,0
19,2,4,3
28,0,0,0
35,0,2,0
27,2,4,1
41,1,0,0
39,5,2,2
38,2,0,1
33,4,2,0
38,3,2,0
42,0,1,1
47,2,0,0
38,1,0,0
30,0,1,0
44,0,1,0
34,2,0,0
41,1,2,1
41,1,3,0
34,0,0,0
30,3,1,0
46,2,2,0
33,1,2,0
28,1,0,1
31,1,0,0
49,0,1,0
38,0,7,0
36,0,2,0
33,1,1,1
51,1,1,0
39,7,1,0
38,1,0,2
42,1,2,0
32,5,6,2
36,0,0,0
39,2,2,0
30,8,0,1
33,3,1,2
27,2,1,0
25,3,5,4
36,1,0,1
32,0,1,0
33,2,0,0
43,1,2,1
35,0,0,0
32,4,9,3
32,0,0,0
33,4,8,1
32,5,1,2
40,0,2,0
38,0,2,1
37,2,1,0
42,0,1,0
42,3,5,5
31,1,5,2
32,2,2,0
34,1,14,5
29,2,2,0
25,1,7,5
39,1,3,0
41,0,8,1
35,0,2,0
28,1,1,0
37,1,3,2
41,1,1,0
31,0,1,2
50,0,0,0
33,1,1,0
33,2,1,0
31,1,0,1
31,0,1,0
42,3,2,0
36,1,3,0
31,2,4,1
34,1,5,7
34,1,0,0
24,4,7,1
35,0,0,1
31,5,0,0
35,2,4,0
40,0,2,0
32,9,1,1
48,0,0,0
45,0,1,0
35,1,0,0
36,0,8,1
28,1,1,2
34,0,1,0
48,3,0,3
45,1,1,0
41,2,1,1
28,1,3,0
38,1,1,0
30,4,1,1
37,0,1,1
24,1,4,0
45,4,1,1
30,2,2,2
33,0,3,0
27,1,6,3
40,1,2,0
30,1,3,2
26,6,8,2
31,0,3,1
51,0,0,1
43,0,1,0
46,1,1,2
34,3,1,1
31,1,2,1
32,0,1,0
33,0,6,0
30,2,1,0
34,1,1,0
38,2,2,1
31,2,3,0
35,1,0,2
36,1,0,1
33,1,0,1
32,0,1,1
35,0,3,1
32,0,1,0
38,0,2,0
31,1,3,1
31,0,1,4
40,2,0,2
30,0,1,0
28,0,7,6
41,2,1,3
29,6,2,2
42,1,1,1
52,1,2,1
43,1,0,0
42,0,4,1
24,1,2,0
27,2,3,3
37,5,3,1
31,4,1,3
41,0,2,1
39,0,2,1
40,1,1,3
38,10,0,1
35,1,0,0
42,0,2,0
24,1,0,0
28,1,0,0
21,4,5,2
26,10,1,1
40,2,1,0
39,1,0,1
41,0,0,1
38,1,0,1
37,0,1,0
47,3,0,0
29,5,0,1
40,1,1,0
32,2,1,0
35,2,2,0
38,0,1,0
31,1,1,1
24,0,1,1
45,0,4,0
25,0,5,3
29,1,1,0
35,0,2,0
27,2,1,1
33,0,1,0
29,0,6,1
34,2,0,1
42,1,3,0
25,0,0,0
40,11,0,1
45,2,1,1
38,3,3,0
43,0,0,0
28,0,0,0
27,0,2,0
29,1,1,0
34,2,6,1
42,1,1,0
33,2,3,3
41,1,0,1
41,0,2,1
37,0,0,0
30,4,3,1
35,1,2,0
35,0,2,0
42,1,0,0
45,1,1,0
33,0,3,0
29,4,6,4
39,0,0,1
41,2,1,1
48,0,2,0
22,0,1,0
44,0,0,3
43,0,0,0
33,1,1,0
49,1,1,0
36,2,1,0
35,6,3,2
34,0,1,0
29,0,0,1
35,1,0,0
35,0,1,0
30,2,1,0
31,0,0,1
46,2,0,1
35,0,3,0
40,2,2,0
35,0,1,0
30,0,2,1
33,0,0,0
34,6,5,4
31,0,1,1
29,1,1,0
47,1,1,0
43,2,1,0
39,5,1,1
53,1,1,1
26,1,0,1
29,3,1,0
27,0,4,2
35,1,0,0
37,1,0,1
36,0,0,0
40,1,1,3
38,4,3,0
18,1,3,1
32,1,3,1
35,2,2,1
50,2,0,1
35,1,2,2
35,1,1,0
35,4,1,0
31,0,1,0
31,0,3,0
30,2,0,0
34,4,0,3
29,2,4,2
35,1,1,0
29,2,2,1
43,0,1,0
40,0,0,1
36,1,0,0
29,1,0,0
36,0,3,0
34,0,1,0
36,2,3,0
37,1,1,1
53,2,1,0
49,0,0,0
36,2,0,0
38,1,1,1
30,2,3,4
31,5,1,0
49,0,1,0
33,1,0,1
28,1,2,1
30,0,0,0
45,1,0,0
46,4,1,0
49,2,1,1
38,0,0,0
36,1,0,2
31,0,1,0
40,1,0,0
34,1,1,0
41,1,2,1
42,5,0,1
44,0,0,1
43,1,2,0
42,0,4,0
37,0,1,0
32,0,1,0
37,3,0,1
37,1,0,0
34,0,1,0
37,0,1,0
55,1,2,0
42,1,0,3
37,1,2,0
35,0,5,0
38,1,1,1
43,0,0,0
38,1,1,0
43,0,0,0
35,1,4,0
45,1,2,1
29,1,0,1
43,4,2,3
47,2,0,2
36,1,0,0
35,2,0,1
40,1,2,0
31,1,1,0
48,0,0,0
40,3,2,0
28,3,0,1
45,3,1,0
45,0,1,1
36,0,0,1
36,3,1,1
45,0,0,0
31,0,0,0
26,0,0,0
37,0,2,2
36,0,0,1
33,1,3,0
40,3,0,0
25,1,2,1
41,1,2,0
33,3,2,1
40,0,0,0
39,0,3,1
42,1,1,0
44,0,1,1
37,3,1,0
31,1,8,0
37,0,1,1
37,4,2,1
42,2,0,0
35,0,9,0
31,2,3,0
35,0,3,2
41,3,0,1
36,0,3,1
32,0,2,1
29,1,1,1
40,1,3,0
40,3,2,3
40,1,2,0
38,1,2,0
33,4,5,3
33,1,1,0
36,0,1,1
28,1,1,0
28,0,1,1
20,3,4,3
32,0,2,0
37,3,4,6
35,0,1,0
38,0,1,1
34,0,2,1
33,4,0,1
42,2,1,0
27,2,1,0
40,0,0,0
43,6,0,2
47,1,0,0
36,2,2,0
33,6,0,0
44,0,2,0
34,0,0,0
42,1,1,0
36,2,0,0
44,0,3,0
40,2,2,0
42,1,1,2
33,0,3,0
30,0,1,0
40,2,1,1
33,0,0,0
28,0,3,0
36,1,0,0
42,2,1,0
31,3,0,1
32,1,3,0
38,1,2,0
29,1,0,0
26,0,0,0
46,1,1,1
27,2,1,0
45,1,3,1
41,2,1,0
39,0,0,0
39,0,1,0
40,5,2,2
36,2,2,1
34,0,6,3
36,1,3,0
39,0,3,0
47,3,3,0
33,2,0,0
36,0,1,0
33,0,2,1
35,6,1,0
45,2,0,0
37,1,0,0
37,1,0,0
36,1,0,0
35,0,1,1
38,0,1,0
40,1,1,0
37,0,0,1
31,1,1,0
42,1,1,1
37,2,0,0
45,1,1,2
39,0,1,0
33,1,2,1
40,2,1,0
28,0,0,1
37,1,2,1
33,1,1,1
29,0,0,0
36,0,1,0
44,1,2,0
36,1,1,0
48,0,0,0
33,0,3,0
33,2,0,0
38,2,0,1
27,0,0,0
41,0,2,0
32,0,4,1
34,0,3,2
46,2,1,1
39,6,1,0
38,0,1,0
39,1,2,0
24,4,5,5
28,2,2,0
35,1,1,0
47,1,4,1
30,0,1,0
44,0,3,0
38,1,2,0
37,1,1,1
37,1,2,0
33,1,2,0
34,0,1,3
28,3,10,6
39,0,2,0
31,1,2,1
38,2,1,1
30,1,4,1
39,0,2,0
34,0,1,1
25,0,2,0
34,1,1,0
42,1,2,0
48,1,4,1
34,2,0,0
36,1,3,0
40,0,3,0
42,1,2,0
21,1,3,1
37,3,2,2
27,2,4,1
47,1,0,0
32,0,1,0
29,8,5,3
27,2,1,0
38,2,1,0
45,0,2,1
41,0,3,1
40,2,0,0
40,0,1,0
37,0,1,0
26,1,1,1
27,1,6,1
36,0,0,0
37,1,0,0
39,1,1,0
44,1,2,0
40,0,3,1
22,7,1,1
40,1,1,1
33,1,1,1
31,0,0,2
39,3,4,6
35,4,1,1
36,0,2,0
35,1,0,0
31,0,0,0
37,3,2,0
46,1,0,0
30,0,3,0
35,1,0,0
32,1,1,1
34,0,1,1
36,0,1,1
35,0,1,0
46,2,5,0
28,1,1,0
20,5,1,3
40,0,4,0
26,2,6,5
35,4,1,0
33,2,1,0
27,0,1,1
40,0,4,0
23,1,6,4
46,1,1,0
35,0,0,0
43,0,0,1
30,0,6,1
50,1,1,0
33,1,1,0
38,1,0,3
33,0,2,0
25,2,1,2
44,1,1,0
32,3,0,2
43,0,0,0
29,0,3,0
32,0,1,0
49,0,0,0
43,1,0,0
42,1,1,0
37,1,2,1
36,0,2,0
46,1,2,0
38,1,6,1
42,0,0,1
25,3,4,2
23,5,3,3
33,0,0,2
40,1,1,2
42,1,2,0
25,0,6,3
31,1,1,0
35,0,1,0
36,1,3,4
25,0,1,0
31,1,0,1
36,1,0,0
41,2,1,0
31,1,0,0
37,2,0,1
30,1,1,0
36,5,6,5
35,2,0,0
36,0,0,0
39,0,2,1
27,0,4,0
48,0,0,0
40,2,2,0
21,3,5,2
27,1,3,2
37,0,1,0
37,1,0,1
27,0,3,0
56,0,2,1
30,1,5,0
40,0,2,1
39,2,0,1
50,3,2,1
36,0,2,1
48,0,2,0
39,0,1,0
44,0,0,0
41,1,2,0
38,0,1,0
28,0,3,0
35,0,2,0
46,0,1,0
38,1,4,0
41,1,2,0
25,5,2,1
32,0,4,1
22,0,9,6
29,2,4,5
39,1,1,1
33,1,2,1
23,2,2,0
42,1,1,2
35,1,3,0
37,1,0,0
38,3,2,0
32,4,4,3
44,0,1,0
28,1,3,0
23,0,1,1
35,1,1,0
37,2,1,1
30,0,1,0
47,3,3,1
45,2,0,0
40,3,2,2
36,1,1,0
36,0,0,1
34,2,0,1
49,2,0,0
39,0,0,2
43,0,3,0
43,0,0,1
45,3,4,6
34,2,1,0
45,1,0,0
32,0,2,1
35,4,1,1
