Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
48,1,2,1
40,0,1,1
43,1,2,2
38,3,3,1
34,1,0,0
40,1,0,1
31,2,3,0
33,0,0,1
43,0,1,1
25,0,0,2
39,0,1,0
32,3,4,10
32,2,0,1
41,2,1,0
36,1,1,0
32,1,5,0
29,5,0,1
40,0,1,1
33,0,0,0
33,2,2,0
31,10,0,2
25,0,11,3
36,0,3,0
35,1,3,1
53,0,1,0
40,0,1,0
34,2,1,0
40,0,10,2
38,0,3,0
46,2,1,0
35,2,2,1
36,3,3,1
32,1,0,0
36,6,0,2
48,1,4,5
41,1,0,0
15,4,5,4
30,1,0,0
33,1,6,4
21,6,2,1
40,0,1,1
34,0,1,0
36,0,1,1
30,0,0,1
25,3,3,2
43,1,0,1
30,0,0,2
34,2,1,1
37,2,2,0
39,1,1,0
36,2,3,0
42,0,9,4
38,0,2,1
27,0,0,1
48,0,0,0
38,2,4,1
28,2,4,1
38,2,2,1
37,1,0,0
37,0,0,0
34,1,2,0
28,4,0,3
36,0,2,0
40,0,3,0
47,0,1,1
34,0,1,1
35,3,0,1
23,1,2,1
33,1,0,0
34,1,1,1
30,4,0,2
36,0,2,0
29,2,3,4
36,0,1,0
22,3,2,2
38,3,1,0
39,0,0,0
41,0,0,0
41,1,0,1
42,0,2,0
28,1,1,0
43,4,0,0
33,1,3,1
38,1,1,2
46,0,1,1
25,0,2,0
20,2,8,3
37,0,0,0
40,1,2,0
32,3,9,4
37,1,3,2
35,1,0,1
43,2,2,2
43,0,0,1
34,1,1,0
43,5,0,2
37,2,1,0
33,3,1,3
30,3,2,3
25,4,4,3
44,0,2,0
42,2,0,0
32,0,0,1
40,0,2,0
34,0,2,1
22,3,9,4
48,0,2,1
27,0,2,0
39,1,1,2
29,1,2,0
37,2,0,2
32,0,2,1
29,4,1,0
30,1,0,0
50,1,0,0
42,2,0,1
32,1,1,0
43,0,2,0
35,1,1,1
34,2,0,1
18,0,8,6
38,1,0,0
40,0,2,0
50,0,1,1
35,0,0,0
26,1,2,0
37,1,3,0
42,0,1,1
38,0,1,0
33,0,0,0
41,2,2,1
41,1,1,1
29,1,3,0
47,3,2,0
41,0,0,0
35,2,1,0
25,1,0,0
41,0,2,0
35,0,1,0
38,3,3,0
34,0,0,0
43,1,2,2
32,7,3,6
29,0,1,0
37,1,2,0
37,0,2,0
36,0,2,1
34,0,1,0
35,0,0,0
34,0,0,0
41,0,0,0
32,0,0,0
19,2,3,0
35,0,0,0
39,1,0,2
40,0,1,0
49,0,0,0
41,1,2,1
30,1,1,0
32,1,0,1
51,0,2,0
23,3,3,0
54,1,1,0
40,0,2,0
52,0,0,0
33,1,2,0
42,1,1,0
46,0,0,0
43,0,1,0
30,2,1,0
33,2,2,0
30,4,1,3
34,0,0,0
44,2,0,0
36,1,3,1
34,1,1,0
27,0,0,0
40,0,1,0
40,0,0,0
30,2,2,1
29,2,2,0
33,0,2,0
31,1,3,1
31,5,1,2
37,0,1,0
41,1,0,1
37,0,1,0
39,1,1,1
31,2,2,0
27,0,10,2
46,1,1,1
25,1,5,0
44,1,3,1
47,4,1,1
51,2,3,2
37,2,1,1
37,1,1,0
32,2,1,0
38,0,2,0
40,2,4,0
37,5,0,0
43,3,0,0
50,1,0,0
28,2,2,0
43,0,0,0
31,1,0,0
29,0,1,0
26,0,0,0
38,2,2,1
39,1,1,0
33,9,1,2
31,2,1,0
31,5,3,0
24,2,3,5
38,0,5,0
42,0,0,1
46,1,2,1
48,1,2,1
35,1,1,0
33,2,0,1
40,1,2,0
44,0,2,0
29,0,1,0
46,1,1,0
21,6,7,9
34,1,0,0
40,2,1,0
40,0,7,1
23,1,1,2
54,3,0,0
37,1,0,0
39,0,0,1
39,2,0,1
27,2,4,4
39,1,1,0
30,2,2,2
20,4,6,3
45,0,4,0
32,10,0,1
33,0,3,0
48,1,1,0
31,2,3,3
28,1,0,0
30,5,1,1
35,1,0,2
31,1,1,1
37,2,3,1
36,3,2,0
48,0,1,0
30,2,1,0
45,3,1,0
52,2,0,0
31,0,0,0
30,1,1,0
48,0,0,0
45,2,1,0
39,0,2,1
36,0,0,0
37,0,1,0
38,3,1,0
34,3,0,0
45,1,4,0
35,0,2,0
37,0,2,1
42,1,0,1
31,0,1,0
44,1,2,1
33,2,0,0
30,0,4,0
41,2,1,0
29,1,0,0
31,0,0,0
48,0,3,1
33,0,1,0
43,1,4,1
34,1,1,1
44,3,2,0
29,0,2,2
31,2,5,5
31,1,0,0
37,0,1,0
33,0,0,0
29,1,3,0
42,1,0,2
47,1,2,0
33,2,0,0
38,0,1,0
36,0,2,1
31,0,0,0
36,4,2,0
29,0,3,0
41,2,0,0
31,0,2,0
27,2,0,0
31,2,0,2
39,0,0,1
35,0,2,0
37,2,0,1
32,2,1,1
29,0,0,0
32,3,7,1
42,0,3,0
35,2,5,0
37,1,1,1
33,1,0,2
35,1,2,0
39,0,3,0
41,2,1,0
42,1,1,1
46,0,2,0
43,2,2,0
39,0,6,3
40,1,1,2
32,3,1,0
39,4,0,1
39,0,0,0
44,3,1,4
36,1,0,0
29,1,2,0
28,4,2,5
34,0,0,0
30,0,0,0
27,0,1,1
35,0,0,1
26,1,1,0
34,1,4,2
36,1,0,1
24,5,4,7
44,1,1,0
31,0,2,0
35,1,3,0
39,1,0,0
40,1,1,0
40,0,2,0
37,2,1,0
36,1,2,0
30,0,1,1
48,3,0,0
30,2,0,0
37,1,1,2
36,0,1,0
38,0,0,0
38,10,0,1
32,0,2,2
32,1,1,1
53,1,1,0
54,1,1,1
26,0,2,0
44,1,2,1
36,3,2,2
30,1,1,0
33,5,0,1
31,3,2,2
35,1,0,0
44,1,1,0
39,1,1,0
41,0,1,0
40,1,0,0
32,2,0,0
33,2,5,5
34,0,1,0
44,0,2,1
33,0,0,1
39,0,2,0
31,0,0,0
31,2,0,1
28,0,1,0
40,3,1,2
31,1,3,1
25,0,0,0
30,5,1,1
30,1,2,0
31,8,1,1
36,1,0,0
43,2,1,2
32,1,2,0
34,2,2,1
45,0,0,0
35,1,4,0
33,1,2,1
33,0,1,2
30,2,0,1
31,3,1,1
30,2,0,0
52,1,0,0
29,6,2,1
39,0,2,1
29,6,5,4
34,1,1,1
32,0,0,0
26,1,1,0
32,3,2,0
33,0,1,1
41,0,1,0
43,3,2,0
36,1,2,0
28,3,1,1
31,1,1,0
37,0,2,0
37,1,2,0
28,0,1,1
24,1,1,0
33,3,9,3
42,4,4,1
44,3,3,0
41,0,2,0
41,1,1,0
42,1,0,0
44,1,1,0
37,3,0,0
30,0,1,0
46,0,2,1
32,1,0,0
29,0,1,0
37,0,1,0
41,1,4,1
41,1,1,0
37,1,0,0
33,1,1,0
46,1,2,1
38,1,1,0
36,1,0,0
41,0,2,0
42,1,3,0
32,2,2,7
36,3,0,0
42,0,2,1
28,2,1,3
35,1,2,1
35,0,13,1
22,5,6,4
24,1,0,2
26,2,3,0
45,1,0,0
34,0,6,1
42,1,4,4
34,0,1,0
40,1,1,0
35,0,1,0
34,0,0,1
38,0,0,0
35,0,0,0
32,1,1,0
29,2,1,4
33,1,0,0
50,2,3,2
32,2,1,0
42,3,0,0
44,1,3,0
38,2,0,0
48,0,1,1
20,0,1,0
39,1,0,0
42,2,4,0
41,0,1,0
34,0,2,0
43,1,0,1
32,1,3,0
30,2,1,1
36,2,3,1
30,1,1,0
43,1,1,0
44,0,2,0
33,0,2,0
42,0,0,0
31,0,0,0
45,2,6,8
47,2,1,1
35,0,2,1
23,2,0,0
38,1,1,0
34,0,2,2
37,0,1,0
31,0,0,0
41,1,2,0
45,1,0,0
32,0,3,1
49,1,1,1
31,3,5,3
42,1,2,0
29,4,6,2
31,1,1,2
42,0,1,0
32,0,5,0
34,0,3,5
26,2,2,1
41,1,0,0
44,0,1,2
48,1,1,0
34,1,0,1
36,1,1,1
44,0,0,0
35,1,0,0
31,0,2,2
42,3,2,5
35,0,2,1
39,1,1,0
29,0,2,0
44,1,1,1
36,0,1,0
38,6,0,0
21,6,5,2
40,2,2,0
46,0,1,3
43,1,0,1
30,2,3,0
37,1,0,2
37,1,2,1
33,0,0,1
37,0,1,0
42,1,2,0
34,1,6,7
42,2,2,2
39,1,2,0
37,1,2,0
37,2,1,2
36,1,0,1
39,1,1,0
29,2,1,1
35,2,0,0
43,4,1,0
34,0,0,0
40,1,1,1
46,2,2,0
44,1,1,0
35,2,1,0
41,3,1,1
26,2,3,1
33,1,3,1
49,1,2,1
41,0,1,0
24,2,4,2
24,0,8,1
36,0,0,0
32,0,0,1
45,0,1,0
29,4,1,1
36,1,1,1
27,1,1,0
35,1,2,1
33,0,3,0
36,2,0,0
38,2,2,0
34,0,5,2
31,0,0,0
36,1,1,0
47,1,1,0
41,0,1,0
27,0,4,5
33,3,0,0
33,2,1,0
37,0,0,0
41,2,1,0
40,1,2,1
41,2,2,1
33,3,1,0
46,0,0,2
28,1,0,0
49,1,3,0
48,0,2,0
28,2,6,5
32,2,0,1
39,0,1,0
45,1,3,0
40,1,1,0
33,8,0,0
52,0,3,0
31,1,1,0
32,0,2,0
24,0,7,1
20,4,4,2
35,0,1,0
35,1,0,0
30,3,4,1
32,0,0,0
35,1,0,1
28,3,3,0
45,0,1,0
43,0,0,1
32,0,0,1
30,5,0,4
35,0,2,2
31,1,5,0
31,0,0,0
36,0,1,0
38,1,2,3
38,2,2,0
25,3,4,2
36,0,3,0
42,3,0,0
48,0,2,0
51,0,1,0
29,1,7,1
35,1,1,4
36,1,2,0
25,2,0,0
46,0,2,1
42,0,1,0
48,1,0,0
28,4,7,3
46,1,0,1
29,0,2,0
31,0,0,2
26,5,3,5
41,1,0,0
37,0,1,0
30,2,1,0
43,0,1,0
36,0,1,0
30,7,0,0
37,0,0,1
35,3,3,1
38,1,1,1
38,8,1,0
30,1,3,0
43,0,0,1
39,1,0,0
26,0,3,1
39,0,1,0
31,1,2,0
36,1,1,2
31,1,1,0
35,0,2,0
29,0,3,3
31,0,3,0
28,1,0,0
43,0,1,0
43,0,2,1
26,1,2,0
40,2,3,0
38,0,2,0
27,0,8,4
44,0,2,0
44,2,1,0
31,1,1,0
38,2,4,0
32,4,0,0
35,3,2,2
27,3,5,1
30,2,2,0
33,0,1,0
42,1,1,0
32,0,3,4
21,2,5,4
44,0,2,0
24,0,1,0
43,0,0,0
42,0,0,1
40,3,0,0
38,1,1,0
31,2,2,2
43,0,2,1
32,2,1,0
36,0,1,1
51,0,0,0
28,0,5,2
36,1,0,0
40,0,0,0
35,3,4,2
45,2,2,0
50,3,0,1
41,1,1,0
42,1,2,0
33,0,0,0
42,0,2,0
36,1,1,0
35,1,0,0
38,1,0,0
52,0,2,0
37,1,0,1
39,0,0,0
31,1,3,0
34,2,5,0
39,1,1,0
30,2,1,1
35,0,4,0
31,0,2,0
31,1,2,2
17,4,4,4
31,0,1,0
38,2,1,0
38,0,3,0
34,0,2,0
36,4,4,0
41,0,2,0
33,2,0,0
40,1,1,2
35,0,2,0
36,3,0,0
44,1,0,1
42,0,2,0
32,0,2,1
33,0,1,0
38,1,1,0
37,0,2,1
25,0,9,0
43,1,1,0
35,0,3,2
34,0,2,0
29,2,3,1
38,1,1,0
44,1,0,0
34,1,0,1
44,1,1,0
39,0,0,0
37,1,3,0
36,3,3,4
36,2,2,0
45,0,1,1
39,0,0,0
38,2,0,0
31,1,6,4
28,1,2,1
31,1,3,2
40,1,1,0
38,0,0,1
33,3,5,1
41,0,0,1
26,6,1,4
32,1,1,1
40,0,1,1
29,1,4,0
35,1,5,2
32,0,3,0
21,4,4,5
44,1,0,0
35,2,0,0
40,0,0,3
36,0,1,0
32,3,0,3
28,9,0,0
32,3,4,1
32,0,3,2
34,0,4,2
40,1,1,2
35,0,1,1
33,2,0,1
24,1,3,0
34,0,1,0
28,2,5,2
38,2,0,0
36,0,3,1
46,1,1,0
41,0,1,1
26,1,2,0
39,0,0,1
26,1,1,1
35,0,0,0
36,0,1,1
30,3,1,0
32,1,3,0
37,0,0,0
43,3,1,2
42,0,5,1
44,1,1,1
44,0,0,1
31,0,2,0
37,0,0,1
45,1,1,0
42,3,9,0
33,1,3,2
26,1,3,0
38,0,1,0
38,2,0,0
31,2,2,1
32,1,2,0
27,3,1,2
30,3,2,0
46,0,3,1
45,1,1,0
35,3,1,0
40,0,1,1
29,3,1,0
38,0,3,2
38,2,1,0
40,0,3,0
41,4,2,2
36,0,0,0
44,0,0,0
29,0,2,0
48,1,1,0
39,2,1,1
39,0,0,0
49,2,1,0
39,1,1,2
33,0,1,0
37,1,1,0
47,0,1,0
41,1,1,0
38,1,1,1
47,4,2,1
38,0,2,2
39,0,0,0
30,0,2,0
21,2,3,1
37,1,3,1
38,0,1,0
32,3,1,1
35,1,0,0
49,1,0,0
40,2,0,0
24,2,3,1
32,2,2,2
43,1,2,0
36,6,0,0
27,1,0,0
32,1,0,2
29,1,1,0
38,3,0,0
34,1,0,1
33,2,0,1
41,2,0,0
46,0,2,1
43,2,0,0
50,1,1,0
32,1,2,0
36,0,3,1
33,0,0,0
36,0,2,0
34,5,0,1
27,2,3,1
27,5,1,2
30,3,0,2
30,5,2,4
39,4,0,0
38,1,1,0
31,1,8,0
43,2,2,1
30,0,1,1
32,1,2,1
53,2,0,0
32,1,3,0
38,0,2,0
37,0,1,0
36,1,1,0
23,0,0,1
22,6,14,5
34,1,1,2
46,1,1,0
31,0,0,0
40,1,0,0
49,0,1,1
28,1,2,0
48,0,1,0
37,0,4,1
46,0,0,1
33,1,0,1
36,0,1,0
35,3,0,0
56,3,1,0
44,1,1,1
32,2,1,0
39,1,1,0
32,1,2,0
35,3,6,2
33,5,1,0
53,3,0,0
40,2,0,0
38,2,1,0
31,0,1,0
35,3,0,2
38,0,0,0
21,2,4,2
38,5,1,0
32,2,3,1
39,0,2,2
31,2,1,2
26,2,0,0
38,0,2,1
29,0,6,1
43,0,1,0
34,0,0,1
33,2,0,0
36,1,0,0
39,4,1,0
28,1,1,0
38,2,1,1
31,0,0,1
34,1,2,3
21,1,1,4
42,2,1,0
31,0,1,1
39,0,1,1
50,1,0,1
36,0,2,0
37,0,4,0
38,1,2,3
35,1,1,1
31,5,0,0
49,7,3,1
31,2,2,0
26,0,2,1
42,1,4,1
30,1,4,1
41,1,0,0
29,0,1,0
35,1,2,1
43,1,0,2
29,0,1,0
36,2,1,0
28,4,1,0
23,1,2,1
40,1,0,0
30,2,4,0
34,1,0,2
32,1,1,0
31,1,3,0
33,1,5,0
36,1,0,0
36,2,1,0
38,1,1,2
44,0,0,0
35,0,1,0
39,4,4,0
41,1,1,0
37,0,1,1
42,0,0,1
50,0,3,2
28,1,3,1
29,7,0,1
35,0,1,1
35,0,2,0
39,3,2,0
38,0,1,0
30,1,6,0
44,3,3,0
45,1,1,1
45,0,1,0
37,1,7,3
35,2,1,1
31,1,1,0
35,0,3,0
36,0,7,1
39,2,1,0
51,1,2,2
45,3,2,0
45,1,1,0
34,0,0,1
40,0,0,0
37,3,4,6
40,1,1,1
40,0,2,0
34,0,1,1
35,0,0,0
33,0,5,0
43,1,0,0
33,0,2,0
43,2,3,1
36,0,1,1
34,1,1,0
43,0,1,1
25,2,1,0
35,2,2,1
47,0,0,1
32,1,1,1
32,0,0,2
30,2,2,1
43,0,2,0
24,0,1,0
40,0,1,0
31,2,1,1
36,1,2,1
34,0,2,1
30,0,0,0
30,2,3,2
32,2,1,1
33,3,6,0
33,2,2,0
36,0,4,0
35,1,1,0
23,3,7,1
40,0,1,3
32,1,3,0
41,0,0,1
36,0,4,1
28,5,0,0
36,1,2,2
28,2,2,0
40,1,1,0
39,0,1,0
37,0,0,1
42,0,0,0
45,1,0,0
44,0,0,0
40,1,1,0
39,2,2,1
43,1,1,0
32,2,2,2
37,0,1,1
43,1,1,0
31,0,0,1
30,1,6,0
30,2,1,0
51,0,2,1
38,0,1,0
36,0,0,0
33,0,2,0
36,3,1,0
37,0,1,1
42,2,2,3
34,0,0,0
36,2,2,1
38,1,1,0
39,0,1,1
39,1,0,0
35,0,1,0
36,1,1,0
40,0,0,0
36,1,0,2
36,1,4,0
35,1,3,1
38,0,4,0
37,4,0,1
25,0,0,1
37,0,1,1
37,1,1,0
43,2,0,1
45,1,1,0
21,7,0,1
43,1,1,0
24,3,11,10
43,1,3,0
36,2,0,0
45,1,2,1
38,2,1,1
27,1,9,1
40,0,2,0
31,8,3,0
40,1,2,1
25,0,2,0
54,3,2,0
43,2,1,0
45,0,1,0
24,1,3,1
38,3,3,1
40,1,0,1
44,0,2,0
40,0,1,0
27,3,1,2
34,0,1,2
31,0,6,2
38,0,1,0
33,2,0,1
37,1,1,1
30,0,0,0
49,1,2,0
42,1,2,1
44,3,4,0
32,0,5,1
30,3,0,1
37,1,2,1
34,3,6,3
52,1,0,1
41,2,0,0
30,0,4,0
44,1,1,0
40,0,0,1
35,2,3,0
30,1,7,1
38,0,2,2
36,0,1,1
39,0,1,0
48,0,0,2
26,1,4,2
31,0,3,0
36,2,3,0
40,0,0,1
32,1,1,0
37,1,3,6
26,1,2,1
43,2,2,1
43,1,0,1
26,1,2,0
40,0,2,0
31,2,0,0
35,0,1,0
28,3,0,0
35,1,1,0
24,1,5,3
46,1,0,0
25,1,0,0
55,1,0,0
45,1,2,0
32,5,6,3
38,0,10,1
38,1,0,1
40,0,0,3
29,1,1,0
29,0,2,0
44,1,1,0
29,1,2,0
37,0,1,0
31,4,2,3
44,0,1,0
38,1,1,2
37,1,1,1
32,5,1,0
33,1,0,1
40,1,0,0
40,1,2,0
37,1,2,1
33,3,4,2
45,0,2,0
39,1,4,1
30,0,1,1
31,0,2,0
30,5,8,2
31,0,0,0
36,6,2,1
34,1,3,1
43,2,0,0
26,1,0,0
43,1,1,1
42,1,1,0
31,0,0,0
15,2,5,4
38,0,2,0
36,3,1,0
30,0,0,0
34,1,0,1
27,0,2,2
29,0,2,1
30,4,7,3
31,0,0,1
39,0,0,0
36,7,0,1
36,0,2,0
37,1,4,1
35,0,2,0
36,0,7,0
37,0,0,0
31,1,0,0
30,1,0,1
30,1,1,0
38,0,1,1
25,0,0,0
40,0,0,1
39,0,1,0
52,1,0,0
42,1,2,0
42,1,1,0
40,2,1,1
29,8,1,1
35,3,0,1
45,1,1,0
32,0,3,1
37,1,1,2
35,6,4,3
44,2,1,0
38,0,1,1
34,3,2,0
36,3,6,0
45,2,1,2
34,3,1,0
32,2,1,0
30,1,2,0
39,0,0,1
36,1,2,0
19,2,3,4
40,0,1,0
31,3,0,1
38,0,0,0
42,1,0,0
37,0,1,0
43,1,1,1
47,0,3,2
21,3,1,0
44,1,1,0
38,1,2,0
38,1,4,0
36,1,0,0
36,1,0,0
41,1,0,0
38,0,0,2
34,0,1,1
32,3,2,0
30,2,0,1
41,0,0,1
37,3,0,2
35,2,1,0
48,3,0,0
39,3,2,3
31,1,2,1
38,0,0,0
44,0,1,1
33,2,2,3
37,1,1,1
40,1,1,1
26,0,2,1
44,1,3,0
35,2,1,0
39,0,1,0
39,1,0,0
36,2,2,1
42,0,0,0
40,2,2,0
34,0,1,1
40,3,0,0
43,0,1,1
32,2,2,0
41,0,0,1
34,3,3,0
46,0,6,1
43,0,5,0
27,0,2,0
37,1,0,0
34,1,3,0
39,0,3,1
39,1,0,0
30,1,2,0
41,3,0,0
42,2,3,0
31,3,3,1
44,2,0,0
36,3,0,0
36,2,3,0
26,0,9,0
30,0,0,0
36,1,0,0
40,1,5,2
38,0,1,0
35,0,0,0
32,0,0,0
33,2,1,2
26,1,3,3
34,0,6,2
42,1,1,0
37,1,4,2
39,3,1,0
45,0,2,0
29,4,3,1
43,3,1,1
45,1,2,1
37,0,2,0
32,0,0,0
36,0,1,0
34,0,1,0
45,2,2,0
37,2,0,1
33,0,9,1
39,0,1,0
47,1,4,1
23,6,0,1
46,1,2,0
25,1,2,0
35,0,3,0
33,0,3,1
34,1,1,0
38,0,1,1
38,1,2,1
24,1,3,2
41,0,0,2
26,1,7,2
36,2,3,0
23,0,5,1
41,2,3,1
29,2,0,0
44,1,1,0
31,0,3,0
56,2,0,0
35,1,2,0
31,0,2,0
41,0,0,2
39,1,0,1
46,1,1,0
34,0,1,1
26,4,3,0
39,1,4,0
32,0,1,0
43,0,3,3
31,0,8,0
23,0,15,2
32,2,2,1
40,0,4,2
24,2,5,2
36,2,2,0
38,1,3,0
25,2,8,3
37,2,2,1
40,0,0,1
34,0,1,0
40,1,1,0
28,7,0,1
24,1,1,0
42,1,1,0
33,1,0,0
32,0,0,0
31,1,2,1
32,3,1,0
38,1,0,1
25,4,3,2
30,0,6,1
31,0,2,1
46,3,0,0
42,1,6,3
42,0,1,1
32,0,3,0
24,3,4,3
39,1,4,1
41,0,1,1
45,1,0,0
31,2,1,0
34,2,1,0
48,0,0,0
42,0,0,2
36,0,0,2
34,0,9,0
36,0,1,1
33,0,5,0
35,2,3,0
31,2,1,1
46,0,1,1
40,0,2,1
35,2,1,0
43,1,2,1
45,1,2,0
27,8,0,1
32,2,0,0
32,2,3,1
40,1,0,0
33,4,0,1
47,0,1,0
38,4,0,0
47,2,1,0
36,1,3,0
39,0,2,3
26,2,4,3
40,2,3,0
38,0,1,0
42,2,0,1
36,1,1,1
30,1,0,1
29,1,1,0
34,1,1,0
33,0,0,1
39,1,1,0
34,3,5,0
32,1,0,0
30,2,11,1
36,0,3,0
42,2,0,1
36,0,2,0
46,1,1,0
31,7,0,1
33,1,4,0
49,1,2,0
36,2,3,0
32,1,4,3
29,1,2,0
37,3,1,0
32,0,1,0
35,0,2,0
28,2,1,0
39,0,1,1
34,4,1,1
35,1,1,1
37,1,1,0
40,0,1,1
30,2,0,0
34,3,2,0
34,0,2,2
47,1,2,1
41,0,3,0
37,0,0,0
35,2,0,1
28,1,0,0
32,2,1,0
37,1,4,1
29,1,1,0
29,1,1,0
30,0,1,0
44,0,0,0
41,1,2,0
35,2,0,1
44,1,2,1
33,1,1,0
37,1,2,0
37,0,4,2
53,0,1,0
38,1,2,1
38,0,1,1
44,0,0,2
41,1,3,0
35,2,3,0
26,2,4,3
37,2,2,0
31,2,1,0
42,1,1,0
29,3,0,0
42,1,1,0
30,0,0,0
29,0,1,0
46,0,0,0
33,5,4,4
19,1,3,0
36,9,1,1
43,1,0,0
44,1,2,0
30,0,1,0
42,0,0,1
34,2,0,0
34,0,1,2
27,4,6,8
22,4,4,3
22,6,0,0
42,0,1,0
47,1,2,0
35,0,1,0
29,0,0,2
41,0,1,2
30,3,1,4
40,2,5,0
31,2,2,1
30,3,3,0
42,1,0,1
40,1,4,0
35,1,1,0
40,0,1,0
36,1,2,0
29,2,0,0
28,3,5,3
39,0,1,0
43,1,0,0
40,0,0,0
28,1,1,1
30,0,0,0
37,0,1,0
28,6,10,5
38,0,2,0
39,7,0,0
44,7,0,0
46,0,1,1
40,0,0,0
40,6,5,2
48,0,1,0
34,1,1,0
32,0,2,0
43,0,1,1
33,1,2,0
42,1,3,0
51,4,1,0
36,2,0,0
35,0,1,0
37,0,1,0
26,2,2,0
36,2,0,0
38,3,1,3
34,2,0,0
31,1,0,1
42,0,1,1
34,0,1,0
39,1,1,0
49,0,1,1
31,1,1,0
42,2,0,0
33,0,2,0
28,1,12,3
26,7,2,3
46,1,1,1
34,0,2,1
29,0,0,0
38,1,1,0
45,0,0,0
41,1,6,0
39,2,1,0
40,1,1,4
40,1,1,0
27,0,1,0
41,2,1,0
42,1,1,0
22,0,1,0
27,0,2,2
45,2,2,0
49,2,1,0
48,3,3,1
27,3,0,0
37,1,2,0
43,0,0,0
42,0,3,0
38,2,1,1
33,3,1,1
33,0,2,0
29,2,0,1
34,2,1,0
39,0,1,2
25,7,8,0
45,1,2,1
33,1,0,1
48,0,0,1
35,0,0,2
39,1,1,0
39,0,1,0
37,1,0,0
29,0,4,0
49,1,0,2
28,3,0,0
27,1,1,0
37,1,1,0
34,3,1,0
38,0,1,0
29,2,1,1
37,1,0,0
45,1,1,1
37,0,0,0
21,4,5,4
41,0,0,1
33,1,0,0
42,0,1,1
35,0,0,0
46,2,0,1
40,0,2,1
38,3,0,0
43,0,0,0
38,3,0,1
41,0,0,1
27,1,2,1
28,3,6,0
50,0,1,0
38,2,5,1
28,3,0,1
34,1,0,1
26,4,0,2
35,2,1,0
38,0,2,0
39,1,1,0
42,0,1,1
40,2,0,0
30,2,3,0
39,1,1,1
38,0,1,0
38,3,0,1
23,2,4,0
43,1,3,0
42,2,4,0
43,6,0,2
26,1,7,1
33,0,1,0
37,0,11,1
35,2,0,1
43,5,0,1
