Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
42,1,1,1
33,0,0,0
20,1,5,2
45,0,1,0
35,3,1,0
33,0,2,0
41,0,0,0
26,3,3,0
39,0,2,0
40,0,0,0
30,3,0,1
34,2,0,1
44,0,0,0
41,2,3,0
29,0,0,0
47,0,0,0
33,0,0,0
28,0,3,0
44,1,2,0
46,1,1,1
34,0,1,0
33,0,1,1
30,1,1,1
38,2,1,0
31,2,2,3
35,3,0,0
39,0,1,1
37,0,0,1
43,1,2,1
37,1,0,0
29,0,1,0
40,0,0,1
37,1,1,0
35,0,2,0
27,1,1,1
41,0,1,0
38,3,0,2
43,0,0,0
31,0,0,1
37,0,2,0
43,2,2,1
38,3,5,1
33,2,6,1
30,1,0,0
30,0,0,1
33,2,1,0
36,1,1,1
42,0,1,0
46,2,1,0
37,3,1,0
33,2,3,0
32,1,1,0
44,0,0,0
24,3,1,1
57,1,0,0
36,1,1,1
28,1,5,1
31,0,3,1
40,2,1,0
33,5,4,1
42,3,1,0
42,2,1,1
30,3,1,0
43,1,1,0
28,1,1,0
23,1,1,0
43,1,0,3
37,0,1,0
47,0,6,1
43,3,0,0
26,2,11,5
39,0,0,2
29,3,0,0
47,0,1,0
33,1,3,5
35,1,0,0
40,3,1,2
43,1,0,1
43,1,0,0
31,1,2,1
40,0,1,0
28,0,1,0
32,2,2,0
32,1,2,2
52,1,2,0
30,1,7,2
46,0,0,1
41,2,0,0
36,0,1,0
40,0,0,0
18,2,3,3
33,1,2,1
44,0,1,0
51,1,0,0
37,1,3,1
38,1,0,1
39,5,4,5
38,0,2,0
35,0,3,0
28,1,2,1
47,1,4,0
35,1,1,0
32,1,8,1
24,3,1,1
36,2,0,1
38,0,1,0
46,1,0,1
32,1,0,1
34,1,2,0
31,0,3,0
37,1,0,0
33,2,8,1
42,6,2,0
43,0,1,0
47,0,1,1
34,2,1,0
41,1,1,1
34,3,1,2
32,0,5,1
36,0,1,0
35,0,3,1
46,0,2,1
39,1,0,1
33,1,0,1
39,1,1,1
32,1,0,0
32,6,4,7
42,2,0,0
29,1,5,1
26,0,5,1
41,3,0,0
45,2,3,0
38,0,0,0
36,1,0,1
34,0,0,0
37,1,3,0
33,1,0,0
38,1,0,0
35,9,0,0
45,1,6,0
45,0,0,0
40,0,1,1
41,0,0,1
33,0,3,0
40,0,1,0
34,0,7,0
39,0,0,0
34,0,1,1
48,0,0,1
32,1,2,0
30,0,2,3
36,0,1,1
30,2,0,1
37,1,0,0
38,0,1,1
39,0,0,0
20,3,4,4
31,0,2,0
34,1,2,0
33,1,3,0
31,2,0,0
27,1,1,0
44,1,0,0
36,1,2,2
55,1,2,0
40,3,0,0
31,0,2,0
35,2,0,1
37,1,2,0
44,0,0,1
36,1,13,0
47,1,3,0
27,0,7,0
43,0,2,2
41,0,3,1
46,0,1,0
47,2,1,0
48,0,1,0
23,2,2,1
33,0,1,0
36,1,1,0
20,3,6,4
28,1,3,1
31,3,2,1
35,0,0,0
33,1,5,0
39,1,3,0
45,1,0,1
40,0,4,0
36,0,3,0
43,1,0,0
27,0,8,0
32,3,0,0
43,1,2,1
40,2,2,0
37,1,1,0
36,1,1,0
31,0,2,0
42,2,1,0
45,0,0,2
31,0,1,0
31,1,2,0
25,2,0,1
32,1,0,1
41,2,1,1
28,8,1,2
40,1,6,1
46,1,3,0
47,1,0,0
37,0,2,0
44,0,0,0
28,1,2,0
38,0,0,0
39,0,0,0
38,0,1,0
34,1,0,1
37,1,0,0
37,2,0,1
41,3,0,1
45,1,2,1
39,0,1,0
35,0,0,0
35,0,2,0
39,1,1,2
34,0,4,0
46,2,1,0
43,1,0,0
31,2,2,1
45,1,0,1
37,1,1,0
36,1,3,1
36,1,1,0
44,1,3,2
33,0,2,1
37,0,2,1
40,0,0,1
30,1,1,0
30,1,0,1
35,5,1,1
29,4,0,4
35,1,1,0
35,3,0,0
30,1,2,0
37,0,5,0
25,2,5,2
35,3,1,0
39,1,2,0
26,4,7,4
39,1,1,1
44,0,3,0
35,2,1,0
36,0,3,0
40,0,1,0
44,1,1,0
35,0,0,0
48,1,4,0
35,3,8,1
38,1,3,1
42,2,1,1
44,0,1,1
39,0,2,0
21,2,4,2
27,0,6,0
28,0,4,0
37,2,1,2
33,0,2,0
32,5,5,5
31,1,0,0
33,0,8,1
34,6,0,0
37,0,0,0
40,2,0,1
30,4,0,1
39,2,3,1
33,0,5,1
24,1,0,1
41,3,2,0
37,1,0,0
36,0,3,1
41,1,0,0
37,0,0,0
37,1,0,0
26,4,0,1
47,1,3,1
43,0,1,0
39,1,2,2
34,3,1,2
25,1,2,0
31,1,1,0
24,0,14,1
36,1,1,2
31,4,5,5
39,1,1,1
47,0,1,1
34,0,1,0
48,1,1,0
39,1,1,0
36,0,0,1
38,0,4,0
33,1,2,0
31,3,4,3
35,1,0,2
40,2,3,0
43,0,0,0
43,2,1,0
38,1,4,0
42,1,1,0
32,0,1,0
41,0,2,0
39,1,0,1
32,3,1,1
42,0,2,1
40,0,0,0
38,1,1,0
38,0,1,0
29,0,2,0
36,1,3,0
33,8,0,1
29,1,2,1
41,3,9,2
30,2,2,0
37,2,2,1
34,0,3,2
34,0,4,3
36,1,2,0
39,3,4,2
26,1,0,1
36,0,6,1
36,1,3,1
33,0,0,0
26,1,2,1
34,1,2,0
25,0,1,0
34,2,1,0
39,1,1,1
43,1,0,1
42,2,0,0
35,0,3,1
40,1,2,0
36,0,4,1
32,1,0,2
47,2,2,1
45,0,2,1
35,3,2,0
45,0,2,0
26,0,2,2
30,1,0,2
33,0,1,0
44,0,0,1
28,0,1,0
40,0,1,0
35,0,3,0
22,1,1,9
33,2,0,0
37,1,3,1
38,2,0,1
47,2,1,1
32,1,0,0
30,1,6,0
22,4,2,1
44,0,3,0
38,0,0,1
37,1,0,0
31,4,10,3
39,1,2,0
25,0,6,1
36,1,1,2
29,0,2,1
32,0,2,0
33,2,1,1
37,0,1,1
51,0,1,1
51,0,0,0
39,2,2,1
33,1,0,0
26,0,0,1
33,2,1,0
34,2,1,2
36,3,1,0
43,2,1,0
40,2,1,1
42,1,2,0
37,1,0,0
27,1,2,0
37,2,2,0
38,0,0,0
33,2,0,3
36,0,0,1
31,1,1,0
43,0,0,0
44,1,1,0
40,2,1,2
28,1,0,0
46,1,2,0
32,0,0,0
39,1,2,1
37,0,1,3
39,2,3,0
37,1,0,0
38,1,1,2
35,5,0,0
34,2,0,1
51,0,0,0
35,0,0,0
34,0,3,1
37,0,3,0
37,0,1,1
33,0,0,2
45,1,1,0
38,1,1,0
41,0,0,0
39,1,0,0
35,0,2,0
32,1,0,1
37,0,1,0
40,0,0,1
41,0,1,2
31,4,6,2
38,0,2,0
45,0,3,0
31,0,1,0
48,1,2,2
31,0,0,0
35,1,0,0
34,5,0,0
27,1,0,0
32,3,6,4
31,0,2,0
30,1,0,0
33,0,0,0
48,1,2,3
45,1,0,0
28,0,3,1
31,7,2,1
34,1,0,1
33,2,1,0
37,1,5,0
39,2,1,0
39,0,0,0
39,0,0,1
36,0,0,1
41,0,2,1
37,0,1,0
37,0,5,1
42,0,3,0
36,2,3,1
23,1,0,0
46,6,0,0
35,1,2,1
41,3,0,1
41,0,2,0
50,1,1,0
45,1,3,0
39,0,0,1
25,3,5,1
45,0,0,1
31,0,0,0
56,4,0,0
28,0,4,1
38,0,0,0
31,1,0,0
33,1,1,0
31,5,7,2
31,3,4,0
37,0,0,1
39,2,1,0
26,5,2,1
46,0,0,1
44,2,3,1
44,3,0,1
27,4,8,4
42,1,4,0
39,1,2,1
30,0,2,0
34,0,2,0
34,0,2,0
35,0,0,2
43,1,1,0
25,4,4,1
23,1,1,3
40,0,3,0
47,0,2,1
46,1,0,0
45,1,0,0
26,2,0,1
40,2,2,1
28,0,1,0
51,2,0,0
32,2,1,2
26,4,8,4
42,0,1,0
48,1,0,2
31,2,1,0
30,0,1,1
41,1,1,0
39,1,3,0
41,3,0,0
31,6,3,4
41,1,0,0
42,0,2,1
32,1,0,1
34,1,4,1
38,4,4,4
31,1,1,0
41,1,2,0
31,3,1,1
46,2,1,0
38,6,5,3
47,0,3,0
43,0,2,0
34,0,0,0
35,1,0,2
37,0,3,1
38,1,1,2
38,5,0,3
34,0,0,1
31,0,0,1
23,0,2,1
32,2,2,0
38,0,1,0
42,0,9,0
42,1,1,0
35,1,0,0
38,3,2,1
26,1,1,1
29,0,0,0
32,0,1,1
47,1,2,1
28,0,0,0
33,7,0,0
33,2,1,1
25,7,0,0
34,0,3,0
44,0,0,1
36,1,0,2
37,1,0,1
48,0,0,0
29,0,10,2
39,0,0,1
28,1,3,1
38,0,1,0
52,2,3,0
43,1,2,1
42,1,5,0
26,2,1,2
37,2,0,0
39,1,0,1
42,1,1,0
35,1,1,0
33,0,1,0
39,2,1,2
32,2,4,0
34,1,4,1
32,0,3,2
46,0,0,1
44,1,1,1
33,1,10,6
35,0,0,0
39,1,2,0
38,0,1,1
41,1,2,0
41,1,2,3
46,0,1,1
30,1,4,2
31,0,1,0
30,0,4,0
39,1,1,1
48,0,1,1
38,0,2,1
25,0,2,0
33,0,1,0
39,1,2,0
33,1,10,1
33,1,3,1
30,0,3,0
47,3,1,0
45,2,2,2
42,1,1,1
29,1,0,1
33,0,2,0
39,1,1,1
54,0,0,0
32,0,0,1
46,1,1,1
38,1,1,0
36,4,0,0
31,0,0,0
32,0,1,0
48,1,0,1
38,0,1,0
27,1,1,0
37,1,1,1
43,1,1,1
35,2,0,1
22,2,4,6
32,1,4,1
43,1,2,0
35,1,2,3
37,1,1,0
31,5,0,0
52,5,1,2
42,0,1,0
44,1,2,0
40,0,2,0
36,0,0,0
38,1,0,0
34,1,1,0
28,5,1,1
33,1,3,0
32,3,0,0
28,2,0,0
30,4,5,2
35,3,2,0
38,1,1,0
35,4,1,1
37,1,2,0
36,0,1,1
38,1,1,0
44,2,3,0
29,2,0,0
19,0,1,0
36,3,1,0
45,1,3,1
40,2,0,0
30,0,1,2
26,0,4,1
37,0,2,0
37,0,0,1
35,4,0,2
50,0,0,1
27,0,9,1
39,0,9,2
42,2,0,0
47,2,2,0
34,0,1,1
40,1,0,0
40,2,1,0
34,0,3,0
26,1,0,0
39,0,3,1
32,0,2,0
47,1,3,2
24,0,8,1
41,0,2,1
34,2,0,0
34,1,0,0
29,2,2,0
37,0,0,0
24,1,1,0
22,1,1,0
39,1,1,0
32,2,1,0
54,3,2,0
38,1,0,0
40,0,2,0
52,1,0,0
39,6,4,4
39,0,0,1
41,1,2,4
39,1,0,1
37,0,7,1
22,3,4,3
41,0,0,0
41,0,3,1
39,0,0,1
36,1,1,1
35,0,1,0
43,2,0,0
27,0,1,0
39,2,3,0
34,2,0,0
22,2,5,2
44,1,3,2
29,2,3,5
29,0,2,0
47,1,2,0
39,0,1,1
19,5,12,3
35,1,2,1
39,0,1,0
34,2,0,0
45,0,6,2
39,1,1,0
31,0,2,0
38,0,2,0
27,1,1,0
37,2,1,0
32,0,0,0
41,2,1,0
27,2,1,1
32,1,0,0
37,1,0,1
46,2,0,0
33,1,1,0
28,1,0,0
44,2,2,0
39,1,1,2
31,2,0,1
45,3,0,1
42,0,1,1
41,2,0,1
37,0,1,0
40,2,0,0
36,2,1,0
40,1,2,1
37,1,0,1
47,0,1,1
34,0,3,0
42,1,3,0
34,0,1,1
33,3,2,0
27,1,4,0
36,0,2,0
35,3,0,0
33,1,1,0
34,2,0,0
32,2,6,1
37,1,0,0
35,2,2,1
35,1,0,0
38,1,2,1
50,1,1,1
35,0,3,0
36,2,2,0
37,0,2,0
53,0,1,0
24,1,3,2
33,2,6,1
41,1,0,0
36,0,3,1
32,1,0,1
38,3,1,2
34,4,4,4
31,0,0,1
40,1,1,0
30,0,3,0
35,0,1,0
18,6,12,3
51,0,1,0
32,4,5,5
33,0,0,1
51,1,0,0
34,1,2,0
38,1,2,1
27,0,7,1
41,1,1,3
42,0,0,0
33,0,2,0
29,0,1,2
48,1,1,1
39,2,1,0
35,0,1,0
44,2,1,1
41,1,3,0
24,4,2,1
42,0,1,0
36,1,6,5
37,0,2,0
40,0,0,0
39,1,0,2
29,8,0,4
31,0,0,0
44,0,1,0
39,2,2,0
34,0,2,0
38,2,0,0
44,1,2,1
32,3,0,0
28,2,5,2
46,1,1,0
41,2,0,0
34,1,2,0
28,0,1,1
27,1,1,0
35,1,5,0
33,2,0,1
25,1,0,0
45,0,1,0
44,1,1,2
41,1,1,0
33,0,2,3
42,1,2,2
32,0,3,0
36,0,1,0
42,0,1,1
40,2,0,0
36,2,1,1
65,0,3,0
37,1,2,0
47,2,2,0
38,1,2,2
35,0,1,0
42,1,0,0
24,2,0,0
26,1,4,2
33,0,0,0
40,1,3,1
37,1,1,0
39,0,1,1
38,1,2,0
34,4,1,2
37,0,2,0
42,1,1,0
32,4,3,3
25,0,4,5
39,4,1,1
33,3,0,0
40,1,1,1
49,2,2,1
29,1,1,1
27,2,1,1
48,0,2,0
38,2,2,2
25,6,0,2
38,2,2,0
24,2,1,1
43,2,0,0
37,1,0,1
31,9,0,0
31,1,3,0
25,3,7,3
34,3,0,1
42,4,0,0
28,0,3,0
33,1,1,1
28,0,0,0
21,0,3,0
36,0,1,2
26,2,6,3
35,3,0,1
32,2,1,1
31,0,4,0
52,1,2,0
35,0,2,0
36,1,1,0
36,5,2,0
35,2,0,1
32,5,0,1
36,5,1,1
36,1,0,0
51,0,1,1
35,4,2,0
34,5,0,0
35,0,4,1
27,5,5,4
34,0,0,2
44,1,3,1
36,0,2,0
29,6,0,1
51,0,0,0
48,0,2,0
26,0,2,0
42,1,2,1
52,0,1,0
30,0,0,0
48,0,1,0
43,2,1,0
24,2,3,1
33,0,0,0
39,0,1,1
36,0,1,2
27,1,0,0
33,3,1,0
36,2,3,1
32,3,1,1
37,0,2,0
32,0,1,0
42,1,0,1
35,1,2,2
50,0,1,0
35,4,1,0
31,1,0,0
33,3,0,2
29,0,3,2
37,1,0,0
30,13,0,3
24,0,0,0
28,0,1,0
42,0,2,1
33,1,0,0
32,1,2,2
51,1,0,0
42,1,1,1
41,1,5,0
42,3,1,0
45,1,2,2
41,0,0,0
31,2,0,1
28,2,4,6
38,0,0,0
35,5,2,0
37,2,0,0
43,0,0,0
44,1,3,0
40,5,5,3
42,0,0,0
30,0,5,0
42,3,0,0
32,0,0,0
34,0,0,0
47,0,1,0
27,1,1,0
25,1,0,1
44,1,1,2
37,1,3,0
42,1,1,2
39,4,4,2
35,1,2,1
33,2,0,0
30,1,0,1
40,2,2,2
34,1,6,0
39,0,2,0
45,1,1,0
32,0,2,2
37,2,5,2
30,0,2,0
48,2,0,1
45,0,1,1
35,1,1,0
37,1,2,0
43,0,1,1
38,1,2,1
46,0,0,0
26,0,10,0
39,1,1,0
40,0,2,0
39,0,1,0
38,0,1,1
34,0,6,2
36,0,3,3
42,1,2,0
32,2,0,1
41,0,0,0
44,4,1,0
46,1,0,2
37,0,0,0
36,0,2,0
40,1,0,1
34,0,0,1
39,1,1,2
44,0,0,1
39,2,7,2
40,0,0,0
35,1,2,0
40,0,1,0
33,0,0,1
28,3,0,0
34,8,0,0
28,0,0,0
38,0,1,1
31,2,1,0
33,2,2,0
30,0,0,1
31,0,1,0
50,1,1,0
48,1,0,1
32,0,5,1
41,1,0,3
30,1,1,0
49,5,0,0
35,13,1,1
25,5,7,7
40,1,2,1
41,0,1,1
47,1,1,1
38,0,1,0
39,0,1,1
39,0,0,0
27,0,0,0
37,1,2,2
33,1,7,0
26,1,2,0
41,0,0,0
42,1,1,0
48,2,6,0
41,0,1,0
29,10,1,1
28,2,0,0
38,0,1,0
32,0,0,2
43,1,0,0
40,4,1,0
31,2,1,0
36,5,1,0
34,1,1,0
34,1,1,0
33,2,0,0
41,1,1,0
39,1,1,0
27,2,5,0
32,0,0,0
36,1,4,1
30,0,1,0
28,1,2,2
37,2,2,0
29,0,3,0
40,0,0,2
42,1,1,2
37,1,2,1
38,1,3,0
25,3,1,0
40,3,1,2
37,1,1,1
31,1,1,0
46,1,0,0
32,2,4,0
27,0,1,0
31,2,2,1
42,2,1,0
42,1,6,2
39,2,0,0
30,0,4,2
33,0,0,0
48,0,1,0
38,4,5,3
31,0,1,0
36,3,1,1
44,1,0,1
45,3,1,0
34,3,1,0
21,3,6,5
38,3,2,0
36,0,0,0
31,0,1,2
53,2,3,0
34,0,0,0
30,2,0,0
35,3,2,1
29,0,0,0
39,0,1,0
35,2,1,1
35,0,1,2
26,8,1,2
29,2,4,5
39,2,0,1
42,0,2,0
34,0,1,0
32,0,1,0
38,1,2,1
39,1,1,2
43,1,0,0
32,2,0,1
36,0,1,0
36,3,0,1
27,0,0,1
46,0,1,0
35,4,4,4
32,0,0,2
55,1,1,0
27,0,3,2
35,0,4,0
30,0,1,2
44,1,1,0
41,0,2,0
35,1,0,0
34,1,2,0
30,2,4,1
36,0,0,2
35,2,0,1
25,1,2,2
43,2,3,0
43,2,1,0
48,1,3,0
33,3,0,1
48,0,0,1
43,1,0,0
43,0,2,0
43,0,0,0
39,0,0,0
42,1,1,1
36,0,1,1
33,1,0,1
35,1,2,0
32,1,4,0
26,2,4,1
33,2,1,0
40,0,0,0
34,1,5,0
24,0,3,0
26,1,3,0
33,1,1,2
33,0,0,2
30,2,4,0
34,0,0,1
47,1,1,0
39,0,2,0
48,1,1,0
34,0,2,0
36,1,1,0
41,0,1,0
37,2,2,2
27,1,1,0
36,10,2,1
39,0,3,0
20,0,1,1
35,2,3,2
22,2,6,2
26,2,7,3
32,0,2,0
29,1,0,1
38,0,3,0
25,6,3,4
40,0,2,0
46,2,2,0
36,0,0,0
34,1,2,2
30,0,1,1
46,1,2,1
34,1,0,1
40,3,2,0
40,2,1,1
30,0,5,1
34,1,0,1
41,1,0,0
37,0,0,0
27,1,2,1
44,1,1,1
37,1,1,0
38,1,1,1
39,4,2,1
42,2,2,0
36,0,2,0
42,2,1,0
40,0,2,0
42,1,1,0
43,0,2,0
37,2,4,0
40,0,2,0
40,2,0,0
34,0,0,0
35,0,2,1
40,1,1,0
35,1,5,0
19,2,2,0
31,0,3,1
50,2,1,1
37,2,2,1
35,3,1,2
37,4,0,0
38,1,8,1
35,1,1,0
34,0,3,0
34,1,3,0
36,0,0,0
51,3,8,2
42,3,0,1
52,2,0,0
26,2,6,1
36,3,5,1
48,1,0,0
32,2,0,0
46,1,2,0
31,2,2,0
32,2,1,0
39,0,0,1
40,1,4,0
24,3,5,2
30,2,3,1
31,0,4,0
36,0,1,1
35,0,2,0
41,1,7,0
38,1,1,0
34,0,2,0
35,1,0,0
39,0,6,0
22,3,2,4
31,1,2,0
34,0,4,1
45,0,0,1
37,1,0,0
21,2,8,3
47,1,3,0
29,1,2,0
38,0,0,0
31,3,2,1
39,1,0,1
45,1,1,1
42,0,1,1
27,3,3,4
26,0,6,0
38,2,2,0
49,4,0,0
28,4,1,1
26,1,2,1
44,2,2,0
45,1,0,0
32,2,1,0
36,6,0,1
40,0,3,1
34,0,1,0
44,0,0,0
34,0,2,0
34,0,5,0
36,1,0,2
49,0,1,1
36,0,0,1
22,0,1,0
28,1,2,1
33,2,1,0
33,4,2,1
26,4,2,2
23,1,6,2
34,1,0,1
38,3,3,0
42,0,0,1
46,1,3,0
36,1,1,0
44,1,4,1
32,1,2,2
47,1,0,1
34,0,3,0
38,0,8,2
30,0,0,0
40,1,0,0
39,6,0,0
48,2,0,0
36,1,1,0
33,0,1,0
34,0,0,3
35,1,0,0
29,0,1,1
36,1,3,0
37,1,1,0
38,0,0,2
31,1,9,4
44,3,0,0
29,0,1,0
23,3,7,3
40,1,2,1
27,3,1,1
36,1,0,0
38,2,2,1
31,3,4,2
24,2,5,5
36,0,1,0
25,0,0,0
42,0,7,0
39,0,1,0
26,0,0,0
42,0,1,0
41,1,1,1
29,1,2,0
28,5,0,2
31,0,1,1
36,2,5,0
30,0,4,0
36,0,2,1
37,2,2,1
46,1,0,1
38,2,0,0
43,0,1,0
32,3,7,9
45,1,1,1
31,1,1,0
33,1,0,0
39,2,1,0
41,0,1,0
39,0,3,1
27,1,2,1
33,4,1,0
42,0,1,0
43,0,3,1
33,0,3,0
47,1,2,0
35,0,4,1
36,11,0,3
36,0,2,0
28,1,0,1
29,0,5,0
34,0,3,1
37,1,0,1
28,2,3,1
42,1,1,2
46,4,2,0
29,0,8,0
29,1,2,0
44,0,1,0
37,1,1,0
30,0,3,1
47,1,3,0
40,0,1,0
43,2,4,1
38,2,2,1
38,1,5,0
43,9,0,0
58,0,0,0
44,1,3,0
38,0,2,1
49,2,0,0
30,5,5,8
28,1,1,0
29,2,6,1
31,0,8,1
32,0,1,1
42,0,2,0
21,1,6,3
39,2,0,0
34,0,3,0
38,0,0,2
41,2,7,0
43,3,2,0
30,4,3,2
42,1,2,0
36,0,1,1
37,1,0,0
36,1,1,0
24,2,1,1
32,1,1,0
36,1,2,0
33,1,0,0
26,1,5,2
42,2,3,0
42,1,0,1
39,2,0,1
40,3,1,1
37,1,1,0
37,2,1,1
33,1,0,0
33,5,5,2
38,1,2,1
48,5,1,0
38,0,1,0
42,0,1,1
33,2,1,1
30,2,7,3
37,1,0,0
30,1,1,0
45,0,1,1
42,1,1,0
42,0,1,2
34,3,3,2
34,4,1,0
30,0,6,1
30,2,1,2
52,1,2,0
47,1,1,0
35,0,1,0
42,1,1,0
36,1,1,0
35,2,1,1
31,4,4,3
39,0,0,0
35,6,5,2
44,3,0,1
54,0,0,0
36,1,1,0
40,0,2,0
38,2,1,0
34,3,2,2
36,1,0,1
26,2,1,0
32,0,1,0
50,0,1,1
41,1,0,0
29,0,4,0
36,2,2,0
36,2,1,0
38,0,0,0
47,1,1,0
28,3,1,0
37,0,3,0
34,1,0,2
36,1,6,1
38,0,0,1
42,0,1,1
41,0,0,0
28,2,1,1
36,1,3,0
31,1,0,0
46,0,1,1
24,0,4,2
36,1,0,0
33,3,0,0
45,0,2,0
33,1,4,1
44,2,1,0
33,6,4,2
41,0,2,2
34,0,2,1
42,0,1,0
39,0,2,1
42,0,0,0
34,2,0,1
29,1,0,1
32,0,12,3
33,0,2,0
48,0,4,0
38,1,1,0
28,1,0,0
38,1,0,0
40,2,1,1
38,1,2,0
27,0,5,2
47,0,1,0
39,0,2,0
36,3,1,0
32,1,1,0
38,0,1,0
47,1,1,1
39,2,3,3
36,1,1,0
32,2,1,0
34,2,2,3
48,1,1,2
32,1,7,3
37,0,1,1
27,1,0,0
32,0,1,0
39,1,0,1
38,2,2,4
32,0,1,1
21,5,3,3
42,3,5,3
19,4,1,0
28,1,1,1
35,2,1,1
30,4,1,1
46,0,2,0
35,1,0,0
35,0,1,1
39,0,0,0
31,1,0,0
37,0,1,1
45,2,0,0
31,0,1,0
29,1,1,0
40,0,0,0
24,0,0,1
53,1,1,0
47,1,3,0
17,0,8,1
32,0,1,0
29,0,4,1
42,2,1,0
29,1,3,2
38,1,2,0
35,0,3,0
33,2,3,3
24,4,3,2
32,1,3,2
38,0,0,0
41,2,0,0
33,2,2,0
37,1,1,0
36,0,2,0
30,8,0,0
35,1,1,0
35,1,3,1
33,2,2,2
41,2,3,1
37,0,1,0
27,1,1,0
28,3,0,0
35,1,1,0
32,5,2,3
38,2,6,1
41,2,2,0
27,1,1,0
38,1,3,0
39,2,1,1
41,0,0,1
48,0,1,0
40,0,1,0
35,1,0,2
25,0,3,0
35,2,0,1
29,1,1,1
37,2,0,0
42,0,0,0
31,0,1,0
37,1,2,0
32,1,1,0
31,1,1,1
31,1,1,2
27,2,8,3
61,1,3,1
33,4,1,1
38,0,1,2
36,0,3,1
36,0,9,0
42,0,4,0
33,1,2,0
45,1,1,2
45,0,1,1
41,3,0,0
40,2,2,0
32,0,6,0
47,0,2,0
32,1,1,0
44,0,2,1
35,0,3,5
42,8,0,1
31,1,2,5
29,2,5,1
26,2,5,4
44,1,1,0
32,1,1,0
38,3,0,0
33,0,1,0
40,1,1,0
36,1,1,1
46,0,0,1
33,1,2,0
20,1,4,7
31,0,12,3
33,0,2,0
39,1,1,0
29,0,0,1
38,2,3,0
43,2,0,1
37,0,3,0
50,2,2,0
38,2,1,0
40,0,0,1
27,4,1,0
33,5,0,2
36,0,0,0
43,1,0,0
39,0,0,0
31,0,1,1
36,1,1,1
34,0,1,0
27,1,4,1
37,2,1,0
50,3,1,1
39,0,1,0
34,2,1,1
37,3,1,0
39,1,2,0
33,0,2,0
30,0,0,1
41,3,0,0
33,1,0,0
45,2,2,1
31,0,8,3
31,2,3,1
41,2,2,0
41,1,1,0
