Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
30,1,2,0
42,1,0,0
25,2,1,0
31,2,4,2
38,0,0,2
40,2,1,0
38,2,0,0
34,2,4,3
38,2,2,2
48,2,2,0
21,2,3,0
32,3,10,5
44,4,2,1
38,2,4,0
27,0,5,1
29,0,11,0
28,2,6,3
34,5,1,0
49,4,0,1
51,1,1,1
25,3,3,3
23,0,2,0
31,0,1,0
27,0,2,0
40,1,5,0
33,0,0,0
25,0,0,0
31,3,1,0
24,3,0,0
47,2,1,0
43,2,0,0
42,0,2,0
35,3,0,1
40,1,3,0
34,0,2,0
45,4,0,1
35,5,1,3
42,1,2,0
29,1,0,1
24,0,11,0
36,9,1,0
42,1,1,0
40,2,0,0
37,1,2,0
41,0,1,0
46,0,3,0
46,1,1,0
23,2,2,0
48,0,2,2
40,1,3,1
30,2,2,1
25,0,1,0
43,3,0,0
47,1,1,0
46,1,0,2
29,2,1,0
39,2,1,1
35,1,0,0
35,1,4,0
38,1,5,2
38,1,3,0
26,0,1,0
35,0,1,0
42,0,1,1
37,0,0,0
37,5,1,0
35,1,3,1
23,0,2,5
37,1,0,0
35,1,0,0
32,0,0,0
31,0,1,0
36,0,0,1
38,1,1,1
28,1,1,3
29,1,3,0
37,0,2,0
36,2,1,1
18,4,1,0
35,1,0,0
40,0,1,0
47,3,0,1
38,0,1,1
20,5,4,2
31,0,3,0
28,1,1,0
30,1,3,10
41,0,0,0
48,4,5,3
35,0,2,0
44,0,2,0
27,4,0,0
28,5,0,2
29,0,1,1
34,0,0,0
54,0,3,1
38,0,1,0
37,2,0,1
28,1,1,2
36,2,2,0
44,4,2,0
31,0,1,0
33,0,2,1
50,0,1,0
27,4,2,0
32,1,0,0
39,2,1,0
36,2,0,0
38,3,0,0
45,0,1,1
37,0,1,1
32,2,4,6
24,6,7,4
39,3,0,2
38,0,2,1
44,0,1,0
32,2,0,0
33,2,1,0
33,0,2,0
47,1,1,1
43,0,1,0
57,1,0,1
37,1,1,0
35,2,1,0
46,0,1,0
41,0,0,0
33,3,0,1
43,3,2,3
51,0,2,0
30,1,1,1
22,5,8,7
31,3,2,0
33,1,3,1
24,1,0,0
41,0,2,0
39,1,0,1
24,8,0,0
42,0,1,1
41,0,2,2
43,1,3,0
26,0,1,0
33,6,3,1
36,2,0,0
33,0,4,0
35,3,0,1
36,3,0,3
37,0,0,0
34,1,3,0
41,2,2,0
42,0,1,0
40,0,0,1
38,6,1,1
42,1,0,1
33,0,1,0
40,0,1,0
43,0,1,0
42,1,1,1
34,0,3,0
39,0,3,0
29,4,1,2
31,0,11,2
36,0,2,0
31,0,1,0
42,13,0,2
46,0,1,0
37,1,4,0
35,3,2,1
44,4,1,1
39,1,0,0
39,2,0,1
36,1,1,1
40,3,2,0
39,1,0,0
36,1,1,1
37,3,0,2
31,3,1,0
46,1,1,1
36,0,2,0
40,1,1,0
32,1,0,0
28,6,3,3
31,1,2,1
41,0,0,0
30,1,0,0
31,1,3,1
43,2,0,0
34,2,0,0
40,3,2,1
38,1,0,0
34,1,0,0
33,1,2,1
44,0,0,0
26,1,3,1
43,3,0,0
40,0,4,0
32,1,1,1
32,0,1,0
34,1,1,0
40,1,4,1
36,1,3,1
45,1,0,0
29,0,3,1
34,1,1,0
35,6,1,0
28,0,1,0
52,1,0,1
39,1,2,1
36,0,2,1
42,0,2,0
29,2,1,1
35,0,0,0
47,2,1,0
38,2,0,0
31,1,1,3
28,3,1,2
39,0,0,0
31,0,1,0
28,3,1,3
30,0,3,1
36,2,1,0
34,0,2,0
17,6,1,2
35,3,0,0
41,0,0,2
39,0,0,0
29,3,0,0
28,0,1,0
33,1,0,0
34,2,1,0
36,1,0,3
40,2,2,1
45,0,0,2
30,4,2,2
49,1,0,0
48,1,1,0
34,2,0,0
42,0,0,1
33,1,0,2
23,5,6,4
41,0,1,0
38,1,1,0
38,0,2,0
50,0,2,1
38,1,2,0
38,1,2,0
36,0,1,0
40,1,1,0
28,2,4,0
31,0,3,1
30,0,11,0
40,0,1,0
36,2,0,0
47,0,1,1
47,1,1,0
39,3,0,1
43,1,1,0
29,7,1,1
46,3,1,0
33,4,5,1
32,9,0,0
42,1,0,2
29,0,0,1
30,2,0,0
32,1,1,0
39,1,0,1
33,0,4,1
53,0,0,0
26,1,0,1
18,5,2,1
31,5,10,6
46,2,2,1
36,1,0,0
31,2,0,0
43,1,2,0
30,0,2,1
38,2,2,0
16,1,5,4
34,5,0,0
37,0,3,0
30,1,2,0
33,1,2,0
43,4,0,2
38,0,1,1
34,1,0,1
30,0,9,1
38,1,1,0
28,0,4,0
34,0,4,1
52,0,2,1
38,3,0,0
29,2,0,0
31,3,1,2
38,1,1,0
23,2,6,8
32,5,0,0
34,4,2,2
35,1,0,0
35,2,2,0
39,1,2,0
33,0,0,0
33,2,1,1
31,2,2,3
39,2,2,0
38,3,0,0
44,1,0,1
26,2,2,0
34,1,14,2
29,1,3,2
32,0,0,1
44,1,1,1
33,0,2,1
39,0,3,1
38,0,2,1
27,0,2,0
29,5,6,5
36,1,0,0
34,0,4,1
28,0,6,1
28,3,1,0
43,1,0,0
31,0,2,0
38,0,0,0
45,0,1,0
42,0,2,0
36,0,1,0
47,0,2,1
34,0,1,0
39,0,5,1
47,1,0,1
38,0,1,1
32,1,0,0
41,0,0,0
34,1,0,0
46,2,3,0
40,1,1,0
33,0,1,0
38,1,0,0
33,3,3,1
36,1,2,0
46,1,4,0
40,3,4,0
29,2,2,3
35,0,4,0
47,0,2,1
51,0,3,0
21,2,5,4
40,1,0,0
31,1,0,0
30,0,2,0
38,1,1,0
41,2,0,1
39,0,1,0
36,1,1,0
38,1,1,1
42,0,2,0
37,2,1,0
33,2,0,0
38,2,0,0
31,0,0,1
32,1,0,1
24,5,0,1
32,2,1,0
45,1,0,0
32,1,2,1
34,4,4,3
47,0,3,0
40,1,2,0
29,1,4,0
40,1,0,0
35,3,3,1
22,4,3,4
36,3,5,1
44,0,1,0
40,0,0,0
43,0,1,0
31,3,0,1
36,3,1,1
27,1,1,0
37,1,1,0
39,0,1,0
35,1,3,1
26,1,9,1
47,0,4,0
36,1,2,0
36,3,2,0
37,1,0,0
29,10,1,1
33,3,4,1
36,0,1,0
38,5,1,0
37,1,1,2
54,1,2,0
33,2,1,2
40,2,1,1
30,1,1,0
38,2,0,0
35,1,3,2
32,1,4,5
34,0,1,0
32,0,0,1
44,1,0,0
32,1,2,0
30,1,10,5
38,1,0,0
41,0,0,1
40,3,0,0
36,0,2,0
44,3,0,1
29,4,2,2
33,0,0,1
38,0,0,1
36,1,3,0
35,0,2,1
42,2,1,0
41,0,2,0
37,3,1,0
35,1,7,1
30,0,2,1
44,0,1,1
40,0,0,1
48,2,2,1
35,1,1,0
42,1,2,0
33,7,2,3
26,1,0,0
25,3,5,4
34,0,0,0
36,1,0,1
26,0,6,1
41,1,0,0
26,0,9,1
34,1,0,0
43,1,1,0
37,0,2,2
38,3,1,0
38,1,2,1
31,0,0,0
33,1,0,0
45,2,2,2
32,0,0,1
42,2,1,1
36,1,4,3
31,6,9,6
30,4,3,3
50,1,0,0
36,0,2,1
22,4,4,4
31,0,0,0
34,0,1,0
28,1,0,0
33,1,0,1
29,1,4,0
40,0,2,1
34,1,2,0
39,1,1,3
22,4,4,2
31,0,1,2
32,4,3,0
41,3,2,0
28,0,4,0
24,6,1,1
48,0,5,1
37,0,0,1
36,0,0,0
27,1,2,1
30,3,4,2
29,0,2,0
32,8,0,1
34,1,0,1
36,0,1,1
47,0,2,3
37,0,0,1
44,2,2,0
29,1,1,0
33,0,2,2
33,0,0,1
38,1,1,0
32,0,6,1
27,0,2,0
33,2,1,0
42,3,1,0
32,1,1,0
32,0,0,1
34,1,0,0
31,5,1,1
44,2,0,2
30,2,1,2
31,0,2,0
49,0,4,0
25,2,1,0
37,1,2,0
43,2,3,1
37,0,1,0
41,3,3,0
32,1,0,1
44,0,0,0
36,2,0,0
36,0,3,0
38,0,2,1
34,0,2,1
24,0,8,2
57,0,3,0
42,1,1,0
35,0,0,0
31,2,0,0
35,1,0,0
43,4,0,1
33,0,0,1
34,0,3,1
36,3,0,2
45,0,1,0
34,3,6,1
49,1,3,0
39,3,0,1
38,0,1,0
38,0,1,1
40,0,2,1
34,1,0,0
46,1,2,1
34,0,1,0
24,2,8,4
26,1,0,1
42,3,3,1
43,1,1,1
33,6,0,1
31,2,5,3
31,1,1,0
40,0,1,2
29,3,3,2
33,3,3,0
31,1,4,1
43,0,0,0
42,1,0,0
39,0,0,0
36,1,0,1
36,1,0,1
34,3,0,1
28,1,0,0
51,0,0,0
36,2,1,2
36,1,1,0
37,4,2,0
43,1,1,0
28,1,2,1
35,1,1,1
41,0,2,0
29,6,2,0
29,1,0,0
34,2,5,5
46,1,0,0
45,2,3,1
38,0,0,0
40,0,4,1
27,3,7,10
40,5,3,2
48,0,1,1
36,2,0,0
33,0,1,1
44,1,2,0
38,1,1,0
34,1,0,0
40,0,1,0
42,2,1,0
23,3,0,2
45,1,2,0
44,2,0,1
40,1,2,0
47,1,1,1
30,0,2,0
37,0,0,0
38,3,1,2
33,2,5,3
29,1,3,3
32,1,1,3
27,2,1,0
40,0,1,1
39,0,4,1
33,4,2,1
31,8,1,1
33,1,0,1
34,2,2,1
32,4,3,5
45,1,0,0
38,0,2,1
33,1,2,1
45,0,1,0
43,3,1,1
37,3,5,2
47,1,2,0
32,0,0,1
40,2,1,1
41,0,3,0
44,3,3,0
30,2,0,1
38,1,0,0
30,0,11,0
40,1,2,2
32,4,1,2
46,1,2,1
28,0,2,0
44,0,4,1
38,0,3,0
35,0,0,0
50,0,2,0
47,2,1,1
34,0,1,0
33,0,3,0
41,2,0,0
46,1,1,0
42,0,2,0
26,1,10,2
46,2,1,1
28,1,1,0
32,2,5,3
33,0,1,0
46,1,1,1
40,1,3,0
48,1,2,0
46,1,0,0
35,0,1,0
36,0,0,1
42,2,1,0
34,0,1,2
30,6,1,1
40,1,3,1
35,0,0,0
31,1,0,0
28,2,7,2
35,3,3,5
36,0,5,1
53,2,1,0
34,1,2,1
30,1,0,0
42,3,1,0
30,3,4,1
44,1,0,1
37,1,1,0
36,0,2,2
29,0,0,0
39,0,5,3
32,2,9,5
32,1,1,0
40,2,0,1
41,2,0,1
49,1,0,0
30,1,1,0
42,3,1,3
24,1,2,0
38,0,1,0
33,0,2,0
30,0,2,0
15,3,10,6
33,0,2,1
27,4,0,1
29,0,6,1
46,0,0,0
26,6,0,1
33,1,0,1
40,4,3,2
43,0,1,0
27,0,2,0
38,1,1,1
36,1,1,0
26,2,0,2
38,1,0,1
31,0,1,0
25,4,4,3
37,0,3,0
39,1,1,0
43,0,1,0
34,2,0,1
28,0,9,0
28,1,2,3
33,0,3,2
47,0,0,1
37,1,1,1
52,2,2,0
37,1,1,0
46,0,0,1
37,4,2,1
33,0,0,0
37,0,2,0
36,2,3,1
42,0,3,0
36,2,5,0
33,1,1,0
27,1,7,1
35,0,1,0
40,1,1,0
27,1,7,1
36,0,1,0
30,0,1,0
38,1,2,2
40,6,1,2
43,1,2,0
38,1,1,0
31,0,0,1
26,1,3,3
37,1,3,2
40,2,0,0
29,4,0,1
29,3,3,0
28,3,2,0
41,1,0,0
35,0,1,1
35,3,1,1
32,0,3,2
42,2,0,1
32,1,0,0
29,4,3,3
48,1,1,4
44,0,0,0
33,2,0,0
39,1,0,1
26,4,1,2
39,0,1,1
31,0,2,1
39,1,7,3
32,1,1,1
36,0,0,0
49,2,2,1
30,1,0,0
39,2,1,0
30,3,0,1
29,2,3,0
35,1,3,0
47,0,2,0
41,0,3,0
35,6,1,0
33,0,3,0
35,0,1,0
35,3,1,0
41,0,1,0
36,1,0,0
27,3,1,1
44,1,3,0
40,0,1,0
45,4,1,0
37,0,0,0
39,0,2,1
37,3,2,1
44,1,0,1
25,7,0,2
21,0,2,0
30,2,4,2
34,4,4,1
28,3,0,1
16,2,15,6
48,0,2,0
32,2,2,2
39,3,2,0
40,1,0,0
43,1,0,0
41,0,0,0
34,1,1,1
44,0,0,1
28,1,4,3
31,1,1,1
40,0,2,0
26,7,10,2
29,1,2,0
25,1,1,0
40,1,2,0
36,3,3,4
44,0,1,0
42,1,0,0
17,4,6,4
34,5,1,3
40,1,1,0
22,5,0,1
37,2,4,1
46,2,2,0
34,1,0,0
47,1,1,0
37,1,2,0
47,3,2,1
32,0,1,0
32,0,2,0
29,0,0,1
29,0,2,1
24,1,10,0
42,1,2,1
39,0,0,1
37,2,3,0
35,1,1,2
40,1,1,1
36,0,1,0
42,0,4,0
34,0,0,1
28,3,2,2
34,3,1,0
38,1,0,1
40,1,0,1
38,1,0,0
45,1,1,0
45,1,3,0
34,0,0,1
38,2,1,1
29,0,1,1
25,1,3,0
31,1,0,0
53,1,2,0
34,0,0,0
42,2,1,3
30,0,1,0
34,0,2,1
40,1,1,0
40,0,3,0
39,0,2,1
36,1,1,1
37,1,0,0
41,1,2,0
32,0,2,0
33,1,2,0
39,0,1,0
45,0,1,0
35,1,1,0
39,1,1,1
24,0,1,1
45,0,1,1
30,1,3,1
38,1,1,0
40,1,0,2
33,1,0,0
45,2,0,1
33,2,2,0
32,2,1,0
32,0,1,0
42,0,1,0
24,2,7,5
32,1,0,0
36,4,1,0
27,0,12,0
23,7,2,1
31,0,3,2
37,2,3,0
45,0,1,0
36,0,2,0
42,0,3,0
39,0,0,1
38,1,2,0
35,1,1,0
38,1,2,0
47,0,1,0
46,0,1,0
33,1,4,0
32,0,1,0
32,0,4,0
37,1,0,0
37,1,1,3
29,6,2,4
42,1,0,0
39,0,1,1
36,1,3,1
42,2,1,1
36,0,2,0
40,0,2,1
45,0,0,0
25,5,5,5
29,3,4,2
35,0,0,0
46,0,2,0
20,5,6,4
38,0,2,1
38,2,1,0
33,0,5,2
45,0,1,0
37,0,2,0
33,2,2,0
39,1,1,1
42,2,1,0
37,0,0,0
47,0,1,0
21,0,3,1
31,8,2,1
45,1,0,2
39,1,1,0
37,0,0,0
37,2,2,2
37,0,1,0
46,2,0,1
33,1,4,1
38,1,1,1
51,2,3,2
36,0,1,0
49,2,2,1
25,0,0,1
36,2,1,0
37,2,0,1
40,2,1,0
39,0,0,1
26,1,0,0
41,0,0,1
39,1,0,1
35,0,2,0
34,0,2,1
34,0,0,0
44,1,0,0
32,4,0,1
29,0,3,2
48,2,1,0
35,2,2,1
40,1,0,0
30,2,1,0
44,0,0,0
47,0,1,0
37,0,4,0
35,0,2,1
43,0,0,0
35,1,1,0
36,0,0,1
33,0,1,1
38,3,1,1
47,0,0,0
39,1,0,1
45,0,1,1
38,0,1,1
41,0,1,0
35,0,0,0
41,0,2,0
47,1,0,0
38,0,1,0
30,7,0,2
38,7,1,1
35,0,2,1
29,5,3,3
35,0,0,0
37,0,0,1
37,0,1,1
35,1,8,1
32,0,0,1
43,1,1,1
26,8,1,2
35,0,1,0
38,2,0,0
45,0,0,0
38,1,4,1
26,2,3,1
32,3,1,1
32,2,2,0
37,1,0,1
33,0,2,1
40,1,1,1
42,1,1,1
30,2,0,0
37,1,1,0
36,0,1,0
25,0,1,1
25,5,1,2
45,1,2,0
45,0,1,0
32,6,0,0
43,1,1,2
35,0,2,0
37,2,1,1
41,3,0,1
44,2,1,0
42,2,2,0
43,1,3,0
32,0,2,0
32,1,1,0
34,6,0,2
32,1,1,1
39,0,2,1
34,0,1,0
37,0,3,0
32,1,2,0
37,0,0,0
39,1,1,0
44,0,1,0
38,1,2,1
38,1,2,0
37,2,3,0
41,0,0,1
28,4,5,4
32,2,3,0
45,0,2,1
30,0,0,0
35,1,5,3
33,2,1,0
45,1,1,1
38,0,1,0
44,0,1,0
38,1,2,2
27,2,4,2
42,2,1,0
38,1,3,0
37,1,1,0
35,2,1,0
32,0,0,0
39,0,1,0
27,2,0,1
47,0,1,0
33,1,2,1
47,3,2,1
26,7,0,0
38,2,2,1
41,1,2,0
42,3,0,0
37,0,1,0
39,1,0,1
23,1,2,1
30,3,7,4
34,2,1,0
40,4,0,2
27,0,1,0
29,0,1,0
37,4,4,3
32,2,4,3
40,2,4,3
29,0,0,0
37,0,0,0
29,2,0,0
40,1,1,0
35,1,0,1
36,0,1,1
35,0,0,0
36,0,0,0
33,0,0,0
31,2,1,0
30,5,4,3
47,1,1,0
40,1,1,0
36,0,2,1
42,2,3,3
32,5,1,0
30,1,1,0
34,0,1,2
49,2,2,0
31,2,1,0
45,1,1,0
40,1,0,0
38,1,0,1
36,0,0,0
32,0,12,0
51,1,0,0
35,2,1,1
29,0,2,1
44,3,2,1
31,0,2,0
34,1,5,1
35,0,2,2
36,4,0,0
41,0,0,0
30,0,2,0
28,0,0,2
29,1,1,0
25,6,5,3
34,0,0,1
33,0,0,0
29,0,1,2
43,1,0,0
34,0,3,1
30,5,2,1
49,1,1,0
29,1,2,0
31,1,0,0
34,0,3,0
38,1,0,0
36,0,10,2
31,2,0,2
39,1,1,0
34,0,1,1
27,0,0,0
30,1,3,3
33,0,2,3
31,1,3,0
42,1,1,2
31,1,2,0
33,0,1,0
42,2,1,0
22,3,4,3
40,0,0,0
42,1,1,2
42,0,3,0
41,0,0,1
27,0,1,0
43,1,1,0
39,0,0,0
37,1,2,1
33,0,2,0
42,0,0,0
33,1,0,1
31,3,1,1
41,1,1,0
43,1,2,0
34,4,6,2
37,0,0,0
37,2,1,0
27,7,2,1
33,0,1,0
34,1,1,0
53,1,1,0
49,1,0,0
38,1,1,2
43,2,1,0
33,1,0,2
42,0,1,0
31,1,2,1
33,1,1,1
38,0,0,0
45,1,1,1
41,1,0,0
26,0,1,0
38,2,2,0
25,1,1,0
47,0,0,0
42,1,1,1
28,1,1,1
40,2,5,0
35,5,1,1
40,0,4,1
31,2,0,0
41,0,2,0
38,1,0,0
33,4,2,4
32,1,1,1
35,0,0,1
39,0,1,0
44,0,3,0
47,1,0,0
25,4,1,1
47,1,2,0
39,2,1,0
46,1,0,2
34,0,1,1
37,0,1,2
37,1,1,1
36,3,1,0
26,0,11,0
33,5,0,1
47,2,2,0
36,1,1,0
39,1,3,0
42,2,0,0
42,2,1,0
32,0,3,2
32,1,1,0
47,0,1,0
29,2,1,0
30,0,1,1
27,3,5,5
40,1,1,0
33,1,1,0
35,1,0,0
28,6,4,1
38,0,3,0
41,1,1,0
30,3,2,0
43,4,3,0
32,0,9,1
23,7,7,4
33,2,0,0
42,2,4,2
27,2,6,7
36,5,1,1
40,2,0,0
43,2,2,2
39,2,0,1
40,1,1,0
27,2,1,0
48,1,3,2
33,1,1,0
43,2,1,1
40,0,2,2
31,11,1,1
36,2,1,0
39,1,1,0
44,1,0,0
32,1,1,0
37,1,2,0
42,0,1,0
33,0,1,0
41,2,2,2
49,2,2,1
34,0,0,0
34,0,1,1
39,0,9,0
38,1,5,3
35,7,1,1
44,0,0,0
46,1,0,0
24,3,1,0
31,0,0,1
40,0,1,1
38,1,2,0
26,3,7,3
37,2,0,1
30,1,5,2
37,0,2,0
31,4,3,4
38,0,0,1
40,0,2,0
41,1,0,0
40,2,0,1
39,0,1,0
34,0,2,1
41,0,2,2
37,1,0,1
34,4,1,0
33,1,0,0
36,2,1,0
37,3,1,0
27,5,4,4
34,0,0,1
20,3,2,2
46,0,1,1
38,0,2,0
31,2,0,1
37,2,0,0
24,0,12,0
45,2,1,0
32,2,0,1
46,0,1,0
36,0,3,1
34,1,2,0
32,3,6,1
44,0,1,0
38,0,2,1
49,4,1,3
39,0,2,0
34,7,1,0
41,1,1,0
30,2,1,0
42,5,1,0
45,0,1,0
35,0,2,1
49,1,0,0
42,1,0,1
44,1,1,2
51,1,0,0
26,1,0,0
49,1,2,0
47,1,0,1
26,3,1,0
30,0,0,0
51,1,1,0
36,5,0,0
41,0,0,0
42,0,1,1
36,0,0,0
33,2,9,3
32,0,0,0
28,0,1,1
32,4,2,1
39,2,0,0
43,2,1,0
30,0,5,2
39,1,1,0
34,1,1,2
30,4,0,0
41,1,2,0
38,0,1,0
28,9,0,1
32,0,0,0
30,2,12,4
29,0,2,1
36,0,1,1
31,3,0,0
35,3,1,0
41,0,0,0
35,1,1,0
36,2,0,0
34,1,1,1
29,0,0,0
38,0,4,0
45,2,0,0
29,12,0,3
29,2,1,2
39,1,1,1
50,2,0,0
42,0,0,0
43,1,2,1
36,0,1,0
35,1,0,0
40,0,3,1
41,1,0,1
46,0,2,0
41,1,3,0
32,4,0,1
36,0,1,1
34,1,1,1
39,0,0,0
38,4,0,1
42,5,4,5
36,0,3,1
41,1,2,0
40,0,1,1
26,1,1,1
32,3,0,0
30,4,0,1
28,0,2,1
28,0,0,0
38,2,3,0
23,0,1,0
38,1,2,0
32,8,0,0
35,1,1,0
44,2,1,0
42,1,2,2
38,1,0,0
33,0,1,0
39,0,2,1
31,0,0,1
37,0,2,0
33,0,0,0
31,1,0,1
40,4,1,1
40,1,3,0
38,1,2,0
29,2,2,0
39,3,5,1
36,0,2,1
40,2,2,1
41,1,3,2
38,0,1,0
47,1,1,0
40,5,3,0
26,1,9,1
39,0,2,0
47,0,0,2
43,0,1,0
28,0,1,1
46,1,0,1
44,0,1,1
30,1,0,0
30,0,0,0
37,1,2,1
40,1,1,0
31,9,1,1
38,0,2,2
45,0,1,0
52,1,0,1
36,4,2,0
43,3,1,0
35,0,1,1
41,0,0,0
31,1,2,0
44,0,1,0
51,1,2,0
33,4,2,0
25,1,3,0
38,2,1,4
39,1,0,0
33,0,0,1
42,0,2,0
38,2,3,1
35,1,2,1
36,0,3,0
41,1,1,0
30,1,1,0
40,0,1,0
27,2,1,0
27,0,0,0
48,0,2,0
40,1,0,2
43,2,2,1
43,0,1,0
28,0,2,0
37,1,4,0
35,0,2,2
24,2,4,6
30,0,5,1
41,0,1,3
34,1,2,0
44,3,1,1
46,4,0,2
31,1,3,0
31,0,1,0
27,0,2,0
42,1,0,0
39,4,1,1
36,2,1,0
43,2,2,6
36,1,2,0
27,4,0,2
32,0,1,1
49,1,4,0
34,2,2,0
46,0,1,1
38,1,0,0
37,1,1,0
53,1,6,1
37,0,1,1
29,1,2,0
40,1,1,1
39,2,2,0
35,1,7,0
40,0,0,0
37,0,2,0
42,1,2,1
40,1,2,1
38,0,1,0
37,0,1,3
33,1,3,1
38,2,4,3
43,1,2,0
32,0,3,0
29,4,8,2
30,3,2,7
37,0,2,3
44,0,0,1
27,3,0,2
37,1,0,0
38,3,1,1
35,0,5,1
46,0,1,3
37,0,2,0
36,5,0,0
44,0,2,0
37,3,3,0
37,0,4,0
38,2,0,0
38,0,1,1
36,0,4,0
38,1,2,1
32,0,11,2
31,2,2,0
37,1,1,0
34,0,1,0
26,3,7,9
34,0,2,0
36,0,2,1
48,0,0,0
32,2,0,1
44,0,2,0
47,0,0,0
39,0,2,0
33,6,4,0
33,1,2,1
30,0,3,0
44,3,2,0
33,0,1,0
42,0,2,0
34,2,1,0
37,0,3,0
35,0,0,1
33,1,3,0
43,0,1,0
57,2,1,0
32,2,1,0
37,0,2,1
40,1,3,2
38,4,2,0
32,0,1,1
32,2,5,0
29,1,4,1
48,4,2,2
35,0,3,0
40,0,1,0
31,4,1,3
26,0,5,2
43,2,2,1
34,1,2,0
36,2,4,0
40,0,0,1
36,1,0,1
36,0,0,0
31,0,0,1
38,1,1,1
35,0,0,1
34,1,8,4
42,1,0,0
40,0,0,1
37,2,2,0
35,2,4,2
34,1,0,0
44,1,2,0
41,1,1,0
20,4,4,12
39,0,1,0
30,4,5,1
43,0,0,1
46,1,2,3
45,0,2,1
35,1,0,1
37,4,1,0
37,6,0,1
26,1,1,0
50,1,2,0
43,0,0,0
29,0,1,1
21,1,4,3
42,1,6,2
39,1,1,0
36,3,1,1
32,2,5,4
32,2,5,1
33,3,2,4
32,2,1,1
27,3,3,0
46,2,1,1
32,0,2,0
30,2,2,0
30,0,2,0
38,0,0,1
32,1,3,0
33,8,2,0
29,1,2,0
46,2,1,1
39,1,0,0
39,0,1,0
45,1,1,0
43,2,1,0
42,0,0,0
39,1,1,0
40,1,1,0
32,3,2,5
23,4,4,1
43,1,0,0
40,0,3,2
33,2,0,0
41,1,1,1
35,0,1,1
42,1,2,0
35,0,1,0
43,1,4,1
35,2,0,0
26,2,2,1
37,1,1,0
42,1,1,1
25,1,2,0
21,4,6,6
30,9,6,0
33,0,1,0
33,0,0,0
45,0,0,0
30,1,0,0
41,0,2,1
33,3,2,1
42,0,1,1
34,0,0,2
27,0,4,0
25,0,1,0
33,6,0,0
43,1,1,1
47,0,1,0
34,2,1,0
