Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
43,0,1,0
33,1,0,1
38,0,2,0
29,0,3,1
34,2,0,0
37,2,1,0
38,0,1,0
33,4,3,1
35,0,1,1
46,0,2,1
35,0,10,2
52,0,3,1
38,0,1,1
28,1,1,0
35,0,0,0
31,0,1,0
28,0,2,1
32,0,0,1
47,0,2,1
33,0,0,1
38,2,0,0
28,1,5,3
39,1,0,0
40,4,3,3
49,0,2,1
41,0,2,0
33,0,4,0
35,0,2,2
42,1,3,0
44,0,0,3
36,0,0,0
29,6,3,3
30,4,4,2
35,0,3,0
36,1,0,0
48,1,0,1
37,0,0,0
28,2,4,2
31,0,6,1
43,0,3,0
32,1,3,1
24,1,1,1
36,1,2,0
40,0,1,0
33,1,0,1
47,0,0,0
20,3,8,4
43,0,2,0
30,1,2,0
33,1,2,1
40,3,1,0
39,1,0,0
31,2,1,1
40,1,1,0
40,1,3,1
38,4,4,5
36,0,0,3
35,1,4,2
31,3,9,5
28,1,3,0
31,0,2,0
29,2,0,1
42,1,4,1
39,0,1,0
37,1,1,2
36,0,4,0
48,0,1,0
48,0,0,1
32,1,1,0
39,1,0,2
28,0,1,0
32,0,1,2
42,0,1,2
28,0,5,4
20,5,2,0
29,1,1,1
44,1,3,0
32,1,0,1
36,0,0,1
45,0,1,0
32,1,1,1
34,5,3,5
44,2,0,0
33,1,2,0
46,0,1,0
44,1,3,1
33,1,6,0
36,1,1,0
29,2,1,2
25,2,3,5
38,0,1,0
30,2,6,2
31,0,0,0
37,0,1,1
30,2,4,0
53,1,1,1
32,1,0,0
39,0,0,1
36,0,2,0
40,1,1,1
19,0,6,2
40,1,2,0
28,4,2,6
35,0,2,1
37,0,1,0
43,0,2,0
40,2,0,0
39,1,0,0
37,1,2,0
43,1,1,0
30,2,0,1
38,1,2,0
50,0,0,1
30,0,1,1
47,2,0,0
33,1,1,0
39,8,0,2
41,1,0,0
28,2,5,2
43,1,2,0
40,0,0,0
45,0,1,0
37,0,0,0
47,1,1,1
38,0,3,0
39,6,0,2
39,0,1,0
36,2,3,0
37,1,0,1
43,1,2,1
29,0,1,0
38,2,1,0
33,3,0,0
27,1,0,0
32,0,5,1
38,0,0,0
46,0,1,0
27,0,0,0
48,0,1,1
50,1,3,1
33,1,0,1
34,0,6,0
35,0,1,2
53,0,1,1
35,2,1,2
25,0,0,0
38,0,0,1
37,1,1,1
40,0,1,0
41,0,1,0
52,1,0,0
39,2,1,0
30,0,0,2
29,1,0,1
37,0,3,0
22,1,8,1
37,2,1,0
34,3,2,2
44,1,0,0
33,4,0,2
42,0,6,0
44,1,3,1
32,6,0,1
32,1,0,2
29,0,2,0
40,0,3,0
29,0,1,0
38,0,1,1
24,2,2,3
38,1,1,0
34,2,1,1
40,0,1,0
32,0,8,1
44,1,0,0
30,1,1,0
43,1,0,0
38,1,0,0
36,2,1,3
36,0,0,0
36,1,0,0
40,2,0,0
38,11,0,1
33,1,2,0
36,2,3,0
35,1,1,1
43,1,0,0
38,0,0,0
37,1,3,0
46,4,1,1
33,2,1,0
25,0,9,0
32,0,0,0
33,7,1,3
39,5,2,2
42,0,1,1
35,2,0,0
43,3,0,1
35,0,3,2
35,0,0,0
29,1,0,1
39,0,0,1
27,0,2,0
42,2,0,0
28,2,1,0
39,2,0,0
41,3,0,0
32,1,3,2
27,0,1,0
30,2,0,0
25,1,1,0
51,2,0,1
43,1,0,0
31,2,0,3
40,2,2,1
37,2,0,1
31,0,1,1
33,1,0,0
38,0,1,1
28,3,3,4
38,0,0,1
26,7,4,2
26,2,11,5
20,3,6,2
36,0,3,0
28,1,1,0
41,2,0,0
31,1,2,0
33,2,0,0
30,1,1,0
31,2,3,2
37,1,0,0
33,1,0,0
37,2,0,2
45,1,1,1
38,0,2,0
40,0,1,0
40,1,0,0
37,1,1,0
39,1,0,1
31,2,3,2
30,0,2,1
38,0,2,0
32,1,4,0
32,0,6,1
39,1,1,3
41,0,1,0
35,6,1,1
37,1,3,0
33,3,1,1
41,0,1,0
41,2,2,0
34,1,0,1
40,4,0,0
33,1,0,1
47,1,2,0
25,1,3,0
33,2,2,0
34,3,1,2
37,1,1,0
35,0,1,0
42,5,0,0
35,1,4,0
31,0,1,0
40,0,2,0
34,3,3,2
38,0,1,1
41,1,1,3
31,1,1,0
32,1,0,0
35,1,2,3
37,1,0,0
35,0,0,2
42,1,1,0
40,2,1,1
44,1,2,0
36,0,2,1
40,2,1,0
38,1,4,0
29,1,3,3
31,0,0,1
45,1,0,1
33,0,3,0
39,0,2,0
43,0,3,0
39,1,1,1
30,10,0,2
41,2,0,1
42,2,3,1
44,0,1,0
40,1,0,1
40,1,0,1
57,1,4,1
34,3,2,0
24,0,2,0
28,1,9,2
37,4,3,0
39,3,1,1
45,0,0,0
29,1,1,0
25,0,1,0
41,2,0,1
38,0,3,0
39,2,2,0
36,0,1,2
33,2,2,0
38,0,0,0
24,0,5,0
47,0,0,1
35,1,2,0
47,1,0,0
29,2,1,2
33,9,1,1
29,13,4,1
28,1,2,1
36,1,1,1
43,1,2,0
30,2,3,7
50,1,0,1
55,0,1,2
30,3,1,2
44,1,1,0
31,2,3,0
52,1,1,2
39,0,1,0
41,0,0,0
42,5,0,4
39,1,0,0
44,1,4,0
40,0,1,0
33,2,0,2
39,0,2,0
39,2,2,0
50,2,0,1
36,0,1,0
31,9,0,1
32,5,1,1
34,1,2,1
28,2,1,0
38,0,0,2
31,6,3,9
33,9,0,0
39,0,0,0
34,0,6,0
41,2,2,0
50,0,0,0
31,0,0,2
44,1,2,1
26,4,0,1
46,1,1,1
22,9,7,0
40,0,1,0
43,0,0,0
37,2,8,3
25,4,4,1
35,1,2,3
36,0,1,0
28,1,0,0
45,1,1,2
44,0,2,0
35,1,1,0
37,1,0,0
41,0,1,0
25,1,6,0
33,2,0,0
24,2,3,4
26,1,6,2
34,2,0,1
31,1,1,2
39,1,0,1
44,1,2,0
43,0,0,0
27,0,1,0
39,1,0,0
35,1,1,2
38,1,1,1
39,1,2,0
40,2,0,0
41,5,0,1
36,3,3,3
32,2,0,2
35,0,4,0
38,1,3,1
29,2,0,1
29,1,2,1
56,1,0,0
48,0,4,2
35,0,1,0
48,1,3,0
44,0,0,0
41,0,1,0
38,1,3,1
52,1,0,0
20,1,4,0
43,0,2,0
33,0,1,0
43,0,0,0
42,0,1,1
30,2,0,1
31,0,9,2
31,1,0,0
34,1,4,1
36,0,2,0
33,1,0,0
52,1,1,0
37,3,1,0
29,2,1,0
34,1,1,0
38,2,0,1
55,0,0,0
31,1,2,0
31,3,1,2
33,0,1,1
30,0,2,1
35,2,1,0
39,2,1,0
28,6,1,1
39,0,1,0
32,0,4,0
36,5,2,3
38,2,2,1
32,2,1,0
36,0,1,0
36,4,1,3
34,1,2,0
43,2,3,0
32,0,1,0
29,14,1,1
32,2,2,0
31,3,5,2
30,5,1,0
45,2,1,1
44,0,1,1
35,0,1,1
36,1,0,1
41,1,0,0
24,8,6,5
29,2,8,3
25,1,2,0
35,0,3,0
32,0,0,0
38,1,1,0
30,5,0,1
33,2,3,1
25,3,2,4
35,1,0,0
43,2,0,1
48,0,0,0
37,1,1,0
36,2,0,0
34,1,1,1
43,1,1,1
28,2,3,1
43,1,1,0
43,1,1,0
54,1,0,0
35,1,1,1
39,2,0,0
43,1,0,2
47,2,2,0
37,1,1,0
33,5,5,2
31,0,0,1
47,0,0,1
38,2,0,0
33,0,1,0
37,0,1,0
43,3,0,0
34,3,0,0
34,1,2,0
40,1,1,0
21,1,2,4
29,5,7,3
43,0,1,0
45,5,1,1
33,1,2,0
45,0,0,0
35,1,2,0
42,0,4,0
24,0,6,1
40,0,1,0
34,3,2,1
33,0,2,0
32,0,1,2
35,0,2,0
40,0,0,0
36,4,0,1
42,1,2,0
35,1,6,0
36,1,4,0
34,1,0,0
40,0,2,0
36,2,1,0
30,2,1,2
45,1,1,2
33,0,2,1
33,1,1,0
39,6,1,1
32,1,2,1
38,1,2,2
43,0,0,0
41,0,1,0
42,1,0,0
41,1,5,1
37,2,3,0
31,3,1,2
38,1,2,1
41,3,2,2
32,0,5,0
39,2,3,0
44,0,2,0
36,0,2,0
32,2,5,1
30,1,2,0
38,1,2,0
47,1,2,0
39,0,1,0
14,5,4,4
35,0,0,1
32,1,3,0
35,2,0,0
35,0,1,0
37,1,0,1
27,0,3,0
38,1,0,0
49,3,2,1
46,0,3,2
38,1,2,0
30,2,0,3
26,2,2,0
36,0,0,0
43,2,0,0
36,3,1,0
39,1,1,0
46,0,0,0
26,0,1,0
28,1,6,1
42,0,1,0
37,1,3,0
37,2,0,1
36,3,0,0
41,1,1,0
33,0,0,0
30,1,2,0
43,0,1,0
35,1,1,2
46,1,0,1
44,2,0,0
44,0,0,0
30,1,1,0
37,1,2,0
36,2,1,0
25,1,1,0
35,2,0,0
38,0,1,0
47,1,1,1
32,1,0,0
40,0,1,1
33,2,0,0
32,0,2,0
36,0,0,0
43,2,5,4
33,1,3,1
30,2,6,0
41,1,0,0
38,0,3,0
33,2,0,0
33,0,1,0
33,3,0,0
30,2,0,0
46,6,3,3
46,0,0,0
38,1,2,2
39,1,3,0
39,0,0,0
21,0,5,2
36,1,1,2
34,0,0,2
49,0,2,0
33,6,9,4
30,3,1,2
43,3,3,0
43,0,0,0
37,0,0,1
47,1,1,0
33,1,2,0
37,2,0,0
24,0,0,1
33,4,1,0
32,1,4,0
29,0,1,0
27,3,0,0
28,3,1,3
39,2,0,1
36,1,0,2
45,0,1,2
29,0,0,0
43,2,3,0
41,4,2,2
44,1,0,1
43,0,4,1
33,1,1,0
38,2,3,2
26,4,0,3
31,1,3,0
39,0,5,0
35,0,0,0
31,1,5,4
34,0,6,2
28,0,2,0
31,1,1,0
36,1,2,1
26,0,9,1
27,5,1,0
39,0,2,0
35,2,2,0
25,1,3,2
38,0,1,0
33,3,3,2
40,1,2,1
37,0,0,0
39,0,0,1
47,0,0,0
45,0,1,1
27,3,5,2
40,0,1,0
33,0,0,0
32,1,1,0
45,1,1,1
41,0,0,0
41,0,1,0
31,1,1,0
32,1,1,1
32,4,5,9
43,2,1,3
31,0,0,2
39,1,1,0
32,0,4,0
44,0,0,0
33,2,1,0
33,0,0,0
33,0,1,1
54,1,2,0
25,9,1,0
30,1,1,0
49,1,2,1
32,3,1,0
32,0,1,0
35,4,0,1
29,0,5,0
40,0,2,0
37,1,0,0
41,5,0,0
35,1,1,0
30,1,1,0
33,0,1,0
37,0,2,1
39,1,0,2
28,1,2,1
37,1,2,1
34,1,1,0
23,4,6,3
41,1,5,0
35,1,6,0
43,1,2,0
38,1,2,0
38,1,2,0
27,1,1,1
44,2,0,1
47,2,0,0
32,2,1,0
46,4,2,1
49,1,0,0
34,2,0,0
32,3,1,0
37,1,0,0
34,2,1,0
52,0,0,2
32,5,6,5
39,13,0,1
32,0,1,0
27,1,3,2
35,1,0,1
41,0,4,0
38,0,0,1
34,1,2,0
40,1,0,1
38,2,2,1
41,1,1,1
38,2,1,0
25,5,1,1
36,1,1,0
38,2,1,1
33,3,1,0
35,3,1,0
41,3,1,0
29,2,3,0
41,0,2,0
30,1,9,0
39,0,2,0
49,1,0,0
38,1,1,0
25,1,0,0
41,1,2,1
24,2,1,1
30,0,1,1
39,1,0,2
37,0,7,2
34,2,1,0
34,1,1,0
29,1,1,0
30,0,0,0
46,0,0,0
34,0,2,0
31,1,3,0
35,3,1,0
44,2,3,0
44,0,1,1
47,1,3,0
50,1,1,1
41,0,0,1
40,3,0,2
40,1,1,0
45,1,3,0
17,5,4,3
29,0,1,0
34,7,0,1
26,0,1,0
38,2,1,1
53,1,0,1
53,0,0,2
39,2,1,1
42,2,0,0
30,2,1,2
46,1,0,1
36,0,4,1
29,5,2,1
35,0,1,0
32,2,2,0
38,0,2,0
47,3,1,0
35,1,3,0
34,0,0,1
27,0,1,0
51,1,1,0
39,0,0,0
43,0,0,1
34,4,2,4
37,0,0,0
30,0,1,0
27,0,3,0
46,0,1,0
35,3,0,0
37,0,1,1
27,2,2,0
40,1,1,1
37,0,1,1
36,1,2,0
38,0,0,2
37,0,3,1
42,1,10,1
34,2,1,1
44,0,2,0
50,0,1,0
32,1,2,1
50,0,1,1
42,3,3,0
39,0,2,1
40,0,1,1
39,1,1,0
32,3,2,5
15,3,6,10
40,0,0,0
36,2,0,0
40,1,0,0
33,4,2,0
38,1,1,0
32,11,1,1
43,1,1,0
37,0,2,1
47,0,0,0
39,0,1,0
46,0,1,1
40,2,2,2
35,0,1,1
31,1,3,1
32,1,3,0
30,2,7,3
39,1,3,0
42,0,0,0
42,0,0,0
37,1,0,0
44,1,0,0
37,0,0,2
39,0,1,1
43,1,1,0
28,2,2,2
34,1,4,0
30,2,2,0
39,2,1,0
37,0,0,0
35,1,1,0
33,0,1,3
41,0,2,0
36,2,0,1
37,0,2,1
35,1,1,3
34,0,2,0
29,1,6,1
48,2,2,0
30,2,6,5
32,3,5,5
38,1,0,0
41,0,0,1
29,2,1,0
32,3,0,0
25,4,4,4
26,2,5,2
34,1,0,0
43,1,0,1
19,6,0,0
41,1,4,1
32,0,1,1
45,2,2,1
28,0,3,1
34,0,9,1
49,0,3,0
30,3,3,1
40,0,1,0
40,0,0,0
37,0,0,1
52,0,2,0
49,1,1,0
28,1,0,0
31,3,0,1
32,0,2,0
52,1,0,0
25,3,4,6
24,3,0,0
31,1,0,2
39,1,1,0
47,1,0,0
32,3,2,0
40,1,1,0
25,3,2,2
33,0,0,0
39,1,0,0
40,1,2,0
37,2,1,1
37,1,2,0
47,0,0,0
31,3,1,2
35,2,4,1
33,1,5,0
16,3,4,3
34,1,0,1
26,1,2,0
31,0,1,1
40,4,0,0
37,6,1,1
44,1,1,0
36,0,1,0
44,0,2,1
37,2,0,1
23,2,6,1
40,1,0,2
28,1,1,0
31,1,1,2
39,0,0,1
43,2,1,0
49,1,1,0
49,1,1,0
21,0,3,1
23,1,1,1
33,3,1,0
33,0,2,0
27,0,2,1
36,0,0,1
41,1,1,1
42,2,0,1
36,2,0,0
43,0,1,0
41,1,2,1
48,7,4,1
31,2,4,0
34,2,2,0
23,0,1,0
46,2,1,0
37,1,1,0
28,1,1,1
34,3,3,1
43,1,0,0
34,0,2,0
48,0,2,0
55,2,0,0
37,1,1,0
42,1,1,0
37,0,1,0
31,4,0,3
39,0,1,1
36,0,3,0
38,1,1,0
35,1,1,0
29,4,0,1
27,2,6,1
38,0,1,0
37,0,1,0
30,5,0,0
41,1,2,1
39,5,0,0
34,1,1,0
44,1,2,0
27,3,5,1
32,9,0,0
28,3,1,1
23,0,0,0
30,0,1,0
37,0,1,1
27,0,1,0
31,1,1,1
39,1,2,0
49,1,2,0
38,0,1,1
22,0,1,0
35,0,0,2
38,1,1,0
35,2,0,1
34,1,1,1
37,1,1,0
31,0,0,0
40,2,1,0
33,1,0,1
27,1,0,0
39,0,2,1
39,0,1,1
34,2,2,0
29,2,0,0
40,0,1,1
41,3,3,3
30,0,0,0
25,3,2,2
26,0,6,1
42,1,3,0
37,3,0,0
27,0,0,1
36,1,3,1
47,2,3,1
33,4,3,5
28,0,4,0
40,2,3,0
42,1,0,0
26,2,6,5
45,3,4,3
26,0,0,0
36,3,1,4
49,1,1,0
29,1,3,0
49,0,1,0
39,1,0,0
49,2,2,0
25,0,0,1
36,2,3,2
40,1,1,0
34,0,2,1
31,1,2,0
42,0,1,1
34,1,2,0
44,0,2,0
45,2,0,1
38,3,2,1
48,1,3,0
31,2,2,1
32,1,0,0
43,0,0,0
35,0,1,1
44,1,0,0
26,0,1,2
36,2,5,1
43,0,4,2
32,7,0,1
27,1,1,1
49,2,5,0
34,5,0,2
28,5,0,1
25,0,4,3
52,2,0,0
49,0,3,1
32,1,1,0
42,0,0,0
24,0,4,0
41,8,0,0
39,2,1,0
34,2,4,0
33,0,0,0
32,5,2,3
39,0,2,1
24,0,2,0
39,0,0,1
31,0,1,1
48,0,0,0
35,1,2,0
34,1,0,0
34,1,0,1
34,0,0,1
29,0,0,1
37,2,0,1
41,0,2,2
21,1,5,4
32,0,0,1
51,2,2,0
32,2,2,0
51,2,3,0
34,1,1,0
30,3,2,1
35,2,0,0
35,0,0,0
36,2,0,0
31,1,1,0
41,0,0,0
25,10,0,0
36,5,4,4
27,0,4,6
32,0,0,0
34,1,1,1
41,0,3,0
44,1,0,1
45,1,0,2
47,2,0,0
33,2,8,3
35,2,1,7
30,1,1,2
31,1,1,1
38,0,1,1
37,0,2,0
34,2,1,0
30,1,0,2
41,1,1,0
43,1,1,1
36,0,0,0
50,2,0,1
32,0,1,1
42,3,2,0
37,0,0,0
36,0,3,1
39,1,1,1
37,0,2,2
47,0,1,1
42,1,0,0
34,2,0,0
39,2,1,0
44,2,1,0
54,0,0,0
31,0,2,0
30,1,0,1
39,7,0,2
31,2,2,1
37,2,0,0
51,0,2,1
40,1,0,0
34,1,1,3
37,2,1,0
31,5,0,4
36,0,1,0
39,0,8,1
36,3,1,0
28,5,1,1
30,0,0,0
40,0,0,0
41,3,1,0
42,1,0,2
20,1,2,0
38,2,2,0
27,2,2,0
33,2,1,0
33,1,0,1
28,2,3,1
41,1,0,0
45,2,2,1
30,2,2,0
33,0,1,0
44,4,4,1
33,1,1,0
52,1,1,1
47,1,0,0
41,1,1,1
35,2,1,0
27,0,0,0
49,7,2,2
30,3,1,0
32,0,11,3
42,1,0,0
53,1,0,1
23,0,4,0
41,0,1,1
36,0,0,1
38,0,0,1
42,2,0,0
40,1,1,1
42,1,1,1
26,0,1,0
35,1,3,0
35,4,7,5
36,3,1,1
40,1,2,1
32,0,1,0
34,1,2,0
32,4,2,2
39,0,1,2
42,1,0,1
40,0,4,1
47,2,1,3
39,2,1,1
32,0,2,1
47,1,2,1
44,0,1,0
33,0,0,0
33,1,4,0
27,0,2,1
34,2,1,0
33,0,0,1
46,2,2,1
40,5,3,2
38,1,1,0
32,3,1,0
36,1,1,0
37,2,1,0
34,0,2,2
39,5,1,2
43,0,1,0
30,3,3,1
35,0,1,0
30,1,1,0
25,5,4,6
26,0,3,1
34,2,2,0
45,0,1,0
30,1,8,1
38,0,2,4
39,1,3,1
31,10,2,2
37,2,1,0
39,1,1,1
33,0,3,1
36,0,1,0
40,3,1,0
40,0,2,2
37,0,3,1
25,0,2,4
24,0,1,0
43,0,1,1
36,0,1,0
39,3,2,2
37,1,2,0
45,0,0,0
24,2,2,3
28,2,1,0
37,1,1,0
38,1,1,0
36,1,3,0
38,3,0,0
42,1,1,1
42,1,1,1
30,4,2,1
32,1,6,3
40,5,5,4
43,1,1,0
27,1,0,0
38,0,0,0
39,0,1,0
33,0,2,1
43,1,2,0
38,0,0,0
44,0,3,1
36,1,0,0
41,1,2,1
42,1,3,0
18,2,1,0
23,0,2,0
41,1,0,0
44,1,2,0
37,2,1,0
35,0,0,0
42,3,1,0
40,0,1,1
46,3,1,0
40,1,2,0
32,1,4,3
40,1,2,0
26,4,0,0
43,2,0,0
33,3,1,1
36,1,2,1
33,1,1,0
34,2,1,2
38,2,0,0
33,2,4,0
39,4,0,0
34,0,0,1
44,1,0,0
42,0,1,0
38,0,3,0
27,0,0,1
34,0,2,0
41,1,1,0
32,0,1,1
35,0,0,0
25,0,5,0
32,9,1,4
34,1,0,0
38,1,2,0
30,0,0,1
39,0,1,0
33,1,3,0
35,0,0,0
31,1,0,1
28,2,1,3
34,1,0,1
25,1,2,0
40,1,2,0
28,4,8,3
51,1,4,1
41,1,0,1
23,2,2,3
40,3,0,0
34,1,7,1
38,1,0,0
38,2,0,1
32,2,5,1
27,3,1,0
35,1,0,0
27,0,0,0
32,2,1,2
29,1,0,2
28,0,0,0
27,3,0,2
24,6,7,4
32,0,1,1
44,0,2,0
28,5,2,3
37,3,7,3
45,1,1,1
36,1,1,1
47,0,0,1
42,2,1,0
36,1,0,1
47,1,0,1
40,1,2,1
32,5,0,2
48,2,0,2
35,5,0,0
38,1,0,0
44,0,0,2
25,1,1,0
41,0,2,1
36,0,2,0
41,0,2,0
33,0,0,0
40,0,2,1
45,2,1,0
32,3,4,3
36,5,3,4
32,0,2,0
23,1,2,2
42,0,1,1
31,2,0,0
42,1,1,0
40,1,0,0
32,1,2,1
37,1,1,0
27,0,6,0
42,1,1,7
29,2,3,4
37,0,0,1
39,1,3,1
30,0,9,0
32,0,2,0
23,3,7,6
32,1,1,0
33,1,0,0
24,3,0,2
43,2,2,1
36,1,3,2
40,2,5,4
39,1,2,1
37,0,1,1
48,1,1,1
42,1,1,1
28,1,0,0
27,4,2,2
37,0,2,1
45,1,1,0
36,3,1,2
40,4,4,2
34,0,1,1
32,0,0,1
34,1,3,0
33,0,3,0
28,7,4,3
28,1,2,0
34,1,1,1
31,1,1,1
32,1,1,1
36,1,0,0
28,6,1,0
33,3,0,0
35,0,1,0
29,1,2,0
33,2,2,3
50,1,0,1
40,2,1,0
30,1,2,1
22,0,0,0
19,0,7,0
38,3,4,0
40,1,0,0
41,0,1,0
37,0,8,1
23,0,1,1
38,0,3,1
28,3,0,0
34,1,0,0
41,0,2,0
35,3,2,2
59,0,1,1
33,2,3,0
37,5,3,3
42,2,2,0
21,0,1,0
42,0,1,1
35,7,8,6
40,2,1,1
33,4,6,4
38,3,0,0
35,2,4,4
38,0,4,1
34,1,0,0
40,2,1,0
34,1,2,0
34,1,2,1
30,1,1,0
40,2,2,0
33,2,0,0
35,1,2,1
41,0,0,0
34,2,0,2
21,4,7,6
25,4,4,7
42,1,3,0
22,1,2,0
43,1,2,1
42,2,4,3
39,1,0,0
45,2,1,1
37,0,0,0
49,1,0,0
29,0,4,1
36,1,2,0
32,1,0,1
39,1,0,1
39,2,2,1
48,0,1,1
46,4,0,1
26,3,4,3
33,1,0,0
46,2,1,0
35,2,3,1
28,4,1,0
40,1,1,0
29,4,4,1
27,1,0,0
23,2,7,3
39,0,0,0
35,1,2,0
40,0,2,0
48,1,1,1
38,1,2,0
31,1,2,2
27,4,0,1
45,2,4,1
31,1,3,0
36,1,0,1
43,0,4,0
30,3,5,2
36,2,0,0
36,0,2,1
31,0,2,1
26,1,2,0
26,0,1,0
35,2,3,0
43,1,0,0
43,0,3,0
48,0,1,0
36,1,1,0
31,0,0,2
43,0,0,0
35,1,1,0
40,0,4,0
41,0,0,1
25,3,4,2
35,0,2,0
31,1,3,1
36,2,2,0
24,3,4,4
45,1,1,0
32,3,4,0
35,2,2,0
43,1,1,0
39,2,3,0
23,1,1,0
41,0,0,0
42,0,1,1
34,9,1,1
30,1,0,1
39,1,2,0
44,0,4,1
42,0,1,0
30,1,9,1
36,1,0,0
37,1,0,2
35,0,2,1
32,0,1,1
30,0,8,1
27,0,1,1
39,1,1,0
51,1,2,0
41,0,2,1
35,7,8,6
38,1,1,0
40,0,0,1
42,1,0,0
40,1,0,0
33,0,2,3
34,5,1,0
38,0,3,1
48,0,1,1
24,1,2,0
32,2,1,0
41,0,0,1
19,6,1,1
31,1,4,1
30,1,1,1
36,0,1,1
44,1,1,0
24,1,0,0
38,1,0,4
29,3,0,2
24,3,5,2
44,1,2,0
43,1,0,1
44,0,3,0
30,2,1,1
32,0,0,1
35,0,1,0
21,9,0,1
25,5,3,4
29,0,7,1
32,8,6,4
34,4,0,2
26,0,3,1
41,3,3,0
30,1,1,0
37,3,1,0
42,0,1,1
21,3,0,0
29,1,2,0
42,2,1,0
33,1,5,3
36,0,2,1
35,0,1,0
45,1,0,0
33,1,2,0
28,2,1,0
25,2,1,1
47,2,2,0
29,1,2,0
38,0,2,0
42,2,0,1
42,1,2,1
37,0,0,0
38,0,2,0
30,0,4,1
35,2,2,2
34,1,2,0
31,1,1,0
29,0,0,0
33,1,3,0
35,0,2,1
66,2,1,1
34,2,0,0
33,2,1,0
43,0,0,1
50,0,0,1
48,0,1,0
36,1,1,0
18,6,4,0
39,2,0,1
39,2,1,1
27,0,1,0
45,1,2,0
39,1,4,0
36,1,0,1
34,1,0,0
33,0,5,0
31,0,0,0
28,3,0,1
49,1,0,0
51,1,1,1
32,2,0,0
37,1,2,1
35,1,0,1
41,1,0,0
32,0,2,1
32,0,1,0
52,1,1,0
31,1,0,0
26,2,6,2
34,0,0,0
33,1,1,0
32,1,1,0
29,4,0,1
36,1,1,1
30,0,4,1
35,3,4,0
38,0,6,1
36,0,1,1
40,2,1,2
33,0,7,0
31,0,2,0
26,8,10,6
28,0,2,0
34,1,1,0
25,4,4,6
27,0,0,0
30,0,0,0
32,1,0,0
27,1,2,0
31,0,2,0
32,1,1,0
27,1,0,0
32,2,2,4
48,0,1,0
