Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
30,1,0,0
30,7,1,1
50,2,0,0
36,3,3,3
37,2,1,1
25,2,0,1
38,0,1,0
41,1,1,0
24,0,7,1
30,1,1,3
30,0,1,2
38,1,1,1
38,1,2,0
40,1,2,0
18,9,1,1
34,2,1,1
54,0,1,0
52,1,0,0
37,1,0,0
34,3,2,0
36,1,1,0
37,1,2,0
47,1,1,0
38,3,3,1
40,1,0,0
27,3,6,1
21,2,5,2
29,4,0,0
38,1,3,0
35,1,0,0
49,2,1,0
27,3,3,3
42,1,0,1
49,0,2,0
35,1,1,0
41,1,0,1
28,1,2,1
40,1,0,0
32,3,1,1
45,1,2,0
40,2,1,0
45,0,1,3
26,2,1,3
34,0,5,1
36,0,1,1
39,3,1,0
35,2,1,0
31,1,1,1
47,0,3,1
37,2,6,3
44,0,1,0
38,2,3,0
38,1,1,0
22,2,0,0
26,1,0,0
31,3,4,1
41,1,0,0
42,1,0,1
29,1,7,2
37,2,2,1
21,3,9,2
33,0,2,0
31,0,2,0
42,0,0,1
45,1,4,0
37,5,0,2
45,1,2,2
44,1,1,0
30,2,1,0
59,1,1,0
42,2,1,0
27,2,2,0
38,0,4,1
35,1,3,0
49,0,5,0
43,0,2,0
49,1,1,0
42,1,0,0
38,1,0,0
30,1,0,0
26,0,0,2
43,3,3,1
44,1,2,1
39,0,1,0
44,2,0,1
44,1,2,1
39,1,0,0
38,3,0,1
26,0,5,1
47,2,4,0
36,1,0,1
37,0,13,2
29,1,1,0
36,2,1,1
35,0,2,0
45,2,1,0
41,1,0,0
34,1,1,2
43,1,1,0
34,0,1,0
49,0,2,0
32,0,4,1
35,4,3,4
40,2,3,0
38,2,1,0
33,2,0,1
35,0,1,1
33,0,1,0
39,3,1,0
45,2,3,1
47,4,1,0
45,1,2,0
42,1,1,0
40,1,2,2
45,2,2,0
22,4,4,1
19,3,7,3
39,3,0,0
34,0,2,0
41,1,0,0
42,2,1,0
40,1,1,0
40,2,1,0
36,0,0,2
46,0,1,0
28,0,9,2
45,0,9,2
31,6,1,0
37,0,0,0
40,3,2,1
32,2,2,1
42,1,1,1
34,1,4,5
31,0,10,2
14,2,4,6
43,4,2,0
52,0,0,0
44,0,1,0
49,1,0,1
38,0,0,1
39,1,2,1
43,0,0,0
45,0,3,2
32,1,5,0
36,0,1,1
33,5,1,0
33,2,3,0
32,1,1,0
38,2,0,0
41,0,1,1
34,2,1,1
29,0,0,2
33,1,2,3
27,9,0,1
42,1,0,1
42,2,0,0
46,1,2,0
35,3,1,2
33,1,7,8
28,0,1,0
36,1,2,1
36,4,2,0
49,1,3,0
44,0,0,0
49,0,1,0
43,2,0,2
39,0,0,1
40,1,0,1
28,0,1,0
33,2,2,1
45,0,1,0
24,2,1,3
32,0,0,1
40,0,1,0
36,3,0,1
43,0,2,0
42,3,0,1
28,1,1,1
33,1,0,2
26,0,0,0
41,2,8,0
38,7,0,2
31,0,1,0
25,2,2,2
41,0,0,0
25,1,1,1
42,2,1,0
29,1,2,0
33,0,0,1
29,1,2,0
35,1,1,0
44,0,3,0
34,0,0,0
45,1,2,0
35,0,0,0
38,1,2,1
47,1,1,0
36,0,0,1
39,2,0,1
34,0,0,1
37,1,5,0
31,2,0,1
33,0,6,3
33,3,0,1
48,2,0,0
45,0,1,1
41,1,2,0
35,3,3,1
47,2,0,0
46,0,3,1
46,1,2,0
33,0,1,0
42,0,0,0
48,2,0,2
31,0,3,0
35,0,2,0
39,0,0,2
31,0,2,0
35,4,1,1
35,1,3,1
42,1,0,2
39,1,0,2
33,0,2,0
36,1,1,5
39,3,0,0
50,0,1,0
44,1,1,0
27,1,1,2
38,0,2,2
25,1,2,0
34,0,1,0
37,2,2,0
36,3,2,3
42,3,3,3
28,1,0,0
42,3,0,2
43,2,0,0
51,1,0,0
25,3,0,0
37,2,0,1
35,0,1,2
43,0,2,1
35,1,1,0
45,0,3,1
28,0,5,0
34,1,1,2
35,1,1,1
34,0,2,2
40,0,1,0
43,0,0,1
26,3,0,3
44,2,1,0
41,0,2,1
36,1,1,2
40,3,3,1
28,0,2,0
42,5,0,2
35,3,3,3
37,1,1,0
29,1,1,0
50,0,1,0
34,0,0,1
41,0,0,1
37,0,2,0
39,3,2,2
33,0,2,0
40,2,0,3
42,2,3,2
24,1,0,0
37,0,2,0
42,1,0,1
30,0,4,1
35,2,2,0
41,1,2,1
31,2,2,1
34,5,1,1
33,0,0,0
48,1,2,1
34,1,1,0
34,0,1,1
21,6,0,2
34,0,1,0
20,4,2,4
38,1,2,0
37,2,1,0
33,1,4,3
34,0,0,1
36,1,4,0
42,2,3,0
40,9,1,2
40,0,2,0
28,0,5,2
36,0,1,2
26,1,7,1
41,0,1,0
42,1,1,2
36,0,0,1
30,0,3,0
37,2,2,1
37,3,1,1
42,0,3,0
32,1,12,0
21,5,4,7
23,3,0,1
40,1,1,0
44,1,0,1
33,1,1,0
22,0,9,0
29,3,3,8
26,0,1,1
38,1,1,1
39,0,1,1
37,3,0,2
29,0,5,1
29,0,1,0
28,1,2,0
30,4,3,3
53,0,3,0
26,4,4,3
30,0,0,0
32,0,1,1
53,0,3,1
24,0,1,0
35,1,3,0
45,0,1,0
46,1,0,0
24,0,10,0
42,1,2,1
48,0,1,0
37,1,2,2
36,1,0,0
25,5,0,1
41,1,1,2
30,0,2,1
34,1,1,0
41,0,5,1
36,0,11,0
32,1,2,0
42,2,0,1
35,1,0,2
26,1,1,0
40,1,0,0
26,1,1,2
23,5,4,1
43,1,2,1
32,15,0,2
37,0,1,2
33,5,8,2
40,1,2,0
33,1,1,0
33,0,5,1
41,0,0,0
49,0,0,1
48,0,0,0
37,6,1,0
29,0,1,1
23,6,8,2
36,0,1,1
37,1,2,0
38,2,1,0
38,0,1,0
31,0,0,2
27,4,1,0
45,1,3,0
28,0,1,2
25,0,1,0
48,0,0,0
43,0,0,0
38,1,6,0
34,6,3,0
42,2,1,0
39,4,0,0
26,3,5,3
34,0,3,0
39,0,2,0
43,2,3,5
37,0,1,1
46,0,3,1
30,4,8,3
37,0,0,0
36,0,2,0
39,1,2,0
36,1,0,2
38,1,2,0
43,2,1,0
31,0,2,1
46,1,1,1
29,0,4,0
24,1,1,0
28,2,0,0
37,4,1,2
32,2,1,6
43,0,1,0
42,1,1,0
39,1,2,0
45,0,1,0
22,0,2,1
32,0,5,1
30,3,0,0
37,0,1,0
44,0,1,0
44,1,0,0
47,1,1,0
30,0,7,1
37,1,0,0
34,0,3,0
37,0,1,0
44,1,5,0
38,1,0,0
48,0,0,1
51,0,2,1
26,1,0,0
46,2,0,2
35,0,4,3
27,0,8,0
22,0,9,0
41,1,2,3
35,1,0,1
32,0,2,0
47,0,1,1
27,0,1,1
36,0,1,1
23,0,1,0
41,0,2,0
38,1,0,0
38,1,0,1
41,1,2,0
37,1,7,0
35,0,2,0
38,1,2,0
41,4,0,0
44,1,1,0
33,1,5,3
31,2,0,0
31,1,1,1
38,2,2,0
32,1,1,0
37,1,1,0
26,7,0,0
31,3,7,5
29,0,1,0
36,3,4,1
31,0,1,2
39,0,1,0
28,0,1,0
39,0,1,0
35,0,0,0
28,4,8,4
38,2,0,0
32,0,0,0
42,3,3,0
51,2,2,0
35,1,0,0
39,0,4,1
38,0,1,2
33,0,2,1
44,2,3,0
40,0,2,0
36,1,2,1
40,1,0,0
56,3,1,0
39,0,0,0
42,1,2,0
41,3,6,0
32,1,3,0
32,0,2,0
44,1,2,0
35,1,0,1
37,6,0,0
38,0,0,3
25,0,1,1
46,0,0,0
36,1,1,0
56,0,1,0
37,1,0,0
28,0,2,3
32,1,1,0
50,1,2,0
45,0,2,2
27,1,2,0
45,1,1,0
39,0,0,1
39,0,8,1
33,1,2,2
22,3,1,5
33,1,2,0
30,1,0,1
31,2,1,0
35,2,3,0
36,3,2,4
42,0,0,0
43,0,2,0
38,0,0,0
37,2,0,0
36,2,1,0
40,1,2,1
26,1,3,0
47,1,3,1
39,2,3,3
34,1,0,2
45,0,0,0
42,0,1,1
33,1,0,0
44,6,3,5
35,2,2,0
27,1,8,0
34,4,0,0
41,1,1,1
27,0,0,1
34,0,0,0
38,2,4,0
33,1,0,1
31,3,1,0
43,2,1,0
34,1,0,0
29,0,4,1
41,0,2,0
35,0,4,0
44,0,1,0
41,1,0,0
46,1,0,1
34,1,2,0
42,1,0,0
32,0,1,0
38,0,2,1
39,0,0,0
40,4,2,1
38,0,4,1
36,0,0,0
22,1,1,1
33,0,1,0
49,2,2,1
37,2,1,0
35,0,1,1
21,1,4,1
35,0,1,0
26,1,6,0
34,0,7,2
36,1,0,0
33,0,1,0
44,1,2,0
28,1,0,0
37,0,4,1
28,0,1,1
35,5,0,1
35,3,6,1
39,3,0,0
37,0,1,1
42,0,1,0
29,0,0,0
25,1,2,0
39,1,0,0
49,1,1,3
35,2,0,2
36,2,1,2
23,5,4,1
30,1,0,2
43,1,1,1
33,1,2,1
49,0,0,0
34,4,1,0
35,0,0,0
35,1,1,0
45,1,1,1
45,1,1,1
35,1,1,1
38,1,1,0
42,1,0,0
44,1,1,1
33,0,1,0
34,0,1,1
48,1,1,1
38,0,2,0
36,1,0,1
40,1,1,0
37,1,1,0
29,0,1,0
35,1,0,0
27,0,2,2
37,0,1,1
40,1,1,0
38,1,0,0
30,1,2,1
31,1,2,2
23,0,2,2
28,2,2,1
36,0,0,0
27,2,3,2
34,1,3,1
39,1,0,0
34,0,0,1
38,0,0,1
41,0,1,1
43,0,2,1
31,1,3,2
49,1,1,1
33,3,0,1
38,0,7,0
38,1,0,2
36,0,4,1
28,4,1,0
26,0,4,0
29,2,2,0
38,1,0,0
30,3,1,0
31,2,1,0
39,1,1,0
40,1,1,0
31,0,0,0
33,2,0,0
50,2,2,0
50,0,3,0
38,0,3,0
45,1,1,1
34,0,0,0
30,7,1,2
43,0,5,1
30,1,1,1
27,0,0,0
35,1,2,0
19,2,7,2
54,0,1,1
50,0,1,1
38,0,2,0
33,0,0,0
47,1,0,1
35,3,1,0
50,0,1,0
32,2,4,2
42,1,5,1
39,2,3,0
26,0,1,0
40,1,3,1
36,2,3,0
29,0,0,0
43,1,2,0
45,2,2,1
40,2,2,0
45,0,0,1
28,0,1,0
25,10,1,1
45,7,1,2
49,0,1,0
36,0,4,2
35,1,2,1
31,0,2,1
49,2,0,0
48,2,1,1
32,0,0,1
38,1,0,0
35,0,1,1
33,1,4,0
45,1,4,0
36,0,5,1
35,1,1,0
35,1,0,0
25,0,8,1
41,1,2,0
17,1,4,4
29,1,2,0
39,1,3,0
52,1,2,0
39,0,0,2
34,0,1,1
28,3,1,0
34,1,1,0
35,0,0,0
38,1,1,0
28,0,1,0
29,1,0,0
50,2,1,0
42,3,1,0
30,0,8,1
40,0,1,0
30,0,2,2
43,1,0,0
32,0,3,0
37,3,2,1
31,3,9,2
35,0,0,0
39,1,1,0
38,3,4,3
36,2,0,1
40,2,2,0
31,0,0,1
47,0,2,0
34,0,2,0
40,1,0,0
39,2,2,0
39,0,7,0
42,0,3,0
38,2,0,2
34,0,1,0
42,2,0,2
29,7,1,1
42,1,2,0
30,1,3,1
37,0,3,0
39,1,1,1
39,2,1,1
42,0,0,0
29,0,3,0
42,0,2,1
42,0,2,0
41,2,0,0
30,1,1,1
33,3,2,2
41,0,2,0
48,0,1,0
38,1,1,0
35,0,6,0
40,4,0,0
47,1,2,0
41,0,1,0
32,1,3,1
33,1,2,0
35,5,1,2
41,0,1,1
44,1,1,0
38,0,2,2
33,1,1,0
27,1,4,2
33,1,0,0
37,5,0,1
31,0,2,2
35,1,0,0
31,0,1,1
32,3,1,0
35,1,3,0
34,1,3,0
43,1,2,1
32,0,0,0
33,1,2,0
36,1,1,0
32,2,0,0
50,3,0,1
31,0,0,0
29,1,3,1
34,1,2,0
28,0,5,1
48,1,1,1
44,0,2,0
42,0,0,0
44,0,0,0
32,0,2,0
27,1,1,2
49,2,1,2
38,2,0,1
35,0,3,1
37,2,1,1
31,1,2,1
45,0,0,0
32,2,5,3
36,1,0,1
43,0,0,0
38,0,2,0
36,0,1,0
27,2,0,0
34,3,4,1
47,1,3,2
22,3,4,4
49,0,2,0
29,3,6,2
43,2,0,0
25,5,4,5
41,0,14,1
40,2,2,1
46,1,3,0
51,2,1,0
44,1,1,2
44,0,2,2
45,1,2,0
47,1,1,1
49,0,1,2
35,1,1,0
39,1,2,3
33,2,2,0
33,7,1,0
38,0,3,0
40,0,0,1
35,1,1,0
40,1,2,0
38,1,2,0
26,0,1,1
40,1,0,0
40,2,1,1
45,1,1,0
32,1,1,0
41,2,1,0
35,1,1,0
40,2,1,0
39,0,1,0
39,1,0,1
37,3,2,2
37,0,1,0
44,0,1,0
23,0,0,0
28,0,0,0
33,2,0,0
34,1,1,0
40,1,1,0
37,2,1,1
33,1,2,0
28,1,1,1
39,4,6,1
54,1,4,1
39,0,1,3
43,1,1,0
41,2,3,1
33,2,0,0
38,1,1,2
32,2,1,0
30,1,2,0
37,2,1,0
33,2,3,0
31,0,2,2
36,0,2,1
31,0,2,1
32,1,0,0
37,2,0,2
36,0,2,0
28,0,1,1
29,0,8,4
27,0,3,3
43,2,2,2
43,1,1,1
29,1,0,0
38,1,0,0
49,2,1,0
22,3,6,1
38,2,0,2
41,2,1,0
30,0,1,0
32,1,2,1
35,0,2,1
49,3,0,0
32,0,0,0
33,1,1,1
36,5,5,7
40,1,3,1
35,2,0,0
34,0,1,1
36,0,3,6
41,0,1,0
38,2,4,2
38,2,1,0
44,0,2,0
31,12,2,0
37,1,2,0
28,4,1,0
41,1,1,2
36,1,1,0
34,0,8,0
31,1,4,5
31,0,19,0
29,2,0,1
41,0,3,1
38,0,2,0
36,1,0,0
34,4,3,1
29,2,1,4
32,0,5,0
43,1,1,1
44,1,1,1
37,3,2,0
40,4,0,2
30,1,0,0
37,1,1,0
34,4,0,0
33,0,4,1
31,1,6,2
40,0,0,1
34,2,2,0
24,0,0,1
22,8,3,1
40,1,2,0
33,0,12,0
58,1,3,1
34,1,1,1
37,2,4,0
37,1,0,2
30,1,1,0
29,2,0,0
30,2,2,1
36,2,1,1
37,3,4,1
42,2,1,0
37,4,0,1
36,1,0,1
31,5,6,3
51,1,0,0
27,2,4,0
38,0,1,1
48,1,0,0
28,2,1,1
29,0,1,0
36,0,4,0
42,2,0,0
22,0,11,0
31,0,2,1
34,2,0,1
46,2,1,0
39,2,3,2
41,3,1,1
37,1,1,2
33,1,4,0
33,0,1,2
36,1,1,0
33,0,3,0
33,1,0,2
46,0,1,1
33,5,4,4
40,0,1,0
34,1,0,0
32,2,1,2
38,7,4,1
37,0,2,0
33,0,5,2
46,1,1,1
45,1,0,1
40,0,1,0
40,2,2,0
34,2,3,0
34,2,1,0
34,1,1,0
43,1,4,0
20,0,8,5
40,1,1,0
33,0,6,0
35,1,1,0
40,3,2,0
34,1,1,1
46,1,1,2
42,2,1,2
39,1,0,0
35,1,6,1
33,0,7,0
34,1,2,1
41,1,1,1
29,0,1,0
34,2,1,0
39,1,1,1
37,0,1,0
44,0,1,0
31,0,2,0
43,0,2,1
30,0,1,3
37,1,2,1
32,4,8,5
35,2,3,1
33,1,1,0
40,1,1,0
38,0,1,0
26,6,0,0
30,0,2,0
38,0,1,0
31,3,3,7
43,0,2,1
33,0,2,0
29,2,5,1
35,2,1,0
38,1,2,1
33,1,1,0
34,1,1,0
36,0,1,2
36,0,1,0
31,8,0,2
35,0,0,0
44,0,1,0
33,5,0,0
35,0,2,0
36,4,3,0
35,2,1,0
28,1,3,0
34,0,1,0
42,1,0,0
43,0,0,0
29,3,4,3
40,0,1,2
32,2,1,0
40,2,2,1
42,1,2,0
40,3,0,2
31,4,1,2
35,2,5,3
36,1,1,0
37,1,0,1
41,1,1,0
36,1,1,1
32,0,0,0
32,0,0,0
34,1,0,1
44,1,1,0
36,3,1,0
37,1,4,1
27,5,0,1
36,1,3,0
33,0,2,0
40,0,1,0
34,1,2,0
40,3,1,1
40,2,1,0
24,1,1,0
34,0,1,2
44,2,2,0
45,0,4,1
37,0,2,0
37,2,0,0
44,0,2,0
48,0,1,0
41,0,1,0
38,1,1,1
43,1,1,0
29,1,3,3
37,4,1,0
37,3,3,1
36,0,1,0
24,2,3,4
32,1,0,0
40,3,0,1
29,2,1,1
35,0,2,3
36,6,0,0
35,4,2,0
38,0,1,0
38,2,2,0
29,1,2,0
26,3,4,5
35,1,1,0
41,0,2,2
48,0,2,0
38,0,0,0
29,0,1,0
34,0,1,0
53,0,2,1
42,3,1,0
41,1,0,1
33,1,0,0
40,0,1,1
34,1,1,1
33,0,2,1
34,1,6,3
44,0,1,0
31,1,8,7
35,5,3,0
36,0,0,0
40,2,0,1
36,3,7,4
32,1,6,1
38,0,1,0
43,2,0,0
26,2,10,5
30,0,1,0
35,0,1,0
32,1,2,1
32,1,0,0
37,5,5,1
35,2,1,1
35,2,0,0
40,1,0,1
35,2,2,0
38,0,3,2
27,1,5,0
38,1,1,0
30,4,0,2
39,0,2,0
37,5,3,0
27,2,0,1
37,1,3,3
44,2,1,1
43,0,3,1
38,0,0,0
28,0,0,0
39,1,0,0
28,0,2,0
21,1,4,0
38,2,0,0
36,0,1,2
34,3,3,1
40,0,1,1
42,0,0,0
36,2,0,1
44,2,0,1
28,1,0,0
38,0,1,0
30,0,0,0
37,0,1,0
27,2,1,0
35,0,1,0
36,0,7,1
40,0,2,1
35,1,1,0
42,3,0,1
38,2,1,0
42,0,5,1
33,4,1,2
35,0,0,0
30,1,1,0
31,2,0,0
40,6,2,2
32,3,1,0
30,5,1,2
45,0,1,1
44,2,1,0
30,1,1,0
36,2,1,0
34,0,2,1
34,4,0,2
33,0,1,0
29,0,1,1
21,1,7,5
35,3,5,2
45,3,3,0
33,3,1,0
35,0,0,0
34,4,2,0
53,1,1,2
43,1,3,1
43,0,2,1
43,0,1,0
39,1,1,0
39,1,0,0
43,0,0,0
45,1,0,1
33,1,2,0
36,1,0,0
36,0,0,0
33,1,2,0
40,1,1,1
37,4,0,2
43,0,0,0
28,1,7,2
26,4,4,3
42,1,1,0
28,0,2,0
37,8,1,0
42,0,0,0
27,0,7,5
45,1,0,0
35,0,1,0
24,8,1,2
35,3,3,1
37,0,1,1
53,1,1,0
36,0,0,1
33,1,0,0
37,2,2,0
38,0,1,0
40,0,0,1
35,2,1,0
22,2,0,0
45,0,1,0
44,1,1,0
34,0,2,0
46,1,1,1
39,0,0,1
42,1,1,0
35,1,0,0
40,0,1,0
37,1,1,0
27,6,3,2
32,8,1,1
47,0,1,1
37,3,2,1
40,2,3,0
32,1,3,0
35,0,4,4
30,3,0,2
46,3,2,1
26,1,4,0
30,1,2,0
34,1,1,1
36,0,2,1
39,3,3,0
32,0,1,0
48,0,5,1
34,1,1,0
49,1,1,0
41,2,0,0
39,1,3,0
29,1,2,0
39,2,2,1
38,0,2,0
34,0,1,0
40,2,0,0
43,2,1,0
27,1,1,0
29,2,0,1
38,1,0,0
29,0,3,0
43,0,3,1
39,1,1,0
39,2,2,0
35,1,1,0
42,1,3,0
32,0,2,0
25,2,5,6
27,7,3,2
26,2,0,1
33,1,2,1
44,0,5,1
38,1,1,1
43,0,1,1
31,0,0,0
39,1,0,0
48,0,1,0
32,0,2,0
45,0,1,0
36,1,1,0
35,0,1,1
31,0,2,1
45,0,9,1
34,0,0,1
40,1,1,0
39,0,1,0
30,3,2,1
38,0,0,0
37,1,2,0
23,0,1,1
35,1,1,2
37,1,1,0
44,0,3,1
38,0,0,3
36,1,3,2
29,0,2,0
45,0,0,0
39,0,1,0
34,0,4,0
33,0,3,0
43,7,2,2
47,0,2,0
34,2,2,1
44,0,2,0
49,1,0,1
33,1,0,0
37,0,1,1
44,0,0,0
35,1,0,0
40,3,4,0
44,4,3,2
46,1,2,0
37,2,1,0
43,2,3,0
22,3,6,1
30,1,1,0
49,1,1,0
39,3,2,0
38,0,0,2
42,2,1,0
36,2,9,1
31,1,1,0
46,1,1,0
36,2,4,2
42,1,0,0
45,0,1,1
47,1,3,0
23,1,1,2
31,9,0,0
50,0,1,2
28,0,3,1
25,3,2,2
42,2,1,0
27,1,1,0
40,6,1,2
56,3,1,0
45,2,1,0
31,1,0,0
32,2,0,2
42,0,0,1
50,1,0,0
26,1,1,1
41,2,1,0
35,1,0,0
30,0,2,0
23,0,3,0
40,0,0,1
41,0,3,1
34,0,0,0
38,1,1,0
47,1,0,1
34,2,2,0
32,1,2,1
36,2,1,1
36,1,1,0
38,1,2,0
43,3,1,0
27,1,0,0
39,2,1,0
29,2,0,0
38,0,1,1
39,1,3,0
26,11,0,0
36,0,1,0
28,2,0,0
43,1,0,0
29,0,13,3
36,0,1,1
35,1,2,0
49,1,2,0
27,3,4,3
41,0,3,1
42,3,1,0
44,2,1,0
35,3,1,0
36,1,0,2
33,1,0,0
42,0,0,0
40,0,1,0
23,0,0,1
48,0,0,0
25,3,0,0
36,2,3,0
39,0,0,0
32,2,4,2
37,1,2,2
37,1,0,1
39,1,1,0
33,0,1,0
36,1,1,1
32,0,2,0
46,1,2,0
32,0,0,1
40,1,2,0
31,7,3,3
36,0,2,1
38,2,2,4
31,0,1,3
41,0,1,0
41,2,1,1
33,0,1,0
45,0,1,2
36,1,0,0
27,0,1,0
37,13,1,0
38,1,1,1
45,0,0,2
30,2,4,6
40,1,0,0
44,1,0,0
38,1,0,0
49,0,0,1
36,6,2,2
36,1,0,0
40,0,1,0
35,0,2,1
37,0,2,0
42,2,0,1
28,1,2,1
32,2,0,1
27,0,4,0
35,0,2,0
43,0,0,0
29,0,18,0
36,0,3,0
36,2,2,0
34,1,3,0
36,0,1,0
32,2,1,1
36,6,0,0
47,1,2,0
29,0,1,1
30,2,1,0
44,0,1,1
38,2,1,0
44,0,0,0
47,1,2,0
41,1,0,0
50,1,1,1
37,1,3,2
37,1,3,0
39,0,4,0
32,5,1,0
34,4,3,3
41,1,1,0
46,0,2,0
43,1,1,0
32,1,3,0
33,10,0,1
47,0,2,1
24,0,2,0
28,1,1,1
36,1,1,2
42,0,1,0
37,1,2,0
39,0,1,0
49,1,0,1
38,0,0,1
37,0,0,1
41,0,0,0
45,1,2,0
36,0,1,0
40,1,3,0
40,1,1,3
35,0,2,0
32,0,1,2
30,1,1,1
42,2,2,0
44,0,0,0
30,0,1,1
31,1,2,1
27,4,1,1
26,0,2,0
40,0,1,0
34,1,1,1
33,0,3,1
33,1,0,0
30,2,2,1
45,2,2,0
35,0,1,0
33,2,2,0
40,1,3,2
32,0,5,1
38,0,2,1
38,0,0,1
29,1,2,2
32,2,1,0
38,0,2,0
35,0,2,2
39,0,1,0
29,1,1,0
35,0,7,1
27,7,6,2
35,0,1,1
38,3,5,0
44,1,1,0
27,3,2,1
27,1,0,0
31,5,9,3
42,1,1,0
48,1,2,1
38,0,0,0
33,1,1,0
41,0,3,0
41,3,0,1
42,0,1,0
31,2,1,0
30,0,4,0
25,1,0,1
44,0,2,4
45,0,1,1
39,1,3,1
36,6,0,2
30,7,11,3
35,0,1,1
36,0,1,0
28,1,0,0
28,0,2,0
39,0,1,1
22,4,8,2
35,0,0,0
45,3,0,1
37,2,5,2
40,2,1,1
31,0,1,0
38,1,7,2
40,1,2,0
31,0,0,0
34,0,0,1
41,2,2,0
25,1,2,0
33,0,2,0
32,2,0,0
45,0,1,0
38,1,3,0
35,1,1,1
33,2,2,1
21,1,0,1
27,5,0,0
39,0,1,1
32,2,4,2
41,0,0,0
36,2,0,1
32,0,2,0
44,0,2,0
35,0,2,2
42,3,1,0
36,1,1,0
25,2,0,0
36,0,3,1
41,0,2,2
48,3,6,1
32,3,4,0
39,1,0,1
34,0,2,0
31,0,6,0
40,1,0,1
42,1,1,0
38,1,2,1
35,1,3,0
32,1,4,1
32,3,3,6
37,1,2,0
38,1,2,2
39,1,0,1
31,0,3,1
35,1,3,1
37,1,0,2
42,0,1,0
33,0,2,3
29,6,0,1
25,1,1,0
38,1,1,0
31,2,1,0
47,1,0,0
40,2,0,0
39,0,2,1
39,0,1,2
24,0,0,0
38,0,2,4
42,1,0,0
31,0,7,1
40,1,2,0
35,0,2,2
38,2,2,1
44,1,1,4
31,0,2,1
32,1,0,1
36,0,1,0
37,1,1,0
38,1,0,1
40,2,1,4
38,0,0,2
44,2,2,1
51,1,1,0
42,0,2,1
29,3,1,3
37,2,2,0
39,0,0,0
33,1,3,1
28,5,4,2
32,2,2,0
33,0,2,0
31,8,0,4
22,2,0,1
24,1,2,1
42,0,1,0
43,2,0,0
26,0,0,0
41,0,4,0
33,0,2,0
