Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
28,1,2,1
36,1,1,0
20,1,4,0
39,2,0,1
46,1,2,0
35,0,2,0
32,1,1,1
45,2,0,1
41,0,0,3
35,0,0,0
31,0,3,0
36,0,0,0
32,1,1,2
42,1,1,0
26,4,3,2
37,0,1,1
34,0,0,0
40,1,3,0
44,0,1,1
37,1,2,1
37,0,2,1
40,3,0,0
29,0,0,0
39,2,1,0
35,2,0,0
29,0,1,1
37,1,2,1
42,1,0,1
24,0,2,0
46,1,2,3
37,2,10,3
40,2,0,0
27,5,0,0
27,0,1,0
43,4,1,0
48,2,0,1
26,3,0,1
37,1,3,2
38,1,3,0
39,0,4,1
32,7,0,2
29,2,2,0
36,0,0,1
36,3,2,0
26,0,0,0
29,9,1,1
42,2,0,0
23,4,3,1
42,1,0,0
31,0,1,0
31,3,7,3
24,9,7,7
35,0,3,0
45,0,0,1
40,0,0,0
44,2,1,0
41,0,1,0
40,0,0,0
36,1,1,1
29,0,1,0
44,1,3,1
26,2,4,0
25,1,0,2
29,0,0,0
36,2,0,0
33,0,2,0
39,1,1,0
43,2,0,0
32,3,2,2
41,0,8,0
38,2,8,2
35,0,0,1
33,1,2,0
33,0,0,0
30,4,8,4
30,1,1,0
37,1,0,0
30,1,2,1
42,3,2,0
34,2,3,0
34,1,0,1
35,3,0,2
34,1,0,1
42,0,0,0
48,1,2,0
39,1,2,2
43,1,1,1
40,7,0,0
22,2,10,2
38,0,2,0
44,1,2,0
41,1,2,0
50,0,0,0
46,0,4,0
41,0,2,0
35,3,1,2
24,2,7,1
31,2,5,0
29,1,0,0
21,0,2,1
23,0,10,1
37,3,1,1
36,2,0,0
34,0,1,0
30,1,1,0
35,0,0,0
42,0,0,1
41,2,0,0
40,1,0,1
27,0,0,0
43,2,0,1
27,1,1,0
41,0,1,0
40,1,4,1
41,1,1,1
33,0,2,1
37,1,2,0
33,1,0,0
35,0,1,1
35,0,0,0
41,0,0,1
35,0,0,0
48,3,0,0
30,4,4,6
27,1,2,0
33,4,1,1
40,0,3,0
46,0,0,0
36,1,1,0
37,0,0,1
43,3,2,0
28,0,0,1
29,1,2,0
33,1,2,1
32,2,0,0
38,0,3,0
42,1,2,1
29,1,0,1
37,0,0,0
32,7,3,0
36,5,4,4
29,1,1,1
18,3,7,6
32,1,1,0
34,0,0,1
34,4,5,0
39,0,2,0
31,1,1,0
32,2,1,0
48,1,1,0
40,0,0,0
38,0,0,1
45,1,0,0
30,0,1,0
35,3,2,0
39,1,2,1
32,3,2,0
32,1,1,1
40,5,2,1
43,1,1,0
35,2,2,0
28,1,1,1
45,1,2,0
36,0,1,0
36,0,1,1
39,1,1,0
23,6,0,0
41,0,1,1
37,2,1,3
30,1,2,0
28,3,2,0
41,1,0,0
37,0,0,1
38,0,2,2
37,1,8,2
41,1,1,0
37,0,1,0
45,0,1,0
37,0,1,1
39,1,3,2
22,1,2,0
39,1,2,2
34,2,1,0
43,1,2,1
40,0,3,1
36,0,1,1
42,1,1,0
37,2,0,0
46,1,1,0
22,0,3,0
51,1,2,1
36,0,0,0
37,0,0,0
32,2,2,1
37,2,2,0
27,3,4,0
35,1,6,2
40,2,2,1
35,6,0,0
41,2,0,0
38,0,1,2
34,0,1,0
47,1,0,0
38,2,2,2
32,2,1,0
38,0,2,0
40,1,1,0
41,0,0,0
28,1,3,0
36,1,2,0
44,0,2,0
33,0,2,0
37,2,1,0
31,1,1,2
27,1,1,0
33,0,0,1
45,0,0,3
33,0,1,0
50,1,1,0
39,1,1,0
44,2,0,1
26,2,2,0
39,1,2,0
23,2,6,2
28,1,0,0
33,3,0,1
52,0,0,0
32,1,1,1
39,7,0,1
37,1,1,0
36,0,2,0
45,1,2,1
29,1,2,0
47,1,1,0
28,5,5,2
48,0,3,0
37,2,1,0
42,0,0,0
36,1,3,0
30,5,6,5
38,4,5,1
44,1,2,1
18,5,6,6
35,1,0,0
36,1,3,0
27,5,6,3
35,1,2,0
28,1,1,0
45,2,0,0
42,3,1,0
27,2,0,3
34,3,3,1
43,0,1,1
38,0,3,1
40,2,2,0
34,0,4,3
31,3,0,0
40,0,1,0
33,3,1,0
33,2,1,0
44,1,0,0
48,1,0,2
23,1,5,5
31,0,3,0
40,0,1,1
32,1,2,0
36,1,0,1
47,1,1,1
35,1,1,0
24,0,20,0
35,0,0,1
33,0,1,0
35,0,0,0
33,1,1,0
35,0,2,1
33,1,10,0
27,0,2,2
29,0,1,1
44,2,0,2
36,0,0,0
33,2,1,0
27,2,2,0
37,1,1,0
33,2,1,2
16,3,2,6
32,1,1,0
28,0,1,0
27,2,2,1
44,1,0,1
33,1,2,0
45,1,1,0
34,0,1,0
36,2,1,1
50,1,1,0
37,0,1,0
49,1,0,0
35,2,1,0
28,1,5,0
44,0,1,0
44,0,3,0
32,0,3,2
35,0,3,1
38,0,0,0
31,0,1,0
31,0,1,0
39,2,3,1
32,1,2,0
34,0,1,1
39,1,1,0
37,0,1,0
41,0,3,0
25,1,10,7
39,0,3,2
34,1,1,0
42,1,1,0
34,7,1,1
42,1,0,0
40,1,0,1
29,1,1,0
48,1,3,0
45,0,0,1
40,0,2,0
19,0,0,0
33,0,0,1
37,2,0,0
30,5,3,5
32,0,2,1
35,1,2,0
40,2,0,0
32,2,0,1
33,1,0,0
36,0,1,0
35,0,1,0
32,0,0,0
37,0,0,0
51,0,2,0
30,0,0,0
43,9,2,1
34,3,3,4
35,6,2,2
29,6,0,4
37,2,1,0
45,0,0,0
28,6,4,2
26,0,3,1
42,1,1,0
36,0,1,1
39,0,1,0
28,2,1,0
37,0,4,1
32,1,2,1
27,5,4,5
47,0,1,0
32,9,1,1
31,0,2,1
28,1,0,1
27,1,1,0
48,1,0,3
43,0,0,1
35,2,1,0
51,1,1,0
54,3,1,0
47,1,3,0
32,0,2,1
28,0,1,0
39,0,1,0
37,7,3,1
40,2,3,2
30,1,3,0
21,2,0,1
31,0,0,0
35,0,3,0
37,2,1,1
31,1,0,1
35,0,1,4
44,0,0,1
35,2,1,1
37,0,2,0
48,1,0,0
48,0,2,0
38,0,1,1
40,0,0,2
52,0,0,0
34,2,0,1
35,1,1,2
30,0,1,1
38,0,3,1
31,0,5,0
48,0,2,0
39,1,2,0
30,10,0,2
34,0,0,1
33,1,0,0
44,0,1,1
35,1,1,1
51,0,1,0
42,2,0,0
38,2,2,1
39,0,3,0
42,0,2,0
34,0,1,0
44,3,2,0
21,4,2,1
34,0,0,0
39,0,0,0
48,0,1,1
46,1,2,0
40,0,2,1
40,1,2,0
41,0,1,1
38,7,2,1
32,0,1,1
39,1,5,0
36,4,4,0
41,2,1,1
31,2,1,1
35,0,0,0
29,1,2,2
37,2,1,0
41,0,0,0
38,1,1,0
36,0,2,0
38,3,0,1
39,1,5,0
39,1,0,0
35,0,1,0
37,1,2,1
44,1,2,0
37,1,0,1
31,5,5,1
33,1,0,1
33,0,2,0
39,0,0,0
37,4,3,4
33,3,2,2
50,0,1,0
41,1,4,0
39,0,0,1
32,10,0,0
24,0,1,1
35,0,7,0
35,0,1,0
46,1,4,1
21,5,3,6
27,1,2,0
43,0,1,0
42,1,2,0
33,1,3,0
38,1,1,0
30,1,1,0
40,0,0,1
37,0,0,0
39,1,0,1
41,3,2,0
38,0,5,3
30,2,6,2
38,1,0,1
38,0,4,1
31,1,2,0
30,1,0,0
26,1,2,0
35,1,2,1
45,1,3,0
38,1,0,0
45,0,1,1
47,2,0,0
34,3,0,1
44,2,3,0
33,2,5,0
31,1,0,2
41,0,0,0
35,0,1,1
33,0,3,1
40,2,2,1
35,1,5,1
38,2,2,1
42,1,1,2
39,0,0,0
43,0,1,0
37,1,5,3
47,2,3,0
45,1,0,0
40,1,1,0
39,2,4,0
41,2,0,1
41,2,0,0
35,0,0,1
37,2,2,3
34,3,0,0
48,2,1,0
34,0,4,0
31,0,1,0
39,0,1,2
32,1,0,0
31,1,0,0
40,0,0,1
40,0,0,0
34,0,0,1
45,2,0,0
42,1,2,0
34,2,1,0
32,2,0,2
40,2,1,1
30,2,0,1
38,1,0,0
25,1,6,1
20,4,11,5
27,0,0,0
44,1,1,1
45,2,2,0
36,3,4,2
44,0,0,0
30,0,0,1
26,0,1,0
37,1,2,1
39,0,0,1
39,0,0,0
39,3,2,0
28,4,2,1
35,1,5,2
31,1,3,0
42,0,1,0
32,3,0,1
55,0,0,0
40,0,1,1
42,2,0,1
37,0,2,0
44,0,0,0
41,2,0,0
36,1,4,0
34,0,2,0
34,0,0,0
47,0,2,2
35,3,5,1
36,0,1,0
32,1,1,0
28,2,3,2
36,0,0,3
38,0,2,1
36,5,1,0
46,1,1,0
40,0,1,1
39,0,0,0
27,2,3,1
30,0,3,0
36,1,2,1
37,3,2,0
30,0,4,0
33,2,0,1
44,1,2,0
31,6,7,3
34,2,0,1
34,4,4,2
32,0,6,0
34,6,3,3
31,0,3,0
41,0,1,0
40,1,0,0
37,0,7,1
30,0,1,0
31,0,3,1
51,1,0,1
28,1,3,0
29,1,3,1
42,0,1,1
40,0,1,0
40,1,1,0
39,1,3,0
38,0,2,0
30,2,3,1
33,2,2,0
47,0,3,0
34,1,2,1
34,3,2,0
26,6,1,2
39,2,1,0
35,0,3,0
39,2,0,0
40,0,1,0
39,0,4,0
47,0,0,1
41,0,0,2
30,0,0,0
40,3,8,0
25,1,0,0
34,1,5,1
37,1,2,2
37,3,1,1
44,8,0,0
31,1,0,0
37,0,2,1
25,0,4,0
28,3,4,3
45,1,0,0
36,2,0,0
41,2,3,1
35,3,5,3
22,4,3,4
21,4,1,0
33,0,2,1
48,1,1,0
32,0,1,0
53,2,0,0
29,2,5,10
30,2,3,1
31,0,3,0
43,2,4,0
27,1,5,5
26,2,5,3
41,2,0,2
39,1,1,2
39,1,2,1
36,0,5,1
46,1,1,1
28,1,2,5
33,2,3,4
38,3,1,0
34,1,0,1
35,0,3,0
35,3,2,0
41,1,3,0
37,0,4,0
42,0,1,0
21,9,0,0
30,1,4,0
42,0,2,1
37,1,2,1
29,0,3,0
38,0,2,0
34,0,1,0
36,0,0,1
35,0,0,0
44,2,1,0
43,1,2,0
41,1,1,2
35,1,1,0
29,1,4,2
47,2,2,1
43,0,6,1
38,0,1,1
46,0,1,0
35,0,1,0
33,0,5,0
29,1,1,1
31,0,6,3
35,1,0,0
26,0,0,1
32,1,0,1
33,0,1,0
47,0,3,0
34,3,2,1
43,1,0,1
29,1,3,3
33,1,2,0
41,1,2,0
35,0,4,0
35,2,1,1
35,1,9,1
31,1,2,1
48,0,0,1
38,1,2,0
35,1,1,1
44,0,2,0
48,0,2,0
35,0,11,0
31,0,2,1
40,1,1,0
30,0,1,0
40,0,1,0
37,1,8,0
34,0,1,0
38,0,0,0
36,1,2,0
58,0,1,1
42,1,1,0
43,1,2,0
49,2,0,1
32,2,2,1
29,1,5,2
34,0,1,0
44,0,2,2
36,0,1,0
28,0,0,0
42,1,0,1
42,1,0,0
42,0,1,0
42,1,2,0
25,4,3,1
42,1,0,2
30,2,4,0
33,0,9,2
34,0,6,0
31,2,6,4
41,3,2,0
29,3,4,2
42,0,3,1
33,0,1,1
40,1,3,0
40,1,0,0
34,1,0,0
41,1,2,1
42,2,0,0
41,2,2,0
37,1,0,0
32,0,14,1
30,1,14,2
34,2,0,1
25,0,3,1
41,0,2,1
48,0,0,1
40,0,1,0
32,0,4,1
36,3,3,2
31,1,1,2
43,1,1,0
44,1,2,1
36,1,3,4
31,5,0,1
33,0,1,2
33,2,1,0
27,1,4,1
44,1,1,0
44,1,1,1
43,1,0,0
35,1,2,2
41,2,2,0
44,0,1,1
35,1,0,0
33,1,0,0
39,3,2,7
32,1,2,1
22,1,9,1
37,2,0,0
36,5,7,1
40,0,5,1
41,0,3,0
30,1,2,0
31,1,4,1
41,0,4,0
31,1,2,0
41,0,0,1
38,1,0,0
32,0,3,0
28,6,0,0
37,1,1,2
28,2,1,3
42,1,1,0
37,3,1,0
45,1,1,1
39,6,1,1
41,1,1,1
25,1,1,0
39,2,2,0
35,1,1,1
32,1,1,1
31,7,0,0
40,2,1,0
32,1,0,0
36,1,0,0
36,1,2,0
28,0,1,0
36,2,8,2
29,0,2,0
32,1,1,0
37,0,1,0
35,0,2,0
46,0,1,0
36,0,1,0
28,3,1,0
31,0,1,0
43,3,4,3
32,2,1,1
37,2,3,1
30,0,0,2
36,1,1,0
34,0,1,0
45,2,1,0
18,3,2,2
39,0,2,0
35,3,2,0
42,0,0,2
38,0,0,1
50,3,2,0
38,1,2,0
40,2,1,1
32,0,2,1
41,0,1,0
48,1,1,0
41,1,3,0
27,2,4,4
52,1,1,1
39,1,2,0
23,3,6,2
30,3,0,0
37,3,1,0
42,1,3,0
40,1,1,2
26,0,0,1
36,0,1,0
28,4,3,3
42,1,2,1
40,0,2,0
38,0,2,1
36,3,2,0
28,2,1,1
27,2,2,1
28,1,2,0
29,0,0,1
35,2,0,0
39,2,0,0
44,0,1,1
34,5,0,1
41,0,3,2
28,0,6,0
27,1,1,0
34,0,1,0
43,1,3,0
29,0,1,1
37,0,6,0
46,2,0,1
32,1,5,1
42,0,0,0
40,2,1,1
36,1,3,0
32,0,2,0
54,2,0,0
34,2,1,0
32,1,2,0
41,0,3,0
34,1,1,0
33,0,3,1
45,1,0,1
27,0,2,0
42,3,3,0
37,1,1,0
37,0,2,0
52,0,4,0
36,1,7,0
44,0,2,0
49,0,0,1
32,0,2,0
40,1,1,1
24,1,0,2
36,0,3,1
35,0,0,0
29,2,2,2
50,0,2,1
31,1,1,0
36,2,2,1
44,1,2,0
37,1,1,1
36,1,0,0
45,0,2,1
40,1,1,0
40,0,1,1
50,1,1,0
32,1,3,0
45,2,1,1
25,2,2,1
29,0,2,0
41,2,0,0
45,0,2,1
41,1,0,0
31,6,0,1
36,1,0,1
40,1,3,1
36,4,0,1
36,1,0,0
23,1,7,5
35,2,0,0
37,0,0,0
38,1,1,0
42,0,4,0
37,0,2,1
32,0,1,0
51,0,1,0
38,0,9,0
40,0,0,0
30,0,0,0
36,0,3,2
40,1,0,0
31,2,2,2
38,0,3,1
43,0,2,0
28,1,3,0
26,1,1,0
28,0,6,4
33,1,2,1
40,1,2,0
52,2,0,0
54,1,3,0
40,1,1,2
36,1,1,0
30,2,3,4
31,0,3,0
48,1,2,1
41,0,2,1
37,0,2,2
27,3,3,9
28,1,2,0
24,1,3,1
37,0,1,0
40,0,0,1
24,4,1,3
40,1,1,0
24,0,5,0
47,0,0,1
42,2,1,1
33,0,3,2
39,0,0,3
39,2,2,0
26,1,0,0
30,0,13,0
32,0,3,0
36,0,1,0
36,3,0,1
33,0,0,0
46,3,0,1
28,2,0,2
28,0,0,0
32,0,3,0
32,1,1,1
34,1,0,0
42,1,0,0
38,1,2,1
48,0,0,0
34,0,0,1
36,1,0,0
43,0,1,1
34,0,0,0
35,2,1,1
27,1,6,0
40,0,1,0
25,2,1,0
30,0,1,0
33,0,0,0
36,2,2,0
42,3,3,3
33,2,1,1
31,0,1,2
41,0,1,0
45,0,1,0
22,5,4,1
39,0,0,2
37,0,1,1
25,6,1,1
33,3,4,1
37,0,1,1
28,0,0,0
46,1,0,0
36,5,2,1
35,1,2,2
39,1,0,0
43,2,0,3
43,0,0,0
36,4,2,1
39,1,1,0
38,0,3,0
33,3,0,0
30,2,0,1
36,4,0,0
30,0,0,0
42,0,0,0
40,2,1,1
39,0,0,0
33,2,0,0
34,2,0,1
34,1,2,1
25,0,3,0
52,0,1,1
31,1,0,1
30,0,1,1
35,3,8,1
35,1,1,0
31,0,2,0
33,2,1,0
41,0,0,1
29,1,0,1
32,2,3,1
27,0,1,1
33,2,0,1
38,0,3,0
38,0,1,0
26,0,9,1
45,0,4,1
39,1,0,1
30,0,2,2
30,3,1,0
32,2,1,1
30,1,1,0
39,0,0,0
26,2,3,5
32,0,15,0
45,0,2,0
41,1,2,0
36,1,1,0
28,3,2,2
34,1,2,0
42,1,2,0
42,1,1,0
36,0,0,0
40,0,1,0
33,1,0,1
33,3,2,0
30,2,5,7
44,3,1,0
42,0,1,0
47,0,0,0
32,2,3,1
25,3,0,0
41,0,2,0
41,4,0,0
45,1,2,0
48,3,0,0
39,4,1,0
42,6,1,1
45,0,1,0
37,0,2,0
50,2,1,0
47,2,1,2
41,0,0,1
28,5,3,0
29,1,3,1
33,0,3,0
35,2,1,2
31,0,5,0
26,2,1,0
42,1,2,0
47,1,2,0
31,5,11,4
43,1,1,2
34,0,2,0
48,1,1,0
38,1,6,0
35,1,0,0
40,1,0,0
33,14,0,0
29,0,1,0
37,0,0,0
40,1,2,0
27,0,0,0
36,0,0,2
37,0,0,0
49,0,3,0
37,3,2,5
42,0,0,0
43,1,1,2
48,1,2,0
31,1,2,0
29,0,0,0
44,2,1,0
36,2,0,0
30,2,4,1
45,0,1,0
35,0,4,3
31,1,0,0
36,1,0,0
37,0,2,0
38,2,7,1
45,2,1,0
41,1,1,0
32,0,1,0
27,1,1,0
33,3,0,0
35,0,2,3
32,3,0,0
39,0,1,0
44,0,1,0
36,1,1,3
36,0,1,2
35,0,1,0
37,1,2,1
34,0,0,0
33,0,0,0
27,0,1,0
43,2,0,1
31,1,1,1
37,0,0,0
31,10,0,1
39,1,0,1
39,1,1,3
35,3,6,0
28,1,1,0
42,1,1,0
45,1,1,0
32,1,0,2
33,0,0,1
38,0,4,0
40,0,2,0
27,1,0,0
26,5,4,3
55,1,3,0
41,0,0,0
30,1,2,0
40,0,1,0
24,3,1,2
37,1,0,0
31,1,2,1
30,1,3,1
34,0,2,0
36,0,2,1
34,2,0,0
38,2,1,0
43,1,0,0
50,0,1,0
39,8,3,0
47,1,0,0
49,0,1,0
40,2,0,0
44,0,2,0
45,3,1,0
39,0,0,1
40,0,12,2
43,2,1,1
34,0,1,0
48,3,0,0
34,1,3,0
38,1,1,0
35,1,1,0
28,0,0,0
26,0,8,2
39,0,2,0
42,0,3,0
45,0,2,1
39,0,0,0
43,0,2,0
33,0,6,1
38,1,1,1
27,3,1,5
33,1,0,0
36,0,2,1
37,0,0,0
41,0,2,2
51,0,1,1
31,5,2,5
39,2,4,0
41,1,2,1
45,1,0,0
37,1,1,0
42,1,1,0
45,3,3,1
42,3,0,0
37,2,4,6
38,4,0,0
31,3,0,1
34,1,2,0
18,0,8,1
35,2,3,0
40,0,3,0
36,1,5,0
21,0,1,0
49,2,2,1
48,2,1,1
36,1,1,0
38,0,2,0
47,2,4,1
22,3,7,5
17,0,16,1
38,2,1,1
31,2,0,1
33,0,4,0
42,0,2,0
44,0,1,0
40,1,0,0
34,11,2,1
44,0,0,0
30,0,3,0
31,1,0,1
35,1,1,0
37,2,2,0
39,0,1,0
36,0,1,1
24,4,4,3
46,1,0,0
33,2,3,0
33,0,0,2
43,1,0,0
43,1,1,0
24,3,3,3
42,0,2,1
41,3,2,2
44,1,0,0
32,1,1,1
35,0,0,1
33,1,1,0
30,2,1,0
34,1,3,1
36,1,1,0
35,2,2,0
49,3,1,0
28,1,5,2
28,1,1,1
32,0,7,1
26,2,1,0
32,2,6,1
35,3,1,0
34,2,3,1
30,5,1,2
36,0,0,0
35,2,7,2
34,1,2,1
18,1,5,2
36,0,4,1
43,0,3,2
37,0,2,1
43,0,3,0
41,3,1,1
40,0,0,0
39,1,2,0
48,1,0,0
43,8,0,2
29,1,0,0
35,1,4,1
27,1,5,5
42,1,2,0
41,2,2,0
33,3,0,0
36,5,2,3
37,2,1,1
39,1,1,0
38,1,2,0
39,1,0,0
34,1,1,0
33,0,1,2
26,4,7,6
37,0,2,0
36,6,1,2
49,0,2,0
43,1,0,0
30,2,3,2
35,3,1,1
34,2,3,1
36,1,0,0
33,0,0,0
35,5,8,6
25,1,3,1
37,1,2,1
47,1,2,0
33,1,1,1
47,1,0,1
39,0,3,0
37,1,1,0
42,0,1,1
42,2,1,0
24,0,15,0
36,1,2,1
36,0,6,0
47,1,2,0
34,0,0,1
39,1,0,1
39,1,4,0
40,1,2,0
36,3,2,0
40,1,0,1
52,0,1,0
28,2,1,1
25,0,1,3
36,6,0,1
49,2,1,0
34,2,0,0
43,2,3,0
43,0,1,0
35,4,1,0
37,2,0,0
36,0,0,0
38,1,0,0
35,1,4,0
46,1,0,0
32,2,11,5
44,3,1,1
45,1,1,0
36,1,0,1
44,0,1,1
22,0,0,0
35,0,2,0
21,0,12,0
48,0,0,0
44,1,0,0
44,1,0,0
39,1,0,0
42,0,1,0
24,3,6,2
32,0,1,0
40,0,2,0
34,0,0,1
36,0,0,0
39,0,0,0
36,0,2,1
27,1,1,0
40,1,1,0
34,2,0,0
44,1,1,0
31,0,0,1
42,0,3,0
36,2,1,0
40,1,0,0
23,5,4,6
33,0,8,0
43,1,2,0
38,2,3,0
47,1,0,1
30,4,7,3
30,3,1,2
32,1,1,0
36,0,2,5
37,1,2,0
34,0,6,2
33,1,4,0
31,0,2,0
42,1,2,0
41,1,0,0
41,2,1,1
39,1,0,0
49,2,3,0
38,0,1,0
28,1,0,0
32,6,4,1
39,1,1,0
30,6,1,0
36,1,2,0
45,0,1,1
42,1,1,0
25,2,0,1
44,0,1,1
43,1,3,0
28,2,1,1
31,3,4,3
36,0,0,0
33,3,1,0
41,2,0,0
37,3,2,0
33,2,1,0
31,1,2,1
43,0,1,0
57,0,1,0
40,1,0,1
31,2,0,0
36,1,1,0
38,2,0,1
26,4,11,3
41,2,1,2
33,0,1,0
29,0,2,0
42,0,1,0
34,2,2,0
35,0,2,0
47,1,2,0
43,0,1,0
49,0,4,0
36,0,1,1
30,3,2,2
43,1,0,1
42,0,1,0
33,2,0,0
34,1,2,0
38,2,3,1
39,1,0,0
48,1,1,1
44,0,0,0
25,0,0,0
31,1,0,0
49,0,4,0
38,2,1,0
36,1,0,0
28,4,0,2
49,2,0,0
39,0,1,1
31,0,2,0
39,1,1,0
29,2,0,1
41,2,2,0
35,0,1,0
40,1,0,1
44,0,0,2
33,4,0,0
30,2,1,1
35,0,1,1
33,0,0,1
29,3,8,5
32,0,10,2
43,0,0,0
39,0,2,1
38,1,1,0
28,3,4,3
36,0,5,1
39,1,2,0
23,0,8,0
47,2,0,1
42,0,1,1
29,1,2,1
53,1,2,0
58,1,0,0
50,1,7,1
37,1,2,0
28,3,6,3
38,4,2,2
34,1,0,0
46,2,0,2
46,0,0,0
42,1,1,0
28,3,8,2
38,0,3,1
31,5,5,2
35,2,0,0
35,3,0,0
36,0,1,0
45,0,9,1
37,1,0,0
36,0,3,1
35,0,0,0
43,0,1,0
40,1,6,0
44,1,1,1
34,1,1,1
41,4,2,0
36,1,0,0
43,0,2,0
30,2,0,1
36,2,3,0
38,0,0,0
39,2,0,1
27,1,10,2
36,0,0,2
31,2,2,0
49,2,0,1
39,0,2,1
42,1,1,0
36,1,1,0
39,2,3,0
38,0,2,0
24,4,1,0
38,2,0,3
43,1,2,1
46,2,3,0
33,0,1,1
32,1,3,1
46,0,0,0
37,1,0,1
31,2,2,2
30,7,2,0
38,3,1,0
19,1,5,0
38,1,2,0
34,1,0,0
32,0,0,1
30,1,0,1
50,0,3,0
28,8,1,1
38,1,2,1
34,2,2,0
37,0,0,1
27,0,0,3
37,0,6,2
33,0,0,0
33,4,2,2
31,0,0,3
44,1,1,1
32,1,2,0
27,0,0,0
37,0,11,0
43,1,1,1
36,1,4,1
38,1,2,2
33,0,1,0
25,2,3,4
29,1,0,1
36,2,1,0
33,1,0,0
42,1,5,0
40,1,1,0
28,0,8,1
38,0,0,0
30,1,2,1
25,0,0,0
44,1,2,0
47,0,0,1
32,1,0,0
31,0,1,1
29,7,1,1
43,0,1,0
38,1,1,1
29,0,0,0
41,1,1,0
39,1,3,0
35,0,2,1
33,2,2,0
26,0,2,0
29,0,7,0
48,0,1,2
40,1,2,0
37,0,2,0
53,0,1,0
36,1,1,0
34,2,1,0
33,1,0,2
39,0,1,0
43,1,0,0
44,3,0,1
29,0,4,3
38,1,1,0
39,0,0,1
32,0,1,0
38,0,3,0
40,0,3,2
37,2,0,0
28,0,2,1
37,0,4,0
33,0,0,0
37,3,0,0
38,0,1,0
40,1,1,0
43,2,1,0
29,2,0,0
35,1,0,0
32,3,1,0
43,3,0,0
31,2,3,0
33,0,0,1
38,0,2,0
21,4,9,6
40,0,3,0
48,1,1,1
45,0,3,0
32,0,1,0
35,0,1,0
36,0,3,0
42,1,2,1
38,1,1,0
44,0,0,2
31,1,3,0
37,1,0,2
36,3,0,0
29,2,2,0
43,0,1,0
39,0,2,1
37,5,1,1
36,4,1,0
38,1,0,1
35,0,1,0
