Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
38,3,2,1
37,6,0,2
40,7,2,2
24,0,10,1
43,1,1,1
43,1,1,1
42,0,0,1
34,1,0,0
33,2,2,0
39,2,1,1
34,0,1,0
38,1,1,1
29,1,3,0
48,1,1,0
38,4,1,1
38,0,0,1
36,1,1,0
30,1,0,1
34,1,6,1
36,1,0,1
23,13,2,0
39,0,0,0
41,2,0,0
39,2,2,0
41,1,1,0
43,0,2,1
40,2,1,1
39,2,1,1
46,1,0,0
39,0,0,1
45,1,0,0
36,0,8,1
34,2,6,2
47,1,1,0
30,0,1,0
43,0,1,1
41,0,2,0
30,0,0,1
39,0,2,0
44,1,2,1
41,3,1,1
28,4,0,1
44,3,0,2
34,2,1,3
38,2,1,0
35,1,1,0
35,0,2,2
31,2,2,0
29,1,3,0
37,1,1,0
25,2,0,1
39,0,2,0
48,0,0,0
33,0,2,0
29,3,0,1
29,3,6,5
33,3,0,0
42,0,0,0
42,0,0,0
30,2,2,4
40,0,1,0
33,0,0,1
29,0,2,0
26,1,1,0
34,2,1,0
31,1,3,0
28,1,0,1
29,0,1,2
38,2,4,0
23,4,3,3
37,1,1,2
32,1,1,0
28,9,4,6
49,3,2,0
37,2,0,2
42,1,1,1
48,2,1,0
44,1,1,0
32,1,1,0
34,0,1,0
31,0,3,1
51,0,1,0
32,1,0,0
30,4,0,1
32,2,0,1
42,2,0,0
27,1,4,1
35,1,1,0
29,0,2,0
40,1,0,0
42,0,1,0
27,1,1,1
41,0,5,1
38,1,0,0
38,1,0,1
27,0,4,1
25,1,1,0
24,1,0,0
33,1,3,0
36,1,0,1
33,1,2,0
32,0,1,0
27,1,1,0
35,0,1,0
31,3,1,0
43,1,0,0
32,0,7,2
28,0,0,1
37,3,1,0
34,2,3,0
40,0,4,0
52,0,1,0
36,1,0,0
42,1,4,0
45,1,2,0
32,0,0,0
32,2,0,0
20,1,3,0
42,5,2,0
41,3,0,0
38,1,0,0
38,2,0,0
32,2,0,1
50,1,2,0
32,1,1,0
34,1,0,0
49,0,0,0
30,1,2,1
36,1,6,0
44,2,1,0
34,0,1,0
38,0,1,0
37,1,0,0
29,2,2,0
38,0,1,0
34,1,0,1
36,5,4,4
32,1,1,0
35,1,0,1
35,2,3,0
30,2,2,0
30,1,2,1
44,0,1,0
43,3,1,0
18,4,1,0
29,0,1,2
39,2,0,0
41,3,0,1
37,3,2,0
29,0,1,1
35,0,0,0
35,1,0,1
38,1,3,0
29,1,2,0
34,0,3,0
38,2,2,0
32,0,2,0
34,5,0,2
42,1,0,0
46,0,2,0
36,1,0,0
35,2,1,1
35,1,2,1
28,5,5,2
40,0,1,0
42,4,0,2
43,1,2,2
42,0,1,1
31,0,4,2
27,2,8,2
39,8,1,1
42,0,4,1
37,0,5,1
30,5,4,2
29,1,2,0
32,4,2,2
33,1,2,0
37,1,0,2
41,2,2,0
31,1,2,1
30,4,7,2
37,1,0,0
48,3,1,0
32,1,1,1
39,0,1,0
33,0,3,2
45,0,0,2
39,5,2,2
36,1,3,1
31,3,0,1
39,0,7,0
33,0,1,0
41,1,1,0
43,0,2,0
33,1,1,0
22,1,10,2
30,4,7,2
45,2,1,0
32,1,1,1
33,1,1,0
42,0,0,0
40,1,1,2
36,0,0,1
25,0,2,0
31,0,5,0
41,1,1,0
38,0,1,0
29,0,1,1
28,0,3,2
30,7,0,3
29,0,3,1
38,3,0,0
29,1,2,1
40,1,2,0
25,3,5,6
34,0,1,0
32,0,6,1
32,0,1,2
35,0,1,0
39,0,1,1
37,0,0,0
43,0,4,1
42,0,3,1
47,2,0,0
35,1,3,0
31,0,1,1
40,1,3,0
33,0,1,0
30,0,0,0
27,0,2,1
32,2,0,0
39,0,2,1
34,0,0,1
27,2,1,2
33,2,1,1
40,0,3,2
44,1,2,0
41,1,2,0
42,3,3,1
32,1,0,0
34,1,3,2
37,1,3,0
31,1,1,0
36,0,2,0
40,0,0,1
18,2,2,0
39,3,1,1
41,1,1,0
34,2,0,0
43,2,1,0
46,0,1,0
31,2,0,0
25,4,0,2
39,1,1,0
39,1,2,1
40,0,0,1
33,0,1,2
35,0,1,2
30,1,0,0
37,3,2,1
35,4,3,4
36,0,1,1
31,1,2,0
38,2,4,1
34,2,1,1
23,2,5,5
40,2,3,0
30,1,1,2
34,2,8,0
40,1,0,1
50,1,2,1
48,3,2,1
41,2,2,1
33,1,1,0
39,2,1,0
42,1,0,0
29,0,7,3
29,1,0,0
46,1,0,0
41,0,1,0
40,0,5,0
32,1,0,1
33,6,5,2
29,0,2,0
37,1,2,0
42,1,0,0
41,1,0,1
29,3,0,0
30,1,0,0
33,1,1,1
35,0,0,1
34,2,2,2
43,0,1,1
37,2,1,0
30,1,1,1
32,5,7,2
40,0,2,0
35,0,1,0
39,3,0,0
36,0,1,0
38,1,1,0
36,0,0,1
36,3,2,0
26,1,6,2
43,2,1,1
42,0,2,0
33,1,1,0
37,1,2,1
35,2,1,0
41,0,0,4
35,0,1,0
26,0,10,1
45,0,0,2
38,2,1,0
35,3,6,2
39,1,3,1
34,3,5,2
47,2,2,1
38,4,0,1
34,2,0,0
53,1,2,0
30,2,0,0
43,1,0,0
37,2,1,2
31,0,2,0
44,1,2,2
38,1,0,0
27,1,5,0
41,1,4,1
35,4,1,1
35,1,1,0
35,0,0,1
31,0,0,0
35,2,1,0
19,3,6,7
43,2,1,0
35,0,1,0
42,0,3,0
25,3,7,4
43,1,3,0
40,3,0,1
39,2,1,0
30,1,1,0
42,2,1,0
32,0,0,1
42,1,2,1
43,2,1,0
44,0,1,0
40,0,1,0
44,0,0,0
38,1,1,0
45,1,2,1
38,0,0,0
23,1,1,0
40,1,1,1
35,5,1,1
35,3,4,3
48,1,1,0
36,0,2,0
40,1,1,0
33,1,1,0
40,2,2,0
43,4,0,0
39,0,1,0
38,1,1,1
41,1,1,1
35,0,1,0
29,2,0,0
39,3,0,0
54,1,3,0
41,0,2,0
27,1,1,0
37,0,0,0
36,0,1,0
37,1,4,1
24,1,4,4
33,1,2,0
36,0,6,2
28,0,0,0
24,1,1,1
29,0,1,1
45,1,4,1
26,0,2,0
41,1,1,0
39,0,0,1
40,0,3,0
30,1,0,0
38,5,2,2
33,2,5,2
35,2,1,1
40,0,0,0
31,4,0,1
42,1,2,2
43,1,1,0
30,1,2,0
40,1,0,0
37,1,0,0
39,1,1,2
31,0,1,0
50,1,2,3
40,1,1,0
41,1,0,0
41,5,0,0
33,0,2,0
38,0,0,0
27,1,6,1
33,4,2,0
32,0,2,0
45,3,1,0
45,2,1,0
37,4,0,0
28,8,0,2
46,1,0,0
38,1,1,0
45,0,2,0
25,1,7,1
39,1,1,1
35,0,2,1
26,1,1,0
33,0,0,0
31,1,2,0
36,2,1,0
34,0,1,0
30,0,7,1
36,1,0,0
37,0,3,4
41,1,2,0
38,0,1,0
37,3,2,1
42,4,3,2
30,1,0,0
45,0,0,1
37,0,2,0
30,1,3,1
49,0,4,0
42,1,1,0
45,1,4,1
37,2,1,1
39,3,3,0
40,1,1,0
26,0,2,0
26,2,0,2
30,1,3,2
51,0,2,1
35,4,0,1
28,1,2,0
35,0,1,1
32,0,1,0
41,2,0,0
46,2,0,0
37,0,2,1
42,1,0,0
29,1,2,0
37,1,1,0
31,4,1,1
44,0,1,0
33,1,2,1
42,2,0,0
39,0,1,1
30,0,1,2
37,0,1,1
34,1,2,0
35,1,0,1
37,1,1,0
39,2,2,0
36,1,4,0
26,0,2,2
32,2,2,0
34,0,1,0
40,0,2,0
39,0,1,0
37,0,1,1
41,0,2,0
35,2,2,3
39,0,1,0
38,1,2,1
24,1,5,7
44,3,2,0
33,2,4,0
37,2,0,0
46,1,0,0
35,3,1,2
34,0,7,0
49,0,0,0
48,1,0,0
41,3,1,1
42,0,2,1
43,0,0,0
40,1,0,1
31,0,0,2
33,1,0,0
41,2,0,0
29,1,1,0
26,0,2,3
29,1,1,0
35,2,0,0
37,1,2,1
27,1,0,0
39,0,2,1
36,1,1,0
37,1,0,0
20,1,1,0
42,1,0,0
36,2,1,0
35,2,1,0
26,2,1,1
35,0,0,0
32,0,3,0
32,0,7,0
33,1,1,3
41,0,1,0
36,2,1,1
31,1,2,0
36,1,1,0
36,1,2,2
42,0,0,0
46,1,1,0
41,2,1,4
43,0,0,0
36,0,0,0
39,1,1,1
35,1,0,0
36,1,1,1
34,3,1,0
26,0,0,0
45,1,0,0
34,3,2,0
36,1,1,0
28,0,0,0
42,0,1,0
47,2,0,0
33,0,2,0
27,2,4,0
42,1,1,1
30,1,0,0
50,0,3,0
31,1,1,0
34,0,13,1
33,1,4,1
30,2,0,1
34,0,2,1
36,0,1,0
34,0,2,1
25,1,1,2
28,4,7,2
30,3,2,1
36,1,1,1
24,1,8,5
33,2,1,0
32,3,1,0
37,2,1,2
28,1,0,0
41,0,1,0
43,0,1,0
31,1,1,0
37,1,1,0
39,1,0,0
39,0,1,0
25,4,5,4
44,0,0,2
33,0,6,1
25,3,5,4
44,0,0,1
36,0,1,1
34,3,3,0
32,1,2,0
21,1,1,0
50,0,4,0
28,0,2,0
41,1,1,2
45,1,7,2
36,2,0,0
28,2,0,0
26,1,0,0
42,1,0,1
42,1,0,0
36,0,0,1
19,0,10,1
29,0,3,0
33,5,9,2
35,1,0,1
35,1,11,0
34,0,0,0
39,3,1,1
41,2,1,0
25,2,3,3
33,5,2,1
46,0,0,0
31,0,3,0
36,0,4,0
40,4,0,0
44,1,2,0
33,0,8,1
50,4,3,0
37,0,2,0
28,0,1,0
42,2,0,3
34,1,2,1
53,0,1,0
41,3,1,0
36,1,1,1
47,0,2,0
28,2,1,1
41,0,1,0
35,0,0,0
32,2,1,2
36,2,0,0
49,4,0,1
34,2,0,1
33,1,2,2
37,0,1,1
38,0,1,0
41,0,2,0
44,0,2,0
24,0,3,4
37,3,1,1
37,7,0,1
23,0,8,2
36,1,2,0
36,0,6,2
35,2,0,2
37,5,0,2
36,4,0,1
42,2,0,0
31,0,2,0
38,0,0,0
38,0,1,1
42,0,1,1
36,3,1,0
38,1,0,0
44,3,3,1
39,4,1,0
40,0,0,1
39,1,1,1
26,2,0,3
40,1,2,0
39,0,1,0
31,1,1,0
42,2,1,2
36,1,3,1
45,1,0,2
36,1,1,0
33,1,1,1
36,11,0,0
40,2,0,0
28,1,0,2
38,4,2,0
37,1,1,0
23,6,5,3
41,3,0,0
41,1,3,2
34,1,0,0
49,2,0,0
38,1,0,0
37,0,2,0
42,2,1,1
21,3,6,3
47,1,0,0
37,0,3,0
40,0,0,1
32,0,2,2
28,4,4,3
42,2,3,1
26,1,0,0
33,0,2,0
23,4,5,4
45,2,1,0
37,0,0,0
40,1,1,1
30,2,0,0
30,0,2,0
34,2,0,1
31,1,1,2
45,0,1,0
35,0,2,0
42,0,2,0
39,0,0,0
24,4,0,1
44,0,2,0
40,1,1,0
40,0,2,0
25,2,0,1
32,3,0,0
40,2,1,0
49,2,0,0
32,0,2,1
47,0,2,2
33,1,0,0
46,0,0,0
44,1,2,1
33,1,1,1
49,1,1,2
36,3,4,1
31,0,0,0
31,1,1,0
41,1,1,1
39,0,1,1
20,0,6,8
32,1,10,0
48,2,0,1
46,0,2,2
37,0,3,0
36,2,1,2
37,1,7,1
47,2,1,0
43,4,1,0
40,1,2,0
28,1,3,0
27,2,3,0
31,1,0,0
34,4,1,0
46,0,3,1
39,1,0,2
44,1,1,0
35,1,1,2
33,6,0,0
32,1,1,0
37,0,1,1
38,1,1,1
38,0,0,2
40,1,1,0
33,1,1,0
33,1,1,0
33,5,2,2
41,1,5,1
43,1,1,1
30,0,0,1
38,0,2,0
35,1,3,0
32,9,1,0
40,3,3,0
34,1,2,1
28,4,2,1
24,1,1,0
35,1,2,0
32,0,1,0
40,1,1,1
38,3,0,0
34,0,0,1
30,2,1,0
40,3,3,2
32,0,1,0
33,1,2,1
37,0,0,2
37,1,3,1
37,2,1,2
33,0,2,0
30,0,2,0
34,0,3,0
40,1,0,2
35,0,1,0
33,0,3,1
33,0,1,0
41,1,1,1
40,3,0,0
30,2,0,1
39,2,0,0
36,0,1,1
40,1,1,0
38,2,1,1
24,0,0,2
45,1,2,0
34,0,0,0
35,1,0,1
37,0,1,0
27,2,4,1
42,1,1,0
37,2,1,0
39,2,1,1
27,0,1,0
34,2,2,0
34,4,0,3
34,1,2,1
37,1,4,0
49,0,3,0
41,0,2,0
39,0,3,0
30,0,0,0
38,1,4,1
26,2,1,8
40,2,0,0
37,0,1,1
30,2,1,1
44,1,0,1
41,1,2,0
38,2,1,3
33,0,0,0
31,1,2,0
27,1,1,1
46,5,3,3
43,7,1,1
41,0,1,2
26,5,6,6
42,0,10,0
28,0,0,0
33,1,0,1
47,2,1,0
35,1,3,0
38,2,3,0
37,0,2,0
24,3,2,1
42,1,2,0
35,1,2,0
29,0,1,2
31,2,2,0
35,1,2,1
42,1,0,0
37,0,2,0
48,0,1,1
37,0,2,1
41,1,4,1
35,0,0,0
41,2,1,1
39,0,3,0
36,2,1,0
33,2,2,0
32,2,2,0
31,0,1,2
29,0,2,1
39,4,1,2
35,0,2,0
38,0,2,1
33,1,0,0
27,1,5,1
49,0,0,0
49,2,1,1
38,0,3,0
33,0,1,1
41,5,1,0
32,1,0,0
31,0,4,0
39,3,3,0
34,3,0,1
34,0,0,1
35,0,1,0
41,0,3,1
52,1,2,0
38,0,1,0
43,1,1,0
45,0,10,1
37,2,2,1
41,0,0,1
30,0,1,0
38,1,1,0
33,1,0,0
51,0,3,2
36,0,0,1
40,1,0,0
41,0,2,0
31,0,1,0
48,1,2,0
41,1,3,0
29,1,7,3
36,0,1,0
33,0,0,1
34,1,5,0
26,6,1,1
33,1,0,0
41,2,4,2
39,2,2,2
29,1,0,0
34,0,0,1
28,2,1,0
26,1,3,0
39,1,1,2
39,3,6,5
29,0,1,0
41,1,3,0
39,1,1,0
36,1,3,0
30,2,2,1
28,5,8,11
38,1,1,1
46,1,0,2
29,1,4,1
32,0,0,1
47,0,2,1
39,4,2,2
38,0,0,0
39,3,2,0
36,2,1,1
46,0,1,0
42,1,1,0
39,1,1,0
24,0,2,0
36,1,1,0
35,5,1,2
40,2,3,0
41,0,2,0
52,2,1,3
40,0,1,0
43,1,3,0
43,2,0,0
33,0,0,0
45,1,3,0
39,2,2,2
42,0,1,1
40,0,0,0
23,1,2,0
29,1,2,1
38,1,2,1
36,1,1,0
33,1,0,0
38,4,1,0
22,2,5,0
26,0,1,1
44,2,0,0
36,0,2,2
43,0,0,0
31,4,3,1
34,0,0,2
33,0,1,0
27,1,0,0
49,0,2,0
35,0,1,1
40,0,3,0
50,2,3,1
33,3,1,1
32,0,8,1
45,0,1,0
36,0,3,0
37,0,0,2
40,1,1,0
32,0,1,0
41,0,4,0
47,1,1,1
42,1,1,2
41,0,1,0
36,0,0,2
27,2,5,6
30,1,1,1
31,1,5,0
49,2,1,2
43,0,0,3
38,0,2,0
43,1,0,2
36,2,2,0
38,1,1,0
37,0,1,0
33,0,0,1
41,2,0,1
38,1,2,0
35,0,4,1
30,1,0,0
34,1,1,2
36,1,0,1
28,2,0,0
36,1,1,2
38,0,1,1
31,3,5,6
35,1,2,1
38,1,1,0
31,1,1,0
34,2,1,0
43,1,1,0
32,3,2,0
43,0,1,1
40,1,3,0
42,0,3,0
41,3,3,1
42,0,2,0
51,1,0,1
39,1,1,0
39,1,0,0
38,2,0,0
50,0,0,0
28,1,3,0
33,1,1,0
28,0,2,0
29,1,1,0
29,0,2,1
31,4,0,2
30,4,5,4
43,0,1,1
30,2,0,0
25,1,1,1
39,0,0,2
23,0,11,0
37,3,6,2
43,2,3,0
39,3,2,0
39,0,0,0
26,0,5,1
35,0,0,0
25,1,0,1
44,0,3,1
42,1,0,0
32,1,3,1
36,0,4,2
38,1,1,2
36,0,1,0
40,1,2,0
50,1,1,0
25,3,5,7
47,1,0,1
35,1,3,1
38,3,3,2
35,0,7,1
41,1,2,0
37,2,1,0
35,0,2,1
39,2,2,1
37,2,1,0
36,1,2,1
27,7,0,2
41,1,1,1
41,5,1,1
43,1,2,0
40,0,3,0
43,0,1,0
29,2,2,0
51,2,0,0
50,1,1,1
40,1,1,1
32,1,1,1
43,2,1,0
40,0,1,1
36,2,3,2
27,0,3,3
33,1,0,0
45,1,0,1
37,0,1,0
43,1,1,2
29,0,3,2
21,0,2,2
19,2,6,3
29,1,0,0
27,1,11,1
39,3,2,0
40,2,2,0
36,1,8,2
24,2,1,0
46,0,1,0
42,1,0,0
34,1,1,0
38,0,1,0
28,2,1,1
39,2,0,1
51,0,1,0
45,0,0,0
43,0,3,0
38,1,0,0
44,0,3,2
32,1,0,0
37,2,3,2
28,2,1,0
31,1,0,1
30,1,0,0
48,0,3,0
36,0,0,0
47,0,2,0
30,2,2,0
37,1,0,1
36,2,2,0
53,0,0,2
27,0,3,1
34,11,2,1
41,1,0,1
41,1,2,1
36,0,1,0
37,0,1,0
36,1,0,0
37,0,2,1
35,0,0,0
35,4,5,1
41,2,4,1
24,3,8,5
34,3,0,0
42,0,0,1
28,4,0,0
29,2,1,3
40,1,1,0
30,1,1,0
25,0,10,0
39,0,0,1
30,1,2,0
25,1,7,4
39,0,1,0
31,2,1,3
31,0,12,1
38,1,0,0
25,0,0,0
38,0,2,1
35,0,1,0
38,1,1,1
29,4,7,6
36,1,1,0
39,1,0,0
42,0,3,0
37,2,8,3
29,3,6,3
42,1,0,0
37,1,1,0
26,0,4,2
34,0,2,0
53,0,1,2
36,0,0,1
40,2,1,0
47,1,0,1
34,0,2,0
37,1,0,0
42,0,4,0
37,0,2,1
31,3,2,1
42,4,1,0
40,2,4,0
27,0,1,0
34,0,1,0
24,3,8,4
36,3,9,2
43,1,2,1
39,3,0,0
27,1,0,1
46,0,1,0
36,0,2,1
42,0,3,1
34,1,1,0
45,3,2,0
37,0,1,0
44,6,0,2
35,0,1,1
38,2,1,1
40,0,2,0
45,0,1,0
43,2,1,0
48,4,1,2
35,2,3,0
40,1,2,1
49,1,1,0
38,4,1,0
40,0,1,0
25,0,2,0
41,1,0,0
32,2,4,4
30,0,3,1
38,1,0,0
45,0,0,1
31,1,1,1
30,1,1,1
28,1,2,2
35,0,0,0
33,1,0,0
46,1,2,0
44,0,0,1
39,1,1,0
36,1,2,0
44,1,1,1
32,0,2,0
36,2,3,0
37,3,6,5
47,0,4,0
43,1,1,2
36,0,1,1
40,2,2,0
39,1,1,1
35,0,0,1
37,0,1,1
46,1,1,0
31,1,1,1
31,1,0,1
30,0,2,0
36,0,5,0
36,1,2,1
47,1,2,1
41,0,0,1
26,7,0,2
36,1,2,0
32,1,2,1
37,6,1,2
38,2,1,1
35,0,1,0
41,1,0,1
38,2,1,0
36,0,1,0
40,2,0,0
38,3,2,0
35,1,1,0
59,3,2,0
51,1,0,0
31,3,11,2
39,2,2,0
38,0,1,0
34,1,3,0
45,1,2,1
41,0,0,0
43,0,3,0
38,1,1,1
43,0,1,1
28,1,1,0
31,2,2,1
38,3,0,0
42,1,1,0
42,1,0,2
37,1,2,0
41,0,4,0
40,0,0,1
32,2,6,3
44,2,1,0
48,1,0,1
49,3,2,0
38,0,1,2
41,1,0,0
38,0,1,0
35,2,0,1
48,3,1,0
39,0,2,0
30,2,2,0
37,1,5,0
36,1,3,1
27,4,0,2
28,0,1,0
21,4,4,2
38,0,1,1
36,0,1,0
29,5,4,3
40,1,1,0
35,2,1,3
27,1,1,0
29,1,0,0
37,1,0,1
41,2,0,0
39,3,0,2
33,1,0,1
45,1,0,1
43,1,0,0
44,1,2,1
47,1,0,0
42,1,0,0
40,2,0,0
33,1,0,0
46,2,2,0
32,1,2,0
38,4,1,2
36,3,1,0
30,1,2,1
33,3,8,2
29,1,1,0
31,2,2,3
30,0,0,0
34,10,1,0
43,2,1,0
35,0,0,1
36,2,1,0
40,2,2,0
38,1,0,0
38,2,2,2
29,1,4,4
26,0,0,1
41,0,2,0
42,1,0,1
30,0,2,1
43,2,1,0
39,0,3,0
44,1,1,1
32,1,4,1
32,5,7,3
44,1,1,0
40,1,3,0
38,0,3,0
40,1,0,0
36,1,3,2
45,0,2,0
44,1,1,0
43,2,4,1
26,0,5,4
39,0,1,0
30,0,1,0
34,0,1,0
33,3,1,0
28,4,7,2
41,0,1,1
41,6,1,2
46,2,1,1
40,0,0,1
30,3,3,0
38,0,0,1
43,1,2,0
27,0,4,2
32,0,2,0
39,0,1,0
36,1,1,0
43,0,1,3
38,0,0,1
24,0,12,2
44,1,0,0
28,4,4,1
27,2,10,5
31,0,2,1
31,2,0,0
34,0,0,0
48,1,0,1
43,0,1,1
29,1,1,0
32,3,2,0
38,1,2,0
54,0,1,2
41,2,1,0
23,1,2,1
31,0,4,2
39,0,0,0
31,1,0,0
43,0,2,0
39,2,2,0
49,0,0,0
43,1,0,0
44,1,1,0
35,4,5,2
41,3,1,1
35,0,2,0
37,1,2,2
47,0,1,1
40,0,2,0
37,1,0,1
25,0,15,0
40,0,2,0
36,0,2,0
42,1,3,0
32,2,1,1
30,0,1,1
30,0,2,1
35,1,1,1
38,1,0,0
42,0,1,1
42,2,2,0
34,3,1,0
23,1,0,3
44,1,3,0
28,0,0,0
31,2,1,1
32,0,2,2
30,3,4,2
34,0,2,1
34,1,1,1
40,2,3,4
37,0,0,2
34,3,1,0
29,1,4,2
29,2,2,1
41,2,1,1
32,0,3,0
39,0,0,1
29,1,1,0
33,1,2,1
51,0,0,0
32,7,0,0
46,0,1,0
30,2,3,2
35,4,1,0
32,1,1,0
43,0,0,0
38,2,2,0
32,3,2,0
28,0,2,1
32,0,2,0
40,2,2,0
31,1,0,0
34,4,0,2
38,1,1,0
25,1,3,6
29,1,2,0
40,1,0,1
35,2,1,0
37,1,2,0
32,2,1,0
39,1,0,0
23,8,1,1
29,0,1,0
27,0,1,1
39,3,2,0
33,0,3,0
29,2,0,0
39,0,2,1
34,1,2,0
35,6,0,0
47,0,1,0
29,0,0,0
39,0,3,2
41,3,1,1
47,0,0,0
37,0,1,0
45,3,2,0
33,2,0,1
30,2,2,0
38,2,0,1
34,0,8,1
37,2,2,0
46,0,0,0
35,2,1,0
43,2,2,0
42,0,1,0
28,3,0,2
34,1,0,1
31,0,1,0
46,1,1,0
43,2,0,1
38,1,3,2
45,1,2,1
28,0,4,1
30,1,1,1
34,1,2,0
44,0,2,0
32,1,4,2
37,4,1,5
39,4,0,0
42,2,1,2
49,2,0,0
49,1,2,0
35,3,4,1
33,0,0,0
38,0,0,1
41,1,2,0
45,0,1,1
31,0,5,1
28,1,2,0
26,1,2,0
47,3,4,2
46,3,2,1
33,0,5,3
38,1,0,0
48,1,1,0
30,0,3,1
40,2,0,0
45,0,0,0
43,2,1,1
39,0,0,0
47,1,0,0
43,0,2,3
32,0,2,1
36,1,2,0
43,1,1,1
40,2,2,0
35,0,0,0
19,4,6,3
30,1,1,1
26,0,1,0
57,1,2,2
30,1,0,0
34,1,0,1
30,9,0,0
43,2,2,0
40,0,2,1
29,2,3,1
43,3,1,0
40,0,1,0
42,1,1,0
46,1,1,2
47,1,1,0
35,0,3,0
37,0,1,0
32,1,3,1
44,0,0,0
36,11,1,1
43,3,0,0
27,2,6,4
30,0,1,0
37,1,1,0
37,1,2,1
44,1,1,1
22,0,16,0
39,1,1,0
37,1,0,0
38,6,4,6
39,3,1,0
37,1,1,1
36,1,1,1
41,0,2,0
39,1,0,0
44,0,3,1
35,6,1,1
33,0,2,1
31,2,2,0
37,1,2,0
30,2,2,0
41,2,3,0
30,0,2,1
47,1,3,0
39,0,2,0
23,3,1,0
44,1,1,0
35,1,1,0
51,0,1,0
37,1,0,0
36,0,8,0
33,2,3,0
38,0,4,0
31,4,3,5
28,0,8,0
18,2,5,4
34,0,2,0
38,2,1,1
40,0,2,2
37,0,3,1
33,0,0,0
37,0,0,1
41,0,1,0
45,0,2,0
35,1,0,1
38,0,3,0
29,3,4,1
34,1,7,0
54,2,1,0
41,3,1,1
26,0,2,0
50,2,1,2
33,1,1,0
35,0,3,0
35,0,0,0
26,0,10,1
37,0,1,1
30,0,1,0
46,1,0,1
28,2,7,3
31,2,4,1
29,3,1,0
30,0,0,1
45,2,1,0
28,2,4,3
30,1,1,0
25,1,2,0
34,0,4,1
37,2,0,1
37,2,1,0
42,0,1,0
37,1,2,0
39,1,0,0
25,3,4,2
39,3,1,1
42,1,0,1
31,8,7,8
27,0,1,0
43,1,2,1
30,0,1,0
35,0,1,1
46,0,2,1
40,0,1,1
38,0,0,2
32,1,0,0
23,0,2,1
37,1,1,0
33,1,0,1
