Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
32,1,2,0
45,3,2,1
36,1,0,0
42,1,0,0
32,3,1,0
36,2,0,0
46,3,0,2
34,2,3,1
31,5,1,2
28,1,1,0
33,4,2,0
38,1,0,0
39,3,2,0
37,0,0,1
49,0,3,0
36,2,1,0
26,9,3,0
37,2,0,2
30,0,2,1
36,0,1,1
40,1,0,0
36,0,0,0
35,0,2,0
38,1,0,0
32,4,0,0
33,1,0,0
43,2,1,7
38,1,1,1
39,1,1,0
38,2,0,2
37,3,0,2
34,2,1,0
37,3,3,1
32,1,1,0
34,2,0,2
39,1,1,0
42,3,1,1
32,2,1,0
33,2,4,0
47,1,1,1
39,5,2,1
31,1,1,0
31,0,2,0
26,6,4,1
28,0,1,1
42,1,0,1
29,1,1,1
40,1,1,1
35,6,1,4
32,0,1,0
38,2,1,0
36,3,1,0
49,0,0,1
40,0,1,0
45,0,0,0
43,2,0,0
34,0,1,0
38,0,1,0
33,1,1,0
26,2,3,2
24,0,1,2
50,0,0,0
33,2,0,1
49,0,1,0
29,3,0,0
41,0,0,0
47,2,1,0
39,9,0,2
26,0,0,1
29,1,0,1
42,1,0,0
27,1,0,0
36,0,3,0
29,2,0,0
36,2,1,0
31,7,2,1
26,6,2,0
31,0,0,0
50,2,0,1
43,1,0,0
28,3,3,1
46,2,1,0
38,1,2,0
34,6,3,4
36,1,1,0
32,0,1,0
45,1,1,0
36,0,1,1
38,0,0,0
31,5,0,1
30,0,3,0
40,5,2,1
33,2,2,0
25,9,0,0
39,2,3,1
35,4,1,0
35,0,2,2
33,0,0,0
30,3,1,1
37,2,1,1
39,7,0,3
39,2,1,0
36,0,0,0
42,1,0,1
37,0,1,0
40,1,1,1
34,0,0,1
38,2,4,0
35,2,3,1
57,1,1,0
24,5,4,2
36,1,1,1
28,5,2,1
31,3,4,0
37,1,2,0
36,1,1,1
41,1,0,1
30,2,2,3
26,2,2,1
41,2,0,0
40,3,0,0
37,1,1,0
37,0,0,0
38,6,1,0
35,0,7,2
36,0,2,0
37,1,1,2
40,4,1,1
36,0,0,1
39,1,0,0
42,0,0,1
44,1,0,1
36,0,0,0
40,1,0,1
33,3,0,0
27,1,0,1
39,1,0,0
37,3,0,1
37,2,0,0
38,2,1,0
47,1,1,1
32,3,2,2
32,2,0,0
42,2,1,0
37,1,2,0
31,3,4,3
33,3,0,0
46,0,0,1
41,0,0,0
44,2,0,1
38,1,0,1
17,6,1,0
33,1,2,0
40,3,1,0
38,0,0,0
41,3,0,0
41,0,0,0
31,8,1,0
48,2,0,0
42,4,1,0
26,3,0,0
36,1,0,1
44,2,1,0
40,3,3,2
35,3,2,0
31,4,0,1
32,2,2,0
30,0,1,0
40,0,0,0
39,1,0,0
47,2,0,1
41,2,1,0
37,0,0,1
30,1,0,0
26,0,0,0
42,1,0,0
27,0,1,0
41,1,0,0
24,7,2,1
32,2,0,0
38,0,1,0
34,2,4,2
31,0,0,0
30,1,2,0
42,2,0,0
38,2,0,0
33,1,0,0
37,1,0,0
48,0,1,1
30,3,2,0
37,2,0,0
41,1,1,1
29,3,4,0
46,2,0,1
34,0,1,1
37,1,1,0
28,2,0,0
39,2,1,2
42,0,0,0
43,0,4,0
34,2,2,0
39,0,3,0
34,0,2,0
34,6,1,1
42,2,0,0
45,0,0,0
46,3,1,3
38,4,1,0
35,1,1,0
38,4,3,4
48,2,1,0
35,3,2,1
35,1,0,0
41,1,1,0
29,1,3,0
44,0,1,1
35,3,0,3
38,1,1,0
50,0,0,0
28,2,0,2
37,4,0,0
40,1,1,0
26,6,1,1
36,1,0,0
32,0,1,0
36,1,0,0
40,0,0,0
36,0,1,0
43,0,0,0
58,0,4,1
31,0,1,0
34,3,1,0
34,1,0,0
41,0,1,0
39,1,0,1
42,0,1,1
41,5,4,2
35,2,0,1
19,4,1,0
35,1,0,1
39,1,0,0
42,0,0,1
39,1,2,1
32,3,1,1
36,0,2,1
43,1,0,1
34,0,0,0
49,4,0,0
45,4,0,0
38,1,1,0
39,1,0,1
43,1,2,0
37,0,5,3
28,2,1,1
22,6,0,0
22,1,1,0
32,1,2,1
38,3,2,0
47,0,1,0
44,1,1,1
33,1,1,1
39,0,0,0
34,1,2,0
37,0,2,0
34,5,2,1
39,0,2,1
35,5,0,2
33,4,0,1
45,0,1,0
33,2,0,1
36,0,0,0
48,1,1,0
49,0,0,0
39,0,3,0
38,2,5,3
39,1,0,0
38,1,0,0
30,2,1,0
31,0,0,1
38,0,0,0
43,1,1,1
38,0,0,0
36,5,2,2
31,1,1,1
40,4,0,2
58,0,0,0
39,4,0,1
34,0,0,0
26,9,0,0
35,1,1,0
36,1,0,0
34,0,1,0
26,4,2,0
47,4,2,3
33,1,2,1
39,2,0,0
40,0,0,0
28,0,3,2
34,2,3,1
28,8,2,2
23,3,2,1
42,4,1,0
43,1,2,0
29,2,0,0
31,0,1,0
38,1,1,1
36,2,0,3
42,4,0,0
40,0,2,0
49,2,1,0
39,1,2,0
40,2,1,1
44,2,0,0
38,0,0,0
30,2,8,0
26,5,1,2
36,0,2,1
32,1,1,3
32,1,0,1
29,2,1,0
34,1,0,1
37,0,0,1
39,1,2,1
39,0,3,0
25,2,0,1
41,1,0,0
36,1,0,1
34,3,0,1
42,2,2,0
33,1,0,0
35,0,0,1
32,0,2,1
31,6,0,2
30,1,0,0
37,0,1,0
41,7,0,0
45,0,3,0
40,1,1,2
29,0,1,1
39,3,1,0
29,0,4,2
36,1,3,1
32,0,1,0
36,6,2,0
39,0,0,0
30,0,1,1
34,2,2,0
31,2,0,0
39,1,0,0
30,1,1,0
41,1,2,1
29,5,2,1
32,3,5,1
38,4,1,0
35,0,2,0
21,3,3,0
41,5,0,0
31,0,1,0
31,0,1,0
37,2,1,4
36,4,1,2
37,4,3,0
45,1,1,1
51,1,1,1
38,3,0,1
48,6,0,0
32,0,2,1
43,4,4,3
39,0,0,0
44,0,0,0
27,5,1,4
41,0,0,0
32,3,1,0
28,3,0,0
36,2,0,0
33,2,1,0
41,1,0,0
31,0,3,0
40,4,1,1
31,1,0,0
39,2,0,0
46,0,1,0
36,2,1,1
37,1,0,2
29,0,1,0
35,3,2,1
46,1,0,0
42,1,2,0
30,3,1,2
32,2,0,2
38,1,0,0
33,1,1,2
42,0,0,1
32,1,1,0
31,2,0,0
31,1,1,1
33,2,0,1
36,2,1,0
31,0,3,2
29,3,1,3
32,5,6,5
20,5,1,0
41,1,1,1
37,1,0,0
36,0,0,0
29,1,1,0
25,3,1,0
54,0,2,0
43,0,0,1
37,3,1,0
45,1,0,0
39,1,5,1
35,1,0,0
42,0,0,0
42,0,1,0
38,2,3,0
40,0,1,0
41,1,1,0
36,1,0,0
42,1,1,0
28,0,3,1
41,0,1,1
41,0,0,1
29,0,1,0
40,2,0,1
40,1,0,0
30,0,5,1
42,4,3,1
48,0,0,1
44,1,0,1
46,0,0,1
37,3,0,0
34,2,1,0
46,1,0,0
39,7,0,1
32,1,1,1
43,2,0,0
33,1,2,0
36,0,1,0
36,1,1,0
32,0,3,0
46,1,0,0
35,0,1,0
41,2,2,1
38,0,0,0
40,0,1,2
40,2,1,1
29,1,1,1
35,1,0,2
37,3,3,0
29,2,1,0
37,1,0,0
29,1,1,1
52,1,0,0
40,0,0,0
47,1,0,0
50,0,0,0
40,0,0,0
33,3,1,3
31,6,2,1
39,1,1,2
42,3,1,1
43,1,0,0
33,1,0,0
35,0,0,1
31,0,0,0
35,1,1,1
33,2,2,1
35,0,1,0
33,6,0,3
23,5,0,1
45,5,1,0
29,3,3,2
37,0,0,0
37,6,0,0
36,1,1,0
33,6,0,0
33,5,1,0
36,4,2,0
39,2,2,0
33,3,0,0
34,3,3,0
30,1,1,1
34,2,3,1
32,6,1,2
29,4,1,0
32,0,1,1
35,0,1,0
35,1,0,0
41,7,0,0
38,0,0,0
38,1,2,3
39,4,3,1
31,0,0,1
36,2,0,1
30,2,2,1
41,3,1,0
37,0,0,0
34,1,1,0
36,4,3,1
33,1,1,0
21,3,3,0
35,0,3,1
49,0,2,0
37,2,0,0
43,2,3,0
32,4,2,5
40,0,1,0
35,2,1,1
37,1,1,0
31,2,2,0
30,1,1,1
43,1,0,0
40,2,0,0
38,0,1,0
45,2,3,3
29,2,0,0
44,2,0,0
39,0,1,0
43,2,0,0
37,0,0,1
26,1,0,0
42,1,0,0
40,3,0,0
36,1,1,1
45,2,0,0
47,7,0,3
30,2,5,1
37,3,4,1
32,8,1,1
41,1,0,0
38,1,2,1
36,2,0,0
48,1,0,0
34,3,1,0
23,2,0,1
38,0,0,0
44,1,2,1
40,1,5,0
38,0,0,0
28,1,0,1
31,3,1,1
41,4,1,2
45,0,1,1
26,3,0,1
32,0,1,0
25,4,2,4
36,1,0,1
43,2,0,0
37,0,1,0
30,3,0,0
25,1,0,0
40,1,1,0
39,0,3,0
33,0,3,0
32,2,3,0
32,0,3,0
49,1,0,0
35,1,1,1
48,1,0,0
33,2,0,0
45,1,0,1
41,1,2,0
49,0,4,0
38,1,1,1
39,1,0,1
29,1,1,1
39,1,1,0
30,4,2,2
40,0,0,0
36,0,1,1
32,2,2,0
42,0,0,0
35,1,0,1
32,1,0,0
50,0,0,0
39,1,0,0
43,2,2,0
51,0,0,0
30,2,2,0
46,2,0,0
32,3,1,0
37,2,1,1
30,3,0,0
47,2,1,1
36,3,0,2
28,1,1,0
40,0,1,0
33,6,0,3
46,1,0,1
24,4,4,1
35,0,0,0
27,0,4,0
40,1,1,0
35,0,1,1
48,0,0,2
38,2,0,0
47,1,3,0
38,2,2,0
34,1,1,0
40,0,4,2
28,0,3,0
40,0,1,0
45,2,1,1
33,2,3,1
37,1,0,0
35,0,0,0
32,1,0,0
19,2,2,1
37,0,1,0
42,0,1,0
39,1,2,0
36,3,1,0
39,0,1,1
38,1,0,0
33,0,1,0
33,2,0,0
36,2,0,0
44,1,3,0
26,1,1,0
32,1,0,0
38,0,2,0
43,1,1,0
42,7,2,3
36,0,1,0
43,1,1,0
45,0,0,0
35,0,0,0
30,3,1,0
27,2,1,0
36,1,0,2
24,0,0,2
34,2,1,1
35,5,1,0
32,3,0,0
34,5,0,2
32,1,1,1
31,2,0,0
47,1,1,0
35,2,0,0
38,4,2,1
39,1,2,1
23,3,0,1
36,0,1,0
44,1,0,0
24,6,2,4
34,1,0,0
34,3,3,2
33,2,0,0
40,2,4,1
37,2,0,1
37,6,5,3
35,0,1,0
39,4,1,0
42,1,3,2
34,4,1,1
35,3,2,1
40,0,1,0
30,4,0,1
34,1,1,0
33,3,1,0
39,3,0,0
35,2,0,0
37,0,0,0
33,2,1,0
41,1,1,0
33,0,1,0
31,4,2,1
39,2,0,0
24,1,0,0
41,1,1,1
36,1,1,0
40,2,0,0
26,0,0,0
44,2,1,1
29,0,1,1
40,0,0,0
32,2,1,0
34,3,1,3
34,2,4,1
39,2,1,0
46,0,0,0
31,0,0,2
32,0,0,2
31,0,0,0
33,3,0,0
43,1,1,0
43,1,2,0
42,2,0,0
26,0,2,0
43,0,0,2
29,2,2,0
31,3,5,0
38,2,0,1
31,6,0,0
35,0,0,0
33,2,1,3
32,1,0,0
32,2,1,2
44,1,1,0
31,1,1,0
35,1,1,0
33,0,1,1
39,1,1,1
35,5,0,0
32,1,0,2
39,2,0,0
36,0,0,0
38,2,1,2
35,0,2,0
32,5,0,3
39,2,0,0
50,2,0,2
32,1,2,0
42,2,0,0
44,0,0,0
32,1,2,0
35,2,0,1
39,3,2,1
40,2,0,2
51,0,0,0
45,2,1,1
25,3,1,2
43,3,1,1
37,3,3,1
33,1,0,0
50,2,1,1
46,0,2,0
35,1,0,1
36,0,1,0
39,1,0,0
30,3,1,1
38,1,0,0
36,3,3,0
39,0,0,1
37,4,0,0
34,0,1,1
47,0,0,0
47,2,0,3
36,6,0,1
29,1,0,0
36,2,0,0
31,2,1,0
40,1,2,0
36,1,0,0
41,1,2,0
45,2,4,2
42,0,0,1
39,0,1,0
53,2,0,0
38,1,0,0
28,1,3,1
25,1,0,1
42,0,0,1
36,1,1,2
34,0,0,1
32,1,1,0
41,3,0,0
34,1,0,0
30,3,1,2
33,8,2,0
29,0,4,1
40,3,0,0
30,0,0,2
40,1,1,0
33,2,2,2
42,3,4,0
38,2,1,0
38,0,0,0
32,2,0,0
38,4,2,1
40,0,6,1
30,0,0,1
32,4,2,2
36,3,1,0
42,1,0,0
33,3,1,0
34,1,0,0
37,2,0,0
26,2,1,1
37,4,3,1
30,3,2,3
26,0,2,1
36,2,1,0
25,5,3,0
38,0,0,0
39,0,0,0
37,5,1,0
32,3,5,3
37,4,0,2
45,1,1,0
49,1,1,0
45,0,3,0
27,2,0,0
35,3,1,0
48,2,1,1
30,6,1,1
37,0,2,2
34,6,0,0
30,1,1,0
42,6,1,1
30,4,0,3
28,1,0,1
28,5,0,1
38,5,1,0
32,3,1,0
44,1,1,0
41,6,1,1
23,0,2,0
27,4,4,5
40,1,1,1
45,1,1,1
32,1,0,1
38,1,0,0
41,3,0,0
47,1,0,1
37,6,0,1
39,2,0,1
42,2,1,1
35,7,1,1
32,2,2,1
32,1,0,0
32,3,1,2
27,3,3,2
27,3,0,0
36,1,0,0
40,2,0,1
30,2,4,3
38,0,1,0
37,0,1,3
56,3,0,1
32,2,2,0
41,0,2,0
40,0,2,0
36,1,1,1
36,1,0,1
49,2,0,1
32,1,1,0
36,1,0,0
40,1,0,0
34,9,0,1
30,1,1,0
41,1,1,0
40,0,0,2
40,1,2,0
33,4,0,1
42,0,1,1
27,1,0,0
44,0,2,0
37,1,2,0
29,3,0,2
41,0,2,1
38,1,0,0
31,0,0,2
40,1,0,2
31,0,2,1
28,0,0,0
48,0,2,0
33,0,0,0
43,6,2,0
39,0,0,0
51,0,0,1
39,0,0,0
35,0,0,1
26,1,0,0
33,0,0,0
41,1,0,0
35,2,1,1
40,2,0,0
28,0,1,1
46,0,1,0
28,5,1,2
34,4,0,0
33,2,1,0
30,0,4,0
40,2,4,0
33,1,1,0
41,1,1,0
38,2,0,0
41,1,0,0
28,4,2,2
30,7,0,4
38,3,2,0
41,1,0,0
28,6,4,1
42,1,1,0
39,1,2,0
41,1,0,0
33,4,1,1
38,0,0,0
35,3,0,0
47,5,1,1
31,4,3,1
37,0,0,0
43,0,0,0
28,1,2,0
41,5,1,1
33,1,1,0
25,0,0,1
43,2,1,0
30,0,1,1
31,6,1,1
44,1,0,0
37,3,1,0
34,2,1,0
50,0,2,0
43,10,0,1
27,1,1,1
29,1,2,1
36,1,1,1
30,3,0,0
32,0,3,0
42,0,1,0
34,0,1,0
41,2,1,0
31,1,1,2
25,0,4,0
34,1,0,0
47,4,0,0
33,1,1,1
35,1,0,0
32,2,6,0
30,2,0,0
35,3,1,2
20,3,5,2
38,2,0,1
36,2,0,0
40,0,0,0
38,0,0,1
34,1,0,0
30,0,0,0
44,2,1,0
51,3,1,0
29,6,0,2
37,0,1,0
31,1,0,1
42,1,0,0
38,1,1,0
47,1,1,1
38,0,0,0
31,0,0,0
35,1,1,1
35,2,4,2
44,1,2,0
39,1,1,0
42,0,1,1
32,1,0,0
33,3,0,0
39,3,1,3
32,3,0,0
41,0,3,2
30,1,2,1
35,1,2,1
30,0,2,0
26,0,2,0
41,3,0,0
43,1,1,0
41,2,0,1
43,1,0,1
51,2,1,0
35,2,1,0
34,6,1,0
26,4,2,0
36,4,0,0
39,0,2,0
33,0,1,0
28,1,0,0
36,2,0,1
32,0,2,0
27,1,2,0
44,2,3,0
32,4,3,3
36,0,0,0
36,1,8,1
25,2,3,1
36,0,0,0
30,2,1,1
34,3,0,0
36,1,2,0
34,3,2,0
42,1,0,0
38,3,3,4
36,5,0,0
40,2,0,0
27,0,0,2
37,2,0,0
38,0,1,1
31,1,0,2
37,1,1,0
37,1,1,0
33,2,1,0
44,1,2,0
35,2,1,0
41,5,3,2
34,1,0,0
42,1,1,0
26,2,0,3
38,1,1,0
39,1,1,0
35,5,0,1
33,0,4,1
32,3,0,0
31,0,5,0
38,4,0,1
37,0,1,0
31,8,3,0
35,0,1,0
30,0,1,1
33,2,1,2
51,1,0,0
41,1,0,0
36,3,0,1
36,0,0,1
32,2,2,0
42,2,0,0
37,4,1,0
45,0,0,0
34,1,6,0
47,3,0,1
36,4,2,2
46,1,1,0
35,0,0,1
29,5,1,1
39,2,0,0
32,1,1,0
38,1,0,0
23,1,2,0
34,1,1,0
35,0,0,1
43,2,1,0
29,2,0,0
41,0,0,0
39,17,0,0
37,0,2,0
52,2,2,0
42,3,0,1
46,0,2,0
54,3,0,0
48,0,0,1
35,2,0,2
37,3,2,1
46,0,3,0
38,1,0,0
30,3,2,1
42,0,2,0
36,2,2,1
38,1,3,1
29,0,1,0
32,4,0,1
29,3,2,1
36,1,0,0
40,0,0,0
32,3,0,0
36,4,0,1
41,1,1,0
36,2,4,1
39,6,1,1
40,0,2,0
33,4,2,1
47,2,0,0
33,2,0,0
42,2,0,0
43,3,1,1
38,0,3,0
30,1,4,0
39,1,2,1
44,1,0,0
39,2,0,1
29,2,1,1
39,2,0,1
29,3,0,0
42,2,0,0
40,2,1,0
38,0,1,0
22,1,0,0
32,2,0,0
47,2,1,0
43,0,0,0
42,0,0,1
38,0,1,0
43,0,0,1
40,1,0,1
33,2,1,1
37,1,0,0
25,5,2,1
37,0,1,0
38,0,0,0
37,3,0,0
42,0,0,0
36,3,3,3
42,1,1,0
46,2,2,0
34,1,0,0
34,4,1,0
47,3,0,0
38,3,1,1
34,2,3,1
41,3,0,0
50,1,2,1
45,0,0,0
46,1,2,2
41,2,1,0
23,5,1,3
40,1,1,1
29,1,1,1
42,1,0,0
30,5,7,1
33,1,1,3
47,2,0,0
39,2,1,0
32,2,1,0
35,1,1,1
40,1,1,0
38,1,2,0
35,4,0,1
32,1,0,0
34,1,4,2
34,5,1,3
35,3,1,2
38,2,2,0
40,0,2,0
31,5,0,1
29,4,0,0
35,0,2,1
38,6,1,3
29,5,3,0
37,1,0,1
39,1,0,1
37,0,1,0
32,1,2,1
35,1,1,0
40,0,5,1
44,1,2,0
41,1,0,0
28,5,1,4
46,0,0,0
18,3,1,1
46,2,0,1
25,0,0,0
33,0,2,1
43,1,1,0
38,1,0,0
34,1,2,0
31,2,0,0
42,1,2,1
33,2,1,0
31,2,0,1
35,1,1,0
41,1,0,0
33,5,1,0
38,1,1,0
35,1,0,0
39,0,2,0
29,1,1,0
40,1,1,0
35,0,1,0
39,3,3,5
36,1,0,1
38,1,0,0
37,2,2,1
31,3,0,1
37,0,4,0
41,0,0,1
24,2,1,0
34,7,0,3
37,1,1,0
31,0,2,0
30,1,1,0
42,1,2,1
37,3,1,2
43,1,0,0
38,3,1,0
38,0,0,0
32,0,1,0
36,0,2,0
29,6,0,3
23,6,3,1
22,10,1,0
33,0,0,0
36,3,0,0
41,2,1,1
35,3,2,0
34,1,0,0
39,3,0,0
34,0,1,0
34,6,3,0
41,0,1,0
45,3,1,0
35,0,1,0
38,1,0,0
35,3,1,0
27,1,1,0
41,3,2,0
34,6,3,0
32,2,1,0
37,0,1,0
44,0,0,0
36,1,0,0
33,1,2,0
53,2,1,0
36,0,0,0
39,1,0,0
40,2,0,1
35,3,1,1
47,1,1,2
32,0,0,0
29,0,1,1
45,0,1,0
41,4,1,0
35,4,0,0
33,0,2,1
27,2,0,1
50,1,0,1
38,3,0,1
23,6,1,1
29,3,4,3
30,4,0,1
33,2,0,1
28,2,4,1
42,0,2,0
34,1,0,0
36,2,0,1
47,0,0,1
51,3,1,2
39,0,1,0
43,4,1,2
30,2,1,0
42,1,0,0
38,1,2,0
36,1,1,1
37,0,0,0
35,0,0,0
36,3,1,3
29,3,0,0
25,3,1,1
41,2,1,1
33,4,4,4
36,0,0,0
38,4,1,2
33,0,0,0
32,1,1,1
48,1,0,1
41,2,0,0
46,3,0,1
35,3,1,2
27,2,2,1
46,1,2,0
26,2,0,0
31,4,2,0
37,3,2,0
29,3,1,0
33,0,0,0
32,0,1,0
39,1,0,0
25,7,3,2
41,1,0,2
41,0,1,0
26,6,1,3
33,0,1,0
27,1,1,1
36,2,1,0
46,1,0,0
41,0,0,0
39,4,0,0
33,0,4,1
42,4,0,0
36,2,3,0
46,3,0,0
35,10,0,1
34,0,0,0
40,1,2,1
38,8,2,1
45,0,1,1
34,1,1,0
42,3,0,0
32,0,1,0
35,4,0,0
27,1,1,0
34,2,2,0
32,1,3,1
31,1,0,0
40,2,0,0
44,6,0,1
39,0,1,0
28,3,3,3
44,0,3,0
43,0,1,0
54,0,1,0
30,2,3,0
35,0,2,0
40,1,0,1
45,3,0,1
28,0,2,0
29,1,2,1
33,0,3,0
40,3,0,1
36,2,0,1
32,1,1,0
29,1,0,2
48,3,0,0
32,2,0,1
48,0,0,0
33,4,3,0
28,2,2,1
40,3,1,2
35,1,1,0
36,9,6,1
28,0,1,1
48,2,1,1
41,2,3,0
42,1,3,0
44,3,0,1
33,1,0,0
29,0,0,0
40,11,1,1
34,7,1,0
43,2,0,1
21,4,2,0
24,2,2,0
40,0,0,0
46,2,0,0
27,0,0,0
52,1,0,1
38,2,1,0
29,5,4,1
37,4,2,0
27,1,0,2
28,3,3,3
41,1,1,1
40,2,0,1
35,2,2,0
43,1,0,0
41,1,1,0
37,1,0,0
30,1,1,0
33,0,2,1
41,0,0,1
35,2,0,0
39,4,2,0
39,1,0,0
35,1,1,0
38,0,1,1
40,0,0,0
39,3,1,0
38,5,1,3
35,0,1,0
37,0,1,1
32,0,0,1
43,0,2,0
43,1,2,0
36,0,1,1
43,0,1,1
36,7,0,0
34,6,0,3
39,4,1,2
36,0,0,0
44,0,1,0
32,1,2,0
42,4,0,0
37,1,0,0
31,3,1,1
34,2,0,0
38,5,1,0
43,1,0,0
32,8,2,2
37,2,1,2
35,0,1,0
34,3,0,2
43,2,1,0
27,0,0,1
36,3,0,0
30,2,0,1
27,1,1,0
30,1,2,0
32,2,1,0
39,3,3,3
40,1,0,3
42,1,2,3
27,0,1,1
35,5,3,0
27,3,2,1
44,5,3,0
32,2,4,2
36,1,1,1
28,2,0,0
45,0,0,0
37,1,1,1
52,0,0,0
51,0,0,0
55,3,1,1
34,1,0,0
33,0,0,0
36,2,0,1
41,0,1,2
33,2,1,0
33,4,0,0
33,4,1,4
23,3,4,0
41,0,0,0
39,0,0,0
29,2,4,1
44,0,0,1
33,4,1,1
44,1,2,0
29,4,1,0
35,1,0,2
43,2,0,1
36,0,3,1
31,4,1,0
36,0,0,2
44,1,0,1
36,4,0,0
33,3,2,2
35,1,1,1
38,1,1,1
38,1,0,0
45,0,0,2
47,0,2,0
30,1,3,3
53,1,0,0
35,2,3,0
41,1,0,0
37,0,0,0
41,1,0,1
38,1,2,0
26,2,0,0
41,3,0,0
32,2,0,0
44,1,1,0
41,0,1,1
37,0,0,0
44,3,0,0
34,0,0,1
37,0,0,0
45,0,1,0
40,0,2,2
40,0,2,2
39,1,0,1
23,0,4,0
31,1,0,2
34,1,1,0
34,2,0,1
33,1,0,0
23,5,2,2
40,2,3,1
39,2,1,0
27,1,3,1
26,0,0,0
30,0,0,0
24,2,5,1
24,1,3,3
28,1,0,0
30,4,5,0
28,3,2,0
46,4,0,0
39,4,0,1
30,7,0,1
31,2,0,0
33,2,0,4
37,3,2,1
37,0,1,0
48,1,1,0
25,3,0,1
34,5,1,1
42,2,0,1
32,3,2,2
45,1,1,0
26,4,5,2
47,0,0,1
37,2,0,1
39,0,0,1
37,1,1,0
41,0,4,0
39,2,2,1
35,1,1,0
33,1,2,0
28,8,1,0
33,0,0,0
29,2,1,0
28,1,0,0
43,3,0,0
38,2,1,2
29,0,3,0
30,4,3,3
41,3,0,0
24,2,2,0
45,0,1,0
39,0,3,0
55,0,1,0
27,1,2,0
38,0,2,0
43,0,0,0
42,0,0,0
42,0,0,1
39,1,1,0
28,17,1,1
38,3,2,2
30,1,1,0
35,1,1,0
34,0,2,0
29,8,2,0
33,3,1,1
44,2,1,2
33,2,0,2
49,2,0,1
44,1,0,1
30,3,0,1
45,8,0,1
32,5,4,0
49,1,0,1
32,2,1,0
29,6,1,1
42,1,0,0
39,0,1,0
28,1,0,0
36,5,1,1
43,1,1,0
34,0,1,1
35,2,2,7
32,3,3,2
43,2,0,0
28,3,3,1
44,1,1,0
54,2,1,1
33,0,2,0
45,2,1,0
40,1,1,1
35,0,1,0
