Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
32,4,0,0
48,3,0,0
42,0,0,0
43,3,0,0
46,2,0,1
38,2,1,0
30,1,0,0
45,2,0,0
58,1,2,0
40,0,2,0
23,0,0,0
36,0,0,1
31,4,2,3
46,0,2,0
43,0,6,0
27,6,0,1
46,1,1,0
34,3,0,1
38,0,1,0
35,3,0,0
38,5,4,1
34,4,0,0
36,2,0,0
41,0,3,0
31,1,0,0
36,1,0,0
33,1,0,1
35,1,0,0
37,1,0,0
44,1,0,1
37,1,0,1
36,3,0,0
38,1,0,1
37,0,1,0
38,4,2,1
38,0,1,0
33,0,0,0
37,0,1,0
27,3,2,1
28,2,1,2
38,4,1,0
35,0,0,0
40,1,2,0
31,0,1,0
36,1,0,0
47,1,2,0
35,3,0,2
36,0,1,0
46,3,0,1
45,0,0,0
33,4,2,2
37,0,1,1
30,1,2,0
30,1,1,0
37,1,1,0
33,2,0,0
36,1,0,0
34,2,0,0
54,2,0,0
32,4,0,1
31,1,2,0
37,2,1,0
38,1,0,0
27,2,1,0
47,0,0,1
42,1,1,0
34,3,1,0
45,4,1,3
44,0,1,1
46,2,1,1
33,4,3,0
25,2,1,0
31,1,0,0
40,2,0,0
35,2,2,0
26,2,0,0
37,2,1,1
35,0,3,0
27,0,0,0
31,4,2,4
24,1,1,0
37,1,1,0
42,1,1,0
42,0,3,1
36,0,1,0
30,2,1,0
33,0,0,0
35,1,1,1
42,1,1,0
34,1,3,0
36,2,0,0
35,5,1,1
35,3,1,0
33,4,4,2
28,3,1,1
39,1,2,2
30,4,1,0
46,0,1,2
30,8,0,1
37,0,0,0
35,2,0,0
35,6,0,0
35,2,2,2
32,2,0,1
34,1,1,0
30,4,3,2
33,0,2,1
40,3,1,1
42,0,1,0
32,2,1,1
52,2,0,0
31,2,1,1
27,2,0,0
29,6,0,2
42,1,2,0
48,3,1,0
34,6,3,1
37,3,0,0
36,2,2,0
34,3,1,1
39,3,0,0
44,0,0,2
37,1,2,0
37,0,1,0
37,2,1,2
43,1,2,1
26,0,0,0
39,0,0,0
42,4,2,1
42,2,2,1
34,0,4,1
34,0,2,0
32,3,3,1
34,1,0,0
34,2,1,1
33,6,0,1
36,0,0,1
39,1,0,0
30,1,0,0
35,1,0,0
41,2,2,0
50,2,0,1
30,7,1,0
42,0,1,1
40,2,1,1
39,1,2,0
58,0,0,0
35,1,0,1
40,0,1,0
41,0,1,0
39,1,0,0
25,3,0,0
35,1,0,0
34,2,1,0
26,3,2,2
39,1,0,1
23,3,3,1
53,2,0,0
40,1,3,1
38,4,0,1
32,1,1,0
25,2,1,0
32,1,2,2
33,2,1,2
37,0,0,0
41,3,3,0
43,0,0,0
31,1,1,0
41,1,0,1
37,2,0,0
34,4,1,0
32,4,3,2
39,0,3,0
37,1,0,0
34,2,0,0
51,4,0,0
31,0,2,0
32,6,1,2
43,0,2,0
33,1,1,1
35,1,1,1
31,1,1,1
40,7,1,2
49,0,0,0
52,0,2,1
20,8,0,1
35,3,0,1
26,7,0,1
48,2,0,0
48,0,1,0
36,1,2,0
35,0,1,0
38,0,6,1
45,2,1,0
51,2,0,0
39,2,1,0
39,3,0,2
38,0,2,0
37,1,2,0
33,3,0,0
36,0,0,0
30,0,1,2
44,3,0,0
34,1,1,0
43,0,0,1
43,0,2,0
42,0,2,1
36,1,0,0
36,0,2,0
50,0,0,1
31,5,4,3
42,2,0,0
38,5,1,0
36,0,1,0
49,3,0,1
30,1,0,1
27,1,1,2
35,2,0,0
27,0,0,1
34,0,1,0
37,3,0,1
30,2,1,0
37,0,1,0
31,5,3,1
45,2,1,0
30,1,1,1
38,2,4,0
46,2,1,0
43,0,1,0
29,1,0,1
27,7,4,1
30,5,1,3
39,1,0,0
32,2,0,1
31,0,3,0
32,1,3,0
41,1,3,0
36,4,0,0
41,2,2,0
44,0,1,0
39,2,0,0
38,0,0,0
34,2,0,0
37,0,0,0
31,2,2,1
39,0,2,0
35,0,0,0
23,6,1,3
51,2,0,0
37,1,1,0
37,0,0,1
42,1,2,1
34,3,2,1
32,3,3,1
36,2,1,0
31,1,0,0
33,4,3,2
28,1,0,0
32,2,2,1
38,0,2,0
39,1,4,0
35,0,0,0
32,1,0,0
29,3,0,0
43,2,0,0
23,2,0,1
33,2,2,0
33,1,1,0
38,5,3,1
30,2,0,0
36,2,0,0
33,4,2,2
33,1,1,0
44,1,1,0
39,2,1,0
45,1,2,0
43,1,1,0
32,4,2,0
46,1,0,0
45,0,0,0
45,0,1,1
52,0,0,0
37,1,0,0
35,2,2,0
30,5,1,0
31,2,2,1
28,1,0,0
42,1,1,0
45,2,0,0
50,4,4,0
29,1,0,0
33,1,0,0
37,3,7,0
33,2,1,0
33,1,3,2
43,2,0,0
27,6,0,0
45,5,1,2
29,0,0,1
36,1,0,0
40,2,2,1
31,5,0,5
40,2,1,2
42,2,0,0
30,0,5,3
39,4,2,0
41,2,0,1
39,4,1,0
32,0,0,2
45,2,1,0
33,1,0,0
31,1,3,1
40,1,1,0
32,4,0,0
39,1,1,0
25,2,0,0
35,0,0,0
42,0,1,2
30,0,2,0
38,2,1,1
39,2,2,1
49,2,1,2
34,0,0,1
32,4,0,1
30,0,0,0
39,1,0,1
40,0,0,1
32,0,1,0
45,1,0,0
37,5,2,4
45,2,0,0
42,0,0,2
41,2,1,0
26,3,2,2
47,5,1,1
39,5,2,1
35,2,0,0
39,4,1,1
35,0,1,0
43,3,1,0
38,0,5,0
36,0,4,0
35,3,1,1
36,4,0,3
43,0,1,1
44,1,0,0
38,1,2,1
37,1,0,0
34,0,0,0
35,0,3,1
24,6,0,2
37,1,1,5
41,4,2,2
38,2,1,0
34,1,1,1
54,1,3,0
38,0,2,2
38,1,2,0
44,0,1,1
41,2,1,1
29,3,0,1
32,4,4,2
35,0,1,2
29,4,0,0
31,3,1,0
37,0,0,0
34,0,0,2
57,0,0,0
45,2,0,1
38,1,0,1
48,1,1,1
26,2,0,0
32,0,2,1
40,3,0,0
36,0,0,0
43,2,1,0
33,0,1,0
40,0,2,0
42,2,1,0
40,2,3,1
41,0,3,0
39,0,7,1
44,1,1,0
34,0,0,0
28,4,5,2
39,2,1,2
41,1,1,0
46,2,1,0
39,1,1,1
40,2,1,3
44,1,0,0
25,3,4,2
42,0,0,0
36,3,2,2
39,4,0,0
37,1,0,0
40,0,1,0
37,0,0,0
38,4,1,0
37,4,1,1
38,2,3,1
44,2,2,0
35,1,0,0
43,2,1,1
46,0,0,1
35,0,0,1
43,2,1,0
29,2,3,2
38,4,0,1
34,1,0,0
25,5,1,3
39,1,0,0
30,1,3,1
47,0,0,0
45,1,0,1
35,0,2,1
42,3,0,0
40,0,2,1
48,1,0,1
51,6,0,0
37,3,1,2
29,1,0,0
32,3,1,0
42,3,1,0
38,2,2,0
39,3,1,0
38,0,1,0
30,2,1,0
35,7,1,0
31,3,1,0
28,4,1,0
34,5,3,0
45,0,4,0
52,0,1,0
37,2,0,0
27,3,1,1
44,1,0,0
40,1,0,1
37,0,0,0
39,2,2,2
42,4,3,1
38,2,2,0
35,6,2,0
34,2,2,1
40,0,0,1
44,2,0,0
36,8,0,2
33,4,1,0
40,1,0,0
35,0,1,0
48,2,0,0
32,3,2,0
42,1,2,0
49,1,2,0
35,2,2,1
40,1,1,1
31,5,1,1
27,5,1,0
37,2,2,0
34,0,0,0
31,0,1,0
33,1,0,1
36,1,2,0
43,1,1,0
46,2,0,0
37,2,0,0
32,4,1,2
32,2,1,1
30,7,0,0
32,3,0,1
35,3,3,0
48,2,1,0
39,3,0,0
35,1,1,1
47,0,1,0
36,3,3,0
30,2,0,0
31,0,3,1
42,0,0,1
42,2,0,1
38,0,0,0
38,0,2,1
38,1,2,3
36,0,3,0
36,1,1,0
30,6,2,2
32,2,0,0
29,0,1,0
39,2,1,0
38,4,2,2
38,7,1,2
37,1,0,0
36,6,0,0
25,1,0,1
34,1,1,2
36,4,1,2
33,1,0,0
32,1,0,1
38,0,0,0
30,0,0,0
44,0,0,0
40,1,2,1
44,0,0,0
38,1,1,1
27,1,0,1
24,4,1,1
44,1,4,2
43,2,1,0
42,4,1,1
40,2,1,1
40,1,2,0
32,1,2,2
40,4,2,0
39,1,0,2
43,1,1,0
34,1,1,1
41,1,0,0
32,0,1,0
30,1,0,0
28,0,1,0
35,1,1,0
24,2,5,0
32,2,2,0
31,0,1,0
29,3,3,2
47,6,3,1
35,3,2,1
45,1,1,1
45,0,1,0
26,1,1,0
23,1,2,2
44,1,0,1
25,0,0,1
38,0,2,0
42,3,2,0
35,3,2,4
42,3,4,1
32,0,0,0
44,1,0,0
49,2,0,0
27,0,0,0
28,1,0,0
37,1,3,0
42,4,0,0
37,4,2,0
38,2,1,0
32,2,1,0
20,0,0,1
28,1,0,0
38,1,0,0
24,5,0,0
40,1,1,0
49,2,2,1
45,3,0,1
31,1,0,0
43,1,0,0
34,0,1,0
37,1,1,1
33,4,1,1
32,4,1,0
39,2,1,0
32,2,2,0
30,2,0,0
26,2,1,1
49,0,0,0
45,1,1,0
33,1,3,0
43,2,0,0
35,1,0,0
39,3,0,1
29,2,1,2
37,1,1,0
38,0,1,0
38,6,0,0
45,0,1,1
41,3,0,0
40,2,0,1
36,2,0,1
29,1,2,0
36,1,0,1
36,1,0,0
41,2,3,0
35,0,0,0
32,1,1,0
40,3,1,0
35,1,1,0
42,2,1,0
35,0,3,0
33,3,1,0
35,2,0,2
32,1,1,0
45,1,2,0
44,3,2,0
34,0,1,0
35,0,0,0
45,1,0,1
23,3,0,0
44,0,1,1
32,0,2,1
34,0,2,2
37,7,1,0
38,2,1,0
44,1,0,0
41,1,1,0
36,2,0,0
43,0,0,0
40,0,1,0
26,8,0,3
32,4,3,2
33,0,2,1
50,1,0,1
44,2,0,1
43,0,0,0
34,0,1,0
44,0,1,0
41,0,0,0
26,4,0,1
42,0,2,0
34,2,0,0
44,1,1,0
37,6,0,0
39,4,2,0
39,0,0,0
22,0,0,0
37,3,2,3
43,6,2,2
41,0,0,0
41,0,0,0
41,3,0,1
40,1,1,0
29,4,1,1
38,3,0,0
46,0,1,0
33,2,0,1
36,4,0,4
34,1,0,0
41,1,1,1
43,2,0,0
23,1,0,2
45,1,0,1
32,1,0,0
47,2,2,0
35,0,1,0
36,0,2,1
44,2,3,3
34,3,3,2
34,0,1,0
25,1,2,0
32,0,0,1
35,1,0,0
38,1,1,0
39,0,1,1
35,1,0,0
39,2,0,1
40,1,1,2
40,3,1,4
43,4,0,0
27,6,0,1
31,4,0,0
28,1,1,2
41,0,0,0
29,1,2,1
36,0,1,1
49,0,0,0
34,0,2,0
44,7,1,2
33,1,0,0
35,4,0,2
42,0,0,1
34,2,1,1
40,4,0,1
46,0,1,0
35,3,2,0
32,2,2,0
45,6,0,1
30,3,2,1
35,2,1,3
43,1,0,0
33,3,2,1
38,0,0,0
41,2,1,2
33,1,1,0
46,1,0,0
45,3,0,0
40,4,0,0
49,1,2,0
35,2,1,0
41,2,1,0
38,1,0,1
26,1,0,1
32,6,0,0
27,4,0,1
33,1,2,0
39,2,1,1
33,2,1,1
50,1,0,0
32,1,0,1
29,2,2,0
39,1,2,0
48,2,0,0
34,0,0,0
17,1,1,1
39,1,0,0
42,1,0,0
46,1,1,0
33,2,0,0
35,2,0,1
40,6,0,0
32,2,1,1
33,3,1,0
29,1,0,0
33,7,1,2
31,1,1,0
31,2,6,2
29,0,1,0
39,0,0,0
28,7,0,5
24,2,1,1
47,1,1,0
35,0,4,2
29,1,3,0
29,0,1,0
33,5,1,1
44,8,0,2
47,5,0,0
37,1,0,0
29,8,0,2
36,2,2,0
28,3,2,0
33,1,0,0
21,2,2,1
48,2,0,0
33,5,4,0
51,0,0,0
38,1,0,0
39,4,0,1
30,4,3,3
36,1,0,0
40,0,2,1
29,7,3,2
37,3,2,2
26,2,3,5
37,2,1,2
45,0,2,0
32,2,1,0
35,2,0,0
35,2,0,4
40,0,2,1
32,1,0,0
35,0,0,0
30,1,2,1
43,0,2,0
39,1,3,0
42,1,2,0
36,5,2,0
29,0,0,1
35,0,0,1
46,0,1,0
45,0,0,0
36,2,2,1
34,3,1,0
41,3,3,0
29,4,2,2
37,0,0,1
26,0,1,0
37,3,0,0
42,1,2,2
44,1,3,1
34,3,1,2
26,1,3,0
38,3,2,0
40,2,1,0
33,0,0,1
30,6,4,1
34,6,0,2
43,2,1,2
41,0,1,0
33,4,0,0
39,0,1,1
26,4,0,2
35,2,3,1
31,0,3,0
35,0,0,0
42,2,0,0
45,0,1,0
43,1,1,0
32,1,2,0
26,3,3,0
40,5,4,1
42,1,6,1
31,1,0,0
45,1,2,3
43,4,2,0
36,0,3,0
47,2,1,0
42,3,2,2
49,3,1,1
46,1,0,2
49,2,3,1
40,0,0,0
37,0,0,0
43,0,2,0
43,0,0,0
43,0,0,2
27,4,1,1
34,2,1,2
39,3,0,0
29,1,1,1
35,4,4,0
43,0,1,0
37,2,1,3
41,3,4,2
31,4,0,0
33,0,1,1
35,4,0,2
29,0,1,1
42,2,4,3
37,1,0,0
32,2,4,1
45,1,1,0
37,3,0,0
30,1,0,0
36,2,0,1
45,1,1,0
37,1,2,0
31,3,0,1
29,0,1,0
33,1,0,1
34,0,2,0
38,0,0,1
39,7,3,0
39,1,1,0
40,1,1,0
34,1,2,0
32,0,0,0
48,1,0,0
27,5,1,1
38,1,2,0
44,1,0,1
36,1,1,0
32,1,2,1
36,0,2,1
45,2,1,0
34,9,0,1
35,5,1,3
42,0,1,0
29,0,0,1
33,4,1,1
36,3,5,0
45,1,0,1
39,2,0,0
29,2,0,1
37,3,1,0
25,1,1,0
28,2,1,2
31,5,1,4
30,4,3,2
41,0,2,0
39,1,1,1
32,0,0,0
23,4,1,0
36,0,1,1
31,2,0,1
40,2,0,1
39,0,1,0
38,3,1,2
34,2,1,0
35,2,2,0
27,0,0,0
39,1,0,0
30,0,1,0
41,0,2,0
29,2,2,0
28,1,1,0
31,1,1,2
37,0,5,1
45,0,2,0
35,1,0,0
35,0,1,0
36,0,1,0
32,0,0,0
32,0,0,1
27,1,2,0
23,0,0,0
41,3,2,0
38,1,1,0
40,2,1,0
31,0,0,1
43,0,1,0
36,1,1,2
38,1,4,2
38,2,0,0
50,3,0,0
37,0,1,0
41,0,2,0
27,2,1,3
31,2,0,0
39,1,0,0
33,4,1,0
22,11,6,0
35,2,1,0
34,0,0,0
42,0,1,0
33,2,2,0
37,4,1,0
32,3,3,1
29,1,4,1
40,1,0,0
40,0,1,0
35,0,2,2
39,2,2,0
31,2,1,0
33,0,1,0
43,1,2,1
47,3,1,1
24,1,1,2
43,2,0,0
31,1,1,0
24,8,3,0
35,0,0,0
36,2,0,1
48,0,0,0
38,1,1,0
34,1,1,0
35,5,1,0
43,1,0,0
43,0,0,0
34,2,0,0
32,1,0,1
33,3,1,0
37,0,0,1
28,0,1,0
44,1,3,0
48,2,0,0
29,1,2,4
40,1,0,1
27,3,1,0
43,4,0,0
36,2,0,0
42,3,1,2
41,1,0,0
49,3,1,1
48,1,0,0
34,1,2,0
35,4,0,0
33,5,0,2
40,1,0,0
41,0,0,0
40,3,2,0
33,5,2,1
43,2,1,1
29,0,2,0
39,1,3,1
44,0,2,0
41,0,0,0
39,1,2,0
35,0,0,0
46,1,2,0
34,1,0,1
45,2,0,0
39,0,0,0
35,2,0,0
42,1,0,0
37,0,0,0
43,1,1,0
26,3,2,0
41,1,0,1
35,1,0,0
38,1,1,0
31,2,1,0
36,0,0,0
40,0,0,2
45,1,3,1
47,0,0,0
34,3,2,0
32,5,5,1
35,2,2,0
41,5,0,0
38,0,0,0
24,3,1,1
33,1,1,1
40,0,3,0
42,0,1,0
34,3,1,0
33,1,2,1
36,2,0,0
31,4,0,0
40,2,1,0
41,0,2,0
41,0,0,1
53,1,0,0
32,3,2,3
32,2,3,0
32,5,1,1
30,1,1,0
42,1,0,0
36,0,3,1
41,1,1,0
47,0,1,0
42,0,1,0
33,0,3,1
39,3,1,0
33,1,0,0
40,0,0,0
30,3,2,3
42,2,0,0
32,0,3,1
29,3,0,0
39,5,5,0
35,2,0,0
34,0,0,1
37,2,0,0
38,0,2,0
42,0,0,0
35,4,1,0
33,1,1,0
48,1,2,0
40,0,0,0
49,1,0,0
36,3,0,0
34,4,1,0
33,0,2,1
34,0,0,0
38,5,1,0
46,0,1,0
38,1,0,0
18,2,0,2
42,3,1,1
45,1,4,0
39,3,4,4
39,1,0,1
26,4,0,1
48,3,0,0
27,4,3,1
28,0,0,0
30,0,3,0
34,1,0,3
43,0,0,1
40,1,1,0
40,4,2,0
39,1,2,1
27,2,0,1
43,1,2,1
51,0,2,0
38,2,1,0
36,1,3,0
39,4,0,1
40,0,0,0
35,0,0,2
38,4,1,5
30,3,1,4
32,5,0,1
37,4,4,0
38,2,1,1
44,1,0,0
36,0,0,0
38,0,0,0
42,1,0,1
51,1,0,1
41,2,0,0
33,0,0,1
40,1,1,0
33,2,1,1
31,2,1,0
33,1,0,0
43,4,1,2
23,5,1,2
31,3,1,0
36,0,0,0
32,4,0,5
43,2,1,0
43,0,3,0
24,7,0,4
23,0,1,0
31,1,0,0
41,0,1,0
40,2,0,2
36,2,1,1
38,1,2,1
37,4,1,0
41,2,1,0
33,1,0,0
38,0,1,0
42,1,2,2
36,0,2,0
36,1,0,0
47,0,0,0
30,1,2,0
28,2,2,1
35,2,0,0
30,0,1,1
32,9,2,1
44,2,1,0
30,2,1,4
47,0,1,0
25,3,3,3
37,1,2,0
48,0,0,0
37,3,1,0
40,3,3,4
40,1,2,0
29,5,0,0
35,1,0,0
40,2,1,1
37,0,0,0
39,3,1,0
43,0,0,0
32,5,1,0
35,0,0,0
40,1,0,0
27,3,0,2
46,0,0,0
41,2,1,0
36,2,1,1
43,1,1,0
35,3,1,0
38,3,1,0
32,1,1,1
24,1,1,0
36,0,2,0
47,2,0,0
33,0,2,0
41,3,0,0
30,1,1,1
28,2,0,2
34,3,0,0
45,3,2,0
40,0,0,0
33,1,0,0
51,5,1,0
26,3,0,0
45,1,0,0
34,0,1,0
36,5,0,1
34,4,3,1
38,1,2,0
34,0,1,0
33,4,2,1
47,1,2,0
53,0,0,0
44,0,0,0
38,2,2,1
25,2,0,0
33,0,2,0
32,2,1,0
37,1,0,1
43,2,0,0
38,0,1,0
20,4,0,1
35,2,2,2
55,3,0,0
47,2,0,0
24,4,0,3
34,1,1,1
46,2,1,0
35,2,1,1
48,2,1,0
33,1,2,0
38,0,2,0
32,4,1,0
33,2,2,0
31,1,2,0
36,5,1,0
37,1,0,0
33,0,2,0
46,1,4,2
28,2,1,0
39,0,0,0
30,3,4,0
48,1,1,0
39,0,2,0
30,2,3,1
37,1,1,2
35,0,1,1
42,2,1,0
55,1,3,0
31,4,1,0
34,2,1,0
46,1,1,1
41,0,1,0
38,3,2,1
27,2,1,3
40,2,0,1
41,1,2,0
37,1,0,0
34,1,2,0
42,1,3,0
49,1,1,1
38,10,1,0
38,0,1,1
34,0,2,0
35,2,1,0
47,3,0,2
47,1,1,0
30,1,0,1
35,3,0,0
32,0,3,2
38,1,0,1
19,5,3,2
45,1,0,0
31,1,0,1
33,2,0,0
39,2,0,1
25,1,5,0
36,2,0,0
35,1,1,0
38,1,4,2
35,1,1,0
37,1,0,1
46,0,3,0
27,2,1,1
32,0,0,0
33,5,0,0
37,6,2,0
27,3,0,0
40,1,1,3
37,1,1,0
41,0,0,0
45,0,1,0
36,0,0,1
37,0,0,0
43,1,1,0
36,2,0,0
44,1,1,0
41,1,0,0
30,1,0,0
32,5,1,1
37,0,2,1
41,4,1,0
39,1,0,1
39,0,0,0
37,9,0,4
22,1,5,0
28,4,1,1
28,4,0,0
33,1,1,0
48,2,0,0
32,0,2,1
28,4,0,1
43,4,0,0
30,6,0,1
27,0,2,0
24,1,0,0
40,0,0,0
36,1,1,0
56,2,1,1
32,2,0,0
29,1,0,1
37,1,0,0
36,1,0,0
38,1,0,1
35,1,0,0
53,2,0,0
33,0,2,0
34,0,1,2
34,6,3,1
38,3,0,0
45,0,0,0
36,2,0,0
44,0,1,0
41,2,1,2
33,0,1,0
40,1,0,0
35,1,1,0
42,1,2,0
57,5,0,0
43,1,0,0
30,1,0,0
33,5,2,0
57,3,0,0
47,1,0,0
29,0,0,0
43,6,0,3
25,3,1,1
32,0,1,1
33,5,1,1
39,1,1,0
34,1,1,0
43,3,2,0
44,1,0,0
38,2,0,0
29,1,1,0
37,0,0,0
39,3,2,1
37,0,2,0
39,2,2,0
33,2,1,1
40,0,1,0
36,8,0,2
41,1,1,0
36,2,0,0
36,5,2,4
36,1,4,0
32,4,1,1
31,0,1,0
34,2,1,0
29,1,1,0
42,3,1,0
32,1,0,1
38,1,0,0
42,3,4,0
36,1,1,0
54,1,0,2
32,1,3,0
40,1,1,0
48,0,0,0
51,2,2,3
35,1,0,1
35,7,2,0
31,4,2,0
31,1,1,1
42,3,2,0
38,0,2,0
49,0,2,1
36,3,2,0
37,0,1,0
28,0,0,0
38,2,0,0
52,4,2,0
38,0,2,0
30,1,1,1
29,0,1,0
28,3,0,0
38,4,0,1
45,2,0,0
27,1,1,0
39,0,4,0
45,1,1,1
24,1,1,0
38,0,0,0
47,1,1,0
42,1,2,0
32,2,1,0
32,3,1,0
32,5,0,2
33,1,0,0
37,1,0,1
38,1,2,1
46,4,0,1
36,2,1,0
32,5,0,1
32,0,1,0
40,2,1,1
37,3,3,2
37,1,1,0
38,0,1,1
36,1,3,0
39,2,1,1
41,1,0,1
35,6,3,5
39,3,0,0
41,1,0,0
30,0,1,1
40,1,2,0
30,0,0,0
36,1,2,0
38,2,2,1
42,0,7,1
30,0,0,1
31,0,0,1
38,0,1,0
40,0,1,2
43,0,1,0
43,1,0,0
49,0,1,0
49,1,0,0
36,5,2,1
51,0,0,0
29,3,2,1
43,1,0,0
36,9,2,2
37,3,1,3
40,4,1,3
34,3,1,0
45,2,0,1
45,1,2,0
35,4,0,0
41,0,0,0
27,0,0,0
41,1,3,0
33,0,1,0
30,3,0,0
38,0,1,0
37,0,0,1
23,0,0,0
26,7,0,1
35,0,1,0
31,0,0,0
35,1,0,1
32,3,2,2
40,1,0,0
35,1,0,0
42,4,3,2
31,0,0,0
34,1,0,2
38,0,0,0
28,4,2,1
33,8,1,2
41,2,2,0
50,1,0,1
38,0,1,0
38,3,0,0
30,0,2,0
36,1,4,0
28,1,4,3
46,3,0,1
28,10,0,1
48,1,1,1
40,6,2,0
26,5,3,1
38,1,0,0
31,2,1,0
46,6,1,1
42,2,1,0
28,1,1,1
41,0,1,0
41,4,1,0
41,0,2,0
42,0,1,0
31,1,0,0
43,1,0,1
28,1,2,0
50,1,0,0
45,1,1,0
32,2,3,1
32,3,0,0
45,0,1,0
30,2,0,0
40,5,1,2
37,2,1,0
32,0,0,1
41,0,0,1
41,0,2,0
35,2,5,1
40,0,2,1
35,2,2,0
33,2,2,0
41,3,6,3
33,0,1,0
32,0,2,0
49,1,2,0
37,2,1,0
41,0,1,0
34,0,0,0
36,0,0,0
23,7,0,1
43,3,1,0
47,0,2,0
38,1,1,0
41,0,1,0
26,4,0,0
42,4,1,2
39,3,4,3
44,1,1,0
33,2,2,3
28,1,1,1
48,1,3,0
40,1,2,1
45,0,2,0
29,5,1,0
30,0,0,0
35,1,0,0
30,1,0,5
32,4,3,1
32,3,1,1
36,2,0,0
38,1,0,0
34,0,2,1
44,0,0,1
44,1,0,0
37,1,1,1
44,1,0,0
49,0,0,0
32,0,2,0
42,1,1,0
41,3,0,1
27,0,1,0
46,1,0,0
40,1,0,0
31,0,0,2
30,3,0,0
43,1,0,0
32,2,2,0
47,1,1,1
28,0,3,0
39,1,1,1
30,1,1,0
37,1,0,1
33,0,1,1
30,0,0,0
35,1,0,1
37,2,3,1
42,0,0,0
26,1,4,0
27,2,0,0
46,1,2,1
36,5,2,0
27,4,3,2
34,5,1,2
39,1,0,0
32,0,5,0
38,0,3,0
39,1,2,1
33,4,0,0
37,1,1,1
38,0,0,0
32,4,1,3
37,0,1,1
34,2,0,1
28,3,0,0
32,2,0,0
25,1,2,2
33,2,1,2
32,1,1,0
42,1,0,1
41,3,0,0
29,1,0,0
38,0,1,1
44,0,0,1
39,2,1,0
41,1,0,0
37,1,1,1
24,6,2,1
35,2,0,0
41,0,0,1
30,4,1,1
38,0,0,0
33,2,3,0
35,3,0,1
40,5,2,1
42,5,0,0
41,0,0,0
31,1,1,1
31,0,6,2
34,7,0,0
35,1,2,0
36,0,0,0
34,2,0,0
38,0,0,0
