Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
31,6,1,0
44,1,0,0
36,1,1,0
41,1,1,0
31,6,0,1
40,1,2,0
51,3,1,1
46,1,1,0
39,0,3,0
55,1,0,1
30,4,5,1
39,0,0,0
40,0,0,1
29,3,4,1
34,1,1,0
34,2,3,0
37,1,0,0
30,3,0,0
39,1,1,1
42,1,1,0
39,2,1,1
37,1,3,1
47,3,1,0
38,2,1,1
50,5,2,2
32,0,1,0
29,3,0,0
37,0,1,0
38,2,1,1
33,2,0,1
35,0,3,0
33,1,0,1
44,0,1,0
37,5,2,2
48,2,0,0
33,2,0,0
35,3,0,3
37,1,0,0
37,6,4,3
33,0,0,0
41,1,0,0
38,1,0,0
49,0,2,0
44,0,0,0
39,1,0,2
47,2,0,1
30,1,3,0
49,1,0,0
51,1,0,0
39,0,1,1
44,4,0,1
41,0,2,0
35,4,1,1
40,1,2,1
29,2,3,4
35,2,2,0
42,1,1,3
38,2,2,0
39,2,3,0
43,0,0,0
39,0,0,0
43,0,0,0
43,0,1,0
35,2,0,0
35,6,2,2
32,1,1,0
32,0,4,0
55,1,0,0
34,2,2,0
31,0,1,0
34,2,2,0
43,1,1,1
43,2,0,0
41,1,0,2
46,3,0,2
38,1,0,0
35,0,1,1
38,3,0,0
39,1,2,0
46,1,1,1
26,3,2,1
37,0,1,0
24,4,1,1
53,0,0,0
27,3,2,1
36,2,0,1
26,1,1,0
29,2,3,0
37,1,1,0
38,1,0,0
35,3,2,1
30,6,3,2
36,4,0,0
33,5,1,1
32,0,0,0
47,1,2,0
41,2,0,1
42,0,1,0
37,2,1,2
37,4,1,1
37,2,0,0
43,0,0,0
41,0,1,1
46,2,0,1
37,4,1,3
36,3,1,2
28,3,0,1
33,1,0,0
34,1,4,0
33,2,1,0
34,0,3,2
31,3,4,0
33,3,5,0
35,0,0,0
40,1,0,1
31,8,1,0
42,0,1,0
39,1,0,0
24,2,1,1
32,2,4,1
31,1,0,0
32,2,3,2
34,3,1,0
37,1,0,2
33,2,1,0
40,3,0,0
38,1,2,0
39,3,2,0
40,3,2,2
34,1,1,0
39,0,1,0
36,0,3,0
35,2,0,2
42,1,2,2
50,1,1,1
40,2,1,1
33,3,1,1
30,1,3,0
35,1,1,1
35,3,1,0
23,4,0,1
37,1,1,2
37,4,4,1
46,1,0,0
42,1,1,3
40,4,2,1
41,0,0,0
41,0,0,0
36,4,0,0
38,5,1,1
29,0,0,0
42,2,1,0
39,5,1,0
30,3,0,0
31,5,2,0
41,0,1,0
38,0,2,0
36,2,0,0
47,0,0,0
43,1,2,0
34,1,1,0
51,2,1,0
45,1,1,1
39,4,2,3
33,3,0,1
46,3,0,0
36,2,1,0
42,2,2,0
41,1,1,0
38,0,0,0
39,0,1,0
42,1,2,0
31,0,0,1
33,8,0,3
43,1,1,0
34,3,0,0
43,2,2,1
47,1,0,0
46,0,1,1
47,1,2,0
32,0,2,1
41,2,0,0
32,0,1,1
26,5,3,1
27,0,2,0
34,0,0,0
31,0,0,1
40,1,0,1
25,2,0,0
32,5,3,1
39,1,1,2
31,1,0,0
42,3,0,2
39,3,3,0
37,2,3,1
37,0,0,1
25,0,0,2
35,4,2,1
35,2,0,0
36,1,0,0
43,2,1,0
45,2,1,0
42,0,0,0
40,1,1,1
42,2,2,0
45,0,0,0
30,2,1,1
42,2,0,0
33,1,1,0
36,2,1,0
43,1,0,1
37,5,1,1
47,0,0,0
43,0,0,1
35,0,0,0
43,0,0,0
39,0,1,0
39,2,0,1
25,5,1,2
31,0,2,0
33,2,0,0
44,3,1,0
43,0,1,0
29,2,1,1
43,1,2,0
40,0,0,0
43,0,1,0
46,1,0,0
33,2,1,0
30,2,1,1
35,1,3,1
43,0,1,0
32,2,1,1
52,0,0,0
39,1,1,0
37,0,0,1
31,4,4,0
34,3,2,1
28,0,6,0
36,1,0,0
34,2,2,4
36,1,1,0
41,1,1,0
32,0,0,0
38,1,0,0
37,0,0,2
32,1,1,1
43,1,0,0
22,3,1,0
24,5,3,4
33,6,6,1
37,6,4,1
31,2,0,0
47,1,1,0
47,0,1,0
42,0,1,0
39,5,1,0
28,0,1,2
34,0,0,1
26,7,0,3
35,2,2,2
38,0,3,0
33,0,0,0
29,8,2,0
46,3,0,0
39,1,1,0
42,1,1,0
33,0,0,0
35,0,1,0
32,0,3,0
31,1,2,0
37,0,0,0
31,6,2,2
32,2,3,0
38,3,3,0
48,1,3,1
25,3,0,4
42,1,4,0
44,5,5,1
38,4,1,0
38,2,0,0
33,6,0,0
26,4,3,2
28,8,0,0
30,0,0,0
29,1,0,0
42,3,0,0
34,5,0,1
35,8,1,2
39,2,1,0
30,2,0,1
41,3,1,1
33,1,0,1
29,1,3,0
33,0,0,2
36,3,2,0
34,3,0,1
57,0,1,0
53,2,0,0
40,0,1,0
35,2,0,0
26,3,3,4
37,0,3,1
34,2,1,4
40,2,0,1
36,1,0,0
43,1,2,0
43,2,0,1
41,7,3,1
35,4,1,1
30,3,3,3
41,0,1,0
33,1,0,0
37,0,1,1
37,1,2,1
44,0,0,0
34,0,0,1
45,0,1,0
50,0,0,0
36,4,1,1
39,0,1,0
25,3,3,0
33,0,1,0
40,6,2,1
33,0,1,0
26,3,2,2
41,2,1,0
37,3,1,0
41,2,0,1
43,0,0,0
41,1,2,1
38,3,4,1
29,3,3,1
39,3,1,0
38,0,0,0
30,1,2,0
34,2,0,0
40,2,0,0
43,0,1,0
35,3,2,3
41,3,2,0
31,0,1,1
34,1,1,0
42,1,0,0
26,6,2,1
32,1,1,2
24,3,4,1
31,9,0,1
40,1,1,0
52,2,0,0
41,0,0,0
35,0,1,0
49,5,1,0
28,2,2,2
45,2,2,1
39,3,1,0
30,0,1,0
32,1,0,0
43,3,3,0
30,2,1,1
23,1,0,0
28,6,0,1
46,2,0,1
26,4,0,0
32,1,1,1
32,4,0,1
35,1,2,3
36,3,1,0
47,1,1,0
37,1,0,1
42,3,4,0
42,2,0,0
33,2,0,0
42,0,1,0
24,0,1,0
26,1,1,0
47,1,0,1
31,0,1,0
42,2,0,0
42,1,1,0
32,1,2,0
40,0,2,0
46,0,1,0
38,2,5,1
27,3,0,1
30,3,2,3
46,1,1,0
39,0,1,1
34,1,2,1
39,3,2,0
46,1,0,0
28,7,1,0
39,5,2,1
33,3,2,0
44,1,0,0
27,1,2,0
31,0,2,0
40,1,1,0
47,0,4,0
28,4,0,1
49,1,1,0
34,0,1,0
19,5,2,3
37,1,0,1
40,2,0,2
34,0,0,0
36,5,4,2
27,3,1,0
33,3,0,0
40,0,0,0
49,1,3,0
43,3,0,1
31,0,0,1
34,1,2,1
32,1,0,0
46,1,0,0
36,1,0,1
31,0,3,1
38,0,0,0
31,2,1,2
41,0,0,0
38,3,3,0
36,1,0,1
26,3,1,1
29,2,0,0
48,0,0,1
30,2,3,3
49,0,0,1
24,1,1,1
53,2,0,1
37,1,1,0
36,4,3,0
26,3,1,3
43,1,0,2
25,2,0,0
39,0,1,0
50,1,0,1
33,3,0,0
40,0,1,0
38,1,1,0
31,3,2,1
36,1,2,1
32,1,1,0
34,0,0,0
40,1,0,1
23,3,0,0
33,0,0,1
29,0,5,1
38,1,1,0
37,0,1,0
41,2,0,0
43,0,0,1
36,3,1,0
37,0,0,0
36,3,1,0
32,2,1,1
29,3,0,1
27,1,1,0
31,1,0,0
32,7,0,1
36,4,1,1
40,1,0,0
34,4,1,0
32,6,4,2
35,7,0,3
36,1,0,2
31,2,0,1
34,3,2,0
37,2,1,0
46,0,0,1
33,3,3,0
35,0,1,0
28,1,1,0
39,2,0,0
39,4,1,1
46,2,1,2
31,1,3,0
49,2,1,0
37,1,0,0
38,3,0,0
38,0,2,2
41,1,0,0
42,1,0,1
31,0,0,0
42,0,0,0
26,3,1,0
32,4,1,2
42,2,0,0
24,0,1,0
32,1,0,1
29,1,1,0
29,1,2,1
37,0,2,2
30,5,3,3
39,0,0,0
31,2,1,0
38,0,0,0
38,1,0,0
33,3,3,2
42,3,0,0
36,0,1,0
36,1,2,0
29,2,1,0
45,2,1,1
39,0,3,1
32,0,0,0
43,1,0,1
30,0,2,1
33,0,1,1
36,2,0,0
39,1,1,0
29,1,1,0
32,5,1,2
27,7,2,0
40,10,3,0
42,8,0,2
33,0,2,0
30,9,1,0
26,1,0,0
37,0,1,0
33,2,2,1
27,4,1,0
29,3,1,1
31,2,2,1
28,5,0,1
57,0,2,0
36,0,0,0
25,1,0,1
33,1,0,0
46,0,1,1
39,2,1,0
29,3,4,3
27,1,2,0
23,0,1,2
32,1,0,0
23,4,1,3
39,1,2,0
35,1,1,0
32,2,0,1
41,1,0,0
36,1,2,0
55,0,1,0
38,3,1,1
27,2,0,1
36,1,0,0
35,4,1,1
30,10,0,0
32,0,2,0
36,0,3,0
29,6,1,2
52,0,2,1
36,4,2,1
33,1,3,0
30,2,4,3
33,0,1,0
40,1,0,0
36,2,1,1
34,2,2,0
34,1,1,4
31,0,0,0
26,7,1,1
33,3,0,0
30,2,1,0
46,1,2,0
31,0,2,0
34,8,0,2
39,1,0,0
36,1,1,0
25,0,0,0
37,0,1,0
41,0,3,1
35,0,0,0
49,0,2,0
26,1,2,1
34,1,2,2
30,1,1,0
34,1,0,0
40,1,1,0
25,1,1,0
41,0,1,1
34,4,4,2
36,1,0,0
33,1,0,3
38,2,1,0
49,1,1,1
42,0,1,0
37,1,2,0
44,1,1,0
45,1,0,0
43,0,0,0
31,7,1,1
39,1,2,0
45,4,0,0
32,4,1,0
38,9,0,0
36,4,4,1
38,2,0,0
33,0,0,0
40,2,1,1
29,2,1,4
41,0,1,0
40,2,3,2
40,1,1,1
42,2,3,0
39,0,1,0
34,0,0,0
37,2,1,0
47,1,0,0
35,4,1,2
31,0,1,0
29,1,0,0
39,1,1,0
39,4,0,0
34,0,0,0
30,1,0,0
41,2,0,0
31,0,0,0
28,4,1,2
42,0,1,0
33,3,0,0
36,1,1,0
47,0,0,1
48,2,0,1
40,3,0,0
34,0,1,0
29,2,0,0
48,0,2,0
46,0,0,0
35,1,2,0
27,2,0,1
38,0,1,0
35,0,0,0
34,1,3,0
35,2,0,1
47,1,0,0
45,2,0,2
42,0,0,0
39,1,0,2
39,2,0,0
36,3,1,1
49,1,0,0
36,3,5,0
37,3,1,1
33,0,2,0
46,1,1,0
38,0,0,0
41,5,0,1
39,1,1,0
34,4,3,1
49,3,0,1
29,0,0,0
30,4,4,4
27,0,1,0
46,0,0,1
37,1,0,0
20,1,2,0
41,1,1,0
39,0,2,2
29,1,1,0
42,1,1,0
43,1,3,1
35,0,0,0
31,3,0,0
44,1,0,0
31,6,1,0
33,2,1,1
30,1,7,1
32,0,5,2
22,0,1,0
49,4,0,0
33,0,0,2
37,1,0,0
32,4,1,2
33,3,0,1
45,1,1,0
39,0,0,0
38,2,0,0
36,1,1,0
37,0,6,0
37,3,0,0
32,1,0,1
53,2,2,0
31,1,0,0
30,0,10,1
29,2,0,0
33,1,1,0
37,0,4,0
40,2,0,0
33,1,0,0
40,2,2,0
36,3,2,2
38,0,1,1
35,2,1,0
39,0,1,0
44,3,0,1
40,5,0,2
55,0,1,0
39,5,3,4
45,3,0,0
40,1,0,0
30,1,3,0
36,4,2,3
28,4,0,1
35,0,0,0
26,4,0,1
44,2,2,0
38,1,1,0
36,1,3,0
30,0,2,1
26,6,0,0
36,0,1,0
36,3,0,0
38,0,1,0
42,6,1,1
44,0,1,0
35,3,1,2
36,1,0,0
35,3,2,2
45,2,1,3
25,2,1,0
37,0,1,0
26,0,0,0
38,1,1,0
25,2,1,3
45,1,0,0
39,5,1,0
32,0,2,0
21,0,5,0
35,4,1,0
41,0,1,1
47,2,3,0
32,0,0,1
25,0,1,0
31,1,1,2
39,0,1,0
30,4,0,1
38,2,0,0
39,2,0,0
49,2,2,0
33,0,1,0
19,1,1,0
28,1,3,0
32,1,1,0
41,2,0,0
29,1,5,2
43,1,0,1
35,6,2,0
39,1,0,0
25,0,0,0
39,2,0,2
37,2,1,1
26,2,2,2
47,2,1,0
40,1,4,0
37,2,0,0
25,4,4,1
40,2,6,3
35,2,1,0
37,1,1,0
24,4,0,0
41,2,0,1
36,2,1,0
33,5,3,0
44,3,2,1
26,0,2,0
34,4,0,0
35,1,1,0
36,1,1,0
39,2,0,0
38,1,2,1
40,1,1,0
45,1,0,1
40,1,5,1
23,2,2,0
42,3,1,0
42,6,0,1
44,0,1,0
47,1,3,0
30,0,0,1
45,0,1,0
39,2,2,1
31,4,5,2
42,1,1,0
54,1,2,0
48,1,0,0
40,1,1,0
34,3,0,0
38,0,1,1
34,1,0,1
34,0,0,2
37,2,1,2
34,5,3,3
44,0,2,0
35,1,3,0
36,1,1,0
42,9,1,1
38,1,2,0
32,1,0,0
26,5,2,3
41,3,0,0
27,2,0,2
37,0,5,0
27,2,0,0
39,3,1,1
22,3,0,0
39,0,0,0
35,1,1,0
41,1,1,1
37,2,0,0
36,3,3,0
37,2,2,0
39,0,2,0
27,0,1,2
38,1,1,1
43,1,0,0
38,7,1,0
44,3,1,0
30,2,2,1
34,0,0,0
27,1,0,1
31,1,1,0
37,0,2,1
34,1,0,0
38,0,4,0
38,4,0,0
36,5,3,4
31,1,0,3
52,1,2,1
26,4,1,2
38,1,0,0
29,5,2,2
48,0,0,2
44,5,1,0
37,0,0,1
41,1,0,0
36,3,1,2
31,6,0,0
28,4,0,2
26,3,3,0
34,2,4,2
42,4,1,0
35,3,0,1
28,4,6,1
35,3,1,0
42,1,1,1
36,1,0,0
44,4,2,0
38,1,0,0
42,3,0,0
29,6,3,1
40,6,0,1
31,0,1,1
33,3,0,1
46,2,1,0
40,1,0,0
32,0,0,0
42,2,2,0
29,0,0,0
37,7,1,2
42,5,1,0
34,1,1,0
40,0,2,0
34,4,0,1
30,1,3,1
43,0,0,0
38,7,0,0
30,1,0,2
35,1,6,0
35,1,0,0
27,1,1,2
35,2,0,2
45,3,0,0
34,2,1,0
41,1,0,2
33,2,1,2
35,0,1,0
37,2,1,1
35,0,0,0
34,1,0,1
28,3,1,0
34,3,2,0
45,0,1,0
37,1,1,0
46,0,1,0
41,0,1,0
36,1,0,0
42,3,2,0
37,2,0,2
39,1,1,0
26,0,4,2
33,5,3,1
23,7,0,0
37,1,1,0
43,2,3,0
34,0,2,1
42,0,0,0
34,1,2,3
37,1,1,0
36,3,0,1
38,2,0,0
54,0,2,0
39,1,1,1
36,1,2,0
37,1,2,3
40,0,1,0
30,5,0,1
26,0,4,1
30,5,0,4
46,1,0,0
37,0,0,0
38,2,1,0
35,2,2,0
34,0,0,1
32,6,3,0
55,3,1,1
31,2,0,1
31,4,1,0
33,3,0,1
39,1,0,0
34,2,5,1
42,1,1,0
30,1,0,0
35,5,1,0
30,1,0,1
34,3,4,0
36,8,0,1
37,6,2,2
25,3,1,2
32,0,2,0
37,1,4,0
43,1,2,0
34,1,1,0
38,1,2,0
41,1,0,0
41,0,1,0
26,4,3,1
41,5,0,5
43,1,1,0
34,6,3,1
42,0,0,0
32,3,0,1
35,1,2,0
45,2,2,0
41,0,2,1
38,0,2,1
36,0,1,0
42,1,1,1
41,1,0,0
34,3,1,1
28,1,0,0
37,2,1,0
36,1,0,0
36,2,0,1
38,1,2,1
39,1,2,0
30,2,2,2
39,2,1,1
38,0,0,0
36,1,1,0
38,2,1,1
40,0,1,0
32,2,1,0
42,2,0,0
35,5,0,1
42,1,1,0
31,5,2,2
41,0,1,0
37,1,0,0
33,1,1,0
38,1,1,0
55,1,2,1
32,1,3,3
39,4,0,0
32,3,1,1
41,4,0,1
32,1,1,0
38,0,1,0
35,6,5,1
43,0,1,0
51,0,1,0
30,1,0,1
36,1,1,0
48,0,0,0
50,1,1,1
36,1,3,0
35,0,3,0
41,0,1,1
38,2,1,1
31,1,2,0
32,1,0,0
37,0,0,0
29,2,1,1
32,2,3,0
38,0,2,0
45,2,1,0
41,3,0,1
39,7,4,5
41,3,3,1
48,0,0,0
38,1,0,0
29,1,0,3
40,1,0,0
30,0,1,0
34,1,1,1
53,0,3,0
37,1,1,0
28,1,1,0
38,1,0,1
44,1,0,2
41,0,1,0
33,1,2,1
40,1,0,0
36,2,1,2
29,4,5,4
39,1,1,0
38,0,0,0
30,1,1,0
45,0,0,2
43,4,2,1
32,1,2,1
32,3,1,0
47,3,2,3
30,1,0,0
41,2,0,0
29,0,2,1
37,4,2,0
40,0,0,0
37,1,4,1
27,6,3,4
28,6,0,0
32,1,0,0
28,1,1,0
23,0,4,2
40,1,0,0
34,4,3,1
27,0,0,1
37,6,0,1
28,2,1,0
33,1,2,1
37,1,0,0
30,1,1,0
47,1,0,0
35,5,3,1
34,0,1,0
46,4,0,0
26,4,5,1
39,0,0,0
37,1,0,0
33,1,0,0
42,6,1,1
37,0,1,0
26,1,2,1
38,1,0,0
33,0,1,1
43,0,1,0
32,1,0,0
27,3,2,0
30,0,1,0
50,0,0,0
44,4,0,1
32,2,4,1
38,1,2,0
39,3,1,3
40,1,0,0
46,2,0,1
42,1,1,1
38,1,0,1
45,2,1,1
33,0,2,0
34,4,0,0
36,4,0,1
42,1,1,0
36,1,2,0
26,2,0,0
39,3,1,0
38,1,0,0
33,7,1,1
30,3,0,0
43,2,0,0
32,2,0,1
24,2,0,0
39,2,0,0
53,1,1,1
41,4,0,0
50,1,0,0
38,1,1,0
27,1,0,1
34,3,2,1
36,0,6,3
43,2,0,0
36,8,0,3
35,0,1,0
40,5,0,1
33,6,0,2
35,1,2,0
33,0,0,0
39,2,2,0
35,2,2,1
34,0,0,1
27,4,1,1
39,0,1,0
27,0,1,0
36,1,0,1
34,5,0,0
24,1,0,1
35,0,1,0
36,1,2,2
35,2,0,1
45,1,0,0
43,6,1,1
38,1,1,1
46,1,0,1
34,0,3,0
31,1,0,0
43,1,3,2
31,1,1,0
38,1,0,0
43,0,0,0
37,2,1,0
36,4,2,1
35,4,1,0
47,0,0,0
40,3,1,1
22,4,3,4
24,0,0,0
43,1,3,1
34,1,0,1
36,6,4,1
41,1,1,0
33,0,0,1
41,2,0,0
36,1,2,0
33,6,1,1
38,2,0,0
48,1,0,0
45,1,6,1
39,0,2,0
40,2,0,0
33,2,0,2
25,3,1,2
37,3,0,1
34,2,0,1
44,3,0,0
37,0,0,1
42,1,2,1
32,2,0,0
35,5,1,2
34,4,2,2
40,0,2,0
36,6,0,1
35,1,0,1
29,3,1,0
36,5,1,1
30,1,0,0
48,1,3,0
48,0,0,0
45,2,0,0
41,0,0,0
31,5,3,0
27,6,1,4
34,0,0,0
25,5,2,2
37,1,1,0
41,3,0,0
39,1,2,0
33,0,3,0
40,0,0,1
43,0,1,0
29,2,4,1
39,5,0,0
41,0,0,0
35,0,1,0
35,0,5,0
44,2,2,3
50,1,0,0
37,2,1,0
36,1,0,0
25,5,2,3
40,2,1,0
29,2,1,1
33,1,4,0
42,3,1,1
36,4,1,1
35,1,1,0
31,1,0,0
48,2,0,0
51,0,0,1
49,1,1,0
42,0,4,0
37,1,0,1
38,0,0,0
35,4,4,1
33,1,0,0
29,1,1,0
34,6,0,1
33,6,3,3
43,3,2,1
42,0,1,0
34,0,1,0
37,0,0,0
34,3,0,0
35,0,0,2
28,1,3,1
36,7,2,0
33,1,1,1
41,2,5,2
33,1,0,0
39,5,0,0
41,2,1,2
33,2,0,0
35,1,2,3
38,1,1,0
31,2,0,1
36,0,0,0
41,2,0,0
43,1,0,2
44,1,0,1
35,1,0,0
38,2,1,1
28,4,4,1
25,1,3,1
34,7,2,0
48,1,1,0
36,0,1,0
33,3,1,1
35,6,3,2
37,1,1,0
34,1,0,1
24,2,1,1
41,2,1,1
30,2,0,1
37,0,2,0
44,0,1,2
43,1,0,1
31,3,3,3
47,0,0,0
31,2,0,0
30,6,1,1
42,0,0,1
45,2,0,0
32,2,1,0
47,1,0,0
40,0,0,0
41,0,0,1
45,0,1,0
37,2,1,1
37,1,2,0
30,0,0,0
39,2,1,1
25,2,1,0
38,3,1,1
37,1,1,0
38,2,0,0
42,0,1,0
37,3,0,0
53,2,0,0
29,5,2,1
34,0,3,0
39,1,1,0
36,0,1,2
32,2,2,0
44,0,1,0
36,0,2,0
42,0,1,0
35,0,1,0
29,0,1,0
44,0,0,0
37,1,1,1
51,1,0,1
48,0,0,0
42,0,1,0
42,1,0,0
26,1,0,0
28,5,1,2
30,1,0,0
42,4,2,0
37,0,0,0
44,1,0,1
30,1,3,1
29,0,0,0
37,1,1,0
33,5,4,5
44,1,1,0
34,3,2,1
32,0,0,0
33,1,0,0
41,1,1,0
43,1,1,0
52,0,0,0
46,1,0,1
41,1,0,0
43,1,0,1
41,0,1,0
37,3,0,0
35,1,0,0
41,0,2,0
52,4,1,3
56,1,0,0
32,3,1,0
45,0,2,0
33,2,0,0
36,1,0,0
37,2,0,0
34,2,1,0
47,0,1,1
36,1,0,0
41,1,1,0
31,3,1,0
35,0,0,0
45,0,1,1
43,0,0,0
48,3,3,1
36,4,1,0
38,4,1,1
37,1,0,0
29,2,0,0
28,3,3,0
33,1,0,0
38,7,1,3
40,1,0,0
38,1,0,0
34,4,2,3
31,1,0,1
31,3,8,3
38,0,0,0
32,1,1,0
39,2,2,0
51,1,0,0
42,1,0,0
39,1,1,0
30,3,0,2
30,2,2,1
36,4,0,0
41,0,1,1
47,1,0,1
32,1,2,0
31,1,1,1
31,5,2,2
50,2,1,0
33,1,0,1
32,3,2,3
41,2,3,0
32,4,1,0
33,0,1,0
38,1,2,0
42,3,0,0
36,3,1,0
34,1,0,0
39,1,1,0
33,1,0,0
33,1,1,0
33,0,1,0
43,2,1,1
40,1,1,1
43,0,1,1
39,2,0,0
30,7,1,1
37,2,0,1
41,7,1,1
37,2,1,0
30,2,2,0
39,3,4,1
35,3,1,1
20,2,1,1
36,2,0,0
35,1,0,0
34,1,1,1
27,0,0,0
42,0,1,0
38,0,1,0
32,0,2,0
30,0,1,1
43,3,3,0
38,3,2,0
39,0,1,0
30,0,0,0
43,3,1,0
35,1,0,1
31,3,2,1
37,1,1,0
38,3,1,0
39,1,0,0
44,0,0,0
43,2,1,0
39,0,1,0
44,1,1,2
33,1,0,0
51,1,2,1
45,0,1,0
45,2,0,0
28,4,1,0
31,4,0,3
30,0,2,2
36,2,1,0
33,1,0,0
30,5,3,1
32,4,1,1
24,0,1,0
28,1,1,3
33,2,3,1
40,1,2,0
32,6,0,0
38,0,0,0
53,1,0,0
34,3,0,0
40,1,0,0
49,5,0,2
24,3,2,1
39,0,0,0
31,0,1,0
31,4,8,2
42,3,1,1
41,0,1,1
34,0,4,3
28,7,0,0
41,1,0,0
31,1,0,0
47,0,1,1
39,7,0,1
31,3,0,1
37,1,0,1
42,1,1,0
40,4,1,0
36,3,1,2
38,0,0,1
52,0,0,0
44,0,0,1
28,2,0,1
39,3,1,1
31,1,2,0
39,2,2,2
43,1,0,0
37,1,0,0
28,1,0,1
35,0,1,0
38,1,1,1
34,3,1,1
44,1,1,1
38,0,1,0
38,2,2,0
38,1,0,0
48,1,2,0
31,9,0,0
46,0,1,0
32,0,2,0
40,1,0,1
38,1,1,3
33,9,0,1
35,0,0,1
42,2,0,1
38,2,0,1
42,1,1,0
47,5,3,2
31,1,4,1
32,7,1,2
42,1,0,0
33,2,1,4
45,0,0,0
32,0,1,0
41,2,4,0
32,0,3,0
46,1,0,1
42,4,0,0
35,5,2,2
35,0,0,1
33,0,2,0
50,1,2,0
31,1,1,0
33,0,0,1
27,3,3,1
29,3,4,1
31,2,0,3
29,4,2,0
32,4,1,0
43,5,2,0
22,1,3,0
37,1,1,0
35,1,0,0
45,1,2,2
40,5,6,0
36,1,1,0
36,1,0,0
40,3,1,0
31,1,1,0
30,0,0,0
23,5,0,1
28,0,1,1
43,1,1,0
34,3,0,0
49,1,0,1
33,0,2,0
28,1,2,1
34,2,0,1
37,2,3,3
31,5,1,2
28,0,0,1
38,2,0,0
37,1,1,0
38,0,0,1
23,10,0,0
33,3,4,0
45,1,1,0
46,1,2,1
33,3,0,2
38,1,2,0
26,1,3,1
41,1,0,0
34,1,1,0
35,1,0,1
27,4,0,1
35,3,3,2
28,5,3,1
37,1,1,0
34,0,0,1
34,2,1,0
33,7,0,0
40,3,0,0
38,2,2,1
42,0,0,0
35,0,1,1
48,2,1,0
45,1,1,0
32,0,1,0
36,3,2,3
36,1,0,0
37,0,1,0
36,0,1,1
27,2,4,1
33,1,0,0
31,5,2,3
38,2,0,2
39,1,1,0
42,0,1,1
53,1,1,0
32,0,1,0
32,4,3,0
40,0,2,1
43,2,1,0
36,0,5,2
