Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
43,0,1,0
41,1,2,1
47,0,0,1
26,0,1,0
31,0,4,3
33,1,0,1
37,3,1,0
29,1,0,1
38,8,0,1
35,0,1,1
34,2,0,2
44,0,0,0
50,0,0,0
31,2,2,0
35,10,2,0
47,0,3,0
52,0,0,0
35,5,0,3
32,0,0,0
30,3,0,2
47,0,1,0
38,0,0,1
30,0,0,0
35,2,3,1
35,1,0,0
33,4,1,0
37,0,0,2
52,1,1,0
39,0,2,0
43,2,0,0
39,1,1,0
45,2,3,0
41,0,0,0
39,7,2,1
36,2,0,0
35,1,0,0
28,0,0,0
35,2,1,0
36,2,0,2
34,3,1,0
42,3,1,0
29,1,1,2
47,1,0,0
31,2,1,0
40,0,0,1
33,2,2,0
32,1,1,0
37,1,1,1
30,0,4,1
25,0,0,0
23,2,2,2
36,7,0,0
46,4,4,0
47,0,0,0
43,2,0,1
28,8,2,0
44,3,1,0
42,0,2,0
42,0,0,1
54,0,1,1
30,1,0,0
34,0,0,1
39,2,0,4
38,2,3,0
37,0,1,0
43,1,0,0
55,3,4,1
42,0,0,1
33,6,0,0
37,1,1,1
58,0,1,0
35,4,2,2
45,2,1,0
25,0,1,0
63,2,1,0
32,4,0,1
36,3,0,0
39,0,1,2
34,0,1,1
42,2,1,1
36,0,1,4
38,4,2,1
29,6,0,0
36,1,2,0
44,2,1,2
35,1,0,0
42,0,1,0
31,0,0,1
44,0,1,1
32,3,1,0
24,4,1,0
51,0,0,0
29,1,1,0
41,0,1,1
29,2,1,2
30,1,0,1
34,2,1,0
45,1,4,2
28,4,0,1
32,3,3,1
23,6,0,1
47,0,1,0
38,2,0,2
37,1,1,1
41,2,1,0
28,2,0,1
37,1,0,1
42,0,0,1
33,2,3,0
33,1,3,1
36,4,0,1
26,3,1,0
40,0,0,1
38,0,1,1
37,3,0,0
31,0,1,0
43,0,0,1
45,1,0,1
34,3,1,2
27,2,3,0
48,1,2,0
42,0,2,0
31,1,0,1
28,4,3,1
39,4,1,0
43,3,0,0
43,1,1,2
34,3,1,1
29,1,0,2
35,2,3,0
39,1,0,0
42,0,2,0
38,2,6,0
41,0,1,0
31,0,0,1
40,2,2,0
43,2,1,1
42,1,0,0
44,0,0,0
29,4,3,0
41,2,1,1
30,2,1,1
51,2,1,2
34,0,1,0
33,3,4,3
37,3,1,1
26,5,0,0
33,6,2,0
41,1,1,0
41,3,0,0
27,0,0,0
17,5,0,2
25,2,7,0
41,2,1,1
33,2,1,0
37,0,0,0
39,0,0,0
32,1,2,2
46,1,1,0
25,0,0,0
37,2,1,0
41,1,0,1
41,0,1,0
33,1,0,0
47,4,0,0
48,0,2,0
36,2,1,0
36,1,1,0
44,1,2,2
32,2,1,0
33,0,1,3
30,4,1,0
42,2,2,0
38,3,1,1
42,3,1,1
33,1,0,0
31,2,0,0
38,0,1,0
38,1,0,0
30,3,1,0
38,2,2,1
40,0,0,0
44,1,0,0
19,5,0,0
25,0,1,0
33,1,1,0
42,0,0,0
38,2,1,0
35,0,1,3
41,6,0,0
46,6,0,0
31,2,1,0
39,4,4,1
36,3,0,1
42,0,0,0
43,1,0,1
44,0,1,0
46,1,0,0
31,2,1,1
32,1,0,0
28,2,1,4
30,1,1,1
32,2,0,1
40,4,2,0
47,0,0,0
48,0,0,0
32,3,0,2
28,1,0,0
35,5,1,0
38,1,1,0
35,2,1,1
32,4,0,0
35,6,0,1
35,1,0,1
39,5,2,0
36,5,0,1
41,0,1,1
39,1,0,1
20,4,1,2
41,4,0,1
40,0,0,0
48,0,0,0
38,0,0,1
41,2,0,1
43,3,2,1
30,2,1,0
38,0,0,0
35,2,2,0
31,3,0,0
32,1,0,0
39,0,0,0
36,2,0,0
38,5,0,0
32,1,1,0
42,2,1,0
31,3,1,3
37,0,0,0
39,2,1,1
32,7,3,5
32,0,0,0
28,13,0,1
32,0,2,1
47,3,0,0
33,1,2,0
28,0,2,0
35,1,2,0
29,1,0,0
34,1,2,0
37,2,2,0
37,1,1,0
36,9,0,2
38,5,0,1
28,4,1,4
42,2,1,1
36,0,1,0
44,0,2,0
33,3,1,1
33,0,0,0
24,2,3,0
36,0,3,0
33,4,2,1
36,4,0,1
40,1,0,1
40,0,0,0
47,1,1,1
37,2,0,1
30,0,1,0
34,9,4,2
26,4,1,2
47,1,1,0
41,4,2,3
39,0,0,0
36,3,0,1
50,1,0,1
42,1,0,0
38,0,3,1
27,2,1,1
52,0,2,1
31,4,3,1
28,1,0,2
40,2,0,0
36,1,3,0
32,2,1,2
35,0,3,1
40,1,0,2
44,1,1,1
30,0,0,1
40,1,0,0
36,1,1,0
33,2,1,0
36,1,1,0
38,1,3,1
41,3,0,0
36,0,4,3
35,0,0,0
41,0,0,1
35,0,0,0
35,4,1,1
29,1,3,0
20,1,0,1
40,0,1,0
48,1,1,2
46,0,0,0
42,2,0,0
33,0,2,0
33,5,1,1
48,1,1,0
23,1,0,0
23,4,2,1
34,2,0,0
51,3,0,0
36,4,1,0
39,2,0,0
35,1,2,1
35,0,0,2
35,2,1,0
33,1,2,0
43,4,1,2
22,2,0,1
28,2,1,0
45,1,1,0
38,6,0,3
39,2,1,1
37,0,1,1
46,0,1,0
40,1,0,0
41,1,2,1
38,0,0,0
27,0,0,1
37,0,1,0
39,1,1,0
32,1,1,0
31,1,0,0
32,2,2,1
31,1,3,0
43,3,1,0
37,1,0,0
29,0,5,0
36,1,0,0
40,2,1,1
39,2,2,0
35,7,0,0
43,1,0,0
32,7,3,4
31,0,1,1
47,3,0,0
29,1,1,0
39,2,2,1
37,6,2,0
30,1,2,1
33,3,1,0
39,2,1,1
37,1,0,0
32,4,1,0
49,2,1,0
34,2,2,0
32,1,0,0
28,0,0,0
23,2,0,1
28,2,2,3
34,2,0,1
39,0,1,0
33,0,3,0
37,0,1,1
37,3,3,0
32,0,1,0
26,2,2,2
42,1,4,1
35,9,1,0
39,3,2,1
31,2,2,0
27,1,0,0
44,7,1,1
41,0,2,0
45,0,0,0
23,4,0,0
28,6,2,2
40,0,1,0
34,1,0,0
46,2,0,0
27,1,0,0
33,5,2,1
31,2,0,1
25,1,0,1
44,0,2,0
37,1,0,0
44,6,0,0
34,1,0,0
49,12,0,0
47,3,0,0
30,0,0,0
34,1,2,1
37,0,0,0
36,1,1,0
37,2,0,1
36,4,2,3
41,4,0,2
38,0,1,0
45,0,1,0
53,1,0,0
36,0,2,0
33,2,0,0
44,3,0,0
43,2,0,0
33,1,1,0
31,3,2,2
31,3,3,1
33,0,1,0
30,1,1,0
43,3,3,2
31,6,5,0
39,3,1,2
33,0,0,0
25,2,1,1
33,0,8,2
29,3,3,2
48,0,1,0
44,3,1,1
37,1,1,0
38,5,2,3
43,1,1,2
24,4,1,1
32,3,1,1
32,0,1,1
46,2,1,0
27,3,0,0
34,2,1,0
45,0,3,0
38,3,0,1
37,4,0,0
35,1,0,2
34,1,1,0
41,2,1,0
38,0,0,0
42,2,0,0
42,4,2,2
41,1,1,1
43,2,0,0
35,0,2,0
28,1,0,1
45,7,0,3
42,0,2,0
41,0,0,0
26,1,1,2
34,1,1,0
34,1,1,0
38,2,1,2
45,7,2,2
35,2,1,0
32,2,1,0
32,3,4,3
33,1,1,0
32,4,0,3
24,3,2,3
39,5,0,1
30,6,0,0
34,1,0,0
32,4,2,4
21,3,2,0
36,1,2,1
41,0,2,0
38,0,1,0
36,2,0,0
37,0,1,0
47,0,1,0
26,4,1,1
34,3,0,0
33,1,0,1
46,2,0,0
38,0,0,0
52,1,0,0
32,2,4,1
46,1,1,0
44,6,1,0
32,1,2,1
38,1,1,1
42,0,0,1
33,2,0,0
31,1,1,1
51,0,1,0
49,0,1,2
31,4,1,0
41,1,2,1
22,3,5,4
27,5,3,1
39,1,3,1
25,1,3,0
43,1,1,0
41,0,0,0
46,1,1,0
38,1,1,0
44,3,1,0
24,3,3,1
38,7,1,1
50,3,0,0
41,1,4,0
38,3,1,0
31,1,1,1
41,3,2,3
28,0,0,0
32,5,1,2
22,8,0,1
53,0,1,0
35,6,0,0
37,9,1,0
43,0,1,0
45,0,1,2
42,0,0,0
30,4,2,2
37,1,5,0
28,0,1,0
47,0,0,1
45,3,1,1
42,0,1,0
34,4,0,0
37,2,0,0
38,1,2,0
39,1,1,1
40,3,1,0
32,1,1,0
34,2,0,0
29,5,0,1
39,0,0,0
32,3,0,1
39,2,2,0
36,0,1,0
45,2,1,0
34,1,2,1
38,1,2,0
32,0,1,0
33,2,1,0
41,5,6,1
29,7,3,0
36,1,0,0
34,2,0,0
39,2,1,0
41,2,0,0
31,5,1,1
31,2,1,0
29,0,0,0
42,2,1,0
32,0,0,0
34,2,3,0
37,0,1,0
36,0,1,0
40,1,0,1
31,1,1,0
23,6,2,0
32,7,3,3
48,0,2,0
48,1,0,1
35,3,2,0
36,3,0,0
34,3,0,1
36,5,2,0
33,1,0,1
49,1,0,0
44,0,0,0
28,3,1,0
43,2,0,0
29,3,0,1
33,0,0,0
32,1,0,0
43,4,1,2
27,10,0,1
35,3,0,0
40,0,1,2
38,3,4,4
30,1,2,0
36,0,1,0
37,1,0,0
32,0,1,0
34,3,3,2
27,1,7,4
40,0,0,1
35,4,2,0
36,1,1,0
37,1,1,0
35,2,0,0
41,0,0,0
36,0,4,2
42,5,0,0
34,0,0,1
25,4,1,0
38,5,1,1
39,2,1,1
36,4,4,0
33,1,0,0
34,6,1,0
30,3,1,1
34,1,0,0
44,2,1,0
38,4,6,2
33,0,1,0
31,5,2,1
36,3,0,1
36,1,0,0
36,0,0,0
35,4,0,0
38,3,0,0
35,2,0,1
29,3,2,1
34,4,3,1
37,0,2,0
33,0,2,0
42,2,1,0
36,1,3,1
37,3,1,3
32,1,0,0
40,4,0,0
33,2,2,1
38,1,0,1
40,0,1,0
46,0,0,0
34,2,0,0
45,1,1,0
28,3,1,1
27,6,1,1
31,5,0,1
36,3,0,1
38,2,1,0
32,0,0,0
41,1,0,1
31,2,1,0
35,1,1,3
33,0,2,1
27,7,0,0
31,1,3,2
33,0,1,0
33,1,0,0
37,0,1,0
44,1,1,0
41,1,1,1
44,0,1,0
42,1,1,0
40,1,0,0
29,0,0,1
46,0,0,0
29,2,2,3
35,1,0,0
25,1,4,3
39,1,1,1
39,2,0,0
46,1,1,0
31,1,0,1
39,1,0,1
37,2,0,0
28,2,1,0
31,6,1,1
39,1,2,0
39,0,2,0
38,1,0,0
29,0,0,2
35,1,0,0
39,3,0,0
32,3,2,3
34,5,0,0
40,0,2,0
32,4,0,1
40,1,2,0
43,2,0,0
25,0,0,0
30,7,2,1
41,2,1,0
39,1,0,0
36,3,0,0
39,3,1,0
30,1,2,1
28,4,3,1
48,0,0,0
33,0,1,0
53,1,3,0
24,7,3,0
34,2,1,0
43,0,4,1
47,0,0,0
40,3,1,1
33,3,0,2
38,0,1,0
36,2,0,0
33,3,1,0
45,0,0,0
40,2,0,0
36,0,0,0
39,1,3,2
34,0,0,1
39,2,0,1
41,2,0,2
36,2,0,0
34,6,0,0
27,2,3,0
45,1,0,0
40,0,2,1
32,2,0,1
40,0,1,0
48,0,1,1
46,2,1,0
30,3,0,2
19,3,1,0
31,1,1,1
41,0,0,0
29,0,2,1
31,1,2,0
39,1,0,0
35,0,5,0
36,3,0,1
38,1,0,0
34,2,1,0
23,4,1,0
39,0,1,0
34,0,0,1
35,0,0,3
31,0,0,0
37,0,2,0
28,1,0,0
46,3,0,0
31,3,4,1
30,6,2,2
33,0,1,1
37,0,0,0
41,3,1,0
33,1,2,0
41,1,1,0
35,1,1,1
31,0,1,0
45,1,0,0
27,6,0,0
46,0,0,0
42,1,0,0
38,1,0,1
40,1,1,0
29,1,1,1
42,3,1,0
34,1,1,1
39,1,2,1
30,3,1,1
33,1,1,0
44,1,0,2
36,1,2,1
31,8,1,0
40,0,0,0
38,0,1,0
40,1,0,0
30,1,1,0
43,0,0,0
34,0,0,0
35,2,3,2
32,1,0,0
28,4,0,1
39,4,2,1
38,1,1,1
45,4,2,1
42,0,0,0
35,2,0,0
36,5,6,1
36,1,0,0
39,10,0,1
35,5,2,0
46,0,1,1
33,3,2,3
38,4,1,1
45,1,1,1
38,4,1,0
36,3,3,0
38,3,2,0
36,1,1,0
37,9,0,0
39,1,1,3
41,4,1,1
34,0,2,0
33,1,2,0
33,2,1,0
40,0,1,1
36,0,0,2
43,1,1,0
32,4,0,2
38,1,1,0
46,2,0,0
50,1,0,1
39,2,0,0
37,1,2,1
39,0,0,0
46,1,3,0
36,4,0,0
38,0,0,2
37,0,0,1
31,1,3,1
48,2,2,1
26,0,0,0
32,5,1,2
35,0,1,0
33,3,0,2
43,0,1,0
34,0,0,1
37,5,1,0
45,0,0,0
31,0,1,0
43,0,0,0
27,3,1,3
49,2,1,2
37,1,0,0
33,3,1,0
38,9,2,3
43,2,2,0
27,1,1,0
33,3,0,0
31,3,4,2
35,7,4,0
23,4,2,2
30,1,0,0
48,0,0,1
36,0,1,0
28,1,2,1
41,5,3,1
25,5,4,1
29,1,0,1
39,5,1,0
44,4,1,0
25,0,1,0
33,0,1,1
26,7,3,1
45,0,4,0
32,5,1,0
37,1,1,0
37,6,3,3
42,1,1,0
35,2,2,1
39,3,2,0
38,1,1,1
33,1,0,0
32,2,2,0
49,4,3,0
46,3,1,3
32,1,1,1
32,2,0,0
28,3,2,0
39,2,0,0
47,1,1,1
44,1,0,1
27,4,3,1
30,2,1,0
29,0,2,1
30,5,3,2
46,0,1,1
31,3,3,1
41,1,0,1
48,4,0,0
34,1,3,0
29,3,5,5
34,3,0,1
35,0,1,0
39,0,0,0
34,0,3,1
34,0,1,0
39,2,0,1
19,5,1,0
37,0,3,1
42,1,3,0
34,0,1,0
24,2,0,0
26,3,1,2
41,0,0,0
48,1,0,1
46,1,1,0
39,1,0,0
36,0,2,0
26,1,4,0
40,1,0,1
23,2,3,2
38,0,0,1
32,4,0,0
35,2,1,1
37,1,0,0
48,1,1,0
37,0,0,1
28,2,0,1
39,2,0,0
40,0,2,0
32,0,0,0
45,1,1,0
31,0,0,0
25,3,1,1
37,3,0,1
38,1,1,0
40,1,2,0
29,1,1,0
35,3,1,4
30,2,0,2
20,1,3,0
42,1,1,0
41,2,1,0
46,1,2,1
42,0,0,2
35,1,1,1
43,1,1,1
45,0,1,1
37,1,1,0
24,5,1,2
31,2,1,0
32,2,2,0
42,0,1,0
53,1,1,1
32,4,7,2
32,0,0,0
30,0,3,0
39,0,0,0
54,1,2,0
37,3,3,1
35,0,1,0
30,1,1,3
46,1,1,0
32,3,1,2
44,3,1,1
33,1,1,0
43,0,1,1
35,0,0,0
34,5,3,0
38,1,2,0
48,0,1,1
39,1,0,1
32,7,1,2
34,1,1,1
35,2,1,1
41,0,0,0
27,7,4,1
30,6,2,1
40,0,0,0
35,1,1,1
30,0,1,0
36,2,1,0
26,0,1,1
34,1,2,2
30,1,1,1
28,7,3,4
43,1,3,0
32,2,0,2
32,3,1,1
27,2,1,0
15,6,0,2
38,1,2,1
53,0,1,1
32,3,0,0
32,6,3,2
43,1,0,0
41,2,1,2
28,3,0,0
41,1,1,0
26,0,8,2
30,2,0,2
28,7,0,1
29,2,1,5
33,2,1,0
41,1,5,0
30,0,0,0
26,1,2,1
30,3,1,1
42,1,0,0
25,1,1,0
35,0,0,0
33,0,0,0
63,1,1,0
40,1,1,0
31,1,0,0
38,1,0,1
29,1,1,0
37,2,0,1
42,1,0,0
37,1,1,0
43,4,3,1
37,0,0,0
39,0,2,0
31,0,2,1
40,3,0,0
28,0,1,0
31,0,0,2
41,0,0,0
50,1,0,0
33,0,0,2
37,8,0,0
30,1,6,0
28,4,4,2
40,3,2,0
45,2,2,0
22,3,1,0
34,3,2,2
28,0,1,0
44,3,2,0
30,1,1,0
30,2,3,1
39,3,2,0
46,0,0,0
33,7,2,3
46,2,0,0
47,3,2,2
35,2,2,0
36,1,0,1
32,1,1,0
37,1,3,1
38,4,1,0
53,2,2,0
45,0,0,1
35,0,1,2
47,0,2,0
31,1,4,2
37,3,0,0
59,1,0,1
41,3,0,0
40,1,0,1
27,3,0,1
38,1,0,0
39,3,0,1
35,1,2,0
35,1,2,1
32,0,2,0
41,7,1,3
38,0,2,0
30,2,2,0
30,2,4,1
28,6,2,1
41,1,2,0
41,1,0,0
38,1,0,0
28,0,0,0
46,1,1,0
38,0,0,0
44,1,0,1
48,1,0,0
42,0,1,1
36,1,2,0
29,2,0,0
45,2,0,0
35,0,1,0
46,2,1,1
30,4,1,1
36,2,0,0
38,4,1,0
34,0,1,1
27,2,2,0
32,2,0,1
42,4,1,0
30,1,2,0
32,1,1,1
51,1,0,1
44,1,1,0
40,1,1,0
42,2,0,0
35,3,2,1
40,5,0,1
37,0,2,0
31,2,1,1
39,1,0,0
38,1,1,0
42,1,1,3
31,2,2,0
58,1,0,0
39,1,1,0
44,1,0,0
34,2,0,1
26,3,1,4
43,4,1,0
47,1,1,2
39,1,2,0
38,0,0,0
22,9,0,1
39,2,1,0
37,1,0,0
39,1,2,0
33,0,1,0
33,0,1,1
30,4,0,1
35,2,1,0
31,0,1,0
43,0,3,1
44,1,0,1
34,2,1,0
33,3,1,0
27,1,2,1
34,1,0,0
55,0,0,1
36,0,0,0
40,0,0,1
48,3,0,2
39,2,0,0
31,3,4,1
27,2,1,1
34,3,0,0
33,2,2,5
39,2,1,0
37,0,2,0
33,2,1,2
25,3,2,2
35,5,0,1
36,5,2,4
38,1,1,0
40,0,0,1
27,3,0,3
35,5,2,2
33,1,2,0
33,1,2,0
34,0,2,0
32,0,0,1
42,4,1,1
43,1,1,0
35,2,0,1
44,0,3,1
47,0,3,0
27,4,0,1
31,0,1,0
28,2,0,0
35,0,0,0
37,1,0,1
40,1,0,0
28,0,0,0
42,0,1,0
44,5,5,0
34,2,1,0
33,0,1,0
34,0,0,1
24,0,0,0
38,0,0,0
32,0,0,0
23,0,0,0
38,2,1,1
50,1,1,1
48,2,0,0
37,0,1,1
37,1,0,0
27,0,0,1
46,0,2,0
40,1,2,0
31,0,6,1
42,0,0,0
50,2,0,1
43,1,1,1
30,1,1,1
39,1,3,0
37,0,1,0
32,1,4,1
32,1,1,1
33,0,0,0
28,2,4,1
30,0,0,1
28,1,5,4
29,1,1,0
38,2,1,0
38,1,1,0
25,3,1,1
28,1,2,0
36,1,0,2
26,0,0,1
40,2,1,0
39,4,0,2
27,0,0,0
38,0,0,1
38,2,1,1
39,2,0,0
35,0,0,0
39,3,0,0
28,1,0,0
28,5,1,2
37,3,4,3
32,0,2,0
41,2,1,0
31,4,2,2
53,1,1,1
39,0,2,0
44,0,0,0
36,0,0,1
31,3,4,1
46,1,1,0
28,3,0,0
46,0,4,0
24,1,1,0
35,2,1,0
42,2,0,1
29,3,4,1
48,0,1,0
52,2,0,0
40,4,2,0
43,0,3,0
29,0,3,0
45,2,0,0
35,3,1,1
47,3,1,0
36,2,0,0
48,4,0,0
26,0,0,1
37,1,0,1
31,2,1,1
28,1,1,0
36,2,1,0
27,1,1,0
40,0,0,0
36,0,1,0
33,1,0,0
34,5,2,2
27,3,0,2
43,0,0,0
33,4,1,0
38,0,1,2
36,0,0,0
37,0,4,0
30,1,0,0
39,2,1,0
36,1,1,0
34,3,0,0
34,4,2,2
37,2,1,1
39,3,0,0
33,1,1,0
35,3,4,1
33,2,0,1
34,5,1,1
36,1,1,0
30,0,1,1
23,0,2,0
41,0,1,0
31,4,4,1
49,3,0,0
43,0,0,0
33,0,1,0
35,1,0,0
30,2,1,0
51,2,0,0
48,0,0,0
30,0,1,1
39,1,1,0
33,4,0,1
43,2,1,1
37,5,1,0
39,0,0,1
32,3,1,1
28,3,1,4
45,1,0,0
31,0,0,1
34,2,1,0
33,1,0,0
44,8,0,1
46,0,0,0
31,6,1,0
43,1,0,0
35,1,1,0
34,0,1,1
30,2,0,1
47,0,1,0
33,2,0,2
33,3,0,1
31,2,1,0
32,1,1,0
40,0,1,0
38,1,0,1
32,1,0,0
49,0,0,0
37,0,1,2
30,5,1,0
43,6,0,2
28,4,3,1
45,2,1,0
34,2,6,1
39,7,1,2
35,0,1,0
39,1,0,1
36,2,1,0
37,1,1,0
42,2,1,1
39,0,2,0
33,3,2,1
40,1,2,1
20,3,4,3
39,0,1,0
40,2,0,0
23,1,0,0
35,1,2,0
38,2,1,0
35,1,1,1
40,0,1,0
25,8,2,1
33,0,1,0
37,3,0,0
31,5,1,0
40,4,0,0
46,2,0,1
39,3,1,0
45,1,0,0
39,1,1,0
30,3,0,0
47,3,0,1
38,0,0,1
34,0,0,0
43,0,0,0
39,1,1,1
43,1,1,1
42,7,3,1
44,2,4,0
29,4,1,0
41,0,0,0
37,3,3,1
37,1,0,0
23,1,1,0
45,0,0,1
30,2,2,3
28,3,0,0
28,1,0,0
40,0,1,0
25,3,4,0
40,2,2,1
41,1,0,0
35,2,0,2
25,6,0,0
36,1,0,0
45,1,0,1
33,2,3,0
40,2,5,2
33,0,2,1
42,0,1,0
35,1,1,1
35,0,0,0
38,2,0,0
41,2,0,0
32,0,1,0
35,0,0,0
47,2,0,0
37,1,0,1
50,1,0,0
45,1,2,1
43,0,2,1
40,1,2,1
50,0,1,0
33,4,2,0
34,2,0,0
42,1,2,0
33,3,1,0
32,0,0,1
32,0,0,1
36,3,2,0
43,0,1,0
27,2,1,0
35,1,0,0
29,1,0,0
40,1,1,2
41,0,1,3
35,6,1,1
24,7,0,0
44,0,0,0
44,0,0,0
36,0,1,0
37,1,0,1
38,4,2,1
33,2,0,0
29,2,1,0
34,2,0,1
48,0,1,0
44,0,3,2
35,3,0,1
29,5,2,3
36,0,2,1
38,4,3,0
46,0,1,0
28,3,3,0
36,1,1,0
30,1,0,1
31,1,1,0
46,1,1,1
36,0,0,1
33,5,0,4
32,0,1,2
37,4,0,0
35,2,0,0
39,4,6,2
34,0,1,0
34,0,0,0
41,4,1,1
44,1,0,0
45,0,2,0
43,2,3,2
22,0,2,0
36,5,0,1
33,1,2,0
28,0,0,0
30,0,1,0
38,2,0,0
33,0,0,0
44,1,0,0
34,8,0,1
43,0,1,0
37,1,0,0
41,4,1,1
33,1,3,2
40,3,2,0
47,0,0,0
38,1,3,0
36,2,1,0
34,0,1,0
29,4,1,0
29,5,0,0
43,0,3,0
36,0,1,0
44,0,1,0
33,1,1,0
44,0,1,0
22,3,0,0
38,0,1,0
34,4,1,2
44,0,1,0
47,2,2,0
47,0,0,1
39,0,0,0
34,1,1,0
35,0,2,0
48,1,0,0
38,1,1,2
39,1,1,0
40,2,1,0
33,1,1,0
30,2,1,4
35,1,0,0
36,4,1,0
35,7,0,0
34,5,1,1
30,0,2,3
37,1,0,0
32,2,3,2
47,2,6,3
44,2,0,1
37,1,0,1
42,1,0,1
47,0,0,0
38,0,0,1
39,1,1,1
35,5,3,0
43,0,3,0
37,3,1,1
32,1,1,0
39,2,2,2
41,1,0,0
43,3,1,0
35,5,4,1
25,0,1,0
40,6,3,0
41,2,1,0
36,1,1,0
45,6,2,1
39,3,4,0
45,0,0,1
24,3,2,1
40,1,1,1
43,0,0,0
38,2,0,1
33,3,2,0
38,0,1,0
47,0,1,0
36,1,0,3
33,1,1,0
40,3,1,0
38,0,2,1
32,1,3,0
44,2,1,1
28,0,2,0
32,6,2,3
28,1,1,0
35,0,1,2
43,2,1,0
32,0,2,0
43,0,1,0
32,1,0,0
44,3,2,0
22,4,4,2
35,1,2,0
41,5,2,0
39,1,0,0
36,0,1,1
43,1,1,3
40,0,2,0
32,1,0,1
35,5,0,0
39,1,1,1
37,2,1,0
28,1,0,0
43,1,0,0
36,1,1,0
31,3,0,0
28,5,0,0
43,2,0,0
29,1,0,0
36,1,0,0
44,1,1,2
41,0,1,0
33,0,0,0
41,1,1,0
29,3,4,2
32,1,2,2
38,0,2,0
44,0,0,0
27,1,1,1
43,1,1,1
37,0,3,1
34,0,0,0
31,1,0,0
47,0,0,0
43,1,1,1
29,0,0,1
48,1,1,0
33,0,1,0
28,7,0,1
37,1,1,0
32,0,0,1
27,1,1,0
33,1,0,1
31,5,0,2
35,2,1,0
29,0,1,0
34,0,0,0
39,2,0,2
36,6,1,1
39,2,0,0
33,3,0,0
35,0,1,0
45,2,0,0
37,2,1,1
45,0,2,0
27,1,0,1
22,1,0,0
45,2,0,1
27,1,1,1
27,1,0,0
41,2,0,2
30,0,0,0
32,1,0,2
40,1,2,0
45,4,2,1
25,0,0,0
23,5,0,0
44,2,1,1
37,3,1,0
27,2,0,1
47,0,2,0
35,5,2,4
36,1,2,1
45,0,0,0
