Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
40,2,3,0
38,2,1,1
36,2,3,0
42,2,2,1
37,3,0,0
31,5,3,1
52,0,0,1
46,1,1,0
29,0,0,0
40,2,0,0
35,2,1,1
38,2,0,0
40,2,0,0
27,0,2,1
44,2,2,0
25,0,0,0
43,0,0,0
38,1,1,0
39,0,0,0
36,3,3,0
41,0,2,0
53,2,2,0
39,1,0,0
32,2,0,0
33,0,1,0
38,0,0,1
44,2,1,0
40,1,1,0
46,0,0,0
42,0,1,0
34,5,1,2
33,0,1,3
34,1,0,2
31,1,2,0
37,0,0,0
47,1,1,1
37,0,0,0
40,5,0,0
36,5,4,1
38,8,0,0
37,0,4,2
28,2,2,1
46,5,1,0
29,1,1,3
36,2,0,0
38,1,0,0
31,3,2,3
43,1,2,0
38,0,1,0
44,1,0,0
62,3,1,1
23,6,1,0
31,1,1,1
36,3,0,0
33,0,1,2
40,0,0,1
34,2,0,1
32,2,0,1
39,1,2,1
43,2,0,2
39,1,0,0
45,0,0,0
42,1,1,0
24,3,0,0
39,2,1,0
45,2,1,0
37,0,1,0
43,0,0,3
24,3,1,3
34,5,2,0
44,2,0,0
36,1,2,1
28,2,1,0
44,3,0,0
35,1,0,0
37,2,1,1
37,1,1,0
31,0,1,1
46,1,0,0
39,3,0,0
39,0,0,1
38,0,1,0
37,0,0,0
42,0,3,1
40,0,1,0
44,3,1,1
34,1,0,1
26,2,0,1
39,1,1,1
44,1,0,0
38,2,0,1
36,4,1,1
34,0,3,0
37,2,1,0
31,0,0,1
38,3,0,1
37,2,0,3
29,6,2,0
32,2,0,0
40,2,0,0
28,6,2,1
41,0,0,0
34,2,1,0
35,0,1,0
35,2,0,0
30,3,0,0
30,1,2,2
31,1,1,0
46,0,0,1
44,0,0,0
42,1,0,1
39,0,0,1
39,2,0,0
27,4,1,2
27,2,0,0
42,3,0,0
36,2,1,0
35,0,0,0
43,0,2,0
38,3,2,0
31,0,1,0
32,0,1,0
31,2,1,1
34,1,1,0
46,2,1,0
32,3,1,1
38,2,1,0
33,6,0,0
37,0,1,0
49,0,1,0
37,0,1,0
40,0,1,0
32,0,0,0
29,2,0,2
35,1,3,0
37,0,2,0
34,1,0,0
40,0,0,0
32,2,0,0
44,0,1,1
33,0,0,0
53,1,1,1
32,1,1,2
39,0,0,0
26,1,1,0
39,2,0,0
41,1,1,3
36,6,1,1
36,0,1,0
38,3,1,0
31,1,0,0
35,1,2,1
34,1,1,1
40,3,0,1
25,1,1,1
30,4,1,0
29,0,1,0
33,0,0,0
38,1,0,0
34,0,0,0
29,0,0,1
30,1,0,0
31,1,1,1
28,6,3,0
44,1,1,1
31,4,2,2
50,1,0,0
32,4,1,0
41,1,0,0
30,2,3,3
29,1,0,0
37,0,0,1
32,0,1,1
51,5,2,4
31,2,1,1
26,0,0,0
40,1,1,0
35,2,1,0
45,2,1,0
47,1,1,1
31,1,3,0
30,2,1,1
37,8,0,2
32,0,2,0
42,2,1,0
46,3,0,0
37,1,3,0
31,1,0,0
34,0,1,0
33,1,0,0
35,2,2,0
43,8,0,0
35,1,0,0
26,4,1,2
39,0,1,0
42,1,1,0
32,0,1,0
47,2,0,0
39,1,0,1
38,1,2,0
32,1,0,0
31,2,0,0
37,2,1,0
33,1,0,1
45,1,0,0
47,2,0,0
44,0,0,0
42,0,4,1
30,2,0,0
34,2,0,0
38,1,0,0
34,1,2,0
36,0,6,0
40,3,1,0
32,0,4,1
31,0,0,0
38,0,4,2
30,1,0,0
38,1,1,0
31,1,0,0
30,1,1,0
36,4,2,0
24,2,3,1
34,1,2,0
31,8,0,3
27,2,0,0
46,1,0,0
34,4,0,0
40,3,1,0
31,1,4,1
32,1,3,1
36,1,0,0
46,0,3,0
55,1,0,0
37,1,1,1
34,2,2,2
39,1,2,0
44,1,1,0
46,2,0,0
36,8,0,0
45,1,2,1
47,0,1,1
33,0,5,0
24,7,0,2
32,0,1,0
39,1,0,0
39,0,2,0
43,3,2,0
38,0,2,0
35,1,1,0
33,1,0,0
32,2,5,2
24,1,2,0
33,1,1,0
45,1,1,1
43,2,1,0
30,1,0,0
37,2,0,1
40,2,1,0
38,1,0,1
40,1,0,0
38,4,1,1
51,0,0,0
33,1,1,0
30,1,1,4
34,1,0,1
41,1,0,0
37,1,2,1
45,1,1,1
32,7,6,4
27,1,0,0
47,4,1,0
48,0,0,0
34,2,1,0
38,1,2,0
38,2,1,0
46,0,1,0
39,3,1,0
33,0,2,0
35,2,4,2
38,3,2,3
33,0,0,0
47,1,0,0
35,5,1,1
40,2,0,0
47,0,0,1
32,0,8,0
44,1,0,0
28,3,2,2
39,5,1,5
43,2,1,0
24,2,3,2
38,0,0,0
58,1,2,0
39,1,0,0
33,4,3,2
41,0,3,0
31,2,1,1
38,1,6,2
31,1,1,0
38,2,2,1
38,1,1,1
37,1,0,0
42,1,0,0
43,1,0,0
41,2,0,0
36,2,0,1
33,4,1,0
37,3,3,1
39,0,1,1
36,0,1,1
41,2,1,0
41,2,1,1
37,0,0,0
29,0,1,1
32,0,0,0
45,6,0,0
39,1,2,0
40,1,0,0
39,3,2,2
28,6,2,3
19,5,2,1
29,3,1,1
27,4,1,0
34,1,1,1
34,6,5,2
37,2,1,1
32,1,2,0
35,3,1,0
28,2,0,2
29,2,0,0
42,4,2,1
27,0,0,0
35,1,1,0
29,1,2,0
47,1,0,1
40,2,0,0
42,1,0,0
35,2,0,0
34,0,2,0
39,0,0,0
37,0,0,0
40,0,1,1
48,1,2,0
37,1,1,0
46,2,0,0
39,0,2,0
40,1,2,0
44,2,0,1
43,0,0,1
39,6,4,0
35,1,0,1
26,4,3,1
44,5,1,2
45,2,0,0
34,0,0,0
47,0,0,0
34,1,0,0
38,1,0,1
37,1,3,1
40,2,3,0
33,2,1,1
42,2,1,0
38,0,0,1
32,0,2,0
42,2,2,0
39,2,0,0
25,1,0,0
36,3,7,1
36,1,0,1
35,2,1,0
21,6,0,2
29,2,2,2
30,2,1,1
28,1,0,0
36,7,2,3
38,3,0,0
37,0,2,0
36,6,4,2
36,0,2,0
38,1,0,0
34,4,0,0
40,0,1,0
39,0,0,0
23,7,2,1
36,1,1,0
41,1,0,0
30,0,0,0
32,1,0,1
37,2,0,1
45,9,2,0
39,0,1,0
41,0,1,0
21,5,4,1
38,2,0,0
35,4,1,0
41,0,1,0
36,5,2,1
26,3,2,2
36,1,1,0
35,4,3,1
36,0,0,0
30,1,0,1
33,1,0,0
36,8,1,1
31,9,0,0
30,6,0,2
31,0,0,1
29,2,3,1
30,5,3,2
47,2,0,0
35,0,0,0
42,0,2,1
37,0,2,0
25,2,1,0
42,0,0,1
46,1,1,0
26,1,0,0
34,2,0,0
43,0,2,1
28,2,1,1
32,0,0,2
37,1,1,0
49,1,2,0
34,8,1,0
53,2,2,0
29,6,1,3
34,4,3,2
36,0,1,0
42,0,1,1
47,1,5,0
32,2,0,2
31,1,3,0
38,3,1,0
31,0,1,0
32,0,1,0
38,2,0,0
35,2,0,0
29,1,3,0
36,0,1,0
44,1,0,0
33,2,0,1
37,3,1,1
36,1,1,0
46,1,0,0
41,0,0,0
29,1,0,0
43,1,2,1
41,1,1,0
34,0,1,0
33,5,1,3
45,5,1,1
40,1,2,1
35,1,0,1
30,1,1,0
25,1,0,1
28,3,1,2
48,0,1,0
44,3,0,0
30,2,0,0
37,1,0,1
34,1,0,0
39,4,1,0
48,1,0,0
35,4,2,2
30,10,0,0
33,1,0,0
45,1,3,1
31,2,2,0
23,1,0,0
33,2,0,0
36,2,1,0
33,1,1,0
50,0,1,0
33,3,3,2
42,1,1,0
43,2,1,0
38,0,2,0
39,2,0,0
33,1,2,0
47,1,5,0
42,2,1,0
41,1,1,1
42,0,0,0
46,3,0,0
36,1,0,0
41,1,0,2
41,2,2,0
41,1,2,0
44,5,4,1
37,1,1,0
34,0,2,0
45,1,0,0
28,0,0,0
30,1,0,1
41,6,1,3
28,2,1,1
30,2,0,0
42,2,1,1
37,1,2,0
38,2,3,0
33,1,2,0
44,1,1,0
33,3,0,1
37,1,0,0
35,1,1,0
34,3,3,1
39,3,1,1
43,1,1,0
33,6,1,0
31,3,1,1
55,2,1,1
47,1,1,0
34,4,0,1
40,0,2,0
39,1,0,0
28,1,1,2
47,1,0,1
37,0,0,0
56,2,2,0
34,1,0,0
46,3,0,2
34,4,4,0
42,1,2,0
30,1,1,1
31,0,0,1
47,2,0,0
35,2,0,0
34,2,0,0
41,0,3,1
48,2,1,1
30,1,0,0
38,1,2,0
38,1,3,2
41,1,0,1
21,5,1,2
39,1,0,1
37,0,1,0
49,0,0,0
46,0,0,0
32,3,2,0
29,1,2,0
28,0,2,2
28,6,4,6
55,3,0,0
44,3,1,0
33,0,3,0
38,3,0,0
48,0,0,0
36,1,1,0
31,0,2,0
27,2,0,1
27,6,0,0
35,0,2,1
40,5,2,1
33,0,1,0
31,5,1,1
31,3,3,0
26,0,0,0
37,4,0,1
36,3,2,2
39,1,2,0
39,0,2,0
41,0,1,2
32,0,1,0
32,0,0,0
42,1,3,1
41,3,0,0
39,0,1,1
33,1,1,0
29,0,0,0
44,2,2,0
42,4,1,0
27,4,1,0
34,1,1,0
33,3,1,0
35,4,6,0
39,2,1,1
29,4,2,0
39,1,0,0
32,1,1,0
34,5,0,4
36,0,2,1
33,0,0,0
45,0,1,0
30,4,5,1
26,6,2,3
34,1,0,0
40,1,1,0
36,3,0,3
47,4,0,0
38,0,1,1
43,0,1,1
39,0,1,0
32,2,0,0
33,3,0,0
42,1,0,0
37,0,0,0
40,0,1,0
37,5,2,1
34,1,0,1
42,1,0,0
26,3,1,0
37,2,0,0
41,3,0,2
43,1,0,1
35,0,2,0
32,0,0,0
39,1,3,0
39,1,0,0
31,2,1,0
41,0,2,1
39,0,0,0
23,6,1,0
40,0,1,0
42,3,0,0
31,3,1,1
33,2,0,0
36,2,1,2
47,3,0,2
33,5,0,0
27,1,1,0
42,1,1,0
44,1,0,0
39,0,2,0
42,0,1,0
40,1,1,1
31,5,0,0
37,1,1,1
33,5,4,0
34,5,0,2
31,1,1,0
31,0,1,1
25,4,2,2
35,1,1,1
33,2,0,1
28,1,0,0
37,2,0,1
33,0,2,1
39,5,3,1
31,0,0,0
37,1,0,0
33,1,1,0
35,4,5,1
40,1,0,0
23,1,3,2
32,5,2,2
51,1,0,0
37,0,0,0
32,1,2,0
23,2,0,1
48,3,3,1
36,0,1,0
37,3,1,0
33,0,2,0
42,1,2,0
34,7,1,0
32,2,0,3
49,1,1,0
32,1,0,0
37,4,0,0
40,1,1,1
39,1,4,3
31,1,0,0
25,0,0,0
50,2,1,0
40,0,1,0
41,2,2,0
31,1,1,1
34,1,2,0
47,0,0,0
40,1,0,0
50,3,1,0
39,3,2,0
45,3,0,0
29,1,2,0
36,2,1,1
41,0,0,0
46,0,0,2
37,1,1,2
37,7,1,3
45,0,0,1
39,2,2,1
41,1,1,0
37,2,1,0
46,2,0,1
44,3,0,0
41,1,2,0
38,3,0,1
38,4,3,0
30,2,5,4
39,0,2,0
35,3,0,0
47,4,2,0
42,6,2,1
30,2,0,0
45,1,0,1
33,0,1,1
37,1,0,1
45,1,2,0
40,0,4,0
30,6,2,1
33,0,1,0
20,4,4,2
33,4,2,2
32,2,0,0
46,1,0,1
26,5,1,3
40,1,1,0
42,3,2,0
28,0,0,1
38,0,1,1
38,1,2,0
32,0,2,0
38,4,0,1
38,1,0,1
35,1,2,0
45,1,1,1
44,4,1,2
50,0,1,1
49,0,0,0
30,0,1,0
39,3,1,0
33,4,2,2
38,1,0,0
38,1,1,0
36,3,2,0
43,3,2,1
41,1,3,0
31,2,3,1
31,2,3,0
28,0,0,0
34,0,0,0
48,0,1,0
19,3,1,2
38,2,1,0
33,1,0,0
26,2,2,2
41,1,0,0
41,0,0,1
37,2,3,2
44,0,1,0
38,2,1,0
31,2,1,1
41,0,1,0
26,2,5,3
35,0,0,0
30,0,1,0
35,0,1,0
32,4,0,1
30,2,0,0
28,0,1,1
46,4,1,0
37,1,0,0
31,1,0,1
33,0,0,0
38,0,0,1
27,3,3,2
29,6,0,0
40,1,0,0
29,4,2,2
48,1,0,0
35,7,2,1
31,6,0,1
28,1,1,0
29,6,1,2
38,0,0,0
30,2,0,2
44,7,3,1
37,4,0,0
47,0,2,0
45,1,2,0
31,1,1,2
43,0,0,0
44,3,0,0
32,1,0,0
46,7,0,2
32,1,2,0
30,3,3,1
38,1,0,1
35,5,0,1
37,2,2,0
33,1,3,0
31,5,0,0
45,2,0,1
35,2,2,0
32,3,2,0
37,0,1,1
35,0,0,0
38,4,1,0
46,1,0,0
29,2,2,3
36,3,1,0
37,1,1,0
36,0,0,1
47,1,1,0
32,1,3,2
29,5,4,3
33,7,1,0
28,0,2,0
29,3,0,0
30,1,1,0
30,8,3,2
43,0,1,0
34,3,1,0
36,0,0,2
52,0,1,0
40,2,1,0
37,2,0,2
38,0,1,0
29,2,0,0
40,1,0,0
37,0,0,1
43,1,0,1
38,3,2,0
37,2,3,2
38,1,1,0
35,8,2,1
32,7,0,1
27,0,0,0
40,0,3,0
29,8,1,1
28,5,1,0
39,2,0,0
30,1,1,0
42,1,5,2
46,0,3,0
35,3,3,3
35,6,3,1
20,5,0,2
42,0,1,0
27,3,2,3
36,0,0,1
23,6,4,3
37,1,0,0
22,0,1,1
37,1,0,2
34,0,0,1
36,0,0,1
29,6,1,3
33,6,1,1
30,0,0,2
47,1,0,0
44,1,0,1
44,0,0,1
34,1,2,0
39,1,2,0
41,1,1,0
30,6,1,1
33,1,4,3
32,1,1,0
37,3,1,0
50,0,1,0
35,4,3,1
32,1,0,0
40,1,1,0
31,5,2,1
30,11,0,0
36,0,2,0
36,2,1,0
40,0,0,1
41,3,3,2
24,0,1,0
40,1,0,1
31,2,1,0
44,1,4,0
21,3,3,0
44,0,0,0
37,0,1,0
45,0,1,0
40,3,1,3
31,2,0,0
35,1,1,1
26,7,1,3
33,1,1,0
36,1,0,0
32,6,2,1
29,5,0,3
37,0,3,0
41,2,0,1
43,0,1,0
28,2,1,0
34,3,3,1
35,1,2,0
48,0,1,0
50,1,0,0
41,0,0,0
34,2,0,0
48,1,1,0
45,0,1,1
28,1,1,1
30,4,0,2
41,0,2,1
31,3,3,2
36,1,1,0
49,1,1,1
48,2,0,0
39,8,2,1
41,2,0,0
38,2,0,0
42,1,2,1
43,3,1,0
45,0,1,1
31,1,2,0
38,0,1,0
30,1,1,0
33,0,0,0
37,2,0,0
35,0,0,0
39,3,1,0
35,7,1,2
30,3,1,1
38,2,1,1
36,10,3,2
39,0,3,0
33,2,3,0
34,2,0,0
40,1,0,1
30,0,1,0
43,1,0,1
43,0,1,0
48,2,1,0
36,2,2,2
40,0,1,0
30,2,1,0
33,1,0,0
36,1,1,0
38,0,0,0
38,0,0,0
37,1,1,0
34,3,4,2
35,3,2,0
39,3,1,0
25,4,0,1
45,0,2,0
36,2,6,0
35,0,1,0
30,2,0,0
33,1,0,0
36,3,5,4
35,1,0,0
39,1,0,2
37,1,0,1
46,1,1,0
35,0,0,0
43,1,1,0
39,2,2,0
49,0,0,0
31,7,2,2
30,0,0,0
30,3,0,0
37,1,0,0
46,1,1,0
30,1,2,1
33,8,4,3
30,1,0,0
39,0,2,1
44,1,1,0
44,1,0,0
34,1,1,0
44,0,0,0
30,5,1,1
27,4,1,1
40,0,0,0
50,0,1,0
24,3,2,0
43,0,0,0
29,7,2,2
36,0,0,0
34,0,1,0
40,3,1,1
28,1,0,1
34,1,2,2
35,1,0,0
30,5,0,0
41,2,1,1
47,0,1,0
29,0,2,1
36,2,2,1
42,1,0,1
27,6,2,3
39,2,0,0
34,3,0,1
31,2,0,0
43,0,0,0
29,1,0,1
40,1,1,0
33,2,2,1
45,1,1,1
39,2,0,0
41,0,1,1
36,8,1,0
31,0,4,0
32,0,0,0
44,2,0,1
35,1,1,0
48,0,2,0
30,3,5,1
36,5,1,0
37,3,1,2
36,1,1,1
42,2,0,0
36,1,0,1
34,1,5,0
39,7,4,2
34,4,0,1
39,0,2,0
39,4,6,2
35,0,0,1
42,1,2,0
41,1,1,1
32,1,1,0
38,1,0,0
31,3,1,1
33,1,2,0
38,0,2,0
42,0,1,1
31,0,1,0
39,1,1,0
35,2,2,0
40,0,3,0
43,0,1,1
34,4,3,2
32,1,0,1
50,0,0,0
38,0,0,1
31,3,1,2
36,6,1,1
46,2,2,1
47,3,2,1
37,0,0,1
28,3,1,1
36,1,3,2
28,4,0,0
35,0,1,1
41,1,2,0
30,5,0,1
41,1,3,0
41,0,0,0
21,7,1,0
29,5,0,1
30,5,2,2
36,2,2,0
37,3,2,2
26,4,2,0
58,1,1,0
25,1,0,1
41,0,2,0
45,7,4,3
35,2,0,0
50,1,0,1
33,1,0,0
46,2,0,0
31,6,0,1
39,1,0,0
39,0,3,2
33,1,1,0
36,0,0,1
33,1,0,0
29,0,1,0
35,0,0,0
49,4,3,0
37,0,1,0
31,0,3,0
44,1,0,0
48,3,0,0
35,1,0,0
43,1,0,0
43,1,1,0
51,1,1,0
31,1,1,0
50,2,3,0
41,5,4,3
26,6,0,3
35,0,1,1
29,1,1,0
28,1,3,1
38,1,0,1
29,9,1,1
34,2,0,0
29,6,5,1
34,0,2,0
34,1,1,0
39,0,2,0
39,1,1,0
45,1,0,0
43,2,2,1
41,1,0,1
28,4,1,2
41,2,1,0
31,3,2,0
40,1,2,0
35,2,0,0
34,0,1,0
35,3,2,1
42,1,1,0
33,0,0,0
32,5,1,1
32,2,1,0
50,8,1,1
50,3,1,1
37,1,1,0
39,1,1,0
37,2,0,0
42,2,1,2
26,0,6,1
44,1,2,0
41,1,0,0
35,2,3,0
46,0,2,0
35,1,1,0
24,3,0,0
30,0,0,0
39,1,0,0
43,1,0,0
44,0,1,0
45,2,2,0
46,2,0,0
26,0,1,2
44,6,2,0
38,5,1,0
38,0,3,0
36,6,1,1
38,1,2,0
35,4,2,2
37,2,0,1
25,3,0,3
45,0,0,0
40,0,1,0
34,1,2,0
30,3,2,1
36,0,0,0
36,0,4,1
29,0,1,0
38,1,4,0
26,6,1,0
31,1,0,0
33,3,1,1
35,1,0,1
32,0,1,0
37,0,1,1
31,0,0,0
49,4,2,0
28,2,1,0
46,0,0,0
29,4,1,3
32,2,1,0
29,5,1,1
48,1,2,0
41,4,1,0
37,1,1,1
32,2,0,0
35,0,1,1
38,3,0,1
26,1,6,2
41,0,1,0
33,1,0,0
39,1,1,0
43,0,1,0
29,0,6,2
38,0,0,1
32,1,2,1
37,2,0,0
38,1,0,1
46,2,1,1
34,1,2,0
36,1,3,1
41,1,1,0
34,6,0,0
55,1,1,0
35,1,0,0
38,0,0,0
38,0,1,1
33,1,0,1
45,1,1,0
48,2,1,0
35,1,1,0
48,4,0,0
34,5,3,2
28,3,4,1
34,0,0,0
29,3,2,2
29,4,0,2
42,3,0,0
50,0,0,2
38,1,0,0
54,2,1,0
35,6,2,2
41,2,1,1
33,0,1,0
33,4,2,1
26,3,1,1
39,0,1,0
31,0,0,0
34,1,0,0
42,0,0,0
36,0,1,0
32,1,0,0
31,6,1,1
32,2,4,0
34,1,0,0
24,1,1,2
31,3,1,0
35,0,1,0
37,5,0,0
32,2,0,0
36,0,0,0
34,3,3,1
27,1,0,1
33,0,1,0
40,0,3,2
36,2,3,0
37,0,0,0
37,1,1,0
30,0,1,1
39,2,1,0
33,3,1,0
31,0,3,1
47,2,1,0
33,0,0,1
38,1,1,0
29,2,2,0
42,1,0,0
39,1,1,0
36,0,1,1
35,2,0,0
26,5,2,1
36,0,2,0
30,8,3,4
40,3,2,1
38,0,1,1
26,2,0,1
31,1,0,0
41,2,0,2
39,1,1,0
51,2,2,1
49,2,0,0
41,1,0,0
36,1,1,1
28,0,3,0
24,4,1,4
36,2,2,1
34,1,0,0
41,0,3,1
36,5,1,0
21,5,2,2
28,1,1,0
26,4,3,3
39,4,1,1
35,4,0,0
39,0,0,0
22,2,0,0
44,1,1,0
26,2,3,1
52,1,0,0
35,1,0,1
34,0,0,0
41,0,1,0
38,0,3,1
39,0,1,1
39,2,2,1
33,1,1,0
25,5,2,3
29,2,3,0
42,3,1,0
36,2,3,3
24,4,2,1
37,2,0,2
35,4,0,2
36,0,0,3
37,0,1,1
50,2,2,1
34,0,0,0
42,0,3,0
40,2,0,0
45,0,0,0
30,0,6,1
43,2,1,3
34,1,2,0
30,4,5,0
49,2,0,0
42,0,1,0
34,5,1,0
35,3,1,3
41,2,1,1
38,5,2,1
42,2,1,0
37,0,0,0
42,1,0,0
30,3,3,2
35,0,0,0
30,3,0,0
49,1,1,0
36,1,0,0
37,0,0,2
36,7,0,3
38,2,4,1
43,2,2,0
42,2,0,2
34,1,0,0
35,1,1,1
42,0,1,1
32,1,1,0
35,2,0,0
38,4,2,0
29,0,0,1
37,1,0,1
36,1,0,0
37,0,1,0
33,0,1,0
32,1,0,1
43,0,1,0
31,0,2,0
39,1,1,1
39,0,1,1
45,1,0,1
34,3,3,2
33,0,0,1
40,6,0,0
38,4,0,0
46,4,0,0
50,3,0,2
27,0,1,0
33,1,0,0
52,0,0,1
48,2,1,0
34,2,0,1
27,2,4,0
32,0,1,0
39,1,0,1
35,2,0,3
45,1,1,0
38,1,3,0
38,1,3,0
30,0,0,0
45,1,1,1
32,2,0,1
35,7,0,1
49,0,0,0
33,3,1,1
35,2,2,0
36,2,0,0
30,1,1,0
28,2,1,0
46,1,0,0
38,1,3,0
39,0,0,0
29,7,5,3
34,1,1,0
31,1,1,0
34,5,0,1
30,1,0,0
33,2,0,0
35,0,0,1
28,11,0,0
44,0,1,1
41,1,0,1
52,1,1,2
25,1,1,2
37,0,4,2
39,3,0,0
39,0,1,1
35,1,1,0
41,2,1,0
51,3,2,1
37,0,1,1
42,2,2,0
38,1,0,0
38,3,1,0
32,4,0,1
30,3,1,0
41,0,0,0
38,1,0,0
33,1,2,0
33,3,2,1
34,5,3,5
36,3,1,0
45,2,3,0
40,0,4,0
23,2,0,1
32,3,0,0
36,1,0,0
34,1,2,0
46,4,0,0
42,7,0,0
36,1,2,1
27,3,3,1
35,1,0,1
39,1,0,1
26,1,0,2
43,0,2,2
36,1,0,0
37,1,2,0
25,4,4,0
30,6,1,0
39,1,2,0
37,1,2,2
34,2,0,1
43,2,0,1
34,1,3,2
37,2,1,0
31,0,0,0
20,0,0,0
41,3,0,0
30,6,0,2
42,2,0,1
25,1,2,1
46,0,0,0
34,3,5,3
37,0,0,0
42,1,2,1
40,1,0,0
43,4,0,0
36,2,2,0
38,1,0,0
39,0,1,0
30,0,0,0
31,6,1,1
38,1,0,1
37,3,1,0
29,3,1,0
46,2,6,1
27,4,0,2
26,6,5,3
29,0,2,2
51,0,0,0
34,1,1,0
46,0,0,0
33,2,1,0
36,2,2,0
39,2,0,0
40,3,0,1
35,1,0,0
39,2,2,0
51,2,1,1
40,3,2,0
40,1,3,0
34,5,2,0
38,2,0,0
43,3,0,2
26,0,2,1
35,4,3,1
33,1,1,1
36,5,2,3
39,5,0,0
40,0,1,0
33,0,0,1
36,0,1,0
41,0,0,0
32,1,0,0
41,1,1,1
38,1,0,0
37,1,0,1
34,1,1,0
34,0,3,0
33,1,0,0
30,1,1,0
41,2,0,0
34,1,0,0
31,2,0,0
43,0,0,0
25,0,2,0
35,1,0,0
30,3,0,2
43,0,1,0
35,1,0,0
27,5,2,0
40,1,1,1
35,3,2,0
25,5,2,4
42,0,1,0
29,2,1,1
34,2,2,0
36,4,2,4
39,2,0,0
21,1,0,2
38,1,0,0
34,2,0,0
39,1,1,0
46,1,0,0
38,3,3,1
36,1,0,0
35,3,4,4
35,1,4,0
38,0,0,0
43,1,0,0
39,4,4,3
44,1,0,1
32,1,3,0
37,2,2,0
39,0,2,1
28,0,0,0
31,2,0,0
39,0,1,0
33,4,1,1
37,2,0,0
33,1,0,0
37,5,0,2
39,1,0,0
49,0,1,1
37,0,0,0
34,2,1,2
32,2,2,0
49,0,1,1
36,3,0,0
36,0,0,0
42,3,1,0
21,3,1,1
40,1,0,1
43,2,0,0
37,0,1,0
45,0,2,0
30,3,0,0
37,2,1,0
29,1,1,0
39,4,0,0
24,9,1,4
34,0,1,0
36,0,4,0
42,1,1,0
39,4,2,0
25,1,0,0
46,0,0,1
43,0,1,0
30,0,0,0
32,7,0,1
18,1,1,0
45,0,3,0
40,1,1,0
33,2,2,3
30,2,0,1
27,2,2,0
32,2,0,0
38,2,0,1
27,1,0,0
36,1,1,0
39,1,0,2
36,2,1,0
54,0,1,1
