Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
33,1,1,0
37,3,2,0
40,5,3,1
21,4,1,0
35,1,0,0
43,5,8,2
46,0,3,1
31,3,1,0
37,1,0,1
42,3,3,1
34,0,0,1
36,0,0,1
29,6,1,1
41,0,0,1
31,0,0,0
37,0,1,0
31,1,1,1
33,0,0,1
38,4,2,0
35,1,0,0
34,3,1,3
32,0,0,1
47,1,2,0
35,0,3,0
29,4,3,0
38,0,1,0
48,1,0,0
31,2,0,2
44,3,1,0
31,8,0,1
38,0,0,0
34,1,1,0
28,4,0,3
48,1,1,1
39,6,2,1
34,1,1,0
29,1,0,0
47,1,0,0
41,1,0,0
38,4,0,1
31,1,3,0
39,3,0,0
26,1,0,3
47,1,3,1
39,2,2,1
27,0,3,1
26,4,4,1
32,1,0,1
26,1,2,0
23,6,1,1
40,0,1,0
42,0,2,0
37,4,1,1
35,0,0,0
39,1,0,1
34,1,0,0
34,0,1,0
48,0,1,0
44,1,0,0
44,2,1,0
41,0,0,0
43,2,0,0
33,5,0,0
29,4,1,2
31,2,0,0
38,1,1,0
20,7,0,0
33,2,3,0
38,0,0,0
28,1,0,2
36,2,1,1
30,1,1,1
49,0,1,0
29,0,1,0
25,3,3,3
37,1,0,1
37,2,1,0
33,3,1,0
39,3,3,0
40,6,1,1
38,0,0,0
44,1,0,0
30,8,1,2
37,6,2,0
33,1,1,0
30,7,3,4
44,1,1,0
28,0,1,0
52,2,0,0
32,0,0,0
33,1,0,0
19,2,2,0
32,4,1,2
56,1,0,0
37,3,1,0
42,0,0,0
34,1,0,1
28,4,2,1
36,1,2,3
40,1,1,0
36,2,3,2
41,1,1,0
39,1,1,0
46,0,0,0
35,1,0,0
29,5,4,0
40,2,0,2
44,0,4,0
44,1,0,0
33,0,0,0
32,2,0,0
29,3,0,1
45,0,1,1
40,3,1,0
40,2,0,1
44,2,0,0
37,5,2,1
40,1,1,0
31,5,3,6
45,1,0,2
42,1,0,0
36,1,0,1
31,1,0,0
42,4,1,1
40,9,0,2
25,4,6,4
40,1,1,2
43,4,1,2
28,1,1,1
32,0,1,0
37,1,1,0
29,1,0,0
43,1,0,0
45,0,0,0
40,0,0,0
46,0,0,1
44,0,0,0
37,1,0,0
34,0,0,1
30,0,0,0
27,1,1,0
40,2,3,0
34,1,2,1
23,3,0,0
32,0,0,1
40,0,0,0
28,0,3,0
23,1,1,0
37,0,0,0
35,5,1,1
39,2,1,0
38,4,0,2
39,2,0,0
39,3,1,3
37,1,1,0
36,1,2,0
31,1,0,0
28,4,1,1
38,1,2,0
31,7,0,1
33,2,0,0
45,1,0,0
32,0,1,1
34,3,1,1
35,0,0,0
39,1,1,0
39,3,1,1
48,2,3,0
32,0,0,4
43,0,2,1
32,1,1,0
45,1,2,1
38,1,0,1
33,4,2,0
37,0,0,0
40,3,1,1
35,0,3,0
46,2,0,0
42,2,1,1
34,1,0,1
35,1,1,1
39,0,2,1
33,1,2,2
32,6,1,0
36,1,0,0
35,0,0,0
32,1,0,0
41,0,1,1
37,2,2,0
32,9,0,0
36,0,0,0
39,2,3,1
44,0,2,0
29,2,0,3
43,3,1,0
31,5,3,2
43,1,1,0
35,1,1,0
33,2,1,0
32,5,2,0
38,2,0,0
31,2,0,0
38,0,1,1
32,0,2,2
37,2,2,0
38,1,0,1
33,9,2,3
34,3,1,0
32,1,1,1
46,3,1,0
33,3,1,0
52,2,1,1
34,3,1,1
37,1,0,0
41,3,1,2
45,1,0,0
43,0,1,0
36,1,1,1
35,1,0,0
44,2,0,1
33,4,8,1
36,2,4,0
37,2,3,0
37,0,0,0
36,5,3,2
30,2,0,0
43,2,1,0
42,0,2,0
26,4,2,1
39,7,0,2
37,2,2,0
42,1,1,0
36,4,1,0
32,1,0,0
41,1,1,0
35,4,1,1
31,3,1,0
42,1,0,1
37,1,1,0
41,5,2,1
38,1,1,0
40,3,1,0
36,0,0,1
33,3,2,1
40,0,0,1
30,4,1,1
29,0,2,0
45,0,0,0
33,2,3,7
34,1,0,0
24,6,5,1
36,1,3,1
39,0,1,0
31,1,0,0
48,2,1,1
43,1,0,0
36,1,0,0
35,0,1,0
36,4,0,0
44,1,0,0
28,3,0,1
36,1,0,1
44,1,0,0
40,1,3,0
31,9,1,0
46,1,0,0
40,1,1,0
28,1,1,0
38,1,1,0
29,3,1,0
44,1,0,0
45,3,0,0
39,1,0,0
30,4,3,2
30,3,3,3
47,3,1,0
52,0,0,0
44,2,1,1
31,0,4,1
37,1,1,0
30,4,1,3
37,1,2,3
32,1,0,0
19,3,1,0
34,0,5,0
46,1,1,0
46,2,0,0
26,0,0,0
38,2,2,0
33,1,0,0
49,1,0,1
27,6,0,1
41,4,3,2
29,1,0,0
29,4,1,1
29,3,1,0
40,5,1,0
46,0,0,1
37,0,2,0
47,4,1,0
37,2,2,2
47,0,0,0
40,2,3,1
26,0,1,0
37,2,0,0
45,1,1,2
41,1,1,1
48,1,1,1
41,4,1,0
27,3,0,0
39,1,0,0
41,1,1,0
24,5,2,4
39,2,1,0
33,0,1,1
31,0,1,0
35,6,1,2
42,1,0,0
31,3,1,1
35,2,0,1
33,0,0,0
27,5,3,1
34,0,0,0
28,2,2,2
34,0,0,0
30,1,2,1
33,3,0,3
24,0,1,0
35,0,1,0
30,1,1,2
34,3,0,1
33,1,0,1
33,6,1,2
36,4,0,0
49,1,0,0
29,2,2,0
43,2,0,0
44,2,0,0
49,1,2,1
28,4,2,2
24,12,0,0
30,2,1,1
26,0,1,0
32,1,1,0
36,6,3,1
27,2,3,0
31,1,3,2
30,1,0,0
40,1,1,1
31,0,0,0
36,3,1,1
37,6,1,0
36,4,1,1
45,0,2,1
41,1,0,0
42,2,0,1
29,7,0,0
33,3,0,0
35,2,3,4
36,0,1,0
30,4,2,3
39,1,1,0
35,4,5,3
28,5,0,1
31,1,0,2
26,5,3,2
32,1,2,0
28,0,1,0
36,2,1,0
38,2,6,0
43,1,1,1
32,5,0,0
44,2,1,1
43,0,0,0
34,1,0,0
49,2,2,0
43,1,1,0
26,1,0,0
37,8,1,1
27,4,0,5
35,1,1,0
51,0,0,0
37,0,1,0
29,4,7,0
37,1,1,1
29,2,0,0
37,2,2,0
33,0,0,0
42,2,1,0
41,2,1,1
44,1,0,1
36,8,0,0
44,1,0,1
40,2,1,0
36,7,2,2
38,0,0,0
43,7,3,1
37,3,0,0
28,2,2,1
31,1,1,0
50,0,1,0
43,1,0,0
38,0,1,0
27,1,1,0
34,0,1,0
36,2,1,0
33,6,2,3
38,2,0,1
44,3,0,1
44,0,2,0
46,1,3,0
34,0,0,0
35,0,0,1
34,0,1,2
42,3,5,2
36,0,1,1
40,0,1,1
34,3,2,1
45,1,0,0
37,1,1,1
44,3,1,0
37,1,0,0
42,0,1,1
29,2,0,1
45,1,1,0
46,1,1,0
32,1,3,0
40,4,1,0
30,0,2,0
36,0,2,2
33,1,2,0
26,0,0,0
38,1,0,1
29,2,6,2
47,1,0,0
44,1,1,0
42,2,0,0
26,0,4,0
37,0,0,0
36,2,0,1
35,6,0,1
38,1,0,0
32,3,0,0
42,2,5,0
41,1,0,2
35,3,2,0
45,0,2,0
36,6,1,3
33,1,1,0
41,2,2,3
40,3,0,0
39,0,1,1
34,1,1,0
37,1,3,0
42,1,0,0
30,0,1,1
41,2,1,0
40,1,1,1
44,1,0,1
30,4,7,1
37,3,1,1
26,3,1,2
42,0,1,0
36,0,0,0
42,0,2,0
31,0,1,0
31,2,0,1
32,3,3,2
45,1,0,2
27,4,2,0
43,0,0,1
28,1,0,2
32,1,0,0
60,0,1,1
45,3,1,1
19,2,4,1
39,2,1,4
36,0,1,0
39,1,0,0
41,0,1,0
39,0,2,1
39,1,1,1
46,1,2,1
48,0,2,0
47,0,0,0
34,4,1,0
28,2,1,0
30,5,1,1
29,0,0,0
40,1,2,0
35,2,2,0
40,1,0,1
39,0,0,0
36,0,2,0
40,0,0,0
25,7,1,3
32,6,3,0
37,4,2,1
46,0,3,0
40,2,1,1
30,1,3,0
49,1,0,0
35,1,1,0
41,0,1,1
43,0,1,0
46,5,2,0
34,4,2,0
40,1,1,0
33,3,1,1
31,0,0,1
28,1,0,0
37,0,2,0
26,1,1,0
50,0,2,1
37,2,1,2
30,2,1,1
34,0,2,0
34,1,4,2
49,2,2,1
52,2,1,0
41,4,0,0
54,0,2,0
37,1,1,0
31,2,1,1
35,5,2,5
37,0,0,0
37,1,2,3
35,1,1,0
47,0,1,2
41,1,1,1
36,1,1,1
34,3,1,0
32,1,2,1
32,1,3,0
39,0,0,1
34,1,2,1
50,5,2,0
39,0,0,0
47,1,2,0
28,1,0,2
32,0,1,0
38,0,1,0
33,5,0,2
27,2,1,0
33,0,0,1
29,4,0,2
44,3,1,0
48,1,0,0
38,2,1,2
41,4,1,1
39,2,3,2
35,1,1,0
33,3,1,1
38,0,0,0
22,2,5,0
39,3,1,0
32,1,0,0
30,4,2,1
34,1,4,0
32,2,1,1
42,2,0,0
52,0,1,1
44,1,2,0
38,2,1,0
31,1,0,0
36,0,1,0
37,1,1,0
35,2,1,1
35,0,0,0
35,3,1,2
36,1,0,0
36,1,1,0
45,1,0,1
41,2,0,0
42,3,4,0
45,2,1,0
43,2,1,0
43,4,0,1
29,2,0,0
40,1,2,0
26,3,0,0
39,1,0,0
39,0,1,1
37,2,0,1
38,0,0,1
50,1,1,1
50,1,1,0
32,1,1,0
30,1,2,2
31,1,2,0
39,1,1,1
32,3,3,0
50,2,1,0
33,3,3,2
38,4,0,0
27,1,0,1
28,2,1,1
34,0,3,0
40,2,1,2
27,0,0,0
43,2,2,0
45,1,0,0
40,0,2,0
46,3,2,1
47,1,0,0
41,1,0,1
28,2,1,3
39,3,3,2
42,2,0,0
36,2,0,0
27,4,2,0
42,1,1,2
42,1,0,0
42,1,0,0
40,0,0,0
50,2,1,0
30,1,1,0
32,0,1,0
39,2,2,1
45,2,2,1
44,1,0,1
29,2,1,2
40,1,1,0
46,0,2,0
29,4,0,1
33,3,1,1
40,1,0,0
46,1,3,0
42,0,3,2
43,1,1,0
43,1,0,0
35,1,1,0
39,1,3,0
25,1,0,0
37,1,0,0
39,7,0,1
32,3,1,1
35,1,1,0
27,4,0,2
45,2,2,0
25,0,0,0
41,1,0,0
31,3,3,1
32,4,1,1
38,0,1,0
43,1,0,0
34,1,0,0
33,2,0,1
42,3,1,0
43,1,0,0
34,0,4,0
46,1,1,0
38,0,1,1
36,4,2,0
29,4,0,2
40,2,2,1
26,3,1,0
32,1,2,0
47,1,1,1
38,2,1,0
42,0,0,0
50,0,0,0
43,3,0,0
37,0,1,0
31,4,1,1
32,1,2,0
34,2,0,1
41,1,3,4
28,0,1,0
35,5,1,1
34,0,1,1
36,0,0,2
36,2,1,0
34,2,0,0
37,1,0,0
40,1,3,0
41,0,0,1
41,1,0,0
38,1,0,0
39,0,2,0
44,1,1,0
37,0,3,0
31,0,1,1
33,2,3,0
42,2,0,0
30,0,0,0
33,0,2,1
32,1,2,0
25,3,1,1
30,0,0,1
42,2,1,0
31,1,0,0
31,0,2,0
31,3,0,0
38,1,0,0
35,2,2,0
39,3,1,1
42,1,0,0
36,1,0,0
34,4,0,2
42,0,0,0
48,5,0,0
32,0,0,1
42,1,0,0
35,0,0,0
42,1,2,0
44,1,0,0
32,1,1,0
37,6,1,1
50,1,0,1
45,3,1,1
50,1,0,1
39,3,1,1
38,3,4,4
49,0,0,0
46,4,0,1
39,0,1,0
30,0,0,0
35,1,0,0
30,6,2,0
33,0,1,0
32,0,0,0
42,1,0,0
38,2,3,0
28,3,0,1
31,1,0,1
42,0,0,2
32,0,0,0
54,0,0,0
47,1,1,1
35,0,0,0
38,1,3,1
43,0,2,0
31,1,0,0
27,7,2,2
37,0,0,0
44,1,0,0
31,0,2,2
34,5,1,1
31,0,3,1
46,2,1,1
30,5,3,2
46,7,0,1
45,0,1,0
49,1,2,3
23,1,2,0
39,1,0,2
37,1,1,0
23,0,0,0
25,2,1,0
40,2,0,1
43,0,2,0
40,2,3,0
27,0,0,0
35,0,1,0
35,1,0,0
39,3,1,0
18,0,0,0
36,2,1,0
43,0,0,0
35,1,0,3
32,0,1,0
42,2,4,0
38,1,0,0
40,0,0,0
31,2,1,0
38,2,2,2
31,2,1,0
30,0,2,0
30,0,1,0
40,2,5,0
34,2,0,1
28,1,6,2
30,4,1,0
42,0,1,1
38,3,1,0
38,5,0,1
30,0,1,0
47,0,0,0
35,2,1,1
35,1,1,0
44,0,0,0
51,0,2,0
27,0,0,0
36,5,2,0
38,0,0,0
28,2,1,1
29,1,4,0
38,1,0,0
41,1,0,0
29,0,5,0
24,3,3,2
33,0,0,0
35,1,1,0
31,0,0,0
40,2,1,1
22,5,6,0
40,1,1,1
47,0,0,0
39,1,1,0
48,0,0,0
40,0,0,1
48,2,1,0
38,0,0,0
32,5,2,0
32,1,1,1
42,0,0,0
43,1,0,1
47,1,1,0
46,6,0,0
35,0,0,0
29,6,3,1
47,1,1,0
21,1,0,0
44,1,3,1
32,3,0,2
33,5,1,3
39,0,0,1
34,1,0,0
35,1,0,0
37,2,1,0
35,1,0,0
31,7,0,0
43,0,0,0
37,1,1,1
49,1,1,0
34,1,1,0
48,0,0,0
51,3,4,3
28,3,0,0
51,1,0,0
32,2,2,2
20,2,2,2
36,2,1,0
35,2,0,1
44,1,0,0
32,4,2,0
31,1,1,0
37,2,0,0
35,2,3,0
60,0,1,0
26,5,3,1
38,1,1,0
34,2,0,0
31,4,3,0
33,2,0,0
38,2,1,0
43,6,6,3
42,0,7,2
29,1,1,1
39,3,0,3
45,0,1,0
40,4,1,0
30,0,0,1
38,4,1,1
53,6,0,2
32,3,1,0
36,1,1,2
34,1,0,0
41,1,3,0
37,1,0,0
40,1,1,0
25,0,0,0
33,4,3,0
38,0,1,0
44,1,1,1
38,0,2,1
43,1,1,0
34,0,0,1
36,0,1,0
40,1,0,1
36,1,0,0
47,1,0,1
21,3,0,1
47,0,0,0
37,1,0,0
46,1,1,0
40,1,1,1
37,3,0,0
40,2,0,1
44,0,0,0
38,1,0,0
33,1,1,0
30,1,1,0
37,2,0,1
39,1,0,0
42,0,0,0
38,1,4,0
37,0,0,1
43,1,0,0
46,1,1,0
30,1,0,1
37,1,0,1
42,0,1,0
35,4,1,0
35,1,0,0
40,1,2,0
32,1,2,0
41,1,3,0
29,1,0,0
43,2,0,0
41,0,0,0
37,2,0,0
39,3,1,0
31,1,1,1
34,1,0,1
30,0,0,0
33,1,0,0
47,3,0,1
31,5,1,1
36,1,0,0
33,0,0,0
37,1,1,0
43,2,1,0
43,1,3,1
26,4,3,2
42,1,0,1
32,1,0,0
39,0,0,0
27,2,0,1
33,1,4,1
35,1,1,0
39,2,1,1
41,0,1,0
39,2,0,0
36,0,1,0
30,2,3,2
27,5,2,3
29,0,1,0
36,1,1,0
43,1,0,0
26,1,0,1
33,7,6,2
35,0,7,2
35,3,0,1
40,0,1,0
39,0,1,0
34,2,0,0
43,1,2,0
32,6,1,2
53,1,2,0
34,0,1,0
41,0,5,0
32,3,1,0
35,0,3,0
48,1,2,0
37,0,0,0
39,1,0,0
41,0,3,0
36,0,0,1
43,1,1,0
32,2,1,0
34,2,0,1
44,0,2,1
37,1,2,1
39,2,1,0
41,1,1,0
34,4,3,0
39,2,2,0
43,0,0,1
36,3,1,3
37,1,0,0
35,2,0,1
47,0,0,0
28,0,0,2
29,9,4,1
32,3,0,0
41,0,0,0
46,1,0,0
47,2,0,0
44,2,1,0
42,0,0,0
44,0,0,0
27,3,3,3
36,0,1,0
28,3,0,1
28,4,1,3
34,1,4,2
31,8,1,1
50,2,0,0
35,0,3,0
25,6,1,1
36,0,1,0
35,0,0,0
26,0,1,1
44,10,3,0
28,4,1,1
35,1,1,0
41,0,0,1
41,1,1,0
32,0,0,0
37,6,1,1
39,2,0,0
45,2,0,0
42,2,1,2
44,2,2,0
38,1,3,1
24,1,0,2
48,1,1,0
25,7,0,1
48,4,1,0
43,0,1,1
34,2,0,0
35,2,1,0
28,3,2,0
26,2,4,2
41,0,0,1
43,0,0,0
47,1,2,0
27,4,8,2
33,2,1,2
34,4,2,0
46,0,0,1
43,1,1,2
45,0,0,0
37,1,0,0
36,1,1,2
48,3,0,1
36,2,0,1
32,1,0,0
41,1,1,0
52,3,0,1
45,1,5,0
46,1,4,0
38,0,0,0
28,7,0,2
36,2,0,0
28,2,2,2
29,3,1,1
39,1,0,0
27,3,0,0
41,1,1,0
32,4,1,1
48,1,1,0
27,3,1,0
46,0,0,0
44,5,3,4
41,2,0,1
49,3,0,0
48,0,0,0
36,1,1,0
28,3,2,2
28,3,0,1
42,0,1,0
44,1,1,0
42,2,1,1
25,0,0,1
38,0,0,1
45,1,0,0
30,0,0,0
37,2,2,1
38,0,2,0
27,6,0,0
39,1,2,0
35,0,2,0
37,5,1,0
38,2,1,0
34,0,0,0
44,0,2,0
36,6,0,4
34,1,0,0
34,2,0,0
35,0,3,0
40,2,2,0
33,2,1,1
27,3,0,1
46,1,3,2
31,1,1,0
33,3,3,1
45,1,0,0
29,2,1,1
42,2,1,2
30,2,1,0
38,3,4,0
44,0,0,1
32,0,0,0
34,2,0,2
41,8,0,1
49,2,0,0
27,1,2,0
41,3,0,0
36,1,1,1
40,1,0,0
39,0,1,1
38,1,2,3
39,1,3,0
49,2,2,0
34,3,1,2
38,0,1,0
29,6,0,4
36,2,0,0
36,3,3,1
27,8,3,1
47,1,1,0
37,1,0,0
47,3,0,0
38,0,2,0
26,2,0,1
31,0,5,0
36,2,0,1
31,3,1,1
35,0,1,0
41,1,2,0
35,2,1,0
43,1,0,0
34,4,1,1
29,1,0,0
38,3,2,0
36,0,1,0
36,5,2,0
25,4,2,1
42,2,2,1
30,2,1,0
32,3,1,2
30,4,1,2
39,0,0,1
41,2,2,1
37,4,2,0
34,1,0,0
47,1,0,1
32,0,1,0
36,6,4,1
24,3,2,1
37,1,0,0
32,1,3,0
40,1,0,1
42,1,2,0
30,1,0,0
46,1,3,0
43,0,0,0
43,1,1,0
41,0,2,0
28,1,1,0
36,6,1,1
47,1,0,1
43,3,4,3
36,0,0,0
32,2,1,0
35,3,1,0
26,1,0,0
33,4,0,0
48,0,2,0
36,0,0,0
48,2,2,1
27,2,0,1
23,2,2,3
34,1,4,3
41,2,0,0
36,0,0,0
30,5,0,0
32,4,0,2
50,1,1,0
35,2,0,0
30,1,1,1
38,6,4,2
35,0,2,1
38,0,2,0
37,2,0,0
42,1,1,0
35,1,0,0
31,2,0,0
39,1,0,0
39,1,0,0
38,0,8,0
42,2,1,1
45,1,0,1
36,3,1,0
48,1,1,1
38,1,2,0
41,6,0,0
26,1,2,0
27,4,0,3
33,2,3,0
43,1,0,1
24,3,1,1
31,1,2,1
30,5,1,2
27,1,0,0
40,4,2,1
43,0,0,1
36,2,2,2
31,2,0,0
32,2,1,0
47,1,0,0
43,2,1,0
34,1,0,0
37,2,1,2
32,3,1,0
43,0,1,0
32,0,1,0
38,2,1,1
50,0,0,0
39,5,0,2
43,5,0,1
48,0,0,1
45,1,3,0
33,0,0,1
38,2,1,2
41,2,3,0
32,4,2,4
36,2,0,0
42,3,0,1
45,0,0,1
42,3,0,0
36,0,2,1
43,1,2,1
20,2,1,2
39,0,0,0
41,1,2,1
31,2,0,0
42,0,1,0
27,3,0,0
29,0,0,0
31,2,0,0
49,2,0,1
38,2,0,0
46,2,2,0
46,1,3,0
41,0,2,2
32,0,1,1
39,1,0,1
43,1,0,0
39,1,1,0
38,0,3,0
37,1,1,0
47,2,1,0
36,4,1,1
32,5,1,2
33,3,0,0
34,0,0,0
46,0,0,0
41,1,0,1
27,2,1,1
36,2,1,0
45,3,0,0
29,2,0,1
27,2,0,0
27,2,0,2
46,2,0,1
36,0,1,0
36,1,0,0
33,0,2,0
29,0,0,0
32,5,2,0
34,2,0,3
43,1,1,0
33,0,0,0
30,4,1,0
51,1,1,0
45,1,1,0
35,0,0,0
41,0,0,0
33,2,0,1
31,3,0,0
36,3,0,1
35,1,4,3
36,0,2,0
22,5,0,0
31,4,8,3
45,0,0,0
38,0,0,0
40,3,2,2
46,4,1,0
46,2,0,0
40,0,0,0
47,2,0,0
47,0,0,2
44,2,1,0
38,4,1,1
39,1,1,0
46,7,2,1
27,0,2,0
37,1,1,0
38,1,0,0
37,0,0,0
34,0,1,0
32,0,1,0
29,0,1,1
41,6,0,2
35,1,3,3
43,0,2,0
34,3,0,1
38,2,0,1
30,6,1,0
26,5,1,0
36,1,0,1
28,2,1,0
40,1,4,1
30,0,0,0
46,2,2,0
33,1,0,0
31,1,1,0
33,4,3,1
38,3,2,1
37,2,2,1
30,1,2,0
34,1,1,0
36,2,1,0
34,1,1,1
30,1,6,0
29,5,0,2
41,0,2,0
45,3,0,0
29,4,2,1
34,2,2,3
33,2,1,1
47,1,2,1
31,2,1,3
43,0,1,0
51,2,5,0
39,2,1,0
31,4,1,0
42,1,0,0
47,0,0,0
34,2,0,0
40,0,0,0
37,0,1,0
30,2,3,0
41,0,0,1
45,0,0,0
29,0,3,3
26,3,0,1
37,0,0,1
35,1,1,0
41,1,1,0
28,3,1,1
40,0,1,0
32,1,3,0
39,4,1,0
38,0,0,0
36,4,1,1
35,2,1,0
33,2,1,2
30,0,1,0
42,3,1,0
45,2,0,0
35,0,1,0
38,1,1,0
39,1,2,0
31,1,0,0
39,0,0,0
42,2,3,2
34,0,0,0
39,1,0,0
37,0,1,0
34,3,1,0
32,5,1,1
35,3,5,0
34,2,1,0
30,0,5,0
41,1,0,0
35,4,0,0
35,8,0,2
33,7,2,0
36,0,0,0
38,0,2,1
37,6,2,0
44,0,0,2
31,2,1,1
42,2,2,0
36,5,1,2
43,2,1,0
46,2,1,1
28,2,1,4
28,0,1,0
23,4,1,0
34,2,1,0
40,1,1,0
35,1,0,0
49,1,0,0
45,5,0,0
23,2,4,2
45,2,1,0
42,2,2,0
31,2,1,0
27,0,1,0
25,2,4,6
49,1,1,0
41,0,2,0
24,4,2,0
43,2,1,0
46,1,3,1
33,3,1,2
42,0,0,0
33,0,1,3
40,1,1,0
37,0,1,0
35,1,1,1
32,0,1,0
31,1,2,0
37,0,1,1
48,2,1,1
40,2,1,1
35,0,1,0
47,1,1,0
34,1,1,1
53,2,0,0
30,5,0,1
41,1,0,0
44,2,0,1
34,4,1,2
46,2,1,1
39,1,1,0
38,0,0,0
34,1,0,0
35,1,1,0
50,1,1,2
48,1,0,0
26,2,0,2
39,1,1,0
22,2,0,1
27,2,0,1
25,0,0,0
27,0,1,1
30,0,0,2
46,2,1,0
34,1,0,1
43,3,0,0
40,1,0,0
40,2,0,0
24,2,0,0
34,0,0,0
26,2,1,3
40,0,1,1
44,2,0,0
38,1,3,2
30,3,3,3
41,1,2,0
42,0,4,0
41,1,1,0
44,2,3,1
32,3,2,2
45,2,0,0
30,8,0,2
39,0,3,0
40,5,2,2
27,3,3,2
47,2,3,3
36,1,3,0
38,1,2,0
39,0,0,1
33,0,0,1
29,5,1,1
31,0,5,1
40,1,1,0
28,3,3,1
30,5,0,0
38,1,0,0
31,0,0,0
33,2,2,1
34,3,0,2
39,3,0,1
50,0,0,0
41,2,1,2
37,1,1,0
38,3,2,0
31,0,1,0
37,0,0,1
30,0,1,0
29,4,0,2
33,4,0,2
41,1,1,0
44,1,0,1
35,2,0,1
42,2,1,2
35,1,2,1
35,6,1,1
32,1,3,1
44,1,5,0
32,5,2,1
42,3,0,1
40,2,0,0
42,1,0,0
35,0,1,0
39,2,4,0
42,4,0,1
49,1,2,1
42,2,0,0
39,1,1,2
40,0,0,0
42,2,0,0
67,1,2,0
37,1,0,0
39,0,0,1
32,2,1,0
48,3,3,1
37,0,1,0
39,0,0,1
30,1,1,0
37,4,5,1
40,1,1,1
46,3,1,0
36,0,0,0
42,2,0,0
47,1,1,1
27,1,2,0
30,2,0,1
35,1,0,0
42,1,2,0
36,0,0,1
32,0,0,1
31,2,0,0
36,1,1,1
36,3,0,2
32,7,3,2
43,0,0,0
29,1,2,0
33,1,2,0
42,4,0,1
39,0,1,0
32,1,7,0
38,0,0,0
43,1,1,0
46,1,3,0
30,6,2,2
34,2,3,0
28,5,2,1
25,8,0,0
31,0,2,1
32,1,1,0
44,1,1,0
28,0,2,1
52,1,1,0
30,4,0,1
41,2,0,0
30,2,1,1
29,3,3,0
34,2,1,0
30,0,2,0
39,2,1,1
29,0,2,0
21,1,4,1
35,1,1,0
41,2,0,0
34,0,0,0
39,1,1,0
42,7,2,0
35,1,1,0
30,4,1,1
34,1,0,0
