Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
43,1,1,0
49,0,0,0
48,0,3,0
48,3,4,0
25,1,2,0
37,0,0,0
28,2,4,1
39,1,2,0
32,0,0,0
42,1,1,0
36,1,5,0
44,0,2,0
48,2,1,0
30,1,1,0
32,0,6,1
39,1,1,1
42,0,1,0
41,0,4,0
39,1,3,0
37,1,1,0
42,0,0,0
41,0,0,0
52,0,0,1
39,1,3,0
48,0,1,0
35,2,6,2
47,2,1,0
45,1,0,0
33,2,3,2
41,0,3,0
35,0,6,0
31,2,5,1
26,0,0,0
32,0,1,0
35,0,0,0
32,1,6,0
40,0,2,1
42,1,0,0
68,0,1,0
33,1,1,0
40,0,2,0
38,1,12,0
29,0,0,0
43,0,2,0
36,2,5,0
37,0,2,0
47,0,0,0
43,0,0,0
29,2,3,2
41,1,1,0
37,1,0,0
38,1,2,0
35,3,0,0
27,2,2,0
34,1,1,0
29,4,6,0
35,1,0,0
29,1,5,1
47,1,2,0
41,1,0,1
34,1,4,0
33,1,0,0
31,1,3,2
40,1,2,0
38,1,3,0
34,0,0,0
40,0,2,0
31,0,2,0
28,0,0,0
38,1,1,0
39,1,3,1
27,2,1,0
34,1,2,0
44,0,0,0
37,0,0,0
28,2,3,1
45,1,1,0
43,2,2,1
49,0,1,0
41,0,1,0
33,0,1,0
32,1,0,0
55,0,3,1
33,1,2,0
28,3,6,2
32,0,1,0
34,0,2,0
33,0,1,0
33,0,1,0
36,0,3,0
33,2,4,0
37,2,0,1
38,1,2,0
48,0,2,0
36,0,4,2
32,1,3,1
42,1,0,1
40,0,0,0
42,1,0,0
43,0,2,0
31,0,1,0
45,1,0,0
48,0,1,0
45,0,1,0
42,0,2,0
41,1,12,0
30,2,3,0
39,0,0,0
34,0,1,0
35,1,0,0
45,0,0,0
35,0,0,1
48,0,1,0
36,1,1,0
42,0,2,0
45,0,0,0
44,0,5,0
26,2,7,2
36,1,2,0
37,0,1,0
30,2,3,0
29,2,1,0
31,0,0,0
51,0,3,0
41,2,1,1
28,0,1,0
34,0,0,0
47,0,1,1
35,0,1,0
38,0,0,1
32,0,1,0
42,0,0,0
40,0,2,0
37,0,1,0
34,4,7,2
37,0,2,0
26,2,3,2
49,0,0,0
47,0,3,0
44,0,1,0
37,0,1,2
32,1,2,1
41,2,1,0
36,1,1,0
43,0,1,0
27,0,1,0
30,1,0,1
39,1,1,1
39,0,2,0
40,0,1,0
40,1,1,0
26,4,3,0
29,1,1,0
34,0,3,0
40,2,3,1
34,1,0,0
34,0,7,0
43,1,6,0
47,0,0,0
37,0,9,1
41,3,1,0
49,0,0,0
28,0,2,0
40,0,6,0
53,2,1,0
42,0,3,0
37,0,3,0
41,0,0,0
28,2,1,1
48,3,5,0
44,1,1,0
27,0,3,1
29,0,4,0
27,0,0,0
36,0,2,1
47,0,0,0
36,1,1,0
32,6,9,2
39,0,1,0
41,0,0,0
42,1,1,0
43,0,1,0
33,2,2,0
36,2,0,2
60,0,0,1
38,0,0,1
30,3,0,0
44,0,0,0
40,1,1,0
36,1,1,0
43,1,2,1
31,0,1,0
27,2,11,2
41,0,1,0
49,3,4,0
36,2,3,0
50,0,4,0
40,1,0,0
34,1,0,1
43,1,1,1
38,1,1,0
36,0,6,0
31,0,1,0
37,0,3,0
25,0,1,0
30,0,6,1
46,0,0,0
36,0,0,0
31,0,0,0
32,0,9,0
35,3,5,0
36,2,3,1
31,1,1,1
30,1,6,1
45,1,1,0
39,0,1,0
53,2,2,0
36,1,2,0
44,0,0,0
32,0,4,0
32,1,1,0
40,0,5,0
38,0,1,0
44,0,1,0
33,0,0,1
33,1,4,0
39,0,3,1
39,0,1,0
37,0,5,0
31,1,0,0
44,2,0,0
39,1,5,0
35,0,3,0
36,1,3,0
39,1,3,1
32,2,4,0
32,0,1,0
44,3,0,0
26,1,0,0
34,1,0,0
24,3,4,0
29,1,2,0
33,0,2,0
31,1,7,0
27,0,5,2
38,0,0,0
37,0,1,0
36,0,1,0
38,0,0,1
37,1,4,1
36,0,0,0
35,2,2,2
38,0,0,0
36,2,1,0
34,0,1,0
37,0,7,0
31,1,1,0
31,3,4,0
32,1,2,0
46,0,5,0
38,1,0,0
33,1,2,0
30,0,1,0
30,1,1,1
40,1,1,0
39,1,1,0
42,0,0,0
28,1,2,1
47,1,1,0
33,2,0,0
40,0,3,0
46,1,1,0
37,1,2,0
34,0,0,0
48,1,1,0
40,0,1,0
39,1,1,0
41,0,2,0
31,0,6,2
38,1,2,0
32,0,5,0
34,1,0,0
30,2,4,0
25,0,3,1
26,0,2,0
40,1,1,0
33,2,2,2
30,2,5,2
43,1,1,1
30,1,1,1
31,0,2,0
37,0,1,0
39,1,2,0
34,0,1,1
45,0,3,0
33,0,1,0
29,0,0,0
39,0,1,0
30,1,5,0
41,2,2,0
27,2,0,0
34,1,3,1
35,0,2,1
40,2,5,1
41,2,1,0
41,0,2,0
32,0,1,0
30,0,5,0
38,1,3,1
32,0,1,1
47,1,1,0
43,0,0,0
42,0,1,2
43,0,3,1
45,1,0,0
41,1,0,0
23,1,3,0
39,0,2,0
37,1,0,0
33,1,1,0
28,0,3,0
39,2,1,1
36,0,1,0
34,1,9,0
25,0,4,1
41,2,2,1
42,1,0,0
31,0,1,0
32,1,0,2
46,0,4,0
49,2,1,0
22,0,1,0
33,1,3,0
30,2,1,0
32,0,2,0
45,1,3,0
32,1,2,1
26,0,3,0
43,0,12,0
54,2,2,0
49,1,2,0
42,0,1,0
37,0,3,1
30,1,3,1
25,3,6,2
31,2,1,0
38,2,1,1
32,1,0,0
32,3,1,0
40,4,4,0
32,0,0,0
50,1,1,0
40,0,1,0
45,2,3,0
38,0,0,0
36,0,2,0
33,0,1,0
37,0,4,1
35,1,4,0
40,1,2,0
26,1,6,0
36,0,1,0
41,1,5,1
33,0,1,0
36,1,0,0
40,1,0,0
38,1,3,1
38,1,1,1
43,2,1,0
40,1,5,1
31,0,1,1
46,0,3,0
42,0,1,1
30,0,0,0
33,0,0,0
30,0,1,0
39,0,1,2
41,1,3,0
34,1,2,0
39,0,1,0
40,0,2,1
40,1,2,0
40,1,1,0
37,0,1,0
41,1,2,0
40,0,2,1
33,0,2,1
38,2,9,2
34,0,0,0
34,0,0,0
41,1,8,0
41,0,1,0
33,2,3,1
42,1,1,0
38,1,1,1
41,0,1,0
30,1,4,1
46,0,0,0
46,0,3,0
37,0,1,0
35,2,2,0
25,0,3,0
35,2,5,0
31,0,1,0
28,0,1,0
36,1,0,0
43,2,5,0
41,0,1,1
38,1,0,0
44,5,3,1
32,0,2,0
43,1,1,0
46,0,1,0
32,0,1,0
28,0,4,1
39,0,1,0
37,0,5,1
31,1,0,0
47,0,2,0
33,0,1,0
30,1,5,0
29,2,1,1
35,0,0,0
29,3,7,0
47,2,3,0
23,3,1,2
40,0,1,0
46,1,1,0
39,1,3,0
41,1,8,0
37,0,2,0
49,0,2,0
51,1,5,1
39,2,3,0
39,0,5,1
32,0,4,0
37,1,5,0
39,0,2,0
25,0,3,1
32,0,0,0
37,0,2,0
42,0,2,0
36,2,7,0
34,2,5,0
33,1,4,0
39,1,0,0
26,2,1,0
40,0,2,0
40,1,1,2
38,3,0,1
37,1,2,0
43,2,1,0
39,3,5,0
27,0,1,0
43,2,3,0
41,1,0,0
28,3,2,1
33,2,1,1
42,0,2,0
31,2,2,0
23,2,1,1
32,1,0,0
31,0,7,2
32,0,10,0
38,0,7,0
37,1,2,0
28,0,0,0
44,2,1,1
39,1,1,0
30,1,6,0
33,0,3,0
44,1,0,0
20,0,3,0
39,0,2,1
38,1,0,0
46,3,1,0
37,1,5,2
34,0,5,2
46,0,0,1
31,1,4,0
40,0,2,0
36,0,1,0
44,0,2,0
41,1,1,0
32,0,6,3
44,0,0,0
40,2,2,0
46,2,2,1
36,0,2,0
20,0,2,0
48,1,2,0
41,0,0,0
36,2,4,0
41,0,2,1
34,0,1,0
36,1,4,0
43,0,2,0
40,0,1,0
40,1,0,0
41,1,0,0
38,2,3,0
23,0,0,0
32,0,4,0
45,2,2,0
40,0,2,0
35,1,1,0
44,1,0,0
36,0,1,0
39,0,2,0
38,0,4,0
39,0,1,0
38,1,4,0
39,1,1,0
46,0,0,0
29,1,4,0
34,1,2,0
37,0,1,0
42,0,4,0
51,2,1,1
47,0,3,0
34,0,1,0
39,0,4,0
35,3,1,0
39,0,4,0
30,1,4,1
31,2,7,0
37,0,0,0
36,0,2,0
41,0,3,0
44,1,1,0
47,1,2,0
38,1,2,0
31,0,11,1
35,0,0,0
36,0,3,1
33,1,6,2
33,1,2,1
42,2,1,0
26,0,5,0
42,1,1,0
31,2,0,0
45,1,1,0
42,0,2,0
41,0,2,1
39,1,1,0
35,3,0,0
47,1,3,0
44,2,1,1
23,1,1,0
36,1,8,0
32,3,0,1
38,0,2,1
44,0,2,0
27,2,0,1
39,2,1,0
37,0,2,0
44,0,10,0
29,0,2,0
41,0,4,0
35,0,0,0
34,0,1,1
25,0,7,0
35,0,2,0
44,2,0,0
32,0,2,0
44,1,1,0
37,1,3,0
37,3,0,0
41,0,1,0
42,0,1,0
41,1,4,0
32,0,0,0
41,1,0,0
31,0,2,0
39,1,1,0
39,1,1,0
39,0,2,1
34,0,0,0
38,1,0,0
36,2,1,1
36,1,2,0
38,0,0,0
35,2,3,0
33,2,0,0
40,0,2,0
51,1,2,0
38,0,1,0
47,3,2,0
29,1,0,0
25,1,3,2
33,0,4,1
39,0,2,1
43,0,0,1
46,1,2,0
30,4,5,0
37,1,0,0
45,2,0,0
50,0,0,0
46,1,1,0
23,0,2,0
33,1,0,0
43,0,2,0
36,0,1,0
40,0,3,0
44,0,2,0
30,3,6,1
36,0,1,0
43,0,0,0
36,0,1,0
41,1,0,0
33,2,4,0
37,0,8,0
33,1,7,0
36,0,2,0
36,1,6,0
42,1,1,0
34,1,7,1
42,1,1,1
39,4,8,1
39,0,1,1
28,0,5,0
39,2,1,0
37,0,1,0
27,3,4,2
38,2,0,0
48,1,1,1
40,1,1,0
37,1,3,0
28,1,4,0
34,1,0,0
39,1,1,0
30,1,0,0
33,1,2,0
34,0,0,1
34,1,4,1
44,1,1,0
39,0,1,0
28,0,6,0
39,0,1,0
36,0,1,1
40,0,5,1
47,2,1,0
27,0,0,0
41,1,1,0
37,0,0,0
29,3,0,0
33,1,0,0
36,0,1,0
40,1,0,0
37,2,2,0
28,1,10,1
31,0,0,1
44,0,0,0
33,3,4,1
44,1,0,1
48,1,2,0
42,1,2,0
33,0,1,0
41,0,0,0
45,0,2,0
22,0,1,0
32,0,9,1
38,1,0,1
47,0,2,0
27,1,3,1
34,0,3,0
40,1,2,0
45,0,1,0
41,0,0,0
36,0,4,1
35,1,1,0
32,2,2,1
25,0,3,1
37,0,1,0
45,0,1,0
31,0,1,0
46,1,2,0
29,0,8,0
45,1,0,0
36,1,0,0
33,0,0,0
48,1,0,0
33,2,0,1
41,0,1,0
51,0,1,0
33,2,4,0
33,0,1,1
39,0,1,0
35,0,1,0
41,2,2,0
32,2,5,0
35,1,0,0
39,0,1,0
23,2,2,1
40,0,0,0
36,0,1,0
34,1,4,1
40,1,1,1
36,1,1,0
46,0,2,0
38,0,3,0
35,4,4,0
38,1,3,0
34,1,5,1
35,1,1,0
39,0,2,1
28,0,0,0
38,3,7,1
37,0,3,0
37,0,5,0
40,1,2,0
44,0,1,0
38,0,0,0
34,1,5,1
39,1,7,1
34,1,1,0
30,1,3,0
37,1,0,0
39,0,0,0
45,0,1,0
21,1,9,1
38,1,1,0
36,1,2,0
29,2,4,0
38,1,1,1
33,1,1,1
41,0,2,0
41,3,6,0
30,1,1,0
44,0,0,0
32,1,10,1
42,0,2,0
31,1,2,0
43,0,2,0
29,0,7,0
38,1,1,0
36,1,2,0
36,2,0,0
33,4,6,0
38,1,4,0
30,2,0,1
36,2,1,0
34,1,6,0
41,0,1,0
27,0,4,0
36,0,9,0
40,0,0,0
32,1,1,0
36,1,0,0
34,0,0,0
35,0,0,1
43,0,3,0
50,0,1,1
40,2,1,0
38,0,3,0
27,2,3,0
51,1,7,0
50,0,0,0
40,1,1,1
39,1,1,0
27,0,1,0
62,0,2,0
25,0,5,1
27,0,1,0
28,0,4,0
41,0,1,0
29,0,0,0
24,1,8,1
40,0,1,1
42,0,4,1
29,1,2,0
39,0,1,1
34,2,1,1
24,1,6,0
35,1,3,0
40,1,1,0
43,0,0,0
50,2,0,1
43,0,1,0
45,1,1,1
45,1,0,0
44,1,2,1
45,2,0,0
33,0,0,1
30,0,1,1
34,0,5,0
32,2,1,0
44,1,2,1
50,0,2,0
35,0,2,1
36,2,4,0
51,0,0,0
38,0,1,1
44,2,0,0
30,1,2,0
22,1,9,4
34,1,1,1
29,2,2,0
36,1,7,2
32,0,1,0
29,1,1,2
25,2,5,1
38,0,0,1
36,0,1,0
35,0,0,0
50,0,0,0
28,1,1,0
32,0,1,1
41,0,1,0
50,0,2,0
40,1,3,0
42,1,1,0
51,0,1,1
29,0,2,2
42,0,1,0
32,3,2,0
39,0,1,0
46,2,2,0
34,1,0,0
36,2,1,0
47,0,2,0
22,0,3,0
31,1,1,2
48,0,4,0
32,0,4,1
32,0,0,0
36,2,0,0
38,1,4,2
39,1,1,0
40,0,1,0
34,1,3,0
38,0,2,0
30,0,1,0
41,0,2,0
41,0,0,0
43,0,4,0
26,1,2,0
41,2,1,0
39,2,1,1
31,1,6,1
35,1,1,0
36,0,0,0
38,1,3,0
45,0,2,1
32,0,1,0
28,0,4,0
43,2,3,0
38,1,2,0
32,0,3,0
45,0,3,0
40,0,1,0
33,4,1,2
33,0,6,0
33,1,0,0
25,0,2,0
37,1,2,0
41,1,1,0
26,4,6,2
40,1,3,0
31,3,4,0
38,0,0,0
33,2,0,0
37,0,2,0
36,0,3,1
47,1,1,0
26,1,5,0
29,1,0,2
38,0,1,0
44,0,1,0
22,1,3,1
39,0,3,0
40,2,0,0
36,4,2,1
36,1,1,0
41,4,1,0
39,0,0,0
28,1,2,0
40,0,1,0
29,0,0,0
42,0,0,2
35,1,6,0
27,0,1,1
43,2,2,0
39,2,2,2
29,0,2,0
27,2,1,0
34,0,1,0
29,0,0,0
51,0,0,0
32,1,3,1
36,1,0,0
44,2,3,0
39,0,0,0
41,2,3,1
47,0,0,0
48,0,0,1
30,4,2,0
36,0,1,1
43,0,1,0
38,1,0,0
31,1,4,0
48,2,2,1
37,3,2,1
40,0,0,0
36,3,4,0
41,1,1,0
30,0,4,1
36,1,0,0
32,0,2,0
40,1,1,0
44,0,1,0
43,2,3,0
39,1,0,0
42,2,0,0
38,0,2,0
49,2,3,3
46,0,0,0
45,0,0,0
47,0,1,0
41,3,1,0
31,0,3,0
40,1,0,0
32,0,1,1
39,0,1,0
41,0,0,1
34,0,1,1
36,0,0,0
40,1,2,1
38,0,1,2
31,0,0,2
42,0,1,0
38,1,1,0
48,1,3,1
25,1,3,1
43,2,6,0
35,0,1,1
36,2,10,0
38,0,2,0
43,0,0,0
26,3,6,1
39,1,3,0
35,4,3,2
32,2,5,0
41,0,2,0
39,1,1,0
37,1,1,0
32,0,0,0
41,0,2,0
40,0,1,0
36,2,1,0
45,1,1,1
39,0,2,1
29,3,2,0
36,0,1,0
41,0,1,0
35,2,2,1
42,1,2,0
30,1,2,1
43,1,3,1
38,0,2,0
37,2,1,0
40,0,1,0
33,0,0,0
39,0,3,0
43,1,3,1
33,2,1,0
25,1,3,0
34,1,4,1
34,1,0,0
39,0,1,1
34,3,1,0
38,0,2,0
36,2,0,0
30,1,4,0
32,0,0,0
43,1,2,0
36,1,3,0
32,1,0,1
37,0,3,0
32,1,4,1
41,0,2,0
38,1,1,0
36,0,1,0
41,0,1,0
27,2,2,0
40,0,1,0
38,0,0,0
30,0,5,1
43,1,1,1
37,0,3,0
43,0,0,0
29,1,6,0
39,1,5,0
32,0,4,0
43,0,0,0
33,0,7,2
26,3,3,1
38,1,2,0
40,0,2,0
40,0,7,0
40,0,1,0
43,1,2,0
41,1,1,0
37,0,2,0
34,1,3,1
31,1,2,1
29,1,1,0
35,2,1,0
34,0,1,0
38,1,2,0
45,1,4,0
35,1,1,0
24,2,6,1
36,2,0,0
44,0,3,0
37,0,0,0
42,1,7,0
36,2,1,0
35,0,0,1
25,2,7,1
38,0,0,1
35,1,4,0
30,2,4,0
41,0,1,0
31,0,0,0
26,0,1,0
28,0,0,0
43,0,1,1
41,2,7,1
30,0,1,0
35,0,0,0
44,0,1,0
18,2,8,1
28,1,2,0
46,2,3,0
37,1,1,0
37,1,2,0
41,0,2,0
34,1,8,1
41,1,0,0
38,1,1,0
33,1,3,0
36,0,7,0
34,0,6,1
31,0,1,0
34,0,2,0
48,0,2,0
28,1,4,1
34,1,1,0
34,0,2,0
39,1,0,0
38,2,2,0
40,0,2,0
33,1,0,0
37,1,2,0
28,1,1,0
39,0,3,1
35,0,4,0
43,0,0,0
34,1,6,0
42,3,2,0
27,1,1,0
33,1,0,0
46,0,1,0
41,0,2,0
49,3,2,1
39,1,2,0
33,2,3,2
43,1,1,0
32,0,2,0
28,2,6,1
27,1,2,0
45,2,4,1
47,0,1,0
33,0,3,1
43,0,0,0
51,0,1,0
49,3,1,0
36,0,2,1
36,1,0,0
47,3,0,0
33,3,2,1
30,0,3,0
45,0,4,2
32,1,2,0
25,0,2,1
35,1,1,0
38,2,1,0
48,1,1,0
37,1,2,0
44,2,2,0
38,2,2,1
32,1,1,0
48,1,4,1
37,1,0,0
41,1,3,0
34,1,0,0
29,1,2,0
40,5,2,1
32,0,0,0
31,0,2,1
35,1,1,0
40,0,2,0
41,0,1,0
28,1,2,0
42,0,2,0
41,1,2,0
46,0,0,0
44,0,1,0
43,0,2,0
33,0,4,0
47,0,0,0
29,0,4,0
29,1,2,0
40,2,0,0
33,0,3,0
34,0,3,0
40,0,1,0
41,3,0,0
19,4,4,3
31,2,1,0
54,0,2,0
37,0,2,0
37,0,3,0
53,1,0,0
29,2,1,0
23,1,1,1
46,1,5,2
46,1,1,0
42,2,1,0
37,1,1,0
43,0,2,1
33,4,2,1
29,3,5,0
34,0,0,1
47,1,0,1
37,4,5,1
37,1,1,0
49,1,0,0
31,0,0,0
38,2,2,0
40,2,1,0
36,1,0,0
44,1,0,0
32,2,1,0
36,2,0,0
38,0,0,0
39,1,1,0
38,0,0,2
33,1,4,1
43,1,3,0
47,0,1,2
43,0,1,0
34,2,2,0
50,1,1,0
36,1,1,0
27,0,2,0
41,1,1,0
43,1,0,0
50,0,1,1
28,1,1,0
35,0,1,0
40,0,2,1
33,1,6,0
41,1,2,0
38,1,2,0
38,0,1,1
49,0,5,2
27,1,0,1
42,1,2,1
33,0,0,0
32,0,0,0
40,1,3,0
40,0,0,1
32,1,0,0
37,0,1,1
35,1,1,1
38,3,1,0
37,2,1,1
28,1,1,0
36,1,2,1
34,3,0,0
31,1,2,1
29,1,2,0
29,3,5,1
38,0,3,0
37,1,1,0
31,0,1,0
32,0,0,0
23,2,0,0
32,0,3,1
38,2,2,0
44,0,1,0
33,1,6,1
35,0,0,1
32,0,1,0
48,0,1,0
36,1,0,0
28,2,3,4
45,3,2,0
40,0,2,0
34,1,10,0
38,1,2,0
44,4,1,0
41,2,0,0
45,0,1,1
41,1,3,0
38,1,2,1
33,0,6,1
34,1,2,0
45,0,2,1
28,0,4,2
38,0,4,0
37,4,8,0
39,0,3,0
38,3,4,0
34,1,0,0
39,0,0,1
26,1,9,0
30,1,1,0
37,3,2,0
46,4,0,0
31,2,0,2
38,0,0,1
27,1,5,3
40,0,2,0
43,0,4,0
39,0,2,0
48,0,2,0
45,3,7,1
37,1,3,0
39,1,5,1
45,1,1,0
43,0,5,0
29,2,3,0
29,2,2,0
38,0,0,2
25,0,0,0
39,1,2,0
24,0,1,3
36,2,4,3
37,0,0,0
30,0,2,0
43,0,3,0
42,2,4,0
35,1,0,0
38,0,1,0
43,0,1,0
38,2,0,1
45,2,2,0
36,0,1,0
37,3,2,0
33,0,2,0
43,0,0,0
37,0,0,0
48,0,0,0
46,0,0,0
35,0,2,0
37,0,3,0
39,0,0,0
52,1,1,0
26,1,0,0
30,1,3,0
32,0,1,0
39,0,2,0
38,1,3,1
44,2,0,0
30,0,1,0
37,0,6,0
42,1,1,0
38,1,0,0
40,1,1,1
33,0,2,1
33,1,0,0
31,0,3,1
37,0,1,1
32,0,3,0
39,2,4,0
36,2,1,0
42,1,0,1
26,0,2,0
41,1,3,1
42,0,1,1
46,6,3,0
46,0,1,0
37,0,1,0
43,0,1,0
48,0,0,1
41,1,3,0
37,0,0,0
47,0,0,0
32,0,0,0
54,0,0,1
41,2,1,0
32,1,7,1
43,0,0,0
28,0,5,0
39,1,1,0
40,1,1,0
30,3,7,0
35,1,1,0
30,3,1,0
39,1,2,0
38,1,0,0
44,1,0,0
32,1,2,0
32,2,6,2
48,0,0,0
32,1,1,1
48,0,1,0
38,1,1,1
27,0,2,0
38,1,0,0
39,1,1,0
33,1,2,0
37,0,3,0
29,1,8,0
34,1,5,0
39,4,0,0
41,1,1,1
40,0,3,1
44,2,1,0
44,0,2,0
33,0,1,0
42,0,2,0
38,0,2,1
32,2,2,0
34,0,1,0
19,1,2,2
33,1,0,1
32,2,8,1
41,1,3,0
34,1,0,0
40,0,0,0
34,0,0,0
40,1,0,0
49,3,1,0
39,0,2,0
36,1,0,0
38,3,1,0
35,1,0,1
39,1,5,1
33,0,2,0
38,0,0,0
43,0,1,0
43,0,1,1
34,0,3,0
39,0,1,0
27,1,2,1
30,0,11,0
39,1,3,0
34,2,3,0
45,0,1,0
39,2,4,0
32,1,1,0
26,0,6,3
44,1,1,0
43,5,2,0
46,0,1,0
32,0,2,0
37,0,4,0
43,0,1,0
38,2,2,0
35,3,1,0
36,1,5,1
24,1,4,3
39,2,0,0
42,2,0,1
37,0,1,0
32,3,4,0
48,1,0,1
44,1,1,0
33,0,1,0
32,1,2,0
25,0,4,1
37,4,1,0
51,2,1,1
43,0,3,1
31,0,2,0
41,2,0,0
38,1,1,0
41,2,1,0
33,0,3,0
31,2,1,0
29,0,1,1
43,1,0,0
40,4,1,0
36,0,4,0
38,0,0,0
36,2,5,0
43,0,0,0
34,0,0,0
38,0,1,0
22,4,1,0
39,0,1,2
35,0,6,0
39,0,2,0
46,0,0,0
34,2,0,0
41,0,2,0
40,1,0,0
44,1,1,0
29,1,2,0
27,0,5,2
42,1,6,1
33,0,2,0
37,1,2,1
33,3,7,0
34,0,3,0
47,0,2,0
36,0,0,0
31,1,2,0
36,0,0,0
35,0,2,0
40,1,0,0
31,0,0,0
29,2,6,2
48,0,1,0
34,3,1,0
31,0,2,0
51,0,0,0
36,0,4,0
40,1,4,0
37,2,2,0
35,2,0,0
35,3,4,1
48,0,2,0
37,0,1,0
43,2,1,0
38,0,7,0
44,3,4,0
38,1,4,0
41,1,3,0
37,2,3,1
46,1,4,1
49,0,4,0
37,0,2,1
42,1,3,0
29,0,0,0
45,0,3,0
28,1,1,0
40,0,2,0
26,0,5,0
35,1,5,1
26,0,4,0
36,1,1,0
41,1,10,0
37,1,1,0
32,1,0,0
33,0,0,0
44,2,0,1
32,0,1,0
36,1,0,0
40,0,5,0
35,1,5,0
23,3,1,0
27,1,1,0
25,2,0,0
35,1,2,2
37,1,1,0
34,0,3,0
37,1,2,0
32,3,5,1
44,0,0,1
36,0,2,0
34,0,0,0
33,0,8,2
42,0,0,0
31,1,1,0
34,2,0,1
41,1,1,0
46,0,3,0
42,2,2,0
31,1,0,0
37,1,3,0
45,1,1,0
32,0,1,0
42,0,0,0
32,1,1,0
35,0,3,1
32,0,0,1
40,1,4,0
38,1,3,0
52,0,0,0
31,2,4,0
41,2,1,1
34,1,2,0
35,0,0,0
38,0,1,1
38,2,0,0
36,1,0,0
42,0,0,0
42,0,6,0
28,0,0,0
27,0,1,1
29,0,3,0
31,4,3,0
31,0,2,0
37,1,1,0
36,1,0,1
39,0,3,0
28,0,3,0
41,0,0,0
36,0,1,2
33,1,7,0
47,0,1,0
36,2,0,0
41,1,2,0
36,0,4,1
42,1,1,0
27,0,0,0
40,1,0,0
51,2,2,0
44,1,2,0
32,4,0,0
43,2,4,0
32,0,2,1
44,4,7,0
33,0,0,0
44,3,2,1
38,0,2,0
34,0,6,0
30,0,2,0
38,0,1,0
36,1,2,0
34,1,3,0
32,0,1,1
33,0,1,0
31,1,1,0
40,1,0,2
41,0,1,0
33,2,1,0
24,0,8,0
41,0,3,0
42,0,0,1
34,0,5,2
36,1,2,0
35,0,1,0
30,1,1,1
32,0,1,0
