Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
32,1,1,0
44,2,2,0
47,1,2,0
28,2,1,0
32,0,4,0
34,1,1,0
23,1,11,1
33,1,1,1
45,0,1,0
48,0,0,0
37,3,0,0
43,2,0,0
34,0,1,0
54,3,2,0
44,0,0,0
37,1,5,0
28,4,2,0
43,1,2,0
35,0,1,0
33,2,0,0
38,5,1,0
37,1,2,0
31,3,2,0
31,2,9,0
38,0,1,0
34,1,3,0
45,0,1,0
40,1,0,0
35,2,0,0
23,1,4,1
41,2,0,0
21,0,14,2
29,1,16,0
31,1,2,0
48,2,1,0
48,1,2,0
41,4,2,0
37,1,2,0
38,2,4,0
41,1,1,0
26,4,6,0
43,1,0,0
39,3,1,1
36,0,2,1
39,3,3,0
42,0,4,0
35,1,3,0
39,0,0,0
37,3,2,0
44,1,3,0
38,1,5,0
46,0,1,0
44,0,1,2
34,0,3,0
45,4,2,0
39,0,1,0
30,1,3,0
32,1,1,0
36,0,1,0
35,1,1,0
30,2,1,0
28,0,4,0
34,2,2,0
39,2,2,0
50,4,4,0
40,1,0,1
39,2,1,0
41,0,5,0
31,0,4,0
50,0,3,0
43,1,7,0
39,1,1,0
30,4,2,0
32,3,3,0
30,2,0,0
39,0,3,0
30,1,8,0
36,2,3,0
33,0,1,0
33,1,1,0
37,1,0,0
46,1,0,0
37,4,1,0
30,1,3,0
30,0,10,0
42,1,2,0
39,4,3,1
32,2,4,0
42,5,3,0
30,3,5,0
35,1,11,0
35,2,1,0
35,1,3,0
35,0,3,0
37,1,1,0
23,1,1,0
39,0,2,0
35,0,3,0
44,0,3,0
30,1,2,0
12,2,18,5
31,0,3,0
42,2,0,0
45,2,0,0
30,0,11,0
35,2,1,0
36,0,2,0
47,2,1,0
34,0,18,0
41,1,2,0
40,4,2,0
51,0,1,0
38,5,1,0
46,1,4,0
36,0,2,0
35,1,0,0
25,2,2,0
30,12,0,0
35,1,4,0
37,0,2,0
40,1,1,0
27,0,0,0
47,1,0,0
43,1,3,1
37,0,4,0
40,2,0,0
27,1,1,0
35,1,1,0
43,1,3,2
38,2,0,0
32,0,2,1
36,0,1,0
29,2,8,0
37,1,1,0
40,2,2,0
41,1,2,1
33,0,1,0
35,2,1,0
43,4,2,0
39,0,0,0
44,0,1,0
27,0,15,0
43,2,1,0
40,2,1,0
40,4,3,0
35,2,4,0
36,2,4,0
44,1,3,0
36,1,4,0
35,0,2,0
32,2,2,0
34,2,0,0
38,8,1,0
38,0,3,0
46,0,2,1
27,1,0,1
30,0,0,0
19,0,5,1
35,0,3,0
39,3,1,0
41,0,1,0
28,0,3,0
46,1,3,0
27,1,9,0
43,1,4,0
32,1,1,1
39,1,1,0
24,0,10,0
36,1,1,0
25,1,12,0
49,1,2,0
47,1,1,0
46,2,4,0
41,1,2,0
27,0,8,0
29,1,4,1
23,2,1,1
45,2,0,0
50,2,0,0
27,2,1,1
36,0,2,0
42,3,4,0
40,0,2,0
28,3,1,0
25,2,3,0
37,0,2,0
27,6,1,0
24,1,10,0
32,1,3,0
31,10,1,0
23,1,0,0
42,4,2,2
40,2,2,0
41,0,1,0
34,8,1,0
41,1,1,0
44,2,2,0
43,1,5,0
44,1,1,0
36,1,0,0
32,12,1,0
34,6,2,0
35,2,2,0
35,3,2,1
43,1,1,0
31,1,2,0
37,0,2,0
24,0,0,0
32,1,2,0
31,2,2,0
41,1,1,0
38,0,6,0
28,1,2,0
36,1,3,1
37,0,1,0
39,1,9,2
37,1,0,0
36,2,3,0
27,1,3,0
42,4,4,0
34,12,3,0
38,0,1,0
42,1,4,0
38,1,2,0
31,1,3,0
34,1,1,0
41,1,2,0
37,2,0,0
43,0,1,0
37,0,4,0
31,0,0,0
29,1,1,0
41,1,0,0
39,3,0,0
34,2,2,0
34,0,1,0
43,2,2,1
29,1,7,1
41,1,2,0
40,1,2,0
41,2,2,0
32,3,2,0
27,0,3,0
33,1,0,0
34,1,3,0
44,3,3,0
47,1,2,0
33,2,2,0
42,3,0,0
24,1,12,0
40,1,1,0
34,2,4,0
31,1,0,0
26,0,4,0
40,1,1,0
36,1,5,0
36,0,4,0
26,2,2,0
28,1,1,0
41,1,3,0
41,1,2,0
32,1,3,0
21,4,8,1
35,1,2,0
35,2,3,0
55,1,1,0
39,1,3,0
40,1,3,0
31,2,0,0
32,3,3,0
38,2,2,0
34,1,2,0
34,2,0,0
38,0,3,0
32,0,1,0
36,0,3,0
45,1,4,0
35,0,1,0
26,1,1,0
38,3,11,1
38,1,0,0
29,0,0,0
44,1,1,0
28,0,7,1
30,2,2,0
36,0,2,0
29,1,1,0
33,1,1,0
31,0,0,0
46,0,3,0
31,0,1,0
40,0,5,0
38,1,1,0
47,2,3,0
39,1,1,0
36,1,1,0
35,1,0,0
31,4,1,0
22,0,2,1
36,0,1,0
33,2,2,0
43,2,4,0
37,3,3,0
31,5,3,1
41,4,2,0
37,1,0,0
43,0,0,0
31,1,0,0
43,1,2,0
31,0,3,1
31,0,15,0
26,4,1,0
38,0,0,0
34,0,0,0
46,0,4,0
31,1,8,0
26,7,2,1
36,1,3,0
38,2,1,0
36,1,1,0
44,1,2,0
28,4,2,0
34,0,2,0
43,3,2,0
47,3,0,0
34,2,0,0
39,0,4,1
41,1,0,0
29,0,4,0
45,0,1,0
36,0,2,0
37,1,1,0
43,1,1,0
35,1,2,0
34,3,1,0
42,0,7,1
37,3,4,0
20,1,6,0
36,0,3,0
47,3,2,0
27,2,1,0
25,9,0,2
38,3,1,0
30,0,0,0
41,0,1,0
32,0,1,0
41,2,0,0
46,0,0,0
30,1,12,0
35,5,3,0
40,0,1,0
32,3,0,0
33,2,0,0
36,4,0,0
35,2,2,0
43,2,0,0
42,4,4,0
35,0,2,0
31,0,3,0
51,2,1,0
36,2,1,0
42,1,6,1
41,0,0,1
32,2,2,0
37,1,3,0
32,0,1,0
40,1,1,1
32,0,5,0
29,2,1,0
32,2,1,0
35,1,0,0
33,2,1,0
38,0,1,0
24,0,4,0
38,1,1,0
36,2,5,0
34,1,9,0
34,0,2,0
40,0,3,0
27,4,2,0
18,4,7,1
30,0,14,0
38,1,0,0
44,1,2,0
34,2,1,0
42,1,4,0
34,2,3,0
44,1,3,0
45,3,4,0
38,2,1,0
36,1,2,1
35,0,1,0
28,0,1,0
48,1,2,0
38,0,1,0
38,1,10,1
38,1,3,0
35,3,1,0
46,0,2,1
29,1,2,0
41,0,2,0
25,2,4,0
30,3,1,0
33,0,1,1
42,1,1,0
39,0,2,0
33,2,1,0
45,0,1,0
22,1,20,0
40,3,1,0
33,4,1,0
38,7,3,1
37,1,1,0
44,1,2,0
42,0,1,0
36,0,2,0
36,0,2,0
31,6,3,0
41,1,0,0
41,0,2,0
37,3,1,0
45,2,2,0
38,3,2,0
28,0,4,0
23,0,10,0
35,2,0,0
30,2,5,0
36,2,3,0
36,0,12,2
32,2,2,0
34,3,3,1
30,1,0,1
49,1,2,0
36,0,10,0
21,3,10,1
36,0,7,0
32,1,2,0
39,0,1,0
37,0,0,0
34,3,1,0
24,2,3,0
43,0,0,0
36,1,2,0
46,1,3,0
40,1,1,0
38,1,1,0
30,2,0,0
38,1,0,0
26,1,1,0
35,2,1,0
36,0,3,0
35,1,1,0
38,3,2,0
44,1,1,0
38,1,1,0
30,0,1,0
31,3,2,0
42,1,2,1
35,2,3,0
37,3,1,0
43,2,2,1
42,0,2,0
45,0,2,0
35,1,1,0
42,0,1,0
35,0,0,0
28,0,0,0
41,0,3,0
42,0,4,1
30,0,0,0
23,3,6,4
33,1,2,0
30,0,1,0
35,2,3,0
24,5,1,0
42,1,0,0
36,2,1,0
28,0,3,1
47,1,4,0
32,7,0,2
41,1,2,0
35,0,0,0
27,6,0,0
34,0,1,0
47,0,2,0
32,1,2,0
43,1,1,0
45,2,1,0
20,0,2,0
30,5,7,1
32,1,3,0
42,0,0,0
33,0,3,0
37,0,3,0
40,3,0,0
33,0,5,0
32,1,1,0
39,1,1,0
39,2,2,0
23,14,1,1
27,5,6,0
44,0,0,0
35,13,1,0
33,0,7,1
43,1,4,0
40,0,3,2
34,1,1,0
37,4,4,1
38,1,1,0
36,8,1,0
38,1,6,0
39,0,3,0
26,1,3,1
47,2,2,0
37,0,3,0
23,0,9,0
25,5,0,1
43,3,0,0
41,4,3,0
36,3,0,0
25,4,5,2
41,3,0,0
37,2,1,0
33,1,4,0
43,1,2,0
47,7,2,0
25,2,10,0
52,2,2,0
38,2,3,0
21,3,2,0
42,2,0,0
24,0,8,1
40,0,1,0
35,1,1,0
53,2,1,0
33,1,2,0
35,0,2,0
26,0,19,1
29,1,0,0
37,2,6,0
40,0,2,0
33,0,0,0
43,2,1,1
31,3,0,0
47,1,2,0
34,1,4,0
35,0,2,0
44,1,2,0
36,0,1,1
27,1,2,0
33,0,2,0
38,2,0,0
39,0,2,0
37,0,0,0
35,1,2,0
39,0,2,0
50,3,1,0
33,0,4,0
42,1,1,0
36,0,3,0
38,2,3,0
31,3,0,0
41,0,0,0
34,4,3,0
29,3,1,0
44,1,1,0
34,2,2,0
49,0,1,1
38,1,1,0
33,1,0,0
23,8,1,0
40,1,2,1
37,1,1,0
35,0,1,0
33,1,6,1
39,1,9,0
37,1,2,0
42,3,2,0
39,1,0,0
38,1,2,0
32,1,0,0
31,2,0,0
33,0,1,0
27,0,10,1
43,1,2,0
36,4,1,1
48,2,2,0
39,1,0,0
30,4,6,1
37,0,1,0
28,1,2,0
28,1,0,0
32,0,2,0
33,0,7,0
38,0,2,0
40,1,0,0
30,4,0,1
40,2,1,0
39,1,2,0
54,2,3,1
24,4,0,1
36,2,2,1
44,2,2,0
39,5,3,1
42,2,3,0
22,1,0,0
37,2,3,0
45,3,0,0
31,2,1,0
22,2,12,1
29,0,14,1
36,2,2,0
39,0,0,0
35,0,5,0
39,0,0,0
29,2,2,0
38,1,1,0
31,3,14,0
37,0,2,1
43,4,2,0
37,1,1,0
24,1,7,0
35,3,1,0
47,0,1,1
36,1,0,0
52,2,3,0
39,0,0,0
37,0,1,1
40,1,4,0
42,2,2,0
34,0,4,0
51,0,3,0
31,0,3,1
38,1,2,0
38,1,0,1
33,1,2,0
40,2,1,0
33,2,0,0
27,0,1,0
35,0,1,0
42,1,1,0
29,1,3,0
36,0,2,0
38,0,2,0
31,0,0,0
41,0,2,0
35,0,1,0
31,3,0,0
41,3,0,0
20,4,3,0
30,2,5,0
40,0,0,0
44,3,1,0
29,0,0,0
42,0,2,0
41,1,1,0
31,1,0,0
47,0,1,0
40,2,2,0
28,0,0,0
39,3,3,1
44,2,4,0
40,8,2,1
30,8,3,0
37,0,2,0
32,4,6,1
40,1,1,0
25,4,1,0
33,1,1,0
39,0,2,0
38,0,0,0
37,1,2,0
37,2,1,2
31,2,0,1
31,0,8,0
34,2,0,0
31,2,2,0
33,2,5,0
39,2,2,0
19,1,3,0
38,3,1,0
40,2,3,0
40,1,1,0
26,7,3,0
28,2,1,0
35,1,7,0
30,0,0,0
32,1,3,0
31,1,1,0
29,2,2,0
14,1,9,0
27,4,3,0
39,2,6,1
36,1,1,0
30,2,3,0
41,1,1,0
35,3,2,0
38,2,1,0
30,1,5,0
42,1,3,0
32,2,3,0
34,5,3,0
36,2,0,0
33,4,1,0
43,1,0,0
30,0,4,0
38,0,1,0
42,0,0,0
39,1,0,0
38,0,2,0
28,1,1,0
30,1,0,0
35,0,2,0
33,1,2,0
32,0,1,0
44,1,0,0
48,2,0,0
54,0,2,0
38,0,7,0
32,1,2,0
37,0,2,0
37,0,2,0
36,0,2,0
25,2,2,0
50,2,0,0
40,0,0,0
15,4,11,2
31,3,0,0
31,8,1,0
29,1,0,1
35,0,4,0
27,11,0,1
32,2,0,0
36,0,3,0
29,2,1,0
41,0,0,0
35,0,1,0
35,3,2,0
25,0,2,1
25,0,3,0
38,8,2,0
47,2,0,0
32,0,3,0
51,2,5,0
35,0,2,0
22,0,1,0
33,2,3,1
42,2,1,0
44,1,1,0
45,0,1,0
42,3,4,0
29,0,0,0
38,2,0,0
32,0,3,0
48,1,0,0
32,2,4,0
34,4,2,0
34,2,1,0
38,1,2,0
36,1,3,0
43,1,3,0
37,1,3,0
39,7,1,0
24,1,5,3
29,0,1,0
38,1,2,0
48,2,2,0
41,0,0,0
30,5,0,2
42,0,2,0
30,2,0,0
42,2,2,0
35,1,1,0
37,2,3,0
44,0,2,0
42,1,9,0
50,1,1,0
41,2,1,0
40,2,0,0
33,0,0,0
30,3,4,0
45,0,0,0
28,8,0,1
40,0,0,0
35,1,2,0
36,1,2,0
30,1,6,0
44,0,8,0
34,0,6,0
41,1,1,0
31,0,0,0
28,1,0,0
31,1,1,0
30,0,1,0
26,1,2,0
27,3,13,0
40,1,1,0
44,2,0,0
34,2,0,0
32,1,6,0
33,0,2,0
37,1,1,1
39,2,2,0
29,7,1,1
35,5,3,0
38,1,1,1
39,2,3,0
36,3,1,0
36,2,1,0
53,1,0,0
36,0,0,0
37,0,0,0
43,4,1,0
42,2,5,0
38,3,0,0
34,1,0,0
31,6,3,0
39,1,0,0
38,0,3,0
43,1,3,0
39,0,3,0
42,4,0,0
46,1,4,1
34,2,1,0
31,0,16,0
31,1,2,0
34,1,4,0
41,1,0,0
29,1,13,0
31,1,2,0
30,2,1,0
23,0,4,0
28,9,0,0
40,1,0,0
41,1,2,0
39,2,0,0
34,0,5,0
53,1,3,0
45,1,1,0
49,1,4,0
44,2,3,0
32,2,1,0
31,4,1,0
25,6,2,1
41,0,3,0
37,3,1,0
53,1,1,0
42,2,3,0
24,0,12,1
36,1,2,0
35,0,2,0
35,5,0,0
47,2,5,0
38,2,5,0
32,0,3,0
32,1,1,0
29,0,0,0
31,0,7,0
38,1,1,0
38,2,3,0
36,3,1,0
38,1,2,0
31,0,1,0
31,0,9,0
28,2,2,0
34,2,4,0
31,0,5,0
29,1,2,0
34,3,2,0
25,2,17,2
42,0,2,0
38,0,3,0
33,2,0,0
30,2,0,1
42,1,0,0
52,1,2,0
33,4,0,0
40,0,8,0
42,2,1,0
39,2,0,0
35,3,5,0
53,0,1,0
36,7,1,0
34,2,0,1
42,0,1,1
29,1,1,1
36,0,1,0
25,8,1,0
30,1,3,0
28,0,7,0
38,2,1,0
30,1,7,0
33,0,1,0
38,6,1,0
35,0,1,0
33,2,2,0
24,4,1,0
34,1,0,0
34,0,0,0
38,0,0,1
34,0,1,0
32,0,1,0
43,0,0,0
38,1,0,0
54,1,0,0
28,0,1,0
37,0,0,0
27,1,2,0
39,0,1,1
31,1,10,0
34,1,2,0
35,0,0,0
44,0,1,0
33,0,3,0
29,1,1,0
45,1,0,0
36,3,6,0
34,1,2,0
41,1,0,0
30,2,9,2
37,1,1,0
31,7,1,1
39,0,0,0
36,2,2,0
35,0,1,0
40,4,3,0
32,0,1,0
28,3,2,0
30,2,3,0
31,0,9,0
36,1,4,0
42,0,4,0
40,0,3,0
17,10,2,0
37,0,3,0
45,0,0,0
34,2,6,0
35,1,1,0
51,2,0,0
31,0,2,0
47,1,3,0
33,3,1,1
33,0,2,0
41,1,1,0
37,0,1,0
44,1,2,0
41,0,0,0
40,0,6,0
35,7,1,0
30,2,3,0
33,1,1,0
41,2,1,0
39,0,2,0
41,1,4,1
41,2,1,0
41,3,1,0
36,1,2,0
40,3,3,0
44,0,0,0
37,0,0,0
31,2,1,1
20,2,4,0
32,2,5,0
45,2,2,1
41,2,4,0
29,1,0,0
27,0,8,0
23,0,8,0
34,3,4,0
25,3,10,0
32,1,10,2
27,8,0,1
47,3,1,0
42,0,1,0
41,2,5,0
24,1,8,0
31,0,2,0
38,2,2,0
27,4,2,0
45,0,3,0
35,0,3,0
36,2,3,0
37,7,3,0
42,2,3,0
38,4,4,0
41,1,3,0
34,0,6,0
36,1,4,1
41,0,2,0
34,6,1,0
31,2,1,0
30,1,2,0
26,2,2,0
29,6,2,1
39,1,2,1
38,3,0,0
34,0,6,0
46,2,2,1
36,0,1,0
35,0,2,1
37,1,1,0
36,1,0,0
41,3,3,0
37,0,3,0
38,1,2,0
37,0,0,0
36,4,3,0
39,1,1,0
44,0,1,0
32,2,3,0
46,3,1,0
38,1,1,0
29,1,1,1
47,0,2,0
33,0,2,0
38,0,1,0
41,1,2,0
39,1,5,0
44,0,1,0
52,0,2,0
28,3,2,0
32,4,2,0
31,0,2,1
45,0,1,0
30,5,2,0
34,1,0,0
45,1,2,0
32,0,4,0
42,0,1,0
36,1,1,0
28,1,12,5
36,3,3,1
37,4,2,0
41,2,3,0
33,1,0,0
26,6,6,2
35,3,3,0
31,2,0,0
26,3,0,1
37,4,1,0
34,1,1,0
41,0,6,0
40,1,3,0
24,1,4,0
39,0,2,0
37,1,2,0
43,1,0,1
37,7,2,0
30,3,1,0
25,1,1,0
29,0,1,0
36,3,1,0
47,0,0,0
32,1,0,0
38,4,2,1
34,2,2,0
36,2,3,0
46,0,1,0
26,1,0,0
43,2,0,0
30,0,0,0
19,3,16,1
33,4,0,1
35,2,3,1
36,0,4,0
40,2,0,0
31,2,2,0
35,0,0,1
24,1,1,1
38,0,0,0
22,2,10,2
46,3,0,0
26,2,6,2
39,0,2,0
33,1,2,0
39,1,2,0
34,2,1,0
43,1,1,0
38,1,1,0
39,0,2,0
38,1,1,1
34,1,2,0
30,4,7,1
45,0,3,0
27,0,1,0
49,1,1,0
35,1,0,0
40,0,0,0
37,1,1,0
36,0,3,0
36,1,3,0
48,1,3,0
35,0,0,0
50,4,1,0
32,3,0,0
24,0,13,1
40,0,0,0
34,0,1,0
44,2,2,1
46,1,0,0
33,5,2,0
34,0,3,0
28,3,2,0
30,0,2,0
30,1,2,0
38,2,1,0
35,0,0,0
41,0,2,0
30,2,1,0
24,0,1,0
34,4,0,0
37,2,0,0
36,1,2,0
45,1,1,0
35,5,1,1
27,0,11,0
44,1,3,0
38,1,1,0
24,5,5,0
27,7,1,1
42,1,1,1
40,0,0,1
24,1,8,0
48,1,2,0
27,6,0,1
32,2,1,0
26,1,1,0
37,0,5,0
41,1,0,0
39,1,2,0
32,3,4,0
46,2,3,0
37,0,2,0
35,0,0,0
42,0,1,0
38,3,2,0
38,1,1,0
34,0,0,0
42,0,5,0
33,7,4,0
40,2,4,0
31,0,6,0
25,0,9,0
41,4,0,1
25,7,0,0
36,1,3,0
36,3,1,0
35,1,4,0
50,1,3,0
42,0,3,0
36,8,3,2
34,1,1,0
37,0,5,0
35,2,3,1
50,2,1,0
33,2,1,0
32,7,0,2
33,1,2,0
41,0,4,0
38,1,0,0
37,0,2,0
46,4,1,0
47,1,1,0
44,4,0,0
35,1,5,0
33,2,1,0
42,2,0,0
42,1,4,0
27,4,0,0
28,7,7,1
39,2,0,0
33,1,3,0
37,2,2,1
51,1,1,0
39,0,0,0
48,1,0,0
38,5,4,0
42,1,3,0
35,4,0,0
37,1,5,0
35,2,2,0
38,5,1,0
40,7,0,0
38,1,1,0
24,6,3,1
29,1,9,1
32,0,1,0
50,2,3,1
30,2,10,0
36,1,4,0
44,1,2,0
39,1,1,0
34,3,2,0
45,2,3,0
39,4,3,0
33,3,1,0
29,0,3,0
34,0,8,0
37,2,1,0
36,1,1,0
39,3,0,0
30,2,1,0
36,0,0,0
41,2,0,0
28,1,8,0
33,0,1,0
28,0,9,0
41,2,3,0
39,0,2,0
31,4,1,0
39,1,3,0
33,0,0,0
31,1,2,0
35,2,2,0
34,0,11,0
46,1,0,0
40,1,1,0
37,1,2,1
39,2,10,0
29,5,2,0
43,2,1,0
34,2,1,0
37,2,0,0
36,0,3,0
41,0,2,0
28,2,2,0
27,0,5,0
33,1,5,0
28,1,5,0
27,4,1,0
32,1,1,0
37,1,1,0
39,3,2,0
41,2,1,0
30,2,3,0
35,1,1,0
48,1,1,0
39,2,3,0
33,3,3,1
40,0,3,0
31,2,2,0
39,1,0,0
33,0,4,0
39,0,1,0
35,2,4,0
36,0,2,0
37,1,2,0
39,0,1,0
27,0,0,0
38,3,2,0
46,2,2,0
38,3,2,0
36,2,3,0
33,2,2,0
35,0,0,0
30,1,11,1
28,1,1,0
44,4,1,0
37,1,0,0
36,1,4,0
37,3,1,0
32,1,2,0
29,0,11,0
42,0,0,0
35,2,0,0
31,1,1,0
29,1,12,0
47,1,1,2
63,2,3,0
28,5,1,1
34,0,5,0
31,0,3,1
29,3,0,0
31,4,0,0
38,2,0,0
45,1,3,0
44,1,2,0
34,0,0,0
36,3,3,0
45,0,1,0
35,1,3,1
30,2,0,0
30,4,1,0
39,0,3,0
28,2,1,0
41,0,1,0
46,1,0,0
37,1,1,0
30,11,0,1
40,1,2,0
36,1,1,0
41,2,0,0
38,1,1,0
37,0,6,1
40,0,3,0
42,2,0,0
30,1,0,1
42,3,0,1
32,1,0,0
34,3,0,0
40,0,0,0
31,2,2,0
35,1,1,0
49,4,3,0
43,1,0,0
36,1,3,0
39,1,1,0
41,3,3,0
37,1,1,0
29,1,1,1
27,0,2,0
35,2,2,0
43,0,2,0
36,4,0,1
40,1,1,0
40,1,8,0
29,4,2,0
30,2,10,0
28,1,7,1
37,0,1,0
31,1,1,0
22,10,1,0
35,0,2,0
31,1,7,1
36,4,3,0
33,0,2,0
42,1,2,1
38,1,2,0
32,0,2,0
36,0,0,0
33,1,0,0
31,2,1,0
24,0,12,0
48,2,2,0
38,2,1,0
47,1,3,0
32,3,1,0
35,0,4,0
38,1,0,0
38,2,2,1
33,0,6,0
25,0,1,0
40,0,12,0
32,1,3,0
34,0,2,0
28,1,13,0
31,1,3,0
35,1,0,0
43,0,0,1
20,1,12,0
35,0,2,0
41,1,0,0
34,1,1,0
36,3,3,0
44,1,1,0
32,2,12,1
38,1,1,0
38,2,1,0
35,1,2,0
35,3,4,0
38,2,3,0
37,4,2,0
34,2,1,0
24,2,9,0
34,2,4,0
29,0,3,0
24,0,16,1
37,1,3,0
34,2,1,0
34,7,2,0
44,0,2,0
49,1,1,0
42,2,2,0
35,3,2,0
34,1,3,0
30,1,1,2
36,1,2,0
35,1,1,0
30,0,1,0
31,1,2,0
27,3,0,0
34,1,1,0
37,1,1,1
35,0,2,0
29,2,0,0
42,2,1,0
24,7,2,0
46,1,3,0
25,1,2,0
37,2,2,0
40,4,0,0
28,0,12,0
42,1,0,0
35,6,1,0
33,2,2,0
48,0,3,0
37,3,3,0
41,4,0,0
36,2,4,0
32,0,2,0
39,2,1,0
41,0,0,0
27,0,0,0
36,1,1,0
32,4,1,0
28,8,2,1
31,2,2,0
32,0,0,0
35,0,4,0
28,0,2,0
40,0,1,0
30,0,2,0
33,2,0,0
37,0,0,0
49,1,2,0
37,0,2,0
37,2,1,0
37,0,0,0
35,3,2,0
27,2,7,0
44,1,1,1
31,1,4,0
42,1,1,0
37,0,1,0
42,2,1,0
23,3,5,2
34,1,2,0
42,1,0,0
28,0,2,0
37,0,0,0
36,1,4,0
45,1,0,0
44,2,0,0
38,1,1,0
26,10,2,1
36,0,4,0
35,1,3,0
38,1,3,0
33,3,0,0
47,0,1,0
33,4,1,1
37,0,1,0
37,1,0,0
31,1,1,0
45,2,1,0
20,1,11,1
36,2,2,0
32,0,3,0
30,1,4,0
41,2,0,0
42,0,1,0
43,1,3,0
42,0,3,0
41,2,1,1
30,0,5,0
37,0,0,0
30,1,14,0
33,1,0,0
34,3,0,0
35,0,3,0
27,1,3,0
48,2,0,0
33,1,3,0
37,1,4,0
37,0,4,0
36,1,0,0
26,1,10,1
41,3,0,0
45,0,3,0
43,1,0,0
37,0,3,0
36,1,1,0
33,0,2,0
47,1,2,0
33,1,3,1
44,1,1,0
28,2,9,0
43,2,0,0
38,2,1,1
40,1,3,0
35,7,1,0
34,0,6,0
27,5,1,0
35,1,1,0
39,1,1,0
35,1,2,0
46,0,0,0
38,2,3,0
42,3,2,0
32,0,1,0
30,6,0,0
35,2,0,0
39,2,2,0
53,4,3,0
38,0,12,0
23,0,16,2
33,4,1,0
36,1,1,0
40,1,0,0
30,1,1,0
29,1,3,0
37,1,1,0
34,1,1,0
36,1,1,0
26,2,3,0
28,0,10,0
43,0,2,0
39,2,0,0
33,1,0,0
31,0,2,0
45,0,2,0
37,2,3,0
38,1,3,0
36,1,2,0
40,1,3,0
43,1,3,1
37,0,2,0
38,0,1,0
28,1,2,0
38,2,1,0
35,0,4,0
33,1,5,0
44,2,3,0
33,0,2,0
28,10,3,0
33,0,15,1
34,3,2,0
