Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
42,2,2,1
32,4,3,0
49,0,1,0
38,1,2,0
42,1,2,0
27,1,5,1
29,3,2,0
40,1,4,0
37,1,3,0
36,1,0,0
35,1,1,0
36,0,1,1
28,2,3,0
40,1,3,0
39,0,2,0
43,2,9,0
55,1,2,0
32,1,2,0
25,5,2,0
34,0,1,0
36,1,0,0
32,3,1,0
29,2,0,0
46,0,1,0
43,1,1,0
40,0,2,0
36,0,0,0
38,1,3,0
28,3,1,0
24,4,3,0
38,0,1,0
36,0,0,0
30,0,1,0
26,0,6,0
40,1,1,0
23,3,0,0
33,0,1,0
42,1,1,0
33,2,16,0
47,2,3,0
43,3,1,0
37,2,3,0
40,2,2,0
21,1,2,0
44,2,12,1
26,0,1,0
33,0,4,0
32,1,3,0
40,2,1,1
33,0,1,0
37,1,2,0
23,7,1,0
41,0,0,0
34,1,2,0
38,1,3,0
34,7,2,1
44,1,2,0
44,0,0,1
39,3,1,0
42,1,1,0
34,1,5,0
26,0,3,0
22,2,8,1
38,2,1,0
34,3,3,0
34,2,1,0
38,3,2,0
39,1,1,0
35,4,1,0
40,1,0,1
33,2,3,0
47,4,1,0
37,1,2,0
25,0,1,1
40,2,2,1
39,1,3,0
37,0,1,0
25,1,7,1
40,0,1,0
49,0,4,0
36,2,2,0
37,0,0,0
29,2,9,0
40,2,1,0
30,2,1,0
44,0,1,0
38,3,2,0
39,1,2,0
53,2,2,0
41,2,0,0
40,1,0,0
28,2,3,0
36,1,2,0
38,2,1,0
45,0,4,0
39,1,0,0
43,1,2,0
30,2,3,0
33,3,0,0
23,0,0,0
36,3,2,0
44,0,1,0
36,1,2,0
34,2,0,0
33,1,2,0
45,2,3,0
42,1,3,0
45,0,1,1
24,2,3,0
41,1,2,0
45,1,2,0
40,2,2,1
33,0,2,0
23,2,4,0
27,0,3,0
26,2,1,1
34,0,3,0
42,0,2,0
43,0,3,0
39,2,1,0
41,0,1,0
38,4,1,0
41,10,2,0
37,1,7,1
42,1,3,0
38,2,1,0
37,0,1,0
35,2,2,0
33,2,2,0
36,1,2,0
47,0,1,0
34,0,2,0
44,2,0,0
40,2,2,0
35,1,1,0
35,0,0,0
36,1,1,0
37,3,4,0
36,0,0,0
47,2,2,0
32,1,1,0
26,0,2,0
33,0,3,0
22,1,9,0
23,0,6,0
41,0,0,0
40,1,3,0
36,1,2,0
45,3,3,0
39,0,1,0
36,0,1,0
40,1,2,0
36,10,1,0
38,2,0,0
41,3,0,1
24,0,4,0
36,2,12,0
54,1,3,0
28,0,2,0
36,1,9,1
43,0,4,0
39,1,1,0
30,1,1,0
41,0,2,0
38,2,0,0
35,4,2,0
36,2,1,0
44,1,2,0
27,2,11,0
32,0,4,0
47,4,1,0
34,0,1,0
34,3,3,0
33,0,1,0
38,0,5,0
36,0,3,0
43,0,12,0
43,3,1,0
36,0,2,0
39,0,2,0
35,0,2,0
32,1,1,0
40,1,10,0
33,1,2,0
33,0,0,0
26,1,12,1
32,0,2,0
34,2,1,0
42,0,1,0
34,0,3,0
30,1,2,0
40,4,1,0
29,0,8,0
43,0,0,0
40,1,3,0
47,1,2,0
43,0,4,0
41,1,2,0
48,0,1,0
46,1,0,0
36,0,3,0
35,3,3,0
47,1,1,0
39,4,2,0
32,1,4,0
31,0,0,0
41,1,2,0
38,1,0,0
42,0,0,0
42,1,2,0
34,1,0,0
48,2,2,0
38,2,1,0
22,10,3,1
25,1,10,1
33,1,1,0
26,2,3,0
35,5,2,0
19,0,3,0
32,2,1,0
39,0,0,0
29,3,1,0
31,1,2,0
41,0,2,0
36,1,4,0
42,3,0,1
35,2,0,0
37,1,2,0
46,0,0,0
47,2,4,0
43,1,2,0
39,0,0,0
38,0,1,0
41,1,1,0
36,6,0,0
34,1,0,0
36,0,1,0
37,3,2,0
41,1,2,0
48,1,0,0
33,0,0,0
23,2,1,0
36,1,1,0
29,0,2,0
35,2,11,0
45,2,1,0
36,3,4,0
52,0,1,0
34,2,3,0
33,9,1,0
24,4,3,0
44,1,1,0
35,0,1,0
31,0,3,0
27,1,6,0
29,0,0,0
35,0,3,0
41,1,3,0
30,1,3,0
34,1,0,0
38,2,4,0
35,0,0,0
29,1,0,0
44,2,4,0
51,2,0,0
36,1,1,0
33,5,1,0
39,2,3,0
29,5,2,0
39,0,1,0
29,0,3,0
36,0,2,0
31,2,7,0
31,0,1,0
32,2,1,0
41,2,1,0
31,3,1,0
36,2,1,0
43,2,2,1
29,0,2,2
37,0,1,0
40,2,2,0
41,2,1,0
36,0,1,0
29,1,5,0
28,3,1,1
44,1,1,0
36,2,1,0
36,2,6,0
42,2,1,0
35,1,1,0
42,1,1,0
41,1,1,0
35,0,3,0
30,0,2,0
37,0,3,0
39,3,0,0
33,0,11,1
50,2,1,0
41,0,1,0
39,1,1,0
33,1,0,0
37,0,2,0
40,3,2,0
27,1,5,0
37,3,2,0
32,3,2,0
29,0,2,0
32,8,3,1
24,1,2,0
28,3,11,0
28,1,1,0
52,3,1,0
30,1,3,0
42,0,1,1
38,1,0,1
39,3,0,0
34,1,3,0
38,2,0,0
24,0,10,0
34,6,1,0
30,0,10,1
29,2,0,0
41,0,0,0
39,0,1,0
35,1,1,0
32,0,0,0
47,2,0,0
43,1,1,0
40,1,0,0
37,1,2,0
31,3,3,0
38,2,1,0
35,1,1,0
28,0,1,0
30,0,3,0
46,4,4,0
30,1,2,0
41,0,2,0
38,1,2,0
33,1,0,0
35,1,2,0
30,0,3,0
39,4,0,1
35,1,0,0
24,1,1,0
37,1,1,0
35,4,1,0
36,0,0,0
36,4,3,0
17,2,5,0
37,0,1,0
29,8,1,1
28,2,0,0
34,3,2,0
33,0,1,1
23,1,10,1
35,1,1,0
33,1,1,0
51,0,1,0
35,0,4,0
28,1,4,0
33,1,4,1
33,1,9,0
35,0,2,0
38,0,0,0
25,3,3,0
33,0,2,0
43,1,1,0
39,11,0,1
21,4,11,1
26,1,9,0
46,0,1,0
39,1,2,0
31,3,1,0
28,0,3,0
37,3,3,1
39,3,5,1
32,0,1,0
43,3,1,0
36,3,2,1
36,1,2,0
32,1,0,0
30,2,0,0
35,0,1,0
42,0,2,0
41,0,4,0
52,0,4,0
34,0,3,0
36,9,3,1
26,2,0,0
32,0,5,0
36,2,1,1
37,0,1,0
41,1,1,0
37,1,3,0
33,1,2,0
45,1,3,0
31,1,14,1
33,2,4,0
37,1,0,0
32,1,2,0
35,0,0,0
36,0,3,0
34,1,3,0
31,1,2,0
34,0,5,1
40,1,2,0
28,1,3,0
40,1,3,0
45,1,2,0
33,2,1,0
37,4,1,0
32,0,2,0
42,1,4,0
46,1,9,0
40,0,2,0
39,1,2,0
42,0,1,0
21,0,11,0
36,1,1,0
42,2,3,0
36,2,0,0
51,1,0,0
46,1,3,0
34,0,2,0
50,1,2,0
22,9,0,2
37,0,0,0
40,1,4,0
28,0,8,0
30,12,1,0
39,0,1,0
31,3,2,1
22,1,19,0
38,0,3,0
30,0,5,0
39,1,0,0
40,1,3,0
28,2,0,0
33,1,5,0
27,1,1,0
37,6,3,0
38,1,1,0
43,2,1,0
45,1,2,0
38,2,4,0
35,0,1,0
45,0,1,0
38,0,3,0
33,2,1,0
27,0,9,1
37,0,0,0
32,3,3,0
28,2,0,0
27,0,0,0
35,2,4,0
38,1,2,0
28,2,3,0
44,2,0,0
36,3,0,2
37,3,2,0
33,2,3,0
38,0,1,0
48,0,0,0
43,1,4,0
37,0,0,0
34,1,8,0
24,5,1,0
40,0,0,0
34,0,14,0
38,0,1,0
46,6,1,1
33,2,2,0
51,2,2,0
43,1,2,0
30,2,7,2
49,1,0,0
45,3,3,0
40,0,1,0
38,1,0,0
42,1,0,0
29,0,10,0
41,2,3,0
46,0,0,1
45,2,1,1
46,2,2,0
39,0,4,0
37,0,2,0
38,3,2,0
26,0,4,0
40,0,1,0
30,1,6,0
38,1,0,0
37,0,3,0
45,1,3,0
36,0,2,0
29,3,1,1
37,1,4,0
38,2,1,0
34,1,3,0
34,0,4,0
52,0,1,0
38,1,1,0
28,3,0,0
30,6,0,0
33,0,0,0
39,0,4,0
46,3,0,0
37,0,1,0
30,1,10,1
40,0,3,0
33,2,1,0
37,3,1,0
37,5,9,0
31,1,2,0
45,0,3,0
34,2,3,1
40,1,2,0
40,1,1,1
35,1,1,0
44,1,1,0
30,2,4,0
39,2,0,0
46,0,3,0
34,8,0,0
49,2,1,0
27,0,2,0
34,3,1,0
25,3,7,2
35,2,2,0
39,2,2,1
41,2,3,0
33,0,2,0
40,2,0,0
29,0,2,0
26,2,1,0
28,1,0,0
27,0,4,0
37,1,1,0
34,11,0,0
32,2,6,0
38,1,3,0
29,2,6,1
35,1,1,0
32,2,2,0
34,1,1,0
30,3,3,0
46,1,1,0
38,2,4,0
33,2,0,0
37,1,1,0
32,2,1,0
38,1,1,0
36,1,3,0
40,1,3,0
34,3,3,1
32,2,0,0
38,2,1,0
14,0,9,0
31,1,3,0
41,0,0,0
41,3,1,0
34,1,1,0
43,1,1,0
37,1,1,0
44,2,0,0
42,1,4,0
47,0,0,0
35,3,1,2
36,0,0,0
38,1,2,0
39,1,0,0
39,1,1,0
32,3,2,1
21,5,10,2
39,1,2,1
38,7,2,0
33,2,0,0
36,7,2,1
40,2,0,0
28,0,1,0
38,1,5,0
30,6,1,0
48,1,3,0
37,3,1,0
43,2,2,0
44,1,1,0
34,1,1,0
38,1,1,0
39,1,0,0
36,0,2,0
39,3,2,0
37,3,0,0
39,0,2,0
31,1,1,0
49,0,3,0
42,0,2,0
32,4,1,0
40,2,2,0
39,1,0,0
48,1,2,0
37,1,2,0
42,2,1,0
33,2,1,0
32,1,3,0
37,1,3,0
30,5,2,2
32,2,2,0
40,1,3,0
50,1,1,0
37,2,1,0
39,0,1,0
45,1,3,0
35,2,5,0
42,6,1,0
32,3,2,0
30,2,5,0
46,1,4,0
38,1,1,0
29,1,8,0
42,2,2,0
36,0,1,0
34,3,3,0
32,2,2,0
42,3,4,0
32,3,0,0
35,1,1,0
35,5,1,0
43,2,2,0
31,1,1,0
41,0,0,0
41,1,4,0
27,0,0,0
40,3,3,0
28,2,2,0
20,2,5,0
31,2,1,0
34,3,1,1
35,3,3,0
46,1,2,0
34,0,4,0
33,0,1,0
46,0,0,0
40,1,1,0
32,2,4,0
47,1,2,0
34,1,1,1
43,0,2,0
36,5,1,1
46,1,0,0
39,0,3,0
39,0,2,0
35,1,0,0
32,2,1,0
45,4,1,0
37,4,1,0
36,2,0,0
30,1,0,0
42,3,1,1
38,0,6,0
41,4,4,0
35,0,2,0
17,5,1,1
36,0,4,0
52,3,1,0
39,1,3,0
37,2,3,0
47,0,0,0
29,3,1,0
41,2,1,0
34,0,2,0
27,2,4,0
42,1,0,1
38,0,3,1
33,1,2,0
36,0,3,1
31,1,2,1
36,1,1,0
28,2,1,0
31,1,11,0
34,0,5,0
41,2,4,0
30,0,1,0
31,1,3,0
30,8,2,0
23,7,0,0
30,1,6,1
47,0,0,0
36,0,4,0
36,2,0,0
30,1,4,0
38,2,0,0
40,0,4,0
36,2,0,0
41,2,4,0
31,3,2,0
27,1,2,0
41,1,2,0
39,1,2,0
29,0,1,0
38,1,3,0
37,2,2,0
25,0,3,0
33,3,2,0
26,0,7,1
32,11,3,0
32,2,1,0
38,2,5,1
45,4,0,0
34,8,1,1
35,2,1,0
44,0,3,1
30,3,2,0
41,1,3,0
41,1,2,0
43,0,1,0
39,0,0,0
44,2,4,0
47,1,0,0
25,4,4,0
46,3,0,0
46,0,0,0
33,4,2,0
32,0,4,0
37,2,2,0
42,0,2,0
31,1,3,0
33,1,10,0
39,0,1,0
35,0,1,0
41,0,2,0
38,1,1,0
33,1,4,0
26,0,5,1
44,0,2,0
37,2,0,0
43,1,1,0
30,2,0,0
29,0,0,0
26,6,2,1
38,0,2,0
40,1,0,0
36,1,2,1
31,3,4,0
37,2,2,0
36,1,0,0
30,0,0,0
43,0,0,0
29,2,2,0
33,1,0,0
45,1,1,0
37,0,0,0
34,0,3,1
46,1,3,0
26,2,3,0
36,1,2,0
30,2,0,0
30,1,1,0
37,0,3,0
34,3,3,0
41,2,2,0
36,2,1,0
45,1,3,0
39,5,2,0
28,0,15,1
29,2,1,0
32,3,1,1
37,1,2,0
38,3,1,0
43,3,0,1
40,2,0,0
42,1,1,0
33,5,2,0
33,2,3,0
27,1,0,0
38,0,1,0
41,2,4,0
44,3,3,0
37,1,4,0
33,1,1,0
37,0,3,0
29,1,7,0
37,0,0,0
26,3,1,0
33,1,3,0
43,1,1,0
29,2,1,0
38,1,2,1
44,1,2,0
35,1,1,1
40,2,0,0
45,1,1,1
39,1,3,0
35,0,1,0
38,0,1,0
33,0,8,1
33,0,0,0
45,4,1,0
39,1,3,0
39,2,3,1
24,0,16,0
37,2,1,0
31,3,1,0
31,10,0,1
33,0,2,0
38,1,2,0
33,0,3,0
35,4,1,0
39,8,1,1
38,0,1,0
41,0,2,0
47,1,1,0
41,2,1,0
43,2,0,0
31,1,1,0
33,2,3,0
43,0,2,0
43,0,1,0
30,1,2,1
21,1,8,0
28,0,2,0
39,3,2,1
31,0,2,0
32,1,2,0
42,0,4,0
23,2,0,0
41,3,3,0
29,1,6,0
34,1,2,0
45,1,1,0
34,1,2,0
32,7,1,0
34,0,4,0
27,1,8,0
44,1,0,0
40,2,1,0
28,0,2,0
37,2,2,0
43,0,2,0
27,2,4,0
44,1,1,0
27,2,2,0
36,2,1,0
29,1,3,0
30,0,2,0
43,1,1,0
33,0,2,0
34,3,0,0
25,1,9,0
56,1,2,0
45,3,0,0
40,2,4,0
35,0,1,0
30,0,3,0
39,0,0,0
41,0,0,0
36,1,2,0
30,1,1,0
47,0,1,0
31,2,16,0
43,2,2,0
28,0,4,0
31,2,1,0
38,4,1,0
34,2,2,0
34,2,2,0
34,2,1,0
35,0,1,0
40,0,1,0
39,1,1,0
38,5,3,0
34,2,0,0
33,7,1,1
33,0,1,0
39,0,2,0
43,2,0,0
27,0,0,0
42,0,2,0
47,1,2,0
41,0,4,0
30,1,15,0
42,1,2,0
27,1,8,0
31,3,3,0
37,4,0,0
45,1,3,0
34,2,0,0
40,1,3,0
35,1,1,0
39,3,0,0
37,0,4,0
30,5,1,0
30,2,1,0
33,1,1,0
36,10,3,0
44,2,2,0
34,1,0,0
31,0,0,0
29,2,5,0
38,5,0,0
36,1,8,0
37,0,11,0
40,3,1,0
41,1,2,0
30,1,3,0
43,1,0,0
29,0,0,0
31,3,2,0
31,0,3,0
37,0,1,0
32,2,0,0
41,2,1,0
36,1,2,0
34,0,7,0
37,4,2,0
48,1,0,0
46,10,2,0
32,2,1,1
37,3,3,0
36,2,3,0
45,1,4,0
33,3,1,0
31,5,1,3
36,2,1,0
38,1,0,0
33,0,3,0
39,2,0,0
40,2,0,0
35,2,1,0
42,0,11,1
33,0,2,0
49,1,0,0
29,0,1,0
33,0,0,0
31,4,0,0
26,3,4,1
36,0,1,0
26,2,2,0
40,2,1,0
33,8,2,0
33,0,3,0
44,1,4,0
35,6,0,0
27,1,1,0
41,1,0,0
49,1,2,0
34,1,2,0
49,1,1,0
29,0,1,0
29,1,0,0
38,1,1,1
35,1,3,0
35,1,2,0
33,0,3,0
47,2,1,0
45,1,1,0
36,2,3,0
30,0,0,0
37,1,4,0
23,7,10,0
30,0,6,0
23,1,3,1
37,2,4,1
29,2,0,0
36,0,1,0
34,1,1,0
44,0,1,0
37,2,1,0
29,1,8,0
37,0,1,0
38,1,1,0
25,2,1,0
44,1,2,0
39,1,2,0
29,0,1,1
45,0,1,0
38,1,5,0
37,0,2,1
26,1,13,0
33,1,4,1
33,8,0,0
23,0,1,0
35,1,3,0
40,2,4,0
36,3,0,0
33,3,3,0
23,0,5,0
32,7,1,0
38,1,1,0
26,1,12,1
39,10,1,1
26,9,1,0
38,2,0,0
27,1,12,0
29,11,1,1
26,0,9,0
37,0,0,0
41,0,0,0
28,1,1,0
33,1,1,0
42,0,3,0
36,2,0,0
41,4,0,0
32,1,1,0
32,0,2,0
38,6,0,1
39,0,0,0
29,1,1,0
31,1,1,0
43,0,2,0
32,1,14,0
35,2,0,0
37,1,2,0
34,2,1,1
27,0,0,0
44,1,2,0
26,5,2,0
40,7,0,0
31,0,2,0
44,1,0,0
36,0,1,0
33,0,7,0
42,0,0,0
21,2,0,0
37,3,2,0
36,5,2,0
36,9,1,0
48,1,3,0
28,1,3,0
32,3,5,0
40,2,3,0
35,1,3,0
45,4,5,0
40,1,1,1
52,1,0,0
43,1,4,0
26,1,1,0
34,7,0,1
35,6,1,0
49,1,2,0
44,0,0,0
29,2,1,0
40,2,1,0
34,0,2,0
32,2,3,0
24,3,2,0
33,2,1,0
31,1,1,0
45,1,3,0
29,10,1,1
38,1,2,0
52,0,0,0
35,3,1,0
27,1,1,0
38,0,0,0
37,3,3,0
47,1,0,0
23,0,1,0
28,0,2,0
35,1,3,0
29,2,2,0
37,1,2,0
29,1,3,0
42,2,1,0
33,0,0,0
42,2,3,0
37,0,0,0
33,0,1,1
37,3,1,0
33,0,0,0
40,1,3,0
36,3,0,0
34,0,5,0
47,0,1,0
38,0,1,0
42,0,0,0
30,3,2,0
41,2,3,0
41,1,3,0
43,0,2,0
28,1,1,0
39,1,1,0
41,0,1,0
36,2,1,0
36,0,1,0
42,2,2,0
28,2,1,0
43,2,1,0
36,1,3,1
42,0,3,0
26,1,7,1
39,0,0,0
33,0,0,1
26,7,13,2
38,1,3,0
38,0,2,0
38,0,2,0
35,2,13,0
36,2,2,0
35,1,1,0
41,3,2,0
41,1,2,0
36,0,1,0
33,2,0,0
44,0,1,0
42,2,1,0
34,1,3,0
23,1,2,0
48,0,1,0
40,0,1,0
43,1,1,0
45,0,3,0
30,0,1,1
32,3,1,1
38,3,0,1
37,0,4,0
32,0,4,0
35,0,3,0
29,1,1,0
34,2,0,0
29,0,3,0
39,0,1,0
39,0,2,0
25,1,15,0
30,1,2,0
40,0,2,0
31,1,1,0
40,5,0,0
45,1,2,0
39,0,1,1
42,3,5,0
38,0,1,0
37,2,2,0
32,2,2,0
42,1,1,0
33,2,1,0
30,2,14,0
22,4,8,0
36,0,1,0
26,0,0,0
37,0,2,0
41,1,1,0
29,2,0,0
46,1,4,2
25,2,0,0
32,1,1,0
32,1,6,0
29,4,9,2
37,0,2,0
35,2,2,0
32,1,0,0
35,2,2,0
35,0,2,0
37,0,1,0
33,2,6,0
45,0,1,0
32,0,2,0
39,1,2,0
26,2,2,0
45,0,2,0
44,1,1,0
46,4,4,0
39,3,3,0
46,0,0,0
31,4,1,0
32,2,6,0
38,1,3,0
22,1,5,0
41,0,2,0
28,1,0,0
36,1,2,1
26,0,1,0
23,3,1,0
32,2,9,1
36,2,2,1
30,0,0,0
27,0,4,0
25,2,2,0
28,0,11,0
40,3,1,0
44,1,1,1
39,1,0,0
50,0,1,0
39,2,2,0
40,2,9,0
35,1,2,0
40,1,0,0
32,2,2,0
40,2,0,0
39,4,3,0
34,0,7,1
40,1,2,0
37,1,0,0
41,1,3,0
36,2,4,0
40,4,0,0
44,0,2,0
32,2,9,0
44,1,0,0
22,0,2,0
55,1,2,0
41,0,1,0
37,0,6,0
36,3,0,0
42,10,2,2
38,2,1,0
30,0,15,0
34,0,2,0
37,0,1,0
32,1,2,0
37,2,1,0
29,4,3,1
40,0,0,0
30,1,1,0
43,0,0,0
35,1,1,0
24,3,12,0
41,1,6,0
33,0,1,0
29,1,4,0
26,2,17,0
42,0,0,0
33,2,0,1
33,2,3,0
36,2,0,0
38,7,1,0
34,3,2,0
39,0,1,0
39,0,1,0
35,11,0,0
29,3,0,0
42,0,0,0
30,3,1,0
34,1,1,0
30,1,3,0
26,0,2,0
30,0,0,0
34,1,1,0
41,6,1,1
45,1,2,0
39,2,2,0
41,0,3,0
35,5,1,0
36,1,0,0
39,0,1,1
25,2,3,0
34,0,3,0
32,1,0,0
34,1,1,1
38,2,2,0
32,1,2,0
43,1,2,0
34,0,1,1
31,0,1,0
29,7,2,0
36,2,0,0
49,0,3,0
39,4,3,0
33,2,1,0
26,1,9,0
30,1,3,0
33,2,8,0
31,1,3,0
30,0,1,0
28,4,0,0
39,1,1,1
42,2,2,0
25,2,1,1
21,5,1,0
24,6,2,0
34,0,2,0
42,1,3,0
31,2,7,1
42,0,3,0
25,2,17,0
34,2,2,0
39,0,2,0
36,6,1,0
34,0,2,0
36,0,3,0
32,0,0,0
32,5,0,0
38,0,3,0
34,1,0,0
34,1,2,0
25,1,4,0
35,2,0,0
37,2,1,0
32,1,1,0
47,2,1,0
47,1,1,0
22,2,7,0
33,1,2,1
36,0,3,0
31,2,0,0
35,2,4,0
28,0,2,0
34,0,1,0
43,2,0,0
35,3,1,0
32,1,2,0
35,3,1,0
29,0,2,0
33,2,4,0
46,0,2,0
29,0,2,0
34,1,2,0
45,1,2,0
44,0,0,0
29,0,13,1
36,1,3,0
49,2,1,0
37,0,1,0
36,0,0,0
41,2,0,0
40,1,1,0
39,2,2,0
42,0,1,0
39,1,1,1
34,0,4,0
34,0,1,0
31,2,11,0
37,0,0,0
28,3,2,0
35,1,3,0
36,0,4,0
40,0,2,0
44,3,1,0
34,1,0,0
42,0,1,0
31,2,2,0
39,1,1,0
52,0,2,0
35,0,1,0
35,3,1,0
40,3,4,0
40,1,0,0
28,0,7,0
37,1,0,0
35,0,3,0
37,0,3,0
45,2,3,0
50,2,1,1
41,0,1,0
31,6,1,0
24,0,5,0
39,0,2,0
35,0,1,0
31,1,7,0
44,0,2,0
40,0,3,0
46,3,0,0
28,2,2,0
33,0,2,0
40,1,2,0
30,0,2,0
35,3,0,2
42,1,0,0
46,0,0,0
36,1,2,0
46,1,1,0
37,2,3,0
40,1,2,0
30,0,1,1
32,0,2,0
30,10,3,0
41,1,0,1
45,2,0,0
26,2,1,0
37,0,2,0
29,0,2,0
34,1,1,0
29,0,8,1
37,2,0,0
34,2,2,0
37,1,2,0
47,0,1,0
27,2,7,0
29,3,0,0
44,2,3,0
38,1,2,0
28,1,1,0
27,4,4,1
36,0,1,0
42,2,8,0
35,3,0,0
30,1,17,0
32,1,0,0
41,1,3,0
35,3,2,0
31,6,1,0
36,0,1,0
36,0,0,0
43,1,3,0
42,1,1,0
33,0,11,0
35,1,0,0
41,0,0,1
29,1,1,0
25,1,1,0
40,3,2,0
45,1,1,1
35,0,3,0
38,0,2,0
40,1,6,0
30,3,0,0
30,2,7,0
53,2,5,0
38,2,0,0
29,3,0,0
34,2,3,0
34,1,2,0
33,0,3,0
39,0,0,0
39,1,2,0
25,10,0,1
31,2,1,0
46,1,1,0
34,2,1,0
43,1,3,0
46,0,1,0
45,3,2,0
45,1,2,0
40,1,3,0
49,0,2,0
32,0,8,0
44,14,2,0
45,0,2,0
37,0,2,0
51,0,1,0
35,1,1,0
38,1,4,0
39,0,8,0
33,2,2,0
32,2,0,0
39,1,1,0
50,1,10,0
36,0,4,0
31,1,4,0
42,1,3,0
47,1,4,0
32,4,1,0
38,1,3,0
38,0,0,0
35,1,1,0
44,0,2,0
31,2,4,0
33,2,2,0
50,0,0,0
43,1,2,2
30,0,1,0
30,1,7,0
40,1,1,0
31,1,1,0
46,1,1,0
34,1,2,0
48,2,0,1
36,1,1,0
31,0,13,0
36,7,0,0
26,5,2,0
47,0,2,0
29,0,4,0
33,0,2,0
34,1,2,0
49,4,2,0
32,0,1,0
35,1,2,0
42,0,2,1
37,2,4,0
42,2,4,0
30,1,1,0
36,2,0,0
36,1,5,0
43,2,0,0
47,3,0,0
35,1,3,0
35,0,4,0
32,0,1,0
35,2,0,0
32,2,1,0
39,3,3,0
17,9,2,0
33,3,4,0
32,5,0,0
41,0,3,0
36,1,8,0
34,1,1,0
34,0,1,0
34,1,0,0
22,0,12,0
43,3,1,0
46,0,1,0
43,3,3,0
36,0,0,0
43,3,2,0
39,3,2,0
49,1,1,0
39,2,5,0
36,2,7,0
33,1,1,0
31,6,1,0
36,2,2,0
34,1,1,0
46,3,2,0
46,2,2,0
38,3,2,0
29,2,2,1
32,0,2,0
26,0,8,1
34,0,8,0
34,1,5,0
41,0,1,0
47,0,1,0
39,1,0,0
30,5,2,0
43,0,2,0
40,2,2,0
47,1,4,0
41,1,0,0
27,1,3,0
33,3,1,0
36,3,2,0
43,1,3,1
44,3,0,0
31,2,1,0
20,4,9,2
40,1,1,0
29,1,3,0
34,2,2,0
32,0,1,0
37,2,2,0
38,1,2,0
34,2,0,0
37,0,5,0
34,0,0,0
42,1,1,0
34,7,2,0
