Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
34,3,1,0
43,1,0,0
33,0,1,0
41,4,2,0
37,7,1,0
45,0,2,0
35,1,2,0
35,5,2,0
45,1,3,0
43,1,5,1
37,2,1,0
33,1,10,0
35,6,0,1
43,1,6,0
38,0,1,0
43,2,0,0
51,0,1,0
38,1,0,0
46,0,3,0
32,3,2,0
24,1,1,0
35,1,2,0
35,1,1,0
27,0,7,0
23,6,1,0
40,0,4,0
36,1,3,0
40,2,2,0
33,2,1,0
46,0,1,1
34,0,1,0
43,3,3,0
27,2,2,0
34,4,6,0
33,1,0,0
41,2,1,0
29,0,3,0
42,1,2,0
40,1,1,0
37,3,2,0
29,2,1,0
31,2,1,0
35,1,0,0
27,0,1,0
25,1,10,1
33,0,11,0
35,0,1,0
36,1,0,0
32,2,1,0
38,1,1,0
29,3,2,0
33,2,9,1
30,1,1,0
39,2,5,0
25,6,1,0
28,0,12,0
41,2,1,0
34,1,5,0
33,1,1,0
30,3,0,0
25,6,0,0
31,1,2,0
33,2,0,0
34,6,1,0
31,2,2,0
27,2,2,0
38,1,4,0
39,1,5,0
40,2,2,0
56,2,1,0
37,4,1,0
34,1,1,0
37,2,3,0
30,0,15,1
36,1,1,0
32,3,1,0
29,2,0,0
29,1,3,0
39,0,1,0
45,0,2,0
33,1,3,0
34,0,0,0
31,1,8,0
48,1,3,0
39,3,0,0
38,3,2,0
41,2,1,0
36,0,0,0
30,0,1,0
33,0,1,0
41,0,3,0
32,0,7,1
39,1,8,0
50,1,2,0
32,5,3,0
35,0,0,0
32,3,0,0
28,0,8,0
31,0,1,1
32,0,1,1
41,3,1,0
31,0,0,0
35,1,14,0
39,1,1,0
30,1,3,0
35,1,1,0
26,1,5,0
24,1,7,0
42,2,2,0
35,0,2,0
37,0,1,0
29,5,1,0
36,0,4,0
34,1,5,0
30,1,0,0
33,0,0,0
44,2,5,0
29,3,0,1
33,1,0,0
34,1,1,0
33,1,3,0
43,3,1,0
30,5,3,0
27,1,14,1
47,11,2,1
44,2,1,0
30,4,1,0
32,0,1,0
38,0,0,0
47,1,2,0
38,1,2,1
38,0,5,0
40,3,5,0
32,0,2,0
23,5,2,1
41,0,2,0
51,1,2,0
43,0,1,0
36,0,1,0
32,1,1,0
45,1,2,0
37,1,1,0
40,0,5,0
41,3,1,0
48,1,0,0
42,0,3,0
40,2,0,0
33,1,5,0
27,2,0,0
21,3,1,0
34,2,1,0
35,2,0,0
45,3,9,0
37,2,3,0
38,0,1,0
33,1,6,0
21,0,9,0
39,0,3,0
41,1,0,0
28,0,9,0
36,5,1,0
34,2,2,0
47,0,1,2
41,3,2,0
38,2,1,0
34,2,1,1
33,1,0,0
50,1,2,0
42,2,2,0
33,0,1,0
37,3,1,0
34,0,0,0
33,1,4,0
44,0,1,0
39,2,0,0
30,0,12,0
31,1,1,0
23,0,2,0
33,3,1,0
45,1,2,0
31,1,1,1
36,2,5,0
39,1,1,0
25,7,2,0
44,0,0,0
45,1,1,0
39,1,1,0
34,2,1,0
28,1,5,1
37,1,3,0
35,2,1,0
39,0,1,0
40,1,2,0
20,2,9,0
41,1,0,0
39,1,2,0
25,1,1,0
40,0,0,0
43,2,3,0
28,1,3,0
39,1,1,0
21,1,15,1
24,2,9,0
37,0,4,0
31,1,3,0
45,1,2,0
38,1,3,0
32,0,3,0
41,4,3,1
35,1,4,0
31,0,1,0
38,2,1,0
28,0,12,0
48,0,1,0
33,0,1,0
24,0,5,1
33,0,4,0
36,2,3,1
50,2,0,0
25,1,2,0
31,1,1,0
43,1,2,0
33,2,1,0
21,0,21,1
36,3,1,0
45,0,0,0
31,1,5,0
29,1,3,0
31,1,5,0
36,0,2,0
23,1,12,1
38,0,1,0
31,2,0,0
28,0,1,0
40,0,4,0
29,0,2,0
33,1,1,0
32,3,1,0
35,3,1,0
42,1,1,0
34,2,0,0
36,3,3,0
33,1,2,0
37,3,5,0
33,0,3,0
34,1,2,0
30,0,1,0
41,0,0,0
29,0,1,0
22,0,1,0
25,4,2,0
36,1,1,0
36,2,0,0
34,0,1,0
31,0,1,2
40,1,3,0
41,4,1,0
32,0,3,0
43,2,1,0
40,1,2,0
42,2,7,1
32,5,2,0
38,2,2,0
36,1,0,0
33,0,1,0
37,1,0,0
35,5,2,0
25,0,10,0
43,1,0,0
50,9,2,0
40,0,2,0
30,2,6,1
33,2,12,1
32,2,6,0
39,2,2,0
29,2,1,1
49,1,1,0
39,3,3,0
34,1,2,1
32,1,2,0
30,1,2,0
52,0,4,0
41,3,8,0
27,2,3,0
23,1,10,0
36,2,1,1
43,0,3,0
45,2,0,0
27,1,11,0
28,2,2,0
31,3,2,0
30,0,1,0
40,0,2,0
26,4,0,1
43,0,2,0
44,2,0,0
32,2,3,0
40,3,1,0
35,0,0,0
34,2,1,1
36,8,4,0
43,1,2,0
42,1,0,0
34,3,0,0
39,1,2,0
38,2,1,0
41,11,1,1
31,8,0,1
35,1,1,0
32,0,3,0
28,2,12,1
19,0,7,0
32,0,1,0
38,1,7,1
47,1,1,0
41,1,2,1
43,2,3,0
17,2,3,0
41,2,2,0
46,1,1,1
44,1,1,0
34,7,2,1
27,0,0,0
40,1,2,0
37,2,0,0
44,1,2,0
36,2,1,0
30,1,1,1
30,2,2,0
40,2,1,0
32,1,5,0
30,1,8,0
45,0,2,0
33,1,0,0
44,0,0,0
32,0,2,0
29,0,2,0
23,3,1,0
31,4,4,0
33,2,8,1
26,4,7,0
44,0,1,2
39,3,1,0
42,3,1,0
37,0,5,1
37,0,1,0
34,3,3,0
35,1,1,0
28,0,8,0
29,0,6,0
29,0,13,0
34,2,2,0
25,3,2,0
38,0,3,0
31,3,1,0
42,0,2,0
35,2,2,0
32,0,8,0
45,1,2,0
44,4,1,0
40,0,1,0
35,1,2,0
29,6,3,0
23,0,8,0
26,1,3,0
37,1,2,1
36,2,8,0
39,1,1,0
44,0,2,0
41,1,1,0
37,0,3,0
39,0,2,1
41,2,2,0
41,0,1,1
35,1,2,0
39,3,2,0
27,0,0,0
38,0,5,3
36,2,1,0
35,3,5,0
33,0,1,0
35,3,2,0
30,1,0,0
39,3,9,1
44,1,2,0
41,0,3,0
39,2,1,0
34,0,0,0
40,5,1,0
32,2,0,0
44,1,0,0
34,0,0,0
42,1,2,0
32,1,2,0
39,0,1,0
34,3,1,1
45,1,1,0
27,5,2,0
52,0,5,0
36,0,2,0
27,4,1,0
38,0,5,0
39,2,2,0
47,0,2,0
42,2,1,0
50,1,3,0
25,0,3,0
33,0,6,0
42,2,1,0
37,2,1,0
40,1,1,0
37,0,4,0
41,0,1,0
31,5,1,1
34,2,0,0
38,0,10,0
20,0,10,1
37,1,2,0
35,0,4,0
37,0,0,0
39,0,3,0
44,1,5,0
25,0,1,0
24,9,1,1
39,4,0,0
42,1,4,0
41,2,4,0
32,0,0,0
34,0,0,0
42,6,7,0
42,1,2,0
39,0,4,0
49,1,1,0
36,2,4,1
28,0,8,1
25,0,0,0
44,1,0,1
36,3,1,0
47,3,3,0
34,0,2,0
39,1,2,0
42,0,3,0
36,2,4,2
34,0,0,0
27,0,1,1
39,1,1,0
26,0,12,1
42,0,0,1
34,0,1,0
34,1,2,0
28,2,9,0
39,3,1,0
29,2,1,0
36,2,0,0
48,1,2,0
35,1,2,0
40,0,14,2
32,1,1,0
48,1,1,0
36,2,2,0
37,0,1,0
31,2,1,0
42,0,2,0
36,1,1,0
37,2,0,1
36,2,3,0
28,0,0,0
20,0,14,0
27,1,0,0
40,1,1,0
32,2,1,0
34,2,6,0
37,1,1,1
26,1,11,2
45,1,3,0
45,0,4,0
42,1,3,0
28,3,2,0
32,0,1,0
34,1,5,0
30,1,2,0
41,0,1,0
40,0,2,1
23,0,2,0
49,5,2,0
40,2,2,0
47,0,2,0
33,0,2,1
30,5,3,0
43,1,2,0
44,0,1,0
32,1,1,1
34,2,1,1
35,1,2,1
40,1,1,0
38,0,0,0
42,3,7,0
35,1,1,0
50,2,2,0
38,1,3,0
45,0,0,0
35,0,3,0
49,0,1,0
35,0,2,0
33,1,3,0
45,2,0,0
31,0,1,0
35,1,0,0
41,1,1,0
43,1,0,0
46,4,1,0
34,2,0,0
34,0,2,0
37,3,3,0
29,1,1,1
32,1,4,0
40,5,0,0
51,1,1,0
44,1,3,0
37,1,0,0
39,0,1,1
43,1,0,0
44,5,1,1
29,2,0,0
37,1,1,0
38,1,0,0
39,0,18,0
26,1,2,0
35,3,0,0
35,1,9,0
27,1,3,0
35,1,2,1
35,1,2,0
40,0,1,0
36,1,2,0
36,1,0,0
28,0,1,0
30,2,11,0
37,2,3,1
25,5,1,0
29,3,0,0
33,2,5,0
41,2,2,0
31,0,7,0
26,2,1,0
37,1,2,0
28,0,2,0
39,1,0,0
30,3,3,0
31,1,1,0
30,3,0,0
29,1,1,0
32,2,5,0
40,2,15,0
37,3,3,0
35,0,1,0
33,1,5,0
45,1,1,1
31,2,3,0
29,5,0,0
39,0,2,0
31,9,1,0
37,0,3,0
44,2,2,0
25,0,3,0
30,2,1,0
37,1,0,0
38,5,2,1
41,0,2,1
40,1,2,0
44,1,2,0
32,0,14,0
41,1,1,0
36,2,1,0
47,1,1,0
42,1,2,0
42,1,1,0
29,0,3,1
28,1,3,0
49,1,0,0
37,1,2,1
43,3,5,0
35,0,1,0
41,1,2,0
42,0,2,0
30,0,1,0
31,0,0,0
44,3,4,0
42,1,2,0
35,0,3,0
22,2,1,0
35,2,1,0
44,1,0,0
30,1,2,0
40,1,3,0
32,4,1,0
32,7,0,0
40,0,0,0
42,3,4,0
29,0,1,0
30,0,2,1
39,2,2,1
35,3,2,0
48,1,3,0
36,1,17,0
40,2,5,1
43,1,1,0
29,1,0,0
43,1,1,0
35,0,4,0
38,0,2,0
41,7,2,0
42,0,1,0
33,1,0,0
34,2,1,0
43,1,1,1
27,1,0,0
46,2,1,1
44,1,2,0
37,0,2,0
35,2,3,0
37,3,2,1
32,2,1,0
28,2,2,0
33,3,0,0
41,1,4,0
30,1,1,0
42,1,3,0
38,0,3,0
34,1,3,0
42,2,3,0
30,2,3,0
37,0,2,0
44,1,1,0
31,2,1,0
34,4,2,0
40,1,2,0
32,0,2,1
27,2,1,0
39,1,1,0
27,0,12,0
48,2,6,0
23,1,10,0
20,6,0,2
22,0,14,0
30,4,2,0
32,2,2,0
35,5,2,0
30,0,2,1
41,1,4,0
35,4,0,0
38,1,0,0
42,1,0,0
40,8,0,0
27,0,13,0
40,1,1,0
45,3,1,0
43,3,1,0
22,0,11,1
43,0,0,0
37,1,1,0
24,12,0,1
34,1,2,0
35,3,0,0
31,2,3,0
36,2,2,0
31,1,0,0
34,4,2,0
44,1,2,0
36,3,1,0
26,0,3,0
39,1,2,0
53,0,1,0
22,4,6,2
45,3,2,1
25,1,1,0
25,1,2,0
42,0,2,0
35,1,1,0
44,0,2,0
39,1,4,0
19,2,10,1
39,0,1,0
39,2,1,0
40,1,3,0
32,1,7,2
42,1,2,0
20,10,16,3
35,2,1,0
50,1,0,0
36,0,4,0
37,2,3,0
36,0,1,0
37,3,4,0
21,5,1,0
37,0,1,0
36,2,1,0
46,3,0,0
38,0,1,0
34,1,4,0
37,0,1,0
30,2,7,0
41,0,5,0
34,2,0,0
35,0,1,0
36,0,1,0
36,1,2,0
43,3,1,0
32,1,2,1
43,1,2,0
34,1,2,0
28,1,4,0
37,2,2,0
35,0,1,1
27,2,4,1
44,3,4,0
44,3,0,1
33,1,2,0
43,1,2,0
33,1,1,0
52,0,0,0
37,0,0,0
31,1,3,0
29,1,14,0
45,1,2,0
32,9,2,0
36,2,1,0
35,2,2,0
47,1,2,0
38,0,0,0
46,1,1,0
38,1,3,0
35,0,2,0
24,4,8,1
30,0,4,0
30,4,1,0
51,0,2,0
36,3,3,0
34,8,0,0
16,0,17,1
44,1,0,0
28,0,6,0
37,0,4,0
38,0,3,0
32,2,1,0
31,3,0,0
29,0,14,0
34,3,4,0
34,1,0,0
26,4,15,2
35,1,2,0
43,0,1,0
36,2,7,0
28,5,0,0
31,3,1,0
42,2,2,0
37,4,2,0
40,2,3,0
35,0,0,0
44,3,1,0
40,1,5,0
34,1,1,0
30,1,6,1
39,0,3,0
49,1,4,0
31,1,6,0
38,1,6,0
29,2,1,0
43,3,3,0
37,2,4,0
37,2,2,0
33,8,0,0
36,1,2,0
51,0,4,0
33,1,8,1
33,1,0,0
39,2,1,0
47,0,0,0
36,0,10,0
44,1,1,0
46,0,0,0
54,4,2,0
40,0,0,0
47,2,2,0
37,2,0,0
42,0,3,1
34,0,2,0
41,2,1,1
27,0,1,0
40,5,3,0
44,0,2,0
36,2,3,0
38,0,3,0
29,3,0,2
39,1,1,0
40,4,2,0
32,0,0,0
41,1,1,0
31,4,2,0
43,2,5,0
37,1,0,0
38,0,1,0
29,2,0,0
20,5,0,1
35,0,3,1
29,5,1,0
35,6,1,0
62,1,3,0
47,0,1,0
42,3,2,0
24,4,2,0
42,0,0,0
40,2,3,0
40,2,1,1
32,2,2,0
49,1,3,0
30,0,9,0
35,3,1,0
38,1,2,0
35,1,0,0
27,1,2,0
47,2,3,0
37,1,4,0
36,0,4,0
22,0,14,2
40,1,7,1
36,5,1,0
32,2,0,0
45,0,1,0
23,0,2,0
40,2,2,0
34,1,3,0
32,2,4,1
42,14,1,1
35,2,2,0
31,0,1,0
43,1,2,0
28,1,9,0
28,6,0,0
27,1,1,0
33,0,1,0
35,1,0,0
34,0,12,0
46,0,2,0
39,1,1,0
41,0,2,0
35,0,2,0
26,5,0,0
35,0,2,0
26,4,2,1
35,1,9,0
29,1,3,0
43,2,4,0
46,4,2,0
35,0,0,0
36,5,3,0
38,0,1,0
36,0,0,0
39,1,3,1
26,0,3,0
31,3,1,1
44,2,2,0
25,1,0,0
33,2,1,1
50,1,1,0
32,7,0,0
40,0,0,0
39,0,3,0
45,1,1,0
26,3,1,0
38,0,2,0
42,1,1,0
31,0,3,0
47,3,3,0
37,1,3,0
34,4,2,0
39,1,1,0
38,0,0,0
41,0,0,0
33,0,0,0
45,0,2,0
38,1,2,0
33,4,2,0
47,4,5,0
29,0,2,1
36,6,3,0
28,0,2,0
31,0,4,0
40,0,0,0
21,2,12,1
33,2,2,0
28,0,0,2
37,1,1,0
32,1,8,1
40,4,1,0
35,3,5,0
44,1,0,0
32,1,0,0
38,3,4,0
31,1,1,0
36,1,4,0
34,0,3,0
43,0,1,0
35,1,0,0
37,1,0,0
38,2,2,0
27,1,4,0
35,2,2,0
29,1,2,0
38,0,1,0
34,1,0,1
38,2,1,0
40,0,4,0
34,2,0,0
36,2,1,0
40,0,0,0
29,2,3,0
46,2,1,0
33,0,3,0
35,0,2,0
44,2,2,1
34,0,0,0
39,0,1,0
45,2,2,0
49,2,1,0
44,3,3,0
28,0,1,0
44,2,5,0
41,0,3,0
42,0,0,0
39,2,1,0
38,3,2,0
38,2,5,0
36,0,3,0
32,2,0,0
34,0,3,0
41,2,2,0
41,1,0,0
34,0,6,0
40,0,0,1
43,2,0,0
43,5,1,0
33,2,0,0
34,1,1,0
45,0,1,0
37,5,0,0
36,0,1,0
38,1,1,0
35,1,0,0
25,0,2,0
38,4,3,1
48,3,1,0
25,0,0,0
24,0,3,0
40,1,1,1
32,1,1,1
31,1,2,0
41,0,2,0
20,0,9,0
33,2,10,0
36,1,3,0
27,0,1,0
30,0,1,0
37,0,2,0
44,1,9,0
43,0,3,0
33,0,2,0
42,0,0,0
36,1,1,0
40,0,1,0
41,1,2,0
40,0,4,0
47,1,0,0
31,0,3,0
33,3,3,0
23,0,10,0
32,1,0,0
28,0,2,0
45,0,4,0
41,1,1,0
43,1,2,0
40,2,2,1
28,1,2,0
37,0,3,0
19,0,10,1
36,1,0,1
26,0,7,0
42,2,3,0
21,0,13,0
36,0,2,0
41,2,2,0
43,0,2,0
34,2,7,0
38,1,0,0
30,2,4,0
50,3,1,0
46,3,1,0
40,1,2,0
31,0,2,0
39,1,2,0
39,0,0,0
49,2,3,0
44,2,0,0
37,1,1,0
28,1,2,0
28,1,12,0
36,0,7,0
39,1,1,0
33,0,2,0
45,2,1,0
49,2,0,0
36,0,2,0
39,0,2,0
35,0,6,0
37,2,0,0
29,0,1,0
37,2,3,1
46,3,4,1
43,1,9,0
30,2,6,0
38,6,3,0
35,1,0,0
32,5,1,0
47,0,5,0
32,0,9,0
40,1,1,0
38,1,2,0
40,1,1,0
34,0,1,0
30,0,2,0
34,5,1,0
42,1,0,0
41,1,2,0
36,0,2,0
33,3,2,0
35,0,2,0
32,3,2,0
35,0,1,1
30,0,1,0
29,2,0,0
36,2,3,0
41,4,0,0
41,1,0,0
39,0,0,0
31,1,3,0
32,3,0,0
43,2,1,0
48,1,2,1
39,0,3,0
29,1,1,0
25,2,17,0
30,3,0,0
38,2,2,0
37,2,4,0
46,2,2,0
40,1,3,0
49,1,1,0
30,2,4,0
24,0,1,0
45,0,2,0
44,1,3,0
34,1,1,0
18,5,0,0
41,1,3,0
37,0,0,0
43,1,4,0
36,2,1,0
19,0,10,2
41,1,5,0
31,2,1,0
37,2,0,0
40,2,2,0
34,2,1,1
26,1,2,0
19,2,3,1
34,0,1,0
38,1,0,0
41,0,0,0
32,3,3,0
37,0,3,0
25,8,0,0
49,6,1,0
44,2,3,0
38,2,1,0
43,8,0,1
43,0,2,0
30,6,1,0
39,1,1,0
37,0,0,0
36,0,0,0
32,0,3,0
36,0,2,0
40,3,1,0
30,1,1,0
36,1,1,0
41,0,4,2
38,0,2,0
45,1,1,0
37,0,3,0
34,1,0,0
42,4,1,0
28,1,8,0
36,1,1,0
44,0,1,0
34,0,3,0
42,6,0,0
25,4,3,0
31,0,5,1
24,3,2,0
40,0,1,1
45,2,0,0
33,1,1,0
39,1,0,0
37,0,5,0
47,1,1,0
33,1,2,0
35,1,1,0
45,0,1,1
45,3,1,0
37,0,2,0
36,1,3,0
29,0,3,0
27,2,14,0
33,2,2,0
30,2,2,0
28,3,2,0
33,1,0,0
48,3,1,0
38,0,1,0
29,0,0,0
39,2,2,0
41,0,4,0
33,1,2,0
25,2,0,0
27,1,12,1
41,0,1,0
37,2,2,0
40,1,2,0
44,2,0,0
25,1,14,0
31,2,9,0
44,1,1,0
38,3,1,0
45,2,3,1
27,3,2,0
36,2,0,0
33,1,2,0
35,1,1,0
37,0,1,0
31,1,0,0
46,1,2,0
34,0,1,0
37,0,1,0
30,9,1,0
32,0,3,0
30,2,0,0
37,0,1,0
38,1,0,0
38,0,2,0
37,4,2,0
48,2,4,0
40,1,1,0
35,2,0,0
44,3,1,0
31,0,3,0
53,2,1,0
32,1,1,0
32,0,4,0
33,1,3,0
43,0,1,0
33,0,2,2
37,3,2,0
39,0,0,0
33,3,3,0
39,4,3,0
55,1,1,0
46,0,3,0
34,2,1,0
38,0,2,0
31,0,1,0
43,2,1,0
41,1,3,0
38,1,4,0
39,0,3,0
36,1,2,0
41,2,2,0
38,1,2,0
35,4,0,0
35,3,1,0
35,1,3,1
43,1,2,1
39,0,1,0
32,0,1,0
45,0,1,1
34,7,2,0
34,1,2,0
46,0,6,0
36,4,3,0
48,1,1,0
33,3,1,0
37,0,11,0
28,6,2,1
45,5,2,0
43,1,3,0
45,2,0,0
32,0,2,0
39,1,2,0
31,0,2,0
34,1,4,0
39,0,1,1
27,2,9,1
44,0,2,0
26,5,0,0
44,0,2,0
25,1,5,2
38,2,1,0
34,1,2,0
34,2,1,0
39,2,2,0
41,0,1,0
42,0,1,0
32,0,1,0
44,3,2,0
32,6,0,0
27,0,2,0
43,0,2,0
39,1,0,0
35,1,9,0
29,2,5,0
40,1,1,0
35,0,4,0
35,1,2,0
46,2,1,0
28,1,5,1
29,1,1,0
42,2,1,0
37,2,3,0
38,2,2,0
32,1,0,0
51,1,4,0
40,1,0,1
37,0,2,0
31,1,4,0
40,2,2,0
42,1,0,0
37,1,11,0
33,3,2,0
32,1,4,0
36,1,1,0
41,1,1,0
37,5,1,0
43,10,1,0
44,0,3,0
30,1,3,0
47,1,1,0
37,0,0,0
39,1,1,1
37,4,1,0
27,6,1,0
32,0,4,0
35,0,1,0
25,0,0,0
37,1,4,0
33,4,1,0
37,1,2,0
36,0,0,0
43,2,1,0
32,0,3,0
43,0,1,0
29,0,2,0
30,0,7,0
38,2,1,0
29,4,1,0
27,2,1,0
35,0,1,0
32,1,0,0
34,0,1,0
24,1,5,0
32,0,1,0
31,0,6,1
32,0,3,0
46,1,0,0
42,2,2,0
30,1,3,0
31,3,0,0
40,1,1,0
37,1,1,0
25,6,3,1
37,0,2,0
38,1,1,0
41,0,7,0
37,1,2,0
36,0,6,0
33,1,4,0
38,1,1,0
35,1,0,0
36,0,0,0
33,0,4,0
23,1,16,3
44,0,1,0
32,1,4,0
32,1,1,0
33,1,1,0
43,2,1,0
48,1,1,0
35,3,4,0
33,0,2,0
38,2,4,0
35,0,1,0
34,0,1,2
40,0,2,0
22,1,13,1
25,3,3,0
30,2,0,0
29,0,0,1
44,2,1,0
30,1,1,0
29,0,16,0
47,2,2,0
29,1,0,0
37,1,0,0
33,3,2,1
31,3,1,0
40,1,1,3
26,0,2,0
38,2,2,1
46,0,1,0
30,2,6,0
34,2,3,0
23,0,2,0
41,0,1,0
42,2,1,1
33,0,1,0
33,2,3,0
39,0,1,0
34,0,4,0
21,1,7,1
30,0,15,1
44,0,1,0
39,0,2,0
42,2,4,0
45,0,2,0
46,1,2,0
50,1,4,0
36,0,1,0
36,4,0,0
31,1,1,1
43,2,1,0
43,1,2,0
35,0,1,0
40,1,2,0
29,0,17,0
42,1,4,0
46,1,3,0
35,0,0,0
34,0,2,0
39,3,0,0
25,0,1,0
37,1,11,0
25,1,12,2
29,4,10,0
41,0,1,0
31,2,1,0
33,0,1,0
38,3,4,0
35,1,0,0
41,1,2,0
44,1,1,0
29,1,3,0
51,0,3,0
38,1,2,0
24,2,1,0
37,1,2,0
39,0,1,1
52,1,5,0
45,0,2,0
42,0,2,0
34,0,1,0
43,0,1,0
32,1,2,0
22,0,12,0
34,1,1,0
33,0,2,0
28,2,0,0
41,2,6,0
30,0,0,0
37,0,0,0
44,0,2,0
38,7,2,0
37,0,2,0
43,0,6,0
37,2,2,0
43,2,1,0
43,0,2,0
36,1,1,0
41,0,2,0
34,1,1,0
43,4,0,1
35,0,1,0
35,6,0,3
39,0,1,0
37,1,1,0
40,1,4,0
35,4,3,1
37,1,0,0
45,3,2,0
36,2,1,0
33,1,0,0
41,3,0,0
35,1,3,0
37,1,1,0
29,1,2,0
36,3,3,0
31,2,1,0
34,2,5,0
52,1,1,0
37,2,4,0
48,0,5,0
32,3,1,0
45,1,0,0
35,0,3,0
37,0,2,0
30,1,8,0
27,3,3,0
34,1,5,0
44,1,0,0
40,1,3,0
27,1,6,0
37,0,4,0
47,1,3,0
51,2,0,1
40,2,1,0
45,0,3,0
35,1,1,0
33,1,1,0
28,2,12,0
35,0,3,0
30,0,0,0
32,0,4,0
37,2,1,0
37,0,2,0
30,0,0,0
26,6,7,1
40,1,2,0
35,1,1,0
37,1,2,0
28,2,2,0
35,2,1,0
37,0,3,0
38,2,3,0
32,2,1,0
32,0,1,0
35,0,2,0
38,4,1,0
37,0,1,0
37,1,0,0
25,1,2,0
41,2,3,0
35,4,0,0
33,1,1,0
43,2,0,0
36,2,0,0
39,0,4,0
40,1,2,0
37,0,4,0
42,1,1,0
33,1,1,1
34,2,0,0
33,2,0,0
31,1,0,0
26,3,6,1
27,2,1,0
29,2,2,1
41,1,1,1
37,3,5,1
36,1,2,0
18,1,7,0
36,1,1,0
28,0,2,0
42,1,3,0
31,0,0,1
45,0,0,0
34,0,8,0
24,0,5,1
34,0,2,0
38,1,3,0
37,1,2,0
43,0,3,0
35,0,1,0
29,6,0,0
44,2,1,0
31,0,3,0
49,0,2,0
38,1,3,0
45,0,2,0
48,0,1,0
26,2,1,0
29,0,2,0
36,7,1,2
37,3,0,1
32,0,1,0
40,1,1,0
35,1,0,1
42,3,0,0
27,0,9,1
33,1,0,0
54,0,4,0
26,0,10,2
27,1,8,0
33,0,2,0
38,2,0,0
24,0,10,0
32,1,2,0
45,0,1,0
42,1,1,0
32,4,1,0
36,1,1,0
26,0,2,0
36,3,2,0
28,2,4,0
38,4,5,0
46,1,1,0
37,0,3,0
42,2,2,0
29,0,0,0
38,0,3,0
42,0,2,0
22,0,16,0
31,0,8,1
40,2,2,0
42,2,1,1
36,0,1,0
44,4,3,0
24,1,2,0
41,1,2,0
29,1,0,0
43,3,2,0
39,1,3,0
