Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
33,1,0,0
35,10,1,1
41,1,1,0
35,4,1,1
36,3,1,0
39,0,3,0
24,1,10,1
28,1,3,0
37,0,0,0
29,1,2,0
36,1,0,0
24,1,3,0
33,2,2,0
39,2,1,0
48,0,3,0
40,1,2,0
42,3,3,0
45,0,1,0
26,0,0,0
38,0,2,0
38,1,0,1
36,0,0,0
50,1,3,0
30,1,1,0
28,0,1,0
40,3,2,0
37,2,0,0
32,1,0,0
37,0,0,0
27,2,2,0
43,1,2,1
35,4,1,0
43,2,2,0
39,3,1,0
41,1,0,0
43,3,1,0
24,0,5,2
32,2,6,0
40,0,2,0
39,1,2,1
39,1,2,0
36,4,2,1
35,0,2,0
31,0,1,0
33,2,1,0
35,3,0,0
37,0,1,0
37,0,2,0
28,7,1,0
41,0,1,0
17,3,20,1
30,2,1,0
33,1,1,0
41,4,1,0
40,2,2,0
44,1,1,0
30,1,1,0
24,1,2,0
33,3,1,0
47,0,2,0
30,6,0,0
28,1,5,0
46,0,2,0
45,2,0,0
43,1,0,1
21,9,1,0
34,2,3,0
29,3,3,0
37,3,3,0
25,4,2,0
42,1,2,0
39,0,4,0
38,1,3,0
25,2,8,1
33,6,1,0
38,0,2,0
34,2,1,0
27,5,1,0
39,1,1,0
35,3,1,0
38,0,3,0
35,0,3,0
33,0,0,0
26,1,2,0
28,5,3,0
29,0,1,0
31,0,7,1
30,1,2,0
31,4,1,0
31,1,2,0
37,0,5,0
47,0,1,0
36,1,3,0
40,1,2,0
38,1,1,0
46,1,1,0
44,1,2,0
41,0,1,0
32,1,1,0
45,0,1,0
24,0,1,0
36,3,1,0
32,1,3,0
43,3,3,1
31,1,3,0
34,1,2,0
38,2,0,0
29,5,3,0
42,0,0,0
32,0,1,0
36,5,2,0
20,4,2,0
39,1,2,0
40,3,1,0
31,3,2,1
42,1,2,0
47,1,0,0
43,2,1,1
28,1,2,0
25,1,12,3
19,3,13,0
35,1,2,0
33,8,2,0
38,0,0,0
46,0,2,0
35,2,0,0
37,1,2,0
35,2,1,0
35,1,2,0
29,4,1,0
44,3,1,0
44,1,3,0
32,0,1,0
38,2,1,0
24,0,9,0
49,0,3,0
27,2,10,0
39,0,15,0
38,1,2,0
36,4,1,1
30,1,1,0
43,1,1,0
36,1,1,0
32,2,1,0
40,5,2,1
33,1,1,0
29,0,4,1
51,0,1,0
38,1,2,0
31,7,1,0
30,1,9,0
37,2,4,0
39,1,1,0
41,1,0,0
25,0,2,0
36,2,7,0
40,3,2,0
31,1,2,0
45,0,3,0
49,1,4,0
30,1,11,0
33,0,4,0
33,2,1,0
40,1,3,0
41,0,1,0
27,0,1,0
28,0,3,0
31,1,1,0
36,1,1,0
35,0,1,0
42,2,0,0
43,0,1,0
34,1,9,0
40,2,4,0
28,2,10,1
53,0,0,0
40,0,2,0
43,1,7,0
30,2,4,0
36,0,2,0
21,1,3,0
45,1,3,0
40,2,3,0
26,0,3,0
25,0,0,0
37,0,0,0
41,0,2,0
25,0,1,0
34,4,0,0
45,1,2,0
28,1,3,0
36,1,0,0
32,2,0,0
43,0,1,0
33,3,0,0
25,2,0,1
27,1,2,0
42,0,3,0
35,3,3,0
39,3,1,0
37,2,1,0
37,3,3,1
40,2,1,0
27,2,2,0
35,1,2,0
29,8,0,0
31,3,7,0
32,0,1,0
45,0,1,0
39,4,1,0
42,3,1,0
33,5,4,1
41,1,1,0
30,2,3,0
43,2,3,0
39,4,2,0
32,1,3,0
34,0,1,0
47,2,1,0
36,1,3,0
37,3,2,0
27,1,1,0
37,0,1,0
33,4,0,0
39,1,2,0
32,0,6,0
31,3,3,0
36,1,1,0
24,1,2,0
34,0,5,0
43,1,2,0
27,1,1,0
34,1,3,0
40,1,0,0
36,3,2,0
52,1,1,0
31,1,0,0
43,2,3,0
36,2,3,0
34,3,2,0
35,2,0,0
29,3,1,0
33,0,0,0
34,1,8,0
35,3,1,0
44,2,1,0
30,3,1,0
44,0,1,0
45,1,0,0
42,0,2,0
43,1,0,1
49,3,2,0
35,3,3,0
42,4,1,1
35,2,6,0
38,0,2,1
44,1,2,1
30,0,2,0
27,0,7,0
43,1,0,0
35,2,4,0
27,3,2,0
46,0,4,0
24,2,0,0
38,2,2,0
37,6,2,0
36,3,3,0
38,1,0,0
35,1,2,0
29,1,7,0
38,0,0,0
30,1,3,0
33,0,3,0
38,0,3,1
36,1,2,0
24,2,6,1
33,0,2,0
39,0,2,0
43,1,2,0
40,0,0,0
40,0,2,0
32,0,2,0
42,1,1,0
36,0,2,0
37,1,2,0
31,5,2,2
39,2,0,0
36,0,3,0
39,2,2,0
35,8,1,0
26,0,5,0
43,1,1,1
41,2,1,0
43,0,0,0
33,1,1,0
37,4,0,0
37,2,2,0
42,1,0,0
27,1,1,0
31,0,2,0
37,0,6,0
36,4,2,0
19,0,14,1
35,3,2,0
45,1,1,0
37,1,3,1
25,1,0,0
34,0,4,1
32,1,1,0
47,0,2,0
32,4,0,0
19,1,13,1
30,1,0,1
31,0,11,0
31,0,2,0
47,0,0,0
46,0,1,0
38,2,1,0
42,1,2,0
26,0,2,0
35,0,2,0
33,0,2,0
29,0,2,0
35,0,2,0
39,1,0,0
29,0,1,0
38,0,5,0
34,4,0,0
41,2,1,0
35,2,2,0
35,1,3,0
43,0,1,0
34,1,1,0
36,0,1,0
39,2,1,0
37,2,0,1
28,2,1,0
30,1,5,0
45,0,3,0
37,1,2,1
30,0,7,0
29,2,2,0
48,0,3,0
30,1,2,0
30,1,3,0
27,1,0,0
31,1,0,0
49,1,1,0
37,0,0,1
34,2,1,0
27,0,20,1
44,1,1,0
41,1,1,0
39,3,0,0
36,1,3,0
34,0,0,0
33,2,9,0
28,2,1,0
38,3,2,0
41,1,2,0
35,2,2,0
28,0,0,1
40,2,1,0
35,1,1,1
37,1,1,0
44,1,0,0
49,1,1,0
33,0,1,0
43,0,2,0
43,0,1,0
41,5,3,0
33,0,4,0
34,1,4,0
42,2,3,1
42,1,1,0
27,2,0,0
34,2,7,1
33,2,1,0
24,1,7,0
30,6,0,0
34,0,3,0
27,1,4,0
44,0,2,0
30,0,5,0
34,0,2,0
43,2,3,0
46,4,1,0
26,3,7,0
29,2,2,0
36,1,2,0
19,0,8,0
47,1,1,1
26,2,1,1
38,0,0,0
42,0,1,0
25,5,0,0
39,0,2,0
50,1,0,0
33,1,1,0
26,4,3,0
33,2,3,0
37,3,1,0
47,1,3,0
38,2,2,0
38,0,7,0
25,0,3,0
31,3,0,0
29,0,2,0
43,0,3,0
23,3,3,0
36,1,3,1
29,2,2,0
31,1,1,0
38,3,0,0
25,7,1,3
39,0,2,1
25,0,1,0
40,0,1,0
35,2,7,0
29,0,2,0
44,1,3,0
30,2,2,0
42,0,1,0
35,5,2,0
38,1,1,0
26,5,1,1
24,0,11,0
42,0,0,1
22,3,10,1
36,2,0,0
36,1,3,0
42,0,5,0
35,0,1,0
41,0,1,0
49,1,2,0
37,0,3,0
34,0,3,0
39,0,0,0
29,4,0,0
41,4,2,0
30,8,2,0
34,1,0,0
33,1,0,0
38,0,2,0
36,1,2,0
31,1,1,0
20,14,2,1
34,0,0,0
33,3,2,0
29,2,1,0
48,1,1,0
41,3,1,0
29,0,1,0
32,1,1,0
43,2,0,0
33,0,3,0
36,1,1,0
35,0,2,0
42,0,0,0
30,2,1,0
33,1,1,0
37,1,1,0
40,3,1,0
43,0,2,0
28,0,3,0
28,1,0,0
46,1,1,1
38,0,1,0
38,1,2,0
39,2,2,0
40,3,2,0
36,1,1,0
33,5,4,1
37,2,3,0
35,0,5,0
31,0,4,0
34,0,1,0
35,9,3,0
44,0,1,0
43,1,1,0
43,2,0,0
35,2,1,0
27,1,2,0
40,0,3,0
33,0,0,0
30,5,1,0
25,3,2,0
35,3,0,0
37,0,2,0
30,0,3,0
47,0,3,0
39,2,1,0
31,2,3,0
42,0,1,0
35,1,9,0
37,1,0,0
33,3,4,0
30,0,1,2
27,1,4,0
30,3,2,0
31,0,8,0
33,8,2,0
35,2,1,0
38,2,1,1
42,1,1,0
45,0,0,0
21,1,12,0
44,1,0,0
40,1,1,0
28,10,1,0
33,1,2,0
33,0,0,0
39,2,1,0
40,0,4,0
33,2,3,0
40,4,1,0
38,1,1,0
30,2,2,0
34,2,2,0
29,1,1,0
40,1,1,0
39,1,0,0
45,1,2,0
40,1,1,0
34,0,2,0
31,7,1,0
43,1,1,0
40,1,0,0
36,1,0,0
33,2,0,0
38,4,1,0
38,2,5,0
30,0,6,0
37,1,1,0
47,0,3,0
42,2,2,1
33,4,2,0
26,4,3,1
45,0,2,1
29,1,1,0
53,3,4,0
37,1,6,0
43,1,3,0
39,0,0,0
33,0,1,0
33,1,1,0
37,0,0,0
41,0,2,0
33,0,3,0
32,1,4,0
46,0,1,0
22,1,19,0
26,2,8,1
27,2,2,0
24,0,7,1
18,0,7,0
38,0,11,0
35,0,3,0
36,0,1,0
47,0,0,0
35,3,3,0
41,1,0,0
36,1,3,0
25,18,1,1
32,4,0,0
39,3,1,0
44,0,3,0
36,1,1,0
27,0,16,0
39,0,4,0
24,3,3,0
28,1,7,2
35,0,3,0
42,0,2,0
44,0,0,0
28,2,1,0
38,1,1,0
30,3,2,0
36,0,3,0
39,3,3,0
30,1,8,2
45,0,0,0
34,4,5,0
46,0,4,0
36,1,1,0
45,4,1,0
41,1,4,0
31,2,2,0
36,1,3,0
37,2,0,0
37,1,2,0
37,2,2,0
26,4,1,1
45,1,2,0
39,2,3,0
36,0,1,0
34,1,0,0
38,2,2,0
45,0,2,1
37,0,1,0
34,0,2,0
53,2,2,0
27,5,0,0
20,0,8,1
41,2,2,0
22,8,2,0
32,0,7,0
40,3,1,0
34,2,0,0
32,1,1,0
47,1,1,0
38,2,1,0
32,1,11,0
49,2,1,0
26,1,9,0
33,1,1,0
24,1,3,0
39,3,3,0
39,2,0,0
36,0,0,0
33,10,1,1
40,0,6,0
46,0,1,0
32,0,6,0
41,3,3,0
42,2,1,1
26,0,4,0
39,1,1,0
33,0,3,0
51,4,1,3
38,2,1,0
34,7,2,1
39,2,2,0
44,2,1,0
38,1,1,0
38,0,1,0
41,0,0,0
35,2,2,0
33,0,2,0
35,2,4,0
22,2,3,0
29,0,1,0
46,2,3,0
33,1,0,0
36,4,2,0
46,0,1,0
35,1,6,1
32,0,0,1
37,0,0,1
35,0,2,0
26,0,12,0
34,2,1,0
39,1,8,0
23,1,2,0
37,0,0,0
35,2,1,0
48,4,4,0
30,2,1,0
29,0,10,0
34,0,1,0
33,2,2,0
37,1,12,0
33,1,3,0
36,7,2,0
35,3,0,0
44,1,4,0
31,2,3,0
27,2,6,0
32,1,4,0
42,2,0,0
42,2,3,0
44,1,1,0
42,2,4,0
37,1,1,1
39,0,2,0
20,0,8,3
34,1,1,0
34,2,3,0
31,1,0,0
27,1,8,2
34,2,1,0
38,2,1,0
28,0,4,0
39,1,3,0
22,1,8,0
42,1,3,0
35,1,0,0
40,1,3,0
32,0,2,0
35,6,1,3
23,1,8,0
38,1,3,0
27,4,2,1
41,6,0,1
44,2,0,0
34,2,3,0
29,0,1,0
41,0,2,0
28,1,0,0
35,2,0,0
35,1,1,0
39,0,1,1
29,0,4,0
29,0,10,0
45,2,1,0
26,0,1,0
24,0,8,0
33,1,8,0
36,1,0,0
31,6,0,0
35,3,2,0
31,0,1,0
36,0,11,1
42,0,0,0
36,4,3,1
50,1,3,0
37,0,2,0
29,0,0,0
43,0,2,0
45,1,5,0
25,2,1,0
18,7,11,0
32,2,14,0
29,1,1,0
40,1,1,0
32,2,2,0
25,1,5,0
42,6,1,1
26,6,4,0
32,2,4,0
27,1,1,0
42,0,0,1
32,1,1,0
26,8,2,2
29,3,2,0
31,0,1,1
40,0,1,0
36,1,4,0
42,0,2,0
42,0,3,0
38,2,1,0
32,1,9,0
36,2,2,1
39,1,3,0
38,2,3,1
38,1,1,0
37,1,1,1
28,11,6,1
41,1,3,0
31,2,3,1
29,1,4,0
33,0,1,0
30,0,0,0
27,0,1,0
35,3,2,0
39,0,3,0
35,4,1,0
45,1,1,0
40,2,1,0
46,0,0,0
32,2,2,0
41,1,0,0
43,1,0,0
43,0,0,0
30,0,2,0
36,2,1,0
43,0,3,0
33,7,1,0
41,0,3,0
45,1,3,0
31,3,1,0
44,0,0,0
39,0,2,1
44,2,2,0
28,0,3,0
27,0,11,1
33,2,3,0
39,0,13,0
42,3,1,0
38,1,5,0
41,3,0,0
36,10,0,0
35,2,1,0
44,1,2,1
31,6,0,1
38,0,3,0
43,3,1,1
42,0,2,0
26,0,1,0
45,5,2,1
23,6,12,1
38,0,3,0
44,2,3,0
35,0,1,0
27,6,0,0
37,0,1,0
32,1,6,0
33,0,5,0
39,2,0,0
37,1,2,0
44,1,1,0
31,2,1,0
41,0,3,0
32,1,3,0
29,1,16,0
39,0,6,0
34,1,0,0
33,0,2,0
32,2,2,0
32,0,0,0
33,1,0,0
35,3,1,0
32,4,1,0
23,0,13,2
51,1,4,0
33,2,5,0
27,7,1,0
38,1,0,0
36,2,0,0
40,2,2,0
34,4,4,0
43,0,1,1
38,2,3,0
41,1,1,0
39,0,1,0
42,1,0,0
43,0,1,0
36,0,1,0
46,6,0,0
42,2,1,0
41,1,2,0
33,2,2,0
35,1,0,0
39,1,0,0
33,2,1,0
32,2,0,0
24,4,1,0
31,2,2,0
36,0,1,0
34,2,6,0
30,0,2,0
32,2,2,0
37,1,2,0
46,6,2,0
34,0,0,0
23,0,1,0
37,1,0,0
35,3,1,0
37,2,0,0
25,8,2,0
43,0,1,0
33,1,2,0
37,0,6,0
46,1,1,0
40,1,2,0
27,1,3,0
30,0,8,0
35,1,0,0
39,1,1,0
26,1,2,0
36,1,1,0
38,0,0,0
28,3,1,0
48,1,5,0
45,2,4,1
42,0,2,0
34,1,2,1
43,1,1,0
34,3,1,0
37,0,3,0
26,3,0,0
26,0,0,0
45,1,4,0
35,1,5,1
34,0,1,0
35,0,3,0
30,8,0,0
37,0,1,0
53,0,2,0
35,0,2,0
40,1,1,0
41,3,1,0
47,0,2,0
31,3,6,0
25,5,0,0
39,1,2,0
40,8,2,1
29,2,2,0
40,2,2,0
37,1,2,0
37,0,2,0
30,2,2,1
21,0,8,1
35,0,1,0
34,2,2,0
33,1,3,0
34,2,2,0
30,1,2,0
49,3,0,0
32,2,2,0
43,4,2,0
35,5,1,0
37,0,2,0
33,4,3,0
42,2,1,0
30,9,0,1
40,1,7,0
33,2,10,0
41,0,1,0
28,1,2,0
48,0,1,0
40,0,0,0
40,1,0,0
25,3,1,0
34,2,0,0
45,2,5,0
34,1,5,1
61,1,1,0
23,3,0,0
28,1,0,0
40,0,3,0
38,1,3,0
36,1,0,0
35,0,3,0
26,2,2,1
25,4,5,0
27,1,2,0
25,1,12,1
30,0,1,0
31,0,1,0
30,2,1,0
42,6,1,1
40,0,1,0
30,0,20,0
36,1,2,0
38,1,2,0
33,1,11,0
45,3,2,0
44,4,2,0
37,1,1,0
39,0,2,0
35,1,0,0
30,2,1,0
43,0,4,1
41,1,1,0
31,3,2,0
40,1,2,0
34,0,0,0
23,0,5,2
44,0,1,0
43,0,1,0
38,3,1,0
18,1,6,0
40,0,5,0
44,0,1,0
42,1,1,0
27,7,2,0
42,1,3,0
32,0,8,0
29,2,1,0
26,3,2,0
37,3,1,0
35,0,0,0
41,1,3,0
32,1,1,0
44,2,1,0
39,1,1,0
33,1,3,0
29,5,1,0
34,3,2,0
50,1,2,0
41,2,4,0
41,0,0,0
45,0,1,1
33,3,2,0
30,2,1,0
44,1,0,1
39,1,0,0
37,0,2,0
42,1,2,0
37,1,3,0
39,1,3,0
33,3,2,0
14,0,12,0
45,0,1,0
30,0,3,0
23,0,10,0
27,7,8,1
43,2,1,1
47,2,3,0
33,1,3,0
34,1,3,0
30,1,3,0
34,1,0,0
35,1,2,0
28,1,3,0
40,0,2,0
32,5,2,0
29,2,4,0
27,8,2,0
28,1,1,0
46,1,0,0
52,4,0,0
36,14,1,0
26,3,4,0
32,4,10,1
29,1,1,0
35,0,0,0
30,0,2,0
34,2,2,0
54,0,1,0
28,3,7,0
21,0,9,0
46,2,1,0
40,3,1,0
39,1,2,0
41,1,2,0
31,6,2,0
36,1,1,0
44,1,1,0
34,2,4,0
38,2,0,0
39,2,1,0
32,0,1,0
32,1,1,1
46,5,0,0
25,1,3,0
33,2,1,1
49,1,1,0
33,0,0,0
48,1,3,0
38,1,3,0
30,2,11,0
34,0,2,0
41,0,4,0
35,2,3,0
42,2,1,0
35,0,2,1
31,5,0,0
38,4,1,0
29,0,2,0
35,0,2,0
30,2,3,5
23,3,2,0
35,0,1,0
34,4,1,0
33,1,3,0
47,1,2,0
36,1,2,0
39,1,1,0
40,3,0,0
46,2,1,0
30,1,1,0
38,0,0,0
47,2,0,0
35,0,1,0
44,0,2,0
43,2,1,0
34,1,3,1
42,3,6,0
35,2,3,0
27,0,10,1
35,7,2,0
38,5,4,0
43,0,1,0
33,0,3,0
32,1,22,0
34,3,3,0
29,2,3,0
56,1,2,0
50,4,3,0
24,3,0,0
47,0,2,0
35,2,0,0
38,1,1,0
33,2,10,0
36,1,0,0
34,1,1,1
31,4,1,0
37,1,1,0
31,4,3,0
33,2,4,0
27,0,1,0
37,0,1,0
29,0,1,1
31,1,1,1
47,2,1,0
35,2,5,0
40,0,0,0
49,2,1,0
40,0,1,0
30,0,8,0
31,1,2,0
38,1,0,0
38,1,3,0
15,2,6,0
28,3,9,0
43,0,1,0
35,8,3,0
42,1,1,0
38,1,1,1
39,1,2,0
32,1,1,0
25,4,1,0
39,1,1,0
40,1,2,0
39,1,1,0
42,2,2,0
48,2,1,0
37,1,2,0
38,1,4,0
40,0,2,0
41,1,0,0
32,1,2,0
31,1,4,0
20,2,1,0
34,1,2,0
35,2,0,1
35,1,2,0
36,1,2,0
38,3,4,0
37,2,2,0
41,1,2,1
35,1,0,0
30,2,7,2
38,4,1,0
33,1,4,0
40,1,3,0
34,1,1,0
31,1,1,0
32,1,0,0
32,1,7,0
33,4,2,0
46,2,3,0
30,1,0,0
19,0,8,0
31,1,0,0
39,7,1,1
40,0,3,0
32,8,1,0
41,2,1,0
33,0,2,0
44,1,1,0
29,0,1,0
42,1,6,0
39,0,2,0
36,0,3,0
31,3,1,0
33,1,1,0
46,2,1,0
25,1,1,0
38,1,0,0
25,1,15,0
33,2,3,0
41,2,1,0
31,11,1,0
37,4,2,0
20,3,4,0
39,1,3,0
37,2,9,0
35,0,0,0
36,1,4,0
46,1,2,0
35,1,0,0
27,1,1,0
32,0,2,0
32,1,2,0
35,0,3,0
36,0,3,0
35,1,4,0
33,2,1,0
48,1,3,0
42,1,0,0
32,1,3,0
34,1,5,1
47,1,1,0
40,0,0,0
38,1,0,0
33,0,1,0
37,1,3,0
39,1,2,0
37,1,2,0
39,1,1,0
34,2,1,0
33,0,10,0
25,2,10,0
22,2,1,0
40,4,7,0
47,2,1,0
36,0,1,0
28,0,1,0
34,3,1,0
29,2,2,0
33,0,1,0
30,0,1,0
41,0,3,0
32,0,8,0
27,1,3,0
38,1,1,0
32,5,2,0
44,2,1,0
48,0,1,0
36,0,1,0
36,1,1,0
43,0,1,0
55,0,2,0
57,0,0,0
39,1,1,0
36,0,2,0
36,1,1,0
33,2,0,0
40,0,4,0
35,1,2,0
37,3,1,0
38,2,1,0
49,1,1,0
43,0,0,0
38,1,0,0
44,1,3,0
27,1,2,1
39,4,3,0
43,1,1,0
39,1,1,0
35,1,2,0
31,3,5,0
40,0,3,0
44,1,4,0
31,6,2,0
43,0,3,0
32,0,1,0
28,1,1,0
43,2,1,0
36,2,4,0
44,1,4,0
26,0,1,0
35,1,1,0
32,0,2,0
29,1,12,1
43,2,2,0
25,1,3,0
46,0,3,0
34,0,1,0
30,1,1,0
27,3,1,1
33,1,1,1
30,1,4,0
36,1,1,0
47,0,2,0
28,3,2,0
27,2,1,0
33,1,1,0
35,1,2,0
42,2,0,0
40,2,0,0
34,0,2,0
35,3,0,1
34,1,3,0
44,2,1,0
37,2,1,0
47,1,2,0
46,1,0,0
24,0,12,0
27,6,0,1
38,2,5,0
34,14,2,1
26,2,3,0
40,1,4,0
35,1,1,0
35,4,2,1
31,2,2,0
53,2,1,0
29,0,2,0
28,5,1,0
31,6,5,2
44,1,0,0
42,1,2,0
31,1,1,0
35,1,0,0
42,1,0,0
39,2,6,0
38,1,2,0
32,0,1,0
32,0,0,0
39,1,4,0
27,3,3,0
33,1,0,0
40,3,1,1
29,2,1,0
21,4,2,0
43,0,2,0
32,2,4,0
30,0,1,0
45,1,1,0
31,5,1,0
46,0,1,0
38,2,6,1
33,2,1,0
42,0,1,0
42,1,1,0
34,2,1,0
40,0,1,0
29,2,1,0
24,1,10,0
40,1,1,0
32,1,4,1
41,1,0,0
31,2,1,0
34,0,0,0
33,3,2,0
21,1,12,0
37,0,14,0
45,0,2,0
26,1,8,0
37,0,2,0
32,3,0,0
39,1,6,0
33,2,5,1
45,1,3,0
40,2,4,0
28,1,3,0
36,0,2,0
31,2,4,1
34,4,2,0
33,0,1,0
44,1,3,0
26,1,1,0
41,1,3,0
38,0,2,0
35,1,3,0
37,0,2,0
36,2,0,0
27,4,3,0
47,2,1,0
40,1,2,0
34,1,1,0
51,1,0,0
43,1,2,0
34,0,3,0
30,0,4,0
36,2,3,0
32,3,1,0
35,1,1,0
28,1,1,0
39,8,3,0
28,1,1,0
37,1,1,0
43,0,2,0
38,1,3,0
33,1,0,0
32,1,2,0
24,8,1,0
45,0,2,0
43,0,4,0
36,2,2,0
38,2,3,1
34,1,1,0
46,1,2,0
42,1,0,0
26,16,1,0
30,2,3,0
45,1,8,1
36,2,0,0
37,1,1,0
37,2,1,0
43,1,2,0
38,0,1,0
24,4,3,0
31,0,0,0
46,0,2,0
37,1,1,0
25,3,5,0
40,4,3,0
29,2,4,0
23,5,3,0
36,1,2,0
37,1,3,0
50,1,0,0
28,1,0,0
30,0,1,2
40,0,3,0
39,0,0,0
29,0,0,0
30,1,1,1
39,0,1,1
44,0,0,0
37,4,6,0
31,3,1,0
32,0,1,0
24,4,0,0
43,0,0,0
37,1,0,0
42,2,0,0
23,2,7,0
49,0,0,0
41,1,1,0
43,2,2,1
39,0,1,0
38,0,9,0
39,7,3,2
43,1,0,0
44,0,2,0
47,1,2,0
33,3,1,0
30,0,1,1
28,0,8,1
36,1,3,0
39,3,2,0
32,0,0,0
40,1,0,0
41,1,11,0
46,1,1,0
33,1,0,0
31,1,2,0
36,3,2,0
41,0,0,0
40,3,2,0
47,3,0,0
34,0,1,0
29,1,2,0
36,0,2,0
40,0,0,0
29,8,0,0
32,1,1,0
32,2,0,0
25,0,7,0
32,1,2,1
18,4,11,1
28,10,3,0
42,1,1,0
38,2,1,0
36,0,1,1
23,2,13,1
35,2,1,0
36,2,3,0
32,0,1,0
35,3,0,0
41,1,1,0
40,1,1,1
50,1,0,0
43,0,4,0
44,3,2,0
41,1,3,0
26,5,2,0
43,1,5,0
39,1,2,1
26,2,6,1
40,3,1,0
28,4,1,0
46,1,2,0
42,0,1,0
42,3,1,0
31,2,2,0
35,1,1,0
38,0,1,0
41,1,2,0
31,1,0,0
46,2,3,0
37,0,1,0
31,2,0,0
37,3,1,0
39,1,0,0
44,3,1,1
36,1,3,0
37,0,0,0
46,2,4,0
44,0,4,0
31,1,1,0
35,2,2,0
35,0,2,0
45,3,2,0
38,3,1,0
23,0,11,1
37,1,1,0
41,1,2,0
41,1,2,1
45,3,1,0
24,0,0,0
34,1,2,0
26,5,1,0
32,0,4,0
39,2,0,0
38,4,3,0
24,1,3,0
32,12,0,2
33,7,2,0
33,3,0,0
53,1,1,0
38,2,2,0
42,1,1,0
40,2,3,0
35,0,1,0
39,2,1,0
37,1,1,1
39,0,1,0
45,1,4,0
39,0,3,0
37,2,1,1
36,1,7,0
36,2,0,0
36,2,1,0
31,0,2,0
35,0,2,0
47,2,4,0
36,0,1,0
33,0,1,0
41,0,1,0
24,1,1,0
35,1,2,0
27,3,8,2
33,3,2,1
29,2,1,0
32,6,7,0
38,1,0,0
33,3,2,0
30,2,0,0
36,0,3,0
39,1,1,0
32,2,2,0
33,6,1,1
36,0,2,0
17,0,3,0
39,2,1,0
30,0,2,0
45,1,1,0
36,3,1,0
38,1,1,1
32,1,1,0
39,0,3,0
34,2,4,0
21,0,9,0
40,4,2,0
41,3,0,0
32,2,3,0
17,2,1,0
30,1,3,0
28,2,1,0
36,2,0,0
33,1,7,0
37,1,2,0
