Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
35,1,1,0
45,1,1,0
50,2,2,0
43,0,4,0
40,0,5,0
30,0,1,0
48,2,1,0
40,1,0,0
35,1,2,0
42,0,1,0
40,1,7,0
37,1,2,0
42,1,0,0
36,0,4,0
32,2,2,0
29,2,2,0
36,0,0,0
43,1,4,0
41,1,3,0
39,1,2,0
43,1,2,0
29,2,2,0
45,1,4,1
29,4,3,0
23,3,1,1
31,0,0,0
36,2,1,0
26,4,2,3
42,1,2,0
25,0,5,1
30,5,3,0
47,0,1,0
43,0,1,0
33,1,12,0
34,2,0,0
59,2,5,0
29,0,2,0
40,2,1,0
38,2,2,0
28,1,1,0
31,0,0,0
42,1,1,0
26,6,1,1
41,1,0,1
30,5,1,0
40,1,1,0
22,0,0,0
31,3,2,0
34,0,3,0
36,0,1,0
38,1,4,0
38,3,4,0
30,0,0,0
37,5,1,0
38,1,0,0
36,0,1,0
37,2,0,0
41,3,4,0
25,6,0,1
30,2,5,0
51,1,0,0
31,0,3,0
41,0,1,0
21,2,3,0
31,1,2,0
38,1,0,0
33,0,1,0
25,2,1,0
35,0,0,0
33,2,1,1
44,2,2,0
44,0,2,0
20,3,6,0
38,1,1,0
37,1,2,0
45,3,1,0
42,2,0,0
41,0,4,0
54,8,2,0
25,3,7,0
43,10,0,0
38,1,0,0
32,1,2,0
19,1,6,1
46,1,2,0
34,4,4,0
31,5,1,0
33,6,2,0
32,0,2,0
44,2,2,0
52,3,1,0
22,11,0,0
24,1,2,0
35,3,2,0
25,1,5,0
35,1,1,0
32,1,1,0
40,1,4,0
26,0,2,0
38,3,3,0
33,1,6,0
28,1,5,0
40,1,0,0
36,1,2,0
40,0,2,0
41,0,1,0
38,2,1,0
41,1,2,0
32,1,2,0
20,2,18,1
32,6,2,0
40,1,0,1
37,5,1,0
36,1,1,0
36,2,3,0
40,0,1,0
37,0,1,0
34,2,2,0
29,0,2,0
40,1,3,0
35,0,1,0
36,2,3,0
46,1,0,1
36,1,2,0
38,0,4,0
43,2,1,0
42,2,2,0
25,9,2,0
43,6,5,0
23,1,4,0
34,1,2,0
33,2,2,0
36,3,1,0
38,1,2,0
30,1,1,0
39,3,2,0
41,2,2,0
29,2,0,0
41,0,3,0
27,0,11,1
27,1,5,0
29,2,2,0
27,1,9,0
39,2,0,0
35,0,2,0
37,0,3,1
33,1,2,0
27,9,1,1
30,1,2,0
32,1,2,0
37,0,1,1
35,1,8,1
33,2,1,0
38,1,1,0
34,1,0,0
33,1,2,0
33,0,3,0
28,0,2,0
35,0,0,0
48,0,0,0
52,0,2,1
38,1,2,0
36,1,1,0
30,2,0,0
33,0,1,0
35,2,4,0
33,1,1,0
36,0,2,0
47,3,2,0
30,1,9,1
35,2,0,0
35,1,4,0
43,1,1,0
36,2,2,0
34,2,0,0
43,3,1,0
37,2,1,0
48,0,2,0
29,1,4,2
41,1,1,0
33,0,1,0
32,3,3,0
39,2,0,0
47,1,2,0
40,0,3,0
39,0,2,0
22,1,10,1
29,10,0,0
20,2,2,1
38,4,3,0
32,9,1,0
32,1,0,0
39,2,1,0
29,0,1,0
37,1,3,0
46,1,1,0
37,1,0,0
45,0,2,0
36,0,0,0
39,0,4,0
42,1,0,0
35,5,1,0
38,4,2,0
39,0,0,0
35,4,3,0
35,1,3,0
29,1,4,0
33,2,1,0
26,1,3,0
38,2,3,0
28,1,1,0
41,4,1,0
35,1,2,0
34,3,0,0
46,3,1,0
45,0,1,0
33,1,2,0
38,2,1,0
38,0,1,0
38,0,0,0
35,3,3,0
49,0,0,0
22,1,6,0
49,0,2,1
23,2,1,0
34,1,0,0
27,0,0,0
44,0,1,0
41,1,2,0
30,2,2,0
40,1,2,0
33,1,2,0
29,11,2,0
39,1,1,0
31,3,0,2
32,0,0,1
27,0,2,0
35,0,1,0
39,4,2,0
22,7,3,0
28,4,0,0
38,2,0,0
25,1,17,1
41,4,2,0
50,0,0,0
39,4,2,0
39,0,0,0
41,2,4,0
27,8,1,0
30,1,1,0
29,0,3,0
35,1,0,0
43,1,1,0
28,7,1,2
31,4,0,1
37,2,1,0
42,1,3,0
33,1,3,0
38,3,1,0
40,0,1,0
39,2,3,0
47,0,1,0
49,0,1,0
41,0,1,1
49,1,4,0
42,1,2,0
40,0,1,0
42,0,5,1
29,5,1,0
43,0,2,0
29,3,2,0
35,0,1,0
26,2,1,0
33,3,9,0
31,3,3,0
38,2,1,0
38,1,2,0
39,2,1,0
34,9,0,0
38,2,2,0
39,0,0,0
36,0,1,0
46,0,0,0
37,1,2,0
46,1,0,0
42,0,3,0
37,2,2,0
40,0,2,0
42,2,3,0
34,3,0,0
35,1,1,0
27,0,3,0
36,1,0,0
38,0,3,0
36,1,2,1
46,0,1,0
46,1,2,0
36,0,4,0
22,0,9,0
38,0,3,0
23,1,1,0
37,2,1,1
31,1,1,0
40,2,1,1
32,2,1,0
30,0,1,0
40,2,0,0
42,2,2,0
35,2,2,0
31,0,5,0
34,1,2,0
30,8,0,0
32,5,0,0
45,0,0,0
29,8,0,0
37,0,6,0
35,1,3,0
38,1,1,0
31,0,2,0
26,4,0,1
39,1,5,0
28,1,12,1
32,4,2,1
36,1,2,0
41,0,0,0
41,0,1,0
31,0,1,0
41,1,3,0
38,0,4,0
34,2,0,0
38,1,1,0
44,0,1,0
39,1,3,0
30,2,0,0
23,1,4,0
34,1,3,0
37,0,3,1
32,1,6,0
51,0,2,0
28,0,1,0
37,4,2,0
37,1,3,0
43,0,3,0
39,2,2,0
43,0,2,0
34,0,2,0
43,1,4,1
36,0,1,0
35,6,1,0
47,0,1,0
39,2,1,0
58,2,2,0
33,1,1,0
32,0,1,0
29,2,1,0
23,0,4,0
34,3,2,0
41,2,1,0
30,0,0,0
32,1,5,0
33,0,2,0
39,6,1,0
32,1,4,1
24,0,4,0
49,2,0,0
36,0,1,0
28,1,0,0
34,2,2,0
20,1,2,0
46,2,3,0
35,0,0,0
44,0,2,0
43,3,4,0
30,4,2,0
35,1,1,0
38,0,2,0
43,2,2,0
44,0,2,0
42,5,4,0
28,1,0,0
36,0,3,0
35,0,0,0
35,0,1,0
38,0,2,0
36,1,1,0
36,0,3,0
29,1,4,0
32,1,0,0
48,2,1,0
36,1,0,0
24,1,1,0
47,2,2,1
40,0,3,0
34,1,3,0
35,0,1,0
35,2,0,1
37,2,1,0
25,1,14,0
35,2,0,0
38,1,7,0
36,2,2,0
36,0,1,0
42,1,2,0
33,1,2,0
45,3,3,0
37,3,0,0
27,0,1,0
30,2,1,0
36,0,7,0
47,0,0,0
38,1,4,0
44,0,3,0
38,2,3,0
32,3,0,0
41,0,2,0
29,6,1,0
32,1,1,0
46,0,3,1
35,2,3,1
41,2,1,0
38,1,3,0
35,1,1,0
30,6,1,0
44,0,2,1
33,0,0,1
28,0,15,0
30,3,0,0
32,1,13,0
38,0,3,0
37,1,0,0
32,5,3,0
41,1,2,0
38,2,2,0
32,5,2,0
40,3,1,0
40,2,1,0
42,1,2,0
42,0,3,0
29,2,2,0
36,2,0,0
34,2,5,0
44,1,2,0
40,0,1,0
35,1,1,0
34,14,1,0
28,2,6,0
37,1,2,0
25,2,2,0
40,0,2,0
34,3,4,0
36,0,1,0
41,4,3,0
33,2,0,0
27,1,2,0
47,3,1,0
32,0,3,0
37,4,1,0
39,0,1,0
35,0,2,0
29,0,1,0
38,1,1,0
34,0,2,0
41,0,2,0
38,1,1,0
33,1,1,0
37,0,10,0
28,0,12,0
34,1,0,0
29,1,6,0
32,0,2,0
33,0,5,0
43,1,0,0
36,1,1,0
34,0,3,0
33,0,1,0
35,0,0,0
28,1,0,0
29,2,1,0
37,0,3,0
33,2,3,0
38,1,3,0
35,1,4,0
46,0,1,0
42,1,0,0
48,1,2,0
31,3,1,1
43,1,1,0
37,0,3,0
36,1,1,0
33,1,2,0
40,1,0,0
28,3,1,0
35,0,2,0
27,2,1,0
33,2,1,0
35,1,1,0
37,1,3,0
42,0,0,0
24,0,1,0
33,2,1,0
26,7,0,0
35,2,11,0
29,3,0,0
39,0,1,0
18,6,1,0
40,2,1,1
31,0,2,0
61,2,2,0
35,1,1,0
37,2,0,0
42,1,2,0
47,0,0,0
35,0,3,0
36,1,3,0
33,1,5,0
33,1,1,0
40,0,1,0
24,0,0,0
35,1,2,0
36,1,0,0
31,0,7,0
34,0,1,0
31,0,3,0
32,1,1,0
31,4,0,0
46,2,2,0
22,0,11,1
32,5,1,0
21,0,0,0
40,0,0,0
26,2,2,0
27,1,2,0
27,7,2,0
49,2,7,0
41,1,2,0
32,4,0,0
34,0,3,0
36,0,1,0
41,2,2,0
42,0,0,0
45,2,3,0
35,1,2,0
37,0,0,0
25,1,1,0
34,0,3,0
35,0,0,0
38,1,2,1
42,0,2,0
35,2,1,1
25,1,0,0
26,0,9,0
36,2,5,0
36,2,1,0
35,1,0,1
40,1,4,0
41,0,2,0
38,3,0,0
29,4,1,1
32,1,0,0
25,1,0,0
40,2,3,1
31,7,3,1
29,0,1,0
37,1,2,0
43,2,3,0
45,1,3,0
36,7,2,0
33,1,1,0
33,2,2,2
38,1,9,0
40,2,1,0
31,1,12,0
39,0,0,0
42,3,1,1
31,2,3,0
30,0,2,0
37,0,1,0
48,0,2,0
34,1,2,0
26,2,0,0
35,0,2,0
35,1,4,0
32,1,3,0
45,0,2,0
32,1,1,0
36,0,3,0
41,3,1,0
41,2,2,0
32,6,5,1
37,2,3,0
41,0,3,0
38,2,3,0
46,1,2,0
30,1,2,0
34,1,3,0
27,0,3,0
42,2,1,0
38,0,1,0
47,1,1,0
36,0,1,1
37,0,1,0
36,0,2,0
38,1,4,0
28,2,1,0
26,0,1,0
31,2,3,0
41,1,2,0
56,3,0,0
37,0,2,0
37,7,1,0
35,4,6,0
37,2,3,0
31,0,0,0
41,2,1,0
36,0,1,0
36,3,1,0
43,1,1,0
47,3,1,0
30,1,0,0
27,3,6,1
36,2,1,0
39,2,3,0
39,0,0,0
31,2,2,0
18,7,2,1
35,1,2,0
25,6,0,0
26,0,4,0
40,1,2,0
43,1,1,0
32,0,7,0
40,2,0,0
43,0,3,0
27,0,2,0
35,0,2,0
43,0,2,0
37,1,1,0
37,1,2,0
42,4,1,0
31,0,0,0
44,0,1,0
29,0,0,0
26,1,3,0
30,1,1,1
29,9,0,1
44,1,3,0
30,3,1,0
39,8,1,3
48,0,2,0
29,2,1,0
37,1,3,0
34,0,3,0
31,1,3,0
44,1,2,0
27,2,2,0
49,4,0,0
24,1,11,0
38,0,3,0
52,0,3,0
43,2,0,1
33,3,1,0
25,5,1,1
34,1,2,0
33,0,4,0
29,2,2,0
24,2,5,1
39,0,4,1
31,1,0,0
39,2,0,0
33,0,1,0
33,0,4,0
41,4,1,0
43,1,0,0
33,1,1,0
43,0,4,0
31,0,0,0
45,1,0,0
31,1,6,0
29,1,1,0
49,0,2,0
39,0,0,1
30,12,1,1
38,1,1,0
33,1,1,0
38,0,2,0
43,0,3,0
30,1,5,1
31,3,1,1
19,0,2,0
40,2,2,0
37,1,1,0
45,0,0,0
30,1,1,0
35,2,0,0
31,0,1,0
46,0,1,0
37,0,2,0
38,1,0,2
51,2,2,0
31,1,0,0
27,3,1,0
31,9,2,0
35,1,2,0
55,3,3,0
41,3,3,0
35,0,2,0
37,2,0,1
46,0,0,0
38,0,5,0
42,0,1,0
41,2,3,0
38,1,3,1
29,1,6,1
31,3,1,0
40,0,3,0
41,1,0,0
30,0,1,0
35,0,0,0
38,1,1,1
40,2,1,0
43,0,1,0
48,1,2,0
44,1,2,0
31,1,1,0
29,3,1,0
36,2,2,0
38,0,1,0
45,2,5,0
39,2,2,0
45,4,2,0
29,0,4,0
42,1,2,0
39,9,1,0
31,0,2,0
25,0,12,0
32,2,1,0
35,3,3,0
28,0,10,3
33,1,2,0
53,2,0,0
41,1,2,0
35,1,0,0
22,7,1,1
42,1,1,0
38,0,3,0
44,6,2,0
30,1,6,0
31,2,2,0
39,1,0,0
33,5,1,0
41,1,2,0
47,0,3,0
30,0,1,0
38,1,0,0
33,0,1,0
32,2,0,0
37,0,0,0
37,2,0,0
29,0,2,2
35,1,3,0
29,6,1,0
43,1,0,0
32,0,0,0
34,1,1,0
28,4,6,3
34,1,1,0
37,1,3,0
39,1,1,0
45,2,1,0
44,3,4,0
30,1,1,0
39,0,1,0
29,2,4,0
38,1,0,0
40,0,1,0
29,1,1,1
35,2,2,0
39,2,1,0
45,1,1,0
31,1,2,0
28,0,0,0
29,2,1,0
41,0,4,0
42,0,2,1
54,0,2,0
38,1,1,0
39,0,1,0
28,1,2,0
43,1,0,0
39,0,0,0
33,2,0,0
45,1,3,0
37,3,0,0
24,0,4,0
36,0,2,0
32,0,18,1
36,0,1,0
35,2,4,0
24,3,6,0
28,2,0,0
34,0,0,0
35,1,2,0
26,1,1,0
35,1,5,0
50,1,1,0
31,1,0,1
47,6,2,0
37,3,4,0
41,1,15,0
30,1,2,0
25,2,1,0
35,3,2,0
30,1,14,1
45,1,0,0
27,1,2,0
30,0,3,0
38,2,3,0
26,2,13,2
38,8,0,0
30,0,0,0
34,2,2,0
40,0,2,0
40,0,1,0
36,9,2,0
34,0,1,0
42,1,0,0
42,0,2,0
29,1,2,0
21,4,11,3
35,1,0,0
43,0,0,0
36,2,3,0
32,2,1,0
44,0,3,0
43,1,1,0
52,1,3,0
30,6,1,0
44,1,6,0
32,1,0,0
32,1,7,0
43,1,10,0
33,2,2,0
21,0,2,0
26,2,7,0
26,1,7,0
38,0,4,0
41,1,10,0
41,4,2,0
38,1,1,0
35,1,3,0
32,2,2,0
45,4,1,0
26,1,3,0
37,1,1,0
36,3,1,0
35,2,8,1
36,0,4,0
35,1,2,0
32,2,0,0
40,1,1,0
35,0,2,0
40,2,0,1
27,4,0,0
31,2,1,0
31,1,2,0
39,2,0,0
28,1,1,0
35,2,1,0
37,0,0,1
37,1,4,0
38,0,2,0
43,0,2,0
26,1,3,0
37,3,1,0
35,0,1,0
37,6,3,0
44,2,2,0
35,2,3,0
36,1,0,0
34,1,0,0
34,1,1,0
42,0,1,0
38,1,0,0
39,0,1,0
37,1,3,0
32,1,2,0
42,0,4,1
47,1,1,0
33,3,1,0
36,2,1,0
54,2,1,0
39,0,1,0
34,1,1,0
42,1,2,0
40,2,4,0
30,0,4,0
22,0,1,0
32,0,0,0
38,1,3,1
20,1,30,0
28,5,2,0
44,1,4,0
43,1,3,0
38,0,1,0
28,1,2,0
39,0,1,0
33,3,6,2
34,0,3,0
38,3,0,0
41,2,0,0
24,0,13,1
46,1,2,0
38,2,2,0
26,6,3,0
42,0,1,0
50,2,0,0
39,0,1,0
34,1,1,0
25,7,2,0
45,0,1,0
29,1,2,0
36,1,2,1
18,4,7,0
29,0,2,0
39,3,0,0
21,10,0,0
33,1,1,0
26,0,1,0
32,0,0,1
30,1,0,0
31,1,0,0
40,1,9,0
43,1,1,0
35,0,2,0
44,1,1,0
36,0,3,0
33,4,1,0
40,0,0,0
38,1,2,0
34,2,2,0
38,3,0,1
30,1,5,1
36,0,0,0
31,1,0,0
37,2,0,0
36,1,4,0
51,4,1,0
36,0,10,2
27,1,2,0
35,0,4,0
37,0,2,0
34,2,1,0
45,0,2,0
43,0,2,0
37,3,0,0
33,1,2,0
42,0,3,0
41,3,2,0
30,0,0,0
36,0,1,0
29,0,16,0
34,4,2,0
40,3,0,0
29,2,1,1
29,1,3,0
33,2,1,0
42,1,1,0
43,2,1,0
47,0,2,0
41,0,5,0
42,0,4,0
41,2,2,1
54,1,1,0
37,2,1,0
33,0,1,0
33,1,2,0
28,1,0,0
32,1,1,0
39,1,1,0
45,0,2,0
46,3,1,0
38,1,1,0
33,2,3,1
33,0,1,0
32,0,3,0
33,2,2,0
35,1,1,0
38,2,1,0
32,2,0,0
37,2,4,1
39,2,2,0
39,4,3,0
36,0,2,0
39,3,0,0
27,4,1,0
39,1,1,1
29,3,3,0
31,0,6,0
37,0,2,0
34,0,1,0
37,1,1,0
34,1,2,0
39,1,2,0
17,6,3,0
33,0,1,0
32,3,2,0
38,0,2,0
26,5,2,0
41,3,3,0
41,0,2,0
40,1,0,0
44,1,1,1
30,2,1,0
33,2,1,0
38,0,5,0
24,3,2,0
42,5,1,1
30,0,3,1
42,0,2,0
32,1,3,0
36,0,1,0
29,4,1,0
36,2,1,1
42,2,0,0
25,1,1,0
53,0,1,0
25,1,2,0
39,0,2,0
33,2,0,0
30,0,0,0
44,1,2,0
32,1,0,0
41,0,1,0
38,2,1,0
35,4,0,0
33,0,1,0
27,0,1,0
31,2,2,1
43,1,2,1
29,3,0,1
36,0,1,0
32,0,1,0
31,0,2,1
32,1,1,1
32,2,3,0
38,1,2,0
36,4,4,0
33,3,3,0
37,1,0,0
22,10,3,0
19,0,7,1
31,4,1,1
33,0,2,0
34,1,1,0
25,7,1,0
35,2,2,0
40,1,2,0
35,1,4,0
48,2,5,1
40,2,2,0
43,1,0,0
35,7,3,2
39,1,1,0
32,6,1,0
39,0,5,0
34,0,0,0
37,1,1,0
31,1,1,1
36,1,0,0
29,0,1,0
28,2,1,0
34,2,0,0
35,1,1,0
35,1,2,0
32,1,2,0
37,0,0,0
25,1,3,0
33,0,3,0
26,0,0,0
34,1,3,0
24,1,1,0
43,2,4,0
42,1,5,0
30,1,0,1
38,1,0,0
43,0,2,0
40,0,3,0
33,2,3,0
28,1,0,0
33,1,1,0
21,1,0,0
32,0,10,0
42,0,0,0
48,2,2,0
35,3,2,0
40,1,1,0
38,1,0,0
37,1,3,0
40,1,1,0
28,1,0,0
35,0,6,0
26,1,8,0
39,0,3,0
35,0,7,0
34,1,10,0
33,5,1,0
35,0,5,0
39,0,3,0
28,0,3,0
34,0,1,0
42,3,2,0
37,0,1,0
34,0,2,0
44,0,1,0
27,1,2,0
44,1,4,0
34,2,1,0
42,0,3,0
35,2,0,0
30,1,0,0
34,1,2,0
32,0,5,1
49,0,0,0
41,0,5,0
24,1,10,0
47,1,1,0
32,1,4,0
40,0,2,0
39,1,1,0
39,1,2,0
34,8,3,0
29,0,2,0
42,2,0,0
24,0,11,0
43,0,3,0
39,5,0,0
38,6,1,0
39,3,4,0
43,1,1,0
33,4,0,1
36,0,4,0
46,0,2,0
26,3,0,0
36,2,3,0
35,2,0,0
36,1,1,0
39,1,4,0
39,1,1,0
38,1,3,0
34,0,9,0
36,1,2,0
36,8,2,1
45,2,0,0
38,5,4,1
30,0,6,0
30,1,3,0
43,2,1,0
43,1,2,0
34,1,7,0
34,0,2,0
27,0,0,0
38,1,1,0
31,0,1,0
32,1,3,0
33,2,0,0
31,0,2,0
33,1,1,0
47,2,2,0
36,1,3,0
27,1,3,0
51,2,2,0
39,4,1,0
37,1,3,0
29,2,0,0
40,2,2,0
41,1,3,0
41,5,0,1
44,3,1,1
40,0,4,0
30,2,2,0
33,1,5,0
27,4,6,2
41,0,2,0
31,2,1,0
35,0,1,0
35,0,0,0
41,2,0,0
33,2,2,0
39,0,2,0
32,0,0,0
30,2,0,1
37,2,1,0
37,0,4,0
40,2,1,0
35,3,3,0
29,1,1,0
37,0,1,0
33,4,2,1
44,0,1,0
37,1,4,0
50,1,1,0
35,9,0,0
37,0,2,0
35,4,1,0
33,2,1,0
34,3,4,0
35,1,2,0
37,0,3,0
30,1,2,0
25,10,2,0
45,0,4,0
39,1,3,0
46,2,1,0
32,1,3,0
33,0,1,0
33,0,2,0
38,3,2,0
39,1,0,0
35,0,0,0
37,3,0,1
27,0,2,0
49,2,2,0
44,1,1,0
42,0,2,0
36,0,1,0
51,1,1,0
23,1,5,0
24,0,0,0
45,1,3,1
33,0,1,0
27,1,2,0
45,0,1,0
27,0,2,0
30,2,1,0
44,0,2,0
43,2,2,0
28,1,0,0
33,0,1,0
35,3,0,0
37,1,3,0
37,1,1,0
45,0,2,0
25,0,2,0
41,2,2,0
21,0,12,1
28,2,2,0
36,0,1,0
28,1,3,0
53,0,6,0
39,3,1,0
42,5,2,0
32,0,5,0
38,1,4,0
48,1,2,0
37,0,1,1
42,1,1,0
31,0,0,0
34,2,1,0
41,0,1,0
36,4,1,0
37,2,0,1
35,0,3,0
27,7,1,1
33,0,1,0
41,0,2,0
36,9,3,0
41,0,1,0
38,0,2,0
41,2,1,0
34,2,1,0
30,1,7,1
29,1,1,0
41,1,2,0
33,0,7,0
45,0,1,0
27,4,3,0
36,2,3,0
38,2,1,0
41,2,2,0
43,1,1,0
43,1,0,0
30,0,9,0
42,0,2,0
39,0,2,0
40,0,0,0
27,3,11,0
30,3,1,0
30,3,10,1
28,0,0,0
43,1,2,0
46,1,1,0
32,2,1,0
29,1,3,0
40,9,1,0
41,0,6,0
35,1,4,0
40,0,1,0
34,1,1,0
25,0,6,0
43,0,1,1
39,1,2,0
40,2,1,0
18,0,0,0
35,2,1,0
36,2,1,0
30,0,2,0
43,1,2,0
34,0,3,0
35,3,1,1
32,1,14,0
34,1,7,0
30,3,1,0
50,0,1,0
37,0,3,0
24,1,1,0
42,0,3,0
35,3,2,0
39,1,0,0
34,8,4,0
29,4,7,2
44,0,2,1
36,2,3,1
38,0,4,0
37,1,1,1
44,1,0,0
25,1,0,0
39,2,0,0
35,1,2,0
40,0,2,0
35,4,0,0
29,7,5,1
41,0,3,0
37,0,3,0
24,0,3,0
29,1,0,0
46,2,4,0
42,1,1,1
34,3,2,0
33,1,2,0
42,1,2,0
34,0,0,0
38,3,2,0
41,1,3,0
30,2,3,0
39,1,3,0
24,2,0,1
38,2,1,0
37,3,3,0
44,0,0,0
47,0,1,0
33,1,0,1
44,3,0,0
38,1,4,0
31,1,3,0
55,1,2,0
25,1,1,0
30,1,15,1
46,0,4,0
37,3,1,0
22,0,19,0
37,1,0,1
46,0,3,0
48,2,2,1
29,7,0,1
30,1,3,0
33,0,2,0
40,1,2,0
39,0,3,0
27,1,5,0
41,1,4,0
49,2,1,0
44,2,1,0
36,2,4,1
44,2,5,1
34,0,1,0
38,2,1,0
32,2,1,0
42,1,1,0
33,0,0,0
42,2,3,0
50,0,1,0
41,2,0,0
32,5,3,0
37,0,6,0
27,7,1,0
35,0,0,1
34,1,4,0
39,1,4,0
39,0,1,0
46,1,3,0
39,1,2,0
39,2,3,0
46,0,1,0
35,0,3,0
53,1,1,0
32,0,4,0
34,1,2,0
32,5,1,0
45,0,1,0
41,1,3,0
35,0,8,0
36,0,3,0
34,1,2,0
30,1,2,0
39,2,1,0
49,1,0,0
25,0,9,1
46,0,2,0
37,4,1,1
33,2,15,0
44,0,5,0
44,2,0,0
40,2,2,0
40,3,3,0
32,13,1,0
29,0,2,0
39,1,1,0
28,1,2,0
29,0,1,0
34,2,1,0
31,5,2,0
41,2,1,0
33,0,2,0
30,2,6,0
46,0,0,0
39,2,3,0
49,0,2,0
37,2,1,0
45,0,5,0
39,0,3,0
26,3,1,1
38,0,1,0
49,0,0,0
46,1,1,0
25,1,17,0
27,0,2,0
35,3,3,0
31,3,0,0
47,1,1,0
38,1,3,0
37,2,0,0
48,2,5,0
42,1,3,0
38,1,3,0
51,1,1,0
35,2,1,0
40,1,1,0
27,0,1,0
33,8,1,0
30,1,8,0
36,1,2,0
41,0,0,0
36,3,1,0
46,2,0,0
36,1,0,1
31,2,2,0
41,1,2,1
32,1,3,0
34,1,3,0
36,7,4,1
25,3,1,0
40,0,2,0
34,0,3,0
31,0,2,0
40,4,3,0
30,1,2,0
44,1,2,0
48,2,4,0
31,1,2,0
42,1,1,0
40,1,1,0
37,0,3,0
32,1,1,0
47,0,1,0
38,1,2,0
40,1,0,0
34,1,2,0
39,2,0,0
34,3,0,0
39,0,2,0
41,3,1,0
36,1,0,0
31,0,2,0
42,0,0,0
38,0,1,0
31,2,1,0
45,1,3,0
40,4,2,0
34,0,1,1
35,0,1,0
34,0,4,0
35,6,3,0
43,4,2,0
32,3,6,0
45,2,2,0
29,8,2,1
33,5,2,0
30,0,3,0
32,0,1,0
19,0,6,0
34,0,1,0
26,0,9,0
25,0,15,1
41,1,3,0
35,0,1,0
38,2,0,0
32,1,4,0
34,0,1,1
41,0,0,0
30,3,1,0
46,0,1,0
37,9,1,0
42,1,2,0
35,5,1,0
29,2,3,0
35,6,1,0
34,3,1,0
28,1,2,0
38,0,3,0
23,1,0,0
33,2,1,0
37,2,2,0
23,0,9,0
29,7,0,0
40,1,2,0
37,2,1,0
28,0,2,0
38,7,1,1
33,0,9,0
33,1,6,0
34,1,2,0
41,2,1,0
31,0,5,0
44,2,2,0
28,2,1,0
42,10,1,0
31,1,0,0
46,1,2,0
27,1,3,0
31,1,1,0
36,0,1,0
