Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
37,2,1,0
36,0,1,0
35,4,1,0
29,6,1,2
28,1,0,0
43,4,0,1
46,0,0,0
32,0,1,0
36,0,2,0
43,1,2,0
33,3,1,0
35,2,0,0
33,1,0,0
36,0,1,1
32,4,0,0
33,3,2,0
39,2,0,0
41,0,1,0
36,2,1,0
41,0,4,0
38,1,5,0
44,1,3,0
50,1,1,1
38,0,1,0
40,0,0,0
38,1,1,0
37,3,2,0
45,1,2,0
36,1,1,0
46,3,0,0
30,1,0,0
45,1,3,0
42,2,2,0
30,1,1,0
42,0,2,0
39,1,1,0
24,14,1,0
35,7,0,1
39,3,4,0
44,2,1,0
28,2,3,0
40,4,1,0
40,0,3,0
34,3,1,1
27,1,3,0
27,13,2,1
36,5,2,0
28,1,0,0
42,2,2,0
33,7,2,0
27,1,1,0
43,1,1,0
32,0,6,0
36,0,3,0
40,1,2,0
18,1,11,0
35,3,0,1
33,0,1,0
40,9,1,0
40,2,2,0
43,1,0,1
43,1,1,0
40,1,2,0
37,0,3,0
30,0,2,0
18,1,7,1
43,4,0,0
42,0,2,0
27,2,2,0
35,0,2,0
41,3,1,0
33,0,3,0
36,0,1,0
31,1,9,0
30,6,1,0
50,4,2,0
40,2,2,0
31,1,2,0
35,2,0,0
33,0,2,0
34,2,2,0
39,0,2,0
35,2,1,0
31,1,3,0
39,0,0,0
36,0,2,0
36,0,1,0
38,6,5,1
42,1,2,0
45,1,2,0
39,2,2,0
36,1,1,0
20,5,1,2
30,4,2,0
33,7,0,0
26,1,9,1
41,1,2,0
33,5,3,0
43,2,2,0
39,1,0,0
28,2,3,0
35,3,1,0
24,0,6,0
33,4,2,0
43,3,4,0
34,1,3,0
31,0,1,0
34,0,1,0
29,0,1,0
37,2,3,0
52,2,3,0
31,2,3,0
34,1,12,0
46,0,1,0
49,2,1,0
44,0,3,0
27,2,0,0
34,2,1,0
37,0,1,0
40,2,0,0
25,18,4,0
27,1,0,0
44,7,3,0
35,3,0,0
29,1,0,1
35,5,1,0
44,1,1,0
42,1,0,0
38,2,1,0
32,1,4,0
45,2,2,1
36,1,4,0
25,0,1,0
32,0,4,0
41,2,2,0
38,0,1,0
36,0,8,1
42,1,1,0
26,0,11,0
35,3,1,0
35,0,2,0
32,1,0,0
38,0,1,0
27,8,2,0
34,2,2,0
37,7,1,0
26,3,17,3
29,1,5,0
35,2,3,0
34,2,5,0
44,1,0,0
40,1,1,0
35,2,4,1
36,6,4,0
46,1,0,0
35,2,3,0
41,1,3,0
47,1,2,0
36,2,3,0
39,0,1,0
36,9,1,0
34,1,1,0
32,3,5,0
39,0,4,0
32,1,0,0
38,2,8,0
39,1,2,0
37,1,3,0
42,3,1,0
48,0,1,0
28,5,0,0
40,0,1,0
37,6,0,1
38,1,1,0
33,1,7,0
35,2,1,0
48,5,0,0
30,2,1,0
36,0,0,0
27,0,10,0
27,1,0,0
34,0,2,0
42,0,0,0
29,3,1,1
32,0,3,0
34,0,8,1
44,0,1,1
64,0,1,0
37,1,3,0
43,1,1,1
41,2,1,0
44,2,2,0
36,1,0,0
41,2,6,0
33,0,1,0
26,0,10,2
31,2,1,0
40,2,2,0
30,1,0,0
34,2,1,0
31,1,3,0
35,0,1,0
45,2,2,0
32,1,2,0
36,1,2,0
34,2,3,0
29,1,10,0
43,1,0,0
32,0,12,1
38,2,2,0
38,1,2,0
31,1,1,0
27,0,1,0
35,3,4,0
39,2,1,0
44,1,6,0
46,2,2,0
40,0,2,0
35,2,3,0
40,2,1,0
45,1,3,1
30,2,0,0
43,1,1,0
37,8,0,0
29,8,0,0
32,4,3,0
30,2,3,0
33,10,0,1
39,2,1,0
27,6,0,0
35,1,4,0
30,1,1,0
31,0,2,0
29,1,3,0
26,3,6,0
36,1,2,1
33,1,1,0
51,0,1,0
37,3,2,0
35,1,12,1
29,0,2,0
31,2,2,0
36,0,1,0
35,0,7,0
28,0,3,0
32,1,3,0
27,1,0,0
27,2,6,1
27,1,11,1
32,0,0,0
34,0,1,0
45,3,0,0
37,2,0,0
40,1,2,0
26,0,24,0
45,1,1,0
42,1,3,0
29,0,1,0
34,0,0,0
36,3,4,0
34,0,0,0
29,3,3,0
34,2,1,0
38,5,0,0
37,2,1,0
40,0,1,0
22,2,3,0
27,0,2,0
33,1,2,0
35,2,1,0
41,0,0,0
46,0,1,0
29,0,3,0
40,4,1,0
47,2,0,0
40,1,1,0
23,0,3,0
31,0,9,0
39,8,1,1
48,0,1,0
34,3,1,0
30,2,4,0
42,2,0,0
46,2,3,0
33,3,0,0
33,0,1,0
37,0,1,0
42,2,2,0
40,2,2,0
45,1,1,0
40,1,3,0
39,1,3,0
31,2,1,0
34,1,2,0
41,0,1,0
42,1,2,0
32,2,0,0
37,3,2,0
34,1,2,0
44,0,3,0
37,1,1,1
36,2,2,0
35,0,3,0
30,7,13,1
35,4,2,0
34,2,0,1
43,0,2,0
31,2,3,0
35,2,0,0
31,2,0,0
28,2,0,0
33,1,1,0
40,2,2,0
34,0,1,0
33,1,3,0
30,1,0,0
43,2,3,0
44,0,3,0
39,1,5,1
41,1,2,0
33,0,2,0
44,1,0,0
38,5,2,0
35,1,2,0
37,0,14,0
38,3,3,1
35,3,2,1
34,1,0,0
30,1,2,0
45,1,2,0
31,2,3,1
35,4,2,0
38,2,1,0
37,1,3,0
42,1,10,0
35,0,1,0
40,1,3,1
35,1,4,0
30,1,3,0
33,0,4,0
30,2,3,0
41,0,2,0
31,0,0,0
38,3,0,1
32,1,2,1
46,1,1,0
39,5,2,0
30,0,2,0
28,0,10,1
42,0,0,0
40,0,2,0
28,1,6,1
43,1,2,0
38,3,2,0
30,1,1,0
32,0,0,0
44,0,2,0
37,1,2,0
28,8,1,1
25,0,1,0
39,1,1,0
33,3,2,1
45,1,2,0
37,1,1,0
43,0,0,0
36,0,5,0
45,0,1,0
42,0,0,0
31,1,0,0
44,2,2,0
25,0,8,0
39,1,5,0
33,1,6,0
36,1,0,0
33,1,8,2
34,0,1,0
34,1,2,0
40,0,2,0
41,0,0,0
27,1,0,0
32,2,2,0
20,0,16,0
29,0,2,0
38,3,1,0
48,1,1,0
37,0,1,0
29,0,3,0
39,1,0,1
43,1,1,0
33,1,2,0
34,1,4,0
29,0,2,0
36,2,3,0
29,0,4,1
34,7,3,0
26,5,2,2
32,1,5,0
29,0,5,0
35,0,6,0
32,0,15,1
33,4,0,0
33,0,5,0
43,1,2,1
33,1,2,0
34,7,1,0
47,0,0,0
43,1,1,0
44,0,0,0
38,1,2,0
36,0,0,0
29,4,1,2
28,1,1,0
28,0,10,0
26,1,3,0
29,2,2,0
33,0,2,0
42,2,2,0
36,1,1,0
42,2,0,0
29,0,2,0
41,1,8,1
22,1,9,1
33,0,2,0
36,0,1,0
31,1,6,1
41,1,0,0
35,2,8,0
32,0,6,0
28,1,10,0
47,1,2,0
45,0,2,1
37,1,1,0
23,0,10,0
32,3,1,0
35,1,3,0
37,2,4,0
33,0,0,0
41,2,2,1
40,0,5,0
31,2,1,0
31,2,0,1
25,1,1,0
32,3,0,0
49,2,1,0
41,1,10,1
36,2,1,0
46,0,7,1
24,1,1,0
29,1,1,0
30,4,3,0
33,0,1,0
33,2,2,1
21,2,6,2
35,1,0,0
43,0,0,0
40,1,7,0
21,4,9,0
49,2,3,0
38,0,2,0
39,2,2,0
37,3,1,0
27,0,11,0
37,0,2,0
40,0,1,0
40,1,6,0
31,0,1,0
47,0,1,0
43,0,2,0
28,4,2,0
23,0,5,1
32,2,1,1
31,0,12,0
41,1,2,0
45,2,0,0
46,0,4,0
32,0,2,0
43,1,4,0
24,1,0,0
47,1,3,0
41,2,4,0
41,1,1,0
38,1,2,1
40,0,4,0
34,3,1,0
38,0,2,0
31,4,2,0
28,2,0,0
40,4,1,0
40,1,4,0
40,2,2,0
24,2,1,0
41,1,5,0
35,1,1,0
31,1,3,0
28,2,8,0
30,2,2,0
41,1,1,1
36,1,2,0
38,2,3,0
35,2,1,0
44,0,1,0
34,0,1,0
34,5,1,0
27,0,0,0
31,1,1,0
36,1,1,0
47,3,1,0
36,1,4,0
31,1,2,0
32,1,1,0
30,2,3,0
23,1,4,0
38,3,0,0
34,3,3,0
41,0,0,0
34,2,2,0
31,1,8,0
35,2,1,0
38,1,10,1
39,0,1,0
30,1,0,0
27,1,5,0
36,0,3,1
44,1,2,0
43,0,3,1
40,5,1,0
33,0,11,0
30,1,2,0
40,7,2,0
44,0,3,0
38,0,1,0
26,0,3,0
39,2,0,0
34,0,4,0
37,0,0,0
36,0,0,0
42,1,3,0
47,2,4,2
34,1,2,1
37,1,1,0
33,0,1,0
29,0,0,0
35,0,2,0
38,0,1,0
37,1,3,0
24,1,5,0
40,0,3,0
33,1,2,0
37,0,0,0
36,0,1,0
28,1,1,0
25,1,0,0
30,2,5,0
34,2,0,0
32,1,2,0
27,1,0,0
34,1,3,0
44,2,3,0
25,0,14,0
34,0,1,0
38,2,1,0
46,1,3,0
39,2,1,0
28,0,2,0
53,0,2,0
29,8,1,0
43,0,5,0
31,0,7,2
46,1,0,0
30,1,7,0
35,1,3,0
41,1,1,0
40,4,0,0
40,0,0,0
34,1,1,1
37,5,0,1
46,1,0,0
36,2,4,0
47,0,1,0
36,1,2,0
36,3,1,0
36,6,1,1
39,1,1,0
37,0,15,0
28,1,8,0
47,2,1,0
34,0,1,0
42,2,1,0
40,1,0,0
31,5,2,1
37,5,1,0
45,2,1,1
39,4,4,0
43,1,3,0
39,2,0,0
37,1,1,0
39,0,11,0
33,0,1,0
44,1,0,1
36,2,1,1
36,0,8,1
23,10,1,0
40,2,1,0
34,1,11,0
23,7,3,1
38,2,1,0
23,2,9,0
35,2,2,0
34,3,1,0
45,0,2,0
30,0,3,0
34,1,0,0
29,1,12,0
38,3,2,0
32,0,0,2
28,1,3,0
51,0,3,0
36,2,0,0
41,1,0,0
41,0,1,0
39,0,1,0
35,1,0,0
35,0,1,1
36,1,0,0
43,1,3,0
34,0,1,0
35,0,2,0
35,0,1,0
33,1,4,0
31,2,6,0
41,0,2,0
47,1,3,0
34,0,3,0
49,1,1,0
35,2,15,0
45,3,1,0
40,1,3,0
30,0,2,0
22,1,2,0
37,0,1,0
32,2,3,0
36,0,1,0
40,0,3,0
38,0,1,0
29,0,12,1
34,0,1,0
39,0,0,0
36,3,3,0
36,4,3,0
37,0,4,0
48,0,1,0
37,0,1,0
33,1,6,0
24,0,14,1
25,5,0,0
30,0,0,0
35,3,0,0
22,5,7,2
34,2,2,0
36,1,1,0
33,0,2,0
34,11,3,3
39,1,2,0
25,4,6,3
36,5,1,0
38,1,2,0
39,1,1,0
36,2,1,0
34,0,1,0
31,0,3,0
39,1,2,0
39,0,2,0
30,2,1,0
34,2,0,0
37,0,2,0
39,0,1,0
39,0,8,0
32,2,1,0
36,0,4,0
36,0,1,0
41,4,2,0
39,1,0,0
40,2,1,1
35,2,3,0
36,3,2,0
37,1,3,1
34,4,11,0
30,1,1,0
32,0,1,0
26,2,4,0
42,1,1,0
23,5,4,2
46,1,5,0
34,3,0,0
40,2,1,0
49,0,4,1
21,5,3,0
36,0,3,0
26,1,4,0
36,2,5,0
44,0,3,0
37,0,2,0
38,3,1,0
36,2,10,0
37,0,0,0
36,1,1,0
23,0,0,1
38,7,2,1
34,0,0,0
38,2,1,0
35,0,10,0
39,1,1,0
43,0,7,0
46,1,13,1
36,2,1,0
43,0,1,0
37,0,0,0
21,0,13,0
43,1,1,0
40,2,1,0
36,1,0,0
33,1,1,0
41,0,3,0
36,1,4,0
35,0,0,0
34,3,3,0
38,0,0,0
41,5,0,0
39,1,1,0
37,2,3,0
41,1,4,0
49,0,1,0
33,6,3,0
36,0,1,0
33,0,2,0
42,0,2,0
31,2,1,0
39,0,0,0
30,1,2,0
29,1,2,0
44,0,1,1
53,1,1,0
47,0,1,0
37,1,6,0
39,2,5,0
39,8,1,1
32,3,1,0
45,2,2,0
25,1,9,1
38,2,1,0
36,2,2,1
36,4,0,0
32,8,0,0
40,0,4,0
35,1,0,0
44,0,1,0
23,2,2,0
22,1,0,0
35,0,1,0
36,2,3,0
37,7,1,0
37,0,3,0
38,2,1,0
30,4,2,0
25,8,8,0
33,2,0,0
35,0,1,0
37,3,1,0
49,1,4,0
41,0,1,0
23,0,11,0
32,0,3,0
26,2,2,0
36,3,3,0
34,0,1,0
38,1,1,0
41,0,1,0
37,0,0,1
29,0,1,0
23,1,5,0
32,1,1,0
26,6,2,0
33,2,2,0
32,15,1,0
37,1,1,1
31,1,5,0
24,1,10,0
27,1,15,0
37,0,0,0
43,1,11,0
46,1,0,0
37,0,1,0
50,1,2,0
31,0,3,0
41,1,2,0
39,0,4,0
44,1,3,0
44,0,2,0
31,1,2,0
38,1,1,0
33,0,1,0
47,2,0,0
34,1,11,0
35,2,1,0
38,1,0,1
37,0,1,0
29,2,2,0
45,2,3,0
29,1,2,0
30,6,0,0
32,2,1,0
44,2,2,1
37,0,1,0
40,0,2,0
54,1,0,0
38,0,3,0
32,0,7,0
29,0,5,0
29,0,1,0
31,1,7,1
26,5,1,1
32,0,2,0
45,0,8,0
47,1,2,0
38,4,4,0
47,0,0,0
32,2,2,0
38,0,6,0
38,0,0,0
35,2,1,1
36,0,1,0
29,2,3,0
39,0,7,0
28,4,6,0
31,1,8,0
37,1,3,0
33,0,1,0
27,1,2,0
37,0,2,0
28,4,0,0
28,10,1,0
31,2,2,0
40,1,1,0
44,2,1,0
29,1,3,0
39,1,2,0
33,0,2,0
44,0,2,0
26,1,2,0
33,2,3,0
34,0,3,0
41,3,2,0
40,2,1,0
35,0,1,0
31,1,3,0
29,1,0,0
36,1,0,0
37,1,2,1
38,2,1,0
28,1,9,0
24,6,0,0
38,4,4,0
31,0,1,0
38,1,1,0
34,0,2,0
37,0,1,0
34,1,2,0
39,0,0,0
36,0,0,0
36,1,4,0
38,1,8,1
35,4,1,0
34,3,2,0
28,2,0,0
35,4,0,0
29,0,0,0
33,0,3,0
38,0,1,0
37,2,1,0
30,0,1,0
46,1,3,0
37,4,3,0
32,0,3,0
40,1,2,0
32,1,12,0
38,1,0,0
31,0,1,0
40,2,2,0
41,0,1,0
34,0,3,0
40,3,1,0
35,3,3,0
32,1,3,0
35,1,0,0
44,2,2,0
38,0,2,0
39,0,0,0
32,0,8,0
33,0,1,0
40,2,3,0
39,2,0,0
35,1,2,0
47,0,1,1
47,1,1,0
43,1,2,0
39,0,2,0
31,0,5,0
36,0,0,1
35,1,7,0
38,2,0,1
37,1,3,0
49,0,3,0
34,0,1,0
45,0,0,0
35,2,1,0
51,1,1,0
32,1,1,0
35,1,2,0
46,2,2,0
43,0,1,0
39,3,2,0
50,0,0,0
34,2,2,0
36,0,4,0
33,1,3,0
36,6,1,1
32,1,1,0
39,1,2,0
51,1,2,0
36,1,2,0
24,1,8,0
38,0,2,0
29,0,4,0
41,1,0,0
38,4,2,0
40,0,4,0
47,2,3,0
33,0,3,0
37,3,4,0
42,1,1,1
32,1,3,0
40,1,1,0
33,1,2,0
41,0,1,0
37,0,3,0
31,4,3,0
46,1,1,0
43,0,1,0
35,0,2,1
33,3,1,0
40,0,2,0
32,1,1,0
42,0,0,0
28,0,1,1
43,0,4,0
26,3,0,0
34,0,1,0
28,2,2,0
38,4,1,1
30,0,1,0
48,0,9,0
46,2,2,1
30,2,5,0
36,2,3,0
27,0,2,1
29,9,2,0
41,0,1,0
32,0,2,0
28,0,1,0
40,1,2,0
32,0,10,0
31,2,4,0
29,0,13,1
28,1,0,0
40,1,5,0
31,0,3,0
49,2,5,0
30,1,3,1
44,1,1,0
39,2,3,0
32,2,2,0
39,0,3,0
40,1,5,1
46,3,3,0
38,1,2,0
21,2,13,0
50,0,2,1
35,1,2,0
40,4,1,0
34,0,0,0
40,3,1,0
44,2,1,0
36,2,4,0
28,1,0,0
37,2,0,0
41,0,3,0
36,0,0,0
44,1,1,0
36,0,3,0
34,1,3,0
21,1,8,0
34,1,0,0
44,1,1,0
41,1,2,1
35,1,2,0
40,1,2,0
40,2,0,0
42,0,3,0
36,0,2,0
35,1,7,0
35,1,0,0
36,6,0,0
35,0,3,0
45,1,1,0
34,2,0,0
32,6,3,0
43,1,1,0
45,2,1,0
29,1,3,0
37,0,0,0
36,1,1,0
35,14,2,0
44,1,0,0
44,2,2,0
35,2,5,0
49,3,3,0
43,4,0,0
44,0,3,0
38,0,0,0
46,3,1,0
38,0,1,0
39,1,2,0
40,3,3,0
33,6,2,0
40,2,3,2
33,0,11,0
32,0,4,0
46,1,3,0
35,2,1,0
43,2,1,0
35,0,4,0
33,3,3,0
42,0,1,0
36,3,12,2
35,0,4,0
37,3,1,0
39,0,0,0
39,1,1,0
35,3,3,0
35,0,5,0
29,0,0,0
29,0,0,0
47,0,5,0
43,2,3,0
47,2,0,0
35,2,2,0
34,1,1,0
35,0,1,0
33,0,0,0
41,0,0,0
35,6,1,0
45,2,5,0
36,1,1,0
32,1,0,0
37,1,0,0
33,5,3,0
37,0,1,1
43,0,0,0
48,1,3,1
32,1,2,0
42,3,2,0
45,2,2,0
45,1,0,1
31,1,1,0
44,3,4,2
31,4,2,0
30,0,1,0
33,0,2,0
46,3,2,0
49,1,2,0
36,0,1,3
39,0,3,0
30,0,1,0
23,1,10,0
28,3,3,0
45,2,1,0
39,0,1,0
31,0,1,1
33,2,2,0
23,0,7,1
47,0,1,0
32,1,2,0
27,1,13,1
30,0,1,0
43,1,0,0
46,1,1,0
35,1,2,0
24,0,2,0
24,1,2,0
49,0,1,0
33,2,1,1
24,0,2,0
29,1,1,0
35,3,0,0
29,0,2,0
40,0,1,0
40,2,2,0
35,1,2,0
29,0,7,1
41,2,3,0
49,2,1,0
35,1,3,0
44,2,1,0
28,5,0,1
32,0,4,0
24,0,19,0
46,0,3,0
47,1,1,0
38,1,0,0
39,0,2,0
38,3,0,0
22,0,1,0
41,2,1,0
37,0,0,0
24,1,5,0
28,3,8,0
41,2,3,0
45,0,4,0
34,1,0,0
41,0,3,0
27,1,1,0
43,0,3,0
36,0,3,0
25,1,8,1
38,1,1,0
22,0,6,1
38,1,2,0
30,12,0,0
32,2,8,0
34,2,1,0
26,2,0,0
37,0,2,0
35,2,4,1
34,2,2,0
41,0,1,0
29,0,3,0
36,1,2,0
27,1,2,0
40,1,1,0
41,0,2,0
49,1,4,0
38,1,10,1
31,6,3,0
32,0,9,0
44,2,0,0
33,4,2,0
25,2,3,0
39,0,3,0
49,2,6,0
39,1,3,1
24,0,1,0
42,1,3,0
19,1,12,1
33,8,0,1
40,1,0,0
40,1,4,0
42,1,1,0
33,0,2,0
39,1,2,0
45,0,1,0
25,2,2,1
25,0,6,6
30,3,1,0
37,1,0,0
39,0,2,0
34,0,0,0
30,1,0,0
36,1,1,0
23,0,11,0
33,1,2,0
47,0,9,2
31,2,9,0
33,0,3,0
32,4,2,0
37,0,1,0
34,1,3,0
43,7,1,0
48,0,0,0
26,0,1,0
33,3,2,1
34,1,1,0
25,5,0,0
50,3,4,0
32,4,1,0
41,3,2,1
31,5,1,0
37,2,6,0
54,2,1,0
31,2,0,0
28,0,4,0
38,0,2,0
33,0,1,0
45,0,1,0
33,0,12,0
44,1,1,0
33,1,4,0
33,0,3,0
27,2,0,0
35,1,1,0
28,0,14,0
29,1,2,0
32,1,1,0
28,3,0,0
36,1,0,0
35,1,1,0
37,1,5,0
40,0,2,0
24,4,8,0
49,1,0,0
35,1,1,0
38,2,7,0
41,1,4,0
40,1,1,0
42,3,2,0
39,0,4,0
40,1,1,0
38,1,1,0
36,1,3,0
43,3,5,0
45,0,1,0
31,0,0,0
22,13,0,0
34,0,3,0
36,1,3,0
34,1,2,0
25,7,3,1
24,4,1,0
35,2,1,0
31,1,5,0
47,3,3,0
39,1,3,0
45,1,5,0
29,8,2,0
41,1,1,0
26,1,2,0
43,1,3,0
40,0,1,0
37,1,2,0
25,1,15,0
42,0,1,0
43,2,1,0
32,1,9,0
31,1,2,0
30,0,10,0
49,2,1,0
31,1,6,0
45,2,2,0
51,0,2,0
34,0,0,0
32,1,3,0
33,0,0,0
37,1,0,0
39,2,4,0
46,3,1,0
24,1,4,1
35,1,0,0
30,2,2,0
35,1,0,0
53,0,3,0
37,2,1,1
44,2,0,0
44,1,1,0
47,0,2,0
26,2,0,0
38,0,1,0
30,1,0,0
23,8,0,0
23,10,1,0
38,0,0,0
29,3,4,0
34,2,4,0
27,0,0,0
45,1,2,0
28,1,1,0
38,1,1,0
33,1,3,0
27,0,1,0
40,0,2,0
35,0,1,1
38,2,0,0
31,1,1,0
43,0,1,0
27,6,7,2
38,1,1,0
39,2,3,0
34,1,0,0
22,6,1,0
35,3,1,0
38,4,3,0
39,1,2,0
30,1,0,0
36,0,2,0
30,0,4,0
37,0,2,1
36,0,5,0
30,1,2,0
26,2,17,1
30,5,0,1
35,1,0,0
36,1,4,0
34,1,0,0
30,2,1,0
28,0,3,1
30,2,1,0
46,0,1,0
35,0,7,0
40,0,2,0
28,0,1,0
41,1,4,0
31,1,1,0
40,2,2,0
38,0,2,0
40,0,4,0
40,3,5,0
38,2,1,0
40,3,0,0
25,1,0,0
43,0,2,0
44,3,0,0
42,1,2,0
31,5,6,1
50,1,1,0
35,0,7,0
31,3,0,0
33,1,1,0
36,3,1,0
37,2,1,0
29,1,4,0
28,2,2,0
36,2,4,0
46,3,5,0
28,0,2,0
40,2,1,0
30,9,2,0
48,0,0,0
31,1,3,0
36,1,1,0
40,2,1,0
34,0,3,1
41,0,11,0
37,1,2,0
33,2,0,0
35,1,12,0
40,1,3,0
20,4,14,0
43,2,1,1
33,2,11,0
37,1,2,0
25,1,5,2
30,1,1,0
36,0,1,0
42,1,2,0
37,0,0,0
40,2,2,0
38,5,3,0
46,0,0,0
26,0,10,0
38,0,2,1
41,1,3,0
38,0,1,0
30,0,3,0
33,2,1,1
34,3,0,0
45,1,2,0
31,0,0,0
34,2,0,0
40,1,0,0
33,0,1,0
29,2,0,1
40,0,5,0
33,2,9,0
40,2,3,0
32,1,0,0
31,8,0,0
39,2,4,0
24,2,5,0
36,0,2,0
45,1,4,0
36,4,1,0
43,0,2,0
34,0,1,1
37,0,1,0
40,2,1,0
42,1,2,0
29,0,2,0
43,1,3,0
40,1,2,0
34,1,2,0
21,3,3,0
37,0,1,0
42,0,3,0
58,3,2,0
41,3,0,0
34,2,1,0
42,1,0,0
35,0,0,0
35,4,1,0
46,2,1,0
22,2,10,0
34,0,2,0
33,3,1,0
33,0,3,0
32,2,2,1
29,0,2,0
37,0,4,0
38,1,1,0
32,4,0,0
32,1,1,0
45,1,1,0
22,10,0,0
23,5,1,0
44,6,1,0
36,3,4,0
34,2,6,0
29,2,1,0
37,4,3,1
27,0,1,0
45,1,0,0
27,6,2,1
19,0,13,2
32,0,0,0
39,2,2,0
43,0,2,2
36,0,1,0
36,0,2,0
35,1,1,0
40,2,3,0
32,0,3,0
47,0,1,0
27,2,2,1
42,1,3,0
19,0,9,0
38,2,3,0
30,0,0,0
42,3,2,1
46,1,1,0
30,5,2,0
43,1,3,1
31,2,1,0
42,2,0,0
39,1,9,0
44,1,0,0
35,0,3,0
49,2,1,0
29,0,1,0
33,4,1,0
29,3,2,0
39,0,2,1
33,2,2,0
16,1,11,0
34,0,2,0
33,2,1,0
38,0,3,0
19,0,11,0
38,3,2,0
49,1,2,0
44,2,0,1
33,9,0,0
32,0,2,0
31,0,1,0
43,0,3,0
34,2,2,0
32,1,3,0
42,2,1,0
42,3,1,0
27,0,1,0
38,0,4,0
29,1,1,1
39,0,1,0
41,0,2,0
39,0,1,0
37,2,4,0
42,1,0,0
34,0,2,0
36,2,0,0
34,4,1,0
38,1,1,0
33,0,0,0
37,1,1,0
31,2,1,0
47,1,0,0
46,1,0,0
41,2,1,0
45,3,1,0
35,1,3,0
34,0,1,0
29,0,1,0
31,2,3,0
35,3,0,0
52,1,2,0
40,5,2,0
47,0,2,0
31,1,2,0
42,2,3,0
28,1,6,0
35,0,2,0
47,2,0,0
40,1,6,0
43,0,0,0
26,1,8,1
32,1,1,0
34,1,0,0
38,1,4,0
38,1,0,0
39,3,0,0
42,0,0,0
38,2,1,0
45,0,0,0
40,4,1,0
27,0,0,0
52,0,1,0
37,0,11,1
29,4,1,0
40,0,5,0
45,1,0,0
34,7,0,0
36,2,0,0
40,1,1,0
40,2,1,0
48,3,0,0
46,0,1,0
34,1,4,0
29,1,0,0
47,0,2,0
58,1,1,0
32,11,0,1
20,0,12,1
