Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
39,1,3,0
34,2,2,0
35,0,10,1
33,1,0,0
29,0,3,0
32,0,2,0
35,0,3,0
22,2,12,0
28,0,1,0
36,0,1,1
30,0,2,0
29,1,0,0
30,0,7,0
31,2,3,0
32,1,4,0
33,2,2,0
33,8,2,1
48,2,1,0
35,1,4,0
19,1,13,0
36,1,0,0
28,0,0,0
32,0,2,0
35,0,2,0
38,2,2,0
38,0,2,0
29,2,12,0
40,1,3,0
31,0,1,0
39,1,3,0
47,2,1,1
30,1,0,0
26,2,4,0
31,2,3,0
36,1,4,0
39,2,0,0
40,0,2,0
25,8,2,0
23,0,19,0
34,1,2,0
32,5,12,1
29,7,2,0
32,8,0,0
34,1,1,0
33,1,0,0
37,2,3,0
32,2,0,0
31,3,1,0
36,2,3,0
29,1,0,0
29,5,1,0
40,1,3,0
30,2,1,0
29,4,0,0
35,3,0,0
39,2,2,1
38,1,0,0
43,0,0,0
32,0,0,0
36,2,2,0
39,1,6,0
40,0,4,0
32,2,2,0
36,0,2,0
38,0,1,0
37,1,1,0
31,1,10,2
28,1,0,0
34,2,2,0
30,3,2,0
33,5,4,0
45,2,0,0
41,1,1,0
37,1,3,0
44,3,2,0
41,0,1,0
29,0,3,0
40,0,4,1
22,0,7,0
38,3,2,0
43,3,2,0
32,0,3,0
44,0,2,0
37,1,3,0
41,0,3,0
32,2,1,0
42,0,3,0
37,3,2,0
27,5,0,0
39,1,2,0
32,1,1,0
29,1,2,0
44,1,1,0
47,2,1,0
35,3,3,0
35,9,3,1
30,1,8,0
27,1,3,0
36,0,3,0
43,1,4,1
42,3,2,0
41,3,1,0
31,2,1,0
41,3,1,0
34,0,2,0
27,6,1,0
48,2,1,1
29,5,1,0
38,0,1,0
22,6,3,0
39,0,0,0
45,1,2,0
37,0,2,0
26,1,15,0
38,2,2,0
48,2,4,0
48,2,3,0
36,1,4,0
42,0,2,0
24,10,2,0
32,1,0,0
40,2,2,0
34,2,4,0
49,1,4,0
34,2,0,0
37,0,3,0
46,2,2,0
37,2,1,0
41,0,1,0
33,4,0,0
40,2,0,0
35,2,1,0
39,1,3,0
29,0,0,0
40,0,9,0
44,1,1,0
38,2,2,0
46,1,0,0
42,0,0,0
35,4,13,4
46,0,2,0
42,5,3,0
38,2,1,1
48,1,2,0
51,1,1,0
31,2,5,0
48,2,3,1
36,1,1,0
38,1,1,0
40,2,1,0
39,3,5,0
41,2,1,0
41,1,3,0
41,2,0,0
42,3,0,0
29,2,1,0
41,1,5,0
38,1,5,1
32,3,1,0
39,2,4,0
38,1,1,0
27,0,1,1
35,0,0,0
22,0,1,0
43,0,2,0
41,0,0,0
26,0,0,0
35,0,3,0
36,6,3,0
33,1,0,0
39,1,1,1
36,0,3,0
47,0,1,0
35,2,7,1
44,1,0,0
40,1,2,0
39,2,2,1
23,0,2,0
39,1,0,0
33,2,0,0
39,0,3,0
46,2,6,0
34,0,0,0
45,1,1,0
36,0,0,0
26,1,4,0
34,1,0,0
36,1,1,1
38,0,3,0
43,3,1,0
25,0,19,1
35,1,1,0
39,2,0,0
33,5,3,0
37,1,2,0
42,2,1,0
42,1,2,0
46,2,2,0
26,2,5,2
29,2,3,0
15,1,5,0
46,1,1,0
41,6,2,0
36,0,1,0
39,0,1,0
45,1,2,0
27,1,1,0
39,0,0,0
39,0,1,0
43,2,0,1
38,1,0,0
31,3,3,0
23,2,9,0
28,1,2,0
43,0,0,0
36,0,2,0
38,0,3,1
42,1,2,0
32,0,1,0
28,0,5,0
43,3,1,1
30,0,1,0
38,0,6,0
40,0,0,0
35,0,2,0
36,0,2,0
38,2,2,0
30,2,3,0
40,1,5,0
41,2,1,0
41,0,2,0
29,1,3,0
29,2,1,0
37,1,1,0
32,0,2,1
42,2,1,0
37,0,3,0
37,0,2,0
48,4,0,0
42,3,0,0
36,2,1,0
43,2,4,0
42,1,2,0
44,0,0,0
38,2,1,1
36,1,2,0
37,2,3,0
25,7,1,1
41,1,4,0
32,2,2,0
34,2,1,0
33,1,2,0
49,1,4,0
40,1,0,0
29,1,2,0
33,0,3,0
34,3,2,0
31,2,9,0
35,0,2,0
49,2,1,0
42,1,3,0
36,0,2,0
33,2,1,0
37,1,3,0
32,0,1,0
34,1,0,0
41,0,1,0
35,0,4,0
46,0,1,0
45,1,4,0
40,1,5,0
40,0,5,0
43,3,1,1
32,1,0,0
26,2,2,0
36,4,2,1
32,3,2,0
38,0,2,0
47,0,0,0
42,1,6,0
47,0,0,0
37,0,1,1
28,0,9,0
52,4,2,0
39,0,4,0
38,1,0,0
31,3,2,1
50,0,3,1
32,0,1,0
42,4,0,0
37,1,2,0
37,1,1,0
34,3,0,2
36,1,1,0
32,1,0,0
46,1,1,0
35,0,0,0
34,1,0,0
31,1,4,0
27,2,1,0
28,3,3,0
37,2,1,0
40,1,3,0
31,0,1,0
38,4,3,0
29,1,0,0
35,1,0,0
31,4,9,1
51,3,0,0
42,2,1,0
38,7,0,0
39,5,0,1
45,1,1,0
34,1,4,1
36,1,0,0
37,0,1,0
33,5,2,0
34,0,1,0
45,3,1,0
33,0,2,0
38,0,0,0
43,1,3,0
32,2,4,0
36,0,0,1
45,0,1,0
39,1,4,0
35,1,5,0
37,1,1,0
32,2,1,0
46,2,0,0
33,1,4,0
38,3,3,0
29,1,3,1
34,1,0,0
41,1,0,0
35,2,2,0
30,0,1,0
44,0,3,0
16,0,9,0
42,4,1,0
26,2,10,0
43,0,0,0
43,2,4,0
46,0,1,0
38,1,4,0
28,1,4,0
47,1,1,0
34,0,0,0
38,1,1,0
41,7,1,1
36,2,2,0
35,3,1,0
43,0,2,0
30,1,5,0
40,1,2,0
31,8,1,0
44,0,2,0
41,1,5,0
38,3,2,0
28,0,0,0
35,3,1,0
34,1,0,0
37,1,0,0
37,4,1,1
34,1,0,0
33,2,0,0
48,2,0,0
30,5,2,0
36,3,0,0
31,0,3,1
46,2,6,0
36,1,2,0
37,0,5,0
41,0,3,0
38,3,4,0
43,4,2,0
41,1,3,0
35,1,1,0
39,1,0,0
31,15,1,3
44,2,2,0
26,1,0,0
33,2,4,0
30,0,3,0
38,1,3,0
43,0,2,0
33,0,1,1
27,0,3,0
41,1,3,0
30,4,1,0
25,1,4,0
46,1,2,0
26,7,0,0
35,0,0,0
43,2,3,0
31,1,0,0
28,1,9,0
30,3,0,0
32,8,1,0
38,1,4,0
40,1,1,0
40,5,3,0
30,0,3,0
38,0,3,0
44,0,2,0
33,7,1,0
22,1,11,1
30,2,5,1
41,0,6,0
53,1,1,0
33,1,1,0
29,0,1,0
37,3,3,0
49,3,1,0
51,2,1,0
37,2,2,0
23,0,0,0
55,0,2,0
49,0,1,0
49,2,1,0
30,1,2,0
39,2,2,0
39,1,1,0
33,2,1,0
44,3,2,0
45,1,2,0
30,0,0,0
31,2,1,0
41,0,0,1
36,0,3,0
28,7,1,0
40,2,3,0
32,4,2,0
29,0,0,0
37,2,1,0
49,1,1,0
32,2,4,0
22,1,15,1
31,2,3,0
35,0,5,1
35,1,2,0
36,2,0,0
35,1,2,0
34,3,2,0
23,1,6,0
36,1,3,0
37,1,3,0
33,0,2,0
32,1,4,0
42,0,3,0
38,0,2,0
30,1,2,0
32,1,1,0
35,1,2,0
27,3,3,0
32,1,1,0
36,2,0,0
46,1,4,0
40,1,0,0
42,0,1,0
28,0,2,0
31,2,5,0
30,0,1,1
39,0,0,0
41,0,2,0
34,2,2,0
46,0,12,0
44,0,6,0
34,1,0,0
35,0,1,0
39,3,2,1
38,2,2,1
37,0,4,0
37,9,0,0
39,1,1,1
39,2,1,0
48,3,2,0
42,0,1,0
32,2,0,0
34,0,1,0
48,3,2,0
30,0,0,0
38,0,2,0
39,1,1,0
28,1,6,0
35,1,0,0
39,3,1,0
24,0,0,0
38,2,1,0
30,1,1,0
25,1,0,0
31,1,1,0
35,5,2,0
37,1,1,0
42,4,0,0
37,0,2,0
33,2,1,0
41,2,1,0
30,2,0,0
38,1,1,0
38,0,1,0
25,0,2,0
36,2,1,0
33,0,3,0
33,1,12,0
39,4,0,0
32,0,2,0
29,0,4,0
35,3,2,0
32,0,2,0
41,0,3,0
39,2,1,0
43,2,3,0
45,1,1,0
35,0,7,0
48,0,2,0
32,0,0,0
37,1,4,0
33,3,0,0
42,1,1,1
41,0,3,1
37,3,3,0
36,2,1,1
44,0,2,0
47,0,1,0
38,1,13,0
45,2,7,0
31,0,0,1
24,2,5,1
17,1,3,0
24,0,7,0
32,1,3,0
31,2,1,1
25,7,1,0
41,2,0,0
36,1,0,0
35,2,1,0
38,1,2,0
40,0,1,0
33,6,1,0
34,3,3,0
38,3,1,0
36,1,1,0
35,0,2,0
36,2,1,0
37,0,11,0
45,1,2,0
29,0,11,1
36,5,1,0
29,13,2,0
39,0,2,1
30,0,4,0
28,1,0,1
42,2,2,0
37,0,3,0
42,1,3,0
41,2,2,0
39,1,3,0
49,1,0,0
33,2,0,0
45,3,4,0
28,1,1,0
42,1,1,0
36,1,2,0
39,0,4,0
36,2,0,0
44,1,1,0
27,5,0,1
48,1,1,0
40,1,1,1
41,2,1,0
29,0,12,0
26,0,4,0
28,3,1,0
46,0,3,0
31,0,6,0
35,1,1,0
33,0,0,0
45,1,2,0
42,1,2,0
39,2,2,0
34,0,1,0
32,2,12,0
35,0,1,0
34,0,1,0
31,2,1,0
41,1,0,0
40,3,1,0
40,4,2,0
22,4,1,0
20,1,7,1
36,1,1,0
40,1,12,0
42,2,2,0
35,2,4,2
26,1,0,0
37,0,2,0
36,1,1,0
36,3,1,0
46,2,0,0
38,1,1,0
26,2,1,0
44,1,3,0
38,5,2,1
33,1,2,0
23,8,1,0
41,2,4,0
39,2,0,0
30,0,1,1
27,0,1,0
32,0,1,2
39,0,2,1
29,0,0,0
32,1,0,0
45,2,0,0
34,0,3,0
30,9,0,0
23,6,6,0
34,1,0,0
33,0,8,0
34,0,3,1
37,1,2,0
29,1,7,0
32,1,4,0
38,0,6,1
29,1,13,0
31,0,0,0
39,2,1,0
42,0,0,1
40,1,0,0
41,5,2,0
34,5,1,0
29,1,0,0
42,0,1,0
29,0,11,0
39,1,2,0
27,2,11,0
33,1,0,0
37,1,1,0
31,0,1,0
31,2,6,1
35,3,1,0
45,0,0,0
47,0,0,0
40,0,1,0
43,2,0,0
36,6,2,0
37,1,1,0
31,0,1,0
40,0,1,0
42,2,1,0
33,1,1,0
43,1,1,0
42,3,6,0
40,0,1,0
36,2,3,0
40,0,1,0
30,2,0,1
39,2,1,0
26,0,18,0
28,0,2,0
41,2,1,1
35,1,0,0
32,2,2,0
47,2,1,0
45,0,2,1
36,1,3,0
39,1,1,0
27,3,2,0
35,2,5,0
39,3,3,0
42,2,1,0
40,3,5,0
40,0,3,0
24,0,17,1
45,1,2,0
44,0,3,0
28,2,5,0
37,0,5,0
31,0,2,0
37,1,0,0
42,2,2,0
36,1,3,0
46,1,2,0
40,0,2,0
35,1,3,0
24,1,4,0
43,3,9,0
40,1,2,0
38,0,4,0
41,1,2,0
31,2,2,1
34,0,3,0
38,1,2,0
47,1,2,0
42,0,0,0
26,1,0,0
36,2,4,0
38,0,1,0
22,0,13,0
41,2,1,0
39,4,1,0
35,1,1,0
51,0,0,0
35,1,0,0
34,2,4,1
26,1,1,0
33,0,2,0
30,2,2,0
31,1,1,0
42,0,3,0
37,1,2,0
29,1,12,0
45,0,1,1
47,0,0,0
34,1,3,1
38,2,3,0
28,0,2,0
36,1,3,0
40,2,2,0
42,3,2,0
35,0,0,0
36,1,1,0
37,2,7,0
44,0,0,0
35,0,0,0
35,0,4,0
33,6,2,0
36,1,2,0
43,1,2,0
43,2,2,0
37,2,1,0
35,1,7,0
31,2,0,0
43,3,0,1
32,3,2,0
37,0,0,0
30,3,3,1
26,0,1,0
26,2,2,0
44,2,0,0
29,0,0,0
38,0,2,0
45,2,1,0
43,0,0,0
38,1,1,0
28,2,2,0
40,0,4,0
32,2,3,0
30,1,2,0
28,0,0,0
29,2,4,0
36,0,4,0
40,0,0,0
26,5,0,0
40,0,3,0
45,1,0,1
39,0,1,0
39,0,5,1
36,7,0,0
45,2,1,0
38,0,0,0
45,1,1,1
39,0,1,0
35,1,1,0
38,1,1,0
39,0,0,0
41,1,1,0
43,1,1,0
39,0,1,0
35,1,5,0
49,0,2,0
40,1,2,0
22,2,2,0
35,4,1,1
42,0,1,0
55,0,0,0
31,21,2,3
33,1,1,0
35,0,1,0
46,2,2,0
20,2,5,0
32,2,1,0
23,0,13,1
34,2,0,0
40,2,1,0
29,2,3,0
34,0,1,0
38,0,2,0
26,1,3,0
33,0,6,0
36,3,2,0
36,2,4,0
37,2,3,0
38,7,1,0
48,1,2,0
30,0,1,0
41,0,3,0
47,1,0,0
33,1,3,0
29,2,0,0
23,0,3,0
48,1,0,0
29,3,1,0
36,1,1,0
36,0,0,0
43,0,5,0
43,2,2,0
31,0,1,0
38,0,0,0
33,2,2,0
42,0,2,0
33,5,3,0
33,0,2,0
37,2,3,0
44,1,0,0
30,5,3,1
31,1,1,0
36,2,2,0
49,1,3,0
40,2,3,0
44,1,1,0
30,2,1,0
43,2,1,0
34,0,1,0
31,4,5,0
42,1,2,0
35,5,2,0
35,0,2,0
40,1,2,0
28,1,1,0
36,2,5,2
37,0,3,0
37,3,4,0
48,5,0,0
43,0,1,0
25,1,2,0
30,0,10,0
26,10,0,1
32,0,1,0
37,1,1,0
40,2,1,0
25,1,1,0
34,3,0,0
41,2,1,0
37,1,4,0
39,0,2,1
32,1,2,0
34,0,3,0
39,2,1,0
29,2,1,0
35,2,2,0
40,3,0,0
33,5,0,0
28,3,0,0
35,0,1,0
36,0,3,0
20,1,2,0
44,1,1,0
28,0,1,0
23,1,11,0
33,0,4,0
42,7,0,1
32,3,2,1
41,1,0,0
27,3,3,0
42,1,3,0
33,0,2,0
40,1,6,0
32,2,0,0
29,0,7,1
35,4,3,0
32,2,1,0
40,1,1,0
38,2,2,1
51,0,2,0
35,3,0,1
41,0,2,0
32,0,0,0
34,0,1,0
32,2,2,0
34,0,1,1
41,1,1,0
26,1,1,0
30,2,0,0
33,2,3,0
38,0,2,0
27,6,1,0
33,0,2,0
33,0,2,0
61,2,2,0
45,0,0,0
37,0,3,0
32,1,3,0
45,0,0,0
28,2,1,0
36,1,1,0
35,0,0,0
37,1,3,0
41,0,8,0
38,2,7,0
39,3,2,0
41,1,4,1
28,1,2,0
32,10,0,1
31,1,0,0
35,2,0,0
48,1,2,0
48,0,1,0
37,0,2,0
33,0,1,0
37,1,4,0
34,2,0,0
32,5,1,0
41,2,1,0
36,1,1,0
36,0,1,0
41,0,4,0
35,1,0,0
30,2,1,1
27,4,2,0
34,1,3,0
35,0,2,0
35,2,1,1
30,1,4,0
35,1,3,0
35,2,2,0
34,1,2,0
31,1,2,0
28,1,4,0
32,0,4,0
39,2,2,1
41,1,2,0
33,1,1,0
28,6,0,2
33,2,0,0
39,2,1,0
46,0,0,0
24,0,4,0
57,3,0,0
35,0,0,0
32,2,6,0
43,2,1,0
36,1,4,0
39,1,0,0
31,0,1,0
46,2,3,0
39,2,1,0
40,1,5,0
26,0,4,0
42,2,3,0
42,0,2,0
38,0,2,0
42,2,3,0
36,0,3,0
39,1,0,0
40,5,2,0
31,0,2,0
44,3,5,0
36,2,8,0
30,0,4,0
38,1,1,0
25,1,9,1
41,1,5,0
57,1,4,0
28,1,3,0
32,0,2,0
41,1,2,0
39,0,2,0
38,1,1,0
34,4,2,0
29,1,12,0
37,3,3,0
44,1,2,0
51,1,1,0
35,1,0,0
56,1,0,1
41,0,5,0
26,1,10,1
49,2,2,0
18,0,7,1
22,3,7,0
40,2,0,0
32,0,1,0
37,1,4,0
36,4,4,0
36,1,1,0
33,1,0,0
40,0,0,0
26,1,12,0
32,0,7,0
29,0,1,0
34,4,4,0
30,0,4,0
32,1,2,0
32,1,2,0
43,1,5,1
39,1,2,0
39,2,2,0
36,0,2,1
32,1,2,0
37,2,1,0
34,3,1,0
45,1,1,0
42,2,2,0
27,1,12,1
31,2,1,0
35,0,0,0
37,0,1,0
44,0,1,0
35,1,3,0
44,0,6,1
38,0,0,0
39,4,2,0
36,0,1,0
35,4,1,0
36,1,0,0
46,1,2,0
40,1,0,0
40,2,3,0
48,2,2,0
26,10,0,2
30,1,2,0
26,3,4,0
41,1,2,0
38,0,4,0
47,2,3,0
36,2,0,0
34,1,0,0
38,0,2,0
25,0,1,0
32,0,1,0
32,2,0,0
33,1,3,0
30,3,2,0
32,1,1,0
19,0,12,0
49,0,1,0
25,0,14,1
42,2,0,0
44,0,4,0
35,0,3,1
46,3,0,0
33,2,1,0
38,1,5,0
35,2,4,1
31,0,0,0
43,2,2,0
44,2,6,0
41,1,0,0
36,6,5,0
47,0,1,0
38,0,2,0
23,1,7,0
38,0,2,0
31,1,1,0
31,1,6,0
35,0,3,0
24,0,14,1
31,3,2,0
36,3,2,0
35,3,2,0
35,1,3,0
43,1,2,0
33,1,1,0
33,0,1,2
32,0,1,0
46,2,3,0
38,2,1,0
40,4,1,1
27,9,0,0
47,0,2,0
35,0,7,1
33,0,0,0
35,2,0,0
31,1,3,0
37,3,2,1
36,2,2,1
33,2,3,0
44,1,1,0
34,5,0,0
20,0,5,0
44,0,2,0
36,1,3,1
31,0,3,0
41,2,2,0
35,0,1,0
32,1,2,0
39,1,1,0
40,1,1,0
38,2,1,0
26,3,3,0
33,0,2,1
39,2,3,0
33,2,3,0
45,0,3,1
49,1,0,0
19,2,2,0
38,1,1,0
44,2,7,0
33,0,1,0
37,2,2,0
38,3,4,0
32,0,1,1
44,2,1,0
44,1,2,1
36,0,1,0
34,3,2,0
39,0,0,0
43,0,1,0
36,1,1,0
31,1,3,0
46,1,1,0
31,6,0,0
40,3,1,0
33,2,1,0
48,0,3,0
38,1,2,0
23,1,8,1
39,4,1,0
30,1,2,0
32,0,2,0
27,0,3,0
44,1,3,1
32,0,2,0
23,1,1,0
38,1,1,0
32,7,0,0
57,1,0,1
50,1,2,0
37,3,0,0
39,1,1,0
51,2,0,0
31,0,2,0
36,0,2,0
33,2,2,0
25,0,3,0
38,1,1,0
28,1,10,0
28,5,10,0
46,2,2,0
33,1,1,0
30,1,1,0
56,0,0,0
30,0,7,0
47,2,1,0
23,11,2,0
38,1,2,0
33,2,1,0
56,1,4,0
39,0,5,0
32,4,3,0
38,1,4,0
38,0,2,0
27,0,9,0
34,2,2,0
32,1,3,0
28,1,2,0
28,1,11,0
29,4,0,2
30,3,8,1
33,1,0,0
45,0,2,0
27,1,6,1
32,0,0,0
41,2,0,0
35,5,1,0
26,1,1,0
33,6,1,1
27,1,1,0
29,0,14,0
30,0,7,0
41,1,1,1
32,0,10,0
33,2,4,0
33,0,2,0
38,0,4,0
34,1,2,0
36,1,0,0
39,1,0,0
38,2,1,1
28,1,0,0
41,1,0,0
36,4,3,0
43,1,0,0
51,1,3,0
35,1,6,0
31,3,2,0
47,1,1,0
41,2,1,0
40,2,2,0
34,0,2,0
37,3,1,0
42,2,2,0
37,3,2,0
42,0,4,0
38,1,2,0
41,1,2,1
49,0,1,0
44,2,2,0
35,1,6,0
44,3,1,0
35,0,1,0
34,0,0,0
41,2,3,0
35,0,2,0
32,1,3,0
44,1,1,0
42,2,3,0
29,1,1,0
30,1,2,0
32,1,1,0
38,1,4,0
46,0,2,0
41,0,1,0
38,1,5,0
27,3,4,0
28,1,2,0
45,8,3,0
37,0,0,0
22,0,0,0
43,0,2,0
36,8,0,0
38,1,3,0
31,1,2,0
43,1,0,0
45,2,0,0
31,0,0,0
38,1,1,0
38,7,0,0
29,6,1,0
36,0,1,0
49,1,0,0
41,1,0,0
26,10,2,0
37,2,4,0
32,0,0,0
43,2,0,0
32,0,1,0
35,0,3,0
37,7,0,0
25,1,5,0
27,4,1,0
38,2,1,0
32,4,0,0
37,0,2,1
46,2,1,1
30,0,12,0
39,5,3,0
35,6,0,1
31,0,2,0
35,5,1,0
25,0,6,0
31,0,0,0
47,0,3,0
36,0,3,0
46,2,5,0
35,6,2,0
42,1,0,0
34,1,4,0
30,1,0,0
37,0,3,0
42,0,0,0
43,1,0,1
35,2,1,0
53,1,1,0
35,3,0,1
33,4,1,0
35,3,2,0
30,3,0,0
28,2,1,0
37,0,0,0
44,4,0,0
22,1,1,0
40,0,0,0
26,0,1,0
19,0,0,0
43,1,0,0
37,0,2,0
34,0,1,0
25,0,1,0
40,0,2,1
44,0,1,0
30,5,5,0
28,0,7,0
33,4,1,1
29,0,3,0
29,1,3,0
23,2,12,0
29,0,10,0
38,2,4,0
37,0,5,0
34,1,1,0
44,3,2,0
41,1,4,0
34,1,0,1
48,3,2,0
39,2,2,0
38,1,2,0
32,1,3,1
35,1,1,0
42,2,5,1
39,0,4,0
42,1,2,2
31,0,1,0
30,1,0,0
45,4,1,1
31,0,3,0
36,0,14,0
36,0,3,0
47,1,1,0
30,0,10,0
42,1,0,0
41,2,3,1
42,0,2,0
30,0,10,0
49,0,1,0
27,2,0,0
35,3,2,0
35,5,5,0
36,2,3,1
38,1,0,1
38,1,5,0
36,1,2,0
42,1,0,0
39,2,0,0
32,2,3,0
23,3,3,0
27,0,2,0
39,3,1,0
39,0,3,0
41,1,4,0
41,6,0,0
41,1,3,0
38,0,1,0
32,0,0,0
34,3,1,0
33,1,0,0
36,0,2,0
34,1,2,0
37,2,2,0
40,8,2,0
39,1,2,0
35,0,2,0
23,0,16,0
47,3,1,0
44,1,2,0
37,0,0,0
33,1,3,1
34,1,1,0
26,1,8,0
30,4,0,1
23,0,14,1
39,1,2,0
34,1,2,0
38,2,2,0
32,0,10,0
39,0,4,0
43,0,1,0
40,0,2,0
37,1,1,0
40,1,2,0
31,1,3,0
32,0,3,0
25,4,4,0
41,1,2,0
31,3,0,0
32,1,3,0
34,1,0,0
35,2,3,0
39,0,8,0
50,4,3,0
33,2,0,0
31,4,1,0
32,1,1,0
32,3,2,0
40,3,1,0
34,1,2,0
38,1,2,0
43,3,6,0
37,2,1,1
30,3,1,0
23,0,1,0
50,1,2,0
29,13,2,0
33,3,2,0
34,0,5,0
25,9,1,0
33,2,3,0
37,3,2,0
39,2,2,0
34,0,4,0
40,1,1,1
35,2,1,1
38,1,2,0
37,0,0,0
35,0,3,0
31,0,0,0
38,1,2,0
43,2,2,0
46,0,1,0
45,1,1,0
45,2,4,0
39,0,2,0
37,0,3,0
37,4,1,1
27,2,5,1
36,4,4,0
29,2,0,0
33,2,1,0
46,1,0,1
38,0,2,0
39,2,1,0
35,2,4,0
28,0,2,0
36,1,3,0
31,1,14,0
24,0,1,0
39,1,0,0
48,0,1,0
49,2,1,0
34,8,2,0
39,1,1,0
40,1,2,0
43,0,0,0
46,1,1,0
29,0,0,0
46,1,3,0
36,10,1,1
36,3,1,0
51,0,2,0
34,8,2,0
38,2,2,1
42,1,2,0
26,1,3,0
42,5,2,0
48,0,3,0
36,2,2,0
31,4,2,0
43,0,1,0
39,0,2,0
40,0,1,0
36,2,0,0
53,0,2,0
34,2,3,0
25,1,5,0
37,0,0,0
36,1,0,0
43,1,0,0
30,0,0,0
43,0,0,0
41,0,0,0
32,2,0,0
33,9,2,0
34,1,6,0
24,0,8,0
24,1,1,0
37,1,1,0
38,3,3,0
35,1,2,1
30,0,0,0
31,1,1,0
46,2,1,0
38,1,10,1
32,3,1,0
37,1,1,0
44,2,1,0
37,0,3,0
25,2,2,0
34,1,3,0
37,4,1,0
35,2,1,0
25,4,1,0
22,1,5,1
38,0,0,0
35,3,1,1
39,0,1,0
32,1,1,0
33,0,7,0
27,3,1,0
35,3,3,0
31,3,4,0
38,9,0,1
31,1,3,0
44,2,1,0
40,2,0,0
23,7,2,1
34,0,9,0
32,2,2,0
37,1,2,0
38,3,3,0
37,0,0,0
31,1,0,0
30,9,1,0
36,2,0,0
37,2,1,1
39,4,3,0
38,2,2,0
35,3,2,0
29,1,1,0
34,1,0,0
35,0,6,0
35,2,1,0
41,0,1,0
47,1,0,0
40,3,2,0
42,1,5,0
51,2,2,0
35,0,11,0
35,2,3,0
31,8,3,0
38,3,5,0
31,0,1,0
32,2,1,0
41,3,3,0
40,1,3,0
26,0,14,0
30,0,1,0
42,0,1,0
31,1,1,0
36,1,1,0
43,8,1,1
35,3,3,0
32,2,6,0
37,0,0,0
48,1,2,0
36,1,2,0
29,3,1,1
35,0,3,0
37,0,2,0
35,0,14,0
44,0,0,0
33,1,11,0
35,1,1,0
35,1,2,0
25,0,5,0
34,3,4,0
36,0,9,1
55,2,1,0
