Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
41,1,0,0
37,1,1,0
44,2,2,1
36,2,1,0
40,1,2,0
39,9,1,0
41,2,5,0
33,1,1,0
28,3,1,0
30,0,2,0
44,1,1,0
34,2,0,0
39,0,3,0
37,3,0,0
32,2,9,1
36,2,2,0
31,1,0,0
32,1,2,0
27,0,0,1
26,1,5,0
43,1,2,0
32,0,7,0
36,1,1,0
36,2,1,0
42,7,1,0
35,2,1,0
31,1,1,0
29,2,1,0
33,6,0,1
38,0,1,0
37,0,2,0
42,1,2,0
47,3,3,0
29,0,9,0
38,0,2,0
27,0,7,0
29,0,1,0
34,2,2,0
35,1,2,0
27,2,14,1
33,0,2,0
48,2,2,0
41,0,2,0
46,0,1,0
48,0,1,0
33,8,0,0
33,0,1,0
40,1,1,0
38,0,4,0
47,1,2,0
41,1,0,0
41,0,2,0
30,1,1,0
45,2,1,0
38,3,0,0
39,3,2,0
33,15,2,1
34,1,0,0
53,1,1,0
39,1,2,0
32,0,0,0
34,2,4,0
32,3,13,0
23,1,2,0
30,0,5,2
32,2,2,0
27,4,0,1
39,1,3,0
34,1,1,0
40,1,2,0
37,1,1,0
39,4,0,0
44,0,1,0
43,0,1,0
46,1,1,0
35,1,2,0
40,3,2,0
31,3,0,0
33,1,1,0
38,5,1,0
28,0,7,0
26,2,2,0
37,3,3,0
37,1,5,0
39,1,5,2
36,1,2,0
36,0,1,1
51,1,3,1
29,4,0,0
26,6,0,0
37,2,2,0
30,2,2,0
40,4,2,0
28,6,1,1
41,0,1,0
43,1,1,0
34,9,1,0
28,1,13,0
43,1,3,0
34,0,1,0
39,6,0,0
29,1,2,0
30,1,1,0
37,2,2,0
45,1,2,0
40,1,1,0
44,1,1,0
28,0,5,0
31,1,1,0
38,1,0,0
45,1,1,0
43,1,1,0
40,0,1,0
38,1,2,0
35,1,1,0
41,1,0,0
26,1,9,0
41,0,0,0
33,1,1,0
54,0,3,0
34,4,0,0
36,1,2,0
44,1,2,0
34,0,3,1
38,1,3,0
43,0,1,1
25,0,15,0
22,5,15,1
38,0,1,0
48,2,3,0
33,4,1,0
36,7,5,0
41,1,3,0
27,0,0,0
35,0,2,0
44,2,0,0
24,0,22,0
34,0,1,0
43,0,0,0
31,0,2,0
29,0,1,0
39,1,1,0
44,0,2,0
44,0,0,1
29,0,0,0
38,3,2,0
43,1,2,0
49,0,3,0
24,0,9,1
28,1,1,0
36,2,1,0
36,0,1,0
36,5,2,0
46,2,0,0
29,1,1,0
32,2,4,0
34,2,1,0
35,5,1,0
32,9,2,0
33,2,3,0
46,3,0,0
32,10,0,1
41,1,1,0
32,7,3,0
50,3,1,0
38,2,2,0
31,3,4,0
46,0,2,0
38,0,1,2
45,0,4,0
46,0,1,0
35,1,2,0
45,4,0,0
34,0,2,0
43,1,0,0
45,2,0,0
52,1,0,0
34,0,4,0
26,3,3,0
39,0,2,0
31,4,1,0
38,2,0,0
42,1,0,0
43,0,3,0
34,1,2,0
30,3,0,0
31,0,1,0
44,3,1,0
40,1,0,0
35,2,3,0
21,2,12,0
37,2,3,1
34,2,1,0
26,1,1,1
32,0,0,0
42,4,5,0
37,2,1,0
38,1,2,0
38,0,0,0
44,1,5,0
45,2,0,0
40,1,1,0
26,1,3,0
37,2,2,1
35,0,1,0
44,0,1,0
50,3,2,0
26,4,2,0
43,0,0,0
25,11,3,0
42,0,2,0
37,0,4,0
27,3,0,0
38,1,3,0
29,0,0,0
42,1,2,0
39,1,1,0
33,0,1,0
27,0,1,0
39,1,3,0
35,0,3,0
32,0,9,0
34,0,1,0
42,0,3,0
36,0,0,0
34,0,4,0
45,0,2,0
36,0,2,0
32,3,1,0
40,1,2,0
31,1,2,1
33,1,5,0
37,0,13,1
38,2,2,0
36,3,1,0
44,4,4,0
27,1,0,0
30,0,2,0
37,10,3,0
37,0,5,0
35,3,1,0
38,1,2,0
29,1,1,2
36,1,1,0
34,1,7,0
30,11,1,0
38,2,2,0
32,2,1,1
45,1,0,0
48,0,2,0
31,3,2,0
39,0,2,0
44,0,1,0
27,1,5,1
32,5,4,0
37,4,2,0
19,4,19,4
34,2,0,1
41,1,3,1
32,1,3,0
36,1,2,0
40,1,1,0
46,1,3,0
39,2,2,0
37,2,1,0
36,1,2,0
40,2,2,0
39,1,2,0
26,3,1,0
39,1,0,0
47,2,0,0
41,3,2,1
39,1,4,0
35,5,1,0
32,1,2,0
41,0,2,1
40,1,3,0
39,0,2,0
29,3,5,0
36,2,1,0
36,1,1,0
26,0,12,1
26,0,3,0
37,0,2,0
33,2,2,0
29,0,1,0
37,0,1,0
34,0,1,0
39,1,2,0
33,2,1,0
28,3,9,0
32,2,2,0
45,2,1,0
33,5,3,0
37,3,0,0
39,1,2,0
33,1,2,0
45,2,1,0
54,1,3,1
37,1,0,0
37,2,1,0
35,6,4,0
34,3,0,0
37,2,1,0
44,2,1,0
33,0,2,0
23,0,11,0
35,2,1,1
45,3,2,0
36,2,1,0
40,0,0,0
42,1,1,0
34,0,3,0
46,1,4,0
44,2,1,1
37,1,1,0
25,1,2,0
33,1,0,0
44,1,1,0
33,1,1,0
32,1,2,0
31,1,3,0
33,3,4,0
37,0,1,0
35,6,0,1
31,0,0,0
34,1,2,0
45,1,1,0
45,3,2,0
35,0,5,0
38,0,0,0
40,3,1,0
39,2,3,0
40,0,3,0
26,3,2,0
45,0,1,1
36,0,3,0
31,7,3,0
37,5,2,0
23,1,1,0
28,2,3,0
49,0,1,0
31,3,2,0
39,1,1,0
38,0,0,0
25,1,0,0
32,1,0,1
36,1,1,0
31,1,5,0
33,6,3,0
41,1,0,0
45,1,0,0
45,2,2,0
36,1,5,1
28,7,0,0
24,2,1,0
22,2,1,0
37,2,3,0
26,2,1,0
36,3,0,0
40,2,5,0
38,3,1,0
26,1,1,0
40,9,0,0
37,0,2,0
46,11,0,0
34,0,3,0
38,1,1,0
42,0,0,1
31,1,2,1
32,1,5,0
33,0,4,0
44,1,1,0
38,1,2,1
31,2,0,0
31,0,2,0
36,1,3,1
33,0,1,1
42,1,2,0
31,0,0,0
29,0,9,0
36,0,0,0
38,2,3,0
43,2,4,0
33,1,0,1
35,1,1,0
44,2,1,0
27,4,4,0
41,2,0,0
36,3,0,0
38,0,3,0
43,3,3,0
42,0,2,1
42,1,2,0
35,4,0,0
38,1,1,0
36,2,4,0
20,3,0,0
41,1,3,0
35,1,0,0
25,0,1,1
38,5,0,0
43,1,1,0
34,5,2,0
45,2,4,0
40,2,1,0
30,2,13,1
25,5,4,0
33,2,1,1
38,0,4,0
45,1,2,0
31,1,3,0
37,0,0,0
32,1,0,0
35,0,1,0
35,3,5,0
28,0,9,2
33,0,2,0
37,1,1,0
36,2,1,0
48,2,1,0
27,1,6,0
34,0,1,0
39,0,5,0
42,1,4,0
42,1,2,0
34,1,3,0
36,0,2,0
36,3,2,0
49,2,0,0
32,0,2,0
28,0,1,2
29,9,0,1
37,0,0,0
30,0,4,0
21,8,0,1
45,0,3,0
47,1,1,0
30,1,0,0
33,0,1,0
35,2,0,0
36,1,4,0
43,7,0,0
32,0,1,0
25,1,0,1
44,0,2,1
48,0,1,0
36,1,0,0
41,0,4,0
37,2,1,0
38,1,0,0
42,1,1,1
43,1,2,0
34,2,1,0
34,2,12,0
29,1,6,0
38,1,4,0
29,3,1,0
28,3,0,0
38,4,2,0
34,3,1,0
36,0,2,0
32,3,2,0
38,1,2,0
37,2,0,0
30,0,2,0
43,0,4,0
33,1,3,0
27,1,0,0
27,0,1,1
42,5,1,1
32,1,5,0
37,0,1,0
26,0,2,0
26,1,9,0
45,1,3,0
37,2,4,0
47,0,2,0
33,0,0,1
36,3,1,1
36,1,1,0
34,1,0,0
39,2,0,0
23,4,0,0
47,2,3,0
34,1,0,0
39,4,3,0
40,1,3,0
23,9,3,0
37,1,2,0
31,3,0,0
29,1,0,0
35,11,0,0
35,5,1,1
38,0,0,0
22,2,1,0
31,1,1,0
37,3,4,0
41,2,2,1
33,0,1,0
43,4,1,0
46,4,2,0
34,3,1,0
49,1,2,1
33,1,4,1
28,3,3,1
26,0,4,0
36,3,3,2
31,3,2,0
43,1,1,0
39,1,4,0
33,0,0,0
33,1,4,1
44,2,1,0
34,0,9,0
40,0,1,1
44,1,0,0
36,0,0,0
43,0,0,0
44,1,1,0
34,1,2,1
56,2,4,0
28,1,1,0
51,0,2,0
33,1,5,0
36,0,2,0
34,1,2,0
35,3,2,0
28,1,1,0
29,2,2,0
25,6,1,1
28,6,4,1
29,1,2,1
45,3,3,0
39,1,1,1
39,1,2,0
39,2,10,0
39,0,0,0
24,5,1,0
30,0,4,0
32,1,1,0
47,2,1,0
27,2,0,0
48,0,0,0
32,2,1,0
40,0,5,0
32,0,1,0
29,5,0,0
34,1,2,0
35,5,2,0
43,0,2,0
31,2,1,0
40,2,2,0
36,1,1,0
42,1,2,0
31,1,1,0
43,3,3,0
28,2,1,0
29,0,6,0
40,1,2,0
33,4,3,0
34,0,10,0
39,7,1,0
41,0,0,0
27,0,15,0
29,2,0,0
28,1,0,0
42,1,2,0
36,0,1,0
34,1,2,0
35,6,4,0
45,3,0,0
28,1,2,0
40,0,4,0
38,3,1,0
35,1,3,0
26,0,11,0
44,8,1,0
29,11,0,0
41,0,1,0
36,2,3,0
50,0,4,0
26,0,1,0
32,0,2,0
35,0,1,0
28,7,2,0
37,1,4,0
45,0,2,1
42,0,0,0
22,0,11,2
28,1,1,0
47,1,1,0
42,2,2,0
32,0,0,0
36,7,0,2
46,3,0,0
44,1,1,0
41,2,1,0
39,0,2,0
29,0,2,0
26,1,2,0
35,1,1,0
45,1,3,0
41,4,2,0
37,0,1,0
39,0,6,0
36,1,3,0
33,3,0,0
33,1,3,0
30,0,14,1
43,1,0,0
39,0,2,0
44,0,2,0
31,2,1,0
30,3,4,0
39,1,0,0
32,1,0,0
32,2,1,0
31,0,2,0
46,1,5,0
33,1,1,0
25,4,1,0
34,2,1,0
31,1,5,1
33,1,1,1
49,1,1,1
36,1,1,1
50,1,3,0
37,2,2,0
26,0,1,0
34,0,0,0
38,3,1,0
37,0,0,0
31,1,4,0
27,1,2,0
45,2,0,1
46,1,1,0
40,0,0,0
36,1,1,0
35,0,1,0
44,0,2,0
25,1,1,1
30,0,2,0
29,0,0,0
35,2,1,0
31,0,1,0
35,2,0,0
29,0,2,1
33,1,8,1
40,1,2,0
35,0,0,0
32,1,2,0
30,1,6,0
37,0,0,0
31,0,3,2
47,0,1,0
34,2,8,2
30,9,1,0
38,0,1,0
29,0,1,0
41,0,2,0
34,0,2,1
29,3,2,0
31,1,1,1
28,1,2,0
42,1,1,0
22,0,2,0
31,0,2,0
36,2,3,0
40,0,2,0
36,0,1,0
49,1,2,0
39,0,3,0
31,2,3,0
41,1,1,1
33,1,2,0
47,5,0,0
39,0,1,2
44,0,1,0
49,0,1,0
40,1,1,0
31,2,1,0
22,1,9,0
33,0,1,0
46,2,5,0
24,3,0,0
36,0,2,1
43,0,2,0
37,1,2,1
30,1,0,0
29,0,2,0
36,1,1,0
37,2,3,0
44,0,1,0
35,1,1,0
30,2,1,0
28,2,2,0
36,2,1,0
33,1,2,0
33,4,1,0
33,11,1,1
52,4,3,0
34,0,1,0
34,2,2,0
37,1,3,0
41,1,1,0
38,5,1,0
33,11,2,1
28,12,3,0
38,2,2,0
42,8,0,0
43,2,1,0
40,0,2,0
24,0,1,0
43,4,1,0
29,4,1,1
24,1,2,0
29,2,8,0
35,0,2,0
37,0,2,0
40,2,2,0
38,1,1,0
37,2,2,0
31,1,5,0
35,0,1,0
46,3,1,0
35,0,2,0
36,2,0,0
40,0,1,0
33,3,0,0
31,0,4,0
22,0,14,1
43,0,2,0
38,1,1,0
34,1,1,0
34,1,2,0
37,2,1,0
41,1,3,0
25,0,3,0
32,2,0,0
42,0,0,1
39,2,2,0
30,1,2,0
38,0,2,0
47,3,0,0
32,0,1,0
34,3,1,0
42,2,0,0
43,0,0,0
27,1,3,1
49,0,2,0
27,2,0,0
29,8,2,0
39,2,4,0
36,0,2,0
35,0,4,0
38,5,0,0
33,2,1,0
42,0,3,1
38,0,3,0
42,0,1,0
30,0,1,0
41,0,2,0
50,1,1,0
39,0,1,0
29,0,6,0
28,1,5,0
36,1,1,0
29,2,0,1
27,0,1,0
32,0,1,0
30,6,4,0
24,8,0,1
34,0,0,0
39,1,1,0
51,0,6,0
38,2,3,0
35,1,6,0
40,1,4,1
33,3,2,1
39,3,8,0
30,1,1,0
28,2,2,0
22,1,10,0
42,2,4,0
42,0,3,0
35,2,0,0
37,1,1,0
22,1,2,0
37,0,2,0
52,1,4,1
40,7,1,0
27,2,1,0
33,1,2,0
35,0,1,0
46,2,2,0
40,1,1,0
21,2,1,0
32,0,1,0
36,1,0,0
41,1,2,0
29,2,1,0
41,1,1,0
31,0,0,0
31,1,1,0
28,0,6,0
33,7,1,0
42,0,2,0
28,1,1,0
41,0,2,0
29,2,0,0
25,0,0,0
43,0,1,0
28,0,3,0
35,9,3,0
25,2,7,2
31,0,2,1
41,0,0,0
40,0,6,0
46,3,2,0
29,0,2,0
35,3,3,0
38,1,0,0
37,1,2,0
31,11,0,0
26,1,3,0
32,7,1,3
31,0,9,0
25,1,9,0
42,2,1,0
33,1,0,0
31,0,3,0
35,8,2,0
46,1,1,0
40,0,3,0
29,4,5,0
30,3,0,0
33,4,1,0
38,0,2,0
31,0,0,0
25,4,1,0
36,0,2,0
39,0,1,0
48,1,4,0
38,1,2,0
37,0,3,0
34,1,4,1
40,1,2,0
29,1,5,0
24,5,1,0
42,1,2,0
50,0,2,0
29,0,1,0
42,0,2,0
41,2,2,0
31,3,8,0
36,1,2,0
43,1,0,0
23,0,1,0
40,0,6,1
45,0,1,0
24,1,1,0
49,1,0,1
31,0,2,0
34,5,1,0
46,2,4,0
34,1,1,0
38,0,3,0
29,1,0,0
36,0,2,0
34,1,0,0
36,0,4,0
36,1,0,0
43,2,2,0
66,1,1,0
42,3,1,0
39,3,2,0
31,3,5,0
39,1,2,1
25,0,8,1
32,0,0,0
33,1,1,0
34,0,1,0
31,0,0,0
36,2,0,0
45,1,1,0
42,0,4,0
45,3,3,0
31,1,2,0
30,1,3,0
46,1,0,0
40,0,0,0
50,1,1,0
37,2,2,0
44,1,1,0
29,0,1,0
27,0,9,3
43,1,4,0
32,1,2,0
37,0,10,0
39,1,2,0
46,1,3,0
34,0,1,0
31,1,0,1
32,1,2,0
31,0,1,0
34,4,1,1
39,1,1,0
25,1,2,0
34,0,2,0
30,1,0,0
51,2,3,0
46,1,1,1
33,2,1,1
38,3,2,0
46,0,1,0
38,4,1,1
24,2,1,0
46,1,2,0
44,0,2,0
30,1,1,0
29,4,2,0
35,0,1,0
30,0,9,1
31,1,0,0
36,0,4,0
31,1,0,0
29,1,2,0
38,0,1,0
37,2,4,0
49,0,1,1
26,1,0,0
27,4,1,0
49,2,5,0
29,2,4,0
35,0,9,0
39,0,0,0
27,0,13,1
35,2,1,0
36,0,2,0
32,0,0,0
38,3,3,0
32,5,3,0
53,0,0,0
38,1,2,0
31,1,2,0
34,2,1,0
39,1,1,0
28,0,2,1
34,5,4,0
30,2,2,0
35,3,5,1
32,9,1,0
33,0,4,0
44,0,0,0
26,1,2,0
46,3,1,0
33,10,5,0
28,0,1,0
56,1,3,0
35,0,0,0
34,1,2,0
36,1,2,0
30,0,0,0
29,0,10,2
31,2,4,0
34,1,2,0
40,0,3,0
35,0,2,0
40,3,1,0
31,2,11,1
37,0,1,0
48,0,3,0
43,0,0,0
30,3,2,0
32,2,3,0
51,0,2,0
40,0,1,0
36,1,6,2
31,2,3,0
34,1,1,0
41,2,2,0
45,1,2,0
30,2,1,0
35,2,1,0
39,2,1,0
41,4,1,0
28,1,1,0
36,0,3,0
31,1,3,0
47,2,1,0
24,1,1,0
31,1,1,0
42,2,2,0
25,1,1,0
32,0,1,0
29,3,1,0
25,2,0,0
37,1,7,0
36,1,1,0
40,0,1,1
33,2,1,1
27,0,0,0
34,2,1,0
35,3,0,0
40,0,5,0
34,2,1,0
31,0,0,0
39,1,1,0
45,2,2,0
40,1,2,0
34,2,3,0
35,7,1,0
32,0,2,0
45,0,1,0
36,4,0,0
42,0,0,0
28,1,0,0
36,1,12,0
47,0,3,0
45,0,4,0
33,1,1,0
36,2,1,0
34,2,3,0
33,0,1,0
45,0,1,0
36,1,4,1
44,2,3,0
38,9,1,0
45,0,2,0
33,0,1,0
25,0,9,0
27,3,2,0
30,1,9,0
29,0,2,2
31,3,3,0
44,0,0,0
39,3,1,0
38,2,0,0
40,1,1,0
44,0,3,0
33,0,10,0
29,0,1,0
32,6,1,1
44,3,2,0
42,0,3,0
26,1,2,0
45,3,1,0
30,2,2,0
29,8,0,0
40,3,1,0
34,0,0,0
40,1,0,1
30,0,3,0
48,1,2,0
41,2,2,1
39,1,2,1
43,1,1,0
27,1,3,0
42,2,2,0
36,1,1,0
41,2,2,0
36,0,2,0
37,2,3,0
38,0,2,0
26,0,2,0
30,3,0,0
33,4,2,0
24,1,5,0
33,3,1,0
28,0,3,0
29,0,8,0
30,1,1,0
44,3,1,1
39,1,1,0
35,2,0,0
38,0,1,0
32,2,2,0
51,4,3,0
36,2,1,0
40,0,3,0
37,0,5,0
40,0,3,0
31,0,1,1
34,2,4,0
41,2,1,0
43,7,3,0
41,1,3,0
44,2,2,0
36,1,7,0
37,3,1,0
26,6,1,0
37,1,2,0
41,1,1,0
49,0,2,0
32,0,3,0
38,1,3,1
31,1,3,0
32,2,4,0
36,1,0,0
40,0,1,0
31,0,3,0
26,3,13,0
31,1,6,0
34,0,5,0
47,4,1,0
40,1,1,1
40,1,1,0
29,0,0,0
41,1,2,0
41,0,0,0
40,2,0,1
46,0,6,0
41,3,0,0
25,0,0,0
36,1,11,0
41,4,0,0
40,1,2,0
28,2,1,0
38,1,3,0
34,2,1,0
46,8,0,1
33,3,0,0
43,0,5,1
38,0,1,1
34,1,3,0
31,3,0,0
35,2,1,0
45,0,3,0
37,0,1,0
45,2,2,0
36,4,1,1
28,2,0,0
32,1,0,0
26,4,2,0
37,2,3,0
30,0,1,1
37,1,2,0
40,4,2,0
25,6,3,0
29,0,8,0
43,0,2,0
38,2,3,0
38,0,1,0
39,1,1,0
21,2,2,0
38,3,0,0
37,0,2,0
33,4,2,0
37,1,3,0
45,4,2,0
38,0,2,0
44,0,1,0
42,1,1,0
37,0,6,0
31,0,7,1
36,2,1,0
50,2,3,0
42,1,1,0
34,1,1,0
37,1,1,0
43,2,0,0
41,0,2,0
53,1,0,0
36,0,4,1
35,0,1,0
34,1,0,0
31,1,0,0
29,2,1,0
42,1,2,0
38,2,4,0
24,3,10,1
41,1,3,0
24,1,10,0
44,0,1,0
43,2,2,0
39,6,1,1
35,2,1,0
41,0,0,0
30,3,0,0
32,0,0,0
37,4,3,0
41,1,3,0
29,0,14,0
29,1,0,0
55,2,2,0
47,3,0,0
36,0,1,1
33,1,4,0
29,0,1,0
34,1,1,0
41,0,1,0
43,2,3,0
44,1,0,0
37,0,2,0
34,1,1,0
45,4,0,0
33,3,1,0
37,0,1,0
28,1,0,0
26,1,13,1
43,2,9,0
37,1,0,0
32,2,3,1
25,1,0,0
25,2,1,0
47,2,0,0
36,0,1,0
41,0,2,0
40,4,0,0
43,2,2,2
36,1,1,0
40,1,1,0
31,2,3,0
44,2,0,0
31,1,1,0
34,1,0,0
52,1,2,0
25,1,0,0
49,0,2,0
42,4,4,0
29,2,0,0
25,0,10,1
35,2,5,0
26,5,14,1
42,0,1,0
46,2,2,0
35,0,0,0
43,0,2,0
37,3,0,1
32,2,0,0
43,1,1,0
33,0,5,0
37,2,1,0
22,6,1,1
31,1,2,0
44,0,2,0
35,2,3,0
24,1,6,1
46,2,0,0
38,1,0,0
40,2,1,0
48,0,2,0
34,1,1,0
37,0,15,1
33,1,1,0
40,2,0,0
30,0,2,0
31,5,2,0
48,1,2,0
35,1,1,0
41,1,2,0
38,1,1,0
30,3,1,0
31,0,1,0
32,1,3,0
39,6,2,0
32,0,2,0
31,1,4,1
35,6,2,1
24,2,2,0
29,4,2,1
37,1,6,0
39,1,3,0
37,3,3,1
43,0,0,0
32,0,1,0
38,0,2,0
34,4,1,0
35,4,14,1
54,1,5,0
45,0,2,0
38,3,2,0
30,1,3,0
33,4,1,0
31,1,1,0
31,8,0,0
51,1,1,0
34,1,4,1
35,1,2,0
39,1,1,0
35,6,4,1
33,1,2,0
39,2,2,0
42,1,2,0
31,2,0,0
31,0,2,0
51,2,1,0
31,2,1,0
34,1,3,0
28,6,1,0
35,2,1,0
36,8,3,0
32,1,4,0
42,1,2,0
30,0,0,0
33,0,0,0
35,3,3,0
28,2,4,1
35,0,4,0
33,0,3,0
41,3,1,1
29,2,6,3
44,0,2,0
42,3,3,0
40,0,10,0
28,11,0,0
33,1,1,0
47,0,2,0
37,1,3,0
40,1,2,0
34,1,0,0
30,1,12,1
48,0,2,0
33,0,0,0
46,2,3,0
24,1,7,1
23,0,19,0
29,2,3,0
37,1,1,0
28,2,6,1
57,0,0,0
44,2,2,0
49,1,4,0
30,4,1,0
46,1,5,0
34,1,0,0
35,5,2,0
42,0,0,1
37,1,3,0
34,3,2,0
40,2,2,1
30,3,7,0
35,1,2,0
26,2,11,2
38,1,5,0
38,5,1,0
32,0,0,0
36,4,0,0
47,1,0,0
42,1,1,0
39,1,1,0
38,1,5,0
37,1,0,0
33,2,3,1
45,1,2,0
43,1,2,0
30,3,4,0
35,1,6,0
28,0,0,0
32,1,0,0
38,0,3,0
27,1,3,1
32,0,4,0
40,1,0,0
34,4,4,0
41,1,2,0
36,1,3,0
33,1,0,0
41,2,2,1
39,6,1,0
46,0,3,0
32,2,2,0
23,1,3,0
27,0,4,0
17,4,11,0
42,1,1,0
42,0,0,0
35,2,1,0
35,1,1,0
26,1,1,0
17,0,0,0
40,1,0,0
29,4,0,0
36,3,0,0
33,3,2,1
41,2,1,0
39,0,0,0
47,2,0,0
40,2,2,0
45,1,1,0
27,3,2,0
49,2,2,0
27,1,4,0
42,1,1,0
29,1,2,0
34,4,12,0
46,1,3,0
24,0,6,0
36,8,0,0
36,0,2,0
36,3,1,0
39,1,0,0
37,1,2,0
46,4,2,0
36,0,4,0
37,2,1,1
45,1,1,0
32,7,1,0
32,4,2,0
35,3,3,0
29,8,1,0
35,1,4,0
34,0,2,1
35,0,1,0
41,4,1,0
31,0,3,0
39,1,0,0
30,1,1,0
30,8,0,1
38,1,5,0
42,1,1,0
40,1,2,0
30,5,2,1
45,1,1,0
29,0,0,0
30,0,0,0
38,2,0,0
31,1,7,0
29,6,0,0
37,0,2,0
34,0,2,0
34,6,0,1
42,0,2,0
39,0,2,1
31,0,3,0
38,0,3,0
41,0,1,0
23,0,14,0
40,2,2,0
34,3,4,0
50,0,3,0
36,3,1,0
40,0,4,0
36,2,2,0
34,1,1,0
45,2,1,0
28,1,2,0
30,0,1,0
42,1,1,0
25,1,6,0
28,0,1,0
32,2,1,0
45,0,1,0
34,2,0,0
32,1,3,0
39,3,1,0
41,1,3,0
39,4,0,1
31,0,2,0
41,1,1,0
30,1,1,0
43,0,2,0
26,0,6,0
39,0,1,0
29,1,1,0
46,1,0,0
35,2,3,0
41,0,1,0
36,1,0,0
42,0,3,0
37,0,4,0
38,1,0,0
40,0,2,0
42,1,6,0
35,1,4,0
30,3,0,0
31,4,1,0
32,1,2,0
37,1,1,0
31,1,10,0
48,1,2,1
25,9,1,0
39,6,0,0
33,3,3,0
30,2,11,0
29,0,1,0
32,2,2,0
36,1,1,0
32,0,1,0
38,2,0,0
30,5,4,1
44,1,1,0
39,1,0,0
39,2,2,0
28,0,3,0
18,1,7,1
43,0,1,0
37,0,1,0
28,2,0,0
39,0,5,0
40,2,1,0
34,0,14,1
28,1,9,0
33,3,1,0
34,1,0,0
40,2,1,0
40,1,0,0
43,0,3,0
46,1,1,0
31,1,0,0
42,0,5,0
29,1,0,0
36,1,3,0
32,1,4,0
38,0,1,0
46,0,1,0
31,2,1,0
25,0,14,1
42,0,6,1
29,2,0,1
32,0,1,0
34,0,3,1
42,1,2,0
45,0,0,0
28,3,2,0
35,1,1,0
27,2,1,0
30,1,1,0
42,2,1,0
39,1,2,0
32,0,1,0
40,0,1,0
36,1,1,0
38,2,1,0
38,2,2,0
39,0,1,0
37,5,3,0
34,6,2,0
38,0,0,0
42,2,1,0
44,6,3,2
56,1,1,0
35,3,1,0
35,1,0,1
34,0,2,0
44,1,3,0
35,2,0,0
33,0,2,1
25,0,2,1
