Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
34,3,3,0
30,0,9,0
54,1,2,0
34,1,1,0
36,1,3,0
45,3,2,0
34,1,2,0
33,2,2,0
39,1,1,0
44,2,0,0
49,1,3,0
35,1,2,0
43,0,0,0
40,1,1,0
35,0,0,0
40,1,2,0
30,0,0,0
42,2,3,0
33,0,1,0
38,0,1,0
36,2,1,0
41,4,1,0
35,1,5,0
36,1,0,0
32,0,7,0
47,0,0,0
41,2,0,0
39,2,2,0
35,0,0,0
34,1,1,0
46,0,1,0
31,3,1,0
26,1,2,0
37,4,6,0
28,3,3,1
37,2,2,0
37,3,2,1
28,0,14,0
29,0,1,0
48,1,1,0
37,2,4,0
42,0,2,0
45,1,0,0
29,3,1,1
39,0,1,0
29,1,4,0
37,2,1,0
29,0,2,0
22,0,2,0
29,3,4,0
34,1,2,0
19,0,7,0
43,0,3,0
29,0,2,0
34,1,0,0
33,2,2,0
33,5,3,2
27,0,1,0
37,1,5,0
53,0,0,1
29,1,1,0
42,0,2,0
40,0,2,0
56,1,3,0
46,2,0,0
45,5,1,0
39,3,2,0
29,1,1,0
47,0,2,0
37,0,2,0
27,4,2,0
35,1,0,0
30,2,0,0
26,3,3,0
32,0,2,0
33,2,2,0
43,1,1,0
23,1,0,0
40,3,2,0
40,2,1,0
43,1,1,0
32,0,2,0
25,11,4,0
33,2,2,0
44,3,3,0
41,0,1,0
34,1,3,0
45,2,1,0
21,2,5,0
33,0,2,0
32,2,1,0
30,2,1,0
43,5,0,0
39,0,1,0
36,2,2,0
38,2,2,0
35,1,3,0
23,1,5,1
35,3,1,0
27,1,1,0
37,1,1,0
47,3,1,1
42,0,1,0
37,1,0,0
34,1,1,0
32,0,1,0
33,0,1,1
36,0,1,0
24,7,3,0
20,0,10,0
24,3,2,0
32,2,0,0
36,2,5,0
28,2,1,0
34,1,2,0
35,2,2,0
51,0,3,0
27,0,3,1
43,0,2,0
44,2,3,0
39,2,1,0
34,0,2,0
40,2,1,0
41,7,2,0
33,0,5,0
31,1,3,0
38,2,0,0
41,1,0,0
36,0,8,0
24,0,7,0
33,4,2,1
30,0,2,0
33,0,1,0
31,9,1,0
40,0,1,0
32,1,0,0
20,12,0,0
44,0,2,0
34,3,3,0
37,1,0,0
33,0,0,0
31,0,13,1
35,2,0,0
36,1,4,0
31,3,3,0
34,5,3,0
35,7,1,0
38,0,2,0
44,1,2,0
40,2,0,0
17,0,17,2
30,0,0,0
32,1,3,0
41,1,2,0
43,0,1,0
30,3,3,0
41,2,2,0
30,1,5,0
34,0,5,0
33,1,1,0
31,1,0,0
45,2,1,0
41,2,1,0
40,0,1,0
32,0,0,0
36,3,1,0
35,0,0,0
46,1,2,0
23,0,9,0
42,0,0,0
24,1,5,1
40,6,1,1
39,0,1,0
38,0,3,0
39,0,2,0
34,2,0,0
27,4,2,0
29,0,8,0
33,1,1,2
36,2,1,0
41,2,1,0
46,1,1,0
33,7,0,0
30,0,7,0
35,2,1,0
28,0,0,0
38,1,0,0
24,1,1,0
40,0,0,0
36,2,5,0
54,1,2,0
25,0,0,0
32,1,6,2
36,0,3,0
30,5,0,0
36,2,0,0
36,2,0,0
42,1,1,0
27,0,0,0
45,1,3,1
40,1,1,1
43,3,2,0
32,1,1,0
30,1,2,0
36,1,0,0
35,1,1,0
41,2,1,0
44,1,2,0
47,1,1,2
36,4,0,0
34,1,0,0
34,1,3,0
61,2,0,0
30,3,0,1
27,6,0,3
32,0,4,0
36,0,4,1
34,2,1,0
31,0,1,0
34,2,6,0
35,1,0,0
33,1,3,0
29,0,3,0
26,0,0,0
53,1,2,0
33,1,7,0
28,1,0,0
44,1,1,0
40,3,3,0
37,0,1,0
40,1,0,0
33,3,1,0
33,2,3,0
34,1,9,0
25,9,2,0
41,1,3,0
28,0,1,0
38,3,4,0
38,0,1,0
25,1,9,0
32,3,6,1
40,4,2,1
49,1,0,1
31,4,1,0
47,0,1,0
33,1,3,0
37,1,2,0
35,3,2,0
52,1,2,0
31,0,2,0
37,2,2,0
39,0,2,0
35,0,1,0
40,1,4,0
36,2,0,0
35,1,1,0
41,2,3,1
47,1,1,0
41,1,3,0
31,2,1,0
35,0,1,0
43,0,3,1
35,0,4,0
35,1,1,0
32,1,5,0
36,3,5,0
41,1,2,0
27,2,1,0
34,0,1,0
32,1,0,0
41,2,1,0
28,2,3,1
31,1,4,0
37,2,14,0
30,2,14,1
54,0,1,0
31,6,3,0
34,2,1,0
34,2,5,0
40,1,1,0
33,7,1,0
34,0,2,0
31,0,0,0
32,1,2,0
30,0,0,0
46,3,3,0
37,6,4,0
31,3,6,0
35,1,3,0
30,0,1,0
33,0,0,0
38,2,3,0
31,1,5,3
38,0,0,0
39,0,6,0
39,1,2,0
35,5,1,0
34,3,4,0
46,1,3,0
35,0,1,0
32,3,2,0
47,1,2,0
53,2,2,0
35,0,3,0
40,3,2,0
35,2,3,0
28,2,2,0
27,1,7,1
41,1,2,0
36,2,2,0
46,0,4,0
47,4,1,0
37,0,1,0
38,1,4,0
31,1,9,0
41,0,3,0
21,0,8,0
36,0,3,0
42,0,0,1
48,1,2,0
44,3,0,0
35,1,2,0
39,1,2,0
38,1,1,0
52,2,2,0
40,0,1,0
41,2,2,0
42,2,0,1
32,3,3,0
44,1,1,0
40,1,2,0
31,1,0,0
23,1,1,0
29,3,5,0
33,1,3,0
29,1,3,0
34,2,3,0
40,0,1,0
47,0,1,0
45,2,4,0
36,1,1,0
45,0,1,0
42,2,2,0
40,1,2,0
32,1,8,1
30,3,2,0
33,1,3,1
31,3,1,0
42,0,2,0
42,4,0,0
32,1,3,0
37,1,11,0
45,0,1,0
34,1,4,0
31,0,6,0
36,0,0,0
36,2,2,0
27,3,4,0
38,0,1,0
37,1,0,0
30,0,2,0
24,0,13,0
40,0,1,0
31,0,10,0
33,5,2,0
36,2,5,1
41,0,2,0
32,2,3,0
20,0,4,0
32,1,1,0
38,1,4,0
35,2,1,0
41,0,1,0
25,0,2,0
33,9,1,1
22,8,1,1
47,0,2,0
50,1,2,0
44,0,1,0
46,2,1,0
44,2,2,0
31,6,3,0
32,2,0,0
32,1,1,0
31,2,3,0
27,0,4,0
42,1,3,0
38,2,3,1
41,1,0,0
42,2,0,1
30,1,2,0
43,0,1,0
32,0,1,0
42,0,0,0
37,0,2,0
41,0,1,0
48,2,1,0
44,1,2,1
36,1,3,0
24,2,2,0
35,0,1,0
22,6,11,1
33,0,3,1
36,2,2,0
38,2,0,0
34,0,2,0
41,1,2,0
38,0,4,0
26,2,7,0
25,0,12,0
40,1,2,1
41,1,1,0
39,3,2,0
35,2,1,0
32,3,3,1
42,0,1,0
44,1,1,0
35,1,2,0
35,0,4,0
39,0,0,1
31,2,1,0
33,2,2,0
31,1,3,0
38,0,2,0
26,3,2,0
45,1,1,0
47,1,1,0
35,1,4,0
32,0,0,0
30,3,4,0
27,2,2,0
34,1,2,0
36,3,3,0
40,0,4,0
33,1,0,0
40,1,3,0
40,1,1,0
47,6,2,0
36,0,7,0
29,5,2,0
43,0,1,0
42,0,2,0
31,2,1,0
36,0,4,1
38,1,0,0
36,3,1,0
41,0,0,0
34,1,2,0
47,0,0,0
29,0,1,0
34,1,1,0
42,2,3,0
34,0,0,0
35,0,2,0
27,0,2,0
32,2,6,0
30,3,4,0
44,3,2,0
51,0,0,0
33,4,4,0
30,5,1,0
43,0,1,0
28,0,2,0
38,0,1,2
29,0,1,0
26,3,6,0
42,1,2,0
31,8,14,5
35,0,2,0
30,2,1,0
31,2,12,0
44,1,1,0
43,0,0,0
42,4,3,0
33,0,4,0
35,0,3,1
27,1,1,0
36,2,0,0
44,2,2,1
32,1,2,0
34,2,2,0
39,1,2,0
40,4,0,0
24,2,0,0
48,2,0,1
35,1,0,0
34,7,0,1
43,2,2,0
31,3,1,0
38,0,2,0
38,0,2,0
32,5,10,1
24,1,0,0
37,1,3,0
21,0,1,0
36,0,3,0
38,2,1,0
30,0,9,0
32,2,5,2
32,2,1,0
30,0,4,0
41,2,2,0
32,0,2,0
41,0,0,0
25,0,6,0
46,1,1,0
31,2,2,0
41,2,1,0
43,0,0,0
33,3,0,1
41,2,2,0
34,1,1,0
31,0,1,0
33,1,0,0
34,3,0,0
37,2,4,0
40,3,1,0
28,0,6,0
37,1,1,0
36,1,1,0
35,1,2,0
42,1,1,0
45,1,1,0
44,3,1,0
25,5,3,0
41,1,1,0
35,0,3,0
40,0,1,0
39,1,2,0
31,2,2,1
32,3,1,0
50,0,1,0
37,2,1,0
33,3,1,0
30,2,3,0
33,1,1,0
43,3,0,1
28,0,11,0
35,1,1,0
31,0,5,0
35,0,2,0
37,2,2,0
40,1,0,0
31,0,2,0
30,2,1,0
30,2,1,0
45,0,1,0
33,3,13,0
33,1,7,0
46,0,4,0
49,1,2,0
32,0,0,0
39,0,6,0
37,2,2,0
41,1,1,0
35,0,4,0
33,0,1,0
28,0,3,0
43,2,0,0
45,1,1,0
40,1,0,0
38,11,1,0
30,0,2,0
49,0,2,0
36,0,1,0
25,1,9,1
42,2,5,1
34,1,0,1
34,1,5,1
36,1,4,2
41,1,5,0
36,2,2,0
29,2,1,0
36,1,1,0
38,2,0,0
31,1,2,0
44,0,2,1
36,1,3,0
37,2,1,0
37,0,1,0
42,1,1,1
38,1,3,0
36,2,2,0
29,6,0,0
27,4,2,0
30,0,0,0
34,0,1,1
40,2,1,0
31,2,1,0
36,1,2,0
38,4,0,0
35,5,2,0
31,4,7,1
36,0,6,0
47,1,2,0
41,2,2,0
39,2,0,0
38,0,0,0
32,1,1,0
33,2,5,1
41,0,2,1
29,2,1,0
28,1,1,0
35,2,7,0
36,0,0,0
35,2,1,1
31,0,5,0
29,0,2,1
35,2,1,0
43,1,0,0
44,1,1,0
41,1,0,1
31,0,0,0
21,0,8,0
47,0,1,0
38,0,6,0
29,2,0,0
37,1,1,0
43,1,1,0
43,0,1,0
43,0,2,0
33,2,3,0
41,4,1,0
52,1,0,0
35,1,1,0
36,1,2,1
29,4,3,0
47,2,0,0
36,1,2,0
37,2,4,0
39,1,1,0
33,1,3,0
35,1,0,0
39,1,2,0
30,3,4,0
44,0,3,0
24,8,1,0
38,1,4,0
33,0,2,0
27,0,11,1
43,1,3,0
41,3,0,0
41,0,2,0
25,0,2,0
24,0,9,0
52,1,4,0
23,0,13,2
28,1,2,0
36,0,1,0
33,2,4,0
42,2,0,0
25,1,12,0
31,0,2,0
33,0,4,0
39,5,2,0
37,1,1,0
31,0,12,0
44,0,1,0
25,0,3,1
20,2,10,0
42,1,0,0
43,1,1,0
27,3,4,0
45,1,1,0
36,0,1,0
36,0,2,0
45,2,0,0
30,1,3,0
30,1,3,0
36,2,2,1
39,0,4,0
44,1,1,0
38,2,1,0
38,0,2,1
41,1,1,0
39,1,2,0
49,0,3,0
34,1,4,0
34,1,3,0
45,1,1,0
39,2,2,0
35,0,0,0
33,2,1,0
50,0,2,0
29,1,2,0
27,6,1,0
34,6,1,0
37,1,9,0
41,1,0,0
45,2,3,0
32,1,3,0
35,0,2,0
24,3,10,0
42,2,0,0
37,3,2,0
25,1,5,0
39,5,0,0
35,0,3,0
44,2,3,0
34,5,2,0
46,1,0,0
34,0,2,0
41,1,0,0
38,10,2,1
45,1,1,0
35,1,0,0
31,0,3,0
39,2,2,0
28,0,7,1
37,2,3,0
49,1,1,0
30,0,3,0
35,2,1,0
29,0,12,0
36,4,0,0
24,2,3,0
34,0,1,0
36,0,1,0
44,0,1,0
30,2,0,0
28,0,5,0
25,1,2,0
52,2,0,0
45,2,1,0
41,2,2,0
41,1,2,0
38,2,0,1
35,1,3,0
41,0,1,0
41,0,7,0
32,1,14,1
28,1,1,0
46,7,2,0
30,1,1,0
33,0,2,0
35,1,2,0
44,0,4,1
36,0,6,0
38,2,2,0
44,3,0,0
38,0,4,0
41,1,2,0
26,4,11,0
40,2,0,0
35,1,0,0
36,0,1,0
45,2,0,0
36,0,1,0
40,1,1,0
43,2,2,0
33,0,3,0
41,2,4,0
38,7,1,0
38,3,2,1
34,11,0,0
33,0,2,0
34,2,2,0
27,3,0,0
38,4,2,0
39,1,0,0
31,2,1,1
39,1,2,0
42,0,3,0
36,1,2,0
46,2,1,1
35,1,2,0
17,1,10,0
38,2,3,0
26,3,3,0
37,3,2,0
36,0,3,0
50,1,1,1
33,1,1,0
41,0,1,0
31,1,1,0
38,1,0,0
43,4,5,0
43,3,2,0
37,4,0,1
39,0,8,0
43,0,0,0
35,1,2,0
32,1,0,0
35,0,0,0
34,2,2,0
29,0,2,0
36,1,0,0
29,2,3,0
33,3,3,0
27,5,1,0
38,2,0,0
33,0,0,0
38,1,0,0
32,1,1,0
39,1,2,0
35,1,3,0
47,1,2,0
47,1,4,0
30,2,7,1
33,1,0,0
38,1,0,0
39,0,1,0
38,0,3,1
33,2,1,0
32,0,3,1
38,0,1,1
37,2,0,0
33,0,1,0
31,0,1,0
35,2,1,0
16,8,0,0
31,0,0,0
40,0,6,0
30,4,1,1
30,2,0,0
42,3,1,0
42,2,1,0
33,0,3,0
32,1,0,0
40,0,3,0
35,6,0,1
46,5,1,0
32,1,0,1
46,2,1,0
42,1,1,0
38,0,0,0
24,1,0,0
33,0,2,0
46,1,2,0
41,0,1,0
33,1,2,0
45,0,1,0
26,0,0,0
52,2,0,0
31,1,3,0
46,1,5,0
41,0,1,0
32,0,3,0
49,2,2,0
31,1,1,0
37,1,2,0
30,0,2,0
31,1,3,0
30,0,5,0
40,2,3,0
38,1,0,0
33,4,0,1
40,1,1,0
35,1,4,0
24,1,18,0
34,1,2,0
41,0,3,0
41,2,0,0
33,2,5,0
36,3,0,0
46,0,1,0
33,1,3,0
36,1,0,0
35,7,2,0
20,3,1,0
33,1,2,0
42,2,1,0
35,1,0,0
43,3,3,0
31,2,1,0
33,5,2,0
45,1,0,0
42,0,3,0
32,0,11,1
38,0,3,0
43,1,2,0
31,0,2,0
30,9,1,0
30,0,15,0
38,0,3,0
27,0,2,0
43,1,4,0
32,1,3,0
30,2,8,0
38,0,0,0
48,0,2,0
39,1,3,0
37,0,2,0
41,0,9,1
37,4,0,0
43,0,1,0
40,0,0,0
31,0,8,0
30,7,0,1
41,2,2,0
38,2,2,0
43,3,3,0
37,0,2,0
33,1,0,0
33,2,1,1
30,0,2,0
37,0,2,0
38,2,0,0
20,0,11,0
23,3,4,0
41,2,3,1
26,0,8,1
41,2,4,0
41,1,3,0
27,0,4,0
38,3,9,1
35,0,3,0
31,0,2,0
37,1,0,0
34,3,4,0
29,1,1,0
34,2,1,0
46,1,3,0
38,0,1,0
43,1,1,0
30,6,1,0
37,1,1,0
45,0,0,0
30,0,1,0
38,2,1,0
30,4,0,0
42,3,1,0
37,3,0,0
27,1,13,2
44,1,0,0
45,0,0,0
38,1,2,0
44,3,10,1
31,0,2,0
19,0,7,1
33,0,9,2
44,3,1,0
28,2,2,0
30,1,1,0
30,1,0,0
43,1,1,0
33,1,1,0
28,0,5,2
38,2,0,0
41,0,1,0
38,1,1,0
31,3,5,0
37,1,2,1
36,3,1,0
34,2,2,1
39,0,9,0
34,2,3,0
34,3,2,0
39,0,0,0
29,0,1,0
32,2,1,0
31,1,2,0
40,1,4,0
26,1,9,0
49,0,1,0
35,3,0,0
32,1,1,0
38,1,2,0
20,0,5,0
32,1,1,0
40,1,1,0
27,3,2,0
41,1,1,0
31,0,11,0
41,0,2,0
31,1,1,0
36,4,3,0
37,2,0,0
37,0,1,0
42,4,0,0
48,2,4,0
44,0,0,0
26,1,2,0
38,0,1,0
31,1,2,0
30,3,2,0
38,0,5,0
33,6,2,0
36,2,4,0
35,2,10,0
37,1,1,0
39,2,2,0
28,1,5,0
28,1,11,0
27,1,14,0
37,0,3,0
22,0,4,0
38,1,0,1
35,0,4,0
42,2,1,1
30,0,3,0
36,1,2,0
40,4,1,1
38,1,3,0
29,1,2,0
31,3,1,0
38,2,0,0
37,2,2,0
27,0,3,0
25,0,12,0
42,2,1,1
40,2,1,0
32,2,1,0
34,3,0,1
37,3,1,0
30,2,7,0
36,1,1,0
27,2,1,0
24,1,0,0
42,1,1,0
35,6,2,2
34,1,1,0
30,2,2,0
50,1,4,0
47,1,1,1
31,1,1,0
35,2,9,0
36,0,2,0
25,3,14,1
39,1,10,0
35,1,2,0
40,1,1,0
30,0,2,0
43,0,0,0
22,0,4,0
37,2,1,0
46,1,1,0
44,3,2,0
46,0,3,1
43,2,4,0
51,1,2,1
46,2,1,0
35,5,1,0
22,0,8,1
36,1,1,0
40,3,1,0
39,0,0,0
38,1,1,0
46,0,4,0
41,1,2,0
36,2,4,0
34,1,1,0
35,3,1,0
33,0,0,0
33,0,2,0
28,2,2,1
39,1,1,0
36,1,2,0
38,0,0,0
48,0,1,0
40,3,3,0
32,2,3,1
35,1,0,0
39,0,4,0
42,1,3,0
46,2,4,0
32,1,0,0
34,6,0,1
41,1,4,0
41,3,0,0
28,1,1,0
39,1,1,0
34,1,4,0
40,0,1,0
48,1,2,0
36,4,1,0
39,3,2,0
50,1,0,1
47,1,1,0
48,3,1,0
35,1,0,0
40,1,3,0
30,1,1,0
34,0,1,0
43,0,1,0
36,5,5,2
40,1,5,0
47,1,0,0
42,2,0,0
34,0,3,0
29,2,2,0
28,0,2,0
45,1,1,0
39,2,0,0
31,4,2,0
22,0,9,1
44,4,1,0
41,1,0,0
40,1,2,0
36,3,1,0
26,5,4,0
33,0,4,0
22,2,10,1
29,8,2,0
26,0,8,0
33,2,0,0
21,0,10,0
30,8,1,0
36,3,1,0
47,2,1,0
35,0,3,0
32,1,3,0
22,0,12,0
36,0,3,0
27,1,2,0
26,1,1,0
39,0,1,1
32,2,0,0
27,2,0,0
32,0,4,0
38,1,5,0
45,1,2,0
31,0,5,0
33,0,5,0
43,2,0,0
42,1,2,0
38,2,2,0
26,1,0,0
56,0,3,0
46,1,0,0
39,0,1,1
40,2,1,0
30,3,2,0
44,2,3,0
37,10,4,0
40,0,2,0
39,2,2,0
29,1,2,0
43,1,1,0
39,3,0,0
38,1,2,0
22,5,0,0
36,1,2,0
33,0,3,0
35,0,1,0
26,1,0,0
31,1,2,0
30,4,2,0
45,2,2,0
33,0,6,0
24,1,3,0
33,3,1,0
43,1,1,0
35,1,2,0
30,1,1,0
38,1,3,0
30,3,4,0
45,1,4,0
35,1,0,0
30,0,2,0
41,1,0,0
41,1,1,0
41,2,2,0
32,2,2,0
33,1,2,0
33,0,1,0
33,3,1,0
35,1,2,0
31,0,3,0
38,2,2,0
41,1,3,0
37,2,0,0
39,0,2,0
34,3,2,1
35,6,3,0
44,0,2,0
36,0,6,0
39,3,3,1
30,2,0,1
31,0,3,0
38,3,1,0
32,0,8,0
33,1,0,0
46,0,3,0
40,2,4,0
33,3,1,0
37,2,1,0
26,1,3,0
30,10,2,0
35,1,1,0
34,1,3,0
28,0,0,0
23,3,8,1
41,0,1,0
35,1,0,0
42,1,2,0
28,2,0,0
22,1,0,0
42,1,1,1
31,1,0,0
35,2,2,0
40,0,2,0
23,0,7,2
34,0,2,0
44,2,1,0
28,7,2,0
38,2,4,0
37,9,1,0
34,1,1,0
36,9,2,0
43,3,6,0
39,1,5,0
50,1,1,0
39,2,2,0
39,0,4,0
33,4,1,1
37,1,2,0
36,2,0,1
37,0,4,0
47,2,0,0
32,1,15,1
45,0,3,0
29,0,1,1
30,4,4,0
39,1,1,0
39,0,11,0
35,1,0,0
30,0,4,0
26,0,0,0
47,2,1,0
45,1,1,0
29,0,11,0
30,7,0,0
28,4,3,0
32,4,1,1
28,6,2,0
39,5,0,1
37,1,1,0
38,3,1,0
29,4,1,0
32,8,2,1
36,2,2,0
31,0,1,0
37,0,3,0
37,1,1,0
39,4,1,0
38,0,5,0
36,2,3,0
33,1,0,0
49,1,1,0
48,1,2,0
27,2,3,0
40,0,1,0
34,0,1,0
27,1,2,0
43,2,1,0
34,0,1,0
38,1,0,0
33,0,5,1
32,1,1,0
35,0,0,0
38,0,10,0
33,1,2,0
36,8,2,0
31,4,1,0
31,7,2,0
39,0,2,0
37,2,0,0
28,2,1,0
44,0,1,0
37,0,4,0
40,3,3,0
37,2,0,0
27,1,11,0
39,2,4,0
35,1,0,0
35,0,2,0
30,0,10,0
41,3,0,0
30,1,2,0
32,1,1,0
40,0,1,0
35,0,1,0
37,2,0,0
37,1,2,0
22,1,10,0
26,2,3,0
29,2,2,0
36,2,10,1
21,3,7,0
38,4,1,0
44,0,1,0
38,3,0,0
39,2,3,0
43,1,2,0
35,0,4,0
21,2,6,1
43,2,1,0
45,0,1,0
38,1,1,0
32,3,0,0
32,3,5,0
35,2,1,0
38,0,3,0
35,1,0,0
34,0,2,0
45,1,1,0
29,1,0,0
35,1,3,0
29,1,2,0
36,2,6,1
35,0,2,0
33,9,3,0
31,2,1,1
27,2,2,0
31,6,1,0
35,1,0,0
36,0,0,0
32,0,2,0
30,1,3,0
38,0,1,0
25,1,13,2
48,1,1,1
42,0,2,0
40,0,0,0
32,1,1,0
31,2,0,0
33,1,1,0
37,1,1,0
39,0,1,0
35,0,4,0
33,8,1,0
39,2,0,0
32,1,3,1
31,0,1,0
31,2,5,0
37,2,0,0
31,0,0,0
40,3,1,0
28,1,1,1
30,2,1,0
36,0,0,0
43,1,2,0
37,2,1,0
36,0,1,0
32,0,4,0
35,1,2,0
31,3,3,0
36,0,0,0
33,1,0,0
31,3,0,0
36,1,3,0
33,1,8,1
21,2,2,0
41,2,2,0
37,0,2,0
25,2,5,0
39,2,1,0
51,5,3,0
34,0,4,0
41,1,1,0
30,1,0,0
28,1,2,0
36,1,2,0
32,2,1,0
38,1,0,0
31,2,1,0
34,3,3,1
40,4,1,0
32,1,0,1
42,1,0,1
33,2,1,0
37,0,7,0
42,1,1,0
34,1,1,0
38,3,1,0
45,2,1,0
40,1,0,0
27,2,13,0
34,0,4,0
37,1,1,0
37,0,1,0
27,0,2,0
35,2,3,0
44,1,0,0
39,1,2,0
42,1,1,0
33,0,0,1
35,1,2,0
40,0,1,0
34,0,3,0
41,6,0,0
35,1,0,0
31,3,0,0
38,1,2,0
37,1,2,0
40,1,1,0
37,0,2,0
42,4,5,0
41,2,2,0
39,3,1,0
50,2,5,0
26,2,4,0
29,9,3,0
36,1,6,0
39,0,5,0
34,0,0,0
32,2,3,0
42,0,1,0
41,1,3,0
40,2,0,0
37,1,1,0
32,1,4,0
46,0,1,0
31,0,1,0
38,1,2,0
33,2,4,0
25,0,1,1
39,0,2,1
39,3,1,0
24,8,2,0
46,5,0,1
35,0,2,0
50,1,3,0
41,0,2,0
26,2,7,0
27,7,0,0
36,0,1,0
28,9,3,0
45,1,1,0
26,0,2,0
31,6,0,0
31,2,2,0
31,2,0,0
44,0,3,0
34,0,6,0
47,1,1,0
31,0,3,0
26,0,7,0
45,1,1,0
43,1,3,0
36,7,4,0
40,1,1,0
31,0,1,0
41,7,2,0
36,1,1,0
27,3,7,0
39,3,2,0
35,0,2,0
36,0,6,0
37,1,0,0
43,1,2,0
36,1,4,0
36,0,0,0
28,10,1,0
39,2,1,0
29,2,2,0
34,4,0,1
43,3,0,0
28,2,0,0
33,0,0,0
33,1,2,0
36,0,2,0
46,0,1,0
35,1,0,1
42,1,1,0
39,2,1,0
46,2,1,0
33,0,1,0
33,1,2,0
37,2,1,1
29,3,2,0
33,1,1,0
42,1,1,0
38,1,1,0
30,1,1,0
33,2,2,0
26,6,1,1
32,3,0,0
37,2,1,0
37,2,2,0
21,1,0,0
36,1,1,0
30,2,10,0
43,1,2,0
39,1,0,0
34,2,5,1
27,1,2,0
37,1,5,0
33,1,5,0
34,2,2,0
43,1,3,0
33,1,0,0
29,0,3,0
25,0,12,1
34,1,5,0
33,1,1,0
49,1,0,0
37,1,2,0
29,1,3,0
36,1,0,0
30,2,0,1
34,3,0,0
27,3,1,0
38,0,2,0
28,0,0,0
32,3,2,0
32,2,2,0
33,0,0,0
29,3,2,0
31,5,2,0
32,2,2,0
37,1,1,0
25,3,2,0
46,1,3,0
40,1,1,1
39,1,1,0
47,0,2,0
30,1,2,0
27,0,1,0
46,1,0,0
44,1,2,0
36,0,5,0
39,1,2,0
49,1,1,1
26,3,10,1
33,2,0,0
23,1,1,0
37,1,2,0
27,10,0,0
32,7,1,0
34,0,0,1
33,1,2,0
40,0,3,0
40,2,0,0
27,3,0,0
17,0,11,1
33,0,3,0
31,0,2,0
34,9,0,1
37,2,2,0
39,0,1,0
39,2,1,0
27,2,3,0
21,3,0,0
27,1,0,0
30,0,13,2
40,1,4,0
44,1,2,0
49,2,1,0
