Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
36,1,3,0
37,1,0,0
28,1,4,0
38,1,5,0
36,1,1,0
30,0,1,0
32,1,0,0
50,1,1,0
43,0,1,0
27,2,2,0
36,1,1,0
26,2,1,1
37,8,2,0
30,2,1,0
29,0,6,0
35,0,20,0
37,0,1,0
34,3,2,1
29,4,2,0
28,0,10,1
42,0,2,0
36,0,3,0
30,0,3,0
35,3,3,0
36,1,0,0
35,2,1,0
34,2,1,0
37,3,1,0
39,4,0,0
47,1,3,1
46,1,2,0
41,0,1,0
49,3,2,0
40,2,1,0
37,0,2,0
29,1,3,0
33,4,3,0
41,0,4,0
28,5,1,0
25,1,3,0
30,1,1,0
23,0,10,1
40,0,2,0
42,4,0,1
43,1,3,0
28,2,2,0
44,2,1,0
38,1,1,0
38,7,0,1
38,2,1,0
26,3,12,1
38,2,0,0
38,2,1,0
36,8,2,1
40,3,0,0
31,0,10,0
47,0,1,0
42,1,1,1
27,1,3,0
33,0,3,0
48,1,0,0
35,2,0,0
39,5,0,0
44,2,1,0
32,0,1,0
33,1,4,0
27,1,7,0
25,1,2,0
36,0,3,0
36,0,0,0
35,2,0,0
36,0,1,0
29,3,6,0
41,1,0,0
31,1,3,0
33,2,1,0
29,0,7,1
30,1,1,0
29,11,1,1
35,2,3,0
45,1,2,0
35,1,3,0
30,3,3,0
47,1,2,0
32,0,1,0
33,1,2,0
49,0,4,0
31,0,0,1
38,0,3,0
49,2,2,0
33,2,0,0
37,0,1,0
31,9,2,0
41,0,2,0
31,0,2,0
38,2,2,0
45,1,3,0
46,0,1,0
33,2,0,0
34,2,1,0
43,0,3,0
43,2,0,0
32,0,1,0
41,0,0,0
37,2,2,0
39,1,3,0
34,6,3,0
30,1,0,0
34,1,3,1
31,2,2,0
28,1,5,0
43,1,2,0
34,0,6,0
42,1,4,0
33,2,0,1
41,2,1,0
40,1,0,0
31,6,0,0
26,1,8,1
30,1,1,0
37,2,0,0
36,1,2,0
20,1,17,0
39,0,2,0
40,3,3,0
34,1,1,0
46,0,1,0
44,1,0,0
34,0,0,0
49,1,1,0
23,3,3,0
44,0,2,0
44,3,0,0
32,2,0,0
35,2,1,0
36,0,3,0
37,0,8,1
28,0,1,0
40,1,3,0
43,0,2,0
33,8,1,0
27,2,16,0
39,0,0,0
53,0,5,0
49,1,2,0
33,1,0,0
30,2,2,0
32,3,1,0
38,2,1,0
32,2,1,0
24,3,2,0
39,3,3,0
36,2,4,0
36,2,5,0
36,0,7,0
40,2,1,0
36,1,3,0
41,1,3,1
41,4,1,0
27,1,1,0
38,0,2,0
39,1,1,0
39,0,1,0
32,1,0,0
27,0,1,0
36,2,0,0
31,0,4,0
22,1,9,0
32,1,13,1
27,1,3,0
42,1,2,0
40,1,2,0
33,2,0,0
36,1,0,0
45,0,4,0
34,2,0,0
40,1,2,0
29,1,4,0
39,1,1,0
42,2,2,0
45,2,1,0
43,0,6,0
32,1,6,2
33,2,3,0
43,0,1,0
42,0,4,0
39,2,2,1
46,1,0,0
43,1,2,0
30,3,1,0
33,0,2,0
33,2,2,1
45,2,6,0
46,2,0,0
37,2,2,0
35,3,0,0
33,3,2,0
35,1,0,0
26,3,3,0
39,5,0,0
33,3,0,0
33,0,1,0
36,0,1,0
40,5,0,0
24,1,4,0
26,0,0,0
32,2,8,0
33,1,1,0
31,3,3,0
33,0,0,0
48,1,1,0
33,1,3,1
36,2,0,0
33,0,2,0
38,1,2,0
32,1,0,0
37,1,1,0
32,1,1,0
34,1,0,0
45,1,2,0
34,1,2,0
33,1,1,0
27,2,15,1
45,1,0,1
38,0,4,0
36,3,3,0
31,1,14,1
40,1,2,0
44,2,3,0
33,2,4,0
40,0,1,0
39,3,3,0
43,1,0,0
33,2,2,0
32,3,1,1
49,1,2,0
43,0,0,0
33,0,8,0
31,0,3,0
30,4,0,0
36,1,0,0
32,1,6,2
27,6,0,0
41,0,2,0
36,1,3,0
28,3,1,0
49,0,0,0
31,0,2,1
30,0,1,0
35,2,1,0
38,2,4,0
33,1,3,0
21,2,11,0
27,2,4,0
48,0,1,0
28,0,1,1
39,2,0,0
50,2,5,0
43,1,3,0
35,3,2,0
39,1,2,0
29,4,1,0
34,0,2,0
32,1,2,1
38,0,0,0
30,1,13,3
34,3,0,0
43,0,2,0
36,2,0,0
39,0,2,1
42,1,2,0
44,0,2,0
44,3,3,0
49,4,1,0
39,1,3,0
24,2,1,0
39,0,2,0
33,1,7,0
42,0,2,0
48,0,2,0
40,1,1,0
53,1,3,0
41,2,1,0
40,2,1,0
31,2,2,0
34,0,1,0
31,5,2,0
37,2,5,0
42,4,1,0
39,1,5,0
33,2,1,0
41,0,1,0
28,1,0,1
27,3,6,0
31,2,1,0
36,1,3,0
41,4,0,0
27,1,10,0
30,0,10,0
33,2,0,0
30,5,2,1
40,0,0,0
26,0,2,0
33,10,2,0
45,0,1,0
26,3,1,0
39,0,3,0
38,1,0,0
30,0,2,0
34,0,2,0
36,1,1,1
23,4,10,1
24,8,2,0
45,0,3,0
38,0,0,1
29,6,0,0
36,0,3,0
39,3,1,0
38,4,1,0
36,3,3,0
34,8,0,1
35,0,0,0
48,0,4,0
42,1,1,0
41,1,2,0
39,0,1,0
49,1,2,0
44,3,0,0
45,2,0,0
34,0,1,0
33,1,3,0
35,2,0,0
44,1,12,1
37,2,4,0
30,1,1,0
30,1,8,0
40,1,2,0
45,1,3,0
36,1,1,0
39,2,4,2
28,3,4,0
41,5,2,0
41,2,7,0
37,9,1,1
33,1,11,0
39,1,2,0
35,0,0,0
38,1,0,1
32,3,1,0
46,2,0,0
44,0,0,0
37,1,1,0
31,2,1,0
36,1,1,0
30,2,9,1
48,4,3,0
35,1,2,0
38,2,4,0
30,0,1,0
29,2,6,1
36,2,3,0
34,3,1,0
32,0,3,0
28,0,1,0
30,2,8,0
40,2,3,1
25,0,2,0
26,1,7,0
35,12,0,0
30,0,0,0
49,1,0,0
42,1,3,1
43,1,3,0
38,2,4,1
38,2,0,0
33,4,1,1
37,0,3,0
32,1,2,0
40,3,1,0
38,6,5,0
19,4,10,1
34,3,1,0
35,1,1,0
32,5,1,0
31,1,6,0
27,0,8,0
31,0,3,0
29,0,2,0
42,0,1,0
35,1,0,0
39,1,3,0
47,1,1,0
38,2,4,0
41,0,1,0
33,0,2,0
34,3,3,1
26,0,1,0
31,1,2,0
34,0,1,0
35,2,3,0
23,1,0,0
41,2,0,0
27,2,4,0
37,1,0,0
44,0,0,0
42,0,5,0
37,1,2,0
32,2,0,0
36,3,3,1
34,0,1,0
23,2,2,0
30,3,1,0
31,1,10,1
32,2,1,0
39,3,2,0
34,2,4,0
27,2,0,0
24,0,14,2
25,2,3,0
35,4,1,0
34,0,2,0
38,0,1,0
32,1,1,0
23,0,2,0
37,4,2,0
27,1,3,0
41,3,2,0
32,2,2,0
28,0,4,0
34,1,4,0
42,2,1,0
46,1,2,1
33,1,1,0
28,3,1,0
38,1,1,0
38,1,3,1
52,1,2,0
29,0,9,1
33,2,0,0
54,1,2,0
38,1,2,0
36,0,11,0
37,2,3,0
30,1,8,1
34,1,2,0
24,1,0,0
29,2,6,0
33,2,2,0
26,2,0,0
27,1,11,0
38,3,0,0
37,0,3,0
40,1,3,0
40,0,0,0
32,0,6,0
24,1,0,0
40,0,1,0
37,0,3,0
40,0,0,0
38,0,2,0
38,0,2,0
37,1,4,0
31,1,1,0
45,0,2,0
35,1,1,0
34,1,1,0
42,2,0,0
38,1,3,0
34,0,0,0
32,0,0,0
32,2,8,0
39,1,0,0
32,2,1,0
37,1,1,0
33,1,2,0
50,1,2,1
38,3,2,0
28,3,0,0
37,1,1,0
33,1,1,0
43,0,0,0
28,0,2,0
40,12,3,0
40,1,1,0
33,2,1,0
31,0,3,0
38,1,2,0
29,3,2,0
36,0,2,0
42,1,1,0
48,2,1,0
36,0,1,0
34,4,1,0
36,1,3,0
45,1,3,0
29,0,13,1
40,0,1,0
27,3,3,0
45,3,1,1
45,1,5,0
38,2,0,0
34,1,1,0
42,1,5,0
39,0,1,0
43,1,3,0
50,0,0,0
38,1,0,0
35,0,1,0
42,2,3,0
27,2,3,0
33,1,1,0
38,1,3,2
38,3,2,0
31,0,3,0
31,0,13,0
47,1,0,0
35,1,0,0
32,0,3,0
38,2,2,0
26,2,2,0
46,0,1,0
31,1,2,0
34,1,10,0
38,0,2,0
31,1,2,0
40,2,5,0
30,0,12,0
29,1,1,0
38,1,2,0
33,6,1,1
41,1,1,0
45,1,1,1
37,0,1,0
32,0,1,1
51,1,3,0
50,1,1,0
40,0,2,1
41,5,0,0
41,1,3,0
33,9,2,0
44,2,3,1
28,1,1,0
32,1,3,0
35,1,2,0
28,0,5,0
50,0,1,0
40,1,2,0
37,3,0,0
32,1,0,0
35,3,2,0
32,3,2,0
41,2,5,1
28,3,1,0
34,1,12,0
35,0,2,0
43,3,2,0
39,4,2,0
42,0,0,0
39,1,2,0
29,1,2,0
37,1,1,0
33,1,2,0
36,2,4,0
31,2,3,0
42,2,2,1
32,2,3,0
47,2,0,0
35,1,2,0
40,0,0,0
33,1,4,0
45,0,12,0
27,1,7,0
27,0,3,0
35,0,0,1
31,0,3,0
26,1,6,0
28,3,0,0
48,1,3,0
30,1,2,0
35,0,1,0
40,1,0,0
37,5,3,0
31,1,0,0
40,3,3,0
34,1,0,0
31,1,4,0
26,1,1,0
26,1,8,0
39,0,3,0
27,0,1,0
58,0,1,0
51,2,0,0
36,0,3,0
43,2,2,0
37,2,2,0
30,0,9,1
46,1,1,0
30,3,2,1
40,1,1,0
34,2,5,0
33,7,1,0
32,2,2,0
39,0,12,2
27,0,3,0
37,2,1,0
29,3,0,1
45,2,0,0
29,3,0,1
33,3,3,0
45,2,4,0
28,2,5,1
42,1,0,0
46,2,2,0
36,0,0,0
37,3,4,0
42,2,2,0
37,1,1,1
37,0,3,0
34,0,3,0
39,0,0,0
26,1,1,0
36,2,1,0
40,1,4,0
35,3,3,0
36,1,2,0
39,2,1,0
35,1,3,0
39,0,4,0
42,0,1,0
45,2,3,0
27,0,2,0
43,0,2,0
32,2,1,0
29,0,1,0
42,2,1,1
44,2,4,0
46,0,2,0
25,1,2,1
31,7,0,0
43,3,2,0
34,2,4,0
30,0,2,0
37,3,2,0
36,1,2,1
41,0,1,0
39,0,2,0
34,1,1,0
50,0,0,0
44,1,1,0
24,0,9,0
44,0,4,0
39,0,4,0
30,0,9,0
30,0,0,0
43,1,3,0
38,0,2,0
42,1,2,0
33,3,0,1
47,3,1,0
37,7,2,1
39,2,1,0
40,1,1,0
33,1,2,0
38,1,2,0
39,4,2,0
36,1,1,0
31,3,3,0
29,1,0,0
36,0,1,0
34,4,1,0
36,0,3,0
37,1,2,0
24,0,3,0
33,2,3,0
31,0,1,0
28,4,1,1
32,1,2,0
37,0,0,0
40,5,1,0
36,2,1,0
29,4,2,0
32,1,16,0
31,0,1,0
36,5,2,0
29,1,2,0
36,1,0,1
33,0,7,0
30,1,1,0
33,1,7,0
46,1,2,0
44,0,3,0
39,5,0,0
41,0,0,0
29,0,1,0
35,0,13,1
32,1,1,0
51,1,0,0
32,6,3,0
45,1,5,0
36,0,1,0
29,9,2,0
31,2,1,0
49,1,0,0
40,3,1,0
38,0,1,0
33,1,2,0
29,0,1,0
44,5,2,2
39,0,1,0
41,2,4,0
38,0,1,0
48,1,1,0
49,2,2,0
41,0,0,0
24,2,5,0
26,1,1,0
50,1,3,0
39,3,1,0
40,2,4,0
38,2,1,0
36,2,3,0
33,6,2,0
51,0,2,0
29,2,1,0
35,0,2,0
37,0,2,0
39,0,1,0
51,1,0,0
36,1,1,0
38,0,1,0
26,0,6,0
39,2,0,0
33,2,3,0
41,0,0,0
38,0,1,0
42,1,1,0
31,1,1,0
29,5,1,0
35,0,8,1
31,1,6,0
30,5,1,0
30,2,1,0
39,0,2,0
21,0,8,0
31,1,1,0
35,6,0,0
45,0,1,0
33,2,1,0
47,1,1,0
32,1,0,0
35,7,0,0
38,1,2,0
33,1,2,0
34,3,4,0
44,1,0,0
36,1,2,0
34,5,1,0
37,5,1,0
36,0,0,0
40,1,3,0
36,0,1,0
30,1,9,0
37,0,1,0
35,0,2,0
30,2,0,0
37,2,3,0
46,0,3,0
27,1,1,0
38,2,1,0
38,2,2,0
39,4,2,0
28,1,1,0
32,0,0,1
43,0,0,0
29,2,6,0
35,1,0,0
37,1,11,0
46,0,2,0
33,1,1,0
41,0,1,0
40,3,0,0
37,1,1,0
40,2,1,0
50,1,3,0
33,1,2,1
34,0,0,0
46,2,1,0
28,1,11,0
35,2,1,1
27,0,4,0
30,1,1,0
38,0,3,1
31,1,3,0
26,2,2,1
42,0,2,0
38,1,3,0
40,1,2,0
41,3,1,0
38,0,9,0
26,2,9,0
35,3,2,0
32,1,1,0
41,2,1,0
36,1,0,0
47,1,0,0
32,0,1,0
46,1,3,0
36,1,0,0
32,0,1,0
41,1,2,0
45,1,1,0
34,3,1,0
37,1,0,0
38,3,2,0
30,0,2,0
45,0,1,0
36,1,0,0
21,2,1,0
33,1,11,0
30,0,15,0
34,3,1,0
48,4,2,0
40,2,0,0
20,4,10,2
36,3,2,0
32,3,0,0
39,0,9,0
44,1,3,0
40,0,3,0
44,2,2,0
36,0,2,0
35,0,4,0
41,5,1,1
50,2,2,1
31,2,2,1
41,1,2,0
32,1,10,1
13,7,10,3
30,0,0,0
25,1,14,0
35,1,0,0
34,2,7,0
31,0,2,0
30,4,2,0
30,1,4,0
38,3,2,0
41,4,0,0
26,0,8,1
55,1,4,0
30,4,2,0
31,2,3,0
41,8,2,0
40,0,3,0
24,3,12,2
31,0,4,0
29,1,2,0
43,2,1,0
36,2,0,0
38,3,3,0
43,0,0,0
37,1,1,0
42,5,2,0
42,5,2,0
34,1,1,0
36,5,3,0
32,2,0,0
28,0,2,0
37,1,2,0
41,0,1,0
41,0,1,0
30,3,5,0
36,2,6,0
33,1,2,0
39,1,1,0
34,0,6,1
29,0,1,0
29,4,1,0
33,1,3,1
39,2,2,0
29,1,0,0
44,2,4,0
31,1,2,0
42,0,1,0
30,1,6,0
27,0,6,0
38,6,1,0
41,0,0,0
38,0,6,0
36,1,2,0
42,0,2,0
32,10,0,0
28,1,1,0
37,0,2,0
35,3,1,0
37,0,0,0
32,0,4,0
34,0,1,0
48,2,3,0
38,0,1,0
40,0,1,0
41,6,1,0
35,1,1,0
43,1,2,0
31,2,0,0
51,0,3,0
21,2,9,1
42,0,0,0
40,1,2,0
40,1,0,0
43,1,1,0
47,2,0,0
30,1,7,0
43,1,2,0
31,1,3,0
29,6,5,1
30,0,1,0
23,0,0,0
34,0,0,0
41,1,0,0
32,1,2,0
48,0,4,0
36,1,1,0
36,2,3,1
35,0,3,0
39,1,14,1
43,1,0,0
50,1,4,0
27,0,1,0
34,2,2,0
31,4,0,0
36,0,3,0
31,1,0,0
38,1,1,0
44,3,3,0
23,2,7,0
39,0,2,1
40,2,1,0
31,0,2,0
32,0,6,0
32,1,2,0
38,2,2,0
27,2,0,0
24,1,5,0
28,1,2,0
23,2,9,1
36,2,1,0
35,4,2,0
38,2,1,0
29,0,1,0
42,0,3,0
30,2,1,0
25,3,6,2
30,6,0,0
45,1,2,0
40,1,0,0
26,1,2,0
41,1,0,0
30,1,3,1
41,2,1,1
36,3,0,0
28,4,2,1
33,2,1,0
47,1,2,0
40,0,1,0
31,6,1,0
34,0,1,0
38,2,12,1
35,3,3,0
44,1,2,0
37,0,3,0
36,5,2,0
40,0,3,0
39,3,2,0
28,1,11,1
34,3,1,0
29,1,1,1
28,0,2,0
33,1,1,0
29,3,3,0
49,2,3,1
30,2,1,1
35,1,0,0
38,1,3,0
40,1,0,0
38,1,0,0
41,1,4,0
42,0,4,0
28,3,1,1
37,2,0,0
31,6,3,2
43,1,1,0
37,3,2,1
29,1,7,0
41,4,1,0
41,1,0,0
41,2,2,0
34,7,2,0
39,0,2,0
24,1,24,0
39,1,4,1
35,2,4,0
32,3,0,0
38,2,5,0
34,0,1,0
44,1,1,1
33,9,1,0
37,4,1,0
40,1,6,0
22,6,4,0
30,1,0,0
41,2,1,1
44,0,2,0
34,2,2,0
42,1,1,0
35,1,1,1
36,1,1,0
46,1,2,1
40,4,2,0
45,1,0,0
43,0,1,0
36,1,1,0
31,1,2,0
34,1,2,0
44,1,2,0
50,1,1,0
34,2,2,0
36,2,1,1
30,3,1,0
37,8,2,1
37,0,1,0
39,2,2,0
45,0,1,0
37,0,1,0
40,0,3,0
49,4,2,0
33,0,0,0
47,1,0,0
36,1,1,0
30,0,0,0
42,5,6,1
42,2,2,1
34,0,2,0
48,1,0,0
36,1,0,0
42,3,1,0
31,0,2,0
39,2,3,0
35,0,4,0
32,1,2,0
37,0,1,0
47,0,2,0
39,1,2,1
27,1,9,1
42,0,0,0
42,0,1,1
41,1,1,0
34,1,1,0
38,0,3,0
35,4,2,0
34,2,0,0
34,2,1,0
39,2,2,0
47,1,0,0
40,1,0,0
23,0,9,0
29,3,4,0
38,2,2,0
39,1,2,1
38,2,3,0
33,0,2,0
45,0,1,0
35,4,2,0
35,0,0,0
32,11,2,1
36,1,1,0
36,2,2,0
28,2,0,0
35,4,4,0
33,3,0,2
45,0,0,0
39,2,1,0
42,1,2,0
31,0,7,0
31,5,2,0
42,0,0,0
33,1,4,0
26,10,1,0
18,0,0,0
43,0,2,0
38,2,1,0
43,1,4,0
40,2,1,0
37,0,0,0
45,1,1,0
42,0,3,0
24,1,4,0
28,1,1,0
47,2,0,0
35,2,2,0
48,2,7,0
43,0,1,0
32,2,0,0
32,2,2,0
29,0,10,1
32,3,1,0
33,2,3,0
35,0,1,0
19,0,14,0
32,2,4,0
51,1,1,0
35,1,0,0
40,0,0,0
31,1,2,0
31,2,0,0
31,1,0,0
27,2,9,0
42,4,2,0
38,1,2,0
37,2,2,0
36,0,1,0
39,0,1,0
25,0,11,1
38,0,0,0
38,2,2,0
37,1,7,0
49,2,1,0
26,1,2,0
38,0,5,0
38,2,0,0
29,1,1,1
34,1,1,0
33,1,7,1
40,4,2,0
24,8,0,1
41,0,2,0
32,0,3,1
29,0,1,0
34,2,2,0
31,3,0,0
27,0,8,1
40,3,6,3
35,1,2,0
29,0,2,0
50,1,4,0
32,0,4,0
27,3,2,0
43,0,2,0
39,4,1,0
30,2,2,0
26,0,0,0
32,5,5,1
29,3,6,0
35,0,1,0
37,1,1,0
38,0,1,1
48,0,3,0
32,0,1,0
30,2,0,0
34,0,2,0
29,3,5,0
34,1,0,0
39,1,2,0
39,0,1,0
37,0,4,0
39,1,3,0
32,1,1,1
33,1,7,2
51,0,2,0
40,0,5,0
34,0,1,0
23,1,16,0
30,11,2,0
31,1,5,0
40,0,4,0
35,3,3,0
21,0,8,0
35,0,1,0
46,1,1,0
27,1,2,0
22,1,8,2
42,2,3,0
33,1,2,0
26,3,2,0
41,0,0,0
39,2,1,0
45,0,9,0
33,1,2,0
43,2,1,0
42,1,1,0
52,2,0,0
38,1,1,0
36,1,0,1
47,1,1,0
39,1,1,0
31,0,0,0
35,2,12,0
48,1,1,0
35,0,1,0
39,0,5,0
30,2,2,0
42,3,1,0
25,1,1,0
44,2,0,0
34,2,4,0
37,3,2,0
32,0,3,0
29,2,13,0
42,1,4,0
39,2,3,0
30,3,3,0
35,0,1,0
30,1,2,0
46,0,1,0
42,1,2,0
38,0,2,0
30,1,2,1
36,0,1,0
28,0,1,0
32,1,2,0
40,2,1,0
30,1,0,0
27,6,1,0
33,0,2,0
39,1,1,0
36,1,4,0
37,0,0,0
24,3,2,1
36,1,0,1
37,1,0,0
39,0,3,0
21,1,9,0
30,0,0,0
30,0,1,0
31,0,3,0
39,0,2,1
36,1,0,0
41,4,2,0
31,3,0,0
44,3,3,0
47,0,2,0
35,2,0,0
36,0,2,0
29,0,13,2
25,4,2,0
29,1,1,1
38,1,5,0
36,0,3,0
42,6,2,0
35,1,3,0
44,1,3,0
34,0,2,1
43,0,1,0
27,0,8,1
37,2,3,0
42,1,2,0
46,2,2,0
31,0,6,0
29,1,4,0
34,2,1,0
27,8,0,0
28,2,1,0
35,4,0,0
38,1,4,0
53,2,1,0
38,0,2,0
44,1,2,1
27,0,5,1
36,1,2,0
30,8,0,0
37,0,2,0
32,0,2,0
25,0,8,1
37,0,5,0
28,1,1,0
35,0,2,1
33,1,2,0
32,1,4,0
44,0,2,0
44,2,0,0
33,1,3,0
29,0,5,0
34,3,1,0
51,0,2,0
31,3,2,0
26,4,3,0
39,4,1,0
42,2,0,0
32,1,2,0
45,2,3,0
33,1,2,0
25,2,1,0
39,0,2,0
37,2,1,1
30,0,2,0
43,3,1,0
46,1,3,0
35,0,3,0
41,2,1,0
36,1,1,0
28,1,2,0
39,1,0,0
34,0,2,0
45,0,1,0
26,8,3,0
39,6,1,0
32,0,2,0
24,0,9,0
27,1,1,0
34,1,3,0
31,0,12,0
53,0,0,0
36,1,4,0
24,10,0,0
42,1,2,0
44,1,3,0
32,1,2,0
45,2,0,0
29,2,1,0
42,4,2,0
49,0,2,0
36,2,1,0
35,3,1,0
32,0,1,0
50,4,2,1
22,2,9,0
34,2,2,0
41,1,3,1
22,2,12,2
35,3,3,0
34,2,3,0
40,2,2,0
40,2,0,0
45,1,1,1
38,1,1,0
34,5,0,0
17,1,11,0
30,1,2,0
39,0,6,0
31,2,1,0
44,1,1,1
36,0,0,0
27,1,3,1
35,3,3,0
45,2,2,0
34,0,0,0
18,6,3,0
36,1,1,0
30,0,3,0
29,2,0,0
27,3,1,0
44,1,3,0
42,1,0,0
30,14,1,0
46,1,0,0
36,1,1,0
49,2,2,2
38,2,3,0
41,0,2,0
26,0,0,0
27,3,2,0
38,0,2,0
47,4,4,0
35,1,7,1
29,7,2,1
34,6,0,0
37,1,2,0
38,0,1,0
42,2,0,0
46,0,4,0
40,2,5,0
36,0,0,0
34,1,1,0
28,1,1,0
35,0,2,0
32,1,1,0
39,1,3,0
35,3,2,0
31,4,1,0
35,0,4,0
51,0,2,0
31,1,1,0
41,1,1,0
29,1,4,0
35,3,0,0
43,1,2,0
25,3,7,0
44,2,4,0
30,10,0,0
55,3,2,0
45,0,2,0
35,3,4,0
49,4,2,0
36,0,0,0
33,3,2,0
37,1,0,0
43,3,1,0
33,2,1,0
31,3,2,0
32,1,0,0
32,0,9,0
42,0,0,0
31,1,2,0
35,0,3,0
46,0,1,0
47,2,1,0
37,1,1,0
42,3,1,0
38,1,2,0
35,0,0,0
45,3,2,1
36,1,2,0
29,0,3,1
40,1,4,0
40,1,2,0
44,2,2,0
25,2,1,0
38,2,0,0
40,0,2,0
23,2,3,1
35,9,1,0
42,0,2,0
45,1,0,1
39,0,1,0
51,1,1,1
26,1,1,0
38,0,1,0
40,2,0,0
22,2,8,0
39,3,1,0
32,1,1,0
29,3,2,0
47,3,2,0
30,1,0,0
31,2,0,0
50,0,3,0
49,1,1,0
33,0,0,0
24,0,0,0
34,1,2,0
41,0,0,0
45,1,1,1
33,0,5,0
37,2,3,0
26,4,2,0
31,1,2,0
39,0,1,0
32,2,1,0
44,1,2,0
33,6,2,0
23,0,1,0
25,2,0,0
32,0,1,0
30,3,4,0
50,1,3,0
28,3,8,0
40,0,2,0
41,2,3,0
39,1,2,0
35,0,0,1
44,1,3,0
33,3,1,0
33,1,2,1
27,0,10,1
30,4,3,0
26,0,1,1
36,1,2,0
35,3,2,0
26,0,1,1
38,1,2,0
47,0,1,0
31,0,2,0
40,0,0,0
37,5,2,0
31,1,4,0
40,3,1,0
45,1,5,0
32,0,2,0
31,1,4,0
42,2,2,0
34,2,3,0
34,0,2,0
32,4,3,0
44,2,1,0
33,1,0,0
35,1,3,0
22,0,8,0
34,6,0,0
37,7,0,0
36,1,2,0
30,1,3,0
35,0,0,0
34,2,0,0
32,0,0,1
35,3,0,0
33,0,1,0
38,0,0,0
47,0,3,0
46,0,2,0
37,2,4,0
39,1,1,1
30,1,4,0
35,3,3,0
36,2,1,0
31,0,0,0
28,6,0,1
34,2,1,0
20,5,8,0
46,1,2,0
39,0,1,0
39,2,2,0
22,0,4,0
39,1,0,0
43,0,3,0
34,6,1,0
33,0,1,0
35,9,2,0
33,2,4,0
31,1,0,0
37,1,2,0
38,0,8,0
31,1,11,1
43,0,2,0
43,7,2,0
33,1,1,0
32,9,0,0
44,0,2,1
40,0,5,0
37,5,0,0
34,1,6,0
41,2,1,0
40,2,0,0
38,0,2,0
44,0,1,0
36,3,1,1
34,1,2,0
38,0,1,0
34,7,5,1
34,1,2,0
36,2,2,0
25,1,10,1
