Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
42,2,2,0
48,0,0,0
39,1,4,0
37,1,1,0
34,5,3,1
39,0,1,1
38,0,1,0
38,2,2,0
37,2,1,0
33,1,2,0
33,0,11,2
36,4,1,0
32,2,1,0
32,2,1,0
28,1,2,0
34,3,0,0
35,3,0,0
31,2,1,0
31,2,3,0
31,0,12,0
32,1,2,1
29,2,3,0
31,0,1,0
47,2,7,1
33,2,2,0
42,1,2,0
38,3,0,0
29,1,1,0
44,3,1,0
30,0,3,0
44,2,0,0
41,1,2,0
45,0,1,0
32,1,2,0
40,0,1,0
32,1,1,0
37,3,4,0
30,0,1,1
30,6,3,1
29,0,20,0
33,0,0,0
45,2,2,0
49,6,1,0
36,0,1,0
35,1,2,0
33,1,6,0
42,2,0,0
38,0,2,1
32,0,0,0
39,1,4,0
35,2,1,0
36,2,3,0
32,2,1,0
27,0,1,0
26,1,1,0
36,0,2,0
36,0,3,0
49,1,2,1
38,3,3,0
41,3,0,0
37,1,0,0
36,0,3,0
31,2,0,0
33,0,2,1
22,0,1,0
22,0,5,1
44,0,2,0
36,7,2,0
33,2,0,0
41,1,1,0
42,1,1,0
43,3,1,0
30,1,2,0
35,3,3,0
38,1,1,1
31,2,2,0
43,0,1,0
32,1,1,0
26,0,1,1
39,0,3,0
47,0,1,0
40,0,0,0
35,4,3,1
31,2,1,0
40,0,3,0
38,1,1,0
40,1,0,0
33,0,0,0
28,3,5,1
30,2,5,0
22,1,14,0
41,2,0,0
37,0,0,1
29,0,4,0
38,0,2,0
37,0,1,0
29,1,1,0
39,0,2,0
36,0,2,0
31,2,1,0
34,0,1,0
37,1,1,0
40,4,0,0
37,1,1,0
24,1,3,0
39,2,3,0
38,0,1,0
32,1,0,0
38,6,1,0
41,7,2,0
31,0,1,0
35,0,2,0
42,2,2,0
46,4,4,0
36,2,0,0
42,2,1,0
28,0,1,0
41,2,3,0
34,0,1,0
37,0,4,0
27,0,10,1
30,0,1,0
50,3,0,0
41,0,1,0
37,0,1,0
46,1,1,0
31,0,2,1
40,0,0,0
36,1,3,0
31,1,14,0
37,0,2,0
44,0,1,0
24,2,8,0
47,2,2,0
32,9,1,0
24,1,11,1
33,2,2,1
32,1,3,0
37,0,4,1
32,4,1,0
43,2,1,0
43,2,2,0
32,0,3,0
30,0,2,0
39,2,4,1
42,0,2,0
38,2,2,0
39,1,2,0
30,3,0,0
38,0,0,0
59,1,0,0
39,0,1,0
47,2,3,0
42,2,1,0
49,2,2,0
19,2,3,0
42,0,1,0
44,1,1,0
48,1,1,0
39,3,3,0
36,0,1,0
29,13,1,0
39,1,1,0
32,0,7,0
39,1,3,0
33,1,2,0
40,2,1,0
43,0,1,0
34,1,2,1
35,0,0,0
37,3,2,0
39,2,1,0
38,2,2,0
39,0,0,1
37,1,4,0
37,5,0,1
33,3,3,0
42,1,3,0
54,0,2,1
35,1,1,0
19,2,1,0
43,2,2,0
34,2,2,0
32,2,10,2
33,2,2,0
43,0,1,1
50,1,0,0
31,0,0,0
34,0,3,0
36,1,0,0
44,2,1,0
37,0,9,0
44,3,4,0
29,1,0,0
39,0,1,0
44,0,4,0
36,3,1,1
34,0,1,0
45,1,1,0
40,1,2,0
38,0,2,0
28,1,4,1
34,2,0,0
31,0,6,0
39,0,3,0
26,8,0,0
30,0,4,0
33,1,4,0
44,0,0,0
34,1,2,0
36,0,4,0
44,2,4,0
37,1,2,0
29,2,1,0
45,0,2,0
36,1,1,0
49,2,0,0
26,0,10,1
34,0,4,0
39,2,1,0
38,1,1,0
29,1,2,0
39,2,4,0
26,3,4,0
34,7,2,1
23,2,2,0
36,1,3,0
37,0,1,0
33,2,4,0
19,0,10,0
45,1,1,0
35,2,2,0
32,0,1,0
32,0,3,0
47,1,1,0
43,2,1,0
39,1,2,0
27,0,11,1
34,0,0,0
19,0,18,0
22,2,3,0
37,1,0,0
40,1,2,0
33,3,1,0
33,1,1,0
43,4,2,1
52,2,0,0
40,8,2,0
32,2,13,1
39,0,1,0
43,1,1,0
40,0,12,0
41,0,7,0
41,0,4,0
36,1,5,0
33,0,8,0
32,0,1,0
44,3,0,0
44,0,1,0
43,2,4,0
43,2,1,0
32,1,2,0
36,1,1,1
32,1,3,0
34,3,0,0
35,1,3,0
42,1,0,0
36,0,3,0
34,1,8,4
41,9,0,0
28,0,2,0
40,0,1,0
39,1,2,0
31,1,0,0
37,0,1,0
31,0,1,0
31,1,3,0
35,0,0,0
29,3,14,0
37,0,0,0
32,2,0,0
28,1,2,0
36,3,3,0
39,8,4,0
30,1,2,0
39,1,1,0
36,4,5,0
38,7,1,1
35,1,2,0
49,0,2,0
39,3,1,0
29,4,0,1
48,1,3,0
29,1,2,0
26,0,1,0
33,1,2,1
22,0,15,1
31,1,3,0
31,1,1,0
36,1,2,1
30,1,1,0
37,2,1,0
35,4,1,0
32,10,0,1
29,10,0,0
43,1,1,1
50,1,0,0
41,1,1,0
36,2,2,0
35,0,9,0
36,1,2,0
28,0,1,0
38,2,3,0
34,2,3,0
28,3,2,0
28,1,2,0
42,1,0,0
40,0,0,1
35,0,0,0
26,0,0,0
20,1,12,0
42,2,2,0
32,3,2,0
39,1,3,0
37,1,3,0
33,2,3,0
30,3,5,0
30,1,6,0
37,0,3,0
43,2,1,0
47,1,1,0
30,2,2,0
40,1,0,0
33,1,1,0
47,1,5,0
43,1,1,0
40,2,2,0
32,3,1,0
29,0,2,0
39,1,2,0
28,0,4,0
32,0,1,0
34,0,1,0
41,1,1,0
29,1,1,0
36,3,3,0
26,0,2,0
35,0,3,0
35,0,0,0
37,1,2,1
35,1,0,0
29,2,1,0
44,0,2,0
35,2,4,0
38,1,1,0
29,1,7,0
36,1,5,0
40,1,3,0
33,2,4,0
41,2,1,0
40,2,1,0
33,1,3,0
44,0,1,0
34,1,0,0
39,3,0,0
42,2,2,0
36,0,1,0
46,1,1,1
33,2,1,1
33,2,1,0
28,1,3,0
41,1,1,0
38,1,0,0
30,3,2,1
21,11,3,0
38,5,1,0
35,0,2,0
38,1,2,0
37,1,1,0
32,1,3,0
35,0,2,0
35,2,1,1
44,0,0,0
32,1,2,0
33,2,3,0
28,1,3,0
36,2,2,0
44,2,0,0
29,0,2,0
33,3,0,0
29,1,2,0
42,0,1,0
40,2,3,0
29,0,4,0
26,1,0,0
35,0,3,0
34,3,4,1
36,5,1,0
47,1,3,0
43,3,2,0
41,1,3,0
40,3,1,2
30,5,1,0
33,1,8,0
42,1,0,0
40,3,0,0
39,0,1,0
29,3,1,0
40,0,0,0
46,3,0,0
25,4,0,2
26,2,1,0
32,1,1,0
31,2,4,0
38,2,2,0
40,2,0,0
37,2,1,0
34,1,1,1
31,5,1,2
22,0,3,0
35,0,1,0
50,0,0,0
46,2,2,1
34,1,3,0
31,3,12,1
44,2,2,0
18,1,18,0
29,1,3,0
39,0,1,0
43,0,0,0
42,0,2,1
36,2,1,0
38,1,1,0
34,0,0,0
30,3,1,0
23,1,2,0
33,2,3,0
31,0,1,0
27,1,1,0
39,1,2,0
36,1,1,0
33,1,4,0
33,1,2,0
43,1,1,1
37,8,1,0
42,1,1,0
45,4,1,0
26,1,1,0
40,0,1,0
45,0,1,0
28,1,0,0
35,0,0,0
31,2,2,0
32,3,2,0
31,0,7,1
24,0,5,0
43,5,1,0
27,3,1,0
31,0,2,0
42,1,3,1
42,1,4,0
36,0,1,0
40,3,2,1
47,3,3,1
48,1,3,0
28,2,3,0
34,0,3,0
35,2,11,0
40,1,1,0
38,1,2,0
30,6,1,1
32,0,0,0
30,1,2,0
32,3,1,0
43,3,2,0
40,2,2,0
27,0,10,2
39,1,1,1
52,1,0,0
44,2,2,0
35,1,1,0
33,0,1,0
35,2,2,2
39,0,1,0
34,8,1,1
42,3,1,0
38,1,0,0
33,1,2,0
33,0,1,0
26,0,10,1
39,0,1,0
35,1,6,0
28,0,2,0
34,0,2,0
41,2,2,0
32,1,3,0
32,3,1,0
32,1,0,1
28,3,3,1
30,6,2,0
43,2,1,0
29,1,9,1
35,2,2,0
30,2,1,1
42,1,1,0
30,0,4,0
40,4,1,1
30,1,1,0
36,2,2,0
42,3,1,0
31,0,1,0
30,2,2,0
30,0,1,1
32,0,2,0
49,4,1,0
48,0,2,0
42,0,11,1
43,0,0,0
38,1,1,0
36,2,3,0
38,2,2,0
45,2,2,0
36,0,1,0
39,1,0,0
36,3,0,0
29,4,0,0
29,0,1,0
30,0,2,0
47,0,1,0
54,2,3,0
47,0,1,0
28,0,2,0
41,0,1,0
31,1,2,0
29,0,0,0
35,3,2,0
43,1,2,0
26,0,6,0
32,2,8,0
37,1,6,0
44,2,3,1
23,1,8,0
32,1,3,1
34,3,1,0
30,2,7,0
29,0,2,0
36,0,2,0
39,1,0,0
36,0,2,0
37,2,2,0
34,6,0,0
32,0,4,0
52,1,1,0
33,0,2,0
36,1,0,1
38,1,0,0
37,1,1,0
24,0,2,0
33,5,0,1
42,2,2,0
47,0,3,0
28,5,0,0
27,3,1,1
31,0,0,0
29,5,4,1
33,1,2,0
32,2,1,0
40,0,1,0
41,8,1,0
46,1,2,0
34,1,2,0
38,2,3,1
34,4,1,0
23,0,5,0
41,0,0,0
30,1,3,0
28,2,0,0
26,3,3,0
36,2,2,0
33,1,3,0
37,3,1,0
36,1,0,0
39,0,1,0
31,3,4,1
31,1,15,1
24,2,14,0
40,1,0,1
43,1,2,0
39,2,2,0
34,3,0,0
40,1,3,0
54,1,2,0
30,1,0,0
43,0,1,0
37,0,0,0
27,3,3,1
38,2,2,0
32,2,5,1
22,1,3,0
43,1,0,0
35,0,2,0
34,1,4,0
44,1,3,0
41,0,0,0
38,2,1,0
44,1,1,0
43,1,1,0
28,0,8,0
47,1,1,0
33,4,1,0
37,2,2,0
35,0,8,0
37,1,5,0
25,0,10,0
47,1,0,0
47,1,1,0
31,1,0,0
29,0,13,1
42,8,1,0
43,1,1,0
43,2,2,0
46,1,0,0
26,1,3,0
35,4,3,0
30,0,5,0
32,4,13,4
46,1,0,0
43,2,1,0
40,3,1,1
37,2,0,0
25,1,2,0
33,0,0,0
33,1,1,1
35,3,2,0
37,0,2,0
39,4,2,0
42,0,11,1
41,1,3,0
33,0,10,0
45,0,3,1
28,5,2,0
48,2,2,0
28,1,3,0
37,2,1,0
39,3,1,0
33,0,1,0
55,1,1,0
34,0,0,1
34,2,3,0
28,2,2,0
39,2,1,1
37,2,0,0
44,2,0,0
30,7,2,2
39,3,3,0
27,3,1,0
30,7,3,0
48,0,1,0
28,4,0,0
35,0,2,0
35,1,8,0
33,3,1,0
29,2,3,0
35,2,0,0
23,0,0,0
27,4,3,0
43,0,6,0
47,0,1,0
41,0,0,0
38,2,1,0
38,1,0,0
37,2,2,0
36,0,2,0
30,1,1,1
49,0,2,0
30,0,4,0
36,3,0,0
40,0,2,0
30,2,11,0
30,1,3,0
38,1,2,0
38,0,0,0
35,6,0,0
41,0,4,0
27,5,0,0
29,3,1,0
42,6,1,2
33,0,2,0
28,0,9,0
39,0,3,0
28,1,5,0
39,1,0,0
40,0,13,0
36,4,3,2
31,2,2,0
36,0,2,0
45,1,2,0
36,0,1,0
37,3,2,0
39,0,3,0
39,1,2,0
33,1,2,0
29,2,1,0
35,0,2,0
34,6,1,0
43,0,2,0
35,1,2,0
41,0,2,0
49,3,4,0
34,2,1,0
40,1,7,1
33,0,0,0
27,0,13,2
56,0,0,0
47,1,1,0
34,5,0,0
27,1,10,0
36,1,3,0
47,0,2,0
44,3,1,0
48,0,3,0
40,1,0,0
32,0,1,0
37,2,4,0
39,2,1,0
25,0,9,0
39,7,5,4
42,0,1,0
37,1,2,0
34,5,1,1
23,0,21,0
31,8,0,2
41,1,3,1
33,3,2,0
44,0,0,0
53,1,3,0
46,2,0,1
42,2,0,0
27,8,0,0
37,1,1,0
32,0,4,0
41,2,2,0
33,8,1,0
34,2,1,0
43,3,1,0
36,0,7,0
40,2,1,0
37,0,2,0
30,1,3,0
39,0,1,0
30,2,0,0
42,1,2,0
34,1,2,0
35,2,0,0
27,1,5,0
38,0,9,0
44,1,4,1
40,2,1,0
34,1,2,0
31,0,0,0
39,2,3,0
29,3,1,0
35,3,2,0
39,0,2,0
39,0,1,0
31,1,2,0
27,0,9,0
27,0,6,0
31,1,2,0
31,2,3,0
36,2,3,0
37,0,0,0
34,2,0,0
31,2,2,0
28,1,8,0
18,1,10,0
27,3,6,1
33,2,4,0
43,0,1,2
40,0,3,0
38,6,3,0
34,1,2,0
32,1,4,0
40,0,3,2
33,1,1,0
29,1,3,0
40,0,3,1
42,1,3,0
26,0,10,0
40,2,1,0
37,2,2,0
27,8,7,2
46,0,2,1
50,2,1,0
31,3,1,1
34,2,7,0
33,1,0,0
25,3,10,1
32,9,2,0
42,0,0,0
32,3,1,0
41,2,1,0
45,1,2,0
37,0,1,0
30,1,3,0
38,2,4,1
40,1,4,0
39,2,1,0
20,6,3,0
30,0,1,0
24,1,8,2
48,0,0,0
45,0,1,0
35,1,1,0
40,0,3,0
49,1,1,0
36,2,1,0
40,0,1,0
45,1,2,0
50,0,0,0
34,1,3,0
34,2,2,0
32,0,0,0
24,1,13,0
41,1,2,0
34,1,1,0
35,0,7,0
36,1,3,0
40,0,0,0
29,1,1,1
36,0,1,0
39,2,2,0
24,1,0,0
31,0,2,0
35,1,2,0
38,0,0,0
43,0,1,0
39,0,4,0
38,1,3,0
35,3,3,0
31,2,2,0
29,2,2,0
45,1,2,0
45,2,1,0
34,0,0,0
27,2,1,0
37,0,4,0
37,0,0,1
33,5,3,0
24,1,3,0
36,3,1,0
28,2,8,0
28,2,3,0
34,0,4,0
37,0,0,0
46,0,1,0
28,0,1,1
29,1,0,0
32,0,1,0
59,0,2,0
29,1,1,0
44,1,2,0
38,0,3,0
37,1,6,0
37,2,2,0
36,2,2,1
35,1,1,0
29,5,1,1
41,0,2,0
32,2,0,0
31,1,1,0
39,3,3,0
53,1,2,0
47,0,1,0
44,2,3,0
37,0,9,1
31,0,2,0
40,2,2,0
37,1,1,0
44,0,1,1
37,0,2,0
37,0,0,0
39,3,1,0
39,0,0,0
35,0,0,1
31,1,3,0
44,2,3,0
30,1,4,0
29,2,9,0
21,0,2,1
33,0,2,0
39,3,1,0
41,2,0,0
30,2,1,0
39,0,1,0
27,2,0,0
49,0,1,0
44,0,2,0
44,0,1,0
37,0,0,0
36,0,8,0
34,2,3,0
29,0,2,0
34,0,1,0
20,1,3,0
40,1,1,0
41,1,3,0
33,0,5,0
30,0,2,0
42,0,1,0
26,0,10,1
33,1,1,0
29,2,2,0
18,1,4,0
44,3,3,0
34,1,1,0
39,1,2,0
37,3,0,0
32,1,0,0
42,2,0,0
43,1,3,0
42,6,0,0
28,1,2,0
32,1,1,0
30,1,1,0
39,0,1,0
25,1,0,0
45,1,1,0
25,1,1,0
27,1,2,0
34,1,0,0
31,0,6,0
35,2,1,0
42,4,6,0
38,1,3,1
38,1,2,0
38,1,1,0
42,1,0,0
29,2,3,1
28,1,1,0
40,1,2,0
30,4,2,1
32,0,0,0
26,2,4,0
34,0,2,0
27,2,0,0
42,0,1,0
34,4,2,0
48,0,1,0
41,0,1,0
31,1,1,0
38,0,2,0
46,0,3,0
36,2,0,0
36,2,4,0
39,2,1,0
50,0,1,0
29,1,1,0
44,1,2,0
29,1,1,1
27,0,0,0
41,0,0,0
38,1,1,0
35,3,0,0
29,0,1,0
26,0,3,1
37,5,2,1
40,1,2,0
33,0,4,1
33,2,3,0
34,0,3,0
29,1,5,0
48,1,4,0
44,0,4,0
49,5,2,0
24,2,19,0
34,0,0,0
27,1,1,0
34,5,1,0
51,1,1,0
30,0,2,0
41,2,4,0
37,4,1,0
36,2,8,0
37,12,1,0
48,0,1,0
29,8,0,0
49,2,1,1
26,1,0,0
31,3,2,1
34,3,2,0
33,3,3,0
46,1,1,0
36,3,4,0
45,2,1,0
42,1,1,0
31,2,0,0
37,0,2,0
29,2,2,0
42,0,0,0
36,0,4,0
41,0,2,0
31,1,3,0
30,3,1,0
35,1,3,0
30,4,3,0
36,3,3,0
37,2,0,0
51,0,2,0
24,2,4,0
40,1,1,0
38,1,4,0
37,4,0,0
34,3,1,0
40,3,0,0
41,0,2,1
41,0,4,0
34,8,1,0
33,0,1,0
44,3,1,0
42,2,0,0
32,1,0,0
41,1,3,1
33,1,1,0
28,5,1,0
38,4,2,0
26,2,6,0
31,0,3,0
34,3,0,0
43,4,1,0
26,4,1,0
26,0,1,0
19,0,14,0
22,1,13,0
34,2,1,0
44,6,2,0
31,2,1,0
41,3,1,0
36,5,0,0
35,1,1,0
36,2,1,0
42,1,1,0
40,0,1,0
36,3,0,1
28,1,7,1
47,1,1,0
19,13,1,3
39,1,1,0
40,0,1,0
28,7,8,0
28,0,1,0
36,2,2,0
50,0,2,0
39,1,2,0
31,8,1,0
39,1,1,0
30,0,1,0
37,9,0,0
42,2,3,0
25,1,3,0
35,0,0,0
32,1,1,0
36,0,1,0
38,2,0,0
36,4,9,2
34,1,2,0
33,2,3,0
23,0,12,1
36,0,0,0
40,0,3,0
32,1,4,0
25,2,0,0
31,2,1,0
48,0,2,0
28,1,14,0
27,0,16,0
34,0,3,0
38,1,4,0
43,0,0,0
31,0,2,0
46,1,3,1
38,4,0,1
41,2,0,0
39,2,0,0
44,2,2,0
39,1,1,0
41,1,3,0
41,3,6,0
47,3,1,1
40,2,2,0
32,2,2,0
37,3,3,0
36,1,0,0
40,2,3,0
36,0,1,0
36,1,0,0
36,0,4,0
32,2,2,0
22,1,11,0
30,0,7,0
32,1,8,0
34,3,7,0
38,1,3,0
40,0,3,0
35,0,1,0
30,0,3,0
36,2,2,0
37,0,2,0
41,2,1,0
34,0,1,0
26,1,1,0
33,2,1,0
41,1,0,0
37,0,1,0
37,2,2,0
39,2,1,0
39,0,0,0
24,5,6,0
36,1,0,0
35,2,1,0
43,0,1,0
49,0,5,1
33,0,1,0
25,2,0,0
38,0,3,0
54,1,2,0
32,1,0,0
38,0,0,0
36,8,2,2
32,10,3,0
41,0,0,0
40,2,0,0
45,0,0,0
34,0,3,0
26,1,13,0
34,0,2,0
42,0,0,0
45,2,2,0
39,1,2,0
43,3,2,1
32,1,1,0
31,3,2,1
47,1,1,0
41,0,2,0
35,2,3,0
39,0,3,0
33,1,2,0
40,1,2,1
32,1,1,0
24,0,11,0
36,3,4,0
37,1,2,0
29,7,3,2
40,0,2,0
34,3,2,0
51,0,3,0
31,9,3,0
34,2,10,0
49,1,2,0
27,1,1,0
38,3,3,0
42,0,3,0
38,1,0,0
40,1,2,0
35,2,2,0
39,0,0,0
31,8,0,1
39,2,1,0
33,1,2,0
46,2,0,0
32,2,1,0
29,5,2,0
39,1,2,0
30,1,1,0
37,1,3,0
48,2,0,0
38,2,1,0
45,0,0,0
26,1,5,0
35,2,1,0
44,1,0,0
39,2,0,0
32,1,2,0
46,0,4,0
34,4,3,0
30,0,7,1
32,0,4,0
47,2,1,0
41,2,2,0
34,1,2,0
30,1,0,0
38,0,1,0
34,0,0,0
45,4,2,0
40,3,1,0
29,2,2,0
31,1,1,0
37,1,0,0
38,2,1,0
41,1,1,0
37,2,0,0
37,0,4,0
47,1,1,0
38,3,0,0
34,1,2,0
46,2,2,0
39,3,2,1
26,1,3,0
34,0,1,0
39,0,3,0
28,2,3,1
30,2,1,0
38,2,1,0
34,4,7,0
42,1,1,0
26,0,7,0
36,1,1,0
25,3,2,0
41,1,1,0
26,2,0,0
33,2,5,0
30,1,2,0
25,2,4,0
40,1,2,0
35,0,9,1
27,3,14,0
34,0,2,0
48,0,1,1
39,1,0,0
42,0,2,0
39,1,1,0
35,0,1,0
35,1,1,0
36,0,3,0
37,3,1,0
49,0,4,0
34,0,5,0
33,2,2,0
36,0,0,0
29,0,0,0
51,0,1,0
34,1,1,0
50,4,2,0
32,0,1,1
35,2,1,0
36,1,2,0
35,1,2,0
43,1,2,0
30,2,1,0
26,2,3,0
30,0,3,0
36,0,0,0
15,5,1,0
32,0,2,0
26,1,10,0
30,6,0,0
30,1,1,0
25,0,1,0
41,2,4,0
31,0,1,0
31,0,13,0
55,1,1,0
33,2,0,0
39,1,1,0
29,0,1,0
34,2,0,0
46,3,0,0
31,0,2,0
37,1,10,0
41,1,3,0
26,3,1,0
45,4,0,0
28,0,1,0
48,2,0,0
46,1,3,0
33,1,0,0
35,0,4,0
46,1,3,0
40,1,0,0
33,1,1,0
36,1,3,0
35,1,1,0
36,1,2,0
47,2,2,0
37,2,1,0
20,5,2,0
45,2,0,1
33,1,3,0
32,0,0,1
31,6,0,0
24,3,3,0
33,1,7,0
30,0,2,0
31,4,1,0
41,3,0,0
29,8,7,1
44,2,2,0
33,4,3,0
45,0,0,0
46,2,3,0
38,0,3,1
32,1,0,0
34,1,2,0
39,1,1,0
35,2,1,0
35,2,1,0
30,2,3,0
48,1,2,0
31,0,10,0
32,0,2,0
45,1,1,0
34,0,1,0
33,1,1,0
35,2,3,0
35,0,11,0
26,1,3,0
40,2,4,0
29,0,3,0
47,1,4,0
40,0,3,0
39,0,4,1
44,2,2,0
35,3,1,0
31,1,1,0
44,0,2,0
38,1,2,0
36,2,1,0
33,1,1,0
37,0,2,0
33,6,2,0
47,2,0,0
44,3,2,0
25,2,15,0
42,1,1,0
37,1,1,0
20,4,2,1
42,1,2,0
34,0,1,0
36,6,1,0
34,0,5,0
60,2,4,0
45,2,1,0
38,3,1,0
44,3,8,0
34,0,1,0
39,2,1,1
41,1,1,0
39,4,3,1
43,4,0,0
32,0,5,1
38,0,9,0
42,5,1,0
36,0,5,0
44,4,0,0
34,0,0,0
38,3,3,0
33,0,2,0
34,1,0,0
40,3,3,0
36,2,1,0
39,2,1,0
41,3,0,0
26,0,1,0
37,2,3,0
34,2,0,0
45,1,4,0
25,1,1,0
41,1,3,0
22,2,10,2
49,0,1,0
38,1,2,0
26,1,3,0
36,0,3,0
25,1,1,0
39,0,2,0
34,2,1,0
20,8,0,1
39,1,0,1
23,1,1,0
40,4,1,0
38,1,0,0
28,7,7,2
44,2,1,0
39,1,2,0
37,0,8,0
38,2,3,0
27,2,3,0
40,0,1,0
34,0,1,0
37,2,2,0
32,1,5,0
33,9,1,0
39,0,6,0
37,1,0,0
36,0,1,0
33,0,3,0
35,2,0,0
26,4,1,0
43,1,1,0
42,7,1,0
40,1,3,0
36,0,0,0
32,3,2,1
30,0,2,0
45,0,2,0
50,1,2,0
27,1,5,0
41,2,3,0
47,3,1,0
27,1,0,0
38,0,1,0
35,2,0,0
49,1,2,0
37,0,0,0
34,0,2,0
26,0,1,1
29,1,3,0
44,2,2,0
36,2,4,0
36,1,1,0
40,1,4,0
40,0,2,1
17,2,14,0
32,0,1,0
35,2,2,0
29,5,1,2
35,1,2,2
31,1,2,0
36,1,1,0
35,1,3,0
26,1,8,0
28,2,2,0
37,0,1,0
26,0,4,1
39,1,1,0
35,0,2,0
52,1,2,0
29,0,0,0
44,1,1,0
30,1,1,0
23,3,2,0
24,3,1,0
34,5,3,0
32,0,7,0
33,0,1,0
35,1,1,0
26,0,1,1
33,2,1,0
36,1,2,0
40,2,0,0
34,0,3,1
40,2,0,0
44,3,2,1
39,2,4,0
46,6,2,0
40,2,3,0
34,2,0,1
44,0,12,0
40,0,3,0
32,0,2,0
32,1,8,0
40,6,3,0
41,0,1,1
39,0,1,0
39,2,1,0
29,1,3,0
44,1,1,0
32,0,2,0
38,2,4,1
30,0,1,1
35,2,2,0
27,0,5,1
42,1,0,0
40,1,0,0
43,0,0,0
37,1,2,0
29,1,1,0
28,1,1,0
42,0,2,0
26,1,11,0
31,3,9,0
39,3,1,0
30,3,2,0
32,6,0,0
34,1,1,0
39,0,3,0
23,2,0,1
28,2,3,0
35,1,0,0
29,1,2,0
36,1,4,0
37,3,3,0
31,3,3,1
35,2,2,0
39,3,4,0
37,3,1,0
35,0,4,1
32,1,1,0
42,3,4,0
30,4,3,0
36,2,2,0
37,0,2,1
45,2,3,0
43,1,1,0
29,1,1,0
35,1,4,0
42,0,1,0
25,2,1,1
32,1,2,0
36,4,0,0
34,1,2,0
31,0,4,1
31,1,0,0
30,8,2,0
38,1,1,1
47,0,0,0
22,0,13,0
34,7,0,0
27,1,2,0
46,0,1,0
47,3,2,0
29,2,1,0
32,2,1,0
43,1,2,0
33,1,1,0
35,0,7,0
33,1,11,1
53,0,6,1
27,2,2,0
26,1,0,0
45,0,2,0
42,1,7,0
44,3,1,0
41,2,3,0
48,0,2,0
37,2,1,0
42,0,0,0
33,2,3,0
31,2,0,0
31,0,9,0
