Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
32,2,2,0
36,1,3,0
50,0,0,0
32,1,3,0
32,0,1,0
27,1,21,0
31,3,2,0
35,2,0,0
37,1,0,0
39,1,3,0
26,1,2,0
36,2,7,0
48,1,1,0
33,2,1,1
26,0,2,0
41,1,1,0
39,0,2,1
42,1,2,0
35,0,10,1
24,0,6,1
32,1,3,0
37,0,2,0
36,0,2,0
47,1,2,0
45,2,2,0
36,0,9,2
36,3,4,0
33,2,0,0
37,0,7,0
33,3,5,0
36,0,0,0
32,1,2,0
37,1,0,0
41,0,2,0
32,0,2,0
32,0,1,0
34,0,2,0
27,1,1,0
41,1,1,0
29,5,1,0
34,0,1,0
34,1,2,0
34,0,3,0
43,1,2,0
37,0,5,0
42,0,3,0
36,0,0,0
35,0,2,0
29,1,2,0
40,3,3,0
33,2,2,0
39,0,1,1
32,2,0,0
39,0,1,0
25,3,3,0
35,0,3,0
32,2,1,0
33,0,1,0
41,4,2,0
36,0,1,1
40,1,4,0
41,2,3,0
34,2,2,0
42,0,8,0
39,0,3,0
27,5,0,0
30,0,2,0
42,1,0,0
38,5,3,0
28,0,13,0
27,2,7,1
33,1,3,0
36,1,2,0
50,3,4,0
45,1,0,0
48,0,1,0
52,1,1,0
36,1,5,0
27,1,1,1
33,0,2,0
33,0,3,0
38,2,5,0
30,4,2,1
33,3,0,0
38,0,0,0
47,3,2,0
29,1,2,0
36,2,0,1
33,1,0,0
33,2,2,0
33,1,2,0
29,2,1,0
38,3,2,0
32,2,1,0
44,0,3,0
35,2,1,0
33,5,3,0
31,0,0,1
40,3,3,0
30,0,1,0
40,0,1,0
48,2,1,0
36,0,3,1
20,0,12,1
37,1,2,0
42,0,0,0
52,6,1,1
27,4,1,0
25,2,11,0
37,2,0,0
39,0,1,0
48,1,4,0
31,4,2,0
25,1,2,0
40,3,4,0
37,1,5,0
39,5,0,0
36,1,1,0
26,1,4,0
37,1,2,0
37,3,5,1
29,1,0,0
25,2,5,0
30,2,5,0
30,4,1,0
31,2,4,0
35,2,1,0
44,0,2,0
36,1,5,0
37,2,1,0
47,0,2,0
37,2,2,0
40,0,1,0
31,1,0,0
34,0,3,0
31,2,2,0
29,4,1,0
46,0,1,0
37,0,0,0
37,1,7,0
29,1,3,0
34,1,2,0
31,6,1,1
48,0,1,0
22,10,0,0
31,1,1,0
27,5,8,0
46,0,0,0
45,4,2,0
40,2,5,0
44,6,2,0
35,1,2,1
35,2,4,1
34,3,0,0
38,2,3,0
42,3,0,0
41,2,2,0
33,0,2,0
46,0,0,0
36,0,2,0
35,1,2,0
36,0,3,0
30,4,2,0
39,0,0,0
34,2,0,0
41,2,1,0
41,1,1,0
36,0,8,0
35,0,1,0
32,0,1,0
43,3,1,0
31,1,2,0
27,3,4,0
33,1,2,0
47,2,0,0
36,0,2,0
29,1,1,0
31,1,4,0
31,4,2,1
25,6,3,1
31,1,0,0
36,0,0,0
26,5,2,0
58,3,2,0
41,7,1,1
35,5,2,0
45,0,3,0
34,1,1,0
37,0,3,0
31,1,1,0
36,1,0,0
41,1,0,0
32,0,8,1
43,1,1,0
36,0,1,0
25,0,1,0
35,2,2,0
42,0,5,0
32,0,0,0
33,0,1,0
49,0,2,0
43,1,2,0
33,0,7,0
32,2,1,0
37,2,3,0
43,0,2,0
38,9,2,1
43,1,2,0
30,1,9,0
39,1,1,0
42,2,2,0
36,6,3,1
40,4,1,0
29,2,2,0
34,3,2,1
48,3,1,0
34,0,4,0
39,2,1,0
33,2,3,0
49,0,1,0
31,3,2,0
36,2,2,0
26,3,8,2
34,1,2,0
35,2,3,0
32,3,3,0
39,1,2,1
27,0,2,0
44,0,2,0
40,1,6,0
35,2,2,0
36,0,2,0
37,1,1,0
27,3,1,0
25,0,3,2
39,0,1,0
35,2,4,0
31,1,9,0
32,1,2,0
24,0,2,0
40,3,1,0
39,0,1,0
31,1,1,0
43,0,2,0
45,1,0,0
37,1,3,0
45,1,0,0
37,1,1,0
33,1,1,0
42,0,2,0
45,4,1,0
40,0,3,0
12,1,10,0
49,2,1,0
33,2,1,1
25,0,2,0
23,8,1,2
29,9,2,0
32,2,3,0
38,5,2,0
45,2,2,0
40,0,3,0
37,2,2,0
27,0,10,0
30,1,9,0
34,0,3,0
37,1,3,0
29,2,5,1
30,1,9,0
47,1,2,0
43,1,2,0
43,2,1,0
40,0,1,0
42,0,4,0
35,1,2,0
42,2,0,0
37,1,2,0
42,1,0,0
42,2,2,0
34,0,2,0
42,2,0,0
38,1,2,0
46,1,1,0
27,2,1,0
32,4,7,2
37,0,3,0
35,2,3,0
40,3,0,0
28,0,3,0
31,0,5,0
44,0,1,0
47,0,3,0
36,0,1,0
39,3,2,0
35,1,4,0
28,1,1,0
38,2,1,0
52,0,3,0
38,0,2,0
31,1,3,0
40,2,1,0
38,1,3,0
36,2,2,0
35,4,0,0
30,2,0,0
41,3,0,0
49,1,5,1
31,4,1,0
36,1,1,0
34,1,3,0
47,1,4,0
45,1,0,0
30,2,0,0
41,2,1,0
36,2,1,0
45,1,3,0
36,1,1,0
35,0,1,1
39,3,2,0
29,0,4,0
29,0,4,0
31,0,3,0
31,1,0,0
38,1,1,0
36,1,0,0
46,0,0,0
24,2,1,0
41,0,4,0
38,0,5,1
43,1,8,0
24,1,3,0
37,1,0,0
41,3,2,0
46,0,2,0
39,0,1,0
25,0,2,0
46,1,4,0
39,0,4,0
45,4,2,0
17,5,11,1
33,3,4,0
46,0,3,0
37,1,3,0
45,1,0,0
37,1,1,0
41,0,13,0
38,3,2,1
24,2,9,0
33,1,0,0
27,2,2,0
36,0,2,0
28,1,10,0
38,0,1,0
40,0,1,0
34,0,2,1
38,1,2,0
34,1,1,0
35,0,1,0
31,1,11,1
28,2,0,0
43,5,1,0
30,2,2,0
46,3,1,0
28,0,1,0
37,4,3,0
45,1,3,0
48,3,3,0
42,0,0,0
46,2,1,0
43,0,3,0
37,4,1,0
34,2,0,0
50,0,3,0
46,0,1,0
32,1,1,0
26,0,1,0
32,9,1,0
44,3,3,0
27,0,6,0
41,0,0,0
49,1,2,0
35,0,0,0
28,1,0,0
41,0,2,0
25,0,10,0
23,4,3,1
39,2,3,0
38,1,1,0
48,0,1,0
43,3,4,0
51,0,3,0
38,3,0,0
36,4,0,0
38,2,0,0
42,1,2,0
28,0,1,0
32,4,0,0
36,0,2,0
41,0,6,0
42,2,1,0
31,0,9,1
35,2,1,0
24,0,9,0
40,0,3,0
42,0,2,0
44,1,0,0
33,1,6,0
30,0,9,0
30,0,8,1
32,4,5,0
51,1,3,0
41,2,1,1
30,2,2,0
36,2,0,0
31,1,1,0
49,4,1,0
36,1,3,0
32,2,1,0
35,1,3,0
39,1,4,0
37,0,1,0
36,0,4,0
39,0,1,0
42,1,2,1
29,1,4,0
35,2,3,0
31,2,1,0
40,0,1,0
30,3,4,0
33,2,5,0
46,1,0,1
37,1,1,0
36,1,1,0
17,1,15,1
27,0,4,0
30,3,2,2
41,2,1,0
34,0,1,0
28,0,12,0
30,0,0,0
39,3,1,0
26,1,7,1
36,3,2,0
40,1,1,0
40,2,2,0
34,7,1,0
36,0,1,0
26,0,1,0
44,0,2,0
37,0,16,0
41,0,3,0
46,1,5,0
39,1,3,0
38,1,0,0
35,1,1,0
41,2,1,0
28,0,7,1
36,1,0,0
48,0,1,0
30,3,1,0
36,1,1,0
44,2,3,0
23,3,12,2
35,1,0,0
46,1,1,0
41,1,3,0
26,10,1,1
23,8,1,1
40,1,0,0
38,4,0,0
37,1,0,0
24,2,0,0
49,0,2,0
41,3,1,0
43,0,0,0
27,1,1,0
43,0,2,0
40,1,3,0
33,0,1,0
39,1,1,0
37,1,2,0
35,1,1,0
34,1,1,0
39,3,3,0
36,1,4,0
36,2,2,0
30,10,2,0
47,3,2,0
37,4,3,0
34,1,2,0
48,0,2,0
34,0,15,0
40,1,0,0
38,1,0,0
42,0,2,1
41,0,0,1
34,2,0,0
30,1,7,0
42,4,0,0
35,9,1,0
33,0,2,0
37,0,1,0
38,2,0,0
34,1,1,0
43,2,0,0
24,2,9,0
40,1,1,0
41,1,0,0
42,0,0,0
32,2,2,0
36,1,0,0
41,1,0,0
21,0,18,0
25,1,4,0
41,0,0,0
35,7,1,1
34,10,1,0
45,2,3,0
35,3,0,0
42,0,1,0
31,6,0,0
23,8,1,0
36,1,1,0
45,2,1,0
37,1,1,0
41,4,2,0
29,1,4,0
38,0,1,0
31,10,1,1
35,3,2,2
32,0,0,0
47,0,1,0
27,3,8,0
24,2,7,0
40,0,3,0
35,0,0,0
36,0,0,0
38,0,3,0
29,0,3,0
35,1,1,0
24,7,1,0
40,2,2,0
46,3,1,0
36,3,6,0
42,1,2,1
35,2,2,0
29,10,0,1
38,0,2,0
39,3,2,0
39,0,1,0
32,0,1,0
35,1,2,0
32,1,4,1
38,1,0,0
33,3,4,0
44,3,3,0
37,1,1,0
45,1,4,0
41,7,0,0
52,0,1,0
29,1,4,0
36,0,0,0
33,3,5,0
30,1,2,0
36,1,0,0
27,1,1,0
28,0,7,0
38,7,3,0
36,0,3,0
35,0,3,0
36,1,0,1
37,11,0,1
31,0,5,0
40,1,0,0
33,0,2,0
31,0,1,0
45,3,0,0
35,0,1,0
46,5,3,0
39,1,0,0
32,0,1,0
24,2,8,0
36,1,0,0
39,1,3,0
32,1,2,0
32,2,2,0
37,6,2,0
30,0,8,1
41,4,0,0
41,1,1,0
31,1,1,0
47,0,2,0
34,0,1,0
39,1,0,0
29,1,1,0
35,2,1,0
31,0,1,1
28,2,0,1
33,2,0,0
30,1,1,0
38,3,2,0
44,2,3,0
48,1,0,0
37,2,4,1
29,3,3,0
49,2,3,0
43,2,1,0
40,1,2,0
24,5,2,0
35,0,0,0
50,2,0,0
33,1,1,0
32,2,2,0
29,1,0,1
39,0,2,0
39,2,3,0
35,1,2,0
35,0,1,0
32,1,1,0
26,3,0,0
32,0,4,0
43,2,0,0
39,3,2,0
26,2,1,0
37,0,1,0
36,5,0,0
46,2,2,1
26,1,14,0
45,2,1,0
36,0,5,0
43,1,0,0
33,3,1,0
35,1,4,0
36,0,7,0
40,0,3,1
30,2,2,0
36,2,0,0
40,1,1,0
45,1,1,0
36,4,1,1
35,1,2,0
28,2,2,0
26,1,3,1
32,1,1,0
43,2,1,0
43,0,1,0
38,0,1,0
31,1,1,0
38,2,2,0
40,1,1,0
31,1,1,0
31,2,11,2
40,2,2,0
44,2,1,0
40,3,0,0
41,0,2,1
26,1,2,0
28,1,8,0
29,2,2,0
41,1,2,0
30,1,3,0
33,1,1,0
38,0,0,0
31,0,3,0
36,0,2,0
32,5,2,0
39,1,2,0
31,3,2,0
26,1,0,0
43,2,2,0
35,0,1,0
35,0,3,1
40,1,1,0
43,1,3,0
37,2,1,0
39,0,3,0
22,1,10,0
33,0,4,0
27,7,2,0
34,2,1,0
33,7,2,0
30,1,4,1
41,0,0,0
22,4,1,0
42,3,1,0
34,0,2,0
39,0,2,0
47,0,0,0
37,0,1,0
36,1,3,0
29,1,2,0
42,1,0,0
38,3,1,0
41,0,1,0
32,1,1,0
48,3,4,0
36,1,5,0
30,1,0,0
30,0,0,0
30,0,1,0
31,3,13,1
38,1,0,0
33,1,0,0
28,5,1,1
40,0,0,0
30,6,1,1
26,1,2,0
31,0,0,0
37,2,2,0
37,2,2,0
46,4,1,0
19,0,28,2
38,1,1,0
33,2,2,0
36,2,1,0
42,0,1,0
26,1,1,0
40,0,1,0
44,2,2,0
37,1,1,0
42,1,1,0
40,3,0,0
39,2,1,0
25,0,1,0
39,0,2,0
34,2,1,0
34,1,3,0
52,2,1,0
50,2,1,0
42,0,2,0
34,0,3,0
21,0,6,0
28,1,3,0
32,8,1,0
41,0,2,0
27,1,1,0
30,2,2,0
39,0,4,0
41,1,1,0
45,1,2,0
35,0,1,0
26,8,2,1
40,1,0,0
33,0,1,0
38,0,2,0
48,2,2,0
22,1,7,0
45,1,0,0
27,2,10,1
39,0,0,0
38,1,1,0
34,3,3,0
27,2,2,0
49,0,3,0
37,1,2,0
30,2,0,0
33,4,3,0
30,1,2,0
33,1,3,0
41,0,2,0
34,4,1,1
24,0,4,0
39,0,1,0
26,1,4,0
41,2,2,0
44,1,1,0
35,7,0,0
36,1,0,0
28,2,1,0
39,3,2,0
39,1,0,0
38,2,5,0
41,2,2,0
33,1,5,0
35,1,1,0
35,0,1,0
33,9,2,2
26,0,9,2
43,2,2,0
35,1,3,1
43,0,4,0
36,1,2,0
32,1,1,0
31,3,10,2
48,2,2,0
42,0,0,0
31,3,1,1
33,1,1,0
32,0,1,0
36,1,3,0
41,1,3,0
28,1,10,0
34,0,8,1
25,1,2,0
37,1,0,0
39,1,1,0
36,1,1,0
25,0,6,1
27,1,3,0
29,2,5,0
33,10,3,0
38,2,1,0
38,0,1,0
35,0,2,0
44,1,1,0
31,1,2,0
20,3,11,4
29,1,3,0
39,0,1,0
44,3,3,0
35,2,0,0
32,2,0,0
45,1,1,0
22,2,8,1
36,1,1,0
34,1,2,0
36,3,4,0
43,7,4,0
28,1,7,1
38,2,1,0
45,1,0,0
39,2,2,0
43,3,6,0
35,2,2,0
37,0,1,0
33,0,1,0
38,4,0,0
36,1,3,0
38,0,2,0
36,0,3,1
30,0,2,0
36,2,1,0
45,0,2,0
39,3,1,0
37,0,2,1
52,1,2,0
41,1,1,1
34,3,1,0
45,0,4,0
44,0,0,0
31,1,2,0
34,1,4,0
35,0,0,0
47,3,1,0
44,1,0,0
45,1,2,0
34,1,5,0
49,2,1,0
33,0,0,0
29,0,1,0
39,0,0,0
43,2,1,0
32,2,2,0
33,3,1,0
24,3,1,0
23,2,7,0
36,1,1,0
32,2,3,0
37,1,1,0
41,2,1,0
40,2,1,0
31,0,3,0
31,6,0,0
33,3,4,0
35,3,2,0
36,0,0,0
30,0,0,0
31,3,1,1
41,1,1,0
29,2,1,0
52,2,1,0
31,0,1,1
31,0,3,0
36,5,0,0
33,1,1,0
24,2,4,1
36,0,0,0
39,1,3,0
30,1,1,0
39,0,1,0
48,0,1,0
29,1,3,0
46,1,2,0
44,2,3,0
35,1,3,0
41,1,1,0
48,0,3,0
44,2,2,0
31,0,1,0
44,1,0,0
39,1,3,0
32,0,3,0
29,0,11,0
31,0,18,0
37,2,3,0
43,5,2,0
41,1,3,0
47,3,2,0
40,0,1,0
42,2,2,0
31,0,15,0
34,1,2,0
27,2,0,0
42,1,2,0
24,1,1,0
44,1,2,0
39,1,2,0
37,0,1,0
39,1,1,0
26,1,17,1
40,2,1,1
37,1,4,0
31,5,2,0
48,0,0,0
26,2,11,0
35,2,1,0
37,1,3,0
39,1,1,0
29,2,6,0
41,2,2,0
34,1,0,0
31,2,0,0
38,2,1,0
39,2,2,0
39,3,0,0
35,0,1,1
41,3,4,0
33,4,10,0
34,0,0,1
39,1,1,0
34,1,0,0
40,2,1,0
33,0,0,1
41,2,0,0
32,2,3,0
35,3,1,0
41,1,1,1
34,0,2,0
24,6,2,1
35,0,0,0
25,2,14,0
36,1,1,0
29,2,2,0
40,0,0,0
35,1,0,0
39,1,3,0
31,1,2,0
43,0,3,0
37,0,1,0
28,1,1,0
37,2,0,0
35,0,2,1
41,0,1,0
31,2,10,0
27,5,2,0
38,0,0,0
38,2,8,0
40,2,1,0
26,0,9,0
32,0,3,0
24,1,2,0
23,0,7,0
37,1,3,1
40,0,3,0
30,0,1,0
45,1,4,0
40,2,1,0
33,2,1,0
36,2,0,0
39,1,2,0
38,1,1,0
33,2,3,0
34,1,2,0
45,2,2,0
33,2,1,0
33,4,1,0
31,0,9,1
30,1,2,0
29,1,11,1
28,0,2,0
35,1,2,0
41,1,2,0
26,0,2,0
43,0,1,0
31,0,1,0
41,0,2,0
31,6,2,0
38,5,2,0
30,0,2,0
33,5,1,1
36,2,6,0
33,3,0,0
25,0,8,1
28,1,4,0
37,1,3,0
36,0,12,3
23,1,2,1
35,0,1,0
43,2,1,0
24,0,3,0
34,3,2,0
30,1,2,2
33,0,1,0
24,10,0,1
49,0,2,0
24,7,1,0
39,1,3,0
34,3,2,0
41,3,1,0
33,5,1,0
44,2,2,0
31,1,8,1
37,0,1,0
39,1,1,0
43,0,1,0
31,0,2,0
33,0,0,0
43,0,1,1
41,1,1,1
32,1,1,0
37,1,0,0
28,1,3,1
46,3,3,0
40,0,1,0
16,2,10,3
27,0,0,0
33,0,1,0
41,0,1,0
42,0,3,0
36,2,1,0
38,3,2,0
40,2,2,1
50,2,0,0
46,2,2,0
28,0,11,1
25,15,4,1
38,2,6,0
33,2,4,0
47,0,4,0
33,7,1,0
49,1,1,0
38,2,0,0
39,6,0,1
37,0,11,0
34,1,2,0
29,2,2,0
37,2,1,0
26,3,4,1
39,2,6,0
29,10,1,0
40,0,1,0
30,6,0,0
33,12,3,0
34,0,3,0
39,1,3,0
36,2,1,0
32,2,1,0
35,0,2,0
31,0,2,0
33,1,2,0
28,0,2,0
39,4,1,1
39,3,0,0
41,1,3,0
34,2,3,1
32,3,3,0
27,0,13,0
39,2,3,0
56,0,6,1
37,0,1,0
44,1,1,0
43,0,0,0
38,1,1,0
32,0,2,0
39,1,5,0
47,0,1,0
39,0,1,0
32,0,4,0
32,2,10,0
39,0,2,0
36,4,2,0
36,1,0,0
26,0,0,0
39,1,1,0
32,2,2,0
34,0,2,0
19,1,13,0
25,2,1,0
35,1,1,0
29,1,2,0
30,1,0,0
20,3,13,0
27,1,2,0
26,0,0,0
31,1,2,0
37,1,4,1
37,1,8,0
43,0,3,0
31,0,4,0
47,0,5,0
35,2,1,0
27,0,3,0
32,1,12,0
36,1,3,0
38,2,3,0
44,2,1,0
42,3,0,0
40,1,0,0
21,4,7,2
27,1,2,0
38,5,2,0
36,1,4,0
35,2,2,0
32,2,1,1
41,3,3,1
38,0,4,0
37,1,3,0
28,2,2,0
39,0,1,0
39,1,2,0
27,1,1,0
35,1,3,0
33,2,4,0
38,0,4,0
52,1,1,0
48,2,1,0
32,0,1,0
31,1,2,0
38,1,1,0
29,3,5,0
41,6,2,0
40,2,3,0
30,1,0,0
30,2,1,0
31,0,0,0
40,0,2,0
34,0,1,0
38,1,2,0
38,2,3,0
31,2,0,0
39,1,0,0
36,3,2,0
28,2,12,1
30,0,5,0
38,2,0,0
40,1,0,0
39,0,1,0
28,1,16,1
30,1,0,0
30,0,1,0
34,1,4,0
34,0,2,0
40,1,2,0
46,0,4,0
35,1,3,0
44,1,1,0
31,2,4,0
36,0,11,0
41,2,1,0
38,3,2,0
24,1,5,1
38,1,4,0
24,0,1,0
47,1,0,1
38,2,0,1
41,0,1,0
38,0,1,0
33,0,1,0
39,5,3,0
28,10,1,0
31,0,1,0
33,0,0,0
37,2,0,0
39,2,0,1
46,1,1,0
38,1,1,0
36,1,1,0
37,0,2,0
29,5,0,0
36,0,0,0
53,1,2,0
39,1,2,0
25,0,0,0
39,2,2,0
28,1,1,0
36,4,1,0
27,0,10,0
35,2,1,1
32,1,0,0
29,0,8,0
34,2,14,0
36,0,0,0
33,3,1,0
30,0,5,0
24,0,12,0
32,1,1,1
31,1,2,0
39,1,1,0
39,3,3,0
43,3,3,0
33,1,2,0
37,0,0,0
43,0,1,0
37,0,1,0
32,6,1,1
34,1,9,1
31,2,8,0
27,0,7,0
34,0,1,0
37,1,2,0
49,1,3,0
40,2,1,0
34,2,4,0
46,0,2,0
34,2,13,1
35,1,1,0
31,1,2,0
42,1,3,0
36,3,3,1
22,1,1,0
42,0,11,2
35,1,2,0
37,0,2,0
31,2,2,0
34,11,2,0
46,1,1,0
28,1,1,0
35,0,4,0
36,2,2,0
24,2,1,0
39,1,3,0
39,2,1,0
38,2,3,0
36,1,2,0
29,0,14,0
36,3,0,0
31,3,2,0
32,2,1,0
37,1,1,1
37,1,4,0
35,0,3,0
33,3,2,0
47,0,0,0
36,4,0,0
32,0,3,0
43,2,3,2
41,1,1,0
34,1,2,0
31,0,2,0
37,3,2,1
36,1,1,0
38,3,0,0
27,0,1,0
35,0,0,0
36,0,0,0
37,1,1,0
47,3,3,0
31,11,1,0
39,1,1,0
37,0,1,0
46,2,1,0
39,0,3,0
38,1,4,0
34,2,0,0
45,0,1,0
31,3,4,2
35,6,0,0
36,5,0,0
32,0,1,0
42,0,3,1
25,1,15,0
39,2,1,0
31,1,2,0
32,5,0,1
32,1,2,1
44,2,1,0
36,0,1,0
30,1,3,0
33,2,0,0
37,0,2,0
39,0,0,0
30,3,1,0
38,0,2,0
35,10,0,3
32,1,2,0
23,1,8,0
34,0,0,0
43,2,0,0
40,1,6,0
36,0,2,0
39,1,3,0
46,7,2,0
36,6,2,0
25,0,6,0
35,0,0,0
40,1,1,0
33,1,3,0
38,1,2,0
46,0,0,0
48,0,2,0
37,2,1,0
37,1,0,0
39,0,1,0
40,2,0,0
38,7,2,0
24,1,2,0
39,2,5,0
38,1,0,0
37,1,3,0
22,0,13,0
39,0,3,0
38,0,1,0
40,2,2,0
28,1,4,0
35,1,2,0
34,0,2,0
35,3,2,0
33,0,2,0
25,0,7,0
29,1,8,0
39,1,2,0
41,1,0,0
30,2,2,0
44,1,1,0
30,0,0,0
39,1,3,0
34,2,2,0
33,0,0,0
37,1,0,0
43,0,0,0
33,1,6,0
33,4,7,0
31,1,3,0
37,0,2,0
34,3,1,0
38,2,0,0
28,2,2,0
30,1,9,0
31,1,0,0
42,2,2,0
28,8,1,0
30,3,4,0
35,2,3,0
34,1,1,0
46,1,1,0
30,1,3,0
38,1,1,1
36,2,2,1
46,0,4,0
36,1,1,0
44,3,3,0
39,0,3,0
40,0,3,0
29,2,4,0
25,0,8,0
33,2,12,1
28,0,0,0
29,0,1,0
36,1,5,1
29,1,7,1
48,0,3,0
39,3,1,0
50,0,1,0
42,5,2,1
36,0,2,0
45,1,5,0
37,1,3,0
32,0,3,0
36,0,2,0
33,1,1,0
38,4,2,0
34,0,1,0
42,1,3,0
30,1,3,0
24,4,5,0
40,1,7,0
27,8,1,0
46,2,2,0
39,2,1,0
42,0,1,0
38,6,3,1
40,4,3,0
33,2,1,0
30,5,0,0
28,1,18,0
37,1,3,0
34,0,3,0
35,0,0,0
33,0,0,0
39,1,0,0
45,1,4,0
38,3,2,0
50,2,0,0
29,1,0,0
33,1,1,0
42,2,1,0
22,1,8,0
33,0,2,1
36,0,2,0
38,0,0,0
39,1,1,0
33,1,1,0
40,0,2,1
52,2,1,0
35,1,2,0
34,2,4,0
43,2,0,0
49,4,3,0
40,0,0,0
31,0,2,0
25,4,2,1
27,0,2,0
30,4,0,0
39,1,0,0
33,0,3,0
32,2,0,0
41,0,3,1
31,5,1,1
36,0,2,0
45,1,4,1
33,0,1,0
34,2,1,0
43,1,0,0
46,3,0,0
32,2,0,0
45,1,0,0
36,2,1,0
46,2,2,0
49,1,1,0
40,0,0,0
44,2,1,0
34,1,2,0
45,1,3,0
25,1,1,0
36,1,0,1
31,0,3,0
34,4,4,1
40,0,1,0
32,1,3,0
43,2,0,1
34,0,0,0
35,1,1,0
32,1,0,0
36,2,4,0
36,1,1,0
35,0,3,0
29,0,13,0
34,3,4,0
27,0,4,0
39,6,1,0
31,0,0,0
40,0,4,0
33,1,0,0
43,2,1,0
27,2,0,0
42,1,4,0
32,1,2,0
35,2,3,0
37,1,0,0
39,1,3,0
36,1,14,0
46,0,3,0
28,3,0,0
30,0,3,0
38,1,3,0
33,0,5,0
41,3,11,0
34,0,2,0
31,2,4,0
41,3,1,0
39,1,1,0
27,7,0,0
22,0,8,1
35,0,2,0
36,2,0,0
37,1,1,1
32,2,3,0
36,0,5,0
43,1,0,0
33,2,1,1
30,0,4,0
37,0,2,0
29,1,2,0
36,1,1,0
40,0,1,0
42,1,2,0
64,1,3,0
18,2,5,1
36,0,2,0
36,0,1,0
31,1,6,0
40,3,1,0
34,0,5,0
40,1,2,0
23,0,10,0
37,1,1,0
42,1,1,0
39,3,2,0
30,1,2,0
36,0,1,0
44,1,3,0
36,0,1,0
45,0,2,0
38,0,2,0
39,2,3,0
37,1,5,0
22,2,2,0
28,8,2,0
29,0,0,0
37,2,2,0
40,5,2,0
49,2,3,0
37,3,2,0
41,2,3,1
37,1,1,0
48,1,1,0
29,2,1,0
34,0,1,0
40,2,0,0
33,1,2,0
39,0,2,1
38,1,1,0
44,1,2,0
27,2,1,0
32,0,2,0
50,2,3,0
37,1,4,0
38,3,1,0
38,0,4,1
31,1,1,0
35,1,2,0
40,0,2,0
35,11,1,1
29,2,0,0
31,1,1,0
36,7,2,0
38,1,3,0
46,2,5,0
29,2,3,0
