Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
38,2,1,0
38,1,2,0
29,0,2,0
43,3,3,0
42,0,3,1
47,2,1,0
44,2,1,1
46,0,2,0
42,4,2,0
28,3,0,1
36,0,0,0
35,0,1,0
39,3,1,0
35,2,2,0
24,7,1,1
52,2,2,1
32,0,0,0
32,2,1,0
29,10,2,0
36,3,1,0
37,2,0,0
42,0,1,0
38,10,2,0
34,1,2,0
37,5,1,1
41,0,3,0
43,1,2,0
35,0,2,0
41,0,3,0
34,0,0,1
42,0,5,0
26,0,2,1
40,0,5,0
38,2,0,1
45,3,0,0
41,0,3,0
28,2,2,0
42,3,1,0
37,0,7,0
26,1,0,0
40,0,2,0
33,3,0,0
36,0,2,0
39,4,2,1
24,1,4,0
47,0,2,1
48,0,5,0
30,2,0,0
39,0,1,0
35,0,2,0
32,2,3,0
34,2,1,0
39,0,5,0
31,1,0,1
39,3,0,0
37,0,2,0
43,2,1,0
45,2,2,0
40,2,1,0
36,5,2,0
33,1,1,0
44,2,1,0
31,3,3,0
47,0,3,0
35,2,0,0
36,1,1,0
44,2,3,0
44,1,2,0
50,3,0,1
33,4,1,1
42,1,6,0
33,1,3,0
43,2,2,0
35,1,3,0
29,2,7,3
29,6,2,0
36,8,3,3
39,1,4,0
39,0,1,0
44,2,2,0
30,3,10,3
33,2,4,1
41,2,2,0
32,4,0,0
41,0,3,0
33,1,2,0
36,2,1,0
31,0,1,0
39,1,3,0
22,1,2,0
38,1,0,0
38,0,2,0
35,1,4,0
30,0,5,0
27,0,2,0
38,2,1,0
33,0,1,0
48,2,3,0
29,0,0,2
27,2,0,0
42,1,0,0
39,3,1,0
36,2,1,0
31,2,0,0
39,7,1,0
40,1,2,0
29,1,0,0
42,0,2,1
36,2,1,0
36,3,2,0
33,4,2,1
26,1,1,0
27,0,1,0
31,2,2,0
30,2,9,2
33,0,3,0
42,1,1,0
40,1,1,0
46,1,1,0
53,0,0,0
31,0,4,0
24,2,3,1
27,2,0,0
43,3,1,0
32,1,2,0
35,0,4,0
45,3,0,0
39,2,1,0
36,0,1,0
26,0,2,0
31,1,1,0
30,1,0,0
48,0,2,0
37,1,1,0
35,2,2,0
36,0,3,0
42,5,5,1
39,1,1,0
30,1,2,0
41,0,0,0
33,6,0,0
30,5,2,0
29,1,3,0
37,0,2,0
38,2,0,0
40,1,1,0
39,1,0,1
38,3,0,0
39,1,3,0
33,0,2,0
29,3,2,0
32,1,0,0
28,0,1,1
35,0,2,0
44,2,1,0
26,2,2,1
28,2,3,0
32,1,2,0
38,1,0,0
32,0,7,0
32,5,1,1
42,0,0,0
30,8,0,0
31,5,0,0
29,2,1,0
40,1,2,0
39,0,3,0
36,2,2,0
29,1,0,0
40,2,2,0
40,2,2,0
44,4,1,0
30,3,4,3
43,0,2,0
44,1,1,0
43,1,1,0
29,1,0,0
30,1,1,0
34,2,1,0
46,1,0,0
33,4,1,0
38,1,3,0
25,0,12,0
50,1,6,0
29,2,2,0
38,0,2,0
40,0,2,1
33,0,4,0
35,1,0,0
34,1,1,0
31,1,4,0
28,0,2,0
29,1,1,0
40,0,1,0
46,1,1,0
38,1,3,0
44,2,0,0
41,2,1,0
40,1,0,0
37,0,1,0
35,0,3,0
37,2,2,0
25,1,1,0
39,0,0,0
32,0,1,0
44,1,2,1
47,3,1,0
46,1,3,1
37,0,0,0
36,1,4,0
35,3,5,0
28,0,15,0
29,5,3,1
30,1,1,0
46,2,2,0
29,1,0,0
36,0,2,0
40,1,2,0
44,2,1,0
36,1,0,0
39,0,2,0
26,13,4,0
35,1,7,0
38,0,1,0
19,4,2,0
32,5,0,0
33,1,3,0
36,2,1,0
28,0,2,0
23,2,3,0
34,2,0,0
37,0,1,0
41,1,1,0
31,1,3,1
40,0,1,1
28,1,7,0
38,0,1,1
33,0,1,0
35,0,3,0
39,0,7,0
34,0,4,0
40,1,4,0
34,4,2,0
33,1,3,0
38,0,1,0
33,1,1,0
43,1,2,0
35,2,0,0
34,2,1,0
35,2,2,0
38,2,1,0
36,0,1,0
24,1,4,0
34,2,5,0
35,1,1,0
33,1,1,0
38,1,1,0
40,0,2,0
26,3,7,2
44,0,2,0
32,4,3,0
30,0,1,0
36,4,1,0
26,1,1,0
38,2,2,1
41,3,1,0
47,1,2,0
40,0,3,0
38,0,1,0
46,4,0,1
30,0,3,0
40,2,2,2
39,1,0,0
31,0,2,0
32,1,2,0
33,3,3,1
37,0,3,0
37,3,3,0
34,6,0,0
40,0,3,0
28,1,0,0
36,0,1,0
34,2,1,0
25,1,0,0
39,10,1,2
40,3,1,0
42,1,2,0
37,6,2,0
41,1,2,0
33,1,3,0
42,1,0,0
35,0,7,0
48,0,5,0
30,0,0,0
42,0,1,0
32,1,1,0
49,0,4,0
44,1,1,0
35,0,3,0
35,0,4,0
27,2,1,0
42,2,3,0
36,2,3,0
45,2,0,0
49,0,2,0
41,1,4,0
43,2,4,0
43,0,0,0
39,1,1,0
36,1,3,0
31,0,0,0
43,3,2,0
35,1,2,0
32,1,3,0
34,1,9,0
38,1,2,0
30,7,1,0
41,2,3,0
28,2,2,0
33,2,1,0
39,0,3,0
40,1,3,0
33,1,2,0
33,1,0,0
35,3,6,0
33,1,3,0
34,1,2,0
40,4,2,0
26,4,4,0
46,3,0,0
31,0,3,0
28,2,3,0
42,0,4,0
25,0,1,0
46,0,7,0
40,2,5,1
30,0,0,0
40,2,1,0
19,7,6,3
34,0,1,0
44,1,0,0
34,1,0,0
46,0,0,0
42,2,3,0
34,1,5,0
47,4,1,0
33,1,14,0
26,0,4,0
48,1,2,0
35,0,0,0
40,1,0,0
32,2,4,0
41,0,3,0
47,0,3,0
39,2,2,0
28,1,1,0
21,1,20,0
54,0,1,0
36,2,4,0
30,1,3,0
30,1,0,0
38,1,1,0
45,0,4,0
44,3,2,0
36,4,1,0
36,3,0,0
33,1,4,0
37,4,1,0
41,4,1,0
30,6,0,0
26,0,1,1
38,1,3,0
37,1,4,0
34,1,11,0
32,0,10,2
35,0,0,0
31,0,1,0
37,0,3,0
24,7,2,0
32,2,2,0
35,8,3,0
40,2,2,0
40,1,1,0
29,0,17,1
29,1,3,0
26,2,1,0
31,5,2,0
38,2,1,0
46,0,1,0
40,1,2,0
51,0,0,0
30,4,3,0
47,1,1,0
31,0,1,0
37,1,1,0
35,1,3,0
28,2,1,0
33,1,1,0
31,1,7,0
32,1,3,0
34,0,1,0
39,0,1,0
49,1,1,0
37,0,0,0
33,2,1,0
39,2,2,0
44,2,1,0
27,1,1,0
25,2,5,0
35,2,1,0
29,3,0,0
31,1,7,0
32,1,1,0
36,1,1,0
26,7,2,2
38,0,1,0
34,2,4,0
46,0,0,0
37,1,1,0
33,0,2,0
32,0,2,0
40,2,1,0
34,1,1,0
41,0,1,0
25,1,4,0
41,2,0,0
30,2,1,0
43,2,2,1
37,0,0,0
47,1,1,0
43,0,1,0
40,1,0,0
29,0,4,0
35,1,2,0
37,2,1,0
49,2,0,0
17,1,14,0
44,5,2,0
28,1,1,0
42,0,1,0
47,1,1,0
49,1,1,0
52,1,2,0
50,1,1,0
39,0,2,0
36,8,2,0
29,3,8,0
39,0,3,1
49,0,2,0
40,0,2,0
23,1,3,1
31,1,22,0
42,2,2,0
39,0,2,0
38,3,4,1
32,2,1,0
26,0,2,0
34,2,2,0
35,1,1,0
37,0,0,0
28,2,5,0
44,1,2,0
41,2,2,0
45,0,1,1
34,1,3,0
34,3,2,0
42,0,1,0
27,0,9,1
25,3,7,3
33,2,1,0
37,6,0,0
33,1,1,0
37,4,0,1
35,0,4,0
41,3,0,0
32,2,13,0
21,8,4,0
34,4,1,0
36,1,4,0
44,0,1,0
32,0,1,0
35,0,2,0
29,0,7,0
28,1,0,0
43,1,2,0
45,2,2,0
43,4,3,0
30,2,0,0
29,0,3,0
31,1,1,0
32,0,0,1
31,1,1,1
35,1,3,0
39,0,0,0
36,0,4,0
38,0,1,0
33,0,0,0
28,0,2,1
42,1,2,0
26,1,3,0
28,10,3,0
32,2,3,1
32,0,8,0
33,4,3,0
40,1,3,0
32,3,0,0
31,1,1,0
45,0,1,0
30,1,3,0
31,7,0,0
36,0,2,0
36,0,0,1
31,1,3,0
35,1,2,0
20,9,2,1
23,0,3,0
36,0,2,0
41,3,1,0
37,1,1,0
39,1,2,0
22,1,13,1
34,2,1,0
33,1,3,0
26,1,7,0
46,1,1,0
36,1,2,0
44,0,0,0
28,0,3,0
27,1,0,0
36,1,1,0
32,1,2,1
31,3,0,0
28,2,6,0
35,1,0,0
26,1,4,1
24,12,1,1
44,2,4,0
28,1,3,0
35,0,4,0
42,0,2,0
37,1,2,0
29,0,4,0
37,12,1,0
19,0,4,0
43,0,2,1
35,1,2,0
39,6,1,0
41,2,1,0
33,3,0,0
30,0,2,0
31,1,2,1
42,1,2,0
27,0,2,0
30,1,4,0
37,1,3,0
30,0,0,0
43,2,3,0
37,4,1,1
41,2,0,0
35,2,2,0
35,2,8,0
31,2,1,0
35,3,1,0
35,1,1,0
46,4,2,0
29,1,0,1
33,1,1,0
27,3,1,0
33,2,3,0
50,1,0,0
30,3,2,1
31,3,0,0
35,3,0,1
32,1,5,0
29,3,1,0
30,3,15,0
43,2,1,0
28,7,1,2
37,1,1,0
32,1,1,0
38,0,2,0
26,2,7,1
43,0,0,0
46,0,1,0
43,1,0,0
33,5,3,0
30,1,1,0
37,1,4,0
34,2,4,0
39,1,4,0
31,0,3,0
38,3,1,0
30,2,1,0
35,3,1,0
44,0,4,0
43,1,2,0
36,0,6,0
25,1,0,0
36,1,2,0
34,1,2,0
32,3,0,0
30,2,3,0
26,0,8,1
32,1,2,0
37,1,2,0
34,2,3,0
35,0,1,0
48,4,0,0
41,0,0,0
26,1,1,0
39,0,2,0
44,0,1,0
43,0,2,0
29,6,0,0
21,1,9,0
36,0,1,0
26,0,2,0
32,0,3,0
38,3,1,1
37,0,3,0
33,4,4,0
36,1,0,0
52,0,3,0
45,3,2,0
32,0,2,0
36,0,5,0
36,1,3,0
40,11,1,1
35,0,1,0
37,0,2,0
29,9,1,1
31,4,0,0
45,3,2,0
35,2,1,0
48,0,1,0
30,0,3,0
41,1,1,0
31,1,7,0
36,2,1,0
39,2,2,0
26,5,0,0
39,1,1,0
34,1,0,0
34,2,0,0
31,5,1,0
40,0,2,0
33,2,8,1
31,1,1,0
31,3,1,0
29,3,2,0
39,1,2,0
41,2,2,0
30,1,3,0
50,0,2,0
18,1,15,0
37,0,1,2
29,2,2,0
40,1,1,0
52,1,2,0
37,1,2,0
34,2,5,0
50,0,3,1
44,1,4,0
35,0,4,0
37,0,3,0
31,0,5,0
40,2,2,0
45,7,0,1
44,0,4,0
33,0,4,0
33,0,1,0
35,0,3,0
34,0,3,0
31,1,2,0
40,0,2,0
32,2,15,0
31,1,1,0
45,3,3,0
41,1,3,0
32,1,9,0
34,1,4,0
53,4,0,0
27,0,8,0
28,2,0,0
46,0,3,0
35,0,1,0
37,1,2,0
33,1,1,0
33,0,3,0
44,0,1,0
39,1,1,0
34,2,1,0
28,2,3,0
30,5,0,0
37,3,2,0
40,1,2,0
40,1,2,0
31,1,3,0
33,2,2,0
30,1,2,0
27,1,2,0
29,8,1,1
34,2,2,0
40,1,2,0
39,0,0,0
37,0,0,0
28,0,2,0
36,2,2,0
49,0,2,0
37,2,1,0
33,0,0,0
39,1,1,0
37,1,2,0
34,2,2,0
40,0,1,0
46,1,3,1
43,1,1,0
33,1,0,0
42,2,2,0
38,9,6,0
48,0,1,0
42,0,1,0
39,0,3,0
31,1,0,0
33,1,4,0
29,0,1,0
49,0,1,0
27,3,2,0
38,1,0,0
46,2,3,0
34,1,1,0
33,1,4,0
35,2,2,0
28,1,1,0
42,1,1,0
41,0,6,0
39,2,2,0
26,2,3,0
37,5,1,1
46,2,2,0
46,0,2,0
37,1,2,0
30,0,2,0
32,0,11,0
30,3,2,0
37,0,1,0
30,2,1,0
44,1,0,0
35,0,1,0
43,1,0,0
24,2,13,0
38,1,3,0
40,5,2,1
32,1,1,0
41,3,0,0
36,3,0,0
39,2,1,0
29,2,2,0
38,0,2,0
45,1,0,1
31,0,10,1
36,2,3,0
39,0,0,0
44,0,4,0
40,1,1,0
35,0,3,0
48,1,1,0
36,2,1,0
33,4,1,0
27,0,0,0
40,1,3,0
44,3,2,0
38,2,1,1
38,0,0,0
40,1,1,0
39,1,4,0
33,1,5,0
34,0,1,0
31,0,4,0
29,1,1,0
40,0,0,1
36,1,2,1
27,4,5,0
23,9,3,0
51,1,0,0
38,0,1,0
33,1,1,0
41,1,2,0
31,2,0,0
34,1,3,0
42,2,3,0
28,1,0,0
36,1,1,0
36,0,1,0
29,3,4,0
34,0,2,0
31,0,3,0
19,7,7,1
40,2,2,0
37,0,1,0
51,2,3,0
37,12,1,1
30,6,0,0
29,3,2,0
37,7,1,0
34,3,1,0
28,1,0,0
35,0,0,1
36,10,1,0
42,1,3,0
30,10,2,0
37,0,2,0
32,0,3,0
37,0,0,0
38,1,2,0
35,1,3,0
30,0,1,0
34,0,0,0
38,2,1,0
39,0,1,0
49,0,0,0
41,0,1,0
49,1,0,0
40,0,2,0
31,2,2,0
29,2,3,0
32,0,4,0
30,1,9,0
36,3,1,0
17,0,13,0
36,0,1,0
33,5,3,0
35,1,1,0
54,1,1,0
36,2,3,0
30,4,0,0
42,4,0,0
40,0,4,0
28,2,2,0
41,0,3,0
44,0,3,0
26,2,0,0
41,0,2,0
28,0,7,0
36,3,2,0
30,1,7,1
31,1,2,0
24,7,1,0
38,0,7,1
25,0,13,0
41,1,2,0
37,3,1,0
36,2,1,0
39,1,3,0
47,2,3,0
43,3,3,0
41,2,4,0
53,1,3,1
30,2,3,0
36,0,2,0
40,4,2,0
31,1,0,0
39,1,3,0
39,2,11,0
40,0,0,0
33,2,0,0
23,2,9,0
29,3,2,0
43,0,2,0
36,1,1,0
55,1,1,0
38,0,1,0
26,1,7,0
34,3,8,0
50,3,2,1
38,0,2,1
32,1,4,0
23,1,11,1
31,0,1,0
35,0,3,0
20,0,13,2
40,1,1,0
39,2,3,0
28,1,12,0
25,1,11,1
18,0,10,0
41,3,2,0
34,1,1,0
40,0,2,0
36,1,2,0
33,0,0,0
37,0,5,1
37,2,0,0
36,2,0,0
35,9,1,0
26,0,7,0
41,1,1,0
33,1,3,0
48,0,1,0
27,0,0,0
36,2,2,0
28,0,2,0
40,2,1,0
28,2,0,0
36,7,1,0
38,2,1,0
38,1,3,0
28,0,1,0
42,5,0,0
40,0,3,1
30,1,10,2
36,2,1,0
39,0,1,0
37,2,3,0
44,2,1,0
42,2,3,0
29,1,4,0
26,1,2,0
30,1,3,0
37,0,1,0
32,0,0,0
33,2,0,0
35,1,2,0
29,1,0,0
33,1,1,0
37,0,1,0
43,1,1,0
44,4,2,0
33,1,3,0
44,0,2,0
40,1,3,0
13,0,12,0
27,10,2,0
39,1,0,0
29,3,0,0
28,2,2,0
40,1,1,0
43,1,2,0
36,0,3,0
53,0,4,0
49,1,1,0
35,8,3,0
40,0,6,0
41,1,1,0
36,3,0,0
30,1,12,0
28,2,2,0
32,0,1,0
35,2,1,0
35,1,3,0
36,1,7,0
38,0,4,0
33,1,11,0
39,0,3,0
36,2,7,0
34,1,0,0
41,5,0,0
31,2,13,0
40,2,1,0
43,1,3,0
40,1,4,0
36,0,3,0
34,0,5,0
29,1,9,2
37,2,1,0
43,1,1,0
34,1,0,0
39,0,6,1
29,1,0,0
38,2,0,1
37,1,3,0
36,0,1,1
26,2,2,0
35,1,1,0
37,0,3,0
46,1,2,0
36,1,5,0
30,3,2,0
29,0,16,0
35,1,4,0
30,0,0,0
32,1,1,0
30,2,3,1
41,1,1,1
34,5,1,0
37,0,0,0
36,7,1,0
40,4,1,0
45,3,1,1
31,0,1,0
52,1,0,0
43,2,2,0
24,0,7,0
30,2,0,0
41,1,2,0
37,1,12,1
43,1,0,0
39,2,0,0
48,0,0,0
28,0,2,0
30,1,2,0
41,2,3,0
45,1,2,0
29,0,4,0
38,2,2,0
36,2,0,0
36,0,0,0
32,0,1,0
28,0,2,0
33,1,2,0
37,0,9,1
38,0,0,0
33,2,2,0
32,1,3,0
34,0,0,0
32,1,13,0
35,0,1,0
31,1,3,0
45,1,1,0
38,1,0,0
40,0,0,0
41,2,1,0
45,1,1,1
39,0,4,0
35,0,1,0
47,0,3,0
26,1,16,1
28,1,0,0
43,1,2,0
44,3,3,0
38,1,7,0
35,5,1,0
38,1,7,1
35,1,0,0
44,2,2,0
44,0,3,0
27,2,1,0
28,2,10,0
39,1,1,0
45,1,1,0
22,0,19,0
43,0,2,0
34,5,0,0
32,1,1,0
31,2,0,1
32,0,1,0
38,2,2,0
41,0,1,1
39,2,3,1
42,2,0,0
33,4,0,0
35,2,1,0
47,1,2,0
45,0,1,0
44,2,0,0
35,1,4,0
22,2,9,1
34,1,3,0
42,0,0,1
28,3,1,0
28,1,2,0
34,0,2,0
36,1,0,0
32,8,1,0
35,1,1,0
33,1,3,0
34,1,2,0
24,0,1,0
43,0,1,0
38,2,0,0
42,1,0,0
50,1,3,0
38,0,1,0
35,1,1,0
31,0,1,0
34,1,1,0
41,1,2,0
43,2,2,0
33,7,1,0
41,2,0,0
50,0,0,0
42,0,4,1
36,2,0,0
42,0,1,0
41,0,1,0
42,3,2,0
38,2,1,0
38,0,3,1
33,4,1,0
29,1,1,0
32,3,2,0
37,3,2,0
38,3,2,0
38,0,2,0
37,0,2,0
45,1,2,1
39,0,0,0
37,1,1,0
42,3,2,0
36,1,2,0
48,1,10,0
30,0,3,1
41,2,4,0
49,2,2,0
31,0,0,0
34,0,0,0
49,0,3,0
29,0,2,0
50,1,0,0
33,2,1,1
42,3,0,0
34,0,1,0
35,1,1,1
31,9,1,0
47,1,2,0
33,0,1,1
48,2,2,0
33,3,0,1
37,1,3,0
37,3,2,0
39,1,5,0
45,0,1,1
42,2,1,0
41,1,2,0
36,1,1,0
25,9,3,2
31,2,2,0
29,0,3,0
35,3,1,0
39,0,8,0
42,2,2,0
30,1,2,0
44,3,1,0
39,4,2,0
42,2,1,0
40,0,3,0
22,7,2,0
22,8,2,0
35,4,1,0
35,3,4,0
36,3,5,0
34,1,2,1
34,2,4,0
51,3,0,0
30,1,4,0
32,2,3,0
33,0,1,0
30,3,3,0
27,2,2,0
31,0,3,0
15,4,5,1
40,1,2,0
37,3,2,1
38,0,3,0
36,0,2,0
35,0,2,0
42,0,6,1
27,0,3,0
29,0,4,0
44,3,0,0
37,1,2,0
37,0,4,1
39,2,2,0
38,1,2,0
38,1,5,0
27,0,6,0
34,0,4,0
38,1,0,0
21,5,1,0
34,0,4,0
31,0,2,0
29,0,9,1
30,2,2,0
34,6,1,0
41,3,1,0
40,1,1,0
27,2,4,0
40,1,1,0
25,1,2,0
35,0,2,0
33,2,2,0
42,2,1,0
33,4,1,1
28,1,2,0
39,0,1,0
43,2,6,0
45,0,1,0
28,1,1,0
35,4,1,0
48,1,2,0
35,3,2,0
38,2,2,0
39,0,2,2
39,7,0,0
37,1,2,0
31,0,11,0
37,1,2,0
41,2,3,0
39,0,7,0
38,0,1,0
30,0,4,0
34,0,2,0
37,0,2,0
36,1,4,0
36,1,2,0
38,0,0,0
38,2,2,1
30,1,1,0
28,0,1,0
35,0,2,0
42,1,2,1
36,0,8,0
28,0,5,0
38,1,4,0
38,3,0,1
42,3,2,0
28,1,1,0
39,0,2,0
29,0,2,0
29,0,3,0
36,1,2,0
37,0,1,0
33,1,1,0
32,7,4,0
30,0,3,0
36,0,0,0
26,1,1,0
41,2,5,0
37,1,4,0
34,0,1,0
32,1,7,0
35,1,1,0
32,0,6,0
41,0,1,0
31,0,0,0
39,1,2,0
40,1,1,0
30,0,2,0
41,1,1,0
28,3,0,0
31,2,2,0
41,3,2,0
28,1,0,0
29,2,2,0
37,1,4,0
38,1,2,0
47,0,2,0
25,4,4,0
32,6,1,0
38,1,1,0
35,1,0,0
34,2,1,0
38,3,1,0
37,0,1,0
28,2,1,0
36,1,2,0
33,2,1,0
26,3,1,0
41,0,1,0
37,1,3,0
44,0,2,0
41,2,2,0
41,0,1,0
29,4,2,0
42,3,2,0
38,1,2,0
40,2,0,0
35,1,3,0
30,0,0,0
35,2,2,0
37,0,1,0
36,2,1,0
18,4,9,2
49,2,3,0
30,0,1,0
36,1,2,0
40,0,2,1
47,1,3,0
39,2,2,0
23,0,6,0
38,1,4,0
32,1,1,0
34,2,3,0
34,2,0,0
33,2,0,0
37,3,2,1
47,0,2,1
43,1,1,0
34,2,3,0
45,2,1,0
33,2,2,0
36,2,3,0
23,6,1,0
38,1,5,0
29,6,1,0
43,1,0,0
43,2,1,0
51,1,0,1
30,2,2,0
49,1,4,0
29,1,1,0
33,1,1,0
29,2,2,0
38,0,4,0
47,2,1,0
47,0,1,0
46,1,2,0
42,2,2,0
53,0,2,0
28,0,2,0
50,1,3,0
36,0,0,0
35,0,3,0
37,0,3,0
44,2,1,0
45,0,10,0
48,0,3,0
39,1,0,0
50,1,1,0
30,2,5,0
38,1,0,0
40,1,2,0
39,0,2,0
40,0,0,0
26,2,1,0
44,1,0,0
31,0,1,1
38,3,2,0
26,0,6,0
55,0,0,0
36,3,6,0
29,0,1,0
37,2,0,0
33,4,2,0
20,1,7,0
26,2,7,0
34,2,2,0
39,0,0,1
26,0,12,0
31,0,3,0
44,1,0,0
30,4,1,0
35,4,0,1
43,2,1,0
42,0,3,0
34,2,1,0
41,3,2,0
47,2,1,0
36,1,2,0
41,1,1,0
38,2,1,0
35,2,0,0
32,0,2,0
40,1,0,0
43,0,4,0
33,0,1,0
37,1,2,0
23,0,1,0
51,1,3,0
39,0,2,0
33,2,2,0
38,2,3,0
28,3,2,0
36,6,1,0
38,3,1,0
48,1,2,0
37,0,2,0
45,1,0,0
35,4,0,0
38,1,4,0
42,1,1,0
45,4,1,0
19,4,7,1
31,1,2,0
37,2,0,0
30,0,1,0
37,0,4,0
37,1,1,0
38,3,2,0
33,2,1,0
41,1,2,0
38,0,0,0
24,2,2,0
41,1,2,0
39,3,2,0
41,1,2,0
41,4,1,1
35,1,2,0
31,1,1,0
35,0,3,0
23,0,3,0
39,3,0,0
39,0,3,1
36,0,2,0
27,1,10,0
39,0,0,0
50,1,2,0
35,5,1,0
33,0,1,0
39,3,1,0
30,1,6,0
39,0,1,0
26,2,0,0
49,2,2,0
30,1,0,0
40,1,0,0
32,2,2,0
27,0,1,0
30,10,1,0
35,0,3,0
38,2,0,0
48,3,1,0
32,0,4,0
24,1,1,0
40,4,1,0
28,1,12,0
34,1,5,0
26,0,0,0
33,0,5,0
28,5,2,0
35,0,4,0
24,2,13,0
39,1,1,0
35,1,1,0
36,0,3,0
37,2,1,0
41,1,1,0
39,6,1,0
33,1,1,0
31,1,0,0
38,1,2,0
41,1,2,0
34,0,3,0
38,0,4,0
38,3,1,0
31,2,10,0
31,1,1,0
42,2,1,0
25,0,10,2
37,0,1,0
40,0,2,0
36,1,1,0
41,7,2,0
34,1,7,0
28,1,0,0
21,1,1,0
29,1,3,0
43,1,0,0
28,2,8,0
35,8,1,1
33,0,9,0
31,0,1,0
50,1,3,0
43,1,2,0
44,2,1,0
38,1,1,0
32,10,0,0
28,0,3,0
40,3,1,0
29,0,0,0
35,0,2,0
44,1,2,0
35,1,2,0
30,6,1,0
52,1,1,0
31,2,2,0
37,1,0,1
36,1,5,1
40,0,1,0
44,2,1,0
53,2,3,0
39,0,1,0
33,0,2,0
39,1,1,0
29,2,1,0
33,2,0,0
44,3,1,0
34,3,0,0
43,1,1,0
28,1,2,0
26,2,6,0
40,1,5,0
46,1,1,0
41,1,2,0
31,2,0,1
31,2,1,0
36,1,3,0
37,2,0,1
35,2,2,0
33,1,0,0
47,1,2,0
40,1,1,0
36,0,1,0
41,0,2,0
48,1,2,1
27,0,3,0
34,0,1,0
27,0,8,1
46,0,0,0
33,5,4,0
39,0,0,0
40,2,5,1
37,4,1,0
34,0,1,1
44,0,0,0
31,2,3,0
27,6,0,0
35,0,1,0
29,0,1,0
42,1,2,0
22,2,11,4
31,1,2,0
31,2,1,0
44,0,2,0
23,1,8,1
23,0,7,0
34,2,3,0
44,0,2,0
47,2,3,0
43,0,0,1
47,2,1,0
32,0,14,0
32,1,1,0
42,0,1,0
40,1,2,0
35,4,1,0
27,0,0,0
36,1,1,0
34,2,0,0
39,4,3,0
18,0,15,0
31,1,0,0
37,0,6,0
34,0,1,0
53,2,3,0
37,1,1,1
34,3,0,0
42,2,1,0
29,1,3,2
40,0,3,0
35,0,0,0
