Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
33,0,1,1
32,4,1,0
41,1,2,2
39,0,0,0
27,10,0,0
28,1,2,0
39,3,0,1
45,1,1,0
43,2,1,0
37,0,3,0
43,2,1,0
38,2,0,1
38,1,0,0
39,1,0,0
38,2,2,0
37,0,2,1
24,0,9,0
48,0,0,0
28,5,1,0
42,0,2,0
34,1,1,0
28,5,1,0
25,1,2,1
43,1,0,0
32,0,0,0
28,4,0,0
29,0,2,0
42,1,3,0
35,5,0,1
37,0,0,1
36,1,1,0
39,2,1,0
38,0,2,0
23,1,0,0
43,0,2,0
34,1,0,0
32,1,3,0
49,3,0,0
38,0,2,0
35,1,0,0
38,3,2,0
36,2,1,0
34,10,1,0
31,1,3,1
26,9,4,0
50,3,1,1
33,2,2,0
35,4,1,0
40,0,1,0
28,0,1,0
46,2,0,0
34,4,2,0
41,2,1,0
31,1,9,0
42,3,1,1
31,2,0,1
45,0,2,0
35,1,1,0
30,3,0,0
41,0,2,0
28,1,0,0
24,0,2,0
33,1,4,1
46,2,2,0
45,2,1,1
25,0,6,1
46,2,0,0
31,1,5,0
46,1,0,0
29,2,1,0
27,1,2,1
29,16,0,0
36,1,5,0
34,2,1,0
34,0,7,0
41,3,1,0
35,0,0,1
39,0,2,0
29,1,7,0
30,0,2,0
30,3,1,0
40,1,1,1
30,1,1,0
35,1,3,0
33,1,2,0
39,2,2,0
40,1,0,0
29,9,2,0
28,0,6,0
39,3,2,0
39,0,0,0
46,0,1,0
31,0,1,1
44,2,1,1
39,2,0,0
38,3,2,0
45,3,1,0
37,1,0,0
35,1,1,0
32,3,4,0
42,2,1,0
28,3,0,0
37,1,3,0
42,3,2,0
32,1,2,0
32,4,4,0
44,1,1,0
43,0,4,0
35,2,0,0
25,3,5,0
41,1,1,0
39,2,0,1
43,1,1,0
38,1,3,0
27,0,0,0
41,2,1,0
37,0,3,1
42,0,1,0
37,3,1,0
24,3,2,0
33,2,2,0
41,2,2,0
23,2,1,0
38,0,0,0
44,2,1,0
28,8,0,0
31,2,2,0
26,7,1,0
30,1,2,0
34,3,4,0
25,2,3,0
30,0,4,0
39,0,3,0
35,1,2,0
20,0,5,1
39,2,2,0
31,3,0,0
42,1,2,0
29,1,1,1
30,4,0,0
23,0,3,0
41,2,3,0
43,0,2,1
38,10,0,0
26,13,0,1
40,3,0,0
38,5,3,0
47,1,0,0
40,0,1,0
33,1,2,0
56,2,3,0
23,6,3,2
33,0,1,1
26,4,2,0
45,1,3,0
35,0,1,0
42,2,0,0
23,1,2,0
44,1,1,0
28,1,0,0
28,6,1,0
33,2,0,1
45,1,2,2
26,6,1,0
35,2,0,0
32,0,2,1
39,0,1,0
23,9,0,2
38,13,3,4
38,3,1,0
37,2,1,0
38,3,0,0
34,1,0,0
43,0,3,0
37,1,2,1
37,3,1,0
40,2,5,0
38,1,0,0
34,2,2,0
41,0,3,0
40,3,0,1
33,1,1,0
40,3,6,0
36,1,2,0
27,3,8,0
38,1,2,0
50,4,6,0
41,1,4,0
39,0,0,0
53,0,3,0
36,5,2,0
30,4,0,0
31,0,0,1
33,1,2,0
40,0,7,0
35,0,2,0
41,5,3,2
34,1,1,0
28,6,1,1
43,1,2,0
28,2,2,0
38,1,1,0
34,7,0,0
26,2,4,0
33,2,0,0
48,3,2,1
41,1,0,0
36,2,1,0
40,2,2,0
31,5,2,0
45,3,1,0
31,3,0,1
38,0,5,0
40,1,1,0
45,2,2,0
38,2,1,0
38,3,2,1
32,2,3,0
44,4,0,0
35,2,6,0
32,2,1,0
22,0,2,0
47,8,0,0
38,5,8,2
29,2,0,0
41,3,1,1
37,1,6,0
35,1,0,0
27,0,0,0
29,6,6,1
43,2,2,0
26,4,2,1
31,5,4,1
47,1,1,0
35,1,1,0
39,4,4,0
41,0,3,0
32,2,6,0
38,2,4,0
41,4,1,0
38,1,6,0
35,1,1,1
40,12,0,2
42,2,1,0
43,4,3,0
34,10,0,0
38,1,0,0
36,0,1,1
37,2,2,0
20,3,1,0
32,0,2,0
29,3,1,0
40,1,0,0
44,1,5,1
27,0,1,0
51,2,2,0
32,1,2,0
38,2,4,0
37,0,0,1
29,4,3,0
37,0,3,0
32,0,3,0
43,1,0,0
41,1,3,1
25,10,0,1
38,1,3,0
40,0,1,0
36,2,4,2
34,10,1,0
41,4,1,1
36,1,0,1
44,1,0,0
32,0,4,0
43,2,0,0
37,2,1,0
35,0,3,0
33,0,0,0
30,1,1,0
43,2,1,0
23,15,1,0
36,0,6,0
36,2,0,0
47,1,1,0
37,1,1,0
42,0,0,0
31,2,0,0
37,1,1,1
44,0,4,0
50,0,1,0
38,2,1,0
30,3,4,2
38,3,3,1
42,6,1,0
35,0,1,0
41,5,0,0
39,4,1,0
32,1,1,0
34,3,1,0
34,1,0,0
36,3,2,0
35,1,2,0
31,2,1,1
36,2,1,0
37,1,1,0
42,1,0,0
41,0,0,1
41,1,0,0
32,2,0,0
33,0,6,0
45,0,0,0
32,1,0,0
49,0,1,0
38,3,2,0
30,6,1,0
37,6,1,0
38,5,0,0
37,0,2,1
38,1,1,0
45,1,1,0
23,0,4,1
38,0,1,0
38,1,1,0
31,1,1,0
38,2,4,0
26,1,3,0
33,1,0,0
31,1,1,1
41,1,1,1
29,1,0,0
28,2,2,1
37,3,0,1
49,1,3,0
39,3,0,1
37,3,4,0
30,1,2,0
35,1,2,1
45,3,1,0
35,0,1,0
34,4,0,0
35,3,1,0
44,1,1,0
33,0,0,0
31,1,0,1
34,2,2,0
39,2,8,0
42,1,3,0
30,1,1,0
34,1,1,0
42,1,0,0
37,2,2,0
40,3,0,0
45,2,1,0
43,4,4,0
37,1,4,1
37,2,1,0
39,2,1,0
43,4,2,2
25,1,1,0
29,1,8,1
33,2,0,0
42,3,1,0
36,0,6,1
45,1,0,0
43,2,1,0
41,0,1,0
35,0,0,0
27,2,2,2
35,2,3,0
42,0,0,0
42,2,1,0
34,1,1,0
22,15,0,1
30,6,1,0
39,1,4,0
29,0,0,0
42,0,0,0
33,3,0,0
31,0,0,0
40,1,2,0
31,1,4,1
37,8,2,1
23,6,4,4
33,1,1,0
34,1,1,0
37,2,1,0
24,1,1,0
45,0,15,2
35,0,1,1
51,2,2,0
34,2,0,0
26,17,0,2
31,2,3,0
42,0,2,0
32,2,2,0
25,7,2,1
37,3,3,2
53,1,0,0
38,2,1,0
28,2,1,0
44,3,1,0
42,7,1,0
40,2,1,0
31,1,3,0
43,0,0,0
36,1,2,0
37,2,1,0
27,6,2,0
42,2,2,0
42,1,3,0
30,0,1,0
31,1,0,0
44,2,3,0
36,0,0,0
21,2,0,0
36,7,0,1
35,0,5,0
34,2,3,0
37,2,1,0
42,2,2,0
33,1,0,2
32,7,1,1
30,2,1,0
30,1,2,0
37,2,1,0
29,1,0,0
39,9,0,1
36,2,1,0
36,2,1,0
37,0,2,0
47,3,5,1
34,1,2,0
32,1,0,0
28,1,3,0
31,4,1,0
34,1,1,0
36,0,0,0
36,1,1,0
37,3,1,0
39,3,0,0
27,4,0,0
45,3,2,1
34,2,9,1
36,0,1,0
32,0,3,0
40,1,1,0
30,4,1,0
41,2,0,0
50,4,1,0
38,1,0,0
27,1,3,1
37,1,3,0
33,2,2,0
36,0,2,0
37,3,1,0
58,1,0,0
40,3,1,1
30,0,5,0
31,9,1,1
32,10,8,2
37,2,7,1
33,5,2,0
34,4,4,1
45,0,0,0
28,1,0,1
38,2,2,0
37,3,0,1
31,0,0,0
40,3,2,0
33,2,0,0
36,8,0,0
28,0,0,0
40,1,0,0
47,1,2,0
33,0,5,1
43,2,2,0
36,2,0,0
45,1,0,0
33,2,1,0
25,3,9,1
38,3,5,0
38,3,0,0
40,3,2,0
25,1,1,0
48,2,2,0
30,3,0,0
40,0,0,0
26,0,0,0
27,9,2,4
40,1,0,0
25,1,0,0
41,0,3,0
41,2,3,0
37,1,3,0
32,0,7,0
33,0,1,1
45,1,0,0
31,1,1,0
31,1,1,0
43,3,1,1
49,1,0,0
53,4,0,0
30,4,1,0
35,1,1,0
41,2,1,2
35,1,3,0
31,1,0,0
39,0,2,0
45,4,2,0
29,0,3,0
44,2,2,0
36,1,2,0
35,9,2,0
43,1,1,0
34,0,0,1
32,4,0,0
33,3,1,0
33,2,1,0
35,3,6,0
39,1,1,0
39,1,1,0
24,2,1,0
36,1,1,0
36,0,1,0
52,2,2,0
30,0,3,0
34,2,1,1
42,1,2,1
32,3,2,0
37,0,0,1
42,0,3,0
37,2,1,0
27,4,0,0
27,3,0,1
37,1,2,1
41,2,0,0
51,2,1,0
32,10,1,0
27,4,3,1
38,0,0,0
40,0,0,0
29,3,1,0
39,3,1,0
37,2,0,0
34,3,1,0
41,3,2,0
31,0,0,0
38,5,0,0
33,3,0,0
35,2,0,0
37,0,1,1
27,8,0,0
36,1,3,0
35,2,0,0
45,0,0,0
35,0,2,0
37,9,0,1
32,2,2,0
43,1,0,1
34,1,0,0
39,0,1,0
35,4,0,0
20,2,4,1
43,1,0,0
43,2,1,0
44,1,3,0
42,3,1,0
31,3,2,1
27,1,2,1
44,1,4,0
36,3,1,1
35,0,1,0
31,1,1,0
40,2,1,0
37,0,3,0
36,2,1,0
34,1,0,1
30,6,2,1
42,3,2,0
34,0,2,0
54,2,2,1
42,0,0,0
40,3,1,0
39,1,3,0
25,2,2,0
38,1,1,2
39,4,1,1
35,3,1,0
43,3,0,0
43,1,2,0
29,0,1,0
40,7,1,0
41,0,0,0
38,3,4,0
28,4,3,0
49,2,2,0
43,2,0,0
32,0,4,0
40,1,0,0
28,0,5,0
41,3,0,0
44,0,0,1
33,2,6,0
40,1,1,0
27,7,2,2
29,0,4,0
42,0,3,0
29,2,7,1
31,1,7,1
24,1,5,0
38,0,1,0
39,3,0,0
32,2,0,0
49,2,1,0
45,2,1,0
56,4,0,1
38,0,1,1
30,1,2,0
32,3,3,0
26,4,1,2
31,3,1,0
38,1,0,0
35,0,2,0
39,2,1,1
34,1,0,0
39,2,0,0
28,4,3,3
42,2,1,0
43,3,0,0
35,0,7,0
32,1,2,0
29,1,3,0
32,0,3,0
47,1,0,0
41,3,1,0
27,1,2,0
31,0,9,0
34,1,1,1
35,0,0,0
38,1,1,0
35,2,1,1
29,4,1,0
34,3,2,0
40,3,0,0
38,1,0,1
37,7,1,1
35,2,0,0
51,2,0,0
37,1,0,0
47,0,2,0
45,0,2,0
48,2,2,0
26,8,8,0
38,4,1,0
35,1,1,0
25,4,5,2
42,1,0,0
32,3,0,0
19,1,2,0
40,3,3,1
32,1,9,0
40,2,1,1
37,1,3,1
38,2,2,0
48,2,1,0
46,0,1,0
37,1,1,0
30,2,5,0
34,1,2,0
38,1,2,0
47,1,0,0
34,1,0,0
33,2,1,0
22,1,1,1
38,2,0,0
29,0,1,1
35,1,1,0
36,1,0,0
31,0,3,0
29,0,0,0
36,2,1,0
36,1,3,0
42,0,0,0
34,2,1,0
33,2,0,0
39,1,0,1
40,3,0,0
37,2,0,0
34,1,1,0
30,1,0,0
27,3,0,0
16,3,1,0
27,7,2,1
45,1,2,1
26,0,0,0
29,0,1,0
41,1,0,0
32,1,2,1
34,2,2,0
29,2,2,0
39,1,6,0
30,0,1,0
38,2,5,1
32,1,0,0
28,5,3,2
28,1,0,0
29,0,3,0
40,3,1,0
46,1,0,1
36,1,1,0
35,1,4,0
44,2,3,1
39,2,0,1
31,4,0,0
40,1,0,0
38,1,0,0
54,0,0,0
34,2,4,0
37,2,2,0
35,1,0,0
40,3,1,0
38,2,5,1
38,3,0,1
29,0,4,0
37,3,3,0
29,4,1,1
48,0,3,0
36,1,2,0
30,1,1,0
39,2,1,1
22,1,1,0
31,1,0,0
28,1,0,0
31,4,1,0
36,12,1,1
29,2,1,1
34,2,0,0
43,1,0,0
40,1,2,0
28,0,0,0
51,2,0,0
39,0,1,0
38,2,4,0
39,1,2,0
41,2,2,1
33,2,1,0
42,1,0,0
42,4,1,0
45,8,0,0
30,3,1,1
32,0,2,1
22,6,0,0
31,13,0,1
22,5,4,1
40,2,1,0
35,0,1,0
36,4,2,0
48,3,1,0
32,1,3,0
43,2,0,1
38,2,0,0
32,1,3,0
37,3,1,0
35,1,1,0
35,3,2,0
28,3,2,0
30,7,2,1
32,4,3,0
35,2,1,1
32,13,0,0
30,1,0,0
26,1,3,1
32,2,6,0
39,0,6,2
34,2,2,1
36,1,0,0
32,1,1,0
35,2,0,0
42,0,0,1
29,9,1,2
44,2,0,0
39,4,3,1
31,1,0,1
26,3,1,0
29,1,0,0
34,1,1,0
34,2,0,0
42,0,1,0
46,0,3,0
41,3,0,0
31,0,2,0
38,2,1,0
33,1,8,0
31,2,4,0
45,2,4,1
32,1,2,0
36,1,0,0
33,2,2,0
37,1,0,2
37,1,4,1
40,3,1,0
28,3,0,0
42,2,2,0
29,2,0,0
37,5,1,0
38,3,1,0
34,1,3,0
30,0,1,0
33,2,2,0
44,1,2,0
45,2,1,0
42,6,0,0
47,1,1,0
34,1,1,0
46,1,0,0
43,2,0,0
36,0,2,1
35,2,0,0
39,3,0,0
31,7,0,0
33,2,2,0
32,2,4,1
38,3,1,0
38,2,1,0
39,4,5,1
38,2,2,0
37,3,1,0
49,2,2,0
40,3,1,1
41,0,1,0
28,7,3,0
27,5,2,1
38,3,1,0
40,0,5,2
34,2,0,1
30,0,1,0
32,3,3,0
33,1,2,0
19,2,7,0
29,2,1,0
40,1,2,2
34,2,0,0
33,0,1,0
47,1,4,1
38,1,1,0
40,8,0,1
47,1,2,0
35,0,0,0
47,1,1,0
30,2,2,0
36,6,0,0
32,12,3,1
36,1,0,0
34,2,4,1
39,3,1,1
40,2,2,0
31,2,0,0
33,2,3,0
32,0,1,0
41,1,1,0
34,1,7,0
30,4,4,0
30,3,1,0
36,7,1,2
33,0,6,1
37,3,2,0
33,2,1,0
26,9,0,0
36,1,1,1
35,0,0,0
39,2,2,1
36,3,1,0
29,1,0,0
39,1,2,1
34,2,2,0
26,5,4,2
38,2,2,1
41,5,3,0
32,2,1,0
32,2,2,0
32,1,0,0
35,0,0,1
45,2,2,0
22,2,6,0
40,1,1,0
41,3,4,0
30,2,0,0
33,1,0,0
36,0,0,0
47,2,1,1
33,1,2,0
34,8,0,1
27,0,0,0
48,4,1,0
36,3,2,0
34,1,4,0
36,3,0,1
33,2,3,0
41,1,2,0
41,0,3,0
31,0,1,0
41,1,1,0
35,6,1,0
38,0,1,1
41,4,2,0
36,1,1,0
31,10,1,2
38,1,1,0
39,3,1,0
37,1,0,0
40,0,5,0
36,0,0,0
38,0,0,1
34,1,3,1
45,1,0,0
39,5,0,1
34,1,4,2
39,2,0,0
31,2,4,2
37,0,1,0
31,0,1,0
35,0,2,0
38,2,1,0
36,0,6,1
41,6,4,0
43,4,0,0
33,2,0,0
27,1,4,0
40,3,2,0
32,2,3,0
24,2,4,0
43,0,2,0
31,5,1,0
37,0,3,1
36,4,1,1
36,0,2,0
45,3,1,0
29,0,1,1
27,1,1,1
26,2,0,0
42,1,4,1
33,4,0,0
35,3,2,0
40,1,2,0
35,3,2,0
33,1,0,0
37,0,6,0
39,5,0,0
24,0,1,0
34,1,1,0
31,8,1,0
43,1,4,0
40,1,0,0
34,1,0,0
27,7,3,0
38,2,2,0
35,0,4,1
48,0,0,0
40,0,1,1
37,3,1,1
15,8,0,0
36,0,0,1
32,1,8,0
25,0,1,0
34,0,2,1
40,1,0,0
31,3,1,1
37,0,3,1
36,2,0,1
38,2,2,0
31,7,1,0
41,1,3,0
41,0,1,0
35,1,6,0
32,0,5,1
37,1,3,0
43,1,1,1
31,4,0,0
40,1,3,0
34,0,0,0
37,2,1,0
32,1,7,1
30,1,0,0
34,0,2,0
36,1,1,0
33,1,6,0
40,2,1,0
48,3,1,0
30,2,1,0
41,4,3,0
31,4,0,2
46,1,1,0
39,0,1,0
45,0,0,0
41,1,1,0
48,1,0,0
39,2,1,1
39,1,2,0
35,1,2,1
32,1,9,0
29,4,0,0
37,1,1,0
26,0,2,0
46,3,1,0
37,4,0,0
25,5,4,0
39,5,3,0
33,1,3,1
36,4,0,0
38,1,3,0
20,5,2,0
40,3,0,0
32,3,1,0
37,1,3,0
41,0,3,0
39,0,0,0
40,0,1,0
31,1,2,0
27,0,4,0
51,2,3,0
30,1,5,1
25,9,1,1
24,3,5,2
42,0,0,0
38,4,0,1
31,2,2,0
30,7,0,0
40,2,2,0
42,2,0,0
34,2,2,0
39,1,3,0
38,1,1,0
29,4,2,1
47,0,1,0
40,1,0,0
35,2,0,1
39,3,1,0
23,1,3,0
43,1,1,0
26,0,1,0
41,0,3,0
43,2,1,0
32,3,2,0
26,1,0,1
37,1,1,0
36,2,0,0
28,3,1,0
47,5,1,0
30,3,1,1
31,3,3,0
52,0,0,0
36,1,0,0
36,3,0,0
30,10,0,1
33,8,2,0
43,4,3,0
33,0,1,0
33,3,6,2
33,2,2,0
37,3,1,0
36,1,6,0
34,7,3,0
30,1,6,0
23,10,1,0
28,1,3,0
32,6,0,0
38,2,0,0
24,6,5,1
28,1,2,0
45,3,4,0
47,1,0,0
31,1,0,0
28,3,2,0
46,0,0,0
33,1,2,0
30,8,3,1
42,1,2,0
32,2,3,0
38,1,0,0
37,4,0,0
24,3,0,1
31,3,0,0
38,8,1,1
36,3,2,0
42,0,2,0
32,1,2,0
42,3,1,1
30,2,1,0
35,0,0,0
43,0,1,0
38,4,0,0
34,10,0,1
30,1,0,1
34,1,0,0
27,0,2,0
34,8,0,0
40,1,0,1
39,2,0,1
39,2,1,1
43,1,0,0
44,0,4,0
29,0,7,0
39,4,0,0
39,1,8,1
35,2,4,1
34,1,3,0
50,4,1,0
25,3,3,3
42,2,0,0
47,1,0,0
33,2,0,0
33,7,1,1
30,7,1,0
34,1,11,0
22,3,1,0
28,6,3,1
42,1,1,0
34,1,3,1
47,5,1,0
38,2,0,0
34,1,2,0
32,6,1,0
30,1,0,0
37,1,2,0
36,1,1,0
43,2,2,0
38,1,3,0
42,2,5,1
42,4,7,0
39,0,1,0
33,1,0,1
40,2,1,0
34,2,5,1
21,2,4,0
35,6,0,0
32,0,2,1
34,1,2,0
32,3,6,0
47,1,0,1
48,3,6,0
45,1,0,0
40,3,3,2
31,1,1,0
40,2,1,1
40,0,4,1
44,2,1,0
44,3,1,0
36,2,2,0
39,5,8,1
30,0,3,0
44,3,0,0
32,0,3,0
38,1,0,0
44,1,5,0
24,1,3,1
27,2,0,0
30,0,4,1
36,4,0,0
41,1,1,0
33,8,1,2
27,2,2,0
31,0,2,0
31,1,3,0
46,1,0,0
26,4,1,1
47,1,1,0
32,1,2,0
29,0,6,2
36,6,1,0
44,0,2,0
35,0,0,0
31,3,5,0
40,1,0,0
46,1,1,1
45,2,2,0
39,2,1,1
50,2,5,0
27,9,2,0
34,2,1,0
37,2,1,0
35,2,1,0
37,1,2,0
34,2,0,2
42,2,2,0
23,9,3,0
33,2,1,0
31,16,1,1
29,2,4,0
44,0,1,0
38,0,2,0
40,9,1,0
35,1,1,0
35,1,0,0
34,2,4,0
43,0,3,0
22,1,10,1
34,2,0,0
38,4,0,1
36,6,10,0
30,2,6,0
57,1,1,0
41,1,2,0
41,3,2,0
29,0,2,0
28,2,5,0
36,0,0,0
40,0,0,0
33,1,3,0
48,2,4,0
47,0,2,0
28,1,2,0
30,2,1,0
47,2,0,0
47,1,1,0
37,4,2,1
31,2,0,0
25,1,0,0
30,0,1,0
31,1,2,1
37,2,1,1
31,1,4,0
27,2,0,0
38,1,1,0
38,1,0,0
30,1,2,0
26,9,1,0
30,3,0,0
32,6,0,0
42,1,1,0
37,1,1,0
42,0,4,1
28,2,7,1
49,1,0,0
38,1,1,1
25,1,4,0
39,6,0,0
31,1,0,1
42,0,4,0
34,2,0,1
37,1,0,0
45,2,0,0
39,1,2,0
36,0,2,0
30,2,3,1
28,11,2,2
42,0,3,0
32,1,5,0
27,6,0,1
35,2,0,2
29,3,1,0
34,1,2,0
29,3,2,0
31,1,0,0
37,0,2,1
36,0,2,0
36,0,2,0
43,2,1,0
49,1,0,0
31,1,0,0
45,3,1,0
43,1,3,0
29,1,3,1
31,2,1,0
30,0,1,0
23,7,4,2
35,2,0,0
31,3,0,0
42,1,0,0
33,2,0,0
29,2,0,0
44,1,1,0
41,1,0,0
38,1,0,0
36,0,13,0
37,0,4,0
23,5,0,0
38,2,1,0
40,0,0,0
34,4,2,0
36,2,0,1
19,11,1,1
37,3,1,1
26,1,2,1
39,0,0,1
38,1,1,0
32,2,0,0
30,1,1,0
31,2,3,0
41,2,0,0
31,8,0,0
32,3,0,0
49,2,0,0
35,1,6,0
35,2,1,0
35,3,0,1
37,9,1,2
30,2,1,1
38,7,0,1
37,0,2,2
33,0,7,1
37,1,0,0
38,2,0,1
48,1,3,0
32,5,6,4
25,1,0,0
28,0,5,1
33,3,1,0
30,3,5,1
38,2,4,1
36,0,3,0
49,0,0,0
41,4,2,0
41,1,4,0
33,3,2,0
33,9,0,0
30,6,2,1
24,6,0,2
31,1,1,1
35,1,6,0
35,0,2,1
27,3,1,1
38,0,2,0
26,8,0,2
40,3,3,0
46,1,1,1
35,2,3,0
35,4,3,0
39,2,2,0
36,1,2,0
25,1,3,0
42,0,3,1
37,1,0,0
33,1,3,1
37,3,1,0
36,3,1,0
30,2,1,0
33,1,2,0
36,0,3,1
34,2,1,0
41,2,1,0
38,2,1,0
37,0,1,0
41,1,0,0
50,2,5,0
37,1,1,0
24,4,6,0
39,4,1,0
38,4,1,0
33,0,2,0
46,2,1,2
32,2,1,1
46,1,1,1
44,1,1,0
28,3,0,1
36,2,0,1
36,1,4,0
47,8,1,0
47,1,1,0
42,1,1,0
28,3,1,0
44,1,1,0
40,1,1,0
26,0,0,0
38,0,3,1
30,0,1,0
34,2,1,0
31,0,1,0
39,2,1,0
40,1,2,0
30,3,2,0
40,2,1,0
29,2,0,0
31,0,1,0
36,1,2,0
26,3,4,1
38,2,1,0
46,1,2,0
22,7,0,0
31,0,1,0
34,1,0,0
37,3,1,0
27,4,3,0
34,2,0,0
36,2,1,0
38,2,0,0
34,2,0,0
30,3,5,0
30,9,1,1
34,1,0,0
34,0,1,0
29,0,1,0
32,4,1,1
30,2,4,0
40,2,1,0
41,3,3,0
42,7,2,0
24,1,1,0
32,0,1,0
26,2,2,2
33,0,2,0
33,2,6,0
40,6,1,0
47,3,1,1
24,1,3,0
43,1,6,0
30,1,0,1
34,9,1,0
45,2,2,0
40,1,1,0
55,1,1,1
42,3,2,0
29,1,8,0
45,1,1,0
43,2,4,0
42,2,1,0
22,9,0,0
30,0,2,0
37,1,2,0
37,2,1,0
33,0,1,0
23,0,1,0
41,1,0,0
44,1,5,0
31,3,3,1
39,0,1,0
47,3,3,0
32,0,1,0
32,0,1,0
42,1,1,0
41,2,1,0
33,1,2,0
38,2,8,3
27,1,0,0
24,15,1,0
32,3,0,0
40,1,0,0
49,0,4,0
40,0,0,0
37,0,1,0
54,1,1,0
34,1,0,0
38,0,2,0
43,0,1,0
57,1,0,0
48,1,0,0
26,0,3,0
36,1,3,1
44,1,3,0
34,1,2,0
41,1,2,0
37,5,2,0
32,5,1,1
28,9,1,0
44,5,0,2
40,0,4,0
38,1,1,0
39,1,0,0
34,4,2,1
36,1,3,0
37,1,1,0
22,5,7,1
36,4,4,0
34,4,6,2
34,1,0,0
35,1,2,2
36,2,1,1
37,1,1,0
42,2,0,0
45,2,2,0
34,5,0,0
51,2,0,0
38,1,1,0
32,11,0,1
33,3,1,0
36,0,1,0
35,2,5,0
28,11,2,0
32,1,2,0
37,1,6,1
31,1,1,1
22,0,4,1
27,1,3,0
35,2,5,1
43,2,0,0
37,0,0,0
30,2,2,2
35,3,3,0
37,0,1,0
35,9,0,0
41,2,4,1
26,3,0,0
32,1,0,0
35,8,1,0
33,3,3,0
41,0,3,0
43,1,0,0
25,0,1,0
31,0,0,0
41,3,2,0
38,1,1,1
35,1,0,0
33,1,1,0
30,7,1,0
47,0,1,0
33,0,1,0
39,1,8,2
41,4,1,1
42,3,1,0
42,0,1,0
31,0,7,0
31,2,2,0
25,0,1,0
36,4,1,1
40,0,2,0
35,0,8,2
44,0,2,0
31,1,1,0
28,0,3,0
32,2,3,0
29,7,0,0
45,0,2,0
44,3,0,0
24,9,2,2
29,8,1,0
37,2,1,0
34,4,0,2
28,1,2,0
43,4,1,1
27,0,1,0
38,1,5,1
