Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
41,0,0,0
41,0,1,0
30,1,2,0
39,2,0,0
39,1,10,1
44,3,1,0
34,4,6,1
29,3,2,0
50,1,1,0
37,2,2,0
35,6,1,2
38,2,6,0
44,1,2,1
40,3,0,0
28,8,2,1
29,8,0,0
26,0,7,0
36,2,1,0
34,1,2,0
33,3,3,0
36,2,3,0
36,1,1,0
42,1,2,0
54,0,3,1
22,0,5,0
29,1,2,0
34,5,1,1
36,1,2,0
37,1,0,0
35,1,1,0
37,2,0,0
47,0,4,0
51,4,1,0
33,1,2,0
43,1,2,0
29,3,3,0
40,5,2,0
41,0,1,0
26,3,5,2
37,0,2,1
29,1,4,3
20,3,5,0
51,0,1,0
37,0,2,0
40,1,2,0
43,2,2,0
27,3,0,0
25,5,3,3
40,1,0,0
37,0,1,0
45,2,0,1
36,3,6,0
39,0,0,0
31,5,8,3
35,1,2,0
42,2,2,0
39,0,0,0
42,2,0,1
36,2,0,0
44,2,3,0
36,4,0,0
36,3,0,1
39,0,0,1
29,9,0,1
44,1,1,0
52,0,2,0
28,1,1,1
30,2,0,0
34,3,1,0
28,4,1,0
30,2,0,1
31,5,1,3
36,2,1,1
34,2,1,0
45,0,3,0
35,1,0,0
42,1,2,0
30,1,1,0
37,2,2,0
39,2,1,0
35,4,1,0
29,3,3,0
35,0,0,0
35,0,0,0
33,1,1,1
39,0,4,2
30,0,3,0
35,2,0,0
42,3,2,0
29,6,2,0
33,4,1,0
47,1,2,0
31,1,0,0
45,2,0,0
41,2,0,1
41,4,2,0
42,3,1,0
37,0,1,0
47,2,1,1
41,4,0,0
41,2,1,0
28,1,1,0
43,2,2,0
40,2,0,0
39,3,2,0
35,4,0,0
43,0,1,0
44,1,2,0
29,1,5,0
37,1,10,0
36,1,2,0
39,0,1,2
44,3,0,0
35,2,1,0
28,1,3,0
51,2,1,0
39,2,2,1
31,1,4,0
31,2,3,0
38,2,0,0
44,0,0,0
36,4,1,0
36,3,3,0
40,1,4,0
36,1,5,0
39,1,1,0
40,0,9,2
38,0,1,0
34,0,4,1
43,0,2,0
28,3,1,0
44,1,1,0
36,0,1,0
36,5,1,0
35,0,0,0
47,4,0,0
35,2,1,0
35,1,1,0
39,2,0,0
36,3,2,0
29,3,2,2
27,1,1,0
34,2,0,0
40,1,2,0
32,1,1,0
37,0,1,0
38,1,0,0
44,0,0,0
47,2,0,0
37,0,0,0
24,1,1,0
50,1,4,1
40,1,2,0
27,1,3,0
39,1,1,0
33,1,0,0
30,1,3,0
51,2,2,0
29,10,2,0
34,1,6,0
30,0,0,0
27,0,1,0
39,0,4,1
40,1,0,0
41,0,6,0
42,3,3,0
28,1,0,0
48,1,2,0
27,2,1,0
35,3,2,0
47,1,1,0
39,0,2,0
37,1,6,0
43,2,1,0
35,1,4,0
25,1,3,0
25,0,3,0
42,1,3,0
41,1,0,0
35,0,0,0
24,1,1,0
42,1,2,0
33,2,0,0
36,1,1,0
37,3,2,2
26,5,3,6
29,1,0,0
32,1,0,0
30,2,6,0
40,1,0,0
27,1,1,0
45,0,1,0
40,0,1,1
34,1,1,1
54,0,1,0
39,1,6,0
33,2,1,0
37,1,1,0
28,5,1,1
34,0,1,0
33,0,2,0
40,0,4,1
30,0,2,0
42,2,1,0
28,6,1,0
37,3,1,0
49,4,3,1
34,3,3,0
28,1,0,1
32,1,3,1
33,1,2,0
40,1,3,0
28,10,0,0
36,2,4,0
36,0,0,0
28,3,0,0
35,3,1,0
36,0,2,0
31,1,4,0
42,2,0,0
28,7,2,0
35,4,0,2
44,0,0,0
40,1,2,0
38,2,2,0
27,0,0,0
34,2,4,0
31,1,3,0
35,1,5,1
32,3,0,0
36,5,1,0
41,1,3,0
33,4,0,0
29,0,2,0
37,2,2,0
34,0,4,0
44,2,1,2
43,2,1,0
42,3,1,0
27,3,1,0
35,1,5,0
24,5,2,0
33,3,1,0
34,3,0,0
32,2,1,0
37,5,1,0
54,0,0,0
27,2,0,0
25,8,0,0
31,1,0,0
33,2,1,0
35,0,6,0
29,0,0,0
45,3,0,0
40,1,0,0
23,8,0,0
38,1,4,0
30,2,10,0
43,2,0,0
37,0,0,0
32,1,1,0
51,1,1,0
31,1,5,2
27,0,4,1
41,0,2,0
41,1,0,0
30,14,1,2
37,1,1,0
34,3,3,0
36,1,2,0
32,5,1,2
31,1,2,0
40,1,0,0
28,0,1,1
42,1,5,0
26,3,0,0
39,0,3,0
31,3,2,1
42,1,1,0
42,0,1,0
36,1,1,1
30,2,3,0
37,4,1,0
46,3,1,1
39,1,2,0
33,4,1,0
25,9,0,2
33,1,3,0
36,2,0,0
44,4,0,0
48,1,1,0
37,1,0,0
49,1,3,0
40,1,0,0
37,0,1,1
39,0,2,0
50,1,1,0
38,1,1,0
41,2,6,1
50,1,0,0
33,1,4,1
31,5,1,1
33,2,0,0
21,11,0,1
33,3,7,0
40,10,1,1
35,2,0,0
38,1,0,0
46,0,3,2
29,5,4,0
26,3,5,0
27,0,2,0
31,6,1,0
39,5,2,0
28,2,8,0
41,3,0,0
31,5,1,1
35,6,0,0
39,2,1,0
31,2,3,0
24,5,2,0
36,4,2,0
45,1,0,0
29,9,5,0
29,0,2,0
39,1,2,0
38,2,0,0
47,0,1,0
34,4,4,0
31,3,0,0
38,1,3,1
35,6,0,1
51,2,1,0
32,0,4,0
38,3,3,0
44,5,0,2
37,1,0,1
39,1,1,0
35,1,4,0
24,3,2,0
40,3,0,0
29,1,3,0
34,0,1,0
40,2,3,1
44,2,0,0
35,5,0,1
28,0,1,0
29,1,3,0
43,1,2,1
34,3,1,0
34,0,1,0
35,0,1,0
39,1,1,0
35,1,1,0
38,0,0,0
35,1,2,0
37,0,2,0
33,1,2,0
36,9,0,0
38,1,1,0
45,3,1,0
46,4,2,0
36,0,4,0
34,3,4,0
38,2,2,0
27,8,1,0
24,0,0,0
23,2,1,0
36,1,0,0
36,2,1,0
40,2,1,0
33,4,4,0
38,3,1,0
36,1,1,0
34,3,7,1
42,1,8,1
35,0,2,0
40,1,2,0
27,1,2,0
30,3,1,0
39,0,2,0
43,0,0,0
39,2,2,0
36,1,1,0
23,1,5,0
42,0,1,1
35,1,2,0
32,0,0,0
40,2,1,0
43,1,2,0
34,12,3,0
28,1,9,0
47,1,3,0
43,1,6,1
36,1,4,1
38,0,1,0
42,0,2,0
43,2,1,0
32,1,0,0
32,0,0,0
35,1,1,0
38,2,0,0
42,3,4,0
40,1,2,0
41,0,4,0
56,2,3,0
35,2,0,0
47,1,1,0
28,4,2,1
34,2,2,2
28,3,1,0
36,1,0,0
26,0,2,1
35,1,4,0
42,1,2,0
50,1,1,1
34,0,6,0
34,3,2,0
34,1,5,0
42,1,1,0
39,0,6,2
35,3,0,0
45,1,0,0
30,1,2,0
36,0,1,0
29,10,1,2
36,0,5,0
37,1,0,0
35,5,1,0
43,1,1,1
26,1,3,1
42,1,1,0
37,3,1,0
25,8,6,2
32,2,2,0
34,3,0,0
32,2,1,0
42,1,0,0
37,0,1,0
41,2,5,0
25,1,0,0
52,0,1,0
44,3,1,0
42,2,3,0
31,4,0,1
42,0,1,0
52,2,1,0
33,1,1,0
38,3,2,0
37,0,1,0
37,1,1,1
28,2,0,0
46,0,0,0
44,2,0,0
35,2,1,1
44,0,4,0
38,0,1,1
39,1,1,0
26,0,1,0
47,3,2,0
43,0,3,0
22,0,3,1
32,1,4,1
36,4,0,1
36,1,1,0
30,0,2,0
29,1,1,0
56,2,1,0
31,2,1,0
28,1,0,0
34,1,2,0
42,4,1,0
33,1,0,0
33,1,0,0
43,1,4,0
41,0,3,0
44,0,0,1
44,2,1,1
45,4,0,0
35,1,7,0
23,2,1,1
46,5,1,0
28,1,5,0
28,1,1,0
39,3,0,0
47,1,2,0
37,0,3,0
36,2,3,0
22,3,1,0
42,1,3,0
43,5,3,1
29,1,6,1
29,3,2,1
40,2,3,0
48,1,0,0
28,1,0,0
45,2,1,0
39,1,2,1
31,1,4,0
38,4,1,0
50,2,0,0
38,1,0,0
33,2,0,0
46,3,1,0
21,3,2,0
44,3,1,0
29,1,1,0
44,1,2,0
30,0,2,0
31,1,2,0
47,0,0,0
40,1,6,0
29,0,4,0
41,0,0,0
50,2,4,1
32,7,1,1
35,4,1,0
27,2,0,0
48,1,0,0
45,1,0,0
35,6,0,1
31,1,0,0
40,2,2,0
44,4,1,0
49,4,2,0
49,3,1,0
36,8,1,0
28,2,1,0
31,11,0,0
41,9,0,0
32,1,1,0
36,3,2,0
35,2,0,0
41,1,1,0
37,3,0,0
40,1,3,0
50,4,0,1
38,2,3,1
33,3,6,0
34,2,4,1
30,1,2,0
33,13,1,0
31,0,0,0
47,2,2,0
45,3,0,1
36,0,6,0
41,3,2,1
43,1,4,0
23,9,2,0
27,16,2,1
32,1,2,1
30,0,1,0
45,2,1,0
28,4,2,0
29,0,3,0
28,0,1,0
49,4,1,0
41,1,2,1
42,0,1,0
35,1,0,0
39,2,4,0
39,2,0,0
40,3,0,0
40,1,0,0
26,1,3,0
36,1,1,0
36,7,0,0
34,2,0,0
33,5,3,1
39,2,1,0
41,1,3,0
44,4,0,0
32,2,1,1
39,2,0,0
37,1,2,0
41,0,1,1
36,1,0,0
29,1,1,1
36,0,6,0
38,0,0,0
24,2,5,0
42,2,1,0
42,1,3,0
33,1,5,2
34,2,0,0
40,2,0,0
36,2,0,0
38,1,3,0
41,3,1,0
31,2,3,0
32,2,5,1
35,1,3,0
52,2,0,0
38,0,2,1
35,2,2,1
47,8,0,0
35,1,0,1
44,1,3,0
25,9,1,0
47,2,3,0
26,3,1,0
32,2,4,0
41,0,2,0
35,0,2,1
44,0,4,1
35,1,1,0
24,8,4,6
39,3,0,0
33,6,1,0
40,8,0,1
25,1,6,1
30,3,6,0
32,0,5,1
31,0,4,1
25,0,7,1
48,4,2,0
39,1,0,0
33,6,3,3
30,1,2,0
41,1,1,0
35,5,1,0
22,6,2,3
34,6,0,0
32,1,0,1
51,0,2,1
33,2,1,0
32,1,2,0
30,3,2,0
40,1,2,1
42,1,0,0
37,2,3,0
32,1,4,1
32,0,2,0
26,1,3,1
38,0,3,0
36,3,1,1
32,7,1,0
27,0,0,0
23,7,5,3
28,2,2,0
40,1,1,0
27,8,0,0
35,1,5,0
32,7,0,1
32,1,2,0
27,2,0,0
27,11,1,1
40,0,0,1
39,0,1,0
29,1,2,0
45,1,1,0
41,1,0,0
29,1,2,1
29,2,4,0
31,2,1,0
27,3,1,1
40,1,0,0
36,1,0,0
45,2,2,0
43,0,0,0
29,7,8,3
34,1,3,0
28,0,3,0
32,8,0,0
42,4,1,0
34,1,3,0
35,0,2,0
35,11,0,0
39,3,0,0
34,1,5,0
38,1,4,0
35,0,1,1
36,9,0,0
28,1,1,2
25,4,0,0
30,2,1,0
37,3,2,0
41,0,2,1
43,0,5,1
23,1,2,1
36,3,1,0
31,1,0,0
33,0,5,0
36,3,1,0
31,2,1,0
41,2,0,0
34,1,1,0
44,3,0,0
33,0,2,0
35,0,1,0
35,0,2,0
33,2,0,0
40,0,0,0
36,0,1,2
51,1,1,0
51,2,1,0
44,1,2,0
28,3,0,0
42,1,1,1
31,2,0,0
20,4,1,0
37,1,3,0
36,2,1,0
28,4,0,0
39,7,0,0
46,4,1,0
36,2,1,0
47,1,1,0
34,3,1,0
41,2,1,0
26,18,0,1
35,3,2,0
37,4,0,0
45,3,1,0
46,3,1,0
45,1,0,0
36,0,4,0
43,0,2,0
35,11,1,0
30,1,4,1
42,2,0,0
32,3,2,0
31,3,0,0
44,1,1,0
35,1,3,0
25,1,6,0
46,2,3,0
41,1,3,0
32,2,1,2
43,3,0,0
49,1,1,0
33,2,0,0
43,4,3,1
39,0,1,0
35,8,1,2
36,1,1,0
39,9,0,0
38,7,1,0
38,5,3,0
20,6,6,1
38,2,0,0
22,2,0,0
34,0,0,0
37,0,0,0
37,3,5,0
34,1,5,0
30,1,5,0
38,3,1,0
28,2,1,0
45,2,1,0
38,3,0,1
46,1,1,0
31,1,7,1
46,0,3,0
32,7,4,1
41,3,2,0
38,0,1,0
42,0,1,0
41,1,2,0
29,1,5,2
35,2,0,0
26,0,1,2
29,3,1,0
42,1,5,0
43,1,0,0
35,2,2,1
30,3,0,1
34,2,2,0
36,0,1,0
26,13,0,0
35,1,0,0
38,1,1,0
39,2,3,0
36,1,0,0
43,0,3,0
36,0,1,0
31,1,4,1
39,1,2,1
23,1,1,0
28,1,0,0
40,4,1,0
47,1,2,0
31,2,3,0
31,0,0,0
43,3,0,1
35,1,0,1
38,1,1,1
43,0,3,0
40,1,1,0
35,2,0,1
37,0,10,1
35,2,3,0
39,2,4,0
23,4,1,1
36,1,7,0
36,1,3,0
39,1,2,0
24,12,6,0
36,1,1,0
36,3,1,1
49,1,2,0
33,3,3,2
41,2,0,0
37,0,0,0
34,0,0,0
22,2,0,0
29,2,1,0
35,4,1,0
30,0,0,1
42,2,2,0
22,7,0,0
43,2,1,1
33,3,7,0
29,3,1,0
39,2,1,0
39,1,5,0
36,6,1,0
27,4,6,2
41,0,3,0
36,0,0,0
29,1,0,0
42,1,1,0
28,2,1,0
41,3,1,0
42,2,0,0
38,3,1,0
32,2,1,0
37,1,3,0
24,2,2,0
42,3,1,0
28,6,1,2
42,6,0,2
37,4,3,0
45,4,4,0
40,3,1,0
43,2,0,0
24,4,1,0
35,6,2,1
42,3,3,0
38,1,0,0
40,0,1,0
29,1,6,0
39,0,1,0
31,3,0,0
40,0,2,0
21,11,0,0
41,5,1,0
41,0,1,0
41,2,2,0
31,2,9,1
30,1,0,0
40,2,6,1
9,9,0,1
28,1,2,0
33,3,2,4
29,2,2,0
45,3,1,0
37,0,1,0
33,0,1,0
37,3,0,0
25,1,2,0
50,3,1,0
32,1,3,0
36,4,0,0
37,3,0,0
37,1,1,0
30,0,0,0
36,0,1,1
46,1,5,0
31,0,0,1
35,1,1,0
27,1,4,0
33,3,0,0
45,1,3,0
36,1,2,0
29,4,2,1
31,0,3,0
34,1,2,0
30,4,0,0
44,0,1,0
38,2,0,0
38,1,0,0
38,1,0,0
38,2,0,0
29,5,2,0
31,0,1,0
29,1,0,0
45,1,3,0
26,2,0,0
36,0,3,1
37,1,1,0
32,1,3,0
45,0,3,0
41,2,0,1
46,2,2,0
38,2,0,0
44,1,0,1
33,1,10,0
35,1,0,0
43,2,0,0
32,3,2,0
27,11,1,0
32,3,1,0
34,0,6,0
37,0,2,0
32,2,1,0
40,1,1,0
34,3,0,0
30,2,2,0
39,0,0,0
29,2,1,0
47,0,4,0
29,8,1,3
38,0,2,0
40,1,1,0
34,1,1,0
37,4,2,0
49,0,1,0
45,4,3,0
33,6,1,0
37,3,0,0
32,4,0,1
35,1,1,0
48,4,1,0
43,0,6,1
48,4,0,0
38,0,1,0
28,2,4,0
38,1,1,2
38,3,0,0
33,1,5,1
33,2,2,1
39,2,1,0
38,1,1,0
50,0,2,0
54,2,0,1
37,3,1,0
37,1,0,0
34,0,2,0
38,2,3,0
44,2,2,0
37,3,0,0
37,0,1,0
42,0,0,0
33,8,1,2
39,2,2,0
41,1,2,0
32,3,5,1
28,4,0,0
31,1,3,0
26,0,3,1
37,1,1,0
35,2,2,0
39,1,0,0
35,1,1,0
37,2,1,0
31,0,1,0
32,6,3,0
37,1,0,0
37,1,6,0
31,0,1,0
31,1,0,1
35,1,0,0
28,3,1,0
46,0,3,0
29,6,2,0
44,1,2,0
37,2,0,0
41,1,2,0
36,2,2,0
43,1,5,0
31,3,0,0
30,5,2,0
42,1,2,2
37,2,1,0
37,2,0,0
38,1,3,0
31,3,3,0
39,7,4,0
37,3,1,0
43,3,1,0
39,1,0,0
39,0,4,0
41,4,0,0
42,4,1,0
35,1,0,0
43,1,0,0
26,3,4,1
31,2,2,1
27,6,4,1
32,1,2,0
46,3,4,0
34,2,1,0
35,1,7,1
36,2,1,0
26,5,0,0
29,0,0,0
33,1,2,0
31,2,4,0
29,9,0,0
39,0,2,0
36,3,3,0
42,3,5,0
42,3,0,0
37,1,6,0
35,3,0,0
38,1,1,0
38,2,0,0
36,1,1,0
38,2,1,0
33,1,1,0
49,2,3,0
37,0,1,0
38,1,3,0
25,0,0,0
22,7,1,0
33,0,3,1
37,2,2,0
35,1,1,0
33,1,0,0
37,1,1,0
29,3,0,0
46,5,1,1
37,1,1,0
35,2,3,0
46,2,0,1
40,2,1,0
29,3,0,0
46,1,1,0
32,2,0,0
26,0,1,0
32,1,0,0
37,1,1,1
40,0,3,0
29,0,0,1
33,2,2,1
37,0,1,0
31,0,0,0
32,0,3,0
42,1,0,0
33,4,0,3
36,1,2,1
26,10,0,1
40,2,3,0
42,0,1,0
26,0,0,0
39,1,1,0
33,10,0,1
27,2,2,0
40,1,0,0
34,2,2,0
32,3,0,0
39,1,0,0
36,1,3,0
36,6,3,2
29,1,1,0
48,1,2,0
39,1,1,0
41,0,3,0
38,1,4,0
38,1,3,0
38,1,1,1
35,1,1,1
35,1,1,0
33,2,0,0
34,2,1,0
45,1,0,0
43,1,4,0
28,1,5,0
51,1,1,0
36,1,4,1
39,2,1,0
29,1,2,0
31,0,0,1
43,0,0,0
44,3,0,1
24,3,2,2
31,3,0,0
37,10,2,0
45,4,1,0
32,0,1,0
42,3,2,0
35,2,1,0
47,2,2,0
31,9,5,0
23,5,5,0
32,2,0,1
31,4,0,0
36,0,3,0
36,0,2,0
39,1,0,1
32,2,2,0
36,0,0,0
44,1,0,0
26,1,6,1
30,1,5,0
33,2,2,0
26,2,2,0
36,1,1,0
31,7,0,0
41,1,1,0
33,0,1,0
42,1,0,0
24,2,5,2
33,0,0,0
31,1,0,0
42,4,0,0
29,3,1,1
30,0,2,0
45,1,9,0
43,2,1,0
45,4,5,1
41,1,0,0
32,1,2,0
37,1,0,0
37,8,1,0
29,12,2,0
33,3,0,0
30,1,3,0
32,2,2,0
35,1,3,1
38,3,0,0
33,3,1,0
41,2,1,1
30,2,4,0
48,1,1,0
35,3,5,1
49,3,1,0
41,1,1,0
41,0,0,0
41,1,1,1
42,2,1,0
24,0,1,1
45,0,0,0
38,1,1,0
38,1,1,1
29,1,6,0
36,7,0,1
31,2,3,0
31,1,1,0
31,1,7,0
39,1,1,0
35,1,4,1
35,5,3,1
30,0,0,0
45,2,1,0
52,2,0,0
44,2,0,0
38,3,0,1
38,1,2,0
37,1,1,0
36,1,4,0
39,0,2,0
36,7,1,0
32,0,2,0
50,4,0,0
44,2,1,0
28,2,0,0
33,1,1,0
51,3,1,0
34,0,8,0
29,4,0,0
44,3,1,0
24,0,1,0
35,3,3,0
45,1,2,0
30,0,3,0
43,1,0,0
36,2,1,1
35,2,2,0
36,1,0,0
22,2,3,0
41,0,1,0
38,2,0,0
31,1,1,0
38,9,0,1
36,4,2,3
43,2,2,0
35,2,2,1
40,0,0,0
40,0,0,0
33,2,1,0
34,2,5,0
38,1,2,0
34,3,4,0
29,2,1,0
29,3,0,0
32,0,4,0
41,1,0,0
42,2,6,0
46,7,0,0
41,2,3,0
27,2,2,0
40,0,7,1
29,2,6,1
43,4,0,0
27,1,4,0
31,0,2,1
25,7,1,1
24,2,1,0
35,2,1,0
31,0,0,0
28,1,0,0
31,0,1,0
29,5,2,2
42,0,1,0
34,2,2,0
43,0,7,0
28,0,1,0
42,3,2,1
28,8,0,1
32,0,2,0
30,12,0,1
41,1,0,0
39,0,0,0
25,10,1,0
28,5,0,0
49,2,0,0
27,5,3,0
42,1,1,0
36,6,0,0
37,1,0,0
35,4,1,0
31,0,2,0
36,5,4,0
33,0,4,0
41,1,1,0
39,0,0,0
30,2,0,0
34,1,5,1
39,1,0,0
29,0,4,0
42,3,1,0
44,1,1,0
35,2,1,0
39,6,2,1
35,1,5,0
30,11,3,3
35,9,1,0
43,1,7,2
39,0,2,0
48,0,2,0
42,1,3,0
38,0,1,0
33,3,0,1
33,3,5,2
39,0,3,0
31,4,1,0
33,1,2,0
23,5,4,2
26,9,4,0
31,0,2,1
29,8,1,0
35,2,0,0
52,1,2,0
33,20,3,1
44,0,2,0
32,2,5,1
50,0,4,1
30,3,1,0
29,8,0,3
40,2,0,0
38,0,5,0
37,0,0,0
24,18,0,2
47,1,1,0
43,3,1,0
37,0,1,0
33,0,1,0
39,0,0,0
38,1,3,1
37,3,2,0
27,2,9,0
39,2,0,0
27,2,0,1
44,1,1,0
49,1,1,0
29,2,0,0
36,1,1,0
25,0,4,0
31,3,2,0
38,2,4,2
32,0,4,0
41,1,5,0
41,1,4,0
35,3,2,0
38,1,5,0
31,2,0,0
40,1,1,0
31,1,0,1
35,0,6,1
35,0,2,0
35,1,1,0
34,3,1,0
41,1,2,0
28,1,2,1
19,6,2,0
44,4,0,0
28,1,1,0
41,4,0,0
34,0,1,0
37,3,3,0
33,1,2,0
40,1,2,0
37,2,1,1
38,2,2,0
48,1,3,0
33,0,0,0
30,1,0,0
43,0,5,0
39,1,1,0
39,0,1,0
41,1,1,0
35,0,1,0
33,5,2,0
42,3,3,0
30,1,0,0
41,4,0,0
43,5,0,0
30,3,0,0
33,1,0,1
39,4,1,0
37,0,1,0
47,1,0,0
30,2,3,0
40,10,0,0
44,1,0,1
38,2,3,0
36,3,2,0
36,4,1,0
40,0,2,0
37,1,3,0
28,0,0,0
40,1,1,0
37,2,2,0
37,3,0,0
45,0,1,1
41,3,1,0
30,0,3,2
37,4,1,0
36,1,1,0
26,2,2,0
31,0,1,0
25,2,0,1
41,2,1,1
32,0,1,0
41,1,0,0
27,10,3,0
28,6,8,2
29,3,1,0
35,0,2,0
40,4,2,0
46,2,0,0
28,5,3,1
41,0,4,0
38,1,0,0
44,1,0,0
40,9,3,1
33,3,5,2
30,1,4,1
43,5,0,0
33,8,7,2
36,2,0,0
37,2,2,1
32,4,2,1
36,0,2,0
38,3,2,0
26,2,3,3
33,2,3,0
47,0,0,0
26,2,0,0
36,0,3,1
34,3,1,0
39,1,2,0
36,1,3,2
40,3,1,0
40,3,4,1
39,0,0,0
30,8,0,1
38,2,3,1
35,2,0,0
33,11,2,1
34,1,0,0
32,0,2,0
31,1,3,0
37,0,1,0
34,3,2,0
36,5,2,0
42,1,0,0
33,0,0,1
35,1,4,1
31,1,1,0
40,0,1,0
35,1,1,1
44,2,0,0
36,2,3,0
41,2,3,0
39,3,4,0
46,2,5,1
39,1,7,1
36,1,1,0
38,2,2,0
32,1,1,0
40,5,0,0
35,0,3,0
26,1,6,0
38,0,1,0
27,2,2,0
39,2,0,0
35,2,0,0
29,5,1,0
32,0,3,0
35,0,0,0
32,2,1,0
31,0,0,0
27,2,6,0
36,0,1,0
32,1,0,0
32,2,0,0
41,3,2,0
40,1,4,0
28,2,0,0
44,2,3,0
32,0,2,0
22,0,4,1
30,6,0,0
36,3,4,0
29,4,1,0
49,3,0,0
23,2,7,0
26,3,7,0
36,1,5,0
18,13,1,1
43,2,2,0
38,0,2,0
41,2,0,0
34,0,4,0
30,1,2,0
28,7,0,1
38,0,1,1
34,2,0,0
36,1,1,0
26,0,5,0
38,3,1,0
47,0,3,0
29,0,6,2
33,1,3,0
30,2,2,0
41,4,0,0
33,3,0,0
38,4,0,0
35,0,7,0
43,2,0,0
45,1,4,0
24,2,2,1
34,0,11,1
40,5,3,2
34,1,2,0
37,3,0,0
40,4,2,0
37,9,1,0
33,1,3,0
32,2,0,0
40,0,3,0
44,0,1,1
31,2,0,0
30,7,0,3
38,1,2,0
31,1,0,0
36,1,1,0
34,1,0,0
39,2,1,0
44,2,1,0
36,0,1,1
33,2,5,0
27,5,1,1
27,0,0,0
45,0,3,0
38,2,2,1
40,0,1,0
43,1,0,0
42,0,2,0
34,6,2,1
37,0,4,0
38,1,1,0
36,1,2,0
34,1,1,1
34,1,3,0
35,0,1,0
48,1,0,0
32,2,3,1
32,2,2,0
38,1,7,0
38,1,3,0
43,2,0,0
33,4,1,0
43,2,1,0
34,2,2,0
43,0,1,0
32,2,0,0
40,1,2,0
35,9,0,0
33,0,1,2
39,1,1,0
38,4,1,0
28,3,3,0
39,3,1,0
34,1,4,0
28,0,4,1
41,3,1,0
39,3,2,3
26,1,0,0
36,0,1,0
33,1,3,0
36,1,1,0
30,2,5,1
35,2,7,1
28,4,0,0
30,1,4,0
35,2,6,0
44,0,5,1
42,1,3,0
40,1,1,0
37,1,2,1
30,1,3,1
39,2,1,1
51,3,0,0
30,1,2,0
39,1,0,0
32,1,0,0
35,1,1,0
29,2,1,0
39,1,3,0
36,3,0,0
33,1,0,0
33,3,2,0
39,1,1,2
45,3,1,0
39,2,0,0
