Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
36,1,1,0
38,2,0,0
46,0,0,0
42,3,0,0
40,1,2,0
26,7,0,0
31,4,7,0
46,1,0,0
40,1,0,0
39,0,4,0
34,1,2,0
28,7,3,1
47,2,2,0
33,8,0,1
42,4,3,0
27,5,2,1
41,3,1,0
37,5,1,0
40,1,0,0
39,1,3,0
31,2,4,0
38,0,1,0
26,0,2,0
42,3,2,0
30,1,0,0
41,1,1,0
45,2,2,0
32,2,0,0
37,7,0,3
33,2,3,0
29,1,1,0
32,2,6,1
37,2,3,0
39,0,0,0
27,1,3,0
30,4,0,1
39,6,1,0
44,2,0,0
32,4,0,0
38,1,0,1
30,2,0,0
31,0,7,0
32,5,1,3
35,3,1,0
45,2,6,0
35,0,1,0
46,1,0,0
42,3,1,0
35,2,1,0
36,3,0,1
39,1,1,0
26,1,3,0
43,1,1,0
46,1,4,0
30,1,1,0
46,4,3,0
41,4,1,0
39,2,1,0
32,1,0,0
39,0,5,0
36,17,0,0
41,0,0,0
37,1,1,0
34,1,0,0
33,2,1,0
32,3,1,0
27,3,4,1
30,1,0,0
36,3,4,0
35,3,1,0
34,3,1,0
42,1,2,0
43,1,1,0
38,0,3,0
39,1,2,0
42,3,2,0
35,2,0,1
40,1,4,0
41,3,1,0
40,1,1,0
30,7,0,0
33,4,1,0
32,8,5,2
29,1,0,0
45,1,0,0
39,2,4,0
34,2,1,0
37,1,2,0
48,1,0,3
40,4,2,2
34,0,1,0
42,2,9,2
36,5,5,0
39,1,2,0
37,3,1,0
32,2,1,0
30,6,0,2
40,3,0,0
36,1,3,0
16,7,0,0
29,3,3,0
33,1,0,0
30,1,0,0
27,1,0,0
34,0,2,0
37,2,5,0
34,6,1,0
35,10,1,0
42,1,0,0
36,2,4,1
35,2,2,0
34,3,0,0
43,4,6,0
40,2,3,0
46,1,2,0
30,0,2,0
38,2,1,0
43,1,4,0
26,5,5,3
26,7,4,2
35,1,0,0
30,11,3,0
41,5,1,0
37,1,3,0
35,1,3,0
45,3,3,1
42,0,1,1
38,0,0,0
24,2,5,0
33,0,1,0
32,1,0,0
27,12,0,0
41,1,0,0
30,6,1,1
23,11,1,3
32,3,0,0
37,5,0,0
33,2,4,0
37,0,4,0
25,7,5,0
42,1,0,0
43,1,2,0
35,2,1,0
24,0,3,0
39,3,0,0
40,0,8,1
35,2,1,0
36,2,0,0
43,2,1,0
36,3,1,0
40,1,0,0
33,6,2,0
25,2,7,0
37,5,1,0
30,0,4,0
39,2,0,0
28,1,0,1
33,8,3,1
40,4,0,0
34,0,0,0
30,2,1,0
31,4,4,2
27,2,2,1
40,2,1,0
39,3,0,0
27,8,6,1
23,3,2,0
34,1,7,0
29,2,2,1
25,8,4,1
23,6,2,4
40,2,0,1
43,4,2,0
25,8,2,1
37,1,5,0
39,2,1,0
37,3,1,0
42,1,1,0
33,0,1,0
26,8,0,0
29,3,0,1
30,0,1,0
34,2,0,0
29,2,0,0
36,1,0,0
36,3,4,1
32,0,1,1
37,3,1,0
36,1,5,0
39,2,4,0
30,2,4,0
33,1,0,0
29,0,0,0
39,2,2,0
40,3,3,0
34,0,2,0
51,0,1,1
29,3,0,0
36,2,0,0
39,2,0,0
45,0,0,0
43,0,1,0
32,9,1,0
30,8,1,0
33,1,1,0
54,0,0,0
52,1,1,0
27,6,1,0
34,1,2,0
39,2,3,0
41,0,1,0
37,2,0,0
34,4,2,0
32,1,2,0
41,2,4,0
36,3,0,0
42,1,1,0
38,0,3,1
35,2,3,0
29,0,11,1
41,2,2,0
35,0,0,0
44,1,6,1
31,1,1,0
40,2,1,0
27,3,1,0
31,2,1,0
33,1,1,0
42,2,1,0
35,0,6,1
40,7,4,0
37,0,2,0
38,1,2,1
34,1,1,0
39,1,0,0
33,3,0,0
37,0,2,0
38,0,1,0
29,2,4,0
36,0,1,0
25,1,2,0
33,2,1,0
39,2,2,0
34,1,6,1
39,0,1,0
33,0,2,0
29,0,3,0
41,0,3,0
35,0,1,1
35,1,2,1
37,2,1,0
32,1,5,1
35,0,2,0
36,0,0,0
32,0,3,0
37,0,1,0
30,2,0,0
50,2,0,0
37,1,0,0
39,1,1,0
36,1,6,0
25,0,2,0
41,3,1,0
36,2,0,0
29,1,1,0
40,1,2,0
34,2,1,0
30,0,1,0
42,3,2,0
34,1,3,0
41,1,2,0
44,1,1,0
33,0,0,0
42,0,0,0
35,1,1,1
25,9,3,2
42,1,1,0
32,0,1,0
33,1,2,0
39,1,7,1
46,1,1,0
39,1,2,0
38,9,1,1
28,2,0,0
43,1,0,0
41,1,1,0
38,2,1,0
39,4,1,0
42,2,1,0
47,0,3,0
40,1,1,0
24,6,0,1
26,10,1,0
32,1,10,0
30,2,2,0
40,0,1,0
33,2,1,0
27,7,0,1
40,0,1,0
35,1,2,1
37,1,0,0
40,4,3,1
31,6,1,0
36,6,4,0
26,0,6,1
35,0,6,0
30,0,1,0
33,3,2,1
34,3,1,0
30,1,3,2
34,0,3,0
40,0,6,0
35,1,3,0
32,2,1,0
38,1,1,1
27,1,1,0
36,1,2,0
32,2,3,0
39,2,3,1
48,6,2,0
36,1,2,2
34,1,1,0
26,0,0,0
50,2,0,0
40,12,1,1
36,3,0,0
40,3,0,0
32,0,1,0
31,0,2,0
22,9,1,1
33,2,4,1
38,1,0,0
32,2,0,0
31,5,2,3
32,7,3,1
34,1,3,1
33,4,4,1
37,0,1,0
36,1,3,1
35,0,0,0
31,1,1,0
35,1,2,0
32,5,0,0
36,2,1,0
26,2,2,0
43,1,4,0
38,1,1,0
26,1,2,0
35,1,0,0
44,5,3,0
31,3,3,0
39,1,1,0
27,0,3,1
36,4,5,0
33,8,2,1
40,14,3,0
22,7,1,1
37,2,0,0
31,0,6,0
43,0,0,1
40,1,3,0
26,6,0,1
26,1,1,0
37,2,1,0
49,0,3,0
43,1,2,0
40,2,0,0
42,2,1,0
34,3,2,0
35,2,0,0
41,0,1,0
39,2,0,0
42,1,0,0
36,5,1,0
47,0,0,1
38,2,1,0
35,0,1,0
35,2,0,0
25,1,0,0
35,0,0,0
40,0,3,1
49,1,1,0
28,1,4,0
40,1,4,1
42,1,3,0
42,0,6,0
34,0,1,0
24,2,2,0
26,8,2,0
32,2,7,0
32,2,2,0
29,0,1,0
30,4,1,0
39,3,1,0
34,1,0,1
41,4,1,0
37,2,0,1
40,1,1,1
33,2,0,2
40,4,1,0
32,1,0,1
35,0,1,0
33,2,1,0
35,2,1,0
37,0,1,0
28,0,2,0
45,1,1,0
36,2,3,0
42,2,3,0
36,0,1,0
49,1,0,1
26,3,0,0
48,3,0,0
48,3,1,0
44,1,2,0
37,4,1,0
29,3,2,0
39,1,0,0
37,1,1,0
38,1,1,0
37,7,0,0
35,1,2,0
32,2,3,0
44,4,1,0
29,2,7,0
37,2,0,1
47,1,2,0
40,1,3,0
35,3,9,0
28,2,0,0
35,1,4,0
35,1,0,0
39,3,1,0
30,4,4,0
36,0,1,1
35,0,2,0
37,1,1,0
31,1,0,0
43,0,0,0
35,1,2,0
34,4,0,0
39,1,4,1
42,0,1,0
39,0,5,0
29,2,0,1
36,2,1,0
31,1,1,1
27,1,6,1
37,1,1,0
43,2,2,0
40,1,1,0
32,0,1,0
32,5,1,1
29,0,4,0
43,0,3,0
32,1,5,0
29,0,1,0
32,3,1,0
36,1,2,0
37,0,1,0
45,1,0,0
48,0,1,0
38,0,1,0
37,0,1,0
36,0,3,0
35,2,2,0
33,0,0,0
42,0,1,0
29,2,3,0
31,0,1,1
27,2,2,0
33,2,6,0
41,1,0,0
32,0,0,0
33,1,8,0
39,3,0,0
42,1,0,0
39,0,2,0
33,2,4,0
31,1,3,0
32,3,2,0
37,1,0,0
33,2,1,0
44,3,0,0
37,0,2,0
44,3,3,0
29,1,0,0
35,3,0,0
35,2,1,0
32,1,11,0
35,0,4,1
38,1,4,0
38,2,0,0
31,2,0,0
41,1,3,0
43,0,2,1
33,8,3,1
44,1,0,0
37,5,4,0
48,3,3,0
40,1,0,0
49,2,0,0
41,2,0,0
30,0,4,1
47,3,8,0
25,2,1,0
23,0,4,4
38,0,2,0
25,1,2,0
31,1,0,0
28,1,4,0
30,2,1,0
29,1,2,0
30,1,0,0
33,2,1,0
39,1,3,0
31,2,0,0
39,1,5,0
28,2,1,0
30,0,0,0
30,1,0,1
30,1,0,1
39,1,2,0
39,2,4,0
47,2,1,0
32,2,5,0
30,11,1,0
40,2,4,0
42,0,0,0
43,0,0,1
31,0,1,0
44,1,3,0
35,0,0,0
34,0,0,0
35,5,5,0
42,1,2,0
37,2,4,1
34,7,1,0
31,0,2,0
42,0,4,0
36,5,0,1
42,0,0,1
32,4,1,0
39,2,1,0
36,2,2,0
45,0,1,0
33,0,0,0
50,3,0,0
21,3,4,0
35,0,0,0
33,4,8,1
35,7,0,1
30,3,0,1
33,1,1,0
33,0,1,0
54,1,2,0
43,0,1,0
40,5,2,1
44,3,0,0
27,2,4,0
46,2,1,0
37,1,0,0
35,2,4,0
46,1,1,2
37,6,3,0
41,2,2,0
29,1,1,0
37,2,0,0
28,2,1,0
35,2,0,0
32,1,0,0
28,9,1,0
37,0,3,0
35,2,0,0
35,0,1,0
36,8,0,1
38,1,0,1
47,3,1,1
41,0,0,0
31,1,2,1
26,2,1,0
43,4,2,0
36,7,0,0
43,0,2,0
32,2,2,0
43,0,2,0
35,1,0,0
30,3,7,0
26,2,6,0
49,1,2,0
35,3,2,0
30,0,1,0
39,2,1,0
42,4,0,0
39,1,0,0
39,4,2,0
36,6,2,0
38,2,4,0
46,0,1,0
41,1,3,1
29,6,3,2
38,0,1,0
32,2,3,0
38,2,0,0
39,0,7,0
48,2,1,0
42,2,1,0
43,1,0,0
27,12,0,0
38,2,2,0
40,3,2,0
36,2,0,0
36,1,6,0
47,2,0,0
43,1,1,0
30,2,1,0
30,3,1,0
18,0,3,2
26,2,4,1
42,1,0,0
35,0,2,0
40,3,1,1
30,3,1,1
41,0,1,0
32,2,0,0
36,3,0,0
45,1,6,0
31,2,6,0
38,2,1,0
27,11,3,0
30,1,0,0
37,1,1,0
38,1,1,0
44,0,2,0
29,3,6,1
53,2,1,0
34,2,0,0
35,1,0,0
46,0,3,0
37,1,2,0
33,2,2,0
37,1,1,0
42,1,2,0
53,1,0,0
27,10,1,0
37,2,2,0
45,0,1,0
33,1,3,0
32,1,1,0
37,3,1,0
29,2,1,0
45,0,1,0
41,1,3,1
41,2,8,0
44,1,0,0
40,2,0,1
37,1,0,0
30,1,0,0
41,2,0,0
36,1,3,0
23,3,3,0
38,2,0,0
31,2,1,1
25,5,0,1
44,0,1,0
32,0,1,0
35,2,1,0
28,4,1,1
31,1,2,0
39,2,6,1
29,2,1,0
43,1,0,0
31,2,4,0
44,0,0,0
36,1,0,0
37,1,1,0
42,2,1,1
38,0,2,2
28,1,3,0
33,2,1,0
34,1,0,0
38,0,2,0
38,4,1,0
37,2,2,0
40,1,0,0
33,1,2,0
42,0,1,1
40,2,1,0
38,1,5,0
40,5,1,1
44,2,0,0
35,1,1,0
36,0,2,0
34,0,2,0
25,0,3,0
31,18,0,0
36,0,3,0
32,3,1,0
44,1,0,0
33,0,0,0
28,7,0,1
29,0,1,1
27,3,1,0
29,1,0,0
35,0,0,0
36,1,2,0
39,4,1,0
35,0,1,0
35,2,1,0
35,2,0,0
40,0,0,1
29,0,4,0
24,4,1,0
37,1,0,0
35,1,0,0
30,0,1,0
34,1,1,1
35,5,0,1
29,4,1,0
33,3,4,0
39,1,2,0
40,2,1,0
44,2,0,0
27,1,3,0
46,1,0,0
33,2,4,0
40,4,2,1
41,0,3,0
27,1,3,1
35,2,2,0
44,1,2,0
44,1,0,0
26,2,5,1
27,1,1,1
32,3,4,2
24,4,3,1
49,0,2,0
39,3,1,0
38,4,1,0
42,7,0,0
36,5,2,1
46,2,3,0
40,0,0,0
25,9,4,0
27,2,2,0
30,0,0,0
41,3,1,0
28,1,2,0
44,2,0,0
44,6,0,0
41,3,1,0
42,1,0,1
28,3,4,1
35,1,6,1
37,7,1,0
32,2,0,0
30,2,0,0
27,17,1,0
36,1,0,1
33,1,0,0
39,0,2,0
33,2,1,0
23,2,5,0
31,4,2,0
36,2,0,0
37,1,1,0
34,3,1,0
44,5,3,0
45,2,1,1
40,0,1,0
30,1,4,1
36,3,2,0
42,4,2,0
35,2,2,0
36,0,0,1
38,1,1,0
46,3,1,0
46,0,5,0
35,1,1,0
41,1,3,0
34,3,1,1
36,2,4,0
39,2,0,0
33,1,0,0
38,1,1,0
34,5,2,0
35,2,0,0
34,8,0,0
40,1,4,0
37,5,5,1
35,0,0,0
41,1,0,0
43,0,2,0
21,7,1,3
32,0,0,0
42,1,3,1
33,1,2,0
28,2,5,0
38,4,1,0
41,1,2,0
36,1,6,0
29,4,0,0
29,8,3,0
36,5,2,0
34,3,3,1
39,0,3,0
34,0,4,1
34,2,1,0
46,3,1,0
33,1,0,0
37,2,3,0
28,2,2,0
34,8,9,0
38,1,0,0
46,0,0,0
30,1,1,0
42,2,1,0
41,3,0,0
43,3,1,0
32,1,4,1
28,0,1,0
38,0,1,0
43,1,1,0
42,2,1,0
41,2,3,0
31,1,0,0
36,1,4,1
34,0,0,0
44,1,2,0
32,6,1,1
43,1,1,0
35,2,0,0
39,1,6,0
30,0,0,0
37,1,0,0
27,3,1,0
38,0,1,0
29,0,5,1
29,3,1,0
35,2,2,0
43,1,2,0
38,1,0,0
30,1,1,0
40,3,9,0
48,1,1,0
38,6,3,1
37,1,3,0
40,1,0,0
41,1,0,0
32,2,1,0
40,1,3,0
41,0,6,0
39,1,2,0
35,1,3,0
36,1,0,0
41,3,1,3
48,0,0,0
42,0,0,1
43,2,1,0
29,0,2,0
38,2,4,1
40,0,9,0
29,5,2,1
45,0,1,0
33,3,5,1
33,2,2,0
41,1,0,0
39,0,4,0
26,5,1,0
39,0,1,0
32,1,2,0
28,0,6,2
33,4,2,0
35,0,6,0
41,1,2,0
42,0,1,0
37,0,2,0
44,1,1,1
38,0,1,0
41,1,3,0
40,1,3,0
42,1,2,0
37,1,1,1
38,3,1,2
43,3,4,0
37,2,0,0
42,2,2,0
35,1,1,0
41,1,3,0
33,2,1,0
34,0,2,0
42,2,2,0
40,0,1,0
41,2,3,0
42,3,4,1
31,3,1,0
36,0,1,0
34,3,2,4
55,0,0,0
37,2,0,0
45,2,1,0
33,1,0,0
47,1,2,0
34,0,1,0
56,2,2,0
29,1,0,0
44,2,1,1
26,1,2,0
27,6,4,4
29,6,2,0
43,1,0,0
30,0,2,0
35,3,1,1
33,10,0,0
30,1,5,0
39,5,2,0
34,0,1,1
43,4,0,0
32,2,1,0
31,3,2,0
44,4,1,0
46,2,2,0
40,2,1,0
30,3,2,0
44,3,0,0
35,3,1,0
37,2,2,0
40,2,0,0
20,10,2,0
37,0,3,0
37,3,4,1
41,2,0,0
42,3,0,0
44,1,2,0
38,3,1,0
54,4,2,1
36,1,0,0
34,4,2,0
48,5,1,0
43,0,1,0
34,1,0,0
45,0,0,0
30,0,0,0
54,3,0,0
35,2,4,0
31,2,7,0
38,2,0,0
27,2,2,0
44,2,2,0
35,3,1,0
28,0,1,0
24,7,1,1
28,4,3,1
35,3,1,0
40,2,2,0
53,1,3,0
32,2,0,0
31,2,2,0
39,2,0,1
35,0,7,1
43,2,3,0
40,2,1,0
37,1,2,0
36,2,0,0
48,0,3,1
20,1,5,0
37,6,0,0
41,0,2,1
33,3,0,0
34,3,1,0
34,3,4,0
39,1,0,0
34,4,0,1
28,7,2,1
46,0,2,0
44,2,0,0
33,3,1,0
34,1,4,0
34,0,4,0
34,8,4,3
33,0,1,0
38,0,0,1
20,0,6,0
41,0,4,0
37,2,1,0
35,0,0,0
39,1,0,0
40,1,3,0
41,1,1,0
38,1,2,0
49,0,2,0
26,6,0,0
40,0,3,0
33,0,4,1
53,4,0,1
41,1,2,0
27,1,3,2
35,0,2,0
38,7,0,1
30,1,0,1
41,0,1,0
54,1,2,0
31,2,3,1
39,0,1,0
37,5,5,3
38,3,0,0
35,5,0,0
25,10,1,1
35,0,2,0
29,1,1,0
29,8,1,0
30,2,0,0
38,2,1,0
31,2,2,0
38,3,2,0
38,0,1,0
36,0,2,0
33,0,1,0
37,1,8,0
32,0,6,1
37,1,0,0
47,1,2,0
31,2,0,0
44,1,1,0
40,0,1,1
33,1,1,0
29,2,0,1
34,4,0,0
36,0,6,1
31,0,1,0
31,0,0,0
42,1,0,0
31,2,0,0
33,7,0,0
44,0,1,0
39,8,1,0
35,4,9,1
37,1,0,0
40,2,1,0
34,8,1,1
30,5,0,1
44,2,1,0
32,1,0,0
37,2,1,0
32,4,2,3
35,1,6,1
45,1,1,1
33,0,3,0
32,15,2,2
48,2,0,0
27,1,4,0
40,3,3,0
39,2,2,0
46,5,2,0
33,2,0,0
33,5,4,0
28,9,1,0
28,1,1,0
35,0,0,0
27,6,1,0
36,3,2,0
38,1,1,0
40,0,3,1
44,4,2,0
39,2,0,0
33,2,2,0
44,0,5,0
36,6,1,1
30,1,1,0
42,1,2,1
37,0,1,0
34,2,3,0
30,4,1,3
35,2,3,0
29,0,0,0
37,0,0,0
38,1,0,0
30,1,1,0
44,1,0,0
49,0,1,0
47,0,4,0
32,0,1,0
42,5,1,2
31,1,1,1
39,0,0,0
36,1,2,0
34,0,1,0
32,2,0,0
39,3,2,0
28,1,0,0
46,0,5,0
40,1,3,0
29,6,2,2
31,0,3,0
37,1,2,0
39,1,8,0
42,1,2,0
38,2,0,0
34,3,1,0
30,2,7,0
45,1,2,1
29,5,3,2
37,1,0,0
37,1,2,0
36,2,2,1
35,2,1,1
38,4,1,0
51,2,0,1
36,8,1,0
47,2,1,0
28,0,6,0
42,0,1,0
31,5,1,0
36,8,1,0
37,0,2,0
37,1,0,0
33,2,0,0
30,1,0,0
54,2,3,0
42,4,2,0
37,4,1,1
31,3,1,1
17,9,0,0
38,6,1,0
47,1,1,1
37,0,3,0
33,5,1,0
34,10,2,1
42,0,8,0
44,1,1,0
45,3,1,1
35,1,2,0
43,2,2,0
49,1,1,0
42,2,1,0
34,8,7,2
44,2,0,2
41,2,2,0
39,5,1,0
35,1,1,0
20,5,6,0
32,2,2,0
33,1,1,0
28,2,2,0
29,2,3,0
34,2,2,0
43,3,0,0
43,1,0,0
28,5,2,2
39,0,1,1
48,1,3,0
29,7,3,1
31,0,1,0
31,2,1,0
30,1,1,0
42,0,2,0
41,1,1,0
53,2,1,0
32,0,0,0
40,2,2,0
51,2,0,0
28,1,5,0
29,7,2,2
37,2,0,1
41,1,0,0
33,0,2,1
33,2,1,0
41,0,2,0
41,3,1,0
31,1,3,0
31,1,1,0
36,1,2,0
46,2,1,0
45,1,10,2
34,1,8,1
34,2,2,0
33,0,1,0
31,3,1,1
44,1,3,0
37,0,3,1
34,3,0,0
36,1,1,0
19,4,4,3
33,1,6,1
25,7,0,1
30,3,0,1
40,6,1,1
44,1,1,0
39,2,0,0
26,1,0,0
28,0,1,0
32,2,3,0
48,1,2,0
33,0,0,0
28,2,2,0
34,4,2,0
27,0,1,1
48,0,2,0
38,1,1,0
29,0,2,1
33,1,1,0
29,2,1,1
28,3,5,1
33,3,0,1
35,1,2,0
44,0,1,0
35,2,0,0
29,4,1,0
31,2,1,0
38,1,0,0
35,11,3,1
34,1,1,1
52,3,0,0
55,2,1,0
39,1,1,0
31,3,1,1
31,1,0,0
30,4,1,0
36,2,1,0
47,1,2,0
34,9,3,2
33,1,2,1
38,2,1,0
32,1,4,1
25,4,5,0
28,3,1,0
32,0,0,0
34,3,0,0
38,0,1,3
31,8,1,1
33,1,3,1
32,0,2,0
36,2,1,1
34,4,3,0
35,3,5,0
27,1,0,0
33,0,2,1
27,1,3,0
30,8,1,1
31,9,0,0
37,4,1,0
41,1,1,0
45,1,2,0
28,3,0,0
34,2,5,0
37,2,2,1
34,0,0,1
35,2,1,1
23,1,3,0
30,4,6,0
43,1,0,0
45,1,2,0
37,2,1,0
45,1,0,0
41,4,0,0
40,4,0,0
28,2,4,0
39,1,7,0
42,2,1,0
32,0,2,0
59,2,1,0
33,4,0,0
43,0,2,0
39,2,3,0
41,1,6,0
30,1,5,0
27,2,4,2
24,2,1,0
27,1,0,0
47,4,2,0
37,6,1,0
34,2,1,0
25,7,1,2
39,0,1,1
44,1,1,0
37,2,2,0
41,2,1,1
47,0,1,0
38,0,1,0
32,0,0,0
41,1,2,0
37,1,1,0
32,0,6,0
38,2,1,0
45,1,0,0
32,1,4,0
25,2,2,3
39,3,4,1
32,2,2,1
34,3,2,0
30,3,1,0
32,2,2,2
25,2,0,0
47,1,3,0
41,0,1,0
42,1,6,0
32,3,3,0
29,2,5,1
42,3,1,0
37,3,2,0
35,0,1,0
36,3,0,1
31,5,1,0
44,2,2,1
34,2,1,0
46,1,0,0
45,1,1,2
46,1,1,0
46,3,1,0
33,0,0,0
39,6,0,1
40,0,0,0
25,2,0,0
39,1,0,0
42,0,0,0
37,2,5,2
40,0,1,0
36,0,5,0
39,0,0,0
30,2,0,1
38,1,3,0
42,2,3,1
38,0,1,0
40,1,2,0
27,7,0,0
50,1,3,0
32,2,3,1
47,2,6,1
39,1,0,0
23,1,1,0
33,1,0,0
41,4,2,0
24,4,6,0
47,1,1,0
28,1,3,0
32,6,0,1
28,1,3,0
35,7,1,1
40,3,0,0
36,6,0,1
43,0,1,0
27,0,2,2
28,1,3,1
42,1,0,0
31,1,0,0
41,5,2,0
45,1,0,0
36,8,4,0
37,10,1,0
35,4,1,0
40,1,0,0
47,1,1,1
27,2,1,0
38,2,1,0
48,1,1,0
35,3,1,0
25,3,0,1
45,0,1,0
51,1,0,0
26,5,0,0
29,2,1,0
32,0,0,0
22,2,1,0
30,8,3,2
36,2,0,0
27,4,0,0
35,3,2,1
42,2,2,0
28,1,1,0
37,1,1,0
39,1,1,0
31,1,6,1
37,5,1,1
35,3,0,0
30,5,2,0
38,1,2,0
26,2,1,0
45,0,2,0
37,0,5,0
29,4,2,0
35,3,3,1
41,0,1,0
42,2,1,0
32,2,1,0
33,4,4,1
33,12,0,0
34,1,4,1
36,2,1,0
42,2,0,0
36,4,0,1
38,1,0,1
44,2,0,0
31,10,2,1
38,0,1,0
44,1,2,0
27,7,0,0
30,8,3,2
41,3,1,0
39,1,1,0
36,2,2,0
40,2,1,0
30,3,7,1
37,1,3,0
37,1,3,1
32,2,2,0
40,0,2,0
35,2,3,2
28,4,0,0
35,1,5,1
40,0,2,0
46,0,2,0
39,0,3,1
32,4,6,1
39,1,4,0
37,1,1,0
40,1,2,0
31,3,0,0
26,0,1,0
40,0,1,0
39,1,1,0
40,1,2,0
25,5,0,0
50,0,1,0
31,6,0,0
37,6,1,0
38,1,1,0
46,0,2,0
37,1,1,0
29,2,0,0
25,14,0,0
30,4,0,0
40,6,1,0
37,4,1,0
27,10,1,1
55,2,1,1
44,1,6,0
27,5,2,1
31,0,1,0
40,0,3,1
42,2,2,0
35,1,0,0
30,2,0,0
34,1,2,0
29,5,3,1
31,0,2,0
31,0,4,1
38,1,0,0
39,0,3,0
37,1,0,0
32,0,3,0
42,3,1,0
30,1,0,0
35,7,4,0
31,0,2,0
29,1,1,0
51,2,0,0
32,0,1,0
42,1,1,2
43,1,2,0
20,1,1,0
38,0,7,0
35,8,0,0
33,1,8,1
25,1,1,0
40,2,0,0
45,0,0,0
35,2,1,1
43,2,1,0
33,1,2,0
29,1,1,0
28,6,2,0
40,2,2,2
42,2,1,0
31,2,0,1
35,0,1,0
32,0,4,1
43,1,1,0
37,1,2,0
32,3,3,0
38,2,0,0
36,1,3,1
41,6,0,1
39,3,1,0
35,1,3,1
24,0,6,0
43,0,0,0
40,1,4,0
33,0,6,0
39,1,0,0
23,1,2,0
45,1,3,0
32,6,2,1
26,7,0,2
35,0,0,0
39,8,1,0
27,0,3,0
34,1,5,0
33,4,3,0
46,1,3,0
38,2,0,0
41,1,0,0
43,3,3,0
46,6,0,1
35,2,2,0
37,1,2,0
35,1,6,1
33,3,4,0
32,2,5,2
30,2,0,0
42,3,3,0
47,0,0,1
36,1,2,0
31,1,1,0
41,0,2,1
35,0,1,2
36,3,2,0
42,2,4,0
37,3,2,0
28,1,0,1
34,2,4,0
26,4,4,2
32,2,0,0
32,5,1,0
21,0,1,0
27,2,1,1
45,4,3,0
30,8,0,0
38,4,4,1
37,3,2,1
40,1,2,0
36,0,2,0
39,0,2,1
37,1,3,0
39,1,2,0
42,1,1,0
40,0,2,1
35,1,10,2
32,4,1,0
35,0,3,0
33,1,2,0
