Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
40,0,1,0
25,2,5,0
36,1,1,0
40,1,0,1
39,0,0,0
32,1,3,0
38,0,0,0
47,1,3,0
43,1,0,0
39,2,5,0
46,2,5,0
45,0,1,0
46,1,2,0
35,1,1,1
39,1,1,0
27,6,1,0
34,7,0,0
31,6,0,0
40,2,0,0
40,3,2,0
41,12,0,0
33,4,1,2
46,3,2,0
42,3,0,0
35,2,0,1
32,3,1,0
37,2,2,0
37,4,0,0
33,0,3,0
36,2,1,0
34,5,2,0
48,3,0,0
30,0,1,2
36,2,0,0
28,2,1,0
32,2,4,0
39,0,2,0
23,9,0,1
34,2,3,0
40,2,1,0
28,7,4,0
43,3,1,0
41,2,0,0
36,0,1,0
37,4,1,0
38,1,2,0
28,0,4,0
37,2,1,0
39,2,1,0
32,2,2,1
36,3,0,0
43,1,2,1
39,1,5,0
38,1,0,0
41,1,2,0
26,1,2,0
41,0,0,0
18,6,3,1
25,9,0,1
26,1,1,0
41,3,1,0
36,1,0,0
48,0,0,0
27,0,4,1
34,3,2,0
23,5,0,0
31,8,1,1
42,2,0,0
39,1,0,0
34,1,0,0
32,0,6,0
31,3,1,3
34,2,1,0
32,0,3,0
31,3,2,0
33,5,3,2
37,1,1,1
35,2,0,0
38,1,1,1
40,2,0,0
42,4,2,0
38,2,0,0
32,1,1,0
38,10,0,1
20,2,0,0
32,0,3,0
36,1,6,0
34,5,1,0
36,0,4,1
54,3,1,0
43,3,0,0
49,0,1,0
28,3,4,0
39,1,0,0
50,2,1,0
26,4,3,2
24,9,1,0
35,0,6,0
37,0,1,0
36,1,2,0
37,3,1,0
39,3,1,0
41,2,1,0
32,0,1,0
36,0,0,2
52,3,7,0
31,8,1,0
45,0,1,0
36,2,1,0
32,0,1,0
35,0,2,1
27,8,2,1
29,3,3,2
33,2,3,0
31,0,5,0
22,7,1,0
32,1,4,1
44,3,0,0
32,1,1,0
36,5,1,0
40,0,6,0
45,1,1,0
24,3,1,0
44,3,0,0
37,3,1,0
42,3,1,0
28,1,1,0
32,1,1,0
35,1,2,0
42,1,1,0
43,1,1,0
36,2,1,0
44,1,4,1
45,0,2,0
31,2,4,0
34,2,1,0
38,0,1,0
40,0,1,0
44,5,3,0
34,1,4,0
43,2,0,0
34,5,6,0
45,4,1,0
33,3,0,0
36,0,3,0
41,1,2,0
29,0,7,0
46,1,0,0
30,2,3,0
29,2,1,0
33,0,1,0
45,1,1,0
47,0,4,0
34,9,0,0
29,2,2,0
33,1,4,2
26,0,0,0
35,4,0,0
27,2,4,0
33,0,0,2
34,1,1,0
33,3,2,0
30,2,0,0
45,1,1,0
44,0,0,0
26,1,3,0
34,2,1,1
31,0,4,1
31,0,2,0
39,2,0,0
32,4,2,2
38,3,3,0
29,1,3,0
27,2,2,0
42,0,3,0
41,5,5,1
40,1,0,0
35,0,1,0
31,10,7,2
40,3,0,0
33,0,1,0
32,0,3,0
47,0,0,0
43,1,1,0
31,0,0,1
33,1,2,0
28,1,2,0
44,1,1,0
35,1,1,0
39,3,0,0
33,4,1,0
40,1,0,0
40,1,2,1
37,3,2,0
40,1,2,0
33,0,3,0
22,5,5,2
30,2,4,0
45,1,1,1
32,0,1,0
30,3,1,0
43,0,1,0
34,0,3,0
50,1,1,0
31,1,0,0
45,1,0,0
27,8,0,0
20,3,1,1
56,1,3,0
37,1,5,2
33,2,4,0
37,5,1,0
41,2,3,0
45,2,0,0
43,2,1,0
44,1,2,0
40,1,1,0
35,2,1,0
40,2,1,0
38,1,2,1
27,1,4,0
44,2,2,1
41,2,2,0
29,0,6,1
38,1,2,0
38,1,0,0
26,1,10,1
36,1,1,0
19,4,0,0
50,2,1,0
42,8,1,0
34,0,1,0
35,1,2,0
41,2,2,0
25,2,0,0
41,1,3,0
32,1,1,1
31,2,4,0
29,9,0,0
19,9,1,0
42,2,0,1
43,3,1,0
37,0,0,0
38,0,0,0
42,2,2,0
26,2,3,1
27,2,0,0
26,1,3,0
31,2,1,1
26,2,2,0
36,9,3,1
31,2,0,1
29,0,2,0
31,1,0,1
30,2,0,0
18,9,0,1
37,0,2,1
35,1,0,0
31,4,3,1
39,1,4,0
45,0,1,0
30,0,2,0
47,4,1,0
33,0,1,0
38,0,11,0
37,2,1,0
29,1,1,1
52,4,1,0
36,2,0,0
39,1,1,0
39,0,2,0
36,1,2,0
40,2,0,2
47,0,4,0
39,1,0,0
42,0,1,0
37,1,1,0
45,1,2,0
38,1,2,0
29,7,1,3
36,1,1,0
26,0,2,0
32,4,2,0
42,1,1,0
33,0,8,0
26,5,1,0
47,4,0,0
26,8,1,0
30,1,3,1
41,2,3,0
45,1,0,0
36,2,0,0
33,1,0,0
35,3,0,0
33,0,0,0
25,1,0,0
41,1,1,0
40,1,1,0
38,1,2,0
41,0,2,0
36,2,0,0
21,2,2,0
49,3,1,0
36,0,9,1
24,1,0,0
43,2,1,1
31,1,3,0
54,1,0,0
37,1,3,1
31,3,1,0
39,2,0,0
28,2,2,0
51,0,1,1
41,1,1,0
42,3,5,1
27,1,2,0
31,2,0,1
32,1,5,1
33,4,3,0
47,4,1,0
37,0,1,0
38,1,2,1
37,3,1,0
35,0,4,0
39,1,1,0
31,2,2,0
42,1,2,0
38,2,1,1
47,1,0,2
32,0,0,0
44,2,0,0
37,2,0,0
31,4,2,0
27,3,0,0
27,0,3,1
36,1,2,0
36,3,0,0
32,2,5,1
44,2,0,0
45,5,3,0
33,2,2,0
42,2,0,0
56,0,0,0
35,1,3,0
43,3,0,0
39,0,1,0
43,3,1,0
39,0,1,0
34,3,1,0
32,3,1,0
41,6,2,0
36,0,2,0
38,1,1,0
44,3,3,0
51,2,1,0
42,4,2,1
43,2,0,0
38,1,2,2
34,3,2,0
35,2,1,0
27,3,1,0
30,0,1,0
37,1,1,0
33,12,2,2
29,2,1,0
46,2,2,0
27,0,2,0
38,7,1,0
22,13,0,3
39,1,1,0
36,6,2,0
33,1,0,0
31,0,0,0
36,1,3,0
36,0,1,0
36,3,5,1
34,3,0,0
41,0,4,0
43,1,5,0
39,0,4,0
37,4,1,0
34,10,2,0
38,2,0,1
42,0,5,0
31,4,1,0
25,9,0,0
35,3,2,0
38,2,1,0
51,3,3,0
43,2,0,0
42,0,3,0
27,3,5,0
36,4,1,0
32,3,0,0
34,4,0,0
31,9,1,0
28,6,1,3
44,0,4,0
44,1,3,0
32,4,5,3
35,2,1,0
42,0,4,1
41,1,6,0
33,2,1,0
31,1,0,0
36,7,0,0
42,0,0,1
46,3,2,0
31,4,1,0
32,1,2,1
28,4,1,4
30,4,4,0
37,2,3,0
35,1,0,0
33,0,4,0
39,1,6,2
38,1,3,0
37,1,1,0
25,0,1,0
43,2,1,1
50,2,2,0
50,1,1,0
43,1,2,0
25,1,1,0
34,0,0,1
34,0,4,0
21,2,6,2
34,2,2,1
47,2,3,0
35,1,0,0
29,5,5,0
34,4,0,3
34,1,0,0
29,3,6,2
41,1,1,0
42,1,3,0
27,8,1,0
27,0,4,0
36,4,1,0
26,0,2,1
25,1,4,0
35,0,3,0
28,0,4,0
31,4,0,0
32,5,2,0
42,0,5,2
38,2,0,0
26,6,1,1
28,7,0,0
43,2,2,0
27,1,1,1
34,0,1,0
41,0,0,1
32,2,3,0
38,0,5,0
23,8,0,0
34,6,2,1
48,0,1,0
32,1,0,0
34,1,8,0
38,4,1,1
40,1,3,1
39,0,3,0
36,0,0,1
42,0,2,1
35,4,2,0
53,3,0,0
38,2,0,0
41,2,0,1
41,6,4,0
32,1,1,1
29,7,2,1
41,0,1,0
33,2,1,0
22,11,0,3
36,0,3,0
32,1,5,0
36,0,1,0
37,2,2,0
44,0,0,0
39,2,1,1
42,2,2,0
36,2,0,0
32,2,4,1
33,0,0,0
33,2,6,0
28,1,1,1
39,1,1,0
39,0,0,0
40,3,3,0
47,1,2,0
41,1,1,0
26,6,0,0
43,0,0,0
32,1,1,0
30,1,0,0
28,2,0,0
28,4,1,0
34,1,6,0
31,1,0,0
32,0,0,0
43,3,4,1
30,1,3,1
39,0,0,1
34,6,0,1
38,1,1,0
24,4,0,0
34,2,1,0
34,0,1,0
37,2,2,1
34,1,1,0
39,7,1,2
37,1,1,0
38,3,0,0
25,8,3,2
37,2,1,1
34,2,0,0
39,2,0,0
52,1,5,0
50,0,2,0
27,11,0,0
37,0,9,0
21,5,1,0
25,3,0,0
37,3,3,0
36,1,1,1
35,0,0,0
39,0,2,0
36,0,2,0
37,3,1,0
35,1,4,0
42,0,2,0
40,1,0,0
29,3,4,2
43,2,1,0
39,0,1,0
36,0,0,0
32,2,2,1
45,0,3,0
37,2,0,0
32,4,8,2
42,6,0,0
29,0,1,0
40,1,1,0
34,4,0,2
21,4,3,1
42,3,1,1
27,2,5,0
44,1,1,0
29,1,1,0
32,0,0,0
45,1,2,3
33,2,1,0
45,3,0,1
32,2,0,0
41,0,2,0
51,2,3,1
36,2,0,0
27,1,0,0
36,0,2,0
24,2,6,0
26,5,0,0
46,1,2,0
35,2,1,0
30,7,4,4
29,1,1,0
31,4,0,0
39,0,6,0
51,1,1,0
27,2,2,0
35,2,6,0
37,0,2,1
31,6,3,2
42,1,0,0
31,0,1,0
39,2,3,0
34,2,3,0
54,3,0,0
43,2,1,0
33,1,2,0
41,1,1,0
45,1,1,0
36,3,1,0
36,1,2,0
30,0,2,0
20,3,0,0
31,1,5,0
44,1,1,0
35,2,0,0
32,1,3,0
38,1,5,0
42,1,2,0
37,0,2,0
28,0,1,0
35,0,1,1
36,2,1,0
46,1,2,0
36,1,0,0
34,1,1,0
33,1,0,0
42,0,0,0
42,1,2,0
29,0,0,1
38,3,3,0
38,3,0,0
49,2,1,0
52,0,1,0
41,1,1,0
45,0,1,0
43,0,0,1
33,2,4,0
41,1,0,0
44,2,3,0
24,0,3,0
32,15,1,1
34,2,1,0
31,2,0,0
42,0,2,0
41,0,0,0
31,0,0,0
27,1,5,0
35,0,2,0
33,6,2,0
40,1,3,1
41,3,1,0
33,1,0,0
35,1,1,0
35,0,0,0
37,1,1,0
32,1,5,0
27,0,1,0
36,2,7,1
29,3,1,1
48,0,2,0
39,1,0,0
32,1,1,0
39,2,3,0
30,3,4,1
44,1,0,0
30,4,0,1
24,2,2,0
30,1,1,0
33,2,1,0
33,2,2,0
42,4,2,0
33,4,1,0
45,1,0,0
29,3,0,0
43,2,0,0
29,2,2,0
38,0,2,0
37,2,0,0
48,2,7,0
41,2,1,0
40,2,0,0
45,3,6,0
35,2,2,0
29,7,2,0
40,1,1,0
38,1,1,0
44,2,1,0
41,0,1,1
36,2,1,0
39,1,1,0
36,3,1,1
39,1,4,2
32,2,1,0
34,5,2,1
37,2,4,0
33,1,2,0
37,2,1,0
39,9,2,0
42,0,0,0
29,5,0,0
42,0,3,0
41,0,1,0
30,8,4,2
27,5,1,1
31,3,2,0
46,0,2,0
45,0,2,0
38,1,5,0
26,1,1,0
23,0,1,0
45,1,2,1
33,0,2,0
38,1,0,1
35,1,0,0
36,5,1,0
33,1,6,0
39,5,1,0
23,6,2,0
42,3,0,0
40,2,1,0
27,1,2,0
35,0,0,0
45,4,2,0
35,1,3,0
28,0,1,0
35,1,1,0
39,2,0,0
42,3,0,0
45,3,1,0
20,3,3,1
41,1,4,0
42,0,3,2
31,3,1,0
38,2,7,1
40,4,0,0
34,0,5,0
37,2,0,0
33,2,5,0
31,2,0,0
41,2,2,1
42,3,3,0
42,1,5,0
28,1,0,0
43,1,1,0
45,2,0,0
40,1,1,0
40,1,1,0
37,2,2,0
40,1,2,0
40,2,1,1
40,1,2,0
36,3,1,0
42,1,1,0
25,3,3,0
33,3,3,0
42,0,4,1
34,4,2,0
45,2,4,0
31,0,1,0
39,2,1,0
39,2,1,0
33,0,1,0
34,0,0,0
37,0,2,1
31,0,0,1
44,2,2,0
38,3,4,0
36,2,2,0
45,1,0,0
50,0,1,0
37,3,2,0
38,0,1,0
32,5,2,0
38,4,0,0
32,6,1,0
33,2,3,0
30,9,2,3
24,3,1,1
38,0,2,0
34,2,1,0
37,0,3,0
33,0,0,1
38,5,1,0
35,5,1,0
51,0,1,0
38,2,2,0
24,10,2,2
30,2,0,0
33,3,3,0
44,0,6,0
33,3,2,0
31,1,0,0
34,1,2,0
34,1,0,0
33,1,2,0
44,2,1,0
33,1,2,0
34,0,1,0
42,0,1,1
32,0,6,2
44,1,3,0
40,9,0,1
38,3,0,1
31,3,4,0
34,2,2,0
39,2,0,0
38,13,0,0
37,0,1,0
32,4,2,0
36,0,1,0
32,0,5,1
40,4,4,1
45,2,1,0
38,0,1,0
38,1,3,0
34,1,9,0
41,1,1,0
37,2,2,0
32,10,2,2
48,1,1,0
29,2,2,0
36,7,2,0
33,0,1,0
39,0,6,1
36,1,1,2
43,2,1,0
36,2,0,1
40,1,1,0
28,0,3,2
39,1,0,0
44,0,1,0
31,0,2,0
30,2,1,0
38,0,1,0
37,7,0,0
37,1,2,0
32,3,4,0
41,2,2,0
37,7,1,0
41,0,5,1
36,0,0,0
24,0,5,2
34,0,4,0
31,0,2,1
48,1,0,0
36,1,2,0
36,1,1,0
33,1,4,0
30,2,3,1
32,2,0,0
27,0,1,0
36,2,0,0
38,1,0,0
28,1,2,0
20,8,1,1
40,1,1,0
37,1,1,0
39,1,1,0
32,0,7,0
41,2,2,0
22,5,1,0
37,3,4,2
35,1,0,0
35,2,3,0
34,3,2,0
53,0,1,0
27,1,8,0
35,1,0,0
40,3,1,0
30,1,2,0
35,0,3,0
30,13,2,0
40,2,1,0
34,0,0,0
31,1,1,0
38,3,1,0
42,3,1,0
44,0,0,1
29,3,3,3
36,2,1,0
36,1,1,0
47,3,2,0
45,2,0,0
35,0,6,0
32,3,1,0
27,1,1,0
52,0,3,0
35,2,1,0
43,3,0,0
33,1,9,0
40,0,0,0
43,2,0,0
34,8,0,2
31,7,0,3
33,1,2,1
34,1,4,0
35,3,1,0
28,12,0,0
34,1,0,0
33,1,3,0
36,8,2,2
39,1,8,1
38,0,0,0
33,2,2,0
48,0,1,0
37,3,0,0
37,2,1,0
43,0,1,0
26,4,0,0
37,5,2,0
33,2,7,1
38,1,0,0
34,1,4,0
29,0,1,0
28,0,0,0
34,2,3,0
33,1,1,0
27,1,4,0
29,11,0,2
43,1,2,0
35,1,2,0
30,1,3,0
25,1,1,0
27,6,3,1
40,2,0,1
39,4,0,0
34,1,7,1
32,1,0,0
42,3,0,0
36,4,2,1
28,1,2,0
29,0,4,0
55,1,1,0
35,6,0,0
45,1,1,0
30,3,0,0
37,0,0,1
40,2,2,1
32,5,0,0
39,2,1,0
34,1,3,0
46,1,1,0
37,1,0,0
32,2,0,0
45,0,1,0
37,1,2,1
30,5,4,0
31,2,1,0
40,1,3,0
31,2,0,1
44,2,0,0
33,4,1,0
31,4,0,0
34,0,3,0
38,1,8,0
37,1,1,0
39,2,0,0
29,7,1,0
30,3,6,0
41,0,1,2
31,0,1,0
25,8,3,2
22,0,3,0
24,1,3,0
37,1,5,0
36,1,1,0
37,2,2,0
38,2,0,0
35,2,2,0
35,0,8,0
43,0,0,0
46,1,0,0
38,8,1,0
34,5,0,0
33,5,0,1
46,0,2,0
43,3,2,0
36,1,4,0
37,1,0,0
28,2,2,1
27,2,2,0
42,0,0,0
34,0,1,1
28,1,4,1
35,2,4,0
34,1,0,0
31,2,3,1
24,5,2,1
38,1,2,0
52,2,1,0
33,0,3,1
41,1,6,1
35,1,3,0
37,3,2,0
42,0,1,0
30,2,0,1
38,2,4,0
27,4,0,0
40,0,1,0
29,1,2,0
32,2,3,0
50,2,0,0
38,2,0,0
34,3,5,0
36,5,1,0
40,2,2,0
29,0,10,0
32,0,4,2
36,0,2,0
40,0,3,0
36,2,1,0
38,3,0,1
26,2,4,0
29,0,2,0
29,1,5,0
37,3,2,0
41,0,5,0
45,2,0,0
34,1,1,0
42,0,5,0
38,2,1,0
35,2,3,0
37,2,0,1
34,1,2,0
30,1,3,0
36,2,4,0
47,5,0,2
24,0,1,1
37,1,1,0
31,1,4,1
37,2,1,0
46,1,1,0
39,0,2,1
41,2,0,0
33,3,1,0
36,0,1,0
29,0,2,0
37,2,2,0
42,0,4,0
48,5,0,0
27,1,3,0
30,0,3,0
28,8,0,1
33,2,2,0
49,2,1,0
43,0,2,0
37,3,1,1
37,5,1,2
35,0,2,0
36,10,0,0
36,0,2,0
25,8,1,0
27,0,3,1
48,3,0,0
39,0,0,0
40,1,0,1
49,0,1,0
29,2,0,2
44,2,2,0
37,1,1,0
38,5,1,0
31,10,3,0
37,4,1,1
49,1,2,1
42,0,3,3
25,0,1,0
32,0,2,0
50,0,1,0
31,3,4,0
41,3,0,0
39,1,1,0
32,1,1,0
33,3,5,0
35,3,1,0
30,0,6,0
18,1,6,1
24,1,2,0
33,0,2,1
28,4,0,0
35,3,4,0
35,1,2,0
27,1,1,0
28,2,1,0
37,2,0,0
30,3,0,0
40,2,4,0
40,3,2,0
42,3,0,0
36,1,0,0
36,11,1,0
30,7,5,0
29,0,8,2
46,0,2,0
28,2,1,0
43,2,1,0
25,3,4,2
40,3,2,0
21,15,1,2
40,2,0,0
30,3,3,2
44,0,0,1
40,0,1,0
38,0,5,0
38,2,1,0
23,13,1,2
25,2,2,0
40,1,1,2
33,2,2,0
38,0,0,0
40,0,1,0
40,1,3,0
44,2,0,1
32,0,2,0
35,1,0,0
33,2,1,1
37,1,1,0
36,1,2,0
37,2,1,0
35,1,1,0
29,2,3,0
29,1,1,0
30,2,2,0
50,1,0,1
32,5,1,1
37,0,2,0
27,3,3,0
29,0,1,0
39,9,7,0
39,0,7,0
29,2,1,0
33,2,6,0
35,1,0,0
39,3,1,0
36,0,3,1
25,9,7,3
38,1,1,1
27,8,1,0
45,1,1,0
31,2,4,0
25,8,2,2
44,1,2,0
31,1,3,1
43,1,1,0
40,2,2,0
33,0,5,0
50,3,0,0
38,1,1,0
24,6,3,2
51,3,2,0
32,2,0,0
34,2,3,1
35,1,1,0
35,3,1,0
35,3,0,2
38,4,0,0
27,0,2,0
39,1,3,0
38,1,2,1
35,1,1,0
31,3,1,0
32,2,0,0
35,3,1,0
45,1,3,0
48,0,1,1
40,1,1,0
36,1,0,0
32,2,1,0
36,2,2,0
35,1,0,0
33,1,3,0
40,3,9,0
32,1,0,0
34,1,0,0
31,4,0,2
36,2,0,0
36,0,2,0
23,10,2,0
44,0,1,0
28,1,1,0
39,1,4,0
21,3,1,0
39,1,1,0
34,0,1,0
35,7,0,0
23,2,0,0
37,2,2,0
38,2,2,0
48,2,0,0
35,2,0,1
38,2,0,0
44,2,1,0
42,2,0,0
29,3,5,0
42,3,1,0
42,0,3,0
23,11,0,2
29,1,1,1
45,4,3,0
50,1,2,0
37,1,6,2
33,4,0,0
35,0,2,1
44,2,2,0
38,2,1,0
29,9,0,1
29,0,8,0
45,2,1,0
42,2,2,1
39,1,6,0
34,0,5,0
43,2,1,0
55,3,0,0
27,4,1,1
36,0,2,0
43,4,3,0
41,0,1,0
45,1,2,1
51,1,3,1
36,2,3,0
42,2,4,1
48,2,0,1
35,0,1,0
35,0,8,1
39,3,2,0
31,1,0,0
38,0,2,0
41,3,0,0
31,1,3,0
37,3,1,1
36,0,1,0
45,1,0,0
40,2,1,0
47,2,0,0
29,5,3,0
33,0,2,0
37,2,2,0
41,2,1,0
44,1,3,0
55,0,0,0
47,0,1,0
34,3,2,0
42,4,2,0
49,1,2,0
30,1,0,0
32,4,2,0
42,2,1,1
28,12,0,0
36,2,2,0
30,1,0,0
42,4,0,0
29,4,9,0
30,0,1,0
40,2,3,1
26,2,0,1
40,1,0,0
36,0,0,0
33,1,1,1
48,0,0,0
31,1,1,0
38,2,1,0
30,0,1,0
29,0,0,0
39,2,2,0
35,0,1,0
27,3,0,0
33,1,1,0
29,0,0,0
28,13,2,0
38,0,2,0
36,0,2,1
30,1,1,0
27,3,1,0
32,3,0,0
40,0,0,0
42,1,1,0
35,0,1,0
31,0,7,0
56,3,0,0
35,0,1,0
37,3,0,0
26,3,5,0
40,0,1,0
34,1,0,0
43,0,2,0
39,2,3,0
37,5,0,0
37,2,5,1
52,0,1,0
38,1,4,1
40,1,2,0
41,2,3,0
38,1,0,0
33,0,3,0
34,2,1,0
43,3,7,1
41,1,0,0
35,0,0,0
31,2,1,0
39,0,1,0
24,6,5,1
42,4,1,0
41,0,1,0
32,0,2,0
25,2,1,0
43,2,0,0
37,3,2,0
32,1,1,0
33,3,1,0
31,0,1,0
38,0,0,0
29,2,1,0
24,5,1,1
35,1,3,0
37,1,2,0
37,1,1,0
39,1,4,0
30,1,1,0
40,1,0,0
31,2,1,0
31,1,6,0
40,2,1,1
42,1,3,0
26,0,0,0
46,2,3,1
39,2,1,0
48,0,0,0
46,1,1,0
44,4,1,0
32,1,0,0
34,10,1,0
45,2,0,0
39,3,0,0
45,2,0,0
34,0,1,0
35,3,0,0
38,0,2,0
30,2,1,0
44,0,5,1
35,1,1,0
37,0,1,0
24,10,3,0
47,5,7,2
30,3,1,1
33,0,2,0
29,1,0,0
26,0,2,1
30,8,2,1
32,1,1,0
26,3,0,0
36,1,1,0
35,3,0,1
30,1,3,0
35,1,3,0
35,7,0,0
34,1,0,0
45,1,2,0
33,8,1,3
36,13,3,0
35,1,1,0
35,1,3,0
41,0,2,0
43,2,1,0
53,1,3,1
29,1,1,1
39,1,2,0
38,0,1,1
30,0,1,0
36,2,1,0
32,1,0,0
39,3,0,0
33,1,3,0
32,1,4,0
30,12,0,1
39,3,1,0
35,1,1,1
44,0,1,1
44,12,0,0
30,1,0,0
47,3,1,0
31,2,1,0
28,11,0,0
26,10,3,1
38,2,1,0
49,0,2,0
41,0,6,1
45,0,1,1
32,0,2,0
36,2,1,0
40,0,1,0
30,2,5,0
36,0,1,0
43,2,1,0
42,2,0,0
37,0,2,1
28,4,0,0
27,5,2,0
35,7,1,0
42,1,1,0
36,2,0,0
48,0,1,0
50,1,2,0
40,2,2,0
47,1,1,1
31,0,3,0
37,6,2,0
51,3,1,1
36,1,1,0
32,1,0,0
46,3,1,1
32,18,0,1
31,2,2,0
37,0,0,0
33,0,1,0
41,1,3,0
39,0,1,0
34,3,1,0
29,3,0,0
30,5,2,1
27,1,1,1
42,1,1,0
32,1,1,0
32,2,0,1
29,1,6,1
39,1,0,0
26,4,0,1
39,2,7,0
47,2,4,0
32,1,3,0
33,6,2,0
38,1,3,1
46,1,0,0
37,3,0,1
24,1,1,0
32,1,4,0
47,1,1,0
38,0,2,0
39,0,1,0
30,1,0,0
46,12,0,1
31,1,1,0
28,10,2,0
43,1,5,0
34,4,1,0
44,1,1,1
32,1,3,0
44,1,3,1
28,12,3,0
28,0,3,0
34,1,3,0
38,3,1,0
34,2,4,0
41,1,1,0
33,1,3,0
34,0,0,0
36,2,1,0
33,6,2,3
21,6,5,1
30,1,3,1
39,1,1,1
32,3,9,0
36,4,3,0
30,2,4,0
32,0,2,0
55,1,0,0
32,3,3,0
48,3,1,0
29,1,6,0
33,0,0,0
30,0,3,0
39,2,1,0
37,1,1,0
35,0,1,0
27,4,6,2
36,5,4,0
40,1,1,0
47,1,1,0
35,3,2,0
37,1,1,0
33,1,2,0
41,2,0,0
35,3,2,0
33,0,3,1
28,4,0,0
40,1,2,0
45,0,1,0
52,0,0,0
41,0,0,0
38,4,2,0
36,1,3,1
35,2,0,1
36,0,1,1
38,0,4,0
49,1,0,0
44,0,4,0
39,1,0,1
40,4,0,0
46,1,1,0
44,2,0,0
36,2,0,0
28,1,2,0
46,0,1,0
36,0,3,0
37,0,1,2
39,0,4,0
41,2,3,0
29,1,7,0
34,0,1,0
38,0,2,0
40,0,0,0
21,0,2,0
46,1,1,0
39,1,0,0
43,2,0,1
37,0,4,0
42,3,0,0
36,3,2,1
33,1,2,0
36,0,0,1
29,2,2,1
31,2,1,0
34,0,4,0
40,3,2,0
33,4,3,1
32,2,1,0
35,2,2,0
33,1,1,0
31,1,0,1
33,3,2,0
40,0,0,0
44,1,1,1
34,3,0,0
34,0,2,1
36,0,1,0
37,3,0,0
39,1,0,1
49,2,2,0
37,5,1,0
41,2,3,0
30,0,2,0
40,1,3,0
29,3,2,1
34,0,3,0
31,0,0,0
45,2,2,0
22,1,6,1
28,4,2,0
50,0,1,0
51,0,3,0
32,0,1,0
41,2,2,1
31,0,2,0
44,2,3,0
43,4,0,1
37,4,1,0
30,0,0,1
42,2,2,0
25,0,3,0
34,1,4,0
39,2,2,0
37,0,1,0
39,1,1,0
42,1,2,0
35,0,1,1
46,0,1,1
45,8,0,0
