Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
36,2,1,0
31,2,0,0
34,0,1,1
22,7,4,2
32,5,0,1
41,1,0,0
29,1,1,0
35,1,1,0
33,1,3,1
37,4,1,0
41,4,1,0
44,1,4,1
38,8,0,1
29,2,4,0
33,4,2,0
38,0,0,0
42,0,3,0
34,1,3,2
31,2,3,0
37,2,7,0
37,0,1,1
26,2,6,0
30,2,1,1
30,1,2,0
30,1,2,0
43,3,1,0
28,0,7,0
34,2,0,0
39,1,1,0
35,1,1,0
40,1,1,0
28,13,2,2
44,0,1,0
36,3,1,0
47,0,4,0
45,2,0,0
44,1,3,0
25,1,7,0
40,3,2,0
37,9,1,2
33,1,4,1
43,2,1,0
23,1,3,0
30,2,1,0
37,2,0,1
45,7,0,0
37,2,2,0
32,4,0,0
40,0,2,0
34,1,2,0
49,2,1,0
43,0,1,0
34,0,1,0
32,2,1,0
39,1,0,0
34,2,3,0
31,1,1,0
37,0,2,1
31,5,0,0
40,3,1,1
32,1,2,0
28,0,2,0
39,0,2,0
45,0,6,0
39,0,0,0
44,2,3,0
37,2,5,1
38,1,4,1
36,1,1,0
35,1,2,0
38,0,2,2
33,2,1,1
37,1,3,0
51,0,0,1
37,0,2,0
36,1,2,0
34,1,1,1
30,3,2,0
38,0,5,1
38,3,1,0
26,17,2,2
33,1,1,0
37,0,1,0
21,1,0,0
50,0,1,0
35,3,8,0
27,2,1,0
39,2,0,0
37,1,2,0
46,2,6,1
39,2,1,0
39,5,3,1
35,3,7,2
40,1,4,0
35,2,0,0
43,0,3,0
37,0,1,0
47,1,1,0
30,2,3,0
43,1,0,0
41,1,2,1
44,5,0,0
37,6,4,0
31,2,0,0
39,1,1,0
37,0,1,0
38,1,0,0
29,2,1,0
38,3,0,0
40,0,1,0
37,1,3,0
40,4,0,0
27,2,2,1
36,1,2,1
33,0,2,2
32,3,1,0
35,1,1,0
44,1,0,0
50,3,2,0
35,2,0,0
36,2,1,0
31,10,0,0
39,2,0,0
38,0,1,0
34,5,6,0
31,1,9,2
30,0,2,0
25,6,0,0
35,1,2,0
38,1,1,0
30,2,2,1
41,1,4,1
30,2,3,0
42,3,2,0
36,1,2,0
38,0,0,1
34,5,3,1
42,2,4,0
40,2,0,0
35,5,1,0
37,1,3,0
41,2,4,1
32,0,0,0
26,3,2,0
31,5,0,1
36,2,0,1
43,2,2,0
29,2,3,0
37,2,5,1
34,5,0,0
31,4,2,0
32,1,1,0
23,3,4,0
36,4,2,0
33,0,3,0
35,1,1,0
38,1,1,0
42,4,0,0
41,1,0,0
36,0,1,0
32,4,0,0
49,4,0,1
39,0,1,0
36,1,0,0
41,4,0,0
42,1,1,0
33,0,0,0
32,4,0,0
39,2,0,0
34,2,1,0
32,4,0,0
40,0,0,0
35,1,3,0
36,2,0,0
39,2,2,0
30,4,0,0
41,3,1,0
45,0,1,0
42,3,1,0
39,1,1,0
35,2,0,0
41,1,1,0
45,1,2,0
41,1,3,0
33,0,0,0
44,2,5,0
32,6,3,1
30,0,0,0
48,1,0,0
32,0,3,1
38,3,1,0
47,0,0,0
52,1,0,0
23,5,4,1
34,1,1,0
34,0,3,0
39,0,3,0
41,0,2,0
38,0,3,0
37,1,0,1
38,4,4,1
38,5,1,0
40,3,2,1
44,0,1,1
36,2,1,0
33,2,1,0
30,3,1,0
38,6,0,0
41,2,1,1
35,1,0,0
43,2,3,0
51,1,1,0
38,0,0,0
37,3,1,0
37,0,3,0
47,1,1,0
57,0,1,1
39,1,0,0
24,7,0,0
37,1,0,1
30,0,0,1
34,2,1,0
30,1,3,0
40,1,0,0
36,1,1,0
41,2,2,0
38,1,0,0
42,3,4,0
38,2,0,0
37,3,0,0
37,4,4,0
30,1,2,1
35,1,3,0
36,2,0,0
37,1,5,1
35,7,0,0
37,3,1,0
31,10,1,0
36,0,1,0
36,0,5,1
41,5,6,2
33,0,3,0
39,0,0,0
41,2,2,1
36,1,2,0
41,0,1,0
35,3,3,0
24,2,7,0
19,6,2,0
32,1,5,0
33,3,1,0
40,1,0,0
38,3,4,1
34,1,3,0
42,1,1,0
36,1,1,0
36,3,6,0
37,2,5,1
32,2,1,0
24,1,2,1
38,0,4,0
26,2,0,0
30,0,2,0
44,1,0,0
30,0,0,0
37,0,0,0
44,3,1,0
38,1,9,0
43,3,0,0
45,2,0,0
49,1,0,0
39,0,1,1
26,6,0,0
46,0,2,0
42,0,3,1
41,2,2,0
33,2,2,0
40,5,0,1
21,0,1,0
43,0,0,0
26,1,9,0
32,1,1,0
30,7,0,0
37,2,3,1
22,2,4,0
43,3,1,0
41,0,0,0
28,1,0,0
40,4,0,0
41,3,0,0
43,0,0,0
39,4,1,0
36,0,0,1
33,2,10,0
46,2,1,0
36,1,1,1
35,1,5,0
34,1,1,0
34,1,1,0
30,1,2,0
39,0,1,0
22,4,4,4
40,1,0,0
36,2,1,1
36,1,0,0
41,3,0,0
27,0,0,1
43,5,0,0
34,4,2,0
42,3,1,0
38,0,1,0
40,3,0,0
24,2,1,2
28,4,3,2
27,2,2,0
47,4,1,1
42,0,1,0
35,0,4,0
30,1,1,0
34,2,0,0
39,1,3,0
38,1,0,0
42,1,9,0
42,0,0,0
43,1,3,0
28,1,1,0
27,14,0,0
30,2,0,0
47,0,2,0
30,0,3,0
23,5,2,0
47,1,0,0
48,1,2,0
41,2,0,0
37,1,2,0
36,1,2,0
38,0,1,0
37,0,1,0
33,2,1,0
48,1,3,0
39,2,1,0
34,2,7,1
29,4,1,0
24,2,2,0
33,2,1,0
44,0,0,0
35,3,2,0
31,2,3,0
41,5,0,0
40,1,5,0
35,2,0,1
46,0,1,1
38,1,1,0
31,0,1,0
40,2,2,0
44,3,2,0
29,11,1,1
36,1,0,0
38,1,2,0
42,0,2,1
32,3,7,0
40,0,0,0
29,1,1,0
24,2,1,0
32,2,2,1
47,1,0,0
34,0,2,0
34,8,2,2
43,1,2,1
34,0,0,0
32,1,2,1
41,4,0,1
33,4,4,0
29,1,1,1
38,0,1,0
31,1,3,0
34,4,0,0
29,0,2,0
34,0,1,0
23,10,4,1
45,3,1,0
29,2,2,0
41,4,2,0
35,2,3,0
37,2,3,0
32,1,2,0
27,1,5,0
33,2,0,0
40,0,1,0
36,1,1,0
31,1,1,0
52,1,0,0
37,0,4,1
49,2,1,1
38,2,2,1
22,7,1,1
35,3,2,0
42,4,2,0
37,2,11,0
47,0,2,0
42,2,1,0
35,2,0,0
43,0,0,0
37,0,2,0
30,1,2,0
30,3,1,1
36,2,2,2
41,1,1,0
38,3,4,0
37,1,1,0
34,3,3,2
40,1,1,0
38,2,1,0
27,5,1,0
31,4,2,0
36,1,1,0
39,1,4,1
28,0,0,0
35,1,0,0
42,4,2,0
47,1,2,0
34,0,0,0
34,1,1,0
30,2,1,0
49,3,1,0
39,2,0,0
31,3,3,0
40,1,0,0
29,9,2,0
51,1,2,1
27,10,0,0
29,2,1,1
33,1,1,0
39,2,1,0
34,1,1,0
39,2,2,0
47,3,0,0
41,5,3,0
37,6,2,1
27,3,1,1
46,1,0,0
34,1,2,1
39,1,1,0
50,0,0,0
24,2,0,0
28,0,4,0
21,11,0,0
29,1,1,0
37,1,4,4
33,2,1,0
29,1,1,0
36,1,1,1
41,0,3,0
36,1,4,1
39,1,0,0
45,0,0,0
30,0,3,1
39,0,1,0
32,2,1,0
42,1,2,0
40,2,1,0
28,0,5,0
25,7,0,0
36,3,1,0
24,0,1,0
31,7,2,3
50,2,1,0
38,1,2,0
27,9,1,0
42,1,0,0
48,3,1,0
44,0,2,0
47,2,0,0
48,4,4,0
37,2,3,0
38,3,4,0
40,3,3,0
43,3,3,1
26,5,6,2
41,3,1,1
28,3,2,1
37,3,4,1
44,2,1,0
39,2,1,0
41,1,1,0
40,1,5,0
36,1,0,0
49,0,3,0
28,5,4,0
29,8,1,0
42,1,2,1
33,1,0,0
43,1,0,0
42,1,1,0
27,5,10,0
31,6,1,2
32,7,3,1
41,2,1,0
41,2,3,0
34,2,1,0
29,0,3,0
34,1,1,0
34,1,3,1
40,1,0,0
49,0,1,0
35,4,0,0
40,0,0,1
44,2,0,0
38,1,0,0
42,1,0,0
33,8,0,1
46,2,3,0
32,0,2,0
39,11,6,0
33,3,2,0
37,1,2,0
36,4,2,1
33,1,0,0
37,2,0,0
34,1,1,0
43,1,0,0
38,1,1,1
44,9,2,1
37,8,0,0
28,2,2,0
42,0,0,0
29,1,2,0
35,2,1,0
38,1,6,0
33,13,2,1
23,4,2,0
31,1,0,0
43,1,0,0
26,2,1,0
33,1,2,0
22,4,2,0
35,2,2,0
32,0,1,0
39,3,2,0
37,4,0,2
28,0,0,0
33,1,0,0
41,1,0,0
44,0,0,0
49,0,3,0
45,1,3,0
27,0,2,1
44,1,2,0
40,0,0,0
26,0,0,0
34,1,6,0
39,3,1,0
34,1,0,1
33,2,1,2
22,3,4,2
33,0,1,1
46,0,2,0
26,0,4,1
48,0,0,0
38,2,1,0
31,1,1,1
31,0,5,2
36,1,0,0
44,2,1,0
32,11,0,1
32,0,2,0
38,2,1,0
34,0,0,0
31,4,2,0
37,1,2,0
25,4,1,0
33,3,2,0
21,18,0,1
31,3,2,0
29,2,6,0
44,2,0,0
40,0,0,0
29,0,0,0
44,0,0,0
29,1,0,0
46,3,2,0
42,0,0,0
26,0,2,1
41,3,0,0
34,3,1,0
40,0,4,1
38,1,3,0
41,0,0,0
42,3,0,0
29,9,1,1
38,0,2,0
31,2,1,1
41,1,4,0
33,1,1,0
44,0,1,0
33,1,1,0
38,1,3,1
43,3,3,1
35,1,0,0
35,1,3,0
37,0,2,1
37,7,0,0
42,2,2,1
36,1,3,0
39,6,1,0
35,2,1,1
31,1,1,1
32,7,0,2
29,0,1,0
42,1,3,0
36,2,2,0
50,3,0,0
28,2,0,0
29,0,0,0
36,3,2,0
43,1,0,0
31,6,0,0
36,1,1,1
47,2,1,0
27,3,2,0
34,1,0,0
42,3,0,0
43,1,2,1
34,3,1,0
42,1,1,0
31,1,0,0
31,0,1,0
33,1,2,0
37,1,1,0
21,9,1,0
38,3,1,1
29,0,4,0
28,1,1,0
28,4,6,1
41,1,1,0
40,4,0,0
34,1,2,0
43,1,3,0
38,1,1,0
41,3,1,0
35,2,0,0
34,2,2,0
33,2,0,0
46,2,1,0
32,3,5,0
33,5,0,0
29,0,3,1
38,1,2,0
28,10,1,1
32,9,1,1
21,1,2,1
30,2,0,0
34,4,4,1
30,2,1,0
35,0,3,1
27,1,3,0
36,1,2,0
35,0,0,0
29,3,0,0
44,0,0,0
28,8,1,1
25,6,4,1
32,1,5,0
28,0,6,1
38,0,0,0
22,5,3,1
40,1,2,0
37,0,0,0
36,1,1,0
33,4,3,0
37,0,5,0
33,0,0,0
29,0,2,2
37,3,1,0
30,8,1,0
29,3,4,0
20,10,0,0
48,3,1,0
39,1,1,0
31,2,4,0
39,7,3,1
33,2,0,0
55,1,0,0
32,7,0,0
43,3,1,0
37,2,2,1
23,7,2,1
45,4,1,0
33,2,1,0
38,9,2,1
45,1,1,0
37,1,0,0
36,0,1,0
24,2,1,1
32,6,0,0
20,6,0,0
47,1,3,1
44,0,0,1
32,0,0,1
35,1,3,0
40,2,2,0
29,6,0,0
31,1,3,0
40,0,3,1
34,0,5,2
39,6,0,0
39,2,1,0
35,2,1,1
30,0,1,0
34,0,2,1
39,0,3,0
40,2,3,0
35,0,0,0
32,0,2,0
32,1,2,3
35,1,0,0
45,2,4,0
34,7,2,2
38,2,1,1
27,3,0,0
36,2,4,0
45,1,0,0
36,4,6,0
33,2,2,0
50,2,0,0
34,2,1,1
24,1,2,1
40,3,4,0
34,0,2,0
26,0,1,0
33,0,1,3
41,1,3,0
37,2,1,0
33,2,2,0
38,2,1,0
29,12,0,1
31,0,3,0
34,9,0,0
28,3,1,0
43,4,0,0
43,2,1,0
49,5,0,1
44,0,0,0
29,0,2,0
38,0,6,0
35,0,1,0
38,1,2,0
31,1,0,0
47,2,2,0
42,0,1,2
43,3,0,0
40,4,2,0
36,2,7,1
29,1,7,0
43,1,2,0
36,0,5,0
42,1,0,0
37,1,5,1
47,1,3,0
31,0,2,1
36,2,3,0
38,1,1,0
35,2,1,0
41,2,2,0
40,2,2,0
27,0,5,1
33,2,1,0
39,3,0,0
42,0,2,0
39,1,1,1
41,3,1,0
48,0,1,0
42,2,2,0
29,3,1,0
40,2,2,0
26,0,2,0
39,2,0,0
44,1,2,0
35,1,0,0
27,1,4,0
24,2,1,0
40,1,8,0
41,0,7,0
33,1,3,1
26,4,1,2
25,2,0,0
44,1,1,0
32,6,0,0
36,0,3,2
35,0,1,1
51,2,2,0
35,1,6,2
35,0,2,0
26,2,2,1
40,0,1,0
32,0,4,0
44,1,2,0
34,4,0,1
40,0,3,0
35,2,1,1
39,2,1,1
33,1,3,0
33,5,3,0
31,5,1,0
42,1,0,0
34,3,1,0
40,3,1,0
44,1,3,0
33,0,4,1
29,4,3,1
37,1,3,0
22,2,1,1
42,0,4,1
39,1,2,0
27,0,5,0
28,12,1,0
41,0,1,1
35,0,1,0
42,0,1,1
39,1,1,0
34,2,1,0
35,1,4,0
32,2,0,0
35,0,0,0
26,1,0,1
38,8,1,2
29,1,3,1
47,4,3,0
31,4,0,0
30,2,4,0
44,1,1,0
32,2,1,0
35,0,0,0
47,1,2,0
38,0,1,0
40,1,5,0
51,0,2,0
33,0,1,0
40,0,0,0
50,1,0,0
30,1,0,0
37,0,1,0
42,2,1,1
44,1,3,0
42,2,1,0
32,2,3,0
38,1,0,0
38,0,0,0
41,1,1,0
38,0,1,0
38,1,1,0
39,0,1,1
35,1,1,0
37,3,1,0
27,0,1,0
38,1,0,0
42,2,6,0
38,0,1,0
33,3,3,0
38,1,1,1
21,3,2,0
24,2,1,1
31,0,1,0
31,1,3,2
38,3,0,0
37,1,1,0
35,3,1,0
31,0,2,0
34,0,0,0
48,1,2,1
39,1,2,0
43,0,0,0
25,1,1,0
30,3,1,0
36,1,2,0
40,0,2,0
39,3,10,0
36,2,7,0
29,1,4,1
35,2,0,0
32,0,3,0
50,2,0,0
31,3,1,0
40,1,1,0
28,4,1,0
47,3,2,1
34,8,1,0
39,0,2,0
40,4,0,0
37,2,1,0
28,2,2,2
23,4,1,0
47,0,0,0
41,0,1,0
27,0,3,0
27,1,0,0
47,9,0,0
43,3,5,0
40,2,3,0
36,2,0,0
39,0,2,1
47,0,1,0
46,0,5,1
33,1,3,0
23,16,1,0
36,2,0,0
44,1,5,1
35,3,2,1
32,1,3,0
37,1,1,0
30,7,2,0
40,0,2,0
36,0,0,1
40,1,4,1
33,3,1,0
31,5,2,1
28,1,1,0
27,3,0,0
29,11,3,0
21,8,4,2
36,3,2,0
36,0,0,1
29,5,2,1
28,4,5,0
27,3,2,0
38,1,2,0
39,0,2,0
27,0,0,0
37,2,0,1
36,1,0,0
37,0,6,0
38,1,0,0
38,0,0,1
34,1,2,0
35,0,4,2
37,2,0,0
29,1,3,0
37,3,1,1
37,0,1,0
22,0,6,0
24,0,8,0
27,0,0,0
47,1,0,0
48,1,1,0
31,2,1,0
34,0,0,1
30,3,0,0
43,3,2,1
44,1,3,0
32,4,1,1
35,1,4,0
29,9,0,3
28,1,2,0
42,2,0,1
29,1,0,0
38,11,4,1
47,2,0,0
32,1,0,0
36,2,0,0
30,1,0,0
36,2,0,1
43,1,1,0
23,1,1,0
42,1,2,1
31,0,7,0
37,0,1,0
41,4,1,0
34,2,1,0
34,4,0,0
40,0,1,0
45,2,0,0
30,0,4,0
27,5,4,0
27,13,0,0
28,2,0,0
36,1,3,0
37,0,0,0
51,3,2,1
20,7,2,0
33,2,8,0
26,7,1,2
46,0,0,0
42,1,1,0
39,0,5,0
30,2,0,0
38,3,2,1
40,0,1,1
38,3,0,0
34,0,3,0
37,3,2,0
30,4,1,0
44,2,1,0
32,3,5,2
29,12,3,3
29,1,0,0
46,1,2,0
42,4,2,0
31,0,9,0
32,1,1,0
35,1,0,0
30,1,0,0
31,9,0,0
33,1,2,0
39,2,0,0
37,2,1,0
33,3,1,0
39,0,1,1
37,3,4,0
37,4,1,0
33,1,1,0
35,3,0,0
38,3,0,0
29,2,0,0
34,3,2,0
33,2,2,0
37,2,1,0
38,1,0,1
27,0,5,0
29,5,3,0
32,4,0,0
41,4,0,1
38,2,1,0
35,2,2,0
35,0,1,0
24,5,0,0
30,0,5,0
33,2,0,0
43,0,4,0
35,4,0,0
45,1,2,0
32,2,4,0
42,2,0,0
42,3,2,1
36,2,1,0
34,1,5,0
29,5,0,0
35,0,2,0
39,4,2,0
34,0,2,0
34,4,1,1
35,1,5,0
44,2,2,1
40,1,0,1
36,3,2,0
35,11,0,0
39,0,3,0
38,2,0,0
30,1,0,1
35,6,2,3
43,1,2,0
36,2,1,0
35,2,1,0
36,3,1,1
30,1,0,0
27,1,2,0
47,1,0,0
40,1,1,0
32,1,2,0
26,1,1,1
37,2,1,2
38,2,1,0
19,1,4,0
31,4,1,0
34,3,3,0
31,3,1,0
35,2,0,1
44,1,2,0
44,4,0,1
30,1,1,0
41,4,3,0
28,2,2,0
39,1,4,0
34,0,3,0
27,2,1,0
27,2,4,0
47,2,4,0
50,3,0,0
40,4,1,0
50,1,1,0
48,3,0,1
35,1,2,0
45,0,3,0
31,0,1,0
32,2,3,0
27,2,1,0
39,3,4,0
28,6,0,1
35,1,1,0
43,2,0,0
40,0,4,1
40,1,1,0
37,1,5,0
37,2,1,0
52,0,1,0
49,3,2,0
32,0,8,0
30,3,1,0
41,0,2,0
31,0,0,0
43,1,6,1
30,1,3,0
41,3,2,0
40,1,3,1
42,3,1,0
36,0,0,0
32,2,5,2
38,4,2,0
26,2,1,1
48,0,0,0
40,2,0,0
34,1,0,0
43,2,1,0
45,1,0,1
31,0,5,0
36,2,8,0
39,0,1,0
40,0,0,0
31,8,0,0
37,0,0,0
36,1,2,2
36,12,0,0
34,2,1,0
31,0,4,0
44,0,3,0
29,1,1,0
34,2,6,0
29,2,0,0
33,0,0,0
28,4,2,0
45,3,2,0
39,2,1,0
32,2,1,1
30,1,1,0
30,11,0,0
45,1,1,0
26,4,9,2
22,0,2,0
28,8,3,3
35,2,0,0
38,4,0,1
37,3,5,1
33,3,2,0
39,0,1,0
32,1,8,0
28,1,3,0
22,2,6,0
29,1,6,0
37,0,0,0
34,0,4,0
42,0,2,0
40,1,3,0
31,1,4,2
34,0,0,0
39,2,0,0
43,0,0,0
36,0,0,0
35,0,4,0
33,2,1,0
35,1,2,0
36,0,3,0
43,0,2,0
25,1,0,0
36,2,1,0
53,1,0,0
30,0,3,0
44,1,2,0
49,1,6,1
30,1,1,0
36,3,1,0
35,1,2,0
37,3,0,0
43,1,0,0
32,5,3,2
32,2,1,0
43,3,0,0
29,4,1,0
27,3,3,0
45,2,1,0
39,2,1,0
37,3,1,0
42,2,5,0
29,1,5,1
41,2,1,1
45,1,1,0
31,1,1,1
33,3,2,0
42,1,5,0
31,2,0,0
37,13,2,2
35,0,0,0
36,3,1,1
30,0,0,0
37,2,3,1
30,3,1,0
36,4,0,0
42,0,5,0
33,0,4,0
33,1,3,0
41,5,2,0
40,3,2,0
38,2,0,0
33,1,4,1
36,3,2,0
48,4,0,0
38,0,11,0
32,12,2,0
27,1,6,0
35,8,1,1
43,3,0,0
41,1,1,0
33,1,0,0
29,1,2,0
30,2,1,0
40,1,1,0
44,1,0,0
32,1,4,0
38,2,0,0
40,2,0,0
42,0,1,0
37,1,1,0
35,1,1,0
41,3,0,0
30,4,2,1
26,1,5,1
42,1,1,0
24,4,8,2
40,2,0,0
39,0,2,0
38,0,2,0
32,2,1,0
36,1,3,0
41,0,1,0
31,7,2,1
33,2,0,0
39,4,2,0
30,2,0,0
38,0,5,0
42,2,0,1
39,0,2,0
39,1,2,0
22,1,5,1
41,0,1,0
35,2,1,0
34,1,1,0
47,4,1,0
35,1,5,0
39,1,2,0
27,1,0,0
38,0,3,0
41,1,0,0
35,0,1,0
30,1,1,0
42,1,0,0
37,2,0,0
40,1,4,0
31,7,0,0
35,1,2,0
35,3,0,1
34,1,1,0
30,3,4,0
26,4,2,0
44,2,2,0
42,1,0,0
27,0,7,1
49,0,0,0
35,4,2,1
42,0,2,0
34,1,7,0
36,1,2,0
36,3,2,0
33,1,2,0
40,3,0,0
23,2,0,0
40,0,1,0
35,2,0,0
31,11,0,0
41,2,2,0
36,2,1,0
41,0,1,0
39,1,1,0
29,0,0,0
40,0,0,0
35,1,1,0
27,1,2,0
34,3,7,0
35,1,1,0
30,7,1,0
32,2,2,1
33,2,2,0
42,0,2,0
32,1,1,1
38,2,3,0
36,9,3,1
38,1,7,1
30,3,0,0
35,4,0,0
36,1,1,0
36,0,0,0
35,7,0,0
36,0,2,0
46,3,1,0
33,5,1,0
33,0,0,0
34,2,2,0
24,2,0,0
34,1,3,0
36,1,0,0
38,4,4,0
38,2,2,0
39,0,1,0
36,3,2,1
41,6,2,1
41,1,2,0
33,0,0,0
37,2,3,1
34,5,0,1
37,1,1,0
36,1,2,0
43,2,0,0
35,1,1,0
40,2,1,0
37,3,2,2
49,1,0,1
38,2,4,1
30,0,6,0
35,2,6,1
37,0,0,0
31,0,2,2
32,5,0,2
36,1,1,0
28,1,0,0
30,6,1,0
40,2,3,0
42,2,2,0
27,4,2,0
42,4,1,0
49,0,1,0
37,0,1,0
33,2,2,0
32,2,2,0
36,2,2,1
19,4,3,0
28,0,1,1
33,1,0,0
33,3,0,1
33,3,3,0
36,1,0,0
29,0,2,0
33,0,3,0
38,0,0,0
32,0,0,0
40,3,2,0
39,2,7,1
32,1,2,1
34,1,0,0
33,1,0,0
50,2,1,0
42,3,1,0
45,2,0,0
30,4,0,0
40,0,6,1
27,0,3,0
29,1,1,0
32,1,1,0
35,4,2,1
43,10,0,2
41,6,1,1
37,0,0,0
22,2,2,0
43,1,0,0
35,2,0,0
27,7,2,3
41,1,6,0
29,8,7,2
43,1,1,0
25,8,1,0
36,3,2,0
27,3,0,0
42,1,3,1
33,1,0,0
40,3,1,0
35,1,3,0
42,1,0,0
34,0,3,0
39,0,1,0
37,2,1,0
43,2,1,0
34,2,3,0
36,0,0,1
24,0,0,0
42,9,0,0
42,1,2,0
37,0,1,0
48,1,2,0
36,2,4,0
30,5,1,0
24,7,0,1
32,0,6,0
45,0,4,0
36,0,1,0
31,0,3,0
42,2,1,0
39,1,0,0
24,2,1,0
37,3,5,1
39,7,0,0
37,2,0,1
37,2,1,0
33,1,1,0
30,6,1,0
37,2,1,0
34,4,0,0
30,2,2,0
44,5,1,1
37,2,2,1
38,1,8,0
26,2,1,0
41,2,1,0
37,1,1,0
38,2,3,0
34,1,0,0
30,0,1,0
41,2,1,0
37,0,4,0
40,2,1,0
31,1,7,1
35,1,2,0
33,1,2,0
38,0,5,1
38,0,0,0
40,1,2,0
39,0,1,0
41,1,0,0
37,2,1,0
33,1,1,0
30,2,0,0
39,3,1,0
35,1,0,0
42,0,1,0
34,0,1,0
45,4,1,0
31,1,2,0
31,9,0,1
36,3,2,0
42,9,1,1
47,2,1,0
39,1,2,0
37,3,0,0
24,0,0,0
38,1,1,0
25,0,5,0
26,1,2,0
35,1,0,0
45,0,2,1
41,2,0,0
26,1,3,1
26,7,2,0
33,2,0,1
47,0,1,1
37,3,0,0
39,1,0,0
36,1,1,0
31,7,2,3
31,10,1,2
27,0,2,0
45,3,1,0
37,3,2,1
42,3,1,0
42,8,0,0
20,3,5,1
35,2,0,0
44,2,5,1
42,2,2,0
35,4,4,0
35,2,1,0
39,9,0,1
36,1,1,0
45,1,1,1
32,1,1,0
35,1,0,0
29,1,5,0
46,1,2,0
45,2,2,0
29,8,1,1
38,3,6,1
33,1,4,0
38,4,2,0
41,6,0,0
43,1,1,1
37,0,2,0
33,0,2,1
34,4,1,0
33,2,0,0
39,1,6,0
41,0,2,0
40,2,11,0
25,6,1,1
37,1,2,1
32,2,2,1
47,0,1,0
39,0,2,1
38,2,4,0
39,1,2,2
29,7,2,3
44,2,2,1
33,0,0,1
31,1,4,1
38,3,0,0
43,3,1,0
22,1,7,1
32,1,5,0
35,1,2,0
31,0,4,0
49,2,0,0
38,1,0,0
49,0,1,1
42,0,0,0
36,2,1,0
35,5,0,0
34,1,2,0
43,1,4,0
34,1,1,0
39,0,0,0
40,1,1,0
35,2,2,0
35,2,2,0
37,0,4,1
43,0,0,0
38,12,5,2
33,2,2,2
41,0,0,0
38,0,2,0
41,1,0,0
31,2,3,0
25,0,6,0
25,0,0,0
42,1,1,0
42,1,0,0
40,4,2,0
