Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
43,3,0,0
37,1,2,0
45,0,3,0
42,1,1,0
28,2,0,0
36,3,0,0
32,0,2,0
44,5,1,0
32,2,1,1
37,1,0,0
34,0,3,0
34,0,7,0
32,4,1,0
42,1,2,0
34,1,1,0
40,0,1,0
27,3,2,2
29,2,1,1
29,2,4,0
38,2,0,0
25,1,3,0
47,2,1,0
35,0,2,0
28,1,0,0
34,2,0,0
24,8,4,1
39,0,3,0
42,5,2,1
29,0,2,0
40,4,0,0
27,10,1,2
38,1,1,0
37,2,0,0
53,2,1,0
44,0,0,0
38,0,3,0
49,2,0,0
31,2,0,1
33,1,0,0
41,0,1,0
21,2,3,1
29,1,4,1
39,0,0,0
39,0,2,1
38,1,1,0
34,2,2,0
31,1,1,0
35,1,1,0
39,1,1,0
31,3,4,1
33,0,5,0
42,0,0,0
33,4,0,2
51,3,2,0
35,0,1,0
39,2,1,0
39,3,1,0
27,7,1,1
38,3,2,0
25,1,3,0
32,2,3,0
33,1,3,0
50,2,2,0
25,1,1,0
38,2,0,0
23,7,1,0
20,3,1,0
38,5,4,0
21,18,1,1
35,4,0,0
46,1,3,1
31,12,0,0
41,2,0,1
37,2,2,0
38,4,1,2
44,1,1,0
29,0,5,0
45,2,5,0
31,3,3,1
45,0,2,0
18,8,4,3
42,1,1,0
33,2,1,0
42,0,1,1
38,3,4,1
24,8,4,0
49,0,1,0
32,0,1,0
40,2,1,1
36,0,1,0
29,1,4,1
30,9,0,1
35,2,0,0
28,0,2,0
37,2,0,0
36,3,0,0
31,2,0,0
31,2,0,0
46,1,0,1
54,2,1,0
45,2,1,0
29,1,1,1
31,7,0,0
26,5,2,5
33,1,1,0
33,3,1,0
46,0,2,2
34,2,3,0
37,2,3,0
44,1,0,0
35,0,1,0
27,1,2,2
34,1,0,0
38,0,2,0
46,0,3,0
33,2,1,0
35,2,5,0
34,1,3,0
37,2,1,0
41,5,4,0
39,1,1,0
23,3,1,0
42,1,3,0
44,0,1,0
45,1,1,0
43,0,1,0
26,3,0,0
37,2,2,0
50,0,5,1
32,1,1,0
33,0,4,1
27,7,2,1
25,0,2,0
34,1,5,0
34,0,0,0
36,1,2,1
45,4,3,2
42,0,0,0
35,1,1,0
35,2,1,1
41,8,2,0
48,2,0,0
24,0,6,2
30,3,1,0
39,0,2,1
45,3,1,0
40,1,1,0
32,2,0,1
40,3,5,0
44,1,1,0
25,4,3,0
36,4,2,1
36,0,0,0
29,12,2,0
26,1,1,0
32,1,0,0
31,1,3,0
40,2,5,0
34,0,1,0
46,1,1,0
33,2,0,0
37,1,2,0
35,6,0,1
38,4,3,1
31,1,3,0
39,3,1,0
39,0,1,0
45,1,0,0
39,4,3,0
40,1,0,0
30,1,1,0
30,5,4,0
35,3,0,0
26,6,4,3
32,2,1,0
35,1,1,0
48,0,1,0
34,1,1,0
29,1,5,0
39,1,2,0
32,2,8,0
43,1,4,0
24,10,0,0
23,8,3,3
32,1,2,0
36,1,6,1
33,1,3,0
37,1,1,0
35,1,0,0
42,0,0,0
48,3,0,1
29,1,1,0
34,2,2,0
39,1,0,0
27,0,2,0
35,3,0,0
47,0,0,0
32,2,2,0
24,1,1,0
31,7,4,3
34,0,1,0
51,2,2,0
38,0,2,0
29,3,3,1
17,0,2,1
27,6,0,0
35,1,0,0
37,0,1,0
35,0,4,1
28,6,2,4
29,1,1,0
40,5,1,2
31,0,0,0
29,1,2,0
48,1,1,0
35,0,1,0
36,1,1,0
40,1,1,0
29,1,7,2
29,4,0,0
42,1,0,0
23,11,5,2
28,3,0,0
30,1,1,0
38,0,0,0
35,2,2,0
44,4,0,0
38,1,2,0
35,1,0,0
32,1,0,0
38,0,4,0
35,1,5,1
34,3,5,1
40,3,0,0
28,4,1,0
26,6,5,1
34,2,3,0
26,7,2,0
44,3,3,1
33,1,0,0
38,0,1,0
37,4,1,0
48,4,2,1
32,7,3,0
31,5,2,0
21,0,0,0
35,2,2,0
38,0,6,0
32,4,3,0
38,0,1,1
31,2,3,0
34,2,1,0
25,0,4,0
39,1,0,0
31,1,1,0
44,1,1,0
33,2,1,0
34,1,3,0
30,3,1,0
28,0,4,1
43,1,0,0
34,0,1,0
36,0,2,0
29,10,1,0
43,0,0,0
40,1,3,0
41,2,4,0
26,0,10,0
27,5,1,2
37,0,0,0
27,2,7,0
32,1,4,0
35,5,0,0
29,4,0,0
40,8,4,0
32,0,3,0
35,1,4,0
31,9,2,1
30,2,0,0
37,1,1,1
41,0,1,0
30,1,0,0
39,0,1,0
31,3,0,0
30,4,1,2
31,1,2,0
39,0,0,0
59,0,0,0
26,7,0,0
38,3,1,0
39,0,0,0
25,0,0,0
34,2,1,0
31,1,1,0
41,1,0,0
32,1,1,2
33,3,1,0
43,2,3,0
34,0,3,1
38,1,1,0
38,0,3,0
37,1,4,0
50,0,1,0
46,0,3,0
34,2,2,0
38,0,2,0
39,3,1,0
38,1,1,0
36,1,0,0
31,3,1,0
44,2,4,0
35,3,2,1
42,1,0,0
38,1,3,0
32,3,1,0
36,2,0,0
42,2,0,0
30,3,1,1
39,1,4,1
36,1,0,0
29,1,1,0
40,2,1,0
34,0,5,0
35,1,5,1
31,1,3,0
35,2,0,0
40,0,0,0
38,3,2,0
39,2,3,0
26,7,1,1
39,3,0,0
48,1,1,0
37,1,3,0
36,4,0,0
36,0,2,0
26,15,0,0
37,6,0,0
45,0,1,0
35,6,1,1
25,0,2,1
36,0,1,0
38,1,1,0
47,3,1,0
46,3,1,0
46,1,8,1
37,8,2,0
37,0,0,0
37,1,6,2
45,0,3,0
28,3,2,0
40,2,1,1
30,1,0,0
29,1,4,1
38,0,0,0
26,2,3,0
28,2,7,0
40,0,3,3
38,3,1,0
26,1,1,0
31,2,2,0
37,1,1,0
33,0,6,1
45,0,0,0
28,2,2,1
35,4,2,0
39,0,1,0
27,3,2,3
24,1,0,0
31,1,3,0
36,2,1,0
26,8,4,1
31,0,1,0
35,1,1,0
31,0,0,0
44,1,6,0
41,1,3,0
36,0,2,1
33,1,3,0
38,0,2,0
37,1,1,0
47,0,2,0
26,10,0,0
44,1,1,1
28,1,0,0
32,4,2,1
52,0,0,0
30,9,0,0
40,1,2,0
37,2,1,0
30,3,0,0
34,3,0,0
34,5,0,1
29,12,0,0
32,3,0,0
38,2,0,0
43,1,5,0
39,2,0,0
36,1,0,0
41,5,1,0
34,1,2,0
28,1,0,0
35,4,2,0
42,2,2,0
40,1,1,0
31,3,4,1
42,0,2,0
31,1,4,0
39,1,0,0
35,1,1,0
36,0,2,1
37,6,0,0
31,0,3,1
36,1,0,0
38,1,1,0
37,7,2,0
49,2,0,0
35,7,2,1
32,1,2,0
33,4,1,0
30,1,2,0
30,0,1,0
42,1,4,1
37,0,1,0
39,8,0,1
50,1,2,0
40,0,0,0
36,1,1,0
30,2,4,0
29,1,0,0
32,1,1,0
44,1,0,0
25,5,10,1
31,0,9,0
40,3,1,0
34,2,1,0
31,0,4,0
45,1,0,0
48,1,0,0
32,0,4,3
52,3,3,0
34,2,2,0
44,1,4,0
34,0,2,0
39,2,1,0
24,5,2,0
33,1,1,0
32,0,3,0
43,3,1,0
25,1,2,0
34,2,2,0
41,2,0,0
46,3,1,2
35,8,1,0
37,2,1,0
43,0,2,0
37,1,0,0
31,5,3,1
37,2,1,0
33,3,1,0
38,2,2,0
28,2,0,0
31,0,1,0
46,1,1,1
34,1,3,0
38,1,2,0
25,1,1,1
33,1,7,0
42,2,1,1
37,1,0,0
35,0,0,1
34,1,5,0
21,2,4,0
30,9,0,0
37,1,1,0
32,3,0,0
28,6,1,1
30,1,6,3
40,0,2,0
42,0,0,0
36,0,0,0
25,0,5,0
26,0,2,1
38,1,1,0
47,1,2,0
36,1,1,0
35,11,0,0
31,1,2,0
33,0,2,0
41,2,0,0
30,0,0,1
39,2,1,1
28,2,2,1
54,2,1,0
36,0,2,1
35,5,0,0
35,3,0,0
38,2,2,0
32,1,1,0
36,1,0,0
38,1,1,0
27,3,1,0
26,6,2,1
26,1,2,0
44,2,3,1
36,1,3,0
35,13,1,0
37,1,2,1
40,1,0,2
27,0,0,0
35,4,7,1
31,0,7,0
33,1,0,0
28,2,0,0
36,7,1,1
35,2,1,0
27,0,0,1
36,0,3,0
36,1,3,0
33,2,0,0
33,0,0,0
33,4,1,0
39,3,1,0
43,2,1,0
34,10,2,0
40,2,0,0
43,0,0,0
28,1,9,0
27,1,6,1
41,3,0,1
29,0,1,0
32,3,0,1
35,0,3,0
34,1,0,0
38,4,0,0
32,8,0,1
42,1,5,0
35,2,0,0
35,1,2,2
26,3,3,0
43,1,1,0
38,0,4,0
48,1,2,0
41,1,0,0
46,0,1,0
39,3,0,0
35,4,8,0
30,1,0,1
32,2,1,0
47,5,1,1
40,2,3,0
36,2,3,0
44,3,1,0
46,1,0,0
29,1,1,1
40,0,2,0
43,3,1,0
44,1,4,0
29,3,3,0
39,0,2,0
26,2,2,0
32,1,3,1
40,3,1,0
26,2,1,0
35,1,1,0
33,1,0,0
41,1,1,0
35,1,0,0
43,2,1,0
34,1,1,0
43,1,1,0
37,5,8,1
33,2,2,0
38,3,0,0
36,10,1,0
27,1,2,1
44,2,1,1
34,1,5,3
34,1,0,0
37,2,1,0
39,1,0,1
36,3,1,0
32,4,1,1
31,2,5,0
41,2,1,0
27,4,1,0
25,2,2,2
41,4,2,1
30,24,1,0
35,0,4,2
52,5,0,0
38,3,0,0
42,0,3,0
35,0,2,0
27,8,0,1
40,2,0,0
33,2,2,0
30,0,3,0
26,7,6,2
33,2,1,0
42,2,2,0
41,5,3,0
35,9,1,1
34,0,3,0
35,0,4,0
31,2,0,0
46,3,3,0
32,7,0,0
39,1,1,0
31,1,1,0
36,1,0,1
22,1,3,0
21,1,6,1
36,7,0,0
41,2,1,0
47,2,3,0
20,2,4,3
32,2,5,0
36,4,0,0
32,1,7,0
32,7,0,0
31,0,2,1
27,3,0,0
35,1,2,0
24,10,2,0
39,1,1,0
44,2,8,0
27,4,4,1
32,2,1,0
40,4,2,0
31,2,0,0
33,1,3,0
25,1,4,1
33,1,1,1
48,0,3,1
33,2,1,0
41,1,1,0
36,2,1,0
38,5,2,0
43,2,2,0
31,2,3,0
38,2,3,1
32,0,1,0
35,5,3,0
54,3,0,1
37,2,1,0
33,1,2,0
34,3,2,0
43,2,0,0
22,11,1,0
37,0,3,2
31,1,8,0
43,2,0,0
28,0,2,0
37,2,3,0
42,0,1,0
35,0,2,0
31,0,0,0
37,2,0,0
45,1,2,0
53,1,3,0
29,9,0,0
37,3,1,0
30,2,0,0
41,0,1,0
42,1,1,0
36,0,1,0
31,1,3,1
32,6,0,2
42,2,6,1
40,0,3,0
33,1,1,0
39,0,0,0
42,1,1,0
38,8,0,0
34,0,2,1
33,2,3,0
44,1,2,0
45,0,1,0
46,1,0,2
41,2,0,0
37,1,1,1
34,2,0,0
37,2,0,0
41,2,2,0
40,1,1,1
40,2,0,0
32,1,5,0
28,1,2,0
31,0,2,0
34,2,1,0
32,2,1,0
36,7,1,1
28,1,1,0
39,3,1,1
44,3,1,0
33,4,2,0
31,2,8,3
33,0,2,0
30,3,2,1
39,1,0,0
42,1,0,0
29,0,8,1
27,3,1,1
32,0,0,0
40,3,1,0
27,3,1,0
22,1,3,0
38,4,2,0
32,2,1,0
31,10,0,1
43,2,0,0
35,2,2,0
45,0,1,0
47,0,2,0
37,1,7,0
35,3,1,0
45,0,1,0
38,2,3,0
42,1,1,0
30,2,0,0
43,3,0,0
31,9,2,0
39,2,3,0
41,2,3,0
40,2,3,0
36,2,0,0
40,5,1,1
31,1,0,0
33,1,4,1
41,1,0,0
37,4,2,1
35,2,1,0
33,0,0,1
27,1,2,1
43,1,0,0
35,1,3,0
44,2,4,0
41,2,1,0
31,2,2,0
31,7,1,0
37,0,1,0
35,2,1,0
38,0,2,0
32,0,4,0
35,1,0,0
38,3,1,1
48,4,1,1
38,1,1,0
45,1,2,0
27,9,1,0
26,7,2,4
24,5,5,2
29,1,2,0
34,1,1,0
39,5,2,1
31,1,1,0
28,1,3,0
47,2,1,2
34,1,0,0
41,0,0,0
38,1,0,0
34,7,0,0
45,0,6,0
40,0,0,1
30,0,1,0
35,2,1,0
31,1,2,0
32,0,2,0
24,4,3,1
29,2,12,0
37,2,1,0
41,1,2,0
39,2,0,0
44,0,1,0
36,3,0,0
43,1,1,0
33,0,10,0
34,2,1,0
40,1,4,1
32,4,7,0
41,7,3,1
27,0,7,1
36,2,2,0
37,1,2,0
28,1,4,0
41,0,3,0
31,5,9,0
51,0,1,0
28,1,2,0
42,1,2,0
32,1,2,0
40,2,2,0
31,1,0,0
28,3,1,0
44,1,1,0
33,0,4,0
27,1,1,0
29,2,0,1
34,3,2,0
40,2,2,1
42,1,0,0
30,7,3,1
50,1,2,0
41,2,1,0
42,0,3,0
33,2,7,0
44,1,0,0
45,1,1,0
27,0,0,1
22,1,1,1
44,0,2,1
46,1,1,0
32,4,0,0
29,4,1,1
36,1,1,0
35,2,3,0
36,0,0,0
41,1,4,0
41,1,0,0
33,1,0,0
37,2,0,0
35,2,1,0
32,7,0,2
43,1,1,0
33,1,1,1
53,2,1,0
29,3,6,1
44,2,3,0
33,2,0,1
42,1,2,0
26,3,0,0
29,6,0,0
34,6,0,0
36,1,0,1
33,3,0,0
33,0,3,0
18,2,2,0
32,0,1,0
30,0,0,0
38,0,2,1
47,1,2,1
24,4,3,3
47,0,0,0
42,7,0,0
39,3,1,0
36,2,1,0
31,0,5,1
45,5,0,1
36,4,1,0
41,1,1,0
31,0,1,0
30,0,0,0
27,2,3,1
27,3,2,0
42,4,1,0
42,2,1,1
39,1,3,0
30,0,3,0
34,3,0,0
37,3,0,0
33,1,0,0
47,1,2,0
33,2,0,1
37,1,1,0
40,4,0,0
34,2,3,0
30,1,0,0
34,1,1,1
43,2,0,0
37,3,0,0
44,1,0,0
34,11,0,0
29,0,1,0
33,2,0,0
31,7,2,1
34,1,2,0
38,0,1,0
38,2,2,0
32,1,0,0
24,1,0,0
37,3,2,0
37,2,1,0
29,2,2,0
30,2,1,0
37,5,2,0
38,5,0,1
32,1,2,0
34,5,0,0
43,0,0,1
39,4,0,1
36,0,0,0
37,1,2,0
37,3,0,0
25,2,2,0
26,0,2,0
44,3,3,0
32,4,1,0
35,0,1,0
28,1,2,1
42,0,1,0
38,3,8,1
29,4,1,0
47,1,7,0
21,0,1,0
30,1,1,0
33,2,1,0
44,4,0,0
29,2,1,1
45,1,3,0
37,1,0,0
35,4,3,0
34,4,1,0
38,2,0,0
33,1,0,0
42,2,2,0
34,1,3,0
29,6,7,3
24,14,0,1
28,2,1,0
31,3,1,0
42,0,6,0
32,1,1,1
34,1,5,0
40,1,3,2
36,0,0,0
30,3,0,0
32,1,2,0
36,0,1,0
38,2,1,0
36,0,2,0
47,3,1,0
27,4,5,1
40,1,1,1
36,1,6,0
50,2,0,0
28,1,1,0
46,0,0,0
37,0,3,0
43,2,1,0
35,0,0,0
32,1,3,0
27,6,0,1
44,0,2,0
30,5,0,3
39,0,1,0
40,1,2,0
47,2,0,0
37,0,2,1
39,6,0,0
23,7,3,1
39,2,2,0
38,1,0,0
30,1,1,0
39,0,1,0
35,2,2,0
31,1,1,0
43,2,1,0
40,0,2,1
34,2,0,0
42,0,1,0
44,2,1,0
37,2,8,1
35,1,0,0
29,0,1,0
40,1,3,0
35,2,2,0
34,1,3,0
55,0,3,0
30,1,1,0
40,0,1,0
49,3,2,0
26,2,0,0
30,2,1,0
29,0,1,0
38,0,3,0
44,1,0,0
26,1,0,0
27,0,1,0
36,7,3,0
34,2,0,0
39,4,3,0
28,1,1,0
35,1,0,0
32,6,1,1
34,2,1,0
32,1,1,0
42,5,2,1
47,3,3,0
39,2,2,0
32,0,1,0
41,0,0,0
25,2,4,1
39,1,1,0
29,2,4,0
39,1,1,0
35,4,0,0
31,2,8,0
39,4,0,0
29,8,0,2
20,0,7,0
36,0,1,0
36,2,2,0
27,1,0,0
31,2,1,0
34,0,1,0
33,1,1,0
41,2,4,0
32,0,2,0
27,2,1,0
29,1,2,0
34,4,2,0
26,9,4,0
46,2,8,1
35,1,1,0
28,2,1,0
39,0,0,0
38,1,2,0
43,1,0,0
52,0,0,0
35,5,3,0
37,3,1,1
47,0,0,0
40,2,0,0
33,3,1,0
43,2,1,0
38,4,4,0
47,1,3,0
39,3,2,0
34,1,1,0
42,1,1,0
33,0,2,0
39,2,2,0
27,2,0,0
43,3,0,0
42,0,8,1
32,1,4,1
36,3,3,0
39,2,0,0
36,3,0,0
50,3,1,0
45,2,3,0
31,2,0,1
39,0,1,0
42,2,0,0
51,1,1,1
41,2,1,0
41,3,1,0
31,3,2,0
33,3,2,2
39,0,1,0
39,1,1,0
32,0,0,0
36,1,1,0
43,5,1,0
50,1,1,0
23,7,0,1
32,1,6,1
43,2,1,0
50,2,0,0
29,15,0,0
36,1,1,0
37,1,1,0
39,0,1,0
43,1,1,0
40,2,2,0
34,3,0,0
47,0,2,0
34,0,2,0
32,1,1,0
38,2,2,0
37,1,4,0
34,3,2,0
49,1,0,1
43,1,0,0
40,1,3,0
49,1,1,0
40,1,4,0
38,1,2,0
37,2,1,0
36,2,2,0
25,5,6,3
31,2,3,0
24,0,2,0
29,3,1,0
41,1,4,2
36,4,1,0
45,1,0,0
28,2,1,1
47,1,0,0
28,8,0,0
35,2,2,1
33,1,0,0
25,4,0,1
27,5,3,1
49,0,1,0
31,0,3,0
35,0,1,1
32,2,1,1
36,2,0,0
38,1,0,0
33,4,2,0
36,7,2,1
42,1,1,0
40,2,1,0
42,1,1,0
38,1,1,0
36,3,2,0
35,6,1,2
29,4,0,0
31,2,2,0
29,6,2,1
35,0,5,1
37,8,0,0
53,2,2,1
40,1,0,0
46,6,1,0
19,1,2,1
33,0,6,2
32,4,0,0
33,2,2,0
26,4,0,1
38,2,0,0
30,0,3,0
40,3,2,0
45,2,0,0
38,3,5,0
25,2,1,0
33,1,1,0
35,1,0,0
39,2,2,0
15,12,4,3
38,4,2,0
26,3,3,0
32,1,0,0
39,1,0,0
44,2,1,1
35,1,1,0
40,0,7,0
42,3,0,2
39,1,4,0
36,1,4,1
45,2,7,0
49,2,1,0
34,1,3,0
30,2,0,0
30,2,0,0
40,3,1,0
30,10,1,1
43,0,0,0
32,6,4,1
43,0,1,0
20,12,0,2
22,5,2,3
29,0,0,0
39,2,3,0
35,2,3,0
36,0,0,0
36,3,1,0
44,1,3,0
35,1,1,0
39,0,1,0
38,4,0,0
45,3,0,0
32,1,2,0
45,2,0,0
47,7,1,0
34,4,1,0
40,3,4,0
32,1,0,1
27,1,4,1
37,0,0,0
26,0,7,0
41,10,1,1
42,0,1,0
34,5,0,0
32,1,3,0
32,2,1,1
29,2,1,0
32,0,1,0
28,3,1,0
46,0,4,0
36,2,1,0
50,3,1,0
27,1,0,1
39,1,3,0
32,2,2,0
25,5,0,1
21,5,1,0
31,0,2,0
44,2,1,0
39,1,2,0
41,1,0,0
37,2,1,0
38,1,2,0
33,1,0,0
40,5,2,0
33,1,0,0
44,2,3,0
40,8,0,0
34,2,2,0
32,6,2,0
39,1,3,0
42,0,1,0
37,0,3,0
36,1,1,0
30,0,0,0
34,7,5,0
39,0,0,0
30,8,3,1
37,4,1,0
47,0,2,0
46,3,5,1
32,1,3,2
41,1,1,0
32,1,2,0
35,10,0,0
41,3,4,1
33,1,3,3
42,3,0,0
30,1,1,0
26,7,2,0
40,1,2,0
33,1,5,1
29,5,2,3
38,1,0,0
38,1,0,0
32,0,3,0
30,1,0,2
38,1,0,0
23,2,4,1
42,2,0,0
40,1,0,0
49,1,1,0
23,12,0,0
28,5,2,1
28,0,8,1
38,1,3,0
40,1,0,0
42,4,0,1
45,1,0,0
37,3,6,1
46,1,1,0
46,0,1,0
35,0,0,0
35,0,1,0
30,2,2,0
44,4,1,0
43,0,4,0
28,1,4,1
28,0,2,1
40,0,0,1
39,2,1,0
36,3,2,3
30,1,0,0
32,3,2,0
21,1,2,1
37,0,1,0
36,2,2,0
32,0,3,0
30,0,3,0
38,0,3,1
33,3,0,0
36,3,2,0
41,3,0,0
38,0,5,0
39,2,0,0
47,3,0,1
35,1,1,0
30,1,3,0
44,1,0,0
27,0,3,0
32,0,3,0
30,1,0,0
34,2,2,0
32,2,7,0
21,1,2,0
31,5,0,0
32,2,3,0
31,0,3,0
41,0,5,0
41,3,3,0
31,2,1,0
32,1,3,1
33,0,2,1
46,3,3,0
32,7,3,2
37,2,1,0
34,1,2,0
49,0,2,0
33,2,2,0
32,14,0,1
39,4,1,0
24,6,2,0
21,3,1,1
38,2,0,0
35,2,0,0
24,4,2,1
29,0,2,1
32,1,2,0
34,2,1,1
26,1,5,1
36,0,0,0
41,0,2,0
35,4,0,0
22,4,2,2
38,6,0,1
33,1,2,0
31,0,6,0
31,3,2,0
41,1,2,0
29,4,2,0
27,8,2,0
35,1,2,0
47,0,3,0
39,0,0,0
47,3,1,0
26,3,1,0
40,2,1,1
31,2,3,0
36,0,2,0
41,2,3,0
37,1,0,0
37,0,0,0
38,1,0,0
25,2,1,1
31,0,1,1
37,0,0,0
31,2,0,0
40,2,2,1
31,0,7,0
31,9,9,2
34,3,0,0
44,2,5,0
32,0,1,0
39,2,0,0
38,0,2,0
34,3,0,0
33,1,1,0
38,2,3,0
34,0,0,0
33,2,0,0
29,0,1,0
55,3,2,0
48,0,1,1
34,0,7,0
37,0,1,0
27,0,1,0
30,5,0,0
36,3,1,0
29,1,0,0
36,1,4,1
37,2,8,0
25,4,1,0
32,8,2,2
32,1,1,0
32,1,2,1
34,2,1,0
46,2,0,0
39,3,1,0
49,1,2,0
37,0,0,0
35,3,3,1
36,4,1,0
38,1,2,0
27,2,1,0
41,1,4,0
37,5,2,0
30,0,1,0
43,2,0,0
35,2,4,0
28,9,0,0
47,3,3,0
45,1,0,0
35,1,5,1
36,3,1,0
36,0,0,1
34,1,2,0
36,1,3,1
41,3,4,0
34,3,2,0
39,1,1,0
34,3,2,0
29,4,1,0
34,7,2,0
40,1,0,1
37,2,1,0
35,3,0,1
39,5,0,1
28,0,3,0
35,1,1,0
42,2,2,0
33,0,8,0
26,9,3,0
36,1,4,0
36,0,0,0
47,1,1,0
36,1,1,0
41,1,0,1
44,1,3,0
31,6,0,0
26,0,1,0
25,2,1,0
51,2,2,0
39,2,3,0
37,2,0,0
35,1,2,2
32,1,0,0
38,0,3,1
37,2,2,0
35,3,2,0
25,1,5,1
33,0,0,0
32,4,0,0
39,1,6,0
35,2,3,0
41,3,2,0
29,0,1,0
32,0,3,2
34,0,3,1
27,0,4,1
33,5,1,1
36,3,1,0
32,2,2,0
36,7,0,0
43,1,2,1
36,0,0,0
33,1,1,0
36,4,1,2
49,2,0,0
36,5,0,1
39,1,2,0
40,2,3,0
41,2,6,0
46,1,1,1
43,2,3,0
32,6,0,1
44,2,2,0
42,3,1,0
40,2,1,0
39,3,3,0
39,2,0,0
46,6,4,0
34,5,4,1
31,2,0,2
29,8,0,0
44,2,0,0
39,0,2,0
42,2,1,0
36,2,6,0
40,2,1,1
47,1,2,0
32,0,5,0
36,2,0,0
35,2,0,0
41,2,2,0
47,0,0,0
44,1,0,0
31,2,0,0
30,0,0,0
38,1,1,0
35,1,0,1
39,2,2,0
27,0,1,0
43,4,3,0
25,1,0,0
31,0,3,0
45,2,3,0
34,1,3,0
36,1,1,0
33,2,2,0
41,1,2,0
27,0,8,0
30,3,0,0
22,12,1,0
45,0,1,0
39,10,0,0
37,1,2,0
45,1,0,0
24,3,4,0
33,7,1,0
35,1,2,0
46,4,4,0
34,1,2,0
31,1,4,0
46,3,2,0
43,0,0,0
27,0,1,0
33,3,3,0
43,0,3,0
33,1,5,0
28,9,1,1
32,0,0,0
29,1,1,1
29,0,2,0
40,2,0,0
35,1,1,0
45,0,3,0
28,0,0,1
22,7,3,1
40,0,1,0
38,1,0,1
42,1,0,0
34,1,2,0
26,3,0,0
39,1,2,0
25,1,1,0
40,0,2,0
30,4,0,0
37,2,0,0
28,1,4,0
27,1,0,0
35,0,3,2
33,1,0,0
33,1,3,1
39,6,2,0
45,2,2,1
45,0,1,0
37,3,0,0
40,0,3,1
40,3,0,1
43,3,0,1
46,1,1,0
33,3,1,0
34,2,7,0
37,1,2,0
29,9,0,0
41,4,3,1
32,3,2,0
42,1,0,0
36,2,1,0
36,1,3,1
33,0,8,0
32,4,6,0
31,2,1,0
28,2,2,1
47,4,0,0
43,0,3,1
48,1,0,0
45,2,1,0
38,0,2,0
