Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
42,0,5,0
36,2,1,0
45,1,2,0
29,2,0,0
28,6,3,0
40,0,0,0
29,0,0,0
28,0,5,2
43,2,1,1
42,0,2,0
32,0,2,1
30,3,1,1
46,3,4,0
24,2,3,0
31,0,0,0
30,6,2,0
41,8,2,0
45,2,3,0
33,1,2,0
29,13,1,2
36,2,4,1
40,1,1,0
48,2,1,0
42,0,3,0
51,0,0,0
39,2,3,0
24,1,10,0
36,5,0,0
38,2,3,0
51,2,5,1
34,7,4,0
25,1,4,0
24,8,1,0
33,1,2,0
37,1,3,0
29,1,5,0
39,3,6,0
32,5,0,0
46,2,1,1
42,0,0,0
26,6,3,0
22,3,0,0
40,0,0,0
23,4,4,0
30,2,0,0
28,1,0,1
35,3,0,0
32,1,7,1
44,2,0,1
38,0,3,0
34,0,0,0
35,0,2,0
37,3,1,0
27,14,0,2
32,2,1,0
33,1,3,0
43,0,0,0
27,0,1,0
39,1,1,0
40,5,0,0
36,5,5,0
40,1,2,0
54,2,2,3
40,2,0,0
36,4,2,1
29,1,3,0
22,5,3,4
36,4,1,0
48,1,1,0
30,2,1,1
37,4,2,2
26,5,5,3
27,1,2,1
41,0,0,0
36,2,1,1
36,0,4,0
34,1,1,0
42,1,0,1
26,5,5,1
34,2,1,0
27,3,1,1
25,0,0,0
26,3,2,0
30,4,2,0
49,1,0,2
34,0,3,1
31,2,0,0
43,1,2,0
42,2,1,1
44,4,1,1
42,3,1,1
33,5,0,1
14,8,8,3
39,1,0,0
32,1,0,0
25,0,2,0
39,1,2,0
26,4,2,0
34,0,0,0
40,0,3,1
40,6,0,1
25,0,10,0
34,1,4,0
47,4,1,0
37,1,6,0
42,1,1,0
42,1,3,0
39,2,6,1
26,0,5,0
39,0,5,0
31,12,0,1
41,4,2,0
32,11,0,0
46,2,1,0
38,1,0,1
29,1,5,0
19,4,6,1
36,2,0,0
32,9,0,3
31,5,4,1
31,1,1,0
38,2,1,0
33,8,0,2
27,2,2,0
39,2,2,1
24,6,3,2
21,4,2,0
34,2,2,0
45,1,0,0
32,9,0,1
47,2,1,0
39,1,1,0
26,1,0,0
45,0,2,0
31,1,4,2
27,1,3,0
33,2,1,0
41,1,1,0
44,2,2,0
40,0,1,0
31,7,2,1
34,2,0,0
36,2,0,0
32,1,4,0
26,2,2,1
40,1,8,0
37,3,1,0
39,1,1,0
41,1,1,0
29,0,0,0
39,1,1,0
33,2,4,0
44,0,1,0
35,0,4,0
49,2,0,0
37,2,1,0
34,2,1,0
32,1,2,0
39,3,0,0
32,1,2,1
28,0,4,0
41,0,0,0
36,1,0,1
37,0,5,0
37,0,2,0
44,2,0,0
48,2,2,0
29,0,3,0
33,0,3,0
50,1,0,1
45,2,0,0
36,1,3,0
40,0,1,0
41,2,0,0
30,0,0,0
38,1,2,0
31,1,5,0
29,2,3,0
30,6,4,0
36,9,0,1
34,0,4,0
29,1,2,0
30,3,1,0
39,0,0,0
33,4,3,0
31,1,0,0
52,1,1,0
37,1,1,1
23,10,0,0
35,0,2,0
32,1,3,1
44,1,0,0
34,0,2,0
28,1,3,1
37,1,0,1
27,3,2,0
33,1,4,1
37,0,1,0
36,2,1,1
37,2,0,0
34,1,3,0
35,1,0,0
33,10,5,1
26,5,5,1
43,1,0,1
38,2,0,0
34,0,2,0
37,1,3,0
34,1,2,2
34,6,0,1
38,1,0,1
33,1,0,0
33,0,5,0
29,3,0,0
38,1,1,0
29,0,2,0
31,0,2,0
27,4,2,0
24,4,2,2
44,1,1,0
37,2,2,0
31,1,3,0
33,2,11,2
28,4,1,0
33,9,0,0
31,7,1,0
43,3,1,0
39,1,1,0
40,1,2,1
28,1,1,1
47,0,5,0
38,3,1,0
42,4,0,0
50,0,1,0
27,6,1,0
39,0,0,0
31,2,1,0
29,1,1,0
16,1,16,0
50,3,2,0
34,4,0,0
40,1,0,0
35,4,3,0
46,1,2,0
33,3,1,1
41,1,1,0
35,0,1,0
38,2,0,1
32,3,1,1
31,0,4,1
21,2,1,1
33,1,0,0
48,1,2,0
29,2,2,0
32,8,1,0
45,2,1,0
39,0,2,0
34,0,0,0
48,1,1,0
39,2,3,0
36,0,0,0
40,1,2,0
31,3,1,0
29,1,9,0
38,1,0,0
39,3,1,0
33,0,2,0
41,1,0,0
38,1,1,0
27,10,2,1
38,1,3,0
35,1,0,0
37,1,1,0
34,0,0,0
46,3,0,0
63,0,0,0
30,4,4,2
29,5,0,0
37,1,0,1
53,0,4,0
39,0,1,0
36,1,3,0
32,4,1,0
42,2,4,0
39,2,0,0
34,2,1,0
39,1,3,0
24,1,0,0
28,2,5,0
26,2,2,1
29,2,4,0
37,5,2,1
31,7,0,0
43,1,4,1
37,4,0,0
35,1,0,0
41,1,2,0
50,0,3,1
49,1,0,0
33,2,0,0
34,1,1,0
27,0,0,1
32,0,1,0
35,0,1,0
35,2,0,0
28,2,0,0
36,0,2,0
37,1,2,0
35,1,2,0
30,1,2,1
39,1,2,1
32,3,4,0
43,0,0,0
35,1,4,0
37,1,2,0
39,2,0,0
28,1,0,0
40,0,2,0
37,0,1,1
38,1,3,0
45,5,0,0
32,13,0,1
38,1,3,0
39,0,3,0
34,0,1,0
43,3,4,0
36,2,2,0
42,3,1,0
34,1,2,0
39,0,3,0
42,1,2,1
35,1,0,0
36,4,1,0
29,0,7,0
31,2,4,0
36,1,2,1
28,10,2,1
29,1,1,0
32,2,3,0
36,5,1,1
36,3,0,0
37,4,0,0
28,0,0,0
48,0,2,0
37,1,0,0
39,2,2,1
48,2,4,0
24,0,2,0
25,0,0,0
27,1,1,2
51,2,0,0
20,17,0,0
36,0,1,0
50,2,0,0
34,7,3,0
42,1,1,0
34,1,1,0
32,2,1,1
29,4,4,0
28,0,2,0
27,5,2,0
47,0,0,0
35,0,0,0
38,3,2,0
44,1,0,0
37,1,7,1
20,6,2,2
40,2,4,1
28,2,5,1
41,1,5,0
42,1,1,0
35,0,6,0
31,4,0,0
40,0,0,0
33,8,1,0
25,0,1,0
42,0,0,0
38,1,1,2
43,1,3,0
38,1,2,0
27,1,1,0
32,6,2,1
39,1,0,0
30,6,1,0
32,1,1,0
41,2,1,0
46,2,2,0
34,0,3,0
33,3,1,0
49,3,1,0
36,1,9,2
39,2,6,0
29,2,0,0
43,0,3,0
27,2,2,0
38,1,1,1
24,0,0,0
22,0,3,1
29,3,3,1
31,2,2,1
39,0,1,0
46,1,2,0
45,3,1,0
35,1,6,0
36,1,2,0
44,4,5,0
24,9,3,2
41,0,4,0
29,12,1,0
43,3,1,0
35,1,8,1
56,4,2,0
33,0,1,0
53,1,1,0
28,1,8,0
45,0,1,0
36,5,5,1
41,1,0,0
42,8,0,0
29,1,4,2
48,2,0,0
37,1,2,1
41,3,1,0
30,8,1,0
31,3,0,0
35,1,0,0
36,6,2,1
32,6,0,0
28,3,4,0
35,3,0,0
37,3,2,0
42,1,0,0
53,3,1,2
29,8,0,1
30,1,2,0
38,2,1,0
25,4,0,0
29,5,5,0
36,3,1,0
33,2,1,0
41,0,2,0
38,2,1,0
38,4,4,0
34,2,2,0
34,1,3,0
35,2,0,0
38,2,4,0
29,0,0,0
36,11,1,0
34,3,0,0
39,0,2,1
29,4,0,0
39,0,0,1
36,12,2,1
35,2,1,1
36,2,0,0
47,1,2,0
36,1,1,0
23,1,1,0
29,0,8,1
39,2,3,0
38,1,2,0
43,1,1,0
38,1,1,0
32,1,3,0
36,1,1,0
44,4,4,0
35,0,2,0
42,1,0,0
45,8,1,0
38,8,0,1
51,2,1,0
22,1,1,0
37,5,0,0
46,1,1,0
21,2,2,0
44,0,0,0
33,2,2,0
34,2,2,0
38,1,1,0
34,1,2,1
31,1,0,0
47,0,2,0
42,3,0,0
36,1,3,0
34,0,0,0
27,0,3,0
38,2,3,0
35,6,1,2
19,12,0,2
41,1,6,1
34,3,0,0
33,1,6,0
31,2,1,0
16,4,2,0
28,1,4,0
33,1,2,0
40,0,5,0
40,6,1,2
36,1,0,0
37,2,3,0
33,1,0,0
38,0,1,0
31,1,2,0
40,0,1,0
35,2,4,0
48,2,3,0
29,1,1,0
42,0,1,0
38,2,1,0
32,3,0,0
37,1,2,0
41,2,0,0
48,1,1,1
31,2,4,0
39,2,3,0
34,8,0,0
30,1,0,0
45,2,3,0
40,0,5,0
41,2,2,0
41,0,1,0
37,0,0,0
41,2,1,0
41,0,1,0
27,1,3,0
27,0,4,0
26,0,1,0
29,4,1,0
36,0,0,1
30,0,9,2
43,1,0,0
38,3,5,0
31,6,2,1
41,0,0,0
31,0,1,0
29,2,9,1
49,3,2,0
23,3,2,0
40,2,0,0
35,8,3,1
23,7,1,2
27,3,3,0
39,1,0,0
40,1,0,1
36,1,2,0
35,2,3,0
34,4,0,1
35,1,3,0
45,3,1,0
25,7,3,0
44,5,0,0
43,2,1,0
43,1,3,0
37,0,1,0
49,0,2,0
35,0,2,0
44,2,1,1
35,2,0,0
34,2,4,1
37,2,0,0
37,1,2,0
24,0,2,1
33,0,1,1
34,2,0,0
36,2,3,0
35,2,4,0
33,1,5,0
38,2,0,0
21,7,1,0
42,1,1,0
36,3,3,0
37,2,0,0
49,0,2,0
49,1,2,0
43,4,1,0
41,3,4,0
45,0,1,0
31,0,2,1
37,2,3,0
34,0,1,0
43,2,0,0
35,2,3,0
21,7,0,1
42,2,4,0
36,0,4,1
42,11,0,0
37,3,1,0
38,4,1,0
37,1,0,0
39,0,0,0
28,11,2,0
50,1,3,0
42,1,1,1
39,0,2,0
28,3,1,0
44,5,3,1
42,1,0,0
31,8,0,2
42,1,3,0
46,2,1,0
43,1,0,0
41,0,0,0
39,2,6,0
35,2,4,1
40,2,0,1
36,0,1,0
31,8,1,1
26,2,2,0
43,2,0,0
32,0,2,2
37,2,2,0
40,1,0,1
36,2,0,0
41,1,3,0
38,0,2,0
28,1,1,0
34,1,0,0
37,3,0,0
39,5,0,1
41,1,1,0
25,0,2,0
28,0,4,1
37,3,2,0
36,0,1,0
40,2,3,0
44,0,1,0
30,5,2,0
30,6,6,0
48,2,2,0
32,1,3,0
27,2,7,0
34,0,0,0
43,2,1,0
30,8,3,0
39,0,5,0
36,1,3,0
30,1,0,0
41,2,1,1
30,2,0,0
38,0,2,0
34,0,1,0
42,2,6,1
32,0,0,0
40,1,0,0
28,14,3,0
46,1,6,2
43,3,3,0
36,2,1,0
51,0,1,0
36,2,1,0
54,0,1,0
36,2,1,0
35,2,0,1
32,1,2,0
22,0,4,0
47,3,2,0
39,2,2,1
39,2,3,0
32,1,7,0
33,1,1,0
24,1,0,0
32,0,1,0
28,1,0,0
37,1,9,0
26,2,2,0
34,4,2,1
24,0,0,0
47,1,1,0
34,1,4,0
37,1,2,0
36,0,2,1
36,2,1,0
32,3,1,0
34,0,0,0
35,4,1,2
31,2,2,1
39,1,0,1
31,1,2,0
40,0,0,0
37,1,4,0
22,3,1,1
36,1,2,0
44,1,2,0
45,2,0,0
46,1,2,1
35,4,1,0
35,1,1,0
34,1,2,0
33,1,1,0
42,3,0,0
40,3,1,0
41,10,0,0
42,2,1,0
37,3,0,0
42,1,1,0
40,0,1,0
40,2,0,0
33,3,4,0
30,0,3,0
31,0,1,0
31,1,1,0
30,7,1,0
39,0,2,0
32,0,0,1
36,3,1,0
35,1,2,0
46,1,3,1
34,5,2,0
38,2,3,0
41,2,2,0
37,1,4,0
40,0,1,0
37,1,5,1
24,8,4,3
33,1,2,0
46,3,0,1
32,1,1,0
30,3,1,0
29,6,0,2
36,0,5,2
44,0,1,0
22,2,0,0
48,3,1,0
40,1,1,0
43,3,3,0
43,2,1,0
42,2,3,0
30,1,0,0
38,0,0,0
27,1,2,0
37,1,1,0
39,0,1,1
41,4,1,0
28,13,1,0
40,0,0,0
34,3,1,0
35,2,3,0
30,1,2,0
41,2,1,1
36,0,0,0
39,4,0,0
35,2,5,0
39,0,1,0
26,4,4,1
34,1,2,0
36,0,4,0
36,3,0,0
38,3,4,0
42,0,3,1
35,0,2,0
48,4,0,0
35,6,1,0
41,0,0,1
42,3,1,1
33,4,1,0
40,1,1,0
46,2,1,0
39,1,0,0
29,1,1,1
36,2,1,0
45,2,0,1
39,2,0,0
35,7,4,0
40,1,2,2
36,0,1,0
39,4,0,0
43,1,0,0
27,0,2,0
26,2,0,0
41,1,2,0
42,4,0,0
33,6,0,0
34,1,0,1
47,1,0,0
33,2,3,0
26,1,1,0
49,3,2,0
35,2,1,0
42,0,1,0
39,0,0,0
23,6,2,1
27,10,2,0
35,2,0,0
47,1,1,0
38,0,2,0
29,2,0,0
42,2,0,1
45,1,0,0
37,0,0,0
39,0,3,0
39,0,1,0
43,2,0,0
29,1,2,0
33,1,1,0
34,2,3,0
29,2,1,1
42,0,7,1
23,3,0,1
35,2,2,0
37,1,0,1
42,0,0,0
38,0,1,2
43,2,1,0
38,1,1,1
34,1,0,0
33,0,2,0
33,2,2,0
28,0,1,0
42,2,0,0
28,0,2,0
42,1,1,0
35,1,1,0
34,1,2,0
30,5,1,1
38,2,1,0
37,0,0,0
30,6,2,1
38,2,2,0
32,2,2,0
31,5,2,0
32,0,2,0
46,0,6,2
40,1,0,0
39,1,0,0
32,1,1,0
35,1,0,0
37,2,3,0
34,2,2,0
36,0,3,0
40,2,2,2
43,1,1,0
28,1,3,1
26,6,3,0
37,6,0,3
37,10,2,0
41,1,1,0
41,4,0,0
35,0,8,0
34,1,2,1
34,0,2,1
25,3,3,0
33,8,1,0
36,3,0,0
33,1,1,0
40,2,1,0
35,1,5,0
33,3,1,0
32,0,4,1
38,0,1,1
37,2,3,2
29,1,1,0
40,0,1,0
37,2,4,0
38,1,1,0
35,2,1,0
42,3,1,1
40,10,0,0
25,6,0,2
35,4,0,1
29,4,0,1
33,3,0,0
45,2,1,0
37,2,3,0
23,1,2,0
35,0,2,1
26,14,0,1
35,7,0,2
44,1,1,0
48,0,1,0
35,1,6,0
39,1,4,0
38,2,3,0
35,6,0,3
48,1,0,0
43,1,0,0
40,1,3,0
37,1,2,0
36,0,0,0
30,3,2,1
32,0,2,0
25,1,6,0
44,1,1,0
24,0,4,0
54,1,1,1
26,4,10,1
35,2,0,0
34,0,1,0
41,0,2,0
39,1,1,0
40,2,2,0
30,1,1,0
33,9,2,1
33,1,3,1
44,2,1,0
33,0,2,1
43,5,0,1
45,0,0,0
36,4,1,1
26,7,5,1
32,2,1,0
29,2,0,0
35,1,6,1
36,2,2,1
46,0,1,0
32,1,0,0
30,3,1,0
31,4,0,0
39,0,1,0
39,3,4,0
32,2,2,0
31,4,2,1
36,1,2,0
39,0,1,0
35,0,2,0
32,1,1,0
34,2,3,0
32,1,3,0
32,6,1,1
26,3,2,1
41,2,4,0
45,0,0,0
34,2,0,0
24,2,1,0
35,1,2,0
34,13,0,0
46,0,1,0
30,0,0,0
35,11,2,1
45,0,2,1
35,1,2,0
28,2,2,0
38,2,1,1
32,3,0,0
37,5,0,1
33,6,1,0
31,2,2,0
32,2,2,0
35,0,1,0
40,1,4,0
28,3,0,0
45,2,0,0
42,1,0,0
40,0,3,0
38,1,1,0
38,0,2,0
27,2,5,0
32,3,0,0
40,1,0,0
45,3,2,0
39,1,1,0
41,4,1,0
32,5,1,1
30,1,2,0
44,4,0,1
31,1,3,0
39,1,1,1
34,0,3,0
44,2,2,1
35,3,2,0
31,0,5,0
37,3,4,1
29,4,4,0
31,2,2,0
34,3,1,0
24,0,3,1
39,0,0,0
34,4,1,2
35,3,0,0
41,2,0,0
33,1,4,0
32,6,4,0
40,0,1,0
27,0,0,0
27,0,2,0
35,12,0,0
34,0,2,1
36,0,1,0
41,1,0,0
48,1,5,0
36,0,0,0
40,1,0,0
38,0,3,0
31,0,0,0
35,12,2,0
25,12,2,1
40,0,2,0
37,4,4,0
39,1,0,0
41,1,1,0
28,13,2,2
34,2,8,0
41,2,1,0
40,0,0,0
38,2,0,0
36,0,0,2
38,0,1,0
38,1,3,0
34,1,3,0
33,1,0,0
38,0,0,0
42,2,0,0
36,4,5,0
37,2,0,0
39,2,2,0
39,1,0,0
29,0,2,0
31,0,4,0
41,3,2,0
45,1,1,0
26,2,6,1
40,1,3,0
36,2,2,0
55,2,2,0
35,3,1,1
32,1,1,0
28,10,0,1
35,0,1,0
33,0,0,0
35,0,0,0
30,2,5,0
32,1,1,0
40,2,7,1
42,1,1,1
32,2,4,0
42,3,2,0
36,3,3,1
32,1,2,0
38,0,2,0
21,9,0,1
31,1,0,0
27,2,1,0
48,2,0,1
31,2,7,0
32,2,1,0
41,3,2,0
39,0,4,0
30,1,0,0
33,0,6,2
41,0,2,0
46,1,0,0
46,2,0,0
31,2,1,0
30,3,0,0
32,2,4,0
52,2,3,0
44,0,4,0
41,0,2,0
34,0,1,0
25,4,1,0
43,2,1,0
33,1,4,1
36,4,0,0
24,4,0,0
28,1,2,1
41,2,1,2
47,0,2,0
34,13,0,2
31,1,0,0
31,4,0,1
34,0,4,1
42,4,1,0
30,0,1,0
35,1,3,0
27,8,1,1
30,1,3,0
31,0,0,2
27,2,3,0
26,3,1,2
32,0,2,0
36,2,3,1
23,1,0,0
36,3,1,2
38,1,0,0
39,1,2,0
29,3,1,0
36,0,3,0
30,2,1,0
28,8,0,0
38,0,2,0
50,1,3,0
38,3,1,1
37,0,2,1
28,3,3,1
29,1,1,1
46,3,0,0
41,0,0,1
31,2,0,0
49,2,1,1
46,1,2,0
24,0,2,1
46,1,2,1
28,0,4,0
40,0,0,0
41,0,1,0
41,1,3,0
41,1,2,1
49,2,1,0
37,0,4,0
34,3,3,0
53,3,1,0
36,1,3,0
40,0,5,0
39,1,0,0
31,1,11,1
40,2,2,0
53,0,1,0
39,4,1,0
48,1,0,0
36,0,0,0
40,3,0,0
43,2,1,0
40,2,1,0
47,3,1,0
40,0,2,0
31,1,2,0
36,1,2,0
37,1,0,0
32,0,0,0
33,1,2,0
36,3,1,1
42,5,1,2
32,1,5,0
46,1,2,0
38,8,4,0
45,2,1,0
34,1,4,0
42,14,6,1
34,0,1,0
33,0,1,0
46,1,4,1
28,0,1,0
39,4,5,0
22,14,1,1
45,4,0,0
33,1,7,0
34,1,0,0
31,0,3,0
42,1,2,0
38,1,0,0
36,1,1,0
35,1,0,0
45,0,1,0
36,2,2,0
34,0,2,2
25,1,5,1
39,2,2,1
33,5,2,0
50,2,1,0
33,0,2,0
49,3,0,0
46,1,0,0
33,0,0,1
34,1,0,0
40,0,0,0
50,1,1,0
18,1,3,0
38,0,1,0
29,3,3,1
41,2,8,0
38,2,0,0
27,3,0,0
31,1,1,0
38,4,1,0
37,0,3,1
35,2,2,1
35,2,8,0
30,2,0,0
36,2,2,0
30,2,0,0
33,2,0,0
40,0,2,0
30,0,2,1
37,1,3,0
35,3,2,0
27,4,1,0
35,1,1,1
39,2,3,0
36,0,1,1
30,2,3,0
39,0,3,0
32,2,2,0
42,1,1,0
40,1,2,0
22,0,5,0
46,0,1,0
40,2,2,0
31,1,5,0
33,2,0,0
41,0,2,0
25,0,2,0
35,1,0,0
35,0,0,0
39,3,5,0
39,1,1,0
44,1,1,0
33,0,12,4
30,0,3,0
40,2,3,0
33,0,2,0
44,0,4,0
38,2,2,1
37,0,0,0
34,7,1,0
44,2,1,0
35,2,3,0
18,1,3,1
39,0,1,0
47,0,2,0
33,2,4,0
33,0,3,0
31,3,1,0
26,3,0,2
39,3,4,0
41,0,3,1
31,0,2,0
41,0,0,1
44,5,3,1
36,2,0,0
42,2,2,0
32,0,2,2
34,2,3,0
36,1,3,0
41,2,1,0
35,1,0,0
44,1,2,1
28,4,0,0
33,1,2,1
35,0,4,0
32,8,0,1
35,0,2,0
30,5,2,0
32,7,0,1
44,1,2,0
38,0,0,0
38,0,7,0
29,5,5,2
30,1,1,0
42,1,2,0
25,2,3,0
35,3,2,2
27,0,11,0
37,0,1,0
25,5,3,1
32,4,1,0
33,0,1,0
27,1,0,0
45,1,1,1
28,2,1,0
36,1,0,2
35,8,2,0
30,2,1,0
39,3,0,0
31,6,1,1
31,6,1,2
44,3,2,0
41,0,1,0
48,1,5,0
27,3,2,0
44,1,3,0
28,3,0,1
34,0,1,0
44,2,3,0
35,0,2,0
35,1,2,0
26,2,2,0
31,1,3,0
31,2,2,1
37,1,1,0
39,3,2,0
40,0,0,0
32,1,1,0
24,8,3,0
29,2,2,0
33,0,2,0
35,1,3,0
49,3,3,0
47,0,0,0
39,1,1,0
37,3,1,0
41,1,1,0
26,2,1,0
29,8,1,2
20,4,4,0
40,3,0,0
34,2,1,0
37,2,3,0
30,8,0,2
35,1,0,2
31,3,0,1
32,4,2,1
29,4,1,0
33,2,1,0
31,0,0,1
31,1,4,0
34,1,0,0
25,6,0,1
39,3,1,1
45,2,1,0
40,2,0,0
36,0,2,0
40,1,5,0
32,0,2,1
39,1,2,0
33,1,4,0
34,2,4,0
38,7,2,0
30,1,1,0
34,1,2,0
43,0,0,0
27,8,0,2
43,0,2,0
33,2,3,0
45,6,0,1
24,1,2,0
36,1,0,0
31,1,5,1
26,1,0,0
35,3,1,0
33,0,0,0
42,1,1,0
44,1,1,0
35,0,4,0
42,3,0,0
33,1,2,0
31,1,1,0
40,3,1,0
36,0,2,1
29,4,2,1
32,3,1,0
39,2,2,0
31,4,0,0
43,1,4,0
42,9,1,2
43,3,1,2
32,1,12,0
29,1,0,1
24,0,5,1
32,0,1,0
35,3,1,0
34,0,6,0
35,0,1,1
46,1,3,0
34,2,1,0
21,2,0,0
47,1,2,1
37,1,0,0
44,0,1,0
37,2,1,0
44,3,1,1
32,10,0,1
41,1,2,1
34,2,0,0
40,1,0,0
29,3,0,0
28,1,0,0
45,2,0,1
35,0,1,1
35,0,5,0
28,3,2,0
28,5,2,0
38,3,4,0
45,7,1,0
36,0,1,0
35,8,0,0
33,2,0,0
32,0,3,0
30,5,1,0
40,2,0,0
27,1,0,0
32,0,3,0
55,1,1,0
27,0,5,0
43,2,2,1
34,0,1,0
40,1,0,0
42,1,2,0
31,0,0,0
33,0,1,0
26,1,2,0
43,3,6,0
34,1,2,0
42,5,4,0
43,2,1,1
24,4,5,1
41,2,0,0
39,0,4,0
29,0,3,0
29,3,0,0
39,1,1,0
36,1,0,0
35,1,0,0
37,0,2,0
33,0,0,1
28,3,2,0
44,0,0,0
49,2,2,0
36,2,0,0
44,1,1,0
43,2,1,0
40,2,2,0
23,5,1,0
36,9,3,0
39,0,2,0
32,2,1,0
29,6,1,0
28,13,1,0
44,0,0,0
34,10,2,1
26,0,0,0
35,2,2,0
35,2,1,0
41,1,5,1
25,2,3,0
35,1,2,0
40,0,1,0
25,1,0,0
33,0,5,1
28,0,1,0
40,3,0,0
42,2,1,0
43,0,0,0
29,6,2,0
33,1,2,0
43,0,0,1
43,2,0,1
37,3,1,0
34,2,4,2
41,2,9,2
37,1,2,1
27,2,0,0
42,4,1,0
35,1,1,1
34,2,0,0
28,3,1,0
30,1,3,0
39,1,1,1
38,2,0,0
44,1,1,0
33,3,2,0
45,1,2,2
38,0,3,1
41,0,0,0
37,1,8,0
30,1,4,0
22,1,1,2
48,0,0,0
33,1,2,1
34,3,0,0
46,4,1,0
31,0,7,2
44,2,5,0
41,1,2,0
43,0,0,0
33,1,0,0
44,3,6,0
25,1,3,0
30,7,1,1
29,1,1,0
36,1,6,0
34,0,0,0
31,2,0,0
34,3,3,0
34,3,2,0
26,4,3,1
30,0,2,0
40,1,2,0
42,1,2,0
31,4,1,0
37,2,1,0
18,4,8,5
33,0,1,0
29,8,3,0
28,3,4,1
43,0,3,0
33,0,3,0
38,0,2,0
39,0,9,0
45,0,1,0
40,2,0,0
36,1,2,0
38,0,2,0
39,2,0,0
46,1,4,0
41,1,1,0
39,2,1,0
34,0,1,0
28,3,1,0
38,1,0,0
44,3,3,0
41,1,0,1
41,10,1,0
33,3,0,0
39,0,2,0
41,1,0,0
41,1,2,0
29,0,2,1
34,0,5,0
31,2,1,0
38,3,0,1
30,6,0,1
37,0,6,0
29,1,4,1
35,2,0,0
40,1,0,0
35,2,2,0
37,3,1,0
28,1,0,0
33,1,1,0
37,4,1,0
49,1,0,3
48,1,3,0
33,4,1,0
36,1,2,0
27,7,0,0
34,7,2,0
23,5,2,1
40,2,2,0
47,2,2,0
33,0,2,1
31,2,2,0
41,2,0,0
27,6,0,0
31,4,0,0
51,1,2,0
29,2,2,1
43,1,2,0
30,1,3,0
39,4,0,0
41,12,1,0
34,4,0,0
31,2,2,0
39,0,2,1
25,2,2,0
34,0,1,0
41,2,0,0
38,1,1,1
38,0,5,0
