Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
37,0,6,0
26,1,0,0
39,2,1,1
41,6,0,0
28,0,2,0
51,0,0,1
32,3,5,0
36,1,2,1
25,5,2,0
35,1,0,0
33,0,0,1
26,0,1,1
30,2,3,1
30,1,4,0
26,3,1,0
30,0,4,1
28,1,6,0
25,10,8,3
26,3,0,0
44,0,0,0
52,1,0,0
28,15,0,1
34,1,5,0
40,8,1,1
45,2,0,0
46,0,0,0
45,3,5,0
42,1,1,0
28,0,3,0
31,2,3,0
35,2,0,0
45,0,2,0
45,1,0,0
29,2,2,0
35,2,3,1
34,5,1,0
34,5,4,0
39,0,0,0
30,0,2,0
31,1,6,0
49,2,0,1
41,0,3,1
44,1,3,0
35,7,0,0
38,0,1,0
32,2,2,0
38,0,0,0
37,0,2,0
42,3,0,1
39,0,0,0
58,0,1,0
37,0,8,0
36,2,6,0
37,3,0,0
33,4,2,0
45,3,2,1
34,0,4,0
42,1,3,0
19,6,3,0
35,2,2,0
29,0,3,0
25,2,3,0
39,4,0,0
42,1,2,0
38,2,0,0
39,0,1,0
33,1,2,0
44,5,0,1
38,1,0,0
50,2,0,0
37,2,1,0
25,7,0,0
35,0,0,0
24,3,3,1
39,2,1,0
35,1,1,0
39,2,4,0
35,2,1,0
25,0,1,0
44,1,0,0
19,4,0,0
39,1,1,0
34,5,0,0
31,2,6,0
42,3,2,0
40,0,1,0
34,2,3,0
44,9,1,0
41,2,2,0
32,2,0,0
30,1,1,2
45,1,5,0
19,7,0,0
36,4,0,0
45,1,1,1
34,2,5,0
35,3,2,0
46,2,0,1
40,1,3,1
34,3,0,1
34,0,1,0
35,1,3,1
42,1,0,1
39,1,3,0
39,0,4,0
37,3,0,0
25,0,4,0
49,0,2,0
21,3,2,1
33,1,1,0
30,0,2,0
35,4,2,0
36,4,0,0
39,3,1,0
32,5,0,0
24,4,6,1
38,1,0,0
32,2,1,0
41,0,7,0
45,0,1,0
33,9,0,0
34,1,4,1
32,2,3,1
38,0,0,0
39,2,1,0
32,1,2,0
29,8,0,1
28,1,4,0
25,0,1,0
32,3,0,0
35,5,3,1
41,3,2,0
30,2,4,0
42,4,0,0
38,0,1,0
29,0,0,0
37,2,1,0
46,1,0,0
44,0,1,0
32,7,1,1
37,0,0,0
25,0,3,0
33,0,4,0
32,1,1,0
32,1,7,1
34,2,4,0
44,1,0,0
38,0,0,0
40,0,2,0
27,2,1,0
33,2,0,0
34,3,0,0
35,3,2,0
36,0,1,1
47,1,4,0
37,1,1,0
25,0,4,0
44,0,3,1
32,3,3,0
33,4,1,0
33,0,1,0
27,4,0,0
42,2,2,0
38,0,1,1
38,0,2,0
33,2,0,0
32,0,8,1
47,1,1,0
31,2,2,1
31,2,1,0
39,3,0,0
28,1,2,2
41,1,1,0
34,9,0,2
35,3,2,0
21,2,13,0
35,2,2,0
25,7,2,0
29,1,2,1
30,7,2,0
32,0,2,0
40,11,1,0
34,6,1,1
27,0,0,1
35,1,0,0
30,0,0,0
22,3,2,0
35,1,2,0
33,2,0,0
28,7,0,0
39,1,3,0
38,0,0,0
29,2,0,0
36,1,6,1
35,10,0,1
43,0,0,0
43,0,0,0
26,6,0,0
16,2,6,1
24,7,3,2
23,10,0,0
28,0,1,0
36,2,1,0
31,0,2,0
34,1,0,0
35,4,2,0
34,1,1,0
35,2,8,1
41,1,0,0
33,2,0,0
27,1,3,0
29,11,0,0
39,2,1,0
33,1,0,0
32,2,1,0
32,14,0,1
30,1,0,0
45,0,1,0
32,4,1,0
24,3,1,4
24,0,5,0
40,2,2,1
43,0,1,0
35,3,1,0
32,1,3,1
38,3,0,1
31,1,1,0
30,4,2,0
37,0,0,0
42,2,1,0
48,1,2,0
37,0,2,0
25,0,8,2
46,1,0,0
42,0,1,0
43,2,3,1
33,1,2,0
29,1,1,0
34,2,5,0
31,0,0,0
29,9,0,2
44,2,0,1
27,5,0,0
39,2,2,1
33,0,5,0
22,2,2,0
35,6,2,0
38,2,2,0
41,2,0,0
33,0,3,0
59,3,1,0
32,1,3,0
37,0,0,0
53,0,1,0
33,1,5,0
34,0,4,0
35,1,3,0
49,0,1,0
30,2,2,0
35,2,2,1
34,5,0,0
39,3,1,0
32,1,1,0
43,1,0,1
45,6,1,0
27,1,2,2
52,3,1,0
28,1,0,1
41,1,1,0
42,0,1,1
41,0,2,0
40,3,3,1
29,2,4,0
33,7,3,0
28,0,1,0
34,6,1,1
37,2,0,0
49,2,0,0
42,1,0,0
37,1,2,0
38,3,0,0
36,4,0,0
37,1,1,1
42,1,3,1
42,2,1,0
49,0,1,0
26,3,1,0
33,1,5,0
37,0,0,0
39,1,0,0
47,1,3,0
30,2,1,1
41,1,6,0
29,5,9,2
41,5,4,0
19,1,3,1
41,3,1,0
32,3,0,0
42,1,0,2
35,1,0,0
35,2,0,0
39,1,2,0
35,5,3,1
39,3,1,0
38,1,3,1
43,2,1,0
34,2,1,0
29,1,0,0
31,7,3,0
24,10,0,0
45,3,1,2
33,0,2,0
43,1,2,0
52,1,2,0
40,0,4,0
33,3,2,0
41,1,1,0
31,0,0,0
44,1,4,0
35,10,0,0
39,0,0,0
29,2,0,1
42,1,2,0
31,2,2,0
32,8,0,3
31,2,2,0
32,4,2,3
40,1,0,0
29,1,2,0
33,1,0,0
36,1,1,0
34,7,5,0
37,1,0,0
30,1,3,0
31,2,2,1
20,2,2,1
32,1,0,1
36,4,1,0
38,0,1,0
29,1,2,0
23,8,4,0
30,5,1,0
26,2,1,0
34,1,1,0
42,1,1,0
45,1,2,0
49,2,1,0
29,0,2,1
39,2,0,1
24,7,5,2
30,0,5,0
37,1,1,0
35,2,5,0
33,1,0,0
42,1,1,0
30,2,6,0
31,2,5,0
39,1,1,0
36,2,3,0
32,0,1,0
32,1,9,0
39,11,0,0
36,7,1,0
27,1,3,0
39,0,6,1
33,1,0,0
35,5,2,1
27,1,4,0
27,0,0,0
31,2,0,1
39,4,3,0
36,0,0,1
25,0,4,0
38,2,0,0
35,1,4,0
30,1,4,2
36,2,0,0
38,2,0,0
35,0,1,0
32,3,2,0
34,8,1,1
36,2,2,0
24,9,0,0
31,2,3,0
23,6,4,1
44,5,1,0
34,1,1,0
48,1,3,0
34,3,1,1
43,4,3,0
37,2,1,0
35,4,0,0
48,0,2,0
56,0,3,0
34,0,2,1
34,0,0,0
32,0,5,0
34,7,3,1
23,0,3,0
44,2,1,0
30,1,0,0
38,7,1,0
33,1,3,1
47,0,1,0
49,3,0,0
40,4,0,1
30,6,0,0
33,4,0,0
41,1,1,0
41,0,1,0
45,0,0,0
44,2,1,0
51,0,1,0
33,1,5,1
28,0,2,0
34,1,0,1
40,0,2,0
40,1,1,0
31,0,2,0
43,2,0,0
30,1,3,0
29,3,3,0
47,0,0,0
34,1,3,0
26,10,0,0
33,1,1,1
34,8,1,0
32,5,0,0
30,0,0,0
32,2,6,0
38,0,0,1
29,0,1,0
30,9,0,0
37,6,1,2
24,1,0,0
50,2,1,0
38,2,5,0
30,1,0,0
23,8,2,1
34,0,0,0
26,3,0,0
39,1,1,0
38,0,0,0
39,1,1,0
37,3,0,0
30,1,4,0
44,1,1,0
35,4,2,0
24,1,0,0
37,0,7,1
31,7,4,1
38,1,2,0
48,2,1,0
30,13,1,0
39,1,1,0
36,0,5,0
49,1,1,0
37,0,3,1
39,4,0,0
39,2,2,0
39,2,0,0
40,2,4,0
45,1,1,0
41,1,0,0
31,1,2,0
49,3,1,0
37,1,1,0
36,2,1,0
34,3,0,1
38,2,1,0
30,2,0,1
43,1,3,1
42,3,1,0
42,2,1,0
38,3,0,0
38,2,1,0
34,3,0,0
34,2,4,0
37,3,0,1
31,2,2,0
40,0,2,1
38,1,1,1
35,2,2,0
34,2,3,0
37,4,1,1
32,1,6,0
28,1,0,0
37,2,4,0
30,1,0,0
28,1,1,1
29,0,2,1
25,8,3,1
31,0,0,0
35,0,1,0
37,1,3,0
30,1,8,1
33,0,1,0
28,0,0,0
43,1,1,0
23,0,1,0
43,1,2,0
40,0,1,0
51,2,0,0
43,1,3,0
43,1,3,0
35,1,2,0
33,1,3,0
23,8,6,1
36,2,0,0
44,1,0,0
32,2,1,0
36,0,2,0
26,5,3,4
29,11,1,0
33,0,5,0
23,5,4,1
33,3,4,0
44,0,2,0
35,0,0,1
52,1,0,0
31,1,1,1
33,1,1,0
37,2,1,1
41,4,0,0
34,1,3,0
42,0,3,0
32,4,1,1
42,1,0,2
29,1,0,0
32,6,0,0
44,1,1,0
37,0,5,2
35,1,2,0
40,0,0,0
39,1,3,0
43,2,1,0
43,2,1,0
37,0,2,0
32,1,2,0
49,0,2,0
38,1,6,0
41,0,0,1
24,2,1,0
33,5,1,1
21,7,1,1
33,5,2,0
29,2,1,0
43,0,1,0
39,1,3,0
38,2,1,0
40,1,1,0
32,3,1,0
37,1,1,0
39,3,0,0
35,3,1,1
37,1,2,0
35,3,0,0
32,1,1,0
30,1,0,0
45,1,1,0
47,2,0,0
45,2,2,1
41,3,2,0
40,0,0,0
34,2,0,0
37,1,2,0
37,2,0,0
29,4,6,1
39,2,2,0
32,1,1,0
47,0,2,0
27,1,1,0
42,1,1,1
33,8,0,0
30,1,2,0
31,7,0,0
47,2,0,1
40,5,1,0
28,7,1,1
45,3,0,0
46,0,2,0
31,3,1,0
42,2,1,0
39,2,1,1
40,1,0,0
51,0,5,1
39,3,3,0
35,0,0,0
33,2,2,0
28,2,3,1
39,7,0,1
48,1,1,0
44,4,3,1
38,0,3,0
34,3,0,2
30,0,2,0
35,2,2,0
20,6,1,0
49,2,1,0
29,4,0,1
34,8,2,0
25,2,1,0
39,6,0,1
38,0,1,0
37,2,0,1
22,18,0,0
47,3,1,0
48,2,0,0
37,0,2,0
37,0,8,0
30,4,4,0
41,2,3,0
32,0,2,1
39,0,0,0
39,1,2,0
41,1,0,0
40,0,3,0
39,3,1,1
39,3,1,0
39,0,1,0
35,7,2,0
24,7,3,1
44,0,2,0
37,3,0,0
46,2,1,0
40,0,0,1
34,2,3,0
47,0,0,0
44,2,1,0
34,2,3,0
53,0,2,0
39,3,4,0
35,0,4,0
29,0,1,0
30,0,1,0
45,1,1,0
42,1,1,0
35,0,1,0
38,2,5,0
51,2,2,0
35,1,5,0
34,0,4,0
34,1,3,0
26,4,3,0
33,2,2,0
46,2,1,0
36,2,3,1
21,0,4,0
35,1,8,1
43,1,0,0
31,2,0,0
39,2,2,0
39,2,1,0
27,4,0,0
40,2,0,0
29,2,5,0
21,0,9,0
40,3,0,0
29,6,5,1
29,0,1,0
38,1,1,0
41,4,3,0
34,2,2,2
42,2,1,1
37,1,1,1
32,0,0,0
38,0,2,0
36,1,3,0
38,0,1,0
33,1,4,1
40,1,2,0
33,2,1,0
30,0,0,0
27,0,1,0
23,1,4,1
46,0,1,0
41,3,2,0
42,1,0,1
36,2,0,0
35,0,1,0
31,0,1,0
39,2,1,0
43,1,0,0
35,0,1,0
45,1,0,1
41,1,4,1
44,1,1,0
35,1,2,0
36,0,1,0
41,3,0,0
39,2,2,0
41,0,2,1
32,1,3,0
42,2,0,0
40,0,0,0
39,0,1,0
35,4,6,1
42,2,1,1
35,0,2,0
40,5,1,0
34,1,0,0
47,3,3,0
34,1,5,0
52,2,1,0
33,3,0,0
36,0,1,1
25,0,0,0
32,2,0,0
34,2,1,2
35,3,3,0
22,0,3,0
38,2,0,0
32,0,2,0
32,2,3,0
45,1,0,0
38,2,0,0
36,0,0,0
34,0,1,0
49,1,1,0
43,1,2,0
37,0,1,0
38,2,3,0
41,2,1,0
28,8,1,4
29,1,2,0
36,0,3,1
35,0,1,0
36,11,0,0
35,4,1,0
26,0,4,0
41,0,2,0
45,2,4,0
38,0,2,0
32,2,2,0
36,1,3,2
25,5,6,0
41,1,1,0
38,2,0,0
34,6,3,2
32,7,0,1
32,2,2,0
39,1,0,0
36,2,1,0
35,0,0,0
40,3,1,0
35,1,0,0
30,1,1,0
45,1,0,0
35,1,2,1
40,0,3,1
38,1,0,0
29,0,1,0
34,3,3,0
39,1,1,0
33,1,7,0
39,2,0,0
32,9,0,0
37,1,0,0
24,6,3,1
45,2,0,0
24,1,2,0
30,0,1,0
36,3,2,1
46,2,1,0
31,0,1,0
35,1,2,0
42,3,1,0
34,1,0,0
44,1,0,0
35,0,3,0
41,1,2,0
39,2,1,1
43,2,0,1
25,3,1,0
31,1,6,0
29,1,2,0
41,3,0,0
39,2,4,0
26,1,10,0
31,7,1,0
37,0,2,0
39,2,2,1
27,3,6,1
40,4,0,0
35,2,2,0
38,2,1,0
33,0,1,0
36,0,3,0
38,2,0,0
30,3,1,0
29,2,1,0
22,2,1,0
38,2,0,0
28,0,2,0
30,2,1,0
34,0,6,0
47,1,1,0
35,0,0,0
36,0,5,0
39,0,6,0
30,2,0,0
26,5,0,1
39,2,1,0
39,3,2,0
28,1,1,1
39,3,2,0
37,2,1,1
34,1,1,0
29,1,2,0
20,7,0,0
42,0,0,0
37,1,5,0
38,2,0,0
31,8,1,0
20,3,1,0
35,3,0,0
26,6,3,2
28,4,2,0
35,2,4,0
33,0,9,0
32,1,4,0
37,2,2,0
33,0,3,0
37,0,1,0
34,0,0,0
29,3,0,0
46,2,0,1
42,3,0,0
34,12,1,1
34,1,2,0
37,1,1,0
35,2,0,0
37,2,2,0
37,3,0,0
34,1,1,0
34,0,0,0
31,0,0,0
40,0,1,0
46,0,1,0
35,2,2,0
31,2,0,0
35,0,5,1
39,3,3,0
35,3,1,0
48,1,1,0
32,1,9,0
38,9,1,2
47,1,0,0
39,5,4,5
42,1,0,0
32,5,5,0
35,0,2,0
38,1,0,0
36,0,1,0
44,1,0,0
36,2,0,0
36,11,0,0
39,2,0,0
23,1,1,0
42,0,1,0
31,1,0,0
41,0,4,0
43,0,0,0
42,0,0,0
32,5,0,0
26,7,0,0
27,2,2,0
21,3,0,1
38,6,0,0
45,2,1,0
37,3,1,0
31,0,5,2
34,1,2,0
38,1,1,0
47,3,0,0
29,15,1,0
34,1,1,0
36,0,0,2
33,2,4,0
33,2,5,0
33,3,1,1
22,7,4,1
37,1,2,0
36,0,1,0
34,0,0,1
26,6,1,1
28,3,1,1
40,0,2,0
33,3,1,1
33,1,2,0
31,2,3,1
30,1,1,0
49,0,0,0
35,1,1,0
41,4,1,0
30,0,0,0
39,3,1,0
30,9,0,0
35,2,0,0
46,3,1,0
31,0,1,0
27,9,1,0
38,0,1,0
25,0,7,0
25,1,6,1
32,1,2,1
36,7,2,2
33,0,0,0
42,1,7,0
39,2,0,0
43,3,1,0
39,0,4,0
32,2,0,0
34,3,1,0
46,1,1,0
34,0,2,0
32,7,0,0
41,1,0,0
22,4,0,0
34,1,1,0
38,4,0,3
38,2,2,0
33,0,5,0
35,3,4,0
38,1,0,1
38,0,2,0
44,1,1,0
29,0,3,2
34,2,0,0
40,0,1,1
44,6,0,0
23,3,7,1
37,0,3,0
43,3,2,0
45,1,2,0
29,1,2,0
40,2,0,1
32,2,3,0
31,2,8,1
30,0,4,0
43,1,0,0
24,0,10,0
37,0,1,0
30,1,1,0
41,1,4,0
34,3,1,0
33,1,1,0
23,4,3,0
39,1,1,1
44,2,1,0
37,0,2,1
29,0,1,0
33,1,1,0
43,2,1,0
48,2,1,0
36,1,0,0
40,1,0,0
36,1,2,0
38,0,0,0
52,1,4,0
33,1,2,0
35,0,1,0
30,3,0,0
30,1,0,0
37,6,3,2
31,1,2,0
47,1,0,0
27,2,0,1
28,1,1,0
31,10,1,0
46,2,1,0
36,2,1,0
35,2,0,0
36,3,4,0
30,1,6,1
41,1,2,0
27,1,10,2
33,1,3,0
28,0,4,0
37,0,7,2
44,2,1,0
37,0,2,0
37,1,1,0
31,0,1,0
42,2,2,0
34,0,2,0
39,8,1,1
27,3,1,2
48,2,0,0
27,4,3,1
30,1,1,0
54,4,0,0
34,2,0,0
33,0,2,0
38,1,0,0
27,2,7,2
35,2,1,0
45,0,1,0
30,1,3,1
46,1,1,0
49,0,1,0
54,1,0,0
23,0,8,1
34,1,0,2
22,1,3,0
38,1,2,0
36,1,2,1
31,8,3,1
35,2,0,0
36,2,2,0
27,3,2,0
38,1,1,0
34,2,0,0
32,2,4,0
35,0,2,0
35,4,2,0
38,4,1,0
38,2,1,0
36,1,2,1
44,0,3,0
25,2,1,0
31,11,1,1
44,0,1,0
37,0,3,1
39,1,4,0
37,1,3,2
40,1,2,0
26,8,1,1
46,1,1,0
42,1,1,0
31,2,3,0
28,4,5,0
35,1,2,1
35,2,4,0
40,2,1,0
39,3,0,0
29,12,1,0
31,4,3,1
49,2,2,0
30,2,6,0
36,3,3,0
37,2,1,1
23,2,0,0
31,1,0,0
25,1,0,0
39,1,2,1
32,1,6,1
36,1,0,0
43,6,1,1
36,1,0,0
37,1,2,1
36,6,6,2
39,1,2,0
40,1,0,1
32,4,1,1
41,1,4,0
24,9,0,0
33,0,1,0
27,0,0,0
47,3,2,0
30,2,0,1
29,7,7,2
44,3,1,0
37,0,0,0
38,2,1,1
34,2,2,0
30,1,0,0
35,1,3,0
18,0,0,0
33,0,1,0
33,1,5,0
33,1,1,0
31,3,2,0
39,2,1,0
31,3,1,0
36,0,6,1
35,2,2,0
35,1,2,1
32,1,1,0
46,0,1,0
44,0,3,0
26,1,14,1
38,0,1,0
38,1,0,0
27,1,0,0
33,1,1,0
50,1,0,2
33,1,3,0
36,1,4,0
44,1,0,0
28,2,1,0
31,1,0,0
21,6,3,0
48,0,0,0
42,2,2,0
40,1,1,0
33,5,1,2
30,1,1,0
33,0,0,0
36,10,0,0
42,2,2,0
46,1,5,0
44,1,0,1
35,1,1,0
27,3,1,1
39,6,1,0
39,0,4,0
36,0,1,0
38,2,0,0
30,1,0,0
34,2,4,1
46,7,1,0
49,0,1,0
38,2,1,0
30,7,0,1
31,1,6,2
50,3,0,1
35,1,0,0
31,1,1,0
45,4,1,0
32,1,1,0
45,8,0,0
45,0,1,0
31,0,1,0
40,1,0,0
38,7,4,1
39,0,0,0
36,2,3,1
41,3,3,0
36,13,1,0
41,1,0,0
42,0,1,0
33,0,1,1
33,1,1,0
42,1,1,0
31,3,2,0
20,7,0,2
40,2,0,0
48,6,1,0
34,1,0,0
45,3,1,0
34,2,5,0
32,2,3,0
43,2,4,0
31,2,1,1
29,5,1,0
36,0,6,0
38,1,1,0
34,0,2,0
41,1,2,0
29,0,5,0
33,4,0,0
32,0,1,0
31,13,1,1
39,1,1,0
37,3,0,0
43,2,2,1
46,1,3,0
30,0,3,2
26,9,0,0
38,3,2,0
40,0,3,0
32,0,7,0
31,5,3,1
20,5,3,2
41,2,2,0
44,2,0,0
34,2,2,1
37,2,4,0
46,0,5,0
29,0,0,2
47,2,2,0
23,6,4,1
32,0,1,0
24,4,0,0
26,0,2,1
45,2,0,1
39,0,3,0
41,3,0,0
33,3,1,0
30,1,4,0
34,12,0,1
39,0,1,0
37,3,2,0
33,1,0,0
38,0,2,1
45,3,3,0
33,2,1,0
34,3,1,1
31,1,2,1
21,17,1,1
32,1,4,0
43,0,1,1
36,1,0,0
29,8,1,0
27,5,0,0
39,3,4,0
39,1,1,0
32,2,2,1
33,0,2,0
31,4,4,0
35,2,2,0
36,0,2,0
39,2,1,0
47,4,1,0
43,1,1,0
37,1,3,1
32,1,2,1
42,2,2,0
39,1,0,0
41,5,0,0
43,2,0,0
27,10,0,1
32,1,6,1
42,4,3,0
26,1,6,0
36,3,0,0
23,1,1,0
27,9,1,0
34,8,0,1
43,2,3,1
41,1,0,0
42,1,6,0
42,1,1,0
33,1,2,0
34,1,4,0
34,1,7,0
31,0,2,0
43,0,3,0
35,3,3,0
37,2,2,0
36,2,1,0
32,0,3,0
39,3,0,2
46,1,1,0
33,0,5,1
44,0,2,0
41,2,2,0
44,0,1,1
24,1,1,0
38,2,1,0
38,0,0,0
37,0,1,0
42,4,4,0
43,0,0,0
36,4,2,1
43,0,2,1
35,1,2,0
51,1,5,0
31,2,9,0
43,2,2,0
37,2,6,0
34,1,2,0
34,0,3,1
35,2,2,1
37,3,1,0
25,6,1,2
28,1,0,0
29,0,1,0
37,1,2,0
47,2,2,0
41,0,0,0
43,0,0,1
32,2,4,0
34,1,0,0
36,1,3,0
50,2,0,0
39,2,3,0
34,1,6,1
38,2,5,0
43,4,3,0
42,3,0,0
28,5,1,0
33,1,2,0
49,4,0,0
35,3,1,1
35,2,1,0
39,1,0,0
51,2,1,0
42,0,0,0
32,6,0,0
46,0,1,1
37,2,1,1
29,4,1,0
35,4,0,0
39,0,1,1
41,1,0,0
34,0,1,0
44,0,4,0
37,1,1,0
38,0,0,0
35,8,5,2
45,0,1,0
31,3,1,0
38,1,6,1
31,2,3,0
27,1,2,0
36,2,1,0
36,9,1,2
41,1,3,1
34,3,1,0
31,1,0,0
41,2,0,0
36,1,3,0
30,3,0,0
46,3,0,0
40,2,1,0
34,3,0,0
35,3,1,0
37,8,0,0
45,2,6,1
29,2,1,0
35,4,0,0
35,2,1,0
40,1,3,0
39,2,2,0
39,14,2,0
51,2,0,0
25,9,3,2
41,3,1,0
35,1,1,0
26,4,0,1
42,0,0,0
33,0,1,0
33,0,0,0
38,0,2,0
34,3,0,1
35,1,0,0
37,3,4,1
40,1,2,1
36,1,1,1
26,0,2,1
35,1,1,0
37,3,1,0
40,1,2,0
37,0,4,1
36,1,2,0
38,2,6,1
34,4,0,1
47,1,0,1
35,2,3,1
40,0,2,0
31,3,0,0
45,2,0,0
24,5,2,1
38,2,0,0
31,0,2,0
34,2,0,0
30,4,0,1
29,1,4,0
37,1,2,0
42,1,1,0
28,0,4,0
25,1,4,0
34,0,1,1
45,3,0,1
38,2,0,1
32,0,3,0
43,1,2,0
34,0,0,0
41,0,0,1
25,4,0,1
42,0,1,0
40,1,5,0
34,2,2,0
36,0,1,0
30,1,1,0
27,2,0,1
32,0,0,0
43,1,1,0
43,2,0,0
27,5,5,4
35,1,1,0
38,6,0,0
47,2,1,2
28,4,5,0
38,0,2,0
29,1,1,0
43,3,2,0
45,2,2,0
41,0,1,0
24,1,1,0
28,1,0,0
46,1,0,0
40,1,2,1
36,3,1,0
42,2,2,0
39,2,2,0
39,1,0,0
39,8,0,0
37,1,0,0
40,2,1,0
29,2,1,1
37,0,0,0
37,1,1,0
32,1,1,0
38,1,0,0
39,2,0,0
35,2,2,1
27,2,1,0
34,1,0,0
40,1,0,0
30,0,0,0
32,4,1,1
40,1,1,0
32,0,5,3
41,3,3,0
40,0,3,0
48,1,0,0
41,2,3,0
33,1,1,0
43,2,2,1
32,3,7,0
31,1,0,0
43,4,2,1
26,6,0,1
38,1,0,0
31,8,1,0
31,1,1,0
31,7,4,2
32,2,3,0
24,5,3,3
23,2,2,1
28,2,3,0
26,5,2,0
44,0,0,1
47,0,0,1
29,1,0,0
39,1,3,0
41,0,4,1
30,0,2,0
24,1,2,0
45,0,4,0
26,10,0,0
46,1,2,1
36,2,0,1
32,1,2,0
34,2,1,0
51,0,2,0
41,1,3,0
32,2,0,0
37,3,1,0
36,2,4,0
32,4,0,0
41,3,0,0
34,2,2,0
34,1,6,0
33,0,3,0
42,2,0,0
24,8,0,0
39,6,0,1
34,3,1,0
28,6,5,1
39,1,6,1
34,0,2,0
34,1,2,0
30,1,6,0
32,1,0,1
40,2,1,0
38,0,1,0
33,3,3,1
38,4,1,1
22,0,2,0
25,3,3,0
50,2,0,0
26,9,1,2
41,1,1,0
23,2,3,1
40,2,1,0
33,3,1,0
24,0,5,1
35,1,1,1
31,4,1,0
37,2,3,1
31,13,1,0
35,2,1,0
37,1,0,0
31,0,0,0
35,0,4,0
48,1,1,0
34,0,1,1
40,0,1,1
31,2,1,0
36,0,0,0
29,1,5,1
31,9,1,0
28,9,0,1
27,12,1,0
33,0,1,0
43,2,1,0
42,4,1,0
34,0,1,0
41,4,5,1
41,4,1,0
44,8,1,2
33,0,2,0
48,5,1,0
41,3,0,0
31,3,0,0
35,0,8,1
34,2,0,0
43,3,2,1
32,8,1,1
43,1,3,0
40,3,2,1
33,1,0,0
23,1,8,0
35,0,0,0
32,3,9,1
37,3,2,0
42,0,1,0
34,0,1,1
48,0,1,0
39,2,0,0
20,2,11,1
44,4,2,0
43,1,0,0
19,0,2,0
40,2,2,1
34,1,3,0
36,2,2,0
40,0,0,0
41,2,1,0
33,0,1,0
54,2,0,0
35,1,0,0
39,1,0,0
36,2,1,1
35,2,3,0
41,1,1,0
44,1,2,0
48,1,1,0
49,0,0,0
37,4,1,0
32,0,0,0
37,0,1,0
23,5,4,0
28,2,2,0
36,1,1,0
