Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
32,2,2,0
48,0,0,0
35,1,2,0
32,2,3,0
31,4,1,0
40,0,2,1
39,1,1,0
43,1,1,0
37,12,0,1
29,0,1,0
36,3,1,1
39,1,3,0
44,0,2,1
35,2,1,0
39,0,0,0
33,1,7,0
31,2,5,0
31,2,2,0
37,0,0,0
44,1,1,0
41,10,1,0
29,6,2,2
42,4,3,0
44,0,1,0
42,2,1,0
40,4,1,1
33,3,4,0
41,1,4,0
39,1,1,0
31,1,1,0
27,1,5,0
41,1,1,0
41,3,1,0
31,6,4,0
33,0,1,1
35,1,0,0
43,2,3,1
40,1,3,0
38,2,3,1
35,0,1,0
31,0,1,0
38,1,2,0
44,0,4,0
41,2,1,0
38,4,0,1
36,1,1,0
35,0,0,0
36,1,0,1
45,1,2,0
32,5,0,0
40,0,3,0
48,2,0,1
33,5,1,0
28,1,2,0
39,3,0,0
43,2,0,0
37,1,1,0
27,0,2,1
28,0,8,2
34,0,0,1
41,0,0,0
40,3,3,0
42,2,1,1
44,0,2,0
34,1,1,0
28,1,1,0
32,0,0,0
48,2,0,0
37,2,2,0
29,1,0,1
33,1,1,0
32,1,4,0
29,4,3,4
34,2,4,0
34,3,1,0
34,3,0,0
50,0,5,0
44,2,1,0
23,5,0,0
47,3,1,0
43,2,1,0
36,0,5,0
25,2,4,2
25,0,1,1
27,6,3,3
37,3,1,0
39,0,1,0
31,3,0,0
29,5,1,0
38,0,3,0
40,1,0,0
32,3,1,1
46,1,3,0
21,24,0,1
33,0,6,0
38,2,0,0
32,2,2,0
36,2,1,0
44,2,1,0
20,4,6,2
20,4,1,1
43,2,1,1
34,3,1,0
30,1,8,0
56,1,3,0
33,0,4,2
35,1,2,0
33,3,0,0
39,1,3,0
33,0,2,0
48,3,1,0
26,2,3,0
41,0,1,1
38,7,4,0
34,1,2,0
38,3,0,0
42,0,1,0
30,1,4,0
42,2,4,0
29,4,2,1
32,2,1,0
32,0,5,1
30,2,0,0
33,0,0,0
41,1,0,0
37,1,1,1
37,3,4,0
38,0,0,0
36,0,3,1
34,2,1,0
44,0,1,1
42,0,1,0
32,0,1,0
27,1,4,0
42,3,1,1
31,0,5,0
36,1,4,1
46,2,1,0
33,3,4,0
34,3,1,0
43,0,0,0
42,3,1,0
33,1,3,1
44,1,2,0
39,3,1,0
42,3,1,0
33,6,1,0
30,1,1,0
36,0,3,0
39,0,2,0
43,1,1,1
29,0,1,0
30,1,0,0
27,1,1,0
43,1,0,0
26,6,0,0
39,0,1,0
40,0,0,0
27,1,1,0
37,1,0,0
45,2,0,1
33,7,1,0
41,2,1,0
45,3,1,0
36,1,1,0
33,7,3,0
34,1,0,0
43,2,0,0
37,1,0,0
33,4,2,0
37,2,1,0
29,2,5,0
38,2,2,0
42,1,0,1
31,1,3,0
29,2,3,0
23,5,5,1
39,0,0,0
39,2,0,0
49,2,0,0
59,1,2,0
35,1,0,1
31,1,1,0
40,0,0,1
30,1,0,0
31,0,3,1
44,1,2,0
43,4,2,0
48,2,0,0
44,3,1,1
29,4,3,0
39,3,0,1
35,2,2,0
44,3,0,0
36,2,4,2
33,2,0,0
33,1,1,0
38,2,0,0
34,5,3,3
37,1,1,0
42,4,2,0
54,1,1,1
44,0,0,0
43,5,3,0
25,0,0,0
35,1,0,0
50,2,2,0
38,2,0,0
35,1,0,0
39,0,1,1
33,1,1,0
35,1,2,0
45,5,0,0
34,2,1,0
34,3,1,0
34,6,0,0
39,0,0,0
38,1,1,0
27,4,3,0
42,0,1,0
32,4,1,0
33,1,0,0
30,2,0,0
36,0,1,0
35,6,0,0
41,2,2,0
36,1,4,0
31,6,2,0
29,4,3,0
39,2,1,0
49,0,2,0
26,12,0,0
21,1,0,0
37,1,5,0
33,2,1,0
32,0,0,0
42,0,1,0
28,2,5,0
36,1,0,0
32,2,1,0
49,1,1,0
30,0,1,0
31,2,2,0
36,0,1,0
37,1,0,0
41,2,0,0
37,1,1,0
33,0,0,0
43,3,3,0
33,1,0,0
44,2,3,0
40,1,0,0
25,1,4,0
36,3,1,0
42,2,0,0
28,2,1,1
39,1,2,0
34,7,4,0
35,2,1,0
33,1,0,0
27,0,3,1
39,3,0,1
30,3,1,0
37,2,1,0
24,1,1,0
45,1,0,1
34,0,1,0
31,5,0,1
33,0,3,0
27,0,7,0
37,2,8,0
31,6,0,0
45,1,0,0
41,2,1,0
37,1,2,1
42,0,0,0
40,3,1,0
43,0,0,0
43,0,0,0
52,3,0,0
33,1,4,0
39,1,1,0
33,2,2,0
33,2,3,0
41,2,1,0
28,7,8,2
33,1,2,0
32,0,0,0
35,0,1,0
28,10,5,1
35,2,0,0
34,2,4,0
42,0,0,0
44,1,5,0
39,0,0,0
41,2,2,0
29,0,3,2
23,0,1,0
36,0,1,0
41,2,2,0
34,1,3,1
27,4,0,1
23,3,4,2
49,0,0,0
48,2,3,0
37,0,0,0
27,2,0,0
38,3,0,0
35,0,4,0
26,2,0,0
42,0,0,0
38,1,0,1
37,2,1,0
38,2,1,0
33,0,0,0
34,3,1,0
34,1,3,0
47,2,2,0
42,1,2,0
36,2,3,0
36,1,2,1
26,2,0,0
36,0,1,0
26,6,2,1
38,0,1,0
29,4,0,0
29,5,1,0
31,1,2,0
33,1,0,0
47,2,0,0
35,1,5,1
30,2,4,0
36,1,2,1
34,0,0,0
43,2,0,0
32,0,2,0
33,5,1,1
32,0,0,0
36,2,0,0
29,1,3,0
26,1,1,0
19,10,0,0
37,5,1,0
27,1,5,1
30,1,1,0
31,15,0,1
30,7,2,0
36,1,1,0
35,1,2,0
35,0,4,0
34,4,2,2
29,2,1,0
33,2,2,0
37,0,4,0
31,2,0,0
34,1,3,0
46,0,4,1
42,2,2,0
41,0,0,0
38,3,1,0
35,1,0,0
36,4,1,2
35,1,4,1
37,0,4,1
40,1,3,0
38,3,3,0
34,2,2,0
35,1,2,0
31,3,3,2
33,3,1,0
27,1,2,0
40,0,2,0
45,0,3,0
37,1,0,0
38,4,2,0
37,0,2,1
36,1,0,0
51,3,1,1
42,2,4,0
29,4,1,0
44,2,3,1
30,1,9,0
30,2,1,0
51,0,3,0
33,1,5,0
37,3,2,0
34,7,1,0
29,3,0,0
29,1,2,0
38,1,1,0
35,2,2,0
31,1,1,0
29,1,3,0
39,3,3,0
28,0,6,2
36,0,0,0
33,0,7,0
38,1,3,0
34,9,2,0
45,3,1,0
39,2,0,0
39,1,1,1
35,1,3,1
38,2,5,0
22,7,2,0
31,6,1,0
53,1,0,0
28,9,3,0
44,1,0,0
48,1,3,0
27,15,0,0
42,1,0,0
37,3,1,1
40,0,1,0
42,1,0,0
41,2,3,0
45,3,0,0
39,1,3,0
26,2,7,0
35,3,6,0
36,2,4,1
29,3,0,0
28,2,0,0
39,2,1,0
38,0,0,0
35,5,0,0
55,1,4,2
40,3,1,0
29,9,0,1
37,2,1,2
41,0,3,0
33,0,2,0
31,3,1,0
40,2,2,2
36,2,1,0
22,2,0,0
38,1,2,0
48,4,0,1
25,2,0,0
37,1,2,0
38,1,1,0
36,2,1,1
44,0,0,0
32,5,1,0
35,1,2,0
26,10,2,2
31,0,4,0
49,1,0,0
26,10,0,1
30,1,3,1
44,0,4,0
35,2,2,0
27,1,5,0
43,2,1,0
36,1,1,1
34,1,1,0
35,1,0,0
32,2,3,0
45,3,2,0
45,4,0,0
36,6,3,0
38,1,1,0
41,0,1,0
38,1,0,1
53,4,0,0
32,2,0,0
34,4,3,0
39,1,0,0
34,4,0,1
41,0,1,1
39,2,2,1
48,0,4,0
43,0,2,1
36,5,1,0
26,1,2,1
32,0,3,0
28,1,7,0
34,3,0,0
32,1,0,0
42,3,1,1
38,2,3,1
29,1,0,1
35,3,1,0
39,5,1,0
36,2,3,0
38,4,2,0
34,2,0,0
42,1,4,1
36,1,1,0
25,4,2,0
36,1,1,1
44,2,1,0
20,15,0,1
31,2,0,0
30,0,4,0
33,1,0,2
30,2,3,0
38,2,0,0
32,7,2,0
41,0,3,0
46,0,2,0
38,1,1,0
36,0,2,0
43,1,0,0
31,12,2,2
31,0,1,0
35,0,8,1
18,10,1,0
29,1,3,0
45,3,2,0
48,0,1,0
32,1,4,0
36,1,4,0
35,2,1,0
42,1,0,0
38,2,0,0
33,0,4,0
32,1,0,0
38,2,3,1
36,0,0,0
37,2,3,0
36,1,4,0
29,9,1,0
34,9,0,0
44,0,4,0
38,2,2,0
35,2,0,0
41,0,2,0
37,2,5,0
43,3,2,0
39,2,4,0
46,1,4,0
39,1,2,1
34,1,1,0
33,1,1,0
33,1,0,1
36,4,2,0
34,7,0,0
38,0,1,0
36,2,1,0
39,2,0,0
33,2,1,0
30,7,2,2
42,1,2,0
44,1,1,0
38,2,4,0
48,0,4,1
36,0,2,0
47,3,0,0
39,0,2,0
51,2,2,0
39,4,0,0
28,0,5,0
31,5,2,1
29,3,4,1
39,4,1,0
32,1,6,0
48,3,5,0
32,1,1,1
48,1,1,0
35,2,1,0
41,1,1,1
32,2,4,1
37,1,1,0
44,2,1,0
25,6,1,1
35,10,1,0
31,0,2,0
27,6,1,0
47,3,0,0
42,1,2,0
36,1,2,0
29,1,0,0
38,1,4,0
43,0,2,0
30,0,1,0
31,1,0,0
47,3,0,0
32,1,2,0
41,0,2,1
39,1,1,0
49,2,2,0
31,8,2,0
33,1,1,2
48,1,1,0
44,2,3,0
39,1,2,0
34,0,1,0
39,1,1,0
44,4,3,0
46,1,1,0
38,1,1,1
36,2,2,0
32,2,0,0
47,2,1,0
50,3,1,0
33,4,0,0
37,4,1,0
31,7,0,0
40,1,1,0
33,2,1,0
29,2,4,1
47,1,0,0
38,2,5,0
33,4,0,0
30,6,2,2
25,2,3,0
35,1,2,0
35,2,4,1
27,17,1,0
32,0,6,0
30,1,0,0
34,1,2,0
34,2,4,0
31,1,4,0
41,3,5,0
31,2,1,1
34,5,1,0
31,4,1,1
33,1,7,0
43,2,1,0
43,4,1,0
35,0,1,0
31,1,6,0
42,2,7,0
42,2,0,0
44,3,0,0
49,2,3,0
42,3,1,0
29,0,3,0
35,2,1,0
44,2,1,0
40,1,2,0
34,1,2,0
43,1,0,0
31,3,2,0
37,0,4,2
43,1,0,0
27,3,2,0
38,0,1,0
33,0,8,1
44,1,1,0
25,4,0,0
41,0,1,1
34,0,3,0
29,1,6,0
46,1,4,0
30,0,0,0
46,0,2,0
40,0,1,0
35,7,1,1
39,7,7,2
29,0,7,0
42,0,1,0
39,1,0,0
28,2,1,0
34,2,7,0
46,1,0,0
27,5,1,0
25,9,1,0
34,2,1,0
47,2,1,0
44,3,2,0
36,3,1,0
30,7,0,0
31,0,1,0
30,1,3,0
40,2,9,1
36,2,2,0
24,3,7,1
45,1,1,0
29,1,1,0
35,1,0,0
27,2,1,0
34,2,1,0
35,1,2,2
43,2,4,0
35,2,1,0
46,0,1,0
36,2,1,0
37,1,3,1
39,2,0,0
44,2,5,0
42,0,1,0
29,4,3,0
41,0,5,0
31,3,2,0
24,1,2,2
35,8,5,0
30,6,3,0
32,2,1,0
39,2,2,0
31,6,1,0
32,0,3,0
39,1,2,0
44,2,0,0
33,3,0,1
44,2,4,0
30,3,2,0
37,1,2,0
45,2,1,0
39,1,0,0
37,6,1,0
37,1,2,0
35,2,0,0
28,9,1,3
37,1,1,0
28,0,0,1
41,4,1,0
26,4,4,0
48,0,2,0
33,0,5,1
35,3,0,0
41,2,0,1
41,1,0,0
38,0,0,0
40,0,1,1
30,2,5,1
45,2,0,0
29,1,0,0
42,1,3,1
34,5,1,0
40,3,0,0
32,3,0,0
33,4,11,2
32,7,3,1
51,1,2,0
39,0,1,1
27,2,3,0
32,0,2,0
40,0,1,0
25,7,1,2
39,4,2,0
37,0,5,0
28,6,1,1
41,0,0,0
35,1,2,1
31,16,0,0
34,2,1,0
37,1,3,0
33,2,6,0
33,0,6,0
51,0,7,1
28,1,1,0
32,0,2,0
41,1,2,0
36,5,2,1
39,1,6,1
35,0,0,2
31,3,2,2
29,0,4,1
29,0,2,0
28,2,0,1
27,4,1,0
37,2,1,0
32,3,3,0
34,10,1,0
33,1,1,0
34,1,1,1
31,2,1,0
35,0,6,1
43,0,2,0
43,1,1,0
27,7,0,0
41,3,0,0
24,0,4,0
27,0,7,0
27,1,2,0
35,2,6,0
54,4,0,0
39,1,1,0
31,2,1,0
38,2,2,0
33,1,1,0
30,4,0,0
38,3,1,0
28,3,0,0
37,2,1,1
31,1,1,0
35,7,0,1
24,11,3,1
41,2,2,0
39,1,1,0
36,1,2,0
29,0,1,0
32,0,5,0
40,1,0,0
34,4,2,0
40,3,0,0
25,2,0,0
32,2,0,0
58,1,3,1
35,0,1,0
32,2,2,0
42,3,1,0
24,12,0,0
51,2,1,0
28,1,1,0
38,1,1,0
29,2,8,0
39,3,5,1
39,1,2,0
32,0,1,0
29,8,1,0
39,2,0,0
36,2,0,0
39,13,1,0
40,1,0,1
29,1,1,0
35,7,5,1
36,1,2,0
36,1,1,0
46,2,2,1
40,0,2,0
34,2,1,0
37,0,8,0
28,1,0,0
34,0,1,0
36,0,0,0
41,0,1,1
41,3,0,0
37,2,2,0
42,8,2,1
19,11,1,0
32,1,0,1
41,3,0,0
36,2,5,1
38,4,0,0
29,1,0,1
37,7,0,0
31,3,0,0
41,2,1,0
36,3,0,0
48,2,1,0
33,2,4,0
33,3,1,0
42,2,1,1
28,2,0,1
33,1,3,0
31,12,1,1
33,2,1,0
27,1,2,0
37,1,1,0
39,2,0,0
37,0,0,0
30,0,2,0
26,0,2,0
35,2,4,1
43,3,1,0
47,0,2,0
36,1,2,1
23,1,2,0
38,2,1,0
41,2,4,1
42,1,0,0
27,2,3,0
32,1,2,0
34,3,3,1
33,4,2,0
45,1,1,0
43,0,1,2
38,0,2,0
37,3,0,0
24,2,2,0
44,1,0,1
36,2,6,0
26,2,1,0
36,1,1,1
34,1,2,0
25,7,1,1
25,3,3,3
34,0,1,0
33,1,1,0
37,3,0,1
42,1,0,1
43,0,2,1
32,0,2,1
31,1,1,1
32,2,3,0
37,7,2,0
32,1,1,1
33,1,1,0
35,0,0,0
26,12,0,1
32,2,3,0
42,0,3,0
53,3,0,0
39,0,0,0
35,1,0,0
36,7,6,0
32,5,0,0
27,1,0,0
46,3,0,1
36,4,6,0
36,2,1,0
36,2,1,0
37,1,1,0
26,5,0,0
30,3,0,0
44,1,2,0
31,14,1,0
30,0,3,1
39,2,0,0
50,0,1,0
32,1,0,0
36,1,1,2
42,4,1,0
32,2,5,0
37,1,2,0
27,0,4,0
41,1,0,0
45,1,3,0
33,5,3,1
40,0,2,0
37,7,1,0
39,0,0,0
24,11,1,0
45,0,1,0
34,1,2,0
44,2,0,0
33,0,0,1
31,9,5,1
23,4,3,3
28,2,2,0
42,1,0,0
33,1,2,0
36,2,1,0
31,3,1,1
24,17,0,0
25,1,3,1
42,3,0,0
55,1,1,0
42,0,4,0
38,1,1,0
37,2,2,0
23,0,0,0
42,0,3,0
46,2,0,0
36,2,10,0
45,3,0,0
30,15,0,1
37,1,1,0
30,2,2,0
40,1,4,0
46,2,1,0
46,0,1,1
38,4,6,0
36,3,3,0
39,5,0,1
41,1,1,0
24,2,1,0
41,0,0,0
39,1,0,1
26,3,0,0
43,1,1,1
31,3,1,1
43,3,1,1
41,1,1,0
45,1,1,0
33,2,2,0
37,1,0,1
23,1,4,1
29,10,2,1
36,1,0,0
26,5,4,1
35,1,2,0
35,0,3,0
37,1,0,1
34,3,2,0
45,0,1,0
28,0,13,0
36,1,1,1
40,3,1,0
32,2,3,0
38,2,0,1
36,1,2,1
43,1,2,0
28,1,0,0
32,1,2,0
42,0,0,0
39,0,4,1
29,0,0,0
29,2,1,0
43,1,1,0
33,1,6,0
40,1,1,0
32,2,0,0
43,5,0,0
36,6,2,1
45,0,3,0
36,4,2,0
38,0,3,0
46,5,5,1
41,2,1,0
32,2,4,1
45,1,0,0
39,4,2,0
31,4,0,0
42,2,1,1
34,1,0,1
30,1,0,2
36,2,0,1
33,3,0,0
49,1,0,0
34,2,0,0
32,2,0,0
34,1,0,0
51,1,1,0
40,3,2,1
31,0,3,1
48,3,1,0
41,0,0,0
41,2,0,0
42,2,1,0
30,8,0,0
35,1,2,0
37,0,0,0
32,1,1,0
19,0,3,1
43,1,0,0
40,0,1,0
36,3,0,0
35,2,1,0
35,1,0,0
42,1,2,0
30,3,0,0
31,1,1,0
34,2,1,0
51,2,0,0
34,1,0,0
36,1,2,0
35,4,1,3
35,0,2,0
26,2,1,0
40,1,1,0
36,2,3,0
47,1,1,0
38,0,0,0
42,0,1,1
35,1,2,0
37,2,0,0
38,2,4,0
43,1,0,0
33,1,1,0
18,3,4,0
45,0,0,0
43,2,1,0
39,3,0,0
41,1,3,0
45,1,0,0
42,3,0,0
49,0,0,0
35,5,0,0
37,3,0,0
31,3,0,0
37,1,0,1
37,1,0,0
47,1,4,0
41,0,3,0
43,1,5,0
31,1,2,1
43,1,2,0
41,3,1,0
30,0,3,0
19,3,1,2
35,4,2,2
29,6,2,1
30,1,0,0
37,3,1,0
32,2,0,0
38,0,1,1
30,3,0,0
27,1,1,0
49,3,4,1
37,0,3,0
42,2,2,0
31,3,0,0
37,1,0,0
33,0,4,0
36,0,1,0
26,1,1,0
32,0,4,0
31,1,0,0
41,0,3,0
35,0,1,0
37,0,5,1
34,3,2,0
35,0,2,0
34,0,3,0
32,6,1,2
25,1,0,0
32,1,1,0
41,3,4,0
32,3,2,0
40,0,0,0
30,2,6,5
41,1,1,0
29,1,6,0
42,2,0,0
28,2,4,0
51,2,3,0
32,0,1,0
44,0,1,0
32,0,3,1
41,2,2,0
38,2,0,1
39,4,1,0
40,0,0,0
29,4,2,0
40,7,0,1
42,2,0,1
50,1,0,0
28,1,5,0
29,1,0,0
38,2,1,0
34,2,0,0
35,1,1,0
35,2,3,0
21,4,0,1
31,5,3,1
47,0,1,2
37,0,1,1
35,1,1,0
42,0,1,0
41,1,0,1
40,1,5,0
36,2,0,0
30,1,1,0
31,3,2,0
27,1,2,0
37,0,4,1
39,2,0,0
34,2,5,0
31,2,2,0
28,2,4,1
42,1,2,0
32,1,2,0
32,2,1,0
32,0,0,1
36,0,1,0
39,4,1,0
35,6,0,0
34,1,0,1
31,0,1,1
31,2,1,0
31,1,3,0
41,3,1,0
37,1,2,0
22,1,2,0
40,1,0,0
35,8,2,0
39,7,0,0
36,2,0,0
31,1,1,0
29,1,2,0
33,1,3,0
34,1,0,0
32,2,1,0
31,3,1,1
28,2,1,0
41,5,0,1
38,0,0,0
30,3,2,0
32,1,0,0
35,2,4,0
37,3,5,0
32,2,1,0
30,2,4,1
33,9,4,5
38,1,2,1
29,0,2,1
32,1,2,0
34,0,2,0
39,0,0,1
29,1,5,0
34,1,2,0
36,1,1,0
35,3,1,1
29,2,1,0
48,0,1,0
37,1,1,0
32,0,6,0
39,1,2,0
34,3,3,0
39,2,0,0
31,1,2,0
37,3,2,1
33,2,1,0
31,2,2,0
22,9,3,2
34,0,3,0
42,7,2,1
40,5,1,0
42,1,1,0
34,1,1,0
26,1,0,0
34,2,0,1
38,4,0,0
33,2,0,0
38,1,2,0
24,5,2,1
40,1,2,1
32,3,5,1
33,6,1,0
43,3,2,0
43,3,1,0
26,2,6,1
23,0,3,1
30,3,1,0
39,3,1,0
30,1,1,0
49,1,1,0
31,4,2,0
29,13,0,1
26,1,1,0
37,1,1,0
34,3,1,0
29,10,3,0
29,1,2,0
40,1,1,0
44,5,4,0
40,3,1,0
38,2,2,0
45,6,0,1
31,5,0,0
25,1,5,0
40,2,0,0
28,10,4,3
38,2,0,0
24,2,0,0
28,2,4,1
42,1,0,1
38,1,1,0
35,3,4,1
41,1,0,0
38,0,1,0
36,5,1,0
46,2,0,0
31,0,5,0
42,1,1,1
30,0,2,0
37,0,1,0
38,2,3,0
25,2,1,1
31,2,1,0
50,3,0,0
25,1,7,1
38,2,2,0
37,0,1,1
28,0,1,0
33,1,1,0
25,3,0,0
34,3,1,0
48,3,3,0
39,4,3,0
35,4,0,1
38,0,1,0
42,3,0,0
38,2,1,0
29,3,0,0
31,4,2,2
35,0,2,1
34,2,1,1
46,4,1,0
32,2,1,0
44,3,1,1
34,0,0,0
33,1,5,1
36,1,2,0
39,0,3,1
36,2,1,0
36,3,1,0
37,0,2,0
46,0,0,0
31,0,3,0
35,1,0,0
21,1,1,0
26,5,0,0
41,0,1,0
26,1,1,0
45,1,0,0
37,3,6,0
45,0,3,0
35,2,0,0
30,2,1,0
37,1,4,0
34,2,7,0
37,1,2,0
32,1,0,1
47,0,3,0
34,6,0,0
37,2,4,0
40,0,1,0
37,2,0,0
32,7,0,0
49,1,0,0
40,3,1,0
18,2,1,1
22,7,0,0
31,3,0,0
37,4,0,0
31,0,1,0
42,0,0,0
25,4,0,1
30,3,1,0
30,4,0,1
42,1,0,0
38,1,1,0
36,1,1,1
38,1,0,0
37,0,0,0
49,2,1,0
31,2,1,0
28,6,4,0
41,1,0,0
44,1,1,0
39,0,1,0
44,2,1,0
46,1,1,0
39,2,0,0
34,1,2,0
36,2,1,0
36,3,1,0
46,2,1,0
22,1,7,0
39,2,2,0
27,8,1,2
25,6,1,1
37,3,1,0
26,1,0,0
46,1,0,0
35,0,2,0
28,2,1,1
35,11,0,1
34,3,4,0
46,3,0,0
35,2,0,0
33,1,1,0
37,2,1,0
28,0,5,0
29,1,2,1
46,1,0,0
37,0,2,0
49,1,0,0
41,0,2,0
30,2,0,0
39,2,2,0
37,14,1,0
30,0,5,0
35,5,4,1
41,1,1,1
45,1,4,0
36,0,0,1
37,2,3,0
25,4,0,0
39,0,6,1
31,0,1,1
31,10,0,1
35,2,3,1
38,3,1,0
40,2,2,0
40,2,1,1
37,2,1,0
40,1,2,0
42,1,3,0
38,1,1,1
32,9,3,2
47,2,1,1
31,12,1,0
26,0,1,0
42,0,6,2
32,7,3,0
28,11,3,1
32,2,1,0
40,2,1,0
36,9,0,1
35,5,5,0
36,1,1,0
32,7,1,0
40,4,0,0
37,0,1,0
37,1,3,1
34,2,1,0
43,0,1,0
42,2,3,0
34,1,1,0
43,1,4,0
28,1,3,0
34,4,2,0
32,1,1,0
27,0,3,0
24,2,3,0
40,2,0,0
44,0,1,0
41,4,1,0
35,4,2,0
37,1,0,0
32,2,3,0
36,0,0,0
42,2,0,1
29,2,3,2
25,4,6,1
29,1,1,0
28,1,1,0
31,3,1,0
44,1,1,0
40,3,2,0
21,8,1,1
32,3,0,0
34,1,2,0
20,2,3,0
37,1,0,1
43,2,0,0
28,1,2,1
30,0,2,0
48,2,4,1
37,3,1,0
44,1,2,1
34,3,4,1
43,3,6,1
40,1,0,0
47,0,3,0
49,2,1,0
42,0,0,0
27,7,0,0
26,9,5,0
37,2,1,0
24,7,1,0
29,1,3,1
32,1,3,0
40,1,1,0
42,0,5,0
37,2,5,0
40,1,0,0
30,1,0,0
41,1,1,0
36,1,1,0
41,2,1,0
33,8,3,5
24,5,0,0
28,7,1,1
27,1,0,1
43,0,1,0
29,1,1,0
43,3,1,0
34,2,0,0
36,1,3,0
35,1,2,1
47,1,5,1
31,2,3,1
45,6,0,0
29,1,2,0
29,1,0,0
41,0,4,1
35,4,0,0
38,0,0,0
32,2,3,1
35,3,1,0
39,3,4,1
41,4,1,0
21,3,2,0
23,5,1,1
21,8,1,1
28,3,2,0
40,0,0,0
36,3,3,0
25,8,4,0
20,6,3,3
39,0,2,0
45,1,0,0
27,3,1,0
31,2,3,0
31,5,3,0
44,4,1,0
39,8,2,0
32,0,1,0
29,3,2,0
36,8,2,0
42,2,2,0
30,2,8,2
47,3,0,0
38,8,0,1
30,12,0,1
34,1,8,0
36,1,2,1
40,0,1,0
28,1,4,0
41,0,3,1
25,1,1,0
38,0,1,0
29,15,1,1
46,1,1,0
33,3,1,0
41,1,2,0
47,1,0,0
39,3,2,0
35,4,1,0
32,2,1,0
34,1,0,0
43,2,1,0
32,0,8,0
31,1,2,0
45,0,0,0
35,1,2,0
37,1,0,1
31,0,1,0
47,1,1,1
39,1,3,0
43,1,3,0
27,0,2,0
34,2,1,0
36,1,3,0
30,0,5,0
36,4,3,1
35,3,0,0
37,1,5,0
37,0,6,1
36,2,1,0
37,2,0,0
38,8,0,0
38,1,2,0
33,1,4,0
46,0,2,0
37,0,2,0
26,8,4,2
35,1,1,0
44,1,1,0
38,3,3,2
35,2,0,0
23,4,0,1
45,2,3,0
35,1,2,0
40,1,8,1
37,2,2,0
44,1,0,0
43,0,0,0
27,2,2,0
31,2,2,0
34,0,3,1
