Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
41,4,1,0
47,2,1,0
29,1,1,0
36,0,3,0
39,1,1,0
34,0,1,0
44,0,0,1
48,0,2,0
27,2,1,0
44,1,1,0
33,2,0,0
39,0,4,0
30,3,0,0
39,0,0,0
41,2,2,0
45,1,1,0
29,3,0,0
33,1,2,0
32,2,2,0
44,2,1,0
30,0,5,0
39,1,1,0
37,3,5,0
36,2,1,0
39,1,0,0
40,0,1,0
45,0,1,0
34,13,0,0
43,5,8,0
43,0,2,0
44,1,1,0
33,1,0,1
47,0,1,0
21,1,0,0
29,2,1,0
38,3,3,0
31,2,6,0
38,0,1,0
37,4,1,0
33,7,1,0
40,1,0,0
26,1,3,0
36,0,0,0
32,1,9,0
37,0,1,0
38,1,0,0
34,1,2,0
31,8,0,0
29,1,1,0
38,1,2,0
49,2,2,1
39,2,0,1
48,0,1,0
37,2,5,0
26,4,2,0
43,5,0,0
32,1,0,0
40,4,0,0
35,1,2,3
28,2,5,0
32,1,2,0
35,2,1,1
27,0,0,0
42,2,1,0
30,1,0,1
32,4,1,0
40,2,2,0
45,1,4,0
43,2,2,0
32,3,1,0
46,1,1,0
32,1,0,0
35,4,2,3
37,4,3,2
34,2,2,0
40,4,2,0
21,1,9,0
43,5,3,0
35,12,1,1
39,1,2,0
42,2,4,0
34,1,0,0
29,2,1,0
37,0,5,0
34,3,2,0
42,0,2,1
25,0,0,0
31,9,0,0
29,0,3,0
32,2,1,1
37,2,1,0
23,0,0,0
40,1,0,0
43,8,0,0
31,7,0,0
42,1,3,2
42,4,4,1
40,2,0,0
31,0,1,0
38,2,3,0
39,1,1,0
23,5,2,0
43,1,3,0
37,2,6,0
35,2,1,0
37,2,3,0
38,2,0,0
40,0,3,1
36,5,3,4
37,1,0,0
43,2,1,0
46,2,1,0
35,0,0,0
34,0,1,0
48,2,3,0
35,1,2,0
42,2,2,0
52,1,1,0
32,2,1,0
46,2,0,0
27,0,1,0
39,4,0,0
38,4,2,1
28,9,1,1
34,1,4,0
41,0,2,0
39,0,0,0
22,7,2,0
29,1,3,0
30,2,0,0
29,0,4,3
26,1,2,1
20,9,0,2
45,0,1,0
34,1,4,0
26,2,2,0
34,1,1,0
35,1,1,0
41,2,4,1
46,1,2,0
35,2,1,0
38,9,6,2
51,0,2,0
25,18,1,0
50,1,1,0
30,0,8,0
35,9,2,1
39,4,1,0
49,2,0,0
43,0,2,2
35,8,2,0
35,1,2,0
29,2,2,0
39,2,5,0
21,0,4,1
33,0,3,0
43,1,0,0
37,3,0,0
33,3,1,0
30,0,2,0
40,1,2,1
40,1,0,0
41,2,1,0
21,16,1,0
17,7,0,0
37,1,2,0
26,4,0,0
39,2,2,0
44,3,1,0
50,3,0,0
51,2,0,0
40,0,2,0
42,0,1,0
36,0,2,0
36,2,8,0
41,2,1,0
31,0,1,0
18,9,3,0
32,1,2,0
39,7,0,0
32,7,0,0
37,1,0,0
30,7,4,1
34,1,0,1
33,1,1,0
40,3,1,0
46,1,8,0
46,1,0,0
39,1,2,0
37,3,0,0
35,4,0,0
35,1,0,0
32,5,1,2
34,1,2,0
33,0,4,3
29,6,1,0
36,0,0,0
34,2,1,0
41,2,2,0
45,2,0,0
32,8,0,0
47,1,0,0
46,1,1,0
23,2,0,0
33,2,2,1
29,9,0,0
33,1,3,0
45,0,1,0
29,0,6,0
31,3,1,0
30,3,6,0
38,4,3,0
23,4,3,2
40,2,0,0
28,4,1,0
29,1,0,0
40,1,0,1
34,1,2,0
34,1,1,0
22,3,0,0
43,1,2,0
36,7,8,1
40,0,2,0
35,0,0,0
28,4,3,0
33,1,0,0
32,7,1,0
41,0,3,0
37,4,1,0
36,1,1,0
41,2,4,0
33,0,1,0
39,1,2,0
40,1,0,0
40,1,3,0
25,0,5,0
37,0,4,1
35,1,2,0
34,4,1,0
46,1,1,0
27,2,3,2
47,1,2,0
35,3,3,0
29,0,0,0
38,1,4,1
39,2,0,0
47,2,1,0
39,1,1,0
30,7,0,1
25,0,2,0
37,0,0,0
44,2,2,0
45,1,1,1
38,1,2,0
26,7,1,0
31,2,6,0
42,0,4,0
41,2,3,0
32,1,0,0
45,1,2,0
38,1,3,0
29,4,2,1
30,2,1,0
33,11,0,1
31,8,0,0
38,3,1,0
36,3,4,1
37,0,6,0
30,0,7,1
35,3,0,0
33,7,2,1
35,1,0,0
39,10,1,1
46,3,3,2
49,1,2,0
30,2,2,0
42,1,1,0
28,3,1,0
37,1,1,0
42,1,2,0
34,2,3,0
27,1,2,1
22,7,2,2
41,3,1,0
37,6,0,0
41,2,0,0
40,0,0,0
38,2,1,0
26,3,4,0
36,4,1,0
36,0,0,0
28,10,0,0
33,1,8,1
35,2,0,0
30,1,0,0
43,2,2,0
42,2,3,0
37,5,1,1
25,6,0,1
47,1,3,0
29,0,5,0
31,0,3,1
40,0,5,1
27,2,4,0
38,8,3,1
29,9,2,1
37,1,0,0
32,1,1,0
43,1,1,0
31,2,1,1
36,2,2,0
40,2,2,0
40,0,0,0
34,1,1,0
33,0,3,0
26,1,2,0
31,0,2,0
38,1,1,1
32,2,0,0
33,3,0,0
40,1,2,0
27,1,3,0
44,2,1,0
23,3,2,1
39,2,3,0
36,3,1,0
42,1,2,0
24,11,0,1
31,3,5,0
41,1,5,0
33,1,1,0
30,1,0,0
35,1,0,0
35,5,2,0
34,0,2,0
34,10,2,0
39,1,1,0
26,2,1,0
37,2,3,0
41,1,3,1
27,10,4,0
39,3,2,0
42,2,5,1
28,6,4,1
25,5,2,0
42,1,1,1
43,1,2,1
44,1,0,0
27,2,3,2
21,1,4,0
48,0,7,0
27,1,3,2
27,3,2,0
31,1,2,0
35,10,2,1
45,0,1,1
38,0,2,0
45,1,0,1
39,2,4,1
42,1,3,1
32,2,0,0
35,5,2,0
37,1,2,0
29,1,1,0
34,2,0,0
34,0,8,0
39,2,2,3
27,3,5,0
44,3,2,0
46,1,1,0
29,0,8,0
32,1,5,1
39,3,2,0
50,1,1,0
37,2,1,0
44,3,0,0
30,1,2,0
23,0,0,0
42,1,1,0
33,2,1,0
42,4,0,1
42,0,0,0
38,0,1,0
27,1,4,1
36,0,4,0
41,1,1,0
39,1,0,0
36,0,1,0
37,2,2,0
41,0,5,0
25,3,0,1
32,0,2,0
41,0,3,0
36,0,1,0
41,0,3,0
37,2,1,1
35,3,1,1
40,0,3,0
39,2,1,0
44,1,3,0
25,0,6,0
36,3,1,1
39,0,0,0
38,2,7,1
33,1,0,0
40,2,1,0
24,0,1,0
33,1,8,0
28,5,2,2
30,2,0,0
32,1,1,0
37,0,0,0
23,3,4,0
37,0,1,0
42,1,2,0
36,1,3,0
30,1,0,0
30,2,2,0
33,1,1,0
48,0,1,0
38,1,2,0
42,0,2,0
36,1,0,0
38,3,1,0
30,9,1,1
38,1,0,0
28,1,3,0
29,2,4,0
30,3,0,1
37,17,0,0
42,6,3,0
41,0,0,0
35,1,3,0
33,2,1,0
33,1,0,0
35,0,6,1
34,1,0,0
31,4,2,0
36,0,0,2
36,0,1,0
31,0,1,0
38,2,0,0
28,0,3,0
41,1,0,0
45,2,3,0
39,1,4,0
38,0,0,1
27,0,0,0
35,3,1,0
37,0,4,0
31,3,1,1
45,2,0,0
36,1,5,2
40,0,0,0
32,1,0,1
52,2,3,0
46,3,0,0
41,0,1,1
40,0,3,0
32,10,2,0
34,2,1,0
45,0,1,0
40,1,0,1
41,0,2,0
30,8,1,0
40,1,0,0
31,1,2,0
24,1,3,0
32,0,0,1
43,1,1,0
40,1,5,0
28,1,2,1
37,1,0,1
36,2,2,1
29,1,0,0
30,1,1,0
38,0,0,0
30,3,3,2
46,0,0,0
28,0,3,1
25,3,4,1
26,1,0,0
42,3,1,1
43,0,1,0
34,0,1,0
37,2,3,0
37,3,2,0
28,1,0,0
43,2,0,0
37,2,3,1
35,1,2,0
34,3,5,0
39,1,1,0
27,0,5,0
38,3,0,0
36,0,0,1
30,4,3,1
38,0,2,0
30,5,1,0
36,6,1,0
37,8,1,0
28,0,1,0
42,3,0,0
32,0,0,1
39,7,0,2
42,2,1,0
44,1,4,1
23,13,0,2
33,3,0,0
42,0,0,0
35,1,1,0
31,2,1,0
25,15,0,0
39,2,5,1
31,0,0,0
40,1,2,0
30,2,2,1
39,3,4,0
57,5,1,1
42,1,0,0
34,2,0,0
36,5,1,0
37,2,1,1
40,2,4,0
35,2,2,0
33,0,6,0
48,3,1,0
37,2,1,0
44,0,2,0
29,2,3,0
29,1,0,0
32,2,4,0
30,1,1,1
37,3,3,0
28,1,6,1
29,4,1,0
40,1,1,0
35,1,0,0
33,0,0,0
42,0,2,0
33,1,1,0
33,0,6,0
37,1,2,0
35,10,5,2
44,0,0,0
37,3,1,0
46,1,1,0
33,0,3,0
33,1,1,0
43,2,1,0
34,0,2,0
53,3,0,1
46,4,2,0
46,3,2,0
34,2,0,0
36,2,1,0
39,0,1,0
47,1,0,0
35,4,2,0
44,1,1,0
37,2,0,0
40,3,3,0
25,0,1,0
51,3,0,0
50,0,2,0
33,1,0,0
34,2,0,0
32,2,4,0
31,5,1,0
42,0,5,0
34,2,2,0
46,5,2,0
34,1,1,0
30,2,2,0
44,0,0,0
31,0,1,0
36,7,5,0
39,1,3,0
27,3,3,0
26,0,1,0
36,1,8,0
23,1,6,1
25,1,1,0
27,7,2,1
38,0,0,0
43,0,0,0
30,2,1,1
36,5,2,1
35,5,1,0
42,2,2,0
27,1,2,0
44,2,4,0
47,1,0,0
51,0,3,0
33,6,2,0
37,0,2,0
37,4,0,0
39,2,0,0
60,1,1,0
38,3,1,0
45,2,5,1
35,0,2,0
34,3,1,0
29,1,1,0
47,1,2,0
24,2,10,1
34,2,0,1
34,4,2,0
26,9,2,1
48,5,1,0
47,3,0,0
41,2,0,0
51,1,1,0
25,3,1,1
46,1,0,0
33,2,1,0
32,2,2,0
44,2,0,1
45,1,0,1
41,0,0,0
34,2,0,0
34,0,2,0
43,3,0,0
33,0,0,0
46,0,1,0
24,0,7,0
30,9,1,0
42,1,0,0
37,2,2,0
41,3,2,0
38,5,3,0
29,3,0,0
36,0,1,0
33,1,2,0
32,0,2,0
42,3,2,0
36,1,2,0
34,2,2,0
39,1,1,0
37,1,1,1
40,1,3,1
40,0,4,0
48,1,2,0
25,7,2,0
35,1,0,0
31,2,1,0
38,2,3,0
34,0,2,0
35,1,6,3
44,1,2,0
34,1,11,0
26,0,5,0
26,8,3,2
30,0,0,0
37,3,0,0
35,0,1,0
28,1,0,0
33,2,0,0
31,1,5,0
40,1,1,0
32,1,3,0
38,1,1,1
41,1,0,1
22,3,0,0
34,2,0,0
33,2,3,0
39,4,2,0
26,2,0,1
38,3,0,0
25,0,1,0
41,1,1,0
28,2,4,0
45,9,0,0
39,1,1,0
24,11,5,2
41,1,2,0
38,0,1,0
30,0,2,0
45,2,1,0
24,8,1,0
33,0,1,0
43,1,5,0
19,1,6,2
35,0,1,0
32,2,0,1
23,4,4,1
36,1,1,0
28,0,1,0
44,1,3,0
34,1,2,0
36,2,1,0
35,3,0,0
39,0,0,0
36,1,1,0
45,1,1,0
40,0,0,0
44,0,3,1
38,1,0,0
31,1,2,0
32,3,3,0
39,0,6,0
28,3,3,0
31,0,5,0
38,1,0,0
34,1,1,0
29,8,1,0
30,1,1,0
40,1,0,0
37,2,2,0
62,1,0,0
44,2,5,0
35,1,1,0
33,8,1,0
34,1,3,0
36,2,0,0
25,0,3,1
38,2,1,0
38,0,3,0
36,2,1,0
36,3,1,0
24,1,0,0
46,4,2,0
27,3,1,0
40,6,0,1
39,3,0,0
40,0,6,0
22,0,1,0
29,3,2,0
42,3,1,0
41,1,4,0
29,0,2,0
33,4,0,1
38,1,4,2
34,1,0,0
32,2,3,1
34,1,1,0
36,0,1,0
39,1,5,0
32,1,0,0
35,1,0,0
16,6,0,0
30,1,5,0
37,0,1,0
45,3,3,1
42,0,4,0
29,4,1,0
33,1,2,0
41,0,1,1
27,0,1,1
31,2,2,0
39,2,4,0
23,7,1,0
39,1,1,0
35,1,4,2
40,2,2,0
33,1,4,1
46,2,1,1
45,0,0,0
34,0,0,0
31,0,2,1
33,6,1,1
34,4,2,1
41,2,3,2
25,3,0,0
44,2,0,0
37,2,0,0
33,4,2,0
36,1,0,0
33,3,1,1
41,2,2,1
31,0,3,0
39,1,6,0
46,0,0,0
41,1,0,0
44,2,0,0
22,7,1,2
34,2,6,0
32,3,1,0
27,5,1,0
39,2,0,0
32,7,7,1
50,2,1,1
43,1,2,0
41,2,0,0
38,1,2,0
38,2,2,0
43,0,4,0
37,0,0,0
31,1,3,0
24,11,3,2
40,0,1,1
27,6,2,0
27,3,2,0
30,12,0,1
37,3,5,0
47,4,0,0
37,2,2,0
30,2,2,0
33,1,1,0
36,2,2,0
26,0,1,0
35,1,2,0
32,0,3,0
36,3,3,0
32,0,1,0
33,7,1,0
34,1,3,1
28,3,1,1
42,0,1,0
36,1,7,0
33,4,0,0
29,1,8,1
28,10,1,0
37,0,1,0
38,0,0,0
36,2,4,0
35,4,2,0
33,0,3,1
37,3,1,0
28,3,1,0
31,0,0,0
34,3,2,0
32,2,0,0
40,1,0,0
25,6,1,1
36,1,1,1
41,0,3,0
30,6,4,0
39,1,6,0
28,2,4,1
38,2,2,0
33,1,0,1
43,3,0,0
35,2,1,3
25,2,0,0
36,1,2,0
30,8,0,1
41,2,1,0
28,3,1,0
28,1,2,1
37,0,1,0
44,0,0,1
36,0,1,0
41,2,5,0
30,3,1,1
39,2,1,0
29,0,6,1
38,3,0,0
43,1,2,2
36,5,1,0
30,0,1,0
41,3,0,0
29,3,0,0
34,1,0,0
28,13,0,0
35,1,7,0
43,1,3,0
35,2,0,0
37,0,0,0
25,5,5,0
41,6,4,0
38,0,4,0
37,1,1,0
39,1,3,0
41,3,2,0
35,2,2,0
32,0,0,0
36,2,5,0
43,0,1,0
42,4,0,1
44,0,0,0
42,1,0,0
33,2,8,1
43,3,1,0
47,3,1,1
32,4,4,0
35,1,1,1
40,0,0,0
31,1,2,0
32,2,0,0
37,2,0,0
41,2,2,0
40,1,1,0
41,1,1,0
44,0,1,0
39,4,1,0
40,1,1,0
35,1,2,0
33,1,0,0
32,1,3,0
27,0,6,1
29,2,2,0
31,12,1,0
36,1,1,1
32,1,1,0
33,4,1,0
36,2,0,0
30,3,0,1
33,2,2,0
40,0,0,0
42,2,2,0
26,1,0,0
37,1,1,0
34,2,2,0
37,1,5,0
27,3,3,0
47,0,7,0
47,4,1,0
48,4,1,0
34,6,0,1
34,3,1,0
38,0,0,0
27,5,3,3
30,4,1,0
43,0,1,0
41,1,0,0
34,1,0,0
35,1,1,1
19,7,1,2
37,3,3,0
36,2,2,1
46,1,0,0
32,2,6,2
43,1,2,0
38,6,7,4
35,1,2,0
30,1,2,0
35,1,3,0
34,2,9,2
32,4,0,0
38,0,1,0
31,2,1,0
39,2,0,0
41,2,0,0
40,1,5,0
46,1,1,0
36,0,0,0
43,0,3,0
27,5,1,0
37,0,1,0
45,3,0,0
28,6,1,0
39,1,3,0
43,1,3,0
31,2,0,0
37,3,2,0
30,2,4,4
37,5,1,0
33,2,1,0
34,0,7,2
29,5,3,1
43,4,1,1
33,0,1,0
36,1,6,0
24,15,2,0
39,0,1,0
45,1,2,0
41,1,0,0
29,6,0,0
30,3,0,0
39,0,3,0
40,0,0,1
42,5,2,0
34,4,2,0
31,2,0,0
43,3,1,0
26,2,0,0
42,0,1,0
37,6,2,0
31,7,3,0
48,1,1,0
45,2,1,0
39,1,2,0
31,1,2,0
31,0,5,0
37,1,1,0
40,2,1,1
36,0,6,0
35,1,1,0
40,0,1,0
33,2,2,0
35,0,2,1
30,0,0,0
41,1,3,0
21,8,0,3
37,1,0,0
39,1,1,1
39,1,2,0
34,2,4,0
37,1,0,0
28,0,4,1
39,0,7,0
44,2,2,0
26,8,4,2
33,1,2,0
28,2,4,0
39,2,2,0
42,2,6,0
44,4,0,2
38,2,3,0
47,1,0,0
34,2,1,0
34,3,1,0
29,1,5,0
37,4,0,1
34,3,3,0
44,1,1,1
25,6,2,1
26,2,0,0
43,1,3,1
30,7,1,0
40,1,3,0
30,1,2,0
41,4,3,1
20,8,4,1
41,1,0,0
39,2,0,0
23,6,0,0
41,5,2,0
37,1,3,0
35,1,2,2
38,1,0,0
23,2,2,1
33,4,0,0
17,15,4,1
38,3,0,0
30,3,5,1
34,0,3,0
22,8,1,3
22,3,2,0
28,3,0,0
37,7,0,1
35,1,3,0
36,9,2,0
22,1,1,0
27,1,5,0
30,4,1,1
29,0,3,0
31,1,2,0
53,0,4,1
29,16,2,1
49,1,3,0
37,1,0,0
32,0,0,0
30,1,0,0
35,1,3,1
44,0,0,0
42,2,4,0
40,1,2,0
47,1,1,0
40,1,4,1
36,0,0,0
38,1,1,0
38,4,0,0
40,2,2,1
27,1,1,1
29,1,0,1
42,2,2,0
43,4,1,1
45,1,4,0
37,2,1,1
38,0,1,0
41,0,1,1
38,1,1,1
33,2,0,0
48,1,2,1
40,2,2,0
42,0,3,0
34,2,0,0
39,3,0,0
35,2,0,0
37,3,1,0
37,0,0,0
36,2,2,0
23,0,1,0
38,0,0,0
33,3,1,0
44,3,1,1
24,0,0,0
38,0,0,1
42,2,1,0
36,0,2,0
27,3,0,0
39,0,3,1
34,3,0,0
36,8,0,0
35,0,1,0
29,6,2,1
33,3,5,3
43,1,2,0
37,1,1,1
42,3,0,0
42,6,2,0
31,0,3,0
33,1,0,0
38,0,1,0
35,0,1,0
23,0,1,0
48,3,1,1
60,1,1,0
40,0,2,0
44,1,1,0
29,6,0,0
36,0,6,2
37,1,0,0
35,4,1,1
24,11,0,1
26,7,1,0
23,0,2,0
27,4,1,0
42,4,4,1
34,1,2,0
25,2,5,1
36,5,6,3
28,3,0,1
43,3,0,0
34,1,6,1
37,1,3,0
26,0,0,0
34,3,6,2
28,0,5,0
32,2,1,1
41,1,2,0
35,3,1,1
41,4,3,0
39,1,0,1
44,2,1,0
43,0,2,0
37,0,2,0
42,3,6,1
34,1,1,0
30,1,4,1
39,3,0,0
32,2,2,0
39,1,3,0
28,2,1,0
38,2,1,0
29,4,1,1
41,1,0,0
42,2,2,0
36,1,0,0
44,0,1,0
41,1,0,0
48,2,3,0
28,0,1,0
36,1,0,0
33,1,2,0
46,1,0,0
41,1,0,0
35,1,1,0
32,1,0,0
40,1,0,0
35,3,6,0
23,4,8,1
30,0,6,0
38,0,4,0
39,2,0,2
26,0,0,1
37,1,4,0
45,1,0,0
44,1,3,0
27,0,1,0
33,4,1,0
33,1,2,1
34,0,1,0
32,2,1,0
47,2,0,0
37,7,1,0
30,2,3,1
42,0,0,0
28,5,0,0
46,3,1,0
33,1,3,0
44,2,0,0
38,2,5,0
29,9,0,0
47,1,4,0
32,2,0,0
29,1,2,0
33,1,0,0
38,1,1,0
41,0,2,0
33,0,0,0
32,2,3,0
40,1,4,0
42,0,0,1
36,1,2,0
39,3,4,0
39,1,0,0
38,2,0,0
35,2,2,0
37,0,0,0
26,1,0,0
37,0,2,0
32,1,0,0
35,3,1,0
39,1,3,0
38,1,1,0
33,2,2,0
45,1,1,0
34,0,6,0
39,2,0,0
33,1,7,0
39,1,2,1
37,3,1,0
32,6,1,0
30,4,0,0
35,1,2,0
27,1,0,0
33,3,3,1
45,0,3,0
42,0,8,0
39,2,0,0
38,6,0,1
23,7,0,0
27,3,3,0
36,3,0,0
41,4,4,1
44,1,2,0
33,1,2,0
27,6,0,0
42,1,1,0
32,1,3,1
38,1,1,0
37,0,0,0
40,1,3,0
49,5,1,0
35,3,2,1
38,1,2,0
27,3,8,0
35,4,0,0
31,1,0,0
44,0,0,0
50,1,0,1
33,0,1,1
36,0,2,0
39,3,1,0
31,1,2,0
46,2,0,0
41,1,3,0
39,1,0,0
35,2,3,0
38,1,1,0
44,2,0,0
28,4,4,2
24,10,2,3
30,2,3,0
33,1,5,0
32,0,1,0
44,1,0,0
34,2,0,0
35,1,0,0
34,0,1,1
34,0,1,0
36,2,6,2
43,2,0,0
39,0,7,0
32,2,1,0
32,3,4,2
43,1,3,0
30,1,7,2
36,0,7,0
42,2,4,0
38,1,1,1
32,1,3,1
51,1,0,0
37,0,2,0
42,3,1,0
37,1,3,0
31,2,2,2
43,3,0,0
22,7,1,0
44,6,0,0
41,1,2,0
33,2,0,1
39,1,1,0
39,1,1,0
41,0,1,0
38,2,0,0
38,0,2,1
26,1,3,0
45,2,1,0
44,7,3,4
37,2,0,0
36,2,2,0
25,0,0,0
26,3,5,0
37,6,0,0
39,1,0,0
42,2,1,0
34,1,3,0
37,3,0,0
37,2,1,0
31,2,1,0
42,1,1,0
45,0,0,0
34,1,2,0
28,2,4,0
38,2,1,0
39,2,2,0
22,4,3,2
32,1,1,0
42,0,1,1
40,0,0,0
38,2,2,0
39,2,3,0
35,0,2,0
36,9,0,0
43,1,1,0
51,3,0,0
48,0,3,1
44,1,0,0
34,2,8,0
33,2,1,0
34,1,1,0
25,0,2,0
27,5,4,1
30,2,0,0
27,7,3,0
29,1,2,0
41,1,2,1
31,2,0,0
27,4,1,2
52,2,6,1
33,2,2,0
28,0,2,0
32,0,0,0
27,2,4,2
42,1,2,0
35,3,2,0
27,1,0,1
43,3,0,1
45,1,0,0
23,5,5,1
37,0,4,1
33,1,3,0
31,2,4,0
34,2,6,0
31,2,0,0
29,3,1,0
34,2,0,0
34,3,1,0
41,2,0,1
35,2,1,0
41,0,0,0
28,2,0,0
30,0,5,1
36,2,4,0
37,0,2,1
34,1,1,0
23,1,0,0
30,2,1,0
43,0,3,0
33,2,0,1
42,3,0,1
34,5,2,0
30,1,1,0
28,0,2,1
29,5,0,0
39,6,2,1
40,1,4,0
39,0,0,1
41,2,0,0
38,1,1,1
38,0,1,0
36,3,1,1
25,5,4,3
31,3,0,0
40,1,1,0
41,1,2,2
34,2,0,0
39,1,3,0
26,0,1,0
34,2,3,0
36,1,1,0
20,2,3,0
36,1,1,0
27,1,2,0
43,1,1,0
34,1,4,2
50,0,4,0
40,2,1,0
30,0,0,0
34,2,2,1
35,0,6,0
41,0,4,0
28,0,4,1
44,2,1,0
27,6,0,0
37,0,1,0
41,0,3,1
45,1,1,0
42,2,1,0
28,1,8,0
30,1,4,0
40,0,3,0
37,0,0,0
30,3,4,0
33,2,2,0
38,0,1,0
32,2,0,0
45,1,1,0
42,2,0,0
35,1,1,0
28,2,6,0
23,10,1,1
33,5,3,0
38,1,1,0
37,0,0,1
35,2,1,0
34,2,0,0
40,0,3,0
28,7,3,1
33,3,2,1
40,0,0,0
28,3,5,0
31,2,2,0
35,6,1,1
29,0,1,0
43,2,0,0
42,0,8,0
28,2,5,0
46,1,1,0
36,1,2,1
24,8,0,0
32,0,0,0
38,7,0,0
33,0,3,0
37,1,0,0
45,4,1,0
33,1,0,0
32,0,6,0
26,0,4,2
26,1,3,0
33,3,2,0
32,0,3,0
38,1,2,0
26,1,0,0
35,0,3,0
30,7,1,0
45,2,2,1
50,0,3,0
39,2,0,0
28,0,6,0
38,1,0,0
48,1,1,0
30,1,1,0
38,1,0,1
21,0,2,0
28,2,0,0
24,1,6,1
34,1,5,0
36,1,0,0
35,0,2,1
53,4,2,0
33,3,1,0
40,2,0,1
46,2,1,0
36,1,1,0
33,2,0,0
49,4,1,0
29,4,2,0
33,4,2,0
37,4,1,0
37,1,1,0
37,3,0,0
34,2,0,0
33,1,1,1
15,12,1,2
37,3,0,0
24,1,2,1
33,0,2,0
27,5,5,1
41,0,0,0
42,1,0,0
32,2,0,0
57,2,0,0
29,4,2,0
26,1,5,1
45,2,0,0
50,1,0,0
37,1,5,0
40,1,0,0
39,1,0,0
36,3,2,0
31,1,1,1
41,1,1,1
51,1,1,0
33,2,2,0
38,8,1,1
37,1,2,0
39,1,1,0
40,1,6,0
41,0,1,0
32,6,0,0
34,2,2,0
42,0,0,0
33,1,1,0
29,1,1,0
40,0,0,0
36,0,1,0
30,0,0,1
35,2,2,0
33,1,2,0
37,1,1,0
50,1,0,0
35,1,3,0
47,1,1,0
35,1,1,0
48,1,1,0
33,8,1,0
38,3,0,0
38,2,0,0
35,1,1,0
36,3,1,0
30,4,3,0
29,1,2,0
39,2,0,0
48,1,2,1
43,0,1,0
28,0,0,0
32,2,4,0
44,4,6,0
32,1,3,0
40,1,2,1
38,3,3,0
32,5,0,0
27,5,0,1
27,1,1,1
37,0,5,0
43,1,0,0
30,4,1,0
38,6,4,1
23,8,3,1
22,6,8,1
40,1,2,0
31,1,2,0
40,1,2,0
44,1,1,0
37,0,0,0
