Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
25,0,5,1
39,1,0,0
31,1,6,0
39,2,2,0
36,1,0,0
26,5,0,0
39,2,1,2
30,4,3,1
42,1,1,0
40,1,1,0
23,5,0,0
30,0,1,0
28,2,0,0
28,5,2,1
44,0,0,0
39,0,2,0
31,1,0,0
30,1,8,1
40,3,1,0
34,1,2,1
42,1,0,0
42,2,0,0
29,0,2,0
44,0,1,1
39,0,3,0
32,2,0,0
24,2,3,1
21,5,2,2
35,3,0,0
41,0,1,0
47,1,4,0
28,6,1,0
41,0,0,0
32,1,7,0
35,2,0,1
35,1,2,0
40,1,7,2
31,1,1,0
26,2,0,0
40,3,0,1
33,2,2,0
28,1,0,0
30,1,0,0
42,2,3,0
38,1,1,0
36,2,2,0
30,3,3,0
29,3,2,0
37,3,1,0
43,1,2,0
26,2,4,0
32,0,2,2
36,6,1,0
37,2,2,0
29,0,0,0
22,7,1,0
34,2,2,0
37,1,4,0
39,0,1,1
44,8,0,1
39,1,5,0
39,0,2,0
37,4,0,0
37,0,0,0
37,2,4,1
41,1,1,0
33,2,2,1
31,7,1,0
42,0,0,0
53,1,2,0
24,1,11,1
40,3,0,0
42,0,0,0
38,1,3,0
30,1,2,1
39,0,0,1
33,0,0,1
33,0,3,0
31,6,7,1
33,0,0,1
34,1,1,0
32,0,2,0
32,1,0,1
47,1,2,0
41,3,3,0
34,1,1,0
31,1,0,0
40,4,0,1
33,1,0,0
48,2,1,0
37,3,2,0
42,0,1,0
42,1,1,0
37,1,3,0
28,1,0,1
40,0,3,0
34,2,0,0
35,1,2,0
43,1,2,0
48,2,3,0
42,7,5,1
45,1,3,0
39,6,0,0
38,3,3,0
38,10,0,0
43,0,0,0
33,3,2,0
31,3,0,0
33,2,6,0
27,3,3,1
36,2,0,0
35,2,1,0
32,1,3,0
34,3,0,1
26,0,3,0
35,1,4,0
41,3,0,0
31,2,1,0
46,2,0,0
29,3,1,1
37,8,1,0
32,4,2,0
34,3,1,0
35,0,0,0
34,3,4,0
45,7,3,0
36,1,1,1
43,4,1,0
47,2,1,0
33,1,1,0
48,2,0,0
33,2,1,0
24,0,4,0
37,2,1,1
33,3,1,0
32,4,1,1
34,2,1,1
41,1,2,0
46,1,0,0
37,0,1,0
30,3,0,0
27,3,1,0
26,7,0,2
34,1,2,0
35,0,0,0
46,1,1,0
27,0,3,0
43,2,2,0
36,1,2,1
40,2,3,0
38,1,2,0
31,1,2,0
31,1,0,0
35,1,1,0
37,1,5,1
26,0,0,0
40,1,1,0
35,2,0,0
39,0,2,1
34,9,1,0
34,2,0,0
46,1,4,0
39,1,3,0
25,2,0,1
42,2,2,0
30,1,2,0
45,2,0,0
42,1,1,0
29,1,4,0
33,1,1,0
42,1,0,1
28,0,1,1
39,1,0,0
42,1,0,1
34,1,0,0
36,0,0,0
29,2,3,0
24,4,6,1
38,1,3,1
41,3,1,0
28,3,2,0
32,2,1,0
38,3,1,0
35,2,5,0
46,0,2,0
42,1,3,0
38,1,0,0
27,4,2,0
30,1,4,0
44,2,0,0
36,1,0,0
38,3,0,0
36,1,6,0
44,1,0,0
36,1,1,0
39,1,1,0
42,0,1,0
40,1,0,1
39,0,2,0
49,1,2,0
27,2,3,0
44,1,1,1
36,0,0,0
37,3,1,1
43,1,0,0
38,2,1,0
51,1,0,0
40,5,0,0
45,1,6,0
43,1,0,0
32,9,0,0
34,3,2,1
36,4,2,0
34,3,0,0
38,10,1,1
34,2,0,0
36,2,2,0
30,0,6,1
30,12,2,0
37,1,2,1
37,4,1,0
30,2,0,0
46,1,0,0
39,2,2,0
24,3,2,0
37,0,4,0
42,2,3,0
36,2,1,1
42,2,0,0
35,0,5,0
36,3,0,0
49,2,0,0
34,9,1,0
36,3,0,0
27,3,4,1
37,1,1,0
31,0,2,0
34,3,2,0
49,1,0,0
34,3,2,0
49,2,1,1
41,0,0,1
34,2,3,0
36,6,1,0
38,2,0,0
46,1,0,0
40,1,1,1
46,2,1,1
32,7,0,2
23,1,6,0
34,1,1,0
42,1,1,0
43,1,1,0
36,0,1,0
30,8,0,0
30,3,0,0
27,1,4,0
36,3,0,0
34,3,2,1
39,0,1,0
19,0,10,0
45,0,0,0
34,1,4,0
25,1,0,1
30,3,1,0
34,3,0,0
35,1,1,0
37,2,3,1
41,3,0,1
40,2,2,0
41,1,3,2
26,3,1,0
50,1,1,0
40,1,4,1
44,0,2,0
50,3,1,0
35,10,2,0
34,2,0,1
36,1,1,0
35,3,1,0
35,0,3,0
27,14,0,0
26,0,5,1
40,0,1,0
39,4,0,0
32,10,3,2
38,5,1,0
41,0,4,0
49,0,2,0
43,1,0,0
41,4,0,1
35,1,2,0
34,1,2,0
44,4,3,0
19,5,5,1
31,1,2,0
33,0,0,1
46,1,2,0
31,2,2,0
31,2,4,0
46,3,0,0
34,2,1,0
31,3,0,0
41,2,1,0
28,1,0,0
35,2,0,0
37,10,3,0
42,0,3,0
43,1,0,0
47,0,0,0
36,5,1,0
35,2,2,0
38,2,3,1
26,7,1,2
38,2,1,0
41,1,1,0
41,2,3,0
37,2,0,0
38,2,1,0
28,1,0,0
38,2,2,0
45,0,0,0
43,0,0,0
38,2,2,0
33,0,2,0
43,1,1,1
33,1,0,0
46,2,1,3
29,3,2,0
24,2,7,0
46,3,0,0
39,3,1,0
50,0,1,0
24,1,0,0
36,0,1,0
37,1,0,1
45,1,0,0
31,4,0,0
32,0,0,0
24,1,2,0
36,1,8,0
40,0,4,1
38,4,2,0
41,0,5,1
38,0,3,2
39,1,3,2
37,1,0,0
34,2,1,0
41,2,2,0
38,2,0,0
36,2,3,0
28,2,1,1
28,8,3,0
34,0,0,0
40,2,2,0
42,2,0,0
33,1,1,0
39,0,2,0
26,1,0,0
37,1,1,0
33,8,0,0
40,0,4,0
25,1,2,0
15,1,5,0
38,0,1,2
26,4,2,0
45,1,1,1
24,4,3,0
35,1,2,0
37,2,0,0
41,0,4,1
45,2,2,1
40,0,1,0
36,2,0,1
37,1,2,0
40,1,1,0
30,0,3,0
21,8,2,0
33,5,0,1
39,3,1,1
36,0,2,0
55,4,4,0
39,1,0,0
42,1,1,0
44,2,2,0
33,2,2,0
34,8,0,0
30,0,0,0
34,1,3,1
42,3,1,0
24,6,0,1
46,0,2,0
42,1,4,1
34,0,0,1
27,1,3,0
34,2,1,0
34,10,1,0
40,1,1,0
31,1,1,0
32,1,3,0
41,1,0,0
31,1,0,0
32,3,1,1
38,2,2,0
34,0,0,0
36,2,1,0
38,1,0,0
39,5,2,0
32,1,0,0
39,1,0,0
50,4,1,0
35,4,1,1
24,1,4,0
42,1,3,0
35,0,0,0
53,1,1,0
27,0,0,0
33,2,5,0
46,2,0,1
32,10,2,0
44,3,2,1
37,2,2,1
31,0,3,1
35,8,1,1
32,1,4,0
41,1,0,0
34,3,1,0
31,0,3,0
42,0,6,0
34,1,6,0
42,2,3,0
41,0,0,0
36,3,2,0
32,2,2,0
30,1,2,0
32,3,0,0
33,0,5,0
44,1,2,0
47,1,2,0
35,1,1,0
35,0,0,0
26,2,0,0
30,1,3,0
32,0,1,0
34,0,4,1
45,2,0,1
46,0,3,0
29,0,1,1
31,1,2,0
50,3,1,0
31,1,5,0
28,3,1,0
34,0,5,0
31,3,1,0
35,2,1,0
41,1,0,1
38,3,0,0
47,3,0,0
48,1,0,0
44,2,3,0
35,2,1,0
32,0,7,0
44,3,0,0
36,0,1,0
31,2,0,0
38,1,0,0
34,1,1,0
36,1,0,0
34,0,1,0
41,3,3,0
39,1,1,1
35,2,0,1
38,4,1,0
41,2,1,0
40,0,0,1
46,2,1,0
45,5,3,0
40,2,0,0
28,5,1,1
33,0,1,1
28,0,0,0
34,2,3,1
33,1,3,0
50,0,1,0
32,0,3,1
27,2,1,0
46,3,1,0
27,4,1,0
41,0,1,0
27,7,0,0
38,4,1,0
43,4,1,0
29,3,2,0
32,2,3,0
37,0,3,1
46,0,2,0
32,2,1,0
37,1,0,0
46,1,2,1
42,0,4,0
22,8,5,1
41,1,2,0
35,1,2,0
41,1,2,0
44,1,0,0
41,1,7,0
29,2,2,0
36,0,1,0
35,2,2,2
47,3,0,0
35,2,1,0
35,2,5,0
42,4,0,0
36,3,1,0
40,1,1,0
38,0,1,1
35,2,0,0
20,6,3,0
29,1,0,0
29,2,1,0
39,3,1,0
32,8,2,0
32,0,1,0
39,2,3,0
37,2,0,0
37,10,0,3
50,1,2,0
33,1,7,1
32,1,0,0
31,0,2,0
45,2,1,0
30,3,1,0
33,10,0,1
36,1,0,0
33,3,3,0
25,1,8,0
39,3,2,0
31,0,0,1
38,2,2,1
30,0,2,1
29,16,0,0
37,0,1,0
34,0,1,0
53,4,0,0
40,2,1,1
27,13,0,1
30,2,0,0
37,2,1,0
40,3,2,0
28,2,2,1
40,1,0,0
29,0,4,0
46,3,0,0
32,1,1,0
37,2,2,2
44,0,2,0
35,0,2,0
33,0,1,1
39,1,2,1
35,1,3,0
28,4,3,1
39,3,3,0
35,0,0,0
40,2,2,1
30,1,8,0
36,3,0,0
47,3,0,0
35,1,1,0
41,0,0,0
40,2,1,2
37,0,3,0
29,10,1,1
41,2,1,0
41,0,5,0
41,2,1,0
34,0,1,1
21,0,8,0
45,0,0,0
24,1,1,0
28,0,2,1
47,0,3,0
43,2,1,0
40,1,0,0
45,3,3,0
44,4,1,0
23,10,1,0
31,8,3,1
45,1,1,0
42,0,2,0
35,0,3,0
33,2,0,0
41,0,2,0
33,3,0,0
39,4,2,2
27,4,1,0
37,2,5,0
31,2,1,0
31,3,2,0
39,2,1,0
36,1,3,0
30,0,0,0
33,3,0,1
30,2,1,0
36,0,10,1
23,3,0,0
27,1,1,0
46,2,0,1
40,2,1,0
34,1,0,1
30,11,1,0
35,2,1,0
45,2,1,0
47,2,0,0
35,6,0,1
30,1,2,2
40,2,2,0
24,2,4,0
36,4,3,0
29,5,1,0
27,0,3,1
31,0,0,0
38,1,4,0
41,4,2,0
37,4,3,0
34,1,0,0
35,3,1,0
37,5,0,1
35,0,2,0
39,1,1,0
25,2,0,0
37,0,0,0
36,0,0,0
52,2,2,0
52,1,0,1
27,3,1,0
44,1,2,0
33,2,2,1
37,3,1,2
36,0,1,0
47,3,0,0
36,1,0,0
38,1,8,0
49,0,2,0
31,10,3,3
17,4,1,0
41,0,0,0
37,0,3,0
25,5,1,2
25,1,3,0
48,0,2,1
28,3,1,0
40,1,3,0
38,0,0,0
44,0,0,0
39,2,0,0
30,3,0,1
35,1,0,0
38,1,0,0
35,2,0,0
36,2,4,0
34,3,0,0
36,0,2,0
34,0,4,0
40,1,1,0
37,2,1,0
38,2,2,0
48,1,3,0
36,6,0,0
29,2,2,0
34,1,5,1
40,0,2,1
31,4,1,0
34,2,1,0
40,4,0,1
47,1,1,0
42,0,5,0
42,2,1,0
23,5,2,1
36,2,1,0
32,0,1,0
44,1,4,0
42,1,0,0
32,0,0,0
35,0,3,0
37,1,1,0
31,0,5,0
48,2,3,0
35,3,4,0
39,2,2,0
31,0,7,1
36,0,0,0
43,0,0,0
23,1,3,0
40,0,5,0
29,1,1,0
33,13,2,0
27,3,0,0
30,2,0,0
34,0,1,0
37,2,2,0
35,0,0,0
48,1,2,0
26,16,0,1
42,1,0,0
39,0,1,0
38,1,1,0
45,3,2,0
35,7,0,1
25,1,0,0
44,4,1,0
29,2,6,1
34,0,1,0
32,3,3,0
24,20,1,0
32,0,6,0
38,4,0,0
27,1,8,0
51,1,4,0
29,1,4,1
26,2,1,0
39,0,0,0
33,5,1,0
21,1,9,1
39,1,1,1
36,1,3,1
33,5,1,0
26,0,1,1
41,2,0,0
39,2,0,0
33,2,2,0
33,0,2,0
35,1,1,0
35,4,1,0
42,2,7,0
48,0,1,0
42,1,2,0
45,2,0,0
26,1,0,0
35,0,2,0
40,0,1,0
44,1,0,0
26,6,1,1
44,1,2,0
26,2,1,0
31,2,3,0
33,2,2,0
42,1,0,0
31,0,3,0
27,4,3,1
30,2,1,0
34,3,3,0
31,2,1,1
44,1,0,0
41,2,1,0
32,1,4,0
46,0,2,2
48,0,2,0
31,1,1,1
41,2,0,0
42,1,1,0
46,2,2,0
36,0,2,0
37,4,0,1
32,2,1,0
39,2,2,0
36,0,4,0
40,1,0,0
31,1,1,0
41,3,1,0
35,3,3,2
49,1,0,1
45,2,1,0
36,3,0,0
38,1,0,0
24,9,0,3
38,2,1,0
36,0,0,0
39,1,2,0
32,1,4,0
42,0,1,0
32,0,1,0
31,3,0,0
49,5,0,0
35,1,1,0
24,8,0,2
34,2,2,0
41,0,2,1
35,1,4,0
40,1,8,0
37,0,2,0
37,1,4,0
17,4,3,2
30,1,4,0
29,3,0,0
38,4,0,0
34,0,2,1
35,4,1,1
32,2,1,0
39,2,2,0
36,1,0,0
28,2,0,1
26,2,0,0
42,0,3,0
36,2,1,1
23,4,1,1
36,0,3,1
37,4,0,0
33,16,2,0
35,2,1,0
33,1,1,0
34,4,0,0
32,2,0,0
53,1,2,0
39,4,2,0
29,0,7,0
34,4,0,1
39,2,1,0
37,0,1,0
31,1,6,0
30,1,1,0
26,8,3,1
41,3,0,0
27,2,0,0
42,1,2,0
33,7,1,1
28,1,0,1
26,3,5,0
31,1,6,0
38,0,1,0
23,10,0,2
30,2,6,0
40,0,1,1
35,1,1,0
30,1,2,1
36,1,1,0
52,1,1,0
34,0,0,0
39,1,1,0
34,4,0,0
36,0,1,0
40,1,9,1
28,1,1,0
30,1,1,0
37,0,2,0
40,3,0,0
32,1,2,1
31,0,2,0
41,6,1,1
34,1,1,0
39,1,0,0
50,4,1,2
37,2,1,0
42,3,0,0
30,5,4,3
32,10,0,0
31,3,1,0
31,2,6,1
37,2,3,1
38,4,2,0
30,0,1,0
33,0,6,0
47,3,2,0
63,1,1,0
36,3,2,0
44,0,1,0
25,6,2,0
22,9,2,1
27,11,2,2
40,1,3,0
28,2,1,1
28,1,0,0
32,1,0,1
39,3,2,0
39,1,4,1
33,3,2,0
44,1,0,0
38,1,3,0
40,0,0,0
37,4,0,0
30,1,0,0
38,3,5,0
40,2,0,0
37,2,1,0
39,0,4,0
48,2,2,0
38,0,1,0
29,0,0,0
46,4,2,1
30,3,4,2
30,0,1,0
41,0,1,0
34,3,1,0
42,6,0,0
27,0,2,0
23,1,1,0
37,2,1,0
27,2,3,1
27,1,1,0
36,0,3,0
53,1,1,1
33,0,2,0
33,1,0,0
36,2,2,1
45,1,1,0
39,1,1,0
30,1,0,0
32,0,0,0
47,2,0,1
33,4,2,0
37,0,0,0
32,0,1,0
41,0,0,0
30,6,6,3
32,1,2,2
32,0,5,0
27,2,1,0
37,0,1,0
36,1,3,0
48,4,1,0
35,9,2,0
27,1,1,0
39,0,3,0
29,5,0,0
42,4,2,0
31,6,0,0
47,1,1,0
38,2,0,0
36,1,2,1
37,0,1,0
46,1,0,0
33,1,5,0
53,1,1,0
30,4,0,0
35,0,1,0
39,2,1,0
39,0,2,0
45,2,0,0
21,7,1,0
40,0,3,0
30,1,2,0
28,2,0,0
36,1,2,0
40,2,2,0
26,3,2,0
45,0,2,1
29,1,2,0
44,2,0,0
32,1,0,0
37,1,0,0
43,2,4,0
31,1,3,1
24,0,3,0
34,0,3,1
29,0,3,0
27,7,0,0
33,5,1,0
38,3,2,0
49,3,1,0
29,9,3,0
35,0,1,0
26,10,1,0
30,0,5,1
40,0,1,0
21,11,0,0
42,1,1,1
42,1,1,0
42,0,0,0
43,1,1,0
40,1,0,0
25,8,0,0
30,16,0,0
46,1,4,0
41,0,1,0
29,0,2,0
37,2,2,0
37,1,1,0
44,4,0,1
44,2,1,0
32,0,0,0
31,9,1,1
36,0,4,0
43,2,1,0
33,1,1,0
40,1,1,0
35,3,1,0
26,1,3,0
29,1,0,0
32,4,2,1
35,3,2,0
33,1,4,0
46,2,2,1
38,0,1,0
34,2,0,0
28,1,1,1
34,1,1,0
36,1,1,0
33,2,2,0
34,1,1,0
33,1,2,1
29,6,1,1
32,0,0,0
44,4,0,1
26,8,0,2
17,4,5,4
53,0,1,1
34,11,1,2
32,2,3,0
49,2,0,0
31,1,2,1
30,2,4,0
20,4,0,0
34,3,0,0
32,1,5,0
43,1,2,0
26,3,4,1
45,2,1,0
42,2,0,0
33,1,2,0
28,1,3,1
35,0,6,0
34,3,0,0
38,1,2,0
24,4,4,1
44,1,0,0
20,3,3,4
33,1,13,2
38,3,5,0
35,2,1,0
32,0,3,2
37,1,1,1
37,2,1,1
40,0,0,0
37,3,0,0
36,3,2,0
44,2,0,0
38,2,2,1
36,1,0,0
31,4,3,1
31,1,2,1
32,2,3,2
36,1,2,0
39,0,6,0
42,0,0,0
42,0,1,0
34,7,0,0
46,1,3,0
50,2,3,1
48,1,1,0
29,0,3,0
36,2,2,0
33,11,2,0
41,1,2,1
41,3,1,1
27,7,2,0
43,2,0,0
38,2,2,0
44,0,1,0
48,1,2,1
39,8,2,1
35,2,1,1
35,1,1,0
29,1,4,0
42,3,2,0
43,0,2,1
31,3,2,0
30,1,6,2
31,5,2,4
34,2,5,0
40,4,1,1
37,1,3,1
42,0,0,0
31,2,12,1
37,1,1,0
31,7,1,0
30,5,0,0
26,2,2,0
42,1,1,0
35,2,1,0
35,1,0,0
36,1,3,0
34,5,3,0
39,2,2,0
26,12,0,0
35,2,2,0
32,0,1,0
29,4,1,2
32,2,1,0
43,2,4,0
36,2,1,0
46,0,1,0
46,5,1,0
26,0,1,0
37,2,4,0
42,0,0,0
46,0,2,0
31,2,2,0
39,4,3,1
37,0,0,0
37,4,1,0
39,1,0,0
43,3,1,0
32,2,0,0
38,1,2,0
36,3,0,0
35,3,3,0
38,0,0,0
33,2,1,0
28,0,0,2
32,2,2,2
29,3,0,1
35,0,8,1
40,1,2,0
29,4,7,2
43,1,1,0
45,6,0,0
48,0,0,0
31,2,7,0
31,2,0,1
29,3,2,0
35,4,4,0
44,2,1,2
36,1,7,0
41,1,2,1
32,0,2,0
40,5,0,1
45,2,1,0
35,1,0,0
36,6,3,2
41,1,3,0
24,5,1,2
32,3,6,0
37,3,2,0
40,0,1,0
30,1,0,0
41,3,1,0
37,1,4,0
37,2,1,0
38,0,1,0
33,2,1,0
47,1,1,1
37,2,1,0
41,1,2,0
32,2,1,0
41,1,4,0
35,0,0,0
43,0,2,0
38,2,1,0
34,1,1,0
47,3,0,0
33,2,6,0
29,1,5,0
36,9,1,1
38,3,0,0
33,0,0,0
35,1,2,0
42,0,1,0
31,2,0,0
24,1,1,0
34,1,1,0
41,0,1,0
32,0,4,1
34,2,0,0
31,0,1,0
42,2,3,0
31,2,5,0
40,4,4,0
36,4,2,0
44,1,3,0
45,2,4,0
25,1,1,0
43,0,0,1
30,0,2,0
42,2,0,0
31,2,1,0
38,1,4,0
37,1,1,0
39,0,2,0
28,1,6,0
43,0,2,0
35,1,3,0
34,3,8,0
37,1,0,0
30,1,2,1
31,3,2,0
40,0,6,1
39,0,2,0
37,0,4,0
31,2,3,0
35,2,1,0
28,4,6,4
38,1,0,0
27,0,0,0
45,3,2,0
26,4,1,0
33,1,2,1
36,0,4,0
34,0,2,0
40,3,2,1
37,0,1,0
33,2,3,0
39,0,1,0
41,1,0,0
33,0,0,0
35,1,2,1
26,8,2,1
41,3,3,0
23,7,0,0
29,2,3,0
41,4,1,0
26,3,1,0
35,1,5,0
39,1,3,0
47,1,3,0
33,0,1,0
35,2,2,0
41,2,3,0
24,7,0,0
38,0,2,0
36,2,0,0
33,8,7,2
36,2,1,0
32,1,0,0
34,1,6,1
42,1,0,0
29,1,0,0
23,5,3,0
37,1,1,0
39,3,2,0
35,5,3,0
27,2,0,0
41,2,1,0
30,7,2,1
37,0,2,0
34,2,3,2
38,0,2,0
42,4,0,0
22,3,2,0
37,2,2,0
35,4,1,0
49,0,3,1
34,5,2,0
23,18,0,1
37,3,1,1
34,0,1,0
29,2,1,2
35,1,7,1
19,11,1,2
37,0,1,0
34,0,1,0
40,3,5,0
35,2,1,0
41,0,3,0
30,2,0,0
38,0,7,1
38,2,2,0
55,3,2,0
36,1,1,0
36,2,0,0
25,1,6,1
27,0,2,0
45,0,1,2
34,2,9,0
30,2,1,0
33,2,1,0
40,1,1,0
32,0,1,1
28,2,2,0
41,2,0,0
43,1,4,0
25,3,1,0
40,1,1,0
45,1,1,0
33,0,2,1
43,2,0,0
39,1,1,0
37,2,2,0
39,4,5,0
35,2,1,0
36,0,4,0
33,1,0,0
45,1,1,0
41,2,0,0
36,2,0,1
41,1,2,0
36,1,2,0
42,1,2,0
30,1,2,0
28,0,3,1
38,3,7,2
30,2,2,2
46,8,2,0
42,4,1,0
35,1,4,1
35,1,1,0
34,4,0,0
42,0,0,1
35,8,2,1
41,2,3,0
32,0,3,0
43,1,2,0
36,2,4,0
25,0,3,0
32,2,0,1
40,0,2,0
31,0,0,0
44,1,1,0
34,2,3,0
34,1,2,1
33,5,1,0
45,0,2,0
42,3,2,0
41,1,3,1
27,0,8,1
30,0,2,1
38,1,4,0
46,0,1,0
39,2,1,0
24,12,0,0
39,3,3,1
24,2,1,0
48,2,2,0
43,2,4,0
46,0,1,0
42,0,1,0
38,1,0,0
31,1,0,0
32,0,3,0
39,0,3,1
34,4,0,0
42,1,0,1
28,7,3,0
41,1,2,0
40,1,2,1
24,0,1,0
32,1,2,1
45,2,1,0
32,3,0,1
23,6,1,0
39,2,2,0
37,3,3,0
41,2,1,0
42,11,0,0
35,2,2,0
34,1,11,1
36,1,0,0
40,3,3,0
49,1,1,0
44,1,0,0
33,2,1,1
44,4,2,0
31,3,8,0
46,1,0,0
47,2,2,0
32,1,0,0
37,0,0,0
39,1,1,0
34,7,2,1
41,1,1,1
40,1,0,0
33,1,1,0
43,2,1,0
32,6,2,0
45,0,3,0
41,0,4,1
38,6,1,1
29,0,6,1
39,1,0,0
36,2,1,0
36,2,7,1
29,2,3,1
33,0,1,0
43,2,0,1
48,0,2,0
32,0,0,0
32,0,3,0
46,1,4,0
40,2,5,1
43,2,2,0
35,3,2,0
26,0,2,4
29,0,0,0
33,1,2,0
37,3,4,1
42,0,1,1
46,1,2,0
28,3,3,1
39,1,0,0
32,0,2,0
41,2,1,1
26,0,2,1
53,2,1,0
45,2,1,0
35,1,2,2
36,3,4,0
36,2,0,0
42,1,0,1
37,1,4,0
32,2,1,0
28,3,1,0
25,4,1,1
40,1,1,0
43,1,2,0
33,1,1,0
33,2,0,1
44,1,2,0
32,4,1,0
30,4,2,0
40,0,4,1
51,1,2,0
33,2,1,0
39,2,2,0
26,8,1,0
36,2,2,0
36,3,2,0
39,3,1,2
36,0,2,1
32,1,1,0
31,0,0,0
40,2,0,1
32,10,0,2
33,0,2,1
52,5,0,0
30,1,1,1
28,1,0,0
33,0,2,0
30,2,2,0
32,1,0,0
40,1,1,1
34,0,1,0
43,0,2,0
40,0,2,0
49,3,1,0
43,0,1,0
45,0,1,0
38,2,1,0
35,2,1,0
45,0,1,0
37,2,0,0
27,3,5,0
38,0,1,0
44,1,1,1
36,2,5,0
28,3,2,1
35,1,3,0
32,4,5,1
34,8,0,0
44,3,0,0
28,4,1,2
33,0,7,1
46,1,2,0
32,2,2,0
29,4,1,0
35,4,0,0
42,1,1,0
19,3,0,1
32,1,2,0
35,3,0,0
48,1,0,2
34,0,0,1
34,2,1,0
42,1,0,0
45,3,1,0
25,1,0,0
44,0,0,0
31,1,2,0
35,1,1,0
38,0,0,0
38,0,5,0
29,8,1,1
38,1,0,0
33,4,0,0
40,1,3,0
37,1,2,0
41,1,2,1
47,1,0,0
34,3,0,0
39,2,3,0
33,3,2,0
27,6,2,1
39,2,1,0
46,1,0,0
33,1,1,0
35,2,0,0
40,2,1,0
32,3,0,0
28,3,3,0
28,0,7,0
46,8,2,2
28,4,0,0
29,1,2,0
35,2,3,0
38,3,0,0
33,2,3,0
30,2,1,0
40,3,4,0
39,0,0,0
36,2,1,0
43,0,1,0
31,1,1,0
29,2,2,1
44,2,1,0
31,4,1,0
40,1,1,1
35,1,0,0
38,3,2,0
33,0,2,0
33,0,1,0
31,3,0,0
33,7,0,0
33,1,2,0
24,0,0,1
37,0,2,0
37,1,1,0
34,1,4,1
24,1,1,1
38,3,2,0
41,2,1,1
36,1,0,0
42,9,0,0
28,7,0,0
30,2,6,0
36,1,1,0
38,8,3,0
32,1,1,0
42,0,0,2
27,2,2,0
31,1,1,0
36,0,1,0
48,1,1,0
44,1,2,0
33,1,1,0
45,3,1,0
33,1,0,0
45,1,5,1
41,2,4,0
28,15,1,0
35,2,4,1
27,1,2,0
32,0,3,0
