Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
30,2,0,0
36,0,8,0
36,0,4,2
33,1,1,0
26,1,4,0
31,2,2,0
32,0,2,0
46,2,0,0
34,1,1,0
35,1,3,0
48,1,0,0
25,1,2,0
26,2,1,0
42,1,1,0
48,0,2,0
26,8,3,0
27,3,2,0
32,0,0,0
31,3,2,0
42,1,1,0
21,3,0,0
42,1,2,0
34,6,0,0
35,1,0,1
29,2,0,0
27,1,3,0
32,2,0,0
32,3,1,0
45,2,2,0
43,0,0,0
38,0,1,0
45,1,0,0
46,4,1,0
36,0,2,0
44,2,0,0
37,3,7,0
29,0,2,0
41,1,2,0
37,5,0,1
32,3,4,0
45,0,2,0
42,2,2,0
24,1,1,0
26,1,2,0
34,2,0,0
31,7,2,1
32,0,2,0
43,2,1,0
42,4,1,0
39,0,1,0
35,1,0,0
33,0,1,1
46,0,0,0
40,2,2,1
46,3,0,0
39,2,2,0
33,3,0,0
37,0,1,0
37,2,0,0
42,0,0,0
42,3,1,0
25,2,0,0
34,2,4,0
43,0,4,0
41,2,3,2
47,3,0,1
40,3,1,0
39,2,0,0
36,2,3,0
32,0,4,1
41,1,7,0
39,0,6,0
30,6,0,0
36,1,4,1
33,1,1,0
44,1,1,0
36,1,2,1
36,1,1,0
39,1,2,0
41,2,6,0
28,1,1,0
46,0,1,0
25,2,1,0
36,7,0,1
47,3,0,0
39,0,4,0
30,12,0,1
41,4,3,1
31,4,1,1
41,0,0,0
36,2,2,0
30,1,1,0
26,0,2,0
37,1,2,0
32,4,0,0
27,1,1,0
34,3,0,0
40,1,1,1
30,0,2,0
50,3,2,0
45,1,2,0
25,4,0,1
38,1,3,0
39,2,3,0
39,0,0,0
40,0,2,0
43,4,0,0
41,0,1,0
33,2,2,0
31,0,9,1
26,3,7,0
33,3,1,1
38,0,1,0
35,0,6,0
41,2,3,0
44,1,0,0
56,9,1,0
47,1,2,1
40,1,3,2
40,2,0,0
37,8,3,0
38,2,2,0
28,3,2,0
37,3,1,0
42,1,4,0
37,1,1,0
34,2,0,0
37,2,1,0
34,0,4,0
46,2,0,1
40,1,1,0
35,3,3,0
45,4,0,0
43,4,3,0
30,3,0,0
31,1,1,0
28,3,2,0
30,3,1,0
39,3,3,0
44,0,4,0
36,13,1,0
33,1,2,0
27,1,2,0
39,2,2,0
31,1,5,0
39,1,2,0
41,0,1,0
38,1,2,0
29,3,0,0
38,1,1,0
35,0,4,1
37,7,1,0
30,10,0,0
30,1,5,0
39,1,3,0
41,2,3,0
46,2,1,0
38,2,3,0
41,3,2,1
48,1,0,0
41,2,2,3
32,3,8,0
42,1,4,0
35,1,4,2
37,4,0,0
31,2,1,1
32,1,1,0
32,1,1,1
37,1,1,0
25,1,1,0
43,0,1,0
27,1,1,0
37,3,3,0
32,0,0,1
37,2,2,0
35,0,2,1
35,1,2,0
26,0,0,0
26,8,5,0
39,9,0,0
48,1,0,0
42,0,0,0
29,2,0,0
25,4,1,0
42,0,5,0
53,3,1,0
35,2,0,0
32,1,1,0
40,2,1,0
35,2,1,0
34,0,2,0
49,2,1,0
45,1,1,0
33,2,6,0
26,2,1,0
39,1,1,1
30,4,3,2
36,3,1,0
45,1,0,0
36,4,1,0
41,1,1,0
47,3,2,1
46,5,5,0
45,1,0,0
32,0,1,0
31,3,2,0
47,1,1,0
35,4,1,0
32,1,2,0
36,5,1,0
31,1,5,1
33,1,2,0
24,5,2,0
35,1,2,0
43,0,2,0
40,1,1,0
43,2,0,2
44,1,0,0
45,2,1,0
37,1,2,0
32,0,5,1
31,1,5,0
45,1,2,0
34,0,0,0
42,0,0,0
50,1,0,0
43,2,2,0
39,1,2,1
28,4,1,0
35,1,2,0
38,1,4,1
30,8,0,0
24,0,3,0
41,2,3,0
36,1,0,0
47,2,0,0
30,1,2,0
32,1,1,0
35,1,2,0
47,0,1,1
22,13,1,0
34,0,2,1
27,0,6,1
33,6,1,0
35,2,6,0
38,2,2,0
33,1,3,0
34,2,1,0
40,0,2,0
38,0,0,0
33,1,2,0
47,0,0,0
46,2,1,2
35,1,3,0
31,0,1,0
36,2,0,0
51,0,0,0
37,1,2,0
35,1,1,0
36,0,0,1
34,0,3,0
27,0,5,0
31,2,3,0
34,0,2,0
36,1,2,0
38,0,0,0
36,3,0,0
29,0,0,0
20,9,0,0
47,0,0,0
37,0,1,1
33,0,1,0
35,0,4,0
36,1,2,0
34,3,0,1
43,1,2,0
37,1,1,0
33,1,3,0
41,2,1,0
34,1,6,1
42,0,2,0
33,2,0,0
34,3,1,0
37,3,1,0
38,2,0,0
36,2,1,1
37,1,2,0
31,3,2,0
33,0,0,0
28,2,0,1
43,1,2,0
45,2,2,0
41,1,1,0
46,1,0,1
36,7,2,0
33,2,0,0
29,0,1,0
34,6,1,0
28,2,0,0
35,1,1,1
36,4,1,0
34,0,0,0
22,15,0,1
41,2,2,0
27,1,1,0
35,3,1,0
34,1,8,1
28,2,1,0
44,1,1,0
32,2,1,0
35,1,4,0
43,2,2,0
34,2,1,0
47,1,0,2
42,3,1,0
46,0,1,0
25,0,0,0
31,9,0,0
43,3,0,0
34,1,3,0
21,7,0,0
39,1,3,0
40,3,1,0
29,2,2,0
34,2,1,0
38,4,1,0
24,2,1,1
44,6,1,0
35,0,5,0
28,3,5,2
37,0,2,0
37,2,0,0
32,0,3,0
32,0,13,1
27,0,2,0
43,0,3,0
43,2,1,0
31,1,0,0
34,0,3,1
42,5,0,1
39,2,1,0
32,1,0,1
38,3,0,0
30,1,0,0
36,2,0,0
44,1,0,0
25,1,1,1
45,1,1,0
24,1,3,1
43,1,1,0
31,2,6,1
36,2,0,0
32,2,0,0
29,5,2,0
30,6,2,1
30,1,0,1
26,0,3,0
35,0,4,1
30,7,1,0
44,1,0,0
37,8,5,1
32,4,5,0
41,0,2,0
49,0,1,0
35,2,1,0
39,0,1,0
33,0,1,0
36,0,6,0
27,3,1,0
39,0,2,0
31,1,0,0
38,1,1,0
30,2,2,1
32,2,0,0
35,3,2,0
43,1,3,0
41,0,1,0
33,0,3,1
47,0,3,1
26,6,2,3
39,4,0,0
38,0,7,0
37,1,1,1
46,2,1,0
44,1,2,0
32,0,2,0
25,1,4,2
37,0,2,0
48,1,0,0
34,1,1,0
27,1,2,0
32,3,1,0
21,6,1,1
37,3,1,0
33,2,9,0
46,0,3,0
30,7,1,1
23,8,0,0
33,1,2,0
39,2,2,0
35,2,1,0
39,0,1,0
41,1,2,0
35,1,3,0
39,0,1,0
35,3,1,0
32,1,1,0
40,1,2,0
38,8,0,0
37,3,0,0
37,0,2,1
59,1,2,1
52,2,0,0
36,0,0,0
36,4,2,0
31,1,2,0
31,0,2,0
45,1,0,0
41,1,0,0
43,1,1,0
29,10,1,1
27,2,0,0
51,1,1,0
24,1,0,0
26,1,2,1
50,0,2,1
36,0,1,0
26,3,2,2
34,3,3,0
25,1,1,1
49,1,0,0
55,2,2,0
33,1,1,0
33,0,1,1
38,2,1,0
36,0,2,0
42,0,1,0
27,0,0,0
31,1,1,0
39,2,1,0
38,1,1,0
45,0,2,0
31,3,0,0
37,3,0,1
33,0,4,0
31,1,2,1
36,2,1,0
39,4,1,0
41,2,4,0
24,1,4,1
36,1,0,0
37,7,1,1
43,0,0,0
32,1,0,0
36,11,1,0
47,2,1,0
35,3,3,0
31,9,1,1
43,1,1,0
32,9,2,0
23,6,1,2
35,1,0,1
39,2,0,0
38,1,0,0
34,0,5,0
43,0,0,0
43,3,1,0
37,1,1,0
34,0,0,0
48,2,0,1
35,2,0,0
34,2,2,0
33,1,2,1
35,3,2,0
30,3,2,0
46,1,0,0
42,13,0,0
29,4,3,1
45,2,0,0
38,2,0,0
33,3,4,2
35,4,0,0
30,1,1,0
24,0,0,1
27,2,1,0
29,3,1,0
41,2,10,0
34,6,0,0
35,2,2,0
32,1,0,0
23,12,0,0
39,1,3,0
34,3,3,1
43,1,0,0
36,4,1,0
37,1,1,0
31,1,0,0
32,3,0,0
30,0,1,0
39,1,1,1
47,0,1,0
30,1,0,0
32,0,3,0
41,2,0,0
45,9,2,0
33,0,6,0
31,3,1,0
34,0,3,0
27,6,0,0
33,1,1,0
37,11,0,0
36,1,0,0
49,4,3,0
25,0,2,0
38,1,1,0
40,0,0,0
42,1,3,0
30,0,1,0
21,10,3,3
36,0,7,1
38,2,2,0
41,4,1,0
27,3,2,0
39,0,6,0
31,1,2,0
32,3,3,0
34,0,1,0
30,1,1,0
44,6,0,0
43,2,0,0
25,1,3,0
25,4,2,0
32,3,1,0
19,1,2,0
43,2,0,0
42,1,3,0
37,1,4,0
37,0,1,0
29,1,1,1
29,2,2,0
33,0,4,2
34,3,1,0
36,2,1,0
33,2,1,0
42,0,3,1
33,4,2,0
39,1,1,0
27,0,3,0
36,2,1,0
45,2,0,1
33,15,0,0
32,2,0,0
37,1,1,0
37,13,0,0
45,1,4,0
39,1,2,0
45,3,3,0
47,2,3,0
28,0,5,1
34,0,0,1
29,2,1,0
40,0,1,0
35,0,6,1
30,0,3,0
36,1,2,1
34,0,1,2
46,4,1,1
34,2,0,0
40,0,0,1
24,6,3,0
40,2,0,1
20,5,1,0
32,2,3,1
31,4,1,1
22,3,2,0
34,2,1,1
45,0,0,0
42,0,3,0
40,1,1,1
23,1,5,1
37,2,1,0
27,7,1,2
46,3,2,0
40,0,0,0
26,0,4,1
30,1,3,0
45,3,1,0
32,1,1,0
34,0,0,0
45,1,0,0
36,0,5,0
29,3,0,0
40,2,13,0
29,5,2,1
29,1,2,1
33,0,4,0
38,0,0,0
32,2,0,0
46,1,2,0
39,2,0,1
33,4,3,0
31,1,3,0
42,1,2,0
33,0,2,0
31,3,1,0
25,0,2,0
30,1,0,0
40,2,1,1
34,2,2,1
44,1,1,0
36,1,0,0
24,1,0,0
31,1,1,0
16,1,1,0
44,1,2,0
42,1,1,0
43,0,0,0
39,2,0,0
39,0,1,0
32,2,1,1
36,4,0,0
40,1,2,0
30,3,0,0
37,0,2,0
45,2,0,0
35,1,2,0
50,0,0,0
32,1,0,1
30,2,1,0
39,0,2,0
30,9,2,1
33,1,1,1
37,3,2,0
40,3,1,0
34,4,1,0
29,13,1,1
30,2,4,0
29,2,1,1
28,1,4,0
28,1,5,1
32,0,1,0
36,8,0,0
30,3,3,2
35,1,1,0
32,1,0,0
35,6,2,0
35,2,5,0
41,1,1,0
27,3,0,0
43,2,7,0
31,2,1,0
39,3,0,0
36,0,4,0
36,0,3,0
39,2,0,0
25,9,1,2
39,2,5,1
32,2,1,0
50,2,2,0
47,0,0,0
34,2,3,0
30,2,8,0
45,0,2,0
34,2,2,0
31,1,2,0
31,3,0,0
40,3,3,0
40,8,1,0
45,2,2,0
33,0,0,0
41,2,0,0
38,2,6,0
40,3,1,0
29,6,0,1
43,0,1,0
44,3,0,0
37,1,2,0
25,0,0,0
31,5,0,0
29,2,2,0
39,6,2,0
32,5,6,3
37,0,2,0
36,0,4,0
39,1,1,0
32,1,0,0
44,4,1,1
34,0,1,0
27,3,0,0
35,1,4,1
31,3,1,0
29,2,2,0
28,0,2,0
38,4,1,0
33,2,5,1
32,2,0,0
36,2,1,0
42,1,0,0
33,1,2,0
43,2,0,0
27,3,2,0
37,1,2,0
33,2,1,0
30,5,1,0
39,0,0,0
33,3,1,0
33,0,1,0
34,2,0,0
38,3,6,1
33,0,4,0
34,0,1,0
31,3,1,0
29,1,1,0
38,1,0,0
45,2,0,0
35,3,2,0
41,0,4,0
32,0,7,0
35,1,1,0
32,2,5,0
27,1,2,0
25,3,1,0
33,2,3,0
38,1,1,0
38,3,0,0
25,5,5,1
34,3,0,0
30,1,0,0
38,1,3,0
33,0,1,1
31,5,4,1
39,8,2,0
42,2,0,0
31,0,0,0
31,1,0,0
31,2,0,0
32,0,1,0
36,0,0,0
27,12,4,2
34,0,6,0
45,1,0,1
34,1,1,0
34,1,1,1
47,2,1,0
35,1,2,0
28,2,0,1
30,0,6,0
40,1,1,0
31,5,2,2
39,2,3,0
28,1,0,0
33,0,0,0
28,1,0,1
46,1,2,0
29,6,0,0
35,0,0,0
39,4,2,0
40,10,0,4
42,2,1,0
37,3,1,0
40,0,1,0
32,0,3,0
39,3,1,3
40,1,0,0
36,4,7,1
42,2,0,0
40,1,1,0
26,0,3,0
43,3,1,0
35,0,0,0
30,1,0,0
47,1,1,0
40,1,1,0
37,0,5,0
43,1,2,0
22,3,4,1
26,2,2,2
32,2,2,0
40,3,5,2
33,0,2,1
34,0,0,0
28,0,1,0
36,1,4,0
32,0,3,0
31,2,0,0
38,2,4,0
26,7,3,0
38,1,1,0
40,0,1,1
37,3,1,0
37,1,0,1
43,0,2,0
25,1,0,0
42,1,1,1
55,1,0,0
34,0,4,1
28,0,5,0
40,6,2,2
41,1,4,0
33,1,0,0
43,4,0,0
29,0,1,0
31,2,2,1
36,4,0,0
40,0,4,1
33,1,5,0
31,4,2,0
32,1,1,0
34,1,0,0
29,2,5,1
39,3,1,0
23,8,4,3
39,2,1,0
37,1,2,1
46,1,0,0
37,2,0,0
24,8,2,1
33,7,0,1
34,0,2,0
30,1,3,1
39,3,6,0
37,1,0,0
41,2,6,1
42,1,6,0
36,2,0,0
48,5,1,0
43,0,0,0
40,0,3,0
47,4,2,0
34,1,9,1
33,0,1,0
29,2,2,1
33,2,2,0
36,0,2,1
34,2,0,1
41,1,1,0
38,1,1,0
26,0,4,1
46,0,4,0
33,1,2,0
32,2,8,0
26,1,1,0
39,1,0,0
43,1,2,0
29,5,0,0
43,2,1,0
25,1,0,0
36,3,1,0
37,1,0,1
38,1,3,2
35,0,1,0
42,1,1,0
28,1,0,0
30,1,2,0
43,1,4,0
43,1,7,0
25,3,1,0
37,2,4,0
38,0,0,0
45,2,1,1
29,2,1,1
30,1,0,0
41,1,2,0
35,1,3,1
42,0,0,0
39,0,3,0
29,6,6,0
47,1,2,0
29,2,6,2
36,11,0,0
33,1,0,0
28,2,0,0
35,1,2,0
27,3,0,0
41,0,2,0
35,0,3,0
36,0,8,0
37,7,0,0
34,1,3,0
43,2,1,0
42,1,5,0
44,2,3,0
47,1,0,0
38,1,2,0
35,1,1,0
35,1,0,0
38,2,1,0
33,3,1,0
35,3,2,0
33,0,2,0
30,12,0,1
18,0,1,1
27,9,0,1
33,7,1,1
37,1,1,0
27,1,1,0
34,2,2,0
37,2,2,0
25,7,2,1
32,0,6,0
45,3,1,0
38,1,3,1
43,1,1,1
27,11,2,0
40,2,1,0
28,7,1,3
30,1,1,0
39,2,1,0
33,0,1,0
34,9,2,1
40,1,2,0
35,0,1,1
33,2,1,0
34,1,4,0
27,2,0,0
40,0,1,0
35,0,0,0
43,4,1,0
43,2,0,0
26,4,4,0
45,2,1,1
42,9,2,0
37,0,6,0
24,2,2,0
39,0,0,0
42,2,2,0
36,3,7,1
31,3,2,1
35,3,1,0
40,1,5,0
45,1,0,0
29,5,2,0
52,2,2,0
26,2,12,0
34,0,5,0
44,0,1,0
40,0,3,0
40,0,0,0
44,1,1,0
31,8,1,0
45,4,1,0
31,4,1,0
35,1,3,0
35,2,5,1
34,1,1,0
33,2,1,0
40,3,3,2
46,3,2,1
36,3,1,0
32,1,1,0
48,1,1,0
37,1,5,0
40,1,2,0
27,0,1,0
34,1,3,0
40,2,2,0
43,1,3,0
43,0,2,0
38,0,1,0
35,0,0,0
30,1,0,0
35,1,1,0
31,2,4,0
31,1,0,0
33,1,3,0
28,11,0,0
29,1,1,0
38,2,1,1
32,10,1,0
41,1,3,0
39,0,0,0
37,0,1,0
35,0,4,0
29,1,1,0
36,7,2,0
41,4,0,0
29,13,0,0
42,2,0,0
34,0,4,1
43,0,0,0
30,2,2,0
41,2,1,0
42,1,2,0
31,6,1,1
32,0,3,1
34,2,0,1
36,3,1,1
30,5,3,1
30,0,2,0
24,3,1,1
27,4,0,2
37,1,1,0
27,3,3,2
42,0,2,1
56,2,1,0
33,3,2,0
35,2,0,0
43,2,1,1
43,1,0,0
33,3,3,1
38,2,0,0
26,3,0,0
23,13,0,1
40,0,0,0
35,3,0,0
40,2,2,0
30,3,2,0
19,5,0,0
40,2,1,0
29,6,0,1
33,1,3,2
23,0,0,0
30,0,0,0
38,2,1,0
29,2,4,1
33,1,0,0
23,2,4,0
26,0,1,1
46,3,1,1
40,0,6,1
32,1,0,0
33,0,1,0
45,1,0,0
27,12,3,0
35,1,2,0
36,13,1,1
28,4,10,1
29,0,6,0
40,1,1,0
36,3,1,0
34,2,1,0
54,2,1,0
33,1,1,0
36,0,0,0
42,1,0,0
45,0,1,0
20,3,2,0
30,1,4,0
29,1,3,0
30,1,1,0
43,1,0,0
42,1,3,0
34,3,1,0
29,1,3,1
37,0,0,0
33,10,0,1
38,13,1,0
38,3,1,0
34,7,4,1
28,0,2,0
44,0,3,0
26,2,1,0
33,2,1,0
40,1,3,0
26,10,0,0
44,2,0,0
35,0,2,1
38,1,1,0
44,2,1,0
39,2,1,0
42,1,0,0
47,2,0,0
27,1,7,0
32,2,1,0
31,0,9,1
35,1,5,0
39,1,2,1
36,2,0,0
31,0,0,0
50,1,2,0
32,1,1,0
41,3,0,0
45,3,2,0
29,1,1,0
40,0,0,0
33,0,2,0
37,2,1,0
35,4,1,0
39,4,1,1
35,2,2,0
44,2,3,0
30,2,5,0
42,1,1,0
35,1,2,0
36,4,3,0
32,1,5,0
35,6,0,0
43,0,1,0
19,2,2,3
28,0,4,1
32,6,5,2
38,1,1,0
31,9,0,0
40,4,0,2
40,1,0,0
39,1,2,1
27,13,1,1
38,1,1,0
32,1,3,1
36,1,0,0
48,3,3,0
39,1,0,0
33,1,5,0
35,1,2,0
30,2,0,0
50,1,1,1
31,6,1,0
40,0,5,1
33,1,3,0
42,1,1,0
44,3,2,0
27,3,1,0
35,3,1,1
43,0,3,0
39,2,0,0
43,3,0,1
36,2,1,0
46,0,1,0
28,0,1,0
39,1,0,0
32,4,1,0
34,0,2,0
27,0,1,0
43,3,2,0
33,1,1,0
51,3,0,0
42,2,0,1
40,2,1,1
22,2,2,0
33,1,10,0
36,4,1,1
24,3,11,1
27,7,2,0
39,0,1,0
32,9,2,0
37,6,0,0
33,6,8,4
46,1,0,0
40,2,0,0
29,3,2,0
38,0,0,0
27,2,0,0
29,1,3,0
38,3,0,0
44,2,2,0
34,3,1,0
34,4,0,0
56,1,1,0
33,1,2,0
39,1,0,1
36,0,0,0
40,2,1,0
34,2,0,0
30,1,1,0
30,1,1,0
31,1,2,0
36,3,3,1
36,1,2,0
40,2,1,0
38,2,0,0
36,0,0,1
35,1,0,0
35,1,1,0
55,0,0,0
37,3,1,1
36,4,3,0
38,2,3,0
34,2,1,0
40,1,0,0
26,4,3,0
31,2,1,0
42,3,5,1
22,11,0,0
26,1,1,0
43,1,4,2
46,2,2,0
41,2,1,0
39,0,2,0
44,2,2,1
46,1,2,0
32,2,1,0
19,6,3,0
32,0,1,0
34,6,1,0
51,5,1,0
48,2,0,0
33,1,1,0
40,0,0,0
31,0,4,0
30,10,1,0
36,7,0,0
40,1,1,0
29,4,3,2
31,5,2,0
31,2,1,0
34,4,2,1
34,2,2,0
35,0,7,0
44,0,0,0
42,1,0,1
41,0,3,0
31,1,7,1
34,2,0,0
33,1,2,0
41,2,1,0
44,1,1,0
27,7,2,1
40,0,4,0
46,1,5,0
46,1,0,0
41,0,2,1
37,1,1,0
32,1,4,0
30,3,2,0
29,4,0,0
41,2,2,0
36,1,1,0
32,1,0,1
32,6,1,0
38,0,11,0
41,5,4,0
40,0,0,0
21,11,0,0
47,2,1,0
35,0,2,1
36,3,2,1
42,4,5,0
37,1,2,0
37,0,2,0
34,1,1,1
30,7,5,0
40,10,0,1
37,0,0,0
37,2,1,0
39,5,0,0
35,1,1,0
45,1,3,1
35,5,0,1
36,10,3,2
36,1,1,0
44,3,2,0
37,2,2,0
44,1,0,0
32,0,1,0
40,1,2,0
40,3,0,1
35,0,2,1
36,1,2,0
39,1,3,1
43,2,0,0
28,3,0,0
26,3,3,3
32,0,0,1
45,1,0,0
29,10,0,5
38,0,6,0
27,0,1,0
45,0,6,0
32,0,4,0
30,11,3,0
46,2,1,0
38,0,3,0
40,2,1,1
26,2,2,0
43,3,1,0
40,1,1,0
34,0,6,0
42,3,1,0
40,1,1,0
41,0,0,0
27,11,0,0
33,4,0,1
34,1,1,0
34,1,1,0
45,1,1,0
44,1,0,1
31,3,2,0
35,1,2,0
33,0,5,0
29,9,2,2
32,3,1,0
40,1,0,0
24,7,2,1
42,0,3,2
47,1,3,1
40,0,1,0
43,3,0,0
37,0,2,0
47,2,3,0
22,6,3,1
46,0,2,0
20,2,3,1
45,2,1,0
40,0,9,1
36,9,1,0
17,9,0,1
43,1,2,0
36,6,0,3
28,3,6,0
30,1,5,0
33,1,0,0
31,6,2,1
40,2,2,0
31,2,3,0
43,2,3,0
35,1,1,0
23,5,3,1
43,0,2,0
27,6,5,0
27,0,0,0
35,0,3,0
43,4,1,0
29,0,5,1
40,1,3,0
26,1,7,1
25,3,5,1
39,2,3,1
32,1,0,0
27,0,1,1
34,1,3,0
40,1,2,1
37,5,1,2
30,4,1,0
38,1,0,0
39,2,1,0
25,4,5,4
45,0,2,0
40,2,2,0
32,4,7,0
44,0,0,0
28,1,0,0
37,1,1,0
32,3,2,0
23,4,0,0
28,6,1,1
37,0,2,2
23,3,0,0
44,2,1,0
36,9,0,0
29,2,0,0
35,5,3,0
25,3,3,0
35,0,1,1
36,5,0,0
30,2,0,0
40,0,3,0
33,1,2,0
29,4,1,1
29,0,2,0
49,3,2,0
35,2,6,0
48,0,3,0
36,3,0,0
20,10,3,0
30,0,3,3
37,2,3,0
48,0,1,2
46,3,1,0
35,1,3,0
25,3,1,0
39,2,2,0
42,2,2,0
36,7,8,0
33,1,0,0
34,0,4,3
34,1,1,1
34,1,0,1
32,4,1,0
45,4,1,3
33,4,5,0
34,2,3,0
36,4,3,0
35,0,1,0
34,9,2,0
29,1,0,0
31,1,0,1
31,1,0,0
45,1,2,0
31,2,1,0
40,4,2,0
45,0,1,0
37,0,0,0
36,9,4,1
39,6,4,1
43,2,0,0
48,2,1,0
34,4,0,2
33,0,6,0
33,1,1,0
37,0,2,0
42,1,1,0
34,2,0,0
35,0,0,0
22,8,2,0
33,2,2,0
35,2,4,1
37,0,8,0
26,0,2,0
31,0,0,0
42,0,0,0
33,11,0,0
36,2,9,0
43,1,3,0
35,5,0,1
40,0,4,0
44,2,0,0
39,0,3,0
36,0,1,1
30,1,1,0
30,1,2,0
39,1,1,0
33,7,2,1
41,0,6,0
53,1,0,0
33,2,2,0
36,1,4,0
38,3,2,0
38,0,1,0
41,1,1,0
38,2,1,0
30,1,3,1
34,2,2,0
43,1,7,0
35,8,1,0
43,1,0,0
22,2,2,2
35,2,1,1
40,1,0,0
45,2,0,0
38,1,0,0
29,1,8,1
39,1,2,0
36,1,0,0
27,0,2,0
29,2,2,0
28,2,4,1
32,0,0,1
34,1,0,0
38,2,0,0
50,3,1,0
34,3,1,1
42,2,2,0
42,2,0,0
39,2,0,0
37,1,2,0
45,2,2,1
48,0,0,0
34,1,2,0
37,3,3,0
26,1,5,1
37,1,1,0
42,1,1,0
30,1,2,0
28,2,1,0
30,4,1,1
35,1,3,0
41,2,3,0
32,2,4,0
33,2,1,0
35,1,5,0
39,2,1,0
29,5,0,0
19,4,3,2
30,0,2,0
42,0,1,0
31,3,0,0
33,1,0,0
48,2,0,0
42,0,3,0
22,2,12,1
30,3,0,0
33,2,1,0
31,2,4,1
29,1,2,0
31,2,0,3
28,2,3,0
24,1,1,0
35,1,1,0
35,0,1,0
38,0,3,0
42,0,3,0
34,0,1,0
44,1,5,0
40,1,4,0
33,4,6,2
35,1,1,0
45,1,2,0
39,1,1,0
34,1,0,0
34,5,0,0
38,2,6,0
51,1,0,0
36,2,0,0
38,1,8,0
36,0,1,2
31,0,0,1
31,2,1,0
40,3,0,0
45,4,1,0
28,1,3,1
39,3,1,0
33,1,1,0
37,2,1,0
36,4,0,0
32,7,0,0
37,0,2,0
36,4,1,0
33,3,8,0
40,7,1,0
39,2,0,0
35,0,2,0
29,0,0,0
36,1,3,0
44,3,1,0
29,1,2,0
33,2,3,0
34,3,0,0
31,2,2,0
38,0,1,0
20,4,4,3
42,0,3,0
27,1,1,1
36,0,0,0
28,6,3,2
34,2,2,0
40,2,0,0
41,1,0,0
34,2,1,0
38,4,3,0
31,2,8,1
39,0,1,0
38,1,0,0
35,3,2,0
30,4,2,0
32,1,2,0
43,1,3,0
48,0,1,2
34,2,0,1
31,1,1,0
