Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
47,2,2,0
40,3,0,0
32,8,1,0
29,3,1,0
40,2,2,1
38,1,5,1
46,3,1,0
40,2,2,0
41,0,1,0
33,1,1,0
32,4,0,0
30,1,1,0
43,2,0,0
38,1,2,0
40,3,4,0
43,0,0,0
33,7,0,0
37,1,2,0
40,2,2,0
28,1,0,0
32,1,3,0
39,2,0,0
36,4,0,0
37,0,0,0
34,2,1,0
35,0,0,0
31,2,2,0
50,0,0,0
38,3,2,0
31,2,0,0
37,1,3,0
28,1,0,0
43,4,1,0
37,3,4,0
30,2,7,0
29,2,8,0
45,2,1,0
33,2,4,0
27,0,2,1
28,0,3,1
31,1,5,0
35,3,0,0
27,1,1,1
47,1,1,0
44,0,5,0
38,0,0,0
24,0,3,1
35,6,2,1
33,2,4,1
42,0,1,0
29,2,2,0
35,2,0,0
40,1,1,0
39,7,4,4
41,0,3,0
47,1,0,0
36,2,2,1
25,0,4,0
39,3,0,0
30,0,5,0
28,9,4,1
36,2,1,0
39,0,1,1
35,4,0,0
43,0,9,0
36,2,4,0
30,12,0,1
26,1,1,1
31,13,0,1
30,2,1,0
43,1,2,1
23,2,0,0
41,1,1,0
47,1,0,0
37,2,4,0
33,7,2,1
33,2,1,1
37,1,0,0
46,1,1,0
42,1,0,0
35,2,1,0
32,0,4,0
41,0,2,0
39,3,2,0
39,1,1,0
32,5,2,0
43,0,3,0
26,7,2,2
31,1,1,0
45,1,5,0
34,2,4,0
37,1,0,1
38,2,0,0
23,4,6,2
36,1,0,0
33,0,1,0
37,5,0,0
27,1,5,0
37,2,3,0
49,3,0,0
39,1,0,0
36,2,0,0
39,0,1,0
42,1,1,1
38,2,0,0
39,2,2,1
29,0,3,0
41,1,2,0
36,3,1,1
28,8,0,0
46,2,2,0
42,1,0,0
24,5,2,3
37,0,2,0
29,1,1,1
35,1,6,1
31,0,4,1
40,3,2,0
36,1,4,0
28,1,2,0
33,0,4,0
33,3,0,0
37,3,2,0
38,1,0,0
30,1,2,0
35,0,2,0
45,1,1,0
31,3,2,0
34,3,4,0
32,0,9,0
33,3,2,0
33,1,5,0
36,8,3,0
35,4,2,0
32,3,2,0
33,2,4,1
41,0,1,0
36,2,1,0
37,1,4,0
30,1,3,0
46,3,1,0
25,7,2,4
42,2,2,0
28,0,5,0
33,1,4,0
29,16,0,0
35,0,4,0
29,3,2,0
33,4,3,0
34,0,2,0
30,2,2,0
40,1,0,0
38,7,2,2
29,0,2,0
34,3,0,0
29,2,3,0
44,2,0,0
40,3,0,0
42,1,5,0
33,4,3,1
27,0,2,0
43,2,0,1
32,1,2,0
30,2,0,1
40,0,1,0
43,3,2,0
34,2,5,1
31,1,0,0
37,2,2,0
32,1,2,0
31,6,0,1
43,1,0,0
40,1,1,0
35,2,2,0
32,0,4,0
44,2,1,0
28,9,1,0
37,3,1,0
34,1,2,0
37,2,1,0
42,2,1,0
27,3,1,0
35,1,1,0
42,2,0,0
43,2,2,0
36,0,3,0
37,0,0,0
28,7,0,0
33,1,1,0
45,2,4,0
32,1,4,0
31,0,0,0
41,2,0,0
33,0,1,0
35,1,1,0
35,0,1,1
38,3,0,0
26,6,1,3
37,2,1,0
36,0,2,0
35,0,6,1
29,16,1,1
36,0,1,0
32,6,1,0
41,1,4,0
34,0,3,1
35,1,1,0
24,0,3,0
27,1,1,0
41,1,1,0
39,0,3,0
29,1,0,0
46,1,3,0
35,3,1,0
37,2,0,0
51,1,1,0
36,0,4,0
32,0,3,0
40,1,6,0
40,0,2,0
38,0,2,0
44,2,1,0
37,5,0,0
45,0,2,0
40,0,1,0
31,2,1,0
39,3,1,0
39,0,1,0
28,1,2,0
37,0,0,0
34,9,0,1
32,8,0,0
42,2,0,0
36,1,0,0
31,2,1,0
36,0,1,0
27,1,0,0
32,1,2,1
45,0,0,0
45,2,2,1
44,0,0,0
22,0,6,0
30,1,1,1
46,2,1,0
29,1,1,0
29,6,3,1
36,3,0,0
35,2,2,0
28,3,4,1
32,12,0,0
43,2,0,1
29,0,1,0
43,1,0,0
32,0,0,0
43,1,2,0
42,2,6,0
39,5,1,1
37,3,1,1
37,0,0,0
40,3,1,0
33,1,1,0
28,6,1,0
33,1,2,1
40,3,1,0
30,7,0,0
53,0,2,0
38,2,0,0
33,1,3,0
33,2,0,0
37,6,8,0
37,1,1,0
26,7,4,1
39,7,0,0
36,1,1,1
34,0,0,0
37,0,1,0
39,0,0,0
38,0,0,0
47,2,2,0
25,2,4,0
38,4,2,0
37,2,1,0
49,1,1,0
35,3,4,0
25,0,3,1
37,1,2,0
45,2,0,0
38,3,1,0
40,2,1,1
31,1,1,0
32,6,1,0
23,9,0,0
40,4,6,1
50,2,4,0
43,1,1,1
25,1,2,1
38,2,2,0
40,0,0,1
50,0,1,1
36,0,0,0
39,1,6,0
31,12,0,2
39,2,3,0
24,4,2,0
47,4,1,1
34,0,2,0
39,2,0,0
26,1,4,0
28,1,2,2
27,7,1,0
45,2,1,0
32,2,2,1
35,1,2,0
34,0,2,0
36,1,0,0
46,0,1,0
34,1,1,0
39,4,1,0
34,8,2,1
32,2,2,0
44,1,1,0
32,2,7,0
34,0,2,0
44,2,3,0
31,2,2,0
19,7,5,4
22,10,0,0
31,1,1,0
42,2,2,0
32,2,0,0
29,2,6,0
35,4,1,0
36,0,3,0
34,2,1,0
29,2,0,1
35,0,3,1
41,1,2,0
30,1,0,0
37,1,0,0
30,9,0,1
25,17,1,3
37,5,1,0
38,0,1,1
50,1,0,0
39,2,4,1
46,0,2,0
35,1,1,0
30,2,5,0
36,0,1,0
27,1,5,0
41,2,2,0
39,2,0,0
34,1,1,1
32,0,0,0
42,0,1,0
34,9,0,0
32,13,0,2
36,0,2,0
48,1,3,0
24,0,3,0
37,5,0,0
30,1,6,0
33,0,2,0
29,2,2,0
25,1,0,0
41,1,2,0
39,5,6,4
34,6,3,0
33,1,0,0
38,0,4,1
33,0,0,0
44,3,1,0
28,1,2,0
38,4,1,0
37,1,2,0
38,0,0,0
49,2,4,0
42,0,0,0
30,7,3,1
27,1,2,0
30,8,4,1
34,4,2,0
33,0,3,0
29,2,1,0
26,1,1,0
38,0,0,0
28,5,8,2
28,2,1,1
31,0,0,0
26,6,0,1
28,2,1,0
36,4,3,0
30,1,5,0
28,8,2,0
25,3,0,0
31,4,7,0
43,1,1,0
32,3,2,0
42,2,3,1
33,1,3,0
38,1,4,0
37,4,2,2
31,1,2,0
36,0,0,1
45,2,1,0
44,0,0,0
34,2,0,1
43,0,2,0
25,2,2,1
35,5,1,0
36,0,4,0
44,3,2,0
38,3,0,0
27,0,4,0
38,2,1,0
22,2,1,0
37,0,5,2
47,4,3,0
39,1,2,0
34,1,2,0
33,2,0,0
36,4,0,1
32,3,3,0
51,0,3,0
30,2,4,0
38,1,0,0
38,0,1,1
28,0,1,1
35,9,0,0
40,2,1,0
33,2,6,1
39,4,2,0
31,0,4,0
32,1,6,1
35,2,1,0
44,3,3,0
31,3,0,1
37,0,3,0
27,0,0,0
35,3,1,0
35,2,0,0
38,2,4,0
39,1,2,0
30,6,0,0
42,0,3,0
43,4,2,0
34,1,1,0
37,1,0,0
39,2,0,0
37,4,2,0
43,1,2,0
46,1,0,1
35,3,0,0
35,3,3,0
34,4,1,0
26,2,2,2
26,0,0,0
31,0,4,3
49,0,1,0
35,2,1,0
49,2,0,0
43,2,1,0
36,1,0,0
39,1,1,0
31,3,4,3
32,2,2,0
44,3,2,0
42,1,2,0
37,0,1,0
35,1,1,0
41,1,2,1
38,1,0,1
39,3,3,0
29,2,1,0
31,6,1,0
44,3,0,0
49,1,2,0
29,2,1,0
35,1,6,0
38,1,4,0
33,2,1,0
26,2,6,1
38,2,3,1
43,0,2,0
36,2,0,0
49,2,4,0
54,0,1,0
35,1,0,0
38,2,0,0
39,0,0,1
38,1,0,0
38,3,1,0
33,1,2,0
32,3,2,0
31,0,1,0
34,1,2,0
27,2,1,1
34,3,2,0
41,1,1,0
37,1,2,1
33,1,2,0
34,2,1,0
49,2,2,0
32,1,0,0
46,0,0,0
38,2,1,0
29,2,0,0
41,2,0,0
36,2,0,0
41,0,7,0
32,4,0,0
39,2,0,1
45,2,4,0
29,4,2,0
49,1,1,0
41,1,0,0
31,3,1,0
32,1,1,0
28,1,8,1
29,2,1,0
48,2,0,1
33,1,1,0
26,8,1,3
32,0,0,0
32,2,3,0
30,1,3,0
34,0,0,0
34,1,4,0
35,1,2,1
50,7,1,0
36,12,0,0
44,3,1,0
33,3,2,0
30,5,0,0
25,0,0,0
33,1,1,1
34,3,2,1
44,6,1,0
39,5,0,1
38,3,2,1
34,2,7,0
30,1,1,0
30,6,2,0
45,2,1,0
54,0,0,0
40,1,0,0
39,0,1,0
32,0,3,0
38,0,2,0
38,1,3,1
39,0,2,0
35,0,0,0
35,4,5,0
24,11,1,0
39,1,2,1
45,1,1,0
31,1,1,0
36,0,1,1
43,1,0,0
38,1,3,0
25,0,1,0
26,0,3,0
43,0,0,1
42,3,1,0
38,0,1,1
29,0,4,1
25,2,0,0
44,3,1,0
32,1,5,0
29,1,5,0
39,5,0,0
32,0,0,0
35,1,2,0
31,1,4,0
42,3,0,0
27,1,4,0
40,4,2,0
31,1,1,0
33,1,0,0
29,2,3,0
29,1,7,0
39,2,0,0
36,1,5,0
40,3,1,0
44,3,1,0
25,0,4,0
39,0,1,0
25,4,0,0
25,7,0,1
41,1,3,0
41,0,1,0
26,1,0,0
27,1,3,1
32,3,0,0
35,0,1,0
35,1,0,0
43,2,3,1
44,2,0,0
34,7,0,0
34,3,0,0
43,3,0,0
36,1,0,0
34,2,1,0
33,4,2,0
34,9,2,1
35,0,0,0
28,0,1,1
26,6,0,0
43,0,5,1
29,1,5,0
37,2,0,1
27,1,3,1
30,2,2,0
31,3,3,0
35,7,0,0
44,1,1,0
42,2,1,0
43,2,1,0
27,1,1,0
31,3,1,0
35,0,2,0
32,0,0,0
36,8,2,1
33,0,2,0
41,2,0,0
42,2,0,1
40,1,0,0
37,0,1,0
38,2,1,0
42,2,3,0
30,0,1,0
39,1,1,1
37,1,0,0
32,5,0,1
39,1,1,0
28,0,2,0
33,1,0,0
40,3,0,0
40,3,0,2
35,1,1,0
44,0,4,0
42,0,3,0
32,1,1,1
33,0,3,0
36,0,2,0
39,1,1,0
34,0,1,0
33,1,1,0
43,5,4,1
37,1,1,0
24,1,0,0
31,2,1,0
36,1,0,0
52,3,2,0
40,1,2,0
33,2,3,1
48,1,0,1
43,1,1,0
31,0,1,1
33,2,1,0
32,9,0,1
41,2,2,0
40,1,1,0
43,0,4,1
43,3,1,0
32,0,1,0
49,1,1,0
37,4,1,0
29,0,0,0
33,1,2,0
43,1,1,0
33,1,1,0
23,0,2,0
24,1,3,0
39,2,2,1
40,0,0,0
47,3,3,0
29,4,2,0
39,2,3,0
34,2,3,0
38,1,1,0
29,2,1,0
37,0,0,0
38,1,2,0
37,1,1,0
36,6,1,0
25,0,8,2
45,1,1,0
34,1,2,0
31,3,2,0
16,16,0,0
37,10,1,0
34,6,1,1
25,0,0,0
36,4,2,0
32,5,1,0
31,0,11,0
33,0,6,0
31,1,2,1
38,0,5,2
29,8,0,2
24,0,3,0
34,12,2,0
34,1,0,0
53,0,3,0
34,1,3,0
35,0,7,1
25,0,4,0
47,2,1,0
27,7,1,0
29,1,5,0
32,0,3,0
30,1,4,0
35,4,3,1
30,0,4,0
27,13,0,1
46,0,4,0
26,6,5,3
50,0,0,0
30,1,0,0
32,1,0,0
35,1,2,0
39,0,1,0
39,0,5,0
41,1,0,1
39,1,3,0
35,3,0,0
40,4,3,0
24,0,4,0
38,1,0,0
36,0,0,0
34,3,2,0
34,2,1,0
21,0,2,0
25,12,0,0
32,2,1,1
33,2,4,1
51,2,1,0
35,3,0,2
25,0,3,1
38,2,1,1
30,6,4,2
32,1,3,1
35,0,3,0
37,0,1,0
34,1,4,0
32,1,5,1
33,3,1,0
24,1,1,0
40,1,1,0
40,0,0,0
27,3,0,0
47,2,4,0
29,0,0,0
36,1,0,1
38,0,3,1
37,1,0,0
23,3,1,1
33,1,6,0
43,0,2,0
37,0,7,1
30,2,1,0
35,1,1,0
46,1,1,1
40,1,6,0
37,0,1,0
36,0,7,1
49,2,1,0
42,3,0,0
39,1,2,0
41,8,2,0
28,0,1,0
42,2,3,0
24,2,1,0
46,2,2,0
33,1,2,0
43,4,2,1
36,1,0,1
45,0,1,1
35,1,0,0
40,3,1,0
36,0,2,1
30,2,2,0
36,1,1,1
24,8,1,0
15,9,0,1
42,4,1,0
36,0,7,0
30,6,3,0
19,10,0,1
31,3,6,0
39,1,1,0
35,0,5,1
38,0,2,0
42,6,1,0
36,3,0,0
36,1,5,0
36,5,3,1
29,1,3,0
36,3,2,0
24,1,1,0
33,2,0,0
41,2,1,1
40,1,3,0
26,2,3,0
46,2,1,0
31,1,3,0
41,0,1,0
46,2,0,0
31,4,0,0
30,9,2,1
41,1,1,0
40,2,2,0
27,0,3,0
42,1,0,0
36,3,3,0
32,4,1,0
44,14,1,0
42,0,0,1
33,1,1,0
42,5,0,0
29,1,0,0
43,1,0,0
35,0,1,0
32,1,5,0
45,1,4,0
32,0,3,0
30,3,5,0
45,1,1,1
36,1,2,0
28,6,0,0
33,7,0,1
42,4,4,0
25,3,3,0
26,17,0,2
53,2,0,0
33,5,2,0
30,6,7,2
25,0,2,1
33,4,2,1
40,2,1,0
35,5,0,0
37,3,0,0
33,1,3,0
41,2,0,1
37,2,1,0
39,1,1,0
40,2,1,0
31,7,2,0
25,1,2,0
26,2,1,1
37,1,1,0
37,1,1,0
28,6,1,1
35,6,2,1
31,0,9,0
29,0,1,0
39,7,2,0
23,2,0,0
51,2,0,0
37,2,1,0
37,1,1,0
35,2,0,0
40,3,3,0
39,0,1,0
42,2,1,0
31,2,1,0
21,4,5,6
39,0,3,0
31,1,7,1
32,3,2,1
45,2,0,0
29,3,1,0
38,0,5,0
29,2,0,1
35,1,0,0
34,0,1,1
31,0,1,0
24,1,0,0
45,1,1,0
23,15,1,1
30,2,4,0
35,6,0,0
41,4,2,0
37,2,1,0
39,3,1,0
44,1,3,0
39,1,2,0
31,2,3,0
33,3,0,0
28,0,0,0
39,1,2,0
34,5,3,1
27,2,4,0
39,3,1,1
43,1,1,0
39,1,0,0
43,3,1,0
42,0,1,1
34,6,4,1
49,1,1,0
22,10,1,0
34,1,1,0
30,2,2,0
37,3,1,0
29,0,2,0
25,1,2,0
37,1,1,1
41,0,7,2
24,6,0,0
31,1,0,0
37,3,3,0
32,0,5,0
37,2,1,0
28,1,1,0
30,8,2,1
48,1,1,0
35,14,0,2
36,1,2,0
26,4,1,1
37,1,3,0
33,2,1,0
40,0,2,0
20,4,2,0
35,1,0,0
30,2,2,0
45,1,1,0
36,2,1,0
38,2,0,0
32,1,1,0
43,2,1,0
36,1,0,0
42,3,1,0
40,0,5,1
43,2,3,0
36,3,2,0
43,7,1,1
41,1,7,0
25,8,7,0
36,2,0,0
29,1,0,0
31,0,3,0
29,0,1,1
26,1,1,0
29,2,0,0
42,2,2,0
43,1,1,1
42,1,1,0
25,2,0,0
40,1,1,0
49,4,1,0
41,0,5,0
40,3,1,0
29,6,6,1
29,1,0,0
43,3,7,0
32,0,1,0
31,2,0,0
35,0,3,0
36,2,5,0
38,1,0,0
35,1,0,0
32,1,1,1
43,4,0,0
27,8,4,0
36,1,1,0
41,2,0,0
32,3,0,1
34,0,0,0
40,0,0,0
58,2,0,0
36,0,3,0
37,1,0,0
27,2,0,0
37,5,2,0
34,2,1,0
49,0,0,0
31,1,8,1
38,1,0,0
41,4,2,0
37,0,1,0
41,1,1,0
37,3,1,0
42,3,1,0
36,1,2,0
33,1,1,2
34,2,1,0
32,0,0,1
32,1,3,0
38,2,2,0
40,2,1,0
40,2,7,0
32,3,4,0
36,1,2,0
48,0,0,0
39,3,1,0
36,0,0,0
41,1,0,0
31,3,2,0
39,0,1,0
38,1,0,0
35,0,8,1
33,1,13,0
35,0,2,1
40,5,3,1
40,1,3,0
29,1,1,0
27,2,0,0
48,2,0,0
33,2,0,0
32,1,1,0
40,1,2,0
35,3,0,0
34,2,5,0
27,5,1,4
31,2,6,0
30,4,0,0
29,2,5,1
44,0,0,0
34,10,0,0
30,2,1,0
30,10,3,4
31,7,1,1
24,1,4,0
31,1,1,0
43,3,0,0
37,4,1,1
31,1,2,0
39,2,0,0
29,1,1,0
35,4,1,1
41,3,1,0
42,2,1,0
19,3,5,0
40,2,4,1
38,2,0,1
42,3,0,0
30,3,0,0
28,2,1,1
38,0,0,0
45,2,2,0
43,1,1,0
34,2,0,0
33,0,0,0
32,1,2,0
35,1,0,0
25,1,5,0
27,3,1,0
49,2,3,0
36,1,0,0
35,3,1,0
26,1,0,0
29,1,3,0
33,11,0,0
26,1,4,0
43,3,1,0
37,3,1,0
32,2,4,0
40,5,0,0
44,2,0,0
40,1,6,1
26,2,2,1
33,9,3,0
40,0,1,1
40,5,3,0
44,0,2,0
31,1,2,0
23,5,0,0
33,2,0,0
27,6,1,0
33,2,4,0
37,1,1,0
34,1,1,0
27,6,2,0
42,1,4,0
41,1,0,0
39,0,0,0
33,2,1,0
43,2,1,1
33,2,1,0
43,4,1,0
35,5,3,0
37,1,1,0
37,1,1,0
30,2,3,0
47,3,0,0
40,2,4,1
28,1,4,1
36,2,1,0
38,2,5,0
43,0,3,1
41,1,2,0
33,1,0,1
34,2,4,0
36,1,1,0
41,1,2,0
24,6,0,1
37,2,0,0
27,10,2,2
32,1,1,0
34,2,7,1
38,6,1,0
42,2,4,1
33,0,3,0
35,4,0,0
31,2,2,0
34,2,0,0
29,0,0,0
42,4,4,1
47,0,5,0
29,14,0,0
32,5,0,0
42,2,0,0
43,1,0,0
29,1,0,0
28,1,0,0
30,1,5,0
38,0,5,0
25,12,1,1
36,2,1,0
23,0,0,0
33,1,0,0
45,4,3,0
40,4,1,0
32,0,4,0
37,1,2,0
26,7,0,1
42,3,3,0
32,1,1,0
49,0,0,0
25,3,2,0
39,3,0,0
30,0,2,0
35,2,0,0
26,0,2,0
35,0,1,0
36,0,1,0
36,4,7,2
27,0,1,0
28,2,0,0
30,8,0,0
28,16,0,2
39,1,2,0
45,2,0,0
43,2,3,0
32,0,1,0
33,2,0,0
34,0,1,0
33,4,1,2
39,0,5,1
35,0,0,0
32,1,3,0
40,2,1,0
46,3,3,0
41,1,2,0
32,1,2,0
38,2,3,0
38,4,1,0
46,1,1,0
39,3,4,0
42,0,1,0
37,1,1,0
46,1,0,0
35,5,6,0
35,1,3,0
39,2,0,0
32,0,6,0
39,2,0,0
42,0,1,0
41,2,1,0
39,0,1,0
37,2,1,0
34,0,1,0
41,3,1,0
42,3,3,0
39,0,1,1
24,6,0,1
34,8,1,1
40,1,2,0
39,0,2,0
27,2,1,0
34,2,0,0
30,4,1,0
30,8,3,0
34,4,2,0
33,7,1,1
39,0,10,1
23,7,0,2
35,0,3,0
30,1,2,0
36,0,2,0
31,3,0,0
36,1,6,0
20,8,1,1
26,2,2,1
39,3,1,1
38,0,0,0
42,1,0,0
24,5,1,0
37,1,0,0
31,3,3,0
40,0,0,0
39,1,1,0
36,1,1,0
32,0,0,0
36,6,2,0
40,0,6,0
30,2,0,0
32,1,2,0
33,2,2,0
31,3,0,0
33,3,2,0
48,1,0,0
41,1,2,0
44,0,1,0
41,1,1,0
38,3,2,0
34,0,13,0
42,3,1,0
49,1,0,1
26,0,5,1
32,0,3,0
30,2,0,1
33,3,1,1
30,0,4,1
35,2,0,0
47,1,4,0
47,0,0,0
40,2,2,0
33,0,5,1
36,2,1,0
38,1,1,0
34,3,1,0
41,1,2,1
42,1,2,1
40,1,0,0
33,2,1,0
49,0,2,0
40,2,0,0
31,0,0,0
36,2,2,0
37,3,1,0
47,0,2,0
42,4,3,0
22,0,2,0
38,0,0,1
32,4,3,0
38,1,2,0
23,6,1,1
36,1,1,0
40,1,4,0
36,2,0,0
50,1,1,0
37,0,2,2
36,0,0,0
53,1,1,0
34,3,0,0
41,0,0,1
51,1,1,0
48,0,2,0
35,2,3,0
36,1,2,2
35,2,0,0
35,0,4,0
28,1,2,0
32,2,0,0
34,5,6,0
34,1,4,0
33,2,4,0
16,2,4,1
42,4,1,0
30,5,0,0
45,0,1,1
32,1,0,1
29,7,0,1
31,2,0,0
48,6,0,0
25,3,2,0
28,10,1,1
33,1,4,0
44,0,3,0
42,1,1,0
33,11,0,1
42,1,2,0
35,1,3,0
25,15,1,1
41,1,2,0
36,0,0,0
34,4,3,0
32,1,2,0
40,1,1,0
45,1,0,0
43,3,2,0
29,1,2,0
48,2,1,0
34,1,0,0
38,4,1,0
31,0,0,0
45,4,3,1
27,3,0,0
26,6,1,0
37,0,0,0
34,1,2,0
33,2,1,0
39,1,0,1
33,2,1,1
34,3,2,0
26,16,0,3
29,9,0,1
35,0,7,0
41,1,0,0
45,1,2,1
46,1,0,0
26,4,1,2
33,12,0,2
29,3,2,0
35,0,1,0
33,1,0,0
32,0,0,0
29,9,0,2
37,1,2,0
27,1,1,0
32,0,0,0
31,2,2,0
40,2,0,0
31,3,10,0
42,4,2,0
27,2,1,0
32,1,3,0
29,1,5,1
31,0,0,0
36,2,0,0
31,3,1,0
37,0,0,0
38,6,1,0
37,2,1,0
32,3,1,0
35,2,2,0
27,3,6,1
28,0,0,1
42,1,0,0
35,0,2,0
46,1,1,0
35,1,9,0
32,2,2,0
44,1,0,0
40,1,1,0
40,1,1,0
26,3,3,0
41,1,1,0
33,2,1,0
29,6,1,0
25,0,1,0
31,1,1,0
28,1,1,0
34,0,5,0
43,6,1,0
39,0,0,1
35,0,1,0
40,1,1,0
45,1,1,0
34,2,0,0
43,2,3,0
39,1,1,0
46,2,0,0
34,0,0,0
33,2,6,0
38,3,2,0
34,0,0,0
34,6,1,0
43,2,3,0
38,2,1,0
36,0,3,0
33,1,1,0
36,10,0,0
34,4,4,0
36,4,1,1
34,1,2,1
39,1,1,0
42,3,0,0
42,1,1,0
42,0,4,0
27,0,3,0
38,0,1,0
37,0,1,0
34,2,3,0
33,3,1,0
29,2,2,0
35,1,3,0
31,1,0,0
39,0,3,0
44,1,6,0
36,10,6,1
39,1,3,0
54,1,0,0
33,2,3,0
31,0,0,2
26,2,2,0
43,1,0,0
40,2,0,0
32,1,3,0
35,1,6,0
43,1,1,1
41,2,1,0
39,1,8,0
36,1,5,0
38,1,4,0
47,1,1,0
41,0,2,0
34,1,7,1
18,12,1,0
40,1,2,0
33,0,5,0
29,5,2,0
42,1,1,0
37,4,5,0
22,1,4,0
46,2,8,0
48,0,2,0
38,0,3,0
40,2,0,0
45,1,2,0
41,3,2,0
38,1,1,1
52,2,2,0
34,2,4,1
38,4,1,0
36,0,1,0
36,5,1,0
50,2,1,0
43,1,1,0
38,1,2,0
32,4,1,0
34,1,1,1
38,1,4,1
44,2,2,0
49,1,1,0
32,2,1,0
33,2,3,0
32,2,0,2
34,2,2,0
29,1,2,0
43,1,0,0
38,1,5,0
45,3,2,1
38,1,3,0
28,3,3,1
33,8,2,0
38,0,4,0
45,2,3,0
42,3,2,0
46,2,2,0
31,3,0,0
28,0,4,0
42,0,1,0
32,4,1,0
31,2,6,0
27,1,0,0
38,1,2,1
34,13,0,2
34,2,2,0
32,2,2,1
37,1,2,0
31,2,0,0
29,0,7,0
36,1,0,1
36,0,1,0
38,6,1,0
44,1,1,0
33,12,1,2
38,0,2,0
41,3,3,0
24,0,1,0
42,1,0,0
38,0,1,0
43,2,2,1
42,1,0,0
26,1,1,0
36,3,0,0
52,3,1,1
25,1,7,0
33,2,6,0
43,0,2,1
44,1,1,0
37,5,0,0
37,0,0,0
46,1,5,0
40,1,10,0
36,1,1,0
34,1,2,0
34,3,1,1
52,0,2,1
53,2,1,0
30,1,0,0
39,1,0,0
58,1,1,1
46,0,1,0
34,1,4,1
42,1,1,1
29,6,0,0
24,1,4,0
36,2,1,0
40,3,1,0
33,0,6,0
47,1,1,0
32,0,0,0
33,1,0,1
35,0,0,0
39,4,1,0
29,3,0,0
35,4,0,0
27,0,9,0
22,2,2,1
48,1,1,0
43,1,1,1
41,2,1,0
36,2,1,0
21,4,1,0
38,0,2,0
38,0,1,0
48,1,1,0
21,10,2,3
38,4,5,1
28,1,1,1
42,1,0,1
33,2,1,0
31,1,2,0
37,2,6,0
34,1,0,0
47,2,1,0
35,3,9,0
39,2,3,0
34,0,3,0
34,1,2,0
27,0,2,0
32,2,0,0
32,2,2,0
27,1,4,1
20,7,2,1
44,2,1,0
